solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 78700 |  9197 |483309 |   6.1 |    48M |  73 |  70 |  11 | 345 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.9s| 78800 |  9171 |483475 |   6.1 |    48M |  73 |  70 |  11 | 351 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 55.9s| 78900 |  9165 |483587 |   6.1 |    48M |  73 |  70 |  11 | 348 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.0s| 79000 |  9161 |483674 |   6.1 |    48M |  73 |  70 |  11 | 347 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 79100 |  9157 |483751 |   6.1 |    48M |  73 |  70 |  11 | 344 | 276k|  0 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.1s| 79200 |  9145 |483841 |   6.1 |    48M |  73 |  70 |  11 | 345 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.1s| 79300 |  9133 |483932 |   6.1 |    48M |  73 |  70 |  11 | 347 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.1s| 79400 |  9155 |484014 |   6.1 |    48M |  73 |  70 |  11 | 350 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.2s| 79500 |  9163 |484112 |   6.1 |    48M |  73 |  70 |  11 | 344 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.2s| 79600 |  9149 |484199 |   6.1 |    48M |  73 |  70 |  11 | 345 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.3s| 79700 |  9143 |484282 |   6.1 |    48M |  73 |  70 |  11 | 345 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.3s| 79800 |  9135 |484375 |   6.1 |    48M |  73 |  70 |  11 | 351 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.3s| 79900 |  9127 |484501 |   6.1 |    48M |  73 |  70 |  11 | 348 | 276k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.4s| 80000 |  9103 |484642 |   6.1 |    48M |  73 |  70 |  11 | 344 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.4s| 80100 |  9103 |484788 |   6.1 |    48M |  73 |  70 |  11 | 349 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.5s| 80200 |  9097 |484875 |   6.0 |    48M |  73 |  70 |  11 | 345 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.5s| 80300 |  9089 |484967 |   6.0 |    48M |  73 |  70 |  11 | 350 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.5s| 80400 |  9081 |485065 |   6.0 |    48M |  73 |  70 |  11 | 349 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.6s| 80500 |  9079 |485156 |   6.0 |    48M |  73 |  70 |  11 | 345 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s| 80600 |  9081 |485288 |   6.0 |    48M |  73 |  70 |  11 | 348 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.7s| 80700 |  9071 |485433 |   6.0 |    48M |  73 |  70 |  11 | 349 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.7s| 80800 |  9065 |485532 |   6.0 |    48M |  73 |  70 |  11 | 353 | 277k|  4 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.8s| 80900 |  9067 |485621 |   6.0 |    48M |  73 |  70 |  11 | 344 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.8s| 81000 |  9077 |485714 |   6.0 |    48M |  73 |  70 |  11 | 344 | 277k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.9s| 81100 |  9103 |485824 |   6.0 |    48M |  73 |  70 |  11 | 343 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.9s| 81200 |  9097 |485936 |   6.0 |    48M |  73 |  70 |  11 | 343 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 56.9s| 81300 |  9093 |486037 |   6.0 |    48M |  73 |  70 |  11 | 339 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.0s| 81400 |  9093 |486146 |   6.0 |    48M |  73 |  70 |  11 | 344 | 278k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.0s| 81500 |  9085 |486259 |   6.0 |    48M |  73 |  70 |  11 | 338 | 278k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.1s| 81600 |  9079 |486372 |   6.0 |    48M |  73 |  70 |  11 | 349 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.1s| 81700 |  9073 |486509 |   6.0 |    48M |  73 |  70 |  11 | 350 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.1s| 81800 |  9065 |486610 |   5.9 |    48M |  73 |  70 |  11 | 337 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.2s| 81900 |  9049 |486740 |   5.9 |    48M |  73 |  70 |  11 | 347 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.2s| 82000 |  9055 |486833 |   5.9 |    48M |  73 |  70 |  11 | 346 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 82100 |  9059 |486916 |   5.9 |    48M |  73 |  70 |  11 | 345 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.3s| 82200 |  9057 |486996 |   5.9 |    48M |  73 |  70 |  11 | 349 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.3s| 82300 |  9057 |487096 |   5.9 |    48M |  73 |  70 |  11 | 346 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.4s| 82400 |  9049 |487211 |   5.9 |    48M |  73 |  70 |  11 | 349 | 278k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.4s| 82500 |  9053 |487304 |   5.9 |    48M |  73 |  70 |  11 | 340 | 279k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.5s| 82600 |  9073 |487398 |   5.9 |    48M |  73 |  70 |  11 | 339 | 279k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.5s| 82700 |  9067 |487491 |   5.9 |    48M |  73 |  70 |  11 | 340 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.5s| 82800 |  9063 |487592 |   5.9 |    48M |  73 |  70 |  11 | 344 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.6s| 82900 |  9071 |487677 |   5.9 |    48M |  73 |  70 |  11 | 350 | 279k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.6s| 83000 |  9067 |487754 |   5.9 |    48M |  73 |  70 |  11 | 346 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.7s| 83100 |  9047 |487850 |   5.9 |    48M |  73 |  70 |  11 | 346 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.7s| 83200 |  9043 |487945 |   5.9 |    48M |  73 |  70 |  11 | 347 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.7s| 83300 |  9043 |488091 |   5.9 |    48M |  73 |  70 |  11 | 341 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.8s| 83400 |  9035 |488214 |   5.9 |    48M |  73 |  70 |  11 | 347 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.8s| 83500 |  9035 |488319 |   5.8 |    48M |  73 |  70 |  11 | 347 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s| 83600 |  9041 |488455 |   5.8 |    48M |  73 |  70 |  11 | 345 | 279k|  2 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 57.9s| 83700 |  9027 |488583 |   5.8 |    48M |  73 |  70 |  11 | 345 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.0s| 83800 |  9037 |488682 |   5.8 |    48M |  73 |  70 |  11 | 347 | 279k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.0s| 83900 |  9035 |488768 |   5.8 |    48M |  73 |  70 |  11 | 349 | 280k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.0s| 84000 |  9055 |488881 |   5.8 |    48M |  73 |  70 |  11 | 344 | 280k|  1 |   0 |   0 |-2.359749e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.1s| 84100 |  9051 |489018 |   5.8 |    48M |  73 |  70 |  11 | 344 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.1s| 84200 |  9063 |489149 |   5.8 |    48M |  73 |  70 |  11 | 346 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.2s| 84300 |  9061 |489254 |   5.8 |    48M |  73 |  70 |  11 | 345 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.2s| 84400 |  9057 |489330 |   5.8 |    48M |  73 |  70 |  11 | 348 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.2s| 84500 |  9049 |489415 |   5.8 |    48M |  73 |  70 |  11 | 345 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.3s| 84600 |  9049 |489497 |   5.8 |    48M |  73 |  70 |  11 | 350 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.3s| 84700 |  9049 |489614 |   5.8 |    48M |  73 |  70 |  11 | 346 | 280k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.3s| 84800 |  9053 |489720 |   5.8 |    48M |  73 |  70 |  11 | 348 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.4s| 84900 |  9057 |489840 |   5.8 |    48M |  73 |  70 |  11 | 339 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.4s| 85000 |  9065 |489924 |   5.8 |    48M |  73 |  70 |  11 | 347 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s| 85100 |  9063 |490001 |   5.8 |    48M |  73 |  70 |  11 | 338 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.5s| 85200 |  9071 |490094 |   5.8 |    48M |  73 |  70 |  11 | 350 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.5s| 85300 |  9063 |490172 |   5.7 |    48M |  73 |  70 |  11 | 343 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.6s| 85400 |  9085 |490304 |   5.7 |    48M |  73 |  70 |  11 | 348 | 280k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.6s| 85500 |  9095 |490394 |   5.7 |    48M |  73 |  70 |  11 | 337 | 281k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.7s| 85600 |  9095 |490510 |   5.7 |    48M |  73 |  70 |  11 | 347 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.7s| 85700 |  9099 |490603 |   5.7 |    48M |  73 |  70 |  11 | 347 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.7s| 85800 |  9121 |490698 |   5.7 |    48M |  73 |  70 |  11 | 339 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.8s| 85900 |  9131 |490789 |   5.7 |    48M |  73 |  70 |  11 | 352 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.8s| 86000 |  9129 |490912 |   5.7 |    48M |  73 |  70 |  11 | 344 | 281k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.9s| 86100 |  9133 |491018 |   5.7 |    48M |  73 |  70 |  11 | 342 | 281k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.9s| 86200 |  9137 |491099 |   5.7 |    48M |  73 |  70 |  11 | 338 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 58.9s| 86300 |  9133 |491180 |   5.7 |    48M |  73 |  70 |  11 | 346 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.0s| 86400 |  9155 |491308 |   5.7 |    48M |  73 |  70 |  11 | 339 | 281k|  0 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.0s| 86500 |  9169 |491393 |   5.7 |    48M |  73 |  70 |  11 | 352 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s| 86600 |  9169 |491461 |   5.7 |    48M |  73 |  70 |  11 | 340 | 281k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.1s| 86700 |  9175 |491550 |   5.7 |    48M |  73 |  70 |  11 | 341 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.1s| 86800 |  9167 |491636 |   5.7 |    48M |  73 |  70 |  11 | 340 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.2s| 86900 |  9163 |491705 |   5.7 |    48M |  73 |  70 |  11 | 346 | 281k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.2s| 87000 |  9169 |491808 |   5.7 |    48M |  73 |  70 |  11 | 347 | 281k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.3s| 87100 |  9181 |491973 |   5.6 |    48M |  73 |  70 |  11 | 348 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.3s| 87200 |  9195 |492152 |   5.6 |    48M |  73 |  70 |  11 | 344 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.3s| 87300 |  9197 |492233 |   5.6 |    48M |  73 |  70 |  11 | 348 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.4s| 87400 |  9209 |492309 |   5.6 |    48M |  73 |  70 |  11 | 340 | 282k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.4s| 87500 |  9207 |492378 |   5.6 |    48M |  73 |  70 |  11 | 339 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.4s| 87600 |  9207 |492466 |   5.6 |    48M |  73 |  70 |  11 | 345 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.5s| 87700 |  9203 |492541 |   5.6 |    48M |  73 |  70 |  11 | 339 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.5s| 87800 |  9195 |492649 |   5.6 |    48M |  73 |  70 |  11 | 348 | 282k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.6s| 87900 |  9201 |492736 |   5.6 |    48M |  73 |  70 |  11 | 339 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.6s| 88000 |  9201 |492813 |   5.6 |    48M |  73 |  70 |  11 | 343 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s| 88100 |  9201 |492900 |   5.6 |    48M |  73 |  70 |  11 | 347 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.7s| 88200 |  9199 |492993 |   5.6 |    48M |  73 |  70 |  11 | 336 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.7s| 88300 |  9209 |493069 |   5.6 |    48M |  73 |  70 |  11 | 340 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.8s| 88400 |  9209 |493174 |   5.6 |    48M |  73 |  70 |  11 | 340 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.8s| 88500 |  9199 |493274 |   5.6 |    48M |  73 |  70 |  11 | 341 | 282k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.8s| 88600 |  9205 |493377 |   5.6 |    48M |  73 |  70 |  11 | 342 | 282k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.9s| 88700 |  9211 |493473 |   5.6 |    48M |  73 |  70 |  11 | 338 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 59.9s| 88800 |  9241 |493589 |   5.6 |    48M |  73 |  70 |  11 | 341 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.0s| 88900 |  9233 |493671 |   5.6 |    48M |  73 |  70 |  11 | 343 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.0s| 89000 |  9239 |493751 |   5.5 |    48M |  73 |  70 |  11 | 344 | 283k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.0s| 89100 |  9245 |493889 |   5.5 |    48M |  73 |  70 |  11 | 341 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.1s| 89200 |  9251 |493971 |   5.5 |    48M |  73 |  70 |  11 | 334 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.1s| 89300 |  9259 |494089 |   5.5 |    48M |  73 |  70 |  11 | 349 | 283k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.2s| 89400 |  9273 |494174 |   5.5 |    48M |  73 |  70 |  11 | 344 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.2s| 89500 |  9267 |494261 |   5.5 |    48M |  73 |  70 |  11 | 342 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 89600 |  9277 |494351 |   5.5 |    48M |  73 |  70 |  11 | 338 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.3s| 89700 |  9267 |494466 |   5.5 |    48M |  73 |  70 |  11 | 339 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.3s| 89800 |  9273 |494585 |   5.5 |    48M |  73 |  70 |  11 | 347 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.3s| 89900 |  9275 |494674 |   5.5 |    48M |  73 |  70 |  11 | 341 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.4s| 90000 |  9279 |494749 |   5.5 |    48M |  73 |  70 |  11 | 349 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.4s| 90100 |  9291 |494817 |   5.5 |    48M |  73 |  70 |  11 | 344 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.5s| 90200 |  9281 |494900 |   5.5 |    48M |  73 |  70 |  11 | 345 | 283k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.5s| 90300 |  9287 |494977 |   5.5 |    48M |  73 |  70 |  11 | 337 | 284k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.5s| 90400 |  9305 |495060 |   5.5 |    48M |  73 |  70 |  11 | 338 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.6s| 90500 |  9307 |495166 |   5.5 |    48M |  73 |  70 |  11 | 348 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.6s| 90600 |  9319 |495243 |   5.5 |    48M |  73 |  70 |  11 | 344 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.7s| 90700 |  9321 |495337 |   5.5 |    48M |  73 |  70 |  11 | 343 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.7s| 90800 |  9333 |495429 |   5.5 |    48M |  73 |  70 |  11 | 343 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.7s| 90900 |  9335 |495514 |   5.5 |    48M |  73 |  70 |  11 | 340 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.8s| 91000 |  9347 |495608 |   5.4 |    48M |  73 |  70 |  11 | 338 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s| 91100 |  9331 |495681 |   5.4 |    48M |  73 |  70 |  11 | 342 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.8s| 91200 |  9335 |495767 |   5.4 |    48M |  73 |  70 |  11 | 338 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.9s| 91300 |  9331 |495835 |   5.4 |    48M |  73 |  70 |  11 | 339 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 60.9s| 91400 |  9333 |495917 |   5.4 |    48M |  73 |  70 |  11 | 343 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.0s| 91500 |  9341 |495993 |   5.4 |    48M |  73 |  70 |  11 | 340 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.0s| 91600 |  9351 |496086 |   5.4 |    48M |  73 |  70 |  11 | 348 | 284k|  0 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.0s| 91700 |  9365 |496174 |   5.4 |    48M |  73 |  70 |  11 | 342 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.1s| 91800 |  9373 |496293 |   5.4 |    48M |  73 |  70 |  11 | 353 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.1s| 91900 |  9385 |496400 |   5.4 |    48M |  73 |  70 |  11 | 349 | 284k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.2s| 92000 |  9391 |496480 |   5.4 |    48M |  73 |  70 |  11 | 346 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.2s| 92100 |  9399 |496574 |   5.4 |    48M |  73 |  70 |  11 | 352 | 285k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
