2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[155] - nlobj[1,155]) - 0.0 ≤ 0
 (subexpression[156] - nlobj[1,156]) - 0.0 ≤ 0
 (subexpression[157] - nlobj[1,157]) - 0.0 ≤ 0
 (subexpression[158] - nlobj[1,158]) - 0.0 ≤ 0
 (subexpression[159] - nlobj[1,159]) - 0.0 ≤ 0
 (subexpression[160] - nlobj[1,160]) - 0.0 ≤ 0
 (subexpression[161] - nlobj[1,161]) - 0.0 ≤ 0
 (subexpression[162] - nlobj[1,162]) - 0.0 ≤ 0
 (subexpression[163] - nlobj[1,163]) - 0.0 ≤ 0
 (subexpression[164] - nlobj[1,164]) - 0.0 ≤ 0
 (subexpression[165] - nlobj[1,165]) - 0.0 ≤ 0
 (subexpression[166] - nlobj[1,166]) - 0.0 ≤ 0
 (subexpression[167] - nlobj[1,167]) - 0.0 ≤ 0
 (subexpression[168] - nlobj[1,168]) - 0.0 ≤ 0
 (subexpression[169] - nlobj[1,169]) - 0.0 ≤ 0
 (subexpression[170] - nlobj[1,170]) - 0.0 ≤ 0
 (subexpression[171] - nlobj[1,171]) - 0.0 ≤ 0
 (subexpression[172] - nlobj[1,172]) - 0.0 ≤ 0
 (subexpression[173] - nlobj[1,173]) - 0.0 ≤ 0
 (subexpression[174] - nlobj[1,174]) - 0.0 ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 43.81212279574947 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 49.46855996752495 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 3.467383805273279 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 85.86966026840982 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 63.51850546143232 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 53.311828730585226 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 26.572779369119363 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 20.943169854917674 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 1.871899665086577 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 3.0512740191527437 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 81.89204274421978 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 68.449462694378 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 64.91844152176004 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 66.65806899245177 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 0.6219852963791991 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 3.3230086208367218 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 49.13814138998497 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 6.055408151545487 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 64.95289297331608 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 15.23785951201412 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 83.46231649300628 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 94.809118312023 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 48.68723322437727 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 5.5009345398238 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 3.012990466328615 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 0.8773472437752221 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 82.81732088633792 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 13.416897270083071 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 72.19804865505525 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 39.444329735271154 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 96.31249989706191 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 1.820461541091035 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 27.00894233676812 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 30.06398595473828 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 6.798812925337825 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 99.9485006818764 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 24.527996363633687 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 29.20039898562211 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 17.81662316725886 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 71.73361340580185 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 6.0714261239557885 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 16.27481087591976 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 7.7298633341256275 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 47.067405753596354 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 27.89886098984961 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 19.475293180225485 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 45.98080903875329 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 19.11332490181262 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 69.66122261872157 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 21.51355770098876 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 0.6622182244597604 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 66.14678507278715 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 5.248612516636272 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 38.464701150911445 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 72.51431430347118 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 40.10671710002742 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 23.310660976546014 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 7.138172384632531 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 45.61793799921441 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 20.480368431887065 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 93.36066113849061 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 72.47798296699521 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 80.42694870539921 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 26.930525091916174 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 21.90028107210248 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 11.066054537439127 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 6.090428971931921 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 71.39597458826408 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 6.392092227918089 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 0.40903630137160285 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 8.953709600054264 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 83.46192489276471 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 30.237510906433144 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 0.8137410223106144 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 29.36323793944682 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 52.71561721211142 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 7.789929007234448 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 3.581480387740609 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 37.296157391904096 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 29.177220940987286 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 35.65154807674379 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 14.452706571587965 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 58.71344798015211 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 27.850862863927826 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 40.274785100505206 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 49.11770465109027 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 53.783367026614876 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 64.7512781199072 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 27.235556123096174 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 36.27239213643913 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 6.7465166610924285 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 50.96672872109498 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 31.09902851691314 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 81.4324136193304 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 72.4515298459523 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 81.41309323695218 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 5.738575332112204 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 5.158559063667364 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 99.53693509554044 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 82.22411963293771 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 38.24152482677863 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 1.8757858052213592 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 69.72147972407403 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 94.21744881430399 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 1.388235186422903 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 79.07094593370464 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 61.42302309043178 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 0.18887158895088027 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 75.64040055240629 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 16.431312087051722 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 51.581199037306334 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 16.52854393637205 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 31.580521720375074 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 55.924552010492285 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 2.902823383446376 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 5.506603750136714 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 58.71330689698974 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 10.081529587036417 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 81.72726538217056 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 9.66202396617988 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 61.86000846144193 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 58.10271524990625 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 62.12167876954904 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 29.36963015518041 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 5.554251499465298 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 78.1085724331111 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 43.99931940874222 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 49.98878617378609 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 0.37698506084969535 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 16.635209790984117 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 18.24847026869877 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 33.6328820298375 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 37.0111181733546 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 57.99548429633934 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 7.041180484777506 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 19.77016366808168 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 0.881950481392427 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 1.642707748243419 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 42.47252365260141 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 38.3926851482205 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 90.65008507273464 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 98.37202578306785 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 13.791454241625782 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 19.02630600404959 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 2.702260044498855 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 34.13755501416967 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 42.78075742725659 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 13.358028981875334 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 4.068295694947742 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 42.42041718749759 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 2.6119767430952727 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 13.100653664510919 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 64.94940379864215 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 54.498012463908516 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 1.6776992668147372 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 35.772100749456555 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 2.8261013555612533 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 53.32697660585393 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 44.73390566023741 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 26.9255130445304 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 0.4599325150271967 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 67.15715643696535 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 49.96229826569304 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 5.8715612515163835 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 80.2085440996681 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 50.582818421674304 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 1.543700204208807 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 65.52018751191552 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 63.92607373083758 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 59.39402553401468 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 60.431577349573914 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 7.276780333789822 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 67.18540614838567 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 53.286715126440015 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 19.51965404918946 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 68.95280954905213 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 23.108808413764987 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 71.2088705624623 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 5.1510377206828055 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 4.497399772941138 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 70.9179088587738 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 93.27365359479259 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 92.17752683825896 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 2.080841410693447 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 17.647031520665607 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 5.1455587989479925 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 13.490248370742773 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 15.464778608870358 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 7.3586202248799895 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 6.695265684975369 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 22.28680190635249 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 70.22741153584118 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 51.531766200515264 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 80.66034551525537 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 4.552599555860184 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 54.235336085598775 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 56.0180895058411 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 47.73087961677741 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 2.689730339608254 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 12.421064022732672 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6663.149609717251, dual_bound = -6663.156206083167, gap = 9.899761781563123e-5, time = 47.1
