2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|132800 | 64803 | 31575k| 237.8 |  1902M |  96 | 100 |  21 | 684 |  17M|  2 |   0 |   0 |-8.118843e+02 |-7.501132e+02 |   8.23%|  53.25%
 1032s|132900 | 64805 | 31590k| 237.7 |  1903M |  96 | 100 |  21 | 736 |  17M|  2 |   0 |   0 |-8.118599e+02 |-7.501132e+02 |   8.23%|  53.27%
 1033s|133000 | 64809 | 31607k| 237.6 |  1903M |  96 | 100 |  21 | 853 |  17M|  2 |   0 |   0 |-8.118006e+02 |-7.501132e+02 |   8.22%|  53.28%
 1033s|133100 | 64815 | 31622k| 237.6 |  1903M |  96 | 100 |  21 | 893 |  17M| 10 |   0 |   0 |-8.117501e+02 |-7.501132e+02 |   8.22%|  53.29%
 1034s|133200 | 64815 | 31637k| 237.5 |  1904M |  96 | 100 |  21 | 755 |  17M| 12 |   0 |   0 |-8.117052e+02 |-7.501132e+02 |   8.21%|  53.30%
 1035s|133300 | 64819 | 31653k| 237.5 |  1904M |  96 | 100 |  21 | 672 |  17M|  0 |   0 |   0 |-8.117052e+02 |-7.501132e+02 |   8.21%|  53.31%
 1035s|133400 | 64817 | 31667k| 237.4 |  1904M |  96 | 100 |  21 | 982 |  17M| 17 |   0 |   0 |-8.116574e+02 |-7.501132e+02 |   8.20%|  53.32%
 1036s|133500 | 64819 | 31683k| 237.3 |  1905M |  96 | 100 |  21 | 809 |  17M| 13 |   0 |   0 |-8.116341e+02 |-7.501132e+02 |   8.20%|  53.34%
 1036s|133600 | 64827 | 31699k| 237.3 |  1905M |  96 | 100 |  21 | 664 |  17M|  0 |   0 |   0 |-8.116118e+02 |-7.501132e+02 |   8.20%|  53.34%
 1037s|133700 | 64825 | 31714k| 237.2 |  1905M |  96 | 100 |  21 | 728 |  17M|  0 |   0 |   0 |-8.115801e+02 |-7.501132e+02 |   8.19%|  53.36%
 1037s|133800 | 64815 | 31730k| 237.1 |  1905M |  96 | 100 |  21 | 842 |  17M| 16 |   0 |   0 |-8.115614e+02 |-7.501132e+02 |   8.19%|  53.38%
 1038s|133900 | 64815 | 31746k| 237.1 |  1905M |  96 | 100 |  21 | 842 |  17M| 20 |   0 |   0 |-8.115414e+02 |-7.501132e+02 |   8.19%|  53.41%
 1039s|134000 | 64815 | 31760k| 237.0 |  1906M |  96 | 100 |  21 | 767 |  17M|  1 |   0 |   0 |-8.115414e+02 |-7.501132e+02 |   8.19%|  53.43%
 1039s|134100 | 64811 | 31776k| 237.0 |  1906M |  96 | 100 |  21 | 772 |  17M|  0 |   0 |   0 |-8.114645e+02 |-7.501132e+02 |   8.18%|  53.44%
 1040s|134200 | 64817 | 31792k| 236.9 |  1907M |  96 | 100 |  21 | 692 |  17M|  0 |   0 |   0 |-8.114131e+02 |-7.501132e+02 |   8.17%|  53.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|134300 | 64823 | 31809k| 236.9 |  1907M |  96 | 100 |  21 | 771 |  17M| 13 |   0 |   0 |-8.113658e+02 |-7.501132e+02 |   8.17%|  53.47%
 1041s|134400 | 64823 | 31824k| 236.8 |  1907M |  96 | 100 |  21 | 856 |  17M|  3 |   0 |   0 |-8.113550e+02 |-7.501132e+02 |   8.16%|  53.48%
 1041s|134500 | 64825 | 31838k| 236.7 |  1908M |  96 | 100 |  21 | 853 |  17M| 13 |   0 |   0 |-8.113363e+02 |-7.501132e+02 |   8.16%|  53.48%
 1042s|134600 | 64823 | 31854k| 236.7 |  1908M |  96 | 100 |  21 | 860 |  17M| 13 |   0 |   0 |-8.113363e+02 |-7.501132e+02 |   8.16%|  53.50%
 1043s|134700 | 64823 | 31870k| 236.6 |  1908M |  96 | 100 |  21 |1009 |  17M| 14 |   0 |   0 |-8.113084e+02 |-7.501132e+02 |   8.16%|  53.51%
 1043s|134800 | 64823 | 31886k| 236.5 |  1908M |  96 | 100 |  21 | 901 |  17M| 17 |   0 |   0 |-8.113014e+02 |-7.501132e+02 |   8.16%|  53.52%
 1044s|134900 | 64821 | 31901k| 236.5 |  1908M |  96 | 100 |  21 | 833 |  17M| 13 |   0 |   0 |-8.112825e+02 |-7.501132e+02 |   8.15%|  53.54%
 1044s|135000 | 64821 | 31916k| 236.4 |  1908M |  96 | 100 |  21 | 760 |  17M|  0 |   0 |   0 |-8.112793e+02 |-7.501132e+02 |   8.15%|  53.56%
 1045s|135100 | 64823 | 31931k| 236.4 |  1909M |  96 | 100 |  21 | 848 |  17M| 13 |   0 |   0 |-8.112613e+02 |-7.501132e+02 |   8.15%|  53.58%
 1045s|135200 | 64829 | 31948k| 236.3 |  1910M |  96 | 100 |  21 | 849 |  17M| 14 |   0 |   0 |-8.112593e+02 |-7.501132e+02 |   8.15%|  53.59%
 1046s|135300 | 64825 | 31964k| 236.2 |  1910M |  96 | 100 |  21 | 785 |  17M| 16 |   0 |   0 |-8.112308e+02 |-7.501132e+02 |   8.15%|  53.62%
 1047s|135400 | 64837 | 31979k| 236.2 |  1910M |  96 | 100 |  21 | 838 |  17M|  1 |   0 |   0 |-8.111999e+02 |-7.501132e+02 |   8.14%|  53.63%
 1047s|135500 | 64833 | 31995k| 236.1 |  1911M |  96 | 100 |  21 | 774 |  17M|  2 |   0 |   0 |-8.111989e+02 |-7.501132e+02 |   8.14%|  53.64%
 1048s|135600 | 64825 | 32012k| 236.1 |  1911M |  96 | 100 |  21 | 990 |  17M| 18 |   0 |   0 |-8.111830e+02 |-7.501132e+02 |   8.14%|  53.65%
 1048s|135700 | 64831 | 32026k| 236.0 |  1912M |  96 | 100 |  21 | 927 |  17M| 13 |   0 |   0 |-8.111830e+02 |-7.501132e+02 |   8.14%|  53.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|135800 | 64833 | 32041k| 235.9 |  1912M |  96 | 100 |  21 | 682 |  17M|  2 |   0 |   0 |-8.111830e+02 |-7.501132e+02 |   8.14%|  53.67%
 1050s|135900 | 64829 | 32056k| 235.9 |  1912M |  96 | 100 |  21 | 901 |  17M| 14 |   0 |   0 |-8.111498e+02 |-7.501132e+02 |   8.14%|  53.68%
 1050s|136000 | 64839 | 32073k| 235.8 |  1912M |  96 | 100 |  21 | 726 |  17M| 10 |   0 |   0 |-8.111498e+02 |-7.501132e+02 |   8.14%|  53.72%
 1051s|136100 | 64839 | 32088k| 235.8 |  1912M |  96 | 100 |  21 | 713 |  17M|  2 |   0 |   0 |-8.111498e+02 |-7.501132e+02 |   8.14%|  53.73%
 1051s|136200 | 64843 | 32104k| 235.7 |  1912M |  96 | 100 |  21 | 923 |  17M| 19 |   0 |   0 |-8.111293e+02 |-7.501132e+02 |   8.13%|  53.76%
 1052s|136300 | 64841 | 32120k| 235.7 |  1913M |  96 | 100 |  21 | 721 |  17M|  2 |   0 |   0 |-8.110484e+02 |-7.501132e+02 |   8.12%|  53.78%
 1052s|136400 | 64843 | 32135k| 235.6 |  1913M |  96 | 100 |  21 | 517 |  17M|  2 |   0 |   0 |-8.110305e+02 |-7.501132e+02 |   8.12%|  53.78%
 1053s|136500 | 64855 | 32151k| 235.5 |  1914M |  96 | 100 |  21 | 810 |  17M|  0 |   0 |   0 |-8.110305e+02 |-7.501132e+02 |   8.12%|  53.79%
 1054s|136600 | 64861 | 32168k| 235.5 |  1918M |  96 | 100 |  21 | 793 |  17M|  2 |   0 |   0 |-8.110219e+02 |-7.501132e+02 |   8.12%|  53.80%
 1054s|136700 | 64859 | 32182k| 235.4 |  1918M |  96 | 100 |  21 | 625 |  17M| 12 |   0 |   0 |-8.110106e+02 |-7.501132e+02 |   8.12%|  53.82%
 1055s|136800 | 64861 | 32198k| 235.4 |  1919M |  96 | 100 |  21 | 708 |  17M|  0 |   0 |   0 |-8.109889e+02 |-7.501132e+02 |   8.12%|  53.83%
 1055s|136900 | 64867 | 32214k| 235.3 |  1919M |  96 | 100 |  21 | 839 |  17M|  2 |   0 |   0 |-8.109889e+02 |-7.501132e+02 |   8.12%|  53.84%
 1056s|137000 | 64867 | 32228k| 235.2 |  1920M |  96 | 100 |  21 |1078 |  17M| 13 |   0 |   0 |-8.109846e+02 |-7.501132e+02 |   8.11%|  53.85%
 1056s|137100 | 64873 | 32244k| 235.2 |  1920M |  96 | 100 |  21 | 788 |  17M|  0 |   0 |   0 |-8.109796e+02 |-7.501132e+02 |   8.11%|  53.86%
 1057s|137200 | 64873 | 32260k| 235.1 |  1920M |  96 | 100 |  21 |1039 |  17M| 11 |   0 |   0 |-8.109489e+02 |-7.501132e+02 |   8.11%|  53.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|137300 | 64875 | 32275k| 235.1 |  1921M |  96 | 100 |  21 |1089 |  17M| 13 |   0 |   0 |-8.109464e+02 |-7.501132e+02 |   8.11%|  53.88%
 1058s|137400 | 64883 | 32290k| 235.0 |  1921M |  96 | 100 |  21 | 882 |  17M| 12 |   0 |   0 |-8.109464e+02 |-7.501132e+02 |   8.11%|  53.88%
 1059s|137500 | 64871 | 32305k| 234.9 |  1921M |  96 | 100 |  21 | 791 |  17M|  1 |   0 |   0 |-8.109219e+02 |-7.501132e+02 |   8.11%|  53.90%
 1059s|137600 | 64871 | 32319k| 234.9 |  1921M |  96 | 100 |  21 | 914 |  17M| 18 |   0 |   0 |-8.108999e+02 |-7.501132e+02 |   8.10%|  53.91%
 1060s|137700 | 64873 | 32336k| 234.8 |  1921M |  96 | 100 |  21 | 997 |  17M| 12 |   0 |   0 |-8.108833e+02 |-7.501132e+02 |   8.10%|  53.94%
 1061s|137800 | 64879 | 32352k| 234.8 |  1923M |  96 | 100 |  21 |1004 |  17M| 13 |   0 |   0 |-8.108588e+02 |-7.501132e+02 |   8.10%|  53.95%
 1061s|137900 | 64875 | 32368k| 234.7 |  1923M |  96 | 100 |  21 | 803 |  17M|  2 |   0 |   0 |-8.108533e+02 |-7.501132e+02 |   8.10%|  53.96%
 1062s|138000 | 64873 | 32383k| 234.7 |  1923M |  96 | 100 |  21 | 848 |  17M| 10 |   0 |   0 |-8.107531e+02 |-7.501132e+02 |   8.08%|  54.00%
 1062s|138100 | 64877 | 32398k| 234.6 |  1924M |  96 | 100 |  21 | 735 |  17M|  0 |   0 |   0 |-8.107516e+02 |-7.501132e+02 |   8.08%|  54.01%
 1063s|138200 | 64877 | 32412k| 234.5 |  1924M |  96 | 100 |  21 | 817 |  17M|  2 |   0 |   0 |-8.107516e+02 |-7.501132e+02 |   8.08%|  54.03%
 1063s|138300 | 64877 | 32427k| 234.5 |  1925M |  96 | 100 |  21 | 945 |  17M| 13 |   0 |   0 |-8.107363e+02 |-7.501132e+02 |   8.08%|  54.04%
 1064s|138400 | 64879 | 32442k| 234.4 |  1925M |  96 | 100 |  21 | 937 |  17M| 13 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.05%
 1064s|138500 | 64875 | 32457k| 234.3 |  1925M |  96 | 100 |  21 | 651 |  17M|  1 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.06%
 1065s|138600 | 64885 | 32473k| 234.3 |  1925M |  96 | 100 |  21 | 817 |  17M| 19 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.07%
 1066s|138700 | 64887 | 32489k| 234.2 |  1925M |  96 | 100 |  21 | 799 |  17M| 12 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|138800 | 64885 | 32505k| 234.2 |  1926M |  96 | 100 |  21 | 827 |  17M|  0 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.09%
 1067s|138900 | 64885 | 32520k| 234.1 |  1926M |  96 | 100 |  21 | 641 |  17M|  2 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.10%
 1067s|139000 | 64891 | 32535k| 234.1 |  1926M |  96 | 100 |  21 | 779 |  17M| 13 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.11%
 1068s|139100 | 64891 | 32551k| 234.0 |  1927M |  96 | 100 |  21 | 936 |  17M| 13 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.12%
 1068s|139200 | 64897 | 32565k| 233.9 |  1927M |  96 | 100 |  21 | 706 |  18M|  0 |   0 |   0 |-8.107355e+02 |-7.501132e+02 |   8.08%|  54.12%
 1069s|139300 | 64889 | 32578k| 233.9 |  1927M |  96 | 100 |  21 | 994 |  18M| 15 |   0 |   0 |-8.106910e+02 |-7.501132e+02 |   8.08%|  54.14%
 1070s|139400 | 64893 | 32593k| 233.8 |  1929M |  96 | 100 |  21 | 854 |  18M|  0 |   0 |   0 |-8.106650e+02 |-7.501132e+02 |   8.07%|  54.14%
 1070s|139500 | 64893 | 32608k| 233.8 |  1929M |  96 | 100 |  21 | 758 |  18M|  0 |   0 |   0 |-8.106350e+02 |-7.501132e+02 |   8.07%|  54.16%
 1071s|139600 | 64893 | 32624k| 233.7 |  1929M |  96 | 100 |  21 | 940 |  18M|  0 |   0 |   0 |-8.106024e+02 |-7.501132e+02 |   8.06%|  54.16%
 1071s|139700 | 64899 | 32641k| 233.7 |  1929M |  96 | 100 |  21 | 940 |  18M| 10 |   0 |   0 |-8.106024e+02 |-7.501132e+02 |   8.06%|  54.17%
 1072s|139800 | 64899 | 32657k| 233.6 |  1929M |  96 | 100 |  21 | 856 |  18M| 12 |   0 |   0 |-8.106024e+02 |-7.501132e+02 |   8.06%|  54.19%
 1073s|139900 | 64899 | 32673k| 233.5 |  1930M |  96 | 100 |  21 |1040 |  18M| 18 |   0 |   0 |-8.106024e+02 |-7.501132e+02 |   8.06%|  54.20%
 1073s|140000 | 64897 | 32688k| 233.5 |  1930M |  96 | 100 |  21 | 924 |  18M|  1 |   0 |   0 |-8.105651e+02 |-7.501132e+02 |   8.06%|  54.21%
 1074s|140100 | 64901 | 32705k| 233.4 |  1931M |  96 | 100 |  21 | 860 |  18M|  2 |   0 |   0 |-8.105595e+02 |-7.501132e+02 |   8.06%|  54.22%
 1074s|140200 | 64897 | 32720k| 233.4 |  1931M |  96 | 100 |  21 | 914 |  18M| 13 |   0 |   0 |-8.105246e+02 |-7.501132e+02 |   8.05%|  54.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|140300 | 64893 | 32735k| 233.3 |  1931M |  96 | 100 |  21 |1009 |  18M| 11 |   0 |   0 |-8.105187e+02 |-7.501132e+02 |   8.05%|  54.24%
 1075s|140400 | 64891 | 32750k| 233.3 |  1931M |  96 | 100 |  21 | 819 |  18M| 22 |   0 |   0 |-8.105017e+02 |-7.501132e+02 |   8.05%|  54.25%
 1076s|140500 | 64891 | 32766k| 233.2 |  1932M |  96 | 100 |  21 | 781 |  18M| 13 |   0 |   0 |-8.104706e+02 |-7.501132e+02 |   8.05%|  54.26%
 1077s|140600 | 64883 | 32781k| 233.1 |  1932M |  96 | 100 |  21 | 828 |  18M|  1 |   0 |   0 |-8.104288e+02 |-7.501132e+02 |   8.04%|  54.27%
 1077s|140700 | 64887 | 32797k| 233.1 |  1932M |  96 | 100 |  21 | 804 |  18M|  2 |   0 |   0 |-8.103956e+02 |-7.501132e+02 |   8.04%|  54.28%
 1078s|140800 | 64883 | 32813k| 233.0 |  1933M |  96 | 100 |  21 | 901 |  18M| 13 |   0 |   0 |-8.103863e+02 |-7.501132e+02 |   8.04%|  54.29%
 1078s|140900 | 64875 | 32827k| 233.0 |  1933M |  96 | 100 |  21 | 645 |  18M|  2 |   0 |   0 |-8.103840e+02 |-7.501132e+02 |   8.03%|  54.30%
 1079s|141000 | 64871 | 32843k| 232.9 |  1933M |  96 | 100 |  21 | 866 |  18M| 15 |   0 |   0 |-8.103548e+02 |-7.501132e+02 |   8.03%|  54.31%
 1079s|141100 | 64863 | 32857k| 232.9 |  1933M |  96 | 100 |  21 | 781 |  18M|  0 |   0 |   0 |-8.103542e+02 |-7.501132e+02 |   8.03%|  54.34%
 1080s|141200 | 64871 | 32872k| 232.8 |  1935M |  96 | 100 |  21 | 873 |  18M| 14 |   0 |   0 |-8.103156e+02 |-7.501132e+02 |   8.03%|  54.35%
 1081s|141300 | 64871 | 32887k| 232.8 |  1935M |  96 | 100 |  21 | 768 |  18M| 14 |   0 |   0 |-8.102753e+02 |-7.501132e+02 |   8.02%|  54.38%
 1081s|141400 | 64871 | 32903k| 232.7 |  1935M |  96 | 100 |  21 | 890 |  18M|  2 |   0 |   0 |-8.102626e+02 |-7.501132e+02 |   8.02%|  54.38%
 1082s|141500 | 64879 | 32918k| 232.6 |  1935M |  96 | 100 |  21 | 766 |  18M|  0 |   0 |   0 |-8.102418e+02 |-7.501132e+02 |   8.02%|  54.39%
 1082s|141600 | 64881 | 32933k| 232.6 |  1935M |  96 | 100 |  21 | 862 |  18M|  2 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.40%
 1083s|141700 | 64883 | 32948k| 232.5 |  1937M |  96 | 100 |  21 |1070 |  18M|  2 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|141800 | 64885 | 32963k| 232.5 |  1937M |  96 | 100 |  21 | 785 |  18M| 14 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.42%
 1084s|141900 | 64887 | 32978k| 232.4 |  1937M |  96 | 100 |  21 | 707 |  18M|  2 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.43%
 1085s|142000 | 64895 | 32994k| 232.4 |  1937M |  96 | 100 |  21 | 815 |  18M|  2 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.44%
 1085s|142100 | 64887 | 33009k| 232.3 |  1937M |  96 | 100 |  21 | 830 |  18M|  2 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.46%
 1086s|142200 | 64895 | 33024k| 232.2 |  1939M |  96 | 100 |  21 | 926 |  18M| 12 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.46%
 1086s|142300 | 64897 | 33039k| 232.2 |  1939M |  96 | 100 |  21 | 740 |  18M|  1 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.47%
 1087s|142400 | 64893 | 33055k| 232.1 |  1939M |  96 | 100 |  21 | 878 |  18M| 17 |   0 |   0 |-8.102304e+02 |-7.501132e+02 |   8.01%|  54.49%
 1087s|142500 | 64885 | 33071k| 232.1 |  1939M |  96 | 100 |  21 | 636 |  18M|  2 |   0 |   0 |-8.102269e+02 |-7.501132e+02 |   8.01%|  54.50%
 1088s|142600 | 64887 | 33086k| 232.0 |  1939M |  96 | 100 |  21 | 909 |  18M| 10 |   0 |   0 |-8.102114e+02 |-7.501132e+02 |   8.01%|  54.53%
 1089s|142700 | 64889 | 33101k| 232.0 |  1939M |  96 | 100 |  21 | 904 |  18M| 13 |   0 |   0 |-8.101976e+02 |-7.501132e+02 |   8.01%|  54.54%
 1089s|142800 | 64887 | 33117k| 231.9 |  1940M |  96 | 100 |  21 | 809 |  18M| 18 |   0 |   0 |-8.101790e+02 |-7.501132e+02 |   8.01%|  54.57%
 1090s|142900 | 64885 | 33132k| 231.9 |  1940M |  96 | 100 |  21 | 840 |  18M|  2 |   0 |   0 |-8.101769e+02 |-7.501132e+02 |   8.01%|  54.58%
 1090s|143000 | 64887 | 33148k| 231.8 |  1940M |  96 | 100 |  21 |1030 |  18M| 13 |   0 |   0 |-8.101769e+02 |-7.501132e+02 |   8.01%|  54.59%
 1091s|143100 | 64899 | 33163k| 231.8 |  1941M |  96 | 100 |  21 | 797 |  18M|  2 |   0 |   0 |-8.101107e+02 |-7.501132e+02 |   8.00%|  54.60%
 1091s|143200 | 64895 | 33179k| 231.7 |  1941M |  96 | 100 |  21 | 648 |  18M|  0 |   0 |   0 |-8.100659e+02 |-7.501132e+02 |   7.99%|  54.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|143300 | 64903 | 33195k| 231.6 |  1942M |  96 | 100 |  21 |1061 |  18M| 10 |   0 |   0 |-8.100536e+02 |-7.501132e+02 |   7.99%|  54.64%
 1093s|143400 | 64899 | 33210k| 231.6 |  1942M |  96 | 100 |  21 |1060 |  18M| 15 |   0 |   0 |-8.099617e+02 |-7.501132e+02 |   7.98%|  54.65%
 1093s|143500 | 64901 | 33225k| 231.5 |  1943M |  96 | 100 |  21 | 816 |  18M| 14 |   0 |   0 |-8.099427e+02 |-7.501132e+02 |   7.98%|  54.65%
 1094s|143600 | 64891 | 33240k| 231.5 |  1943M |  96 | 100 |  21 | 764 |  18M| 21 |   0 |   0 |-8.098861e+02 |-7.501132e+02 |   7.97%|  54.68%
 1094s|143700 | 64887 | 33255k| 231.4 |  1943M |  96 | 100 |  21 | 710 |  18M|  0 |   0 |   0 |-8.098849e+02 |-7.501132e+02 |   7.97%|  54.69%
 1095s|143800 | 64895 | 33270k| 231.4 |  1943M |  96 | 100 |  21 | 749 |  18M|  0 |   0 |   0 |-8.098395e+02 |-7.501132e+02 |   7.96%|  54.70%
 1095s|143900 | 64897 | 33285k| 231.3 |  1944M |  96 | 100 |  21 | 844 |  18M| 20 |   0 |   0 |-8.098390e+02 |-7.501132e+02 |   7.96%|  54.71%
 1096s|144000 | 64893 | 33299k| 231.2 |  1944M |  96 | 100 |  21 | 687 |  18M|  0 |   0 |   0 |-8.098323e+02 |-7.501132e+02 |   7.96%|  54.72%
 1097s|144100 | 64891 | 33314k| 231.2 |  1944M |  96 | 100 |  21 | 733 |  18M|  2 |   0 |   0 |-8.098193e+02 |-7.501132e+02 |   7.96%|  54.73%
 1097s|144200 | 64909 | 33330k| 231.1 |  1944M |  96 | 100 |  21 | 914 |  18M|  2 |   0 |   0 |-8.097785e+02 |-7.501132e+02 |   7.95%|  54.74%
 1098s|144300 | 64907 | 33345k| 231.1 |  1944M |  96 | 100 |  21 | 832 |  18M|  0 |   0 |   0 |-8.097688e+02 |-7.501132e+02 |   7.95%|  54.75%
 1098s|144400 | 64911 | 33362k| 231.0 |  1944M |  96 | 100 |  21 | 849 |  18M| 18 |   0 |   0 |-8.097165e+02 |-7.501132e+02 |   7.95%|  54.78%
 1099s|144500 | 64921 | 33378k| 231.0 |  1946M |  96 | 100 |  21 | 954 |  18M| 17 |   0 |   0 |-8.097101e+02 |-7.501132e+02 |   7.95%|  54.78%
 1099s|144600 | 64917 | 33394k| 230.9 |  1946M |  96 | 100 |  21 | 787 |  18M|  0 |   0 |   0 |-8.096862e+02 |-7.501132e+02 |   7.94%|  54.80%
 1100s|144700 | 64921 | 33411k| 230.9 |  1946M |  96 | 100 |  21 |1043 |  18M| 11 |   0 |   0 |-8.096831e+02 |-7.501132e+02 |   7.94%|  54.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|144800 | 64925 | 33425k| 230.8 |  1947M |  96 | 100 |  21 |1021 |  18M| 16 |   0 |   0 |-8.096702e+02 |-7.501132e+02 |   7.94%|  54.81%
 1101s|144900 | 64921 | 33440k| 230.8 |  1947M |  96 | 100 |  21 | 651 |  18M|  2 |   0 |   0 |-8.096681e+02 |-7.501132e+02 |   7.94%|  54.83%
 1102s|145000 | 64921 | 33456k| 230.7 |  1948M |  96 | 100 |  21 | 927 |  18M| 14 |   0 |   0 |-8.096482e+02 |-7.501132e+02 |   7.94%|  54.83%
 1102s|145100 | 64933 | 33473k| 230.7 |  1948M |  96 | 100 |  21 |1029 |  18M|  8 |   0 |   0 |-8.096319e+02 |-7.501132e+02 |   7.93%|  54.86%
 1103s|145200 | 64925 | 33488k| 230.6 |  1948M |  96 | 100 |  21 | 646 |  18M|  2 |   0 |   0 |-8.096193e+02 |-7.501132e+02 |   7.93%|  54.88%
 1104s|145300 | 64945 | 33502k| 230.6 |  1948M |  96 | 100 |  21 |1020 |  18M| 19 |   0 |   0 |-8.096029e+02 |-7.501132e+02 |   7.93%|  54.89%
 1104s|145400 | 64945 | 33517k| 230.5 |  1953M |  96 | 100 |  21 | 993 |  18M| 13 |   0 |   0 |-8.095955e+02 |-7.501132e+02 |   7.93%|  54.90%
 1105s|145500 | 64947 | 33531k| 230.5 |  1953M |  96 | 100 |  21 | 978 |  18M| 14 |   0 |   0 |-8.095670e+02 |-7.501132e+02 |   7.93%|  54.91%
 1105s|145600 | 64941 | 33545k| 230.4 |  1953M |  96 | 100 |  21 | 769 |  18M|  2 |   0 |   0 |-8.095349e+02 |-7.501132e+02 |   7.92%|  54.92%
 1106s|145700 | 64951 | 33560k| 230.3 |  1953M |  96 | 100 |  21 | 630 |  18M|  0 |   0 |   0 |-8.094851e+02 |-7.501132e+02 |   7.92%|  54.93%
 1106s|145800 | 64959 | 33577k| 230.3 |  1953M |  96 | 100 |  21 | 831 |  18M|  0 |   0 |   0 |-8.094795e+02 |-7.501132e+02 |   7.91%|  54.94%
 1107s|145900 | 64953 | 33592k| 230.2 |  1954M |  96 | 100 |  21 | 768 |  18M|  2 |   0 |   0 |-8.094312e+02 |-7.501132e+02 |   7.91%|  54.96%
 1108s|146000 | 64949 | 33608k| 230.2 |  1954M |  96 | 100 |  21 | 895 |  18M| 11 |   0 |   0 |-8.094074e+02 |-7.501132e+02 |   7.90%|  54.97%
 1108s|146100 | 64955 | 33625k| 230.2 |  1955M |  96 | 100 |  21 | 956 |  18M| 15 |   0 |   0 |-8.094074e+02 |-7.501132e+02 |   7.90%|  54.97%
 1109s|146200 | 64955 | 33641k| 230.1 |  1955M |  96 | 100 |  21 | 862 |  18M|  0 |   0 |   0 |-8.093957e+02 |-7.501132e+02 |   7.90%|  54.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
