solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 53700 | 53701 |  1877k|  34.9 |   307M |  35 | 700 | 101 | 596 |1160k|  6 |   0 |   0 |-3.457321e+03 |-3.176336e+03 |   8.85%| unknown
  608s| 53800 | 53801 |  1880k|  34.9 |   307M |  35 | 700 | 101 | 620 |1162k| 10 |   0 |   0 |-3.457207e+03 |-3.176336e+03 |   8.84%| unknown
  609s| 53900 | 53901 |  1884k|  34.9 |   307M |  35 | 700 | 101 | 755 |1164k|  9 |   0 |   0 |-3.457160e+03 |-3.176336e+03 |   8.84%| unknown
  610s| 54000 | 54001 |  1887k|  34.9 |   308M |  35 | 700 | 101 | 593 |1166k|  4 |   0 |   0 |-3.457120e+03 |-3.176336e+03 |   8.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 54100 | 54101 |  1891k|  35.0 |   308M |  35 | 700 | 101 | 743 |1168k| 12 |   0 |   0 |-3.457120e+03 |-3.176336e+03 |   8.84%| unknown
  612s| 54200 | 54201 |  1895k|  35.0 |   308M |  35 | 700 | 101 | 606 |1171k|  3 |   0 |   0 |-3.457120e+03 |-3.176336e+03 |   8.84%| unknown
  614s| 54300 | 54301 |  1898k|  34.9 |   308M |  35 | 700 | 101 | 618 |1173k|  6 |   0 |   0 |-3.457107e+03 |-3.176336e+03 |   8.84%| unknown
  615s| 54400 | 54401 |  1902k|  35.0 |   310M |  35 | 700 | 101 | 725 |1175k|  6 |   0 |   0 |-3.457072e+03 |-3.176336e+03 |   8.84%| unknown
  616s| 54500 | 54501 |  1906k|  35.0 |   311M |  35 | 700 | 101 | 586 |1177k|  7 |   0 |   0 |-3.457043e+03 |-3.176336e+03 |   8.84%| unknown
  617s| 54600 | 54601 |  1909k|  35.0 |   311M |  35 | 700 | 101 | 625 |1179k| 10 |   0 |   0 |-3.456978e+03 |-3.176336e+03 |   8.84%| unknown
  618s| 54700 | 54701 |  1913k|  35.0 |   311M |  35 | 700 | 101 | 578 |1181k|  3 |   0 |   0 |-3.456875e+03 |-3.176336e+03 |   8.83%| unknown
  619s| 54800 | 54801 |  1916k|  35.0 |   311M |  35 | 700 | 101 | 606 |1183k|  6 |   0 |   0 |-3.456866e+03 |-3.176336e+03 |   8.83%| unknown
  620s| 54900 | 54901 |  1919k|  34.9 |   312M |  35 | 700 | 101 | 619 |1185k|  7 |   0 |   0 |-3.456866e+03 |-3.176336e+03 |   8.83%| unknown
  621s| 55000 | 55001 |  1922k|  34.9 |   312M |  35 | 700 | 101 | 595 |1187k|  3 |   0 |   0 |-3.456859e+03 |-3.176336e+03 |   8.83%| unknown
  622s| 55100 | 55101 |  1926k|  34.9 |   312M |  35 | 700 | 101 | 589 |1189k|  3 |   0 |   0 |-3.456800e+03 |-3.176336e+03 |   8.83%| unknown
  624s| 55200 | 55201 |  1930k|  35.0 |   312M |  35 | 700 | 101 | 619 |1192k|  3 |   0 |   0 |-3.456800e+03 |-3.176336e+03 |   8.83%| unknown
  624s| 55300 | 55301 |  1932k|  34.9 |   314M |  35 | 700 | 101 | 607 |1193k|  4 |   0 |   0 |-3.456800e+03 |-3.176336e+03 |   8.83%| unknown
  626s| 55400 | 55401 |  1935k|  34.9 |   314M |  35 | 700 | 101 | 586 |1195k|  7 |   0 |   0 |-3.456800e+03 |-3.176336e+03 |   8.83%| unknown
  627s| 55500 | 55501 |  1939k|  34.9 |   315M |  35 | 700 | 101 | 653 |1197k|  3 |   0 |   0 |-3.456800e+03 |-3.176336e+03 |   8.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 55600 | 55601 |  1942k|  34.9 |   315M |  35 | 700 | 101 | 623 |1199k|  3 |   0 |   0 |-3.456756e+03 |-3.176336e+03 |   8.83%| unknown
  629s| 55700 | 55701 |  1946k|  34.9 |   316M |  35 | 700 | 101 | 580 |1201k|  3 |   0 |   0 |-3.456699e+03 |-3.176336e+03 |   8.83%| unknown
  630s| 55800 | 55801 |  1949k|  34.9 |   316M |  35 | 700 | 101 | 626 |1204k|  8 |   0 |   0 |-3.456620e+03 |-3.176336e+03 |   8.82%| unknown
  631s| 55900 | 55901 |  1953k|  34.9 |   317M |  35 | 700 | 101 | 598 |1205k|  3 |   0 |   0 |-3.456617e+03 |-3.176336e+03 |   8.82%| unknown
  632s| 56000 | 56001 |  1956k|  34.9 |   317M |  35 | 700 | 101 | 579 |1207k|  7 |   0 |   0 |-3.456519e+03 |-3.176336e+03 |   8.82%| unknown
  633s| 56100 | 56101 |  1959k|  34.9 |   317M |  35 | 700 | 101 | 618 |1209k|  7 |   0 |   0 |-3.456519e+03 |-3.176336e+03 |   8.82%| unknown
  634s| 56200 | 56201 |  1962k|  34.9 |   317M |  35 | 700 | 101 | 597 |1211k|  3 |   0 |   0 |-3.456519e+03 |-3.176336e+03 |   8.82%| unknown
  636s| 56300 | 56301 |  1966k|  34.9 |   318M |  35 | 700 | 101 | 603 |1214k|  3 |   0 |   0 |-3.456518e+03 |-3.176336e+03 |   8.82%| unknown
  637s| 56400 | 56401 |  1971k|  34.9 |   319M |  35 | 700 | 101 | 605 |1216k|  7 |   0 |   0 |-3.456367e+03 |-3.176336e+03 |   8.82%| unknown
  638s| 56500 | 56501 |  1974k|  34.9 |   319M |  35 | 700 | 101 | 638 |1218k|  7 |   0 |   0 |-3.456367e+03 |-3.176336e+03 |   8.82%| unknown
  639s| 56600 | 56601 |  1977k|  34.9 |   319M |  35 | 700 | 101 | 649 |1220k|  7 |   0 |   0 |-3.456298e+03 |-3.176336e+03 |   8.81%| unknown
  640s| 56700 | 56701 |  1982k|  35.0 |   319M |  35 | 700 | 101 | 597 |1222k|  7 |   0 |   0 |-3.456292e+03 |-3.176336e+03 |   8.81%| unknown
  641s| 56800 | 56801 |  1985k|  34.9 |   320M |  35 | 700 | 101 | 662 |1224k| 10 |   0 |   0 |-3.456272e+03 |-3.176336e+03 |   8.81%| unknown
  642s| 56900 | 56901 |  1989k|  35.0 |   322M |  35 | 700 | 101 | 702 |1226k|  7 |   0 |   0 |-3.456172e+03 |-3.176336e+03 |   8.81%| unknown
  643s| 57000 | 57001 |  1994k|  35.0 |   322M |  35 | 700 | 101 | 615 |1229k| 14 |   0 |   0 |-3.456110e+03 |-3.176336e+03 |   8.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 57100 | 57101 |  1996k|  35.0 |   322M |  35 | 700 | 101 | 596 |1231k|  7 |   0 |   0 |-3.456093e+03 |-3.176336e+03 |   8.81%| unknown
  645s| 57200 | 57201 |  1999k|  34.9 |   322M |  35 | 700 | 101 | 623 |1232k|  3 |   0 |   0 |-3.456060e+03 |-3.176336e+03 |   8.81%| unknown
  646s| 57300 | 57301 |  2002k|  34.9 |   322M |  35 | 700 | 101 | 639 |1234k|  6 |   0 |   0 |-3.456060e+03 |-3.176336e+03 |   8.81%| unknown
  647s| 57400 | 57401 |  2004k|  34.9 |   323M |  35 | 700 | 101 | 737 |1236k|  9 |   0 |   0 |-3.456053e+03 |-3.176336e+03 |   8.81%| unknown
  648s| 57500 | 57501 |  2007k|  34.9 |   324M |  35 | 700 | 101 | 597 |1237k|  3 |   0 |   0 |-3.456023e+03 |-3.176336e+03 |   8.81%| unknown
  650s| 57600 | 57601 |  2012k|  34.9 |   324M |  35 | 700 | 101 | 586 |1240k|  6 |   0 |   0 |-3.456002e+03 |-3.176336e+03 |   8.80%| unknown
  651s| 57700 | 57701 |  2015k|  34.9 |   324M |  35 | 700 | 101 | 600 |1242k|  4 |   0 |   0 |-3.455978e+03 |-3.176336e+03 |   8.80%| unknown
  652s| 57800 | 57801 |  2018k|  34.9 |   324M |  35 | 700 | 101 | 612 |1244k|  8 |   0 |   0 |-3.455978e+03 |-3.176336e+03 |   8.80%| unknown
  653s| 57900 | 57901 |  2022k|  34.9 |   326M |  35 | 700 | 101 | 579 |1246k|  5 |   0 |   0 |-3.455960e+03 |-3.176336e+03 |   8.80%| unknown
  654s| 58000 | 58001 |  2026k|  34.9 |   326M |  35 | 700 | 101 | 645 |1248k|  6 |   0 |   0 |-3.455924e+03 |-3.176336e+03 |   8.80%| unknown
  655s| 58100 | 58101 |  2029k|  34.9 |   327M |  35 | 700 | 101 | 614 |1250k|  5 |   0 |   0 |-3.455924e+03 |-3.176336e+03 |   8.80%| unknown
  656s| 58200 | 58201 |  2033k|  34.9 |   327M |  35 | 700 | 101 | 629 |1252k|  7 |   0 |   0 |-3.455924e+03 |-3.176336e+03 |   8.80%| unknown
  657s| 58300 | 58301 |  2037k|  34.9 |   327M |  35 | 700 | 101 | 664 |1255k| 11 |   0 |   0 |-3.455910e+03 |-3.176336e+03 |   8.80%| unknown
  659s| 58400 | 58401 |  2041k|  34.9 |   328M |  35 | 700 | 101 | 609 |1257k|  5 |   0 |   0 |-3.455849e+03 |-3.176336e+03 |   8.80%| unknown
  660s| 58500 | 58501 |  2045k|  35.0 |   328M |  35 | 700 | 101 | 696 |1259k|  8 |   0 |   0 |-3.455849e+03 |-3.176336e+03 |   8.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 58600 | 58601 |  2049k|  35.0 |   329M |  35 | 700 | 101 | 594 |1261k|  7 |   0 |   0 |-3.455749e+03 |-3.176336e+03 |   8.80%| unknown
  662s| 58700 | 58701 |  2052k|  34.9 |   329M |  35 | 700 | 101 | 580 |1263k|  3 |   0 |   0 |-3.455717e+03 |-3.176336e+03 |   8.80%| unknown
  663s| 58800 | 58801 |  2056k|  35.0 |   330M |  35 | 700 | 101 | 694 |1266k| 11 |   0 |   0 |-3.455717e+03 |-3.176336e+03 |   8.80%| unknown
  664s| 58900 | 58901 |  2060k|  35.0 |   331M |  35 | 700 | 101 | 614 |1269k|  6 |   0 |   0 |-3.455658e+03 |-3.176336e+03 |   8.79%| unknown
  665s| 59000 | 59001 |  2064k|  35.0 |   332M |  35 | 700 | 101 | 598 |1271k|  7 |   0 |   0 |-3.455658e+03 |-3.176336e+03 |   8.79%| unknown
  667s| 59100 | 59101 |  2067k|  35.0 |   335M |  35 | 700 | 101 | 573 |1273k|  3 |   0 |   0 |-3.455640e+03 |-3.176336e+03 |   8.79%| unknown
  668s| 59200 | 59201 |  2071k|  35.0 |   335M |  35 | 700 | 101 | 608 |1275k|  6 |   0 |   0 |-3.455640e+03 |-3.176336e+03 |   8.79%| unknown
  669s| 59300 | 59301 |  2074k|  35.0 |   336M |  35 | 700 | 101 | 579 |1277k|  7 |   0 |   0 |-3.455439e+03 |-3.176336e+03 |   8.79%| unknown
  670s| 59400 | 59401 |  2078k|  35.0 |   336M |  35 | 700 | 101 | 587 |1279k|  7 |   0 |   0 |-3.455396e+03 |-3.176336e+03 |   8.79%| unknown
  671s| 59500 | 59501 |  2082k|  35.0 |   336M |  35 | 700 | 101 | 586 |1282k|  7 |   0 |   0 |-3.455331e+03 |-3.176336e+03 |   8.78%| unknown
  672s| 59600 | 59601 |  2086k|  35.0 |   336M |  35 | 700 | 101 | 677 |1284k| 11 |   0 |   0 |-3.455331e+03 |-3.176336e+03 |   8.78%| unknown
  673s| 59700 | 59701 |  2089k|  35.0 |   337M |  35 | 700 | 101 | 677 |1286k| 18 |   0 |   0 |-3.455302e+03 |-3.176336e+03 |   8.78%| unknown
  674s| 59800 | 59801 |  2094k|  35.0 |   338M |  35 | 700 | 101 | 623 |1288k|  3 |   0 |   0 |-3.455232e+03 |-3.176336e+03 |   8.78%| unknown
  675s| 59900 | 59901 |  2097k|  35.0 |   338M |  35 | 700 | 101 | 731 |1290k|  6 |   0 |   0 |-3.455231e+03 |-3.176336e+03 |   8.78%| unknown
  677s| 60000 | 60001 |  2100k|  35.0 |   338M |  35 | 700 | 101 | 638 |1292k|  7 |   0 |   0 |-3.455231e+03 |-3.176336e+03 |   8.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 60100 | 60101 |  2103k|  35.0 |   338M |  35 | 700 | 101 | 656 |1294k|  3 |   0 |   0 |-3.455197e+03 |-3.176336e+03 |   8.78%| unknown
  679s| 60200 | 60201 |  2106k|  35.0 |   340M |  35 | 700 | 101 | 664 |1296k|  3 |   0 |   0 |-3.455197e+03 |-3.176336e+03 |   8.78%| unknown
  680s| 60300 | 60301 |  2110k|  35.0 |   342M |  35 | 700 | 101 | 637 |1298k|  6 |   0 |   0 |-3.455134e+03 |-3.176336e+03 |   8.78%| unknown
  681s| 60400 | 60401 |  2114k|  35.0 |   342M |  35 | 700 | 101 | 632 |1300k|  3 |   0 |   0 |-3.455072e+03 |-3.176336e+03 |   8.78%| unknown
  682s| 60500 | 60501 |  2117k|  35.0 |   342M |  35 | 700 | 101 | 594 |1302k|  4 |   0 |   0 |-3.455072e+03 |-3.176336e+03 |   8.78%| unknown
  683s| 60600 | 60601 |  2120k|  35.0 |   342M |  35 | 700 | 101 | 640 |1304k|  8 |   0 |   0 |-3.455014e+03 |-3.176336e+03 |   8.77%| unknown
  684s| 60700 | 60701 |  2124k|  35.0 |   344M |  35 | 700 | 101 | 597 |1306k|  3 |   0 |   0 |-3.454966e+03 |-3.176336e+03 |   8.77%| unknown
  685s| 60800 | 60801 |  2127k|  35.0 |   344M |  35 | 700 | 101 | 596 |1308k|  6 |   0 |   0 |-3.454966e+03 |-3.176336e+03 |   8.77%| unknown
  686s| 60900 | 60901 |  2130k|  35.0 |   344M |  35 | 700 | 101 | 573 |1310k|  3 |   0 |   0 |-3.454961e+03 |-3.176336e+03 |   8.77%| unknown
  687s| 61000 | 61001 |  2135k|  35.0 |   346M |  35 | 700 | 101 | 608 |1312k|  6 |   0 |   0 |-3.454904e+03 |-3.176336e+03 |   8.77%| unknown
  688s| 61100 | 61101 |  2137k|  35.0 |   346M |  35 | 700 | 101 | 625 |1314k|  3 |   0 |   0 |-3.454837e+03 |-3.176336e+03 |   8.77%| unknown
  689s| 61200 | 61201 |  2141k|  35.0 |   348M |  35 | 700 | 101 | 667 |1317k|  7 |   0 |   0 |-3.454797e+03 |-3.176336e+03 |   8.77%| unknown
  691s| 61300 | 61301 |  2145k|  35.0 |   348M |  35 | 700 | 101 | 578 |1319k|  7 |   0 |   0 |-3.454702e+03 |-3.176336e+03 |   8.76%| unknown
  692s| 61400 | 61401 |  2149k|  35.0 |   348M |  35 | 700 | 101 | 679 |1321k| 11 |   0 |   0 |-3.454702e+03 |-3.176336e+03 |   8.76%| unknown
  693s| 61500 | 61501 |  2152k|  35.0 |   348M |  35 | 700 | 101 | 633 |1323k|  6 |   0 |   0 |-3.454702e+03 |-3.176336e+03 |   8.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 61600 | 61601 |  2156k|  35.0 |   349M |  35 | 700 | 101 | 645 |1325k|  7 |   0 |   0 |-3.454677e+03 |-3.176336e+03 |   8.76%| unknown
  695s| 61700 | 61701 |  2159k|  35.0 |   350M |  35 | 700 | 101 | 579 |1327k|  3 |   0 |   0 |-3.454622e+03 |-3.176336e+03 |   8.76%| unknown
  696s| 61800 | 61801 |  2164k|  35.0 |   350M |  35 | 700 | 101 | 590 |1330k|  3 |   0 |   0 |-3.454496e+03 |-3.176336e+03 |   8.76%| unknown
  698s| 61900 | 61901 |  2168k|  35.0 |   350M |  35 | 700 | 101 | 689 |1332k|  3 |   0 |   0 |-3.454496e+03 |-3.176336e+03 |   8.76%| unknown
  699s| 62000 | 62001 |  2171k|  35.0 |   350M |  35 | 700 | 101 | 632 |1334k|  3 |   0 |   0 |-3.454435e+03 |-3.176336e+03 |   8.76%| unknown
  700s| 62100 | 62101 |  2174k|  35.0 |   352M |  35 | 700 | 101 | 593 |1336k|  3 |   0 |   0 |-3.454428e+03 |-3.176336e+03 |   8.76%| unknown
  701s| 62200 | 62201 |  2178k|  35.0 |   352M |  35 | 700 | 101 | 574 |1338k|  6 |   0 |   0 |-3.454391e+03 |-3.176336e+03 |   8.75%| unknown
  702s| 62300 | 62301 |  2181k|  35.0 |   354M |  35 | 700 | 101 | 619 |1340k|  9 |   0 |   0 |-3.454389e+03 |-3.176336e+03 |   8.75%| unknown
  703s| 62400 | 62401 |  2184k|  35.0 |   354M |  35 | 700 | 101 | 658 |1342k|  8 |   0 |   0 |-3.454376e+03 |-3.176336e+03 |   8.75%| unknown
  704s| 62500 | 62501 |  2188k|  35.0 |   354M |  35 | 700 | 101 | 710 |1344k| 10 |   0 |   0 |-3.454348e+03 |-3.176336e+03 |   8.75%| unknown
  705s| 62600 | 62601 |  2192k|  35.0 |   358M |  35 | 700 | 101 | 762 |1347k|  7 |   0 |   0 |-3.454325e+03 |-3.176336e+03 |   8.75%| unknown
  706s| 62700 | 62701 |  2196k|  35.0 |   358M |  35 | 700 | 101 | 681 |1349k|  7 |   0 |   0 |-3.454290e+03 |-3.176336e+03 |   8.75%| unknown
  708s| 62800 | 62801 |  2200k|  35.0 |   358M |  35 | 700 | 101 | 641 |1352k|  9 |   0 |   0 |-3.454243e+03 |-3.176336e+03 |   8.75%| unknown
  709s| 62900 | 62901 |  2204k|  35.0 |   359M |  35 | 700 | 101 | 615 |1354k|  3 |   0 |   0 |-3.454243e+03 |-3.176336e+03 |   8.75%| unknown
  710s| 63000 | 63001 |  2207k|  35.0 |   359M |  35 | 700 | 101 | 563 |1356k|  4 |   0 |   0 |-3.454242e+03 |-3.176336e+03 |   8.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 63100 | 63101 |  2211k|  35.0 |   361M |  35 | 700 | 101 | 562 |1358k|  7 |   0 |   0 |-3.454186e+03 |-3.176336e+03 |   8.75%| unknown
  712s| 63200 | 63201 |  2215k|  35.0 |   361M |  35 | 700 | 101 | 646 |1360k| 10 |   0 |   0 |-3.454149e+03 |-3.176336e+03 |   8.75%| unknown
  713s| 63300 | 63301 |  2219k|  35.0 |   361M |  35 | 700 | 101 | 657 |1362k|  3 |   0 |   0 |-3.454149e+03 |-3.176336e+03 |   8.75%| unknown
  714s| 63400 | 63401 |  2221k|  35.0 |   363M |  35 | 700 | 101 | 585 |1364k|  3 |   0 |   0 |-3.454143e+03 |-3.176336e+03 |   8.75%| unknown
  715s| 63500 | 63501 |  2225k|  35.0 |   363M |  35 | 700 | 101 | 674 |1366k|  9 |   0 |   0 |-3.454143e+03 |-3.176336e+03 |   8.75%| unknown
  716s| 63600 | 63601 |  2228k|  35.0 |   365M |  35 | 700 | 101 | 588 |1368k|  3 |   0 |   0 |-3.454143e+03 |-3.176336e+03 |   8.75%| unknown
  718s| 63700 | 63701 |  2232k|  35.0 |   365M |  35 | 700 | 101 | 608 |1370k|  5 |   0 |   0 |-3.454090e+03 |-3.176336e+03 |   8.74%| unknown
  719s| 63800 | 63801 |  2235k|  35.0 |   365M |  35 | 700 | 101 | 712 |1372k|  9 |   0 |   0 |-3.454056e+03 |-3.176336e+03 |   8.74%| unknown
  720s| 63900 | 63901 |  2239k|  35.0 |   365M |  35 | 700 | 101 | 607 |1374k|  3 |   0 |   0 |-3.454028e+03 |-3.176336e+03 |   8.74%| unknown
  721s| 64000 | 64001 |  2243k|  35.0 |   367M |  35 | 700 | 101 | 602 |1377k|  5 |   0 |   0 |-3.454000e+03 |-3.176336e+03 |   8.74%| unknown
  722s| 64100 | 64101 |  2246k|  35.0 |   367M |  35 | 700 | 101 | 601 |1379k|  4 |   0 |   0 |-3.454000e+03 |-3.176336e+03 |   8.74%| unknown
  723s| 64200 | 64201 |  2249k|  35.0 |   367M |  35 | 700 | 101 | 580 |1380k|  3 |   0 |   0 |-3.453926e+03 |-3.176336e+03 |   8.74%| unknown
  724s| 64300 | 64301 |  2252k|  35.0 |   367M |  36 | 700 | 101 | 675 |1382k|  7 |   0 |   0 |-3.453926e+03 |-3.176336e+03 |   8.74%| unknown
  725s| 64400 | 64401 |  2256k|  35.0 |   368M |  36 | 700 | 101 | 634 |1384k|  6 |   0 |   0 |-3.453926e+03 |-3.176336e+03 |   8.74%| unknown
  726s| 64500 | 64501 |  2259k|  35.0 |   369M |  36 | 700 | 101 | 580 |1387k|  7 |   0 |   0 |-3.453926e+03 |-3.176336e+03 |   8.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 64600 | 64601 |  2263k|  35.0 |   369M |  36 | 700 | 101 | 624 |1389k|  6 |   0 |   0 |-3.453899e+03 |-3.176336e+03 |   8.74%| unknown
  729s| 64700 | 64701 |  2267k|  35.0 |   369M |  36 | 700 | 101 | 639 |1391k|  7 |   0 |   0 |-3.453834e+03 |-3.176336e+03 |   8.74%| unknown
  730s| 64800 | 64801 |  2270k|  35.0 |   370M |  36 | 700 | 101 | 594 |1393k|  7 |   0 |   0 |-3.453834e+03 |-3.176336e+03 |   8.74%| unknown
  731s| 64900 | 64901 |  2275k|  35.0 |   370M |  36 | 700 | 101 | 627 |1396k|  7 |   0 |   0 |-3.453813e+03 |-3.176336e+03 |   8.74%| unknown
  732s| 65000 | 65001 |  2279k|  35.1 |   371M |  36 | 700 | 101 | 629 |1398k|  4 |   0 |   0 |-3.453808e+03 |-3.176336e+03 |   8.74%| unknown
  733s| 65100 | 65101 |  2282k|  35.0 |   372M |  36 | 700 | 101 | 585 |1400k|  9 |   0 |   0 |-3.453773e+03 |-3.176336e+03 |   8.73%| unknown
  734s| 65200 | 65201 |  2285k|  35.0 |   372M |  36 | 700 | 101 | 614 |1401k|  3 |   0 |   0 |-3.453773e+03 |-3.176336e+03 |   8.73%| unknown
  735s| 65300 | 65301 |  2288k|  35.0 |   373M |  36 | 700 | 101 | 673 |1403k|  3 |   0 |   0 |-3.453676e+03 |-3.176336e+03 |   8.73%| unknown
  736s| 65400 | 65401 |  2292k|  35.0 |   373M |  36 | 700 | 101 | 655 |1406k|  3 |   0 |   0 |-3.453638e+03 |-3.176336e+03 |   8.73%| unknown
  738s| 65500 | 65501 |  2297k|  35.1 |   375M |  36 | 700 | 101 | 820 |1409k|  8 |   0 |   0 |-3.453574e+03 |-3.176336e+03 |   8.73%| unknown
  739s| 65600 | 65601 |  2301k|  35.1 |   377M |  36 | 700 | 101 | 580 |1411k|  7 |   0 |   0 |-3.453551e+03 |-3.176336e+03 |   8.73%| unknown
  740s| 65700 | 65701 |  2304k|  35.1 |   377M |  36 | 700 | 101 | 589 |1413k|  7 |   0 |   0 |-3.453491e+03 |-3.176336e+03 |   8.73%| unknown
  741s| 65800 | 65801 |  2307k|  35.1 |   377M |  36 | 700 | 101 | 602 |1415k|  3 |   0 |   0 |-3.453393e+03 |-3.176336e+03 |   8.72%| unknown
  742s| 65900 | 65901 |  2311k|  35.1 |   378M |  36 | 700 | 101 | 634 |1417k|  7 |   0 |   0 |-3.453393e+03 |-3.176336e+03 |   8.72%| unknown
  743s| 66000 | 66001 |  2314k|  35.1 |   379M |  36 | 700 | 101 | 629 |1419k|  7 |   0 |   0 |-3.453380e+03 |-3.176336e+03 |   8.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 66100 | 66101 |  2318k|  35.1 |   379M |  36 | 700 | 101 | 662 |1421k|  6 |   0 |   0 |-3.453335e+03 |-3.176336e+03 |   8.72%| unknown
  745s| 66200 | 66201 |  2322k|  35.1 |   379M |  36 | 700 | 101 | 590 |1423k|  4 |   0 |   0 |-3.453280e+03 |-3.176336e+03 |   8.72%| unknown
  746s| 66300 | 66301 |  2325k|  35.1 |   381M |  36 | 700 | 101 | 581 |1425k|  3 |   0 |   0 |-3.453240e+03 |-3.176336e+03 |   8.72%| unknown
  747s| 66400 | 66401 |  2328k|  35.1 |   382M |  36 | 700 | 101 | 561 |1427k|  3 |   0 |   0 |-3.453240e+03 |-3.176336e+03 |   8.72%| unknown
  749s| 66500 | 66501 |  2332k|  35.1 |   382M |  36 | 700 | 101 | 599 |1429k|  9 |   0 |   0 |-3.453209e+03 |-3.176336e+03 |   8.72%| unknown
  750s| 66600 | 66601 |  2335k|  35.1 |   382M |  36 | 700 | 101 | 653 |1431k| 11 |   0 |   0 |-3.453165e+03 |-3.176336e+03 |   8.72%| unknown
  751s| 66700 | 66701 |  2339k|  35.1 |   382M |  36 | 700 | 101 | 560 |1433k|  3 |   0 |   0 |-3.453165e+03 |-3.176336e+03 |   8.72%| unknown
  752s| 66800 | 66801 |  2342k|  35.1 |   383M |  36 | 700 | 101 | 593 |1435k|  7 |   0 |   0 |-3.453165e+03 |-3.176336e+03 |   8.72%| unknown
  753s| 66900 | 66901 |  2346k|  35.1 |   384M |  36 | 700 | 101 | 730 |1437k|  5 |   0 |   0 |-3.453159e+03 |-3.176336e+03 |   8.72%| unknown
  754s| 67000 | 67001 |  2351k|  35.1 |   384M |  36 | 700 | 101 | 687 |1440k|  3 |   0 |   0 |-3.453080e+03 |-3.176336e+03 |   8.71%| unknown
  755s| 67100 | 67101 |  2355k|  35.1 |   385M |  36 | 700 | 101 | 585 |1442k|  3 |   0 |   0 |-3.453050e+03 |-3.176336e+03 |   8.71%| unknown
  757s| 67200 | 67201 |  2359k|  35.1 |   385M |  36 | 700 | 101 | 720 |1445k|  3 |   0 |   0 |-3.453039e+03 |-3.176336e+03 |   8.71%| unknown
  758s| 67300 | 67301 |  2363k|  35.1 |   386M |  36 | 700 | 101 | 600 |1447k|  7 |   0 |   0 |-3.453017e+03 |-3.176336e+03 |   8.71%| unknown
  759s| 67400 | 67401 |  2366k|  35.1 |   387M |  36 | 700 | 101 | 590 |1449k|  3 |   0 |   0 |-3.453012e+03 |-3.176336e+03 |   8.71%| unknown
  760s| 67500 | 67501 |  2370k|  35.1 |   387M |  36 | 700 | 101 | 644 |1451k|  7 |   0 |   0 |-3.452961e+03 |-3.176336e+03 |   8.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
