2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 47800 | 26383 |  1519k|  31.8 |   191M |  34 | 160 |  21 | 233 | 577k|  0 |   0 |   0 |-5.914524e+02 |-5.805481e+02 |   1.88%|  70.58%
  125s| 47900 | 26427 |  1522k|  31.8 |   191M |  34 | 160 |  21 | 277 | 578k|  5 |   0 |   0 |-5.914349e+02 |-5.805481e+02 |   1.88%|  70.62%
  126s| 48000 | 26449 |  1524k|  31.8 |   192M |  34 | 160 |  21 | 348 | 579k|  4 |   0 |   0 |-5.914227e+02 |-5.805481e+02 |   1.87%|  70.65%
  126s| 48100 | 26473 |  1527k|  31.7 |   192M |  34 | 160 |  21 | 288 | 580k|  1 |   0 |   0 |-5.914071e+02 |-5.805481e+02 |   1.87%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 48200 | 26503 |  1529k|  31.7 |   192M |  34 | 160 |  21 | 302 | 581k|  2 |   0 |   0 |-5.913986e+02 |-5.805481e+02 |   1.87%|  70.72%
  126s| 48300 | 26523 |  1532k|  31.7 |   192M |  34 | 160 |  21 | 299 | 582k|  2 |   0 |   0 |-5.913853e+02 |-5.805481e+02 |   1.87%|  70.76%
  126s| 48400 | 26539 |  1534k|  31.7 |   192M |  34 | 160 |  21 | 312 | 583k|  1 |   0 |   0 |-5.913694e+02 |-5.805481e+02 |   1.86%|  70.80%
  127s| 48500 | 26581 |  1537k|  31.7 |   192M |  34 | 160 |  21 | 308 | 584k|  1 |   0 |   0 |-5.913474e+02 |-5.805481e+02 |   1.86%|  70.82%
  127s| 48600 | 26605 |  1539k|  31.7 |   192M |  34 | 160 |  21 | 342 | 585k|  8 |   0 |   0 |-5.913333e+02 |-5.805481e+02 |   1.86%|  70.88%
  127s| 48700 | 26623 |  1542k|  31.7 |   194M |  34 | 160 |  21 | 337 | 586k|  8 |   0 |   0 |-5.913167e+02 |-5.805481e+02 |   1.85%|  70.94%
  127s| 48800 | 26639 |  1544k|  31.7 |   195M |  34 | 160 |  21 | 300 | 587k|  1 |   0 |   0 |-5.913011e+02 |-5.805481e+02 |   1.85%|  70.98%
  128s| 48900 | 26671 |  1547k|  31.7 |   195M |  34 | 160 |  21 | 316 | 589k|  6 |   0 |   0 |-5.912684e+02 |-5.805481e+02 |   1.85%|  71.01%
  128s| 49000 | 26701 |  1550k|  31.6 |   195M |  34 | 160 |  21 | 337 | 590k|  1 |   0 |   0 |-5.912617e+02 |-5.805481e+02 |   1.85%|  71.03%
  128s| 49100 | 26741 |  1553k|  31.6 |   195M |  34 | 160 |  21 | 303 | 591k|  5 |   0 |   0 |-5.912485e+02 |-5.805481e+02 |   1.84%|  71.05%
  128s| 49200 | 26767 |  1555k|  31.6 |   196M |  34 | 160 |  21 | 301 | 592k|  1 |   0 |   0 |-5.912405e+02 |-5.805481e+02 |   1.84%|  71.08%
  129s| 49300 | 26783 |  1557k|  31.6 |   196M |  34 | 160 |  21 | 308 | 592k|  7 |   0 |   0 |-5.912131e+02 |-5.805481e+02 |   1.84%|  71.15%
  129s| 49400 | 26789 |  1560k|  31.6 |   197M |  34 | 160 |  21 | 333 | 593k|  6 |   0 |   0 |-5.911913e+02 |-5.805481e+02 |   1.83%|  71.22%
  129s| 49500 | 26815 |  1562k|  31.6 |   197M |  34 | 160 |  21 | 339 | 594k|  3 |   0 |   0 |-5.911536e+02 |-5.805481e+02 |   1.83%|  71.26%
  129s| 49600 | 26839 |  1565k|  31.6 |   197M |  34 | 160 |  21 | 285 | 595k|  1 |   0 |   0 |-5.911241e+02 |-5.805481e+02 |   1.82%|  71.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 49700 | 26871 |  1567k|  31.5 |   199M |  34 | 160 |  21 | 307 | 597k|  4 |   0 |   0 |-5.911188e+02 |-5.805481e+02 |   1.82%|  71.32%
  130s| 49800 | 26905 |  1570k|  31.5 |   199M |  34 | 160 |  21 | 279 | 597k|  0 |   0 |   0 |-5.911146e+02 |-5.805481e+02 |   1.82%|  71.34%
  130s| 49900 | 26927 |  1572k|  31.5 |   199M |  34 | 160 |  21 | 301 | 598k|  3 |   0 |   0 |-5.910781e+02 |-5.805481e+02 |   1.81%|  71.40%
  130s| 50000 | 26937 |  1575k|  31.5 |   199M |  34 | 160 |  21 | 301 | 599k|  2 |   0 |   0 |-5.910586e+02 |-5.805481e+02 |   1.81%|  71.43%
  130s| 50100 | 26959 |  1577k|  31.5 |   199M |  34 | 160 |  21 | 322 | 600k|  3 |   0 |   0 |-5.910453e+02 |-5.805481e+02 |   1.81%|  71.47%
  131s| 50200 | 26989 |  1579k|  31.5 |   199M |  34 | 160 |  21 | 297 | 601k|  4 |   0 |   0 |-5.910347e+02 |-5.805481e+02 |   1.81%|  71.57%
  131s| 50300 | 27019 |  1582k|  31.5 |   199M |  34 | 160 |  21 | 350 | 602k|  7 |   0 |   0 |-5.910311e+02 |-5.805481e+02 |   1.81%|  71.60%
  131s| 50400 | 27053 |  1584k|  31.4 |   199M |  34 | 160 |  21 | 329 | 603k|  4 |   0 |   0 |-5.910064e+02 |-5.805481e+02 |   1.80%|  71.64%
  131s| 50500 | 27091 |  1587k|  31.4 |   199M |  34 | 160 |  21 | 301 | 604k|  4 |   0 |   0 |-5.910026e+02 |-5.805481e+02 |   1.80%|  71.70%
  131s| 50600 | 27105 |  1589k|  31.4 |   199M |  34 | 160 |  21 | 303 | 605k|  5 |   0 |   0 |-5.909729e+02 |-5.805481e+02 |   1.80%|  71.73%
  132s| 50700 | 27129 |  1592k|  31.4 |   200M |  34 | 160 |  21 | 281 | 607k|  4 |   0 |   0 |-5.909568e+02 |-5.805481e+02 |   1.79%|  71.79%
  132s| 50800 | 27165 |  1594k|  31.4 |   200M |  34 | 160 |  21 | 330 | 607k|  5 |   0 |   0 |-5.909494e+02 |-5.805481e+02 |   1.79%|  71.81%
  132s| 50900 | 27195 |  1597k|  31.4 |   200M |  34 | 160 |  21 | 286 | 609k|  3 |   0 |   0 |-5.909302e+02 |-5.805481e+02 |   1.79%|  71.90%
  132s| 51000 | 27225 |  1600k|  31.4 |   201M |  34 | 160 |  21 | 322 | 610k|  3 |   0 |   0 |-5.909247e+02 |-5.805481e+02 |   1.79%|  71.92%
  133s| 51100 | 27247 |  1602k|  31.4 |   201M |  34 | 160 |  21 | 314 | 611k|  8 |   0 |   0 |-5.909135e+02 |-5.805481e+02 |   1.79%|  71.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 51200 | 27269 |  1604k|  31.3 |   201M |  34 | 160 |  21 | 317 | 612k|  2 |   0 |   0 |-5.909103e+02 |-5.805481e+02 |   1.78%|  71.97%
  133s| 51300 | 27289 |  1607k|  31.3 |   201M |  34 | 160 |  21 | 303 | 613k|  0 |   0 |   0 |-5.908980e+02 |-5.805481e+02 |   1.78%|  72.01%
  133s| 51400 | 27297 |  1609k|  31.3 |   202M |  34 | 160 |  21 | 329 | 614k|  2 |   0 |   0 |-5.908759e+02 |-5.805481e+02 |   1.78%|  72.06%
  134s| 51500 | 27321 |  1612k|  31.3 |   202M |  34 | 160 |  21 | 316 | 615k|  4 |   0 |   0 |-5.908698e+02 |-5.805481e+02 |   1.78%|  72.10%
  134s| 51600 | 27361 |  1614k|  31.3 |   202M |  34 | 160 |  21 | 330 | 616k|  2 |   0 |   0 |-5.908648e+02 |-5.805481e+02 |   1.78%|  72.13%
  134s| 51700 | 27387 |  1617k|  31.3 |   202M |  34 | 160 |  21 | 327 | 617k|  1 |   0 |   0 |-5.908392e+02 |-5.805481e+02 |   1.77%|  72.17%
  134s| 51800 | 27401 |  1619k|  31.3 |   204M |  34 | 160 |  21 | 293 | 617k|  3 |   0 |   0 |-5.908192e+02 |-5.805481e+02 |   1.77%|  72.20%
  134s| 51900 | 27419 |  1621k|  31.2 |   204M |  34 | 160 |  21 | 313 | 618k|  5 |   0 |   0 |-5.908066e+02 |-5.805481e+02 |   1.77%|  72.31%
  135s| 52000 | 27457 |  1624k|  31.2 |   204M |  34 | 160 |  21 | 300 | 620k|  1 |   0 |   0 |-5.907842e+02 |-5.805481e+02 |   1.76%|  72.35%
  135s| 52100 | 27489 |  1627k|  31.2 |   204M |  34 | 160 |  21 | 351 | 621k|  7 |   0 |   0 |-5.907672e+02 |-5.805481e+02 |   1.76%|  72.46%
  135s| 52200 | 27505 |  1629k|  31.2 |   204M |  34 | 160 |  21 | 309 | 622k|  5 |   0 |   0 |-5.907660e+02 |-5.805481e+02 |   1.76%|  72.49%
  135s| 52300 | 27533 |  1632k|  31.2 |   204M |  34 | 160 |  21 | 312 | 623k|  9 |   0 |   0 |-5.907589e+02 |-5.805481e+02 |   1.76%|  72.51%
  136s| 52400 | 27567 |  1634k|  31.2 |   204M |  34 | 160 |  21 | 313 | 624k|  0 |   0 |   0 |-5.907569e+02 |-5.805481e+02 |   1.76%|  72.53%
  136s| 52500 | 27571 |  1637k|  31.2 |   204M |  34 | 160 |  21 | 317 | 625k|  4 |   0 |   0 |-5.907181e+02 |-5.805481e+02 |   1.75%|  72.58%
  136s| 52600 | 27599 |  1639k|  31.2 |   204M |  34 | 160 |  21 | 285 | 626k|  7 |   0 |   0 |-5.907180e+02 |-5.805481e+02 |   1.75%|  72.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 52700 | 27601 |  1642k|  31.2 |   204M |  34 | 160 |  21 | 248 | 627k|  3 |   0 |   0 |-5.907067e+02 |-5.805481e+02 |   1.75%|  72.67%
  137s| 52800 | 27625 |  1644k|  31.1 |   205M |  34 | 160 |  21 | 317 | 628k|  8 |   0 |   0 |-5.907063e+02 |-5.805481e+02 |   1.75%|  72.71%
  137s| 52900 | 27637 |  1646k|  31.1 |   205M |  34 | 160 |  21 | 304 | 629k|  5 |   0 |   0 |-5.906960e+02 |-5.805481e+02 |   1.75%|  72.79%
  137s| 53000 | 27651 |  1649k|  31.1 |   205M |  34 | 160 |  21 | 258 | 630k|  1 |   0 |   0 |-5.906815e+02 |-5.805481e+02 |   1.75%|  72.89%
  137s| 53100 | 27673 |  1652k|  31.1 |   206M |  34 | 160 |  21 | 270 | 631k|  0 |   0 |   0 |-5.906684e+02 |-5.805481e+02 |   1.74%|  72.92%
  137s| 53200 | 27697 |  1654k|  31.1 |   206M |  34 | 160 |  21 | 309 | 632k|  3 |   0 |   0 |-5.906617e+02 |-5.805481e+02 |   1.74%|  72.96%
  138s| 53300 | 27723 |  1656k|  31.1 |   206M |  34 | 160 |  21 | 312 | 633k|  5 |   0 |   0 |-5.906513e+02 |-5.805481e+02 |   1.74%|  73.00%
  138s| 53400 | 27739 |  1659k|  31.1 |   206M |  34 | 160 |  21 | 329 | 634k|  2 |   0 |   0 |-5.906341e+02 |-5.805481e+02 |   1.74%|  73.03%
  138s| 53500 | 27767 |  1662k|  31.1 |   207M |  34 | 160 |  21 | 261 | 635k|  1 |   0 |   0 |-5.906194e+02 |-5.805481e+02 |   1.73%|  73.06%
  138s| 53600 | 27787 |  1664k|  31.1 |   207M |  34 | 160 |  21 | 330 | 636k|  0 |   0 |   0 |-5.906158e+02 |-5.805481e+02 |   1.73%|  73.09%
  139s| 53700 | 27811 |  1667k|  31.0 |   207M |  34 | 160 |  21 | 289 | 637k|  0 |   0 |   0 |-5.906031e+02 |-5.805481e+02 |   1.73%|  73.12%
  139s| 53800 | 27833 |  1669k|  31.0 |   208M |  34 | 160 |  21 | 341 | 638k|  0 |   0 |   0 |-5.905906e+02 |-5.805481e+02 |   1.73%|  73.15%
  139s| 53900 | 27865 |  1672k|  31.0 |   208M |  34 | 160 |  21 | 309 | 639k|  1 |   0 |   0 |-5.905565e+02 |-5.805481e+02 |   1.72%|  73.18%
  139s| 54000 | 27891 |  1674k|  31.0 |   208M |  34 | 160 |  21 | 300 | 640k|  2 |   0 |   0 |-5.905481e+02 |-5.805481e+02 |   1.72%|  73.25%
  140s| 54100 | 27899 |  1676k|  31.0 |   208M |  34 | 160 |  21 | 345 | 641k|  8 |   0 |   0 |-5.905431e+02 |-5.805481e+02 |   1.72%|  73.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 54200 | 27909 |  1679k|  31.0 |   209M |  34 | 160 |  21 | 270 | 642k|  3 |   0 |   0 |-5.905397e+02 |-5.805481e+02 |   1.72%|  73.33%
  140s| 54300 | 27929 |  1681k|  31.0 |   209M |  34 | 160 |  21 | 288 | 643k|  0 |   0 |   0 |-5.905182e+02 |-5.805481e+02 |   1.72%|  73.36%
  140s| 54400 | 27941 |  1684k|  31.0 |   209M |  34 | 160 |  21 | 313 | 644k|  0 |   0 |   0 |-5.905180e+02 |-5.805481e+02 |   1.72%|  73.39%
  140s| 54500 | 27967 |  1687k|  31.0 |   209M |  34 | 160 |  21 | 254 | 645k|  1 |   0 |   0 |-5.905083e+02 |-5.805481e+02 |   1.72%|  73.41%
  141s| 54600 | 27989 |  1689k|  30.9 |   209M |  34 | 160 |  21 | 329 | 646k|  5 |   0 |   0 |-5.904854e+02 |-5.805481e+02 |   1.71%|  73.43%
  141s| 54700 | 28017 |  1691k|  30.9 |   209M |  34 | 160 |  21 | 312 | 647k|  2 |   0 |   0 |-5.904797e+02 |-5.805481e+02 |   1.71%|  73.45%
  141s| 54800 | 28031 |  1694k|  30.9 |   210M |  34 | 160 |  21 | 327 | 648k|  1 |   0 |   0 |-5.904713e+02 |-5.805481e+02 |   1.71%|  73.49%
  141s| 54900 | 28055 |  1696k|  30.9 |   211M |  34 | 160 |  21 | 306 | 650k|  1 |   0 |   0 |-5.904631e+02 |-5.805481e+02 |   1.71%|  73.52%
  142s| 55000 | 28101 |  1699k|  30.9 |   211M |  34 | 160 |  21 | 256 | 651k|  6 |   0 |   0 |-5.904594e+02 |-5.805481e+02 |   1.71%|  73.55%
  142s| 55100 | 28111 |  1701k|  30.9 |   211M |  34 | 160 |  21 | 310 | 651k|  3 |   0 |   0 |-5.904461e+02 |-5.805481e+02 |   1.70%|  73.61%
  142s| 55200 | 28141 |  1704k|  30.9 |   212M |  34 | 160 |  21 | 307 | 653k|  1 |   0 |   0 |-5.904357e+02 |-5.805481e+02 |   1.70%|  73.65%
  142s| 55300 | 28171 |  1707k|  30.9 |   212M |  34 | 160 |  21 | 318 | 654k|  0 |   0 |   0 |-5.904357e+02 |-5.805481e+02 |   1.70%|  73.75%
  143s| 55400 | 28193 |  1709k|  30.9 |   212M |  34 | 160 |  21 | 294 | 655k|  2 |   0 |   0 |-5.904328e+02 |-5.805481e+02 |   1.70%|  73.81%
  143s| 55500 | 28213 |  1712k|  30.8 |   212M |  34 | 160 |  21 | 342 | 656k|  5 |   0 |   0 |-5.904267e+02 |-5.805481e+02 |   1.70%|  73.85%
  143s| 55600 | 28241 |  1714k|  30.8 |   212M |  34 | 160 |  21 | 295 | 657k|  4 |   0 |   0 |-5.904150e+02 |-5.805481e+02 |   1.70%|  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 55700 | 28255 |  1717k|  30.8 |   212M |  34 | 160 |  21 | 334 | 658k|  5 |   0 |   0 |-5.903954e+02 |-5.805481e+02 |   1.70%|  73.94%
  144s| 55800 | 28277 |  1719k|  30.8 |   212M |  34 | 160 |  21 | 310 | 659k|  8 |   0 |   0 |-5.903885e+02 |-5.805481e+02 |   1.70%|  73.97%
  144s| 55900 | 28307 |  1722k|  30.8 |   214M |  34 | 160 |  21 | 292 | 660k|  4 |   0 |   0 |-5.903731e+02 |-5.805481e+02 |   1.69%|  74.01%
  144s| 56000 | 28319 |  1724k|  30.8 |   214M |  34 | 160 |  21 | 304 | 661k|  8 |   0 |   0 |-5.903661e+02 |-5.805481e+02 |   1.69%|  74.03%
  144s| 56100 | 28345 |  1726k|  30.8 |   214M |  34 | 160 |  21 | 281 | 662k|  4 |   0 |   0 |-5.903584e+02 |-5.805481e+02 |   1.69%|  74.07%
  144s| 56200 | 28377 |  1729k|  30.8 |   214M |  34 | 160 |  21 | 342 | 663k|  4 |   0 |   0 |-5.903445e+02 |-5.805481e+02 |   1.69%|  74.10%
  145s| 56300 | 28399 |  1731k|  30.8 |   214M |  34 | 160 |  21 | 278 | 664k|  1 |   0 |   0 |-5.903355e+02 |-5.805481e+02 |   1.69%|  74.14%
  145s| 56400 | 28409 |  1734k|  30.7 |   214M |  34 | 160 |  21 | 306 | 665k|  6 |   0 |   0 |-5.903269e+02 |-5.805481e+02 |   1.68%|  74.20%
  145s| 56500 | 28435 |  1736k|  30.7 |   214M |  34 | 160 |  21 | 321 | 666k|  6 |   0 |   0 |-5.903268e+02 |-5.805481e+02 |   1.68%|  74.22%
  145s| 56600 | 28449 |  1739k|  30.7 |   214M |  34 | 160 |  21 | 317 | 667k|  3 |   0 |   0 |-5.903173e+02 |-5.805481e+02 |   1.68%|  74.26%
  146s| 56700 | 28471 |  1741k|  30.7 |   215M |  34 | 160 |  21 | 300 | 668k|  7 |   0 |   0 |-5.903127e+02 |-5.805481e+02 |   1.68%|  74.29%
  146s| 56800 | 28493 |  1744k|  30.7 |   215M |  34 | 160 |  21 | 349 | 669k|  5 |   0 |   0 |-5.903028e+02 |-5.805481e+02 |   1.68%|  74.32%
  146s| 56900 | 28517 |  1746k|  30.7 |   216M |  34 | 160 |  21 | 326 | 670k|  6 |   0 |   0 |-5.902919e+02 |-5.805481e+02 |   1.68%|  74.37%
  146s| 57000 | 28533 |  1749k|  30.7 |   216M |  34 | 160 |  21 | 287 | 671k|  5 |   0 |   0 |-5.902734e+02 |-5.805481e+02 |   1.68%|  74.39%
  147s| 57100 | 28559 |  1751k|  30.7 |   217M |  34 | 160 |  21 | 292 | 672k|  3 |   0 |   0 |-5.902671e+02 |-5.805481e+02 |   1.67%|  74.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 57200 | 28573 |  1753k|  30.7 |   217M |  34 | 160 |  21 | 341 | 673k|  4 |   0 |   0 |-5.902464e+02 |-5.805481e+02 |   1.67%|  74.49%
d 147s| 57250 | 23284 |  1755k|  30.7 |adaptive|  34 | 160 |  21 | 318 | 674k|  5 |   0 |   0 |-5.902075e+02 |-5.821885e+02 |   1.38%|  76.29%
  147s| 57300 | 23278 |  1756k|  30.7 |   217M |  34 | 160 |  21 | 305 | 674k|  2 |   0 |   0 |-5.901941e+02 |-5.821885e+02 |   1.38%|  76.33%
  147s| 57400 | 23284 |  1758k|  30.6 |   217M |  34 | 160 |  21 | 317 | 675k|  5 |   0 |   0 |-5.901906e+02 |-5.821885e+02 |   1.37%|  76.36%
  148s| 57500 | 23300 |  1761k|  30.6 |   217M |  34 | 160 |  21 | 266 | 676k|  3 |   0 |   0 |-5.901736e+02 |-5.821885e+02 |   1.37%|  76.39%
  148s| 57600 | 23308 |  1763k|  30.6 |   217M |  34 | 160 |  21 | 317 | 677k|  2 |   0 |   0 |-5.901582e+02 |-5.821885e+02 |   1.37%|  76.42%
  148s| 57700 | 23318 |  1765k|  30.6 |   217M |  34 | 160 |  21 | 304 | 678k|  1 |   0 |   0 |-5.901546e+02 |-5.821885e+02 |   1.37%|  76.46%
  148s| 57800 | 23322 |  1767k|  30.6 |   217M |  34 | 160 |  21 | 284 | 679k|  2 |   0 |   0 |-5.901435e+02 |-5.821885e+02 |   1.37%|  76.49%
  149s| 57900 | 23338 |  1770k|  30.6 |   217M |  34 | 160 |  21 | 329 | 680k|  2 |   0 |   0 |-5.901423e+02 |-5.821885e+02 |   1.37%|  76.54%
  149s| 58000 | 23330 |  1772k|  30.6 |   217M |  34 | 160 |  21 | 313 | 681k|  6 |   0 |   0 |-5.901297e+02 |-5.821885e+02 |   1.36%|  76.58%
  149s| 58100 | 23322 |  1774k|  30.5 |   217M |  34 | 160 |  21 | 268 | 681k|  1 |   0 |   0 |-5.901204e+02 |-5.821885e+02 |   1.36%|  76.63%
  149s| 58200 | 23320 |  1776k|  30.5 |   217M |  34 | 160 |  21 | 275 | 682k|  1 |   0 |   0 |-5.900914e+02 |-5.821885e+02 |   1.36%|  76.75%
  149s| 58300 | 23316 |  1778k|  30.5 |   217M |  34 | 160 |  21 | 307 | 683k|  1 |   0 |   0 |-5.900690e+02 |-5.821885e+02 |   1.35%|  76.80%
  150s| 58400 | 23308 |  1781k|  30.5 |   217M |  34 | 160 |  21 | 342 | 684k|  2 |   0 |   0 |-5.900556e+02 |-5.821885e+02 |   1.35%|  76.88%
  150s| 58500 | 23302 |  1783k|  30.5 |   217M |  34 | 160 |  21 | 307 | 685k|  2 |   0 |   0 |-5.900366e+02 |-5.821885e+02 |   1.35%|  76.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 58600 | 23292 |  1785k|  30.5 |   217M |  34 | 160 |  21 | 266 | 686k|  4 |   0 |   0 |-5.900235e+02 |-5.821885e+02 |   1.35%|  76.99%
  150s| 58700 | 23296 |  1787k|  30.5 |   217M |  34 | 160 |  21 | 304 | 687k|  2 |   0 |   0 |-5.900129e+02 |-5.821885e+02 |   1.34%|  77.02%
  150s| 58800 | 23290 |  1789k|  30.4 |   217M |  34 | 160 |  21 | 346 | 688k|  1 |   0 |   0 |-5.900087e+02 |-5.821885e+02 |   1.34%|  77.09%
  151s| 58900 | 23280 |  1792k|  30.4 |   217M |  34 | 160 |  21 | 341 | 689k|  0 |   0 |   0 |-5.899787e+02 |-5.821885e+02 |   1.34%|  77.21%
  151s| 59000 | 23294 |  1794k|  30.4 |   217M |  34 | 160 |  21 | 310 | 690k|  2 |   0 |   0 |-5.899675e+02 |-5.821885e+02 |   1.34%|  77.24%
  151s| 59100 | 23286 |  1797k|  30.4 |   217M |  34 | 160 |  21 | 335 | 691k|  1 |   0 |   0 |-5.899461e+02 |-5.821885e+02 |   1.33%|  77.32%
  151s| 59200 | 23286 |  1799k|  30.4 |   217M |  34 | 160 |  21 | 317 | 691k|  0 |   0 |   0 |-5.899254e+02 |-5.821885e+02 |   1.33%|  77.35%
d 151s| 59255 | 23297 |  1800k|  30.4 |adaptive|  34 | 160 |  21 | 307 | 692k|  1 |   0 |   0 |-5.899223e+02 |-5.821885e+02 |   1.33%|  77.37%
  152s| 59300 | 23302 |  1801k|  30.4 |   217M |  34 | 160 |  21 | 346 | 693k|  9 |   0 |   0 |-5.899182e+02 |-5.821885e+02 |   1.33%|  77.38%
  152s| 59400 | 23294 |  1803k|  30.4 |   217M |  34 | 160 |  21 | 329 | 693k|  4 |   0 |   0 |-5.898864e+02 |-5.821885e+02 |   1.32%|  77.45%
  152s| 59500 | 23276 |  1805k|  30.3 |   217M |  34 | 160 |  21 | 294 | 694k|  1 |   0 |   0 |-5.898667e+02 |-5.821885e+02 |   1.32%|  77.50%
  152s| 59600 | 23268 |  1807k|  30.3 |   217M |  34 | 160 |  21 | 305 | 695k|  1 |   0 |   0 |-5.898431e+02 |-5.821885e+02 |   1.31%|  77.55%
  152s| 59700 | 23276 |  1810k|  30.3 |   217M |  34 | 160 |  21 | 305 | 696k|  1 |   0 |   0 |-5.898317e+02 |-5.821885e+02 |   1.31%|  77.58%
  153s| 59800 | 23292 |  1812k|  30.3 |   217M |  34 | 160 |  21 | 292 | 697k|  1 |   0 |   0 |-5.898084e+02 |-5.821885e+02 |   1.31%|  77.68%
  153s| 59900 | 23294 |  1814k|  30.3 |   217M |  34 | 160 |  21 | 317 | 698k|  3 |   0 |   0 |-5.897938e+02 |-5.821885e+02 |   1.31%|  77.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 60000 | 23282 |  1817k|  30.3 |   217M |  34 | 160 |  21 | 298 | 699k|  1 |   0 |   0 |-5.897645e+02 |-5.821885e+02 |   1.30%|  77.76%
  153s| 60100 | 23290 |  1819k|  30.3 |   217M |  34 | 160 |  21 | 265 | 700k|  1 |   0 |   0 |-5.897597e+02 |-5.821885e+02 |   1.30%|  77.84%
  153s| 60200 | 23280 |  1822k|  30.3 |   217M |  34 | 160 |  21 | 311 | 701k|  3 |   0 |   0 |-5.897496e+02 |-5.821885e+02 |   1.30%|  77.88%
  154s| 60300 | 23284 |  1824k|  30.2 |   217M |  34 | 160 |  21 | 305 | 702k|  1 |   0 |   0 |-5.897410e+02 |-5.821885e+02 |   1.30%|  78.00%
  154s| 60400 | 23280 |  1826k|  30.2 |   217M |  34 | 160 |  21 | 336 | 703k|  0 |   0 |   0 |-5.897333e+02 |-5.821885e+02 |   1.30%|  78.05%
  154s| 60500 | 23274 |  1828k|  30.2 |   217M |  34 | 160 |  21 | 300 | 704k|  2 |   0 |   0 |-5.897325e+02 |-5.821885e+02 |   1.30%|  78.09%
  154s| 60600 | 23264 |  1830k|  30.2 |   217M |  34 | 160 |  21 | 345 | 704k|  3 |   0 |   0 |-5.897252e+02 |-5.821885e+02 |   1.29%|  78.17%
  154s| 60700 | 23248 |  1833k|  30.2 |   217M |  34 | 160 |  21 | 343 | 705k|  5 |   0 |   0 |-5.897045e+02 |-5.821885e+02 |   1.29%|  78.26%
  155s| 60800 | 23254 |  1835k|  30.2 |   217M |  34 | 160 |  21 | 322 | 706k|  1 |   0 |   0 |-5.897014e+02 |-5.821885e+02 |   1.29%|  78.31%
  155s| 60900 | 23260 |  1837k|  30.2 |   217M |  34 | 160 |  21 | 313 | 707k|  2 |   0 |   0 |-5.896855e+02 |-5.821885e+02 |   1.29%|  78.35%
  155s| 61000 | 23252 |  1839k|  30.2 |   217M |  34 | 160 |  21 | 276 | 708k|  1 |   0 |   0 |-5.896799e+02 |-5.821885e+02 |   1.29%|  78.41%
  155s| 61100 | 23260 |  1842k|  30.1 |   217M |  34 | 160 |  21 | 305 | 709k|  1 |   0 |   0 |-5.896633e+02 |-5.821885e+02 |   1.28%|  78.44%
