2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 57500 | 34716 |  5702k|  99.1 |   500M |  37 | 350 |  51 | 851 |1959k|  5 |   0 |   0 |-1.560744e+03 |-1.538574e+03 |   1.44%|  45.78%
  442s| 57600 | 34786 |  5711k|  99.1 |   500M |  37 | 350 |  51 | 697 |1962k|  5 |   0 |   0 |-1.560739e+03 |-1.538574e+03 |   1.44%|  45.80%
  443s| 57700 | 34848 |  5719k|  99.1 |   501M |  37 | 350 |  51 | 850 |1965k|  4 |   0 |   0 |-1.560735e+03 |-1.538574e+03 |   1.44%|  45.82%
  443s| 57800 | 34904 |  5728k|  99.1 |   501M |  37 | 350 |  51 | 756 |1968k|  7 |   0 |   0 |-1.560732e+03 |-1.538574e+03 |   1.44%|  45.83%
  444s| 57900 | 34974 |  5738k|  99.1 |   501M |  37 | 350 |  51 | 728 |1971k|  8 |   0 |   0 |-1.560729e+03 |-1.538574e+03 |   1.44%|  45.85%
  445s| 58000 | 35034 |  5745k|  99.0 |   502M |  37 | 350 |  51 | 732 |1973k|  2 |   0 |   0 |-1.560707e+03 |-1.538574e+03 |   1.44%|  45.87%
  445s| 58100 | 35096 |  5752k|  99.0 |   502M |  37 | 350 |  51 | 810 |1976k|  2 |   0 |   0 |-1.560703e+03 |-1.538574e+03 |   1.44%|  45.89%
  446s| 58200 | 35158 |  5760k|  99.0 |   503M |  37 | 350 |  51 | 876 |1979k|  3 |   0 |   0 |-1.560696e+03 |-1.538574e+03 |   1.44%|  45.90%
  447s| 58300 | 35212 |  5769k|  98.9 |   505M |  37 | 350 |  51 | 857 |1982k|  2 |   0 |   0 |-1.560686e+03 |-1.538574e+03 |   1.44%|  45.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 58400 | 35260 |  5776k|  98.9 |   506M |  37 | 350 |  51 | 705 |1984k|  4 |   0 |   0 |-1.560673e+03 |-1.538574e+03 |   1.44%|  45.95%
  448s| 58500 | 35326 |  5786k|  98.9 |   506M |  37 | 350 |  51 | 832 |1987k|  6 |   0 |   0 |-1.560670e+03 |-1.538574e+03 |   1.44%|  45.97%
  449s| 58600 | 35384 |  5794k|  98.9 |   506M |  37 | 350 |  51 | 631 |1990k|  0 |   0 |   0 |-1.560665e+03 |-1.538574e+03 |   1.44%|  45.98%
  450s| 58700 | 35438 |  5803k|  98.8 |   508M |  37 | 350 |  51 | 851 |1993k|  4 |   0 |   0 |-1.560662e+03 |-1.538574e+03 |   1.44%|  45.99%
  450s| 58800 | 35506 |  5813k|  98.8 |   508M |  37 | 350 |  51 | 752 |1996k|  3 |   0 |   0 |-1.560660e+03 |-1.538574e+03 |   1.44%|  46.01%
  451s| 58900 | 35576 |  5823k|  98.8 |   508M |  37 | 350 |  51 | 716 |2000k|  3 |   0 |   0 |-1.560658e+03 |-1.538574e+03 |   1.44%|  46.02%
  452s| 59000 | 35630 |  5833k|  98.8 |   510M |  37 | 350 |  51 | 761 |2003k| 10 |   0 |   0 |-1.560649e+03 |-1.538574e+03 |   1.43%|  46.03%
  453s| 59100 | 35684 |  5841k|  98.8 |   510M |  37 | 350 |  51 | 787 |2005k|  5 |   0 |   0 |-1.560634e+03 |-1.538574e+03 |   1.43%|  46.05%
  453s| 59200 | 35742 |  5849k|  98.8 |   511M |  38 | 350 |  51 | 681 |2008k|  4 |   0 |   0 |-1.560613e+03 |-1.538574e+03 |   1.43%|  46.07%
  454s| 59300 | 35808 |  5857k|  98.8 |   511M |  38 | 350 |  51 | 768 |2011k|  3 |   0 |   0 |-1.560613e+03 |-1.538574e+03 |   1.43%|  46.08%
  455s| 59400 | 35868 |  5866k|  98.7 |   512M |  38 | 350 |  51 | 690 |2013k|  3 |   0 |   0 |-1.560604e+03 |-1.538574e+03 |   1.43%|  46.10%
  455s| 59500 | 35930 |  5874k|  98.7 |   512M |  38 | 350 |  51 | 910 |2017k|  6 |   0 |   0 |-1.560598e+03 |-1.538574e+03 |   1.43%|  46.11%
  456s| 59600 | 35992 |  5883k|  98.7 |   512M |  38 | 350 |  51 | 872 |2019k|  8 |   0 |   0 |-1.560583e+03 |-1.538574e+03 |   1.43%|  46.14%
  457s| 59700 | 36048 |  5892k|  98.7 |   513M |  38 | 350 |  51 | 655 |2023k|  0 |   0 |   0 |-1.560572e+03 |-1.538574e+03 |   1.43%|  46.15%
  458s| 59800 | 36110 |  5902k|  98.7 |   514M |  38 | 350 |  51 | 833 |2026k|  3 |   0 |   0 |-1.560565e+03 |-1.538574e+03 |   1.43%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s| 59900 | 36162 |  5913k|  98.7 |   514M |  38 | 350 |  51 | 859 |2029k|  5 |   0 |   0 |-1.560547e+03 |-1.538574e+03 |   1.43%|  46.18%
  459s| 60000 | 36224 |  5922k|  98.7 |   516M |  38 | 350 |  51 | 736 |2032k|  0 |   0 |   0 |-1.560536e+03 |-1.538574e+03 |   1.43%|  46.19%
  460s| 60100 | 36292 |  5931k|  98.7 |   516M |  38 | 350 |  51 | 663 |2035k|  5 |   0 |   0 |-1.560529e+03 |-1.538574e+03 |   1.43%|  46.20%
  461s| 60200 | 36360 |  5940k|  98.7 |   516M |  38 | 350 |  51 | 719 |2039k|  2 |   0 |   0 |-1.560529e+03 |-1.538574e+03 |   1.43%|  46.22%
  461s| 60300 | 36426 |  5949k|  98.6 |   517M |  38 | 350 |  51 | 813 |2041k|  6 |   0 |   0 |-1.560525e+03 |-1.538574e+03 |   1.43%|  46.24%
  462s| 60400 | 36488 |  5957k|  98.6 |   517M |  38 | 350 |  51 | 813 |2044k|  3 |   0 |   0 |-1.560516e+03 |-1.538574e+03 |   1.43%|  46.26%
  463s| 60500 | 36550 |  5964k|  98.6 |   517M |  38 | 350 |  51 | 677 |2047k|  0 |   0 |   0 |-1.560510e+03 |-1.538574e+03 |   1.43%|  46.27%
  463s| 60600 | 36612 |  5971k|  98.5 |   520M |  38 | 350 |  51 | 983 |2049k|  7 |   0 |   0 |-1.560494e+03 |-1.538574e+03 |   1.42%|  46.29%
  464s| 60700 | 36680 |  5980k|  98.5 |   520M |  38 | 350 |  51 | 798 |2052k|  6 |   0 |   0 |-1.560488e+03 |-1.538574e+03 |   1.42%|  46.31%
  465s| 60800 | 36738 |  5988k|  98.5 |   520M |  38 | 350 |  51 | 832 |2055k|  0 |   0 |   0 |-1.560479e+03 |-1.538574e+03 |   1.42%|  46.33%
  465s| 60900 | 36802 |  5998k|  98.5 |   522M |  38 | 350 |  51 | 793 |2058k|  0 |   0 |   0 |-1.560472e+03 |-1.538574e+03 |   1.42%|  46.35%
  466s| 61000 | 36856 |  6006k|  98.4 |   522M |  38 | 350 |  51 | 743 |2061k|  2 |   0 |   0 |-1.560452e+03 |-1.538574e+03 |   1.42%|  46.39%
  467s| 61100 | 36920 |  6015k|  98.4 |   522M |  38 | 350 |  51 | 779 |2064k|  3 |   0 |   0 |-1.560431e+03 |-1.538574e+03 |   1.42%|  46.41%
  468s| 61200 | 36996 |  6025k|  98.4 |   523M |  38 | 350 |  51 | 786 |2067k|  0 |   0 |   0 |-1.560430e+03 |-1.538574e+03 |   1.42%|  46.42%
  468s| 61300 | 37052 |  6033k|  98.4 |   524M |  38 | 350 |  51 | 669 |2069k|  3 |   0 |   0 |-1.560412e+03 |-1.538574e+03 |   1.42%|  46.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 61400 | 37094 |  6040k|  98.4 |   524M |  38 | 350 |  51 | 792 |2071k|  3 |   0 |   0 |-1.560410e+03 |-1.538574e+03 |   1.42%|  46.46%
  470s| 61500 | 37164 |  6051k|  98.4 |   524M |  38 | 350 |  51 | 678 |2075k|  3 |   0 |   0 |-1.560401e+03 |-1.538574e+03 |   1.42%|  46.47%
  471s| 61600 | 37230 |  6060k|  98.4 |   526M |  38 | 350 |  51 | 761 |2078k|  8 |   0 |   0 |-1.560401e+03 |-1.538574e+03 |   1.42%|  46.48%
  471s| 61700 | 37294 |  6070k|  98.4 |   526M |  38 | 350 |  51 | 716 |2081k|  5 |   0 |   0 |-1.560401e+03 |-1.538574e+03 |   1.42%|  46.49%
  472s| 61800 | 37348 |  6077k|  98.3 |   526M |  38 | 350 |  51 | 744 |2083k|  3 |   0 |   0 |-1.560397e+03 |-1.538574e+03 |   1.42%|  46.51%
  473s| 61900 | 37400 |  6085k|  98.3 |   527M |  38 | 350 |  51 | 777 |2085k|  3 |   0 |   0 |-1.560384e+03 |-1.538574e+03 |   1.42%|  46.52%
  473s| 62000 | 37462 |  6094k|  98.3 |   527M |  38 | 350 |  51 | 837 |2088k|  4 |   0 |   0 |-1.560373e+03 |-1.538574e+03 |   1.42%|  46.55%
(node 62082) numerical troubles in LP 422176 -- unresolved
  474s| 62100 | 37522 |  6106k|  98.3 |   528M |  38 | 350 |  51 | 796 |2092k|  1 |   0 |   0 |-1.560349e+03 |-1.538574e+03 |   1.42%|  46.56%
  475s| 62200 | 37584 |  6115k|  98.3 |   529M |  38 | 350 |  51 | 868 |2095k|  9 |   0 |   0 |-1.560337e+03 |-1.538574e+03 |   1.41%|  46.58%
  476s| 62300 | 37648 |  6124k|  98.3 |   529M |  38 | 350 |  51 | 659 |2098k|  3 |   0 |   0 |-1.560331e+03 |-1.538574e+03 |   1.41%|  46.59%
  476s| 62400 | 37708 |  6134k|  98.3 |   530M |  38 | 350 |  51 | 791 |2101k|  1 |   0 |   0 |-1.560328e+03 |-1.538574e+03 |   1.41%|  46.61%
  477s| 62500 | 37758 |  6142k|  98.3 |   531M |  38 | 350 |  51 | 694 |2104k|  4 |   0 |   0 |-1.560320e+03 |-1.538574e+03 |   1.41%|  46.62%
  478s| 62600 | 37812 |  6150k|  98.2 |   533M |  38 | 350 |  51 | 758 |2107k|  5 |   0 |   0 |-1.560319e+03 |-1.538574e+03 |   1.41%|  46.63%
  478s| 62700 | 37874 |  6158k|  98.2 |   533M |  38 | 350 |  51 | 807 |2109k|  3 |   0 |   0 |-1.560301e+03 |-1.538574e+03 |   1.41%|  46.65%
  479s| 62800 | 37934 |  6165k|  98.2 |   533M |  38 | 350 |  51 | 735 |2112k|  5 |   0 |   0 |-1.560293e+03 |-1.538574e+03 |   1.41%|  46.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 62900 | 37998 |  6172k|  98.1 |   534M |  38 | 350 |  51 | 863 |2114k|  2 |   0 |   0 |-1.560290e+03 |-1.538574e+03 |   1.41%|  46.68%
  480s| 63000 | 38056 |  6180k|  98.1 |   535M |  38 | 350 |  51 | 738 |2117k|  8 |   0 |   0 |-1.560283e+03 |-1.538574e+03 |   1.41%|  46.70%
(node 63067) numerical troubles in LP 428278 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
  481s| 63100 | 38106 |  6193k|  98.1 |   535M |  38 | 350 |  51 | 626 |2121k|  4 |   0 |   0 |-1.560280e+03 |-1.538574e+03 |   1.41%|  46.72%
  482s| 63200 | 38154 |  6201k|  98.1 |   536M |  38 | 350 |  51 | 910 |2124k| 10 |   0 |   0 |-1.560271e+03 |-1.538574e+03 |   1.41%|  46.73%
  483s| 63300 | 38206 |  6210k|  98.1 |   537M |  38 | 350 |  51 | 773 |2126k|  2 |   0 |   0 |-1.560267e+03 |-1.538574e+03 |   1.41%|  46.74%
  483s| 63400 | 38268 |  6220k|  98.1 |   537M |  38 | 350 |  51 | 889 |2129k|  0 |   0 |   0 |-1.560262e+03 |-1.538574e+03 |   1.41%|  46.77%
  484s| 63500 | 38316 |  6229k|  98.1 |   538M |  38 | 350 |  51 | 792 |2132k|  0 |   0 |   0 |-1.560241e+03 |-1.538574e+03 |   1.41%|  46.78%
  485s| 63600 | 38380 |  6238k|  98.1 |   538M |  38 | 350 |  51 | 801 |2135k|  4 |   0 |   0 |-1.560232e+03 |-1.538574e+03 |   1.41%|  46.79%
  486s| 63700 | 38446 |  6244k|  98.0 |   539M |  38 | 350 |  51 | 800 |2137k|  7 |   0 |   0 |-1.560223e+03 |-1.538574e+03 |   1.41%|  46.80%
  486s| 63800 | 38496 |  6253k|  98.0 |   540M |  38 | 350 |  51 | 875 |2140k|  1 |   0 |   0 |-1.560210e+03 |-1.538574e+03 |   1.41%|  46.81%
  487s| 63900 | 38542 |  6260k|  98.0 |   540M |  38 | 350 |  51 | 798 |2143k|  5 |   0 |   0 |-1.560196e+03 |-1.538574e+03 |   1.41%|  46.83%
  488s| 64000 | 38606 |  6268k|  97.9 |   540M |  38 | 350 |  51 | 719 |2145k|  2 |   0 |   0 |-1.560194e+03 |-1.538574e+03 |   1.41%|  46.84%
  488s| 64100 | 38662 |  6277k|  97.9 |   540M |  38 | 350 |  51 | 812 |2149k|  8 |   0 |   0 |-1.560172e+03 |-1.538574e+03 |   1.40%|  46.87%
  489s| 64200 | 38720 |  6284k|  97.9 |   541M |  38 | 350 |  51 | 816 |2152k|  9 |   0 |   0 |-1.560171e+03 |-1.538574e+03 |   1.40%|  46.89%
  490s| 64300 | 38790 |  6293k|  97.9 |   542M |  38 | 350 |  51 | 683 |2155k|  0 |   0 |   0 |-1.560163e+03 |-1.538574e+03 |   1.40%|  46.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 64400 | 38842 |  6301k|  97.8 |   542M |  38 | 350 |  51 | 834 |2158k|  3 |   0 |   0 |-1.560163e+03 |-1.538574e+03 |   1.40%|  46.91%
  491s| 64500 | 38902 |  6308k|  97.8 |   544M |  38 | 350 |  51 | 820 |2161k|  8 |   0 |   0 |-1.560158e+03 |-1.538574e+03 |   1.40%|  46.93%
  492s| 64600 | 38958 |  6315k|  97.7 |   544M |  38 | 350 |  51 | 788 |2163k| 10 |   0 |   0 |-1.560151e+03 |-1.538574e+03 |   1.40%|  46.94%
  493s| 64700 | 39014 |  6325k|  97.7 |   544M |  38 | 350 |  51 | 883 |2167k|  3 |   0 |   0 |-1.560125e+03 |-1.538574e+03 |   1.40%|  46.96%
  494s| 64800 | 39062 |  6333k|  97.7 |   546M |  38 | 350 |  51 | 820 |2170k|  0 |   0 |   0 |-1.560103e+03 |-1.538574e+03 |   1.40%|  46.98%
  494s| 64900 | 39108 |  6342k|  97.7 |   546M |  38 | 350 |  51 | 785 |2173k|  7 |   0 |   0 |-1.560098e+03 |-1.538574e+03 |   1.40%|  47.00%
  495s| 65000 | 39158 |  6350k|  97.7 |   546M |  38 | 350 |  51 | 783 |2175k|  5 |   0 |   0 |-1.560044e+03 |-1.538574e+03 |   1.40%|  47.03%
  496s| 65100 | 39220 |  6356k|  97.6 |   546M |  38 | 350 |  51 | 766 |2177k|  5 |   0 |   0 |-1.560031e+03 |-1.538574e+03 |   1.39%|  47.04%
  496s| 65200 | 39284 |  6365k|  97.6 |   547M |  38 | 350 |  51 | 765 |2180k|  7 |   0 |   0 |-1.560024e+03 |-1.538574e+03 |   1.39%|  47.06%
  497s| 65300 | 39336 |  6372k|  97.6 |   548M |  38 | 350 |  51 | 854 |2182k|  0 |   0 |   0 |-1.560006e+03 |-1.538574e+03 |   1.39%|  47.08%
  498s| 65400 | 39392 |  6380k|  97.5 |   550M |  38 | 350 |  51 | 821 |2185k|  1 |   0 |   0 |-1.559998e+03 |-1.538574e+03 |   1.39%|  47.09%
  498s| 65500 | 39436 |  6387k|  97.5 |   552M |  38 | 350 |  51 |1197 |2188k|  5 |   0 |   0 |-1.559981e+03 |-1.538574e+03 |   1.39%|  47.12%
  499s| 65600 | 39502 |  6393k|  97.4 |   552M |  38 | 350 |  51 | 786 |2190k|  2 |   0 |   0 |-1.559972e+03 |-1.538574e+03 |   1.39%|  47.13%
  499s| 65700 | 39562 |  6401k|  97.4 |   553M |  38 | 350 |  51 | 828 |2192k|  3 |   0 |   0 |-1.559970e+03 |-1.538574e+03 |   1.39%|  47.15%
  500s| 65800 | 39618 |  6409k|  97.4 |   554M |  38 | 350 |  51 | 779 |2195k|  6 |   0 |   0 |-1.559967e+03 |-1.538574e+03 |   1.39%|  47.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 65900 | 39674 |  6418k|  97.4 |   556M |  38 | 350 |  51 | 839 |2198k|  6 |   0 |   0 |-1.559955e+03 |-1.538574e+03 |   1.39%|  47.18%
  502s| 66000 | 39720 |  6426k|  97.4 |   556M |  38 | 350 |  51 | 794 |2201k|  3 |   0 |   0 |-1.559931e+03 |-1.538574e+03 |   1.39%|  47.20%
  502s| 66100 | 39778 |  6434k|  97.3 |   556M |  38 | 350 |  51 | 720 |2204k|  6 |   0 |   0 |-1.559912e+03 |-1.538574e+03 |   1.39%|  47.24%
  503s| 66200 | 39846 |  6442k|  97.3 |   558M |  38 | 350 |  51 | 891 |2206k| 10 |   0 |   0 |-1.559906e+03 |-1.538574e+03 |   1.39%|  47.26%
  504s| 66300 | 39904 |  6452k|  97.3 |   558M |  38 | 350 |  51 | 848 |2209k|  9 |   0 |   0 |-1.559894e+03 |-1.538574e+03 |   1.39%|  47.27%
  504s| 66400 | 39958 |  6459k|  97.3 |   558M |  38 | 350 |  51 | 692 |2212k|  9 |   0 |   0 |-1.559878e+03 |-1.538574e+03 |   1.38%|  47.29%
  505s| 66500 | 40008 |  6478k|  97.4 |   558M |  38 | 350 |  51 | 872 |2214k|  5 |   0 |   0 |-1.559863e+03 |-1.538574e+03 |   1.38%|  47.31%
  506s| 66600 | 40052 |  6484k|  97.3 |   559M |  38 | 350 |  51 | 808 |2217k|  3 |   0 |   0 |-1.559844e+03 |-1.538574e+03 |   1.38%|  47.33%
  507s| 66700 | 40102 |  6492k|  97.3 |   560M |  38 | 350 |  51 | 738 |2219k|  5 |   0 |   0 |-1.559832e+03 |-1.538574e+03 |   1.38%|  47.35%
  507s| 66800 | 40144 |  6500k|  97.3 |   560M |  38 | 350 |  51 | 893 |2222k|  0 |   0 |   0 |-1.559829e+03 |-1.538574e+03 |   1.38%|  47.36%
  508s| 66900 | 40190 |  6509k|  97.3 |   560M |  38 | 350 |  51 | 681 |2225k|  3 |   0 |   0 |-1.559813e+03 |-1.538574e+03 |   1.38%|  47.39%
  509s| 67000 | 40254 |  6516k|  97.2 |   562M |  38 | 350 |  51 | 882 |2227k|  3 |   0 |   0 |-1.559800e+03 |-1.538574e+03 |   1.38%|  47.40%
  509s| 67100 | 40306 |  6524k|  97.2 |   564M |  38 | 350 |  51 | 742 |2231k|  0 |   0 |   0 |-1.559789e+03 |-1.538574e+03 |   1.38%|  47.42%
  510s| 67200 | 40364 |  6534k|  97.2 |   565M |  38 | 350 |  51 | 629 |2234k|  3 |   0 |   0 |-1.559787e+03 |-1.538574e+03 |   1.38%|  47.44%
  511s| 67300 | 40424 |  6542k|  97.2 |   566M |  38 | 350 |  51 | 753 |2237k|  9 |   0 |   0 |-1.559787e+03 |-1.538574e+03 |   1.38%|  47.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 67400 | 40486 |  6550k|  97.2 |   566M |  38 | 350 |  51 | 719 |2240k|  1 |   0 |   0 |-1.559787e+03 |-1.538574e+03 |   1.38%|  47.47%
  512s| 67500 | 40526 |  6558k|  97.1 |   566M |  38 | 350 |  51 | 910 |2243k|  5 |   0 |   0 |-1.559776e+03 |-1.538574e+03 |   1.38%|  47.49%
  513s| 67600 | 40584 |  6565k|  97.1 |   566M |  38 | 350 |  51 | 687 |2245k|  1 |   0 |   0 |-1.559735e+03 |-1.538574e+03 |   1.38%|  47.50%
  513s| 67700 | 40644 |  6572k|  97.1 |   568M |  38 | 350 |  51 | 768 |2247k|  3 |   0 |   0 |-1.559709e+03 |-1.538574e+03 |   1.37%|  47.52%
  514s| 67800 | 40686 |  6582k|  97.1 |   568M |  38 | 350 |  51 | 871 |2251k|  9 |   0 |   0 |-1.559698e+03 |-1.538574e+03 |   1.37%|  47.53%
  515s| 67900 | 40742 |  6589k|  97.0 |   568M |  38 | 350 |  51 | 811 |2254k|  6 |   0 |   0 |-1.559697e+03 |-1.538574e+03 |   1.37%|  47.55%
  515s| 68000 | 40798 |  6594k|  97.0 |   569M |  38 | 350 |  51 | 714 |2256k|  5 |   0 |   0 |-1.559673e+03 |-1.538574e+03 |   1.37%|  47.56%
  516s| 68100 | 40838 |  6601k|  96.9 |   570M |  38 | 350 |  51 | 652 |2257k|  3 |   0 |   0 |-1.559668e+03 |-1.538574e+03 |   1.37%|  47.57%
  517s| 68200 | 40888 |  6608k|  96.9 |   570M |  38 | 350 |  51 | 700 |2260k|  3 |   0 |   0 |-1.559665e+03 |-1.538574e+03 |   1.37%|  47.58%
  517s| 68300 | 40938 |  6615k|  96.8 |   570M |  38 | 350 |  51 | 699 |2262k|  3 |   0 |   0 |-1.559652e+03 |-1.538574e+03 |   1.37%|  47.60%
  518s| 68400 | 40986 |  6623k|  96.8 |   571M |  38 | 350 |  51 | 787 |2265k|  3 |   0 |   0 |-1.559651e+03 |-1.538574e+03 |   1.37%|  47.61%
  519s| 68500 | 41046 |  6629k|  96.8 |   572M |  38 | 350 |  51 | 677 |2268k|  3 |   0 |   0 |-1.559630e+03 |-1.538574e+03 |   1.37%|  47.63%
  519s| 68600 | 41088 |  6637k|  96.7 |   573M |  38 | 350 |  51 | 763 |2270k| 10 |   0 |   0 |-1.559624e+03 |-1.538574e+03 |   1.37%|  47.65%
  520s| 68700 | 41120 |  6644k|  96.7 |   573M |  38 | 350 |  51 | 665 |2272k|  4 |   0 |   0 |-1.559621e+03 |-1.538574e+03 |   1.37%|  47.66%
  521s| 68800 | 41168 |  6652k|  96.7 |   576M |  38 | 350 |  51 | 624 |2275k|  5 |   0 |   0 |-1.559592e+03 |-1.538574e+03 |   1.37%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 68900 | 41200 |  6660k|  96.7 |   577M |  38 | 350 |  51 | 669 |2278k|  6 |   0 |   0 |-1.559576e+03 |-1.538574e+03 |   1.37%|  47.71%
  522s| 69000 | 41254 |  6667k|  96.6 |   578M |  38 | 350 |  51 | 794 |2280k|  7 |   0 |   0 |-1.559562e+03 |-1.538574e+03 |   1.36%|  47.72%
  523s| 69100 | 41298 |  6674k|  96.6 |   578M |  38 | 350 |  51 | 733 |2282k|  5 |   0 |   0 |-1.559555e+03 |-1.538574e+03 |   1.36%|  47.73%
  523s| 69200 | 41344 |  6694k|  96.7 |   578M |  38 | 350 |  51 | 960 |2285k|  3 |   0 |   0 |-1.559541e+03 |-1.538574e+03 |   1.36%|  47.75%
  524s| 69300 | 41396 |  6701k|  96.7 |   579M |  38 | 350 |  51 | 652 |2287k|  7 |   0 |   0 |-1.559528e+03 |-1.538574e+03 |   1.36%|  47.77%
  525s| 69400 | 41444 |  6709k|  96.7 |   580M |  38 | 350 |  51 | 930 |2290k|  7 |   0 |   0 |-1.559509e+03 |-1.538574e+03 |   1.36%|  47.79%
  526s| 69500 | 41486 |  6719k|  96.7 |   580M |  38 | 350 |  51 | 938 |2295k|  8 |   0 |   0 |-1.559509e+03 |-1.538574e+03 |   1.36%|  47.80%
  526s| 69600 | 41544 |  6728k|  96.7 |   581M |  38 | 350 |  51 | 769 |2298k|  9 |   0 |   0 |-1.559500e+03 |-1.538574e+03 |   1.36%|  47.82%
  527s| 69700 | 41586 |  6735k|  96.6 |   582M |  38 | 350 |  51 | 920 |2301k|  8 |   0 |   0 |-1.559474e+03 |-1.538574e+03 |   1.36%|  47.83%
  528s| 69800 | 41614 |  6743k|  96.6 |   582M |  38 | 350 |  51 | 696 |2304k|  4 |   0 |   0 |-1.559468e+03 |-1.538574e+03 |   1.36%|  47.85%
  529s| 69900 | 41666 |  6752k|  96.6 |   583M |  38 | 350 |  51 | 911 |2307k|  0 |   0 |   0 |-1.559463e+03 |-1.538574e+03 |   1.36%|  47.86%
  529s| 70000 | 41710 |  6760k|  96.6 |   584M |  38 | 350 |  51 | 939 |2310k|  1 |   0 |   0 |-1.559440e+03 |-1.538574e+03 |   1.36%|  47.90%
  530s| 70100 | 41768 |  6768k|  96.5 |   584M |  38 | 350 |  51 | 888 |2313k|  3 |   0 |   0 |-1.559438e+03 |-1.538574e+03 |   1.36%|  47.91%
  531s| 70200 | 41818 |  6776k|  96.5 |   585M |  38 | 350 |  51 | 979 |2315k|  7 |   0 |   0 |-1.559428e+03 |-1.538574e+03 |   1.36%|  47.92%
  532s| 70300 | 41886 |  6783k|  96.5 |   586M |  38 | 350 |  51 | 747 |2318k|  5 |   0 |   0 |-1.559412e+03 |-1.538574e+03 |   1.35%|  47.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 70400 | 41930 |  6790k|  96.4 |   586M |  38 | 350 |  51 | 803 |2321k|  2 |   0 |   0 |-1.559399e+03 |-1.538574e+03 |   1.35%|  47.95%
  533s| 70500 | 41984 |  6798k|  96.4 |   586M |  38 | 350 |  51 | 786 |2323k|  0 |   0 |   0 |-1.559391e+03 |-1.538574e+03 |   1.35%|  47.96%
  534s| 70600 | 42030 |  6803k|  96.3 |   586M |  38 | 350 |  51 | 792 |2325k|  6 |   0 |   0 |-1.559381e+03 |-1.538574e+03 |   1.35%|  47.97%
  534s| 70700 | 42072 |  6811k|  96.3 |   588M |  38 | 350 |  51 | 774 |2328k|  1 |   0 |   0 |-1.559360e+03 |-1.538574e+03 |   1.35%|  48.00%
  535s| 70800 | 42130 |  6818k|  96.3 |   588M |  38 | 350 |  51 | 904 |2331k|  7 |   0 |   0 |-1.559355e+03 |-1.538574e+03 |   1.35%|  48.01%
  536s| 70900 | 42184 |  6825k|  96.2 |   588M |  38 | 350 |  51 | 765 |2333k|  6 |   0 |   0 |-1.559350e+03 |-1.538574e+03 |   1.35%|  48.02%
