2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 80900 | 80901 |  3010k|  37.2 |   585M |  46 | 400 |  51 | 438 |2219k|  6 |   0 |   0 |-2.324259e+03 |-2.054047e+03 |  13.16%| unknown
  605s| 81000 | 81001 |  3013k|  37.2 |   586M |  46 | 400 |  51 | 431 |2221k|  8 |   0 |   0 |-2.324200e+03 |-2.054047e+03 |  13.15%| unknown
  605s| 81100 | 81101 |  3017k|  37.2 |   587M |  46 | 400 |  51 | 429 |2224k|  7 |   0 |   0 |-2.324175e+03 |-2.054047e+03 |  13.15%| unknown
  606s| 81200 | 81201 |  3021k|  37.2 |   588M |  46 | 400 |  51 | 441 |2227k|  9 |   0 |   0 |-2.324131e+03 |-2.054047e+03 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 81300 | 81301 |  3025k|  37.2 |   588M |  46 | 400 |  51 | 379 |2230k|  5 |   0 |   0 |-2.324119e+03 |-2.054047e+03 |  13.15%| unknown
  608s| 81400 | 81401 |  3028k|  37.2 |   589M |  46 | 400 |  51 | 472 |2232k|  6 |   0 |   0 |-2.324083e+03 |-2.054047e+03 |  13.15%| unknown
  609s| 81500 | 81501 |  3033k|  37.2 |   590M |  46 | 400 |  51 | 440 |2236k|  6 |   0 |   0 |-2.324083e+03 |-2.054047e+03 |  13.15%| unknown
  609s| 81600 | 81601 |  3037k|  37.2 |   592M |  46 | 400 |  51 | 358 |2238k|  4 |   0 |   0 |-2.324083e+03 |-2.054047e+03 |  13.15%| unknown
  610s| 81700 | 81701 |  3040k|  37.2 |   593M |  46 | 400 |  51 | 485 |2241k|  6 |   0 |   0 |-2.324083e+03 |-2.054047e+03 |  13.15%| unknown
  611s| 81800 | 81801 |  3046k|  37.2 |   593M |  46 | 400 |  51 | 604 |2245k|  8 |   0 |   0 |-2.324004e+03 |-2.054047e+03 |  13.14%| unknown
  612s| 81900 | 81901 |  3050k|  37.2 |   593M |  46 | 400 |  51 | 370 |2248k|  4 |   0 |   0 |-2.323941e+03 |-2.054047e+03 |  13.14%| unknown
  612s| 82000 | 82001 |  3054k|  37.2 |   595M |  46 | 400 |  51 | 383 |2251k|  6 |   0 |   0 |-2.323941e+03 |-2.054047e+03 |  13.14%| unknown
  613s| 82100 | 82101 |  3057k|  37.2 |   595M |  46 | 400 |  51 | 351 |2253k|  4 |   0 |   0 |-2.323941e+03 |-2.054047e+03 |  13.14%| unknown
  614s| 82200 | 82201 |  3060k|  37.2 |   595M |  46 | 400 |  51 | 336 |2255k|  5 |   0 |   0 |-2.323941e+03 |-2.054047e+03 |  13.14%| unknown
  614s| 82300 | 82301 |  3063k|  37.2 |   596M |  46 | 400 |  51 | 393 |2257k|  7 |   0 |   0 |-2.323941e+03 |-2.054047e+03 |  13.14%| unknown
  615s| 82400 | 82401 |  3065k|  37.2 |   596M |  46 | 400 |  51 | 448 |2259k|  6 |   0 |   0 |-2.323941e+03 |-2.054047e+03 |  13.14%| unknown
  616s| 82500 | 82501 |  3069k|  37.2 |   597M |  46 | 400 |  51 | 385 |2262k|  4 |   0 |   0 |-2.323790e+03 |-2.054047e+03 |  13.13%| unknown
  617s| 82600 | 82601 |  3073k|  37.2 |   597M |  46 | 400 |  51 | 415 |2264k|  9 |   0 |   0 |-2.323736e+03 |-2.054047e+03 |  13.13%| unknown
  617s| 82700 | 82701 |  3076k|  37.2 |   598M |  46 | 400 |  51 | 353 |2267k|  4 |   0 |   0 |-2.323697e+03 |-2.054047e+03 |  13.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 82800 | 82801 |  3081k|  37.2 |   598M |  46 | 400 |  51 | 502 |2270k|  6 |   0 |   0 |-2.323697e+03 |-2.054047e+03 |  13.13%| unknown
  619s| 82900 | 82901 |  3085k|  37.2 |   598M |  46 | 400 |  51 | 463 |2273k|  7 |   0 |   0 |-2.323697e+03 |-2.054047e+03 |  13.13%| unknown
  619s| 83000 | 83001 |  3088k|  37.2 |   600M |  46 | 400 |  51 | 380 |2275k|  4 |   0 |   0 |-2.323697e+03 |-2.054047e+03 |  13.13%| unknown
  620s| 83100 | 83101 |  3092k|  37.2 |   602M |  46 | 400 |  51 | 369 |2278k|  5 |   0 |   0 |-2.323697e+03 |-2.054047e+03 |  13.13%| unknown
  621s| 83200 | 83201 |  3095k|  37.2 |   602M |  46 | 400 |  51 | 442 |2281k|  7 |   0 |   0 |-2.323619e+03 |-2.054047e+03 |  13.12%| unknown
  622s| 83300 | 83301 |  3098k|  37.2 |   603M |  46 | 400 |  51 | 375 |2283k|  7 |   0 |   0 |-2.323619e+03 |-2.054047e+03 |  13.12%| unknown
  622s| 83400 | 83401 |  3102k|  37.2 |   603M |  46 | 400 |  51 | 436 |2285k|  6 |   0 |   0 |-2.323606e+03 |-2.054047e+03 |  13.12%| unknown
  623s| 83500 | 83501 |  3106k|  37.2 |   604M |  46 | 400 |  51 | 375 |2288k|  6 |   0 |   0 |-2.323553e+03 |-2.054047e+03 |  13.12%| unknown
  624s| 83600 | 83601 |  3110k|  37.2 |   605M |  46 | 400 |  51 | 422 |2292k|  5 |   0 |   0 |-2.323504e+03 |-2.054047e+03 |  13.12%| unknown
  625s| 83700 | 83701 |  3115k|  37.2 |   605M |  46 | 400 |  51 | 337 |2295k|  4 |   0 |   0 |-2.323401e+03 |-2.054047e+03 |  13.11%| unknown
  625s| 83800 | 83801 |  3119k|  37.2 |   606M |  46 | 400 |  51 | 399 |2298k|  7 |   0 |   0 |-2.323400e+03 |-2.054047e+03 |  13.11%| unknown
  626s| 83900 | 83901 |  3122k|  37.2 |   606M |  46 | 400 |  51 | 436 |2300k|  7 |   0 |   0 |-2.323400e+03 |-2.054047e+03 |  13.11%| unknown
  627s| 84000 | 84001 |  3127k|  37.2 |   607M |  46 | 400 |  51 | 565 |2303k| 10 |   0 |   0 |-2.323349e+03 |-2.054047e+03 |  13.11%| unknown
  628s| 84100 | 84101 |  3130k|  37.2 |   607M |  46 | 400 |  51 | 444 |2305k|  7 |   0 |   0 |-2.323294e+03 |-2.054047e+03 |  13.11%| unknown
  628s| 84200 | 84201 |  3133k|  37.2 |   608M |  46 | 400 |  51 | 525 |2308k|  7 |   0 |   0 |-2.323221e+03 |-2.054047e+03 |  13.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 84300 | 84301 |  3136k|  37.2 |   609M |  46 | 400 |  51 | 394 |2310k|  8 |   0 |   0 |-2.323221e+03 |-2.054047e+03 |  13.10%| unknown
  630s| 84400 | 84401 |  3140k|  37.2 |   609M |  46 | 400 |  51 | 337 |2313k|  5 |   0 |   0 |-2.323191e+03 |-2.054047e+03 |  13.10%| unknown
  631s| 84500 | 84501 |  3144k|  37.2 |   609M |  46 | 400 |  51 | 335 |2316k|  5 |   0 |   0 |-2.323128e+03 |-2.054047e+03 |  13.10%| unknown
  631s| 84600 | 84601 |  3148k|  37.2 |   611M |  46 | 400 |  51 | 464 |2318k|  7 |   0 |   0 |-2.323041e+03 |-2.054047e+03 |  13.10%| unknown
  632s| 84700 | 84701 |  3152k|  37.2 |   611M |  46 | 400 |  51 | 355 |2321k|  7 |   0 |   0 |-2.322983e+03 |-2.054047e+03 |  13.09%| unknown
  633s| 84800 | 84801 |  3156k|  37.2 |   611M |  46 | 400 |  51 | 452 |2324k|  8 |   0 |   0 |-2.322982e+03 |-2.054047e+03 |  13.09%| unknown
  634s| 84900 | 84901 |  3159k|  37.2 |   612M |  46 | 400 |  51 | 368 |2327k|  3 |   0 |   0 |-2.322982e+03 |-2.054047e+03 |  13.09%| unknown
  634s| 85000 | 85001 |  3164k|  37.2 |   613M |  46 | 400 |  51 | 347 |2330k|  3 |   0 |   0 |-2.322934e+03 |-2.054047e+03 |  13.09%| unknown
  635s| 85100 | 85101 |  3168k|  37.2 |   613M |  46 | 400 |  51 | 357 |2333k|  4 |   0 |   0 |-2.322906e+03 |-2.054047e+03 |  13.09%| unknown
  636s| 85200 | 85201 |  3171k|  37.2 |   614M |  46 | 400 |  51 | 406 |2335k|  7 |   0 |   0 |-2.322906e+03 |-2.054047e+03 |  13.09%| unknown
  637s| 85300 | 85301 |  3177k|  37.2 |   614M |  46 | 400 |  51 | 380 |2339k|  6 |   0 |   0 |-2.322875e+03 |-2.054047e+03 |  13.09%| unknown
  638s| 85400 | 85401 |  3182k|  37.3 |   615M |  46 | 400 |  51 | 385 |2343k|  7 |   0 |   0 |-2.322871e+03 |-2.054047e+03 |  13.09%| unknown
  638s| 85500 | 85501 |  3185k|  37.3 |   616M |  46 | 400 |  51 | 357 |2345k|  4 |   0 |   0 |-2.322851e+03 |-2.054047e+03 |  13.09%| unknown
  639s| 85600 | 85601 |  3190k|  37.3 |   617M |  46 | 400 |  51 | 445 |2349k|  5 |   0 |   0 |-2.322833e+03 |-2.054047e+03 |  13.09%| unknown
  640s| 85700 | 85701 |  3194k|  37.3 |   617M |  46 | 400 |  51 | 446 |2352k|  5 |   0 |   0 |-2.322801e+03 |-2.054047e+03 |  13.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 85800 | 85801 |  3197k|  37.3 |   618M |  46 | 400 |  51 | 454 |2354k|  9 |   0 |   0 |-2.322760e+03 |-2.054047e+03 |  13.08%| unknown
  641s| 85900 | 85901 |  3201k|  37.3 |   618M |  46 | 400 |  51 | 419 |2356k|  7 |   0 |   0 |-2.322754e+03 |-2.054047e+03 |  13.08%| unknown
  642s| 86000 | 86001 |  3206k|  37.3 |   619M |  46 | 400 |  51 | 406 |2360k|  4 |   0 |   0 |-2.322673e+03 |-2.054047e+03 |  13.08%| unknown
  643s| 86100 | 86101 |  3211k|  37.3 |   622M |  46 | 400 |  51 | 340 |2364k|  6 |   0 |   0 |-2.322637e+03 |-2.054047e+03 |  13.08%| unknown
  644s| 86200 | 86201 |  3215k|  37.3 |   622M |  46 | 400 |  51 | 592 |2367k|  6 |   0 |   0 |-2.322595e+03 |-2.054047e+03 |  13.07%| unknown
  645s| 86300 | 86301 |  3219k|  37.3 |   622M |  48 | 400 |  51 | 346 |2369k|  5 |   0 |   0 |-2.322524e+03 |-2.054047e+03 |  13.07%| unknown
  645s| 86400 | 86401 |  3223k|  37.3 |   624M |  48 | 400 |  51 | 370 |2372k|  4 |   0 |   0 |-2.322524e+03 |-2.054047e+03 |  13.07%| unknown
  646s| 86500 | 86501 |  3226k|  37.3 |   624M |  48 | 400 |  51 | 467 |2374k|  7 |   0 |   0 |-2.322511e+03 |-2.054047e+03 |  13.07%| unknown
  647s| 86600 | 86601 |  3230k|  37.3 |   624M |  48 | 400 |  51 | 455 |2378k|  6 |   0 |   0 |-2.322489e+03 |-2.054047e+03 |  13.07%| unknown
  648s| 86700 | 86701 |  3235k|  37.3 |   625M |  48 | 400 |  51 | 454 |2381k|  8 |   0 |   0 |-2.322489e+03 |-2.054047e+03 |  13.07%| unknown
  649s| 86800 | 86801 |  3239k|  37.3 |   626M |  48 | 400 |  51 | 467 |2384k|  6 |   0 |   0 |-2.322477e+03 |-2.054047e+03 |  13.07%| unknown
  649s| 86900 | 86901 |  3243k|  37.3 |   626M |  48 | 400 |  51 | 506 |2387k|  8 |   0 |   0 |-2.322445e+03 |-2.054047e+03 |  13.07%| unknown
  650s| 87000 | 87001 |  3248k|  37.3 |   627M |  48 | 400 |  51 | 444 |2390k|  8 |   0 |   0 |-2.322445e+03 |-2.054047e+03 |  13.07%| unknown
  651s| 87100 | 87101 |  3251k|  37.3 |   628M |  48 | 400 |  51 | 400 |2393k|  5 |   0 |   0 |-2.322444e+03 |-2.054047e+03 |  13.07%| unknown
  651s| 87200 | 87201 |  3254k|  37.3 |   628M |  48 | 400 |  51 | 470 |2395k|  8 |   0 |   0 |-2.322410e+03 |-2.054047e+03 |  13.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 87300 | 87301 |  3257k|  37.3 |   628M |  48 | 400 |  51 | 453 |2397k|  6 |   0 |   0 |-2.322372e+03 |-2.054047e+03 |  13.06%| unknown
  653s| 87400 | 87401 |  3261k|  37.3 |   630M |  48 | 400 |  51 | 371 |2400k|  4 |   0 |   0 |-2.322372e+03 |-2.054047e+03 |  13.06%| unknown
  654s| 87500 | 87501 |  3264k|  37.3 |   630M |  48 | 400 |  51 | 393 |2402k|  5 |   0 |   0 |-2.322372e+03 |-2.054047e+03 |  13.06%| unknown
  654s| 87600 | 87601 |  3267k|  37.3 |   632M |  48 | 400 |  51 | 434 |2405k|  5 |   0 |   0 |-2.322307e+03 |-2.054047e+03 |  13.06%| unknown
  655s| 87700 | 87701 |  3272k|  37.3 |   633M |  48 | 400 |  51 | 386 |2408k|  8 |   0 |   0 |-2.322280e+03 |-2.054047e+03 |  13.06%| unknown
  656s| 87800 | 87801 |  3275k|  37.3 |   633M |  48 | 400 |  51 | 562 |2410k|  5 |   0 |   0 |-2.322199e+03 |-2.054047e+03 |  13.05%| unknown
  657s| 87900 | 87901 |  3279k|  37.3 |   634M |  48 | 400 |  51 | 501 |2413k| 10 |   0 |   0 |-2.322199e+03 |-2.054047e+03 |  13.05%| unknown
  657s| 88000 | 88001 |  3283k|  37.3 |   635M |  48 | 400 |  51 | 406 |2416k|  6 |   0 |   0 |-2.322199e+03 |-2.054047e+03 |  13.05%| unknown
  658s| 88100 | 88101 |  3286k|  37.3 |   635M |  48 | 400 |  51 | 381 |2418k|  4 |   0 |   0 |-2.322151e+03 |-2.054047e+03 |  13.05%| unknown
  659s| 88200 | 88201 |  3289k|  37.3 |   635M |  48 | 400 |  51 | 595 |2420k| 10 |   0 |   0 |-2.321961e+03 |-2.054047e+03 |  13.04%| unknown
  659s| 88300 | 88301 |  3293k|  37.3 |   636M |  48 | 400 |  51 | 356 |2423k|  4 |   0 |   0 |-2.321939e+03 |-2.054047e+03 |  13.04%| unknown
  660s| 88400 | 88401 |  3298k|  37.3 |   638M |  48 | 400 |  51 | 413 |2427k|  6 |   0 |   0 |-2.321913e+03 |-2.054047e+03 |  13.04%| unknown
  661s| 88500 | 88501 |  3301k|  37.3 |   638M |  48 | 400 |  51 | 356 |2429k|  5 |   0 |   0 |-2.321903e+03 |-2.054047e+03 |  13.04%| unknown
  662s| 88600 | 88601 |  3304k|  37.3 |   638M |  48 | 400 |  51 | 367 |2432k|  5 |   0 |   0 |-2.321863e+03 |-2.054047e+03 |  13.04%| unknown
  662s| 88700 | 88701 |  3307k|  37.3 |   639M |  48 | 400 |  51 | 519 |2434k|  9 |   0 |   0 |-2.321859e+03 |-2.054047e+03 |  13.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 88800 | 88801 |  3310k|  37.3 |   639M |  48 | 400 |  51 | 370 |2437k|  4 |   0 |   0 |-2.321804e+03 |-2.054047e+03 |  13.04%| unknown
  664s| 88900 | 88901 |  3314k|  37.3 |   639M |  48 | 400 |  51 | 340 |2439k|  5 |   0 |   0 |-2.321779e+03 |-2.054047e+03 |  13.03%| unknown
  665s| 89000 | 89001 |  3317k|  37.3 |   640M |  48 | 400 |  51 | 594 |2442k|  7 |   0 |   0 |-2.321776e+03 |-2.054047e+03 |  13.03%| unknown
  665s| 89100 | 89101 |  3322k|  37.3 |   641M |  48 | 400 |  51 | 465 |2445k|  6 |   0 |   0 |-2.321755e+03 |-2.054047e+03 |  13.03%| unknown
  666s| 89200 | 89201 |  3325k|  37.3 |   641M |  48 | 400 |  51 | 421 |2447k|  9 |   0 |   0 |-2.321734e+03 |-2.054047e+03 |  13.03%| unknown
  667s| 89300 | 89301 |  3329k|  37.3 |   643M |  48 | 400 |  51 | 438 |2451k|  5 |   0 |   0 |-2.321705e+03 |-2.054047e+03 |  13.03%| unknown
  668s| 89400 | 89401 |  3333k|  37.3 |   643M |  48 | 400 |  51 | 423 |2454k|  6 |   0 |   0 |-2.321697e+03 |-2.054047e+03 |  13.03%| unknown
  668s| 89500 | 89501 |  3338k|  37.3 |   643M |  48 | 400 |  51 | 555 |2457k|  8 |   0 |   0 |-2.321693e+03 |-2.054047e+03 |  13.03%| unknown
  669s| 89600 | 89601 |  3341k|  37.3 |   644M |  48 | 400 |  51 | 362 |2460k|  4 |   0 |   0 |-2.321656e+03 |-2.054047e+03 |  13.03%| unknown
  670s| 89700 | 89701 |  3346k|  37.3 |   644M |  48 | 400 |  51 | 462 |2463k|  6 |   0 |   0 |-2.321613e+03 |-2.054047e+03 |  13.03%| unknown
  671s| 89800 | 89801 |  3350k|  37.3 |   644M |  48 | 400 |  51 | 416 |2466k|  7 |   0 |   0 |-2.321589e+03 |-2.054047e+03 |  13.03%| unknown
  672s| 89900 | 89901 |  3354k|  37.3 |   646M |  48 | 400 |  51 | 421 |2469k|  5 |   0 |   0 |-2.321584e+03 |-2.054047e+03 |  13.02%| unknown
  672s| 90000 | 90001 |  3357k|  37.3 |   646M |  48 | 400 |  51 | 362 |2471k|  5 |   0 |   0 |-2.321583e+03 |-2.054047e+03 |  13.02%| unknown
  673s| 90100 | 90101 |  3362k|  37.3 |   646M |  48 | 400 |  51 | 366 |2475k|  5 |   0 |   0 |-2.321563e+03 |-2.054047e+03 |  13.02%| unknown
  674s| 90200 | 90201 |  3367k|  37.3 |   648M |  48 | 400 |  51 | 705 |2479k|  9 |   0 |   0 |-2.321518e+03 |-2.054047e+03 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 90300 | 90301 |  3371k|  37.3 |   648M |  48 | 400 |  51 | 409 |2482k|  6 |   0 |   0 |-2.321493e+03 |-2.054047e+03 |  13.02%| unknown
  676s| 90400 | 90401 |  3375k|  37.3 |   648M |  48 | 400 |  51 | 569 |2485k|  6 |   0 |   0 |-2.321476e+03 |-2.054047e+03 |  13.02%| unknown
  676s| 90500 | 90501 |  3378k|  37.3 |   649M |  48 | 400 |  51 | 410 |2487k|  6 |   0 |   0 |-2.321457e+03 |-2.054047e+03 |  13.02%| unknown
  677s| 90600 | 90601 |  3382k|  37.3 |   651M |  48 | 400 |  51 | 367 |2490k|  6 |   0 |   0 |-2.321417e+03 |-2.054047e+03 |  13.02%| unknown
  678s| 90700 | 90701 |  3384k|  37.3 |   651M |  48 | 400 |  51 | 379 |2491k|  6 |   0 |   0 |-2.321417e+03 |-2.054047e+03 |  13.02%| unknown
  678s| 90800 | 90801 |  3388k|  37.3 |   652M |  48 | 400 |  51 | 609 |2494k|  8 |   0 |   0 |-2.321404e+03 |-2.054047e+03 |  13.02%| unknown
  679s| 90900 | 90901 |  3391k|  37.3 |   652M |  48 | 400 |  51 | 355 |2496k|  4 |   0 |   0 |-2.321374e+03 |-2.054047e+03 |  13.01%| unknown
  680s| 91000 | 91001 |  3394k|  37.3 |   652M |  48 | 400 |  51 | 469 |2499k|  8 |   0 |   0 |-2.321374e+03 |-2.054047e+03 |  13.01%| unknown
  681s| 91100 | 91101 |  3398k|  37.3 |   653M |  48 | 400 |  51 | 386 |2501k|  5 |   0 |   0 |-2.321306e+03 |-2.054047e+03 |  13.01%| unknown
  681s| 91200 | 91201 |  3401k|  37.3 |   656M |  48 | 400 |  51 | 397 |2504k|  4 |   0 |   0 |-2.321282e+03 |-2.054047e+03 |  13.01%| unknown
  682s| 91300 | 91301 |  3404k|  37.3 |   657M |  48 | 400 |  51 | 366 |2506k|  7 |   0 |   0 |-2.321260e+03 |-2.054047e+03 |  13.01%| unknown
  683s| 91400 | 91401 |  3408k|  37.3 |   657M |  48 | 400 |  51 | 359 |2509k|  5 |   0 |   0 |-2.321232e+03 |-2.054047e+03 |  13.01%| unknown
  683s| 91500 | 91501 |  3412k|  37.3 |   659M |  48 | 400 |  51 | 543 |2512k|  5 |   0 |   0 |-2.321198e+03 |-2.054047e+03 |  13.01%| unknown
  684s| 91600 | 91601 |  3415k|  37.3 |   659M |  48 | 400 |  51 | 509 |2514k|  6 |   0 |   0 |-2.321187e+03 |-2.054047e+03 |  13.01%| unknown
  685s| 91700 | 91701 |  3419k|  37.3 |   659M |  48 | 400 |  51 | 410 |2517k|  7 |   0 |   0 |-2.321173e+03 |-2.054047e+03 |  13.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s| 91800 | 91801 |  3423k|  37.3 |   660M |  48 | 400 |  51 | 485 |2520k|  6 |   0 |   0 |-2.321119e+03 |-2.054047e+03 |  13.00%| unknown
  686s| 91900 | 91901 |  3426k|  37.3 |   660M |  48 | 400 |  51 | 430 |2522k|  8 |   0 |   0 |-2.321119e+03 |-2.054047e+03 |  13.00%| unknown
  687s| 92000 | 92001 |  3429k|  37.3 |   661M |  48 | 400 |  51 | 511 |2525k|  6 |   0 |   0 |-2.321073e+03 |-2.054047e+03 |  13.00%| unknown
  688s| 92100 | 92101 |  3433k|  37.3 |   661M |  48 | 400 |  51 | 466 |2527k|  9 |   0 |   0 |-2.321072e+03 |-2.054047e+03 |  13.00%| unknown
  689s| 92200 | 92201 |  3436k|  37.3 |   662M |  48 | 400 |  51 | 367 |2530k|  4 |   0 |   0 |-2.321057e+03 |-2.054047e+03 |  13.00%| unknown
  689s| 92300 | 92301 |  3440k|  37.3 |   664M |  48 | 400 |  51 | 366 |2532k|  6 |   0 |   0 |-2.321022e+03 |-2.054047e+03 |  13.00%| unknown
  690s| 92400 | 92401 |  3444k|  37.3 |   664M |  48 | 400 |  51 | 414 |2535k|  7 |   0 |   0 |-2.321008e+03 |-2.054047e+03 |  13.00%| unknown
  691s| 92500 | 92501 |  3448k|  37.3 |   665M |  48 | 400 |  51 | 471 |2538k|  6 |   0 |   0 |-2.320977e+03 |-2.054047e+03 |  13.00%| unknown
  692s| 92600 | 92601 |  3452k|  37.3 |   665M |  48 | 400 |  51 | 405 |2541k|  4 |   0 |   0 |-2.320960e+03 |-2.054047e+03 |  12.99%| unknown
  692s| 92700 | 92701 |  3456k|  37.3 |   666M |  48 | 400 |  51 | 413 |2544k|  5 |   0 |   0 |-2.320960e+03 |-2.054047e+03 |  12.99%| unknown
  693s| 92800 | 92801 |  3460k|  37.3 |   667M |  48 | 400 |  51 | 393 |2547k|  6 |   0 |   0 |-2.320920e+03 |-2.054047e+03 |  12.99%| unknown
  694s| 92900 | 92901 |  3463k|  37.3 |   667M |  48 | 400 |  51 | 384 |2550k|  5 |   0 |   0 |-2.320915e+03 |-2.054047e+03 |  12.99%| unknown
  695s| 93000 | 93001 |  3467k|  37.3 |   668M |  48 | 400 |  51 | 393 |2552k|  4 |   0 |   0 |-2.320907e+03 |-2.054047e+03 |  12.99%| unknown
  695s| 93100 | 93101 |  3470k|  37.3 |   669M |  48 | 400 |  51 | 382 |2554k|  4 |   0 |   0 |-2.320860e+03 |-2.054047e+03 |  12.99%| unknown
  696s| 93200 | 93201 |  3473k|  37.3 |   669M |  48 | 400 |  51 | 427 |2557k|  7 |   0 |   0 |-2.320830e+03 |-2.054047e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 93300 | 93301 |  3477k|  37.3 |   669M |  48 | 400 |  51 | 441 |2560k|  6 |   0 |   0 |-2.320828e+03 |-2.054047e+03 |  12.99%| unknown
  697s| 93400 | 93401 |  3480k|  37.3 |   673M |  48 | 400 |  51 | 418 |2562k|  6 |   0 |   0 |-2.320764e+03 |-2.054047e+03 |  12.98%| unknown
  698s| 93500 | 93501 |  3484k|  37.3 |   673M |  48 | 400 |  51 | 465 |2565k|  7 |   0 |   0 |-2.320754e+03 |-2.054047e+03 |  12.98%| unknown
  699s| 93600 | 93601 |  3488k|  37.3 |   673M |  48 | 400 |  51 | 378 |2568k|  5 |   0 |   0 |-2.320754e+03 |-2.054047e+03 |  12.98%| unknown
  700s| 93700 | 93701 |  3492k|  37.3 |   675M |  48 | 400 |  51 | 396 |2571k|  3 |   0 |   0 |-2.320698e+03 |-2.054047e+03 |  12.98%| unknown
  700s| 93800 | 93801 |  3495k|  37.3 |   675M |  48 | 400 |  51 | 438 |2573k|  7 |   0 |   0 |-2.320679e+03 |-2.054047e+03 |  12.98%| unknown
  701s| 93900 | 93901 |  3498k|  37.3 |   675M |  48 | 400 |  51 | 372 |2576k|  4 |   0 |   0 |-2.320665e+03 |-2.054047e+03 |  12.98%| unknown
  702s| 94000 | 94001 |  3502k|  37.3 |   676M |  48 | 400 |  51 | 335 |2579k|  4 |   0 |   0 |-2.320655e+03 |-2.054047e+03 |  12.98%| unknown
  703s| 94100 | 94101 |  3505k|  37.3 |   677M |  48 | 400 |  51 | 541 |2581k| 11 |   0 |   0 |-2.320645e+03 |-2.054047e+03 |  12.98%| unknown
  703s| 94200 | 94201 |  3509k|  37.3 |   677M |  48 | 400 |  51 | 435 |2584k|  7 |   0 |   0 |-2.320618e+03 |-2.054047e+03 |  12.98%| unknown
  704s| 94300 | 94301 |  3513k|  37.3 |   677M |  48 | 400 |  51 | 419 |2587k|  8 |   0 |   0 |-2.320610e+03 |-2.054047e+03 |  12.98%| unknown
  705s| 94400 | 94401 |  3517k|  37.3 |   678M |  48 | 400 |  51 | 559 |2590k|  6 |   0 |   0 |-2.320567e+03 |-2.054047e+03 |  12.98%| unknown
  706s| 94500 | 94501 |  3520k|  37.3 |   678M |  48 | 400 |  51 | 341 |2592k|  6 |   0 |   0 |-2.320567e+03 |-2.054047e+03 |  12.98%| unknown
  706s| 94600 | 94601 |  3523k|  37.2 |   679M |  48 | 400 |  51 | 355 |2594k|  5 |   0 |   0 |-2.320516e+03 |-2.054047e+03 |  12.97%| unknown
  707s| 94700 | 94701 |  3526k|  37.2 |   679M |  48 | 400 |  51 | 531 |2597k|  9 |   0 |   0 |-2.320488e+03 |-2.054047e+03 |  12.97%| unknown
