2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|183900 | 87027 |  5736k|  31.2 |   716M |  41 | 160 |  21 | 254 |2843k|  1 |   0 |   0 |-5.548907e+02 |-5.476003e+02 |   1.33%|  88.39%
  461s|184000 | 87065 |  5740k|  31.2 |   716M |  41 | 160 |  21 | 394 |2845k|  7 |   0 |   0 |-5.548893e+02 |-5.476003e+02 |   1.33%|  88.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|184100 | 87113 |  5744k|  31.2 |   717M |  41 | 160 |  21 | 398 |2847k|  8 |   0 |   0 |-5.548885e+02 |-5.476003e+02 |   1.33%|  88.39%
  462s|184200 | 87137 |  5748k|  31.2 |   717M |  41 | 160 |  21 | 327 |2849k|  4 |   0 |   0 |-5.548885e+02 |-5.476003e+02 |   1.33%|  88.39%
  462s|184300 | 87187 |  5753k|  31.2 |   717M |  41 | 160 |  21 | 307 |2851k|  2 |   0 |   0 |-5.548868e+02 |-5.476003e+02 |   1.33%|  88.39%
  462s|184400 | 87221 |  5756k|  31.2 |   717M |  41 | 160 |  21 | 229 |2852k|  1 |   0 |   0 |-5.548857e+02 |-5.476003e+02 |   1.33%|  88.39%
  463s|184500 | 87263 |  5760k|  31.2 |   717M |  41 | 160 |  21 | 246 |2854k|  2 |   0 |   0 |-5.548817e+02 |-5.476003e+02 |   1.33%|  88.39%
  463s|184600 | 87307 |  5765k|  31.2 |   717M |  41 | 160 |  21 | 373 |2856k|  6 |   0 |   0 |-5.548807e+02 |-5.476003e+02 |   1.33%|  88.40%
  463s|184700 | 87351 |  5770k|  31.2 |   719M |  41 | 160 |  21 | 351 |2858k|  4 |   0 |   0 |-5.548780e+02 |-5.476003e+02 |   1.33%|  88.40%
  464s|184800 | 87391 |  5774k|  31.2 |   719M |  41 | 160 |  21 | 388 |2860k|  6 |   0 |   0 |-5.548759e+02 |-5.476003e+02 |   1.33%|  88.40%
  464s|184900 | 87423 |  5779k|  31.3 |   719M |  41 | 160 |  21 | 304 |2862k|  4 |   0 |   0 |-5.548759e+02 |-5.476003e+02 |   1.33%|  88.40%
  464s|185000 | 87469 |  5782k|  31.3 |   720M |  41 | 160 |  21 | 326 |2864k|  0 |   0 |   0 |-5.548756e+02 |-5.476003e+02 |   1.33%|  88.40%
  464s|185100 | 87495 |  5786k|  31.3 |   720M |  41 | 160 |  21 | 337 |2866k|  7 |   0 |   0 |-5.548747e+02 |-5.476003e+02 |   1.33%|  88.40%
  465s|185200 | 87543 |  5790k|  31.3 |   720M |  41 | 160 |  21 | 214 |2868k|  5 |   0 |   0 |-5.548714e+02 |-5.476003e+02 |   1.33%|  88.41%
  465s|185300 | 87579 |  5796k|  31.3 |   721M |  41 | 160 |  21 | 371 |2870k|  6 |   0 |   0 |-5.548699e+02 |-5.476003e+02 |   1.33%|  88.41%
  465s|185400 | 87631 |  5800k|  31.3 |   721M |  41 | 160 |  21 | 329 |2872k|  5 |   0 |   0 |-5.548697e+02 |-5.476003e+02 |   1.33%|  88.41%
  466s|185500 | 87669 |  5804k|  31.3 |   721M |  41 | 160 |  21 | 326 |2874k|  4 |   0 |   0 |-5.548673e+02 |-5.476003e+02 |   1.33%|  88.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|185600 | 87721 |  5808k|  31.3 |   721M |  41 | 160 |  21 | 389 |2876k|  1 |   0 |   0 |-5.548628e+02 |-5.476003e+02 |   1.33%|  88.43%
  466s|185700 | 87767 |  5812k|  31.3 |   721M |  41 | 160 |  21 | 401 |2878k|  7 |   0 |   0 |-5.548606e+02 |-5.476003e+02 |   1.33%|  88.44%
  466s|185800 | 87811 |  5816k|  31.3 |   722M |  41 | 160 |  21 | 412 |2880k|  7 |   0 |   0 |-5.548582e+02 |-5.476003e+02 |   1.33%|  88.44%
  467s|185900 | 87863 |  5820k|  31.3 |   722M |  41 | 160 |  21 | 330 |2881k|  5 |   0 |   0 |-5.548513e+02 |-5.476003e+02 |   1.32%|  88.44%
  467s|186000 | 87907 |  5824k|  31.3 |   722M |  41 | 160 |  21 | 317 |2883k|  1 |   0 |   0 |-5.548503e+02 |-5.476003e+02 |   1.32%|  88.44%
  467s|186100 | 87949 |  5829k|  31.3 |   723M |  41 | 160 |  21 | 410 |2885k|  7 |   0 |   0 |-5.548503e+02 |-5.476003e+02 |   1.32%|  88.44%
  468s|186200 | 87983 |  5833k|  31.3 |   723M |  41 | 160 |  21 | 394 |2887k|  5 |   0 |   0 |-5.548449e+02 |-5.476003e+02 |   1.32%|  88.45%
  468s|186300 | 88015 |  5836k|  31.3 |   723M |  41 | 160 |  21 | 432 |2889k|  1 |   0 |   0 |-5.548444e+02 |-5.476003e+02 |   1.32%|  88.45%
  468s|186400 | 88077 |  5841k|  31.3 |   724M |  41 | 160 |  21 | 366 |2891k|  6 |   0 |   0 |-5.548442e+02 |-5.476003e+02 |   1.32%|  88.45%
  468s|186500 | 88115 |  5844k|  31.3 |   724M |  41 | 160 |  21 | 302 |2892k|  1 |   0 |   0 |-5.548420e+02 |-5.476003e+02 |   1.32%|  88.45%
  469s|186600 | 88163 |  5848k|  31.3 |   725M |  41 | 160 |  21 | 384 |2894k|  2 |   0 |   0 |-5.548385e+02 |-5.476003e+02 |   1.32%|  88.46%
  469s|186700 | 88207 |  5852k|  31.3 |   727M |  41 | 160 |  21 | 405 |2896k|  4 |   0 |   0 |-5.548293e+02 |-5.476003e+02 |   1.32%|  88.47%
  469s|186800 | 88249 |  5856k|  31.4 |   727M |  41 | 160 |  21 | 352 |2898k|  6 |   0 |   0 |-5.548280e+02 |-5.476003e+02 |   1.32%|  88.47%
  469s|186900 | 88287 |  5860k|  31.4 |   727M |  41 | 160 |  21 | 418 |2900k|  7 |   0 |   0 |-5.548251e+02 |-5.476003e+02 |   1.32%|  88.47%
  470s|187000 | 88345 |  5865k|  31.4 |   728M |  41 | 160 |  21 | 392 |2902k|  2 |   0 |   0 |-5.548218e+02 |-5.476003e+02 |   1.32%|  88.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|187100 | 88401 |  5868k|  31.4 |   728M |  41 | 160 |  21 | 276 |2903k|  2 |   0 |   0 |-5.548206e+02 |-5.476003e+02 |   1.32%|  88.51%
  470s|187200 | 88437 |  5872k|  31.4 |   728M |  41 | 160 |  21 | 378 |2905k|  0 |   0 |   0 |-5.548180e+02 |-5.476003e+02 |   1.32%|  88.51%
  471s|187300 | 88483 |  5877k|  31.4 |   728M |  41 | 160 |  21 | 345 |2907k|  6 |   0 |   0 |-5.548172e+02 |-5.476003e+02 |   1.32%|  88.52%
  471s|187400 | 88541 |  5881k|  31.4 |   728M |  41 | 160 |  21 | 398 |2909k|  5 |   0 |   0 |-5.548169e+02 |-5.476003e+02 |   1.32%|  88.52%
  471s|187500 | 88587 |  5885k|  31.4 |   730M |  41 | 160 |  21 | 381 |2911k|  6 |   0 |   0 |-5.548100e+02 |-5.476003e+02 |   1.32%|  88.53%
  471s|187600 | 88637 |  5889k|  31.4 |   730M |  41 | 160 |  21 | 301 |2913k|  4 |   0 |   0 |-5.548073e+02 |-5.476003e+02 |   1.32%|  88.53%
  472s|187700 | 88669 |  5893k|  31.4 |   730M |  41 | 160 |  21 | 275 |2914k|  1 |   0 |   0 |-5.548058e+02 |-5.476003e+02 |   1.32%|  88.53%
  472s|187800 | 88715 |  5897k|  31.4 |   730M |  41 | 160 |  21 | 370 |2916k|  4 |   0 |   0 |-5.548006e+02 |-5.476003e+02 |   1.31%|  88.53%
  472s|187900 | 88753 |  5901k|  31.4 |   730M |  41 | 160 |  21 | 349 |2918k|  8 |   0 |   0 |-5.547989e+02 |-5.476003e+02 |   1.31%|  88.54%
  473s|188000 | 88799 |  5904k|  31.4 |   731M |  41 | 160 |  21 | 411 |2919k|  5 |   0 |   0 |-5.547952e+02 |-5.476003e+02 |   1.31%|  88.61%
  473s|188100 | 88847 |  5909k|  31.4 |   732M |  41 | 160 |  21 | 375 |2921k|  7 |   0 |   0 |-5.547926e+02 |-5.476003e+02 |   1.31%|  88.61%
  473s|188200 | 88891 |  5913k|  31.4 |   732M |  41 | 160 |  21 | 258 |2923k|  5 |   0 |   0 |-5.547915e+02 |-5.476003e+02 |   1.31%|  88.62%
  473s|188300 | 88927 |  5917k|  31.4 |   732M |  41 | 160 |  21 | 404 |2925k|  5 |   0 |   0 |-5.547891e+02 |-5.476003e+02 |   1.31%|  88.62%
  474s|188400 | 88987 |  5922k|  31.4 |   732M |  41 | 160 |  21 | 224 |2928k|  3 |   0 |   0 |-5.547891e+02 |-5.476003e+02 |   1.31%|  88.62%
  474s|188500 | 89035 |  5927k|  31.4 |   732M |  41 | 160 |  21 | 276 |2930k|  7 |   0 |   0 |-5.547862e+02 |-5.476003e+02 |   1.31%|  88.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|188600 | 89081 |  5930k|  31.4 |   733M |  41 | 160 |  21 | 414 |2931k|  6 |   0 |   0 |-5.547859e+02 |-5.476003e+02 |   1.31%|  88.62%
  475s|188700 | 89127 |  5935k|  31.5 |   733M |  41 | 160 |  21 | 331 |2933k|  8 |   0 |   0 |-5.547847e+02 |-5.476003e+02 |   1.31%|  88.62%
  475s|188800 | 89167 |  5939k|  31.5 |   733M |  41 | 160 |  21 | 332 |2935k|  3 |   0 |   0 |-5.547844e+02 |-5.476003e+02 |   1.31%|  88.63%
  475s|188900 | 89207 |  5943k|  31.5 |   733M |  41 | 160 |  21 | 427 |2937k|  6 |   0 |   0 |-5.547820e+02 |-5.476003e+02 |   1.31%|  88.63%
  475s|189000 | 89271 |  5947k|  31.5 |   733M |  41 | 160 |  21 | 316 |2938k|  0 |   0 |   0 |-5.547794e+02 |-5.476003e+02 |   1.31%|  88.63%
  476s|189100 | 89319 |  5950k|  31.5 |   735M |  41 | 160 |  21 | 377 |2940k|  5 |   0 |   0 |-5.547769e+02 |-5.476003e+02 |   1.31%|  88.63%
  476s|189200 | 89369 |  5955k|  31.5 |   737M |  41 | 160 |  21 | 366 |2942k|  0 |   0 |   0 |-5.547749e+02 |-5.476003e+02 |   1.31%|  88.65%
  476s|189300 | 89403 |  5959k|  31.5 |   737M |  41 | 160 |  21 | 412 |2944k| 10 |   0 |   0 |-5.547705e+02 |-5.476003e+02 |   1.31%|  88.65%
  477s|189400 | 89451 |  5963k|  31.5 |   737M |  41 | 160 |  21 | 413 |2946k|  6 |   0 |   0 |-5.547699e+02 |-5.476003e+02 |   1.31%|  88.66%
  477s|189500 | 89487 |  5967k|  31.5 |   737M |  41 | 160 |  21 | 374 |2948k|  5 |   0 |   0 |-5.547699e+02 |-5.476003e+02 |   1.31%|  88.67%
  477s|189600 | 89529 |  5971k|  31.5 |   737M |  41 | 160 |  21 | 481 |2950k|  5 |   0 |   0 |-5.547695e+02 |-5.476003e+02 |   1.31%|  88.67%
  477s|189700 | 89585 |  5976k|  31.5 |   738M |  41 | 160 |  21 | 440 |2952k|  6 |   0 |   0 |-5.547611e+02 |-5.476003e+02 |   1.31%|  88.67%
  478s|189800 | 89623 |  5980k|  31.5 |   738M |  41 | 160 |  21 | 353 |2954k|  2 |   0 |   0 |-5.547583e+02 |-5.476003e+02 |   1.31%|  88.68%
  478s|189900 | 89657 |  5983k|  31.5 |   738M |  41 | 160 |  21 | 329 |2955k|  1 |   0 |   0 |-5.547567e+02 |-5.476003e+02 |   1.31%|  88.68%
  478s|190000 | 89697 |  5988k|  31.5 |   738M |  41 | 160 |  21 | 333 |2957k|  4 |   0 |   0 |-5.547554e+02 |-5.476003e+02 |   1.31%|  88.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|190100 | 89747 |  5992k|  31.5 |   739M |  41 | 160 |  21 | 485 |2959k|  0 |   0 |   0 |-5.547522e+02 |-5.476003e+02 |   1.31%|  88.69%
  479s|190200 | 89791 |  5995k|  31.5 |   739M |  41 | 160 |  21 | 441 |2961k|  8 |   0 |   0 |-5.547518e+02 |-5.476003e+02 |   1.31%|  88.69%
  479s|190300 | 89835 |  5999k|  31.5 |   740M |  41 | 160 |  21 | 264 |2962k|  8 |   0 |   0 |-5.547477e+02 |-5.476003e+02 |   1.31%|  88.69%
  479s|190400 | 89871 |  6003k|  31.5 |   741M |  41 | 160 |  21 | 356 |2964k|  5 |   0 |   0 |-5.547452e+02 |-5.476003e+02 |   1.30%|  88.69%
  480s|190500 | 89923 |  6007k|  31.5 |   742M |  41 | 160 |  21 | 394 |2966k|  3 |   0 |   0 |-5.547451e+02 |-5.476003e+02 |   1.30%|  88.69%
  480s|190600 | 89973 |  6011k|  31.5 |   742M |  41 | 160 |  21 | 363 |2968k|  6 |   0 |   0 |-5.547440e+02 |-5.476003e+02 |   1.30%|  88.69%
  480s|190700 | 90021 |  6015k|  31.5 |   742M |  41 | 160 |  21 | 321 |2970k|  2 |   0 |   0 |-5.547428e+02 |-5.476003e+02 |   1.30%|  88.69%
  480s|190800 | 90067 |  6018k|  31.5 |   743M |  41 | 160 |  21 | 277 |2971k|  6 |   0 |   0 |-5.547393e+02 |-5.476003e+02 |   1.30%|  88.70%
  481s|190900 | 90107 |  6022k|  31.5 |   744M |  41 | 160 |  21 | 353 |2973k|  4 |   0 |   0 |-5.547393e+02 |-5.476003e+02 |   1.30%|  88.70%
  481s|191000 | 90167 |  6026k|  31.6 |   744M |  41 | 160 |  21 | 333 |2975k|  0 |   0 |   0 |-5.547393e+02 |-5.476003e+02 |   1.30%|  88.70%
  481s|191100 | 90205 |  6030k|  31.6 |   744M |  41 | 160 |  21 | 258 |2977k|  2 |   0 |   0 |-5.547378e+02 |-5.476003e+02 |   1.30%|  88.70%
  482s|191200 | 90239 |  6034k|  31.6 |   744M |  41 | 160 |  21 | 388 |2978k|  1 |   0 |   0 |-5.547246e+02 |-5.476003e+02 |   1.30%|  88.71%
  482s|191300 | 90289 |  6038k|  31.6 |   744M |  41 | 160 |  21 | 189 |2980k|  1 |   0 |   0 |-5.547241e+02 |-5.476003e+02 |   1.30%|  88.71%
  482s|191400 | 90333 |  6042k|  31.6 |   744M |  41 | 160 |  21 | 422 |2982k|  1 |   0 |   0 |-5.547235e+02 |-5.476003e+02 |   1.30%|  88.71%
  482s|191500 | 90373 |  6046k|  31.6 |   745M |  41 | 160 |  21 | 418 |2984k|  8 |   0 |   0 |-5.547223e+02 |-5.476003e+02 |   1.30%|  88.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|191600 | 90427 |  6050k|  31.6 |   745M |  41 | 160 |  21 | 259 |2986k|  5 |   0 |   0 |-5.547221e+02 |-5.476003e+02 |   1.30%|  88.71%
  483s|191700 | 90487 |  6054k|  31.6 |   745M |  41 | 160 |  21 | 354 |2987k|  8 |   0 |   0 |-5.547209e+02 |-5.476003e+02 |   1.30%|  88.71%
  483s|191800 | 90533 |  6058k|  31.6 |   746M |  41 | 160 |  21 | 344 |2989k|  5 |   0 |   0 |-5.547181e+02 |-5.476003e+02 |   1.30%|  88.75%
  484s|191900 | 90585 |  6061k|  31.6 |   746M |  41 | 160 |  21 | 399 |2991k|  0 |   0 |   0 |-5.547171e+02 |-5.476003e+02 |   1.30%|  88.77%
  484s|192000 | 90623 |  6065k|  31.6 |   746M |  41 | 160 |  21 | 409 |2992k|  6 |   0 |   0 |-5.547145e+02 |-5.476003e+02 |   1.30%|  88.77%
  484s|192100 | 90657 |  6068k|  31.6 |   747M |  41 | 160 |  21 | 179 |2994k|  1 |   0 |   0 |-5.547139e+02 |-5.476003e+02 |   1.30%|  88.78%
  484s|192200 | 90717 |  6073k|  31.6 |   747M |  41 | 160 |  21 | 295 |2996k|  1 |   0 |   0 |-5.547090e+02 |-5.476003e+02 |   1.30%|  88.78%
  485s|192300 | 90751 |  6077k|  31.6 |   747M |  41 | 160 |  21 | 403 |2997k|  4 |   0 |   0 |-5.547053e+02 |-5.476003e+02 |   1.30%|  88.78%
  485s|192400 | 90789 |  6081k|  31.6 |   747M |  41 | 160 |  21 | 327 |2999k|  6 |   0 |   0 |-5.546997e+02 |-5.476003e+02 |   1.30%|  88.80%
  485s|192500 | 90843 |  6084k|  31.6 |   748M |  41 | 160 |  21 | 247 |3001k|  4 |   0 |   0 |-5.546997e+02 |-5.476003e+02 |   1.30%|  88.80%
  485s|192600 | 90887 |  6088k|  31.6 |   749M |  41 | 160 |  21 | 388 |3002k|  1 |   0 |   0 |-5.546945e+02 |-5.476003e+02 |   1.30%|  88.80%
  486s|192700 | 90927 |  6092k|  31.6 |   750M |  41 | 160 |  21 | 269 |3004k|  4 |   0 |   0 |-5.546907e+02 |-5.476003e+02 |   1.29%|  88.80%
  486s|192800 | 90977 |  6097k|  31.6 |   750M |  41 | 160 |  21 | 368 |3007k|  2 |   0 |   0 |-5.546841e+02 |-5.476003e+02 |   1.29%|  88.80%
  486s|192900 | 91011 |  6101k|  31.6 |   751M |  41 | 160 |  21 | 342 |3008k|  0 |   0 |   0 |-5.546741e+02 |-5.476003e+02 |   1.29%|  88.81%
  487s|193000 | 91045 |  6105k|  31.6 |   751M |  41 | 160 |  21 | 326 |3010k|  5 |   0 |   0 |-5.546725e+02 |-5.476003e+02 |   1.29%|  88.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|193100 | 91087 |  6109k|  31.6 |   752M |  41 | 160 |  21 | 343 |3012k|  4 |   0 |   0 |-5.546685e+02 |-5.476003e+02 |   1.29%|  88.81%
  487s|193200 | 91127 |  6112k|  31.6 |   752M |  41 | 160 |  21 | 357 |3013k|  6 |   0 |   0 |-5.546634e+02 |-5.476003e+02 |   1.29%|  88.81%
  487s|193300 | 91165 |  6116k|  31.6 |   755M |  41 | 160 |  21 | 360 |3015k|  0 |   0 |   0 |-5.546628e+02 |-5.476003e+02 |   1.29%|  88.82%
  488s|193400 | 91201 |  6120k|  31.6 |   755M |  41 | 160 |  21 | 337 |3017k|  8 |   0 |   0 |-5.546575e+02 |-5.476003e+02 |   1.29%|  88.82%
  488s|193500 | 91243 |  6124k|  31.6 |   755M |  41 | 160 |  21 | 207 |3018k|  4 |   0 |   0 |-5.546568e+02 |-5.476003e+02 |   1.29%|  88.82%
  488s|193600 | 91291 |  6127k|  31.6 |   755M |  41 | 160 |  21 | 316 |3020k|  1 |   0 |   0 |-5.546533e+02 |-5.476003e+02 |   1.29%|  88.82%
  488s|193700 | 91329 |  6131k|  31.7 |   755M |  41 | 160 |  21 | 390 |3022k|  0 |   0 |   0 |-5.546516e+02 |-5.476003e+02 |   1.29%|  88.83%
  489s|193800 | 91379 |  6136k|  31.7 |   755M |  41 | 160 |  21 | 343 |3024k|  4 |   0 |   0 |-5.546502e+02 |-5.476003e+02 |   1.29%|  88.83%
  489s|193900 | 91417 |  6141k|  31.7 |   758M |  41 | 160 |  21 | 287 |3026k|  5 |   0 |   0 |-5.546476e+02 |-5.476003e+02 |   1.29%|  88.83%
  489s|194000 | 91445 |  6145k|  31.7 |   758M |  41 | 160 |  21 | 265 |3027k|  0 |   0 |   0 |-5.546473e+02 |-5.476003e+02 |   1.29%|  88.83%
  490s|194100 | 91491 |  6149k|  31.7 |   758M |  41 | 160 |  21 | 383 |3029k|  8 |   0 |   0 |-5.546457e+02 |-5.476003e+02 |   1.29%|  88.83%
  490s|194200 | 91539 |  6152k|  31.7 |   758M |  41 | 160 |  21 | 249 |3031k|  2 |   0 |   0 |-5.546445e+02 |-5.476003e+02 |   1.29%|  88.83%
  490s|194300 | 91577 |  6156k|  31.7 |   758M |  41 | 160 |  21 | 396 |3032k|  0 |   0 |   0 |-5.546445e+02 |-5.476003e+02 |   1.29%|  88.83%
  490s|194400 | 91625 |  6160k|  31.7 |   759M |  41 | 160 |  21 | 343 |3034k|  6 |   0 |   0 |-5.546435e+02 |-5.476003e+02 |   1.29%|  88.84%
  491s|194500 | 91669 |  6163k|  31.7 |   759M |  41 | 160 |  21 | 264 |3036k|  3 |   0 |   0 |-5.546413e+02 |-5.476003e+02 |   1.29%|  88.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|194600 | 91711 |  6168k|  31.7 |   759M |  41 | 160 |  21 | 361 |3038k|  5 |   0 |   0 |-5.546391e+02 |-5.476003e+02 |   1.29%|  88.84%
  491s|194700 | 91757 |  6173k|  31.7 |   760M |  41 | 160 |  21 | 360 |3040k|  5 |   0 |   0 |-5.546374e+02 |-5.476003e+02 |   1.29%|  88.84%
  492s|194800 | 91791 |  6176k|  31.7 |   760M |  41 | 160 |  21 | 380 |3041k|  0 |   0 |   0 |-5.546362e+02 |-5.476003e+02 |   1.28%|  88.84%
  492s|194900 | 91825 |  6179k|  31.7 |   760M |  41 | 160 |  21 | 432 |3043k|  0 |   0 |   0 |-5.546339e+02 |-5.476003e+02 |   1.28%|  88.85%
  492s|195000 | 91857 |  6183k|  31.7 |   760M |  41 | 160 |  21 | 339 |3045k|  4 |   0 |   0 |-5.546274e+02 |-5.476003e+02 |   1.28%|  88.86%
  492s|195100 | 91897 |  6186k|  31.7 |   761M |  41 | 160 |  21 | 388 |3046k|  5 |   0 |   0 |-5.546238e+02 |-5.476003e+02 |   1.28%|  88.86%
  493s|195200 | 91935 |  6190k|  31.7 |   762M |  41 | 160 |  21 | 326 |3048k|  6 |   0 |   0 |-5.546197e+02 |-5.476003e+02 |   1.28%|  88.86%
  493s|195300 | 91977 |  6195k|  31.7 |   762M |  41 | 160 |  21 | 351 |3050k|  6 |   0 |   0 |-5.546151e+02 |-5.476003e+02 |   1.28%|  88.87%
  493s|195400 | 92023 |  6199k|  31.7 |   762M |  41 | 160 |  21 | 365 |3052k|  7 |   0 |   0 |-5.546148e+02 |-5.476003e+02 |   1.28%|  88.87%
  493s|195500 | 92053 |  6203k|  31.7 |   762M |  41 | 160 |  21 | 373 |3053k|  1 |   0 |   0 |-5.546145e+02 |-5.476003e+02 |   1.28%|  88.87%
  494s|195600 | 92109 |  6207k|  31.7 |   763M |  41 | 160 |  21 | 409 |3055k|  8 |   0 |   0 |-5.546135e+02 |-5.476003e+02 |   1.28%|  88.89%
  494s|195700 | 92133 |  6210k|  31.7 |   764M |  41 | 160 |  21 | 310 |3056k|  4 |   0 |   0 |-5.546082e+02 |-5.476003e+02 |   1.28%|  88.89%
  494s|195800 | 92165 |  6213k|  31.7 |   764M |  41 | 160 |  21 | 368 |3058k|  5 |   0 |   0 |-5.546059e+02 |-5.476003e+02 |   1.28%|  88.89%
  494s|195900 | 92219 |  6216k|  31.7 |   765M |  41 | 160 |  21 | 442 |3059k|  5 |   0 |   0 |-5.546043e+02 |-5.476003e+02 |   1.28%|  88.89%
  495s|196000 | 92251 |  6220k|  31.7 |   765M |  41 | 160 |  21 | 362 |3061k|  1 |   0 |   0 |-5.546016e+02 |-5.476003e+02 |   1.28%|  88.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|196100 | 92289 |  6225k|  31.7 |   765M |  41 | 160 |  21 | 342 |3063k|  0 |   0 |   0 |-5.545979e+02 |-5.476003e+02 |   1.28%|  88.91%
  495s|196200 | 92333 |  6228k|  31.7 |   765M |  41 | 160 |  21 | 380 |3065k|  1 |   0 |   0 |-5.545953e+02 |-5.476003e+02 |   1.28%|  88.91%
  496s|196300 | 92383 |  6232k|  31.8 |   766M |  41 | 160 |  21 | 398 |3067k|  0 |   0 |   0 |-5.545951e+02 |-5.476003e+02 |   1.28%|  88.91%
  496s|196400 | 92427 |  6236k|  31.8 |   766M |  41 | 160 |  21 | 282 |3068k|  1 |   0 |   0 |-5.545933e+02 |-5.476003e+02 |   1.28%|  88.91%
  496s|196500 | 92459 |  6240k|  31.8 |   766M |  41 | 160 |  21 | 351 |3070k|  2 |   0 |   0 |-5.545904e+02 |-5.476003e+02 |   1.28%|  88.92%
  496s|196600 | 92497 |  6244k|  31.8 |   767M |  41 | 160 |  21 | 399 |3072k|  8 |   0 |   0 |-5.545873e+02 |-5.476003e+02 |   1.28%|  88.92%
  497s|196700 | 92537 |  6249k|  31.8 |   767M |  41 | 160 |  21 | 391 |3074k|  2 |   0 |   0 |-5.545866e+02 |-5.476003e+02 |   1.28%|  88.92%
  497s|196800 | 92563 |  6252k|  31.8 |   767M |  41 | 160 |  21 | 372 |3075k|  5 |   0 |   0 |-5.545833e+02 |-5.476003e+02 |   1.28%|  88.93%
  497s|196900 | 92621 |  6257k|  31.8 |   768M |  41 | 160 |  21 | 357 |3077k|  4 |   0 |   0 |-5.545826e+02 |-5.476003e+02 |   1.28%|  88.94%
  497s|197000 | 92661 |  6261k|  31.8 |   768M |  41 | 160 |  21 | 403 |3079k|  8 |   0 |   0 |-5.545746e+02 |-5.476003e+02 |   1.27%|  88.94%
  498s|197100 | 92713 |  6265k|  31.8 |   768M |  41 | 160 |  21 | 331 |3081k|  0 |   0 |   0 |-5.545712e+02 |-5.476003e+02 |   1.27%|  88.95%
  498s|197200 | 92751 |  6269k|  31.8 |   768M |  41 | 160 |  21 | 343 |3082k|  1 |   0 |   0 |-5.545707e+02 |-5.476003e+02 |   1.27%|  88.95%
  498s|197300 | 92783 |  6273k|  31.8 |   769M |  41 | 160 |  21 | 335 |3084k|  0 |   0 |   0 |-5.545680e+02 |-5.476003e+02 |   1.27%|  88.96%
  499s|197400 | 92829 |  6278k|  31.8 |   769M |  41 | 160 |  21 | 418 |3086k|  8 |   0 |   0 |-5.545670e+02 |-5.476003e+02 |   1.27%|  88.96%
  499s|197500 | 92875 |  6282k|  31.8 |   770M |  41 | 160 |  21 | 381 |3088k|  2 |   0 |   0 |-5.545643e+02 |-5.476003e+02 |   1.27%|  88.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
