2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|243700 | 72093 | 13034k|  53.5 |   721M |  71 | 350 |  51 | 929 |2688k|  1 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1314s|243800 | 72115 | 13039k|  53.5 |   721M |  71 | 350 |  51 | 999 |2689k|  3 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1315s|243900 | 72137 | 13044k|  53.5 |   721M |  71 | 350 |  51 | 876 |2690k|  5 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1315s|244000 | 72159 | 13049k|  53.5 |   721M |  71 | 350 |  51 | 844 |2691k|  1 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1316s|244100 | 72181 | 13053k|  53.5 |   721M |  71 | 350 |  51 | 957 |2692k|  1 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1316s|244200 | 72207 | 13058k|  53.5 |   721M |  71 | 350 |  51 | 886 |2692k|  3 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 1316s|244300 | 72245 | 13064k|  53.5 |   723M |  71 | 350 |  51 | 865 |2693k|  5 |   0 |   0 |-1.656358e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|244400 | 72265 | 13068k|  53.5 |   723M |  71 | 350 |  51 | 868 |2694k|  1 |   0 |   0 |-1.656357e+03 |-1.655138e+03 |   0.07%|  99.12%
 1317s|244500 | 72301 | 13073k|  53.5 |   723M |  71 | 350 |  51 | 887 |2695k|  0 |   0 |   0 |-1.656357e+03 |-1.655138e+03 |   0.07%|  99.12%
 1318s|244600 | 72321 | 13078k|  53.5 |   723M |  71 | 350 |  51 | 912 |2696k|  6 |   0 |   0 |-1.656357e+03 |-1.655138e+03 |   0.07%|  99.12%
 1318s|244700 | 72345 | 13083k|  53.5 |   723M |  71 | 350 |  51 | 955 |2697k|  1 |   0 |   0 |-1.656357e+03 |-1.655138e+03 |   0.07%|  99.12%
 1319s|244800 | 72377 | 13087k|  53.5 |   725M |  71 | 350 |  51 | 956 |2698k|  1 |   0 |   0 |-1.656357e+03 |-1.655138e+03 |   0.07%|  99.12%
 1319s|244900 | 72397 | 13092k|  53.5 |   725M |  71 | 350 |  51 |1077 |2699k|  5 |   0 |   0 |-1.656357e+03 |-1.655138e+03 |   0.07%|  99.12%
 1320s|245000 | 72423 | 13097k|  53.5 |   725M |  71 | 350 |  51 |1006 |2700k|  2 |   0 |   0 |-1.656356e+03 |-1.655138e+03 |   0.07%|  99.12%
 1320s|245100 | 72441 | 13102k|  53.5 |   725M |  71 | 350 |  51 | 835 |2701k|  1 |   0 |   0 |-1.656356e+03 |-1.655138e+03 |   0.07%|  99.12%
 1321s|245200 | 72471 | 13106k|  53.5 |   726M |  71 | 350 |  51 | 908 |2702k|  2 |   0 |   0 |-1.656355e+03 |-1.655138e+03 |   0.07%|  99.12%
 1321s|245300 | 72493 | 13111k|  53.4 |   726M |  71 | 350 |  51 | 972 |2703k|  6 |   0 |   0 |-1.656355e+03 |-1.655138e+03 |   0.07%|  99.12%
 1322s|245400 | 72521 | 13116k|  53.4 |   726M |  71 | 350 |  51 | 920 |2704k|  2 |   0 |   0 |-1.656355e+03 |-1.655138e+03 |   0.07%|  99.12%
 1322s|245500 | 72549 | 13120k|  53.4 |   727M |  71 | 350 |  51 | 933 |2704k|  1 |   0 |   0 |-1.656355e+03 |-1.655138e+03 |   0.07%|  99.12%
 1323s|245600 | 72569 | 13125k|  53.4 |   727M |  71 | 350 |  51 | 856 |2705k|  2 |   0 |   0 |-1.656354e+03 |-1.655138e+03 |   0.07%|  99.12%
 1323s|245700 | 72589 | 13129k|  53.4 |   727M |  71 | 350 |  51 | 919 |2706k|  4 |   0 |   0 |-1.656353e+03 |-1.655138e+03 |   0.07%|  99.12%
 1324s|245800 | 72611 | 13134k|  53.4 |   727M |  71 | 350 |  51 | 891 |2707k|  6 |   0 |   0 |-1.656353e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|245900 | 72633 | 13139k|  53.4 |   727M |  71 | 350 |  51 | 905 |2708k|  0 |   0 |   0 |-1.656353e+03 |-1.655138e+03 |   0.07%|  99.12%
 1325s|246000 | 72649 | 13143k|  53.4 |   727M |  71 | 350 |  51 | 769 |2709k|  1 |   0 |   0 |-1.656353e+03 |-1.655138e+03 |   0.07%|  99.12%
 1325s|246100 | 72687 | 13148k|  53.4 |   728M |  71 | 350 |  51 | 982 |2710k|  2 |   0 |   0 |-1.656353e+03 |-1.655138e+03 |   0.07%|  99.12%
 1326s|246200 | 72711 | 13153k|  53.4 |   728M |  71 | 350 |  51 | 903 |2711k|  4 |   0 |   0 |-1.656353e+03 |-1.655138e+03 |   0.07%|  99.12%
 1326s|246300 | 72735 | 13158k|  53.4 |   729M |  71 | 350 |  51 | 787 |2712k|  2 |   0 |   0 |-1.656352e+03 |-1.655138e+03 |   0.07%|  99.12%
 1327s|246400 | 72765 | 13163k|  53.4 |   729M |  71 | 350 |  51 | 932 |2713k|  2 |   0 |   0 |-1.656352e+03 |-1.655138e+03 |   0.07%|  99.12%
 1327s|246500 | 72789 | 13167k|  53.4 |   729M |  71 | 350 |  51 | 948 |2713k|  2 |   0 |   0 |-1.656352e+03 |-1.655138e+03 |   0.07%|  99.12%
 1328s|246600 | 72807 | 13171k|  53.4 |   729M |  71 | 350 |  51 | 834 |2714k|  2 |   0 |   0 |-1.656351e+03 |-1.655138e+03 |   0.07%|  99.12%
 1328s|246700 | 72825 | 13176k|  53.4 |   729M |  71 | 350 |  51 | 853 |2715k|  5 |   0 |   0 |-1.656351e+03 |-1.655138e+03 |   0.07%|  99.12%
 1329s|246800 | 72849 | 13181k|  53.4 |   729M |  71 | 350 |  51 | 839 |2716k|  0 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 1329s|246900 | 72875 | 13185k|  53.4 |   729M |  71 | 350 |  51 | 861 |2717k|  2 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 1330s|247000 | 72901 | 13190k|  53.4 |   730M |  71 | 350 |  51 | 914 |2718k|  4 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
L1330s|247006 | 72905 | 13190k|  53.4 |  subnlp|  71 | 350 |  51 | 975 |2718k|  2 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 1331s|247100 | 72923 | 13194k|  53.4 |   730M |  71 | 350 |  51 | 853 |2719k|  5 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 1331s|247200 | 72951 | 13199k|  53.4 |   730M |  71 | 350 |  51 | 890 |2720k|  5 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|247300 | 72971 | 13204k|  53.4 |   731M |  71 | 350 |  51 | 888 |2721k|  3 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 1332s|247400 | 72995 | 13208k|  53.4 |   731M |  71 | 350 |  51 | 896 |2722k|  4 |   0 |   0 |-1.656350e+03 |-1.655138e+03 |   0.07%|  99.12%
 1333s|247500 | 73025 | 13213k|  53.4 |   731M |  71 | 350 |  51 | 784 |2723k|  1 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1333s|247600 | 73041 | 13218k|  53.4 |   731M |  71 | 350 |  51 | 948 |2724k|  6 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1334s|247700 | 73063 | 13222k|  53.4 |   731M |  71 | 350 |  51 | 980 |2724k|  3 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1334s|247800 | 73101 | 13226k|  53.4 |   731M |  71 | 350 |  51 | 965 |2725k|  6 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1335s|247900 | 73121 | 13231k|  53.4 |   732M |  71 | 350 |  51 | 878 |2726k|  2 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1335s|248000 | 73137 | 13236k|  53.4 |   732M |  71 | 350 |  51 | 873 |2727k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1336s|248100 | 73167 | 13241k|  53.4 |   732M |  72 | 350 |  51 | 949 |2728k|  3 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1336s|248200 | 73187 | 13246k|  53.4 |   732M |  72 | 350 |  51 | 877 |2729k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1337s|248300 | 73207 | 13251k|  53.4 |   732M |  72 | 350 |  51 | 913 |2730k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1337s|248400 | 73231 | 13255k|  53.4 |   732M |  72 | 350 |  51 | 871 |2731k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1338s|248500 | 73257 | 13260k|  53.4 |   732M |  72 | 350 |  51 |1020 |2732k|  3 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1338s|248600 | 73283 | 13264k|  53.4 |   732M |  72 | 350 |  51 | 831 |2733k|  0 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1339s|248700 | 73307 | 13269k|  53.4 |   732M |  72 | 350 |  51 | 933 |2734k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|248800 | 73329 | 13274k|  53.3 |   733M |  72 | 350 |  51 | 946 |2735k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1340s|248900 | 73361 | 13279k|  53.3 |   734M |  72 | 350 |  51 | 895 |2736k|  4 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1341s|249000 | 73387 | 13283k|  53.3 |   734M |  72 | 350 |  51 | 948 |2737k|  5 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1341s|249100 | 73409 | 13287k|  53.3 |   734M |  72 | 350 |  51 | 965 |2738k|  2 |   0 |   0 |-1.656349e+03 |-1.655138e+03 |   0.07%|  99.12%
 1341s|249200 | 73427 | 13291k|  53.3 |   734M |  72 | 350 |  51 | 765 |2739k|  1 |   0 |   0 |-1.656348e+03 |-1.655138e+03 |   0.07%|  99.12%
 1342s|249300 | 73447 | 13296k|  53.3 |   734M |  72 | 350 |  51 | 939 |2740k|  5 |   0 |   0 |-1.656348e+03 |-1.655138e+03 |   0.07%|  99.12%
 1342s|249400 | 73463 | 13300k|  53.3 |   734M |  72 | 350 |  51 | 933 |2740k|  6 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1343s|249500 | 73491 | 13306k|  53.3 |   734M |  72 | 350 |  51 | 982 |2741k|  2 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1343s|249600 | 73509 | 13310k|  53.3 |   735M |  72 | 350 |  51 | 914 |2742k|  3 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1344s|249700 | 73533 | 13315k|  53.3 |   735M |  72 | 350 |  51 | 896 |2743k|  3 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1344s|249800 | 73551 | 13319k|  53.3 |   736M |  72 | 350 |  51 | 835 |2744k|  3 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1345s|249900 | 73577 | 13324k|  53.3 |   736M |  72 | 350 |  51 | 909 |2745k|  2 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1345s|250000 | 73599 | 13328k|  53.3 |   736M |  72 | 350 |  51 | 959 |2746k|  0 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1346s|250100 | 73621 | 13333k|  53.3 |   736M |  72 | 350 |  51 | 899 |2747k|  2 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1346s|250200 | 73645 | 13338k|  53.3 |   736M |  72 | 350 |  51 | 972 |2748k|  4 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|250300 | 73663 | 13342k|  53.3 |   736M |  72 | 350 |  51 | 818 |2749k|  1 |   0 |   0 |-1.656347e+03 |-1.655138e+03 |   0.07%|  99.12%
 1347s|250400 | 73681 | 13346k|  53.3 |   736M |  72 | 350 |  51 | 941 |2749k|  2 |   0 |   0 |-1.656346e+03 |-1.655138e+03 |   0.07%|  99.12%
 1348s|250500 | 73721 | 13352k|  53.3 |   736M |  72 | 350 |  51 | 920 |2750k|  5 |   0 |   0 |-1.656346e+03 |-1.655138e+03 |   0.07%|  99.12%
 1348s|250600 | 73749 | 13356k|  53.3 |   736M |  72 | 350 |  51 | 838 |2751k|  0 |   0 |   0 |-1.656346e+03 |-1.655138e+03 |   0.07%|  99.12%
 1349s|250700 | 73777 | 13361k|  53.3 |   737M |  72 | 350 |  51 | 948 |2752k|  1 |   0 |   0 |-1.656345e+03 |-1.655138e+03 |   0.07%|  99.12%
 1349s|250800 | 73799 | 13365k|  53.3 |   737M |  72 | 350 |  51 | 810 |2753k|  2 |   0 |   0 |-1.656344e+03 |-1.655138e+03 |   0.07%|  99.12%
 1350s|250900 | 73827 | 13370k|  53.3 |   737M |  72 | 350 |  51 | 879 |2754k|  3 |   0 |   0 |-1.656344e+03 |-1.655138e+03 |   0.07%|  99.12%
 1350s|251000 | 73849 | 13375k|  53.3 |   737M |  72 | 350 |  51 |1006 |2755k|  3 |   0 |   0 |-1.656343e+03 |-1.655138e+03 |   0.07%|  99.12%
 1351s|251100 | 73871 | 13380k|  53.3 |   737M |  72 | 350 |  51 | 904 |2756k|  3 |   0 |   0 |-1.656343e+03 |-1.655138e+03 |   0.07%|  99.12%
 1351s|251200 | 73897 | 13384k|  53.3 |   737M |  72 | 350 |  51 | 808 |2757k|  1 |   0 |   0 |-1.656343e+03 |-1.655138e+03 |   0.07%|  99.12%
 1352s|251300 | 73923 | 13389k|  53.3 |   737M |  72 | 350 |  51 | 864 |2757k|  2 |   0 |   0 |-1.656342e+03 |-1.655138e+03 |   0.07%|  99.12%
 1352s|251400 | 73945 | 13394k|  53.3 |   737M |  72 | 350 |  51 | 977 |2758k|  0 |   0 |   0 |-1.656342e+03 |-1.655138e+03 |   0.07%|  99.12%
 1353s|251500 | 73973 | 13399k|  53.3 |   738M |  72 | 350 |  51 | 918 |2759k|  1 |   0 |   0 |-1.656341e+03 |-1.655138e+03 |   0.07%|  99.12%
 1353s|251600 | 73999 | 13404k|  53.3 |   739M |  72 | 350 |  51 | 928 |2760k|  1 |   0 |   0 |-1.656340e+03 |-1.655138e+03 |   0.07%|  99.12%
 1354s|251700 | 74029 | 13408k|  53.3 |   740M |  72 | 350 |  51 | 918 |2761k|  2 |   0 |   0 |-1.656340e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s|251800 | 74053 | 13413k|  53.3 |   740M |  72 | 350 |  51 | 887 |2762k|  1 |   0 |   0 |-1.656340e+03 |-1.655138e+03 |   0.07%|  99.12%
 1355s|251900 | 74085 | 13419k|  53.3 |   740M |  72 | 350 |  51 | 944 |2763k|  3 |   0 |   0 |-1.656339e+03 |-1.655138e+03 |   0.07%|  99.12%
 1355s|252000 | 74109 | 13423k|  53.3 |   740M |  72 | 350 |  51 | 796 |2764k|  1 |   0 |   0 |-1.656339e+03 |-1.655138e+03 |   0.07%|  99.12%
 1356s|252100 | 74141 | 13427k|  53.3 |   740M |  72 | 350 |  51 | 968 |2765k|  1 |   0 |   0 |-1.656339e+03 |-1.655138e+03 |   0.07%|  99.12%
 1356s|252200 | 74161 | 13432k|  53.3 |   740M |  72 | 350 |  51 | 940 |2766k|  2 |   0 |   0 |-1.656339e+03 |-1.655138e+03 |   0.07%|  99.12%
 1357s|252300 | 74185 | 13437k|  53.3 |   740M |  72 | 350 |  51 | 855 |2767k|  1 |   0 |   0 |-1.656338e+03 |-1.655138e+03 |   0.07%|  99.12%
 1357s|252400 | 74213 | 13442k|  53.3 |   740M |  72 | 350 |  51 | 956 |2768k|  4 |   0 |   0 |-1.656338e+03 |-1.655138e+03 |   0.07%|  99.12%
 1358s|252500 | 74229 | 13447k|  53.3 |   742M |  72 | 350 |  51 | 819 |2769k|  0 |   0 |   0 |-1.656338e+03 |-1.655138e+03 |   0.07%|  99.12%
 1358s|252600 | 74253 | 13451k|  53.2 |   742M |  72 | 350 |  51 | 837 |2769k|  4 |   0 |   0 |-1.656338e+03 |-1.655138e+03 |   0.07%|  99.12%
 1359s|252700 | 74279 | 13456k|  53.2 |   742M |  72 | 350 |  51 | 902 |2771k|  0 |   0 |   0 |-1.656337e+03 |-1.655138e+03 |   0.07%|  99.12%
 1359s|252800 | 74295 | 13461k|  53.2 |   742M |  72 | 350 |  51 | 954 |2771k|  2 |   0 |   0 |-1.656337e+03 |-1.655138e+03 |   0.07%|  99.12%
 1360s|252900 | 74329 | 13466k|  53.2 |   742M |  72 | 350 |  51 | 958 |2772k|  4 |   0 |   0 |-1.656337e+03 |-1.655138e+03 |   0.07%|  99.12%
 1360s|253000 | 74353 | 13471k|  53.2 |   742M |  72 | 350 |  51 | 917 |2773k|  5 |   0 |   0 |-1.656337e+03 |-1.655138e+03 |   0.07%|  99.12%
 1361s|253100 | 74367 | 13476k|  53.2 |   742M |  72 | 350 |  51 | 976 |2774k|  1 |   0 |   0 |-1.656337e+03 |-1.655138e+03 |   0.07%|  99.12%
 1361s|253200 | 74395 | 13481k|  53.2 |   742M |  72 | 350 |  51 | 885 |2775k|  5 |   0 |   0 |-1.656337e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|253300 | 74417 | 13486k|  53.2 |   742M |  72 | 350 |  51 | 945 |2776k|  2 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1362s|253400 | 74443 | 13491k|  53.2 |   743M |  72 | 350 |  51 | 975 |2777k|  4 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1363s|253500 | 74465 | 13495k|  53.2 |   743M |  72 | 350 |  51 | 883 |2778k|  0 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1363s|253600 | 74491 | 13500k|  53.2 |   743M |  72 | 350 |  51 | 829 |2779k|  5 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1364s|253700 | 74515 | 13505k|  53.2 |   743M |  72 | 350 |  51 | 903 |2780k|  1 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1364s|253800 | 74535 | 13510k|  53.2 |   743M |  72 | 350 |  51 | 932 |2781k|  0 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1365s|253900 | 74561 | 13516k|  53.2 |   744M |  72 | 350 |  51 | 846 |2782k|  5 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1365s|254000 | 74585 | 13520k|  53.2 |   744M |  72 | 350 |  51 | 931 |2783k|  2 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1366s|254100 | 74609 | 13525k|  53.2 |   744M |  72 | 350 |  51 | 869 |2784k|  0 |   0 |   0 |-1.656336e+03 |-1.655138e+03 |   0.07%|  99.12%
 1366s|254200 | 74629 | 13529k|  53.2 |   745M |  72 | 350 |  51 | 885 |2785k|  1 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 1367s|254300 | 74653 | 13534k|  53.2 |   746M |  72 | 350 |  51 | 979 |2786k|  1 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 1367s|254400 | 74669 | 13538k|  53.2 |   746M |  72 | 350 |  51 | 798 |2786k|  1 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 1368s|254500 | 74695 | 13543k|  53.2 |   746M |  72 | 350 |  51 | 968 |2787k|  1 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 1368s|254600 | 74731 | 13549k|  53.2 |   747M |  72 | 350 |  51 | 918 |2788k|  2 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 1369s|254700 | 74753 | 13553k|  53.2 |   747M |  72 | 350 |  51 | 840 |2789k|  1 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|254800 | 74769 | 13558k|  53.2 |   747M |  72 | 350 |  51 | 984 |2790k|  5 |   0 |   0 |-1.656335e+03 |-1.655138e+03 |   0.07%|  99.12%
 1370s|254900 | 74791 | 13562k|  53.2 |   747M |  72 | 350 |  51 | 961 |2791k|  2 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1370s|255000 | 74815 | 13566k|  53.2 |   747M |  72 | 350 |  51 | 950 |2792k|  0 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1371s|255100 | 74839 | 13571k|  53.2 |   747M |  72 | 350 |  51 | 877 |2792k|  3 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1371s|255200 | 74863 | 13575k|  53.2 |   747M |  72 | 350 |  51 | 984 |2793k|  5 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1372s|255300 | 74887 | 13580k|  53.2 |   747M |  72 | 350 |  51 | 870 |2794k|  4 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1372s|255400 | 74915 | 13584k|  53.2 |   748M |  72 | 350 |  51 | 794 |2795k|  1 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1373s|255500 | 74947 | 13589k|  53.2 |   748M |  72 | 350 |  51 | 900 |2796k|  1 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1373s|255600 | 74967 | 13593k|  53.2 |   748M |  72 | 350 |  51 | 823 |2797k|  2 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1374s|255700 | 74991 | 13598k|  53.2 |   748M |  72 | 350 |  51 | 923 |2798k|  1 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1374s|255800 | 75013 | 13602k|  53.2 |   748M |  72 | 350 |  51 | 864 |2799k|  5 |   0 |   0 |-1.656334e+03 |-1.655138e+03 |   0.07%|  99.12%
 1375s|255900 | 75025 | 13607k|  53.2 |   749M |  72 | 350 |  51 | 944 |2800k|  4 |   0 |   0 |-1.656333e+03 |-1.655138e+03 |   0.07%|  99.12%
 1375s|256000 | 75047 | 13611k|  53.2 |   749M |  72 | 350 |  51 | 861 |2800k|  5 |   0 |   0 |-1.656333e+03 |-1.655138e+03 |   0.07%|  99.12%
 1376s|256100 | 75067 | 13617k|  53.2 |   749M |  72 | 350 |  51 | 880 |2801k|  5 |   0 |   0 |-1.656333e+03 |-1.655138e+03 |   0.07%|  99.12%
 1376s|256200 | 75095 | 13622k|  53.2 |   749M |  72 | 350 |  51 | 910 |2802k|  5 |   0 |   0 |-1.656333e+03 |-1.655138e+03 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s|256300 | 75129 | 13628k|  53.2 |   750M |  72 | 350 |  51 | 908 |2803k|  0 |   0 |   0 |-1.656333e+03 |-1.655138e+03 |   0.07%|  99.12%
 1377s|256400 | 75147 | 13632k|  53.2 |   750M |  72 | 350 |  51 | 877 |2804k|  4 |   0 |   0 |-1.656332e+03 |-1.655138e+03 |   0.07%|  99.12%
 1378s|256500 | 75171 | 13638k|  53.2 |   750M |  72 | 350 |  51 | 924 |2805k|  5 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
 1378s|256600 | 75191 | 13642k|  53.2 |   750M |  72 | 350 |  51 | 935 |2806k|  1 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
 1379s|256700 | 75219 | 13647k|  53.2 |   751M |  72 | 350 |  51 | 807 |2807k|  0 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
 1379s|256800 | 75243 | 13652k|  53.2 |   751M |  72 | 350 |  51 | 966 |2808k|  2 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
 1380s|256900 | 75263 | 13657k|  53.2 |   751M |  72 | 350 |  51 | 914 |2809k|  5 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
 1380s|257000 | 75289 | 13662k|  53.2 |   751M |  72 | 350 |  51 | 874 |2810k|  4 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
 1381s|257100 | 75313 | 13666k|  53.2 |   751M |  72 | 350 |  51 | 901 |2811k|  4 |   0 |   0 |-1.656331e+03 |-1.655138e+03 |   0.07%|  99.12%
