solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|152600 |152537 |  5637k|  36.9 |   811M |  42 | 350 |  51 | 575 |2994k|  6 |   0 |   0 |-1.916264e+03 |-1.817853e+03 |   5.41%| unknown
  770s|152700 |152637 |  5642k|  36.9 |   811M |  42 | 350 |  51 | 354 |2996k|  3 |   0 |   0 |-1.916247e+03 |-1.817853e+03 |   5.41%| unknown
  771s|152800 |152737 |  5647k|  37.0 |   811M |  42 | 350 |  51 | 384 |2999k|  5 |   0 |   0 |-1.916234e+03 |-1.817853e+03 |   5.41%| unknown
  771s|152900 |152837 |  5651k|  37.0 |   812M |  42 | 350 |  51 | 461 |3001k| 11 |   0 |   0 |-1.916230e+03 |-1.817853e+03 |   5.41%| unknown
  772s|153000 |152937 |  5654k|  37.0 |   813M |  42 | 350 |  51 | 333 |3003k|  3 |   0 |   0 |-1.916223e+03 |-1.817853e+03 |   5.41%| unknown
  772s|153100 |153037 |  5659k|  37.0 |   814M |  42 | 350 |  51 | 473 |3005k|  3 |   0 |   0 |-1.916223e+03 |-1.817853e+03 |   5.41%| unknown
  773s|153200 |153137 |  5665k|  37.0 |   814M |  42 | 350 |  51 | 465 |3008k|  3 |   0 |   0 |-1.916223e+03 |-1.817853e+03 |   5.41%| unknown
  773s|153300 |153237 |  5670k|  37.0 |   815M |  42 | 350 |  51 | 338 |3011k|  4 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
  774s|153400 |153337 |  5675k|  37.0 |   815M |  42 | 350 |  51 | 655 |3013k|  5 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
  774s|153500 |153437 |  5680k|  37.0 |   815M |  42 | 350 |  51 | 476 |3015k|  6 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|153600 |153537 |  5684k|  37.0 |   815M |  42 | 350 |  51 | 407 |3018k|  3 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
  775s|153700 |153637 |  5690k|  37.0 |   816M |  42 | 350 |  51 | 351 |3021k|  3 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
  776s|153800 |153737 |  5694k|  37.0 |   816M |  42 | 350 |  51 | 539 |3023k|  6 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
  776s|153900 |153837 |  5698k|  37.0 |   817M |  42 | 350 |  51 | 313 |3025k|  3 |   0 |   0 |-1.916197e+03 |-1.817853e+03 |   5.41%| unknown
  777s|154000 |153937 |  5704k|  37.0 |   818M |  42 | 350 |  51 | 513 |3027k|  9 |   0 |   0 |-1.916193e+03 |-1.817853e+03 |   5.41%| unknown
  778s|154100 |154035 |  5709k|  37.0 |   818M |  42 | 350 |  51 | 474 |3030k|  7 |   0 |   0 |-1.916180e+03 |-1.817853e+03 |   5.41%| unknown
  778s|154200 |154135 |  5713k|  37.1 |   819M |  42 | 350 |  51 | 370 |3032k|  3 |   0 |   0 |-1.916170e+03 |-1.817853e+03 |   5.41%| unknown
  779s|154300 |154235 |  5719k|  37.1 |   819M |  42 | 350 |  51 | 577 |3035k| 10 |   0 |   0 |-1.916170e+03 |-1.817853e+03 |   5.41%| unknown
  779s|154400 |154335 |  5722k|  37.1 |   819M |  42 | 350 |  51 | 440 |3037k|  3 |   0 |   0 |-1.916123e+03 |-1.817853e+03 |   5.41%| unknown
  780s|154500 |154435 |  5727k|  37.1 |   819M |  42 | 350 |  51 | 343 |3040k|  6 |   0 |   0 |-1.916123e+03 |-1.817853e+03 |   5.41%| unknown
  780s|154600 |154535 |  5732k|  37.1 |   820M |  42 | 350 |  51 | 319 |3042k|  3 |   0 |   0 |-1.916123e+03 |-1.817853e+03 |   5.41%| unknown
  781s|154700 |154635 |  5735k|  37.1 |   821M |  42 | 350 |  51 | 533 |3043k|  5 |   0 |   0 |-1.916091e+03 |-1.817853e+03 |   5.40%| unknown
  781s|154800 |154735 |  5739k|  37.1 |   821M |  42 | 350 |  51 | 375 |3045k|  3 |   0 |   0 |-1.916090e+03 |-1.817853e+03 |   5.40%| unknown
  782s|154900 |154835 |  5743k|  37.1 |   821M |  42 | 350 |  51 | 332 |3047k|  3 |   0 |   0 |-1.916089e+03 |-1.817853e+03 |   5.40%| unknown
  782s|155000 |154935 |  5747k|  37.1 |   821M |  42 | 350 |  51 | 486 |3049k|  5 |   0 |   0 |-1.916064e+03 |-1.817853e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|155100 |155035 |  5751k|  37.1 |   823M |  42 | 350 |  51 | 392 |3051k|  9 |   0 |   0 |-1.916064e+03 |-1.817853e+03 |   5.40%| unknown
  783s|155200 |155135 |  5755k|  37.1 |   823M |  42 | 350 |  51 | 449 |3053k|  2 |   0 |   0 |-1.916033e+03 |-1.817853e+03 |   5.40%| unknown
  783s|155300 |155233 |  5760k|  37.1 |   823M |  42 | 350 |  51 | 501 |3056k|  8 |   0 |   0 |-1.916022e+03 |-1.817853e+03 |   5.40%| unknown
  784s|155400 |155329 |  5762k|  37.1 |   823M |  42 | 350 |  51 | 363 |3057k|  7 |   0 |   0 |-1.916020e+03 |-1.817853e+03 |   5.40%| unknown
  784s|155500 |155429 |  5767k|  37.1 |   824M |  42 | 350 |  51 | 484 |3060k|  7 |   0 |   0 |-1.916020e+03 |-1.817853e+03 |   5.40%| unknown
  785s|155600 |155529 |  5772k|  37.1 |   825M |  42 | 350 |  51 | 386 |3062k|  3 |   0 |   0 |-1.916011e+03 |-1.817853e+03 |   5.40%| unknown
  786s|155700 |155629 |  5776k|  37.1 |   825M |  42 | 350 |  51 | 370 |3065k|  3 |   0 |   0 |-1.915996e+03 |-1.817853e+03 |   5.40%| unknown
  786s|155800 |155729 |  5779k|  37.1 |   828M |  42 | 350 |  51 | 359 |3066k|  2 |   0 |   0 |-1.915996e+03 |-1.817853e+03 |   5.40%| unknown
  786s|155900 |155829 |  5782k|  37.1 |   828M |  42 | 350 |  51 | 636 |3068k|  8 |   0 |   0 |-1.915979e+03 |-1.817853e+03 |   5.40%| unknown
  787s|156000 |155929 |  5787k|  37.1 |   829M |  42 | 350 |  51 | 344 |3070k|  3 |   0 |   0 |-1.915979e+03 |-1.817853e+03 |   5.40%| unknown
  788s|156100 |156029 |  5792k|  37.1 |   830M |  42 | 350 |  51 | 398 |3073k| 11 |   0 |   0 |-1.915974e+03 |-1.817853e+03 |   5.40%| unknown
  788s|156200 |156125 |  5797k|  37.1 |   831M |  42 | 350 |  51 | 520 |3075k| 10 |   0 |   0 |-1.915971e+03 |-1.817853e+03 |   5.40%| unknown
  789s|156300 |156225 |  5801k|  37.1 |   831M |  42 | 350 |  51 | 342 |3077k|  3 |   0 |   0 |-1.915926e+03 |-1.817853e+03 |   5.39%| unknown
  789s|156400 |156325 |  5806k|  37.1 |   831M |  42 | 350 |  51 | 369 |3079k|  3 |   0 |   0 |-1.915925e+03 |-1.817853e+03 |   5.39%| unknown
  790s|156500 |156425 |  5810k|  37.1 |   832M |  42 | 350 |  51 | 333 |3081k|  3 |   0 |   0 |-1.915919e+03 |-1.817853e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|156600 |156525 |  5815k|  37.1 |   832M |  42 | 350 |  51 | 317 |3084k|  4 |   0 |   0 |-1.915919e+03 |-1.817853e+03 |   5.39%| unknown
  791s|156700 |156625 |  5819k|  37.1 |   833M |  42 | 350 |  51 | 342 |3086k|  5 |   0 |   0 |-1.915919e+03 |-1.817853e+03 |   5.39%| unknown
  791s|156800 |156725 |  5825k|  37.1 |   833M |  42 | 350 |  51 | 456 |3089k|  6 |   0 |   0 |-1.915902e+03 |-1.817853e+03 |   5.39%| unknown
  792s|156900 |156825 |  5829k|  37.1 |   834M |  42 | 350 |  51 | 418 |3091k|  8 |   0 |   0 |-1.915901e+03 |-1.817853e+03 |   5.39%| unknown
  792s|157000 |156925 |  5833k|  37.2 |   834M |  42 | 350 |  51 | 338 |3093k|  7 |   0 |   0 |-1.915895e+03 |-1.817853e+03 |   5.39%| unknown
  793s|157100 |157025 |  5838k|  37.2 |   834M |  42 | 350 |  51 | 358 |3095k|  3 |   0 |   0 |-1.915878e+03 |-1.817853e+03 |   5.39%| unknown
  793s|157200 |157125 |  5843k|  37.2 |   834M |  42 | 350 |  51 | 444 |3098k|  8 |   0 |   0 |-1.915856e+03 |-1.817853e+03 |   5.39%| unknown
  794s|157300 |157225 |  5848k|  37.2 |   836M |  42 | 350 |  51 | 358 |3100k|  7 |   0 |   0 |-1.915856e+03 |-1.817853e+03 |   5.39%| unknown
  794s|157400 |157325 |  5853k|  37.2 |   837M |  42 | 350 |  51 | 366 |3103k|  2 |   0 |   0 |-1.915835e+03 |-1.817853e+03 |   5.39%| unknown
  795s|157500 |157425 |  5857k|  37.2 |   837M |  42 | 350 |  51 | 528 |3105k|  4 |   0 |   0 |-1.915835e+03 |-1.817853e+03 |   5.39%| unknown
  796s|157600 |157525 |  5863k|  37.2 |   841M |  42 | 350 |  51 | 354 |3107k|  7 |   0 |   0 |-1.915833e+03 |-1.817853e+03 |   5.39%| unknown
  796s|157700 |157623 |  5866k|  37.2 |   842M |  42 | 350 |  51 | 334 |3109k|  3 |   0 |   0 |-1.915809e+03 |-1.817853e+03 |   5.39%| unknown
  796s|157800 |157723 |  5870k|  37.2 |   842M |  42 | 350 |  51 | 312 |3111k|  3 |   0 |   0 |-1.915809e+03 |-1.817853e+03 |   5.39%| unknown
  797s|157900 |157823 |  5875k|  37.2 |   843M |  42 | 350 |  51 | 691 |3114k|  9 |   0 |   0 |-1.915775e+03 |-1.817853e+03 |   5.39%| unknown
  798s|158000 |157923 |  5881k|  37.2 |   843M |  42 | 350 |  51 | 519 |3117k|  5 |   0 |   0 |-1.915775e+03 |-1.817853e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s|158100 |158023 |  5885k|  37.2 |   844M |  42 | 350 |  51 | 386 |3119k|  8 |   0 |   0 |-1.915768e+03 |-1.817853e+03 |   5.39%| unknown
  799s|158200 |158123 |  5889k|  37.2 |   845M |  42 | 350 |  51 | 405 |3121k|  9 |   0 |   0 |-1.915768e+03 |-1.817853e+03 |   5.39%| unknown
  799s|158300 |158219 |  5893k|  37.2 |   846M |  42 | 350 |  51 | 414 |3123k|  7 |   0 |   0 |-1.915764e+03 |-1.817853e+03 |   5.39%| unknown
  800s|158400 |158319 |  5897k|  37.2 |   846M |  42 | 350 |  51 | 499 |3125k|  6 |   0 |   0 |-1.915764e+03 |-1.817853e+03 |   5.39%| unknown
  800s|158500 |158419 |  5901k|  37.2 |   846M |  42 | 350 |  51 | 511 |3127k|  8 |   0 |   0 |-1.915764e+03 |-1.817853e+03 |   5.39%| unknown
  801s|158600 |158519 |  5906k|  37.2 |   847M |  42 | 350 |  51 | 351 |3129k|  6 |   0 |   0 |-1.915746e+03 |-1.817853e+03 |   5.39%| unknown
  801s|158700 |158617 |  5909k|  37.2 |   847M |  42 | 350 |  51 | 394 |3131k|  6 |   0 |   0 |-1.915731e+03 |-1.817853e+03 |   5.38%| unknown
  802s|158800 |158717 |  5914k|  37.2 |   847M |  42 | 350 |  51 | 377 |3133k|  5 |   0 |   0 |-1.915731e+03 |-1.817853e+03 |   5.38%| unknown
  802s|158900 |158817 |  5918k|  37.2 |   847M |  42 | 350 |  51 | 381 |3135k|  3 |   0 |   0 |-1.915725e+03 |-1.817853e+03 |   5.38%| unknown
  803s|159000 |158917 |  5922k|  37.2 |   849M |  42 | 350 |  51 | 405 |3138k|  7 |   0 |   0 |-1.915722e+03 |-1.817853e+03 |   5.38%| unknown
  803s|159100 |159017 |  5927k|  37.3 |   850M |  42 | 350 |  51 | 533 |3140k|  6 |   0 |   0 |-1.915719e+03 |-1.817853e+03 |   5.38%| unknown
  804s|159200 |159113 |  5932k|  37.3 |   850M |  42 | 350 |  51 | 504 |3143k|  9 |   0 |   0 |-1.915719e+03 |-1.817853e+03 |   5.38%| unknown
  804s|159300 |159209 |  5935k|  37.3 |   850M |  42 | 350 |  51 | 449 |3145k|  6 |   0 |   0 |-1.915679e+03 |-1.817853e+03 |   5.38%| unknown
  805s|159400 |159309 |  5941k|  37.3 |   851M |  42 | 350 |  51 | 702 |3148k|  5 |   0 |   0 |-1.915676e+03 |-1.817853e+03 |   5.38%| unknown
  805s|159500 |159409 |  5946k|  37.3 |   852M |  42 | 350 |  51 | 440 |3150k|  3 |   0 |   0 |-1.915676e+03 |-1.817853e+03 |   5.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|159600 |159509 |  5950k|  37.3 |   852M |  42 | 350 |  51 | 440 |3152k|  3 |   0 |   0 |-1.915670e+03 |-1.817853e+03 |   5.38%| unknown
  806s|159700 |159607 |  5953k|  37.3 |   852M |  42 | 350 |  51 | 356 |3154k|  7 |   0 |   0 |-1.915670e+03 |-1.817853e+03 |   5.38%| unknown
  807s|159800 |159705 |  5957k|  37.3 |   853M |  42 | 350 |  51 | 449 |3156k|  5 |   0 |   0 |-1.915640e+03 |-1.817853e+03 |   5.38%| unknown
  807s|159900 |159805 |  5962k|  37.3 |   854M |  42 | 350 |  51 | 409 |3159k|  3 |   0 |   0 |-1.915640e+03 |-1.817853e+03 |   5.38%| unknown
  808s|160000 |159905 |  5967k|  37.3 |   854M |  42 | 350 |  51 | 615 |3161k|  8 |   0 |   0 |-1.915640e+03 |-1.817853e+03 |   5.38%| unknown
  808s|160100 |160005 |  5973k|  37.3 |   854M |  42 | 350 |  51 | 646 |3163k|  6 |   0 |   0 |-1.915640e+03 |-1.817853e+03 |   5.38%| unknown
  809s|160200 |160103 |  5977k|  37.3 |   854M |  42 | 350 |  51 | 393 |3165k|  8 |   0 |   0 |-1.915640e+03 |-1.817853e+03 |   5.38%| unknown
  809s|160300 |160203 |  5980k|  37.3 |   854M |  42 | 350 |  51 | 355 |3167k|  2 |   0 |   0 |-1.915592e+03 |-1.817853e+03 |   5.38%| unknown
  810s|160400 |160301 |  5986k|  37.3 |   856M |  42 | 350 |  51 | 513 |3170k|  3 |   0 |   0 |-1.915563e+03 |-1.817853e+03 |   5.37%| unknown
  811s|160500 |160401 |  5990k|  37.3 |   856M |  42 | 350 |  51 | 459 |3172k|  7 |   0 |   0 |-1.915536e+03 |-1.817853e+03 |   5.37%| unknown
  811s|160600 |160501 |  5995k|  37.3 |   856M |  42 | 350 |  51 | 299 |3175k|  3 |   0 |   0 |-1.915536e+03 |-1.817853e+03 |   5.37%| unknown
  812s|160700 |160601 |  6001k|  37.3 |   857M |  42 | 350 |  51 | 442 |3178k|  2 |   0 |   0 |-1.915517e+03 |-1.817853e+03 |   5.37%| unknown
  812s|160800 |160701 |  6006k|  37.4 |   858M |  42 | 350 |  51 | 373 |3180k|  7 |   0 |   0 |-1.915512e+03 |-1.817853e+03 |   5.37%| unknown
  813s|160900 |160801 |  6012k|  37.4 |   858M |  42 | 350 |  51 | 319 |3183k|  3 |   0 |   0 |-1.915512e+03 |-1.817853e+03 |   5.37%| unknown
  813s|161000 |160901 |  6016k|  37.4 |   858M |  42 | 350 |  51 | 354 |3185k|  6 |   0 |   0 |-1.915512e+03 |-1.817853e+03 |   5.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|161100 |161001 |  6021k|  37.4 |   858M |  42 | 350 |  51 | 341 |3187k|  7 |   0 |   0 |-1.915507e+03 |-1.817853e+03 |   5.37%| unknown
  814s|161200 |161101 |  6027k|  37.4 |   859M |  42 | 350 |  51 | 379 |3190k|  3 |   0 |   0 |-1.915478e+03 |-1.817853e+03 |   5.37%| unknown
  815s|161300 |161201 |  6032k|  37.4 |   859M |  42 | 350 |  51 | 465 |3193k| 12 |   0 |   0 |-1.915478e+03 |-1.817853e+03 |   5.37%| unknown
  816s|161400 |161299 |  6037k|  37.4 |   860M |  42 | 350 |  51 | 503 |3195k|  7 |   0 |   0 |-1.915469e+03 |-1.817853e+03 |   5.37%| unknown
  816s|161500 |161399 |  6041k|  37.4 |   861M |  42 | 350 |  51 | 345 |3197k|  3 |   0 |   0 |-1.915469e+03 |-1.817853e+03 |   5.37%| unknown
  817s|161600 |161499 |  6046k|  37.4 |   862M |  42 | 350 |  51 | 499 |3199k|  5 |   0 |   0 |-1.915469e+03 |-1.817853e+03 |   5.37%| unknown
  817s|161700 |161599 |  6050k|  37.4 |   863M |  42 | 350 |  51 | 401 |3201k|  7 |   0 |   0 |-1.915469e+03 |-1.817853e+03 |   5.37%| unknown
  818s|161800 |161699 |  6055k|  37.4 |   863M |  42 | 350 |  51 | 435 |3204k|  7 |   0 |   0 |-1.915469e+03 |-1.817853e+03 |   5.37%| unknown
  818s|161900 |161799 |  6060k|  37.4 |   863M |  42 | 350 |  51 | 322 |3206k|  3 |   0 |   0 |-1.915430e+03 |-1.817853e+03 |   5.37%| unknown
  819s|162000 |161899 |  6065k|  37.4 |   863M |  42 | 350 |  51 | 330 |3208k|  3 |   0 |   0 |-1.915421e+03 |-1.817853e+03 |   5.37%| unknown
  819s|162100 |161997 |  6070k|  37.4 |   864M |  42 | 350 |  51 | 465 |3210k|  8 |   0 |   0 |-1.915421e+03 |-1.817853e+03 |   5.37%| unknown
  820s|162200 |162097 |  6073k|  37.4 |   865M |  42 | 350 |  51 | 390 |3212k| 10 |   0 |   0 |-1.915407e+03 |-1.817853e+03 |   5.37%| unknown
  820s|162300 |162197 |  6077k|  37.4 |   866M |  42 | 350 |  51 | 328 |3214k|  3 |   0 |   0 |-1.915400e+03 |-1.817853e+03 |   5.37%| unknown
  821s|162400 |162297 |  6081k|  37.4 |   866M |  42 | 350 |  51 | 369 |3217k|  8 |   0 |   0 |-1.915367e+03 |-1.817853e+03 |   5.36%| unknown
  821s|162500 |162397 |  6087k|  37.5 |   867M |  42 | 350 |  51 | 362 |3219k|  3 |   0 |   0 |-1.915359e+03 |-1.817853e+03 |   5.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|162600 |162497 |  6092k|  37.5 |   867M |  42 | 350 |  51 | 600 |3222k|  2 |   0 |   0 |-1.915359e+03 |-1.817853e+03 |   5.36%| unknown
  822s|162700 |162597 |  6097k|  37.5 |   868M |  42 | 350 |  51 | 518 |3224k|  6 |   0 |   0 |-1.915342e+03 |-1.817853e+03 |   5.36%| unknown
  823s|162800 |162697 |  6101k|  37.5 |   868M |  42 | 350 |  51 | 337 |3226k|  3 |   0 |   0 |-1.915331e+03 |-1.817853e+03 |   5.36%| unknown
  823s|162900 |162797 |  6104k|  37.5 |   869M |  42 | 350 |  51 | 320 |3228k|  3 |   0 |   0 |-1.915325e+03 |-1.817853e+03 |   5.36%| unknown
  824s|163000 |162893 |  6109k|  37.5 |   869M |  42 | 350 |  51 | 352 |3230k|  3 |   0 |   0 |-1.915318e+03 |-1.817853e+03 |   5.36%| unknown
  824s|163100 |162993 |  6114k|  37.5 |   869M |  42 | 350 |  51 | 392 |3232k|  3 |   0 |   0 |-1.915318e+03 |-1.817853e+03 |   5.36%| unknown
  825s|163200 |163091 |  6119k|  37.5 |   870M |  42 | 350 |  51 | 397 |3235k|  6 |   0 |   0 |-1.915318e+03 |-1.817853e+03 |   5.36%| unknown
  825s|163300 |163191 |  6124k|  37.5 |   870M |  42 | 350 |  51 | 361 |3237k|  3 |   0 |   0 |-1.915313e+03 |-1.817853e+03 |   5.36%| unknown
  826s|163400 |163291 |  6127k|  37.5 |   871M |  42 | 350 |  51 | 372 |3239k|  4 |   0 |   0 |-1.915313e+03 |-1.817853e+03 |   5.36%| unknown
  826s|163500 |163391 |  6134k|  37.5 |   872M |  42 | 350 |  51 | 573 |3242k|  8 |   0 |   0 |-1.915282e+03 |-1.817853e+03 |   5.36%| unknown
  827s|163600 |163491 |  6137k|  37.5 |   872M |  42 | 350 |  51 | 439 |3243k|  3 |   0 |   0 |-1.915264e+03 |-1.817853e+03 |   5.36%| unknown
  827s|163700 |163591 |  6142k|  37.5 |   872M |  42 | 350 |  51 | 391 |3245k|  6 |   0 |   0 |-1.915264e+03 |-1.817853e+03 |   5.36%| unknown
  828s|163800 |163691 |  6145k|  37.5 |   873M |  42 | 350 |  51 | 413 |3247k|  9 |   0 |   0 |-1.915249e+03 |-1.817853e+03 |   5.36%| unknown
  828s|163900 |163791 |  6148k|  37.5 |   873M |  42 | 350 |  51 | 328 |3249k|  3 |   0 |   0 |-1.915249e+03 |-1.817853e+03 |   5.36%| unknown
  829s|164000 |163891 |  6153k|  37.5 |   875M |  42 | 350 |  51 | 424 |3251k|  3 |   0 |   0 |-1.915233e+03 |-1.817853e+03 |   5.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|164100 |163991 |  6157k|  37.5 |   876M |  42 | 350 |  51 | 484 |3253k|  9 |   0 |   0 |-1.915233e+03 |-1.817853e+03 |   5.36%| unknown
  830s|164200 |164089 |  6162k|  37.5 |   876M |  42 | 350 |  51 | 453 |3256k|  7 |   0 |   0 |-1.915228e+03 |-1.817853e+03 |   5.36%| unknown
  830s|164300 |164189 |  6166k|  37.5 |   877M |  42 | 350 |  51 | 449 |3258k|  8 |   0 |   0 |-1.915228e+03 |-1.817853e+03 |   5.36%| unknown
  831s|164400 |164289 |  6173k|  37.5 |   877M |  42 | 350 |  51 | 446 |3261k|  3 |   0 |   0 |-1.915227e+03 |-1.817853e+03 |   5.36%| unknown
  831s|164500 |164389 |  6177k|  37.6 |   878M |  42 | 350 |  51 | 490 |3263k| 13 |   0 |   0 |-1.915227e+03 |-1.817853e+03 |   5.36%| unknown
  832s|164600 |164489 |  6182k|  37.6 |   879M |  42 | 350 |  51 | 346 |3265k|  3 |   0 |   0 |-1.915213e+03 |-1.817853e+03 |   5.36%| unknown
  832s|164700 |164589 |  6186k|  37.6 |   880M |  42 | 350 |  51 | 376 |3267k|  3 |   0 |   0 |-1.915213e+03 |-1.817853e+03 |   5.36%| unknown
  833s|164800 |164689 |  6192k|  37.6 |   880M |  42 | 350 |  51 | 472 |3270k| 12 |   0 |   0 |-1.915189e+03 |-1.817853e+03 |   5.35%| unknown
  833s|164900 |164789 |  6195k|  37.6 |   881M |  42 | 350 |  51 | 373 |3272k|  2 |   0 |   0 |-1.915139e+03 |-1.817853e+03 |   5.35%| unknown
  834s|165000 |164889 |  6201k|  37.6 |   884M |  42 | 350 |  51 | 324 |3274k|  5 |   0 |   0 |-1.915130e+03 |-1.817853e+03 |   5.35%| unknown
  835s|165100 |164989 |  6205k|  37.6 |   884M |  42 | 350 |  51 | 491 |3277k|  7 |   0 |   0 |-1.915130e+03 |-1.817853e+03 |   5.35%| unknown
  835s|165200 |165089 |  6210k|  37.6 |   885M |  42 | 350 |  51 | 556 |3279k|  9 |   0 |   0 |-1.915129e+03 |-1.817853e+03 |   5.35%| unknown
  836s|165300 |165189 |  6215k|  37.6 |   885M |  42 | 350 |  51 | 428 |3282k|  3 |   0 |   0 |-1.915129e+03 |-1.817853e+03 |   5.35%| unknown
  836s|165400 |165289 |  6219k|  37.6 |   885M |  42 | 350 |  51 | 374 |3284k|  8 |   0 |   0 |-1.915125e+03 |-1.817853e+03 |   5.35%| unknown
  837s|165500 |165389 |  6224k|  37.6 |   885M |  42 | 350 |  51 | 329 |3286k|  3 |   0 |   0 |-1.915125e+03 |-1.817853e+03 |   5.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s|165600 |165489 |  6227k|  37.6 |   887M |  42 | 350 |  51 | 592 |3287k|  5 |   0 |   0 |-1.915100e+03 |-1.817853e+03 |   5.35%| unknown
  838s|165700 |165589 |  6233k|  37.6 |   888M |  42 | 350 |  51 | 341 |3290k|  3 |   0 |   0 |-1.915089e+03 |-1.817853e+03 |   5.35%| unknown
  838s|165800 |165689 |  6236k|  37.6 |   888M |  42 | 350 |  51 | 384 |3292k|  3 |   0 |   0 |-1.915077e+03 |-1.817853e+03 |   5.35%| unknown
  839s|165900 |165789 |  6240k|  37.6 |   888M |  42 | 350 |  51 | 403 |3294k|  3 |   0 |   0 |-1.915073e+03 |-1.817853e+03 |   5.35%| unknown
  839s|166000 |165889 |  6245k|  37.6 |   888M |  42 | 350 |  51 | 456 |3296k|  4 |   0 |   0 |-1.915066e+03 |-1.817853e+03 |   5.35%| unknown
  840s|166100 |165989 |  6249k|  37.6 |   889M |  42 | 350 |  51 | 356 |3298k|  3 |   0 |   0 |-1.915066e+03 |-1.817853e+03 |   5.35%| unknown
  840s|166200 |166089 |  6253k|  37.6 |   889M |  42 | 350 |  51 | 400 |3300k|  6 |   0 |   0 |-1.915032e+03 |-1.817853e+03 |   5.35%| unknown
  841s|166300 |166187 |  6259k|  37.6 |   889M |  42 | 350 |  51 | 381 |3303k|  9 |   0 |   0 |-1.915015e+03 |-1.817853e+03 |   5.34%| unknown
  841s|166400 |166287 |  6264k|  37.6 |   889M |  42 | 350 |  51 | 334 |3306k|  8 |   0 |   0 |-1.915015e+03 |-1.817853e+03 |   5.34%| unknown
  842s|166500 |166387 |  6267k|  37.6 |   890M |  42 | 350 |  51 | 511 |3308k|  5 |   0 |   0 |-1.915015e+03 |-1.817853e+03 |   5.34%| unknown
  842s|166600 |166487 |  6273k|  37.7 |   891M |  42 | 350 |  51 | 459 |3311k|  8 |   0 |   0 |-1.915008e+03 |-1.817853e+03 |   5.34%| unknown
  843s|166700 |166587 |  6277k|  37.7 |   891M |  42 | 350 |  51 | 480 |3312k|  6 |   0 |   0 |-1.914990e+03 |-1.817853e+03 |   5.34%| unknown
  843s|166800 |166687 |  6282k|  37.7 |   891M |  42 | 350 |  51 | 366 |3314k|  6 |   0 |   0 |-1.914990e+03 |-1.817853e+03 |   5.34%| unknown
