2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|315300 | 37987 | 11947k|  37.9 |   531M |  67 | 100 |  21 |1284 |4153k|  1 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1170s|315400 | 38009 | 11949k|  37.9 |   531M |  67 | 100 |  21 |1377 |4154k|  3 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|315500 | 38003 | 11950k|  37.9 |   531M |  67 | 100 |  21 |1342 |4154k|  5 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1170s|315600 | 38011 | 11951k|  37.9 |   531M |  67 | 100 |  21 |1355 |4154k|  5 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1171s|315700 | 37999 | 11953k|  37.9 |   531M |  67 | 100 |  21 |1359 |4154k|  2 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1171s|315800 | 37995 | 11954k|  37.9 |   531M |  67 | 100 |  21 |1286 |4155k|  4 |   0 |   0 |-1.698789e+03 |-1.698705e+03 |   0.00%|  99.96%
 1171s|315900 | 37991 | 11955k|  37.8 |   531M |  67 | 100 |  21 |1754 |4155k|  2 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1172s|316000 | 37969 | 11957k|  37.8 |   531M |  67 | 100 |  21 |1340 |4155k|  2 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1172s|316100 | 37957 | 11958k|  37.8 |   531M |  67 | 100 |  21 |1311 |4155k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1172s|316200 | 37973 | 11959k|  37.8 |   531M |  67 | 100 |  21 |1315 |4156k|  3 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1173s|316300 | 37977 | 11961k|  37.8 |   531M |  67 | 100 |  21 |1355 |4156k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1173s|316400 | 37961 | 11962k|  37.8 |   531M |  67 | 100 |  21 |1246 |4156k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1173s|316500 | 37971 | 11964k|  37.8 |   531M |  67 | 100 |  21 |1371 |4156k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1173s|316600 | 37973 | 11965k|  37.8 |   531M |  67 | 100 |  21 |1302 |4157k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1174s|316700 | 37971 | 11966k|  37.8 |   531M |  67 | 100 |  21 |1345 |4157k|  3 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1174s|316800 | 37973 | 11968k|  37.8 |   531M |  67 | 100 |  21 |1362 |4157k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1174s|316900 | 37987 | 11969k|  37.8 |   531M |  67 | 100 |  21 |1281 |4158k|  0 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|317000 | 37971 | 11971k|  37.8 |   531M |  67 | 100 |  21 |1345 |4158k|  1 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1175s|317100 | 37969 | 11972k|  37.8 |   531M |  67 | 100 |  21 |1327 |4158k|  3 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1175s|317200 | 37961 | 11973k|  37.7 |   531M |  67 | 100 |  21 |1393 |4158k|  4 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1176s|317300 | 37959 | 11975k|  37.7 |   531M |  67 | 100 |  21 |1372 |4159k|  3 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1176s|317400 | 37953 | 11976k|  37.7 |   532M |  67 | 100 |  21 |1337 |4159k|  4 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1176s|317500 | 37945 | 11978k|  37.7 |   532M |  67 | 100 |  21 |1333 |4159k|  3 |   0 |   0 |-1.698788e+03 |-1.698705e+03 |   0.00%|  99.96%
 1176s|317600 | 37965 | 11979k|  37.7 |   532M |  67 | 100 |  21 |1320 |4159k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1177s|317700 | 37983 | 11980k|  37.7 |   532M |  67 | 100 |  21 |1353 |4159k|  1 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1177s|317800 | 37983 | 11982k|  37.7 |   532M |  67 | 100 |  21 |1304 |4160k|  1 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1177s|317900 | 37993 | 11983k|  37.7 |   532M |  67 | 100 |  21 |1369 |4160k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1178s|318000 | 37985 | 11985k|  37.7 |   532M |  67 | 100 |  21 |1349 |4160k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1178s|318100 | 37993 | 11986k|  37.7 |   532M |  67 | 100 |  21 |1313 |4160k|  1 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1178s|318200 | 37989 | 11987k|  37.7 |   532M |  67 | 100 |  21 |1296 |4161k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1179s|318300 | 37979 | 11989k|  37.7 |   532M |  67 | 100 |  21 |1364 |4161k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1179s|318400 | 37975 | 11990k|  37.7 |   532M |  67 | 100 |  21 |1341 |4161k|  1 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|318500 | 37953 | 11991k|  37.7 |   532M |  67 | 100 |  21 |1337 |4161k|  3 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1180s|318600 | 37953 | 11993k|  37.6 |   532M |  67 | 100 |  21 |1365 |4161k|  5 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1180s|318700 | 37959 | 11994k|  37.6 |   532M |  67 | 100 |  21 |1350 |4162k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1180s|318800 | 37961 | 11995k|  37.6 |   532M |  67 | 100 |  21 |1370 |4162k|  2 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1180s|318900 | 37961 | 11996k|  37.6 |   532M |  67 | 100 |  21 |1305 |4162k|  0 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1181s|319000 | 37951 | 11998k|  37.6 |   532M |  67 | 100 |  21 |1351 |4162k|  1 |   0 |   0 |-1.698787e+03 |-1.698705e+03 |   0.00%|  99.96%
 1181s|319100 | 37933 | 11999k|  37.6 |   532M |  67 | 100 |  21 |1353 |4163k|  2 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1181s|319200 | 37939 | 12000k|  37.6 |   532M |  67 | 100 |  21 |1347 |4163k|  1 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1182s|319300 | 37949 | 12002k|  37.6 |   532M |  67 | 100 |  21 |1347 |4163k|  1 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1182s|319400 | 37969 | 12003k|  37.6 |   532M |  67 | 100 |  21 |1309 |4163k|  3 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1182s|319500 | 37961 | 12005k|  37.6 |   532M |  67 | 100 |  21 |1316 |4164k|  4 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1183s|319600 | 37943 | 12006k|  37.6 |   532M |  67 | 100 |  21 |1318 |4164k|  1 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1183s|319700 | 37925 | 12008k|  37.6 |   532M |  67 | 100 |  21 |1313 |4164k|  0 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1183s|319800 | 37931 | 12009k|  37.6 |   532M |  67 | 100 |  21 |1358 |4164k|  2 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1183s|319900 | 37929 | 12010k|  37.5 |   532M |  67 | 100 |  21 |1394 |4165k|  2 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|320000 | 37945 | 12012k|  37.5 |   532M |  67 | 100 |  21 |1367 |4165k|  3 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1184s|320100 | 37945 | 12013k|  37.5 |   532M |  68 | 100 |  21 |1373 |4165k|  1 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1184s|320200 | 37933 | 12014k|  37.5 |   532M |  68 | 100 |  21 |1260 |4165k|  1 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1185s|320300 | 37921 | 12016k|  37.5 |   532M |  68 | 100 |  21 |1327 |4165k|  2 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1185s|320400 | 37909 | 12017k|  37.5 |   532M |  68 | 100 |  21 |1349 |4166k|  2 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1185s|320500 | 37905 | 12018k|  37.5 |   532M |  68 | 100 |  21 |1327 |4166k|  1 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1186s|320600 | 37909 | 12019k|  37.5 |   532M |  68 | 100 |  21 |1360 |4166k|  3 |   0 |   0 |-1.698786e+03 |-1.698705e+03 |   0.00%|  99.96%
 1186s|320700 | 37895 | 12021k|  37.5 |   532M |  68 | 100 |  21 |1358 |4166k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1186s|320800 | 37883 | 12022k|  37.5 |   532M |  68 | 100 |  21 |1383 |4167k|  4 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1187s|320900 | 37901 | 12023k|  37.5 |   532M |  68 | 100 |  21 |1362 |4167k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1187s|321000 | 37901 | 12025k|  37.5 |   532M |  68 | 100 |  21 |1312 |4167k|  0 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1187s|321100 | 37891 | 12026k|  37.5 |   532M |  68 | 100 |  21 |1296 |4167k|  0 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1187s|321200 | 37869 | 12028k|  37.4 |   532M |  68 | 100 |  21 |1360 |4168k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1188s|321300 | 37863 | 12029k|  37.4 |   532M |  68 | 100 |  21 |1360 |4168k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1188s|321400 | 37859 | 12030k|  37.4 |   532M |  68 | 100 |  21 |1352 |4168k|  1 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|321500 | 37865 | 12032k|  37.4 |   532M |  68 | 100 |  21 |1296 |4168k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1189s|321600 | 37873 | 12033k|  37.4 |   532M |  68 | 100 |  21 |1310 |4168k|  1 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1189s|321700 | 37865 | 12034k|  37.4 |   532M |  68 | 100 |  21 |1354 |4169k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1189s|321800 | 37847 | 12036k|  37.4 |   533M |  68 | 100 |  21 |1370 |4169k|  2 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1190s|321900 | 37861 | 12037k|  37.4 |   533M |  68 | 100 |  21 |1316 |4169k|  5 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1190s|322000 | 37839 | 12039k|  37.4 |   533M |  68 | 100 |  21 |1271 |4169k|  1 |   0 |   0 |-1.698785e+03 |-1.698705e+03 |   0.00%|  99.96%
 1190s|322100 | 37827 | 12040k|  37.4 |   533M |  68 | 100 |  21 |1317 |4170k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1191s|322200 | 37837 | 12042k|  37.4 |   533M |  68 | 100 |  21 |1356 |4170k|  2 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1191s|322300 | 37835 | 12043k|  37.4 |   534M |  68 | 100 |  21 |1336 |4170k|  2 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1191s|322400 | 37843 | 12044k|  37.4 |   534M |  68 | 100 |  21 |1303 |4170k|  2 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1191s|322500 | 37831 | 12046k|  37.4 |   534M |  68 | 100 |  21 |1307 |4170k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1192s|322600 | 37831 | 12047k|  37.3 |   534M |  68 | 100 |  21 |1326 |4171k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1192s|322700 | 37833 | 12048k|  37.3 |   534M |  68 | 100 |  21 |1311 |4171k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1192s|322800 | 37841 | 12050k|  37.3 |   534M |  68 | 100 |  21 |1335 |4171k|  2 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1193s|322900 | 37839 | 12051k|  37.3 |   534M |  68 | 100 |  21 |1322 |4171k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|323000 | 37839 | 12052k|  37.3 |   534M |  68 | 100 |  21 |1375 |4172k|  2 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1193s|323100 | 37851 | 12054k|  37.3 |   534M |  68 | 100 |  21 |1359 |4172k|  0 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1194s|323200 | 37851 | 12055k|  37.3 |   534M |  68 | 100 |  21 |1376 |4172k|  2 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1194s|323300 | 37841 | 12057k|  37.3 |   534M |  68 | 100 |  21 |1318 |4172k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1194s|323400 | 37833 | 12058k|  37.3 |   534M |  68 | 100 |  21 |1314 |4173k|  1 |   0 |   0 |-1.698784e+03 |-1.698705e+03 |   0.00%|  99.96%
 1194s|323500 | 37835 | 12059k|  37.3 |   534M |  68 | 100 |  21 |1351 |4173k|  5 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1195s|323600 | 37853 | 12061k|  37.3 |   534M |  68 | 100 |  21 |1168 |4173k|  0 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1195s|323700 | 37841 | 12062k|  37.3 |   534M |  68 | 100 |  21 |1355 |4173k|  3 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1195s|323800 | 37837 | 12063k|  37.3 |   534M |  68 | 100 |  21 |1315 |4174k|  1 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1196s|323900 | 37847 | 12065k|  37.2 |   534M |  68 | 100 |  21 |1359 |4174k|  5 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1196s|324000 | 37851 | 12066k|  37.2 |   534M |  68 | 100 |  21 |1356 |4174k|  2 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1196s|324100 | 37843 | 12067k|  37.2 |   534M |  68 | 100 |  21 |1350 |4174k|  0 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1196s|324200 | 37823 | 12068k|  37.2 |   534M |  68 | 100 |  21 |1300 |4174k|  1 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1197s|324300 | 37815 | 12070k|  37.2 |   534M |  68 | 100 |  21 |1347 |4175k|  1 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1197s|324400 | 37819 | 12071k|  37.2 |   534M |  68 | 100 |  21 |1361 |4175k|  2 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|324500 | 37801 | 12072k|  37.2 |   534M |  68 | 100 |  21 |1357 |4175k|  1 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1198s|324600 | 37789 | 12074k|  37.2 |   534M |  68 | 100 |  21 |1390 |4175k|  1 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1198s|324700 | 37809 | 12075k|  37.2 |   534M |  68 | 100 |  21 |1264 |4175k|  5 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1198s|324800 | 37825 | 12077k|  37.2 |   534M |  68 | 100 |  21 |1328 |4176k|  4 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1198s|324900 | 37805 | 12078k|  37.2 |   534M |  68 | 100 |  21 |1379 |4176k|  5 |   0 |   0 |-1.698783e+03 |-1.698705e+03 |   0.00%|  99.96%
 1199s|325000 | 37799 | 12079k|  37.2 |   534M |  68 | 100 |  21 |1359 |4176k|  5 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1199s|325100 | 37797 | 12080k|  37.2 |   534M |  68 | 100 |  21 |1322 |4176k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1199s|325200 | 37793 | 12082k|  37.2 |   534M |  68 | 100 |  21 |1361 |4176k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1200s|325300 | 37813 | 12083k|  37.1 |   534M |  68 | 100 |  21 |1329 |4177k|  2 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1200s|325400 | 37823 | 12085k|  37.1 |   534M |  68 | 100 |  21 |1344 |4177k|  2 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1200s|325500 | 37813 | 12086k|  37.1 |   534M |  68 | 100 |  21 |1374 |4177k|  3 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1201s|325600 | 37831 | 12088k|  37.1 |   534M |  68 | 100 |  21 |1377 |4177k|  2 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1201s|325700 | 37849 | 12089k|  37.1 |   534M |  68 | 100 |  21 |1341 |4178k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1201s|325800 | 37867 | 12090k|  37.1 |   534M |  68 | 100 |  21 |1374 |4178k|  3 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1201s|325900 | 37871 | 12091k|  37.1 |   534M |  68 | 100 |  21 |1286 |4178k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|326000 | 37871 | 12093k|  37.1 |   534M |  68 | 100 |  21 |1364 |4178k|  3 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1202s|326100 | 37869 | 12094k|  37.1 |   534M |  68 | 100 |  21 |1353 |4178k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1202s|326200 | 37877 | 12095k|  37.1 |   534M |  68 | 100 |  21 |1314 |4179k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1203s|326300 | 37881 | 12096k|  37.1 |   534M |  68 | 100 |  21 |1305 |4179k|  5 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1203s|326400 | 37881 | 12098k|  37.1 |   534M |  68 | 100 |  21 |1323 |4179k|  0 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1203s|326500 | 37909 | 12099k|  37.1 |   534M |  68 | 100 |  21 |1336 |4179k|  4 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1203s|326600 | 37891 | 12100k|  37.0 |   534M |  68 | 100 |  21 |1367 |4180k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1204s|326700 | 37887 | 12102k|  37.0 |   534M |  68 | 100 |  21 |1355 |4180k|  0 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1204s|326800 | 37883 | 12103k|  37.0 |   534M |  68 | 100 |  21 |1316 |4180k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1204s|326900 | 37871 | 12104k|  37.0 |   534M |  68 | 100 |  21 |1328 |4180k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1205s|327000 | 37871 | 12106k|  37.0 |   534M |  68 | 100 |  21 |1370 |4180k|  1 |   0 |   0 |-1.698782e+03 |-1.698705e+03 |   0.00%|  99.96%
 1205s|327100 | 37879 | 12107k|  37.0 |   534M |  68 | 100 |  21 |1258 |4181k|  5 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.96%
 1205s|327200 | 37867 | 12108k|  37.0 |   534M |  68 | 100 |  21 |1323 |4181k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.96%
 1206s|327300 | 37865 | 12109k|  37.0 |   534M |  68 | 100 |  21 |1323 |4181k|  0 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1206s|327400 | 37863 | 12111k|  37.0 |   534M |  68 | 100 |  21 |1311 |4181k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|327500 | 37859 | 12112k|  37.0 |   534M |  68 | 100 |  21 |1358 |4181k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1206s|327600 | 37849 | 12113k|  37.0 |   534M |  68 | 100 |  21 |1342 |4182k|  3 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1207s|327700 | 37831 | 12114k|  37.0 |   534M |  68 | 100 |  21 |1321 |4182k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1207s|327800 | 37839 | 12116k|  37.0 |   534M |  68 | 100 |  21 |1350 |4182k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1207s|327900 | 37835 | 12117k|  37.0 |   534M |  68 | 100 |  21 |1338 |4182k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1208s|328000 | 37839 | 12118k|  36.9 |   534M |  68 | 100 |  21 |1327 |4183k|  1 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1208s|328100 | 37833 | 12119k|  36.9 |   534M |  68 | 100 |  21 |1326 |4183k|  0 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1208s|328200 | 37835 | 12121k|  36.9 |   534M |  68 | 100 |  21 |1310 |4183k|  5 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1209s|328300 | 37839 | 12122k|  36.9 |   534M |  68 | 100 |  21 |1324 |4183k|  5 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1209s|328400 | 37845 | 12123k|  36.9 |   534M |  68 | 100 |  21 |1355 |4184k|  2 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1209s|328500 | 37843 | 12125k|  36.9 |   534M |  68 | 100 |  21 |1359 |4184k|  4 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1209s|328600 | 37831 | 12126k|  36.9 |   534M |  68 | 100 |  21 |1325 |4184k|  0 |   0 |   0 |-1.698781e+03 |-1.698705e+03 |   0.00%|  99.97%
 1210s|328700 | 37829 | 12127k|  36.9 |   534M |  68 | 100 |  21 |1344 |4184k|  1 |   0 |   0 |-1.698780e+03 |-1.698705e+03 |   0.00%|  99.97%
 1210s|328800 | 37825 | 12129k|  36.9 |   534M |  68 | 100 |  21 |1365 |4184k|  2 |   0 |   0 |-1.698780e+03 |-1.698705e+03 |   0.00%|  99.97%
