2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|100400 |100401 |  3154k|  31.4 |   595M |  53 | 400 |  51 | 459 |2181k|  6 |   0 |   0 |-1.980301e+03 |-1.697099e+03 |  16.69%| unknown
  712s|100500 |100501 |  3157k|  31.4 |   595M |  53 | 400 |  51 | 370 |2183k|  6 |   0 |   0 |-1.980299e+03 |-1.697099e+03 |  16.69%| unknown
  713s|100600 |100601 |  3161k|  31.4 |   596M |  53 | 400 |  51 | 480 |2186k|  7 |   0 |   0 |-1.980294e+03 |-1.697099e+03 |  16.69%| unknown
  713s|100700 |100701 |  3164k|  31.4 |   596M |  53 | 400 |  51 | 396 |2189k|  6 |   0 |   0 |-1.980293e+03 |-1.697099e+03 |  16.69%| unknown
  714s|100800 |100801 |  3168k|  31.4 |   596M |  53 | 400 |  51 | 417 |2191k|  6 |   0 |   0 |-1.980290e+03 |-1.697099e+03 |  16.69%| unknown
  715s|100900 |100901 |  3171k|  31.4 |   598M |  53 | 400 |  51 | 441 |2193k|  5 |   0 |   0 |-1.980266e+03 |-1.697099e+03 |  16.69%| unknown
  716s|101000 |101001 |  3175k|  31.4 |   598M |  53 | 400 |  51 | 516 |2196k|  7 |   0 |   0 |-1.980266e+03 |-1.697099e+03 |  16.69%| unknown
  717s|101100 |101101 |  3179k|  31.4 |   598M |  53 | 400 |  51 | 460 |2199k|  6 |   0 |   0 |-1.980261e+03 |-1.697099e+03 |  16.69%| unknown
  717s|101200 |101201 |  3184k|  31.5 |   600M |  53 | 400 |  51 | 454 |2202k|  5 |   0 |   0 |-1.980260e+03 |-1.697099e+03 |  16.69%| unknown
  718s|101300 |101301 |  3187k|  31.5 |   601M |  53 | 400 |  51 | 435 |2204k|  6 |   0 |   0 |-1.980257e+03 |-1.697099e+03 |  16.68%| unknown
  719s|101400 |101401 |  3190k|  31.5 |   601M |  53 | 400 |  51 | 518 |2207k|  9 |   0 |   0 |-1.980257e+03 |-1.697099e+03 |  16.68%| unknown
  720s|101500 |101501 |  3194k|  31.5 |   601M |  53 | 400 |  51 | 330 |2209k|  4 |   0 |   0 |-1.980241e+03 |-1.697099e+03 |  16.68%| unknown
  720s|101600 |101601 |  3198k|  31.5 |   602M |  53 | 400 |  51 | 491 |2212k|  3 |   0 |   0 |-1.980237e+03 |-1.697099e+03 |  16.68%| unknown
  721s|101700 |101701 |  3202k|  31.5 |   603M |  53 | 400 |  51 | 496 |2215k|  6 |   0 |   0 |-1.980237e+03 |-1.697099e+03 |  16.68%| unknown
  722s|101800 |101801 |  3206k|  31.5 |   603M |  53 | 400 |  51 | 450 |2217k|  9 |   0 |   0 |-1.980234e+03 |-1.697099e+03 |  16.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s|101900 |101901 |  3209k|  31.5 |   604M |  53 | 400 |  51 | 388 |2219k|  3 |   0 |   0 |-1.980234e+03 |-1.697099e+03 |  16.68%| unknown
  724s|102000 |102001 |  3213k|  31.5 |   604M |  53 | 400 |  51 | 388 |2222k|  5 |   0 |   0 |-1.980203e+03 |-1.697099e+03 |  16.68%| unknown
  724s|102100 |102101 |  3216k|  31.5 |   605M |  53 | 400 |  51 | 453 |2224k|  6 |   0 |   0 |-1.980187e+03 |-1.697099e+03 |  16.68%| unknown
  725s|102200 |102201 |  3220k|  31.5 |   605M |  53 | 400 |  51 | 518 |2227k|  5 |   0 |   0 |-1.980187e+03 |-1.697099e+03 |  16.68%| unknown
  726s|102300 |102301 |  3224k|  31.5 |   607M |  53 | 400 |  51 | 430 |2229k|  4 |   0 |   0 |-1.980147e+03 |-1.697099e+03 |  16.68%| unknown
  727s|102400 |102401 |  3227k|  31.5 |   607M |  53 | 400 |  51 | 436 |2231k|  6 |   0 |   0 |-1.980145e+03 |-1.697099e+03 |  16.68%| unknown
  727s|102500 |102501 |  3229k|  31.5 |   607M |  53 | 400 |  51 | 396 |2233k|  4 |   0 |   0 |-1.980118e+03 |-1.697099e+03 |  16.68%| unknown
  728s|102600 |102601 |  3233k|  31.5 |   608M |  53 | 400 |  51 | 367 |2235k|  6 |   0 |   0 |-1.980116e+03 |-1.697099e+03 |  16.68%| unknown
  729s|102700 |102701 |  3236k|  31.5 |   609M |  53 | 400 |  51 | 391 |2238k|  3 |   0 |   0 |-1.980100e+03 |-1.697099e+03 |  16.68%| unknown
  730s|102800 |102801 |  3240k|  31.5 |   609M |  53 | 400 |  51 | 332 |2240k|  4 |   0 |   0 |-1.980066e+03 |-1.697099e+03 |  16.67%| unknown
  730s|102900 |102901 |  3245k|  31.5 |   609M |  53 | 400 |  51 | 395 |2243k|  4 |   0 |   0 |-1.980066e+03 |-1.697099e+03 |  16.67%| unknown
  731s|103000 |103001 |  3248k|  31.5 |   610M |  53 | 400 |  51 | 404 |2246k|  5 |   0 |   0 |-1.980066e+03 |-1.697099e+03 |  16.67%| unknown
  732s|103100 |103101 |  3252k|  31.5 |   611M |  53 | 400 |  51 | 339 |2248k|  5 |   0 |   0 |-1.980035e+03 |-1.697099e+03 |  16.67%| unknown
  733s|103200 |103201 |  3255k|  31.5 |   611M |  53 | 400 |  51 | 417 |2250k|  5 |   0 |   0 |-1.980035e+03 |-1.697099e+03 |  16.67%| unknown
  734s|103300 |103301 |  3259k|  31.6 |   611M |  53 | 400 |  51 | 457 |2254k|  4 |   0 |   0 |-1.980025e+03 |-1.697099e+03 |  16.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|103400 |103401 |  3263k|  31.6 |   612M |  53 | 400 |  51 | 414 |2256k|  7 |   0 |   0 |-1.980024e+03 |-1.697099e+03 |  16.67%| unknown
  735s|103500 |103501 |  3266k|  31.6 |   613M |  53 | 400 |  51 | 469 |2259k|  6 |   0 |   0 |-1.980002e+03 |-1.697099e+03 |  16.67%| unknown
  736s|103600 |103601 |  3270k|  31.6 |   614M |  53 | 400 |  51 | 369 |2261k|  6 |   0 |   0 |-1.979972e+03 |-1.697099e+03 |  16.67%| unknown
  737s|103700 |103701 |  3274k|  31.6 |   615M |  53 | 400 |  51 | 400 |2264k|  5 |   0 |   0 |-1.979964e+03 |-1.697099e+03 |  16.67%| unknown
  737s|103800 |103801 |  3279k|  31.6 |   616M |  53 | 400 |  51 | 387 |2267k|  7 |   0 |   0 |-1.979964e+03 |-1.697099e+03 |  16.67%| unknown
  738s|103900 |103901 |  3281k|  31.6 |   616M |  53 | 400 |  51 | 345 |2269k|  4 |   0 |   0 |-1.979964e+03 |-1.697099e+03 |  16.67%| unknown
  739s|104000 |104001 |  3285k|  31.6 |   616M |  53 | 400 |  51 | 405 |2271k|  5 |   0 |   0 |-1.979951e+03 |-1.697099e+03 |  16.67%| unknown
  740s|104100 |104101 |  3288k|  31.6 |   617M |  53 | 400 |  51 | 403 |2274k|  6 |   0 |   0 |-1.979936e+03 |-1.697099e+03 |  16.67%| unknown
  740s|104200 |104201 |  3292k|  31.6 |   618M |  53 | 400 |  51 | 334 |2277k|  4 |   0 |   0 |-1.979933e+03 |-1.697099e+03 |  16.67%| unknown
  741s|104300 |104301 |  3296k|  31.6 |   619M |  53 | 400 |  51 | 337 |2279k|  4 |   0 |   0 |-1.979932e+03 |-1.697099e+03 |  16.67%| unknown
  742s|104400 |104401 |  3299k|  31.6 |   620M |  53 | 400 |  51 | 437 |2281k|  7 |   0 |   0 |-1.979924e+03 |-1.697099e+03 |  16.67%| unknown
  743s|104500 |104501 |  3302k|  31.6 |   620M |  53 | 400 |  51 | 382 |2284k|  7 |   0 |   0 |-1.979924e+03 |-1.697099e+03 |  16.67%| unknown
  743s|104600 |104601 |  3306k|  31.6 |   621M |  53 | 400 |  51 | 397 |2287k|  4 |   0 |   0 |-1.979920e+03 |-1.697099e+03 |  16.66%| unknown
  744s|104700 |104701 |  3310k|  31.6 |   621M |  53 | 400 |  51 | 384 |2289k|  7 |   0 |   0 |-1.979919e+03 |-1.697099e+03 |  16.66%| unknown
  745s|104800 |104801 |  3314k|  31.6 |   622M |  53 | 400 |  51 | 343 |2292k|  4 |   0 |   0 |-1.979906e+03 |-1.697099e+03 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|104900 |104901 |  3318k|  31.6 |   622M |  53 | 400 |  51 | 379 |2294k|  5 |   0 |   0 |-1.979906e+03 |-1.697099e+03 |  16.66%| unknown
  747s|105000 |105001 |  3322k|  31.6 |   625M |  53 | 400 |  51 | 354 |2297k|  5 |   0 |   0 |-1.979898e+03 |-1.697099e+03 |  16.66%| unknown
  747s|105100 |105101 |  3325k|  31.6 |   627M |  53 | 400 |  51 | 475 |2299k|  4 |   0 |   0 |-1.979873e+03 |-1.697099e+03 |  16.66%| unknown
  748s|105200 |105201 |  3328k|  31.6 |   627M |  53 | 400 |  51 | 400 |2301k|  4 |   0 |   0 |-1.979871e+03 |-1.697099e+03 |  16.66%| unknown
  749s|105300 |105301 |  3332k|  31.6 |   627M |  53 | 400 |  51 | 404 |2304k|  4 |   0 |   0 |-1.979805e+03 |-1.697099e+03 |  16.66%| unknown
  750s|105400 |105401 |  3336k|  31.6 |   627M |  53 | 400 |  51 | 361 |2307k|  4 |   0 |   0 |-1.979805e+03 |-1.697099e+03 |  16.66%| unknown
  751s|105500 |105501 |  3339k|  31.7 |   628M |  53 | 400 |  51 | 518 |2309k|  7 |   0 |   0 |-1.979805e+03 |-1.697099e+03 |  16.66%| unknown
  751s|105600 |105601 |  3343k|  31.7 |   628M |  53 | 400 |  51 | 395 |2312k|  5 |   0 |   0 |-1.979803e+03 |-1.697099e+03 |  16.66%| unknown
  752s|105700 |105701 |  3347k|  31.7 |   628M |  53 | 400 |  51 | 376 |2315k|  5 |   0 |   0 |-1.979781e+03 |-1.697099e+03 |  16.66%| unknown
  753s|105800 |105801 |  3351k|  31.7 |   629M |  53 | 400 |  51 | 436 |2317k|  4 |   0 |   0 |-1.979721e+03 |-1.697099e+03 |  16.65%| unknown
  754s|105900 |105901 |  3355k|  31.7 |   631M |  53 | 400 |  51 | 434 |2320k|  6 |   0 |   0 |-1.979717e+03 |-1.697099e+03 |  16.65%| unknown
  754s|106000 |106001 |  3359k|  31.7 |   632M |  53 | 400 |  51 | 462 |2323k|  8 |   0 |   0 |-1.979692e+03 |-1.697099e+03 |  16.65%| unknown
  755s|106100 |106101 |  3363k|  31.7 |   633M |  53 | 400 |  51 | 601 |2325k|  5 |   0 |   0 |-1.979683e+03 |-1.697099e+03 |  16.65%| unknown
  756s|106200 |106201 |  3366k|  31.7 |   633M |  53 | 400 |  51 | 390 |2328k|  6 |   0 |   0 |-1.979677e+03 |-1.697099e+03 |  16.65%| unknown
  757s|106300 |106301 |  3370k|  31.7 |   633M |  53 | 400 |  51 | 481 |2330k|  7 |   0 |   0 |-1.979671e+03 |-1.697099e+03 |  16.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|106400 |106401 |  3374k|  31.7 |   633M |  53 | 400 |  51 | 441 |2333k|  4 |   0 |   0 |-1.979667e+03 |-1.697099e+03 |  16.65%| unknown
  758s|106500 |106501 |  3377k|  31.7 |   634M |  53 | 400 |  51 | 472 |2335k|  6 |   0 |   0 |-1.979648e+03 |-1.697099e+03 |  16.65%| unknown
  759s|106600 |106601 |  3381k|  31.7 |   634M |  53 | 400 |  51 | 414 |2338k|  7 |   0 |   0 |-1.979641e+03 |-1.697099e+03 |  16.65%| unknown
  760s|106700 |106701 |  3385k|  31.7 |   635M |  53 | 400 |  51 | 385 |2340k|  4 |   0 |   0 |-1.979603e+03 |-1.697099e+03 |  16.65%| unknown
  761s|106800 |106801 |  3389k|  31.7 |   637M |  53 | 400 |  51 | 371 |2343k|  6 |   0 |   0 |-1.979599e+03 |-1.697099e+03 |  16.65%| unknown
  762s|106900 |106901 |  3393k|  31.7 |   638M |  53 | 400 |  51 | 402 |2346k|  6 |   0 |   0 |-1.979599e+03 |-1.697099e+03 |  16.65%| unknown
  762s|107000 |107001 |  3396k|  31.7 |   638M |  53 | 400 |  51 | 372 |2348k|  4 |   0 |   0 |-1.979581e+03 |-1.697099e+03 |  16.65%| unknown
  763s|107100 |107101 |  3399k|  31.7 |   639M |  53 | 400 |  51 | 375 |2350k|  7 |   0 |   0 |-1.979542e+03 |-1.697099e+03 |  16.64%| unknown
  764s|107200 |107201 |  3402k|  31.7 |   640M |  53 | 400 |  51 | 323 |2352k|  4 |   0 |   0 |-1.979531e+03 |-1.697099e+03 |  16.64%| unknown
  764s|107300 |107301 |  3405k|  31.7 |   640M |  53 | 400 |  51 | 359 |2355k|  6 |   0 |   0 |-1.979531e+03 |-1.697099e+03 |  16.64%| unknown
  765s|107400 |107401 |  3409k|  31.7 |   640M |  53 | 400 |  51 | 479 |2357k|  8 |   0 |   0 |-1.979530e+03 |-1.697099e+03 |  16.64%| unknown
  766s|107500 |107501 |  3413k|  31.7 |   641M |  53 | 400 |  51 | 405 |2360k|  5 |   0 |   0 |-1.979510e+03 |-1.697099e+03 |  16.64%| unknown
  767s|107600 |107601 |  3417k|  31.8 |   642M |  53 | 400 |  51 | 421 |2362k|  7 |   0 |   0 |-1.979507e+03 |-1.697099e+03 |  16.64%| unknown
  767s|107700 |107701 |  3420k|  31.8 |   642M |  53 | 400 |  51 | 551 |2365k|  4 |   0 |   0 |-1.979477e+03 |-1.697099e+03 |  16.64%| unknown
  768s|107800 |107801 |  3424k|  31.8 |   643M |  53 | 400 |  51 | 450 |2367k|  5 |   0 |   0 |-1.979475e+03 |-1.697099e+03 |  16.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|107900 |107901 |  3428k|  31.8 |   644M |  53 | 400 |  51 | 446 |2370k|  6 |   0 |   0 |-1.979475e+03 |-1.697099e+03 |  16.64%| unknown
  770s|108000 |108001 |  3433k|  31.8 |   645M |  53 | 400 |  51 | 433 |2373k|  7 |   0 |   0 |-1.979468e+03 |-1.697099e+03 |  16.64%| unknown
  771s|108100 |108101 |  3437k|  31.8 |   645M |  53 | 400 |  51 | 529 |2376k|  7 |   0 |   0 |-1.979459e+03 |-1.697099e+03 |  16.64%| unknown
  772s|108200 |108201 |  3442k|  31.8 |   646M |  53 | 400 |  51 | 476 |2379k|  8 |   0 |   0 |-1.979459e+03 |-1.697099e+03 |  16.64%| unknown
  772s|108300 |108301 |  3445k|  31.8 |   646M |  53 | 400 |  51 | 406 |2381k|  6 |   0 |   0 |-1.979429e+03 |-1.697099e+03 |  16.64%| unknown
  773s|108400 |108401 |  3449k|  31.8 |   646M |  53 | 400 |  51 | 440 |2383k|  5 |   0 |   0 |-1.979423e+03 |-1.697099e+03 |  16.64%| unknown
  774s|108500 |108501 |  3452k|  31.8 |   647M |  53 | 400 |  51 | 350 |2386k|  4 |   0 |   0 |-1.979399e+03 |-1.697099e+03 |  16.63%| unknown
  775s|108600 |108601 |  3455k|  31.8 |   648M |  53 | 400 |  51 | 514 |2388k| 10 |   0 |   0 |-1.979338e+03 |-1.697099e+03 |  16.63%| unknown
  775s|108700 |108701 |  3459k|  31.8 |   648M |  53 | 400 |  51 | 376 |2390k|  6 |   0 |   0 |-1.979312e+03 |-1.697099e+03 |  16.63%| unknown
  776s|108800 |108801 |  3462k|  31.8 |   648M |  53 | 400 |  51 | 474 |2393k|  7 |   0 |   0 |-1.979285e+03 |-1.697099e+03 |  16.63%| unknown
  777s|108900 |108901 |  3466k|  31.8 |   648M |  53 | 400 |  51 | 513 |2396k|  5 |   0 |   0 |-1.979270e+03 |-1.697099e+03 |  16.63%| unknown
  778s|109000 |109001 |  3469k|  31.8 |   650M |  53 | 400 |  51 | 496 |2398k|  7 |   0 |   0 |-1.979270e+03 |-1.697099e+03 |  16.63%| unknown
  778s|109100 |109101 |  3473k|  31.8 |   651M |  53 | 400 |  51 | 328 |2400k|  5 |   0 |   0 |-1.979230e+03 |-1.697099e+03 |  16.62%| unknown
  779s|109200 |109201 |  3476k|  31.8 |   651M |  53 | 400 |  51 | 441 |2403k|  5 |   0 |   0 |-1.979230e+03 |-1.697099e+03 |  16.62%| unknown
  780s|109300 |109301 |  3481k|  31.8 |   653M |  53 | 400 |  51 | 379 |2406k|  5 |   0 |   0 |-1.979216e+03 |-1.697099e+03 |  16.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|109400 |109401 |  3484k|  31.8 |   653M |  53 | 400 |  51 | 512 |2408k|  4 |   0 |   0 |-1.979208e+03 |-1.697099e+03 |  16.62%| unknown
  782s|109500 |109501 |  3489k|  31.9 |   653M |  53 | 400 |  51 | 480 |2411k|  7 |   0 |   0 |-1.979205e+03 |-1.697099e+03 |  16.62%| unknown
  782s|109600 |109601 |  3493k|  31.9 |   655M |  53 | 400 |  51 | 387 |2414k|  6 |   0 |   0 |-1.979199e+03 |-1.697099e+03 |  16.62%| unknown
  783s|109700 |109701 |  3496k|  31.9 |   655M |  53 | 400 |  51 | 394 |2417k|  8 |   0 |   0 |-1.979184e+03 |-1.697099e+03 |  16.62%| unknown
  784s|109800 |109801 |  3500k|  31.9 |   655M |  53 | 400 |  51 | 420 |2419k|  7 |   0 |   0 |-1.979184e+03 |-1.697099e+03 |  16.62%| unknown
  785s|109900 |109901 |  3504k|  31.9 |   655M |  53 | 400 |  51 | 340 |2422k|  4 |   0 |   0 |-1.979183e+03 |-1.697099e+03 |  16.62%| unknown
  785s|110000 |110001 |  3507k|  31.9 |   656M |  53 | 400 |  51 | 391 |2424k|  4 |   0 |   0 |-1.979158e+03 |-1.697099e+03 |  16.62%| unknown
  786s|110100 |110101 |  3511k|  31.9 |   657M |  53 | 400 |  51 | 365 |2427k|  5 |   0 |   0 |-1.979158e+03 |-1.697099e+03 |  16.62%| unknown
  787s|110200 |110201 |  3515k|  31.9 |   657M |  53 | 400 |  51 | 397 |2430k|  7 |   0 |   0 |-1.979156e+03 |-1.697099e+03 |  16.62%| unknown
  788s|110300 |110301 |  3519k|  31.9 |   658M |  53 | 400 |  51 | 461 |2432k| 10 |   0 |   0 |-1.979156e+03 |-1.697099e+03 |  16.62%| unknown
  789s|110400 |110401 |  3523k|  31.9 |   659M |  53 | 400 |  51 | 396 |2435k|  5 |   0 |   0 |-1.979129e+03 |-1.697099e+03 |  16.62%| unknown
  789s|110500 |110501 |  3526k|  31.9 |   659M |  53 | 400 |  51 | 508 |2438k|  6 |   0 |   0 |-1.979119e+03 |-1.697099e+03 |  16.62%| unknown
  790s|110600 |110601 |  3530k|  31.9 |   660M |  53 | 400 |  51 | 349 |2440k|  6 |   0 |   0 |-1.979119e+03 |-1.697099e+03 |  16.62%| unknown
  791s|110700 |110701 |  3535k|  31.9 |   660M |  53 | 400 |  51 | 324 |2444k|  3 |   0 |   0 |-1.979119e+03 |-1.697099e+03 |  16.62%| unknown
  792s|110800 |110801 |  3538k|  31.9 |   660M |  53 | 400 |  51 | 371 |2446k|  7 |   0 |   0 |-1.979119e+03 |-1.697099e+03 |  16.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|110900 |110901 |  3542k|  31.9 |   661M |  53 | 400 |  51 | 503 |2449k|  2 |   0 |   0 |-1.979107e+03 |-1.697099e+03 |  16.62%| unknown
  793s|111000 |111001 |  3546k|  31.9 |   663M |  53 | 400 |  51 | 548 |2451k|  9 |   0 |   0 |-1.979090e+03 |-1.697099e+03 |  16.62%| unknown
  794s|111100 |111101 |  3550k|  32.0 |   664M |  53 | 400 |  51 | 433 |2454k|  7 |   0 |   0 |-1.979065e+03 |-1.697099e+03 |  16.61%| unknown
  795s|111200 |111201 |  3553k|  32.0 |   664M |  53 | 400 |  51 | 321 |2456k|  4 |   0 |   0 |-1.979057e+03 |-1.697099e+03 |  16.61%| unknown
  796s|111300 |111301 |  3556k|  32.0 |   665M |  53 | 400 |  51 | 442 |2458k|  7 |   0 |   0 |-1.979055e+03 |-1.697099e+03 |  16.61%| unknown
  796s|111400 |111401 |  3559k|  32.0 |   666M |  53 | 400 |  51 | 368 |2461k|  5 |   0 |   0 |-1.979046e+03 |-1.697099e+03 |  16.61%| unknown
  797s|111500 |111501 |  3563k|  32.0 |   666M |  53 | 400 |  51 | 353 |2463k|  5 |   0 |   0 |-1.979038e+03 |-1.697099e+03 |  16.61%| unknown
  798s|111600 |111601 |  3566k|  32.0 |   666M |  53 | 400 |  51 | 359 |2465k|  4 |   0 |   0 |-1.979031e+03 |-1.697099e+03 |  16.61%| unknown
  799s|111700 |111701 |  3570k|  32.0 |   667M |  53 | 400 |  51 | 453 |2468k|  7 |   0 |   0 |-1.979025e+03 |-1.697099e+03 |  16.61%| unknown
  799s|111800 |111801 |  3575k|  32.0 |   668M |  53 | 400 |  51 | 504 |2471k|  5 |   0 |   0 |-1.979020e+03 |-1.697099e+03 |  16.61%| unknown
  800s|111900 |111901 |  3579k|  32.0 |   668M |  53 | 400 |  51 | 507 |2474k|  9 |   0 |   0 |-1.978984e+03 |-1.697099e+03 |  16.61%| unknown
  801s|112000 |112001 |  3583k|  32.0 |   669M |  53 | 400 |  51 | 475 |2477k|  7 |   0 |   0 |-1.978958e+03 |-1.697099e+03 |  16.61%| unknown
  802s|112100 |112101 |  3587k|  32.0 |   669M |  53 | 400 |  51 | 427 |2479k|  7 |   0 |   0 |-1.978950e+03 |-1.697099e+03 |  16.61%| unknown
  803s|112200 |112201 |  3592k|  32.0 |   670M |  53 | 400 |  51 | 492 |2482k|  7 |   0 |   0 |-1.978950e+03 |-1.697099e+03 |  16.61%| unknown
  804s|112300 |112301 |  3596k|  32.0 |   671M |  53 | 400 |  51 | 427 |2485k|  6 |   0 |   0 |-1.978926e+03 |-1.697099e+03 |  16.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|112400 |112401 |  3601k|  32.0 |   671M |  53 | 400 |  51 | 365 |2489k|  7 |   0 |   0 |-1.978926e+03 |-1.697099e+03 |  16.61%| unknown
  805s|112500 |112501 |  3605k|  32.0 |   672M |  53 | 400 |  51 | 373 |2492k|  7 |   0 |   0 |-1.978918e+03 |-1.697099e+03 |  16.61%| unknown
  806s|112600 |112601 |  3609k|  32.1 |   674M |  53 | 400 |  51 | 540 |2494k|  6 |   0 |   0 |-1.978918e+03 |-1.697099e+03 |  16.61%| unknown
  807s|112700 |112701 |  3614k|  32.1 |   674M |  53 | 400 |  51 | 381 |2497k|  5 |   0 |   0 |-1.978911e+03 |-1.697099e+03 |  16.61%| unknown
  807s|112800 |112801 |  3617k|  32.1 |   674M |  53 | 400 |  51 | 548 |2499k|  6 |   0 |   0 |-1.978909e+03 |-1.697099e+03 |  16.61%| unknown
  808s|112900 |112901 |  3619k|  32.1 |   676M |  53 | 400 |  51 | 389 |2501k|  6 |   0 |   0 |-1.978903e+03 |-1.697099e+03 |  16.61%| unknown
  809s|113000 |113001 |  3623k|  32.1 |   677M |  53 | 400 |  51 | 394 |2504k|  5 |   0 |   0 |-1.978903e+03 |-1.697099e+03 |  16.61%| unknown
  810s|113100 |113101 |  3626k|  32.1 |   678M |  53 | 400 |  51 | 404 |2506k|  6 |   0 |   0 |-1.978903e+03 |-1.697099e+03 |  16.61%| unknown
  810s|113200 |113201 |  3628k|  32.1 |   679M |  53 | 400 |  51 | 420 |2508k|  7 |   0 |   0 |-1.978889e+03 |-1.697099e+03 |  16.60%| unknown
  811s|113300 |113301 |  3632k|  32.1 |   679M |  53 | 400 |  51 | 360 |2510k|  4 |   0 |   0 |-1.978889e+03 |-1.697099e+03 |  16.60%| unknown
  812s|113400 |113401 |  3635k|  32.1 |   680M |  53 | 400 |  51 | 433 |2512k|  3 |   0 |   0 |-1.978865e+03 |-1.697099e+03 |  16.60%| unknown
  812s|113500 |113501 |  3638k|  32.1 |   681M |  53 | 400 |  51 | 392 |2515k|  2 |   0 |   0 |-1.978840e+03 |-1.697099e+03 |  16.60%| unknown
  813s|113600 |113601 |  3642k|  32.1 |   681M |  53 | 400 |  51 | 458 |2517k|  7 |   0 |   0 |-1.978837e+03 |-1.697099e+03 |  16.60%| unknown
  814s|113700 |113701 |  3645k|  32.1 |   682M |  53 | 400 |  51 | 437 |2519k|  4 |   0 |   0 |-1.978835e+03 |-1.697099e+03 |  16.60%| unknown
  815s|113800 |113801 |  3649k|  32.1 |   683M |  53 | 400 |  51 | 502 |2522k|  8 |   0 |   0 |-1.978808e+03 |-1.697099e+03 |  16.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|113900 |113901 |  3653k|  32.1 |   683M |  53 | 400 |  51 | 446 |2525k|  9 |   0 |   0 |-1.978745e+03 |-1.697099e+03 |  16.60%| unknown
  816s|114000 |114001 |  3656k|  32.1 |   684M |  53 | 400 |  51 | 438 |2527k|  6 |   0 |   0 |-1.978732e+03 |-1.697099e+03 |  16.59%| unknown
  817s|114100 |114101 |  3659k|  32.1 |   686M |  53 | 400 |  51 | 378 |2529k|  5 |   0 |   0 |-1.978731e+03 |-1.697099e+03 |  16.59%| unknown
  817s|114200 |114201 |  3663k|  32.1 |   686M |  53 | 400 |  51 | 382 |2532k|  6 |   0 |   0 |-1.978716e+03 |-1.697099e+03 |  16.59%| unknown
  818s|114300 |114301 |  3666k|  32.1 |   689M |  53 | 400 |  51 | 467 |2534k|  5 |   0 |   0 |-1.978710e+03 |-1.697099e+03 |  16.59%| unknown
  819s|114400 |114401 |  3671k|  32.1 |   691M |  53 | 400 |  51 | 439 |2537k|  5 |   0 |   0 |-1.978706e+03 |-1.697099e+03 |  16.59%| unknown
  820s|114500 |114501 |  3675k|  32.1 |   691M |  53 | 400 |  51 | 444 |2540k|  5 |   0 |   0 |-1.978684e+03 |-1.697099e+03 |  16.59%| unknown
