2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|106500 | 12783 |  4321k|  40.6 |   272M |  61 | 100 |  21 | 884 |1631k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  273s|106600 | 12775 |  4322k|  40.5 |   272M |  61 | 100 |  21 | 910 |1632k|  2 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|106700 | 12773 |  4323k|  40.5 |   272M |  61 | 100 |  21 | 903 |1632k|  0 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  273s|106800 | 12777 |  4324k|  40.5 |   272M |  61 | 100 |  21 | 920 |1632k|  1 |   0 |   0 |-1.556564e+03 |-1.556523e+03 |   0.00%|  99.98%
  273s|106900 | 12775 |  4324k|  40.4 |   272M |  61 | 100 |  21 | 921 |1632k|  1 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  273s|107000 | 12757 |  4325k|  40.4 |   272M |  61 | 100 |  21 | 907 |1632k|  0 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107100 | 12749 |  4326k|  40.4 |   272M |  61 | 100 |  21 | 909 |1632k|  0 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107200 | 12729 |  4327k|  40.4 |   272M |  61 | 100 |  21 | 908 |1632k|  1 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107300 | 12729 |  4328k|  40.3 |   272M |  61 | 100 |  21 | 908 |1632k|  2 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107400 | 12731 |  4328k|  40.3 |   272M |  61 | 100 |  21 | 908 |1633k|  2 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107500 | 12743 |  4329k|  40.3 |   272M |  61 | 100 |  21 | 909 |1633k|  0 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107600 | 12741 |  4330k|  40.2 |   272M |  61 | 100 |  21 | 896 |1633k|  1 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  274s|107700 | 12755 |  4331k|  40.2 |   272M |  61 | 100 |  21 | 919 |1633k|  2 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  275s|107800 | 12745 |  4331k|  40.2 |   272M |  61 | 100 |  21 | 890 |1633k|  2 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  275s|107900 | 12755 |  4332k|  40.1 |   272M |  61 | 100 |  21 | 918 |1633k|  0 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  275s|108000 | 12753 |  4333k|  40.1 |   272M |  61 | 100 |  21 | 916 |1633k|  1 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
  275s|108100 | 12757 |  4334k|  40.1 |   272M |  61 | 100 |  21 | 871 |1633k|  0 |   0 |   0 |-1.556563e+03 |-1.556523e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|108200 | 12751 |  4334k|  40.1 |   273M |  61 | 100 |  21 | 915 |1634k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  275s|108300 | 12741 |  4335k|  40.0 |   273M |  61 | 100 |  21 | 907 |1634k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  275s|108400 | 12733 |  4336k|  40.0 |   273M |  61 | 100 |  21 | 928 |1634k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|108500 | 12731 |  4337k|  40.0 |   273M |  61 | 100 |  21 | 905 |1634k|  1 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|108600 | 12719 |  4337k|  39.9 |   273M |  61 | 100 |  21 | 893 |1634k|  0 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|108700 | 12725 |  4338k|  39.9 |   273M |  61 | 100 |  21 | 921 |1634k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|108800 | 12715 |  4339k|  39.9 |   273M |  61 | 100 |  21 | 910 |1634k|  1 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|108900 | 12707 |  4339k|  39.8 |   273M |  61 | 100 |  21 |1001 |1634k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|109000 | 12705 |  4340k|  39.8 |   273M |  61 | 100 |  21 | 929 |1635k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|109100 | 12695 |  4341k|  39.8 |   273M |  61 | 100 |  21 | 916 |1635k|  1 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  276s|109200 | 12711 |  4342k|  39.8 |   273M |  61 | 100 |  21 | 917 |1635k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  277s|109300 | 12731 |  4342k|  39.7 |   273M |  61 | 100 |  21 | 908 |1635k|  3 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  277s|109400 | 12757 |  4343k|  39.7 |   273M |  61 | 100 |  21 | 902 |1635k|  0 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  277s|109500 | 12755 |  4344k|  39.7 |   273M |  61 | 100 |  21 | 920 |1635k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.98%
  277s|109600 | 12761 |  4345k|  39.6 |   273M |  61 | 100 |  21 | 907 |1635k|  1 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|109700 | 12761 |  4345k|  39.6 |   273M |  61 | 100 |  21 | 892 |1635k|  2 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.99%
  277s|109800 | 12745 |  4346k|  39.6 |   273M |  61 | 100 |  21 | 906 |1636k|  1 |   0 |   0 |-1.556562e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|109900 | 12757 |  4347k|  39.5 |   273M |  61 | 100 |  21 | 908 |1636k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|110000 | 12755 |  4347k|  39.5 |   273M |  61 | 100 |  21 | 888 |1636k|  3 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|110100 | 12757 |  4348k|  39.5 |   274M |  61 | 100 |  21 | 896 |1636k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|110200 | 12755 |  4348k|  39.5 |   274M |  61 | 100 |  21 | 878 |1636k|  1 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|110300 | 12751 |  4349k|  39.4 |   274M |  61 | 100 |  21 | 914 |1636k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|110400 | 12775 |  4350k|  39.4 |   275M |  61 | 100 |  21 | 918 |1636k|  0 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  278s|110500 | 12781 |  4351k|  39.4 |   275M |  61 | 100 |  21 | 900 |1636k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  279s|110600 | 12783 |  4351k|  39.3 |   275M |  61 | 100 |  21 | 909 |1637k|  1 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  279s|110700 | 12779 |  4352k|  39.3 |   275M |  61 | 100 |  21 | 892 |1637k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  279s|110800 | 12789 |  4353k|  39.3 |   275M |  61 | 100 |  21 | 915 |1637k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  279s|110900 | 12793 |  4353k|  39.2 |   275M |  61 | 100 |  21 | 924 |1637k|  1 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  279s|111000 | 12811 |  4354k|  39.2 |   275M |  61 | 100 |  21 | 903 |1637k|  1 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  279s|111100 | 12827 |  4355k|  39.2 |   275M |  61 | 100 |  21 | 827 |1637k|  1 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|111200 | 12823 |  4355k|  39.2 |   275M |  61 | 100 |  21 | 900 |1637k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111300 | 12817 |  4356k|  39.1 |   275M |  61 | 100 |  21 | 910 |1637k|  2 |   0 |   0 |-1.556561e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111400 | 12827 |  4357k|  39.1 |   275M |  61 | 100 |  21 | 910 |1638k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111500 | 12825 |  4358k|  39.1 |   275M |  61 | 100 |  21 | 910 |1638k|  0 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111600 | 12823 |  4358k|  39.0 |   275M |  61 | 100 |  21 | 893 |1638k|  0 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111700 | 12825 |  4359k|  39.0 |   275M |  61 | 100 |  21 | 880 |1638k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111800 | 12857 |  4360k|  39.0 |   275M |  61 | 100 |  21 | 921 |1638k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  280s|111900 | 12867 |  4360k|  39.0 |   275M |  61 | 100 |  21 | 917 |1638k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112000 | 12881 |  4361k|  38.9 |   275M |  61 | 100 |  21 | 899 |1638k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112100 | 12879 |  4361k|  38.9 |   275M |  61 | 100 |  21 | 909 |1638k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112200 | 12889 |  4362k|  38.9 |   275M |  61 | 100 |  21 | 902 |1639k|  2 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112300 | 12889 |  4363k|  38.8 |   275M |  61 | 100 |  21 | 896 |1639k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112400 | 12887 |  4364k|  38.8 |   275M |  61 | 100 |  21 |1154 |1639k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112500 | 12877 |  4364k|  38.8 |   275M |  61 | 100 |  21 | 925 |1639k|  2 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  281s|112600 | 12893 |  4365k|  38.8 |   275M |  61 | 100 |  21 | 909 |1639k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|112700 | 12909 |  4366k|  38.7 |   275M |  61 | 100 |  21 | 905 |1639k|  1 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  282s|112800 | 12927 |  4366k|  38.7 |   275M |  61 | 100 |  21 | 918 |1639k|  2 |   0 |   0 |-1.556560e+03 |-1.556523e+03 |   0.00%|  99.99%
  282s|112900 | 12937 |  4367k|  38.7 |   275M |  61 | 100 |  21 | 903 |1639k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  282s|113000 | 12967 |  4368k|  38.6 |   276M |  61 | 100 |  21 | 911 |1640k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  282s|113100 | 12965 |  4368k|  38.6 |   276M |  61 | 100 |  21 | 905 |1640k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  282s|113200 | 12979 |  4369k|  38.6 |   276M |  61 | 100 |  21 | 909 |1640k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  282s|113300 | 13003 |  4370k|  38.6 |   276M |  61 | 100 |  21 | 915 |1640k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|113400 | 13019 |  4370k|  38.5 |   276M |  61 | 100 |  21 | 928 |1640k|  3 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|113500 | 13031 |  4371k|  38.5 |   276M |  62 | 100 |  21 | 902 |1640k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|113600 | 13037 |  4371k|  38.5 |   276M |  62 | 100 |  21 | 917 |1640k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|113700 | 13071 |  4372k|  38.4 |   276M |  62 | 100 |  21 | 909 |1640k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|113800 | 13093 |  4373k|  38.4 |   276M |  62 | 100 |  21 | 903 |1641k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|113900 | 13107 |  4373k|  38.4 |   276M |  62 | 100 |  21 | 912 |1641k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  283s|114000 | 13109 |  4374k|  38.4 |   276M |  62 | 100 |  21 | 896 |1641k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  284s|114100 | 13119 |  4375k|  38.3 |   276M |  62 | 100 |  21 | 913 |1641k|  3 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|114200 | 13119 |  4375k|  38.3 |   276M |  62 | 100 |  21 | 916 |1641k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  284s|114300 | 13127 |  4376k|  38.3 |   276M |  62 | 100 |  21 | 899 |1641k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  284s|114400 | 13147 |  4377k|  38.3 |   276M |  62 | 100 |  21 | 920 |1641k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  284s|114500 | 13155 |  4377k|  38.2 |   276M |  62 | 100 |  21 | 925 |1641k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  284s|114600 | 13177 |  4378k|  38.2 |   276M |  62 | 100 |  21 | 915 |1641k|  2 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  284s|114700 | 13187 |  4379k|  38.2 |   276M |  62 | 100 |  21 | 883 |1642k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  285s|114800 | 13223 |  4379k|  38.1 |   276M |  62 | 100 |  21 | 920 |1642k|  1 |   0 |   0 |-1.556559e+03 |-1.556523e+03 |   0.00%|  99.99%
  285s|114900 | 13249 |  4380k|  38.1 |   276M |  62 | 100 |  21 | 923 |1642k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  285s|115000 | 13259 |  4380k|  38.1 |   276M |  62 | 100 |  21 | 929 |1642k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  285s|115100 | 13281 |  4381k|  38.1 |   276M |  63 | 100 |  21 | 908 |1642k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  285s|115200 | 13323 |  4382k|  38.0 |   276M |  63 | 100 |  21 | 916 |1642k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  285s|115300 | 13335 |  4382k|  38.0 |   276M |  63 | 100 |  21 | 909 |1642k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|115400 | 13367 |  4383k|  38.0 |   276M |  63 | 100 |  21 | 929 |1642k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|115500 | 13395 |  4383k|  37.9 |   276M |  63 | 100 |  21 | 886 |1643k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|115600 | 13409 |  4384k|  37.9 |   276M |  63 | 100 |  21 | 886 |1643k|  3 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|115700 | 13431 |  4384k|  37.9 |   276M |  64 | 100 |  21 | 904 |1643k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|115800 | 13449 |  4385k|  37.9 |   276M |  64 | 100 |  21 | 908 |1643k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|115900 | 13503 |  4386k|  37.8 |   276M |  64 | 100 |  21 | 898 |1643k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|116000 | 13531 |  4386k|  37.8 |   276M |  64 | 100 |  21 | 922 |1643k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  286s|116100 | 13563 |  4387k|  37.8 |   276M |  64 | 100 |  21 | 904 |1643k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116200 | 13593 |  4387k|  37.8 |   276M |  64 | 100 |  21 | 898 |1643k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116300 | 13627 |  4388k|  37.7 |   276M |  64 | 100 |  21 | 924 |1643k|  0 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116400 | 13651 |  4389k|  37.7 |   276M |  64 | 100 |  21 | 916 |1644k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116500 | 13681 |  4389k|  37.7 |   276M |  64 | 100 |  21 | 911 |1644k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116600 | 13703 |  4390k|  37.6 |   276M |  64 | 100 |  21 | 920 |1644k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116700 | 13719 |  4390k|  37.6 |   276M |  64 | 100 |  21 | 900 |1644k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  287s|116800 | 13751 |  4391k|  37.6 |   276M |  64 | 100 |  21 | 904 |1644k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  288s|116900 | 13763 |  4391k|  37.6 |   276M |  65 | 100 |  21 | 906 |1644k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  288s|117000 | 13787 |  4392k|  37.5 |   276M |  65 | 100 |  21 | 896 |1644k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  288s|117100 | 13809 |  4393k|  37.5 |   276M |  65 | 100 |  21 | 905 |1644k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|117200 | 13841 |  4393k|  37.5 |   276M |  65 | 100 |  21 | 898 |1645k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  288s|117300 | 13855 |  4394k|  37.5 |   276M |  65 | 100 |  21 | 887 |1645k|  0 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  288s|117400 | 13885 |  4394k|  37.4 |   276M |  65 | 100 |  21 | 910 |1645k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  288s|117500 | 13915 |  4395k|  37.4 |   276M |  65 | 100 |  21 | 917 |1645k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|117600 | 13927 |  4396k|  37.4 |   276M |  65 | 100 |  21 | 923 |1645k|  1 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|117700 | 13957 |  4396k|  37.3 |   277M |  65 | 100 |  21 | 911 |1645k|  2 |   0 |   0 |-1.556558e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|117800 | 13995 |  4397k|  37.3 |   277M |  65 | 100 |  21 | 910 |1645k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|117900 | 14025 |  4397k|  37.3 |   277M |  65 | 100 |  21 | 902 |1645k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|118000 | 14049 |  4398k|  37.3 |   277M |  65 | 100 |  21 | 900 |1645k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|118100 | 14065 |  4399k|  37.2 |   277M |  65 | 100 |  21 | 900 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|118200 | 14091 |  4399k|  37.2 |   277M |  65 | 100 |  21 | 905 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  289s|118300 | 14113 |  4400k|  37.2 |   277M |  65 | 100 |  21 | 909 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  290s|118400 | 14119 |  4400k|  37.2 |   277M |  65 | 100 |  21 | 896 |1646k|  0 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  290s|118500 | 14139 |  4401k|  37.1 |   277M |  65 | 100 |  21 | 930 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  290s|118600 | 14175 |  4401k|  37.1 |   277M |  65 | 100 |  21 | 928 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|118700 | 14195 |  4402k|  37.1 |   277M |  65 | 100 |  21 | 908 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  290s|118800 | 14217 |  4403k|  37.1 |   277M |  65 | 100 |  21 | 922 |1646k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  290s|118900 | 14237 |  4403k|  37.0 |   277M |  65 | 100 |  21 | 910 |1647k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  290s|119000 | 14259 |  4404k|  37.0 |   277M |  65 | 100 |  21 | 910 |1647k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119100 | 14275 |  4404k|  37.0 |   277M |  65 | 100 |  21 | 928 |1647k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119200 | 14267 |  4405k|  36.9 |   277M |  65 | 100 |  21 | 904 |1647k|  0 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119300 | 14279 |  4405k|  36.9 |   277M |  65 | 100 |  21 | 902 |1647k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119400 | 14293 |  4406k|  36.9 |   277M |  65 | 100 |  21 | 907 |1647k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119500 | 14323 |  4406k|  36.9 |   277M |  65 | 100 |  21 | 929 |1647k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119600 | 14333 |  4407k|  36.8 |   277M |  65 | 100 |  21 | 914 |1647k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119700 | 14343 |  4408k|  36.8 |   277M |  65 | 100 |  21 | 906 |1647k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  291s|119800 | 14377 |  4408k|  36.8 |   277M |  65 | 100 |  21 | 917 |1648k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  292s|119900 | 14403 |  4409k|  36.8 |   277M |  65 | 100 |  21 | 920 |1648k|  1 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  292s|120000 | 14423 |  4409k|  36.7 |   277M |  65 | 100 |  21 | 901 |1648k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
  292s|120100 | 14435 |  4410k|  36.7 |   277M |  65 | 100 |  21 | 915 |1648k|  2 |   0 |   0 |-1.556557e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
