2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|111400 | 19407 |  6344k|  56.9 |   384M |  62 | 100 |  21 |1000 |2403k|  2 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
  380s|111500 | 19427 |  6345k|  56.9 |   384M |  62 | 100 |  21 |1033 |2403k|  3 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|111600 | 19457 |  6346k|  56.9 |   384M |  62 | 100 |  21 |1060 |2403k|  5 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
  380s|111700 | 19481 |  6347k|  56.8 |   384M |  63 | 100 |  21 |1022 |2404k|  2 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
  380s|111800 | 19509 |  6348k|  56.8 |   384M |  63 | 100 |  21 |1017 |2404k|  1 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
  380s|111900 | 19525 |  6349k|  56.7 |   384M |  63 | 100 |  21 |1023 |2404k|  1 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
  381s|112000 | 19545 |  6350k|  56.7 |   384M |  63 | 100 |  21 |1024 |2404k|  1 |   0 |   0 |-1.269359e+03 |-1.269284e+03 |   0.01%|  99.99%
  381s|112100 | 19561 |  6351k|  56.6 |   384M |  63 | 100 |  21 |1021 |2404k|  1 |   0 |   0 |-1.269358e+03 |-1.269284e+03 |   0.01%|  99.99%
  381s|112200 | 19601 |  6351k|  56.6 |   384M |  63 | 100 |  21 |1036 |2404k|  4 |   0 |   0 |-1.269358e+03 |-1.269284e+03 |   0.01%|  99.99%
  381s|112300 | 19621 |  6352k|  56.6 |   384M |  63 | 100 |  21 |1023 |2405k|  1 |   0 |   0 |-1.269358e+03 |-1.269284e+03 |   0.01%|  99.99%
  381s|112400 | 19663 |  6353k|  56.5 |   384M |  63 | 100 |  21 |1024 |2405k|  2 |   0 |   0 |-1.269358e+03 |-1.269284e+03 |   0.01%|  99.99%
  381s|112500 | 19703 |  6354k|  56.5 |   385M |  63 | 100 |  21 |1035 |2405k|  1 |   0 |   0 |-1.269358e+03 |-1.269284e+03 |   0.01%|  99.99%
  382s|112600 | 19723 |  6355k|  56.4 |   385M |  63 | 100 |  21 |1039 |2405k|  1 |   0 |   0 |-1.269358e+03 |-1.269284e+03 |   0.01%|  99.99%
  382s|112700 | 19739 |  6356k|  56.4 |   385M |  63 | 100 |  21 |1031 |2405k|  1 |   0 |   0 |-1.269357e+03 |-1.269284e+03 |   0.01%|  99.99%
  382s|112800 | 19755 |  6357k|  56.4 |   385M |  63 | 100 |  21 |1232 |2405k|  2 |   0 |   0 |-1.269357e+03 |-1.269284e+03 |   0.01%|  99.99%
  382s|112900 | 19777 |  6358k|  56.3 |   385M |  63 | 100 |  21 |1019 |2406k|  2 |   0 |   0 |-1.269356e+03 |-1.269284e+03 |   0.01%|  99.99%
  382s|113000 | 19791 |  6359k|  56.3 |   385M |  63 | 100 |  21 | 987 |2406k|  0 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|113100 | 19797 |  6360k|  56.2 |   385M |  63 | 100 |  21 | 953 |2406k|  1 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  383s|113200 | 19813 |  6361k|  56.2 |   385M |  63 | 100 |  21 |1028 |2406k|  1 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  383s|113300 | 19827 |  6362k|  56.1 |   385M |  63 | 100 |  21 |1000 |2406k|  1 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  383s|113400 | 19841 |  6363k|  56.1 |   385M |  63 | 100 |  21 |1024 |2406k|  1 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  383s|113500 | 19869 |  6363k|  56.1 |   385M |  63 | 100 |  21 |1042 |2407k|  2 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  383s|113600 | 19893 |  6364k|  56.0 |   385M |  63 | 100 |  21 |1023 |2407k|  3 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  384s|113700 | 19921 |  6365k|  56.0 |   386M |  63 | 100 |  21 |1032 |2407k|  2 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  384s|113800 | 19943 |  6366k|  55.9 |   386M |  63 | 100 |  21 |1008 |2407k|  2 |   0 |   0 |-1.269355e+03 |-1.269284e+03 |   0.01%|  99.99%
  384s|113900 | 19947 |  6367k|  55.9 |   386M |  63 | 100 |  21 |1023 |2407k|  2 |   0 |   0 |-1.269354e+03 |-1.269284e+03 |   0.01%|  99.99%
  384s|114000 | 19983 |  6368k|  55.9 |   386M |  63 | 100 |  21 |1025 |2407k|  1 |   0 |   0 |-1.269354e+03 |-1.269284e+03 |   0.01%|  99.99%
  384s|114100 | 19999 |  6369k|  55.8 |   386M |  63 | 100 |  21 | 987 |2408k|  1 |   0 |   0 |-1.269354e+03 |-1.269284e+03 |   0.01%|  99.99%
  384s|114200 | 20025 |  6370k|  55.8 |   386M |  63 | 100 |  21 |1031 |2408k|  2 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  385s|114300 | 20045 |  6371k|  55.7 |   386M |  63 | 100 |  21 |1024 |2408k|  2 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  385s|114400 | 20079 |  6372k|  55.7 |   386M |  63 | 100 |  21 |1031 |2408k|  2 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  385s|114500 | 20093 |  6372k|  55.7 |   386M |  63 | 100 |  21 |1029 |2408k|  2 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|114600 | 20115 |  6373k|  55.6 |   386M |  63 | 100 |  21 |1008 |2408k|  2 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  385s|114700 | 20125 |  6374k|  55.6 |   386M |  63 | 100 |  21 |1020 |2409k|  2 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  385s|114800 | 20137 |  6375k|  55.5 |   386M |  63 | 100 |  21 |1771 |2409k|  4 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  386s|114900 | 20155 |  6376k|  55.5 |   386M |  63 | 100 |  21 |1001 |2409k|  1 |   0 |   0 |-1.269353e+03 |-1.269284e+03 |   0.01%|  99.99%
  386s|115000 | 20179 |  6377k|  55.5 |   386M |  63 | 100 |  21 | 955 |2409k|  1 |   0 |   0 |-1.269352e+03 |-1.269284e+03 |   0.01%|  99.99%
  386s|115100 | 20201 |  6378k|  55.4 |   386M |  63 | 100 |  21 |1028 |2409k|  2 |   0 |   0 |-1.269352e+03 |-1.269284e+03 |   0.01%|  99.99%
  386s|115200 | 20217 |  6379k|  55.4 |   386M |  63 | 100 |  21 |1022 |2409k|  1 |   0 |   0 |-1.269352e+03 |-1.269284e+03 |   0.01%|  99.99%
  386s|115300 | 20223 |  6380k|  55.3 |   386M |  63 | 100 |  21 |1011 |2410k|  2 |   0 |   0 |-1.269352e+03 |-1.269284e+03 |   0.01%|  99.99%
  387s|115400 | 20243 |  6381k|  55.3 |   386M |  63 | 100 |  21 |1013 |2410k|  1 |   0 |   0 |-1.269352e+03 |-1.269284e+03 |   0.01%|  99.99%
  387s|115500 | 20243 |  6382k|  55.2 |   386M |  63 | 100 |  21 |1034 |2410k|  2 |   0 |   0 |-1.269351e+03 |-1.269284e+03 |   0.01%|  99.99%
  387s|115600 | 20259 |  6382k|  55.2 |   386M |  63 | 100 |  21 |1008 |2410k|  2 |   0 |   0 |-1.269351e+03 |-1.269284e+03 |   0.01%|  99.99%
  387s|115700 | 20275 |  6383k|  55.2 |   386M |  63 | 100 |  21 |1008 |2410k|  2 |   0 |   0 |-1.269351e+03 |-1.269284e+03 |   0.01%|  99.99%
  387s|115800 | 20295 |  6384k|  55.1 |   386M |  63 | 100 |  21 |1019 |2410k|  2 |   0 |   0 |-1.269351e+03 |-1.269284e+03 |   0.01%|  99.99%
  387s|115900 | 20313 |  6385k|  55.1 |   386M |  63 | 100 |  21 |1038 |2410k|  2 |   0 |   0 |-1.269351e+03 |-1.269284e+03 |   0.01%|  99.99%
  388s|116000 | 20329 |  6386k|  55.0 |   386M |  63 | 100 |  21 |1025 |2411k|  3 |   0 |   0 |-1.269351e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|116100 | 20339 |  6387k|  55.0 |   386M |  63 | 100 |  21 |1000 |2411k|  2 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  388s|116200 | 20359 |  6388k|  55.0 |   386M |  63 | 100 |  21 |1028 |2411k|  2 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  388s|116300 | 20369 |  6389k|  54.9 |   386M |  63 | 100 |  21 |1009 |2411k|  3 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  388s|116400 | 20383 |  6390k|  54.9 |   386M |  63 | 100 |  21 |1010 |2411k|  2 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  388s|116500 | 20389 |  6391k|  54.9 |   386M |  63 | 100 |  21 |1009 |2411k|  4 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  389s|116600 | 20409 |  6391k|  54.8 |   386M |  64 | 100 |  21 |1003 |2412k|  2 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  389s|116700 | 20433 |  6392k|  54.8 |   386M |  64 | 100 |  21 |1050 |2412k|  2 |   0 |   0 |-1.269350e+03 |-1.269284e+03 |   0.01%|  99.99%
  389s|116800 | 20423 |  6393k|  54.7 |   386M |  64 | 100 |  21 |1033 |2412k|  4 |   0 |   0 |-1.269349e+03 |-1.269284e+03 |   0.01%|  99.99%
  389s|116900 | 20429 |  6394k|  54.7 |   386M |  64 | 100 |  21 |1025 |2412k|  1 |   0 |   0 |-1.269349e+03 |-1.269284e+03 |   0.01%|  99.99%
  389s|117000 | 20425 |  6395k|  54.7 |   386M |  64 | 100 |  21 |1011 |2412k|  2 |   0 |   0 |-1.269349e+03 |-1.269284e+03 |   0.01%|  99.99%
  390s|117100 | 20427 |  6396k|  54.6 |   386M |  64 | 100 |  21 |1022 |2412k|  1 |   0 |   0 |-1.269349e+03 |-1.269284e+03 |   0.01%|  99.99%
  390s|117200 | 20443 |  6397k|  54.6 |   386M |  64 | 100 |  21 | 990 |2413k|  2 |   0 |   0 |-1.269349e+03 |-1.269284e+03 |   0.01%|  99.99%
  390s|117300 | 20459 |  6398k|  54.5 |   386M |  64 | 100 |  21 |1009 |2413k|  0 |   0 |   0 |-1.269349e+03 |-1.269284e+03 |   0.01%|  99.99%
  390s|117400 | 20489 |  6398k|  54.5 |   386M |  64 | 100 |  21 |1018 |2413k|  1 |   0 |   0 |-1.269348e+03 |-1.269284e+03 |   0.01%|  99.99%
  390s|117500 | 20513 |  6399k|  54.5 |   386M |  64 | 100 |  21 |1016 |2413k|  2 |   0 |   0 |-1.269348e+03 |-1.269284e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|117600 | 20523 |  6400k|  54.4 |   386M |  64 | 100 |  21 |1034 |2413k|  1 |   0 |   0 |-1.269348e+03 |-1.269284e+03 |   0.01%|  99.99%
  391s|117700 | 20531 |  6401k|  54.4 |   386M |  64 | 100 |  21 |1009 |2413k|  0 |   0 |   0 |-1.269348e+03 |-1.269284e+03 |   0.01%|  99.99%
  391s|117800 | 20537 |  6402k|  54.3 |   386M |  64 | 100 |  21 |1027 |2413k|  2 |   0 |   0 |-1.269348e+03 |-1.269284e+03 |   0.01%|  99.99%
  391s|117900 | 20533 |  6403k|  54.3 |   386M |  64 | 100 |  21 |1026 |2414k|  1 |   0 |   0 |-1.269348e+03 |-1.269284e+03 |   0.01%|  99.99%
  391s|118000 | 20555 |  6403k|  54.3 |   386M |  64 | 100 |  21 |1034 |2414k|  2 |   0 |   0 |-1.269347e+03 |-1.269284e+03 |   0.01%|  99.99%
  391s|118100 | 20571 |  6404k|  54.2 |   386M |  64 | 100 |  21 |1013 |2414k|  1 |   0 |   0 |-1.269347e+03 |-1.269284e+03 |   0.01%|  99.99%
  391s|118200 | 20595 |  6405k|  54.2 |   386M |  64 | 100 |  21 |1003 |2414k|  2 |   0 |   0 |-1.269347e+03 |-1.269284e+03 |   0.01%|  99.99%
  392s|118300 | 20617 |  6406k|  54.1 |   386M |  64 | 100 |  21 |1025 |2414k|  2 |   0 |   0 |-1.269347e+03 |-1.269284e+03 |   0.01%|  99.99%
  392s|118400 | 20633 |  6407k|  54.1 |   386M |  64 | 100 |  21 |1004 |2414k|  1 |   0 |   0 |-1.269347e+03 |-1.269284e+03 |   0.01%|  99.99%
  392s|118500 | 20649 |  6408k|  54.1 |   386M |  64 | 100 |  21 |1031 |2415k|  2 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
  392s|118600 | 20655 |  6409k|  54.0 |   386M |  64 | 100 |  21 |1010 |2415k|  0 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
  392s|118700 | 20671 |  6410k|  54.0 |   386M |  64 | 100 |  21 |1002 |2415k|  1 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
  393s|118800 | 20699 |  6410k|  54.0 |   387M |  64 | 100 |  21 |1012 |2415k|  2 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
  393s|118900 | 20707 |  6411k|  53.9 |   387M |  64 | 100 |  21 |1004 |2415k|  2 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
  393s|119000 | 20711 |  6412k|  53.9 |   387M |  64 | 100 |  21 |1034 |2415k|  1 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|119100 | 20731 |  6413k|  53.8 |   387M |  64 | 100 |  21 |1010 |2415k|  3 |   0 |   0 |-1.269346e+03 |-1.269284e+03 |   0.00%|  99.99%
  393s|119200 | 20755 |  6414k|  53.8 |   387M |  64 | 100 |  21 |1064 |2416k|  2 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  393s|119300 | 20773 |  6414k|  53.8 |   387M |  64 | 100 |  21 |1009 |2416k|  2 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  394s|119400 | 20779 |  6415k|  53.7 |   387M |  64 | 100 |  21 |1004 |2416k|  1 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  394s|119500 | 20789 |  6416k|  53.7 |   387M |  64 | 100 |  21 |1009 |2416k|  3 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  394s|119600 | 20801 |  6417k|  53.7 |   387M |  64 | 100 |  21 |1030 |2416k|  1 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  394s|119700 | 20803 |  6418k|  53.6 |   387M |  64 | 100 |  21 |1008 |2416k|  2 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  394s|119800 | 20823 |  6419k|  53.6 |   387M |  64 | 100 |  21 |1037 |2416k|  3 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  394s|119900 | 20827 |  6420k|  53.5 |   387M |  64 | 100 |  21 |1033 |2417k|  1 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  395s|120000 | 20833 |  6421k|  53.5 |   387M |  64 | 100 |  21 |1023 |2417k|  1 |   0 |   0 |-1.269345e+03 |-1.269284e+03 |   0.00%|  99.99%
  395s|120100 | 20841 |  6421k|  53.5 |   387M |  64 | 100 |  21 |1010 |2417k|  1 |   0 |   0 |-1.269344e+03 |-1.269284e+03 |   0.00%|  99.99%
  395s|120200 | 20861 |  6422k|  53.4 |   387M |  64 | 100 |  21 |1032 |2417k|  1 |   0 |   0 |-1.269344e+03 |-1.269284e+03 |   0.00%|  99.99%
  395s|120300 | 20881 |  6423k|  53.4 |   387M |  64 | 100 |  21 |1035 |2417k|  1 |   0 |   0 |-1.269344e+03 |-1.269284e+03 |   0.00%|  99.99%
  395s|120400 | 20887 |  6424k|  53.4 |   387M |  64 | 100 |  21 |1003 |2417k|  2 |   0 |   0 |-1.269343e+03 |-1.269284e+03 |   0.00%|  99.99%
  396s|120500 | 20891 |  6424k|  53.3 |   387M |  64 | 100 |  21 |1233 |2417k|  2 |   0 |   0 |-1.269343e+03 |-1.269284e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|120600 | 20895 |  6425k|  53.3 |   387M |  64 | 100 |  21 |1022 |2418k|  1 |   0 |   0 |-1.269343e+03 |-1.269284e+03 |   0.00%|  99.99%
  396s|120700 | 20891 |  6426k|  53.2 |   387M |  64 | 100 |  21 |1014 |2418k|  1 |   0 |   0 |-1.269343e+03 |-1.269284e+03 |   0.00%|  99.99%
  396s|120800 | 20891 |  6427k|  53.2 |   387M |  64 | 100 |  21 |1037 |2418k|  2 |   0 |   0 |-1.269343e+03 |-1.269284e+03 |   0.00%|  99.99%
  396s|120900 | 20891 |  6428k|  53.2 |   387M |  64 | 100 |  21 |1021 |2418k|  2 |   0 |   0 |-1.269343e+03 |-1.269284e+03 |   0.00%|  99.99%
  396s|121000 | 20897 |  6429k|  53.1 |   387M |  64 | 100 |  21 |1004 |2418k|  1 |   0 |   0 |-1.269342e+03 |-1.269284e+03 |   0.00%|  99.99%
  397s|121100 | 20891 |  6430k|  53.1 |   387M |  64 | 100 |  21 |1019 |2418k|  1 |   0 |   0 |-1.269342e+03 |-1.269284e+03 |   0.00%|  99.99%
  397s|121200 | 20903 |  6430k|  53.1 |   387M |  64 | 100 |  21 |1012 |2418k|  0 |   0 |   0 |-1.269342e+03 |-1.269284e+03 |   0.00%|  99.99%
  397s|121300 | 20915 |  6431k|  53.0 |   387M |  64 | 100 |  21 |1011 |2419k|  1 |   0 |   0 |-1.269342e+03 |-1.269284e+03 |   0.00%|  99.99%
  397s|121400 | 20917 |  6432k|  53.0 |   387M |  64 | 100 |  21 |1007 |2419k|  1 |   0 |   0 |-1.269342e+03 |-1.269284e+03 |   0.00%|  99.99%
  397s|121500 | 20917 |  6433k|  52.9 |   387M |  64 | 100 |  21 |1008 |2419k|  1 |   0 |   0 |-1.269341e+03 |-1.269284e+03 |   0.00%|  99.99%
  398s|121600 | 20913 |  6434k|  52.9 |   387M |  64 | 100 |  21 |1008 |2419k|  2 |   0 |   0 |-1.269341e+03 |-1.269284e+03 |   0.00%|  99.99%
  398s|121700 | 20917 |  6434k|  52.9 |   388M |  64 | 100 |  21 |1011 |2419k|  4 |   0 |   0 |-1.269341e+03 |-1.269284e+03 |   0.00%|  99.99%
  398s|121800 | 20921 |  6435k|  52.8 |   388M |  64 | 100 |  21 |1047 |2419k|  3 |   0 |   0 |-1.269341e+03 |-1.269284e+03 |   0.00%|  99.99%
  398s|121900 | 20937 |  6436k|  52.8 |   388M |  64 | 100 |  21 | 987 |2419k|  1 |   0 |   0 |-1.269341e+03 |-1.269284e+03 |   0.00%|  99.99%
  398s|122000 | 20961 |  6437k|  52.8 |   388M |  64 | 100 |  21 |1009 |2420k|  2 |   0 |   0 |-1.269340e+03 |-1.269284e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|122100 | 20963 |  6438k|  52.7 |   388M |  64 | 100 |  21 |1033 |2420k|  1 |   0 |   0 |-1.269340e+03 |-1.269284e+03 |   0.00%|  99.99%
  399s|122200 | 20965 |  6439k|  52.7 |   388M |  64 | 100 |  21 |1024 |2420k|  1 |   0 |   0 |-1.269340e+03 |-1.269284e+03 |   0.00%|  99.99%
  399s|122300 | 20973 |  6440k|  52.7 |   388M |  64 | 100 |  21 |1039 |2420k|  1 |   0 |   0 |-1.269340e+03 |-1.269284e+03 |   0.00%|  99.99%
  399s|122400 | 20983 |  6440k|  52.6 |   388M |  64 | 100 |  21 |1022 |2420k|  1 |   0 |   0 |-1.269340e+03 |-1.269284e+03 |   0.00%| 100.00%
  399s|122500 | 20989 |  6441k|  52.6 |   388M |  64 | 100 |  21 |1047 |2420k|  2 |   0 |   0 |-1.269339e+03 |-1.269284e+03 |   0.00%| 100.00%
  399s|122600 | 20995 |  6442k|  52.5 |   388M |  64 | 100 |  21 |1025 |2421k|  2 |   0 |   0 |-1.269339e+03 |-1.269284e+03 |   0.00%| 100.00%
  400s|122700 | 20995 |  6443k|  52.5 |   388M |  64 | 100 |  21 |1040 |2421k|  2 |   0 |   0 |-1.269339e+03 |-1.269284e+03 |   0.00%| 100.00%
  400s|122800 | 21001 |  6444k|  52.5 |   388M |  64 | 100 |  21 |1043 |2421k|  2 |   0 |   0 |-1.269339e+03 |-1.269284e+03 |   0.00%| 100.00%
  400s|122900 | 21017 |  6444k|  52.4 |   388M |  64 | 100 |  21 |1006 |2421k|  1 |   0 |   0 |-1.269339e+03 |-1.269284e+03 |   0.00%| 100.00%
  400s|123000 | 21031 |  6445k|  52.4 |   388M |  64 | 100 |  21 |1040 |2421k|  1 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  400s|123100 | 21031 |  6446k|  52.4 |   388M |  64 | 100 |  21 |1013 |2421k|  2 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  400s|123200 | 21045 |  6447k|  52.3 |   388M |  64 | 100 |  21 |1027 |2421k|  2 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  401s|123300 | 21061 |  6448k|  52.3 |   388M |  64 | 100 |  21 |1037 |2422k|  1 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  401s|123400 | 21061 |  6448k|  52.3 |   388M |  64 | 100 |  21 |1030 |2422k|  1 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  401s|123500 | 21077 |  6449k|  52.2 |   388M |  64 | 100 |  21 |1020 |2422k|  2 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|123600 | 21091 |  6450k|  52.2 |   388M |  64 | 100 |  21 |1000 |2422k|  3 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  401s|123700 | 21097 |  6451k|  52.1 |   388M |  64 | 100 |  21 |1026 |2422k|  2 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  402s|123800 | 21105 |  6452k|  52.1 |   388M |  64 | 100 |  21 |1044 |2422k|  1 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  402s|123900 | 21111 |  6453k|  52.1 |   388M |  64 | 100 |  21 |1020 |2423k|  1 |   0 |   0 |-1.269338e+03 |-1.269284e+03 |   0.00%| 100.00%
  402s|124000 | 21109 |  6453k|  52.0 |   388M |  64 | 100 |  21 |1043 |2423k|  2 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  402s|124100 | 21111 |  6454k|  52.0 |   388M |  64 | 100 |  21 |1000 |2423k|  1 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  402s|124200 | 21129 |  6455k|  52.0 |   388M |  64 | 100 |  21 | 976 |2423k|  2 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  402s|124300 | 21139 |  6456k|  51.9 |   389M |  64 | 100 |  21 |1030 |2423k|  2 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  403s|124400 | 21147 |  6457k|  51.9 |   389M |  64 | 100 |  21 |1033 |2423k|  1 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  403s|124500 | 21149 |  6458k|  51.9 |   389M |  64 | 100 |  21 |1033 |2423k|  1 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  403s|124600 | 21157 |  6459k|  51.8 |   389M |  64 | 100 |  21 |1033 |2424k|  2 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  403s|124700 | 21169 |  6459k|  51.8 |   389M |  64 | 100 |  21 |1006 |2424k|  1 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  403s|124800 | 21167 |  6460k|  51.8 |   389M |  64 | 100 |  21 |1021 |2424k|  2 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  404s|124900 | 21167 |  6461k|  51.7 |   389M |  64 | 100 |  21 |1029 |2424k|  1 |   0 |   0 |-1.269337e+03 |-1.269284e+03 |   0.00%| 100.00%
  404s|125000 | 21179 |  6462k|  51.7 |   389M |  64 | 100 |  21 |1031 |2424k|  1 |   0 |   0 |-1.269336e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
