2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 43600 | 42686 | 18373k| 421.4 |  1031M |  28 | 100 |  21 | 753 |9198k| 20 |   0 |   0 |-7.001199e+02 |-5.903707e+02 |  18.59%|  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 43700 | 42784 | 18415k| 421.4 |  1036M |  28 | 100 |  21 | 619 |9218k| 14 |   0 |   0 |-6.999007e+02 |-5.903707e+02 |  18.55%|  32.35%
  513s| 43800 | 42876 | 18452k| 421.3 |  1038M |  28 | 100 |  21 | 726 |9237k| 14 |   0 |   0 |-6.998645e+02 |-5.903707e+02 |  18.55%|  32.36%
  514s| 43900 | 42974 | 18490k| 421.2 |  1040M |  28 | 100 |  21 | 804 |9258k| 14 |   0 |   0 |-6.996967e+02 |-5.903707e+02 |  18.52%|  32.38%
  515s| 44000 | 43070 | 18530k| 421.2 |  1041M |  28 | 100 |  21 | 777 |9277k| 12 |   0 |   0 |-6.996303e+02 |-5.903707e+02 |  18.51%|  32.39%
  517s| 44100 | 43166 | 18573k| 421.2 |  1042M |  28 | 100 |  21 | 783 |9298k| 16 |   0 |   0 |-6.995296e+02 |-5.903707e+02 |  18.49%|  32.41%
  518s| 44200 | 43266 | 18613k| 421.1 |  1046M |  28 | 100 |  21 | 666 |9319k| 13 |   0 |   0 |-6.994812e+02 |-5.903707e+02 |  18.48%|  32.43%
  519s| 44300 | 43362 | 18647k| 420.9 |  1048M |  28 | 100 |  21 | 702 |9338k| 14 |   0 |   0 |-6.992281e+02 |-5.903707e+02 |  18.44%|  32.44%
  520s| 44400 | 43460 | 18686k| 420.9 |  1051M |  28 | 100 |  21 | 993 |9358k| 13 |   0 |   0 |-6.991848e+02 |-5.903707e+02 |  18.43%|  32.47%
  521s| 44500 | 43552 | 18726k| 420.8 |  1052M |  28 | 100 |  21 | 833 |9378k| 12 |   0 |   0 |-6.989454e+02 |-5.903707e+02 |  18.39%|  32.48%
  523s| 44600 | 43650 | 18770k| 420.9 |  1054M |  28 | 100 |  21 | 844 |9399k| 19 |   0 |   0 |-6.987731e+02 |-5.903707e+02 |  18.36%|  32.52%
  524s| 44700 | 43750 | 18808k| 420.8 |  1056M |  28 | 100 |  21 | 734 |9419k| 16 |   0 |   0 |-6.987707e+02 |-5.903707e+02 |  18.36%|  32.53%
  525s| 44800 | 43848 | 18845k| 420.7 |  1058M |  28 | 100 |  21 | 839 |9439k| 15 |   0 |   0 |-6.987225e+02 |-5.903707e+02 |  18.35%|  32.55%
  526s| 44900 | 43944 | 18883k| 420.6 |  1059M |  28 | 100 |  21 | 719 |9459k| 17 |   0 |   0 |-6.987089e+02 |-5.903707e+02 |  18.35%|  32.56%
  527s| 45000 | 44042 | 18925k| 420.6 |  1061M |  28 | 100 |  21 | 805 |9480k| 14 |   0 |   0 |-6.987089e+02 |-5.903707e+02 |  18.35%|  32.58%
  528s| 45100 | 44128 | 18963k| 420.5 |  1061M |  28 | 100 |  21 | 761 |9499k| 14 |   0 |   0 |-6.986239e+02 |-5.903707e+02 |  18.34%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 45200 | 44220 | 18999k| 420.3 |  1063M |  28 | 100 |  21 | 843 |9518k| 15 |   0 |   0 |-6.984117e+02 |-5.903707e+02 |  18.30%|  32.62%
  531s| 45300 | 44314 | 19042k| 420.4 |  1065M |  28 | 100 |  21 | 923 |9538k| 12 |   0 |   0 |-6.982868e+02 |-5.903707e+02 |  18.28%|  32.64%
  532s| 45400 | 44414 | 19085k| 420.4 |  1067M |  28 | 100 |  21 | 898 |9558k| 12 |   0 |   0 |-6.981546e+02 |-5.903707e+02 |  18.26%|  32.66%
  533s| 45500 | 44512 | 19125k| 420.3 |  1068M |  28 | 100 |  21 | 737 |9578k| 17 |   0 |   0 |-6.981207e+02 |-5.903707e+02 |  18.25%|  32.68%
  534s| 45600 | 44604 | 19165k| 420.3 |  1070M |  28 | 100 |  21 | 696 |9599k| 14 |   0 |   0 |-6.980158e+02 |-5.903707e+02 |  18.23%|  32.71%
  535s| 45700 | 44694 | 19203k| 420.2 |  1072M |  28 | 100 |  21 | 845 |9619k| 13 |   0 |   0 |-6.977446e+02 |-5.903707e+02 |  18.19%|  32.73%
  537s| 45800 | 44790 | 19247k| 420.3 |  1074M |  28 | 100 |  21 | 751 |9640k| 20 |   0 |   0 |-6.977086e+02 |-5.903707e+02 |  18.18%|  32.76%
  538s| 45900 | 44886 | 19287k| 420.2 |  1077M |  28 | 100 |  21 | 755 |9659k| 14 |   0 |   0 |-6.976990e+02 |-5.903707e+02 |  18.18%|  32.78%
  539s| 46000 | 44984 | 19326k| 420.2 |  1079M |  28 | 100 |  21 | 750 |9680k| 16 |   0 |   0 |-6.976324e+02 |-5.903707e+02 |  18.17%|  32.83%
  540s| 46100 | 45084 | 19363k| 420.0 |  1080M |  28 | 100 |  21 | 797 |9700k| 13 |   0 |   0 |-6.974544e+02 |-5.903707e+02 |  18.14%|  32.85%
  541s| 46200 | 45180 | 19401k| 419.9 |  1082M |  28 | 100 |  21 | 858 |9719k| 11 |   0 |   0 |-6.973946e+02 |-5.903707e+02 |  18.13%|  32.86%
  543s| 46300 | 45276 | 19440k| 419.9 |  1084M |  28 | 100 |  21 | 821 |9740k| 15 |   0 |   0 |-6.972366e+02 |-5.903707e+02 |  18.10%|  32.90%
  544s| 46400 | 45368 | 19480k| 419.8 |  1085M |  28 | 100 |  21 | 935 |9759k| 13 |   0 |   0 |-6.971786e+02 |-5.903707e+02 |  18.09%|  32.92%
  545s| 46500 | 45458 | 19518k| 419.8 |  1087M |  28 | 100 |  21 | 941 |9778k| 17 |   0 |   0 |-6.969650e+02 |-5.903707e+02 |  18.06%|  32.94%
  546s| 46600 | 45550 | 19558k| 419.7 |  1089M |  28 | 100 |  21 | 870 |9797k| 13 |   0 |   0 |-6.966911e+02 |-5.903707e+02 |  18.01%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 46700 | 45646 | 19600k| 419.7 |  1089M |  28 | 100 |  21 | 811 |9818k| 13 |   0 |   0 |-6.965929e+02 |-5.903707e+02 |  17.99%|  33.00%
  548s| 46800 | 45736 | 19641k| 419.7 |  1091M |  28 | 100 |  21 | 673 |9837k| 17 |   0 |   0 |-6.965648e+02 |-5.903707e+02 |  17.99%|  33.02%
  549s| 46900 | 45832 | 19680k| 419.6 |  1093M |  28 | 100 |  21 | 832 |9858k| 15 |   0 |   0 |-6.964456e+02 |-5.903707e+02 |  17.97%|  33.04%
  550s| 47000 | 45926 | 19714k| 419.5 |  1094M |  28 | 100 |  21 | 653 |9877k| 12 |   0 |   0 |-6.964000e+02 |-5.903707e+02 |  17.96%|  33.06%
  552s| 47100 | 46010 | 19749k| 419.3 |  1096M |  28 | 100 |  21 | 749 |9895k| 22 |   0 |   0 |-6.962970e+02 |-5.903707e+02 |  17.94%|  33.11%
  553s| 47200 | 46104 | 19786k| 419.2 |  1098M |  28 | 100 |  21 | 907 |9916k| 13 |   0 |   0 |-6.962192e+02 |-5.903707e+02 |  17.93%|  33.14%
  554s| 47300 | 46204 | 19824k| 419.1 |  1100M |  28 | 100 |  21 | 878 |9936k| 20 |   0 |   0 |-6.960846e+02 |-5.903707e+02 |  17.91%|  33.15%
  555s| 47400 | 46302 | 19867k| 419.2 |  1101M |  28 | 100 |  21 | 942 |9957k| 11 |   0 |   0 |-6.959132e+02 |-5.903707e+02 |  17.88%|  33.17%
  556s| 47500 | 46388 | 19904k| 419.0 |  1102M |  28 | 100 |  21 | 718 |9976k| 15 |   0 |   0 |-6.957796e+02 |-5.903707e+02 |  17.85%|  33.20%
  557s| 47600 | 46484 | 19942k| 419.0 |  1104M |  28 | 100 |  21 | 878 |9995k| 12 |   0 |   0 |-6.956963e+02 |-5.903707e+02 |  17.84%|  33.22%
  559s| 47700 | 46580 | 19982k| 418.9 |  1106M |  28 | 100 |  21 | 828 |  10M| 13 |   0 |   0 |-6.954742e+02 |-5.903707e+02 |  17.80%|  33.23%
  560s| 47800 | 46672 | 20018k| 418.8 |  1107M |  28 | 100 |  21 | 898 |  10M| 12 |   0 |   0 |-6.954192e+02 |-5.903707e+02 |  17.79%|  33.25%
  561s| 47900 | 46770 | 20056k| 418.7 |  1109M |  28 | 100 |  21 | 890 |  10M| 14 |   0 |   0 |-6.952184e+02 |-5.903707e+02 |  17.76%|  33.26%
  562s| 48000 | 46862 | 20095k| 418.7 |  1113M |  28 | 100 |  21 | 858 |  10M| 14 |   0 |   0 |-6.950947e+02 |-5.903707e+02 |  17.74%|  33.28%
  563s| 48100 | 46962 | 20135k| 418.6 |  1113M |  28 | 100 |  21 | 744 |  10M| 11 |   0 |   0 |-6.950111e+02 |-5.903707e+02 |  17.72%|  33.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 48200 | 47060 | 20172k| 418.5 |  1115M |  28 | 100 |  21 | 911 |  10M| 13 |   0 |   0 |-6.949897e+02 |-5.903707e+02 |  17.72%|  33.31%
  566s| 48300 | 47160 | 20214k| 418.5 |  1117M |  28 | 100 |  21 | 823 |  10M| 14 |   0 |   0 |-6.949850e+02 |-5.903707e+02 |  17.72%|  33.32%
  567s| 48400 | 47260 | 20254k| 418.5 |  1118M |  28 | 100 |  21 | 970 |  10M| 14 |   0 |   0 |-6.949603e+02 |-5.903707e+02 |  17.72%|  33.34%
  568s| 48500 | 47354 | 20295k| 418.5 |  1120M |  28 | 100 |  21 | 976 |  10M| 16 |   0 |   0 |-6.948275e+02 |-5.903707e+02 |  17.69%|  33.37%
  569s| 48600 | 47454 | 20332k| 418.4 |  1122M |  28 | 100 |  21 | 748 |  10M| 18 |   0 |   0 |-6.946700e+02 |-5.903707e+02 |  17.67%|  33.38%
  570s| 48700 | 47546 | 20369k| 418.3 |  1123M |  28 | 100 |  21 | 773 |  10M| 12 |   0 |   0 |-6.945505e+02 |-5.903707e+02 |  17.65%|  33.40%
  571s| 48800 | 47642 | 20409k| 418.2 |  1130M |  28 | 100 |  21 | 898 |  10M| 11 |   0 |   0 |-6.945155e+02 |-5.903707e+02 |  17.64%|  33.42%
  572s| 48900 | 47732 | 20448k| 418.2 |  1131M |  28 | 100 |  21 | 773 |  10M| 14 |   0 |   0 |-6.943952e+02 |-5.903707e+02 |  17.62%|  33.45%
  574s| 49000 | 47828 | 20484k| 418.0 |  1132M |  28 | 100 |  21 | 973 |  10M| 12 |   0 |   0 |-6.943065e+02 |-5.903707e+02 |  17.61%|  33.46%
  575s| 49100 | 47916 | 20520k| 417.9 |  1135M |  28 | 100 |  21 | 818 |  10M| 20 |   0 |   0 |-6.943065e+02 |-5.903707e+02 |  17.61%|  33.47%
  576s| 49200 | 48008 | 20559k| 417.9 |  1137M |  28 | 100 |  21 | 881 |  10M| 12 |   0 |   0 |-6.942999e+02 |-5.903707e+02 |  17.60%|  33.49%
  577s| 49300 | 48098 | 20598k| 417.8 |  1139M |  28 | 100 |  21 | 748 |  10M| 20 |   0 |   0 |-6.942202e+02 |-5.903707e+02 |  17.59%|  33.51%
  578s| 49400 | 48192 | 20638k| 417.8 |  1140M |  28 | 100 |  21 | 863 |  10M| 12 |   0 |   0 |-6.940717e+02 |-5.903707e+02 |  17.57%|  33.53%
  579s| 49500 | 48284 | 20674k| 417.7 |  1145M |  28 | 100 |  21 | 787 |  10M| 19 |   0 |   0 |-6.939718e+02 |-5.903707e+02 |  17.55%|  33.55%
  580s| 49600 | 48378 | 20708k| 417.5 |  1147M |  28 | 100 |  21 | 976 |  10M| 17 |   0 |   0 |-6.937154e+02 |-5.903707e+02 |  17.51%|  33.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 49700 | 48468 | 20747k| 417.4 |  1152M |  28 | 100 |  21 | 923 |  10M| 11 |   0 |   0 |-6.936483e+02 |-5.903707e+02 |  17.49%|  33.58%
  583s| 49800 | 48554 | 20783k| 417.3 |  1153M |  28 | 100 |  21 | 915 |  10M| 12 |   0 |   0 |-6.935107e+02 |-5.903707e+02 |  17.47%|  33.60%
  584s| 49900 | 48646 | 20819k| 417.2 |  1156M |  28 | 100 |  21 | 832 |  10M| 15 |   0 |   0 |-6.933206e+02 |-5.903707e+02 |  17.44%|  33.64%
  585s| 50000 | 48736 | 20855k| 417.1 |  1158M |  28 | 100 |  21 | 786 |  10M| 18 |   0 |   0 |-6.932293e+02 |-5.903707e+02 |  17.42%|  33.66%
  586s| 50100 | 48830 | 20895k| 417.1 |  1163M |  28 | 100 |  21 | 888 |  10M| 12 |   0 |   0 |-6.931094e+02 |-5.903707e+02 |  17.40%|  33.68%
  587s| 50200 | 48928 | 20930k| 416.9 |  1166M |  28 | 100 |  21 | 648 |  10M| 17 |   0 |   0 |-6.930498e+02 |-5.903707e+02 |  17.39%|  33.69%
  588s| 50300 | 49022 | 20968k| 416.9 |  1166M |  28 | 100 |  21 | 898 |  10M| 13 |   0 |   0 |-6.929918e+02 |-5.903707e+02 |  17.38%|  33.71%
  589s| 50400 | 49114 | 21005k| 416.8 |  1168M |  28 | 100 |  21 | 899 |  10M| 14 |   0 |   0 |-6.929021e+02 |-5.903707e+02 |  17.37%|  33.73%
  591s| 50500 | 49208 | 21041k| 416.7 |  1170M |  28 | 100 |  21 | 846 |  10M| 14 |   0 |   0 |-6.927929e+02 |-5.903707e+02 |  17.35%|  33.74%
  592s| 50600 | 49302 | 21076k| 416.5 |  1173M |  28 | 100 |  21 | 773 |  10M| 13 |   0 |   0 |-6.926560e+02 |-5.903707e+02 |  17.33%|  33.77%
  593s| 50700 | 49398 | 21113k| 416.4 |  1177M |  28 | 100 |  21 | 875 |  10M| 15 |   0 |   0 |-6.925024e+02 |-5.903707e+02 |  17.30%|  33.80%
  594s| 50800 | 49496 | 21149k| 416.3 |  1179M |  28 | 100 |  21 | 835 |  10M| 13 |   0 |   0 |-6.923759e+02 |-5.903707e+02 |  17.28%|  33.81%
  595s| 50900 | 49594 | 21183k| 416.2 |  1181M |  28 | 100 |  21 | 913 |  10M| 10 |   0 |   0 |-6.923620e+02 |-5.903707e+02 |  17.28%|  33.82%
  596s| 51000 | 49692 | 21218k| 416.1 |  1183M |  28 | 100 |  21 | 799 |  10M| 16 |   0 |   0 |-6.922906e+02 |-5.903707e+02 |  17.26%|  33.83%
  597s| 51100 | 49786 | 21258k| 416.0 |  1185M |  28 | 100 |  21 |1038 |  10M| 12 |   0 |   0 |-6.922535e+02 |-5.903707e+02 |  17.26%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 51200 | 49882 | 21297k| 416.0 |  1187M |  28 | 100 |  21 | 859 |  10M| 14 |   0 |   0 |-6.922237e+02 |-5.903707e+02 |  17.25%|  33.86%
  600s| 51300 | 49980 | 21332k| 415.8 |  1188M |  28 | 100 |  21 | 771 |  10M| 14 |   0 |   0 |-6.920180e+02 |-5.903707e+02 |  17.22%|  33.88%
  601s| 51400 | 50070 | 21371k| 415.8 |  1190M |  28 | 100 |  21 | 849 |  10M| 10 |   0 |   0 |-6.919755e+02 |-5.903707e+02 |  17.21%|  33.90%
  602s| 51500 | 50170 | 21411k| 415.8 |  1194M |  28 | 100 |  21 | 857 |  10M| 18 |   0 |   0 |-6.919097e+02 |-5.903707e+02 |  17.20%|  33.91%
  603s| 51600 | 50254 | 21447k| 415.7 |  1199M |  28 | 100 |  21 | 875 |  10M| 13 |   0 |   0 |-6.918426e+02 |-5.903707e+02 |  17.19%|  33.93%
  604s| 51700 | 50352 | 21485k| 415.6 |  1202M |  28 | 100 |  21 | 822 |  10M| 15 |   0 |   0 |-6.916909e+02 |-5.903707e+02 |  17.16%|  33.94%
  605s| 51800 | 50444 | 21520k| 415.5 |  1203M |  28 | 100 |  21 | 706 |  10M| 16 |   0 |   0 |-6.916759e+02 |-5.903707e+02 |  17.16%|  33.96%
  607s| 51900 | 50544 | 21558k| 415.4 |  1208M |  28 | 100 |  21 | 854 |  10M| 14 |   0 |   0 |-6.915975e+02 |-5.903707e+02 |  17.15%|  33.97%
  608s| 52000 | 50636 | 21589k| 415.2 |  1209M |  28 | 100 |  21 | 758 |  10M| 20 |   0 |   0 |-6.915527e+02 |-5.903707e+02 |  17.14%|  33.99%
  609s| 52100 | 50732 | 21625k| 415.1 |  1211M |  28 | 100 |  21 | 712 |  10M| 17 |   0 |   0 |-6.914867e+02 |-5.903707e+02 |  17.13%|  34.01%
  610s| 52200 | 50824 | 21661k| 415.0 |  1215M |  28 | 100 |  21 | 905 |  10M| 15 |   0 |   0 |-6.914435e+02 |-5.903707e+02 |  17.12%|  34.03%
  611s| 52300 | 50912 | 21696k| 414.8 |  1216M |  28 | 100 |  21 | 791 |  10M| 16 |   0 |   0 |-6.913537e+02 |-5.903707e+02 |  17.11%|  34.05%
  612s| 52400 | 51004 | 21738k| 414.9 |  1217M |  28 | 100 |  21 | 812 |  10M| 10 |   0 |   0 |-6.912706e+02 |-5.903707e+02 |  17.09%|  34.07%
  613s| 52500 | 51102 | 21775k| 414.8 |  1222M |  28 | 100 |  21 | 899 |  10M| 12 |   0 |   0 |-6.912273e+02 |-5.903707e+02 |  17.08%|  34.08%
  614s| 52600 | 51198 | 21814k| 414.7 |  1228M |  28 | 100 |  21 | 908 |  10M| 13 |   0 |   0 |-6.911111e+02 |-5.903707e+02 |  17.06%|  34.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 52700 | 51288 | 21846k| 414.5 |  1229M |  28 | 100 |  21 | 800 |  10M| 12 |   0 |   0 |-6.909947e+02 |-5.903707e+02 |  17.04%|  34.12%
  617s| 52800 | 51388 | 21885k| 414.5 |  1232M |  28 | 100 |  21 | 959 |  10M| 12 |   0 |   0 |-6.908840e+02 |-5.903707e+02 |  17.03%|  34.13%
  618s| 52900 | 51486 | 21927k| 414.5 |  1233M |  28 | 100 |  21 | 809 |  11M| 12 |   0 |   0 |-6.907837e+02 |-5.903707e+02 |  17.01%|  34.14%
  619s| 53000 | 51582 | 21962k| 414.4 |  1234M |  28 | 100 |  21 | 964 |  11M| 17 |   0 |   0 |-6.907255e+02 |-5.903707e+02 |  17.00%|  34.16%
  620s| 53100 | 51680 | 21997k| 414.3 |  1235M |  28 | 100 |  21 | 808 |  11M| 11 |   0 |   0 |-6.906480e+02 |-5.903707e+02 |  16.99%|  34.17%
  621s| 53200 | 51778 | 22030k| 414.1 |  1239M |  28 | 100 |  21 | 828 |  11M| 13 |   0 |   0 |-6.906321e+02 |-5.903707e+02 |  16.98%|  34.18%
  622s| 53300 | 51876 | 22065k| 414.0 |  1240M |  28 | 100 |  21 | 687 |  11M| 14 |   0 |   0 |-6.905872e+02 |-5.903707e+02 |  16.98%|  34.20%
  623s| 53400 | 51970 | 22101k| 413.9 |  1242M |  28 | 100 |  21 | 921 |  11M| 15 |   0 |   0 |-6.905710e+02 |-5.903707e+02 |  16.97%|  34.21%
  624s| 53500 | 52064 | 22136k| 413.8 |  1244M |  28 | 100 |  21 | 806 |  11M| 17 |   0 |   0 |-6.905420e+02 |-5.903707e+02 |  16.97%|  34.23%
  626s| 53600 | 52160 | 22172k| 413.7 |  1248M |  28 | 100 |  21 | 704 |  11M| 14 |   0 |   0 |-6.905238e+02 |-5.903707e+02 |  16.96%|  34.25%
  627s| 53700 | 52256 | 22209k| 413.6 |  1249M |  28 | 100 |  21 | 816 |  11M| 15 |   0 |   0 |-6.902667e+02 |-5.903707e+02 |  16.92%|  34.26%
  628s| 53800 | 52350 | 22245k| 413.5 |  1250M |  28 | 100 |  21 | 738 |  11M| 12 |   0 |   0 |-6.901985e+02 |-5.903707e+02 |  16.91%|  34.28%
  629s| 53900 | 52448 | 22279k| 413.3 |  1254M |  28 | 100 |  21 | 805 |  11M| 12 |   0 |   0 |-6.901066e+02 |-5.903707e+02 |  16.89%|  34.30%
  630s| 54000 | 52536 | 22315k| 413.2 |  1256M |  28 | 100 |  21 | 788 |  11M| 18 |   0 |   0 |-6.899401e+02 |-5.903707e+02 |  16.87%|  34.33%
  631s| 54100 | 52636 | 22350k| 413.1 |  1257M |  28 | 100 |  21 | 858 |  11M| 14 |   0 |   0 |-6.898686e+02 |-5.903707e+02 |  16.85%|  34.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 54200 | 52730 | 22384k| 413.0 |  1261M |  28 | 100 |  21 | 881 |  11M|  4 |   0 |   0 |-6.897694e+02 |-5.903707e+02 |  16.84%|  34.36%
  633s| 54300 | 52824 | 22420k| 412.9 |  1262M |  28 | 100 |  21 | 829 |  11M| 10 |   0 |   0 |-6.895410e+02 |-5.903707e+02 |  16.80%|  34.37%
  634s| 54400 | 52920 | 22453k| 412.8 |  1264M |  28 | 100 |  21 |1015 |  11M| 17 |   0 |   0 |-6.895177e+02 |-5.903707e+02 |  16.79%|  34.38%
  636s| 54500 | 53016 | 22490k| 412.7 |  1266M |  28 | 100 |  21 | 891 |  11M| 14 |   0 |   0 |-6.894393e+02 |-5.903707e+02 |  16.78%|  34.40%
  637s| 54600 | 53108 | 22526k| 412.6 |  1267M |  28 | 100 |  21 | 823 |  11M| 14 |   0 |   0 |-6.893574e+02 |-5.903707e+02 |  16.77%|  34.42%
  638s| 54700 | 53192 | 22560k| 412.4 |  1269M |  28 | 100 |  21 | 851 |  11M| 13 |   0 |   0 |-6.893381e+02 |-5.903707e+02 |  16.76%|  34.43%
  639s| 54800 | 53284 | 22598k| 412.4 |  1271M |  28 | 100 |  21 | 762 |  11M| 15 |   0 |   0 |-6.892662e+02 |-5.903707e+02 |  16.75%|  34.45%
  640s| 54900 | 53380 | 22634k| 412.3 |  1271M |  28 | 100 |  21 | 883 |  11M| 12 |   0 |   0 |-6.891915e+02 |-5.903707e+02 |  16.74%|  34.46%
  641s| 55000 | 53472 | 22672k| 412.2 |  1273M |  28 | 100 |  21 | 844 |  11M| 11 |   0 |   0 |-6.891749e+02 |-5.903707e+02 |  16.74%|  34.48%
  642s| 55100 | 53568 | 22708k| 412.1 |  1276M |  28 | 100 |  21 | 893 |  11M| 16 |   0 |   0 |-6.891097e+02 |-5.903707e+02 |  16.72%|  34.49%
  643s| 55200 | 53660 | 22743k| 412.0 |  1277M |  28 | 100 |  21 | 866 |  11M| 12 |   0 |   0 |-6.889706e+02 |-5.903707e+02 |  16.70%|  34.51%
  644s| 55300 | 53754 | 22779k| 411.9 |  1279M |  28 | 100 |  21 | 888 |  11M|  9 |   0 |   0 |-6.889065e+02 |-5.903707e+02 |  16.69%|  34.52%
  645s| 55400 | 53838 | 22814k| 411.8 |  1281M |  28 | 100 |  21 | 965 |  11M| 13 |   0 |   0 |-6.888672e+02 |-5.903707e+02 |  16.68%|  34.54%
  647s| 55500 | 53928 | 22850k| 411.7 |  1282M |  28 | 100 |  21 |1005 |  11M| 15 |   0 |   0 |-6.887323e+02 |-5.903707e+02 |  16.66%|  34.55%
  648s| 55600 | 54028 | 22886k| 411.6 |  1283M |  28 | 100 |  21 | 902 |  11M| 14 |   0 |   0 |-6.887051e+02 |-5.903707e+02 |  16.66%|  34.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 55700 | 54118 | 22923k| 411.6 |  1285M |  28 | 100 |  21 | 928 |  11M| 13 |   0 |   0 |-6.886306e+02 |-5.903707e+02 |  16.64%|  34.58%
  650s| 55800 | 54202 | 22958k| 411.4 |  1286M |  28 | 100 |  21 | 651 |  11M|  3 |   0 |   0 |-6.885325e+02 |-5.903707e+02 |  16.63%|  34.61%
  651s| 55900 | 54290 | 22994k| 411.3 |  1288M |  28 | 100 |  21 | 828 |  11M| 11 |   0 |   0 |-6.884750e+02 |-5.903707e+02 |  16.62%|  34.63%
  652s| 56000 | 54388 | 23025k| 411.2 |  1290M |  28 | 100 |  21 | 831 |  11M| 13 |   0 |   0 |-6.884094e+02 |-5.903707e+02 |  16.61%|  34.64%
  653s| 56100 | 54480 | 23061k| 411.1 |  1292M |  28 | 100 |  21 | 708 |  11M| 15 |   0 |   0 |-6.883550e+02 |-5.903707e+02 |  16.60%|  34.65%
  654s| 56200 | 54570 | 23094k| 410.9 |  1293M |  28 | 100 |  21 | 908 |  11M| 16 |   0 |   0 |-6.883502e+02 |-5.903707e+02 |  16.60%|  34.66%
  655s| 56300 | 54666 | 23131k| 410.9 |  1294M |  28 | 100 |  21 | 803 |  11M| 13 |   0 |   0 |-6.883310e+02 |-5.903707e+02 |  16.59%|  34.68%
  657s| 56400 | 54754 | 23168k| 410.8 |  1296M |  28 | 100 |  21 | 836 |  11M| 20 |   0 |   0 |-6.881726e+02 |-5.903707e+02 |  16.57%|  34.70%
  658s| 56500 | 54832 | 23203k| 410.7 |  1298M |  28 | 100 |  21 | 736 |  11M| 17 |   0 |   0 |-6.879884e+02 |-5.903707e+02 |  16.53%|  34.72%
  659s| 56600 | 54922 | 23235k| 410.5 |  1299M |  28 | 100 |  21 | 825 |  11M| 14 |   0 |   0 |-6.879517e+02 |-5.903707e+02 |  16.53%|  34.74%
  660s| 56700 | 55012 | 23270k| 410.4 |  1300M |  28 | 100 |  21 | 783 |  11M| 16 |   0 |   0 |-6.879149e+02 |-5.903707e+02 |  16.52%|  34.77%
  661s| 56800 | 55108 | 23307k| 410.3 |  1301M |  28 | 100 |  21 | 792 |  11M| 18 |   0 |   0 |-6.878538e+02 |-5.903707e+02 |  16.51%|  34.79%
  662s| 56900 | 55190 | 23340k| 410.2 |  1303M |  28 | 100 |  21 | 962 |  11M| 11 |   0 |   0 |-6.877969e+02 |-5.903707e+02 |  16.50%|  34.81%
  663s| 57000 | 55280 | 23377k| 410.1 |  1305M |  28 | 100 |  21 | 964 |  11M| 12 |   0 |   0 |-6.877952e+02 |-5.903707e+02 |  16.50%|  34.82%
