2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s| 43800 | 11091 |  1427k|  32.6 |   132M |  61 | 100 |  21 | 900 | 649k|  2 |   0 |   0 |-1.741864e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.2s| 43900 | 11117 |  1427k|  32.5 |   132M |  61 | 100 |  21 | 891 | 649k|  2 |   0 |   0 |-1.741864e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.3s| 44000 | 11133 |  1428k|  32.4 |   134M |  61 | 100 |  21 | 887 | 650k|  2 |   0 |   0 |-1.741864e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.4s| 44100 | 11151 |  1428k|  32.4 |   134M |  61 | 100 |  21 | 892 | 650k|  1 |   0 |   0 |-1.741862e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.5s| 44200 | 11177 |  1428k|  32.3 |   134M |  61 | 100 |  21 | 890 | 650k|  2 |   0 |   0 |-1.741862e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.6s| 44300 | 11209 |  1429k|  32.3 |   134M |  61 | 100 |  21 | 900 | 650k|  3 |   0 |   0 |-1.741862e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.7s| 44400 | 11247 |  1429k|  32.2 |   134M |  61 | 100 |  21 | 893 | 650k|  2 |   0 |   0 |-1.741862e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.8s| 44500 | 11271 |  1430k|  32.1 |   134M |  61 | 100 |  21 | 892 | 650k|  0 |   0 |   0 |-1.741862e+03 |-1.741790e+03 |   0.00%|  99.95%
 91.9s| 44600 | 11287 |  1430k|  32.1 |   134M |  61 | 100 |  21 | 898 | 650k|  1 |   0 |   0 |-1.741861e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.0s| 44700 | 11313 |  1431k|  32.0 |   134M |  61 | 100 |  21 | 895 | 650k|  2 |   0 |   0 |-1.741860e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.1s| 44800 | 11343 |  1431k|  31.9 |   134M |  61 | 100 |  21 | 887 | 650k|  2 |   0 |   0 |-1.741860e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.2s| 44900 | 11371 |  1432k|  31.9 |   135M |  61 | 100 |  21 | 900 | 651k|  0 |   0 |   0 |-1.741859e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.3s| 45000 | 11397 |  1432k|  31.8 |   135M |  61 | 100 |  21 | 896 | 651k|  0 |   0 |   0 |-1.741858e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.4s| 45100 | 11429 |  1432k|  31.8 |   135M |  61 | 100 |  21 | 895 | 651k|  2 |   0 |   0 |-1.741858e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.5s| 45200 | 11455 |  1433k|  31.7 |   135M |  61 | 100 |  21 | 896 | 651k|  2 |   0 |   0 |-1.741858e+03 |-1.741790e+03 |   0.00%|  99.95%
 92.8s| 45300 | 11493 |  1433k|  31.6 |   135M |  61 | 100 |  21 | 883 | 651k|  1 |   0 |   0 |-1.741858e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s| 45400 | 11499 |  1434k|  31.6 |   135M |  61 | 100 |  21 | 882 | 651k|  2 |   0 |   0 |-1.741857e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.0s| 45500 | 11517 |  1434k|  31.5 |   135M |  61 | 100 |  21 | 895 | 651k|  1 |   0 |   0 |-1.741856e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.1s| 45600 | 11523 |  1435k|  31.5 |   135M |  61 | 100 |  21 | 888 | 651k|  1 |   0 |   0 |-1.741855e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.2s| 45700 | 11539 |  1435k|  31.4 |   135M |  61 | 100 |  21 | 897 | 652k|  2 |   0 |   0 |-1.741854e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.3s| 45800 | 11559 |  1435k|  31.3 |   135M |  61 | 100 |  21 | 898 | 652k|  2 |   0 |   0 |-1.741854e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.4s| 45900 | 11581 |  1436k|  31.3 |   135M |  63 | 100 |  21 | 890 | 652k|  2 |   0 |   0 |-1.741854e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.5s| 46000 | 11589 |  1436k|  31.2 |   135M |  63 | 100 |  21 | 897 | 652k|  2 |   0 |   0 |-1.741854e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.6s| 46100 | 11607 |  1437k|  31.2 |   135M |  63 | 100 |  21 | 892 | 652k|  2 |   0 |   0 |-1.741853e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.8s| 46200 | 11633 |  1437k|  31.1 |   135M |  63 | 100 |  21 | 876 | 652k|  1 |   0 |   0 |-1.741852e+03 |-1.741790e+03 |   0.00%|  99.95%
 93.9s| 46300 | 11641 |  1438k|  31.1 |   135M |  63 | 100 |  21 | 898 | 652k|  0 |   0 |   0 |-1.741852e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.0s| 46400 | 11653 |  1438k|  31.0 |   137M |  63 | 100 |  21 | 898 | 652k|  2 |   0 |   0 |-1.741852e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.1s| 46500 | 11667 |  1439k|  30.9 |   137M |  63 | 100 |  21 | 908 | 653k|  3 |   0 |   0 |-1.741851e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.2s| 46600 | 11681 |  1439k|  30.9 |   137M |  63 | 100 |  21 | 893 | 653k|  1 |   0 |   0 |-1.741851e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.3s| 46700 | 11683 |  1440k|  30.8 |   137M |  63 | 100 |  21 | 889 | 653k|  2 |   0 |   0 |-1.741851e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.4s| 46800 | 11705 |  1440k|  30.8 |   137M |  63 | 100 |  21 | 892 | 653k|  2 |   0 |   0 |-1.741851e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s| 46900 | 11733 |  1441k|  30.7 |   137M |  63 | 100 |  21 | 890 | 653k|  2 |   0 |   0 |-1.741850e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.6s| 47000 | 11769 |  1441k|  30.7 |   137M |  63 | 100 |  21 | 892 | 653k|  1 |   0 |   0 |-1.741850e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.7s| 47100 | 11779 |  1441k|  30.6 |   137M |  63 | 100 |  21 | 889 | 653k|  1 |   0 |   0 |-1.741850e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.8s| 47200 | 11807 |  1442k|  30.6 |   137M |  63 | 100 |  21 | 901 | 653k|  2 |   0 |   0 |-1.741849e+03 |-1.741790e+03 |   0.00%|  99.95%
 94.9s| 47300 | 11815 |  1442k|  30.5 |   137M |  63 | 100 |  21 | 895 | 654k|  2 |   0 |   0 |-1.741849e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.0s| 47400 | 11843 |  1443k|  30.4 |   137M |  63 | 100 |  21 | 896 | 654k|  1 |   0 |   0 |-1.741849e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.1s| 47500 | 11857 |  1443k|  30.4 |   137M |  63 | 100 |  21 | 895 | 654k|  2 |   0 |   0 |-1.741849e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.3s| 47600 | 11879 |  1444k|  30.3 |   138M |  63 | 100 |  21 | 898 | 654k|  2 |   0 |   0 |-1.741849e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.4s| 47700 | 11903 |  1444k|  30.3 |   138M |  63 | 100 |  21 | 899 | 654k|  2 |   0 |   0 |-1.741848e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.5s| 47800 | 11911 |  1444k|  30.2 |   138M |  63 | 100 |  21 | 894 | 654k|  2 |   0 |   0 |-1.741848e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.6s| 47900 | 11913 |  1445k|  30.2 |   138M |  63 | 100 |  21 | 895 | 654k|  0 |   0 |   0 |-1.741848e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.7s| 48000 | 11923 |  1445k|  30.1 |   138M |  63 | 100 |  21 | 898 | 654k|  2 |   0 |   0 |-1.741847e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.8s| 48100 | 11929 |  1446k|  30.1 |   138M |  63 | 100 |  21 | 891 | 654k|  2 |   0 |   0 |-1.741847e+03 |-1.741790e+03 |   0.00%|  99.95%
 95.9s| 48200 | 11953 |  1446k|  30.0 |   138M |  63 | 100 |  21 | 891 | 655k|  2 |   0 |   0 |-1.741846e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.0s| 48300 | 11977 |  1447k|  30.0 |   140M |  63 | 100 |  21 | 900 | 655k|  1 |   0 |   0 |-1.741846e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s| 48400 | 11981 |  1447k|  29.9 |   140M |  63 | 100 |  21 | 893 | 655k|  2 |   0 |   0 |-1.741846e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.2s| 48500 | 11985 |  1448k|  29.8 |   140M |  63 | 100 |  21 | 893 | 655k|  0 |   0 |   0 |-1.741845e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.3s| 48600 | 12007 |  1448k|  29.8 |   140M |  63 | 100 |  21 | 896 | 655k|  1 |   0 |   0 |-1.741845e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.4s| 48700 | 12029 |  1448k|  29.7 |   140M |  63 | 100 |  21 | 898 | 655k|  1 |   0 |   0 |-1.741844e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.5s| 48800 | 12039 |  1449k|  29.7 |   142M |  63 | 100 |  21 | 895 | 655k|  2 |   0 |   0 |-1.741844e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.7s| 48900 | 12045 |  1449k|  29.6 |   142M |  63 | 100 |  21 | 898 | 655k|  0 |   0 |   0 |-1.741844e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.8s| 49000 | 12047 |  1450k|  29.6 |   142M |  63 | 100 |  21 | 897 | 655k|  2 |   0 |   0 |-1.741844e+03 |-1.741790e+03 |   0.00%|  99.95%
 96.9s| 49100 | 12053 |  1450k|  29.5 |   142M |  63 | 100 |  21 | 897 | 655k|  0 |   0 |   0 |-1.741843e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.0s| 49200 | 12055 |  1450k|  29.5 |   142M |  63 | 100 |  21 | 892 | 656k|  2 |   0 |   0 |-1.741842e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.1s| 49300 | 12061 |  1451k|  29.4 |   142M |  63 | 100 |  21 | 899 | 656k|  1 |   0 |   0 |-1.741842e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.2s| 49400 | 12081 |  1451k|  29.4 |   142M |  63 | 100 |  21 | 897 | 656k|  1 |   0 |   0 |-1.741842e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.3s| 49500 | 12091 |  1452k|  29.3 |   142M |  63 | 100 |  21 | 894 | 656k|  1 |   0 |   0 |-1.741842e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.4s| 49600 | 12095 |  1452k|  29.3 |   142M |  63 | 100 |  21 | 892 | 656k|  2 |   0 |   0 |-1.741841e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.6s| 49700 | 12103 |  1453k|  29.2 |   142M |  63 | 100 |  21 | 895 | 656k|  2 |   0 |   0 |-1.741841e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.7s| 49800 | 12107 |  1453k|  29.2 |   142M |  63 | 100 |  21 | 901 | 656k|  2 |   0 |   0 |-1.741840e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.8s| 49900 | 12107 |  1453k|  29.1 |   142M |  63 | 100 |  21 | 896 | 656k|  2 |   0 |   0 |-1.741840e+03 |-1.741790e+03 |   0.00%|  99.95%
 97.9s| 50000 | 12107 |  1454k|  29.1 |   142M |  63 | 100 |  21 | 895 | 656k|  1 |   0 |   0 |-1.741839e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.0s| 50100 | 12105 |  1454k|  29.0 |   142M |  63 | 100 |  21 | 900 | 657k|  0 |   0 |   0 |-1.741839e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.1s| 50200 | 12111 |  1455k|  29.0 |   142M |  63 | 100 |  21 | 894 | 657k|  1 |   0 |   0 |-1.741839e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.2s| 50300 | 12137 |  1455k|  28.9 |   142M |  63 | 100 |  21 | 890 | 657k|  0 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.3s| 50400 | 12141 |  1455k|  28.9 |   142M |  63 | 100 |  21 | 894 | 657k|  1 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.4s| 50500 | 12139 |  1456k|  28.8 |   142M |  63 | 100 |  21 | 888 | 657k|  2 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.5s| 50600 | 12147 |  1456k|  28.8 |   142M |  63 | 100 |  21 | 895 | 657k|  1 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.6s| 50700 | 12167 |  1456k|  28.7 |   142M |  63 | 100 |  21 | 892 | 657k|  2 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.7s| 50800 | 12179 |  1457k|  28.7 |   142M |  63 | 100 |  21 | 893 | 657k|  2 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.8s| 50900 | 12199 |  1457k|  28.6 |   142M |  63 | 100 |  21 | 885 | 657k|  1 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 98.9s| 51000 | 12197 |  1458k|  28.6 |   142M |  63 | 100 |  21 | 901 | 657k|  0 |   0 |   0 |-1.741838e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.0s| 51100 | 12205 |  1458k|  28.5 |   142M |  63 | 100 |  21 | 897 | 658k|  2 |   0 |   0 |-1.741837e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.1s| 51200 | 12201 |  1459k|  28.5 |   142M |  63 | 100 |  21 | 897 | 658k|  1 |   0 |   0 |-1.741837e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.2s| 51300 | 12215 |  1459k|  28.4 |   142M |  63 | 100 |  21 | 903 | 658k|  2 |   0 |   0 |-1.741837e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s| 51400 | 12221 |  1459k|  28.4 |   142M |  63 | 100 |  21 | 900 | 658k|  2 |   0 |   0 |-1.741837e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.4s| 51500 | 12215 |  1460k|  28.3 |   142M |  63 | 100 |  21 | 893 | 658k|  0 |   0 |   0 |-1.741836e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.5s| 51600 | 12219 |  1460k|  28.3 |   142M |  63 | 100 |  21 | 895 | 658k|  1 |   0 |   0 |-1.741835e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.7s| 51700 | 12231 |  1461k|  28.3 |   143M |  63 | 100 |  21 | 893 | 658k|  2 |   0 |   0 |-1.741835e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.8s| 51800 | 12229 |  1461k|  28.2 |   143M |  63 | 100 |  21 | 902 | 658k|  2 |   0 |   0 |-1.741834e+03 |-1.741790e+03 |   0.00%|  99.95%
 99.9s| 51900 | 12231 |  1462k|  28.2 |   143M |  63 | 100 |  21 | 895 | 658k|  2 |   0 |   0 |-1.741834e+03 |-1.741790e+03 |   0.00%|  99.95%
  100s| 52000 | 12221 |  1462k|  28.1 |   144M |  63 | 100 |  21 | 893 | 658k|  0 |   0 |   0 |-1.741834e+03 |-1.741790e+03 |   0.00%|  99.95%
  100s| 52100 | 12215 |  1462k|  28.1 |   144M |  63 | 100 |  21 | 907 | 658k|  2 |   0 |   0 |-1.741834e+03 |-1.741790e+03 |   0.00%|  99.95%
  100s| 52200 | 12213 |  1463k|  28.0 |   144M |  63 | 100 |  21 | 898 | 659k|  2 |   0 |   0 |-1.741834e+03 |-1.741790e+03 |   0.00%|  99.95%
  100s| 52300 | 12221 |  1463k|  28.0 |   144M |  63 | 100 |  21 | 895 | 659k|  1 |   0 |   0 |-1.741834e+03 |-1.741790e+03 |   0.00%|  99.95%
  100s| 52400 | 12237 |  1464k|  27.9 |   144M |  63 | 100 |  21 | 889 | 659k|  1 |   0 |   0 |-1.741833e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 52500 | 12223 |  1464k|  27.9 |   144M |  63 | 100 |  21 | 894 | 659k|  1 |   0 |   0 |-1.741833e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 52600 | 12223 |  1465k|  27.8 |   144M |  63 | 100 |  21 | 890 | 659k|  2 |   0 |   0 |-1.741833e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 52700 | 12219 |  1465k|  27.8 |   144M |  63 | 100 |  21 | 900 | 659k|  0 |   0 |   0 |-1.741833e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 52800 | 12225 |  1466k|  27.8 |   144M |  63 | 100 |  21 | 895 | 659k|  2 |   0 |   0 |-1.741832e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 52900 | 12235 |  1466k|  27.7 |   144M |  63 | 100 |  21 | 894 | 659k|  1 |   0 |   0 |-1.741832e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 53000 | 12243 |  1467k|  27.7 |   144M |  63 | 100 |  21 | 882 | 659k|  2 |   0 |   0 |-1.741832e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 53100 | 12239 |  1467k|  27.6 |   144M |  63 | 100 |  21 | 880 | 660k|  2 |   0 |   0 |-1.741832e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 53200 | 12255 |  1468k|  27.6 |   144M |  63 | 100 |  21 | 887 | 660k|  2 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 53300 | 12237 |  1468k|  27.6 |   144M |  63 | 100 |  21 | 888 | 660k|  1 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  101s| 53400 | 12227 |  1469k|  27.5 |   144M |  63 | 100 |  21 | 871 | 660k|  1 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 53500 | 12233 |  1469k|  27.5 |   144M |  63 | 100 |  21 | 897 | 660k|  1 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 53600 | 12261 |  1470k|  27.4 |   144M |  63 | 100 |  21 | 897 | 660k|  2 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 53700 | 12277 |  1470k|  27.4 |   144M |  63 | 100 |  21 | 896 | 660k|  2 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 53800 | 12273 |  1470k|  27.3 |   144M |  63 | 100 |  21 | 894 | 660k|  2 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 53900 | 12273 |  1471k|  27.3 |   144M |  63 | 100 |  21 | 906 | 660k|  2 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 54000 | 12277 |  1471k|  27.2 |   144M |  63 | 100 |  21 | 895 | 660k|  2 |   0 |   0 |-1.741831e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 54100 | 12277 |  1472k|  27.2 |   144M |  63 | 100 |  21 | 884 | 661k|  1 |   0 |   0 |-1.741830e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 54200 | 12267 |  1472k|  27.2 |   144M |  63 | 100 |  21 | 899 | 661k|  2 |   0 |   0 |-1.741830e+03 |-1.741790e+03 |   0.00%|  99.95%
  102s| 54300 | 12267 |  1472k|  27.1 |   144M |  63 | 100 |  21 | 886 | 661k|  1 |   0 |   0 |-1.741830e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 54400 | 12261 |  1473k|  27.1 |   144M |  63 | 100 |  21 | 888 | 661k|  1 |   0 |   0 |-1.741829e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 54500 | 12261 |  1473k|  27.0 |   144M |  63 | 100 |  21 | 893 | 661k|  2 |   0 |   0 |-1.741829e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 54600 | 12255 |  1474k|  27.0 |   144M |  63 | 100 |  21 | 892 | 661k|  1 |   0 |   0 |-1.741829e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 54700 | 12277 |  1474k|  26.9 |   144M |  63 | 100 |  21 | 895 | 661k|  2 |   0 |   0 |-1.741829e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 54800 | 12271 |  1474k|  26.9 |   144M |  63 | 100 |  21 | 889 | 661k|  1 |   0 |   0 |-1.741828e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 54900 | 12261 |  1475k|  26.9 |   144M |  63 | 100 |  21 | 894 | 661k|  1 |   0 |   0 |-1.741828e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 55000 | 12285 |  1475k|  26.8 |   144M |  63 | 100 |  21 | 882 | 661k|  2 |   0 |   0 |-1.741827e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 55100 | 12287 |  1476k|  26.8 |   144M |  63 | 100 |  21 | 899 | 662k|  1 |   0 |   0 |-1.741827e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 55200 | 12281 |  1476k|  26.7 |   144M |  63 | 100 |  21 | 896 | 662k|  1 |   0 |   0 |-1.741827e+03 |-1.741790e+03 |   0.00%|  99.95%
  103s| 55300 | 12277 |  1476k|  26.7 |   144M |  63 | 100 |  21 | 899 | 662k|  2 |   0 |   0 |-1.741827e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 55400 | 12285 |  1477k|  26.7 |   144M |  63 | 100 |  21 | 900 | 662k|  1 |   0 |   0 |-1.741826e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 55500 | 12289 |  1477k|  26.6 |   144M |  63 | 100 |  21 | 895 | 662k|  2 |   0 |   0 |-1.741826e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 55600 | 12283 |  1478k|  26.6 |   144M |  63 | 100 |  21 | 894 | 662k|  2 |   0 |   0 |-1.741826e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 55700 | 12283 |  1478k|  26.5 |   144M |  63 | 100 |  21 | 889 | 662k|  1 |   0 |   0 |-1.741825e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 55800 | 12307 |  1479k|  26.5 |   144M |  63 | 100 |  21 | 884 | 662k|  1 |   0 |   0 |-1.741824e+03 |-1.741790e+03 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 55900 | 12329 |  1479k|  26.5 |   144M |  63 | 100 |  21 | 882 | 662k|  2 |   0 |   0 |-1.741824e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 56000 | 12321 |  1480k|  26.4 |   144M |  63 | 100 |  21 | 887 | 662k|  1 |   0 |   0 |-1.741824e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 56100 | 12321 |  1481k|  26.4 |   144M |  63 | 100 |  21 | 888 | 662k|  1 |   0 |   0 |-1.741824e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 56200 | 12321 |  1481k|  26.4 |   144M |  63 | 100 |  21 | 889 | 663k|  2 |   0 |   0 |-1.741823e+03 |-1.741790e+03 |   0.00%|  99.95%
  104s| 56300 | 12325 |  1482k|  26.3 |   144M |  63 | 100 |  21 | 887 | 663k|  1 |   0 |   0 |-1.741823e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 56400 | 12327 |  1482k|  26.3 |   144M |  63 | 100 |  21 | 881 | 663k|  2 |   0 |   0 |-1.741823e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 56500 | 12323 |  1483k|  26.2 |   145M |  63 | 100 |  21 | 901 | 663k|  2 |   0 |   0 |-1.741823e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 56600 | 12315 |  1483k|  26.2 |   145M |  63 | 100 |  21 | 900 | 663k|  1 |   0 |   0 |-1.741822e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 56700 | 12329 |  1484k|  26.2 |   145M |  63 | 100 |  21 | 882 | 663k|  2 |   0 |   0 |-1.741822e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 56800 | 12315 |  1485k|  26.1 |   145M |  63 | 100 |  21 | 883 | 663k|  1 |   0 |   0 |-1.741822e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 56900 | 12319 |  1485k|  26.1 |   145M |  63 | 100 |  21 | 895 | 663k|  1 |   0 |   0 |-1.741821e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 57000 | 12321 |  1485k|  26.1 |   145M |  63 | 100 |  21 | 891 | 663k|  2 |   0 |   0 |-1.741821e+03 |-1.741790e+03 |   0.00%|  99.95%
  105s| 57100 | 12317 |  1486k|  26.0 |   145M |  63 | 100 |  21 | 891 | 663k|  1 |   0 |   0 |-1.741821e+03 |-1.741790e+03 |   0.00%|  99.95%
