solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|257100 |229019 | 20225k|  78.7 |  2505M |  42 | 350 |  51 | 548 |  11M|  8 |   0 |   0 |-1.441195e+03 |-1.391917e+03 |   3.54%|  46.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|257200 |229095 | 20232k|  78.7 |  2505M |  42 | 350 |  51 | 651 |  11M|  7 |   0 |   0 |-1.441195e+03 |-1.391917e+03 |   3.54%|  46.41%
 1815s|257300 |229177 | 20241k|  78.7 |  2505M |  42 | 350 |  51 | 392 |  11M|  7 |   0 |   0 |-1.441188e+03 |-1.391917e+03 |   3.54%|  46.42%
 1816s|257400 |229259 | 20248k|  78.7 |  2507M |  42 | 350 |  51 | 588 |  11M|  8 |   0 |   0 |-1.441180e+03 |-1.391917e+03 |   3.54%|  46.42%
 1816s|257500 |229339 | 20258k|  78.7 |  2507M |  42 | 350 |  51 | 489 |  11M| 10 |   0 |   0 |-1.441177e+03 |-1.391917e+03 |   3.54%|  46.42%
 1817s|257600 |229425 | 20265k|  78.7 |  2508M |  42 | 350 |  51 | 360 |  11M|  4 |   0 |   0 |-1.441177e+03 |-1.391917e+03 |   3.54%|  46.43%
 1818s|257700 |229503 | 20272k|  78.7 |  2509M |  42 | 350 |  51 | 468 |  11M|  3 |   0 |   0 |-1.441176e+03 |-1.391917e+03 |   3.54%|  46.43%
 1818s|257800 |229587 | 20279k|  78.7 |  2509M |  42 | 350 |  51 | 406 |  11M|  5 |   0 |   0 |-1.441176e+03 |-1.391917e+03 |   3.54%|  46.43%
 1819s|257900 |229675 | 20287k|  78.7 |  2511M |  42 | 350 |  51 | 563 |  11M| 10 |   0 |   0 |-1.441176e+03 |-1.391917e+03 |   3.54%|  46.43%
 1820s|258000 |229759 | 20295k|  78.7 |  2511M |  42 | 350 |  51 | 538 |  11M|  8 |   0 |   0 |-1.441176e+03 |-1.391917e+03 |   3.54%|  46.43%
 1820s|258100 |229827 | 20300k|  78.7 |  2512M |  42 | 350 |  51 | 508 |  11M|  4 |   0 |   0 |-1.441172e+03 |-1.391917e+03 |   3.54%|  46.44%
 1821s|258200 |229919 | 20310k|  78.7 |  2513M |  42 | 350 |  51 | 528 |  11M| 10 |   0 |   0 |-1.441172e+03 |-1.391917e+03 |   3.54%|  46.44%
 1822s|258300 |230007 | 20318k|  78.7 |  2513M |  42 | 350 |  51 | 448 |  11M|  4 |   0 |   0 |-1.441170e+03 |-1.391917e+03 |   3.54%|  46.44%
 1822s|258400 |230087 | 20325k|  78.7 |  2514M |  42 | 350 |  51 | 496 |  11M|  4 |   0 |   0 |-1.441167e+03 |-1.391917e+03 |   3.54%|  46.44%
 1823s|258500 |230173 | 20334k|  78.7 |  2516M |  42 | 350 |  51 | 609 |  11M|  9 |   0 |   0 |-1.441167e+03 |-1.391917e+03 |   3.54%|  46.44%
 1824s|258600 |230261 | 20341k|  78.7 |  2517M |  42 | 350 |  51 | 453 |  11M|  7 |   0 |   0 |-1.441160e+03 |-1.391917e+03 |   3.54%|  46.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|258700 |230343 | 20349k|  78.7 |  2518M |  42 | 350 |  51 | 588 |  11M|  3 |   0 |   0 |-1.441149e+03 |-1.391917e+03 |   3.54%|  46.45%
 1825s|258800 |230421 | 20357k|  78.7 |  2519M |  42 | 350 |  51 | 482 |  11M|  7 |   0 |   0 |-1.441141e+03 |-1.391917e+03 |   3.54%|  46.45%
 1826s|258900 |230507 | 20365k|  78.7 |  2522M |  42 | 350 |  51 | 581 |  11M| 11 |   0 |   0 |-1.441141e+03 |-1.391917e+03 |   3.54%|  46.45%
 1826s|259000 |230589 | 20373k|  78.7 |  2523M |  42 | 350 |  51 | 445 |  11M|  7 |   0 |   0 |-1.441131e+03 |-1.391917e+03 |   3.54%|  46.46%
 1827s|259100 |230681 | 20381k|  78.7 |  2525M |  42 | 350 |  51 | 469 |  11M| 14 |   0 |   0 |-1.441131e+03 |-1.391917e+03 |   3.54%|  46.46%
 1828s|259200 |230757 | 20388k|  78.7 |  2525M |  42 | 350 |  51 | 465 |  11M|  7 |   0 |   0 |-1.441131e+03 |-1.391917e+03 |   3.54%|  46.47%
 1828s|259300 |230849 | 20397k|  78.7 |  2527M |  42 | 350 |  51 | 354 |  11M|  6 |   0 |   0 |-1.441131e+03 |-1.391917e+03 |   3.54%|  46.47%
 1829s|259400 |230929 | 20404k|  78.7 |  2527M |  42 | 350 |  51 | 534 |  11M|  8 |   0 |   0 |-1.441131e+03 |-1.391917e+03 |   3.54%|  46.47%
 1830s|259500 |231021 | 20413k|  78.7 |  2527M |  42 | 350 |  51 | 457 |  11M|  3 |   0 |   0 |-1.441108e+03 |-1.391917e+03 |   3.53%|  46.47%
 1831s|259600 |231109 | 20423k|  78.7 |  2528M |  42 | 350 |  51 | 587 |  11M|  5 |   0 |   0 |-1.441098e+03 |-1.391917e+03 |   3.53%|  46.47%
 1831s|259700 |231197 | 20433k|  78.7 |  2529M |  42 | 350 |  51 | 426 |  11M|  2 |   0 |   0 |-1.441098e+03 |-1.391917e+03 |   3.53%|  46.47%
 1832s|259800 |231277 | 20440k|  78.7 |  2531M |  42 | 350 |  51 | 567 |  11M|  8 |   0 |   0 |-1.441098e+03 |-1.391917e+03 |   3.53%|  46.48%
 1833s|259900 |231351 | 20448k|  78.7 |  2531M |  42 | 350 |  51 | 512 |  11M|  2 |   0 |   0 |-1.441089e+03 |-1.391917e+03 |   3.53%|  46.48%
 1833s|260000 |231433 | 20455k|  78.7 |  2531M |  42 | 350 |  51 | 357 |  11M|  7 |   0 |   0 |-1.441089e+03 |-1.391917e+03 |   3.53%|  46.49%
 1834s|260100 |231507 | 20462k|  78.7 |  2533M |  42 | 350 |  51 | 544 |  11M|  9 |   0 |   0 |-1.441089e+03 |-1.391917e+03 |   3.53%|  46.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|260200 |231589 | 20470k|  78.7 |  2533M |  42 | 350 |  51 | 393 |  11M|  1 |   0 |   0 |-1.441089e+03 |-1.391917e+03 |   3.53%|  46.49%
 1835s|260300 |231671 | 20478k|  78.7 |  2534M |  42 | 350 |  51 | 490 |  11M|  6 |   0 |   0 |-1.441086e+03 |-1.391917e+03 |   3.53%|  46.49%
 1836s|260400 |231745 | 20486k|  78.7 |  2537M |  42 | 350 |  51 | 469 |  11M|  0 |   0 |   0 |-1.441080e+03 |-1.391917e+03 |   3.53%|  46.50%
 1836s|260500 |231825 | 20493k|  78.7 |  2537M |  42 | 350 |  51 | 542 |  11M|  6 |   0 |   0 |-1.441079e+03 |-1.391917e+03 |   3.53%|  46.50%
 1837s|260600 |231915 | 20501k|  78.7 |  2537M |  42 | 350 |  51 | 447 |  11M|  4 |   0 |   0 |-1.441079e+03 |-1.391917e+03 |   3.53%|  46.50%
 1838s|260700 |232007 | 20510k|  78.7 |  2538M |  42 | 350 |  51 | 419 |  11M|  5 |   0 |   0 |-1.441079e+03 |-1.391917e+03 |   3.53%|  46.50%
 1839s|260800 |232093 | 20517k|  78.7 |  2538M |  42 | 350 |  51 | 479 |  11M|  7 |   0 |   0 |-1.441078e+03 |-1.391917e+03 |   3.53%|  46.50%
 1839s|260900 |232179 | 20525k|  78.7 |  2538M |  42 | 350 |  51 | 653 |  11M|  7 |   0 |   0 |-1.441078e+03 |-1.391917e+03 |   3.53%|  46.50%
 1840s|261000 |232265 | 20533k|  78.7 |  2540M |  42 | 350 |  51 | 566 |  11M|  7 |   0 |   0 |-1.441078e+03 |-1.391917e+03 |   3.53%|  46.50%
 1841s|261100 |232353 | 20542k|  78.7 |  2540M |  42 | 350 |  51 | 495 |  11M|  6 |   0 |   0 |-1.441071e+03 |-1.391917e+03 |   3.53%|  46.51%
 1841s|261200 |232429 | 20549k|  78.7 |  2543M |  42 | 350 |  51 | 572 |  11M|  8 |   0 |   0 |-1.441056e+03 |-1.391917e+03 |   3.53%|  46.51%
 1842s|261300 |232517 | 20557k|  78.7 |  2543M |  42 | 350 |  51 | 527 |  11M|  8 |   0 |   0 |-1.441053e+03 |-1.391917e+03 |   3.53%|  46.51%
 1843s|261400 |232597 | 20566k|  78.7 |  2543M |  42 | 350 |  51 | 474 |  11M|  5 |   0 |   0 |-1.441043e+03 |-1.391917e+03 |   3.53%|  46.53%
 1843s|261500 |232679 | 20574k|  78.7 |  2545M |  42 | 350 |  51 | 534 |  11M|  9 |   0 |   0 |-1.441043e+03 |-1.391917e+03 |   3.53%|  46.53%
 1844s|261600 |232771 | 20581k|  78.7 |  2547M |  42 | 350 |  51 | 475 |  11M|  8 |   0 |   0 |-1.441043e+03 |-1.391917e+03 |   3.53%|  46.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|261700 |232855 | 20588k|  78.7 |  2547M |  42 | 350 |  51 | 519 |  11M|  2 |   0 |   0 |-1.441036e+03 |-1.391917e+03 |   3.53%|  46.53%
 1845s|261800 |232941 | 20596k|  78.7 |  2549M |  42 | 350 |  51 | 533 |  11M|  7 |   0 |   0 |-1.441035e+03 |-1.391917e+03 |   3.53%|  46.53%
 1846s|261900 |233025 | 20603k|  78.7 |  2550M |  42 | 350 |  51 | 363 |  11M|  6 |   0 |   0 |-1.441030e+03 |-1.391917e+03 |   3.53%|  46.53%
 1846s|262000 |233111 | 20611k|  78.7 |  2551M |  42 | 350 |  51 | 449 |  11M|  9 |   0 |   0 |-1.441030e+03 |-1.391917e+03 |   3.53%|  46.53%
 1847s|262100 |233183 | 20618k|  78.7 |  2552M |  42 | 350 |  51 | 450 |  11M|  6 |   0 |   0 |-1.441030e+03 |-1.391917e+03 |   3.53%|  46.54%
 1848s|262200 |233271 | 20626k|  78.7 |  2553M |  42 | 350 |  51 | 393 |  11M|  1 |   0 |   0 |-1.441030e+03 |-1.391917e+03 |   3.53%|  46.54%
 1848s|262300 |233359 | 20634k|  78.7 |  2553M |  42 | 350 |  51 | 529 |  11M|  3 |   0 |   0 |-1.441028e+03 |-1.391917e+03 |   3.53%|  46.54%
 1849s|262400 |233443 | 20642k|  78.7 |  2555M |  42 | 350 |  51 | 553 |  11M| 11 |   0 |   0 |-1.441020e+03 |-1.391917e+03 |   3.53%|  46.54%
 1850s|262500 |233525 | 20650k|  78.7 |  2555M |  42 | 350 |  51 | 491 |  11M|  7 |   0 |   0 |-1.441020e+03 |-1.391917e+03 |   3.53%|  46.56%
 1850s|262600 |233611 | 20660k|  78.7 |  2556M |  42 | 350 |  51 | 533 |  11M|  6 |   0 |   0 |-1.441016e+03 |-1.391917e+03 |   3.53%|  46.56%
 1851s|262700 |233691 | 20667k|  78.7 |  2556M |  42 | 350 |  51 | 478 |  11M|  1 |   0 |   0 |-1.441016e+03 |-1.391917e+03 |   3.53%|  46.56%
 1852s|262800 |233767 | 20674k|  78.7 |  2557M |  42 | 350 |  51 | 565 |  11M|  1 |   0 |   0 |-1.441008e+03 |-1.391917e+03 |   3.53%|  46.56%
 1852s|262900 |233855 | 20683k|  78.7 |  2558M |  42 | 350 |  51 | 539 |  11M|  6 |   0 |   0 |-1.441005e+03 |-1.391917e+03 |   3.53%|  46.56%
 1853s|263000 |233941 | 20691k|  78.7 |  2558M |  42 | 350 |  51 | 508 |  11M|  3 |   0 |   0 |-1.441005e+03 |-1.391917e+03 |   3.53%|  46.56%
 1854s|263100 |234029 | 20701k|  78.7 |  2560M |  42 | 350 |  51 | 364 |  11M|  4 |   0 |   0 |-1.441005e+03 |-1.391917e+03 |   3.53%|  46.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|263200 |234113 | 20711k|  78.7 |  2560M |  42 | 350 |  51 | 485 |  11M|  7 |   0 |   0 |-1.441005e+03 |-1.391917e+03 |   3.53%|  46.57%
 1855s|263300 |234203 | 20719k|  78.7 |  2560M |  42 | 350 |  51 | 464 |  11M|  3 |   0 |   0 |-1.441005e+03 |-1.391917e+03 |   3.53%|  46.57%
 1856s|263400 |234291 | 20727k|  78.7 |  2562M |  42 | 350 |  51 | 443 |  11M|  5 |   0 |   0 |-1.441005e+03 |-1.391917e+03 |   3.53%|  46.57%
 1857s|263500 |234367 | 20734k|  78.7 |  2562M |  42 | 350 |  51 | 531 |  11M| 12 |   0 |   0 |-1.441004e+03 |-1.391917e+03 |   3.53%|  46.57%
 1857s|263600 |234457 | 20742k|  78.7 |  2562M |  42 | 350 |  51 | 449 |  11M|  8 |   0 |   0 |-1.441004e+03 |-1.391917e+03 |   3.53%|  46.57%
 1858s|263700 |234543 | 20753k|  78.7 |  2563M |  42 | 350 |  51 | 595 |  11M| 12 |   0 |   0 |-1.440987e+03 |-1.391917e+03 |   3.53%|  46.57%
 1859s|263800 |234633 | 20764k|  78.7 |  2564M |  42 | 350 |  51 | 637 |  11M|  6 |   0 |   0 |-1.440985e+03 |-1.391917e+03 |   3.53%|  46.57%
 1859s|263900 |234709 | 20771k|  78.7 |  2565M |  42 | 350 |  51 | 439 |  11M|  3 |   0 |   0 |-1.440985e+03 |-1.391917e+03 |   3.53%|  46.58%
 1860s|264000 |234797 | 20778k|  78.7 |  2566M |  42 | 350 |  51 | 733 |  11M|  8 |   0 |   0 |-1.440981e+03 |-1.391917e+03 |   3.52%|  46.58%
 1861s|264100 |234885 | 20785k|  78.7 |  2567M |  42 | 350 |  51 | 442 |  11M|  3 |   0 |   0 |-1.440965e+03 |-1.391917e+03 |   3.52%|  46.58%
 1861s|264200 |234967 | 20792k|  78.7 |  2568M |  42 | 350 |  51 | 446 |  11M|  6 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.58%
 1862s|264300 |235045 | 20800k|  78.7 |  2568M |  42 | 350 |  51 | 492 |  11M|  7 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.59%
 1863s|264400 |235127 | 20808k|  78.7 |  2569M |  42 | 350 |  51 | 422 |  11M|  0 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.60%
 1863s|264500 |235205 | 20817k|  78.7 |  2570M |  42 | 350 |  51 | 409 |  11M|  8 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.60%
 1864s|264600 |235287 | 20825k|  78.7 |  2570M |  42 | 350 |  51 | 389 |  11M|  9 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|264700 |235367 | 20833k|  78.7 |  2572M |  42 | 350 |  51 | 489 |  11M|  7 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.60%
 1865s|264800 |235447 | 20841k|  78.7 |  2573M |  42 | 350 |  51 | 581 |  11M|  7 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.60%
 1866s|264900 |235521 | 20849k|  78.7 |  2573M |  42 | 350 |  51 | 471 |  11M| 11 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.61%
 1867s|265000 |235605 | 20856k|  78.7 |  2573M |  42 | 350 |  51 | 490 |  11M|  7 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.61%
 1867s|265100 |235701 | 20865k|  78.7 |  2576M |  42 | 350 |  51 | 570 |  11M| 10 |   0 |   0 |-1.440953e+03 |-1.391917e+03 |   3.52%|  46.61%
 1868s|265200 |235781 | 20873k|  78.7 |  2576M |  42 | 350 |  51 | 453 |  11M|  0 |   0 |   0 |-1.440945e+03 |-1.391917e+03 |   3.52%|  46.61%
 1869s|265300 |235867 | 20880k|  78.7 |  2577M |  42 | 350 |  51 | 516 |  11M|  3 |   0 |   0 |-1.440945e+03 |-1.391917e+03 |   3.52%|  46.61%
 1869s|265400 |235945 | 20887k|  78.7 |  2578M |  42 | 350 |  51 | 568 |  11M|  7 |   0 |   0 |-1.440945e+03 |-1.391917e+03 |   3.52%|  46.61%
 1870s|265500 |236029 | 20895k|  78.7 |  2578M |  42 | 350 |  51 | 557 |  11M| 11 |   0 |   0 |-1.440927e+03 |-1.391917e+03 |   3.52%|  46.61%
 1870s|265600 |236107 | 20903k|  78.7 |  2587M |  42 | 350 |  51 | 378 |  11M|  5 |   0 |   0 |-1.440926e+03 |-1.391917e+03 |   3.52%|  46.62%
 1871s|265700 |236179 | 20910k|  78.7 |  2588M |  42 | 350 |  51 | 570 |  11M| 10 |   0 |   0 |-1.440924e+03 |-1.391917e+03 |   3.52%|  46.62%
 1872s|265800 |236263 | 20917k|  78.7 |  2588M |  42 | 350 |  51 | 671 |  11M|  6 |   0 |   0 |-1.440917e+03 |-1.391917e+03 |   3.52%|  46.63%
 1872s|265900 |236349 | 20925k|  78.7 |  2590M |  42 | 350 |  51 | 469 |  11M| 10 |   0 |   0 |-1.440915e+03 |-1.391917e+03 |   3.52%|  46.63%
 1873s|266000 |236433 | 20934k|  78.7 |  2590M |  42 | 350 |  51 | 568 |  11M|  6 |   0 |   0 |-1.440915e+03 |-1.391917e+03 |   3.52%|  46.63%
 1874s|266100 |236523 | 20942k|  78.7 |  2590M |  42 | 350 |  51 | 546 |  11M|  6 |   0 |   0 |-1.440915e+03 |-1.391917e+03 |   3.52%|  46.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|266200 |236609 | 20948k|  78.7 |  2592M |  42 | 350 |  51 | 547 |  11M|  8 |   0 |   0 |-1.440915e+03 |-1.391917e+03 |   3.52%|  46.63%
 1875s|266300 |236699 | 20958k|  78.7 |  2593M |  42 | 350 |  51 | 444 |  11M|  3 |   0 |   0 |-1.440915e+03 |-1.391917e+03 |   3.52%|  46.63%
 1876s|266400 |236797 | 20966k|  78.7 |  2595M |  42 | 350 |  51 | 514 |  11M| 11 |   0 |   0 |-1.440915e+03 |-1.391917e+03 |   3.52%|  46.63%
 1877s|266500 |236873 | 20974k|  78.7 |  2596M |  42 | 350 |  51 | 483 |  11M| 10 |   0 |   0 |-1.440908e+03 |-1.391917e+03 |   3.52%|  46.63%
 1877s|266600 |236955 | 20981k|  78.7 |  2597M |  42 | 350 |  51 | 588 |  11M|  7 |   0 |   0 |-1.440908e+03 |-1.391917e+03 |   3.52%|  46.64%
 1878s|266700 |237041 | 20986k|  78.7 |  2598M |  42 | 350 |  51 | 475 |  11M|  7 |   0 |   0 |-1.440908e+03 |-1.391917e+03 |   3.52%|  46.64%
 1878s|266800 |237123 | 20994k|  78.7 |  2599M |  42 | 350 |  51 | 556 |  11M|  7 |   0 |   0 |-1.440904e+03 |-1.391917e+03 |   3.52%|  46.64%
 1879s|266900 |237213 | 21003k|  78.7 |  2600M |  42 | 350 |  51 | 413 |  11M|  4 |   0 |   0 |-1.440897e+03 |-1.391917e+03 |   3.52%|  46.64%
 1880s|267000 |237303 | 21013k|  78.7 |  2601M |  42 | 350 |  51 | 483 |  11M| 10 |   0 |   0 |-1.440897e+03 |-1.391917e+03 |   3.52%|  46.64%
 1881s|267100 |237387 | 21020k|  78.7 |  2603M |  42 | 350 |  51 | 514 |  11M|  9 |   0 |   0 |-1.440895e+03 |-1.391917e+03 |   3.52%|  46.64%
 1881s|267200 |237479 | 21029k|  78.7 |  2603M |  42 | 350 |  51 | 473 |  11M|  0 |   0 |   0 |-1.440889e+03 |-1.391917e+03 |   3.52%|  46.64%
 1882s|267300 |237569 | 21036k|  78.7 |  2604M |  42 | 350 |  51 | 520 |  11M|  6 |   0 |   0 |-1.440878e+03 |-1.391917e+03 |   3.52%|  46.64%
 1883s|267400 |237661 | 21045k|  78.7 |  2605M |  42 | 350 |  51 | 461 |  11M|  9 |   0 |   0 |-1.440878e+03 |-1.391917e+03 |   3.52%|  46.64%
 1883s|267500 |237749 | 21053k|  78.7 |  2606M |  42 | 350 |  51 | 555 |  11M|  7 |   0 |   0 |-1.440878e+03 |-1.391917e+03 |   3.52%|  46.64%
 1884s|267600 |237835 | 21062k|  78.7 |  2606M |  42 | 350 |  51 | 466 |  11M|  7 |   0 |   0 |-1.440878e+03 |-1.391917e+03 |   3.52%|  46.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|267700 |237909 | 21069k|  78.7 |  2606M |  42 | 350 |  51 | 583 |  11M|  3 |   0 |   0 |-1.440877e+03 |-1.391917e+03 |   3.52%|  46.65%
 1885s|267800 |237993 | 21078k|  78.7 |  2608M |  42 | 350 |  51 | 382 |  11M|  0 |   0 |   0 |-1.440870e+03 |-1.391917e+03 |   3.52%|  46.65%
 1886s|267900 |238077 | 21086k|  78.7 |  2608M |  42 | 350 |  51 | 452 |  11M|  5 |   0 |   0 |-1.440870e+03 |-1.391917e+03 |   3.52%|  46.65%
 1887s|268000 |238163 | 21094k|  78.7 |  2608M |  42 | 350 |  51 | 549 |  11M|  7 |   0 |   0 |-1.440870e+03 |-1.391917e+03 |   3.52%|  46.65%
 1887s|268100 |238255 | 21102k|  78.7 |  2610M |  42 | 350 |  51 | 438 |  11M|  4 |   0 |   0 |-1.440870e+03 |-1.391917e+03 |   3.52%|  46.65%
 1888s|268200 |238331 | 21109k|  78.7 |  2610M |  42 | 350 |  51 | 385 |  11M|  5 |   0 |   0 |-1.440859e+03 |-1.391917e+03 |   3.52%|  46.66%
 1889s|268300 |238411 | 21117k|  78.7 |  2612M |  42 | 350 |  51 | 463 |  11M|  7 |   0 |   0 |-1.440859e+03 |-1.391917e+03 |   3.52%|  46.66%
 1889s|268400 |238491 | 21125k|  78.7 |  2612M |  42 | 350 |  51 | 440 |  11M|  0 |   0 |   0 |-1.440857e+03 |-1.391917e+03 |   3.52%|  46.66%
 1890s|268500 |238569 | 21133k|  78.7 |  2613M |  42 | 350 |  51 | 464 |  11M|  3 |   0 |   0 |-1.440835e+03 |-1.391917e+03 |   3.51%|  46.66%
 1891s|268600 |238655 | 21143k|  78.7 |  2615M |  42 | 350 |  51 | 585 |  11M|  9 |   0 |   0 |-1.440834e+03 |-1.391917e+03 |   3.51%|  46.66%
 1891s|268700 |238735 | 21151k|  78.7 |  2615M |  42 | 350 |  51 | 394 |  11M|  0 |   0 |   0 |-1.440827e+03 |-1.391917e+03 |   3.51%|  46.67%
 1892s|268800 |238819 | 21159k|  78.7 |  2616M |  42 | 350 |  51 | 524 |  11M|  7 |   0 |   0 |-1.440827e+03 |-1.391917e+03 |   3.51%|  46.67%
 1893s|268900 |238915 | 21169k|  78.7 |  2617M |  42 | 350 |  51 | 401 |  11M|  6 |   0 |   0 |-1.440827e+03 |-1.391917e+03 |   3.51%|  46.67%
 1893s|269000 |238997 | 21177k|  78.7 |  2617M |  42 | 350 |  51 | 452 |  11M|  3 |   0 |   0 |-1.440823e+03 |-1.391917e+03 |   3.51%|  46.67%
 1894s|269100 |239081 | 21185k|  78.7 |  2619M |  42 | 350 |  51 | 465 |  11M|  6 |   0 |   0 |-1.440823e+03 |-1.391917e+03 |   3.51%|  46.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|269200 |239161 | 21192k|  78.7 |  2619M |  42 | 350 |  51 | 450 |  12M|  0 |   0 |   0 |-1.440823e+03 |-1.391917e+03 |   3.51%|  46.68%
 1896s|269300 |239251 | 21202k|  78.7 |  2619M |  42 | 350 |  51 | 486 |  12M|  3 |   0 |   0 |-1.440823e+03 |-1.391917e+03 |   3.51%|  46.68%
 1896s|269400 |239339 | 21209k|  78.7 |  2622M |  42 | 350 |  51 | 489 |  12M|  7 |   0 |   0 |-1.440823e+03 |-1.391917e+03 |   3.51%|  46.68%
 1897s|269500 |239419 | 21217k|  78.7 |  2622M |  42 | 350 |  51 | 617 |  12M| 12 |   0 |   0 |-1.440817e+03 |-1.391917e+03 |   3.51%|  46.68%
 1898s|269600 |239491 | 21225k|  78.7 |  2622M |  42 | 350 |  51 | 507 |  12M|  6 |   0 |   0 |-1.440817e+03 |-1.391917e+03 |   3.51%|  46.68%
 1898s|269700 |239569 | 21232k|  78.7 |  2624M |  42 | 350 |  51 | 447 |  12M|  7 |   0 |   0 |-1.440810e+03 |-1.391917e+03 |   3.51%|  46.69%
 1899s|269800 |239659 | 21240k|  78.7 |  2624M |  42 | 350 |  51 | 471 |  12M|  6 |   0 |   0 |-1.440810e+03 |-1.391917e+03 |   3.51%|  46.69%
 1900s|269900 |239739 | 21248k|  78.7 |  2624M |  42 | 350 |  51 | 555 |  12M|  6 |   0 |   0 |-1.440810e+03 |-1.391917e+03 |   3.51%|  46.69%
 1900s|270000 |239825 | 21257k|  78.7 |  2625M |  42 | 350 |  51 | 330 |  12M|  3 |   0 |   0 |-1.440807e+03 |-1.391917e+03 |   3.51%|  46.69%
 1901s|270100 |239915 | 21267k|  78.7 |  2626M |  42 | 350 |  51 | 520 |  12M|  7 |   0 |   0 |-1.440805e+03 |-1.391917e+03 |   3.51%|  46.69%
 1902s|270200 |240013 | 21276k|  78.7 |  2627M |  43 | 350 |  51 | 440 |  12M|  7 |   0 |   0 |-1.440805e+03 |-1.391917e+03 |   3.51%|  46.69%
 1902s|270300 |240093 | 21282k|  78.7 |  2628M |  43 | 350 |  51 | 423 |  12M|  2 |   0 |   0 |-1.440798e+03 |-1.391917e+03 |   3.51%|  46.69%
 1903s|270400 |240175 | 21290k|  78.7 |  2628M |  43 | 350 |  51 | 479 |  12M|  9 |   0 |   0 |-1.440784e+03 |-1.391917e+03 |   3.51%|  46.69%
 1904s|270500 |240269 | 21298k|  78.7 |  2629M |  43 | 350 |  51 | 571 |  12M|  9 |   0 |   0 |-1.440784e+03 |-1.391917e+03 |   3.51%|  46.69%
 1905s|270600 |240349 | 21306k|  78.7 |  2629M |  43 | 350 |  51 | 369 |  12M|  4 |   0 |   0 |-1.440784e+03 |-1.391917e+03 |   3.51%|  46.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
