2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|105700 |105701 | 12684k| 120.0 |  1250M |  26 | 400 |  51 | 665 |3869k|  7 |   0 |   0 |-1.559646e+03 |-1.346838e+03 |  15.80%| unknown
 1037s|105800 |105801 | 12697k| 120.0 |  1252M |  26 | 400 |  51 | 539 |3873k|  6 |   0 |   0 |-1.559602e+03 |-1.346838e+03 |  15.80%| unknown
 1038s|105900 |105901 | 12711k| 120.0 |  1252M |  26 | 400 |  51 | 552 |3877k| 10 |   0 |   0 |-1.559593e+03 |-1.346838e+03 |  15.80%| unknown
 1039s|106000 |106001 | 12724k| 120.0 |  1254M |  26 | 400 |  51 | 552 |3880k|  9 |   0 |   0 |-1.559593e+03 |-1.346838e+03 |  15.80%| unknown
 1040s|106100 |106101 | 12737k| 120.0 |  1255M |  26 | 400 |  51 | 570 |3884k|  5 |   0 |   0 |-1.559571e+03 |-1.346838e+03 |  15.80%| unknown
 1041s|106200 |106201 | 12750k| 120.1 |  1257M |  26 | 400 |  51 | 655 |3888k|  8 |   0 |   0 |-1.559548e+03 |-1.346838e+03 |  15.79%| unknown
 1042s|106300 |106301 | 12763k| 120.1 |  1258M |  26 | 400 |  51 | 659 |3892k|  7 |   0 |   0 |-1.559523e+03 |-1.346838e+03 |  15.79%| unknown
 1043s|106400 |106401 | 12777k| 120.1 |  1259M |  26 | 400 |  51 | 616 |3895k|  9 |   0 |   0 |-1.559522e+03 |-1.346838e+03 |  15.79%| unknown
 1044s|106500 |106501 | 12791k| 120.1 |  1260M |  26 | 400 |  51 | 555 |3899k|  9 |   0 |   0 |-1.559488e+03 |-1.346838e+03 |  15.79%| unknown
 1045s|106600 |106601 | 12805k| 120.1 |  1261M |  26 | 400 |  51 | 610 |3903k|  8 |   0 |   0 |-1.559445e+03 |-1.346838e+03 |  15.79%| unknown
 1046s|106700 |106701 | 12819k| 120.1 |  1262M |  26 | 400 |  51 | 519 |3907k|  5 |   0 |   0 |-1.559413e+03 |-1.346838e+03 |  15.78%| unknown
 1047s|106800 |106801 | 12831k| 120.1 |  1264M |  26 | 400 |  51 | 673 |3910k|  6 |   0 |   0 |-1.559413e+03 |-1.346838e+03 |  15.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|106900 |106901 | 12845k| 120.2 |  1264M |  26 | 400 |  51 | 588 |3914k|  8 |   0 |   0 |-1.559382e+03 |-1.346838e+03 |  15.78%| unknown
 1049s|107000 |107001 | 12859k| 120.2 |  1266M |  26 | 400 |  51 | 626 |3918k|  7 |   0 |   0 |-1.559318e+03 |-1.346838e+03 |  15.78%| unknown
 1050s|107100 |107101 | 12872k| 120.2 |  1268M |  26 | 400 |  51 | 658 |3922k|  5 |   0 |   0 |-1.559290e+03 |-1.346838e+03 |  15.77%| unknown
 1051s|107200 |107201 | 12885k| 120.2 |  1269M |  26 | 400 |  51 | 592 |3926k|  9 |   0 |   0 |-1.559260e+03 |-1.346838e+03 |  15.77%| unknown
 1052s|107300 |107301 | 12898k| 120.2 |  1269M |  26 | 400 |  51 | 616 |3929k|  8 |   0 |   0 |-1.559161e+03 |-1.346838e+03 |  15.76%| unknown
 1053s|107400 |107401 | 12912k| 120.2 |  1271M |  26 | 400 |  51 | 527 |3933k|  7 |   0 |   0 |-1.559138e+03 |-1.346838e+03 |  15.76%| unknown
 1054s|107500 |107501 | 12924k| 120.2 |  1273M |  26 | 400 |  51 | 740 |3937k|  7 |   0 |   0 |-1.559138e+03 |-1.346838e+03 |  15.76%| unknown
 1055s|107600 |107601 | 12939k| 120.2 |  1274M |  26 | 400 |  51 | 562 |3941k|  7 |   0 |   0 |-1.559138e+03 |-1.346838e+03 |  15.76%| unknown
 1057s|107700 |107701 | 12953k| 120.3 |  1275M |  26 | 400 |  51 | 517 |3945k|  4 |   0 |   0 |-1.559075e+03 |-1.346838e+03 |  15.76%| unknown
 1057s|107800 |107801 | 12966k| 120.3 |  1275M |  26 | 400 |  51 | 619 |3949k|  9 |   0 |   0 |-1.559059e+03 |-1.346838e+03 |  15.76%| unknown
 1059s|107900 |107901 | 12981k| 120.3 |  1276M |  26 | 400 |  51 | 650 |3952k|  8 |   0 |   0 |-1.559036e+03 |-1.346838e+03 |  15.76%| unknown
 1060s|108000 |108001 | 12994k| 120.3 |  1278M |  26 | 400 |  51 | 627 |3956k|  6 |   0 |   0 |-1.559033e+03 |-1.346838e+03 |  15.76%| unknown
 1061s|108100 |108101 | 13008k| 120.3 |  1280M |  26 | 400 |  51 | 507 |3960k|  6 |   0 |   0 |-1.559027e+03 |-1.346838e+03 |  15.75%| unknown
 1062s|108200 |108201 | 13021k| 120.3 |  1280M |  26 | 400 |  51 | 651 |3964k|  7 |   0 |   0 |-1.558955e+03 |-1.346838e+03 |  15.75%| unknown
 1063s|108300 |108301 | 13034k| 120.3 |  1283M |  26 | 400 |  51 | 673 |3967k|  8 |   0 |   0 |-1.558951e+03 |-1.346838e+03 |  15.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|108400 |108401 | 13047k| 120.4 |  1283M |  26 | 400 |  51 | 557 |3971k|  5 |   0 |   0 |-1.558902e+03 |-1.346838e+03 |  15.75%| unknown
 1065s|108500 |108501 | 13060k| 120.4 |  1285M |  26 | 400 |  51 | 614 |3975k|  9 |   0 |   0 |-1.558894e+03 |-1.346838e+03 |  15.74%| unknown
 1066s|108600 |108601 | 13074k| 120.4 |  1287M |  26 | 400 |  51 | 605 |3978k|  8 |   0 |   0 |-1.558867e+03 |-1.346838e+03 |  15.74%| unknown
 1067s|108700 |108701 | 13087k| 120.4 |  1288M |  26 | 400 |  51 | 604 |3982k|  6 |   0 |   0 |-1.558850e+03 |-1.346838e+03 |  15.74%| unknown
 1068s|108800 |108801 | 13102k| 120.4 |  1288M |  26 | 400 |  51 | 553 |3986k|  9 |   0 |   0 |-1.558824e+03 |-1.346838e+03 |  15.74%| unknown
 1069s|108900 |108901 | 13114k| 120.4 |  1290M |  27 | 400 |  51 | 642 |3990k| 10 |   0 |   0 |-1.558757e+03 |-1.346838e+03 |  15.73%| unknown
 1070s|109000 |109001 | 13128k| 120.4 |  1291M |  27 | 400 |  51 | 639 |3994k|  9 |   0 |   0 |-1.558738e+03 |-1.346838e+03 |  15.73%| unknown
 1071s|109100 |109101 | 13143k| 120.5 |  1292M |  27 | 400 |  51 | 549 |3998k|  7 |   0 |   0 |-1.558711e+03 |-1.346838e+03 |  15.73%| unknown
 1072s|109200 |109201 | 13157k| 120.5 |  1295M |  27 | 400 |  51 | 516 |4002k|  9 |   0 |   0 |-1.558700e+03 |-1.346838e+03 |  15.73%| unknown
 1073s|109300 |109301 | 13170k| 120.5 |  1296M |  27 | 400 |  51 | 656 |4006k|  7 |   0 |   0 |-1.558671e+03 |-1.346838e+03 |  15.73%| unknown
 1074s|109400 |109401 | 13183k| 120.5 |  1297M |  27 | 400 |  51 | 698 |4010k|  7 |   0 |   0 |-1.558642e+03 |-1.346838e+03 |  15.73%| unknown
 1075s|109500 |109501 | 13197k| 120.5 |  1298M |  27 | 400 |  51 | 493 |4014k|  7 |   0 |   0 |-1.558615e+03 |-1.346838e+03 |  15.72%| unknown
 1076s|109600 |109601 | 13211k| 120.5 |  1299M |  27 | 400 |  51 | 554 |4017k|  5 |   0 |   0 |-1.558569e+03 |-1.346838e+03 |  15.72%| unknown
 1077s|109700 |109701 | 13223k| 120.5 |  1299M |  27 | 400 |  51 | 484 |4021k|  5 |   0 |   0 |-1.558564e+03 |-1.346838e+03 |  15.72%| unknown
 1078s|109800 |109801 | 13239k| 120.6 |  1300M |  27 | 400 |  51 | 590 |4025k|  3 |   0 |   0 |-1.558557e+03 |-1.346838e+03 |  15.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|109900 |109901 | 13252k| 120.6 |  1302M |  27 | 400 |  51 | 671 |4029k|  8 |   0 |   0 |-1.558520e+03 |-1.346838e+03 |  15.72%| unknown
 1080s|110000 |110001 | 13264k| 120.6 |  1303M |  27 | 400 |  51 | 483 |4032k|  4 |   0 |   0 |-1.558460e+03 |-1.346838e+03 |  15.71%| unknown
 1081s|110100 |110101 | 13278k| 120.6 |  1303M |  27 | 400 |  51 | 541 |4036k|  9 |   0 |   0 |-1.558453e+03 |-1.346838e+03 |  15.71%| unknown
 1082s|110200 |110201 | 13292k| 120.6 |  1305M |  27 | 400 |  51 | 527 |4040k|  7 |   0 |   0 |-1.558413e+03 |-1.346838e+03 |  15.71%| unknown
 1083s|110300 |110301 | 13306k| 120.6 |  1305M |  27 | 400 |  51 | 541 |4043k|  5 |   0 |   0 |-1.558369e+03 |-1.346838e+03 |  15.71%| unknown
 1084s|110400 |110401 | 13319k| 120.6 |  1307M |  27 | 400 |  51 | 677 |4047k|  4 |   0 |   0 |-1.558338e+03 |-1.346838e+03 |  15.70%| unknown
 1085s|110500 |110501 | 13332k| 120.6 |  1307M |  27 | 400 |  51 | 491 |4051k|  9 |   0 |   0 |-1.558301e+03 |-1.346838e+03 |  15.70%| unknown
 1086s|110600 |110601 | 13344k| 120.6 |  1309M |  27 | 400 |  51 | 513 |4054k|  5 |   0 |   0 |-1.558281e+03 |-1.346838e+03 |  15.70%| unknown
 1087s|110700 |110701 | 13358k| 120.7 |  1309M |  27 | 400 |  51 | 603 |4058k|  8 |   0 |   0 |-1.558222e+03 |-1.346838e+03 |  15.69%| unknown
 1088s|110800 |110801 | 13372k| 120.7 |  1311M |  27 | 400 |  51 | 595 |4062k|  4 |   0 |   0 |-1.558214e+03 |-1.346838e+03 |  15.69%| unknown
 1089s|110900 |110901 | 13384k| 120.7 |  1312M |  27 | 400 |  51 | 503 |4065k|  6 |   0 |   0 |-1.558203e+03 |-1.346838e+03 |  15.69%| unknown
 1090s|111000 |111001 | 13397k| 120.7 |  1313M |  27 | 400 |  51 | 676 |4069k|  8 |   0 |   0 |-1.558199e+03 |-1.346838e+03 |  15.69%| unknown
 1091s|111100 |111101 | 13411k| 120.7 |  1313M |  27 | 400 |  51 | 611 |4073k|  8 |   0 |   0 |-1.558178e+03 |-1.346838e+03 |  15.69%| unknown
 1092s|111200 |111201 | 13424k| 120.7 |  1317M |  27 | 400 |  51 | 613 |4076k|  8 |   0 |   0 |-1.558131e+03 |-1.346838e+03 |  15.69%| unknown
 1093s|111300 |111301 | 13438k| 120.7 |  1319M |  27 | 400 |  51 | 648 |4080k|  5 |   0 |   0 |-1.558067e+03 |-1.346838e+03 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|111400 |111401 | 13452k| 120.8 |  1319M |  27 | 400 |  51 | 567 |4084k|  8 |   0 |   0 |-1.558024e+03 |-1.346838e+03 |  15.68%| unknown
 1095s|111500 |111501 | 13466k| 120.8 |  1320M |  27 | 400 |  51 | 644 |4088k|  6 |   0 |   0 |-1.558016e+03 |-1.346838e+03 |  15.68%| unknown
 1096s|111600 |111601 | 13478k| 120.8 |  1321M |  27 | 400 |  51 | 605 |4091k|  9 |   0 |   0 |-1.557985e+03 |-1.346838e+03 |  15.68%| unknown
 1097s|111700 |111701 | 13492k| 120.8 |  1322M |  27 | 400 |  51 | 530 |4095k|  9 |   0 |   0 |-1.557973e+03 |-1.346838e+03 |  15.68%| unknown
 1098s|111800 |111801 | 13505k| 120.8 |  1323M |  27 | 400 |  51 | 618 |4099k|  8 |   0 |   0 |-1.557972e+03 |-1.346838e+03 |  15.68%| unknown
 1099s|111900 |111901 | 13520k| 120.8 |  1325M |  27 | 400 |  51 | 725 |4103k|  9 |   0 |   0 |-1.557967e+03 |-1.346838e+03 |  15.68%| unknown
 1100s|112000 |112001 | 13534k| 120.8 |  1328M |  27 | 400 |  51 | 644 |4106k|  7 |   0 |   0 |-1.557902e+03 |-1.346838e+03 |  15.67%| unknown
 1101s|112100 |112101 | 13548k| 120.9 |  1329M |  27 | 400 |  51 | 529 |4110k|  5 |   0 |   0 |-1.557888e+03 |-1.346838e+03 |  15.67%| unknown
 1102s|112200 |112201 | 13559k| 120.8 |  1329M |  27 | 400 |  51 | 648 |4114k|  7 |   0 |   0 |-1.557806e+03 |-1.346838e+03 |  15.66%| unknown
 1103s|112300 |112301 | 13573k| 120.9 |  1331M |  27 | 400 |  51 | 593 |4117k|  9 |   0 |   0 |-1.557785e+03 |-1.346838e+03 |  15.66%| unknown
 1104s|112400 |112401 | 13587k| 120.9 |  1333M |  27 | 400 |  51 | 594 |4121k|  9 |   0 |   0 |-1.557747e+03 |-1.346838e+03 |  15.66%| unknown
 1105s|112500 |112501 | 13598k| 120.9 |  1334M |  27 | 400 |  51 | 666 |4124k|  7 |   0 |   0 |-1.557729e+03 |-1.346838e+03 |  15.66%| unknown
 1106s|112600 |112601 | 13612k| 120.9 |  1334M |  27 | 400 |  51 | 581 |4128k|  5 |   0 |   0 |-1.557667e+03 |-1.346838e+03 |  15.65%| unknown
 1107s|112700 |112701 | 13624k| 120.9 |  1336M |  27 | 400 |  51 | 584 |4131k|  5 |   0 |   0 |-1.557639e+03 |-1.346838e+03 |  15.65%| unknown
 1108s|112800 |112801 | 13638k| 120.9 |  1336M |  27 | 400 |  51 | 643 |4135k|  6 |   0 |   0 |-1.557620e+03 |-1.346838e+03 |  15.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s|112900 |112901 | 13653k| 120.9 |  1338M |  27 | 400 |  51 | 535 |4139k| 10 |   0 |   0 |-1.557604e+03 |-1.346838e+03 |  15.65%| unknown
 1110s|113000 |113001 | 13666k| 120.9 |  1338M |  27 | 400 |  51 | 778 |4143k|  7 |   0 |   0 |-1.557584e+03 |-1.346838e+03 |  15.65%| unknown
 1111s|113100 |113101 | 13679k| 120.9 |  1339M |  27 | 400 |  51 | 527 |4147k|  7 |   0 |   0 |-1.557532e+03 |-1.346838e+03 |  15.64%| unknown
 1112s|113200 |113201 | 13692k| 121.0 |  1341M |  27 | 400 |  51 | 681 |4150k|  7 |   0 |   0 |-1.557482e+03 |-1.346838e+03 |  15.64%| unknown
 1113s|113300 |113301 | 13706k| 121.0 |  1343M |  27 | 400 |  51 | 600 |4154k|  9 |   0 |   0 |-1.557465e+03 |-1.346838e+03 |  15.64%| unknown
 1114s|113400 |113401 | 13719k| 121.0 |  1345M |  27 | 400 |  51 | 663 |4158k|  7 |   0 |   0 |-1.557428e+03 |-1.346838e+03 |  15.64%| unknown
 1115s|113500 |113501 | 13733k| 121.0 |  1346M |  27 | 400 |  51 | 608 |4162k|  5 |   0 |   0 |-1.557364e+03 |-1.346838e+03 |  15.63%| unknown
 1116s|113600 |113601 | 13747k| 121.0 |  1348M |  27 | 400 |  51 | 598 |4166k| 10 |   0 |   0 |-1.557327e+03 |-1.346838e+03 |  15.63%| unknown
 1117s|113700 |113701 | 13760k| 121.0 |  1350M |  27 | 400 |  51 | 607 |4169k|  6 |   0 |   0 |-1.557273e+03 |-1.346838e+03 |  15.62%| unknown
 1118s|113800 |113801 | 13775k| 121.0 |  1353M |  27 | 400 |  51 | 641 |4174k|  9 |   0 |   0 |-1.557241e+03 |-1.346838e+03 |  15.62%| unknown
 1119s|113900 |113901 | 13789k| 121.1 |  1354M |  27 | 400 |  51 | 675 |4178k|  6 |   0 |   0 |-1.557210e+03 |-1.346838e+03 |  15.62%| unknown
 1120s|114000 |114001 | 13802k| 121.1 |  1355M |  27 | 400 |  51 | 556 |4182k|  8 |   0 |   0 |-1.557207e+03 |-1.346838e+03 |  15.62%| unknown
 1121s|114100 |114101 | 13817k| 121.1 |  1356M |  27 | 400 |  51 | 693 |4185k|  6 |   0 |   0 |-1.557181e+03 |-1.346838e+03 |  15.62%| unknown
 1122s|114200 |114201 | 13831k| 121.1 |  1358M |  27 | 400 |  51 | 550 |4189k|  5 |   0 |   0 |-1.557167e+03 |-1.346838e+03 |  15.62%| unknown
 1123s|114300 |114301 | 13844k| 121.1 |  1358M |  27 | 400 |  51 | 695 |4192k|  7 |   0 |   0 |-1.557152e+03 |-1.346838e+03 |  15.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s|114400 |114401 | 13859k| 121.1 |  1360M |  27 | 400 |  51 | 607 |4196k|  5 |   0 |   0 |-1.557138e+03 |-1.346838e+03 |  15.61%| unknown
 1125s|114500 |114501 | 13873k| 121.2 |  1360M |  27 | 400 |  51 | 644 |4200k|  8 |   0 |   0 |-1.557115e+03 |-1.346838e+03 |  15.61%| unknown
 1126s|114600 |114601 | 13888k| 121.2 |  1362M |  27 | 400 |  51 | 566 |4204k|  9 |   0 |   0 |-1.557026e+03 |-1.346838e+03 |  15.61%| unknown
 1127s|114700 |114701 | 13902k| 121.2 |  1362M |  27 | 400 |  51 | 634 |4208k| 10 |   0 |   0 |-1.557022e+03 |-1.346838e+03 |  15.61%| unknown
 1128s|114800 |114801 | 13917k| 121.2 |  1363M |  27 | 400 |  51 | 542 |4212k|  9 |   0 |   0 |-1.556997e+03 |-1.346838e+03 |  15.60%| unknown
 1129s|114900 |114901 | 13931k| 121.2 |  1364M |  27 | 400 |  51 | 576 |4216k|  9 |   0 |   0 |-1.556997e+03 |-1.346838e+03 |  15.60%| unknown
 1130s|115000 |115001 | 13944k| 121.3 |  1368M |  27 | 400 |  51 | 621 |4219k| 10 |   0 |   0 |-1.556954e+03 |-1.346838e+03 |  15.60%| unknown
 1131s|115100 |115101 | 13958k| 121.3 |  1368M |  27 | 400 |  51 | 591 |4223k|  7 |   0 |   0 |-1.556944e+03 |-1.346838e+03 |  15.60%| unknown
 1132s|115200 |115201 | 13973k| 121.3 |  1369M |  27 | 400 |  51 | 641 |4227k|  4 |   0 |   0 |-1.556934e+03 |-1.346838e+03 |  15.60%| unknown
 1133s|115300 |115301 | 13987k| 121.3 |  1370M |  27 | 400 |  51 | 512 |4231k|  9 |   0 |   0 |-1.556914e+03 |-1.346838e+03 |  15.60%| unknown
 1134s|115400 |115401 | 14001k| 121.3 |  1371M |  27 | 400 |  51 | 625 |4234k|  3 |   0 |   0 |-1.556848e+03 |-1.346838e+03 |  15.59%| unknown
 1135s|115500 |115501 | 14013k| 121.3 |  1373M |  27 | 400 |  51 | 636 |4238k|  5 |   0 |   0 |-1.556819e+03 |-1.346838e+03 |  15.59%| unknown
 1136s|115600 |115601 | 14025k| 121.3 |  1373M |  27 | 400 |  51 | 532 |4241k|  9 |   0 |   0 |-1.556802e+03 |-1.346838e+03 |  15.59%| unknown
 1137s|115700 |115701 | 14039k| 121.3 |  1374M |  27 | 400 |  51 | 713 |4245k|  6 |   0 |   0 |-1.556791e+03 |-1.346838e+03 |  15.59%| unknown
 1138s|115800 |115801 | 14053k| 121.4 |  1375M |  27 | 400 |  51 | 497 |4249k| 10 |   0 |   0 |-1.556752e+03 |-1.346838e+03 |  15.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|115900 |115901 | 14066k| 121.4 |  1376M |  27 | 400 |  51 | 642 |4253k|  6 |   0 |   0 |-1.556710e+03 |-1.346838e+03 |  15.58%| unknown
 1140s|116000 |116001 | 14079k| 121.4 |  1377M |  27 | 400 |  51 | 642 |4256k|  8 |   0 |   0 |-1.556682e+03 |-1.346838e+03 |  15.58%| unknown
 1141s|116100 |116101 | 14093k| 121.4 |  1378M |  27 | 400 |  51 | 601 |4260k|  6 |   0 |   0 |-1.556643e+03 |-1.346838e+03 |  15.58%| unknown
 1142s|116200 |116201 | 14109k| 121.4 |  1379M |  27 | 400 |  51 | 632 |4264k| 10 |   0 |   0 |-1.556615e+03 |-1.346838e+03 |  15.58%| unknown
 1143s|116300 |116301 | 14122k| 121.4 |  1381M |  27 | 400 |  51 | 686 |4268k|  5 |   0 |   0 |-1.556599e+03 |-1.346838e+03 |  15.57%| unknown
 1143s|116400 |116401 | 14137k| 121.5 |  1382M |  27 | 400 |  51 | 618 |4272k|  8 |   0 |   0 |-1.556545e+03 |-1.346838e+03 |  15.57%| unknown
 1144s|116500 |116501 | 14152k| 121.5 |  1383M |  27 | 400 |  51 | 597 |4276k|  8 |   0 |   0 |-1.556516e+03 |-1.346838e+03 |  15.57%| unknown
 1145s|116600 |116601 | 14166k| 121.5 |  1383M |  27 | 400 |  51 | 640 |4279k| 10 |   0 |   0 |-1.556514e+03 |-1.346838e+03 |  15.57%| unknown
 1146s|116700 |116701 | 14180k| 121.5 |  1384M |  27 | 400 |  51 | 496 |4283k|  9 |   0 |   0 |-1.556508e+03 |-1.346838e+03 |  15.57%| unknown
 1147s|116800 |116801 | 14194k| 121.5 |  1385M |  27 | 400 |  51 | 489 |4287k|  6 |   0 |   0 |-1.556472e+03 |-1.346838e+03 |  15.56%| unknown
 1148s|116900 |116901 | 14208k| 121.5 |  1387M |  27 | 400 |  51 | 674 |4291k|  4 |   0 |   0 |-1.556470e+03 |-1.346838e+03 |  15.56%| unknown
 1149s|117000 |117001 | 14220k| 121.5 |  1387M |  27 | 400 |  51 | 592 |4294k|  9 |   0 |   0 |-1.556448e+03 |-1.346838e+03 |  15.56%| unknown
 1150s|117100 |117101 | 14237k| 121.6 |  1388M |  27 | 400 |  51 | 605 |4298k|  6 |   0 |   0 |-1.556448e+03 |-1.346838e+03 |  15.56%| unknown
 1151s|117200 |117201 | 14250k| 121.6 |  1389M |  27 | 400 |  51 | 667 |4302k|  8 |   0 |   0 |-1.556374e+03 |-1.346838e+03 |  15.56%| unknown
 1152s|117300 |117301 | 14263k| 121.6 |  1391M |  27 | 400 |  51 | 599 |4305k|  9 |   0 |   0 |-1.556310e+03 |-1.346838e+03 |  15.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|117400 |117401 | 14277k| 121.6 |  1392M |  27 | 400 |  51 | 573 |4309k|  7 |   0 |   0 |-1.556271e+03 |-1.346838e+03 |  15.55%| unknown
 1154s|117500 |117501 | 14290k| 121.6 |  1393M |  27 | 400 |  51 | 637 |4313k|  5 |   0 |   0 |-1.556244e+03 |-1.346838e+03 |  15.55%| unknown
 1155s|117600 |117601 | 14305k| 121.6 |  1395M |  27 | 400 |  51 | 600 |4317k|  9 |   0 |   0 |-1.556223e+03 |-1.346838e+03 |  15.55%| unknown
 1156s|117700 |117701 | 14318k| 121.6 |  1395M |  27 | 400 |  51 | 532 |4320k| 10 |   0 |   0 |-1.556212e+03 |-1.346838e+03 |  15.55%| unknown
 1157s|117800 |117801 | 14331k| 121.7 |  1397M |  27 | 400 |  51 | 657 |4324k|  7 |   0 |   0 |-1.556124e+03 |-1.346838e+03 |  15.54%| unknown
 1158s|117900 |117901 | 14344k| 121.7 |  1399M |  27 | 400 |  51 | 577 |4327k|  8 |   0 |   0 |-1.556101e+03 |-1.346838e+03 |  15.54%| unknown
 1159s|118000 |118001 | 14357k| 121.7 |  1400M |  27 | 400 |  51 | 542 |4331k|  4 |   0 |   0 |-1.556100e+03 |-1.346838e+03 |  15.54%| unknown
 1160s|118100 |118101 | 14372k| 121.7 |  1405M |  27 | 400 |  51 | 675 |4335k|  6 |   0 |   0 |-1.556063e+03 |-1.346838e+03 |  15.53%| unknown
 1161s|118200 |118201 | 14387k| 121.7 |  1406M |  27 | 400 |  51 | 558 |4339k|  6 |   0 |   0 |-1.556037e+03 |-1.346838e+03 |  15.53%| unknown
 1162s|118300 |118301 | 14401k| 121.7 |  1407M |  27 | 400 |  51 | 650 |4343k|  4 |   0 |   0 |-1.555964e+03 |-1.346838e+03 |  15.53%| unknown
 1163s|118400 |118401 | 14414k| 121.7 |  1409M |  27 | 400 |  51 | 597 |4346k| 10 |   0 |   0 |-1.555925e+03 |-1.346838e+03 |  15.52%| unknown
 1164s|118500 |118501 | 14427k| 121.7 |  1409M |  27 | 400 |  51 | 523 |4350k|  4 |   0 |   0 |-1.555917e+03 |-1.346838e+03 |  15.52%| unknown
 1165s|118600 |118601 | 14440k| 121.8 |  1410M |  27 | 400 |  51 | 675 |4354k|  8 |   0 |   0 |-1.555917e+03 |-1.346838e+03 |  15.52%| unknown
 1166s|118700 |118701 | 14455k| 121.8 |  1410M |  27 | 400 |  51 | 586 |4358k|  5 |   0 |   0 |-1.555915e+03 |-1.346838e+03 |  15.52%| unknown
 1167s|118800 |118801 | 14470k| 121.8 |  1412M |  27 | 400 |  51 | 605 |4362k|  8 |   0 |   0 |-1.555882e+03 |-1.346838e+03 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s|118900 |118901 | 14484k| 121.8 |  1412M |  27 | 400 |  51 | 536 |4365k|  9 |   0 |   0 |-1.555795e+03 |-1.346838e+03 |  15.51%| unknown
 1169s|119000 |119001 | 14497k| 121.8 |  1413M |  27 | 400 |  51 | 568 |4369k|  8 |   0 |   0 |-1.555787e+03 |-1.346838e+03 |  15.51%| unknown
 1170s|119100 |119101 | 14512k| 121.9 |  1414M |  27 | 400 |  51 | 640 |4373k| 10 |   0 |   0 |-1.555761e+03 |-1.346838e+03 |  15.51%| unknown
 1171s|119200 |119201 | 14526k| 121.9 |  1416M |  27 | 400 |  51 | 677 |4377k|  5 |   0 |   0 |-1.555737e+03 |-1.346838e+03 |  15.51%| unknown
 1172s|119300 |119301 | 14540k| 121.9 |  1416M |  27 | 400 |  51 | 592 |4381k|  6 |   0 |   0 |-1.555669e+03 |-1.346838e+03 |  15.51%| unknown
 1173s|119400 |119401 | 14555k| 121.9 |  1418M |  27 | 400 |  51 | 643 |4385k|  5 |   0 |   0 |-1.555661e+03 |-1.346838e+03 |  15.50%| unknown
 1174s|119500 |119501 | 14568k| 121.9 |  1419M |  27 | 400 |  51 | 554 |4388k|  4 |   0 |   0 |-1.555657e+03 |-1.346838e+03 |  15.50%| unknown
