2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|121800 | 67221 |  4194k|  34.4 |   553M |  41 | 160 |  21 | 351 |2079k|  9 |   0 |   0 |-8.885570e+02 |-8.758224e+02 |   1.45%|  87.90%
  340s|121900 | 67247 |  4196k|  34.4 |   553M |  41 | 160 |  21 | 320 |2080k|  3 |   0 |   0 |-8.885522e+02 |-8.758224e+02 |   1.45%|  87.90%
  341s|122000 | 67289 |  4199k|  34.4 |   553M |  41 | 160 |  21 | 318 |2081k|  0 |   0 |   0 |-8.885437e+02 |-8.758224e+02 |   1.45%|  87.91%
  341s|122100 | 67331 |  4202k|  34.4 |   553M |  41 | 160 |  21 | 266 |2083k|  6 |   0 |   0 |-8.885393e+02 |-8.758224e+02 |   1.45%|  87.91%
  341s|122200 | 67365 |  4205k|  34.4 |   556M |  41 | 160 |  21 | 321 |2084k|  5 |   0 |   0 |-8.885293e+02 |-8.758224e+02 |   1.45%|  87.91%
  341s|122300 | 67413 |  4208k|  34.4 |   557M |  41 | 160 |  21 | 299 |2086k|  3 |   0 |   0 |-8.885261e+02 |-8.758224e+02 |   1.45%|  87.91%
  342s|122400 | 67453 |  4211k|  34.4 |   557M |  41 | 160 |  21 | 327 |2087k|  3 |   0 |   0 |-8.885246e+02 |-8.758224e+02 |   1.45%|  87.91%
  342s|122500 | 67485 |  4214k|  34.4 |   557M |  41 | 160 |  21 | 355 |2089k|  6 |   0 |   0 |-8.885233e+02 |-8.758224e+02 |   1.45%|  87.95%
  342s|122600 | 67521 |  4217k|  34.4 |   557M |  41 | 160 |  21 | 364 |2091k|  0 |   0 |   0 |-8.885143e+02 |-8.758224e+02 |   1.45%|  87.95%
  342s|122700 | 67565 |  4220k|  34.4 |   557M |  41 | 160 |  21 | 383 |2092k|  5 |   0 |   0 |-8.885139e+02 |-8.758224e+02 |   1.45%|  87.95%
  343s|122800 | 67599 |  4223k|  34.4 |   559M |  41 | 160 |  21 | 344 |2093k|  0 |   0 |   0 |-8.885087e+02 |-8.758224e+02 |   1.45%|  87.96%
  343s|122900 | 67633 |  4226k|  34.4 |   559M |  41 | 160 |  21 | 344 |2095k|  6 |   0 |   0 |-8.885061e+02 |-8.758224e+02 |   1.45%|  87.96%
  343s|123000 | 67667 |  4229k|  34.4 |   559M |  41 | 160 |  21 | 352 |2096k|  5 |   0 |   0 |-8.885013e+02 |-8.758224e+02 |   1.45%|  87.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|123100 | 67701 |  4231k|  34.4 |   561M |  41 | 160 |  21 | 380 |2097k|  0 |   0 |   0 |-8.885013e+02 |-8.758224e+02 |   1.45%|  87.96%
  344s|123200 | 67751 |  4235k|  34.4 |   562M |  41 | 160 |  21 | 351 |2099k|  7 |   0 |   0 |-8.884930e+02 |-8.758224e+02 |   1.45%|  87.96%
  344s|123300 | 67789 |  4238k|  34.4 |   562M |  41 | 160 |  21 | 339 |2100k|  7 |   0 |   0 |-8.884930e+02 |-8.758224e+02 |   1.45%|  87.96%
  344s|123400 | 67827 |  4240k|  34.4 |   562M |  41 | 160 |  21 | 275 |2102k|  0 |   0 |   0 |-8.884929e+02 |-8.758224e+02 |   1.45%|  87.96%
  344s|123500 | 67851 |  4243k|  34.4 |   563M |  41 | 160 |  21 | 325 |2103k|  0 |   0 |   0 |-8.884924e+02 |-8.758224e+02 |   1.45%|  87.96%
  345s|123600 | 67891 |  4246k|  34.4 |   563M |  41 | 160 |  21 | 377 |2104k|  6 |   0 |   0 |-8.884844e+02 |-8.758224e+02 |   1.45%|  87.96%
  345s|123700 | 67933 |  4249k|  34.4 |   563M |  41 | 160 |  21 | 329 |2106k|  5 |   0 |   0 |-8.884804e+02 |-8.758224e+02 |   1.45%|  87.97%
  345s|123800 | 67979 |  4252k|  34.4 |   563M |  42 | 160 |  21 | 302 |2107k|  1 |   0 |   0 |-8.884793e+02 |-8.758224e+02 |   1.45%|  87.98%
  345s|123900 | 68005 |  4255k|  34.3 |   563M |  42 | 160 |  21 | 263 |2109k|  0 |   0 |   0 |-8.884781e+02 |-8.758224e+02 |   1.45%|  87.99%
  346s|124000 | 68037 |  4258k|  34.3 |   563M |  42 | 160 |  21 | 306 |2110k|  4 |   0 |   0 |-8.884648e+02 |-8.758224e+02 |   1.44%|  87.99%
  346s|124100 | 68071 |  4261k|  34.3 |   564M |  42 | 160 |  21 | 308 |2111k|  0 |   0 |   0 |-8.884618e+02 |-8.758224e+02 |   1.44%|  88.00%
  346s|124200 | 68129 |  4264k|  34.3 |   565M |  42 | 160 |  21 | 236 |2113k|  3 |   0 |   0 |-8.884605e+02 |-8.758224e+02 |   1.44%|  88.00%
  346s|124300 | 68175 |  4267k|  34.3 |   565M |  42 | 160 |  21 | 320 |2115k|  0 |   0 |   0 |-8.884550e+02 |-8.758224e+02 |   1.44%|  88.00%
  347s|124400 | 68213 |  4270k|  34.3 |   565M |  42 | 160 |  21 | 368 |2116k|  7 |   0 |   0 |-8.884493e+02 |-8.758224e+02 |   1.44%|  88.00%
  347s|124500 | 68247 |  4273k|  34.3 |   566M |  42 | 160 |  21 | 369 |2117k|  4 |   0 |   0 |-8.884442e+02 |-8.758224e+02 |   1.44%|  88.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|124600 | 68293 |  4277k|  34.3 |   566M |  42 | 160 |  21 | 318 |2119k|  6 |   0 |   0 |-8.884409e+02 |-8.758224e+02 |   1.44%|  88.00%
  347s|124700 | 68343 |  4280k|  34.3 |   566M |  42 | 160 |  21 | 412 |2121k|  5 |   0 |   0 |-8.884409e+02 |-8.758224e+02 |   1.44%|  88.00%
  348s|124800 | 68375 |  4283k|  34.3 |   567M |  42 | 160 |  21 | 316 |2122k|  2 |   0 |   0 |-8.884319e+02 |-8.758224e+02 |   1.44%|  88.01%
  348s|124900 | 68419 |  4286k|  34.3 |   567M |  42 | 160 |  21 | 385 |2123k|  2 |   0 |   0 |-8.884314e+02 |-8.758224e+02 |   1.44%|  88.01%
  348s|125000 | 68463 |  4289k|  34.3 |   567M |  42 | 160 |  21 | 371 |2125k|  2 |   0 |   0 |-8.884256e+02 |-8.758224e+02 |   1.44%|  88.01%
  348s|125100 | 68499 |  4292k|  34.3 |   568M |  42 | 160 |  21 | 387 |2126k|  5 |   0 |   0 |-8.884185e+02 |-8.758224e+02 |   1.44%|  88.01%
  349s|125200 | 68531 |  4295k|  34.3 |   568M |  42 | 160 |  21 | 329 |2128k|  0 |   0 |   0 |-8.884068e+02 |-8.758224e+02 |   1.44%|  88.02%
  349s|125300 | 68569 |  4298k|  34.3 |   568M |  42 | 160 |  21 | 368 |2129k|  1 |   0 |   0 |-8.884028e+02 |-8.758224e+02 |   1.44%|  88.02%
  349s|125400 | 68609 |  4302k|  34.3 |   570M |  42 | 160 |  21 | 319 |2131k|  6 |   0 |   0 |-8.883972e+02 |-8.758224e+02 |   1.44%|  88.02%
  349s|125500 | 68657 |  4305k|  34.3 |   570M |  42 | 160 |  21 | 362 |2132k|  7 |   0 |   0 |-8.883970e+02 |-8.758224e+02 |   1.44%|  88.03%
  350s|125600 | 68699 |  4308k|  34.3 |   570M |  42 | 160 |  21 | 298 |2134k|  3 |   0 |   0 |-8.883954e+02 |-8.758224e+02 |   1.44%|  88.03%
  350s|125700 | 68739 |  4312k|  34.3 |   570M |  42 | 160 |  21 | 343 |2135k|  6 |   0 |   0 |-8.883903e+02 |-8.758224e+02 |   1.43%|  88.03%
  350s|125800 | 68779 |  4315k|  34.3 |   570M |  42 | 160 |  21 | 264 |2137k|  6 |   0 |   0 |-8.883842e+02 |-8.758224e+02 |   1.43%|  88.03%
  350s|125900 | 68811 |  4317k|  34.3 |   570M |  42 | 160 |  21 | 305 |2138k|  0 |   0 |   0 |-8.883842e+02 |-8.758224e+02 |   1.43%|  88.03%
  351s|126000 | 68841 |  4320k|  34.3 |   570M |  42 | 160 |  21 | 401 |2139k|  6 |   0 |   0 |-8.883771e+02 |-8.758224e+02 |   1.43%|  88.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|126100 | 68881 |  4323k|  34.3 |   571M |  42 | 160 |  21 | 322 |2141k|  1 |   0 |   0 |-8.883742e+02 |-8.758224e+02 |   1.43%|  88.04%
  351s|126200 | 68923 |  4326k|  34.3 |   572M |  42 | 160 |  21 | 368 |2142k|  6 |   0 |   0 |-8.883678e+02 |-8.758224e+02 |   1.43%|  88.04%
  351s|126300 | 68969 |  4329k|  34.3 |   572M |  42 | 160 |  21 | 253 |2143k|  4 |   0 |   0 |-8.883678e+02 |-8.758224e+02 |   1.43%|  88.04%
  352s|126400 | 69005 |  4332k|  34.3 |   572M |  42 | 160 |  21 | 305 |2145k|  2 |   0 |   0 |-8.883668e+02 |-8.758224e+02 |   1.43%|  88.04%
  352s|126500 | 69055 |  4335k|  34.3 |   572M |  42 | 160 |  21 | 293 |2147k|  6 |   0 |   0 |-8.883593e+02 |-8.758224e+02 |   1.43%|  88.04%
  352s|126600 | 69101 |  4338k|  34.3 |   573M |  42 | 160 |  21 | 349 |2148k|  9 |   0 |   0 |-8.883593e+02 |-8.758224e+02 |   1.43%|  88.04%
  352s|126700 | 69151 |  4342k|  34.3 |   574M |  42 | 160 |  21 | 377 |2150k|  8 |   0 |   0 |-8.883558e+02 |-8.758224e+02 |   1.43%|  88.05%
  353s|126800 | 69187 |  4345k|  34.3 |   574M |  42 | 160 |  21 | 386 |2151k|  7 |   0 |   0 |-8.883310e+02 |-8.758224e+02 |   1.43%|  88.05%
  353s|126900 | 69231 |  4348k|  34.3 |   574M |  42 | 160 |  21 | 320 |2152k|  6 |   0 |   0 |-8.883265e+02 |-8.758224e+02 |   1.43%|  88.05%
  353s|127000 | 69273 |  4351k|  34.3 |   574M |  42 | 160 |  21 | 415 |2154k|  6 |   0 |   0 |-8.883265e+02 |-8.758224e+02 |   1.43%|  88.05%
  353s|127100 | 69317 |  4353k|  34.3 |   574M |  42 | 160 |  21 | 427 |2155k|  4 |   0 |   0 |-8.883265e+02 |-8.758224e+02 |   1.43%|  88.05%
  354s|127200 | 69355 |  4356k|  34.2 |   574M |  42 | 160 |  21 | 363 |2156k|  6 |   0 |   0 |-8.883244e+02 |-8.758224e+02 |   1.43%|  88.05%
  354s|127300 | 69399 |  4359k|  34.2 |   574M |  42 | 160 |  21 | 334 |2158k|  0 |   0 |   0 |-8.883203e+02 |-8.758224e+02 |   1.43%|  88.06%
  354s|127400 | 69441 |  4362k|  34.2 |   575M |  42 | 160 |  21 | 334 |2159k|  4 |   0 |   0 |-8.883153e+02 |-8.758224e+02 |   1.43%|  88.06%
  354s|127500 | 69481 |  4366k|  34.2 |   576M |  42 | 160 |  21 | 340 |2161k|  3 |   0 |   0 |-8.883153e+02 |-8.758224e+02 |   1.43%|  88.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|127600 | 69527 |  4369k|  34.2 |   576M |  42 | 160 |  21 | 262 |2162k|  4 |   0 |   0 |-8.883091e+02 |-8.758224e+02 |   1.43%|  88.06%
  355s|127700 | 69561 |  4371k|  34.2 |   577M |  42 | 160 |  21 | 369 |2164k|  0 |   0 |   0 |-8.883058e+02 |-8.758224e+02 |   1.43%|  88.06%
  355s|127800 | 69599 |  4374k|  34.2 |   577M |  42 | 160 |  21 | 384 |2165k|  4 |   0 |   0 |-8.883052e+02 |-8.758224e+02 |   1.43%|  88.06%
  355s|127900 | 69645 |  4377k|  34.2 |   578M |  42 | 160 |  21 | 329 |2167k|  0 |   0 |   0 |-8.882908e+02 |-8.758224e+02 |   1.42%|  88.06%
  356s|128000 | 69685 |  4380k|  34.2 |   579M |  42 | 160 |  21 | 311 |2168k|  6 |   0 |   0 |-8.882864e+02 |-8.758224e+02 |   1.42%|  88.06%
  356s|128100 | 69729 |  4383k|  34.2 |   579M |  42 | 160 |  21 | 355 |2170k|  7 |   0 |   0 |-8.882853e+02 |-8.758224e+02 |   1.42%|  88.06%
  356s|128200 | 69765 |  4387k|  34.2 |   580M |  42 | 160 |  21 | 363 |2171k|  3 |   0 |   0 |-8.882823e+02 |-8.758224e+02 |   1.42%|  88.07%
  356s|128300 | 69813 |  4389k|  34.2 |   580M |  42 | 160 |  21 | 304 |2172k|  1 |   0 |   0 |-8.882813e+02 |-8.758224e+02 |   1.42%|  88.07%
  357s|128400 | 69839 |  4392k|  34.2 |   580M |  42 | 160 |  21 | 341 |2174k|  2 |   0 |   0 |-8.882753e+02 |-8.758224e+02 |   1.42%|  88.08%
  357s|128500 | 69877 |  4395k|  34.2 |   580M |  42 | 160 |  21 | 253 |2175k|  0 |   0 |   0 |-8.882741e+02 |-8.758224e+02 |   1.42%|  88.08%
  357s|128600 | 69915 |  4397k|  34.2 |   581M |  42 | 160 |  21 | 397 |2177k|  5 |   0 |   0 |-8.882688e+02 |-8.758224e+02 |   1.42%|  88.08%
  357s|128700 | 69949 |  4400k|  34.2 |   581M |  42 | 160 |  21 | 252 |2178k|  3 |   0 |   0 |-8.882656e+02 |-8.758224e+02 |   1.42%|  88.08%
  358s|128800 | 69989 |  4403k|  34.2 |   581M |  42 | 160 |  21 | 292 |2179k|  4 |   0 |   0 |-8.882602e+02 |-8.758224e+02 |   1.42%|  88.08%
  358s|128900 | 70035 |  4407k|  34.2 |   581M |  42 | 160 |  21 | 380 |2181k|  2 |   0 |   0 |-8.882497e+02 |-8.758224e+02 |   1.42%|  88.09%
  358s|129000 | 70073 |  4409k|  34.2 |   582M |  42 | 160 |  21 | 428 |2182k|  5 |   0 |   0 |-8.882439e+02 |-8.758224e+02 |   1.42%|  88.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|129100 | 70113 |  4412k|  34.2 |   582M |  42 | 160 |  21 | 360 |2184k|  5 |   0 |   0 |-8.882438e+02 |-8.758224e+02 |   1.42%|  88.09%
  359s|129200 | 70145 |  4415k|  34.2 |   582M |  42 | 160 |  21 | 304 |2185k|  6 |   0 |   0 |-8.882427e+02 |-8.758224e+02 |   1.42%|  88.09%
  359s|129300 | 70187 |  4419k|  34.2 |   583M |  42 | 160 |  21 | 278 |2186k|  2 |   0 |   0 |-8.882345e+02 |-8.758224e+02 |   1.42%|  88.09%
  359s|129400 | 70231 |  4422k|  34.2 |   583M |  42 | 160 |  21 | 286 |2188k|  2 |   0 |   0 |-8.882302e+02 |-8.758224e+02 |   1.42%|  88.11%
  359s|129500 | 70271 |  4425k|  34.2 |   583M |  42 | 160 |  21 | 340 |2190k|  5 |   0 |   0 |-8.882302e+02 |-8.758224e+02 |   1.42%|  88.11%
  360s|129600 | 70303 |  4428k|  34.2 |   584M |  42 | 160 |  21 | 436 |2191k|  5 |   0 |   0 |-8.882181e+02 |-8.758224e+02 |   1.42%|  88.12%
  360s|129700 | 70347 |  4431k|  34.2 |   584M |  42 | 160 |  21 | 347 |2192k|  3 |   0 |   0 |-8.882151e+02 |-8.758224e+02 |   1.41%|  88.12%
  360s|129800 | 70379 |  4434k|  34.2 |   584M |  42 | 160 |  21 | 166 |2194k|  1 |   0 |   0 |-8.882116e+02 |-8.758224e+02 |   1.41%|  88.13%
  360s|129900 | 70411 |  4436k|  34.2 |   584M |  42 | 160 |  21 | 334 |2195k|  0 |   0 |   0 |-8.882046e+02 |-8.758224e+02 |   1.41%|  88.14%
  361s|130000 | 70449 |  4439k|  34.2 |   585M |  42 | 160 |  21 | 314 |2197k|  5 |   0 |   0 |-8.882011e+02 |-8.758224e+02 |   1.41%|  88.14%
  361s|130100 | 70483 |  4442k|  34.1 |   585M |  42 | 160 |  21 | 419 |2198k|  9 |   0 |   0 |-8.881944e+02 |-8.758224e+02 |   1.41%|  88.14%
  361s|130200 | 70525 |  4445k|  34.1 |   585M |  42 | 160 |  21 | 376 |2199k|  6 |   0 |   0 |-8.881903e+02 |-8.758224e+02 |   1.41%|  88.18%
  361s|130300 | 70555 |  4448k|  34.1 |   585M |  42 | 160 |  21 | 335 |2201k|  0 |   0 |   0 |-8.881885e+02 |-8.758224e+02 |   1.41%|  88.18%
  362s|130400 | 70595 |  4451k|  34.1 |   587M |  42 | 160 |  21 | 396 |2202k|  6 |   0 |   0 |-8.881885e+02 |-8.758224e+02 |   1.41%|  88.18%
  362s|130500 | 70637 |  4454k|  34.1 |   587M |  42 | 160 |  21 | 369 |2204k|  6 |   0 |   0 |-8.881850e+02 |-8.758224e+02 |   1.41%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|130600 | 70683 |  4457k|  34.1 |   588M |  42 | 160 |  21 | 364 |2205k|  0 |   0 |   0 |-8.881843e+02 |-8.758224e+02 |   1.41%|  88.18%
  362s|130700 | 70727 |  4460k|  34.1 |   588M |  42 | 160 |  21 | 285 |2207k|  0 |   0 |   0 |-8.881831e+02 |-8.758224e+02 |   1.41%|  88.18%
  363s|130800 | 70767 |  4463k|  34.1 |   588M |  42 | 160 |  21 | 401 |2208k|  7 |   0 |   0 |-8.881795e+02 |-8.758224e+02 |   1.41%|  88.18%
  363s|130900 | 70799 |  4466k|  34.1 |   590M |  42 | 160 |  21 | 337 |2210k|  5 |   0 |   0 |-8.881767e+02 |-8.758224e+02 |   1.41%|  88.18%
  363s|131000 | 70829 |  4469k|  34.1 |   590M |  42 | 160 |  21 | 315 |2211k|  8 |   0 |   0 |-8.881759e+02 |-8.758224e+02 |   1.41%|  88.18%
  363s|131100 | 70869 |  4472k|  34.1 |   591M |  42 | 160 |  21 | 364 |2213k|  1 |   0 |   0 |-8.881742e+02 |-8.758224e+02 |   1.41%|  88.18%
  364s|131200 | 70899 |  4475k|  34.1 |   591M |  42 | 160 |  21 | 403 |2214k|  6 |   0 |   0 |-8.881672e+02 |-8.758224e+02 |   1.41%|  88.18%
  364s|131300 | 70945 |  4478k|  34.1 |   592M |  42 | 160 |  21 | 316 |2216k|  2 |   0 |   0 |-8.881664e+02 |-8.758224e+02 |   1.41%|  88.19%
  364s|131400 | 70983 |  4480k|  34.1 |   592M |  42 | 160 |  21 | 423 |2217k|  5 |   0 |   0 |-8.881546e+02 |-8.758224e+02 |   1.41%|  88.19%
  365s|131500 | 71021 |  4484k|  34.1 |   592M |  42 | 160 |  21 | 307 |2219k|  0 |   0 |   0 |-8.881446e+02 |-8.758224e+02 |   1.41%|  88.19%
  365s|131600 | 71059 |  4487k|  34.1 |   593M |  42 | 160 |  21 | 260 |2220k|  4 |   0 |   0 |-8.881415e+02 |-8.758224e+02 |   1.41%|  88.19%
  365s|131700 | 71105 |  4489k|  34.1 |   593M |  42 | 160 |  21 | 361 |2221k|  6 |   0 |   0 |-8.881398e+02 |-8.758224e+02 |   1.41%|  88.19%
  365s|131800 | 71141 |  4493k|  34.1 |   593M |  42 | 160 |  21 | 355 |2223k|  9 |   0 |   0 |-8.881398e+02 |-8.758224e+02 |   1.41%|  88.19%
  366s|131900 | 71173 |  4496k|  34.1 |   594M |  42 | 160 |  21 | 325 |2224k|  5 |   0 |   0 |-8.881376e+02 |-8.758224e+02 |   1.41%|  88.23%
  366s|132000 | 71215 |  4498k|  34.1 |   594M |  42 | 160 |  21 | 341 |2226k|  0 |   0 |   0 |-8.881376e+02 |-8.758224e+02 |   1.41%|  88.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|132100 | 71257 |  4501k|  34.1 |   594M |  42 | 160 |  21 | 351 |2227k|  0 |   0 |   0 |-8.881300e+02 |-8.758224e+02 |   1.41%|  88.23%
  366s|132200 | 71301 |  4504k|  34.1 |   595M |  42 | 160 |  21 | 354 |2229k|  6 |   0 |   0 |-8.881277e+02 |-8.758224e+02 |   1.41%|  88.23%
  367s|132300 | 71345 |  4507k|  34.1 |   595M |  42 | 160 |  21 | 373 |2230k|  5 |   0 |   0 |-8.881233e+02 |-8.758224e+02 |   1.40%|  88.23%
  367s|132400 | 71387 |  4510k|  34.1 |   596M |  42 | 160 |  21 | 261 |2232k|  7 |   0 |   0 |-8.881143e+02 |-8.758224e+02 |   1.40%|  88.23%
  367s|132500 | 71431 |  4513k|  34.1 |   596M |  42 | 160 |  21 | 308 |2233k|  2 |   0 |   0 |-8.881107e+02 |-8.758224e+02 |   1.40%|  88.25%
  367s|132600 | 71473 |  4516k|  34.1 |   597M |  42 | 160 |  21 | 281 |2234k|  3 |   0 |   0 |-8.881022e+02 |-8.758224e+02 |   1.40%|  88.25%
  368s|132700 | 71503 |  4518k|  34.1 |   597M |  42 | 160 |  21 | 281 |2236k|  0 |   0 |   0 |-8.881008e+02 |-8.758224e+02 |   1.40%|  88.25%
  368s|132800 | 71543 |  4521k|  34.0 |   597M |  42 | 160 |  21 | 371 |2237k|  6 |   0 |   0 |-8.880911e+02 |-8.758224e+02 |   1.40%|  88.25%
  368s|132900 | 71593 |  4525k|  34.1 |   598M |  42 | 160 |  21 | 373 |2239k|  6 |   0 |   0 |-8.880787e+02 |-8.758224e+02 |   1.40%|  88.25%
  368s|133000 | 71643 |  4528k|  34.0 |   598M |  42 | 160 |  21 | 332 |2240k|  5 |   0 |   0 |-8.880777e+02 |-8.758224e+02 |   1.40%|  88.26%
  369s|133100 | 71673 |  4531k|  34.0 |   598M |  42 | 160 |  21 | 317 |2242k|  8 |   0 |   0 |-8.880668e+02 |-8.758224e+02 |   1.40%|  88.26%
  369s|133200 | 71697 |  4533k|  34.0 |   598M |  42 | 160 |  21 | 313 |2243k|  2 |   0 |   0 |-8.880568e+02 |-8.758224e+02 |   1.40%|  88.26%
  369s|133300 | 71743 |  4536k|  34.0 |   599M |  42 | 160 |  21 | 336 |2245k|  6 |   0 |   0 |-8.880456e+02 |-8.758224e+02 |   1.40%|  88.26%
  369s|133400 | 71777 |  4539k|  34.0 |   599M |  42 | 160 |  21 | 293 |2246k|  3 |   0 |   0 |-8.880426e+02 |-8.758224e+02 |   1.40%|  88.26%
  370s|133500 | 71815 |  4542k|  34.0 |   599M |  42 | 160 |  21 | 422 |2247k|  2 |   0 |   0 |-8.880420e+02 |-8.758224e+02 |   1.40%|  88.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|133600 | 71843 |  4545k|  34.0 |   599M |  42 | 160 |  21 | 385 |2249k|  2 |   0 |   0 |-8.880391e+02 |-8.758224e+02 |   1.39%|  88.27%
  370s|133700 | 71883 |  4548k|  34.0 |   599M |  42 | 160 |  21 | 378 |2250k|  2 |   0 |   0 |-8.880330e+02 |-8.758224e+02 |   1.39%|  88.27%
  370s|133800 | 71921 |  4551k|  34.0 |   601M |  42 | 160 |  21 | 330 |2251k|  8 |   0 |   0 |-8.880217e+02 |-8.758224e+02 |   1.39%|  88.27%
  371s|133900 | 71965 |  4554k|  34.0 |   603M |  42 | 160 |  21 | 381 |2253k|  5 |   0 |   0 |-8.880200e+02 |-8.758224e+02 |   1.39%|  88.27%
  371s|134000 | 71997 |  4557k|  34.0 |   603M |  42 | 160 |  21 | 301 |2254k|  5 |   0 |   0 |-8.880190e+02 |-8.758224e+02 |   1.39%|  88.27%
  371s|134100 | 72019 |  4560k|  34.0 |   603M |  42 | 160 |  21 | 382 |2256k|  6 |   0 |   0 |-8.880187e+02 |-8.758224e+02 |   1.39%|  88.28%
  371s|134200 | 72063 |  4562k|  34.0 |   603M |  42 | 160 |  21 | 274 |2257k|  0 |   0 |   0 |-8.880162e+02 |-8.758224e+02 |   1.39%|  88.28%
  372s|134300 | 72109 |  4566k|  34.0 |   603M |  42 | 160 |  21 | 374 |2259k|  6 |   0 |   0 |-8.880110e+02 |-8.758224e+02 |   1.39%|  88.28%
  372s|134400 | 72149 |  4568k|  34.0 |   603M |  42 | 160 |  21 | 243 |2260k|  2 |   0 |   0 |-8.880066e+02 |-8.758224e+02 |   1.39%|  88.28%
  372s|134500 | 72187 |  4571k|  34.0 |   603M |  42 | 160 |  21 | 353 |2261k|  7 |   0 |   0 |-8.880048e+02 |-8.758224e+02 |   1.39%|  88.29%
  372s|134600 | 72223 |  4574k|  34.0 |   605M |  42 | 160 |  21 | 344 |2263k|  0 |   0 |   0 |-8.880048e+02 |-8.758224e+02 |   1.39%|  88.29%
  373s|134700 | 72263 |  4577k|  34.0 |   605M |  42 | 160 |  21 | 300 |2264k|  3 |   0 |   0 |-8.879897e+02 |-8.758224e+02 |   1.39%|  88.36%
  373s|134800 | 72307 |  4579k|  34.0 |   605M |  42 | 160 |  21 | 382 |2265k|  4 |   0 |   0 |-8.879842e+02 |-8.758224e+02 |   1.39%|  88.36%
  373s|134900 | 72347 |  4582k|  34.0 |   605M |  42 | 160 |  21 | 431 |2267k|  5 |   0 |   0 |-8.879806e+02 |-8.758224e+02 |   1.39%|  88.36%
  373s|135000 | 72391 |  4586k|  34.0 |   605M |  42 | 160 |  21 | 343 |2268k|  5 |   0 |   0 |-8.879711e+02 |-8.758224e+02 |   1.39%|  88.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|135100 | 72433 |  4588k|  34.0 |   605M |  42 | 160 |  21 | 348 |2270k|  5 |   0 |   0 |-8.879688e+02 |-8.758224e+02 |   1.39%|  88.37%
  374s|135200 | 72463 |  4591k|  34.0 |   605M |  42 | 160 |  21 | 341 |2271k|  5 |   0 |   0 |-8.879688e+02 |-8.758224e+02 |   1.39%|  88.37%
  374s|135300 | 72495 |  4594k|  34.0 |   606M |  42 | 160 |  21 | 277 |2273k|  5 |   0 |   0 |-8.879651e+02 |-8.758224e+02 |   1.39%|  88.39%
  374s|135400 | 72539 |  4597k|  34.0 |   606M |  42 | 160 |  21 | 341 |2274k|  6 |   0 |   0 |-8.879651e+02 |-8.758224e+02 |   1.39%|  88.39%
