2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  1.3s|     1 |     0 | 14890 |     - |    18M |   0 |1000 | 201 |1241 |2436 | 21 |   0 |   0 |-1.467310e+04 |-1.367275e+04 |   7.32%| unknown
  1.3s|     1 |     0 | 14891 |     - |    18M |   0 |1000 | 201 |1242 |2437 | 22 |   0 |   0 |-1.467310e+04 |-1.367275e+04 |   7.32%| unknown
L 1.7s|     1 |     0 | 14891 |     - |  subnlp|   0 |1000 | 201 |1242 |2437 | 23 |   0 |   0 |-1.467310e+04 |-1.367275e+04 |   7.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 14891 |     - |    18M |   0 |1000 | 201 |1242 |2437 | 23 |   0 |   0 |-1.467310e+04 |-1.367275e+04 |   7.32%| unknown
  1.7s|     1 |     0 | 14906 |     - |    18M |   0 |1000 | 201 |1257 |2452 | 25 |   0 |   0 |-1.467310e+04 |-1.367275e+04 |   7.32%| unknown
  1.7s|     1 |     2 | 14906 |     - |    18M |   0 |1000 | 201 |1257 |2452 | 27 |   0 |   0 |-1.467310e+04 |-1.367275e+04 |   7.32%| unknown
  108s|   100 |   101 |525138 |5258.2 |    35M |  15 |1000 | 201 |3055 | 340k|144 |   0 |   0 |-1.466951e+04 |-1.367275e+04 |   7.29%| unknown
  269s|   200 |   201 |  1172k|5870.8 |    57M |  17 |1000 | 201 |3652 | 798k|  9 |   0 |   0 |-1.466951e+04 |-1.367275e+04 |   7.29%| unknown
  382s|   300 |   301 |  1732k|5780.4 |    78M |  17 |1000 | 201 |3804 |1141k|  9 |   0 |   0 |-1.466729e+04 |-1.367275e+04 |   7.27%| unknown
  493s|   400 |   401 |  2312k|5783.1 |    98M |  19 |1000 | 201 |6123 |1505k|  9 |   0 |   0 |-1.466659e+04 |-1.367275e+04 |   7.27%| unknown
  619s|   500 |   501 |  2945k|5894.5 |   121M |  19 |1000 | 201 |5515 |1922k|  9 |   0 |   0 |-1.466577e+04 |-1.367275e+04 |   7.26%| unknown
  746s|   600 |   601 |  3555k|5928.8 |   141M |  21 |1000 | 201 |7206 |2318k|  9 |   0 |   0 |-1.466531e+04 |-1.367275e+04 |   7.26%| unknown
  890s|   700 |   701 |  4112k|5877.4 |   162M |  21 |1000 | 201 |6914 |2700k|  9 |   0 |   0 |-1.466459e+04 |-1.367275e+04 |   7.25%| unknown
  999s|   800 |   801 |  4697k|5873.3 |   182M |  21 |1000 | 201 |3711 |3054k|  9 |   0 |   0 |-1.466425e+04 |-1.367275e+04 |   7.25%| unknown
 1143s|   900 |   901 |  5267k|5854.0 |   203M |  23 |1000 | 201 |7670 |3445k|  9 |   0 |   0 |-1.466399e+04 |-1.367275e+04 |   7.25%| unknown
 1253s|  1000 |  1001 |  5838k|5840.2 |   222M |  23 |1000 | 201 |4012 |3793k|  1k|   0 |   0 |-1.466334e+04 |-1.367275e+04 |   7.24%| unknown
 1352s|  1100 |  1101 |  6395k|5815.4 |   245M |  23 |1000 | 201 |3932 |4141k|  9 |   0 |   0 |-1.466296e+04 |-1.367275e+04 |   7.24%| unknown
 1470s|  1200 |  1201 |  6961k|5802.4 |   264M |  23 |1000 | 201 |5414 |4503k|  9 |   0 |   0 |-1.466250e+04 |-1.367275e+04 |   7.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s|  1300 |  1301 |  7508k|5776.7 |   285M |  23 |1000 | 201 |4233 |4822k|122 |   0 |   0 |-1.466225e+04 |-1.367275e+04 |   7.24%| unknown
 1669s|  1400 |  1401 |  8049k|5750.3 |   306M |  25 |1000 | 201 |6946 |5151k|  9 |   0 |   0 |-1.466168e+04 |-1.367275e+04 |   7.23%| unknown
 1772s|  1500 |  1501 |  8595k|5730.8 |   328M |  25 |1000 | 201 |4729 |5505k|  9 |   0 |   0 |-1.466144e+04 |-1.367275e+04 |   7.23%| unknown
 1873s|  1600 |  1601 |  9088k|5681.2 |   347M |  25 |1000 | 201 |8386 |5801k| 20 |   0 |   0 |-1.466089e+04 |-1.367275e+04 |   7.23%| unknown
 1990s|  1700 |  1701 |  9681k|5695.5 |   367M |  25 |1000 | 201 |6547 |6171k|  9 |   0 |   0 |-1.466089e+04 |-1.367275e+04 |   7.23%| unknown
 2086s|  1800 |  1801 | 10210k|5673.3 |   387M |  25 |1000 | 201 |5210 |6489k|  9 |   0 |   0 |-1.466061e+04 |-1.367275e+04 |   7.22%| unknown
 2210s|  1900 |  1901 | 10748k|5657.6 |   406M |  27 |1000 | 201 |8792 |6826k| 10 |   0 |   0 |-1.466022e+04 |-1.367275e+04 |   7.22%| unknown
 2307s|  2000 |  2001 | 11280k|5640.9 |   426M |  27 |1000 | 201 |7988 |7147k| 11 |   0 |   0 |-1.465990e+04 |-1.367275e+04 |   7.22%| unknown
 2399s|  2100 |  2101 | 11775k|5607.6 |   445M |  27 |1000 | 201 |4687 |7436k|  9 |   0 |   0 |-1.465953e+04 |-1.367275e+04 |   7.22%| unknown
d2481s|  2180 |  2181 | 12232k|5611.9 |adaptive|  27 |1000 | 201 |6184 |7699k|  9 |   0 |   0 |-1.465932e+04 |-1.367803e+04 |   7.17%| unknown
 2499s|  2200 |  2201 | 12338k|5609.0 |   463M |  27 |1000 | 201 |6631 |7764k|  9 |   0 |   0 |-1.465919e+04 |-1.367803e+04 |   7.17%| unknown
 2599s|  2300 |  2301 | 12902k|5610.4 |   481M |  27 |1000 | 201 |8342 |8100k|  9 |   0 |   0 |-1.465914e+04 |-1.367803e+04 |   7.17%| unknown
 2691s|  2400 |  2401 | 13415k|5590.0 |   501M |  27 |1000 | 201 |3807 |8399k|  9 |   0 |   0 |-1.465912e+04 |-1.367803e+04 |   7.17%| unknown
 2804s|  2500 |  2501 | 13987k|5595.4 |   521M |  29 |1000 | 201 |5440 |8755k|  9 |   0 |   0 |-1.465859e+04 |-1.367803e+04 |   7.17%| unknown
 2911s|  2600 |  2601 | 14540k|5593.0 |   542M |  29 |1000 | 201 |5478 |9079k|  9 |   0 |   0 |-1.465843e+04 |-1.367803e+04 |   7.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2958s|  2660 |  2661 | 14820k|5572.0 |adaptive|  29 |1000 | 201 |8827 |9228k|  9 |   0 |   0 |-1.465829e+04 |-1.369665e+04 |   7.02%| unknown
 2999s|  2700 |  2701 | 15034k|5568.6 |   562M |  29 |1000 | 201 |5917 |9355k|  9 |   0 |   0 |-1.465825e+04 |-1.369665e+04 |   7.02%| unknown
 3081s|  2800 |  2801 | 15493k|5533.9 |   582M |  29 |1000 | 201 |5413 |9609k| 11 |   0 |   0 |-1.465813e+04 |-1.369665e+04 |   7.02%| unknown
 3155s|  2900 |  2901 | 15940k|5497.0 |   602M |  29 |1000 | 201 |5376 |9835k|  9 |   0 |   0 |-1.465785e+04 |-1.369665e+04 |   7.02%| unknown
 3252s|  3000 |  3001 | 16405k|5468.7 |   621M |  29 |1000 | 201 |5400 |  10M|  9 |   0 |   0 |-1.465775e+04 |-1.369665e+04 |   7.02%| unknown
 3344s|  3100 |  3101 | 16934k|5463.0 |   644M |  29 |1000 | 201 |4830 |  10M|  9 |   0 |   0 |-1.465748e+04 |-1.369665e+04 |   7.02%| unknown
 3450s|  3200 |  3201 | 17475k|5461.5 |   665M |  29 |1000 | 201 |5876 |  10M|  9 |   0 |   0 |-1.465745e+04 |-1.369665e+04 |   7.01%| unknown
 3547s|  3300 |  3301 | 17995k|5453.5 |   682M |  29 |1000 | 201 |3983 |  11M|  9 |   0 |   0 |-1.465745e+04 |-1.369665e+04 |   7.01%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3365
Primal Bound       : -1.36966531547355e+04 (12 solutions)
Dual Bound         : -1.46574496710049e+04
Gap                : 7.01 %
subexpression[110]: -1.0 * (onoff[1,110] * 24.555018202057056 + 72.08554848515826 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 7.795395646397759 + 22.88474666177694 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 24.727397535680318 + 72.59159815327448 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 31.67686464862426 + 92.99297372522037 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 0.9878852407077954 + 2.900109819949078 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 8.133441386857209 + 23.87713902791453 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 13.478155929231136 + 39.56748289625465 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 12.647343166328321 + 37.128486793319496 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 37.21899060810903 + 109.26285331870507 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 24.80990290110136 + 72.83380707653424 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 36.951041916276324 + 108.47624309273411 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 7.714653655582189 + 22.647714432933533 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 50.57088588022013 + 148.45967598389416 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 31.141619377249075 + 91.42166766290455 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 48.76888561878445 + 143.1695892021581 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 41.28073173358672 + 121.18680444044584 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 2.6929194883459835 + 7.905535917197155 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 1.5045453974007703 + 4.416856029183037 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 18.10693532169012 + 53.15607397676344 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 15.106641330328594 + 44.34818647269709 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 3.805043475981184 + 11.170370297383801 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 7.57592933521367 + 22.24046493958322 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 29.934757577431057 + 87.87871387358994 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 39.93614032593006 + 117.23952131030173 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 3.020565001909712 + 8.867396599180445 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 43.11687271852758 + 126.57711728429675 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 0.6095365615482631 + 1.7894011317524932 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 2.721860716090135 + 7.990497950562549 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 11.133260846739857 + 32.683633461870045 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 43.19363507062558 + 126.80246658798944 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 7.380762678307751 + 21.66751910043498 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 5.10101571343165 + 14.974923354091715 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 6.835941921342432 + 20.068102526243475 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 34.422508758024904 + 101.05329198450835 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 16.919875008595387 + 49.67125091329575 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 37.00860268686324 + 108.64522279720194 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 20.81981695828824 + 61.120212269811276 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 15.117578407822817 + 44.38029417563211 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 4.803414301483838 + 14.10126238452182 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 48.50819404593931 + 142.4042835176188 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 42.3628221546863 + 124.36347003578896 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 42.64643578462939 + 125.1960674260284 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 42.58927372278716 + 125.02825820078033 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 2.1259855102945804 + 6.241202116813962 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 19.148486170929903 + 56.21372857204052 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 0.14328029928400732 + 0.42062436590415747 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 25.217800661573303 + 74.03126225850697 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 6.986411182296583 + 20.509831345859162 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 10.856379527002774 + 31.87079994514025 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 8.801334797520493 + 25.837856891819534 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 26.7265202112651 + 78.46037224143923 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 50.73593703884187 + 148.94421251322817 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 32.76170249363152 + 96.17770486373178 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 0.5608604163736789 + 1.6465037983365831 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 10.405214132458749 + 30.546325059574727 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 0.2964196923308559 + 0.8701918250535678 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 50.453914211361855 + 148.11628520171314 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 3.8790573847076084 + 11.387651065093753 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 13.872047613226092 + 40.723820792275454 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 0.9566421709145545 + 2.808390326855109 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 1.013172402359019 + 2.9743447035179527 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 20.14012034752095 + 59.12484404864015 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 13.278474998556314 + 38.98128461730101 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 9.671847186459587 + 28.393398187021795 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 2.2056666275979464 + 6.475119966007094 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 1.2847493960009202 + 3.771606443726591 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 28.44722670422725 + 83.51180695455864 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 24.07057978729589 + 70.6633948321663 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 29.848632251113667 + 87.62587792230028 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 34.69013839042813 + 101.83896555574812 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 19.761141837254325 + 58.012286381125605 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 20.62229838017777 + 60.54036195481909 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 0.8808182805154002 + 2.5857960415353096 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 17.904772029048377 + 52.56258829030507 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 30.340925832137312 + 89.07109178904622 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 14.572538988319854 + 42.780235679336144 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 6.307277408954224 + 18.5161154323406 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 13.42175669838497 + 39.40191309474881 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 12.370253557344753 + 36.31504180709483 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 0.6139140171205866 + 1.8022519178241532 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 17.335624703750334 + 50.891756822156 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 26.109967823060487 + 76.65037492407455 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 17.343333200598167 + 50.91438646220349 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 49.906755525557735 + 146.5100052287134 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 16.536901100615278 + 48.546964057343104 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 2.8729016623787818 + 8.433905052416065 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 20.80271426620471 + 61.07000432741559 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 9.417442669832969 + 27.64654925507537 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 16.757440245221964 + 49.194395269594814 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 0.8250287582207223 + 2.422016146067754 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 33.70469613397938 + 98.94602754315854 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -13696.653154735506, dual_bound = -14657.449671004875, gap = 6.555004709789322, time = 3603.15
