solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 81500 | 81501 |  2898k|  35.6 |   436M |  37 | 700 | 101 | 598 |1685k|  3 |   0 |   0 |-3.695762e+03 |-3.354974e+03 |  10.16%| unknown
  953s| 81600 | 81601 |  2901k|  35.6 |   438M |  37 | 700 | 101 | 594 |1687k|  5 |   0 |   0 |-3.695699e+03 |-3.354974e+03 |  10.16%| unknown
  955s| 81700 | 81701 |  2905k|  35.6 |   438M |  37 | 700 | 101 | 630 |1689k|  7 |   0 |   0 |-3.695694e+03 |-3.354974e+03 |  10.16%| unknown
  956s| 81800 | 81801 |  2910k|  35.6 |   439M |  37 | 700 | 101 | 622 |1691k|  8 |   0 |   0 |-3.695684e+03 |-3.354974e+03 |  10.16%| unknown
  957s| 81900 | 81901 |  2914k|  35.6 |   439M |  37 | 700 | 101 | 694 |1693k|  7 |   0 |   0 |-3.695673e+03 |-3.354974e+03 |  10.16%| unknown
  958s| 82000 | 82001 |  2917k|  35.6 |   439M |  37 | 700 | 101 | 602 |1695k|  7 |   0 |   0 |-3.695651e+03 |-3.354974e+03 |  10.15%| unknown
  959s| 82100 | 82101 |  2920k|  35.6 |   440M |  37 | 700 | 101 | 582 |1697k|  7 |   0 |   0 |-3.695642e+03 |-3.354974e+03 |  10.15%| unknown
  960s| 82200 | 82201 |  2924k|  35.6 |   440M |  37 | 700 | 101 | 593 |1699k|  3 |   0 |   0 |-3.695642e+03 |-3.354974e+03 |  10.15%| unknown
  962s| 82300 | 82301 |  2928k|  35.6 |   441M |  37 | 700 | 101 | 652 |1701k|  7 |   0 |   0 |-3.695577e+03 |-3.354974e+03 |  10.15%| unknown
  963s| 82400 | 82401 |  2932k|  35.6 |   443M |  37 | 700 | 101 | 653 |1704k|  5 |   0 |   0 |-3.695555e+03 |-3.354974e+03 |  10.15%| unknown
  964s| 82500 | 82501 |  2936k|  35.6 |   444M |  37 | 700 | 101 | 541 |1706k|  3 |   0 |   0 |-3.695513e+03 |-3.354974e+03 |  10.15%| unknown
  965s| 82600 | 82601 |  2939k|  35.6 |   445M |  37 | 700 | 101 | 678 |1708k|  8 |   0 |   0 |-3.695513e+03 |-3.354974e+03 |  10.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 82700 | 82701 |  2944k|  35.6 |   445M |  37 | 700 | 101 | 618 |1710k|  3 |   0 |   0 |-3.695491e+03 |-3.354974e+03 |  10.15%| unknown
  968s| 82800 | 82801 |  2947k|  35.6 |   445M |  37 | 700 | 101 | 627 |1712k|  7 |   0 |   0 |-3.695491e+03 |-3.354974e+03 |  10.15%| unknown
  969s| 82900 | 82901 |  2951k|  35.6 |   446M |  37 | 700 | 101 | 639 |1714k|  3 |   0 |   0 |-3.695491e+03 |-3.354974e+03 |  10.15%| unknown
  970s| 83000 | 83001 |  2955k|  35.6 |   447M |  37 | 700 | 101 | 591 |1716k|  7 |   0 |   0 |-3.695491e+03 |-3.354974e+03 |  10.15%| unknown
  971s| 83100 | 83101 |  2958k|  35.6 |   448M |  37 | 700 | 101 | 657 |1718k| 10 |   0 |   0 |-3.695477e+03 |-3.354974e+03 |  10.15%| unknown
  972s| 83200 | 83201 |  2962k|  35.6 |   448M |  37 | 700 | 101 | 633 |1721k|  3 |   0 |   0 |-3.695477e+03 |-3.354974e+03 |  10.15%| unknown
  974s| 83300 | 83301 |  2966k|  35.6 |   448M |  37 | 700 | 101 | 676 |1723k|  7 |   0 |   0 |-3.695419e+03 |-3.354974e+03 |  10.15%| unknown
  975s| 83400 | 83401 |  2970k|  35.6 |   449M |  37 | 700 | 101 | 605 |1725k|  6 |   0 |   0 |-3.695382e+03 |-3.354974e+03 |  10.15%| unknown
  976s| 83500 | 83501 |  2974k|  35.6 |   449M |  37 | 700 | 101 | 641 |1727k|  3 |   0 |   0 |-3.695382e+03 |-3.354974e+03 |  10.15%| unknown
  977s| 83600 | 83601 |  2977k|  35.6 |   451M |  37 | 700 | 101 | 592 |1729k|  3 |   0 |   0 |-3.695268e+03 |-3.354974e+03 |  10.14%| unknown
  979s| 83700 | 83701 |  2982k|  35.6 |   451M |  37 | 700 | 101 | 661 |1732k|  8 |   0 |   0 |-3.695253e+03 |-3.354974e+03 |  10.14%| unknown
  980s| 83800 | 83801 |  2986k|  35.6 |   451M |  37 | 700 | 101 | 612 |1734k|  7 |   0 |   0 |-3.695253e+03 |-3.354974e+03 |  10.14%| unknown
  981s| 83900 | 83901 |  2989k|  35.6 |   453M |  37 | 700 | 101 | 566 |1736k|  4 |   0 |   0 |-3.695253e+03 |-3.354974e+03 |  10.14%| unknown
  982s| 84000 | 84001 |  2994k|  35.6 |   453M |  37 | 700 | 101 | 618 |1739k|  7 |   0 |   0 |-3.695253e+03 |-3.354974e+03 |  10.14%| unknown
  983s| 84100 | 84101 |  2998k|  35.6 |   454M |  37 | 700 | 101 | 549 |1741k|  3 |   0 |   0 |-3.695157e+03 |-3.354974e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 84200 | 84201 |  3002k|  35.7 |   454M |  37 | 700 | 101 | 728 |1743k|  6 |   0 |   0 |-3.695157e+03 |-3.354974e+03 |  10.14%| unknown
  986s| 84300 | 84301 |  3006k|  35.7 |   455M |  37 | 700 | 101 | 728 |1746k|  9 |   0 |   0 |-3.695157e+03 |-3.354974e+03 |  10.14%| unknown
  987s| 84400 | 84401 |  3009k|  35.6 |   455M |  37 | 700 | 101 | 582 |1747k|  4 |   0 |   0 |-3.695105e+03 |-3.354974e+03 |  10.14%| unknown
  988s| 84500 | 84501 |  3013k|  35.6 |   455M |  37 | 700 | 101 | 661 |1749k| 10 |   0 |   0 |-3.695105e+03 |-3.354974e+03 |  10.14%| unknown
  989s| 84600 | 84601 |  3018k|  35.7 |   457M |  37 | 700 | 101 | 737 |1752k|  7 |   0 |   0 |-3.695105e+03 |-3.354974e+03 |  10.14%| unknown
  991s| 84700 | 84701 |  3022k|  35.7 |   458M |  37 | 700 | 101 | 589 |1755k|  3 |   0 |   0 |-3.695105e+03 |-3.354974e+03 |  10.14%| unknown
  992s| 84800 | 84801 |  3026k|  35.7 |   458M |  37 | 700 | 101 | 692 |1757k| 13 |   0 |   0 |-3.695049e+03 |-3.354974e+03 |  10.14%| unknown
  993s| 84900 | 84901 |  3031k|  35.7 |   458M |  37 | 700 | 101 | 625 |1759k|  3 |   0 |   0 |-3.695049e+03 |-3.354974e+03 |  10.14%| unknown
  994s| 85000 | 85001 |  3034k|  35.7 |   459M |  37 | 700 | 101 | 633 |1761k|  7 |   0 |   0 |-3.695016e+03 |-3.354974e+03 |  10.14%| unknown
  996s| 85100 | 85101 |  3038k|  35.7 |   459M |  37 | 700 | 101 | 672 |1763k|  7 |   0 |   0 |-3.695016e+03 |-3.354974e+03 |  10.14%| unknown
  997s| 85200 | 85201 |  3041k|  35.7 |   459M |  37 | 700 | 101 | 615 |1765k|  3 |   0 |   0 |-3.695016e+03 |-3.354974e+03 |  10.14%| unknown
  998s| 85300 | 85301 |  3046k|  35.7 |   460M |  37 | 700 | 101 | 608 |1768k|  3 |   0 |   0 |-3.694917e+03 |-3.354974e+03 |  10.13%| unknown
  999s| 85400 | 85401 |  3050k|  35.7 |   460M |  37 | 700 | 101 | 744 |1770k|  6 |   0 |   0 |-3.694917e+03 |-3.354974e+03 |  10.13%| unknown
 1000s| 85500 | 85501 |  3053k|  35.7 |   461M |  37 | 700 | 101 | 610 |1772k|  6 |   0 |   0 |-3.694917e+03 |-3.354974e+03 |  10.13%| unknown
 1002s| 85600 | 85601 |  3057k|  35.7 |   461M |  37 | 700 | 101 | 616 |1774k|  4 |   0 |   0 |-3.694917e+03 |-3.354974e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 85700 | 85701 |  3060k|  35.7 |   461M |  37 | 700 | 101 | 576 |1776k|  3 |   0 |   0 |-3.694917e+03 |-3.354974e+03 |  10.13%| unknown
 1004s| 85800 | 85801 |  3065k|  35.7 |   462M |  37 | 700 | 101 | 794 |1778k| 13 |   0 |   0 |-3.694651e+03 |-3.354974e+03 |  10.12%| unknown
 1005s| 85900 | 85901 |  3069k|  35.7 |   464M |  37 | 700 | 101 | 677 |1780k|  6 |   0 |   0 |-3.694651e+03 |-3.354974e+03 |  10.12%| unknown
 1006s| 86000 | 86001 |  3074k|  35.7 |   465M |  37 | 700 | 101 | 663 |1783k|  6 |   0 |   0 |-3.694642e+03 |-3.354974e+03 |  10.12%| unknown
 1008s| 86100 | 86101 |  3077k|  35.7 |   465M |  37 | 700 | 101 | 637 |1785k|  5 |   0 |   0 |-3.694638e+03 |-3.354974e+03 |  10.12%| unknown
 1009s| 86200 | 86201 |  3081k|  35.7 |   466M |  37 | 700 | 101 | 751 |1787k|  6 |   0 |   0 |-3.694575e+03 |-3.354974e+03 |  10.12%| unknown
 1010s| 86300 | 86301 |  3085k|  35.7 |   466M |  37 | 700 | 101 | 679 |1789k|  3 |   0 |   0 |-3.694570e+03 |-3.354974e+03 |  10.12%| unknown
 1011s| 86400 | 86401 |  3088k|  35.7 |   466M |  37 | 700 | 101 | 655 |1791k|  7 |   0 |   0 |-3.694570e+03 |-3.354974e+03 |  10.12%| unknown
 1013s| 86500 | 86501 |  3093k|  35.8 |   467M |  37 | 700 | 101 | 612 |1793k|  4 |   0 |   0 |-3.694567e+03 |-3.354974e+03 |  10.12%| unknown
 1014s| 86600 | 86601 |  3097k|  35.8 |   467M |  37 | 700 | 101 | 595 |1795k|  3 |   0 |   0 |-3.694552e+03 |-3.354974e+03 |  10.12%| unknown
 1015s| 86700 | 86701 |  3100k|  35.8 |   467M |  37 | 700 | 101 | 611 |1798k|  6 |   0 |   0 |-3.694501e+03 |-3.354974e+03 |  10.12%| unknown
 1016s| 86800 | 86801 |  3105k|  35.8 |   467M |  37 | 700 | 101 | 754 |1800k| 10 |   0 |   0 |-3.694482e+03 |-3.354974e+03 |  10.12%| unknown
 1018s| 86900 | 86901 |  3109k|  35.8 |   468M |  37 | 700 | 101 | 627 |1803k|  3 |   0 |   0 |-3.694424e+03 |-3.354974e+03 |  10.12%| unknown
 1019s| 87000 | 87001 |  3112k|  35.8 |   469M |  37 | 700 | 101 | 602 |1805k|  4 |   0 |   0 |-3.694363e+03 |-3.354974e+03 |  10.12%| unknown
 1020s| 87100 | 87101 |  3116k|  35.8 |   469M |  37 | 700 | 101 | 637 |1807k|  3 |   0 |   0 |-3.694293e+03 |-3.354974e+03 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 87200 | 87201 |  3120k|  35.8 |   472M |  37 | 700 | 101 | 693 |1809k|  8 |   0 |   0 |-3.694288e+03 |-3.354974e+03 |  10.11%| unknown
 1022s| 87300 | 87301 |  3123k|  35.8 |   472M |  37 | 700 | 101 | 606 |1811k|  3 |   0 |   0 |-3.694261e+03 |-3.354974e+03 |  10.11%| unknown
 1023s| 87400 | 87401 |  3126k|  35.8 |   473M |  37 | 700 | 101 | 607 |1813k|  3 |   0 |   0 |-3.694261e+03 |-3.354974e+03 |  10.11%| unknown
 1025s| 87500 | 87501 |  3130k|  35.8 |   473M |  37 | 700 | 101 | 664 |1815k|  3 |   0 |   0 |-3.694261e+03 |-3.354974e+03 |  10.11%| unknown
 1026s| 87600 | 87601 |  3134k|  35.8 |   473M |  37 | 700 | 101 | 695 |1817k|  5 |   0 |   0 |-3.694237e+03 |-3.354974e+03 |  10.11%| unknown
 1027s| 87700 | 87701 |  3138k|  35.8 |   473M |  37 | 700 | 101 | 580 |1820k|  3 |   0 |   0 |-3.694235e+03 |-3.354974e+03 |  10.11%| unknown
 1028s| 87800 | 87801 |  3141k|  35.8 |   473M |  37 | 700 | 101 | 573 |1822k|  3 |   0 |   0 |-3.694235e+03 |-3.354974e+03 |  10.11%| unknown
 1029s| 87900 | 87901 |  3145k|  35.8 |   474M |  37 | 700 | 101 | 709 |1824k|  7 |   0 |   0 |-3.694235e+03 |-3.354974e+03 |  10.11%| unknown
 1031s| 88000 | 88001 |  3149k|  35.8 |   475M |  37 | 700 | 101 | 668 |1826k|  5 |   0 |   0 |-3.694150e+03 |-3.354974e+03 |  10.11%| unknown
 1032s| 88100 | 88101 |  3153k|  35.8 |   475M |  37 | 700 | 101 | 598 |1828k|  4 |   0 |   0 |-3.694099e+03 |-3.354974e+03 |  10.11%| unknown
 1033s| 88200 | 88201 |  3156k|  35.8 |   476M |  37 | 700 | 101 | 636 |1830k|  7 |   0 |   0 |-3.694013e+03 |-3.354974e+03 |  10.11%| unknown
 1034s| 88300 | 88301 |  3159k|  35.8 |   476M |  37 | 700 | 101 | 609 |1832k|  7 |   0 |   0 |-3.694013e+03 |-3.354974e+03 |  10.11%| unknown
 1035s| 88400 | 88401 |  3163k|  35.8 |   477M |  37 | 700 | 101 | 590 |1834k|  3 |   0 |   0 |-3.693982e+03 |-3.354974e+03 |  10.10%| unknown
 1036s| 88500 | 88501 |  3166k|  35.8 |   477M |  37 | 700 | 101 | 682 |1836k|  5 |   0 |   0 |-3.693982e+03 |-3.354974e+03 |  10.10%| unknown
 1037s| 88600 | 88601 |  3169k|  35.8 |   478M |  37 | 700 | 101 | 757 |1838k|  7 |   0 |   0 |-3.693972e+03 |-3.354974e+03 |  10.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 88700 | 88701 |  3173k|  35.8 |   478M |  37 | 700 | 101 | 650 |1840k|  7 |   0 |   0 |-3.693969e+03 |-3.354974e+03 |  10.10%| unknown
 1040s| 88800 | 88801 |  3178k|  35.8 |   478M |  37 | 700 | 101 | 643 |1843k|  3 |   0 |   0 |-3.693960e+03 |-3.354974e+03 |  10.10%| unknown
 1041s| 88900 | 88901 |  3181k|  35.8 |   480M |  37 | 700 | 101 | 652 |1845k|  8 |   0 |   0 |-3.693960e+03 |-3.354974e+03 |  10.10%| unknown
 1042s| 89000 | 89001 |  3184k|  35.8 |   480M |  37 | 700 | 101 | 662 |1847k|  7 |   0 |   0 |-3.693960e+03 |-3.354974e+03 |  10.10%| unknown
 1044s| 89100 | 89101 |  3188k|  35.8 |   482M |  37 | 700 | 101 | 628 |1849k|  7 |   0 |   0 |-3.693751e+03 |-3.354974e+03 |  10.10%| unknown
 1045s| 89200 | 89201 |  3191k|  35.8 |   482M |  37 | 700 | 101 | 572 |1851k|  7 |   0 |   0 |-3.693739e+03 |-3.354974e+03 |  10.10%| unknown
 1046s| 89300 | 89301 |  3194k|  35.8 |   482M |  37 | 700 | 101 | 583 |1853k|  7 |   0 |   0 |-3.693709e+03 |-3.354974e+03 |  10.10%| unknown
 1047s| 89400 | 89401 |  3198k|  35.8 |   483M |  37 | 700 | 101 | 595 |1855k|  7 |   0 |   0 |-3.693704e+03 |-3.354974e+03 |  10.10%| unknown
 1048s| 89500 | 89501 |  3202k|  35.8 |   484M |  37 | 700 | 101 | 674 |1857k| 10 |   0 |   0 |-3.693659e+03 |-3.354974e+03 |  10.10%| unknown
 1049s| 89600 | 89601 |  3206k|  35.8 |   485M |  37 | 700 | 101 | 595 |1859k|  3 |   0 |   0 |-3.693656e+03 |-3.354974e+03 |  10.09%| unknown
 1051s| 89700 | 89701 |  3210k|  35.8 |   485M |  37 | 700 | 101 | 742 |1862k| 12 |   0 |   0 |-3.693656e+03 |-3.354974e+03 |  10.09%| unknown
 1052s| 89800 | 89801 |  3216k|  35.8 |   485M |  37 | 700 | 101 | 663 |1865k|  7 |   0 |   0 |-3.693656e+03 |-3.354974e+03 |  10.09%| unknown
 1053s| 89900 | 89901 |  3220k|  35.8 |   487M |  37 | 700 | 101 | 642 |1868k|  8 |   0 |   0 |-3.693656e+03 |-3.354974e+03 |  10.09%| unknown
 1055s| 90000 | 90001 |  3223k|  35.8 |   487M |  37 | 700 | 101 | 592 |1870k|  3 |   0 |   0 |-3.693641e+03 |-3.354974e+03 |  10.09%| unknown
 1056s| 90100 | 90101 |  3227k|  35.8 |   487M |  37 | 700 | 101 | 656 |1872k| 11 |   0 |   0 |-3.693641e+03 |-3.354974e+03 |  10.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 90200 | 90201 |  3231k|  35.8 |   487M |  37 | 700 | 101 | 645 |1874k|  6 |   0 |   0 |-3.693623e+03 |-3.354974e+03 |  10.09%| unknown
 1058s| 90300 | 90301 |  3235k|  35.8 |   488M |  37 | 700 | 101 | 621 |1876k| 11 |   0 |   0 |-3.693452e+03 |-3.354974e+03 |  10.09%| unknown
 1059s| 90400 | 90401 |  3239k|  35.8 |   488M |  37 | 700 | 101 | 636 |1879k|  7 |   0 |   0 |-3.693452e+03 |-3.354974e+03 |  10.09%| unknown
 1061s| 90500 | 90501 |  3241k|  35.8 |   488M |  37 | 700 | 101 | 628 |1880k|  3 |   0 |   0 |-3.693399e+03 |-3.354974e+03 |  10.09%| unknown
 1062s| 90600 | 90601 |  3245k|  35.8 |   489M |  37 | 700 | 101 | 611 |1882k|  6 |   0 |   0 |-3.693378e+03 |-3.354974e+03 |  10.09%| unknown
 1063s| 90700 | 90701 |  3249k|  35.8 |   489M |  37 | 700 | 101 | 601 |1884k|  4 |   0 |   0 |-3.693371e+03 |-3.354974e+03 |  10.09%| unknown
 1064s| 90800 | 90801 |  3252k|  35.8 |   489M |  37 | 700 | 101 | 598 |1886k|  3 |   0 |   0 |-3.693361e+03 |-3.354974e+03 |  10.09%| unknown
 1065s| 90900 | 90901 |  3256k|  35.8 |   490M |  37 | 700 | 101 | 609 |1888k|  7 |   0 |   0 |-3.693317e+03 |-3.354974e+03 |  10.08%| unknown
 1066s| 91000 | 91001 |  3260k|  35.8 |   490M |  37 | 700 | 101 | 662 |1891k|  7 |   0 |   0 |-3.693248e+03 |-3.354974e+03 |  10.08%| unknown
 1068s| 91100 | 91101 |  3263k|  35.8 |   490M |  37 | 700 | 101 | 727 |1893k|  8 |   0 |   0 |-3.693248e+03 |-3.354974e+03 |  10.08%| unknown
 1069s| 91200 | 91201 |  3267k|  35.8 |   491M |  37 | 700 | 101 | 565 |1894k|  4 |   0 |   0 |-3.693248e+03 |-3.354974e+03 |  10.08%| unknown
 1070s| 91300 | 91301 |  3270k|  35.8 |   491M |  37 | 700 | 101 | 654 |1896k| 10 |   0 |   0 |-3.693248e+03 |-3.354974e+03 |  10.08%| unknown
 1071s| 91400 | 91401 |  3273k|  35.8 |   492M |  37 | 700 | 101 | 593 |1898k|  3 |   0 |   0 |-3.693248e+03 |-3.354974e+03 |  10.08%| unknown
 1072s| 91500 | 91501 |  3277k|  35.8 |   492M |  37 | 700 | 101 | 682 |1900k|  7 |   0 |   0 |-3.693211e+03 |-3.354974e+03 |  10.08%| unknown
 1074s| 91600 | 91601 |  3283k|  35.8 |   492M |  37 | 700 | 101 | 596 |1903k|  3 |   0 |   0 |-3.693204e+03 |-3.354974e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 91700 | 91701 |  3287k|  35.8 |   493M |  37 | 700 | 101 | 614 |1906k|  6 |   0 |   0 |-3.693204e+03 |-3.354974e+03 |  10.08%| unknown
 1076s| 91800 | 91801 |  3291k|  35.8 |   494M |  37 | 700 | 101 | 657 |1908k|  4 |   0 |   0 |-3.693204e+03 |-3.354974e+03 |  10.08%| unknown
 1077s| 91900 | 91901 |  3294k|  35.8 |   494M |  37 | 700 | 101 | 726 |1910k|  6 |   0 |   0 |-3.693169e+03 |-3.354974e+03 |  10.08%| unknown
 1078s| 92000 | 92001 |  3298k|  35.8 |   494M |  37 | 700 | 101 | 589 |1911k|  3 |   0 |   0 |-3.693169e+03 |-3.354974e+03 |  10.08%| unknown
 1080s| 92100 | 92101 |  3302k|  35.9 |   495M |  37 | 700 | 101 | 579 |1914k|  7 |   0 |   0 |-3.693169e+03 |-3.354974e+03 |  10.08%| unknown
 1081s| 92200 | 92201 |  3306k|  35.9 |   495M |  37 | 700 | 101 | 617 |1916k|  3 |   0 |   0 |-3.693169e+03 |-3.354974e+03 |  10.08%| unknown
 1082s| 92300 | 92301 |  3310k|  35.9 |   496M |  37 | 700 | 101 | 574 |1918k|  4 |   0 |   0 |-3.693165e+03 |-3.354974e+03 |  10.08%| unknown
 1083s| 92400 | 92401 |  3314k|  35.9 |   496M |  37 | 700 | 101 | 652 |1920k|  6 |   0 |   0 |-3.693165e+03 |-3.354974e+03 |  10.08%| unknown
 1084s| 92500 | 92501 |  3319k|  35.9 |   497M |  37 | 700 | 101 | 693 |1923k|  7 |   0 |   0 |-3.693065e+03 |-3.354974e+03 |  10.08%| unknown
 1086s| 92600 | 92601 |  3322k|  35.9 |   498M |  37 | 700 | 101 | 731 |1925k| 10 |   0 |   0 |-3.693042e+03 |-3.354974e+03 |  10.08%| unknown
 1087s| 92700 | 92701 |  3326k|  35.9 |   498M |  37 | 700 | 101 | 597 |1928k|  3 |   0 |   0 |-3.692949e+03 |-3.354974e+03 |  10.07%| unknown
 1088s| 92800 | 92801 |  3330k|  35.9 |   499M |  37 | 700 | 101 | 770 |1930k|  6 |   0 |   0 |-3.692927e+03 |-3.354974e+03 |  10.07%| unknown
 1089s| 92900 | 92901 |  3334k|  35.9 |   500M |  37 | 700 | 101 | 664 |1932k|  6 |   0 |   0 |-3.692927e+03 |-3.354974e+03 |  10.07%| unknown
 1091s| 93000 | 93001 |  3339k|  35.9 |   500M |  37 | 700 | 101 | 582 |1935k|  3 |   0 |   0 |-3.692922e+03 |-3.354974e+03 |  10.07%| unknown
 1092s| 93100 | 93101 |  3342k|  35.9 |   500M |  37 | 700 | 101 | 595 |1937k|  5 |   0 |   0 |-3.692848e+03 |-3.354974e+03 |  10.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 93200 | 93201 |  3346k|  35.9 |   500M |  37 | 700 | 101 | 666 |1939k|  7 |   0 |   0 |-3.692837e+03 |-3.354974e+03 |  10.07%| unknown
 1094s| 93300 | 93301 |  3349k|  35.9 |   501M |  37 | 700 | 101 | 682 |1941k|  8 |   0 |   0 |-3.692808e+03 |-3.354974e+03 |  10.07%| unknown
 1095s| 93400 | 93401 |  3353k|  35.9 |   501M |  37 | 700 | 101 | 612 |1943k|  3 |   0 |   0 |-3.692808e+03 |-3.354974e+03 |  10.07%| unknown
 1097s| 93500 | 93501 |  3357k|  35.9 |   502M |  37 | 700 | 101 | 618 |1945k|  3 |   0 |   0 |-3.692808e+03 |-3.354974e+03 |  10.07%| unknown
 1098s| 93600 | 93601 |  3359k|  35.9 |   502M |  37 | 700 | 101 | 614 |1947k|  3 |   0 |   0 |-3.692728e+03 |-3.354974e+03 |  10.07%| unknown
 1099s| 93700 | 93701 |  3363k|  35.9 |   502M |  37 | 700 | 101 | 613 |1949k|  7 |   0 |   0 |-3.692728e+03 |-3.354974e+03 |  10.07%| unknown
 1100s| 93800 | 93801 |  3367k|  35.9 |   504M |  37 | 700 | 101 | 801 |1951k|  9 |   0 |   0 |-3.692728e+03 |-3.354974e+03 |  10.07%| unknown
 1101s| 93900 | 93901 |  3371k|  35.9 |   504M |  37 | 700 | 101 | 679 |1953k|  6 |   0 |   0 |-3.692728e+03 |-3.354974e+03 |  10.07%| unknown
 1103s| 94000 | 94001 |  3375k|  35.9 |   504M |  37 | 700 | 101 | 756 |1955k| 10 |   0 |   0 |-3.692728e+03 |-3.354974e+03 |  10.07%| unknown
 1104s| 94100 | 94101 |  3378k|  35.9 |   504M |  37 | 700 | 101 | 612 |1957k|  7 |   0 |   0 |-3.692716e+03 |-3.354974e+03 |  10.07%| unknown
 1105s| 94200 | 94201 |  3381k|  35.9 |   505M |  37 | 700 | 101 | 648 |1959k| 17 |   0 |   0 |-3.692707e+03 |-3.354974e+03 |  10.07%| unknown
 1106s| 94300 | 94301 |  3385k|  35.9 |   506M |  37 | 700 | 101 | 613 |1961k| 11 |   0 |   0 |-3.692595e+03 |-3.354974e+03 |  10.06%| unknown
 1107s| 94400 | 94401 |  3389k|  35.9 |   506M |  37 | 700 | 101 | 639 |1963k|  4 |   0 |   0 |-3.692555e+03 |-3.354974e+03 |  10.06%| unknown
 1108s| 94500 | 94501 |  3393k|  35.9 |   506M |  37 | 700 | 101 | 664 |1966k|  3 |   0 |   0 |-3.692549e+03 |-3.354974e+03 |  10.06%| unknown
 1109s| 94600 | 94601 |  3395k|  35.9 |   506M |  37 | 700 | 101 | 637 |1967k|  3 |   0 |   0 |-3.692549e+03 |-3.354974e+03 |  10.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s| 94700 | 94701 |  3398k|  35.9 |   506M |  37 | 700 | 101 | 629 |1969k|  3 |   0 |   0 |-3.692494e+03 |-3.354974e+03 |  10.06%| unknown
 1112s| 94800 | 94801 |  3401k|  35.9 |   509M |  37 | 700 | 101 | 658 |1971k|  8 |   0 |   0 |-3.692481e+03 |-3.354974e+03 |  10.06%| unknown
 1113s| 94900 | 94901 |  3405k|  35.9 |   509M |  37 | 700 | 101 | 618 |1973k|  3 |   0 |   0 |-3.692481e+03 |-3.354974e+03 |  10.06%| unknown
 1114s| 95000 | 95001 |  3410k|  35.9 |   509M |  37 | 700 | 101 | 640 |1975k|  9 |   0 |   0 |-3.692481e+03 |-3.354974e+03 |  10.06%| unknown
 1115s| 95100 | 95101 |  3413k|  35.9 |   509M |  37 | 700 | 101 | 603 |1977k|  3 |   0 |   0 |-3.692451e+03 |-3.354974e+03 |  10.06%| unknown
 1117s| 95200 | 95201 |  3417k|  35.9 |   509M |  37 | 700 | 101 | 616 |1980k|  3 |   0 |   0 |-3.692451e+03 |-3.354974e+03 |  10.06%| unknown
