2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|103800 |103801 |  8634k|  83.2 |  1002M |  28 | 400 |  51 | 534 |3029k|  5 |   0 |   0 |-2.217267e+03 |-1.789125e+03 |  23.93%| unknown
  980s|103900 |103901 |  8642k|  83.2 |  1003M |  28 | 400 |  51 | 524 |3032k|  4 |   0 |   0 |-2.217238e+03 |-1.789125e+03 |  23.93%| unknown
  980s|104000 |104001 |  8650k|  83.2 |  1004M |  29 | 400 |  51 | 617 |3035k|  5 |   0 |   0 |-2.217208e+03 |-1.789125e+03 |  23.93%| unknown
  981s|104100 |104101 |  8658k|  83.2 |  1005M |  29 | 400 |  51 | 527 |3037k|  9 |   0 |   0 |-2.217205e+03 |-1.789125e+03 |  23.93%| unknown
  982s|104200 |104201 |  8665k|  83.2 |  1009M |  29 | 400 |  51 | 574 |3040k| 10 |   0 |   0 |-2.217122e+03 |-1.789125e+03 |  23.92%| unknown
  983s|104300 |104301 |  8673k|  83.2 |  1010M |  29 | 400 |  51 | 500 |3043k|  6 |   0 |   0 |-2.217122e+03 |-1.789125e+03 |  23.92%| unknown
  984s|104400 |104401 |  8682k|  83.2 |  1010M |  29 | 400 |  51 | 595 |3045k|  8 |   0 |   0 |-2.217122e+03 |-1.789125e+03 |  23.92%| unknown
  985s|104500 |104501 |  8689k|  83.2 |  1011M |  29 | 400 |  51 | 583 |3048k|  7 |   0 |   0 |-2.217122e+03 |-1.789125e+03 |  23.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|104600 |104601 |  8698k|  83.2 |  1012M |  29 | 400 |  51 | 670 |3051k| 11 |   0 |   0 |-2.217081e+03 |-1.789125e+03 |  23.92%| unknown
  987s|104700 |104701 |  8705k|  83.1 |  1013M |  29 | 400 |  51 | 475 |3053k|  5 |   0 |   0 |-2.217065e+03 |-1.789125e+03 |  23.92%| unknown
  987s|104800 |104801 |  8714k|  83.1 |  1014M |  29 | 400 |  51 | 601 |3056k|  5 |   0 |   0 |-2.217058e+03 |-1.789125e+03 |  23.92%| unknown
  988s|104900 |104901 |  8722k|  83.1 |  1015M |  29 | 400 |  51 | 605 |3059k|  7 |   0 |   0 |-2.217058e+03 |-1.789125e+03 |  23.92%| unknown
  989s|105000 |105001 |  8731k|  83.2 |  1016M |  29 | 400 |  51 | 520 |3062k|  7 |   0 |   0 |-2.216957e+03 |-1.789125e+03 |  23.91%| unknown
  990s|105100 |105101 |  8738k|  83.1 |  1016M |  29 | 400 |  51 | 599 |3064k|  6 |   0 |   0 |-2.216923e+03 |-1.789125e+03 |  23.91%| unknown
  991s|105200 |105201 |  8747k|  83.1 |  1017M |  29 | 400 |  51 | 646 |3067k|  7 |   0 |   0 |-2.216923e+03 |-1.789125e+03 |  23.91%| unknown
  992s|105300 |105301 |  8755k|  83.1 |  1017M |  29 | 400 |  51 | 496 |3069k|  5 |   0 |   0 |-2.216866e+03 |-1.789125e+03 |  23.91%| unknown
  993s|105400 |105401 |  8762k|  83.1 |  1018M |  29 | 400 |  51 | 532 |3072k|  7 |   0 |   0 |-2.216862e+03 |-1.789125e+03 |  23.91%| unknown
  994s|105500 |105501 |  8771k|  83.1 |  1020M |  29 | 400 |  51 | 553 |3075k|  7 |   0 |   0 |-2.216862e+03 |-1.789125e+03 |  23.91%| unknown
  994s|105600 |105601 |  8780k|  83.1 |  1020M |  29 | 400 |  51 | 544 |3078k|  6 |   0 |   0 |-2.216837e+03 |-1.789125e+03 |  23.91%| unknown
  995s|105700 |105701 |  8789k|  83.2 |  1021M |  29 | 400 |  51 | 515 |3081k|  7 |   0 |   0 |-2.216801e+03 |-1.789125e+03 |  23.90%| unknown
  996s|105800 |105801 |  8798k|  83.2 |  1022M |  29 | 400 |  51 | 579 |3084k|  5 |   0 |   0 |-2.216801e+03 |-1.789125e+03 |  23.90%| unknown
  997s|105900 |105901 |  8805k|  83.1 |  1023M |  29 | 400 |  51 | 536 |3086k|  8 |   0 |   0 |-2.216741e+03 |-1.789125e+03 |  23.90%| unknown
  998s|106000 |106001 |  8814k|  83.2 |  1024M |  29 | 400 |  51 | 513 |3089k|  4 |   0 |   0 |-2.216702e+03 |-1.789125e+03 |  23.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|106100 |106101 |  8822k|  83.2 |  1025M |  29 | 400 |  51 | 607 |3092k|  7 |   0 |   0 |-2.216702e+03 |-1.789125e+03 |  23.90%| unknown
 1000s|106200 |106201 |  8831k|  83.2 |  1026M |  29 | 400 |  51 | 590 |3095k|  7 |   0 |   0 |-2.216602e+03 |-1.789125e+03 |  23.89%| unknown
 1001s|106300 |106301 |  8839k|  83.1 |  1026M |  29 | 400 |  51 | 591 |3098k|  6 |   0 |   0 |-2.216558e+03 |-1.789125e+03 |  23.89%| unknown
 1002s|106400 |106401 |  8847k|  83.2 |  1029M |  29 | 400 |  51 | 540 |3100k|  4 |   0 |   0 |-2.216548e+03 |-1.789125e+03 |  23.89%| unknown
 1002s|106500 |106501 |  8855k|  83.1 |  1029M |  29 | 400 |  51 | 625 |3103k|  4 |   0 |   0 |-2.216548e+03 |-1.789125e+03 |  23.89%| unknown
 1003s|106600 |106601 |  8863k|  83.1 |  1031M |  29 | 400 |  51 | 538 |3106k|  5 |   0 |   0 |-2.216500e+03 |-1.789125e+03 |  23.89%| unknown
 1004s|106700 |106701 |  8871k|  83.1 |  1032M |  29 | 400 |  51 | 592 |3109k|  4 |   0 |   0 |-2.216459e+03 |-1.789125e+03 |  23.89%| unknown
 1005s|106800 |106801 |  8880k|  83.1 |  1032M |  29 | 400 |  51 | 554 |3111k|  7 |   0 |   0 |-2.216419e+03 |-1.789125e+03 |  23.88%| unknown
 1006s|106900 |106901 |  8889k|  83.1 |  1034M |  29 | 400 |  51 | 569 |3114k|  6 |   0 |   0 |-2.216368e+03 |-1.789125e+03 |  23.88%| unknown
 1007s|107000 |107001 |  8897k|  83.2 |  1034M |  29 | 400 |  51 | 545 |3117k|  5 |   0 |   0 |-2.216368e+03 |-1.789125e+03 |  23.88%| unknown
 1008s|107100 |107101 |  8905k|  83.1 |  1034M |  29 | 400 |  51 | 509 |3120k|  9 |   0 |   0 |-2.216354e+03 |-1.789125e+03 |  23.88%| unknown
 1008s|107200 |107201 |  8914k|  83.2 |  1036M |  29 | 400 |  51 | 555 |3123k|  4 |   0 |   0 |-2.216229e+03 |-1.789125e+03 |  23.87%| unknown
 1009s|107300 |107301 |  8923k|  83.2 |  1036M |  29 | 400 |  51 | 496 |3126k|  9 |   0 |   0 |-2.216199e+03 |-1.789125e+03 |  23.87%| unknown
 1010s|107400 |107401 |  8932k|  83.2 |  1038M |  29 | 400 |  51 | 598 |3129k|  9 |   0 |   0 |-2.216170e+03 |-1.789125e+03 |  23.87%| unknown
 1011s|107500 |107501 |  8940k|  83.2 |  1038M |  29 | 400 |  51 | 528 |3131k| 10 |   0 |   0 |-2.216165e+03 |-1.789125e+03 |  23.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|107600 |107601 |  8949k|  83.2 |  1040M |  29 | 400 |  51 | 521 |3134k|  6 |   0 |   0 |-2.216131e+03 |-1.789125e+03 |  23.87%| unknown
 1013s|107700 |107701 |  8957k|  83.2 |  1040M |  29 | 400 |  51 | 605 |3137k|  9 |   0 |   0 |-2.216122e+03 |-1.789125e+03 |  23.87%| unknown
 1014s|107800 |107801 |  8965k|  83.2 |  1041M |  29 | 400 |  51 | 585 |3140k|  7 |   0 |   0 |-2.216101e+03 |-1.789125e+03 |  23.87%| unknown
 1015s|107900 |107901 |  8972k|  83.2 |  1043M |  29 | 400 |  51 | 548 |3143k|  4 |   0 |   0 |-2.216048e+03 |-1.789125e+03 |  23.86%| unknown
 1015s|108000 |108001 |  8981k|  83.2 |  1043M |  29 | 400 |  51 | 548 |3145k|  4 |   0 |   0 |-2.216044e+03 |-1.789125e+03 |  23.86%| unknown
 1016s|108100 |108101 |  8989k|  83.2 |  1045M |  29 | 400 |  51 | 570 |3148k|  5 |   0 |   0 |-2.216044e+03 |-1.789125e+03 |  23.86%| unknown
 1017s|108200 |108201 |  8998k|  83.2 |  1045M |  29 | 400 |  51 | 577 |3151k|  4 |   0 |   0 |-2.216044e+03 |-1.789125e+03 |  23.86%| unknown
 1018s|108300 |108301 |  9005k|  83.2 |  1045M |  29 | 400 |  51 | 553 |3154k|  8 |   0 |   0 |-2.216044e+03 |-1.789125e+03 |  23.86%| unknown
 1019s|108400 |108401 |  9014k|  83.2 |  1047M |  29 | 400 |  51 | 609 |3156k|  9 |   0 |   0 |-2.215968e+03 |-1.789125e+03 |  23.86%| unknown
 1020s|108500 |108501 |  9022k|  83.2 |  1047M |  29 | 400 |  51 | 550 |3159k|  6 |   0 |   0 |-2.215948e+03 |-1.789125e+03 |  23.86%| unknown
 1020s|108600 |108601 |  9031k|  83.2 |  1049M |  29 | 400 |  51 | 539 |3162k|  9 |   0 |   0 |-2.215919e+03 |-1.789125e+03 |  23.85%| unknown
 1021s|108700 |108701 |  9039k|  83.2 |  1050M |  29 | 400 |  51 | 553 |3165k|  4 |   0 |   0 |-2.215873e+03 |-1.789125e+03 |  23.85%| unknown
 1022s|108800 |108801 |  9047k|  83.2 |  1051M |  29 | 400 |  51 | 587 |3167k|  7 |   0 |   0 |-2.215873e+03 |-1.789125e+03 |  23.85%| unknown
 1023s|108900 |108901 |  9054k|  83.1 |  1052M |  29 | 400 |  51 | 575 |3170k|  4 |   0 |   0 |-2.215848e+03 |-1.789125e+03 |  23.85%| unknown
 1024s|109000 |109001 |  9062k|  83.1 |  1053M |  29 | 400 |  51 | 563 |3173k|  6 |   0 |   0 |-2.215848e+03 |-1.789125e+03 |  23.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|109100 |109101 |  9070k|  83.1 |  1055M |  29 | 400 |  51 | 533 |3175k|  5 |   0 |   0 |-2.215843e+03 |-1.789125e+03 |  23.85%| unknown
 1025s|109200 |109201 |  9078k|  83.1 |  1055M |  29 | 400 |  51 | 614 |3178k|  5 |   0 |   0 |-2.215834e+03 |-1.789125e+03 |  23.85%| unknown
 1026s|109300 |109301 |  9088k|  83.1 |  1056M |  29 | 400 |  51 | 664 |3182k|  8 |   0 |   0 |-2.215816e+03 |-1.789125e+03 |  23.85%| unknown
 1027s|109400 |109401 |  9096k|  83.1 |  1056M |  29 | 400 |  51 | 562 |3184k|  8 |   0 |   0 |-2.215804e+03 |-1.789125e+03 |  23.85%| unknown
 1028s|109500 |109501 |  9104k|  83.1 |  1056M |  29 | 400 |  51 | 557 |3187k|  9 |   0 |   0 |-2.215800e+03 |-1.789125e+03 |  23.85%| unknown
 1029s|109600 |109601 |  9113k|  83.2 |  1058M |  29 | 400 |  51 | 491 |3190k|  9 |   0 |   0 |-2.215788e+03 |-1.789125e+03 |  23.85%| unknown
 1030s|109700 |109701 |  9122k|  83.2 |  1058M |  29 | 400 |  51 | 608 |3193k|  7 |   0 |   0 |-2.215723e+03 |-1.789125e+03 |  23.84%| unknown
 1031s|109800 |109801 |  9130k|  83.2 |  1061M |  29 | 400 |  51 | 578 |3196k|  7 |   0 |   0 |-2.215664e+03 |-1.789125e+03 |  23.84%| unknown
 1032s|109900 |109901 |  9138k|  83.2 |  1061M |  29 | 400 |  51 | 569 |3199k|  7 |   0 |   0 |-2.215631e+03 |-1.789125e+03 |  23.84%| unknown
 1032s|110000 |110001 |  9146k|  83.1 |  1062M |  29 | 400 |  51 | 578 |3201k|  9 |   0 |   0 |-2.215631e+03 |-1.789125e+03 |  23.84%| unknown
 1033s|110100 |110101 |  9154k|  83.1 |  1063M |  29 | 400 |  51 | 565 |3204k|  7 |   0 |   0 |-2.215599e+03 |-1.789125e+03 |  23.84%| unknown
 1034s|110200 |110201 |  9163k|  83.1 |  1063M |  29 | 400 |  51 | 597 |3207k|  7 |   0 |   0 |-2.215599e+03 |-1.789125e+03 |  23.84%| unknown
 1035s|110300 |110301 |  9170k|  83.1 |  1064M |  29 | 400 |  51 | 529 |3210k|  7 |   0 |   0 |-2.215516e+03 |-1.789125e+03 |  23.83%| unknown
 1036s|110400 |110401 |  9178k|  83.1 |  1065M |  29 | 400 |  51 | 554 |3212k|  6 |   0 |   0 |-2.215424e+03 |-1.789125e+03 |  23.83%| unknown
 1037s|110500 |110501 |  9185k|  83.1 |  1067M |  29 | 400 |  51 | 591 |3215k|  6 |   0 |   0 |-2.215424e+03 |-1.789125e+03 |  23.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|110600 |110601 |  9194k|  83.1 |  1069M |  29 | 400 |  51 | 605 |3218k|  6 |   0 |   0 |-2.215342e+03 |-1.789125e+03 |  23.82%| unknown
 1038s|110700 |110701 |  9201k|  83.1 |  1069M |  29 | 400 |  51 | 533 |3220k|  4 |   0 |   0 |-2.215293e+03 |-1.789125e+03 |  23.82%| unknown
 1039s|110800 |110801 |  9210k|  83.1 |  1071M |  29 | 400 |  51 | 658 |3223k|  6 |   0 |   0 |-2.215251e+03 |-1.789125e+03 |  23.82%| unknown
 1040s|110900 |110901 |  9218k|  83.1 |  1071M |  29 | 400 |  51 | 575 |3226k|  5 |   0 |   0 |-2.215241e+03 |-1.789125e+03 |  23.82%| unknown
 1041s|111000 |111001 |  9226k|  83.1 |  1072M |  29 | 400 |  51 | 522 |3229k|  8 |   0 |   0 |-2.215177e+03 |-1.789125e+03 |  23.81%| unknown
 1042s|111100 |111101 |  9234k|  83.1 |  1072M |  29 | 400 |  51 | 522 |3232k|  9 |   0 |   0 |-2.215177e+03 |-1.789125e+03 |  23.81%| unknown
 1043s|111200 |111201 |  9243k|  83.1 |  1073M |  29 | 400 |  51 | 546 |3235k|  4 |   0 |   0 |-2.215176e+03 |-1.789125e+03 |  23.81%| unknown
 1044s|111300 |111301 |  9251k|  83.1 |  1079M |  29 | 400 |  51 | 576 |3238k|  6 |   0 |   0 |-2.215115e+03 |-1.789125e+03 |  23.81%| unknown
 1044s|111400 |111401 |  9260k|  83.1 |  1079M |  29 | 400 |  51 | 563 |3241k|  6 |   0 |   0 |-2.215106e+03 |-1.789125e+03 |  23.81%| unknown
 1045s|111500 |111501 |  9269k|  83.1 |  1080M |  29 | 400 |  51 | 565 |3244k|  5 |   0 |   0 |-2.215105e+03 |-1.789125e+03 |  23.81%| unknown
 1046s|111600 |111601 |  9278k|  83.1 |  1081M |  29 | 400 |  51 | 538 |3247k|  3 |   0 |   0 |-2.215073e+03 |-1.789125e+03 |  23.81%| unknown
 1047s|111700 |111701 |  9288k|  83.1 |  1082M |  29 | 400 |  51 | 552 |3250k|  9 |   0 |   0 |-2.215035e+03 |-1.789125e+03 |  23.81%| unknown
 1048s|111800 |111801 |  9295k|  83.1 |  1083M |  29 | 400 |  51 | 636 |3252k|  7 |   0 |   0 |-2.215033e+03 |-1.789125e+03 |  23.81%| unknown
 1049s|111900 |111901 |  9303k|  83.1 |  1084M |  29 | 400 |  51 | 573 |3255k|  7 |   0 |   0 |-2.214998e+03 |-1.789125e+03 |  23.80%| unknown
 1050s|112000 |112001 |  9312k|  83.1 |  1085M |  29 | 400 |  51 | 504 |3258k|  6 |   0 |   0 |-2.214990e+03 |-1.789125e+03 |  23.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|112100 |112101 |  9319k|  83.1 |  1085M |  29 | 400 |  51 | 541 |3261k|  6 |   0 |   0 |-2.214924e+03 |-1.789125e+03 |  23.80%| unknown
 1052s|112200 |112201 |  9328k|  83.1 |  1086M |  29 | 400 |  51 | 599 |3263k|  4 |   0 |   0 |-2.214891e+03 |-1.789125e+03 |  23.80%| unknown
 1052s|112300 |112301 |  9337k|  83.1 |  1086M |  29 | 400 |  51 | 507 |3266k|  8 |   0 |   0 |-2.214890e+03 |-1.789125e+03 |  23.80%| unknown
 1053s|112400 |112401 |  9344k|  83.1 |  1088M |  29 | 400 |  51 | 543 |3269k|  9 |   0 |   0 |-2.214847e+03 |-1.789125e+03 |  23.79%| unknown
 1054s|112500 |112501 |  9352k|  83.1 |  1089M |  29 | 400 |  51 | 525 |3272k|  6 |   0 |   0 |-2.214847e+03 |-1.789125e+03 |  23.79%| unknown
 1055s|112600 |112601 |  9360k|  83.1 |  1089M |  29 | 400 |  51 | 620 |3274k|  7 |   0 |   0 |-2.214839e+03 |-1.789125e+03 |  23.79%| unknown
 1056s|112700 |112701 |  9369k|  83.1 |  1091M |  29 | 400 |  51 | 633 |3278k|  6 |   0 |   0 |-2.214803e+03 |-1.789125e+03 |  23.79%| unknown
 1057s|112800 |112801 |  9377k|  83.1 |  1091M |  30 | 400 |  51 | 562 |3280k|  7 |   0 |   0 |-2.214764e+03 |-1.789125e+03 |  23.79%| unknown
 1058s|112900 |112901 |  9385k|  83.1 |  1092M |  30 | 400 |  51 | 594 |3283k|  6 |   0 |   0 |-2.214764e+03 |-1.789125e+03 |  23.79%| unknown
 1059s|113000 |113001 |  9394k|  83.1 |  1094M |  30 | 400 |  51 | 574 |3286k|  5 |   0 |   0 |-2.214745e+03 |-1.789125e+03 |  23.79%| unknown
 1059s|113100 |113101 |  9401k|  83.1 |  1094M |  30 | 400 |  51 | 567 |3289k|  6 |   0 |   0 |-2.214745e+03 |-1.789125e+03 |  23.79%| unknown
 1060s|113200 |113201 |  9409k|  83.1 |  1095M |  30 | 400 |  51 | 594 |3292k|  4 |   0 |   0 |-2.214718e+03 |-1.789125e+03 |  23.79%| unknown
 1061s|113300 |113301 |  9419k|  83.1 |  1096M |  30 | 400 |  51 | 554 |3295k|  6 |   0 |   0 |-2.214588e+03 |-1.789125e+03 |  23.78%| unknown
 1062s|113400 |113401 |  9428k|  83.1 |  1097M |  30 | 400 |  51 | 542 |3298k|  6 |   0 |   0 |-2.214477e+03 |-1.789125e+03 |  23.77%| unknown
 1063s|113500 |113501 |  9436k|  83.1 |  1097M |  30 | 400 |  51 | 595 |3301k|  6 |   0 |   0 |-2.214464e+03 |-1.789125e+03 |  23.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|113600 |113601 |  9445k|  83.1 |  1099M |  30 | 400 |  51 | 516 |3304k|  8 |   0 |   0 |-2.214438e+03 |-1.789125e+03 |  23.77%| unknown
 1065s|113700 |113701 |  9452k|  83.1 |  1101M |  30 | 400 |  51 | 585 |3306k|  4 |   0 |   0 |-2.214407e+03 |-1.789125e+03 |  23.77%| unknown
 1066s|113800 |113801 |  9460k|  83.1 |  1101M |  30 | 400 |  51 | 539 |3309k|  5 |   0 |   0 |-2.214364e+03 |-1.789125e+03 |  23.77%| unknown
 1067s|113900 |113901 |  9469k|  83.1 |  1102M |  30 | 400 |  51 | 589 |3312k|  5 |   0 |   0 |-2.214363e+03 |-1.789125e+03 |  23.77%| unknown
 1067s|114000 |114001 |  9478k|  83.1 |  1102M |  30 | 400 |  51 | 595 |3315k|  6 |   0 |   0 |-2.214309e+03 |-1.789125e+03 |  23.76%| unknown
 1068s|114100 |114101 |  9485k|  83.1 |  1103M |  30 | 400 |  51 | 580 |3317k|  8 |   0 |   0 |-2.214285e+03 |-1.789125e+03 |  23.76%| unknown
 1069s|114200 |114201 |  9492k|  83.1 |  1105M |  30 | 400 |  51 | 570 |3320k|  9 |   0 |   0 |-2.214266e+03 |-1.789125e+03 |  23.76%| unknown
 1070s|114300 |114301 |  9500k|  83.1 |  1105M |  30 | 400 |  51 | 556 |3323k| 10 |   0 |   0 |-2.214244e+03 |-1.789125e+03 |  23.76%| unknown
 1071s|114400 |114401 |  9508k|  83.1 |  1106M |  30 | 400 |  51 | 705 |3325k|  9 |   0 |   0 |-2.214194e+03 |-1.789125e+03 |  23.76%| unknown
 1072s|114500 |114501 |  9517k|  83.1 |  1108M |  30 | 400 |  51 | 575 |3329k|  7 |   0 |   0 |-2.214154e+03 |-1.789125e+03 |  23.76%| unknown
 1073s|114600 |114601 |  9525k|  83.1 |  1109M |  30 | 400 |  51 | 601 |3331k|  4 |   0 |   0 |-2.214138e+03 |-1.789125e+03 |  23.76%| unknown
 1073s|114700 |114701 |  9533k|  83.1 |  1109M |  30 | 400 |  51 | 609 |3334k|  4 |   0 |   0 |-2.214125e+03 |-1.789125e+03 |  23.75%| unknown
 1074s|114800 |114801 |  9542k|  83.1 |  1111M |  30 | 400 |  51 | 509 |3337k|  6 |   0 |   0 |-2.214125e+03 |-1.789125e+03 |  23.75%| unknown
 1075s|114900 |114901 |  9552k|  83.1 |  1111M |  30 | 400 |  51 | 556 |3340k|  7 |   0 |   0 |-2.214107e+03 |-1.789125e+03 |  23.75%| unknown
 1076s|115000 |115001 |  9560k|  83.1 |  1111M |  30 | 400 |  51 | 520 |3343k|  6 |   0 |   0 |-2.214079e+03 |-1.789125e+03 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s|115100 |115101 |  9568k|  83.1 |  1112M |  30 | 400 |  51 | 568 |3346k|  7 |   0 |   0 |-2.214052e+03 |-1.789125e+03 |  23.75%| unknown
 1078s|115200 |115201 |  9576k|  83.1 |  1112M |  30 | 400 |  51 | 563 |3348k|  4 |   0 |   0 |-2.213936e+03 |-1.789125e+03 |  23.74%| unknown
 1079s|115300 |115301 |  9584k|  83.1 |  1114M |  30 | 400 |  51 | 518 |3351k|  4 |   0 |   0 |-2.213909e+03 |-1.789125e+03 |  23.74%| unknown
 1079s|115400 |115401 |  9593k|  83.1 |  1115M |  30 | 400 |  51 | 639 |3354k|  4 |   0 |   0 |-2.213891e+03 |-1.789125e+03 |  23.74%| unknown
 1080s|115500 |115501 |  9601k|  83.1 |  1116M |  30 | 400 |  51 | 595 |3357k|  9 |   0 |   0 |-2.213872e+03 |-1.789125e+03 |  23.74%| unknown
 1081s|115600 |115601 |  9609k|  83.1 |  1117M |  30 | 400 |  51 | 534 |3359k|  7 |   0 |   0 |-2.213846e+03 |-1.789125e+03 |  23.74%| unknown
 1082s|115700 |115701 |  9617k|  83.1 |  1118M |  30 | 400 |  51 | 496 |3362k|  6 |   0 |   0 |-2.213843e+03 |-1.789125e+03 |  23.74%| unknown
 1083s|115800 |115801 |  9626k|  83.1 |  1120M |  30 | 400 |  51 | 610 |3365k|  7 |   0 |   0 |-2.213830e+03 |-1.789125e+03 |  23.74%| unknown
 1084s|115900 |115901 |  9633k|  83.1 |  1120M |  30 | 400 |  51 | 551 |3368k|  6 |   0 |   0 |-2.213809e+03 |-1.789125e+03 |  23.74%| unknown
 1085s|116000 |116001 |  9641k|  83.1 |  1121M |  30 | 400 |  51 | 594 |3370k|  7 |   0 |   0 |-2.213801e+03 |-1.789125e+03 |  23.74%| unknown
 1086s|116100 |116101 |  9650k|  83.1 |  1122M |  30 | 400 |  51 | 555 |3374k|  4 |   0 |   0 |-2.213779e+03 |-1.789125e+03 |  23.74%| unknown
 1087s|116200 |116201 |  9658k|  83.1 |  1123M |  30 | 400 |  51 | 614 |3376k|  9 |   0 |   0 |-2.213775e+03 |-1.789125e+03 |  23.74%| unknown
 1087s|116300 |116301 |  9666k|  83.1 |  1127M |  30 | 400 |  51 | 543 |3379k|  5 |   0 |   0 |-2.213764e+03 |-1.789125e+03 |  23.73%| unknown
 1088s|116400 |116401 |  9675k|  83.1 |  1127M |  30 | 400 |  51 | 563 |3382k|  4 |   0 |   0 |-2.213741e+03 |-1.789125e+03 |  23.73%| unknown
 1089s|116500 |116501 |  9683k|  83.1 |  1128M |  30 | 400 |  51 | 582 |3385k| 10 |   0 |   0 |-2.213679e+03 |-1.789125e+03 |  23.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|116600 |116601 |  9691k|  83.1 |  1129M |  30 | 400 |  51 | 521 |3387k|  5 |   0 |   0 |-2.213676e+03 |-1.789125e+03 |  23.73%| unknown
 1091s|116700 |116701 |  9699k|  83.1 |  1129M |  30 | 400 |  51 | 664 |3390k|  6 |   0 |   0 |-2.213627e+03 |-1.789125e+03 |  23.73%| unknown
 1092s|116800 |116801 |  9708k|  83.1 |  1130M |  30 | 400 |  51 | 505 |3393k|  5 |   0 |   0 |-2.213598e+03 |-1.789125e+03 |  23.73%| unknown
 1093s|116900 |116901 |  9717k|  83.1 |  1132M |  30 | 400 |  51 | 614 |3396k|  8 |   0 |   0 |-2.213573e+03 |-1.789125e+03 |  23.72%| unknown
 1094s|117000 |117001 |  9726k|  83.1 |  1133M |  30 | 400 |  51 | 552 |3399k|  4 |   0 |   0 |-2.213543e+03 |-1.789125e+03 |  23.72%| unknown
 1094s|117100 |117101 |  9734k|  83.1 |  1133M |  30 | 400 |  51 | 530 |3402k|  6 |   0 |   0 |-2.213452e+03 |-1.789125e+03 |  23.72%| unknown
 1095s|117200 |117201 |  9742k|  83.1 |  1134M |  30 | 400 |  51 | 643 |3404k|  4 |   0 |   0 |-2.213445e+03 |-1.789125e+03 |  23.72%| unknown
 1096s|117300 |117301 |  9750k|  83.1 |  1136M |  30 | 400 |  51 | 578 |3407k|  8 |   0 |   0 |-2.213399e+03 |-1.789125e+03 |  23.71%| unknown
 1097s|117400 |117401 |  9758k|  83.1 |  1136M |  30 | 400 |  51 | 550 |3409k|  6 |   0 |   0 |-2.213396e+03 |-1.789125e+03 |  23.71%| unknown
 1098s|117500 |117501 |  9766k|  83.1 |  1137M |  30 | 400 |  51 | 562 |3412k|  4 |   0 |   0 |-2.213352e+03 |-1.789125e+03 |  23.71%| unknown
 1099s|117600 |117601 |  9774k|  83.1 |  1137M |  30 | 400 |  51 | 624 |3415k|  5 |   0 |   0 |-2.213352e+03 |-1.789125e+03 |  23.71%| unknown
