solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 44400 | 44401 |  1147k|  25.8 |   269M |  35 |1400 | 201 |1095 | 770k|  3 |   0 |   0 |-6.787099e+03 |-6.084220e+03 |  11.55%| unknown
  994s| 44500 | 44501 |  1150k|  25.8 |   270M |  35 |1400 | 201 |1139 | 772k|  4 |   0 |   0 |-6.787041e+03 |-6.084220e+03 |  11.55%| unknown
  996s| 44600 | 44601 |  1152k|  25.8 |   270M |  35 |1400 | 201 |1133 | 774k|  7 |   0 |   0 |-6.787039e+03 |-6.084220e+03 |  11.55%| unknown
  999s| 44700 | 44701 |  1155k|  25.8 |   271M |  35 |1400 | 201 |1111 | 776k|  3 |   0 |   0 |-6.787039e+03 |-6.084220e+03 |  11.55%| unknown
 1001s| 44800 | 44801 |  1158k|  25.8 |   271M |  35 |1400 | 201 |1131 | 778k|  7 |   0 |   0 |-6.787039e+03 |-6.084220e+03 |  11.55%| unknown
 1003s| 44900 | 44901 |  1161k|  25.8 |   272M |  35 |1400 | 201 |1135 | 779k|  6 |   0 |   0 |-6.786915e+03 |-6.084220e+03 |  11.55%| unknown
 1005s| 45000 | 45001 |  1163k|  25.8 |   272M |  35 |1400 | 201 |1079 | 781k|  6 |   0 |   0 |-6.786817e+03 |-6.084220e+03 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 45100 | 45101 |  1165k|  25.8 |   272M |  35 |1400 | 201 |1114 | 782k|  5 |   0 |   0 |-6.786777e+03 |-6.084220e+03 |  11.55%| unknown
 1010s| 45200 | 45201 |  1168k|  25.8 |   272M |  35 |1400 | 201 |1138 | 784k|  8 |   0 |   0 |-6.786752e+03 |-6.084220e+03 |  11.55%| unknown
 1012s| 45300 | 45301 |  1170k|  25.8 |   275M |  35 |1400 | 201 |1119 | 786k|  9 |   0 |   0 |-6.786675e+03 |-6.084220e+03 |  11.55%| unknown
 1014s| 45400 | 45401 |  1174k|  25.8 |   275M |  35 |1400 | 201 |1120 | 788k|  6 |   0 |   0 |-6.786590e+03 |-6.084220e+03 |  11.54%| unknown
 1017s| 45500 | 45501 |  1177k|  25.8 |   275M |  35 |1400 | 201 |1170 | 790k|  7 |   0 |   0 |-6.786558e+03 |-6.084220e+03 |  11.54%| unknown
 1019s| 45600 | 45601 |  1180k|  25.9 |   275M |  35 |1400 | 201 |1082 | 793k|  3 |   0 |   0 |-6.786518e+03 |-6.084220e+03 |  11.54%| unknown
 1022s| 45700 | 45701 |  1183k|  25.9 |   276M |  35 |1400 | 201 |1143 | 794k|  3 |   0 |   0 |-6.786487e+03 |-6.084220e+03 |  11.54%| unknown
 1024s| 45800 | 45801 |  1186k|  25.9 |   277M |  35 |1400 | 201 |1106 | 796k|  9 |   0 |   0 |-6.786446e+03 |-6.084220e+03 |  11.54%| unknown
 1026s| 45900 | 45901 |  1189k|  25.9 |   277M |  35 |1400 | 201 |1133 | 799k|  6 |   0 |   0 |-6.786446e+03 |-6.084220e+03 |  11.54%| unknown
 1028s| 46000 | 46001 |  1191k|  25.9 |   277M |  35 |1400 | 201 |1104 | 800k|  3 |   0 |   0 |-6.786446e+03 |-6.084220e+03 |  11.54%| unknown
 1030s| 46100 | 46101 |  1193k|  25.9 |   277M |  35 |1400 | 201 |1175 | 801k| 11 |   0 |   0 |-6.786333e+03 |-6.084220e+03 |  11.54%| unknown
 1033s| 46200 | 46201 |  1196k|  25.9 |   277M |  35 |1400 | 201 |1134 | 803k|  3 |   0 |   0 |-6.786247e+03 |-6.084220e+03 |  11.54%| unknown
 1035s| 46300 | 46301 |  1199k|  25.9 |   277M |  35 |1400 | 201 |1190 | 805k|  7 |   0 |   0 |-6.786216e+03 |-6.084220e+03 |  11.54%| unknown
 1037s| 46400 | 46401 |  1202k|  25.9 |   279M |  35 |1400 | 201 |1166 | 807k|  3 |   0 |   0 |-6.786164e+03 |-6.084220e+03 |  11.54%| unknown
 1040s| 46500 | 46501 |  1205k|  25.9 |   280M |  35 |1400 | 201 |1121 | 809k|  6 |   0 |   0 |-6.786123e+03 |-6.084220e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 46600 | 46601 |  1208k|  25.9 |   281M |  35 |1400 | 201 |1077 | 811k|  3 |   0 |   0 |-6.786123e+03 |-6.084220e+03 |  11.54%| unknown
 1044s| 46700 | 46701 |  1210k|  25.9 |   281M |  35 |1400 | 201 |1229 | 813k|  7 |   0 |   0 |-6.786123e+03 |-6.084220e+03 |  11.54%| unknown
 1046s| 46800 | 46801 |  1213k|  25.9 |   281M |  35 |1400 | 201 |1100 | 814k|  3 |   0 |   0 |-6.786123e+03 |-6.084220e+03 |  11.54%| unknown
 1049s| 46900 | 46901 |  1217k|  25.9 |   283M |  35 |1400 | 201 |1134 | 817k| 10 |   0 |   0 |-6.785955e+03 |-6.084220e+03 |  11.53%| unknown
 1051s| 47000 | 47001 |  1220k|  25.9 |   283M |  35 |1400 | 201 |1123 | 819k|  8 |   0 |   0 |-6.785910e+03 |-6.084220e+03 |  11.53%| unknown
 1054s| 47100 | 47101 |  1222k|  25.9 |   283M |  35 |1400 | 201 |1118 | 820k|  9 |   0 |   0 |-6.785840e+03 |-6.084220e+03 |  11.53%| unknown
 1056s| 47200 | 47201 |  1225k|  25.9 |   283M |  35 |1400 | 201 |1111 | 822k|  3 |   0 |   0 |-6.785815e+03 |-6.084220e+03 |  11.53%| unknown
 1059s| 47300 | 47301 |  1228k|  25.9 |   283M |  35 |1400 | 201 |1233 | 824k|  7 |   0 |   0 |-6.785750e+03 |-6.084220e+03 |  11.53%| unknown
 1061s| 47400 | 47401 |  1231k|  25.9 |   284M |  35 |1400 | 201 |1129 | 826k| 10 |   0 |   0 |-6.785712e+03 |-6.084220e+03 |  11.53%| unknown
 1063s| 47500 | 47501 |  1234k|  26.0 |   285M |  35 |1400 | 201 |1147 | 828k|  3 |   0 |   0 |-6.785670e+03 |-6.084220e+03 |  11.53%| unknown
 1065s| 47600 | 47601 |  1237k|  26.0 |   285M |  35 |1400 | 201 |1176 | 830k|  3 |   0 |   0 |-6.785584e+03 |-6.084220e+03 |  11.53%| unknown
 1068s| 47700 | 47701 |  1239k|  26.0 |   285M |  35 |1400 | 201 |1109 | 832k|  7 |   0 |   0 |-6.785532e+03 |-6.084220e+03 |  11.53%| unknown
 1070s| 47800 | 47801 |  1242k|  26.0 |   286M |  35 |1400 | 201 |1126 | 834k|  3 |   0 |   0 |-6.785494e+03 |-6.084220e+03 |  11.53%| unknown
 1073s| 47900 | 47901 |  1245k|  26.0 |   286M |  35 |1400 | 201 |1112 | 836k|  8 |   0 |   0 |-6.785443e+03 |-6.084220e+03 |  11.53%| unknown
 1075s| 48000 | 48001 |  1247k|  26.0 |   288M |  35 |1400 | 201 |1171 | 837k|  6 |   0 |   0 |-6.785411e+03 |-6.084220e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 48100 | 48101 |  1250k|  26.0 |   288M |  35 |1400 | 201 |1102 | 839k|  3 |   0 |   0 |-6.785366e+03 |-6.084220e+03 |  11.52%| unknown
 1080s| 48200 | 48201 |  1253k|  26.0 |   288M |  35 |1400 | 201 |1064 | 841k|  4 |   0 |   0 |-6.785342e+03 |-6.084220e+03 |  11.52%| unknown
 1082s| 48300 | 48301 |  1256k|  26.0 |   288M |  35 |1400 | 201 |1198 | 843k|  3 |   0 |   0 |-6.785293e+03 |-6.084220e+03 |  11.52%| unknown
 1084s| 48400 | 48401 |  1258k|  26.0 |   288M |  35 |1400 | 201 |1087 | 844k|  3 |   0 |   0 |-6.785228e+03 |-6.084220e+03 |  11.52%| unknown
 1087s| 48500 | 48501 |  1261k|  26.0 |   288M |  35 |1400 | 201 |1088 | 846k|  3 |   0 |   0 |-6.785218e+03 |-6.084220e+03 |  11.52%| unknown
 1089s| 48600 | 48601 |  1264k|  26.0 |   290M |  35 |1400 | 201 |1108 | 848k|  7 |   0 |   0 |-6.785213e+03 |-6.084220e+03 |  11.52%| unknown
 1091s| 48700 | 48701 |  1266k|  26.0 |   290M |  35 |1400 | 201 |1138 | 850k|  6 |   0 |   0 |-6.785213e+03 |-6.084220e+03 |  11.52%| unknown
 1093s| 48800 | 48801 |  1269k|  26.0 |   291M |  35 |1400 | 201 |1198 | 851k|  5 |   0 |   0 |-6.785213e+03 |-6.084220e+03 |  11.52%| unknown
 1095s| 48900 | 48901 |  1271k|  26.0 |   291M |  35 |1400 | 201 |1088 | 853k|  3 |   0 |   0 |-6.785051e+03 |-6.084220e+03 |  11.52%| unknown
 1098s| 49000 | 49001 |  1275k|  26.0 |   291M |  35 |1400 | 201 |1171 | 855k|  7 |   0 |   0 |-6.785051e+03 |-6.084220e+03 |  11.52%| unknown
 1100s| 49100 | 49101 |  1278k|  26.0 |   292M |  35 |1400 | 201 |1210 | 857k|  3 |   0 |   0 |-6.785051e+03 |-6.084220e+03 |  11.52%| unknown
 1103s| 49200 | 49201 |  1280k|  26.0 |   293M |  35 |1400 | 201 |1137 | 859k|  7 |   0 |   0 |-6.784904e+03 |-6.084220e+03 |  11.52%| unknown
 1105s| 49300 | 49301 |  1284k|  26.0 |   293M |  35 |1400 | 201 |1110 | 861k|  3 |   0 |   0 |-6.784865e+03 |-6.084220e+03 |  11.52%| unknown
 1108s| 49400 | 49401 |  1288k|  26.1 |   293M |  35 |1400 | 201 |1143 | 864k|  3 |   0 |   0 |-6.784838e+03 |-6.084220e+03 |  11.52%| unknown
 1110s| 49500 | 49501 |  1290k|  26.0 |   293M |  35 |1400 | 201 |1122 | 865k|  3 |   0 |   0 |-6.784792e+03 |-6.084220e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s| 49600 | 49601 |  1294k|  26.1 |   295M |  35 |1400 | 201 |1142 | 868k|  3 |   0 |   0 |-6.784761e+03 |-6.084220e+03 |  11.51%| unknown
 1114s| 49700 | 49701 |  1296k|  26.1 |   295M |  35 |1400 | 201 |1138 | 869k|  7 |   0 |   0 |-6.784711e+03 |-6.084220e+03 |  11.51%| unknown
 1117s| 49800 | 49801 |  1298k|  26.0 |   295M |  35 |1400 | 201 |1172 | 870k|  6 |   0 |   0 |-6.784674e+03 |-6.084220e+03 |  11.51%| unknown
 1119s| 49900 | 49901 |  1300k|  26.0 |   295M |  35 |1400 | 201 |1156 | 872k|  6 |   0 |   0 |-6.784640e+03 |-6.084220e+03 |  11.51%| unknown
 1121s| 50000 | 50001 |  1303k|  26.0 |   295M |  35 |1400 | 201 |1105 | 874k|  9 |   0 |   0 |-6.784603e+03 |-6.084220e+03 |  11.51%| unknown
 1123s| 50100 | 50101 |  1306k|  26.0 |   296M |  35 |1400 | 201 |1073 | 876k|  3 |   0 |   0 |-6.784551e+03 |-6.084220e+03 |  11.51%| unknown
 1126s| 50200 | 50201 |  1308k|  26.0 |   297M |  35 |1400 | 201 |1103 | 877k|  9 |   0 |   0 |-6.784501e+03 |-6.084220e+03 |  11.51%| unknown
 1128s| 50300 | 50301 |  1310k|  26.0 |   298M |  35 |1400 | 201 |1122 | 879k|  6 |   0 |   0 |-6.784445e+03 |-6.084220e+03 |  11.51%| unknown
 1130s| 50400 | 50401 |  1312k|  26.0 |   299M |  35 |1400 | 201 |1213 | 881k|  8 |   0 |   0 |-6.784395e+03 |-6.084220e+03 |  11.51%| unknown
 1132s| 50500 | 50501 |  1315k|  26.0 |   299M |  35 |1400 | 201 |1108 | 882k|  3 |   0 |   0 |-6.784339e+03 |-6.084220e+03 |  11.51%| unknown
 1134s| 50600 | 50601 |  1318k|  26.0 |   301M |  35 |1400 | 201 |1136 | 884k|  3 |   0 |   0 |-6.784297e+03 |-6.084220e+03 |  11.51%| unknown
 1136s| 50700 | 50701 |  1320k|  26.0 |   301M |  35 |1400 | 201 |1105 | 886k|  3 |   0 |   0 |-6.784250e+03 |-6.084220e+03 |  11.51%| unknown
 1139s| 50800 | 50801 |  1323k|  26.0 |   303M |  35 |1400 | 201 |1120 | 888k|  7 |   0 |   0 |-6.784234e+03 |-6.084220e+03 |  11.51%| unknown
 1141s| 50900 | 50901 |  1327k|  26.0 |   303M |  35 |1400 | 201 |1190 | 890k|  7 |   0 |   0 |-6.784193e+03 |-6.084220e+03 |  11.50%| unknown
 1143s| 51000 | 51001 |  1329k|  26.0 |   303M |  35 |1400 | 201 |1073 | 892k|  3 |   0 |   0 |-6.784152e+03 |-6.084220e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 51100 | 51101 |  1332k|  26.0 |   303M |  35 |1400 | 201 |1185 | 894k|  7 |   0 |   0 |-6.784126e+03 |-6.084220e+03 |  11.50%| unknown
 1148s| 51200 | 51201 |  1335k|  26.1 |   303M |  35 |1400 | 201 |1080 | 895k|  3 |   0 |   0 |-6.784088e+03 |-6.084220e+03 |  11.50%| unknown
 1151s| 51300 | 51301 |  1339k|  26.1 |   305M |  35 |1400 | 201 |1140 | 898k|  7 |   0 |   0 |-6.784058e+03 |-6.084220e+03 |  11.50%| unknown
 1153s| 51400 | 51401 |  1341k|  26.1 |   305M |  35 |1400 | 201 |1145 | 900k|  7 |   0 |   0 |-6.784018e+03 |-6.084220e+03 |  11.50%| unknown
 1156s| 51500 | 51501 |  1345k|  26.1 |   305M |  35 |1400 | 201 |1130 | 902k|  7 |   0 |   0 |-6.783968e+03 |-6.084220e+03 |  11.50%| unknown
 1158s| 51600 | 51601 |  1347k|  26.1 |   306M |  35 |1400 | 201 |1081 | 903k|  3 |   0 |   0 |-6.783935e+03 |-6.084220e+03 |  11.50%| unknown
 1160s| 51700 | 51701 |  1349k|  26.1 |   306M |  35 |1400 | 201 |1207 | 905k|  7 |   0 |   0 |-6.783903e+03 |-6.084220e+03 |  11.50%| unknown
 1162s| 51800 | 51801 |  1352k|  26.1 |   306M |  35 |1400 | 201 |1142 | 907k|  3 |   0 |   0 |-6.783867e+03 |-6.084220e+03 |  11.50%| unknown
 1164s| 51900 | 51901 |  1354k|  26.1 |   308M |  35 |1400 | 201 |1129 | 908k|  3 |   0 |   0 |-6.783830e+03 |-6.084220e+03 |  11.50%| unknown
 1167s| 52000 | 52001 |  1357k|  26.1 |   308M |  35 |1400 | 201 |1095 | 910k|  3 |   0 |   0 |-6.783800e+03 |-6.084220e+03 |  11.50%| unknown
 1169s| 52100 | 52101 |  1360k|  26.1 |   308M |  35 |1400 | 201 |1187 | 912k|  3 |   0 |   0 |-6.783782e+03 |-6.084220e+03 |  11.50%| unknown
 1171s| 52200 | 52201 |  1363k|  26.1 |   308M |  35 |1400 | 201 |1060 | 914k|  3 |   0 |   0 |-6.783750e+03 |-6.084220e+03 |  11.50%| unknown
 1174s| 52300 | 52301 |  1366k|  26.1 |   308M |  35 |1400 | 201 |1155 | 916k|  7 |   0 |   0 |-6.783716e+03 |-6.084220e+03 |  11.50%| unknown
 1176s| 52400 | 52401 |  1369k|  26.1 |   309M |  35 |1400 | 201 |1091 | 918k|  3 |   0 |   0 |-6.783651e+03 |-6.084220e+03 |  11.50%| unknown
 1178s| 52500 | 52501 |  1371k|  26.1 |   310M |  35 |1400 | 201 |1147 | 919k|  3 |   0 |   0 |-6.783608e+03 |-6.084220e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 52600 | 52601 |  1374k|  26.1 |   310M |  35 |1400 | 201 |1164 | 921k|  6 |   0 |   0 |-6.783572e+03 |-6.084220e+03 |  11.49%| unknown
 1183s| 52700 | 52701 |  1376k|  26.1 |   310M |  35 |1400 | 201 |1119 | 923k|  3 |   0 |   0 |-6.783548e+03 |-6.084220e+03 |  11.49%| unknown
 1185s| 52800 | 52801 |  1379k|  26.1 |   310M |  35 |1400 | 201 |1123 | 924k|  3 |   0 |   0 |-6.783506e+03 |-6.084220e+03 |  11.49%| unknown
 1187s| 52900 | 52901 |  1382k|  26.1 |   312M |  35 |1400 | 201 |1097 | 926k|  5 |   0 |   0 |-6.783485e+03 |-6.084220e+03 |  11.49%| unknown
 1189s| 53000 | 53001 |  1384k|  26.1 |   313M |  35 |1400 | 201 |1090 | 928k|  5 |   0 |   0 |-6.783437e+03 |-6.084220e+03 |  11.49%| unknown
 1192s| 53100 | 53101 |  1387k|  26.1 |   313M |  35 |1400 | 201 |1115 | 930k|  4 |   0 |   0 |-6.783405e+03 |-6.084220e+03 |  11.49%| unknown
 1194s| 53200 | 53201 |  1390k|  26.1 |   313M |  35 |1400 | 201 |1109 | 932k|  5 |   0 |   0 |-6.783405e+03 |-6.084220e+03 |  11.49%| unknown
 1196s| 53300 | 53301 |  1392k|  26.1 |   313M |  35 |1400 | 201 |1103 | 933k|  3 |   0 |   0 |-6.783336e+03 |-6.084220e+03 |  11.49%| unknown
 1199s| 53400 | 53401 |  1395k|  26.1 |   314M |  35 |1400 | 201 |1155 | 935k|  7 |   0 |   0 |-6.783272e+03 |-6.084220e+03 |  11.49%| unknown
 1201s| 53500 | 53501 |  1398k|  26.1 |   314M |  35 |1400 | 201 |1097 | 937k|  3 |   0 |   0 |-6.783232e+03 |-6.084220e+03 |  11.49%| unknown
 1203s| 53600 | 53601 |  1401k|  26.1 |   315M |  35 |1400 | 201 |1107 | 939k|  3 |   0 |   0 |-6.783213e+03 |-6.084220e+03 |  11.49%| unknown
 1206s| 53700 | 53701 |  1404k|  26.1 |   315M |  35 |1400 | 201 |1141 | 941k|  3 |   0 |   0 |-6.783186e+03 |-6.084220e+03 |  11.49%| unknown
 1208s| 53800 | 53801 |  1407k|  26.1 |   315M |  35 |1400 | 201 |1215 | 943k|  7 |   0 |   0 |-6.783186e+03 |-6.084220e+03 |  11.49%| unknown
 1210s| 53900 | 53901 |  1409k|  26.1 |   318M |  35 |1400 | 201 |1173 | 945k|  6 |   0 |   0 |-6.783084e+03 |-6.084220e+03 |  11.49%| unknown
 1213s| 54000 | 54001 |  1413k|  26.1 |   318M |  35 |1400 | 201 |1198 | 947k|  5 |   0 |   0 |-6.783031e+03 |-6.084220e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 54100 | 54101 |  1415k|  26.1 |   319M |  35 |1400 | 201 |1126 | 948k|  8 |   0 |   0 |-6.783031e+03 |-6.084220e+03 |  11.49%| unknown
 1217s| 54200 | 54201 |  1419k|  26.2 |   319M |  35 |1400 | 201 |1137 | 951k|  7 |   0 |   0 |-6.783005e+03 |-6.084220e+03 |  11.49%| unknown
 1220s| 54300 | 54301 |  1422k|  26.2 |   319M |  35 |1400 | 201 |1210 | 953k|  7 |   0 |   0 |-6.783005e+03 |-6.084220e+03 |  11.49%| unknown
 1222s| 54400 | 54401 |  1425k|  26.2 |   319M |  35 |1400 | 201 |1108 | 955k|  5 |   0 |   0 |-6.782875e+03 |-6.084220e+03 |  11.48%| unknown
 1225s| 54500 | 54501 |  1428k|  26.2 |   320M |  35 |1400 | 201 |1105 | 957k|  3 |   0 |   0 |-6.782848e+03 |-6.084220e+03 |  11.48%| unknown
 1227s| 54600 | 54601 |  1431k|  26.2 |   321M |  35 |1400 | 201 |1113 | 959k|  3 |   0 |   0 |-6.782803e+03 |-6.084220e+03 |  11.48%| unknown
 1229s| 54700 | 54701 |  1434k|  26.2 |   321M |  35 |1400 | 201 |1079 | 961k|  3 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1232s| 54800 | 54801 |  1437k|  26.2 |   322M |  35 |1400 | 201 |1149 | 962k|  6 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1234s| 54900 | 54901 |  1439k|  26.2 |   323M |  35 |1400 | 201 |1192 | 964k|  3 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1236s| 55000 | 55001 |  1443k|  26.2 |   323M |  35 |1400 | 201 |1249 | 966k|  6 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1238s| 55100 | 55101 |  1445k|  26.2 |   323M |  36 |1400 | 201 |1193 | 968k|  6 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1241s| 55200 | 55201 |  1448k|  26.2 |   324M |  36 |1400 | 201 |1119 | 970k|  6 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1243s| 55300 | 55301 |  1451k|  26.2 |   324M |  36 |1400 | 201 |1184 | 972k|  8 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1245s| 55400 | 55401 |  1453k|  26.2 |   324M |  36 |1400 | 201 |1139 | 973k|  3 |   0 |   0 |-6.782762e+03 |-6.084220e+03 |  11.48%| unknown
 1247s| 55500 | 55501 |  1455k|  26.2 |   324M |  36 |1400 | 201 |1136 | 975k|  7 |   0 |   0 |-6.782725e+03 |-6.084220e+03 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 55600 | 55601 |  1458k|  26.2 |   324M |  36 |1400 | 201 |1124 | 977k|  3 |   0 |   0 |-6.782602e+03 |-6.084220e+03 |  11.48%| unknown
 1252s| 55700 | 55701 |  1461k|  26.2 |   326M |  36 |1400 | 201 |1122 | 978k|  6 |   0 |   0 |-6.782472e+03 |-6.084220e+03 |  11.48%| unknown
 1254s| 55800 | 55801 |  1463k|  26.2 |   326M |  36 |1400 | 201 |1093 | 980k|  3 |   0 |   0 |-6.782274e+03 |-6.084220e+03 |  11.47%| unknown
 1257s| 55900 | 55901 |  1467k|  26.2 |   327M |  36 |1400 | 201 |1073 | 983k|  3 |   0 |   0 |-6.782227e+03 |-6.084220e+03 |  11.47%| unknown
 1259s| 56000 | 56001 |  1469k|  26.2 |   327M |  36 |1400 | 201 |1131 | 984k|  7 |   0 |   0 |-6.782227e+03 |-6.084220e+03 |  11.47%| unknown
 1261s| 56100 | 56101 |  1472k|  26.2 |   327M |  36 |1400 | 201 |1147 | 986k|  3 |   0 |   0 |-6.782209e+03 |-6.084220e+03 |  11.47%| unknown
 1263s| 56200 | 56201 |  1475k|  26.2 |   327M |  36 |1400 | 201 |1096 | 988k|  5 |   0 |   0 |-6.782094e+03 |-6.084220e+03 |  11.47%| unknown
 1266s| 56300 | 56301 |  1477k|  26.2 |   329M |  36 |1400 | 201 |1132 | 990k|  5 |   0 |   0 |-6.782057e+03 |-6.084220e+03 |  11.47%| unknown
 1268s| 56400 | 56401 |  1481k|  26.2 |   329M |  36 |1400 | 201 |1184 | 992k|  6 |   0 |   0 |-6.782017e+03 |-6.084220e+03 |  11.47%| unknown
 1270s| 56500 | 56501 |  1483k|  26.2 |   329M |  36 |1400 | 201 |1101 | 994k|  3 |   0 |   0 |-6.781964e+03 |-6.084220e+03 |  11.47%| unknown
 1273s| 56600 | 56601 |  1486k|  26.2 |   329M |  36 |1400 | 201 |1147 | 995k|  4 |   0 |   0 |-6.781938e+03 |-6.084220e+03 |  11.47%| unknown
 1275s| 56700 | 56701 |  1489k|  26.3 |   329M |  36 |1400 | 201 |1095 | 998k|  5 |   0 |   0 |-6.781896e+03 |-6.084220e+03 |  11.47%| unknown
 1278s| 56800 | 56801 |  1492k|  26.3 |   331M |  36 |1400 | 201 |1144 |1000k|  7 |   0 |   0 |-6.781878e+03 |-6.084220e+03 |  11.47%| unknown
 1280s| 56900 | 56901 |  1495k|  26.3 |   331M |  36 |1400 | 201 |1077 |1002k|  3 |   0 |   0 |-6.781852e+03 |-6.084220e+03 |  11.47%| unknown
 1282s| 57000 | 57001 |  1498k|  26.3 |   331M |  36 |1400 | 201 |1159 |1003k|  6 |   0 |   0 |-6.781787e+03 |-6.084220e+03 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 57100 | 57101 |  1500k|  26.3 |   332M |  36 |1400 | 201 |1138 |1005k|  9 |   0 |   0 |-6.781752e+03 |-6.084220e+03 |  11.46%| unknown
 1286s| 57200 | 57201 |  1503k|  26.3 |   332M |  36 |1400 | 201 |1097 |1007k|  4 |   0 |   0 |-6.781705e+03 |-6.084220e+03 |  11.46%| unknown
 1289s| 57300 | 57301 |  1505k|  26.3 |   332M |  36 |1400 | 201 |1146 |1009k|  7 |   0 |   0 |-6.781691e+03 |-6.084220e+03 |  11.46%| unknown
 1291s| 57400 | 57401 |  1508k|  26.2 |   334M |  36 |1400 | 201 |1110 |1010k|  3 |   0 |   0 |-6.781637e+03 |-6.084220e+03 |  11.46%| unknown
 1293s| 57500 | 57501 |  1510k|  26.2 |   334M |  36 |1400 | 201 |1134 |1012k|  3 |   0 |   0 |-6.781624e+03 |-6.084220e+03 |  11.46%| unknown
 1295s| 57600 | 57601 |  1513k|  26.3 |   334M |  36 |1400 | 201 |1179 |1014k|  7 |   0 |   0 |-6.781624e+03 |-6.084220e+03 |  11.46%| unknown
 1297s| 57700 | 57701 |  1515k|  26.2 |   334M |  36 |1400 | 201 |1133 |1015k|  3 |   0 |   0 |-6.781551e+03 |-6.084220e+03 |  11.46%| unknown
 1300s| 57800 | 57801 |  1519k|  26.3 |   334M |  36 |1400 | 201 |1080 |1017k|  3 |   0 |   0 |-6.781484e+03 |-6.084220e+03 |  11.46%| unknown
 1302s| 57900 | 57901 |  1521k|  26.3 |   335M |  36 |1400 | 201 |1134 |1019k|  8 |   0 |   0 |-6.781464e+03 |-6.084220e+03 |  11.46%| unknown
 1304s| 58000 | 58001 |  1524k|  26.3 |   336M |  36 |1400 | 201 |1128 |1021k|  8 |   0 |   0 |-6.781421e+03 |-6.084220e+03 |  11.46%| unknown
 1307s| 58100 | 58101 |  1527k|  26.3 |   336M |  36 |1400 | 201 |1069 |1022k|  7 |   0 |   0 |-6.781351e+03 |-6.084220e+03 |  11.46%| unknown
