2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s| 63900 |  9359 |543573 |   8.5 |    50M |  73 | 140 |  21 | 519 | 212k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.8s| 64000 |  9391 |543960 |   8.5 |    50M |  73 | 140 |  21 | 509 | 212k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 70.9s| 64100 |  9417 |544374 |   8.5 |    50M |  73 | 140 |  21 | 499 | 213k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.0s| 64200 |  9433 |544762 |   8.5 |    50M |  73 | 140 |  21 | 507 | 213k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.1s| 64300 |  9467 |545138 |   8.5 |    50M |  73 | 140 |  21 | 505 | 213k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s| 64400 |  9499 |545488 |   8.5 |    50M |  73 | 140 |  21 | 532 | 213k|  4 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.3s| 64500 |  9529 |545905 |   8.5 |    50M |  73 | 140 |  21 | 528 | 214k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.4s| 64600 |  9575 |546278 |   8.4 |    50M |  73 | 140 |  21 | 509 | 214k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.5s| 64700 |  9601 |546638 |   8.4 |    50M |  73 | 140 |  21 | 516 | 214k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.5s| 64800 |  9633 |547032 |   8.4 |    50M |  73 | 140 |  21 | 504 | 214k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.6s| 64900 |  9669 |547418 |   8.4 |    50M |  73 | 140 |  21 | 524 | 215k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.7s| 65000 |  9691 |547825 |   8.4 |    50M |  73 | 140 |  21 | 508 | 215k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.8s| 65100 |  9727 |548222 |   8.4 |    51M |  73 | 140 |  21 | 516 | 215k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 71.9s| 65200 |  9757 |548618 |   8.4 |    51M |  73 | 140 |  21 | 508 | 215k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.0s| 65300 |  9793 |548957 |   8.4 |    51M |  73 | 140 |  21 | 502 | 215k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.1s| 65400 |  9823 |549346 |   8.4 |    51M |  73 | 140 |  21 | 489 | 216k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.2s| 65500 |  9857 |549764 |   8.4 |    51M |  73 | 140 |  21 | 496 | 216k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.3s| 65600 |  9903 |550162 |   8.4 |    51M |  73 | 140 |  21 | 529 | 216k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.4s| 65700 |  9943 |550529 |   8.4 |    51M |  73 | 140 |  21 | 515 | 216k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.5s| 65800 |  9991 |550908 |   8.4 |    52M |  73 | 140 |  21 | 511 | 217k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s| 65900 | 10025 |551310 |   8.4 |    52M |  73 | 140 |  21 | 507 | 217k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.7s| 66000 | 10051 |551694 |   8.3 |    52M |  73 | 140 |  21 | 522 | 217k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.8s| 66100 | 10089 |552110 |   8.3 |    52M |  73 | 140 |  21 | 520 | 217k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 72.9s| 66200 | 10119 |552507 |   8.3 |    52M |  73 | 140 |  21 | 491 | 218k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.0s| 66300 | 10155 |552894 |   8.3 |    53M |  73 | 140 |  21 | 500 | 218k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.1s| 66400 | 10173 |553321 |   8.3 |    53M |  73 | 140 |  21 | 511 | 218k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.2s| 66500 | 10209 |553674 |   8.3 |    53M |  73 | 140 |  21 | 498 | 218k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.2s| 66600 | 10241 |554050 |   8.3 |    53M |  73 | 140 |  21 | 518 | 218k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.4s| 66700 | 10297 |554465 |   8.3 |    53M |  73 | 140 |  21 | 498 | 219k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.4s| 66800 | 10319 |554852 |   8.3 |    53M |  73 | 140 |  21 | 508 | 219k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.5s| 66900 | 10337 |555246 |   8.3 |    53M |  74 | 140 |  21 | 502 | 219k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.6s| 67000 | 10351 |555615 |   8.3 |    53M |  74 | 140 |  21 | 489 | 219k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.7s| 67100 | 10399 |555988 |   8.3 |    53M |  74 | 140 |  21 | 516 | 220k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.8s| 67200 | 10447 |556362 |   8.3 |    53M |  74 | 140 |  21 | 518 | 220k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 73.9s| 67300 | 10451 |556735 |   8.3 |    53M |  74 | 140 |  21 | 512 | 220k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 67400 | 10493 |557140 |   8.3 |    54M |  74 | 140 |  21 | 505 | 220k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.1s| 67500 | 10543 |557509 |   8.3 |    54M |  74 | 140 |  21 | 521 | 220k|  0 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.2s| 67600 | 10589 |557926 |   8.2 |    54M |  74 | 140 |  21 | 521 | 221k|  4 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.3s| 67700 | 10617 |558322 |   8.2 |    54M |  74 | 140 |  21 | 511 | 221k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.4s| 67800 | 10677 |558708 |   8.2 |    55M |  74 | 140 |  21 | 482 | 221k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.5s| 67900 | 10713 |559067 |   8.2 |    55M |  74 | 140 |  21 | 509 | 221k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.6s| 68000 | 10743 |559451 |   8.2 |    55M |  74 | 140 |  21 | 522 | 222k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.7s| 68100 | 10773 |559835 |   8.2 |    55M |  74 | 140 |  21 | 498 | 222k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.8s| 68200 | 10809 |560257 |   8.2 |    55M |  75 | 140 |  21 | 515 | 222k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.9s| 68300 | 10831 |560606 |   8.2 |    55M |  75 | 140 |  21 | 494 | 222k|  0 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 74.9s| 68400 | 10849 |560995 |   8.2 |    55M |  75 | 140 |  21 | 506 | 223k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.0s| 68500 | 10875 |561405 |   8.2 |    55M |  75 | 140 |  21 | 508 | 223k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.1s| 68600 | 10907 |561766 |   8.2 |    55M |  75 | 140 |  21 | 532 | 223k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.2s| 68700 | 10919 |562181 |   8.2 |    55M |  75 | 140 |  21 | 497 | 223k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.3s| 68800 | 10945 |562584 |   8.2 |    55M |  75 | 140 |  21 | 498 | 223k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 68900 | 10985 |563029 |   8.2 |    55M |  75 | 140 |  21 | 500 | 224k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.5s| 69000 | 11021 |563461 |   8.2 |    55M |  75 | 140 |  21 | 536 | 224k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.6s| 69100 | 11067 |563801 |   8.2 |    55M |  75 | 140 |  21 | 502 | 224k|  2 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.7s| 69200 | 11109 |564170 |   8.1 |    55M |  75 | 140 |  21 | 505 | 224k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.8s| 69300 | 11137 |564551 |   8.1 |    56M |  75 | 140 |  21 | 506 | 225k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 75.9s| 69400 | 11165 |564933 |   8.1 |    56M |  76 | 140 |  21 | 513 | 225k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.0s| 69500 | 11171 |565320 |   8.1 |    56M |  76 | 140 |  21 | 509 | 225k|  1 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.1s| 69600 | 11207 |565678 |   8.1 |    56M |  76 | 140 |  21 | 506 | 225k|  3 |   0 |   0 |-5.366730e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.1s| 69700 | 11235 |566031 |   8.1 |    56M |  76 | 140 |  21 | 494 | 225k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.2s| 69800 | 11263 |566452 |   8.1 |    56M |  76 | 140 |  21 | 519 | 226k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.3s| 69900 | 11313 |566850 |   8.1 |    56M |  76 | 140 |  21 | 523 | 226k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.4s| 70000 | 11333 |567199 |   8.1 |    56M |  76 | 140 |  21 | 521 | 226k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.5s| 70100 | 11387 |567561 |   8.1 |    56M |  76 | 140 |  21 | 529 | 226k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.6s| 70200 | 11423 |567979 |   8.1 |    56M |  76 | 140 |  21 | 526 | 227k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.7s| 70300 | 11447 |568374 |   8.1 |    56M |  76 | 140 |  21 | 495 | 227k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 70400 | 11483 |568804 |   8.1 |    56M |  76 | 140 |  21 | 493 | 227k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 76.9s| 70500 | 11521 |569170 |   8.1 |    56M |  76 | 140 |  21 | 503 | 227k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.0s| 70600 | 11559 |569569 |   8.1 |    56M |  76 | 140 |  21 | 540 | 228k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.1s| 70700 | 11603 |569901 |   8.1 |    56M |  76 | 140 |  21 | 510 | 228k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.2s| 70800 | 11639 |570265 |   8.0 |    56M |  76 | 140 |  21 | 539 | 228k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.3s| 70900 | 11675 |570641 |   8.0 |    56M |  76 | 140 |  21 | 506 | 228k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.4s| 71000 | 11709 |571021 |   8.0 |    57M |  76 | 140 |  21 | 512 | 228k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.5s| 71100 | 11731 |571415 |   8.0 |    57M |  76 | 140 |  21 | 509 | 229k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.6s| 71200 | 11749 |571815 |   8.0 |    57M |  76 | 140 |  21 | 508 | 229k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.7s| 71300 | 11775 |572210 |   8.0 |    57M |  76 | 140 |  21 | 510 | 229k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.7s| 71400 | 11803 |572562 |   8.0 |    57M |  76 | 140 |  21 | 516 | 229k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.8s| 71500 | 11837 |572932 |   8.0 |    57M |  76 | 140 |  21 | 522 | 230k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 77.9s| 71600 | 11871 |573313 |   8.0 |    57M |  76 | 140 |  21 | 525 | 230k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.0s| 71700 | 11909 |573672 |   8.0 |    57M |  76 | 140 |  21 | 498 | 230k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.1s| 71800 | 11951 |574012 |   8.0 |    57M |  76 | 140 |  21 | 531 | 230k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s| 71900 | 11981 |574375 |   8.0 |    57M |  76 | 140 |  21 | 514 | 230k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.3s| 72000 | 12009 |574752 |   8.0 |    57M |  76 | 140 |  21 | 505 | 231k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.4s| 72100 | 12047 |575111 |   8.0 |    57M |  76 | 140 |  21 | 520 | 231k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.5s| 72200 | 12081 |575480 |   8.0 |    57M |  76 | 140 |  21 | 520 | 231k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.6s| 72300 | 12127 |575856 |   8.0 |    57M |  76 | 140 |  21 | 522 | 231k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.7s| 72400 | 12185 |576254 |   8.0 |    57M |  76 | 140 |  21 | 519 | 232k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.8s| 72500 | 12219 |576669 |   7.9 |    57M |  76 | 140 |  21 | 529 | 232k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 78.9s| 72600 | 12257 |577044 |   7.9 |    57M |  76 | 140 |  21 | 517 | 232k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.0s| 72700 | 12303 |577388 |   7.9 |    57M |  76 | 140 |  21 | 521 | 232k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.0s| 72800 | 12335 |577748 |   7.9 |    57M |  76 | 140 |  21 | 523 | 232k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.1s| 72900 | 12373 |578133 |   7.9 |    58M |  76 | 140 |  21 | 536 | 233k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.2s| 73000 | 12409 |578500 |   7.9 |    58M |  77 | 140 |  21 | 506 | 233k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.3s| 73100 | 12441 |578857 |   7.9 |    58M |  77 | 140 |  21 | 522 | 233k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.4s| 73200 | 12483 |579221 |   7.9 |    58M |  77 | 140 |  21 | 499 | 233k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.5s| 73300 | 12525 |579583 |   7.9 |    58M |  77 | 140 |  21 | 523 | 234k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s| 73400 | 12569 |579964 |   7.9 |    58M |  77 | 140 |  21 | 505 | 234k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.7s| 73500 | 12599 |580362 |   7.9 |    58M |  77 | 140 |  21 | 503 | 234k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.8s| 73600 | 12635 |580731 |   7.9 |    59M |  77 | 140 |  21 | 525 | 234k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 79.9s| 73700 | 12663 |581175 |   7.9 |    59M |  77 | 140 |  21 | 499 | 235k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.0s| 73800 | 12689 |581507 |   7.9 |    59M |  77 | 140 |  21 | 514 | 235k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.1s| 73900 | 12709 |581918 |   7.9 |    59M |  77 | 140 |  21 | 511 | 235k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.1s| 74000 | 12753 |582289 |   7.9 |    59M |  77 | 140 |  21 | 513 | 235k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.2s| 74100 | 12783 |582700 |   7.9 |    59M |  77 | 140 |  21 | 514 | 235k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.3s| 74200 | 12821 |583119 |   7.9 |    59M |  77 | 140 |  21 | 499 | 236k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.4s| 74300 | 12865 |583518 |   7.8 |    59M |  77 | 140 |  21 | 526 | 236k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.5s| 74400 | 12907 |583862 |   7.8 |    59M |  77 | 140 |  21 | 539 | 236k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.6s| 74500 | 12961 |584181 |   7.8 |    59M |  77 | 140 |  21 | 500 | 236k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.7s| 74600 | 13019 |584585 |   7.8 |    59M |  77 | 140 |  21 | 518 | 237k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.8s| 74700 | 13057 |584998 |   7.8 |    59M |  77 | 140 |  21 | 517 | 237k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 80.9s| 74800 | 13095 |585398 |   7.8 |    59M |  77 | 140 |  21 | 520 | 237k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 74900 | 13143 |585749 |   7.8 |    60M |  77 | 140 |  21 | 531 | 237k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.1s| 75000 | 13207 |586174 |   7.8 |    60M |  77 | 140 |  21 | 509 | 237k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.2s| 75100 | 13259 |586517 |   7.8 |    60M |  77 | 140 |  21 | 535 | 238k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.3s| 75200 | 13305 |586915 |   7.8 |    60M |  77 | 140 |  21 | 505 | 238k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.4s| 75300 | 13351 |587286 |   7.8 |    60M |  77 | 140 |  21 | 529 | 238k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.5s| 75400 | 13417 |587654 |   7.8 |    60M |  77 | 140 |  21 | 518 | 238k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.6s| 75500 | 13471 |588022 |   7.8 |    60M |  77 | 140 |  21 | 517 | 239k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.7s| 75600 | 13491 |588426 |   7.8 |    60M |  77 | 140 |  21 | 516 | 239k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.7s| 75700 | 13527 |588770 |   7.8 |    60M |  77 | 140 |  21 | 527 | 239k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.8s| 75800 | 13563 |589139 |   7.8 |    60M |  77 | 140 |  21 | 508 | 239k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 81.9s| 75900 | 13593 |589517 |   7.8 |    60M |  77 | 140 |  21 | 518 | 239k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.0s| 76000 | 13637 |589906 |   7.8 |    60M |  77 | 140 |  21 | 506 | 240k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.1s| 76100 | 13677 |590250 |   7.7 |    60M |  77 | 140 |  21 | 516 | 240k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.2s| 76200 | 13735 |590614 |   7.7 |    61M |  77 | 140 |  21 | 545 | 240k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.3s| 76300 | 13797 |590971 |   7.7 |    62M |  77 | 140 |  21 | 524 | 240k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s| 76400 | 13859 |591360 |   7.7 |    62M |  77 | 140 |  21 | 513 | 240k|  0 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.5s| 76500 | 13913 |591744 |   7.7 |    62M |  77 | 140 |  21 | 502 | 241k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.6s| 76600 | 13965 |592149 |   7.7 |    62M |  77 | 140 |  21 | 521 | 241k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.7s| 76700 | 14023 |592529 |   7.7 |    62M |  77 | 140 |  21 | 525 | 241k|  4 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.8s| 76800 | 14087 |592885 |   7.7 |    62M |  77 | 140 |  21 | 524 | 241k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 82.9s| 76900 | 14129 |593280 |   7.7 |    62M |  78 | 140 |  21 | 498 | 242k|  1 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 83.0s| 77000 | 14163 |593618 |   7.7 |    62M |  78 | 140 |  21 | 507 | 242k|  2 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 83.1s| 77100 | 14189 |593921 |   7.7 |    63M |  78 | 140 |  21 | 518 | 242k|  3 |   0 |   0 |-5.366729e+02 |-5.366723e+02 |   0.00%| 100.00%
 83.2s| 77200 | 14251 |594342 |   7.7 |    63M |  78 | 140 |  21 | 515 | 242k|  3 |   0 |   0 |-5.366728e+02 |-5.366723e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 83.24
Solving Nodes      : 77271
Primal Bound       : -5.36672312652223e+02 (26 solutions)
