solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 64600 | 64601 |  1347k|  20.8 |   286M |  37 | 700 | 101 | 575 | 774k|  4 |   0 |   0 |-3.520764e+03 |-3.306940e+03 |   6.47%| unknown
  546s| 64700 | 64701 |  1349k|  20.8 |   286M |  37 | 700 | 101 | 732 | 775k|  7 |   0 |   0 |-3.520764e+03 |-3.306940e+03 |   6.47%| unknown
  547s| 64800 | 64801 |  1351k|  20.8 |   286M |  37 | 700 | 101 | 574 | 776k|  7 |   0 |   0 |-3.520735e+03 |-3.306940e+03 |   6.47%| unknown
  548s| 64900 | 64901 |  1353k|  20.8 |   286M |  37 | 700 | 101 | 573 | 777k|  3 |   0 |   0 |-3.520678e+03 |-3.306940e+03 |   6.46%| unknown
  549s| 65000 | 65001 |  1355k|  20.8 |   287M |  37 | 700 | 101 | 600 | 778k|  3 |   0 |   0 |-3.520641e+03 |-3.306940e+03 |   6.46%| unknown
  550s| 65100 | 65101 |  1357k|  20.8 |   287M |  37 | 700 | 101 | 616 | 780k|  3 |   0 |   0 |-3.520632e+03 |-3.306940e+03 |   6.46%| unknown
  551s| 65200 | 65201 |  1360k|  20.9 |   288M |  37 | 700 | 101 | 642 | 781k|  3 |   0 |   0 |-3.520632e+03 |-3.306940e+03 |   6.46%| unknown
  552s| 65300 | 65301 |  1362k|  20.9 |   288M |  37 | 700 | 101 | 578 | 782k|  3 |   0 |   0 |-3.520602e+03 |-3.306940e+03 |   6.46%| unknown
  552s| 65400 | 65401 |  1364k|  20.9 |   288M |  37 | 700 | 101 | 666 | 784k|  8 |   0 |   0 |-3.520537e+03 |-3.306940e+03 |   6.46%| unknown
  553s| 65500 | 65501 |  1366k|  20.9 |   288M |  37 | 700 | 101 | 592 | 785k|  4 |   0 |   0 |-3.520498e+03 |-3.306940e+03 |   6.46%| unknown
  554s| 65600 | 65601 |  1369k|  20.9 |   288M |  37 | 700 | 101 | 662 | 786k|  3 |   0 |   0 |-3.520475e+03 |-3.306940e+03 |   6.46%| unknown
  555s| 65700 | 65701 |  1371k|  20.9 |   289M |  37 | 700 | 101 | 577 | 787k|  3 |   0 |   0 |-3.520414e+03 |-3.306940e+03 |   6.46%| unknown
  556s| 65800 | 65801 |  1373k|  20.9 |   289M |  37 | 700 | 101 | 612 | 789k|  3 |   0 |   0 |-3.520357e+03 |-3.306940e+03 |   6.45%| unknown
  557s| 65900 | 65901 |  1375k|  20.9 |   289M |  37 | 700 | 101 | 564 | 790k|  7 |   0 |   0 |-3.520338e+03 |-3.306940e+03 |   6.45%| unknown
  557s| 66000 | 66001 |  1377k|  20.9 |   290M |  37 | 700 | 101 | 636 | 791k|  6 |   0 |   0 |-3.520321e+03 |-3.306940e+03 |   6.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s| 66100 | 66101 |  1379k|  20.9 |   291M |  37 | 700 | 101 | 590 | 792k|  5 |   0 |   0 |-3.520302e+03 |-3.306940e+03 |   6.45%| unknown
  559s| 66200 | 66201 |  1382k|  20.9 |   291M |  37 | 700 | 101 | 561 | 793k|  4 |   0 |   0 |-3.520302e+03 |-3.306940e+03 |   6.45%| unknown
  560s| 66300 | 66301 |  1385k|  20.9 |   293M |  37 | 700 | 101 | 550 | 795k|  5 |   0 |   0 |-3.520250e+03 |-3.306940e+03 |   6.45%| unknown
  561s| 66400 | 66401 |  1387k|  20.9 |   293M |  37 | 700 | 101 | 592 | 796k|  3 |   0 |   0 |-3.520239e+03 |-3.306940e+03 |   6.45%| unknown
  562s| 66500 | 66501 |  1389k|  20.9 |   293M |  37 | 700 | 101 | 551 | 797k|  7 |   0 |   0 |-3.520174e+03 |-3.306940e+03 |   6.45%| unknown
  563s| 66600 | 66601 |  1391k|  20.9 |   293M |  37 | 700 | 101 | 565 | 798k|  3 |   0 |   0 |-3.520075e+03 |-3.306940e+03 |   6.45%| unknown
  564s| 66700 | 66701 |  1393k|  20.9 |   293M |  37 | 700 | 101 | 640 | 799k|  7 |   0 |   0 |-3.520064e+03 |-3.306940e+03 |   6.44%| unknown
  564s| 66800 | 66801 |  1395k|  20.9 |   293M |  37 | 700 | 101 | 632 | 800k|  7 |   0 |   0 |-3.520064e+03 |-3.306940e+03 |   6.44%| unknown
  565s| 66900 | 66901 |  1397k|  20.9 |   293M |  37 | 700 | 101 | 694 | 802k|  7 |   0 |   0 |-3.520037e+03 |-3.306940e+03 |   6.44%| unknown
  566s| 67000 | 67001 |  1399k|  20.9 |   295M |  37 | 700 | 101 | 546 | 803k|  4 |   0 |   0 |-3.520003e+03 |-3.306940e+03 |   6.44%| unknown
  567s| 67100 | 67101 |  1401k|  20.9 |   295M |  37 | 700 | 101 | 631 | 804k|  3 |   0 |   0 |-3.520002e+03 |-3.306940e+03 |   6.44%| unknown
  568s| 67200 | 67201 |  1403k|  20.9 |   295M |  37 | 700 | 101 | 614 | 805k|  3 |   0 |   0 |-3.519881e+03 |-3.306940e+03 |   6.44%| unknown
  569s| 67300 | 67301 |  1405k|  20.9 |   295M |  37 | 700 | 101 | 603 | 806k|  3 |   0 |   0 |-3.519880e+03 |-3.306940e+03 |   6.44%| unknown
  569s| 67400 | 67401 |  1406k|  20.9 |   295M |  37 | 700 | 101 | 603 | 807k|  6 |   0 |   0 |-3.519874e+03 |-3.306940e+03 |   6.44%| unknown
  570s| 67500 | 67501 |  1409k|  20.9 |   295M |  37 | 700 | 101 | 664 | 808k|  6 |   0 |   0 |-3.519874e+03 |-3.306940e+03 |   6.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 67600 | 67601 |  1411k|  20.9 |   295M |  37 | 700 | 101 | 651 | 810k|  6 |   0 |   0 |-3.519874e+03 |-3.306940e+03 |   6.44%| unknown
  572s| 67700 | 67701 |  1413k|  20.9 |   296M |  37 | 700 | 101 | 670 | 811k|  4 |   0 |   0 |-3.519795e+03 |-3.306940e+03 |   6.44%| unknown
  573s| 67800 | 67801 |  1415k|  20.9 |   297M |  37 | 700 | 101 | 648 | 812k|  3 |   0 |   0 |-3.519706e+03 |-3.306940e+03 |   6.43%| unknown
  574s| 67900 | 67901 |  1417k|  20.9 |   297M |  37 | 700 | 101 | 599 | 813k|  7 |   0 |   0 |-3.519679e+03 |-3.306940e+03 |   6.43%| unknown
  575s| 68000 | 68001 |  1419k|  20.9 |   297M |  37 | 700 | 101 | 616 | 814k|  7 |   0 |   0 |-3.519657e+03 |-3.306940e+03 |   6.43%| unknown
  576s| 68100 | 68101 |  1421k|  20.9 |   297M |  37 | 700 | 101 | 623 | 816k|  3 |   0 |   0 |-3.519599e+03 |-3.306940e+03 |   6.43%| unknown
  576s| 68200 | 68201 |  1424k|  20.9 |   298M |  37 | 700 | 101 | 671 | 817k|  7 |   0 |   0 |-3.519583e+03 |-3.306940e+03 |   6.43%| unknown
  577s| 68300 | 68301 |  1426k|  20.9 |   298M |  37 | 700 | 101 | 639 | 818k|  3 |   0 |   0 |-3.519560e+03 |-3.306940e+03 |   6.43%| unknown
  578s| 68400 | 68401 |  1429k|  20.9 |   299M |  37 | 700 | 101 | 636 | 820k|  8 |   0 |   0 |-3.519517e+03 |-3.306940e+03 |   6.43%| unknown
  579s| 68500 | 68501 |  1431k|  20.9 |   299M |  37 | 700 | 101 | 552 | 821k|  4 |   0 |   0 |-3.519458e+03 |-3.306940e+03 |   6.43%| unknown
  580s| 68600 | 68601 |  1433k|  20.9 |   301M |  37 | 700 | 101 | 658 | 822k|  3 |   0 |   0 |-3.519418e+03 |-3.306940e+03 |   6.43%| unknown
  581s| 68700 | 68701 |  1435k|  20.9 |   301M |  37 | 700 | 101 | 593 | 823k|  3 |   0 |   0 |-3.519370e+03 |-3.306940e+03 |   6.42%| unknown
  581s| 68800 | 68801 |  1437k|  20.9 |   302M |  37 | 700 | 101 | 606 | 825k|  7 |   0 |   0 |-3.519346e+03 |-3.306940e+03 |   6.42%| unknown
  582s| 68900 | 68901 |  1440k|  20.9 |   302M |  37 | 700 | 101 | 581 | 826k|  3 |   0 |   0 |-3.519343e+03 |-3.306940e+03 |   6.42%| unknown
  583s| 69000 | 69001 |  1441k|  20.9 |   302M |  37 | 700 | 101 | 729 | 827k|  8 |   0 |   0 |-3.519334e+03 |-3.306940e+03 |   6.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s| 69100 | 69101 |  1444k|  20.9 |   303M |  37 | 700 | 101 | 611 | 828k|  7 |   0 |   0 |-3.519323e+03 |-3.306940e+03 |   6.42%| unknown
  585s| 69200 | 69201 |  1447k|  20.9 |   303M |  37 | 700 | 101 | 571 | 830k|  3 |   0 |   0 |-3.519291e+03 |-3.306940e+03 |   6.42%| unknown
  586s| 69300 | 69301 |  1449k|  20.9 |   303M |  37 | 700 | 101 | 624 | 831k|  3 |   0 |   0 |-3.519291e+03 |-3.306940e+03 |   6.42%| unknown
  587s| 69400 | 69401 |  1451k|  20.9 |   303M |  37 | 700 | 101 | 656 | 832k|  3 |   0 |   0 |-3.519276e+03 |-3.306940e+03 |   6.42%| unknown
  588s| 69500 | 69501 |  1453k|  20.9 |   303M |  37 | 700 | 101 | 559 | 834k|  3 |   0 |   0 |-3.519253e+03 |-3.306940e+03 |   6.42%| unknown
  588s| 69600 | 69601 |  1455k|  20.9 |   304M |  37 | 700 | 101 | 588 | 835k|  6 |   0 |   0 |-3.519203e+03 |-3.306940e+03 |   6.42%| unknown
  589s| 69700 | 69701 |  1458k|  20.9 |   304M |  37 | 700 | 101 | 579 | 836k|  7 |   0 |   0 |-3.519187e+03 |-3.306940e+03 |   6.42%| unknown
  590s| 69800 | 69801 |  1460k|  20.9 |   305M |  37 | 700 | 101 | 599 | 837k|  3 |   0 |   0 |-3.519141e+03 |-3.306940e+03 |   6.42%| unknown
  591s| 69900 | 69901 |  1462k|  20.9 |   305M |  37 | 700 | 101 | 622 | 838k|  7 |   0 |   0 |-3.519120e+03 |-3.306940e+03 |   6.42%| unknown
  592s| 70000 | 70001 |  1464k|  20.9 |   305M |  37 | 700 | 101 | 580 | 839k|  6 |   0 |   0 |-3.519051e+03 |-3.306940e+03 |   6.41%| unknown
  593s| 70100 | 70101 |  1465k|  20.9 |   306M |  37 | 700 | 101 | 657 | 840k|  6 |   0 |   0 |-3.519039e+03 |-3.306940e+03 |   6.41%| unknown
  594s| 70200 | 70201 |  1467k|  20.9 |   306M |  37 | 700 | 101 | 604 | 842k|  3 |   0 |   0 |-3.519027e+03 |-3.306940e+03 |   6.41%| unknown
  595s| 70300 | 70301 |  1469k|  20.9 |   306M |  37 | 700 | 101 | 594 | 843k|  7 |   0 |   0 |-3.518968e+03 |-3.306940e+03 |   6.41%| unknown
  595s| 70400 | 70401 |  1471k|  20.9 |   306M |  37 | 700 | 101 | 649 | 844k|  7 |   0 |   0 |-3.518968e+03 |-3.306940e+03 |   6.41%| unknown
  596s| 70500 | 70501 |  1473k|  20.9 |   307M |  37 | 700 | 101 | 585 | 845k|  7 |   0 |   0 |-3.518953e+03 |-3.306940e+03 |   6.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 70600 | 70601 |  1475k|  20.9 |   307M |  37 | 700 | 101 | 657 | 846k|  3 |   0 |   0 |-3.518857e+03 |-3.306940e+03 |   6.41%| unknown
  598s| 70700 | 70701 |  1477k|  20.9 |   307M |  37 | 700 | 101 | 656 | 847k|  7 |   0 |   0 |-3.518842e+03 |-3.306940e+03 |   6.41%| unknown
  599s| 70800 | 70801 |  1479k|  20.9 |   307M |  37 | 700 | 101 | 620 | 848k|  4 |   0 |   0 |-3.518824e+03 |-3.306940e+03 |   6.41%| unknown
  599s| 70900 | 70901 |  1481k|  20.9 |   308M |  37 | 700 | 101 | 617 | 850k|  3 |   0 |   0 |-3.518788e+03 |-3.306940e+03 |   6.41%| unknown
  600s| 71000 | 71001 |  1483k|  20.9 |   309M |  37 | 700 | 101 | 539 | 851k|  3 |   0 |   0 |-3.518785e+03 |-3.306940e+03 |   6.41%| unknown
  601s| 71100 | 71101 |  1484k|  20.9 |   309M |  37 | 700 | 101 | 572 | 852k|  8 |   0 |   0 |-3.518742e+03 |-3.306940e+03 |   6.40%| unknown
  602s| 71200 | 71201 |  1487k|  20.9 |   310M |  37 | 700 | 101 | 585 | 853k|  4 |   0 |   0 |-3.518706e+03 |-3.306940e+03 |   6.40%| unknown
  603s| 71300 | 71301 |  1489k|  20.9 |   311M |  37 | 700 | 101 | 601 | 854k|  7 |   0 |   0 |-3.518706e+03 |-3.306940e+03 |   6.40%| unknown
  604s| 71400 | 71401 |  1491k|  20.9 |   311M |  37 | 700 | 101 | 614 | 855k|  3 |   0 |   0 |-3.518706e+03 |-3.306940e+03 |   6.40%| unknown
  605s| 71500 | 71501 |  1493k|  20.9 |   311M |  37 | 700 | 101 | 546 | 856k|  3 |   0 |   0 |-3.518706e+03 |-3.306940e+03 |   6.40%| unknown
  606s| 71600 | 71601 |  1495k|  20.9 |   311M |  37 | 700 | 101 | 576 | 858k|  3 |   0 |   0 |-3.518706e+03 |-3.306940e+03 |   6.40%| unknown
  606s| 71700 | 71701 |  1498k|  20.9 |   311M |  37 | 700 | 101 | 565 | 859k|  7 |   0 |   0 |-3.518646e+03 |-3.306940e+03 |   6.40%| unknown
  607s| 71800 | 71801 |  1499k|  20.9 |   311M |  37 | 700 | 101 | 620 | 860k|  9 |   0 |   0 |-3.518561e+03 |-3.306940e+03 |   6.40%| unknown
  608s| 71900 | 71901 |  1502k|  20.9 |   311M |  37 | 700 | 101 | 560 | 861k|  4 |   0 |   0 |-3.518458e+03 |-3.306940e+03 |   6.40%| unknown
  609s| 72000 | 72001 |  1503k|  20.9 |   313M |  37 | 700 | 101 | 573 | 862k|  7 |   0 |   0 |-3.518440e+03 |-3.306940e+03 |   6.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 72100 | 72101 |  1505k|  20.9 |   316M |  37 | 700 | 101 | 611 | 863k|  3 |   0 |   0 |-3.518430e+03 |-3.306940e+03 |   6.40%| unknown
  611s| 72200 | 72201 |  1507k|  20.9 |   316M |  37 | 700 | 101 | 579 | 864k|  5 |   0 |   0 |-3.518421e+03 |-3.306940e+03 |   6.40%| unknown
  611s| 72300 | 72301 |  1509k|  20.9 |   316M |  37 | 700 | 101 | 578 | 865k|  3 |   0 |   0 |-3.518379e+03 |-3.306940e+03 |   6.39%| unknown
  612s| 72400 | 72401 |  1512k|  20.9 |   317M |  37 | 700 | 101 | 648 | 867k|  4 |   0 |   0 |-3.518370e+03 |-3.306940e+03 |   6.39%| unknown
  613s| 72500 | 72501 |  1514k|  20.9 |   317M |  37 | 700 | 101 | 635 | 868k|  3 |   0 |   0 |-3.518357e+03 |-3.306940e+03 |   6.39%| unknown
  614s| 72600 | 72601 |  1517k|  20.9 |   318M |  37 | 700 | 101 | 597 | 869k|  5 |   0 |   0 |-3.518338e+03 |-3.306940e+03 |   6.39%| unknown
  615s| 72700 | 72701 |  1518k|  20.9 |   318M |  37 | 700 | 101 | 575 | 870k|  3 |   0 |   0 |-3.518315e+03 |-3.306940e+03 |   6.39%| unknown
  616s| 72800 | 72801 |  1520k|  20.9 |   318M |  37 | 700 | 101 | 617 | 871k|  3 |   0 |   0 |-3.518315e+03 |-3.306940e+03 |   6.39%| unknown
  617s| 72900 | 72901 |  1523k|  20.9 |   318M |  37 | 700 | 101 | 712 | 873k|  7 |   0 |   0 |-3.518305e+03 |-3.306940e+03 |   6.39%| unknown
  617s| 73000 | 73001 |  1525k|  20.9 |   318M |  37 | 700 | 101 | 643 | 874k|  3 |   0 |   0 |-3.518255e+03 |-3.306940e+03 |   6.39%| unknown
  618s| 73100 | 73101 |  1528k|  20.9 |   318M |  37 | 700 | 101 | 593 | 875k|  3 |   0 |   0 |-3.518233e+03 |-3.306940e+03 |   6.39%| unknown
  619s| 73200 | 73201 |  1530k|  20.9 |   318M |  37 | 700 | 101 | 582 | 876k|  3 |   0 |   0 |-3.518233e+03 |-3.306940e+03 |   6.39%| unknown
  620s| 73300 | 73301 |  1532k|  20.9 |   320M |  37 | 700 | 101 | 677 | 878k|  3 |   0 |   0 |-3.518177e+03 |-3.306940e+03 |   6.39%| unknown
  621s| 73400 | 73401 |  1534k|  20.9 |   320M |  37 | 700 | 101 | 644 | 879k|  7 |   0 |   0 |-3.518080e+03 |-3.306940e+03 |   6.38%| unknown
  622s| 73500 | 73501 |  1536k|  20.9 |   320M |  37 | 700 | 101 | 694 | 880k|  7 |   0 |   0 |-3.518047e+03 |-3.306940e+03 |   6.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 73600 | 73601 |  1539k|  20.9 |   320M |  37 | 700 | 101 | 610 | 881k|  3 |   0 |   0 |-3.518022e+03 |-3.306940e+03 |   6.38%| unknown
  624s| 73700 | 73701 |  1541k|  20.9 |   320M |  37 | 700 | 101 | 603 | 883k|  3 |   0 |   0 |-3.517991e+03 |-3.306940e+03 |   6.38%| unknown
  624s| 73800 | 73801 |  1543k|  20.9 |   320M |  37 | 700 | 101 | 673 | 884k|  5 |   0 |   0 |-3.517991e+03 |-3.306940e+03 |   6.38%| unknown
  625s| 73900 | 73901 |  1545k|  20.9 |   321M |  37 | 700 | 101 | 731 | 885k| 12 |   0 |   0 |-3.517913e+03 |-3.306940e+03 |   6.38%| unknown
  626s| 74000 | 74001 |  1548k|  20.9 |   322M |  37 | 700 | 101 | 606 | 886k|  4 |   0 |   0 |-3.517877e+03 |-3.306940e+03 |   6.38%| unknown
  627s| 74100 | 74101 |  1550k|  20.9 |   322M |  37 | 700 | 101 | 599 | 887k|  7 |   0 |   0 |-3.517852e+03 |-3.306940e+03 |   6.38%| unknown
  628s| 74200 | 74201 |  1551k|  20.9 |   322M |  37 | 700 | 101 | 576 | 888k|  4 |   0 |   0 |-3.517852e+03 |-3.306940e+03 |   6.38%| unknown
  628s| 74300 | 74301 |  1553k|  20.9 |   322M |  37 | 700 | 101 | 700 | 889k|  9 |   0 |   0 |-3.517851e+03 |-3.306940e+03 |   6.38%| unknown
  629s| 74400 | 74401 |  1555k|  20.9 |   322M |  37 | 700 | 101 | 635 | 890k|  3 |   0 |   0 |-3.517796e+03 |-3.306940e+03 |   6.38%| unknown
  630s| 74500 | 74501 |  1557k|  20.9 |   322M |  37 | 700 | 101 | 638 | 891k|  4 |   0 |   0 |-3.517740e+03 |-3.306940e+03 |   6.37%| unknown
  631s| 74600 | 74601 |  1559k|  20.9 |   322M |  37 | 700 | 101 | 617 | 892k|  6 |   0 |   0 |-3.517733e+03 |-3.306940e+03 |   6.37%| unknown
  632s| 74700 | 74701 |  1560k|  20.9 |   324M |  37 | 700 | 101 | 621 | 893k|  7 |   0 |   0 |-3.517713e+03 |-3.306940e+03 |   6.37%| unknown
  633s| 74800 | 74801 |  1563k|  20.9 |   324M |  37 | 700 | 101 | 582 | 895k|  3 |   0 |   0 |-3.517713e+03 |-3.306940e+03 |   6.37%| unknown
  634s| 74900 | 74901 |  1565k|  20.9 |   324M |  37 | 700 | 101 | 572 | 896k|  3 |   0 |   0 |-3.517704e+03 |-3.306940e+03 |   6.37%| unknown
  634s| 75000 | 75001 |  1568k|  20.9 |   324M |  37 | 700 | 101 | 581 | 897k|  6 |   0 |   0 |-3.517655e+03 |-3.306940e+03 |   6.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s| 75100 | 75101 |  1569k|  20.9 |   326M |  37 | 700 | 101 | 629 | 898k|  3 |   0 |   0 |-3.517647e+03 |-3.306940e+03 |   6.37%| unknown
  636s| 75200 | 75201 |  1571k|  20.9 |   326M |  37 | 700 | 101 | 563 | 899k|  3 |   0 |   0 |-3.517632e+03 |-3.306940e+03 |   6.37%| unknown
  637s| 75300 | 75301 |  1574k|  20.9 |   326M |  38 | 700 | 101 | 590 | 901k|  3 |   0 |   0 |-3.517617e+03 |-3.306940e+03 |   6.37%| unknown
  638s| 75400 | 75401 |  1576k|  20.9 |   327M |  38 | 700 | 101 | 644 | 902k|  4 |   0 |   0 |-3.517588e+03 |-3.306940e+03 |   6.37%| unknown
  638s| 75500 | 75501 |  1578k|  20.9 |   327M |  38 | 700 | 101 | 594 | 903k|  3 |   0 |   0 |-3.517588e+03 |-3.306940e+03 |   6.37%| unknown
  639s| 75600 | 75601 |  1580k|  20.9 |   327M |  38 | 700 | 101 | 573 | 904k|  3 |   0 |   0 |-3.517577e+03 |-3.306940e+03 |   6.37%| unknown
  640s| 75700 | 75701 |  1582k|  20.9 |   327M |  38 | 700 | 101 | 651 | 905k| 12 |   0 |   0 |-3.517567e+03 |-3.306940e+03 |   6.37%| unknown
  641s| 75800 | 75801 |  1583k|  20.9 |   327M |  38 | 700 | 101 | 597 | 906k|  7 |   0 |   0 |-3.517491e+03 |-3.306940e+03 |   6.37%| unknown
  642s| 75900 | 75901 |  1586k|  20.9 |   328M |  38 | 700 | 101 | 573 | 908k|  3 |   0 |   0 |-3.517486e+03 |-3.306940e+03 |   6.37%| unknown
  642s| 76000 | 76001 |  1587k|  20.9 |   329M |  38 | 700 | 101 | 576 | 908k|  3 |   0 |   0 |-3.517452e+03 |-3.306940e+03 |   6.37%| unknown
  643s| 76100 | 76101 |  1589k|  20.9 |   331M |  38 | 700 | 101 | 602 | 910k|  6 |   0 |   0 |-3.517395e+03 |-3.306940e+03 |   6.36%| unknown
  644s| 76200 | 76201 |  1591k|  20.9 |   331M |  38 | 700 | 101 | 619 | 911k|  3 |   0 |   0 |-3.517355e+03 |-3.306940e+03 |   6.36%| unknown
  645s| 76300 | 76301 |  1593k|  20.9 |   331M |  38 | 700 | 101 | 587 | 912k|  7 |   0 |   0 |-3.517338e+03 |-3.306940e+03 |   6.36%| unknown
  646s| 76400 | 76401 |  1596k|  20.9 |   331M |  38 | 700 | 101 | 594 | 913k|  7 |   0 |   0 |-3.517310e+03 |-3.306940e+03 |   6.36%| unknown
  647s| 76500 | 76501 |  1598k|  20.9 |   331M |  38 | 700 | 101 | 616 | 915k|  5 |   0 |   0 |-3.517277e+03 |-3.306940e+03 |   6.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 76600 | 76601 |  1600k|  20.9 |   331M |  38 | 700 | 101 | 668 | 916k|  6 |   0 |   0 |-3.517277e+03 |-3.306940e+03 |   6.36%| unknown
  649s| 76700 | 76701 |  1602k|  20.9 |   331M |  38 | 700 | 101 | 633 | 917k|  3 |   0 |   0 |-3.517233e+03 |-3.306940e+03 |   6.36%| unknown
  649s| 76800 | 76801 |  1605k|  20.9 |   334M |  38 | 700 | 101 | 641 | 918k|  3 |   0 |   0 |-3.517183e+03 |-3.306940e+03 |   6.36%| unknown
  650s| 76900 | 76901 |  1606k|  20.9 |   334M |  38 | 700 | 101 | 584 | 919k|  8 |   0 |   0 |-3.517170e+03 |-3.306940e+03 |   6.36%| unknown
  651s| 77000 | 77001 |  1609k|  20.9 |   334M |  38 | 700 | 101 | 595 | 921k|  7 |   0 |   0 |-3.517168e+03 |-3.306940e+03 |   6.36%| unknown
  652s| 77100 | 77101 |  1610k|  20.9 |   334M |  38 | 700 | 101 | 592 | 922k|  5 |   0 |   0 |-3.517168e+03 |-3.306940e+03 |   6.36%| unknown
  653s| 77200 | 77201 |  1612k|  20.9 |   334M |  38 | 700 | 101 | 578 | 923k|  3 |   0 |   0 |-3.517167e+03 |-3.306940e+03 |   6.36%| unknown
  654s| 77300 | 77301 |  1615k|  20.9 |   334M |  38 | 700 | 101 | 600 | 924k|  3 |   0 |   0 |-3.517158e+03 |-3.306940e+03 |   6.36%| unknown
  654s| 77400 | 77401 |  1617k|  20.9 |   335M |  38 | 700 | 101 | 556 | 925k|  5 |   0 |   0 |-3.517099e+03 |-3.306940e+03 |   6.36%| unknown
  655s| 77500 | 77501 |  1619k|  20.9 |   336M |  38 | 700 | 101 | 556 | 927k|  3 |   0 |   0 |-3.517067e+03 |-3.306940e+03 |   6.35%| unknown
  656s| 77600 | 77601 |  1621k|  20.9 |   336M |  38 | 700 | 101 | 594 | 927k|  3 |   0 |   0 |-3.517045e+03 |-3.306940e+03 |   6.35%| unknown
  657s| 77700 | 77701 |  1623k|  20.9 |   336M |  38 | 700 | 101 | 674 | 929k|  3 |   0 |   0 |-3.517044e+03 |-3.306940e+03 |   6.35%| unknown
  658s| 77800 | 77801 |  1626k|  20.9 |   336M |  38 | 700 | 101 | 601 | 930k|  6 |   0 |   0 |-3.517032e+03 |-3.306940e+03 |   6.35%| unknown
  659s| 77900 | 77901 |  1628k|  20.9 |   337M |  38 | 700 | 101 | 564 | 931k|  3 |   0 |   0 |-3.517016e+03 |-3.306940e+03 |   6.35%| unknown
  660s| 78000 | 78001 |  1630k|  20.9 |   337M |  38 | 700 | 101 | 639 | 933k|  4 |   0 |   0 |-3.516968e+03 |-3.306940e+03 |   6.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 78100 | 78101 |  1632k|  20.9 |   337M |  38 | 700 | 101 | 582 | 934k|  3 |   0 |   0 |-3.516946e+03 |-3.306940e+03 |   6.35%| unknown
  661s| 78200 | 78201 |  1635k|  20.9 |   339M |  38 | 700 | 101 | 605 | 935k|  4 |   0 |   0 |-3.516925e+03 |-3.306940e+03 |   6.35%| unknown
  662s| 78300 | 78301 |  1638k|  20.9 |   339M |  38 | 700 | 101 | 662 | 937k| 10 |   0 |   0 |-3.516827e+03 |-3.306940e+03 |   6.35%| unknown
  663s| 78400 | 78401 |  1640k|  20.9 |   339M |  38 | 700 | 101 | 647 | 938k|  3 |   0 |   0 |-3.516781e+03 |-3.306940e+03 |   6.35%| unknown
  664s| 78500 | 78501 |  1642k|  20.9 |   339M |  38 | 700 | 101 | 587 | 939k|  7 |   0 |   0 |-3.516759e+03 |-3.306940e+03 |   6.34%| unknown
