2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 74200 | 72627 | 27365k| 368.8 |  1842M |  33 | 100 |  21 | 802 |  14M|  2 |   0 |   0 |-9.638436e+02 |-8.480025e+02 |  13.66%|  42.81%
  804s| 74300 | 72717 | 27398k| 368.8 |  1842M |  33 | 100 |  21 |1091 |  14M|  9 |   0 |   0 |-9.638149e+02 |-8.480025e+02 |  13.66%|  42.82%
  805s| 74400 | 72813 | 27431k| 368.7 |  1844M |  33 | 100 |  21 | 956 |  14M| 16 |   0 |   0 |-9.638149e+02 |-8.480025e+02 |  13.66%|  42.82%
  806s| 74500 | 72903 | 27464k| 368.7 |  1846M |  33 | 100 |  21 | 853 |  14M| 13 |   0 |   0 |-9.638149e+02 |-8.480025e+02 |  13.66%|  42.82%
  807s| 74600 | 72995 | 27499k| 368.6 |  1848M |  33 | 100 |  21 | 981 |  14M| 15 |   0 |   0 |-9.637623e+02 |-8.480025e+02 |  13.65%|  42.83%
  808s| 74700 | 73083 | 27531k| 368.6 |  1849M |  33 | 100 |  21 | 817 |  14M| 18 |   0 |   0 |-9.637623e+02 |-8.480025e+02 |  13.65%|  42.83%
  809s| 74800 | 73177 | 27567k| 368.6 |  1851M |  33 | 100 |  21 | 779 |  14M| 13 |   0 |   0 |-9.637623e+02 |-8.480025e+02 |  13.65%|  42.83%
  810s| 74900 | 73265 | 27600k| 368.5 |  1853M |  33 | 100 |  21 | 763 |  14M| 15 |   0 |   0 |-9.637422e+02 |-8.480025e+02 |  13.65%|  42.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 75000 | 73361 | 27636k| 368.5 |  1856M |  33 | 100 |  21 | 889 |  15M| 14 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  812s| 75100 | 73457 | 27673k| 368.5 |  1857M |  33 | 100 |  21 | 840 |  15M| 14 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  813s| 75200 | 73547 | 27705k| 368.4 |  1858M |  33 | 100 |  21 | 904 |  15M| 11 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  814s| 75300 | 73643 | 27741k| 368.4 |  1860M |  33 | 100 |  21 | 894 |  15M| 15 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  816s| 75400 | 73737 | 27780k| 368.4 |  1862M |  33 | 100 |  21 | 765 |  15M| 12 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  817s| 75500 | 73815 | 27813k| 368.4 |  1863M |  33 | 100 |  21 | 742 |  15M|  0 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  818s| 75600 | 73911 | 27847k| 368.4 |  1868M |  33 | 100 |  21 | 798 |  15M| 13 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  819s| 75700 | 74009 | 27881k| 368.3 |  1873M |  33 | 100 |  21 | 863 |  15M| 10 |   0 |   0 |-9.636956e+02 |-8.480025e+02 |  13.64%|  42.85%
  820s| 75800 | 74097 | 27916k| 368.3 |  1875M |  33 | 100 |  21 | 755 |  15M| 13 |   0 |   0 |-9.636234e+02 |-8.480025e+02 |  13.63%|  42.86%
  821s| 75900 | 74191 | 27951k| 368.3 |  1876M |  33 | 100 |  21 | 639 |  15M| 12 |   0 |   0 |-9.636234e+02 |-8.480025e+02 |  13.63%|  42.86%
  822s| 76000 | 74285 | 27989k| 368.3 |  1878M |  33 | 100 |  21 | 721 |  15M| 13 |   0 |   0 |-9.636234e+02 |-8.480025e+02 |  13.63%|  42.86%
  823s| 76100 | 74373 | 28024k| 368.3 |  1880M |  33 | 100 |  21 | 795 |  15M| 13 |   0 |   0 |-9.636234e+02 |-8.480025e+02 |  13.63%|  42.86%
  824s| 76200 | 74463 | 28058k| 368.2 |  1881M |  33 | 100 |  21 | 858 |  15M| 17 |   0 |   0 |-9.636125e+02 |-8.480025e+02 |  13.63%|  42.87%
  825s| 76300 | 74547 | 28092k| 368.2 |  1884M |  33 | 100 |  21 | 688 |  15M| 14 |   0 |   0 |-9.635778e+02 |-8.480025e+02 |  13.63%|  42.87%
  827s| 76400 | 74641 | 28128k| 368.2 |  1885M |  33 | 100 |  21 | 796 |  15M| 13 |   0 |   0 |-9.635778e+02 |-8.480025e+02 |  13.63%|  42.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 76500 | 74729 | 28162k| 368.1 |  1887M |  33 | 100 |  21 | 862 |  15M| 13 |   0 |   0 |-9.635373e+02 |-8.480025e+02 |  13.62%|  42.88%
  829s| 76600 | 74823 | 28196k| 368.1 |  1889M |  33 | 100 |  21 | 874 |  15M| 14 |   0 |   0 |-9.634556e+02 |-8.480025e+02 |  13.61%|  42.89%
  830s| 76700 | 74915 | 28231k| 368.1 |  1890M |  33 | 100 |  21 |1052 |  15M| 11 |   0 |   0 |-9.634475e+02 |-8.480025e+02 |  13.61%|  42.90%
  831s| 76800 | 75005 | 28266k| 368.0 |  1891M |  33 | 100 |  21 | 905 |  15M| 14 |   0 |   0 |-9.634345e+02 |-8.480025e+02 |  13.61%|  42.90%
  832s| 76900 | 75099 | 28302k| 368.0 |  1893M |  33 | 100 |  21 | 894 |  15M| 12 |   0 |   0 |-9.633692e+02 |-8.480025e+02 |  13.60%|  42.91%
  833s| 77000 | 75191 | 28338k| 368.0 |  1894M |  33 | 100 |  21 | 864 |  15M| 12 |   0 |   0 |-9.633207e+02 |-8.480025e+02 |  13.60%|  42.92%
  834s| 77100 | 75281 | 28374k| 368.0 |  1900M |  33 | 100 |  21 | 951 |  15M| 18 |   0 |   0 |-9.632399e+02 |-8.480025e+02 |  13.59%|  42.93%
  835s| 77200 | 75363 | 28405k| 368.0 |  1902M |  33 | 100 |  21 | 915 |  15M| 17 |   0 |   0 |-9.632343e+02 |-8.480025e+02 |  13.59%|  42.94%
  836s| 77300 | 75449 | 28442k| 367.9 |  1903M |  33 | 100 |  21 | 793 |  15M| 15 |   0 |   0 |-9.632343e+02 |-8.480025e+02 |  13.59%|  42.94%
  838s| 77400 | 75543 | 28478k| 367.9 |  1905M |  33 | 100 |  21 | 867 |  15M| 14 |   0 |   0 |-9.631484e+02 |-8.480025e+02 |  13.58%|  42.95%
  839s| 77500 | 75633 | 28512k| 367.9 |  1907M |  33 | 100 |  21 | 986 |  15M| 15 |   0 |   0 |-9.631101e+02 |-8.480025e+02 |  13.57%|  42.96%
  840s| 77600 | 75709 | 28545k| 367.9 |  1908M |  33 | 100 |  21 | 751 |  15M| 14 |   0 |   0 |-9.630554e+02 |-8.480025e+02 |  13.57%|  42.97%
  841s| 77700 | 75797 | 28581k| 367.8 |  1914M |  33 | 100 |  21 | 842 |  15M| 13 |   0 |   0 |-9.630008e+02 |-8.480025e+02 |  13.56%|  42.98%
  842s| 77800 | 75887 | 28616k| 367.8 |  1914M |  33 | 100 |  21 | 814 |  15M| 15 |   0 |   0 |-9.629950e+02 |-8.480025e+02 |  13.56%|  42.98%
  843s| 77900 | 75983 | 28652k| 367.8 |  1917M |  33 | 100 |  21 | 878 |  15M| 12 |   0 |   0 |-9.629865e+02 |-8.480025e+02 |  13.56%|  42.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 78000 | 76061 | 28684k| 367.7 |  1918M |  33 | 100 |  21 | 814 |  15M| 14 |   0 |   0 |-9.629634e+02 |-8.480025e+02 |  13.56%|  42.99%
  845s| 78100 | 76153 | 28719k| 367.7 |  1919M |  33 | 100 |  21 | 823 |  15M| 14 |   0 |   0 |-9.629634e+02 |-8.480025e+02 |  13.56%|  42.99%
  846s| 78200 | 76237 | 28753k| 367.7 |  1926M |  33 | 100 |  21 | 747 |  15M| 14 |   0 |   0 |-9.629628e+02 |-8.480025e+02 |  13.56%|  42.99%
  847s| 78300 | 76331 | 28787k| 367.7 |  1927M |  33 | 100 |  21 | 818 |  15M| 13 |   0 |   0 |-9.629628e+02 |-8.480025e+02 |  13.56%|  43.00%
  848s| 78400 | 76427 | 28825k| 367.7 |  1930M |  33 | 100 |  21 | 766 |  15M| 13 |   0 |   0 |-9.629321e+02 |-8.480025e+02 |  13.55%|  43.00%
  849s| 78500 | 76517 | 28857k| 367.6 |  1932M |  33 | 100 |  21 | 746 |  15M| 15 |   0 |   0 |-9.629321e+02 |-8.480025e+02 |  13.55%|  43.00%
  851s| 78600 | 76607 | 28894k| 367.6 |  1934M |  33 | 100 |  21 | 783 |  15M|  9 |   0 |   0 |-9.629321e+02 |-8.480025e+02 |  13.55%|  43.00%
  852s| 78700 | 76699 | 28928k| 367.6 |  1936M |  33 | 100 |  21 | 858 |  15M| 16 |   0 |   0 |-9.628929e+02 |-8.480025e+02 |  13.55%|  43.01%
  853s| 78800 | 76779 | 28962k| 367.5 |  1938M |  33 | 100 |  21 | 870 |  15M| 14 |   0 |   0 |-9.628531e+02 |-8.480025e+02 |  13.54%|  43.02%
  854s| 78900 | 76875 | 28999k| 367.5 |  1938M |  33 | 100 |  21 | 721 |  15M| 12 |   0 |   0 |-9.628531e+02 |-8.480025e+02 |  13.54%|  43.02%
  855s| 79000 | 76965 | 29033k| 367.5 |  1940M |  33 | 100 |  21 | 906 |  15M| 13 |   0 |   0 |-9.628049e+02 |-8.480025e+02 |  13.54%|  43.03%
  856s| 79100 | 77055 | 29070k| 367.5 |  1942M |  33 | 100 |  21 | 956 |  15M| 20 |   0 |   0 |-9.627400e+02 |-8.480025e+02 |  13.53%|  43.04%
  857s| 79200 | 77149 | 29108k| 367.5 |  1944M |  33 | 100 |  21 | 827 |  15M| 19 |   0 |   0 |-9.626522e+02 |-8.480025e+02 |  13.52%|  43.05%
  858s| 79300 | 77239 | 29141k| 367.5 |  1945M |  33 | 100 |  21 | 726 |  15M| 16 |   0 |   0 |-9.625898e+02 |-8.480025e+02 |  13.51%|  43.06%
  859s| 79400 | 77327 | 29174k| 367.4 |  1948M |  33 | 100 |  21 | 768 |  15M| 15 |   0 |   0 |-9.625188e+02 |-8.480025e+02 |  13.50%|  43.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 79500 | 77419 | 29210k| 367.4 |  1950M |  33 | 100 |  21 | 758 |  15M| 14 |   0 |   0 |-9.625188e+02 |-8.480025e+02 |  13.50%|  43.08%
  861s| 79600 | 77505 | 29245k| 367.4 |  1952M |  33 | 100 |  21 | 900 |  15M| 14 |   0 |   0 |-9.624729e+02 |-8.480025e+02 |  13.50%|  43.09%
  863s| 79700 | 77605 | 29281k| 367.4 |  1953M |  33 | 100 |  21 | 847 |  15M| 15 |   0 |   0 |-9.624729e+02 |-8.480025e+02 |  13.50%|  43.09%
  864s| 79800 | 77697 | 29314k| 367.3 |  1956M |  33 | 100 |  21 | 752 |  15M| 19 |   0 |   0 |-9.624186e+02 |-8.480025e+02 |  13.49%|  43.10%
  865s| 79900 | 77785 | 29351k| 367.4 |  1957M |  33 | 100 |  21 | 894 |  15M| 13 |   0 |   0 |-9.622830e+02 |-8.480025e+02 |  13.48%|  43.12%
  866s| 80000 | 77875 | 29385k| 367.3 |  1959M |  33 | 100 |  21 | 909 |  15M| 12 |   0 |   0 |-9.622272e+02 |-8.480025e+02 |  13.47%|  43.14%
  867s| 80100 | 77951 | 29416k| 367.3 |  1960M |  33 | 100 |  21 | 824 |  15M| 14 |   0 |   0 |-9.622212e+02 |-8.480025e+02 |  13.47%|  43.15%
  868s| 80200 | 78041 | 29450k| 367.2 |  1961M |  33 | 100 |  21 | 936 |  15M| 12 |   0 |   0 |-9.621403e+02 |-8.480025e+02 |  13.46%|  43.16%
  869s| 80300 | 78125 | 29484k| 367.2 |  1963M |  33 | 100 |  21 | 859 |  16M| 12 |   0 |   0 |-9.620771e+02 |-8.480025e+02 |  13.45%|  43.18%
  870s| 80400 | 78207 | 29517k| 367.1 |  1965M |  33 | 100 |  21 | 916 |  16M| 15 |   0 |   0 |-9.620013e+02 |-8.480025e+02 |  13.44%|  43.19%
  871s| 80500 | 78303 | 29554k| 367.1 |  1966M |  33 | 100 |  21 | 834 |  16M| 14 |   0 |   0 |-9.618940e+02 |-8.480025e+02 |  13.43%|  43.21%
  872s| 80600 | 78389 | 29588k| 367.1 |  1969M |  33 | 100 |  21 | 835 |  16M| 15 |   0 |   0 |-9.618892e+02 |-8.480025e+02 |  13.43%|  43.21%
  873s| 80700 | 78483 | 29624k| 367.1 |  1972M |  33 | 100 |  21 | 813 |  16M| 15 |   0 |   0 |-9.618892e+02 |-8.480025e+02 |  13.43%|  43.21%
  874s| 80800 | 78573 | 29661k| 367.1 |  1973M |  33 | 100 |  21 | 796 |  16M| 13 |   0 |   0 |-9.618669e+02 |-8.480025e+02 |  13.43%|  43.22%
  876s| 80900 | 78667 | 29696k| 367.1 |  1976M |  33 | 100 |  21 | 874 |  16M| 12 |   0 |   0 |-9.618259e+02 |-8.480025e+02 |  13.42%|  43.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 81000 | 78753 | 29728k| 367.0 |  1978M |  33 | 100 |  21 | 856 |  16M| 13 |   0 |   0 |-9.618021e+02 |-8.480025e+02 |  13.42%|  43.23%
  878s| 81100 | 78845 | 29762k| 367.0 |  1979M |  33 | 100 |  21 |1099 |  16M| 12 |   0 |   0 |-9.618021e+02 |-8.480025e+02 |  13.42%|  43.23%
  879s| 81200 | 78929 | 29796k| 367.0 |  1981M |  33 | 100 |  21 | 812 |  16M| 13 |   0 |   0 |-9.617838e+02 |-8.480025e+02 |  13.42%|  43.23%
  880s| 81300 | 79013 | 29832k| 366.9 |  1983M |  33 | 100 |  21 |1000 |  16M| 15 |   0 |   0 |-9.616763e+02 |-8.480025e+02 |  13.40%|  43.27%
  881s| 81400 | 79107 | 29867k| 366.9 |  1985M |  33 | 100 |  21 |1060 |  16M| 14 |   0 |   0 |-9.615858e+02 |-8.480025e+02 |  13.39%|  43.28%
  882s| 81500 | 79195 | 29904k| 366.9 |  1987M |  33 | 100 |  21 |1037 |  16M| 13 |   0 |   0 |-9.614778e+02 |-8.480025e+02 |  13.38%|  43.30%
  883s| 81600 | 79287 | 29937k| 366.9 |  1993M |  33 | 100 |  21 | 984 |  16M| 12 |   0 |   0 |-9.614480e+02 |-8.480025e+02 |  13.38%|  43.30%
  884s| 81700 | 79381 | 29974k| 366.9 |  1995M |  33 | 100 |  21 | 729 |  16M| 12 |   0 |   0 |-9.614480e+02 |-8.480025e+02 |  13.38%|  43.31%
  885s| 81800 | 79471 | 30010k| 366.9 |  1996M |  33 | 100 |  21 |1012 |  16M| 13 |   0 |   0 |-9.614480e+02 |-8.480025e+02 |  13.38%|  43.31%
  886s| 81900 | 79553 | 30045k| 366.9 |  1998M |  33 | 100 |  21 | 759 |  16M|  3 |   0 |   0 |-9.614270e+02 |-8.480025e+02 |  13.38%|  43.31%
  888s| 82000 | 79643 | 30080k| 366.8 |  2000M |  33 | 100 |  21 | 879 |  16M| 13 |   0 |   0 |-9.613374e+02 |-8.480025e+02 |  13.36%|  43.32%
  889s| 82100 | 79731 | 30117k| 366.8 |  2001M |  33 | 100 |  21 | 755 |  16M| 13 |   0 |   0 |-9.613084e+02 |-8.480025e+02 |  13.36%|  43.33%
  890s| 82200 | 79825 | 30150k| 366.8 |  2003M |  33 | 100 |  21 | 765 |  16M| 12 |   0 |   0 |-9.613084e+02 |-8.480025e+02 |  13.36%|  43.33%
  891s| 82300 | 79917 | 30182k| 366.7 |  2005M |  33 | 100 |  21 | 948 |  16M| 16 |   0 |   0 |-9.612358e+02 |-8.480025e+02 |  13.35%|  43.34%
  892s| 82400 | 80003 | 30215k| 366.7 |  2005M |  33 | 100 |  21 | 987 |  16M| 15 |   0 |   0 |-9.612091e+02 |-8.480025e+02 |  13.35%|  43.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 82500 | 80087 | 30249k| 366.7 |  2007M |  33 | 100 |  21 | 790 |  16M|  2 |   0 |   0 |-9.611578e+02 |-8.480025e+02 |  13.34%|  43.36%
  894s| 82600 | 80171 | 30284k| 366.6 |  2009M |  33 | 100 |  21 | 804 |  16M| 14 |   0 |   0 |-9.611094e+02 |-8.480025e+02 |  13.34%|  43.37%
  895s| 82700 | 80255 | 30317k| 366.6 |  2010M |  33 | 100 |  21 | 869 |  16M| 13 |   0 |   0 |-9.610361e+02 |-8.480025e+02 |  13.33%|  43.38%
  896s| 82800 | 80341 | 30348k| 366.5 |  2012M |  33 | 100 |  21 | 973 |  16M| 11 |   0 |   0 |-9.610217e+02 |-8.480025e+02 |  13.33%|  43.39%
  897s| 82900 | 80431 | 30381k| 366.5 |  2014M |  33 | 100 |  21 | 837 |  16M| 17 |   0 |   0 |-9.609932e+02 |-8.480025e+02 |  13.32%|  43.39%
  898s| 83000 | 80521 | 30412k| 366.4 |  2016M |  33 | 100 |  21 | 817 |  16M| 12 |   0 |   0 |-9.609513e+02 |-8.480025e+02 |  13.32%|  43.40%
  899s| 83100 | 80607 | 30445k| 366.4 |  2017M |  33 | 100 |  21 | 932 |  16M| 12 |   0 |   0 |-9.609513e+02 |-8.480025e+02 |  13.32%|  43.41%
  900s| 83200 | 80699 | 30478k| 366.3 |  2019M |  33 | 100 |  21 | 836 |  16M| 13 |   0 |   0 |-9.609431e+02 |-8.480025e+02 |  13.32%|  43.41%
  901s| 83300 | 80793 | 30514k| 366.3 |  2021M |  33 | 100 |  21 | 718 |  16M| 14 |   0 |   0 |-9.609189e+02 |-8.480025e+02 |  13.32%|  43.42%
  903s| 83400 | 80871 | 30547k| 366.3 |  2021M |  33 | 100 |  21 | 849 |  16M| 14 |   0 |   0 |-9.608346e+02 |-8.480025e+02 |  13.31%|  43.43%
  904s| 83500 | 80955 | 30580k| 366.2 |  2023M |  33 | 100 |  21 | 816 |  16M| 11 |   0 |   0 |-9.607574e+02 |-8.480025e+02 |  13.30%|  43.44%
  905s| 83600 | 81047 | 30615k| 366.2 |  2025M |  33 | 100 |  21 | 855 |  16M| 15 |   0 |   0 |-9.607574e+02 |-8.480025e+02 |  13.30%|  43.44%
  906s| 83700 | 81143 | 30653k| 366.2 |  2026M |  33 | 100 |  21 | 747 |  16M| 14 |   0 |   0 |-9.607574e+02 |-8.480025e+02 |  13.30%|  43.44%
  907s| 83800 | 81227 | 30686k| 366.2 |  2028M |  33 | 100 |  21 | 717 |  16M|  0 |   0 |   0 |-9.607194e+02 |-8.480025e+02 |  13.29%|  43.46%
  908s| 83900 | 81315 | 30717k| 366.1 |  2030M |  33 | 100 |  21 | 795 |  16M| 14 |   0 |   0 |-9.606843e+02 |-8.480025e+02 |  13.29%|  43.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 84000 | 81401 | 30750k| 366.1 |  2032M |  33 | 100 |  21 | 966 |  16M| 14 |   0 |   0 |-9.606843e+02 |-8.480025e+02 |  13.29%|  43.46%
  910s| 84100 | 81483 | 30783k| 366.0 |  2034M |  33 | 100 |  21 | 823 |  16M| 12 |   0 |   0 |-9.605913e+02 |-8.480025e+02 |  13.28%|  43.48%
  911s| 84200 | 81577 | 30814k| 366.0 |  2042M |  33 | 100 |  21 | 873 |  16M| 13 |   0 |   0 |-9.605692e+02 |-8.480025e+02 |  13.27%|  43.48%
  912s| 84300 | 81649 | 30845k| 365.9 |  2047M |  33 | 100 |  21 | 774 |  16M| 17 |   0 |   0 |-9.605417e+02 |-8.480025e+02 |  13.27%|  43.49%
  913s| 84400 | 81733 | 30876k| 365.8 |  2053M |  33 | 100 |  21 | 733 |  16M| 13 |   0 |   0 |-9.605417e+02 |-8.480025e+02 |  13.27%|  43.49%
  914s| 84500 | 81821 | 30908k| 365.8 |  2059M |  33 | 100 |  21 | 793 |  16M| 16 |   0 |   0 |-9.605417e+02 |-8.480025e+02 |  13.27%|  43.49%
  915s| 84600 | 81913 | 30942k| 365.7 |  2064M |  33 | 100 |  21 | 972 |  16M| 18 |   0 |   0 |-9.605417e+02 |-8.480025e+02 |  13.27%|  43.49%
  917s| 84700 | 82005 | 30978k| 365.7 |  2067M |  33 | 100 |  21 | 764 |  16M| 17 |   0 |   0 |-9.605417e+02 |-8.480025e+02 |  13.27%|  43.49%
  918s| 84800 | 82099 | 31012k| 365.7 |  2068M |  33 | 100 |  21 | 700 |  16M| 15 |   0 |   0 |-9.605417e+02 |-8.480025e+02 |  13.27%|  43.50%
  919s| 84900 | 82187 | 31046k| 365.7 |  2077M |  33 | 100 |  21 | 840 |  16M| 15 |   0 |   0 |-9.605158e+02 |-8.480025e+02 |  13.27%|  43.50%
  920s| 85000 | 82271 | 31076k| 365.6 |  2079M |  33 | 100 |  21 | 711 |  16M| 14 |   0 |   0 |-9.604818e+02 |-8.480025e+02 |  13.26%|  43.51%
  921s| 85100 | 82355 | 31108k| 365.6 |  2080M |  33 | 100 |  21 | 857 |  16M| 12 |   0 |   0 |-9.604818e+02 |-8.480025e+02 |  13.26%|  43.51%
  922s| 85200 | 82447 | 31145k| 365.6 |  2090M |  33 | 100 |  21 | 984 |  16M| 14 |   0 |   0 |-9.604618e+02 |-8.480025e+02 |  13.26%|  43.52%
  923s| 85300 | 82539 | 31178k| 365.5 |  2095M |  33 | 100 |  21 | 843 |  16M| 14 |   0 |   0 |-9.604505e+02 |-8.480025e+02 |  13.26%|  43.52%
  924s| 85400 | 82631 | 31214k| 365.5 |  2096M |  33 | 100 |  21 | 893 |  16M| 13 |   0 |   0 |-9.604505e+02 |-8.480025e+02 |  13.26%|  43.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 85500 | 82719 | 31249k| 365.5 |  2103M |  33 | 100 |  21 | 876 |  16M| 14 |   0 |   0 |-9.604505e+02 |-8.480025e+02 |  13.26%|  43.53%
  926s| 85600 | 82807 | 31284k| 365.5 |  2105M |  33 | 100 |  21 | 979 |  16M| 14 |   0 |   0 |-9.604505e+02 |-8.480025e+02 |  13.26%|  43.53%
  927s| 85700 | 82903 | 31321k| 365.5 |  2106M |  33 | 100 |  21 | 981 |  17M| 12 |   0 |   0 |-9.603499e+02 |-8.480025e+02 |  13.25%|  43.55%
  929s| 85800 | 82991 | 31355k| 365.5 |  2108M |  33 | 100 |  21 | 624 |  17M|  2 |   0 |   0 |-9.603499e+02 |-8.480025e+02 |  13.25%|  43.55%
  930s| 85900 | 83087 | 31391k| 365.4 |  2109M |  33 | 100 |  21 | 794 |  17M| 17 |   0 |   0 |-9.602614e+02 |-8.480025e+02 |  13.24%|  43.56%
  931s| 86000 | 83177 | 31424k| 365.4 |  2112M |  33 | 100 |  21 | 920 |  17M| 14 |   0 |   0 |-9.602423e+02 |-8.480025e+02 |  13.24%|  43.56%
  932s| 86100 | 83265 | 31458k| 365.4 |  2117M |  33 | 100 |  21 | 960 |  17M| 19 |   0 |   0 |-9.601196e+02 |-8.480025e+02 |  13.22%|  43.58%
  933s| 86200 | 83359 | 31495k| 365.4 |  2118M |  33 | 100 |  21 | 799 |  17M| 13 |   0 |   0 |-9.600466e+02 |-8.480025e+02 |  13.21%|  43.59%
  934s| 86300 | 83449 | 31531k| 365.4 |  2122M |  33 | 100 |  21 | 739 |  17M| 16 |   0 |   0 |-9.600466e+02 |-8.480025e+02 |  13.21%|  43.60%
  935s| 86400 | 83533 | 31565k| 365.3 |  2123M |  33 | 100 |  21 | 881 |  17M| 15 |   0 |   0 |-9.600062e+02 |-8.480025e+02 |  13.21%|  43.61%
  936s| 86500 | 83621 | 31598k| 365.3 |  2123M |  33 | 100 |  21 | 899 |  17M| 10 |   0 |   0 |-9.599216e+02 |-8.480025e+02 |  13.20%|  43.62%
  937s| 86600 | 83709 | 31629k| 365.2 |  2125M |  33 | 100 |  21 | 765 |  17M| 17 |   0 |   0 |-9.599216e+02 |-8.480025e+02 |  13.20%|  43.62%
  938s| 86700 | 83783 | 31659k| 365.2 |  2131M |  33 | 100 |  21 | 820 |  17M| 13 |   0 |   0 |-9.598717e+02 |-8.480025e+02 |  13.19%|  43.64%
  939s| 86800 | 83867 | 31693k| 365.1 |  2133M |  33 | 100 |  21 | 703 |  17M|  2 |   0 |   0 |-9.598313e+02 |-8.480025e+02 |  13.19%|  43.65%
  940s| 86900 | 83955 | 31728k| 365.1 |  2134M |  33 | 100 |  21 | 886 |  17M| 17 |   0 |   0 |-9.596989e+02 |-8.480025e+02 |  13.17%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 87000 | 84047 | 31762k| 365.1 |  2136M |  33 | 100 |  21 | 866 |  17M| 15 |   0 |   0 |-9.596263e+02 |-8.480025e+02 |  13.16%|  43.68%
  942s| 87100 | 84125 | 31792k| 365.0 |  2138M |  33 | 100 |  21 | 784 |  17M| 15 |   0 |   0 |-9.594785e+02 |-8.480025e+02 |  13.15%|  43.71%
  943s| 87200 | 84215 | 31823k| 364.9 |  2138M |  33 | 100 |  21 |1011 |  17M| 13 |   0 |   0 |-9.594378e+02 |-8.480025e+02 |  13.14%|  43.72%
  944s| 87300 | 84315 | 31856k| 364.9 |  2140M |  33 | 100 |  21 | 959 |  17M| 10 |   0 |   0 |-9.594356e+02 |-8.480025e+02 |  13.14%|  43.72%
  945s| 87400 | 84397 | 31890k| 364.9 |  2142M |  33 | 100 |  21 | 835 |  17M| 14 |   0 |   0 |-9.593794e+02 |-8.480025e+02 |  13.13%|  43.73%
  946s| 87500 | 84471 | 31922k| 364.8 |  2147M |  33 | 100 |  21 | 901 |  17M| 10 |   0 |   0 |-9.593372e+02 |-8.480025e+02 |  13.13%|  43.74%
  947s| 87600 | 84561 | 31957k| 364.8 |  2149M |  33 | 100 |  21 | 849 |  17M| 12 |   0 |   0 |-9.593299e+02 |-8.480025e+02 |  13.13%|  43.74%
