2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|114700 |114701 |  9811k|  85.5 |  1152M |  27 | 400 |  51 | 676 |3269k|  6 |   0 |   0 |-1.722474e+03 |-1.481433e+03 |  16.27%| unknown
  955s|114800 |114801 |  9820k|  85.5 |  1153M |  27 | 400 |  51 | 661 |3272k|  9 |   0 |   0 |-1.722458e+03 |-1.481433e+03 |  16.27%| unknown
  955s|114900 |114901 |  9829k|  85.5 |  1153M |  27 | 400 |  51 | 582 |3275k|  9 |   0 |   0 |-1.722359e+03 |-1.481433e+03 |  16.26%| unknown
  956s|115000 |115001 |  9838k|  85.6 |  1155M |  27 | 400 |  51 | 551 |3278k|  9 |   0 |   0 |-1.722356e+03 |-1.481433e+03 |  16.26%| unknown
  957s|115100 |115101 |  9848k|  85.6 |  1155M |  27 | 400 |  51 | 570 |3281k|  6 |   0 |   0 |-1.722356e+03 |-1.481433e+03 |  16.26%| unknown
  958s|115200 |115201 |  9857k|  85.6 |  1155M |  27 | 400 |  51 | 567 |3284k|  5 |   0 |   0 |-1.722332e+03 |-1.481433e+03 |  16.26%| unknown
  959s|115300 |115301 |  9865k|  85.6 |  1157M |  27 | 400 |  51 | 610 |3287k|  9 |   0 |   0 |-1.722330e+03 |-1.481433e+03 |  16.26%| unknown
  960s|115400 |115401 |  9875k|  85.6 |  1157M |  27 | 400 |  51 | 642 |3289k|  6 |   0 |   0 |-1.722315e+03 |-1.481433e+03 |  16.26%| unknown
  961s|115500 |115501 |  9885k|  85.6 |  1158M |  27 | 400 |  51 | 554 |3292k|  7 |   0 |   0 |-1.722305e+03 |-1.481433e+03 |  16.26%| unknown
  961s|115600 |115601 |  9894k|  85.6 |  1159M |  27 | 400 |  51 | 593 |3295k|  7 |   0 |   0 |-1.722299e+03 |-1.481433e+03 |  16.26%| unknown
  962s|115700 |115701 |  9903k|  85.6 |  1160M |  27 | 400 |  51 | 494 |3298k|  4 |   0 |   0 |-1.722281e+03 |-1.481433e+03 |  16.26%| unknown
  963s|115800 |115801 |  9912k|  85.6 |  1161M |  27 | 400 |  51 | 602 |3301k|  8 |   0 |   0 |-1.722281e+03 |-1.481433e+03 |  16.26%| unknown
  964s|115900 |115901 |  9921k|  85.6 |  1162M |  27 | 400 |  51 | 537 |3304k|  4 |   0 |   0 |-1.722260e+03 |-1.481433e+03 |  16.26%| unknown
  965s|116000 |116001 |  9930k|  85.6 |  1164M |  27 | 400 |  51 | 619 |3307k|  8 |   0 |   0 |-1.722260e+03 |-1.481433e+03 |  16.26%| unknown
  966s|116100 |116101 |  9940k|  85.6 |  1167M |  27 | 400 |  51 | 616 |3310k|  6 |   0 |   0 |-1.722237e+03 |-1.481433e+03 |  16.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s|116200 |116201 |  9951k|  85.6 |  1167M |  27 | 400 |  51 | 569 |3313k|  9 |   0 |   0 |-1.722214e+03 |-1.481433e+03 |  16.25%| unknown
  967s|116300 |116301 |  9961k|  85.6 |  1168M |  27 | 400 |  51 | 695 |3316k|  6 |   0 |   0 |-1.722214e+03 |-1.481433e+03 |  16.25%| unknown
  968s|116400 |116401 |  9970k|  85.7 |  1173M |  27 | 400 |  51 | 499 |3319k|  5 |   0 |   0 |-1.722213e+03 |-1.481433e+03 |  16.25%| unknown
  969s|116500 |116501 |  9979k|  85.7 |  1174M |  27 | 400 |  51 | 635 |3322k|  6 |   0 |   0 |-1.722174e+03 |-1.481433e+03 |  16.25%| unknown
  970s|116600 |116601 |  9988k|  85.7 |  1175M |  27 | 400 |  51 | 628 |3325k|  9 |   0 |   0 |-1.722174e+03 |-1.481433e+03 |  16.25%| unknown
  971s|116700 |116701 |  9997k|  85.7 |  1175M |  27 | 400 |  51 | 654 |3328k|  6 |   0 |   0 |-1.722106e+03 |-1.481433e+03 |  16.25%| unknown
  972s|116800 |116801 | 10006k|  85.7 |  1177M |  27 | 400 |  51 | 556 |3331k|  8 |   0 |   0 |-1.722086e+03 |-1.481433e+03 |  16.24%| unknown
  972s|116900 |116901 | 10015k|  85.7 |  1177M |  27 | 400 |  51 | 584 |3334k|  6 |   0 |   0 |-1.722072e+03 |-1.481433e+03 |  16.24%| unknown
  973s|117000 |117001 | 10024k|  85.7 |  1178M |  27 | 400 |  51 | 655 |3337k|  8 |   0 |   0 |-1.721996e+03 |-1.481433e+03 |  16.24%| unknown
  974s|117100 |117101 | 10033k|  85.7 |  1179M |  27 | 400 |  51 | 508 |3340k|  6 |   0 |   0 |-1.721961e+03 |-1.481433e+03 |  16.24%| unknown
  975s|117200 |117201 | 10043k|  85.7 |  1179M |  27 | 400 |  51 | 560 |3343k|  4 |   0 |   0 |-1.721960e+03 |-1.481433e+03 |  16.24%| unknown
  976s|117300 |117301 | 10052k|  85.7 |  1180M |  27 | 400 |  51 | 476 |3345k|  4 |   0 |   0 |-1.721860e+03 |-1.481433e+03 |  16.23%| unknown
  977s|117400 |117401 | 10062k|  85.7 |  1181M |  27 | 400 |  51 | 528 |3348k|  6 |   0 |   0 |-1.721860e+03 |-1.481433e+03 |  16.23%| unknown
  978s|117500 |117501 | 10071k|  85.7 |  1184M |  27 | 400 |  51 | 646 |3351k|  9 |   0 |   0 |-1.721860e+03 |-1.481433e+03 |  16.23%| unknown
  978s|117600 |117601 | 10082k|  85.7 |  1184M |  27 | 400 |  51 | 584 |3354k|  5 |   0 |   0 |-1.721825e+03 |-1.481433e+03 |  16.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|117700 |117701 | 10091k|  85.7 |  1185M |  27 | 400 |  51 | 551 |3357k|  9 |   0 |   0 |-1.721824e+03 |-1.481433e+03 |  16.23%| unknown
  980s|117800 |117801 | 10100k|  85.7 |  1186M |  27 | 400 |  51 | 564 |3360k|  6 |   0 |   0 |-1.721797e+03 |-1.481433e+03 |  16.23%| unknown
  981s|117900 |117901 | 10110k|  85.8 |  1187M |  27 | 400 |  51 | 589 |3363k|  9 |   0 |   0 |-1.721795e+03 |-1.481433e+03 |  16.22%| unknown
  982s|118000 |118001 | 10119k|  85.8 |  1188M |  27 | 400 |  51 | 631 |3366k|  5 |   0 |   0 |-1.721761e+03 |-1.481433e+03 |  16.22%| unknown
  983s|118100 |118101 | 10128k|  85.8 |  1193M |  27 | 400 |  51 | 576 |3369k|  7 |   0 |   0 |-1.721730e+03 |-1.481433e+03 |  16.22%| unknown
  983s|118200 |118201 | 10137k|  85.8 |  1194M |  27 | 400 |  51 | 609 |3372k|  8 |   0 |   0 |-1.721682e+03 |-1.481433e+03 |  16.22%| unknown
  984s|118300 |118301 | 10146k|  85.8 |  1195M |  27 | 400 |  51 | 510 |3375k|  4 |   0 |   0 |-1.721646e+03 |-1.481433e+03 |  16.21%| unknown
  985s|118400 |118401 | 10155k|  85.8 |  1196M |  27 | 400 |  51 | 548 |3377k|  4 |   0 |   0 |-1.721623e+03 |-1.481433e+03 |  16.21%| unknown
  986s|118500 |118501 | 10165k|  85.8 |  1196M |  27 | 400 |  51 | 687 |3380k|  9 |   0 |   0 |-1.721618e+03 |-1.481433e+03 |  16.21%| unknown
  987s|118600 |118601 | 10174k|  85.8 |  1198M |  27 | 400 |  51 | 623 |3383k|  7 |   0 |   0 |-1.721586e+03 |-1.481433e+03 |  16.21%| unknown
  988s|118700 |118701 | 10185k|  85.8 |  1198M |  27 | 400 |  51 | 557 |3386k|  9 |   0 |   0 |-1.721558e+03 |-1.481433e+03 |  16.21%| unknown
  989s|118800 |118801 | 10193k|  85.8 |  1198M |  27 | 400 |  51 | 552 |3389k|  7 |   0 |   0 |-1.721490e+03 |-1.481433e+03 |  16.20%| unknown
  989s|118900 |118901 | 10203k|  85.8 |  1200M |  27 | 400 |  51 | 582 |3392k|  7 |   0 |   0 |-1.721465e+03 |-1.481433e+03 |  16.20%| unknown
  990s|119000 |119001 | 10214k|  85.8 |  1200M |  27 | 400 |  51 | 606 |3395k|  6 |   0 |   0 |-1.721448e+03 |-1.481433e+03 |  16.20%| unknown
  991s|119100 |119101 | 10223k|  85.8 |  1201M |  27 | 400 |  51 | 549 |3398k|  4 |   0 |   0 |-1.721389e+03 |-1.481433e+03 |  16.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|119200 |119201 | 10232k|  85.8 |  1202M |  27 | 400 |  51 | 552 |3401k|  7 |   0 |   0 |-1.721345e+03 |-1.481433e+03 |  16.19%| unknown
  993s|119300 |119301 | 10242k|  85.8 |  1203M |  27 | 400 |  51 | 616 |3403k|  6 |   0 |   0 |-1.721345e+03 |-1.481433e+03 |  16.19%| unknown
  994s|119400 |119401 | 10251k|  85.9 |  1204M |  27 | 400 |  51 | 491 |3406k|  9 |   0 |   0 |-1.721341e+03 |-1.481433e+03 |  16.19%| unknown
  995s|119500 |119501 | 10259k|  85.9 |  1205M |  27 | 400 |  51 | 488 |3409k|  9 |   0 |   0 |-1.721341e+03 |-1.481433e+03 |  16.19%| unknown
  995s|119600 |119601 | 10268k|  85.9 |  1205M |  27 | 400 |  51 | 575 |3411k|  7 |   0 |   0 |-1.721341e+03 |-1.481433e+03 |  16.19%| unknown
  996s|119700 |119701 | 10278k|  85.9 |  1209M |  27 | 400 |  51 | 486 |3415k|  8 |   0 |   0 |-1.721340e+03 |-1.481433e+03 |  16.19%| unknown
  997s|119800 |119801 | 10288k|  85.9 |  1210M |  27 | 400 |  51 | 611 |3418k|  5 |   0 |   0 |-1.721308e+03 |-1.481433e+03 |  16.19%| unknown
  998s|119900 |119901 | 10297k|  85.9 |  1210M |  27 | 400 |  51 | 618 |3420k|  9 |   0 |   0 |-1.721247e+03 |-1.481433e+03 |  16.19%| unknown
  999s|120000 |120001 | 10306k|  85.9 |  1212M |  27 | 400 |  51 | 581 |3423k|  7 |   0 |   0 |-1.721228e+03 |-1.481433e+03 |  16.19%| unknown
 1000s|120100 |120101 | 10316k|  85.9 |  1212M |  27 | 400 |  51 | 521 |3426k|  7 |   0 |   0 |-1.721222e+03 |-1.481433e+03 |  16.19%| unknown
 1001s|120200 |120201 | 10325k|  85.9 |  1214M |  27 | 400 |  51 | 581 |3429k|  9 |   0 |   0 |-1.721198e+03 |-1.481433e+03 |  16.18%| unknown
 1001s|120300 |120301 | 10334k|  85.9 |  1214M |  27 | 400 |  51 | 604 |3432k|  7 |   0 |   0 |-1.721180e+03 |-1.481433e+03 |  16.18%| unknown
 1002s|120400 |120401 | 10344k|  85.9 |  1215M |  27 | 400 |  51 | 612 |3435k|  9 |   0 |   0 |-1.721178e+03 |-1.481433e+03 |  16.18%| unknown
 1003s|120500 |120501 | 10353k|  85.9 |  1216M |  27 | 400 |  51 | 550 |3438k|  9 |   0 |   0 |-1.721133e+03 |-1.481433e+03 |  16.18%| unknown
 1004s|120600 |120601 | 10362k|  85.9 |  1216M |  27 | 400 |  51 | 656 |3441k|  5 |   0 |   0 |-1.721120e+03 |-1.481433e+03 |  16.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|120700 |120701 | 10371k|  85.9 |  1217M |  27 | 400 |  51 | 638 |3444k|  5 |   0 |   0 |-1.721116e+03 |-1.481433e+03 |  16.18%| unknown
 1006s|120800 |120801 | 10380k|  85.9 |  1218M |  27 | 400 |  51 | 606 |3447k|  6 |   0 |   0 |-1.721087e+03 |-1.481433e+03 |  16.18%| unknown
 1007s|120900 |120901 | 10390k|  85.9 |  1219M |  27 | 400 |  51 | 546 |3449k|  9 |   0 |   0 |-1.721048e+03 |-1.481433e+03 |  16.17%| unknown
 1007s|121000 |121001 | 10400k|  86.0 |  1219M |  27 | 400 |  51 | 612 |3452k|  5 |   0 |   0 |-1.721048e+03 |-1.481433e+03 |  16.17%| unknown
 1008s|121100 |121101 | 10409k|  86.0 |  1221M |  27 | 400 |  51 | 568 |3455k|  7 |   0 |   0 |-1.721048e+03 |-1.481433e+03 |  16.17%| unknown
 1009s|121200 |121201 | 10418k|  86.0 |  1221M |  27 | 400 |  51 | 537 |3458k|  4 |   0 |   0 |-1.721024e+03 |-1.481433e+03 |  16.17%| unknown
 1010s|121300 |121301 | 10428k|  86.0 |  1221M |  27 | 400 |  51 | 558 |3461k|  5 |   0 |   0 |-1.721024e+03 |-1.481433e+03 |  16.17%| unknown
 1011s|121400 |121401 | 10438k|  86.0 |  1225M |  27 | 400 |  51 | 571 |3464k|  6 |   0 |   0 |-1.721004e+03 |-1.481433e+03 |  16.17%| unknown
 1012s|121500 |121501 | 10447k|  86.0 |  1225M |  27 | 400 |  51 | 633 |3467k|  6 |   0 |   0 |-1.721004e+03 |-1.481433e+03 |  16.17%| unknown
 1013s|121600 |121601 | 10456k|  86.0 |  1226M |  27 | 400 |  51 | 646 |3470k|  7 |   0 |   0 |-1.721004e+03 |-1.481433e+03 |  16.17%| unknown
 1013s|121700 |121701 | 10468k|  86.0 |  1226M |  27 | 400 |  51 | 650 |3473k|  9 |   0 |   0 |-1.720980e+03 |-1.481433e+03 |  16.17%| unknown
 1014s|121800 |121801 | 10478k|  86.0 |  1227M |  27 | 400 |  51 | 664 |3476k|  7 |   0 |   0 |-1.720980e+03 |-1.481433e+03 |  16.17%| unknown
 1015s|121900 |121901 | 10487k|  86.0 |  1228M |  27 | 400 |  51 | 594 |3478k|  9 |   0 |   0 |-1.720944e+03 |-1.481433e+03 |  16.17%| unknown
 1016s|122000 |122001 | 10497k|  86.0 |  1230M |  27 | 400 |  51 | 619 |3482k|  8 |   0 |   0 |-1.720919e+03 |-1.481433e+03 |  16.17%| unknown
 1017s|122100 |122101 | 10505k|  86.0 |  1231M |  27 | 400 |  51 | 665 |3485k|  9 |   0 |   0 |-1.720860e+03 |-1.481433e+03 |  16.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|122200 |122201 | 10516k|  86.1 |  1231M |  27 | 400 |  51 | 585 |3488k|  6 |   0 |   0 |-1.720820e+03 |-1.481433e+03 |  16.16%| unknown
 1019s|122300 |122301 | 10526k|  86.1 |  1232M |  27 | 400 |  51 | 693 |3491k|  7 |   0 |   0 |-1.720791e+03 |-1.481433e+03 |  16.16%| unknown
 1020s|122400 |122401 | 10536k|  86.1 |  1232M |  27 | 400 |  51 | 695 |3493k|  7 |   0 |   0 |-1.720773e+03 |-1.481433e+03 |  16.16%| unknown
 1020s|122500 |122501 | 10545k|  86.1 |  1234M |  27 | 400 |  51 | 616 |3496k|  9 |   0 |   0 |-1.720715e+03 |-1.481433e+03 |  16.15%| unknown
 1021s|122600 |122601 | 10556k|  86.1 |  1234M |  27 | 400 |  51 | 701 |3500k|  6 |   0 |   0 |-1.720691e+03 |-1.481433e+03 |  16.15%| unknown
 1022s|122700 |122701 | 10565k|  86.1 |  1236M |  27 | 400 |  51 | 524 |3502k|  4 |   0 |   0 |-1.720670e+03 |-1.481433e+03 |  16.15%| unknown
 1023s|122800 |122801 | 10574k|  86.1 |  1237M |  27 | 400 |  51 | 559 |3505k|  8 |   0 |   0 |-1.720593e+03 |-1.481433e+03 |  16.14%| unknown
 1024s|122900 |122901 | 10583k|  86.1 |  1238M |  27 | 400 |  51 | 602 |3508k|  6 |   0 |   0 |-1.720590e+03 |-1.481433e+03 |  16.14%| unknown
 1025s|123000 |123001 | 10592k|  86.1 |  1239M |  27 | 400 |  51 | 657 |3511k|  9 |   0 |   0 |-1.720557e+03 |-1.481433e+03 |  16.14%| unknown
 1026s|123100 |123101 | 10602k|  86.1 |  1239M |  27 | 400 |  51 | 545 |3514k|  5 |   0 |   0 |-1.720542e+03 |-1.481433e+03 |  16.14%| unknown
 1026s|123200 |123201 | 10611k|  86.1 |  1240M |  27 | 400 |  51 | 684 |3516k|  6 |   0 |   0 |-1.720490e+03 |-1.481433e+03 |  16.14%| unknown
 1027s|123300 |123301 | 10621k|  86.1 |  1241M |  27 | 400 |  51 | 601 |3519k|  4 |   0 |   0 |-1.720480e+03 |-1.481433e+03 |  16.14%| unknown
 1028s|123400 |123401 | 10631k|  86.2 |  1242M |  27 | 400 |  51 | 533 |3522k|  8 |   0 |   0 |-1.720452e+03 |-1.481433e+03 |  16.13%| unknown
 1029s|123500 |123501 | 10641k|  86.2 |  1242M |  27 | 400 |  51 | 710 |3525k|  6 |   0 |   0 |-1.720429e+03 |-1.481433e+03 |  16.13%| unknown
 1030s|123600 |123601 | 10652k|  86.2 |  1244M |  27 | 400 |  51 | 624 |3528k|  5 |   0 |   0 |-1.720429e+03 |-1.481433e+03 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|123700 |123701 | 10662k|  86.2 |  1244M |  27 | 400 |  51 | 612 |3531k|  9 |   0 |   0 |-1.720414e+03 |-1.481433e+03 |  16.13%| unknown
 1032s|123800 |123801 | 10671k|  86.2 |  1245M |  27 | 400 |  51 | 528 |3534k|  6 |   0 |   0 |-1.720397e+03 |-1.481433e+03 |  16.13%| unknown
 1033s|123900 |123901 | 10682k|  86.2 |  1247M |  27 | 400 |  51 | 653 |3537k|  8 |   0 |   0 |-1.720387e+03 |-1.481433e+03 |  16.13%| unknown
 1033s|124000 |124001 | 10690k|  86.2 |  1249M |  27 | 400 |  51 | 615 |3540k|  5 |   0 |   0 |-1.720350e+03 |-1.481433e+03 |  16.13%| unknown
 1034s|124100 |124101 | 10700k|  86.2 |  1251M |  27 | 400 |  51 | 623 |3543k|  9 |   0 |   0 |-1.720288e+03 |-1.481433e+03 |  16.12%| unknown
 1035s|124200 |124201 | 10709k|  86.2 |  1251M |  27 | 400 |  51 | 600 |3545k|  9 |   0 |   0 |-1.720288e+03 |-1.481433e+03 |  16.12%| unknown
 1036s|124300 |124301 | 10718k|  86.2 |  1252M |  27 | 400 |  51 | 525 |3548k|  6 |   0 |   0 |-1.720288e+03 |-1.481433e+03 |  16.12%| unknown
 1037s|124400 |124401 | 10726k|  86.2 |  1252M |  27 | 400 |  51 | 660 |3551k| 10 |   0 |   0 |-1.720275e+03 |-1.481433e+03 |  16.12%| unknown
 1038s|124500 |124501 | 10735k|  86.2 |  1253M |  27 | 400 |  51 | 632 |3554k|  7 |   0 |   0 |-1.720219e+03 |-1.481433e+03 |  16.12%| unknown
 1039s|124600 |124601 | 10746k|  86.2 |  1256M |  27 | 400 |  51 | 503 |3557k|  5 |   0 |   0 |-1.720211e+03 |-1.481433e+03 |  16.12%| unknown
 1040s|124700 |124701 | 10755k|  86.2 |  1257M |  27 | 400 |  51 | 688 |3560k|  6 |   0 |   0 |-1.720190e+03 |-1.481433e+03 |  16.12%| unknown
 1040s|124800 |124801 | 10765k|  86.3 |  1259M |  27 | 400 |  51 | 642 |3563k|  3 |   0 |   0 |-1.720150e+03 |-1.481433e+03 |  16.11%| unknown
 1041s|124900 |124901 | 10775k|  86.3 |  1259M |  27 | 400 |  51 | 652 |3566k|  7 |   0 |   0 |-1.720134e+03 |-1.481433e+03 |  16.11%| unknown
 1042s|125000 |125001 | 10785k|  86.3 |  1260M |  27 | 400 |  51 | 517 |3569k|  6 |   0 |   0 |-1.720119e+03 |-1.481433e+03 |  16.11%| unknown
 1043s|125100 |125101 | 10795k|  86.3 |  1260M |  27 | 400 |  51 | 541 |3572k| 10 |   0 |   0 |-1.720099e+03 |-1.481433e+03 |  16.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|125200 |125201 | 10804k|  86.3 |  1262M |  27 | 400 |  51 | 587 |3575k|  6 |   0 |   0 |-1.720086e+03 |-1.481433e+03 |  16.11%| unknown
 1045s|125300 |125301 | 10813k|  86.3 |  1262M |  27 | 400 |  51 | 547 |3578k|  6 |   0 |   0 |-1.720082e+03 |-1.481433e+03 |  16.11%| unknown
 1046s|125400 |125401 | 10822k|  86.3 |  1264M |  27 | 400 |  51 | 613 |3581k|  7 |   0 |   0 |-1.720076e+03 |-1.481433e+03 |  16.11%| unknown
 1046s|125500 |125501 | 10831k|  86.3 |  1264M |  27 | 400 |  51 | 643 |3584k|  7 |   0 |   0 |-1.720068e+03 |-1.481433e+03 |  16.11%| unknown
 1047s|125600 |125601 | 10840k|  86.3 |  1264M |  27 | 400 |  51 | 599 |3587k|  8 |   0 |   0 |-1.720062e+03 |-1.481433e+03 |  16.11%| unknown
 1048s|125700 |125701 | 10848k|  86.3 |  1265M |  27 | 400 |  51 | 627 |3589k|  7 |   0 |   0 |-1.720055e+03 |-1.481433e+03 |  16.11%| unknown
 1049s|125800 |125801 | 10857k|  86.3 |  1266M |  27 | 400 |  51 | 624 |3592k|  6 |   0 |   0 |-1.720042e+03 |-1.481433e+03 |  16.11%| unknown
 1050s|125900 |125901 | 10867k|  86.3 |  1268M |  27 | 400 |  51 | 650 |3595k|  9 |   0 |   0 |-1.720039e+03 |-1.481433e+03 |  16.11%| unknown
 1051s|126000 |126001 | 10876k|  86.3 |  1268M |  27 | 400 |  51 | 622 |3598k|  7 |   0 |   0 |-1.720017e+03 |-1.481433e+03 |  16.10%| unknown
 1052s|126100 |126101 | 10886k|  86.3 |  1269M |  27 | 400 |  51 | 651 |3601k|  8 |   0 |   0 |-1.720010e+03 |-1.481433e+03 |  16.10%| unknown
 1052s|126200 |126201 | 10897k|  86.3 |  1270M |  27 | 400 |  51 | 553 |3604k|  9 |   0 |   0 |-1.720010e+03 |-1.481433e+03 |  16.10%| unknown
 1053s|126300 |126301 | 10905k|  86.3 |  1271M |  27 | 400 |  51 | 575 |3607k|  6 |   0 |   0 |-1.719982e+03 |-1.481433e+03 |  16.10%| unknown
 1054s|126400 |126401 | 10915k|  86.4 |  1272M |  27 | 400 |  51 | 501 |3610k|  9 |   0 |   0 |-1.719972e+03 |-1.481433e+03 |  16.10%| unknown
 1055s|126500 |126501 | 10924k|  86.4 |  1272M |  27 | 400 |  51 | 582 |3613k|  8 |   0 |   0 |-1.719970e+03 |-1.481433e+03 |  16.10%| unknown
 1056s|126600 |126601 | 10933k|  86.4 |  1274M |  27 | 400 |  51 | 609 |3616k|  6 |   0 |   0 |-1.719932e+03 |-1.481433e+03 |  16.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|126700 |126701 | 10943k|  86.4 |  1274M |  27 | 400 |  51 | 691 |3619k|  6 |   0 |   0 |-1.719875e+03 |-1.481433e+03 |  16.10%| unknown
 1058s|126800 |126801 | 10952k|  86.4 |  1276M |  27 | 400 |  51 | 542 |3622k|  8 |   0 |   0 |-1.719852e+03 |-1.481433e+03 |  16.09%| unknown
 1058s|126900 |126901 | 10962k|  86.4 |  1277M |  27 | 400 |  51 | 687 |3625k|  7 |   0 |   0 |-1.719803e+03 |-1.481433e+03 |  16.09%| unknown
 1059s|127000 |127001 | 10972k|  86.4 |  1278M |  27 | 400 |  51 | 571 |3628k|  4 |   0 |   0 |-1.719801e+03 |-1.481433e+03 |  16.09%| unknown
 1060s|127100 |127101 | 10982k|  86.4 |  1278M |  27 | 400 |  51 | 513 |3631k|  6 |   0 |   0 |-1.719768e+03 |-1.481433e+03 |  16.09%| unknown
 1061s|127200 |127201 | 10991k|  86.4 |  1279M |  27 | 400 |  51 | 606 |3634k|  6 |   0 |   0 |-1.719758e+03 |-1.481433e+03 |  16.09%| unknown
 1062s|127300 |127301 | 11001k|  86.4 |  1279M |  27 | 400 |  51 | 576 |3637k|  6 |   0 |   0 |-1.719727e+03 |-1.481433e+03 |  16.09%| unknown
 1063s|127400 |127401 | 11011k|  86.4 |  1280M |  27 | 400 |  51 | 558 |3640k|  9 |   0 |   0 |-1.719727e+03 |-1.481433e+03 |  16.09%| unknown
 1064s|127500 |127501 | 11020k|  86.4 |  1282M |  27 | 400 |  51 | 541 |3643k|  9 |   0 |   0 |-1.719718e+03 |-1.481433e+03 |  16.08%| unknown
 1065s|127600 |127601 | 11030k|  86.4 |  1283M |  27 | 400 |  51 | 521 |3646k|  6 |   0 |   0 |-1.719706e+03 |-1.481433e+03 |  16.08%| unknown
 1066s|127700 |127701 | 11038k|  86.4 |  1284M |  27 | 400 |  51 | 673 |3649k|  5 |   0 |   0 |-1.719648e+03 |-1.481433e+03 |  16.08%| unknown
 1066s|127800 |127801 | 11048k|  86.4 |  1284M |  27 | 400 |  51 | 664 |3652k|  9 |   0 |   0 |-1.719611e+03 |-1.481433e+03 |  16.08%| unknown
 1067s|127900 |127901 | 11058k|  86.5 |  1286M |  27 | 400 |  51 | 591 |3655k|  9 |   0 |   0 |-1.719594e+03 |-1.481433e+03 |  16.08%| unknown
 1068s|128000 |128001 | 11069k|  86.5 |  1287M |  27 | 400 |  51 | 590 |3658k|  9 |   0 |   0 |-1.719588e+03 |-1.481433e+03 |  16.08%| unknown
 1069s|128100 |128101 | 11078k|  86.5 |  1288M |  27 | 400 |  51 | 561 |3661k|  6 |   0 |   0 |-1.719574e+03 |-1.481433e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|128200 |128201 | 11088k|  86.5 |  1288M |  27 | 400 |  51 | 540 |3664k|  4 |   0 |   0 |-1.719549e+03 |-1.481433e+03 |  16.07%| unknown
 1071s|128300 |128301 | 11097k|  86.5 |  1288M |  27 | 400 |  51 | 630 |3667k|  6 |   0 |   0 |-1.719535e+03 |-1.481433e+03 |  16.07%| unknown
 1072s|128400 |128401 | 11108k|  86.5 |  1289M |  27 | 400 |  51 | 557 |3670k|  7 |   0 |   0 |-1.719530e+03 |-1.481433e+03 |  16.07%| unknown
 1073s|128500 |128501 | 11119k|  86.5 |  1291M |  27 | 400 |  51 | 544 |3673k|  9 |   0 |   0 |-1.719526e+03 |-1.481433e+03 |  16.07%| unknown
 1074s|128600 |128601 | 11128k|  86.5 |  1292M |  27 | 400 |  51 | 554 |3676k|  7 |   0 |   0 |-1.719511e+03 |-1.481433e+03 |  16.07%| unknown
