solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|122000 |122001 |  2325k|  19.1 |   473M |  43 | 700 | 101 | 596 |1202k|  7 |   0 |   0 |-3.096766e+03 |-2.960914e+03 |   4.59%| unknown
  998s|122100 |122101 |  2327k|  19.1 |   474M |  43 | 700 | 101 | 628 |1203k|  3 |   0 |   0 |-3.096736e+03 |-2.960914e+03 |   4.59%| unknown
  999s|122200 |122201 |  2329k|  19.1 |   475M |  43 | 700 | 101 | 585 |1204k|  3 |   0 |   0 |-3.096736e+03 |-2.960914e+03 |   4.59%| unknown
 1000s|122300 |122301 |  2332k|  19.1 |   476M |  43 | 700 | 101 | 619 |1205k|  3 |   0 |   0 |-3.096718e+03 |-2.960914e+03 |   4.59%| unknown
 1001s|122400 |122401 |  2334k|  19.1 |   476M |  43 | 700 | 101 | 614 |1206k|  3 |   0 |   0 |-3.096717e+03 |-2.960914e+03 |   4.59%| unknown
 1002s|122500 |122501 |  2336k|  19.1 |   476M |  43 | 700 | 101 | 661 |1207k|  4 |   0 |   0 |-3.096698e+03 |-2.960914e+03 |   4.59%| unknown
 1003s|122600 |122601 |  2338k|  19.1 |   476M |  43 | 700 | 101 | 637 |1208k|  4 |   0 |   0 |-3.096698e+03 |-2.960914e+03 |   4.59%| unknown
 1004s|122700 |122701 |  2340k|  19.1 |   476M |  43 | 700 | 101 | 650 |1209k|  4 |   0 |   0 |-3.096644e+03 |-2.960914e+03 |   4.58%| unknown
 1004s|122800 |122801 |  2342k|  19.1 |   476M |  43 | 700 | 101 | 572 |1210k|  3 |   0 |   0 |-3.096637e+03 |-2.960914e+03 |   4.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|122900 |122901 |  2344k|  19.1 |   476M |  43 | 700 | 101 | 586 |1211k|  3 |   0 |   0 |-3.096601e+03 |-2.960914e+03 |   4.58%| unknown
 1006s|123000 |123001 |  2346k|  19.1 |   476M |  43 | 700 | 101 | 686 |1212k|  7 |   0 |   0 |-3.096601e+03 |-2.960914e+03 |   4.58%| unknown
 1007s|123100 |123101 |  2348k|  19.1 |   477M |  43 | 700 | 101 | 603 |1213k|  7 |   0 |   0 |-3.096601e+03 |-2.960914e+03 |   4.58%| unknown
 1008s|123200 |123201 |  2350k|  19.1 |   477M |  43 | 700 | 101 | 684 |1214k|  5 |   0 |   0 |-3.096601e+03 |-2.960914e+03 |   4.58%| unknown
 1009s|123300 |123301 |  2352k|  19.1 |   478M |  43 | 700 | 101 | 565 |1215k|  5 |   0 |   0 |-3.096597e+03 |-2.960914e+03 |   4.58%| unknown
 1010s|123400 |123401 |  2354k|  19.1 |   478M |  43 | 700 | 101 | 600 |1216k|  3 |   0 |   0 |-3.096597e+03 |-2.960914e+03 |   4.58%| unknown
 1011s|123500 |123501 |  2357k|  19.1 |   479M |  43 | 700 | 101 | 698 |1217k|  9 |   0 |   0 |-3.096597e+03 |-2.960914e+03 |   4.58%| unknown
 1011s|123600 |123601 |  2359k|  19.1 |   479M |  43 | 700 | 101 | 624 |1219k|  5 |   0 |   0 |-3.096562e+03 |-2.960914e+03 |   4.58%| unknown
 1012s|123700 |123701 |  2362k|  19.1 |   479M |  43 | 700 | 101 | 602 |1220k|  3 |   0 |   0 |-3.096517e+03 |-2.960914e+03 |   4.58%| unknown
 1013s|123800 |123801 |  2364k|  19.1 |   480M |  43 | 700 | 101 | 625 |1221k|  4 |   0 |   0 |-3.096517e+03 |-2.960914e+03 |   4.58%| unknown
 1014s|123900 |123901 |  2366k|  19.1 |   480M |  43 | 700 | 101 | 585 |1222k|  3 |   0 |   0 |-3.096479e+03 |-2.960914e+03 |   4.58%| unknown
 1015s|124000 |124001 |  2368k|  19.1 |   481M |  43 | 700 | 101 | 650 |1223k|  3 |   0 |   0 |-3.096473e+03 |-2.960914e+03 |   4.58%| unknown
 1015s|124100 |124101 |  2369k|  19.1 |   481M |  43 | 700 | 101 | 613 |1223k|  4 |   0 |   0 |-3.096452e+03 |-2.960914e+03 |   4.58%| unknown
 1016s|124200 |124201 |  2371k|  19.1 |   481M |  43 | 700 | 101 | 653 |1225k|  6 |   0 |   0 |-3.096447e+03 |-2.960914e+03 |   4.58%| unknown
 1017s|124300 |124301 |  2373k|  19.1 |   481M |  43 | 700 | 101 | 670 |1226k|  7 |   0 |   0 |-3.096447e+03 |-2.960914e+03 |   4.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|124400 |124401 |  2375k|  19.1 |   481M |  43 | 700 | 101 | 627 |1227k|  3 |   0 |   0 |-3.096447e+03 |-2.960914e+03 |   4.58%| unknown
 1019s|124500 |124501 |  2378k|  19.1 |   482M |  43 | 700 | 101 | 602 |1228k|  3 |   0 |   0 |-3.096420e+03 |-2.960914e+03 |   4.58%| unknown
 1020s|124600 |124601 |  2379k|  19.1 |   482M |  43 | 700 | 101 | 621 |1229k|  3 |   0 |   0 |-3.096360e+03 |-2.960914e+03 |   4.57%| unknown
 1021s|124700 |124701 |  2381k|  19.1 |   482M |  43 | 700 | 101 | 632 |1230k|  4 |   0 |   0 |-3.096352e+03 |-2.960914e+03 |   4.57%| unknown
 1022s|124800 |124801 |  2383k|  19.1 |   482M |  43 | 700 | 101 | 682 |1231k|  3 |   0 |   0 |-3.096305e+03 |-2.960914e+03 |   4.57%| unknown
 1022s|124900 |124901 |  2385k|  19.1 |   484M |  43 | 700 | 101 | 610 |1232k|  3 |   0 |   0 |-3.096305e+03 |-2.960914e+03 |   4.57%| unknown
 1023s|125000 |125001 |  2387k|  19.1 |   484M |  43 | 700 | 101 | 603 |1233k|  3 |   0 |   0 |-3.096305e+03 |-2.960914e+03 |   4.57%| unknown
 1024s|125100 |125101 |  2389k|  19.1 |   484M |  43 | 700 | 101 | 603 |1234k|  5 |   0 |   0 |-3.096303e+03 |-2.960914e+03 |   4.57%| unknown
 1025s|125200 |125201 |  2391k|  19.1 |   484M |  43 | 700 | 101 | 651 |1235k|  7 |   0 |   0 |-3.096301e+03 |-2.960914e+03 |   4.57%| unknown
 1026s|125300 |125301 |  2393k|  19.1 |   485M |  43 | 700 | 101 | 617 |1236k|  7 |   0 |   0 |-3.096293e+03 |-2.960914e+03 |   4.57%| unknown
 1027s|125400 |125401 |  2396k|  19.1 |   485M |  43 | 700 | 101 | 686 |1237k|  4 |   0 |   0 |-3.096282e+03 |-2.960914e+03 |   4.57%| unknown
 1028s|125500 |125501 |  2398k|  19.1 |   485M |  43 | 700 | 101 | 658 |1238k|  3 |   0 |   0 |-3.096243e+03 |-2.960914e+03 |   4.57%| unknown
 1029s|125600 |125601 |  2400k|  19.1 |   487M |  43 | 700 | 101 | 607 |1239k|  7 |   0 |   0 |-3.096243e+03 |-2.960914e+03 |   4.57%| unknown
 1029s|125700 |125701 |  2403k|  19.1 |   487M |  43 | 700 | 101 | 691 |1241k|  3 |   0 |   0 |-3.096243e+03 |-2.960914e+03 |   4.57%| unknown
 1030s|125800 |125801 |  2405k|  19.1 |   487M |  43 | 700 | 101 | 640 |1242k|  7 |   0 |   0 |-3.096217e+03 |-2.960914e+03 |   4.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|125900 |125901 |  2407k|  19.1 |   487M |  43 | 700 | 101 | 652 |1243k|  7 |   0 |   0 |-3.096217e+03 |-2.960914e+03 |   4.57%| unknown
 1032s|126000 |126001 |  2409k|  19.1 |   489M |  43 | 700 | 101 | 642 |1244k|  3 |   0 |   0 |-3.096214e+03 |-2.960914e+03 |   4.57%| unknown
 1033s|126100 |126101 |  2411k|  19.1 |   489M |  43 | 700 | 101 | 578 |1245k|  3 |   0 |   0 |-3.096192e+03 |-2.960914e+03 |   4.57%| unknown
 1034s|126200 |126201 |  2413k|  19.1 |   489M |  43 | 700 | 101 | 677 |1246k|  7 |   0 |   0 |-3.096179e+03 |-2.960914e+03 |   4.57%| unknown
 1035s|126300 |126301 |  2416k|  19.1 |   489M |  43 | 700 | 101 | 624 |1247k|  3 |   0 |   0 |-3.096179e+03 |-2.960914e+03 |   4.57%| unknown
 1036s|126400 |126401 |  2418k|  19.1 |   489M |  43 | 700 | 101 | 642 |1248k|  7 |   0 |   0 |-3.096099e+03 |-2.960914e+03 |   4.57%| unknown
 1037s|126500 |126501 |  2420k|  19.1 |   489M |  43 | 700 | 101 | 612 |1249k|  6 |   0 |   0 |-3.096080e+03 |-2.960914e+03 |   4.57%| unknown
 1037s|126600 |126601 |  2422k|  19.1 |   489M |  43 | 700 | 101 | 605 |1250k|  3 |   0 |   0 |-3.096069e+03 |-2.960914e+03 |   4.56%| unknown
 1038s|126700 |126701 |  2424k|  19.1 |   490M |  43 | 700 | 101 | 601 |1251k|  3 |   0 |   0 |-3.096042e+03 |-2.960914e+03 |   4.56%| unknown
 1039s|126800 |126801 |  2426k|  19.1 |   490M |  43 | 700 | 101 | 593 |1252k|  4 |   0 |   0 |-3.096019e+03 |-2.960914e+03 |   4.56%| unknown
 1040s|126900 |126901 |  2428k|  19.1 |   490M |  43 | 700 | 101 | 710 |1253k|  3 |   0 |   0 |-3.096019e+03 |-2.960914e+03 |   4.56%| unknown
 1041s|127000 |127001 |  2431k|  19.1 |   490M |  43 | 700 | 101 | 611 |1255k|  7 |   0 |   0 |-3.096019e+03 |-2.960914e+03 |   4.56%| unknown
 1042s|127100 |127101 |  2432k|  19.1 |   490M |  43 | 700 | 101 | 639 |1255k|  5 |   0 |   0 |-3.096017e+03 |-2.960914e+03 |   4.56%| unknown
 1042s|127200 |127201 |  2434k|  19.1 |   491M |  43 | 700 | 101 | 629 |1257k|  3 |   0 |   0 |-3.096017e+03 |-2.960914e+03 |   4.56%| unknown
 1043s|127300 |127301 |  2436k|  19.1 |   493M |  43 | 700 | 101 | 612 |1258k|  3 |   0 |   0 |-3.096010e+03 |-2.960914e+03 |   4.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|127400 |127401 |  2439k|  19.1 |   493M |  43 | 700 | 101 | 603 |1259k|  4 |   0 |   0 |-3.095988e+03 |-2.960914e+03 |   4.56%| unknown
 1045s|127500 |127501 |  2440k|  19.1 |   494M |  43 | 700 | 101 | 594 |1260k|  3 |   0 |   0 |-3.095939e+03 |-2.960914e+03 |   4.56%| unknown
 1046s|127600 |127601 |  2442k|  19.1 |   494M |  43 | 700 | 101 | 608 |1260k|  3 |   0 |   0 |-3.095901e+03 |-2.960914e+03 |   4.56%| unknown
 1047s|127700 |127701 |  2444k|  19.1 |   494M |  43 | 700 | 101 | 580 |1261k|  3 |   0 |   0 |-3.095878e+03 |-2.960914e+03 |   4.56%| unknown
 1047s|127800 |127801 |  2446k|  19.1 |   494M |  43 | 700 | 101 | 635 |1262k|  3 |   0 |   0 |-3.095864e+03 |-2.960914e+03 |   4.56%| unknown
 1048s|127900 |127901 |  2448k|  19.1 |   495M |  43 | 700 | 101 | 595 |1263k|  3 |   0 |   0 |-3.095864e+03 |-2.960914e+03 |   4.56%| unknown
 1049s|128000 |128001 |  2450k|  19.1 |   495M |  43 | 700 | 101 | 679 |1264k|  4 |   0 |   0 |-3.095856e+03 |-2.960914e+03 |   4.56%| unknown
 1050s|128100 |128101 |  2452k|  19.1 |   495M |  43 | 700 | 101 | 581 |1265k|  3 |   0 |   0 |-3.095844e+03 |-2.960914e+03 |   4.56%| unknown
 1051s|128200 |128201 |  2454k|  19.1 |   496M |  43 | 700 | 101 | 614 |1267k| 10 |   0 |   0 |-3.095830e+03 |-2.960914e+03 |   4.56%| unknown
 1052s|128300 |128301 |  2457k|  19.1 |   496M |  43 | 700 | 101 | 611 |1268k|  7 |   0 |   0 |-3.095830e+03 |-2.960914e+03 |   4.56%| unknown
 1053s|128400 |128401 |  2458k|  19.1 |   497M |  43 | 700 | 101 | 631 |1269k|  3 |   0 |   0 |-3.095811e+03 |-2.960914e+03 |   4.56%| unknown
 1053s|128500 |128501 |  2461k|  19.1 |   497M |  43 | 700 | 101 | 629 |1270k|  3 |   0 |   0 |-3.095809e+03 |-2.960914e+03 |   4.56%| unknown
 1054s|128600 |128601 |  2463k|  19.2 |   497M |  43 | 700 | 101 | 567 |1271k|  7 |   0 |   0 |-3.095784e+03 |-2.960914e+03 |   4.56%| unknown
 1055s|128700 |128701 |  2465k|  19.2 |   497M |  43 | 700 | 101 | 636 |1272k|  5 |   0 |   0 |-3.095784e+03 |-2.960914e+03 |   4.56%| unknown
 1056s|128800 |128801 |  2467k|  19.1 |   497M |  43 | 700 | 101 | 604 |1273k|  7 |   0 |   0 |-3.095784e+03 |-2.960914e+03 |   4.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|128900 |128901 |  2469k|  19.2 |   498M |  43 | 700 | 101 | 632 |1274k|  7 |   0 |   0 |-3.095784e+03 |-2.960914e+03 |   4.56%| unknown
 1058s|129000 |129001 |  2471k|  19.2 |   499M |  43 | 700 | 101 | 611 |1275k|  3 |   0 |   0 |-3.095784e+03 |-2.960914e+03 |   4.56%| unknown
 1059s|129100 |129101 |  2473k|  19.2 |   499M |  43 | 700 | 101 | 609 |1276k|  3 |   0 |   0 |-3.095726e+03 |-2.960914e+03 |   4.55%| unknown
 1059s|129200 |129201 |  2475k|  19.2 |   499M |  43 | 700 | 101 | 659 |1277k|  3 |   0 |   0 |-3.095722e+03 |-2.960914e+03 |   4.55%| unknown
 1060s|129300 |129301 |  2478k|  19.2 |   499M |  43 | 700 | 101 | 664 |1278k|  3 |   0 |   0 |-3.095720e+03 |-2.960914e+03 |   4.55%| unknown
 1061s|129400 |129401 |  2479k|  19.2 |   499M |  43 | 700 | 101 | 601 |1279k|  3 |   0 |   0 |-3.095720e+03 |-2.960914e+03 |   4.55%| unknown
 1062s|129500 |129501 |  2481k|  19.2 |   500M |  43 | 700 | 101 | 627 |1280k|  4 |   0 |   0 |-3.095720e+03 |-2.960914e+03 |   4.55%| unknown
 1063s|129600 |129601 |  2483k|  19.2 |   500M |  43 | 700 | 101 | 639 |1281k|  7 |   0 |   0 |-3.095709e+03 |-2.960914e+03 |   4.55%| unknown
 1064s|129700 |129701 |  2486k|  19.2 |   502M |  43 | 700 | 101 | 637 |1282k|  6 |   0 |   0 |-3.095709e+03 |-2.960914e+03 |   4.55%| unknown
 1065s|129800 |129801 |  2488k|  19.2 |   502M |  43 | 700 | 101 | 587 |1283k|  3 |   0 |   0 |-3.095690e+03 |-2.960914e+03 |   4.55%| unknown
 1065s|129900 |129901 |  2490k|  19.2 |   502M |  43 | 700 | 101 | 662 |1284k|  3 |   0 |   0 |-3.095690e+03 |-2.960914e+03 |   4.55%| unknown
 1066s|130000 |130001 |  2492k|  19.2 |   502M |  43 | 700 | 101 | 706 |1285k|  9 |   0 |   0 |-3.095599e+03 |-2.960914e+03 |   4.55%| unknown
 1067s|130100 |130101 |  2494k|  19.2 |   502M |  43 | 700 | 101 | 606 |1286k|  4 |   0 |   0 |-3.095585e+03 |-2.960914e+03 |   4.55%| unknown
 1068s|130200 |130201 |  2495k|  19.2 |   503M |  43 | 700 | 101 | 630 |1287k|  4 |   0 |   0 |-3.095520e+03 |-2.960914e+03 |   4.55%| unknown
 1069s|130300 |130301 |  2497k|  19.2 |   503M |  43 | 700 | 101 | 630 |1288k|  3 |   0 |   0 |-3.095504e+03 |-2.960914e+03 |   4.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|130400 |130401 |  2499k|  19.2 |   505M |  43 | 700 | 101 | 639 |1289k|  3 |   0 |   0 |-3.095504e+03 |-2.960914e+03 |   4.55%| unknown
 1070s|130500 |130501 |  2501k|  19.2 |   506M |  43 | 700 | 101 | 611 |1290k|  7 |   0 |   0 |-3.095504e+03 |-2.960914e+03 |   4.55%| unknown
 1071s|130600 |130601 |  2503k|  19.2 |   506M |  43 | 700 | 101 | 650 |1291k| 10 |   0 |   0 |-3.095491e+03 |-2.960914e+03 |   4.55%| unknown
 1072s|130700 |130701 |  2505k|  19.2 |   506M |  43 | 700 | 101 | 566 |1292k|  3 |   0 |   0 |-3.095464e+03 |-2.960914e+03 |   4.54%| unknown
 1073s|130800 |130801 |  2507k|  19.2 |   506M |  43 | 700 | 101 | 642 |1293k|  3 |   0 |   0 |-3.095463e+03 |-2.960914e+03 |   4.54%| unknown
 1074s|130900 |130901 |  2509k|  19.2 |   506M |  43 | 700 | 101 | 582 |1294k|  3 |   0 |   0 |-3.095462e+03 |-2.960914e+03 |   4.54%| unknown
 1075s|131000 |131001 |  2512k|  19.2 |   507M |  43 | 700 | 101 | 682 |1295k|  6 |   0 |   0 |-3.095462e+03 |-2.960914e+03 |   4.54%| unknown
 1076s|131100 |131101 |  2514k|  19.2 |   507M |  43 | 700 | 101 | 618 |1296k|  7 |   0 |   0 |-3.095450e+03 |-2.960914e+03 |   4.54%| unknown
 1076s|131200 |131201 |  2516k|  19.2 |   508M |  43 | 700 | 101 | 602 |1297k|  3 |   0 |   0 |-3.095450e+03 |-2.960914e+03 |   4.54%| unknown
 1077s|131300 |131301 |  2518k|  19.2 |   508M |  43 | 700 | 101 | 597 |1298k|  7 |   0 |   0 |-3.095450e+03 |-2.960914e+03 |   4.54%| unknown
 1078s|131400 |131401 |  2520k|  19.2 |   508M |  43 | 700 | 101 | 630 |1300k|  3 |   0 |   0 |-3.095450e+03 |-2.960914e+03 |   4.54%| unknown
 1079s|131500 |131501 |  2522k|  19.2 |   508M |  43 | 700 | 101 | 700 |1300k|  4 |   0 |   0 |-3.095425e+03 |-2.960914e+03 |   4.54%| unknown
 1080s|131600 |131601 |  2524k|  19.2 |   508M |  43 | 700 | 101 | 562 |1301k|  7 |   0 |   0 |-3.095425e+03 |-2.960914e+03 |   4.54%| unknown
 1081s|131700 |131701 |  2526k|  19.2 |   508M |  43 | 700 | 101 | 617 |1302k|  3 |   0 |   0 |-3.095425e+03 |-2.960914e+03 |   4.54%| unknown
 1082s|131800 |131801 |  2528k|  19.2 |   508M |  43 | 700 | 101 | 643 |1303k|  4 |   0 |   0 |-3.095425e+03 |-2.960914e+03 |   4.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|131900 |131901 |  2530k|  19.2 |   508M |  43 | 700 | 101 | 688 |1304k|  8 |   0 |   0 |-3.095425e+03 |-2.960914e+03 |   4.54%| unknown
 1083s|132000 |132001 |  2531k|  19.2 |   509M |  43 | 700 | 101 | 575 |1305k|  3 |   0 |   0 |-3.095385e+03 |-2.960914e+03 |   4.54%| unknown
 1084s|132100 |132101 |  2534k|  19.2 |   510M |  43 | 700 | 101 | 625 |1306k|  3 |   0 |   0 |-3.095361e+03 |-2.960914e+03 |   4.54%| unknown
 1085s|132200 |132201 |  2536k|  19.2 |   510M |  43 | 700 | 101 | 719 |1308k|  7 |   0 |   0 |-3.095284e+03 |-2.960914e+03 |   4.54%| unknown
 1086s|132300 |132301 |  2538k|  19.2 |   510M |  43 | 700 | 101 | 631 |1308k|  7 |   0 |   0 |-3.095284e+03 |-2.960914e+03 |   4.54%| unknown
 1087s|132400 |132401 |  2540k|  19.2 |   510M |  43 | 700 | 101 | 682 |1310k|  3 |   0 |   0 |-3.095277e+03 |-2.960914e+03 |   4.54%| unknown
 1088s|132500 |132501 |  2542k|  19.2 |   510M |  43 | 700 | 101 | 696 |1311k|  7 |   0 |   0 |-3.095262e+03 |-2.960914e+03 |   4.54%| unknown
 1089s|132600 |132601 |  2544k|  19.2 |   510M |  43 | 700 | 101 | 585 |1312k|  4 |   0 |   0 |-3.095262e+03 |-2.960914e+03 |   4.54%| unknown
 1089s|132700 |132701 |  2546k|  19.2 |   512M |  43 | 700 | 101 | 693 |1313k|  8 |   0 |   0 |-3.095262e+03 |-2.960914e+03 |   4.54%| unknown
 1090s|132800 |132801 |  2549k|  19.2 |   512M |  43 | 700 | 101 | 660 |1314k|  3 |   0 |   0 |-3.095231e+03 |-2.960914e+03 |   4.54%| unknown
 1091s|132900 |132901 |  2551k|  19.2 |   512M |  43 | 700 | 101 | 690 |1315k|  7 |   0 |   0 |-3.095231e+03 |-2.960914e+03 |   4.54%| unknown
 1092s|133000 |133001 |  2553k|  19.2 |   512M |  43 | 700 | 101 | 617 |1316k|  9 |   0 |   0 |-3.095217e+03 |-2.960914e+03 |   4.54%| unknown
 1093s|133100 |133101 |  2555k|  19.2 |   512M |  43 | 700 | 101 | 609 |1317k|  3 |   0 |   0 |-3.095195e+03 |-2.960914e+03 |   4.54%| unknown
 1094s|133200 |133201 |  2556k|  19.2 |   512M |  43 | 700 | 101 | 680 |1318k|  7 |   0 |   0 |-3.095159e+03 |-2.960914e+03 |   4.53%| unknown
 1095s|133300 |133301 |  2558k|  19.2 |   513M |  43 | 700 | 101 | 599 |1319k|  6 |   0 |   0 |-3.095134e+03 |-2.960914e+03 |   4.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s|133400 |133401 |  2560k|  19.2 |   514M |  43 | 700 | 101 | 642 |1320k|  5 |   0 |   0 |-3.095078e+03 |-2.960914e+03 |   4.53%| unknown
 1096s|133500 |133501 |  2562k|  19.2 |   516M |  43 | 700 | 101 | 647 |1321k|  3 |   0 |   0 |-3.095062e+03 |-2.960914e+03 |   4.53%| unknown
 1097s|133600 |133601 |  2564k|  19.2 |   516M |  43 | 700 | 101 | 625 |1322k|  3 |   0 |   0 |-3.095062e+03 |-2.960914e+03 |   4.53%| unknown
 1098s|133700 |133701 |  2567k|  19.2 |   516M |  43 | 700 | 101 | 631 |1323k|  3 |   0 |   0 |-3.095061e+03 |-2.960914e+03 |   4.53%| unknown
 1099s|133800 |133801 |  2569k|  19.2 |   516M |  43 | 700 | 101 | 650 |1324k|  6 |   0 |   0 |-3.095060e+03 |-2.960914e+03 |   4.53%| unknown
 1100s|133900 |133901 |  2571k|  19.2 |   516M |  43 | 700 | 101 | 582 |1325k|  6 |   0 |   0 |-3.095059e+03 |-2.960914e+03 |   4.53%| unknown
 1101s|134000 |134001 |  2574k|  19.2 |   516M |  43 | 700 | 101 | 613 |1326k|  6 |   0 |   0 |-3.095042e+03 |-2.960914e+03 |   4.53%| unknown
 1101s|134100 |134101 |  2576k|  19.2 |   517M |  43 | 700 | 101 | 612 |1327k|  4 |   0 |   0 |-3.095042e+03 |-2.960914e+03 |   4.53%| unknown
 1102s|134200 |134201 |  2577k|  19.2 |   518M |  43 | 700 | 101 | 581 |1328k|  8 |   0 |   0 |-3.095042e+03 |-2.960914e+03 |   4.53%| unknown
 1103s|134300 |134301 |  2579k|  19.2 |   518M |  43 | 700 | 101 | 664 |1329k|  3 |   0 |   0 |-3.095029e+03 |-2.960914e+03 |   4.53%| unknown
 1104s|134400 |134401 |  2581k|  19.2 |   518M |  43 | 700 | 101 | 623 |1330k|  4 |   0 |   0 |-3.095029e+03 |-2.960914e+03 |   4.53%| unknown
 1105s|134500 |134501 |  2583k|  19.2 |   518M |  43 | 700 | 101 | 636 |1331k|  6 |   0 |   0 |-3.095029e+03 |-2.960914e+03 |   4.53%| unknown
 1105s|134600 |134601 |  2585k|  19.2 |   518M |  43 | 700 | 101 | 621 |1332k|  7 |   0 |   0 |-3.095029e+03 |-2.960914e+03 |   4.53%| unknown
 1106s|134700 |134701 |  2586k|  19.2 |   519M |  43 | 700 | 101 | 626 |1333k|  4 |   0 |   0 |-3.095012e+03 |-2.960914e+03 |   4.53%| unknown
 1107s|134800 |134801 |  2589k|  19.2 |   521M |  43 | 700 | 101 | 641 |1334k|  6 |   0 |   0 |-3.094928e+03 |-2.960914e+03 |   4.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s|134900 |134901 |  2590k|  19.2 |   521M |  43 | 700 | 101 | 629 |1335k|  3 |   0 |   0 |-3.094896e+03 |-2.960914e+03 |   4.53%| unknown
 1109s|135000 |135001 |  2592k|  19.2 |   522M |  43 | 700 | 101 | 603 |1336k|  4 |   0 |   0 |-3.094891e+03 |-2.960914e+03 |   4.52%| unknown
 1109s|135100 |135101 |  2594k|  19.2 |   522M |  43 | 700 | 101 | 596 |1337k|  5 |   0 |   0 |-3.094876e+03 |-2.960914e+03 |   4.52%| unknown
 1110s|135200 |135201 |  2596k|  19.2 |   522M |  43 | 700 | 101 | 617 |1338k|  6 |   0 |   0 |-3.094855e+03 |-2.960914e+03 |   4.52%| unknown
 1111s|135300 |135301 |  2598k|  19.2 |   522M |  43 | 700 | 101 | 596 |1339k|  3 |   0 |   0 |-3.094855e+03 |-2.960914e+03 |   4.52%| unknown
 1112s|135400 |135401 |  2601k|  19.2 |   522M |  43 | 700 | 101 | 613 |1340k|  3 |   0 |   0 |-3.094855e+03 |-2.960914e+03 |   4.52%| unknown
 1113s|135500 |135501 |  2603k|  19.2 |   522M |  43 | 700 | 101 | 644 |1341k|  3 |   0 |   0 |-3.094855e+03 |-2.960914e+03 |   4.52%| unknown
 1114s|135600 |135601 |  2605k|  19.2 |   522M |  43 | 700 | 101 | 556 |1342k|  3 |   0 |   0 |-3.094855e+03 |-2.960914e+03 |   4.52%| unknown
 1115s|135700 |135701 |  2607k|  19.2 |   524M |  43 | 700 | 101 | 588 |1343k|  3 |   0 |   0 |-3.094834e+03 |-2.960914e+03 |   4.52%| unknown
 1115s|135800 |135801 |  2609k|  19.2 |   524M |  43 | 700 | 101 | 623 |1344k|  3 |   0 |   0 |-3.094812e+03 |-2.960914e+03 |   4.52%| unknown
 1116s|135900 |135901 |  2611k|  19.2 |   524M |  43 | 700 | 101 | 587 |1345k|  3 |   0 |   0 |-3.094812e+03 |-2.960914e+03 |   4.52%| unknown
 1117s|136000 |136001 |  2613k|  19.2 |   524M |  43 | 700 | 101 | 665 |1346k|  5 |   0 |   0 |-3.094806e+03 |-2.960914e+03 |   4.52%| unknown
