solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|299000 |136071 | 10000k|  33.4 |  1097M |  65 | 350 |  51 | 524 |5210k|  5 |   0 |   0 |-1.757090e+03 |-1.747129e+03 |   0.57%|  89.65%
 1142s|299100 |136123 | 10004k|  33.4 |  1097M |  65 | 350 |  51 | 395 |5212k|  5 |   0 |   0 |-1.757088e+03 |-1.747129e+03 |   0.57%|  89.65%
 1142s|299200 |136165 | 10008k|  33.5 |  1098M |  65 | 350 |  51 | 522 |5214k|  5 |   0 |   0 |-1.757086e+03 |-1.747129e+03 |   0.57%|  89.65%
 1143s|299300 |136201 | 10012k|  33.5 |  1098M |  65 | 350 |  51 | 529 |5217k|  8 |   0 |   0 |-1.757086e+03 |-1.747129e+03 |   0.57%|  89.65%
 1143s|299400 |136243 | 10016k|  33.5 |  1099M |  65 | 350 |  51 | 331 |5219k|  0 |   0 |   0 |-1.757083e+03 |-1.747129e+03 |   0.57%|  89.65%
 1144s|299500 |136283 | 10019k|  33.5 |  1099M |  65 | 350 |  51 | 607 |5221k|  1 |   0 |   0 |-1.757081e+03 |-1.747129e+03 |   0.57%|  89.65%
 1144s|299600 |136315 | 10024k|  33.5 |  1099M |  65 | 350 |  51 | 501 |5224k|  3 |   0 |   0 |-1.757080e+03 |-1.747129e+03 |   0.57%|  89.65%
 1144s|299700 |136349 | 10028k|  33.5 |  1099M |  65 | 350 |  51 | 388 |5226k|  1 |   0 |   0 |-1.757078e+03 |-1.747129e+03 |   0.57%|  89.65%
 1145s|299800 |136383 | 10032k|  33.5 |  1099M |  65 | 350 |  51 | 635 |5229k|  8 |   0 |   0 |-1.757076e+03 |-1.747129e+03 |   0.57%|  89.66%
 1145s|299900 |136431 | 10036k|  33.5 |  1100M |  65 | 350 |  51 | 481 |5231k|  6 |   0 |   0 |-1.757071e+03 |-1.747129e+03 |   0.57%|  89.66%
 1146s|300000 |136471 | 10041k|  33.5 |  1102M |  65 | 350 |  51 | 534 |5233k|  0 |   0 |   0 |-1.757069e+03 |-1.747129e+03 |   0.57%|  89.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|300100 |136515 | 10045k|  33.5 |  1102M |  65 | 350 |  51 | 457 |5235k|  5 |   0 |   0 |-1.757065e+03 |-1.747129e+03 |   0.57%|  89.66%
 1147s|300200 |136557 | 10049k|  33.5 |  1102M |  65 | 350 |  51 | 552 |5237k|  6 |   0 |   0 |-1.757064e+03 |-1.747129e+03 |   0.57%|  89.66%
 1147s|300300 |136579 | 10053k|  33.5 |  1102M |  65 | 350 |  51 | 392 |5240k|  1 |   0 |   0 |-1.757060e+03 |-1.747129e+03 |   0.57%|  89.66%
 1147s|300400 |136625 | 10057k|  33.5 |  1103M |  65 | 350 |  51 | 479 |5242k|  6 |   0 |   0 |-1.757059e+03 |-1.747129e+03 |   0.57%|  89.66%
 1148s|300500 |136657 | 10061k|  33.5 |  1103M |  65 | 350 |  51 | 443 |5244k|  2 |   0 |   0 |-1.757059e+03 |-1.747129e+03 |   0.57%|  89.66%
 1148s|300600 |136693 | 10064k|  33.5 |  1103M |  65 | 350 |  51 | 504 |5246k|  1 |   0 |   0 |-1.757058e+03 |-1.747129e+03 |   0.57%|  89.66%
 1149s|300700 |136719 | 10068k|  33.5 |  1104M |  65 | 350 |  51 | 453 |5248k|  7 |   0 |   0 |-1.757057e+03 |-1.747129e+03 |   0.57%|  89.67%
 1149s|300800 |136751 | 10072k|  33.5 |  1104M |  65 | 350 |  51 | 501 |5250k|  2 |   0 |   0 |-1.757056e+03 |-1.747129e+03 |   0.57%|  89.67%
 1149s|300900 |136765 | 10075k|  33.5 |  1104M |  65 | 350 |  51 | 452 |5251k|  2 |   0 |   0 |-1.757056e+03 |-1.747129e+03 |   0.57%|  89.67%
 1150s|301000 |136809 | 10079k|  33.5 |  1105M |  65 | 350 |  51 | 409 |5253k|  2 |   0 |   0 |-1.757053e+03 |-1.747129e+03 |   0.57%|  89.67%
 1150s|301100 |136847 | 10083k|  33.5 |  1106M |  65 | 350 |  51 | 582 |5256k|  8 |   0 |   0 |-1.757048e+03 |-1.747129e+03 |   0.57%|  89.67%
 1150s|301200 |136875 | 10087k|  33.5 |  1106M |  65 | 350 |  51 | 507 |5257k|  1 |   0 |   0 |-1.757044e+03 |-1.747129e+03 |   0.57%|  89.67%
 1151s|301300 |136921 | 10091k|  33.5 |  1106M |  65 | 350 |  51 | 529 |5259k| 10 |   0 |   0 |-1.757041e+03 |-1.747129e+03 |   0.57%|  89.67%
 1151s|301400 |136957 | 10094k|  33.5 |  1106M |  65 | 350 |  51 | 476 |5261k|  3 |   0 |   0 |-1.757041e+03 |-1.747129e+03 |   0.57%|  89.67%
 1152s|301500 |137001 | 10098k|  33.5 |  1106M |  65 | 350 |  51 | 466 |5263k|  8 |   0 |   0 |-1.757041e+03 |-1.747129e+03 |   0.57%|  89.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|301600 |137031 | 10102k|  33.5 |  1107M |  65 | 350 |  51 | 482 |5265k|  1 |   0 |   0 |-1.757038e+03 |-1.747129e+03 |   0.57%|  89.67%
 1152s|301700 |137053 | 10106k|  33.5 |  1107M |  65 | 350 |  51 | 681 |5268k| 11 |   0 |   0 |-1.757037e+03 |-1.747129e+03 |   0.57%|  89.68%
 1153s|301800 |137095 | 10111k|  33.5 |  1108M |  65 | 350 |  51 | 520 |5270k|  3 |   0 |   0 |-1.757037e+03 |-1.747129e+03 |   0.57%|  89.68%
 1153s|301900 |137123 | 10115k|  33.5 |  1108M |  65 | 350 |  51 | 437 |5272k|  4 |   0 |   0 |-1.757037e+03 |-1.747129e+03 |   0.57%|  89.68%
 1154s|302000 |137161 | 10118k|  33.5 |  1109M |  65 | 350 |  51 | 558 |5274k|  8 |   0 |   0 |-1.757034e+03 |-1.747129e+03 |   0.57%|  89.68%
 1154s|302100 |137177 | 10123k|  33.5 |  1109M |  65 | 350 |  51 | 384 |5277k|  1 |   0 |   0 |-1.757034e+03 |-1.747129e+03 |   0.57%|  89.68%
 1154s|302200 |137203 | 10127k|  33.5 |  1109M |  65 | 350 |  51 | 494 |5279k|  7 |   0 |   0 |-1.757034e+03 |-1.747129e+03 |   0.57%|  89.68%
 1155s|302300 |137245 | 10131k|  33.5 |  1109M |  65 | 350 |  51 | 398 |5281k|  0 |   0 |   0 |-1.757030e+03 |-1.747129e+03 |   0.57%|  89.68%
 1155s|302400 |137293 | 10134k|  33.5 |  1109M |  65 | 350 |  51 | 615 |5283k|  8 |   0 |   0 |-1.757028e+03 |-1.747129e+03 |   0.57%|  89.68%
 1156s|302500 |137335 | 10138k|  33.5 |  1110M |  65 | 350 |  51 | 449 |5285k|  2 |   0 |   0 |-1.757028e+03 |-1.747129e+03 |   0.57%|  89.68%
 1156s|302600 |137365 | 10142k|  33.5 |  1110M |  65 | 350 |  51 | 472 |5287k|  7 |   0 |   0 |-1.757028e+03 |-1.747129e+03 |   0.57%|  89.68%
 1157s|302700 |137403 | 10147k|  33.5 |  1111M |  65 | 350 |  51 | 491 |5290k|  7 |   0 |   0 |-1.757028e+03 |-1.747129e+03 |   0.57%|  89.69%
 1157s|302800 |137457 | 10150k|  33.5 |  1111M |  65 | 350 |  51 | 575 |5291k|  3 |   0 |   0 |-1.757026e+03 |-1.747129e+03 |   0.57%|  89.69%
 1157s|302900 |137497 | 10154k|  33.5 |  1111M |  65 | 350 |  51 | 484 |5294k|  3 |   0 |   0 |-1.757022e+03 |-1.747129e+03 |   0.57%|  89.69%
 1158s|303000 |137537 | 10159k|  33.5 |  1111M |  65 | 350 |  51 | 295 |5296k|  0 |   0 |   0 |-1.757022e+03 |-1.747129e+03 |   0.57%|  89.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|303100 |137575 | 10162k|  33.5 |  1111M |  65 | 350 |  51 | 367 |5298k|  3 |   0 |   0 |-1.757017e+03 |-1.747129e+03 |   0.57%|  89.73%
 1158s|303200 |137597 | 10166k|  33.5 |  1112M |  65 | 350 |  51 | 437 |5300k|  3 |   0 |   0 |-1.757016e+03 |-1.747129e+03 |   0.57%|  89.73%
 1159s|303300 |137631 | 10170k|  33.5 |  1112M |  65 | 350 |  51 | 626 |5302k|  8 |   0 |   0 |-1.757015e+03 |-1.747129e+03 |   0.57%|  89.73%
 1159s|303400 |137655 | 10175k|  33.5 |  1113M |  65 | 350 |  51 | 455 |5304k|  4 |   0 |   0 |-1.757010e+03 |-1.747129e+03 |   0.57%|  89.73%
 1160s|303500 |137691 | 10179k|  33.5 |  1113M |  65 | 350 |  51 | 445 |5307k|  5 |   0 |   0 |-1.757008e+03 |-1.747129e+03 |   0.57%|  89.73%
 1160s|303600 |137743 | 10183k|  33.5 |  1114M |  65 | 350 |  51 | 428 |5309k|  7 |   0 |   0 |-1.757008e+03 |-1.747129e+03 |   0.57%|  89.75%
 1160s|303700 |137781 | 10186k|  33.5 |  1114M |  65 | 350 |  51 | 471 |5310k|  6 |   0 |   0 |-1.757008e+03 |-1.747129e+03 |   0.57%|  89.75%
 1161s|303800 |137831 | 10189k|  33.5 |  1115M |  65 | 350 |  51 | 426 |5312k|  3 |   0 |   0 |-1.757003e+03 |-1.747129e+03 |   0.57%|  89.75%
 1161s|303900 |137859 | 10192k|  33.5 |  1115M |  65 | 350 |  51 | 519 |5313k|  0 |   0 |   0 |-1.757000e+03 |-1.747129e+03 |   0.57%|  89.75%
 1162s|304000 |137903 | 10197k|  33.5 |  1115M |  65 | 350 |  51 | 686 |5316k|  7 |   0 |   0 |-1.757000e+03 |-1.747129e+03 |   0.56%|  89.75%
 1162s|304100 |137949 | 10201k|  33.5 |  1116M |  65 | 350 |  51 | 347 |5318k|  0 |   0 |   0 |-1.757000e+03 |-1.747129e+03 |   0.56%|  89.76%
 1162s|304200 |137987 | 10204k|  33.5 |  1116M |  65 | 350 |  51 | 521 |5320k|  6 |   0 |   0 |-1.756998e+03 |-1.747129e+03 |   0.56%|  89.76%
 1163s|304300 |138013 | 10209k|  33.5 |  1117M |  65 | 350 |  51 | 494 |5322k|  7 |   0 |   0 |-1.756997e+03 |-1.747129e+03 |   0.56%|  89.76%
 1163s|304400 |138043 | 10213k|  33.6 |  1117M |  65 | 350 |  51 | 462 |5324k|  4 |   0 |   0 |-1.756997e+03 |-1.747129e+03 |   0.56%|  89.76%
 1163s|304500 |138081 | 10216k|  33.6 |  1117M |  65 | 350 |  51 | 460 |5326k|  4 |   0 |   0 |-1.756996e+03 |-1.747129e+03 |   0.56%|  89.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|304600 |138111 | 10220k|  33.6 |  1117M |  65 | 350 |  51 | 582 |5327k|  4 |   0 |   0 |-1.756995e+03 |-1.747129e+03 |   0.56%|  89.76%
 1164s|304700 |138139 | 10223k|  33.6 |  1117M |  65 | 350 |  51 | 463 |5329k|  2 |   0 |   0 |-1.756993e+03 |-1.747129e+03 |   0.56%|  89.76%
 1165s|304800 |138177 | 10227k|  33.6 |  1117M |  65 | 350 |  51 | 469 |5331k|  3 |   0 |   0 |-1.756991e+03 |-1.747129e+03 |   0.56%|  89.76%
 1165s|304900 |138211 | 10232k|  33.6 |  1118M |  65 | 350 |  51 | 420 |5334k|  2 |   0 |   0 |-1.756990e+03 |-1.747129e+03 |   0.56%|  89.76%
 1165s|305000 |138247 | 10235k|  33.6 |  1119M |  65 | 350 |  51 | 539 |5336k|  3 |   0 |   0 |-1.756988e+03 |-1.747129e+03 |   0.56%|  89.77%
 1166s|305100 |138295 | 10239k|  33.6 |  1119M |  65 | 350 |  51 | 452 |5338k|  3 |   0 |   0 |-1.756984e+03 |-1.747129e+03 |   0.56%|  89.77%
 1166s|305200 |138323 | 10243k|  33.6 |  1119M |  65 | 350 |  51 | 460 |5340k|  7 |   0 |   0 |-1.756980e+03 |-1.747129e+03 |   0.56%|  89.77%
 1167s|305300 |138365 | 10248k|  33.6 |  1120M |  65 | 350 |  51 | 524 |5343k|  1 |   0 |   0 |-1.756976e+03 |-1.747129e+03 |   0.56%|  89.77%
 1167s|305400 |138411 | 10251k|  33.6 |  1120M |  65 | 350 |  51 | 536 |5345k|  5 |   0 |   0 |-1.756975e+03 |-1.747129e+03 |   0.56%|  89.77%
 1167s|305500 |138447 | 10255k|  33.6 |  1120M |  65 | 350 |  51 | 511 |5347k|  6 |   0 |   0 |-1.756974e+03 |-1.747129e+03 |   0.56%|  89.77%
 1168s|305600 |138479 | 10259k|  33.6 |  1120M |  66 | 350 |  51 | 391 |5350k|  6 |   0 |   0 |-1.756974e+03 |-1.747129e+03 |   0.56%|  89.77%
 1168s|305700 |138505 | 10264k|  33.6 |  1121M |  66 | 350 |  51 | 442 |5353k|  1 |   0 |   0 |-1.756974e+03 |-1.747129e+03 |   0.56%|  89.77%
 1169s|305800 |138539 | 10268k|  33.6 |  1122M |  66 | 350 |  51 | 372 |5354k|  1 |   0 |   0 |-1.756972e+03 |-1.747129e+03 |   0.56%|  89.77%
 1169s|305900 |138553 | 10271k|  33.6 |  1122M |  66 | 350 |  51 | 407 |5356k|  2 |   0 |   0 |-1.756972e+03 |-1.747129e+03 |   0.56%|  89.77%
 1169s|306000 |138595 | 10273k|  33.6 |  1122M |  66 | 350 |  51 | 478 |5357k|  6 |   0 |   0 |-1.756971e+03 |-1.747129e+03 |   0.56%|  89.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|306100 |138635 | 10278k|  33.6 |  1122M |  66 | 350 |  51 | 560 |5359k|  6 |   0 |   0 |-1.756971e+03 |-1.747129e+03 |   0.56%|  89.78%
 1170s|306200 |138667 | 10281k|  33.6 |  1122M |  66 | 350 |  51 | 550 |5361k|  1 |   0 |   0 |-1.756971e+03 |-1.747129e+03 |   0.56%|  89.78%
 1170s|306300 |138711 | 10285k|  33.6 |  1122M |  66 | 350 |  51 | 495 |5363k|  7 |   0 |   0 |-1.756969e+03 |-1.747129e+03 |   0.56%|  89.78%
 1171s|306400 |138753 | 10289k|  33.6 |  1122M |  66 | 350 |  51 | 345 |5365k|  4 |   0 |   0 |-1.756968e+03 |-1.747129e+03 |   0.56%|  89.78%
 1171s|306500 |138799 | 10293k|  33.6 |  1122M |  66 | 350 |  51 | 455 |5368k|  0 |   0 |   0 |-1.756966e+03 |-1.747129e+03 |   0.56%|  89.78%
 1172s|306600 |138839 | 10297k|  33.6 |  1124M |  66 | 350 |  51 | 495 |5370k|  3 |   0 |   0 |-1.756962e+03 |-1.747129e+03 |   0.56%|  89.78%
 1172s|306700 |138881 | 10302k|  33.6 |  1124M |  66 | 350 |  51 | 457 |5372k|  1 |   0 |   0 |-1.756961e+03 |-1.747129e+03 |   0.56%|  89.78%
 1172s|306800 |138915 | 10305k|  33.6 |  1124M |  66 | 350 |  51 | 585 |5374k|  4 |   0 |   0 |-1.756959e+03 |-1.747129e+03 |   0.56%|  89.78%
 1173s|306900 |138941 | 10308k|  33.6 |  1124M |  66 | 350 |  51 | 517 |5375k|  8 |   0 |   0 |-1.756958e+03 |-1.747129e+03 |   0.56%|  89.79%
 1173s|307000 |138981 | 10311k|  33.6 |  1124M |  66 | 350 |  51 | 465 |5377k|  5 |   0 |   0 |-1.756957e+03 |-1.747129e+03 |   0.56%|  89.79%
 1174s|307100 |139011 | 10315k|  33.6 |  1124M |  66 | 350 |  51 | 521 |5379k|  3 |   0 |   0 |-1.756956e+03 |-1.747129e+03 |   0.56%|  89.79%
 1174s|307200 |139055 | 10319k|  33.6 |  1124M |  66 | 350 |  51 | 548 |5381k|  1 |   0 |   0 |-1.756956e+03 |-1.747129e+03 |   0.56%|  89.79%
 1174s|307300 |139103 | 10324k|  33.6 |  1124M |  66 | 350 |  51 | 482 |5384k|  3 |   0 |   0 |-1.756955e+03 |-1.747129e+03 |   0.56%|  89.79%
 1175s|307400 |139133 | 10327k|  33.6 |  1124M |  66 | 350 |  51 | 402 |5386k|  0 |   0 |   0 |-1.756955e+03 |-1.747129e+03 |   0.56%|  89.79%
 1175s|307500 |139155 | 10332k|  33.6 |  1125M |  66 | 350 |  51 | 474 |5388k|  2 |   0 |   0 |-1.756951e+03 |-1.747129e+03 |   0.56%|  89.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|307600 |139189 | 10336k|  33.6 |  1125M |  66 | 350 |  51 | 392 |5390k|  2 |   0 |   0 |-1.756948e+03 |-1.747129e+03 |   0.56%|  89.80%
 1176s|307700 |139229 | 10339k|  33.6 |  1125M |  66 | 350 |  51 | 511 |5391k|  5 |   0 |   0 |-1.756945e+03 |-1.747129e+03 |   0.56%|  89.80%
 1176s|307800 |139269 | 10343k|  33.6 |  1126M |  66 | 350 |  51 | 450 |5393k|  1 |   0 |   0 |-1.756944e+03 |-1.747129e+03 |   0.56%|  89.80%
 1177s|307900 |139311 | 10346k|  33.6 |  1126M |  66 | 350 |  51 | 475 |5395k|  4 |   0 |   0 |-1.756944e+03 |-1.747129e+03 |   0.56%|  89.80%
 1177s|308000 |139345 | 10351k|  33.6 |  1126M |  66 | 350 |  51 | 627 |5397k|  8 |   0 |   0 |-1.756943e+03 |-1.747129e+03 |   0.56%|  89.80%
 1177s|308100 |139371 | 10354k|  33.6 |  1126M |  66 | 350 |  51 | 527 |5399k|  2 |   0 |   0 |-1.756940e+03 |-1.747129e+03 |   0.56%|  89.80%
 1178s|308200 |139411 | 10358k|  33.6 |  1126M |  66 | 350 |  51 | 424 |5401k|  5 |   0 |   0 |-1.756939e+03 |-1.747129e+03 |   0.56%|  89.80%
 1178s|308300 |139443 | 10361k|  33.6 |  1126M |  66 | 350 |  51 | 491 |5402k|  5 |   0 |   0 |-1.756939e+03 |-1.747129e+03 |   0.56%|  89.81%
 1179s|308400 |139481 | 10366k|  33.6 |  1127M |  66 | 350 |  51 | 467 |5405k|  0 |   0 |   0 |-1.756939e+03 |-1.747129e+03 |   0.56%|  89.81%
 1179s|308500 |139533 | 10370k|  33.6 |  1127M |  66 | 350 |  51 | 437 |5407k|  3 |   0 |   0 |-1.756939e+03 |-1.747129e+03 |   0.56%|  89.81%
 1179s|308600 |139577 | 10373k|  33.6 |  1127M |  66 | 350 |  51 | 569 |5409k|  6 |   0 |   0 |-1.756938e+03 |-1.747129e+03 |   0.56%|  89.81%
 1180s|308700 |139625 | 10378k|  33.6 |  1131M |  66 | 350 |  51 | 402 |5412k|  7 |   0 |   0 |-1.756937e+03 |-1.747129e+03 |   0.56%|  89.81%
 1180s|308800 |139653 | 10381k|  33.6 |  1131M |  66 | 350 |  51 | 377 |5413k|  7 |   0 |   0 |-1.756934e+03 |-1.747129e+03 |   0.56%|  89.81%
 1181s|308900 |139687 | 10385k|  33.6 |  1131M |  66 | 350 |  51 | 372 |5415k|  1 |   0 |   0 |-1.756933e+03 |-1.747129e+03 |   0.56%|  89.81%
 1181s|309000 |139719 | 10389k|  33.6 |  1132M |  66 | 350 |  51 | 459 |5417k|  7 |   0 |   0 |-1.756931e+03 |-1.747129e+03 |   0.56%|  89.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|309100 |139753 | 10392k|  33.6 |  1132M |  66 | 350 |  51 | 568 |5419k|  2 |   0 |   0 |-1.756930e+03 |-1.747129e+03 |   0.56%|  89.81%
 1182s|309200 |139815 | 10396k|  33.6 |  1133M |  66 | 350 |  51 | 435 |5421k|  0 |   0 |   0 |-1.756925e+03 |-1.747129e+03 |   0.56%|  89.81%
 1182s|309300 |139841 | 10399k|  33.6 |  1133M |  66 | 350 |  51 | 578 |5423k|  8 |   0 |   0 |-1.756922e+03 |-1.747129e+03 |   0.56%|  89.82%
 1182s|309400 |139855 | 10402k|  33.6 |  1133M |  66 | 350 |  51 | 495 |5424k|  8 |   0 |   0 |-1.756922e+03 |-1.747129e+03 |   0.56%|  89.82%
 1183s|309500 |139897 | 10407k|  33.6 |  1133M |  66 | 350 |  51 | 554 |5427k|  6 |   0 |   0 |-1.756918e+03 |-1.747129e+03 |   0.56%|  89.82%
 1183s|309600 |139937 | 10410k|  33.6 |  1133M |  66 | 350 |  51 | 464 |5429k|  6 |   0 |   0 |-1.756918e+03 |-1.747129e+03 |   0.56%|  89.82%
 1184s|309700 |139973 | 10416k|  33.6 |  1133M |  66 | 350 |  51 | 459 |5431k|  3 |   0 |   0 |-1.756917e+03 |-1.747129e+03 |   0.56%|  89.82%
 1184s|309800 |140017 | 10419k|  33.6 |  1133M |  66 | 350 |  51 | 568 |5433k|  7 |   0 |   0 |-1.756916e+03 |-1.747129e+03 |   0.56%|  89.82%
 1184s|309900 |140059 | 10424k|  33.6 |  1134M |  66 | 350 |  51 | 474 |5435k|  3 |   0 |   0 |-1.756912e+03 |-1.747129e+03 |   0.56%|  89.83%
 1185s|310000 |140083 | 10427k|  33.6 |  1134M |  66 | 350 |  51 | 538 |5437k|  6 |   0 |   0 |-1.756908e+03 |-1.747129e+03 |   0.56%|  89.83%
 1185s|310100 |140125 | 10432k|  33.6 |  1136M |  66 | 350 |  51 | 543 |5439k|  1 |   0 |   0 |-1.756903e+03 |-1.747129e+03 |   0.56%|  89.83%
 1186s|310200 |140161 | 10436k|  33.6 |  1136M |  66 | 350 |  51 | 547 |5442k|  5 |   0 |   0 |-1.756901e+03 |-1.747129e+03 |   0.56%|  89.83%
 1186s|310300 |140195 | 10441k|  33.6 |  1136M |  66 | 350 |  51 | 561 |5445k|  1 |   0 |   0 |-1.756897e+03 |-1.747129e+03 |   0.56%|  89.83%
 1186s|310400 |140239 | 10446k|  33.7 |  1136M |  66 | 350 |  51 | 549 |5447k|  5 |   0 |   0 |-1.756894e+03 |-1.747129e+03 |   0.56%|  89.83%
 1187s|310500 |140257 | 10450k|  33.7 |  1136M |  66 | 350 |  51 | 412 |5449k|  0 |   0 |   0 |-1.756892e+03 |-1.747129e+03 |   0.56%|  89.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|310600 |140299 | 10453k|  33.7 |  1136M |  66 | 350 |  51 | 435 |5451k|  2 |   0 |   0 |-1.756892e+03 |-1.747129e+03 |   0.56%|  89.84%
 1188s|310700 |140323 | 10457k|  33.7 |  1136M |  66 | 350 |  51 | 523 |5454k|  6 |   0 |   0 |-1.756892e+03 |-1.747129e+03 |   0.56%|  89.84%
 1188s|310800 |140363 | 10461k|  33.7 |  1136M |  66 | 350 |  51 | 377 |5456k|  1 |   0 |   0 |-1.756891e+03 |-1.747129e+03 |   0.56%|  89.84%
 1188s|310900 |140383 | 10464k|  33.7 |  1137M |  66 | 350 |  51 | 430 |5458k|  1 |   0 |   0 |-1.756891e+03 |-1.747129e+03 |   0.56%|  89.84%
 1189s|311000 |140407 | 10468k|  33.7 |  1137M |  66 | 350 |  51 | 536 |5460k|  0 |   0 |   0 |-1.756891e+03 |-1.747129e+03 |   0.56%|  89.84%
 1189s|311100 |140457 | 10472k|  33.7 |  1138M |  66 | 350 |  51 | 426 |5462k|  3 |   0 |   0 |-1.756890e+03 |-1.747129e+03 |   0.56%|  89.84%
 1190s|311200 |140491 | 10476k|  33.7 |  1138M |  66 | 350 |  51 | 500 |5464k|  7 |   0 |   0 |-1.756888e+03 |-1.747129e+03 |   0.56%|  89.84%
 1190s|311300 |140523 | 10479k|  33.7 |  1138M |  66 | 350 |  51 | 540 |5466k|  0 |   0 |   0 |-1.756887e+03 |-1.747129e+03 |   0.56%|  89.85%
 1190s|311400 |140577 | 10482k|  33.7 |  1138M |  66 | 350 |  51 | 698 |5467k|  4 |   0 |   0 |-1.756885e+03 |-1.747129e+03 |   0.56%|  89.85%
 1191s|311500 |140603 | 10486k|  33.7 |  1138M |  66 | 350 |  51 | 734 |5470k| 10 |   0 |   0 |-1.756884e+03 |-1.747129e+03 |   0.56%|  89.85%
 1191s|311600 |140637 | 10491k|  33.7 |  1138M |  66 | 350 |  51 | 540 |5472k|  5 |   0 |   0 |-1.756882e+03 |-1.747129e+03 |   0.56%|  89.85%
 1192s|311700 |140667 | 10495k|  33.7 |  1139M |  66 | 350 |  51 | 554 |5474k|  0 |   0 |   0 |-1.756881e+03 |-1.747129e+03 |   0.56%|  89.85%
 1192s|311800 |140711 | 10500k|  33.7 |  1139M |  66 | 350 |  51 | 456 |5477k|  3 |   0 |   0 |-1.756880e+03 |-1.747129e+03 |   0.56%|  89.85%
 1192s|311900 |140757 | 10505k|  33.7 |  1139M |  66 | 350 |  51 | 448 |5479k|  5 |   0 |   0 |-1.756880e+03 |-1.747129e+03 |   0.56%|  89.85%
 1193s|312000 |140795 | 10508k|  33.7 |  1140M |  66 | 350 |  51 | 405 |5481k|  5 |   0 |   0 |-1.756879e+03 |-1.747129e+03 |   0.56%|  89.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|312100 |140829 | 10512k|  33.7 |  1140M |  66 | 350 |  51 | 492 |5483k|  6 |   0 |   0 |-1.756877e+03 |-1.747129e+03 |   0.56%|  89.85%
 1194s|312200 |140867 | 10516k|  33.7 |  1141M |  66 | 350 |  51 | 367 |5485k|  8 |   0 |   0 |-1.756876e+03 |-1.747129e+03 |   0.56%|  89.85%
 1194s|312300 |140909 | 10520k|  33.7 |  1141M |  66 | 350 |  51 | 790 |5487k|  9 |   0 |   0 |-1.756875e+03 |-1.747129e+03 |   0.56%|  89.86%
 1194s|312400 |140937 | 10524k|  33.7 |  1141M |  66 | 350 |  51 | 470 |5490k| 11 |   0 |   0 |-1.756875e+03 |-1.747129e+03 |   0.56%|  89.86%
 1195s|312500 |140955 | 10527k|  33.7 |  1141M |  66 | 350 |  51 | 571 |5491k|  7 |   0 |   0 |-1.756875e+03 |-1.747129e+03 |   0.56%|  89.86%
 1195s|312600 |140981 | 10532k|  33.7 |  1142M |  66 | 350 |  51 | 594 |5494k|  0 |   0 |   0 |-1.756868e+03 |-1.747129e+03 |   0.56%|  89.86%
