solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 43300 | 43301 |  1913k|  44.2 |   283M |  35 | 700 | 101 | 770 |1109k|  9 |   0 |   0 |-3.726761e+03 |-3.366725e+03 |  10.69%| unknown
  560s| 43400 | 43401 |  1918k|  44.2 |   284M |  35 | 700 | 101 | 569 |1111k|  4 |   0 |   0 |-3.726703e+03 |-3.366725e+03 |  10.69%| unknown
  562s| 43500 | 43501 |  1923k|  44.2 |   284M |  35 | 700 | 101 | 666 |1114k|  3 |   0 |   0 |-3.726703e+03 |-3.366725e+03 |  10.69%| unknown
  563s| 43600 | 43601 |  1928k|  44.2 |   285M |  35 | 700 | 101 | 695 |1117k| 11 |   0 |   0 |-3.726692e+03 |-3.366725e+03 |  10.69%| unknown
  564s| 43700 | 43701 |  1934k|  44.2 |   286M |  35 | 700 | 101 | 567 |1120k|  4 |   0 |   0 |-3.726692e+03 |-3.366725e+03 |  10.69%| unknown
  566s| 43800 | 43801 |  1939k|  44.3 |   286M |  35 | 700 | 101 | 782 |1123k| 10 |   0 |   0 |-3.726535e+03 |-3.366725e+03 |  10.69%| unknown
  567s| 43900 | 43901 |  1944k|  44.3 |   287M |  35 | 700 | 101 | 618 |1126k|  4 |   0 |   0 |-3.726535e+03 |-3.366725e+03 |  10.69%| unknown
  568s| 44000 | 44001 |  1948k|  44.3 |   287M |  35 | 700 | 101 | 667 |1128k|  3 |   0 |   0 |-3.726477e+03 |-3.366725e+03 |  10.69%| unknown
  570s| 44100 | 44101 |  1953k|  44.3 |   288M |  35 | 700 | 101 | 663 |1131k|  6 |   0 |   0 |-3.726461e+03 |-3.366725e+03 |  10.69%| unknown
  571s| 44200 | 44201 |  1958k|  44.3 |   288M |  35 | 700 | 101 | 713 |1134k|  6 |   0 |   0 |-3.726461e+03 |-3.366725e+03 |  10.69%| unknown
  572s| 44300 | 44301 |  1962k|  44.3 |   289M |  35 | 700 | 101 | 678 |1136k|  7 |   0 |   0 |-3.726461e+03 |-3.366725e+03 |  10.69%| unknown
  574s| 44400 | 44401 |  1967k|  44.3 |   290M |  35 | 700 | 101 | 707 |1139k|  7 |   0 |   0 |-3.726461e+03 |-3.366725e+03 |  10.69%| unknown
  575s| 44500 | 44501 |  1970k|  44.3 |   290M |  35 | 700 | 101 | 644 |1141k|  6 |   0 |   0 |-3.726461e+03 |-3.366725e+03 |  10.69%| unknown
  576s| 44600 | 44601 |  1975k|  44.3 |   290M |  35 | 700 | 101 | 685 |1143k|  6 |   0 |   0 |-3.726443e+03 |-3.366725e+03 |  10.68%| unknown
  577s| 44700 | 44701 |  1980k|  44.3 |   290M |  35 | 700 | 101 | 606 |1146k|  6 |   0 |   0 |-3.726393e+03 |-3.366725e+03 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 44800 | 44801 |  1984k|  44.3 |   292M |  35 | 700 | 101 | 664 |1149k|  7 |   0 |   0 |-3.726074e+03 |-3.366725e+03 |  10.67%| unknown
  580s| 44900 | 44901 |  1988k|  44.3 |   293M |  35 | 700 | 101 | 669 |1151k|  6 |   0 |   0 |-3.726018e+03 |-3.366725e+03 |  10.67%| unknown
  581s| 45000 | 45001 |  1993k|  44.3 |   295M |  35 | 700 | 101 | 747 |1154k|  6 |   0 |   0 |-3.726018e+03 |-3.366725e+03 |  10.67%| unknown
  582s| 45100 | 45101 |  1997k|  44.3 |   295M |  35 | 700 | 101 | 713 |1156k|  4 |   0 |   0 |-3.726012e+03 |-3.366725e+03 |  10.67%| unknown
  584s| 45200 | 45201 |  2001k|  44.3 |   295M |  35 | 700 | 101 | 703 |1159k| 11 |   0 |   0 |-3.726012e+03 |-3.366725e+03 |  10.67%| unknown
  585s| 45300 | 45301 |  2006k|  44.3 |   296M |  35 | 700 | 101 | 633 |1162k|  3 |   0 |   0 |-3.725950e+03 |-3.366725e+03 |  10.67%| unknown
  587s| 45400 | 45401 |  2011k|  44.3 |   297M |  35 | 700 | 101 | 644 |1164k|  6 |   0 |   0 |-3.725946e+03 |-3.366725e+03 |  10.67%| unknown
  588s| 45500 | 45501 |  2015k|  44.3 |   297M |  35 | 700 | 101 | 659 |1167k|  7 |   0 |   0 |-3.725946e+03 |-3.366725e+03 |  10.67%| unknown
  589s| 45600 | 45601 |  2019k|  44.3 |   297M |  35 | 700 | 101 | 615 |1169k|  8 |   0 |   0 |-3.725946e+03 |-3.366725e+03 |  10.67%| unknown
  590s| 45700 | 45701 |  2023k|  44.3 |   298M |  35 | 700 | 101 | 614 |1171k|  4 |   0 |   0 |-3.725751e+03 |-3.366725e+03 |  10.66%| unknown
  592s| 45800 | 45801 |  2028k|  44.3 |   299M |  35 | 700 | 101 | 615 |1174k|  3 |   0 |   0 |-3.725748e+03 |-3.366725e+03 |  10.66%| unknown
  593s| 45900 | 45901 |  2033k|  44.3 |   299M |  35 | 700 | 101 | 678 |1176k|  5 |   0 |   0 |-3.725679e+03 |-3.366725e+03 |  10.66%| unknown
  594s| 46000 | 46001 |  2038k|  44.3 |   300M |  35 | 700 | 101 | 645 |1180k| 10 |   0 |   0 |-3.725598e+03 |-3.366725e+03 |  10.66%| unknown
  596s| 46100 | 46101 |  2042k|  44.3 |   302M |  35 | 700 | 101 | 702 |1182k|  7 |   0 |   0 |-3.725572e+03 |-3.366725e+03 |  10.66%| unknown
  597s| 46200 | 46201 |  2047k|  44.3 |   302M |  35 | 700 | 101 | 584 |1184k|  5 |   0 |   0 |-3.725540e+03 |-3.366725e+03 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 46300 | 46301 |  2051k|  44.3 |   303M |  35 | 700 | 101 | 629 |1187k|  4 |   0 |   0 |-3.725540e+03 |-3.366725e+03 |  10.66%| unknown
  600s| 46400 | 46401 |  2056k|  44.3 |   304M |  35 | 700 | 101 | 681 |1190k|  7 |   0 |   0 |-3.725422e+03 |-3.366725e+03 |  10.65%| unknown
  601s| 46500 | 46501 |  2060k|  44.3 |   306M |  35 | 700 | 101 | 683 |1192k|  7 |   0 |   0 |-3.725422e+03 |-3.366725e+03 |  10.65%| unknown
  602s| 46600 | 46601 |  2064k|  44.3 |   306M |  35 | 700 | 101 | 654 |1195k|  7 |   0 |   0 |-3.725422e+03 |-3.366725e+03 |  10.65%| unknown
  604s| 46700 | 46701 |  2070k|  44.3 |   308M |  35 | 700 | 101 | 639 |1198k| 10 |   0 |   0 |-3.725329e+03 |-3.366725e+03 |  10.65%| unknown
  605s| 46800 | 46801 |  2074k|  44.3 |   308M |  35 | 700 | 101 | 659 |1200k|  6 |   0 |   0 |-3.725329e+03 |-3.366725e+03 |  10.65%| unknown
  606s| 46900 | 46901 |  2078k|  44.3 |   309M |  35 | 700 | 101 | 605 |1202k|  7 |   0 |   0 |-3.725198e+03 |-3.366725e+03 |  10.65%| unknown
  607s| 47000 | 47001 |  2083k|  44.3 |   309M |  35 | 700 | 101 | 654 |1205k|  7 |   0 |   0 |-3.725115e+03 |-3.366725e+03 |  10.65%| unknown
  609s| 47100 | 47101 |  2088k|  44.3 |   309M |  35 | 700 | 101 | 604 |1208k|  5 |   0 |   0 |-3.725115e+03 |-3.366725e+03 |  10.65%| unknown
  610s| 47200 | 47201 |  2093k|  44.3 |   309M |  35 | 700 | 101 | 675 |1211k|  7 |   0 |   0 |-3.725114e+03 |-3.366725e+03 |  10.65%| unknown
  611s| 47300 | 47301 |  2097k|  44.3 |   310M |  35 | 700 | 101 | 659 |1213k|  8 |   0 |   0 |-3.725114e+03 |-3.366725e+03 |  10.65%| unknown
  613s| 47400 | 47401 |  2102k|  44.3 |   310M |  35 | 700 | 101 | 660 |1216k|  6 |   0 |   0 |-3.725049e+03 |-3.366725e+03 |  10.64%| unknown
  614s| 47500 | 47501 |  2107k|  44.4 |   311M |  35 | 700 | 101 | 687 |1219k|  7 |   0 |   0 |-3.725049e+03 |-3.366725e+03 |  10.64%| unknown
  615s| 47600 | 47601 |  2111k|  44.4 |   312M |  35 | 700 | 101 | 735 |1222k|  7 |   0 |   0 |-3.724826e+03 |-3.366725e+03 |  10.64%| unknown
  617s| 47700 | 47701 |  2116k|  44.4 |   313M |  35 | 700 | 101 | 608 |1225k|  4 |   0 |   0 |-3.724785e+03 |-3.366725e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 47800 | 47801 |  2121k|  44.4 |   313M |  35 | 700 | 101 | 771 |1227k|  9 |   0 |   0 |-3.724785e+03 |-3.366725e+03 |  10.64%| unknown
  620s| 47900 | 47901 |  2126k|  44.4 |   313M |  35 | 700 | 101 | 606 |1230k|  4 |   0 |   0 |-3.724727e+03 |-3.366725e+03 |  10.63%| unknown
  621s| 48000 | 48001 |  2131k|  44.4 |   313M |  35 | 700 | 101 | 661 |1232k|  3 |   0 |   0 |-3.724718e+03 |-3.366725e+03 |  10.63%| unknown
  622s| 48100 | 48101 |  2135k|  44.4 |   314M |  35 | 700 | 101 | 738 |1235k|  7 |   0 |   0 |-3.724676e+03 |-3.366725e+03 |  10.63%| unknown
  623s| 48200 | 48201 |  2139k|  44.4 |   314M |  35 | 700 | 101 | 880 |1237k|  8 |   0 |   0 |-3.724676e+03 |-3.366725e+03 |  10.63%| unknown
  625s| 48300 | 48301 |  2144k|  44.4 |   315M |  35 | 700 | 101 | 647 |1240k|  9 |   0 |   0 |-3.724640e+03 |-3.366725e+03 |  10.63%| unknown
  626s| 48400 | 48401 |  2149k|  44.4 |   315M |  35 | 700 | 101 | 653 |1243k|  3 |   0 |   0 |-3.724640e+03 |-3.366725e+03 |  10.63%| unknown
  627s| 48500 | 48501 |  2154k|  44.4 |   318M |  35 | 700 | 101 | 746 |1246k| 10 |   0 |   0 |-3.724625e+03 |-3.366725e+03 |  10.63%| unknown
  629s| 48600 | 48601 |  2158k|  44.4 |   318M |  35 | 700 | 101 | 641 |1248k|  3 |   0 |   0 |-3.724613e+03 |-3.366725e+03 |  10.63%| unknown
  630s| 48700 | 48701 |  2163k|  44.4 |   318M |  35 | 700 | 101 | 758 |1251k|  8 |   0 |   0 |-3.724545e+03 |-3.366725e+03 |  10.63%| unknown
  631s| 48800 | 48801 |  2167k|  44.4 |   318M |  35 | 700 | 101 | 694 |1253k|  7 |   0 |   0 |-3.724531e+03 |-3.366725e+03 |  10.63%| unknown
  633s| 48900 | 48901 |  2173k|  44.4 |   319M |  35 | 700 | 101 | 652 |1257k|  7 |   0 |   0 |-3.724520e+03 |-3.366725e+03 |  10.63%| unknown
  634s| 49000 | 49001 |  2177k|  44.4 |   321M |  35 | 700 | 101 | 679 |1259k| 13 |   0 |   0 |-3.724520e+03 |-3.366725e+03 |  10.63%| unknown
  636s| 49100 | 49101 |  2182k|  44.4 |   322M |  35 | 700 | 101 | 611 |1262k|  4 |   0 |   0 |-3.724416e+03 |-3.366725e+03 |  10.62%| unknown
  637s| 49200 | 49201 |  2188k|  44.5 |   322M |  35 | 700 | 101 | 681 |1265k| 10 |   0 |   0 |-3.724416e+03 |-3.366725e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 49300 | 49301 |  2192k|  44.5 |   323M |  35 | 700 | 101 | 726 |1267k|  8 |   0 |   0 |-3.724146e+03 |-3.366725e+03 |  10.62%| unknown
  639s| 49400 | 49401 |  2195k|  44.4 |   323M |  35 | 700 | 101 | 675 |1269k| 14 |   0 |   0 |-3.724146e+03 |-3.366725e+03 |  10.62%| unknown
  641s| 49500 | 49501 |  2200k|  44.4 |   323M |  35 | 700 | 101 | 618 |1272k|  3 |   0 |   0 |-3.724046e+03 |-3.366725e+03 |  10.61%| unknown
  642s| 49600 | 49601 |  2205k|  44.4 |   323M |  35 | 700 | 101 | 727 |1274k|  7 |   0 |   0 |-3.724038e+03 |-3.366725e+03 |  10.61%| unknown
  643s| 49700 | 49701 |  2209k|  44.4 |   325M |  35 | 700 | 101 | 764 |1277k|  8 |   0 |   0 |-3.724023e+03 |-3.366725e+03 |  10.61%| unknown
  645s| 49800 | 49801 |  2214k|  44.5 |   325M |  35 | 700 | 101 | 647 |1279k|  7 |   0 |   0 |-3.723981e+03 |-3.366725e+03 |  10.61%| unknown
  646s| 49900 | 49901 |  2218k|  44.5 |   326M |  35 | 700 | 101 | 632 |1282k|  7 |   0 |   0 |-3.723939e+03 |-3.366725e+03 |  10.61%| unknown
  647s| 50000 | 50001 |  2222k|  44.4 |   326M |  35 | 700 | 101 | 764 |1284k|  3 |   0 |   0 |-3.723883e+03 |-3.366725e+03 |  10.61%| unknown
  648s| 50100 | 50101 |  2227k|  44.4 |   326M |  35 | 700 | 101 | 653 |1286k|  8 |   0 |   0 |-3.723842e+03 |-3.366725e+03 |  10.61%| unknown
  650s| 50200 | 50201 |  2231k|  44.4 |   327M |  35 | 700 | 101 | 598 |1289k|  7 |   0 |   0 |-3.723842e+03 |-3.366725e+03 |  10.61%| unknown
  651s| 50300 | 50301 |  2236k|  44.4 |   327M |  35 | 700 | 101 | 702 |1292k|  3 |   0 |   0 |-3.723782e+03 |-3.366725e+03 |  10.61%| unknown
  652s| 50400 | 50401 |  2240k|  44.4 |   327M |  35 | 700 | 101 | 691 |1295k|  4 |   0 |   0 |-3.723712e+03 |-3.366725e+03 |  10.60%| unknown
  654s| 50500 | 50501 |  2245k|  44.4 |   327M |  35 | 700 | 101 | 629 |1297k|  7 |   0 |   0 |-3.723712e+03 |-3.366725e+03 |  10.60%| unknown
  655s| 50600 | 50601 |  2250k|  44.5 |   328M |  35 | 700 | 101 | 641 |1300k| 10 |   0 |   0 |-3.723712e+03 |-3.366725e+03 |  10.60%| unknown
  656s| 50700 | 50701 |  2254k|  44.4 |   329M |  35 | 700 | 101 | 602 |1302k|  4 |   0 |   0 |-3.723712e+03 |-3.366725e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 50800 | 50801 |  2258k|  44.4 |   329M |  35 | 700 | 101 | 648 |1305k|  2 |   0 |   0 |-3.723712e+03 |-3.366725e+03 |  10.60%| unknown
  659s| 50900 | 50901 |  2263k|  44.5 |   329M |  35 | 700 | 101 | 669 |1307k|  6 |   0 |   0 |-3.723541e+03 |-3.366725e+03 |  10.60%| unknown
  660s| 51000 | 51001 |  2268k|  44.5 |   331M |  35 | 700 | 101 | 667 |1310k|  3 |   0 |   0 |-3.723512e+03 |-3.366725e+03 |  10.60%| unknown
  662s| 51100 | 51101 |  2272k|  44.5 |   331M |  35 | 700 | 101 | 686 |1313k|  7 |   0 |   0 |-3.723482e+03 |-3.366725e+03 |  10.60%| unknown
  663s| 51200 | 51201 |  2277k|  44.5 |   331M |  35 | 700 | 101 | 752 |1315k|  8 |   0 |   0 |-3.723468e+03 |-3.366725e+03 |  10.60%| unknown
  664s| 51300 | 51301 |  2280k|  44.4 |   331M |  35 | 700 | 101 | 616 |1317k|  3 |   0 |   0 |-3.723430e+03 |-3.366725e+03 |  10.60%| unknown
  665s| 51400 | 51401 |  2284k|  44.4 |   332M |  35 | 700 | 101 | 739 |1319k| 11 |   0 |   0 |-3.723430e+03 |-3.366725e+03 |  10.60%| unknown
  666s| 51500 | 51501 |  2288k|  44.4 |   333M |  35 | 700 | 101 | 608 |1322k|  4 |   0 |   0 |-3.723416e+03 |-3.366725e+03 |  10.59%| unknown
  668s| 51600 | 51601 |  2293k|  44.4 |   333M |  35 | 700 | 101 | 675 |1325k|  3 |   0 |   0 |-3.723271e+03 |-3.366725e+03 |  10.59%| unknown
  669s| 51700 | 51701 |  2297k|  44.4 |   333M |  35 | 700 | 101 | 642 |1327k|  4 |   0 |   0 |-3.723225e+03 |-3.366725e+03 |  10.59%| unknown
  670s| 51800 | 51801 |  2302k|  44.4 |   333M |  35 | 700 | 101 | 728 |1330k|  8 |   0 |   0 |-3.723225e+03 |-3.366725e+03 |  10.59%| unknown
  672s| 51900 | 51901 |  2307k|  44.5 |   334M |  35 | 700 | 101 | 882 |1333k|  9 |   0 |   0 |-3.723225e+03 |-3.366725e+03 |  10.59%| unknown
  673s| 52000 | 52001 |  2313k|  44.5 |   335M |  35 | 700 | 101 | 619 |1336k|  6 |   0 |   0 |-3.723058e+03 |-3.366725e+03 |  10.58%| unknown
  675s| 52100 | 52101 |  2319k|  44.5 |   337M |  35 | 700 | 101 | 699 |1339k|  3 |   0 |   0 |-3.723058e+03 |-3.366725e+03 |  10.58%| unknown
  676s| 52200 | 52201 |  2324k|  44.5 |   338M |  35 | 700 | 101 | 613 |1342k|  3 |   0 |   0 |-3.723043e+03 |-3.366725e+03 |  10.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 52300 | 52301 |  2329k|  44.5 |   339M |  35 | 700 | 101 | 615 |1345k|  4 |   0 |   0 |-3.722965e+03 |-3.366725e+03 |  10.58%| unknown
  679s| 52400 | 52401 |  2333k|  44.5 |   342M |  35 | 700 | 101 | 684 |1347k|  7 |   0 |   0 |-3.722936e+03 |-3.366725e+03 |  10.58%| unknown
  680s| 52500 | 52501 |  2338k|  44.5 |   342M |  35 | 700 | 101 | 609 |1350k|  5 |   0 |   0 |-3.722902e+03 |-3.366725e+03 |  10.58%| unknown
  681s| 52600 | 52601 |  2343k|  44.5 |   343M |  35 | 700 | 101 | 751 |1353k| 10 |   0 |   0 |-3.722892e+03 |-3.366725e+03 |  10.58%| unknown
  682s| 52700 | 52701 |  2347k|  44.5 |   344M |  35 | 700 | 101 | 679 |1355k|  7 |   0 |   0 |-3.722892e+03 |-3.366725e+03 |  10.58%| unknown
  684s| 52800 | 52801 |  2352k|  44.5 |   344M |  35 | 700 | 101 | 684 |1358k|  7 |   0 |   0 |-3.722892e+03 |-3.366725e+03 |  10.58%| unknown
  685s| 52900 | 52901 |  2356k|  44.5 |   344M |  35 | 700 | 101 | 639 |1360k|  7 |   0 |   0 |-3.722556e+03 |-3.366725e+03 |  10.57%| unknown
  686s| 53000 | 53001 |  2360k|  44.5 |   345M |  35 | 700 | 101 | 648 |1363k|  7 |   0 |   0 |-3.722535e+03 |-3.366725e+03 |  10.57%| unknown
  688s| 53100 | 53101 |  2364k|  44.5 |   346M |  35 | 700 | 101 | 705 |1365k|  3 |   0 |   0 |-3.722491e+03 |-3.366725e+03 |  10.57%| unknown
  689s| 53200 | 53201 |  2369k|  44.5 |   346M |  35 | 700 | 101 | 600 |1367k|  7 |   0 |   0 |-3.722480e+03 |-3.366725e+03 |  10.57%| unknown
  690s| 53300 | 53301 |  2373k|  44.5 |   346M |  35 | 700 | 101 | 669 |1370k|  4 |   0 |   0 |-3.722393e+03 |-3.366725e+03 |  10.56%| unknown
  691s| 53400 | 53401 |  2378k|  44.5 |   347M |  35 | 700 | 101 | 701 |1372k|  7 |   0 |   0 |-3.722375e+03 |-3.366725e+03 |  10.56%| unknown
  693s| 53500 | 53501 |  2384k|  44.6 |   347M |  35 | 700 | 101 | 705 |1376k|  9 |   0 |   0 |-3.722375e+03 |-3.366725e+03 |  10.56%| unknown
  694s| 53600 | 53601 |  2388k|  44.6 |   348M |  35 | 700 | 101 | 678 |1378k|  6 |   0 |   0 |-3.722371e+03 |-3.366725e+03 |  10.56%| unknown
  696s| 53700 | 53701 |  2393k|  44.6 |   348M |  35 | 700 | 101 | 651 |1381k|  8 |   0 |   0 |-3.722362e+03 |-3.366725e+03 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 53800 | 53801 |  2398k|  44.6 |   349M |  35 | 700 | 101 | 666 |1384k|  3 |   0 |   0 |-3.722362e+03 |-3.366725e+03 |  10.56%| unknown
  698s| 53900 | 53901 |  2403k|  44.6 |   350M |  35 | 700 | 101 | 688 |1387k|  5 |   0 |   0 |-3.722362e+03 |-3.366725e+03 |  10.56%| unknown
  700s| 54000 | 54001 |  2408k|  44.6 |   351M |  35 | 700 | 101 | 619 |1389k|  7 |   0 |   0 |-3.722346e+03 |-3.366725e+03 |  10.56%| unknown
  701s| 54100 | 54101 |  2413k|  44.6 |   351M |  35 | 700 | 101 | 699 |1392k|  7 |   0 |   0 |-3.722323e+03 |-3.366725e+03 |  10.56%| unknown
  702s| 54200 | 54201 |  2416k|  44.6 |   352M |  35 | 700 | 101 | 632 |1394k|  6 |   0 |   0 |-3.722323e+03 |-3.366725e+03 |  10.56%| unknown
  704s| 54300 | 54301 |  2422k|  44.6 |   352M |  35 | 700 | 101 | 595 |1397k|  3 |   0 |   0 |-3.722309e+03 |-3.366725e+03 |  10.56%| unknown
  705s| 54400 | 54401 |  2426k|  44.6 |   352M |  35 | 700 | 101 | 650 |1400k|  7 |   0 |   0 |-3.722199e+03 |-3.366725e+03 |  10.56%| unknown
  706s| 54500 | 54501 |  2431k|  44.6 |   352M |  35 | 700 | 101 | 727 |1402k|  7 |   0 |   0 |-3.722177e+03 |-3.366725e+03 |  10.56%| unknown
  708s| 54600 | 54601 |  2435k|  44.6 |   354M |  35 | 700 | 101 | 678 |1404k|  3 |   0 |   0 |-3.722177e+03 |-3.366725e+03 |  10.56%| unknown
  709s| 54700 | 54701 |  2439k|  44.6 |   354M |  35 | 700 | 101 | 635 |1407k|  7 |   0 |   0 |-3.722177e+03 |-3.366725e+03 |  10.56%| unknown
  710s| 54800 | 54801 |  2444k|  44.6 |   356M |  35 | 700 | 101 | 746 |1410k|  7 |   0 |   0 |-3.722162e+03 |-3.366725e+03 |  10.56%| unknown
  711s| 54900 | 54901 |  2448k|  44.6 |   356M |  35 | 700 | 101 | 718 |1412k|  7 |   0 |   0 |-3.722162e+03 |-3.366725e+03 |  10.56%| unknown
  713s| 55000 | 55001 |  2452k|  44.6 |   357M |  35 | 700 | 101 | 688 |1414k|  5 |   0 |   0 |-3.722126e+03 |-3.366725e+03 |  10.56%| unknown
  714s| 55100 | 55101 |  2457k|  44.6 |   357M |  35 | 700 | 101 | 694 |1417k|  7 |   0 |   0 |-3.722126e+03 |-3.366725e+03 |  10.56%| unknown
  715s| 55200 | 55201 |  2461k|  44.6 |   357M |  35 | 700 | 101 | 622 |1420k|  7 |   0 |   0 |-3.722110e+03 |-3.366725e+03 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 55300 | 55301 |  2466k|  44.6 |   357M |  35 | 700 | 101 | 695 |1422k|  7 |   0 |   0 |-3.722068e+03 |-3.366725e+03 |  10.55%| unknown
  718s| 55400 | 55401 |  2470k|  44.6 |   358M |  35 | 700 | 101 | 620 |1425k|  3 |   0 |   0 |-3.721916e+03 |-3.366725e+03 |  10.55%| unknown
  719s| 55500 | 55501 |  2475k|  44.6 |   359M |  35 | 700 | 101 | 617 |1427k|  3 |   0 |   0 |-3.721916e+03 |-3.366725e+03 |  10.55%| unknown
  720s| 55600 | 55601 |  2479k|  44.6 |   362M |  35 | 700 | 101 | 608 |1430k|  7 |   0 |   0 |-3.721905e+03 |-3.366725e+03 |  10.55%| unknown
  722s| 55700 | 55701 |  2485k|  44.6 |   363M |  35 | 700 | 101 | 632 |1433k|  6 |   0 |   0 |-3.721905e+03 |-3.366725e+03 |  10.55%| unknown
  723s| 55800 | 55801 |  2490k|  44.6 |   364M |  35 | 700 | 101 | 726 |1436k| 10 |   0 |   0 |-3.721872e+03 |-3.366725e+03 |  10.55%| unknown
  724s| 55900 | 55901 |  2494k|  44.6 |   365M |  35 | 700 | 101 | 601 |1438k|  6 |   0 |   0 |-3.721814e+03 |-3.366725e+03 |  10.55%| unknown
  726s| 56000 | 56001 |  2497k|  44.6 |   365M |  35 | 700 | 101 | 614 |1440k|  7 |   0 |   0 |-3.721735e+03 |-3.366725e+03 |  10.54%| unknown
  727s| 56100 | 56101 |  2502k|  44.6 |   365M |  35 | 700 | 101 | 614 |1442k|  7 |   0 |   0 |-3.721646e+03 |-3.366725e+03 |  10.54%| unknown
  728s| 56200 | 56201 |  2506k|  44.6 |   365M |  35 | 700 | 101 | 725 |1445k|  6 |   0 |   0 |-3.721646e+03 |-3.366725e+03 |  10.54%| unknown
  730s| 56300 | 56301 |  2511k|  44.6 |   367M |  35 | 700 | 101 | 646 |1448k|  7 |   0 |   0 |-3.721574e+03 |-3.366725e+03 |  10.54%| unknown
  731s| 56400 | 56401 |  2516k|  44.6 |   367M |  35 | 700 | 101 | 635 |1450k|  7 |   0 |   0 |-3.721562e+03 |-3.366725e+03 |  10.54%| unknown
  732s| 56500 | 56501 |  2520k|  44.6 |   367M |  35 | 700 | 101 | 662 |1453k|  6 |   0 |   0 |-3.721562e+03 |-3.366725e+03 |  10.54%| unknown
  734s| 56600 | 56601 |  2526k|  44.6 |   368M |  35 | 700 | 101 | 596 |1456k|  8 |   0 |   0 |-3.721470e+03 |-3.366725e+03 |  10.54%| unknown
  735s| 56700 | 56701 |  2530k|  44.6 |   369M |  35 | 700 | 101 | 658 |1458k|  6 |   0 |   0 |-3.721470e+03 |-3.366725e+03 |  10.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 56800 | 56801 |  2535k|  44.6 |   369M |  35 | 700 | 101 | 640 |1461k|  3 |   0 |   0 |-3.721433e+03 |-3.366725e+03 |  10.54%| unknown
  738s| 56900 | 56901 |  2540k|  44.6 |   369M |  35 | 700 | 101 | 709 |1464k|  8 |   0 |   0 |-3.721400e+03 |-3.366725e+03 |  10.53%| unknown
  739s| 57000 | 57001 |  2544k|  44.6 |   370M |  35 | 700 | 101 | 713 |1467k|  8 |   0 |   0 |-3.721267e+03 |-3.366725e+03 |  10.53%| unknown
  741s| 57100 | 57101 |  2550k|  44.7 |   371M |  35 | 700 | 101 | 674 |1470k|  3 |   0 |   0 |-3.721246e+03 |-3.366725e+03 |  10.53%| unknown
