2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s| 42900 |  6931 |617449 |  14.4 |    64M |  53 | 140 |  21 | 548 | 191k|  3 |   0 |   0 |-8.402433e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.0s| 43000 |  6895 |618473 |  14.4 |    64M |  53 | 140 |  21 | 534 | 191k|  1 |   0 |   0 |-8.402432e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.1s| 43100 |  6851 |619408 |  14.4 |    64M |  53 | 140 |  21 | 534 | 191k|  1 |   0 |   0 |-8.402430e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.2s| 43200 |  6827 |620475 |  14.4 |    64M |  53 | 140 |  21 | 534 | 192k|  2 |   0 |   0 |-8.402428e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.3s| 43300 |  6795 |621383 |  14.3 |    64M |  53 | 140 |  21 | 530 | 192k|  1 |   0 |   0 |-8.402427e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s| 43400 |  6767 |622301 |  14.3 |    64M |  53 | 140 |  21 | 532 | 192k|  2 |   0 |   0 |-8.402426e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.6s| 43500 |  6747 |623272 |  14.3 |    64M |  53 | 140 |  21 | 509 | 193k|  3 |   0 |   0 |-8.402425e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.7s| 43600 |  6717 |624325 |  14.3 |    64M |  53 | 140 |  21 | 526 | 193k|  1 |   0 |   0 |-8.402425e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.8s| 43700 |  6705 |625297 |  14.3 |    64M |  53 | 140 |  21 | 529 | 193k|  0 |   0 |   0 |-8.402423e+02 |-8.402268e+02 |   0.00%| 100.00%
 60.9s| 43800 |  6677 |626292 |  14.3 |    64M |  53 | 140 |  21 | 518 | 193k|  1 |   0 |   0 |-8.402422e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.0s| 43900 |  6669 |627237 |  14.3 |    64M |  54 | 140 |  21 | 522 | 194k|  1 |   0 |   0 |-8.402421e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.1s| 44000 |  6651 |628259 |  14.3 |    64M |  54 | 140 |  21 | 556 | 194k|  2 |   0 |   0 |-8.402419e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.2s| 44100 |  6651 |629170 |  14.3 |    64M |  54 | 140 |  21 | 589 | 194k|  2 |   0 |   0 |-8.402419e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.3s| 44200 |  6631 |630348 |  14.2 |    64M |  54 | 140 |  21 | 531 | 195k|  1 |   0 |   0 |-8.402418e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.4s| 44300 |  6605 |631177 |  14.2 |    64M |  54 | 140 |  21 | 547 | 195k|  2 |   0 |   0 |-8.402417e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.5s| 44400 |  6599 |632084 |  14.2 |    64M |  54 | 140 |  21 | 559 | 195k|  2 |   0 |   0 |-8.402417e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.7s| 44500 |  6579 |633042 |  14.2 |    64M |  54 | 140 |  21 | 505 | 195k|  1 |   0 |   0 |-8.402416e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.8s| 44600 |  6587 |633901 |  14.2 |    64M |  54 | 140 |  21 | 545 | 196k|  2 |   0 |   0 |-8.402416e+02 |-8.402268e+02 |   0.00%| 100.00%
 61.9s| 44700 |  6589 |634862 |  14.2 |    64M |  54 | 140 |  21 | 539 | 196k|  2 |   0 |   0 |-8.402415e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.0s| 44800 |  6573 |635791 |  14.2 |    64M |  54 | 140 |  21 | 549 | 196k|  4 |   0 |   0 |-8.402415e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 44900 |  6575 |636716 |  14.2 |    64M |  54 | 140 |  21 | 526 | 197k|  1 |   0 |   0 |-8.402415e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.2s| 45000 |  6561 |637638 |  14.2 |    64M |  54 | 140 |  21 | 521 | 197k|  2 |   0 |   0 |-8.402414e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.3s| 45100 |  6539 |638675 |  14.2 |    64M |  54 | 140 |  21 | 545 | 197k|  2 |   0 |   0 |-8.402413e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.4s| 45200 |  6535 |639462 |  14.1 |    64M |  54 | 140 |  21 | 518 | 197k|  1 |   0 |   0 |-8.402412e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.5s| 45300 |  6525 |640439 |  14.1 |    64M |  55 | 140 |  21 | 531 | 198k|  1 |   0 |   0 |-8.402412e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.6s| 45400 |  6501 |641273 |  14.1 |    64M |  55 | 140 |  21 | 530 | 198k|  1 |   0 |   0 |-8.402410e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.7s| 45500 |  6491 |642121 |  14.1 |    64M |  55 | 140 |  21 | 528 | 198k|  1 |   0 |   0 |-8.402410e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.8s| 45600 |  6461 |643079 |  14.1 |    65M |  55 | 140 |  21 | 523 | 199k|  1 |   0 |   0 |-8.402409e+02 |-8.402268e+02 |   0.00%| 100.00%
 62.9s| 45700 |  6443 |643999 |  14.1 |    65M |  55 | 140 |  21 | 533 | 199k|  1 |   0 |   0 |-8.402408e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.1s| 45800 |  6435 |644900 |  14.1 |    65M |  55 | 140 |  21 | 547 | 199k|  2 |   0 |   0 |-8.402407e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.2s| 45900 |  6429 |645654 |  14.1 |    65M |  55 | 140 |  21 | 510 | 199k|  4 |   0 |   0 |-8.402406e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.3s| 46000 |  6441 |646526 |  14.0 |    65M |  55 | 140 |  21 | 507 | 200k|  1 |   0 |   0 |-8.402406e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.4s| 46100 |  6437 |647349 |  14.0 |    65M |  55 | 140 |  21 | 556 | 200k|  2 |   0 |   0 |-8.402405e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.5s| 46200 |  6423 |648152 |  14.0 |    65M |  55 | 140 |  21 | 540 | 200k|  0 |   0 |   0 |-8.402404e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.6s| 46300 |  6421 |649019 |  14.0 |    65M |  56 | 140 |  21 | 555 | 201k|  2 |   0 |   0 |-8.402404e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 46400 |  6409 |649797 |  14.0 |    65M |  56 | 140 |  21 | 526 | 201k|  1 |   0 |   0 |-8.402404e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.8s| 46500 |  6403 |650745 |  14.0 |    65M |  56 | 140 |  21 | 503 | 201k|  1 |   0 |   0 |-8.402404e+02 |-8.402268e+02 |   0.00%| 100.00%
 63.9s| 46600 |  6407 |651546 |  14.0 |    65M |  56 | 140 |  21 | 557 | 201k|  2 |   0 |   0 |-8.402402e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.0s| 46700 |  6423 |652422 |  14.0 |    65M |  56 | 140 |  21 | 551 | 202k|  2 |   0 |   0 |-8.402401e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.1s| 46800 |  6417 |653300 |  13.9 |    65M |  56 | 140 |  21 | 535 | 202k|  1 |   0 |   0 |-8.402401e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.2s| 46900 |  6417 |654089 |  13.9 |    65M |  56 | 140 |  21 | 551 | 202k|  2 |   0 |   0 |-8.402400e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.3s| 47000 |  6411 |654922 |  13.9 |    65M |  56 | 140 |  21 | 538 | 202k|  1 |   0 |   0 |-8.402399e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.4s| 47100 |  6423 |655703 |  13.9 |    65M |  56 | 140 |  21 | 550 | 203k|  2 |   0 |   0 |-8.402399e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.5s| 47200 |  6403 |656680 |  13.9 |    65M |  56 | 140 |  21 | 536 | 203k|  3 |   0 |   0 |-8.402399e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.6s| 47300 |  6389 |657468 |  13.9 |    65M |  56 | 140 |  21 | 540 | 203k|  1 |   0 |   0 |-8.402398e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.7s| 47400 |  6363 |658421 |  13.9 |    65M |  56 | 140 |  21 | 502 | 204k|  1 |   0 |   0 |-8.402398e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.8s| 47500 |  6361 |659207 |  13.9 |    65M |  56 | 140 |  21 | 554 | 204k|  2 |   0 |   0 |-8.402397e+02 |-8.402268e+02 |   0.00%| 100.00%
 64.9s| 47600 |  6357 |659901 |  13.9 |    65M |  56 | 140 |  21 | 544 | 204k|  1 |   0 |   0 |-8.402395e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.0s| 47700 |  6361 |660647 |  13.8 |    65M |  56 | 140 |  21 | 526 | 204k|  1 |   0 |   0 |-8.402395e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.2s| 47800 |  6345 |661427 |  13.8 |    65M |  56 | 140 |  21 | 531 | 205k|  1 |   0 |   0 |-8.402394e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s| 47900 |  6351 |662271 |  13.8 |    65M |  56 | 140 |  21 | 536 | 205k|  1 |   0 |   0 |-8.402394e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.4s| 48000 |  6339 |663018 |  13.8 |    65M |  56 | 140 |  21 | 555 | 205k|  2 |   0 |   0 |-8.402393e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.5s| 48100 |  6333 |663967 |  13.8 |    65M |  56 | 140 |  21 | 525 | 205k|  1 |   0 |   0 |-8.402393e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.6s| 48200 |  6323 |664720 |  13.8 |    65M |  56 | 140 |  21 | 520 | 206k|  1 |   0 |   0 |-8.402392e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.7s| 48300 |  6329 |665463 |  13.8 |    65M |  56 | 140 |  21 | 528 | 206k|  0 |   0 |   0 |-8.402391e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.8s| 48400 |  6319 |666230 |  13.8 |    65M |  57 | 140 |  21 | 539 | 206k|  1 |   0 |   0 |-8.402391e+02 |-8.402268e+02 |   0.00%| 100.00%
 65.9s| 48500 |  6315 |667085 |  13.7 |    65M |  57 | 140 |  21 | 552 | 207k|  2 |   0 |   0 |-8.402390e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.0s| 48600 |  6307 |667850 |  13.7 |    65M |  57 | 140 |  21 | 537 | 207k|  1 |   0 |   0 |-8.402389e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.1s| 48700 |  6315 |668597 |  13.7 |    65M |  57 | 140 |  21 | 563 | 207k|  3 |   0 |   0 |-8.402389e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.2s| 48800 |  6321 |669399 |  13.7 |    65M |  57 | 140 |  21 | 546 | 207k|  1 |   0 |   0 |-8.402389e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.3s| 48900 |  6319 |670111 |  13.7 |    65M |  57 | 140 |  21 | 542 | 208k|  2 |   0 |   0 |-8.402388e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.4s| 49000 |  6317 |671002 |  13.7 |    65M |  57 | 140 |  21 | 534 | 208k|  2 |   0 |   0 |-8.402388e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.5s| 49100 |  6331 |671762 |  13.7 |    65M |  57 | 140 |  21 | 529 | 208k|  1 |   0 |   0 |-8.402387e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.6s| 49200 |  6319 |672554 |  13.7 |    65M |  57 | 140 |  21 | 566 | 208k|  1 |   0 |   0 |-8.402387e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.7s| 49300 |  6301 |673289 |  13.6 |    65M |  57 | 140 |  21 | 537 | 209k|  2 |   0 |   0 |-8.402386e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s| 49400 |  6299 |674087 |  13.6 |    65M |  57 | 140 |  21 | 535 | 209k|  1 |   0 |   0 |-8.402386e+02 |-8.402268e+02 |   0.00%| 100.00%
 66.9s| 49500 |  6317 |674814 |  13.6 |    65M |  57 | 140 |  21 | 534 | 209k|  3 |   0 |   0 |-8.402385e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.0s| 49600 |  6333 |675498 |  13.6 |    65M |  57 | 140 |  21 | 562 | 210k|  2 |   0 |   0 |-8.402385e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.1s| 49700 |  6341 |676206 |  13.6 |    65M |  57 | 140 |  21 | 535 | 210k|  1 |   0 |   0 |-8.402385e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.2s| 49800 |  6359 |676926 |  13.6 |    65M |  57 | 140 |  21 | 564 | 210k|  2 |   0 |   0 |-8.402384e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.3s| 49900 |  6385 |677633 |  13.6 |    65M |  57 | 140 |  21 | 566 | 210k|  3 |   0 |   0 |-8.402383e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.4s| 50000 |  6377 |678381 |  13.6 |    65M |  57 | 140 |  21 | 554 | 211k|  2 |   0 |   0 |-8.402383e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.5s| 50100 |  6393 |679176 |  13.5 |    65M |  57 | 140 |  21 | 558 | 211k|  2 |   0 |   0 |-8.402383e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.6s| 50200 |  6389 |679867 |  13.5 |    65M |  57 | 140 |  21 | 515 | 211k|  2 |   0 |   0 |-8.402383e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.7s| 50300 |  6377 |680501 |  13.5 |    65M |  57 | 140 |  21 | 554 | 211k|  2 |   0 |   0 |-8.402382e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.8s| 50400 |  6371 |681250 |  13.5 |    65M |  57 | 140 |  21 | 572 | 212k|  2 |   0 |   0 |-8.402381e+02 |-8.402268e+02 |   0.00%| 100.00%
 67.9s| 50500 |  6375 |681837 |  13.5 |    65M |  57 | 140 |  21 | 521 | 212k|  1 |   0 |   0 |-8.402381e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.0s| 50600 |  6401 |682631 |  13.5 |    65M |  57 | 140 |  21 | 568 | 212k|  2 |   0 |   0 |-8.402381e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.1s| 50700 |  6409 |683337 |  13.5 |    65M |  57 | 140 |  21 | 548 | 213k|  4 |   0 |   0 |-8.402380e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.2s| 50800 |  6433 |683993 |  13.5 |    65M |  57 | 140 |  21 | 553 | 213k|  2 |   0 |   0 |-8.402380e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 50900 |  6449 |684661 |  13.4 |    65M |  57 | 140 |  21 | 540 | 213k|  2 |   0 |   0 |-8.402379e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.4s| 51000 |  6467 |685221 |  13.4 |    65M |  57 | 140 |  21 | 553 | 213k|  1 |   0 |   0 |-8.402379e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.5s| 51100 |  6483 |685908 |  13.4 |    65M |  57 | 140 |  21 | 537 | 214k|  1 |   0 |   0 |-8.402379e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.6s| 51200 |  6495 |686630 |  13.4 |    65M |  57 | 140 |  21 | 520 | 214k|  0 |   0 |   0 |-8.402378e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.7s| 51300 |  6487 |687297 |  13.4 |    65M |  57 | 140 |  21 | 526 | 214k|  2 |   0 |   0 |-8.402377e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.8s| 51400 |  6479 |688012 |  13.4 |    65M |  57 | 140 |  21 | 553 | 214k|  2 |   0 |   0 |-8.402377e+02 |-8.402268e+02 |   0.00%| 100.00%
 68.9s| 51500 |  6491 |688697 |  13.4 |    65M |  57 | 140 |  21 | 574 | 215k|  1 |   0 |   0 |-8.402377e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.1s| 51600 |  6475 |689439 |  13.4 |    65M |  57 | 140 |  21 | 528 | 215k|  1 |   0 |   0 |-8.402375e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.2s| 51700 |  6469 |690072 |  13.3 |    65M |  57 | 140 |  21 | 543 | 215k|  2 |   0 |   0 |-8.402375e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.3s| 51800 |  6489 |690775 |  13.3 |    65M |  57 | 140 |  21 | 512 | 215k|  1 |   0 |   0 |-8.402375e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.4s| 51900 |  6491 |691429 |  13.3 |    65M |  57 | 140 |  21 | 539 | 216k|  2 |   0 |   0 |-8.402374e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.5s| 52000 |  6505 |692142 |  13.3 |    65M |  57 | 140 |  21 | 490 | 216k|  1 |   0 |   0 |-8.402374e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.6s| 52100 |  6531 |692864 |  13.3 |    65M |  57 | 140 |  21 | 555 | 216k|  1 |   0 |   0 |-8.402374e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.7s| 52200 |  6533 |693645 |  13.3 |    65M |  57 | 140 |  21 | 538 | 216k|  3 |   0 |   0 |-8.402373e+02 |-8.402268e+02 |   0.00%| 100.00%
 69.8s| 52300 |  6535 |694398 |  13.3 |    65M |  57 | 140 |  21 | 530 | 217k|  0 |   0 |   0 |-8.402373e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s| 52400 |  6541 |695147 |  13.3 |    65M |  57 | 140 |  21 | 569 | 217k|  1 |   0 |   0 |-8.402372e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.0s| 52500 |  6537 |695781 |  13.2 |    65M |  57 | 140 |  21 | 547 | 217k|  2 |   0 |   0 |-8.402371e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.1s| 52600 |  6533 |696371 |  13.2 |    65M |  58 | 140 |  21 | 568 | 218k|  2 |   0 |   0 |-8.402371e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.2s| 52700 |  6529 |697050 |  13.2 |    65M |  58 | 140 |  21 | 535 | 218k|  0 |   0 |   0 |-8.402371e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.3s| 52800 |  6547 |697631 |  13.2 |    65M |  58 | 140 |  21 | 565 | 218k|  2 |   0 |   0 |-8.402370e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.4s| 52900 |  6561 |698425 |  13.2 |    65M |  58 | 140 |  21 | 562 | 218k|  2 |   0 |   0 |-8.402370e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.5s| 53000 |  6573 |699153 |  13.2 |    65M |  58 | 140 |  21 | 564 | 219k|  2 |   0 |   0 |-8.402370e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.6s| 53100 |  6587 |699810 |  13.2 |    65M |  58 | 140 |  21 | 537 | 219k|  1 |   0 |   0 |-8.402370e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.7s| 53200 |  6599 |700499 |  13.2 |    65M |  58 | 140 |  21 | 550 | 219k|  1 |   0 |   0 |-8.402369e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.8s| 53300 |  6625 |701215 |  13.1 |    65M |  58 | 140 |  21 | 554 | 219k|  2 |   0 |   0 |-8.402369e+02 |-8.402268e+02 |   0.00%| 100.00%
 70.9s| 53400 |  6633 |701918 |  13.1 |    66M |  58 | 140 |  21 | 566 | 220k|  2 |   0 |   0 |-8.402368e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.0s| 53500 |  6657 |702553 |  13.1 |    66M |  58 | 140 |  21 | 530 | 220k|  2 |   0 |   0 |-8.402368e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.1s| 53600 |  6679 |703270 |  13.1 |    66M |  58 | 140 |  21 | 556 | 220k|  2 |   0 |   0 |-8.402368e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.3s| 53700 |  6681 |704098 |  13.1 |    66M |  58 | 140 |  21 | 545 | 221k|  1 |   0 |   0 |-8.402368e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.4s| 53800 |  6681 |704879 |  13.1 |    66M |  58 | 140 |  21 | 550 | 221k|  3 |   0 |   0 |-8.402367e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.5s| 53900 |  6687 |705572 |  13.1 |    66M |  58 | 140 |  21 | 547 | 221k|  2 |   0 |   0 |-8.402367e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.6s| 54000 |  6703 |706229 |  13.1 |    66M |  58 | 140 |  21 | 565 | 221k|  2 |   0 |   0 |-8.402366e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.7s| 54100 |  6727 |706871 |  13.1 |    66M |  58 | 140 |  21 | 522 | 222k|  1 |   0 |   0 |-8.402366e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.8s| 54200 |  6751 |707500 |  13.0 |    66M |  58 | 140 |  21 | 575 | 222k|  2 |   0 |   0 |-8.402366e+02 |-8.402268e+02 |   0.00%| 100.00%
 71.9s| 54300 |  6763 |708232 |  13.0 |    66M |  58 | 140 |  21 | 559 | 222k|  2 |   0 |   0 |-8.402366e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.0s| 54400 |  6765 |708885 |  13.0 |    66M |  58 | 140 |  21 | 539 | 223k|  1 |   0 |   0 |-8.402366e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.1s| 54500 |  6753 |709514 |  13.0 |    66M |  58 | 140 |  21 | 543 | 223k|  1 |   0 |   0 |-8.402365e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.2s| 54600 |  6771 |710133 |  13.0 |    66M |  58 | 140 |  21 | 544 | 223k|  2 |   0 |   0 |-8.402365e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.3s| 54700 |  6781 |710742 |  13.0 |    66M |  58 | 140 |  21 | 571 | 223k|  1 |   0 |   0 |-8.402364e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.4s| 54800 |  6797 |711442 |  13.0 |    66M |  58 | 140 |  21 | 563 | 224k|  2 |   0 |   0 |-8.402364e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.5s| 54900 |  6809 |712069 |  13.0 |    66M |  58 | 140 |  21 | 562 | 224k|  1 |   0 |   0 |-8.402364e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.6s| 55000 |  6819 |712776 |  13.0 |    66M |  58 | 140 |  21 | 561 | 224k|  2 |   0 |   0 |-8.402363e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.7s| 55100 |  6833 |713458 |  12.9 |    66M |  58 | 140 |  21 | 548 | 224k|  2 |   0 |   0 |-8.402363e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.8s| 55200 |  6859 |714128 |  12.9 |    66M |  58 | 140 |  21 | 541 | 225k|  1 |   0 |   0 |-8.402363e+02 |-8.402268e+02 |   0.00%| 100.00%
 72.9s| 55300 |  6861 |714884 |  12.9 |    66M |  58 | 140 |  21 | 557 | 225k|  2 |   0 |   0 |-8.402362e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.0s| 55400 |  6875 |715507 |  12.9 |    66M |  58 | 140 |  21 | 582 | 225k|  3 |   0 |   0 |-8.402362e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.1s| 55500 |  6891 |716097 |  12.9 |    66M |  58 | 140 |  21 | 556 | 226k|  2 |   0 |   0 |-8.402362e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.2s| 55600 |  6903 |716697 |  12.9 |    66M |  58 | 140 |  21 | 538 | 226k|  2 |   0 |   0 |-8.402362e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.3s| 55700 |  6905 |717331 |  12.9 |    66M |  58 | 140 |  21 | 575 | 226k|  2 |   0 |   0 |-8.402361e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.4s| 55800 |  6917 |718042 |  12.9 |    67M |  59 | 140 |  21 | 572 | 226k|  2 |   0 |   0 |-8.402361e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.5s| 55900 |  6943 |718614 |  12.8 |    67M |  59 | 140 |  21 | 557 | 227k|  2 |   0 |   0 |-8.402361e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.6s| 56000 |  6971 |719266 |  12.8 |    67M |  59 | 140 |  21 | 564 | 227k|  2 |   0 |   0 |-8.402360e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.7s| 56100 |  6989 |719915 |  12.8 |    67M |  59 | 140 |  21 | 532 | 227k|  1 |   0 |   0 |-8.402360e+02 |-8.402268e+02 |   0.00%| 100.00%
 73.9s| 56200 |  7015 |720574 |  12.8 |    67M |  59 | 140 |  21 | 576 | 227k|  2 |   0 |   0 |-8.402360e+02 |-8.402268e+02 |   0.00%| 100.00%
 74.0s| 56300 |  7029 |721171 |  12.8 |    67M |  59 | 140 |  21 | 563 | 228k|  2 |   0 |   0 |-8.402360e+02 |-8.402268e+02 |   0.00%| 100.00%
