2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|263100 | 35165 |548947 |   2.1 |   198M |  96 |  80 |  11 | 357 | 303k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263200 | 35177 |549085 |   2.1 |   198M |  96 |  80 |  11 | 351 | 303k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263300 | 35169 |549259 |   2.1 |   198M |  96 |  80 |  11 | 347 | 303k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263400 | 35159 |549390 |   2.1 |   198M |  96 |  80 |  11 | 335 | 303k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263500 | 35191 |549475 |   2.1 |   198M |  96 |  80 |  11 | 344 | 303k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263600 | 35193 |549549 |   2.1 |   198M |  96 |  80 |  11 | 316 | 303k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263700 | 35193 |549648 |   2.1 |   198M |  96 |  80 |  11 | 335 | 303k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263800 | 35195 |549754 |   2.1 |   198M |  96 |  80 |  11 | 355 | 303k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|263900 | 35193 |549844 |   2.1 |   198M |  96 |  80 |  11 | 341 | 303k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|264000 | 35187 |549952 |   2.1 |   198M |  96 |  80 |  11 | 334 | 303k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264100 | 35199 |550091 |   2.1 |   198M |  96 |  80 |  11 | 319 | 303k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264200 | 35191 |550285 |   2.1 |   198M |  96 |  80 |  11 | 340 | 303k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264300 | 35181 |550462 |   2.1 |   198M |  96 |  80 |  11 | 365 | 304k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264400 | 35181 |550568 |   2.1 |   198M |  96 |  80 |  11 | 342 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264500 | 35177 |550682 |   2.1 |   198M |  96 |  80 |  11 | 342 | 304k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264600 | 35193 |550764 |   2.1 |   198M |  96 |  80 |  11 | 340 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264700 | 35197 |550848 |   2.1 |   198M |  96 |  80 |  11 | 331 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  154s|264800 | 35209 |550957 |   2.1 |   198M |  96 |  80 |  11 | 331 | 304k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|264900 | 35209 |551079 |   2.1 |   198M |  96 |  80 |  11 | 346 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265000 | 35199 |551214 |   2.1 |   198M |  96 |  80 |  11 | 336 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265100 | 35183 |551335 |   2.1 |   198M |  96 |  80 |  11 | 330 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265200 | 35179 |551484 |   2.1 |   198M |  96 |  80 |  11 | 331 | 304k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265300 | 35177 |551601 |   2.1 |   198M |  96 |  80 |  11 | 345 | 304k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265400 | 35173 |551768 |   2.1 |   198M |  96 |  80 |  11 | 330 | 304k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|265500 | 35179 |551928 |   2.1 |   198M |  96 |  80 |  11 | 338 | 304k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265600 | 35169 |552062 |   2.1 |   198M |  96 |  80 |  11 | 346 | 304k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265700 | 35171 |552151 |   2.1 |   198M |  96 |  80 |  11 | 343 | 304k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265800 | 35167 |552222 |   2.1 |   198M |  96 |  80 |  11 | 337 | 304k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|265900 | 35169 |552306 |   2.1 |   198M |  96 |  80 |  11 | 344 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266000 | 35185 |552378 |   2.1 |   198M |  96 |  80 |  11 | 331 | 305k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266100 | 35191 |552486 |   2.1 |   198M |  96 |  80 |  11 | 341 | 305k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266200 | 35183 |552584 |   2.1 |   198M |  96 |  80 |  11 | 321 | 305k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266300 | 35185 |552679 |   2.1 |   199M |  96 |  80 |  11 | 345 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266400 | 35175 |552791 |   2.1 |   199M |  96 |  80 |  11 | 337 | 305k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266500 | 35173 |552973 |   2.1 |   199M |  96 |  80 |  11 | 335 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266600 | 35181 |553139 |   2.1 |   199M |  96 |  80 |  11 | 327 | 305k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  155s|266700 | 35175 |553266 |   2.1 |   199M |  96 |  80 |  11 | 331 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|266800 | 35151 |553372 |   2.1 |   199M |  96 |  80 |  11 | 339 | 305k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|266900 | 35135 |553493 |   2.1 |   199M |  96 |  80 |  11 | 340 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|267000 | 35141 |553595 |   2.1 |   199M |  96 |  80 |  11 | 335 | 305k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267100 | 35117 |553683 |   2.1 |   199M |  96 |  80 |  11 | 333 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267200 | 35115 |553782 |   2.1 |   199M |  96 |  80 |  11 | 345 | 305k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267300 | 35107 |553865 |   2.1 |   199M |  96 |  80 |  11 | 333 | 305k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267400 | 35097 |553985 |   2.1 |   199M |  96 |  80 |  11 | 339 | 305k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267500 | 35075 |554099 |   2.1 |   199M |  96 |  80 |  11 | 341 | 305k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267600 | 35089 |554172 |   2.1 |   199M |  96 |  80 |  11 | 334 | 306k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267700 | 35113 |554316 |   2.1 |   199M |  96 |  80 |  11 | 319 | 306k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267800 | 35109 |554433 |   2.1 |   199M |  96 |  80 |  11 | 335 | 306k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|267900 | 35107 |554520 |   2.1 |   199M |  96 |  80 |  11 | 358 | 306k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|268000 | 35089 |554630 |   2.1 |   199M |  96 |  80 |  11 | 345 | 306k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|268100 | 35087 |554775 |   2.1 |   199M |  96 |  80 |  11 | 331 | 306k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|268200 | 35077 |554845 |   2.1 |   199M |  96 |  80 |  11 | 342 | 306k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|268300 | 35095 |554963 |   2.1 |   199M |  96 |  80 |  11 | 343 | 306k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  156s|268400 | 35117 |555109 |   2.1 |   200M |  96 |  80 |  11 | 336 | 306k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|268500 | 35139 |555211 |   2.1 |   200M |  96 |  80 |  11 | 341 | 306k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|268600 | 35133 |555330 |   2.1 |   200M |  96 |  80 |  11 | 356 | 306k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|268700 | 35131 |555463 |   2.1 |   200M |  96 |  80 |  11 | 334 | 306k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|268800 | 35137 |555580 |   2.1 |   200M |  96 |  80 |  11 | 323 | 306k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|268900 | 35141 |555690 |   2.1 |   200M |  96 |  80 |  11 | 344 | 306k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269000 | 35141 |555815 |   2.1 |   200M |  96 |  80 |  11 | 337 | 306k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269100 | 35137 |555912 |   2.1 |   200M |  96 |  80 |  11 | 342 | 306k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269200 | 35129 |556071 |   2.1 |   200M |  96 |  80 |  11 | 334 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269300 | 35131 |556208 |   2.1 |   200M |  96 |  80 |  11 | 328 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269400 | 35127 |556328 |   2.1 |   200M |  96 |  80 |  11 | 343 | 307k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269500 | 35129 |556401 |   2.1 |   200M |  96 |  80 |  11 | 347 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269600 | 35113 |556523 |   2.1 |   200M |  96 |  80 |  11 | 340 | 307k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269700 | 35107 |556669 |   2.1 |   200M |  96 |  80 |  11 | 341 | 307k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269800 | 35105 |556840 |   2.1 |   200M |  96 |  80 |  11 | 352 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|269900 | 35091 |556920 |   2.1 |   200M |  96 |  80 |  11 | 318 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|270000 | 35093 |557028 |   2.1 |   200M |  96 |  80 |  11 | 319 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|270100 | 35095 |557114 |   2.1 |   200M |  96 |  80 |  11 | 335 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|270200 | 35103 |557260 |   2.1 |   200M |  98 |  80 |  11 | 336 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  157s|270300 | 35111 |557397 |   2.1 |   200M |  98 |  80 |  11 | 340 | 307k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|270400 | 35101 |557505 |   2.1 |   200M |  98 |  80 |  11 | 325 | 307k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|270500 | 35101 |557589 |   2.1 |   200M |  98 |  80 |  11 | 350 | 307k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|270600 | 35105 |557689 |   2.1 |   200M |  98 |  80 |  11 | 341 | 307k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|270700 | 35099 |557912 |   2.1 |   200M |  98 |  80 |  11 | 342 | 307k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|270800 | 35097 |558079 |   2.1 |   200M |  98 |  80 |  11 | 324 | 308k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|270900 | 35103 |558246 |   2.1 |   200M |  98 |  80 |  11 | 334 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271000 | 35099 |558395 |   2.1 |   200M |  98 |  80 |  11 | 351 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271100 | 35085 |558509 |   2.1 |   200M |  98 |  80 |  11 | 333 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271200 | 35077 |558632 |   2.1 |   200M |  98 |  80 |  11 | 343 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271300 | 35063 |558735 |   2.1 |   200M |  98 |  80 |  11 | 327 | 308k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271400 | 35053 |558835 |   2.1 |   200M |  98 |  80 |  11 | 339 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|271500 | 35061 |558966 |   2.1 |   200M |  98 |  80 |  11 | 359 | 308k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271600 | 35057 |559132 |   2.1 |   200M |  98 |  80 |  11 | 363 | 308k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271700 | 35067 |559196 |   2.1 |   200M |  98 |  80 |  11 | 345 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271800 | 35059 |559311 |   2.1 |   201M |  98 |  80 |  11 | 324 | 308k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|271900 | 35055 |559421 |   2.1 |   201M |  98 |  80 |  11 | 337 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|272000 | 35029 |559554 |   2.1 |   201M |  98 |  80 |  11 | 344 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  158s|272100 | 35033 |559670 |   2.1 |   201M |  98 |  80 |  11 | 329 | 308k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272200 | 35013 |559753 |   2.1 |   201M |  98 |  80 |  11 | 339 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272300 | 35021 |559824 |   2.1 |   201M |  98 |  80 |  11 | 345 | 308k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272400 | 35027 |559917 |   2.1 |   201M |  98 |  80 |  11 | 337 | 308k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272500 | 35025 |560050 |   2.1 |   201M |  98 |  80 |  11 | 353 | 309k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272600 | 35025 |560195 |   2.1 |   201M |  98 |  80 |  11 | 339 | 309k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272700 | 35023 |560298 |   2.1 |   201M |  98 |  80 |  11 | 340 | 309k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272800 | 35027 |560447 |   2.1 |   201M |  98 |  80 |  11 | 343 | 309k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|272900 | 35021 |560540 |   2.1 |   201M |  98 |  80 |  11 | 342 | 309k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|273000 | 35035 |560637 |   2.1 |   201M |  98 |  80 |  11 | 343 | 309k|  1 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273100 | 35041 |560751 |   2.1 |   201M |  98 |  80 |  11 | 326 | 309k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273200 | 35049 |560866 |   2.1 |   201M |  98 |  80 |  11 | 344 | 309k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273300 | 35061 |560964 |   2.1 |   201M |  98 |  80 |  11 | 354 | 309k|  3 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273400 | 35057 |561093 |   2.1 |   201M |  98 |  80 |  11 | 341 | 309k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273500 | 35061 |561173 |   2.1 |   201M |  98 |  80 |  11 | 353 | 309k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273600 | 35057 |561308 |   2.1 |   201M |  98 |  80 |  11 | 361 | 309k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273700 | 35059 |561437 |   2.1 |   201M |  98 |  80 |  11 | 349 | 309k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273800 | 35051 |561575 |   2.1 |   201M |  98 |  80 |  11 | 343 | 309k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|273900 | 35049 |561711 |   2.1 |   201M |  98 |  80 |  11 | 351 | 309k|  5 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  159s|274000 | 35065 |561842 |   2.1 |   201M |  98 |  80 |  11 | 340 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274100 | 35067 |561929 |   2.0 |   201M |  98 |  80 |  11 | 342 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274200 | 35083 |562054 |   2.0 |   201M |  98 |  80 |  11 | 342 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274300 | 35075 |562173 |   2.0 |   201M |  98 |  80 |  11 | 341 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274400 | 35075 |562246 |   2.0 |   201M |  98 |  80 |  11 | 340 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|274500 | 35077 |562333 |   2.0 |   201M |  98 |  80 |  11 | 346 | 310k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274600 | 35075 |562424 |   2.0 |   201M |  98 |  80 |  11 | 344 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274700 | 35071 |562522 |   2.0 |   201M |  98 |  80 |  11 | 345 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274800 | 35079 |562666 |   2.0 |   201M |  98 |  80 |  11 | 352 | 310k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|274900 | 35085 |562741 |   2.0 |   201M |  98 |  80 |  11 | 344 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275000 | 35075 |562892 |   2.0 |   201M |  98 |  80 |  11 | 339 | 310k|  6 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275100 | 35087 |563024 |   2.0 |   201M |  98 |  80 |  11 | 343 | 310k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275200 | 35107 |563118 |   2.0 |   201M |  98 |  80 |  11 |   0 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275300 | 35079 |563226 |   2.0 |   201M |  98 |  80 |  11 | 346 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275400 | 35093 |563347 |   2.0 |   201M |  98 |  80 |  11 | 346 | 310k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275500 | 35085 |563468 |   2.0 |   201M |  98 |  80 |  11 | 330 | 310k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275600 | 35077 |563608 |   2.0 |   201M |  98 |  80 |  11 | 349 | 310k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275700 | 35065 |563706 |   2.0 |   201M |  98 |  80 |  11 | 345 | 310k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  160s|275800 | 35055 |563850 |   2.0 |   201M |  98 |  80 |  11 | 347 | 311k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|275900 | 35061 |563936 |   2.0 |   201M |  98 |  80 |  11 | 339 | 311k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|276000 | 35043 |564057 |   2.0 |   201M |  98 |  80 |  11 | 334 | 311k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276100 | 35041 |564187 |   2.0 |   201M |  98 |  80 |  11 | 350 | 311k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276200 | 35027 |564308 |   2.0 |   201M |  98 |  80 |  11 | 344 | 311k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276300 | 35037 |564429 |   2.0 |   201M |  98 |  80 |  11 | 341 | 311k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276400 | 35031 |564590 |   2.0 |   201M |  98 |  80 |  11 | 344 | 311k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276500 | 35023 |564740 |   2.0 |   201M |  98 |  80 |  11 | 335 | 311k|  6 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276600 | 35031 |564870 |   2.0 |   201M |  98 |  80 |  11 | 342 | 311k|  4 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276700 | 35035 |564965 |   2.0 |   201M |  98 |  80 |  11 | 323 | 311k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276800 | 35031 |565069 |   2.0 |   201M |  98 |  80 |  11 | 337 | 311k|  2 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
  161s|276900 | 35021 |565224 |   2.0 |   201M |  98 |  80 |  11 | 335 | 311k|  0 |   0 |   0 |-2.526322e+02 |-2.526315e+02 |   0.00%| 100.00%
