2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|141500 |141495 |  6042k|  42.7 |  1058M |  54 | 400 |  51 | 439 |4182k|  6 |   0 |   0 |-2.065854e+03 |-1.820969e+03 |  13.45%| unknown
 1058s|141600 |141595 |  6048k|  42.7 |  1059M |  54 | 400 |  51 | 359 |4185k|  5 |   0 |   0 |-2.065851e+03 |-1.820969e+03 |  13.45%| unknown
 1059s|141700 |141695 |  6051k|  42.7 |  1060M |  54 | 400 |  51 | 312 |4188k|  5 |   0 |   0 |-2.065839e+03 |-1.820969e+03 |  13.45%| unknown
 1060s|141800 |141795 |  6057k|  42.7 |  1062M |  54 | 400 |  51 | 507 |4192k|  7 |   0 |   0 |-2.065828e+03 |-1.820969e+03 |  13.45%| unknown
 1060s|141900 |141895 |  6063k|  42.7 |  1062M |  54 | 400 |  51 | 415 |4195k|  5 |   0 |   0 |-2.065809e+03 |-1.820969e+03 |  13.45%| unknown
 1061s|142000 |141995 |  6068k|  42.7 |  1063M |  54 | 400 |  51 | 335 |4199k|  6 |   0 |   0 |-2.065799e+03 |-1.820969e+03 |  13.45%| unknown
 1062s|142100 |142095 |  6073k|  42.7 |  1063M |  54 | 400 |  51 | 550 |4202k|  7 |   0 |   0 |-2.065788e+03 |-1.820969e+03 |  13.44%| unknown
 1063s|142200 |142195 |  6079k|  42.8 |  1064M |  54 | 400 |  51 | 339 |4207k|  5 |   0 |   0 |-2.065767e+03 |-1.820969e+03 |  13.44%| unknown
 1064s|142300 |142295 |  6083k|  42.7 |  1065M |  54 | 400 |  51 | 366 |4210k|  5 |   0 |   0 |-2.065734e+03 |-1.820969e+03 |  13.44%| unknown
 1064s|142400 |142395 |  6088k|  42.8 |  1065M |  54 | 400 |  51 | 536 |4213k|  9 |   0 |   0 |-2.065722e+03 |-1.820969e+03 |  13.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|142500 |142493 |  6093k|  42.8 |  1067M |  54 | 400 |  51 | 423 |4217k|  6 |   0 |   0 |-2.065690e+03 |-1.820969e+03 |  13.44%| unknown
 1066s|142600 |142593 |  6098k|  42.8 |  1067M |  54 | 400 |  51 | 371 |4220k|  3 |   0 |   0 |-2.065670e+03 |-1.820969e+03 |  13.44%| unknown
 1067s|142700 |142693 |  6102k|  42.8 |  1067M |  54 | 400 |  51 | 542 |4223k|  9 |   0 |   0 |-2.065663e+03 |-1.820969e+03 |  13.44%| unknown
 1068s|142800 |142793 |  6109k|  42.8 |  1068M |  54 | 400 |  51 | 473 |4227k|  7 |   0 |   0 |-2.065647e+03 |-1.820969e+03 |  13.44%| unknown
 1068s|142900 |142893 |  6114k|  42.8 |  1068M |  54 | 400 |  51 | 400 |4230k|  7 |   0 |   0 |-2.065598e+03 |-1.820969e+03 |  13.43%| unknown
 1069s|143000 |142993 |  6120k|  42.8 |  1070M |  54 | 400 |  51 | 461 |4234k|  9 |   0 |   0 |-2.065587e+03 |-1.820969e+03 |  13.43%| unknown
 1070s|143100 |143093 |  6124k|  42.8 |  1071M |  54 | 400 |  51 | 388 |4238k|  4 |   0 |   0 |-2.065587e+03 |-1.820969e+03 |  13.43%| unknown
 1071s|143200 |143193 |  6129k|  42.8 |  1071M |  54 | 400 |  51 | 432 |4241k|  6 |   0 |   0 |-2.065572e+03 |-1.820969e+03 |  13.43%| unknown
 1072s|143300 |143293 |  6133k|  42.8 |  1072M |  54 | 400 |  51 | 524 |4244k|  8 |   0 |   0 |-2.065568e+03 |-1.820969e+03 |  13.43%| unknown
 1072s|143400 |143393 |  6138k|  42.8 |  1073M |  54 | 400 |  51 | 433 |4247k|  7 |   0 |   0 |-2.065528e+03 |-1.820969e+03 |  13.43%| unknown
 1073s|143500 |143493 |  6144k|  42.8 |  1073M |  54 | 400 |  51 | 399 |4250k|  5 |   0 |   0 |-2.065506e+03 |-1.820969e+03 |  13.43%| unknown
 1074s|143600 |143593 |  6148k|  42.8 |  1075M |  54 | 400 |  51 | 407 |4254k|  6 |   0 |   0 |-2.065506e+03 |-1.820969e+03 |  13.43%| unknown
 1075s|143700 |143693 |  6153k|  42.8 |  1075M |  54 | 400 |  51 | 378 |4257k|  2 |   0 |   0 |-2.065493e+03 |-1.820969e+03 |  13.43%| unknown
 1075s|143800 |143793 |  6158k|  42.8 |  1076M |  54 | 400 |  51 | 426 |4260k|  4 |   0 |   0 |-2.065480e+03 |-1.820969e+03 |  13.43%| unknown
 1076s|143900 |143893 |  6164k|  42.8 |  1078M |  54 | 400 |  51 | 419 |4265k|  6 |   0 |   0 |-2.065473e+03 |-1.820969e+03 |  13.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s|144000 |143993 |  6168k|  42.8 |  1078M |  54 | 400 |  51 | 378 |4267k|  5 |   0 |   0 |-2.065466e+03 |-1.820969e+03 |  13.43%| unknown
 1078s|144100 |144093 |  6172k|  42.8 |  1079M |  54 | 400 |  51 | 403 |4270k|  4 |   0 |   0 |-2.065454e+03 |-1.820969e+03 |  13.43%| unknown
 1079s|144200 |144191 |  6176k|  42.8 |  1080M |  54 | 400 |  51 | 526 |4273k|  6 |   0 |   0 |-2.065442e+03 |-1.820969e+03 |  13.43%| unknown
 1079s|144300 |144291 |  6180k|  42.8 |  1080M |  54 | 400 |  51 | 593 |4276k| 10 |   0 |   0 |-2.065405e+03 |-1.820969e+03 |  13.42%| unknown
 1080s|144400 |144391 |  6185k|  42.8 |  1081M |  54 | 400 |  51 | 359 |4279k|  5 |   0 |   0 |-2.065393e+03 |-1.820969e+03 |  13.42%| unknown
 1081s|144500 |144491 |  6191k|  42.8 |  1082M |  54 | 400 |  51 | 452 |4283k|  8 |   0 |   0 |-2.065374e+03 |-1.820969e+03 |  13.42%| unknown
 1082s|144600 |144591 |  6195k|  42.8 |  1082M |  54 | 400 |  51 | 394 |4286k|  2 |   0 |   0 |-2.065369e+03 |-1.820969e+03 |  13.42%| unknown
 1082s|144700 |144691 |  6200k|  42.8 |  1082M |  54 | 400 |  51 | 603 |4289k| 10 |   0 |   0 |-2.065354e+03 |-1.820969e+03 |  13.42%| unknown
 1083s|144800 |144791 |  6204k|  42.8 |  1083M |  54 | 400 |  51 | 488 |4292k|  6 |   0 |   0 |-2.065354e+03 |-1.820969e+03 |  13.42%| unknown
 1084s|144900 |144891 |  6209k|  42.9 |  1084M |  54 | 400 |  51 | 425 |4295k|  5 |   0 |   0 |-2.065354e+03 |-1.820969e+03 |  13.42%| unknown
 1085s|145000 |144991 |  6214k|  42.9 |  1084M |  54 | 400 |  51 | 500 |4299k|  8 |   0 |   0 |-2.065354e+03 |-1.820969e+03 |  13.42%| unknown
 1085s|145100 |145091 |  6218k|  42.9 |  1085M |  54 | 400 |  51 | 361 |4302k|  2 |   0 |   0 |-2.065335e+03 |-1.820969e+03 |  13.42%| unknown
 1086s|145200 |145191 |  6224k|  42.9 |  1086M |  54 | 400 |  51 | 419 |4305k|  7 |   0 |   0 |-2.065335e+03 |-1.820969e+03 |  13.42%| unknown
 1087s|145300 |145291 |  6229k|  42.9 |  1087M |  54 | 400 |  51 | 433 |4308k|  6 |   0 |   0 |-2.065323e+03 |-1.820969e+03 |  13.42%| unknown
 1088s|145400 |145391 |  6234k|  42.9 |  1087M |  54 | 400 |  51 | 417 |4312k|  6 |   0 |   0 |-2.065293e+03 |-1.820969e+03 |  13.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|145500 |145491 |  6239k|  42.9 |  1088M |  54 | 400 |  51 | 373 |4315k|  6 |   0 |   0 |-2.065286e+03 |-1.820969e+03 |  13.42%| unknown
 1090s|145600 |145591 |  6244k|  42.9 |  1089M |  54 | 400 |  51 | 353 |4319k|  4 |   0 |   0 |-2.065276e+03 |-1.820969e+03 |  13.42%| unknown
 1090s|145700 |145691 |  6250k|  42.9 |  1090M |  54 | 400 |  51 | 378 |4323k|  4 |   0 |   0 |-2.065232e+03 |-1.820969e+03 |  13.41%| unknown
 1091s|145800 |145791 |  6257k|  42.9 |  1091M |  54 | 400 |  51 | 410 |4328k|  4 |   0 |   0 |-2.065222e+03 |-1.820969e+03 |  13.41%| unknown
 1092s|145900 |145891 |  6262k|  42.9 |  1091M |  54 | 400 |  51 | 384 |4331k|  6 |   0 |   0 |-2.065209e+03 |-1.820969e+03 |  13.41%| unknown
 1093s|146000 |145991 |  6269k|  42.9 |  1091M |  54 | 400 |  51 | 527 |4336k|  7 |   0 |   0 |-2.065203e+03 |-1.820969e+03 |  13.41%| unknown
 1094s|146100 |146091 |  6274k|  42.9 |  1093M |  54 | 400 |  51 | 370 |4339k|  4 |   0 |   0 |-2.065190e+03 |-1.820969e+03 |  13.41%| unknown
 1095s|146200 |146191 |  6280k|  43.0 |  1094M |  54 | 400 |  51 | 375 |4344k|  4 |   0 |   0 |-2.065190e+03 |-1.820969e+03 |  13.41%| unknown
 1096s|146300 |146291 |  6286k|  43.0 |  1095M |  54 | 400 |  51 | 383 |4347k|  4 |   0 |   0 |-2.065179e+03 |-1.820969e+03 |  13.41%| unknown
 1096s|146400 |146391 |  6290k|  43.0 |  1096M |  54 | 400 |  51 | 395 |4350k|  3 |   0 |   0 |-2.065173e+03 |-1.820969e+03 |  13.41%| unknown
 1097s|146500 |146491 |  6296k|  43.0 |  1097M |  54 | 400 |  51 | 384 |4355k|  5 |   0 |   0 |-2.065166e+03 |-1.820969e+03 |  13.41%| unknown
 1098s|146600 |146591 |  6301k|  43.0 |  1098M |  54 | 400 |  51 | 532 |4358k|  7 |   0 |   0 |-2.065154e+03 |-1.820969e+03 |  13.41%| unknown
 1099s|146700 |146691 |  6305k|  43.0 |  1098M |  54 | 400 |  51 | 439 |4361k|  7 |   0 |   0 |-2.065150e+03 |-1.820969e+03 |  13.41%| unknown
 1100s|146800 |146791 |  6311k|  43.0 |  1099M |  54 | 400 |  51 | 564 |4365k|  7 |   0 |   0 |-2.065134e+03 |-1.820969e+03 |  13.41%| unknown
 1100s|146900 |146891 |  6319k|  43.0 |  1101M |  54 | 400 |  51 | 407 |4370k|  4 |   0 |   0 |-2.065111e+03 |-1.820969e+03 |  13.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|147000 |146991 |  6322k|  43.0 |  1101M |  54 | 400 |  51 | 370 |4372k|  5 |   0 |   0 |-2.065104e+03 |-1.820969e+03 |  13.41%| unknown
 1102s|147100 |147091 |  6327k|  43.0 |  1101M |  54 | 400 |  51 | 355 |4375k|  4 |   0 |   0 |-2.065098e+03 |-1.820969e+03 |  13.41%| unknown
 1103s|147200 |147191 |  6331k|  43.0 |  1102M |  54 | 400 |  51 | 372 |4378k|  2 |   0 |   0 |-2.065081e+03 |-1.820969e+03 |  13.41%| unknown
 1103s|147300 |147291 |  6334k|  43.0 |  1102M |  54 | 400 |  51 | 334 |4381k|  4 |   0 |   0 |-2.065068e+03 |-1.820969e+03 |  13.40%| unknown
 1104s|147400 |147391 |  6339k|  43.0 |  1102M |  54 | 400 |  51 | 446 |4383k|  5 |   0 |   0 |-2.065054e+03 |-1.820969e+03 |  13.40%| unknown
 1105s|147500 |147491 |  6345k|  43.0 |  1104M |  54 | 400 |  51 | 379 |4387k|  5 |   0 |   0 |-2.065054e+03 |-1.820969e+03 |  13.40%| unknown
 1106s|147600 |147591 |  6349k|  43.0 |  1104M |  54 | 400 |  51 | 498 |4390k|  5 |   0 |   0 |-2.065026e+03 |-1.820969e+03 |  13.40%| unknown
 1107s|147700 |147691 |  6355k|  43.0 |  1106M |  54 | 400 |  51 | 440 |4394k|  7 |   0 |   0 |-2.065018e+03 |-1.820969e+03 |  13.40%| unknown
 1107s|147800 |147791 |  6359k|  43.0 |  1106M |  54 | 400 |  51 | 437 |4397k|  4 |   0 |   0 |-2.065018e+03 |-1.820969e+03 |  13.40%| unknown
 1108s|147900 |147891 |  6364k|  43.0 |  1106M |  54 | 400 |  51 | 542 |4401k| 10 |   0 |   0 |-2.065001e+03 |-1.820969e+03 |  13.40%| unknown
 1109s|148000 |147991 |  6369k|  43.0 |  1107M |  54 | 400 |  51 | 678 |4405k|  7 |   0 |   0 |-2.064971e+03 |-1.820969e+03 |  13.40%| unknown
 1110s|148100 |148091 |  6374k|  43.0 |  1108M |  54 | 400 |  51 | 397 |4408k|  4 |   0 |   0 |-2.064958e+03 |-1.820969e+03 |  13.40%| unknown
 1111s|148200 |148191 |  6379k|  43.0 |  1108M |  54 | 400 |  51 | 465 |4411k|  7 |   0 |   0 |-2.064952e+03 |-1.820969e+03 |  13.40%| unknown
 1111s|148300 |148289 |  6384k|  43.1 |  1110M |  54 | 400 |  51 | 438 |4415k|  6 |   0 |   0 |-2.064946e+03 |-1.820969e+03 |  13.40%| unknown
 1112s|148400 |148389 |  6389k|  43.1 |  1110M |  54 | 400 |  51 | 481 |4418k|  8 |   0 |   0 |-2.064946e+03 |-1.820969e+03 |  13.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s|148500 |148489 |  6396k|  43.1 |  1111M |  54 | 400 |  51 | 443 |4423k|  9 |   0 |   0 |-2.064920e+03 |-1.820969e+03 |  13.40%| unknown
 1114s|148600 |148589 |  6402k|  43.1 |  1111M |  54 | 400 |  51 | 583 |4427k| 10 |   0 |   0 |-2.064917e+03 |-1.820969e+03 |  13.40%| unknown
 1115s|148700 |148689 |  6408k|  43.1 |  1112M |  54 | 400 |  51 | 674 |4431k| 10 |   0 |   0 |-2.064907e+03 |-1.820969e+03 |  13.40%| unknown
 1116s|148800 |148789 |  6412k|  43.1 |  1116M |  54 | 400 |  51 | 356 |4434k|  5 |   0 |   0 |-2.064895e+03 |-1.820969e+03 |  13.40%| unknown
 1116s|148900 |148889 |  6417k|  43.1 |  1117M |  54 | 400 |  51 | 451 |4438k|  6 |   0 |   0 |-2.064893e+03 |-1.820969e+03 |  13.40%| unknown
 1117s|149000 |148989 |  6422k|  43.1 |  1117M |  54 | 400 |  51 | 452 |4441k|  5 |   0 |   0 |-2.064867e+03 |-1.820969e+03 |  13.39%| unknown
 1118s|149100 |149089 |  6427k|  43.1 |  1118M |  54 | 400 |  51 | 371 |4444k|  7 |   0 |   0 |-2.064849e+03 |-1.820969e+03 |  13.39%| unknown
 1119s|149200 |149189 |  6432k|  43.1 |  1118M |  54 | 400 |  51 | 412 |4448k|  8 |   0 |   0 |-2.064841e+03 |-1.820969e+03 |  13.39%| unknown
 1120s|149300 |149289 |  6437k|  43.1 |  1119M |  54 | 400 |  51 | 424 |4451k|  5 |   0 |   0 |-2.064820e+03 |-1.820969e+03 |  13.39%| unknown
 1120s|149400 |149389 |  6441k|  43.1 |  1120M |  54 | 400 |  51 | 544 |4454k|  7 |   0 |   0 |-2.064817e+03 |-1.820969e+03 |  13.39%| unknown
 1121s|149500 |149489 |  6447k|  43.1 |  1121M |  54 | 400 |  51 | 411 |4458k|  4 |   0 |   0 |-2.064798e+03 |-1.820969e+03 |  13.39%| unknown
 1122s|149600 |149589 |  6453k|  43.1 |  1123M |  54 | 400 |  51 | 500 |4461k|  8 |   0 |   0 |-2.064781e+03 |-1.820969e+03 |  13.39%| unknown
 1123s|149700 |149689 |  6457k|  43.1 |  1124M |  54 | 400 |  51 | 469 |4465k|  7 |   0 |   0 |-2.064734e+03 |-1.820969e+03 |  13.39%| unknown
 1124s|149800 |149789 |  6464k|  43.1 |  1124M |  54 | 400 |  51 | 409 |4469k|  4 |   0 |   0 |-2.064718e+03 |-1.820969e+03 |  13.39%| unknown
 1124s|149900 |149889 |  6470k|  43.2 |  1125M |  54 | 400 |  51 | 506 |4473k|  6 |   0 |   0 |-2.064714e+03 |-1.820969e+03 |  13.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|150000 |149989 |  6475k|  43.2 |  1125M |  54 | 400 |  51 | 460 |4476k|  4 |   0 |   0 |-2.064707e+03 |-1.820969e+03 |  13.39%| unknown
 1126s|150100 |150089 |  6481k|  43.2 |  1126M |  54 | 400 |  51 | 420 |4480k|  4 |   0 |   0 |-2.064705e+03 |-1.820969e+03 |  13.38%| unknown
 1127s|150200 |150189 |  6487k|  43.2 |  1127M |  54 | 400 |  51 | 416 |4484k|  6 |   0 |   0 |-2.064705e+03 |-1.820969e+03 |  13.38%| unknown
 1128s|150300 |150289 |  6492k|  43.2 |  1127M |  54 | 400 |  51 | 479 |4488k|  6 |   0 |   0 |-2.064698e+03 |-1.820969e+03 |  13.38%| unknown
 1129s|150400 |150389 |  6496k|  43.2 |  1129M |  54 | 400 |  51 | 425 |4491k|  7 |   0 |   0 |-2.064647e+03 |-1.820969e+03 |  13.38%| unknown
 1129s|150500 |150489 |  6502k|  43.2 |  1129M |  54 | 400 |  51 | 543 |4495k|  6 |   0 |   0 |-2.064643e+03 |-1.820969e+03 |  13.38%| unknown
 1130s|150600 |150589 |  6508k|  43.2 |  1130M |  54 | 400 |  51 | 502 |4499k|  8 |   0 |   0 |-2.064634e+03 |-1.820969e+03 |  13.38%| unknown
 1131s|150700 |150689 |  6513k|  43.2 |  1130M |  54 | 400 |  51 | 474 |4502k|  5 |   0 |   0 |-2.064625e+03 |-1.820969e+03 |  13.38%| unknown
 1132s|150800 |150789 |  6519k|  43.2 |  1131M |  54 | 400 |  51 | 426 |4506k|  8 |   0 |   0 |-2.064616e+03 |-1.820969e+03 |  13.38%| unknown
 1133s|150900 |150889 |  6524k|  43.2 |  1132M |  54 | 400 |  51 | 570 |4510k|  6 |   0 |   0 |-2.064610e+03 |-1.820969e+03 |  13.38%| unknown
 1134s|151000 |150989 |  6530k|  43.2 |  1133M |  54 | 400 |  51 | 350 |4514k|  4 |   0 |   0 |-2.064596e+03 |-1.820969e+03 |  13.38%| unknown
 1134s|151100 |151089 |  6535k|  43.2 |  1133M |  54 | 400 |  51 | 371 |4517k|  5 |   0 |   0 |-2.064596e+03 |-1.820969e+03 |  13.38%| unknown
 1135s|151200 |151189 |  6539k|  43.2 |  1136M |  54 | 400 |  51 | 470 |4520k|  5 |   0 |   0 |-2.064576e+03 |-1.820969e+03 |  13.38%| unknown
 1136s|151300 |151289 |  6543k|  43.2 |  1137M |  54 | 400 |  51 | 494 |4523k|  6 |   0 |   0 |-2.064576e+03 |-1.820969e+03 |  13.38%| unknown
 1137s|151400 |151389 |  6548k|  43.3 |  1138M |  54 | 400 |  51 | 476 |4526k|  5 |   0 |   0 |-2.064552e+03 |-1.820969e+03 |  13.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|151500 |151489 |  6553k|  43.3 |  1140M |  54 | 400 |  51 | 364 |4529k|  4 |   0 |   0 |-2.064552e+03 |-1.820969e+03 |  13.38%| unknown
 1138s|151600 |151589 |  6559k|  43.3 |  1141M |  54 | 400 |  51 | 417 |4533k|  4 |   0 |   0 |-2.064528e+03 |-1.820969e+03 |  13.38%| unknown
 1139s|151700 |151689 |  6564k|  43.3 |  1142M |  54 | 400 |  51 | 434 |4536k|  6 |   0 |   0 |-2.064510e+03 |-1.820969e+03 |  13.37%| unknown
 1140s|151800 |151789 |  6570k|  43.3 |  1143M |  54 | 400 |  51 | 554 |4541k| 10 |   0 |   0 |-2.064502e+03 |-1.820969e+03 |  13.37%| unknown
 1141s|151900 |151889 |  6575k|  43.3 |  1143M |  54 | 400 |  51 | 413 |4544k|  5 |   0 |   0 |-2.064490e+03 |-1.820969e+03 |  13.37%| unknown
 1142s|152000 |151989 |  6580k|  43.3 |  1144M |  54 | 400 |  51 | 622 |4548k|  5 |   0 |   0 |-2.064476e+03 |-1.820969e+03 |  13.37%| unknown
 1142s|152100 |152089 |  6585k|  43.3 |  1144M |  54 | 400 |  51 | 444 |4551k|  8 |   0 |   0 |-2.064471e+03 |-1.820969e+03 |  13.37%| unknown
 1143s|152200 |152189 |  6590k|  43.3 |  1145M |  54 | 400 |  51 | 389 |4554k|  7 |   0 |   0 |-2.064464e+03 |-1.820969e+03 |  13.37%| unknown
 1144s|152300 |152289 |  6595k|  43.3 |  1146M |  54 | 400 |  51 | 491 |4558k|  9 |   0 |   0 |-2.064457e+03 |-1.820969e+03 |  13.37%| unknown
 1145s|152400 |152389 |  6601k|  43.3 |  1146M |  54 | 400 |  51 | 612 |4562k| 10 |   0 |   0 |-2.064437e+03 |-1.820969e+03 |  13.37%| unknown
 1146s|152500 |152489 |  6605k|  43.3 |  1147M |  54 | 400 |  51 | 347 |4564k|  6 |   0 |   0 |-2.064434e+03 |-1.820969e+03 |  13.37%| unknown
 1146s|152600 |152589 |  6609k|  43.3 |  1148M |  54 | 400 |  51 | 390 |4567k|  4 |   0 |   0 |-2.064419e+03 |-1.820969e+03 |  13.37%| unknown
 1147s|152700 |152689 |  6613k|  43.3 |  1148M |  54 | 400 |  51 | 499 |4570k|  8 |   0 |   0 |-2.064400e+03 |-1.820969e+03 |  13.37%| unknown
 1148s|152800 |152789 |  6619k|  43.3 |  1149M |  54 | 400 |  51 | 400 |4574k|  8 |   0 |   0 |-2.064393e+03 |-1.820969e+03 |  13.37%| unknown
 1149s|152900 |152889 |  6623k|  43.3 |  1150M |  54 | 400 |  51 | 529 |4578k| 10 |   0 |   0 |-2.064380e+03 |-1.820969e+03 |  13.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|153000 |152989 |  6629k|  43.3 |  1150M |  54 | 400 |  51 | 376 |4581k|  4 |   0 |   0 |-2.064367e+03 |-1.820969e+03 |  13.37%| unknown
 1150s|153100 |153089 |  6635k|  43.3 |  1153M |  54 | 400 |  51 | 397 |4585k|  4 |   0 |   0 |-2.064354e+03 |-1.820969e+03 |  13.37%| unknown
 1151s|153200 |153189 |  6639k|  43.3 |  1155M |  54 | 400 |  51 | 406 |4589k|  4 |   0 |   0 |-2.064337e+03 |-1.820969e+03 |  13.36%| unknown
 1152s|153300 |153289 |  6645k|  43.3 |  1155M |  54 | 400 |  51 | 391 |4592k|  6 |   0 |   0 |-2.064317e+03 |-1.820969e+03 |  13.36%| unknown
 1153s|153400 |153389 |  6649k|  43.3 |  1156M |  54 | 400 |  51 | 487 |4596k|  9 |   0 |   0 |-2.064310e+03 |-1.820969e+03 |  13.36%| unknown
 1154s|153500 |153489 |  6655k|  43.4 |  1157M |  54 | 400 |  51 | 523 |4600k| 10 |   0 |   0 |-2.064279e+03 |-1.820969e+03 |  13.36%| unknown
 1154s|153600 |153589 |  6661k|  43.4 |  1159M |  54 | 400 |  51 | 590 |4604k| 10 |   0 |   0 |-2.064275e+03 |-1.820969e+03 |  13.36%| unknown
 1155s|153700 |153689 |  6666k|  43.4 |  1159M |  54 | 400 |  51 | 480 |4607k|  7 |   0 |   0 |-2.064259e+03 |-1.820969e+03 |  13.36%| unknown
 1156s|153800 |153789 |  6671k|  43.4 |  1159M |  54 | 400 |  51 | 428 |4611k|  4 |   0 |   0 |-2.064255e+03 |-1.820969e+03 |  13.36%| unknown
 1157s|153900 |153889 |  6678k|  43.4 |  1161M |  54 | 400 |  51 | 413 |4615k|  8 |   0 |   0 |-2.064241e+03 |-1.820969e+03 |  13.36%| unknown
 1158s|154000 |153989 |  6685k|  43.4 |  1161M |  54 | 400 |  51 | 378 |4620k|  4 |   0 |   0 |-2.064231e+03 |-1.820969e+03 |  13.36%| unknown
 1159s|154100 |154089 |  6690k|  43.4 |  1162M |  54 | 400 |  51 | 566 |4623k|  6 |   0 |   0 |-2.064226e+03 |-1.820969e+03 |  13.36%| unknown
 1159s|154200 |154189 |  6696k|  43.4 |  1163M |  54 | 400 |  51 | 412 |4628k|  5 |   0 |   0 |-2.064194e+03 |-1.820969e+03 |  13.36%| unknown
 1160s|154300 |154289 |  6701k|  43.4 |  1163M |  54 | 400 |  51 | 343 |4631k|  4 |   0 |   0 |-2.064156e+03 |-1.820969e+03 |  13.35%| unknown
d1161s|154376 |154359 |  6704k|  43.4 |adaptive|  54 | 400 |  51 | 393 |4633k|  8 |   0 |   0 |-2.064151e+03 |-1.824891e+03 |  13.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|154400 |154383 |  6705k|  43.4 |  1165M |  54 | 400 |  51 | 405 |4634k|  6 |   0 |   0 |-2.064151e+03 |-1.824891e+03 |  13.11%| unknown
 1162s|154500 |154483 |  6710k|  43.4 |  1165M |  54 | 400 |  51 | 592 |4638k|  8 |   0 |   0 |-2.064151e+03 |-1.824891e+03 |  13.11%| unknown
 1163s|154600 |154583 |  6716k|  43.4 |  1167M |  54 | 400 |  51 | 650 |4642k|  9 |   0 |   0 |-2.064148e+03 |-1.824891e+03 |  13.11%| unknown
 1164s|154700 |154683 |  6722k|  43.5 |  1168M |  54 | 400 |  51 | 600 |4646k| 12 |   0 |   0 |-2.064133e+03 |-1.824891e+03 |  13.11%| unknown
 1165s|154800 |154783 |  6727k|  43.5 |  1168M |  54 | 400 |  51 | 401 |4649k|  5 |   0 |   0 |-2.064116e+03 |-1.824891e+03 |  13.11%| unknown
 1165s|154900 |154883 |  6731k|  43.5 |  1169M |  54 | 400 |  51 | 419 |4652k|  7 |   0 |   0 |-2.064111e+03 |-1.824891e+03 |  13.11%| unknown
 1166s|155000 |154983 |  6736k|  43.5 |  1169M |  54 | 400 |  51 | 493 |4656k|  5 |   0 |   0 |-2.064103e+03 |-1.824891e+03 |  13.11%| unknown
 1167s|155100 |155083 |  6741k|  43.5 |  1169M |  54 | 400 |  51 | 419 |4659k|  3 |   0 |   0 |-2.064089e+03 |-1.824891e+03 |  13.11%| unknown
 1168s|155200 |155183 |  6747k|  43.5 |  1171M |  54 | 400 |  51 | 442 |4663k|  5 |   0 |   0 |-2.064083e+03 |-1.824891e+03 |  13.11%| unknown
