2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|142600 | 67210 | 13007k|  91.2 |   880M |  45 | 350 |  51 |1025 |3820k|  4 |   0 |   0 |-1.739877e+03 |-1.722531e+03 |   1.01%|  60.33%
 1004s|142700 | 67236 | 13014k|  91.2 |   880M |  45 | 350 |  51 | 884 |3822k|  5 |   0 |   0 |-1.739873e+03 |-1.722531e+03 |   1.01%|  60.33%
 1005s|142800 | 67262 | 13021k|  91.2 |   881M |  45 | 350 |  51 | 815 |3823k|  2 |   0 |   0 |-1.739873e+03 |-1.722531e+03 |   1.01%|  60.33%
 1006s|142900 | 67286 | 13027k|  91.2 |   881M |  45 | 350 |  51 | 856 |3825k|  0 |   0 |   0 |-1.739870e+03 |-1.722531e+03 |   1.01%|  60.34%
 1006s|143000 | 67306 | 13034k|  91.1 |   882M |  45 | 350 |  51 | 910 |3827k|  0 |   0 |   0 |-1.739870e+03 |-1.722531e+03 |   1.01%|  60.34%
 1007s|143100 | 67334 | 13041k|  91.1 |   882M |  45 | 350 |  51 | 895 |3828k|  5 |   0 |   0 |-1.739868e+03 |-1.722531e+03 |   1.01%|  60.35%
 1007s|143200 | 67362 | 13049k|  91.1 |   882M |  45 | 350 |  51 | 882 |3830k|  5 |   0 |   0 |-1.739863e+03 |-1.722531e+03 |   1.01%|  60.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|143300 | 67384 | 13056k|  91.1 |   882M |  45 | 350 |  51 | 709 |3831k|  5 |   0 |   0 |-1.739863e+03 |-1.722531e+03 |   1.01%|  60.35%
 1008s|143400 | 67408 | 13063k|  91.1 |   882M |  45 | 350 |  51 | 991 |3832k|  6 |   0 |   0 |-1.739860e+03 |-1.722531e+03 |   1.01%|  60.35%
 1009s|143500 | 67426 | 13069k|  91.1 |   883M |  45 | 350 |  51 | 901 |3834k|  3 |   0 |   0 |-1.739855e+03 |-1.722531e+03 |   1.01%|  60.35%
 1009s|143600 | 67448 | 13077k|  91.1 |   883M |  45 | 350 |  51 | 931 |3836k|  6 |   0 |   0 |-1.739855e+03 |-1.722531e+03 |   1.01%|  60.36%
 1010s|143700 | 67486 | 13084k|  91.1 |   884M |  45 | 350 |  51 | 694 |3837k|  0 |   0 |   0 |-1.739854e+03 |-1.722531e+03 |   1.01%|  60.36%
 1011s|143800 | 67508 | 13091k|  91.0 |   884M |  45 | 350 |  51 | 753 |3839k|  0 |   0 |   0 |-1.739853e+03 |-1.722531e+03 |   1.01%|  60.36%
 1011s|143900 | 67538 | 13098k|  91.0 |   884M |  45 | 350 |  51 | 826 |3841k|  4 |   0 |   0 |-1.739850e+03 |-1.722531e+03 |   1.01%|  60.37%
 1012s|144000 | 67568 | 13105k|  91.0 |   884M |  45 | 350 |  51 | 828 |3842k|  0 |   0 |   0 |-1.739850e+03 |-1.722531e+03 |   1.01%|  60.37%
 1013s|144100 | 67614 | 13113k|  91.0 |   885M |  45 | 350 |  51 | 853 |3843k|  0 |   0 |   0 |-1.739850e+03 |-1.722531e+03 |   1.01%|  60.37%
 1013s|144200 | 67640 | 13120k|  91.0 |   885M |  45 | 350 |  51 | 565 |3845k|  0 |   0 |   0 |-1.739845e+03 |-1.722531e+03 |   1.01%|  60.37%
 1014s|144300 | 67668 | 13127k|  91.0 |   885M |  45 | 350 |  51 | 817 |3846k|  3 |   0 |   0 |-1.739843e+03 |-1.722531e+03 |   1.01%|  60.38%
 1014s|144400 | 67692 | 13134k|  91.0 |   885M |  45 | 350 |  51 | 981 |3847k|  1 |   0 |   0 |-1.739839e+03 |-1.722531e+03 |   1.00%|  60.39%
 1015s|144500 | 67716 | 13141k|  90.9 |   886M |  45 | 350 |  51 | 784 |3849k|  0 |   0 |   0 |-1.739833e+03 |-1.722531e+03 |   1.00%|  60.39%
 1015s|144600 | 67732 | 13147k|  90.9 |   886M |  45 | 350 |  51 | 679 |3850k|  8 |   0 |   0 |-1.739831e+03 |-1.722531e+03 |   1.00%|  60.39%
 1016s|144700 | 67754 | 13153k|  90.9 |   887M |  45 | 350 |  51 | 742 |3852k|  0 |   0 |   0 |-1.739831e+03 |-1.722531e+03 |   1.00%|  60.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|144800 | 67774 | 13160k|  90.9 |   887M |  45 | 350 |  51 | 936 |3854k|  2 |   0 |   0 |-1.739831e+03 |-1.722531e+03 |   1.00%|  60.40%
 1017s|144900 | 67802 | 13167k|  90.9 |   887M |  45 | 350 |  51 | 801 |3855k|  0 |   0 |   0 |-1.739831e+03 |-1.722531e+03 |   1.00%|  60.40%
 1018s|145000 | 67830 | 13173k|  90.8 |   887M |  45 | 350 |  51 |1072 |3856k|  1 |   0 |   0 |-1.739828e+03 |-1.722531e+03 |   1.00%|  60.42%
 1018s|145100 | 67854 | 13180k|  90.8 |   888M |  45 | 350 |  51 | 972 |3857k|  0 |   0 |   0 |-1.739827e+03 |-1.722531e+03 |   1.00%|  60.43%
 1019s|145200 | 67874 | 13185k|  90.8 |   888M |  45 | 350 |  51 | 735 |3859k|  0 |   0 |   0 |-1.739825e+03 |-1.722531e+03 |   1.00%|  60.43%
 1019s|145300 | 67892 | 13192k|  90.8 |   888M |  45 | 350 |  51 | 838 |3860k|  0 |   0 |   0 |-1.739818e+03 |-1.722531e+03 |   1.00%|  60.43%
 1020s|145400 | 67916 | 13198k|  90.8 |   889M |  45 | 350 |  51 | 903 |3862k|  1 |   0 |   0 |-1.739811e+03 |-1.722531e+03 |   1.00%|  60.43%
 1020s|145500 | 67940 | 13204k|  90.7 |   889M |  45 | 350 |  51 | 806 |3863k|  3 |   0 |   0 |-1.739811e+03 |-1.722531e+03 |   1.00%|  60.43%
 1021s|145600 | 67964 | 13210k|  90.7 |   889M |  45 | 350 |  51 | 795 |3864k|  6 |   0 |   0 |-1.739810e+03 |-1.722531e+03 |   1.00%|  60.43%
 1021s|145700 | 67986 | 13216k|  90.7 |   889M |  45 | 350 |  51 | 876 |3866k|  8 |   0 |   0 |-1.739807e+03 |-1.722531e+03 |   1.00%|  60.44%
 1022s|145800 | 68008 | 13222k|  90.7 |   891M |  45 | 350 |  51 | 723 |3867k|  0 |   0 |   0 |-1.739805e+03 |-1.722531e+03 |   1.00%|  60.44%
 1023s|145900 | 68044 | 13230k|  90.7 |   891M |  45 | 350 |  51 | 889 |3869k|  2 |   0 |   0 |-1.739803e+03 |-1.722531e+03 |   1.00%|  60.44%
 1023s|146000 | 68066 | 13236k|  90.7 |   891M |  45 | 350 |  51 | 756 |3870k|  3 |   0 |   0 |-1.739803e+03 |-1.722531e+03 |   1.00%|  60.44%
 1024s|146100 | 68092 | 13242k|  90.6 |   892M |  45 | 350 |  51 | 991 |3872k|  5 |   0 |   0 |-1.739801e+03 |-1.722531e+03 |   1.00%|  60.45%
 1024s|146200 | 68110 | 13248k|  90.6 |   892M |  45 | 350 |  51 | 778 |3874k|  0 |   0 |   0 |-1.739800e+03 |-1.722531e+03 |   1.00%|  60.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|146300 | 68128 | 13254k|  90.6 |   892M |  45 | 350 |  51 | 818 |3875k|  6 |   0 |   0 |-1.739799e+03 |-1.722531e+03 |   1.00%|  60.47%
 1025s|146400 | 68152 | 13262k|  90.6 |   893M |  45 | 350 |  51 | 778 |3877k|  5 |   0 |   0 |-1.739796e+03 |-1.722531e+03 |   1.00%|  60.48%
 1026s|146500 | 68176 | 13268k|  90.6 |   894M |  45 | 350 |  51 | 756 |3878k|  0 |   0 |   0 |-1.739789e+03 |-1.722531e+03 |   1.00%|  60.49%
 1027s|146600 | 68212 | 13274k|  90.5 |   894M |  45 | 350 |  51 | 827 |3879k|  3 |   0 |   0 |-1.739785e+03 |-1.722531e+03 |   1.00%|  60.50%
 1027s|146700 | 68244 | 13282k|  90.5 |   898M |  45 | 350 |  51 | 970 |3881k|  3 |   0 |   0 |-1.739785e+03 |-1.722531e+03 |   1.00%|  60.50%
 1028s|146800 | 68270 | 13289k|  90.5 |   898M |  45 | 350 |  51 | 968 |3883k|  5 |   0 |   0 |-1.739782e+03 |-1.722531e+03 |   1.00%|  60.50%
 1028s|146900 | 68288 | 13295k|  90.5 |   898M |  45 | 350 |  51 | 806 |3884k|  3 |   0 |   0 |-1.739782e+03 |-1.722531e+03 |   1.00%|  60.50%
 1029s|147000 | 68320 | 13302k|  90.5 |   898M |  45 | 350 |  51 | 766 |3886k|  7 |   0 |   0 |-1.739782e+03 |-1.722531e+03 |   1.00%|  60.51%
 1030s|147100 | 68346 | 13310k|  90.5 |   898M |  45 | 350 |  51 | 910 |3888k|  0 |   0 |   0 |-1.739782e+03 |-1.722531e+03 |   1.00%|  60.51%
 1030s|147200 | 68366 | 13316k|  90.5 |   898M |  45 | 350 |  51 |1065 |3889k|  5 |   0 |   0 |-1.739780e+03 |-1.722531e+03 |   1.00%|  60.52%
 1031s|147300 | 68386 | 13322k|  90.4 |   899M |  45 | 350 |  51 | 775 |3891k|  5 |   0 |   0 |-1.739773e+03 |-1.722531e+03 |   1.00%|  60.52%
 1031s|147400 | 68410 | 13327k|  90.4 |   900M |  45 | 350 |  51 | 657 |3892k|  2 |   0 |   0 |-1.739769e+03 |-1.722531e+03 |   1.00%|  60.52%
 1032s|147500 | 68432 | 13334k|  90.4 |   900M |  45 | 350 |  51 | 882 |3894k|  3 |   0 |   0 |-1.739769e+03 |-1.722531e+03 |   1.00%|  60.52%
 1032s|147600 | 68464 | 13341k|  90.4 |   900M |  45 | 350 |  51 | 934 |3895k|  5 |   0 |   0 |-1.739769e+03 |-1.722531e+03 |   1.00%|  60.52%
 1033s|147700 | 68478 | 13348k|  90.4 |   900M |  45 | 350 |  51 | 864 |3896k|  4 |   0 |   0 |-1.739767e+03 |-1.722531e+03 |   1.00%|  60.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|147800 | 68498 | 13354k|  90.3 |   900M |  45 | 350 |  51 | 670 |3898k|  4 |   0 |   0 |-1.739766e+03 |-1.722531e+03 |   1.00%|  60.53%
 1034s|147900 | 68526 | 13359k|  90.3 |   901M |  45 | 350 |  51 | 831 |3899k|  5 |   0 |   0 |-1.739766e+03 |-1.722531e+03 |   1.00%|  60.53%
 1034s|148000 | 68540 | 13365k|  90.3 |   902M |  45 | 350 |  51 | 996 |3900k|  4 |   0 |   0 |-1.739762e+03 |-1.722531e+03 |   1.00%|  60.53%
 1035s|148100 | 68570 | 13371k|  90.3 |   902M |  45 | 350 |  51 | 835 |3902k|  5 |   0 |   0 |-1.739762e+03 |-1.722531e+03 |   1.00%|  60.54%
 1036s|148200 | 68598 | 13376k|  90.3 |   902M |  45 | 350 |  51 | 906 |3904k|  5 |   0 |   0 |-1.739762e+03 |-1.722531e+03 |   1.00%|  60.54%
 1036s|148300 | 68620 | 13383k|  90.2 |   902M |  45 | 350 |  51 | 854 |3905k|  0 |   0 |   0 |-1.739762e+03 |-1.722531e+03 |   1.00%|  60.54%
 1037s|148400 | 68650 | 13390k|  90.2 |   902M |  45 | 350 |  51 | 822 |3906k|  0 |   0 |   0 |-1.739762e+03 |-1.722531e+03 |   1.00%|  60.54%
 1037s|148500 | 68672 | 13396k|  90.2 |   902M |  45 | 350 |  51 | 758 |3908k|  0 |   0 |   0 |-1.739760e+03 |-1.722531e+03 |   1.00%|  60.54%
 1038s|148600 | 68700 | 13403k|  90.2 |   903M |  45 | 350 |  51 |1053 |3910k|  4 |   0 |   0 |-1.739760e+03 |-1.722531e+03 |   1.00%|  60.56%
 1038s|148700 | 68738 | 13410k|  90.2 |   903M |  45 | 350 |  51 | 847 |3911k|  2 |   0 |   0 |-1.739756e+03 |-1.722531e+03 |   1.00%|  60.56%
 1039s|148800 | 68760 | 13417k|  90.2 |   903M |  45 | 350 |  51 | 653 |3912k|  4 |   0 |   0 |-1.739756e+03 |-1.722531e+03 |   1.00%|  60.57%
 1040s|148900 | 68786 | 13424k|  90.2 |   903M |  45 | 350 |  51 | 875 |3914k|  4 |   0 |   0 |-1.739753e+03 |-1.722531e+03 |   1.00%|  60.57%
 1040s|149000 | 68818 | 13430k|  90.1 |   903M |  45 | 350 |  51 |1015 |3915k|  2 |   0 |   0 |-1.739748e+03 |-1.722531e+03 |   1.00%|  60.58%
 1041s|149100 | 68842 | 13436k|  90.1 |   903M |  45 | 350 |  51 |1044 |3917k|  1 |   0 |   0 |-1.739747e+03 |-1.722531e+03 |   1.00%|  60.58%
 1041s|149200 | 68886 | 13443k|  90.1 |   904M |  45 | 350 |  51 | 914 |3918k|  2 |   0 |   0 |-1.739740e+03 |-1.722531e+03 |   1.00%|  60.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|149300 | 68916 | 13450k|  90.1 |   905M |  45 | 350 |  51 | 750 |3920k|  1 |   0 |   0 |-1.739738e+03 |-1.722531e+03 |   1.00%|  60.58%
 1043s|149400 | 68944 | 13457k|  90.1 |   906M |  45 | 350 |  51 | 820 |3921k|  0 |   0 |   0 |-1.739737e+03 |-1.722531e+03 |   1.00%|  60.58%
 1043s|149500 | 68976 | 13463k|  90.1 |   906M |  45 | 350 |  51 | 693 |3923k|  3 |   0 |   0 |-1.739737e+03 |-1.722531e+03 |   1.00%|  60.59%
 1044s|149600 | 68996 | 13470k|  90.0 |   906M |  45 | 350 |  51 | 917 |3925k|  0 |   0 |   0 |-1.739736e+03 |-1.722531e+03 |   1.00%|  60.60%
 1044s|149700 | 69016 | 13474k|  90.0 |   906M |  45 | 350 |  51 | 760 |3926k|  6 |   0 |   0 |-1.739736e+03 |-1.722531e+03 |   1.00%|  60.60%
 1045s|149800 | 69038 | 13480k|  90.0 |   906M |  45 | 350 |  51 | 731 |3927k|  6 |   0 |   0 |-1.739735e+03 |-1.722531e+03 |   1.00%|  60.60%
 1045s|149900 | 69048 | 13485k|  90.0 |   907M |  45 | 350 |  51 | 998 |3928k|  3 |   0 |   0 |-1.739729e+03 |-1.722531e+03 |   1.00%|  60.60%
 1046s|150000 | 69070 | 13491k|  89.9 |   907M |  45 | 350 |  51 |1002 |3930k|  5 |   0 |   0 |-1.739728e+03 |-1.722531e+03 |   1.00%|  60.61%
 1046s|150100 | 69102 | 13497k|  89.9 |   908M |  45 | 350 |  51 | 656 |3931k|  2 |   0 |   0 |-1.739728e+03 |-1.722531e+03 |   1.00%|  60.61%
 1047s|150200 | 69118 | 13502k|  89.9 |   908M |  45 | 350 |  51 | 813 |3932k|  5 |   0 |   0 |-1.739728e+03 |-1.722531e+03 |   1.00%|  60.61%
 1048s|150300 | 69148 | 13508k|  89.9 |   908M |  45 | 350 |  51 | 825 |3934k|  0 |   0 |   0 |-1.739720e+03 |-1.722531e+03 |   1.00%|  60.61%
 1048s|150400 | 69172 | 13515k|  89.9 |   908M |  45 | 350 |  51 | 897 |3935k|  1 |   0 |   0 |-1.739716e+03 |-1.722531e+03 |   1.00%|  60.62%
 1049s|150500 | 69206 | 13522k|  89.8 |   908M |  45 | 350 |  51 | 877 |3937k|  5 |   0 |   0 |-1.739715e+03 |-1.722531e+03 |   1.00%|  60.62%
 1049s|150600 | 69224 | 13529k|  89.8 |   909M |  45 | 350 |  51 | 844 |3938k|  3 |   0 |   0 |-1.739713e+03 |-1.722531e+03 |   1.00%|  60.62%
 1050s|150700 | 69256 | 13537k|  89.8 |   909M |  45 | 350 |  51 | 867 |3940k|  3 |   0 |   0 |-1.739710e+03 |-1.722531e+03 |   1.00%|  60.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s|150800 | 69288 | 13543k|  89.8 |   909M |  45 | 350 |  51 | 854 |3941k|  5 |   0 |   0 |-1.739710e+03 |-1.722531e+03 |   1.00%|  60.63%
 1051s|150900 | 69306 | 13550k|  89.8 |   909M |  45 | 350 |  51 | 867 |3943k|  0 |   0 |   0 |-1.739708e+03 |-1.722531e+03 |   1.00%|  60.63%
 1052s|151000 | 69326 | 13556k|  89.8 |   910M |  45 | 350 |  51 | 874 |3944k|  5 |   0 |   0 |-1.739706e+03 |-1.722531e+03 |   1.00%|  60.63%
 1052s|151100 | 69358 | 13562k|  89.8 |   912M |  45 | 350 |  51 | 890 |3945k|  6 |   0 |   0 |-1.739704e+03 |-1.722531e+03 |   1.00%|  60.63%
 1053s|151200 | 69382 | 13570k|  89.7 |   912M |  45 | 350 |  51 | 703 |3947k|  1 |   0 |   0 |-1.739702e+03 |-1.722531e+03 |   1.00%|  60.64%
 1053s|151300 | 69414 | 13577k|  89.7 |   913M |  45 | 350 |  51 | 828 |3948k|  5 |   0 |   0 |-1.739700e+03 |-1.722531e+03 |   1.00%|  60.65%
 1054s|151400 | 69442 | 13582k|  89.7 |   913M |  45 | 350 |  51 | 725 |3950k|  0 |   0 |   0 |-1.739698e+03 |-1.722531e+03 |   1.00%|  60.65%
 1054s|151500 | 69468 | 13588k|  89.7 |   913M |  45 | 350 |  51 | 954 |3951k|  9 |   0 |   0 |-1.739692e+03 |-1.722531e+03 |   1.00%|  60.65%
 1055s|151600 | 69504 | 13595k|  89.7 |   914M |  45 | 350 |  51 | 942 |3953k|  5 |   0 |   0 |-1.739692e+03 |-1.722531e+03 |   1.00%|  60.66%
 1055s|151700 | 69532 | 13602k|  89.7 |   914M |  45 | 350 |  51 | 893 |3954k|  1 |   0 |   0 |-1.739692e+03 |-1.722531e+03 |   1.00%|  60.66%
 1056s|151800 | 69568 | 13609k|  89.6 |   914M |  45 | 350 |  51 | 737 |3956k|  0 |   0 |   0 |-1.739687e+03 |-1.722531e+03 |   1.00%|  60.66%
 1057s|151900 | 69598 | 13616k|  89.6 |   915M |  45 | 350 |  51 | 834 |3957k|  3 |   0 |   0 |-1.739685e+03 |-1.722531e+03 |   1.00%|  60.67%
 1057s|152000 | 69638 | 13624k|  89.6 |   915M |  45 | 350 |  51 | 789 |3959k|  5 |   0 |   0 |-1.739685e+03 |-1.722531e+03 |   1.00%|  60.67%
 1058s|152100 | 69670 | 13630k|  89.6 |   915M |  45 | 350 |  51 | 980 |3961k|  4 |   0 |   0 |-1.739681e+03 |-1.722531e+03 |   1.00%|  60.67%
 1059s|152200 | 69688 | 13636k|  89.6 |   915M |  45 | 350 |  51 | 660 |3962k|  4 |   0 |   0 |-1.739678e+03 |-1.722531e+03 |   1.00%|  60.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|152300 | 69706 | 13642k|  89.6 |   915M |  45 | 350 |  51 | 977 |3964k|  2 |   0 |   0 |-1.739678e+03 |-1.722531e+03 |   1.00%|  60.68%
 1060s|152400 | 69734 | 13649k|  89.6 |   915M |  45 | 350 |  51 | 881 |3966k|  6 |   0 |   0 |-1.739678e+03 |-1.722531e+03 |   1.00%|  60.68%
 1060s|152500 | 69756 | 13657k|  89.5 |   917M |  45 | 350 |  51 | 926 |3967k|  0 |   0 |   0 |-1.739673e+03 |-1.722531e+03 |   1.00%|  60.68%
 1061s|152600 | 69778 | 13662k|  89.5 |   917M |  45 | 350 |  51 | 797 |3969k|  0 |   0 |   0 |-1.739669e+03 |-1.722531e+03 |   0.99%|  60.68%
 1061s|152700 | 69806 | 13671k|  89.5 |   917M |  45 | 350 |  51 | 774 |3970k|  5 |   0 |   0 |-1.739662e+03 |-1.722531e+03 |   0.99%|  60.69%
 1062s|152800 | 69826 | 13676k|  89.5 |   917M |  45 | 350 |  51 | 779 |3971k|  0 |   0 |   0 |-1.739661e+03 |-1.722531e+03 |   0.99%|  60.76%
 1062s|152900 | 69852 | 13682k|  89.5 |   917M |  45 | 350 |  51 | 872 |3973k|  3 |   0 |   0 |-1.739655e+03 |-1.722531e+03 |   0.99%|  60.77%
 1063s|153000 | 69870 | 13688k|  89.5 |   917M |  45 | 350 |  51 | 796 |3974k|  6 |   0 |   0 |-1.739654e+03 |-1.722531e+03 |   0.99%|  60.78%
 1064s|153100 | 69902 | 13695k|  89.4 |   918M |  45 | 350 |  51 |1022 |3976k|  0 |   0 |   0 |-1.739652e+03 |-1.722531e+03 |   0.99%|  60.78%
 1064s|153200 | 69924 | 13700k|  89.4 |   919M |  45 | 350 |  51 | 971 |3977k|  1 |   0 |   0 |-1.739652e+03 |-1.722531e+03 |   0.99%|  60.78%
 1065s|153300 | 69948 | 13707k|  89.4 |   919M |  45 | 350 |  51 | 850 |3979k|  5 |   0 |   0 |-1.739648e+03 |-1.722531e+03 |   0.99%|  60.78%
 1065s|153400 | 69966 | 13713k|  89.4 |   919M |  45 | 350 |  51 | 766 |3980k|  5 |   0 |   0 |-1.739643e+03 |-1.722531e+03 |   0.99%|  60.78%
 1066s|153500 | 70000 | 13720k|  89.4 |   919M |  45 | 350 |  51 | 877 |3981k|  0 |   0 |   0 |-1.739643e+03 |-1.722531e+03 |   0.99%|  60.79%
 1066s|153600 | 70032 | 13727k|  89.4 |   919M |  45 | 350 |  51 | 851 |3983k|  5 |   0 |   0 |-1.739641e+03 |-1.722531e+03 |   0.99%|  60.83%
 1067s|153700 | 70060 | 13732k|  89.3 |   919M |  45 | 350 |  51 | 896 |3984k|  4 |   0 |   0 |-1.739640e+03 |-1.722531e+03 |   0.99%|  60.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|153800 | 70082 | 13739k|  89.3 |   920M |  45 | 350 |  51 |1049 |3986k|  2 |   0 |   0 |-1.739640e+03 |-1.722531e+03 |   0.99%|  60.83%
 1068s|153900 | 70098 | 13744k|  89.3 |   920M |  45 | 350 |  51 | 942 |3987k|  3 |   0 |   0 |-1.739628e+03 |-1.722531e+03 |   0.99%|  60.84%
 1069s|154000 | 70132 | 13750k|  89.3 |   921M |  45 | 350 |  51 | 773 |3988k|  5 |   0 |   0 |-1.739623e+03 |-1.722531e+03 |   0.99%|  60.84%
 1069s|154100 | 70152 | 13756k|  89.3 |   921M |  45 | 350 |  51 |1002 |3990k|  3 |   0 |   0 |-1.739622e+03 |-1.722531e+03 |   0.99%|  60.85%
 1070s|154200 | 70172 | 13763k|  89.3 |   921M |  45 | 350 |  51 | 757 |3991k|  0 |   0 |   0 |-1.739621e+03 |-1.722531e+03 |   0.99%|  60.85%
 1070s|154300 | 70200 | 13770k|  89.2 |   921M |  45 | 350 |  51 | 973 |3993k|  0 |   0 |   0 |-1.739617e+03 |-1.722531e+03 |   0.99%|  60.86%
 1071s|154400 | 70220 | 13776k|  89.2 |   921M |  45 | 350 |  51 | 806 |3995k|  0 |   0 |   0 |-1.739614e+03 |-1.722531e+03 |   0.99%|  60.86%
 1071s|154500 | 70250 | 13783k|  89.2 |   922M |  45 | 350 |  51 | 893 |3996k|  3 |   0 |   0 |-1.739611e+03 |-1.722531e+03 |   0.99%|  60.87%
 1072s|154600 | 70284 | 13790k|  89.2 |   923M |  45 | 350 |  51 | 856 |3998k|  0 |   0 |   0 |-1.739611e+03 |-1.722531e+03 |   0.99%|  60.87%
 1073s|154700 | 70308 | 13796k|  89.2 |   923M |  45 | 350 |  51 | 940 |3999k|  5 |   0 |   0 |-1.739611e+03 |-1.722531e+03 |   0.99%|  60.87%
 1073s|154800 | 70328 | 13803k|  89.2 |   923M |  45 | 350 |  51 | 957 |4001k|  0 |   0 |   0 |-1.739607e+03 |-1.722531e+03 |   0.99%|  60.87%
 1074s|154900 | 70346 | 13810k|  89.2 |   923M |  45 | 350 |  51 | 882 |4002k|  5 |   0 |   0 |-1.739597e+03 |-1.722531e+03 |   0.99%|  60.89%
 1074s|155000 | 70376 | 13816k|  89.1 |   923M |  45 | 350 |  51 |1005 |4003k|  5 |   0 |   0 |-1.739596e+03 |-1.722531e+03 |   0.99%|  60.89%
 1075s|155100 | 70398 | 13824k|  89.1 |   923M |  45 | 350 |  51 | 789 |4005k|  3 |   0 |   0 |-1.739594e+03 |-1.722531e+03 |   0.99%|  60.89%
 1075s|155200 | 70414 | 13831k|  89.1 |   924M |  45 | 350 |  51 | 742 |4007k|  0 |   0 |   0 |-1.739593e+03 |-1.722531e+03 |   0.99%|  60.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s|155300 | 70438 | 13838k|  89.1 |   925M |  45 | 350 |  51 | 838 |4008k|  6 |   0 |   0 |-1.739592e+03 |-1.722531e+03 |   0.99%|  60.90%
 1076s|155400 | 70464 | 13844k|  89.1 |   925M |  45 | 350 |  51 | 991 |4010k|  0 |   0 |   0 |-1.739592e+03 |-1.722531e+03 |   0.99%|  60.90%
 1077s|155500 | 70494 | 13851k|  89.1 |   925M |  45 | 350 |  51 | 801 |4011k|  0 |   0 |   0 |-1.739590e+03 |-1.722531e+03 |   0.99%|  60.90%
 1077s|155600 | 70522 | 13857k|  89.1 |   925M |  45 | 350 |  51 | 849 |4012k|  0 |   0 |   0 |-1.739586e+03 |-1.722531e+03 |   0.99%|  60.90%
 1078s|155700 | 70548 | 13863k|  89.0 |   925M |  45 | 350 |  51 | 948 |4014k|  6 |   0 |   0 |-1.739586e+03 |-1.722531e+03 |   0.99%|  60.90%
 1078s|155800 | 70572 | 13868k|  89.0 |   927M |  45 | 350 |  51 | 855 |4015k|  5 |   0 |   0 |-1.739585e+03 |-1.722531e+03 |   0.99%|  60.91%
 1079s|155900 | 70608 | 13876k|  89.0 |   928M |  45 | 350 |  51 | 878 |4017k|  0 |   0 |   0 |-1.739582e+03 |-1.722531e+03 |   0.99%|  60.91%
 1080s|156000 | 70638 | 13883k|  89.0 |   928M |  45 | 350 |  51 | 871 |4018k|  4 |   0 |   0 |-1.739578e+03 |-1.722531e+03 |   0.99%|  60.92%
 1080s|156100 | 70672 | 13890k|  89.0 |   930M |  45 | 350 |  51 | 771 |4020k|  1 |   0 |   0 |-1.739576e+03 |-1.722531e+03 |   0.99%|  60.92%
