2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|167800 | 87829 |  6272k|  37.4 |   801M |  43 | 160 |  21 | 423 |3287k|  5 |   0 |   0 |-7.841986e+02 |-7.724320e+02 |   1.52%|  91.06%
  482s|167900 | 87873 |  6276k|  37.4 |   801M |  43 | 160 |  21 | 344 |3289k|  6 |   0 |   0 |-7.841963e+02 |-7.724320e+02 |   1.52%|  91.06%
  482s|168000 | 87931 |  6279k|  37.4 |   801M |  43 | 160 |  21 | 301 |3290k|  2 |   0 |   0 |-7.841958e+02 |-7.724320e+02 |   1.52%|  91.06%
  482s|168100 | 87973 |  6282k|  37.4 |   802M |  43 | 160 |  21 | 369 |3291k|  6 |   0 |   0 |-7.841835e+02 |-7.724320e+02 |   1.52%|  91.06%
  482s|168200 | 88019 |  6286k|  37.4 |   802M |  43 | 160 |  21 | 258 |3293k|  7 |   0 |   0 |-7.841814e+02 |-7.724320e+02 |   1.52%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|168300 | 88067 |  6290k|  37.4 |   803M |  43 | 160 |  21 | 306 |3295k|  3 |   0 |   0 |-7.841798e+02 |-7.724320e+02 |   1.52%|  91.07%
  483s|168400 | 88131 |  6294k|  37.4 |   803M |  43 | 160 |  21 | 378 |3297k|  4 |   0 |   0 |-7.841773e+02 |-7.724320e+02 |   1.52%|  91.07%
  483s|168500 | 88175 |  6297k|  37.4 |   803M |  43 | 160 |  21 | 375 |3298k|  7 |   0 |   0 |-7.841773e+02 |-7.724320e+02 |   1.52%|  91.07%
  484s|168600 | 88227 |  6301k|  37.4 |   803M |  43 | 160 |  21 | 357 |3300k|  5 |   0 |   0 |-7.841746e+02 |-7.724320e+02 |   1.52%|  91.07%
  484s|168700 | 88291 |  6305k|  37.4 |   805M |  43 | 160 |  21 | 337 |3302k|  4 |   0 |   0 |-7.841687e+02 |-7.724320e+02 |   1.52%|  91.07%
  484s|168800 | 88313 |  6308k|  37.4 |   805M |  43 | 160 |  21 | 350 |3303k|  3 |   0 |   0 |-7.841569e+02 |-7.724320e+02 |   1.52%|  91.07%
  484s|168900 | 88363 |  6311k|  37.4 |   805M |  43 | 160 |  21 | 335 |3305k|  4 |   0 |   0 |-7.841569e+02 |-7.724320e+02 |   1.52%|  91.07%
  485s|169000 | 88425 |  6315k|  37.4 |   805M |  43 | 160 |  21 | 398 |3306k|  4 |   0 |   0 |-7.841569e+02 |-7.724320e+02 |   1.52%|  91.07%
  485s|169100 | 88495 |  6319k|  37.4 |   805M |  43 | 160 |  21 | 312 |3308k|  4 |   0 |   0 |-7.841562e+02 |-7.724320e+02 |   1.52%|  91.07%
  485s|169200 | 88549 |  6322k|  37.4 |   805M |  43 | 160 |  21 | 261 |3310k|  0 |   0 |   0 |-7.841551e+02 |-7.724320e+02 |   1.52%|  91.08%
  485s|169300 | 88599 |  6326k|  37.4 |   806M |  43 | 160 |  21 | 375 |3311k|  5 |   0 |   0 |-7.841534e+02 |-7.724320e+02 |   1.52%|  91.08%
  486s|169400 | 88653 |  6329k|  37.4 |   806M |  43 | 160 |  21 | 364 |3313k|  5 |   0 |   0 |-7.841529e+02 |-7.724320e+02 |   1.52%|  91.10%
  486s|169500 | 88719 |  6333k|  37.4 |   806M |  43 | 160 |  21 | 394 |3314k|  5 |   0 |   0 |-7.841512e+02 |-7.724320e+02 |   1.52%|  91.10%
  486s|169600 | 88763 |  6337k|  37.4 |   806M |  43 | 160 |  21 | 329 |3316k|  0 |   0 |   0 |-7.841470e+02 |-7.724320e+02 |   1.52%|  91.10%
  487s|169700 | 88829 |  6341k|  37.4 |   806M |  43 | 160 |  21 | 376 |3318k|  5 |   0 |   0 |-7.841470e+02 |-7.724320e+02 |   1.52%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|169800 | 88879 |  6345k|  37.4 |   806M |  43 | 160 |  21 | 355 |3320k|  2 |   0 |   0 |-7.841442e+02 |-7.724320e+02 |   1.52%|  91.10%
  487s|169900 | 88931 |  6348k|  37.4 |   808M |  43 | 160 |  21 | 335 |3321k|  6 |   0 |   0 |-7.841422e+02 |-7.724320e+02 |   1.52%|  91.10%
  487s|170000 | 88983 |  6352k|  37.4 |   808M |  43 | 160 |  21 | 278 |3323k|  4 |   0 |   0 |-7.841346e+02 |-7.724320e+02 |   1.52%|  91.10%
  488s|170100 | 89033 |  6355k|  37.4 |   808M |  43 | 160 |  21 | 419 |3324k|  5 |   0 |   0 |-7.841345e+02 |-7.724320e+02 |   1.52%|  91.10%
  488s|170200 | 89085 |  6359k|  37.4 |   808M |  43 | 160 |  21 | 371 |3326k|  5 |   0 |   0 |-7.841324e+02 |-7.724320e+02 |   1.51%|  91.11%
  488s|170300 | 89139 |  6362k|  37.4 |   808M |  44 | 160 |  21 | 438 |3327k|  3 |   0 |   0 |-7.841320e+02 |-7.724320e+02 |   1.51%|  91.11%
  488s|170400 | 89185 |  6366k|  37.4 |   808M |  44 | 160 |  21 | 302 |3329k|  0 |   0 |   0 |-7.841308e+02 |-7.724320e+02 |   1.51%|  91.11%
  489s|170500 | 89231 |  6370k|  37.4 |   810M |  44 | 160 |  21 | 353 |3330k|  5 |   0 |   0 |-7.841299e+02 |-7.724320e+02 |   1.51%|  91.11%
  489s|170600 | 89287 |  6373k|  37.4 |   810M |  44 | 160 |  21 | 321 |3332k|  7 |   0 |   0 |-7.841271e+02 |-7.724320e+02 |   1.51%|  91.11%
  489s|170700 | 89351 |  6377k|  37.4 |   810M |  44 | 160 |  21 | 317 |3334k|  0 |   0 |   0 |-7.841254e+02 |-7.724320e+02 |   1.51%|  91.11%
  489s|170800 | 89405 |  6381k|  37.4 |   810M |  44 | 160 |  21 | 224 |3335k|  5 |   0 |   0 |-7.841245e+02 |-7.724320e+02 |   1.51%|  91.11%
  490s|170900 | 89463 |  6384k|  37.4 |   810M |  44 | 160 |  21 | 359 |3337k|  0 |   0 |   0 |-7.841203e+02 |-7.724320e+02 |   1.51%|  91.11%
  490s|171000 | 89511 |  6388k|  37.4 |   811M |  44 | 160 |  21 | 348 |3339k|  0 |   0 |   0 |-7.841164e+02 |-7.724320e+02 |   1.51%|  91.11%
  490s|171100 | 89549 |  6391k|  37.4 |   812M |  44 | 160 |  21 | 262 |3340k|  5 |   0 |   0 |-7.841041e+02 |-7.724320e+02 |   1.51%|  91.11%
  490s|171200 | 89599 |  6394k|  37.4 |   812M |  44 | 160 |  21 | 338 |3342k|  5 |   0 |   0 |-7.841040e+02 |-7.724320e+02 |   1.51%|  91.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|171300 | 89657 |  6398k|  37.4 |   812M |  44 | 160 |  21 | 275 |3343k|  2 |   0 |   0 |-7.841007e+02 |-7.724320e+02 |   1.51%|  91.12%
  491s|171400 | 89707 |  6401k|  37.3 |   813M |  44 | 160 |  21 | 341 |3345k|  4 |   0 |   0 |-7.841007e+02 |-7.724320e+02 |   1.51%|  91.12%
  491s|171500 | 89749 |  6405k|  37.3 |   813M |  44 | 160 |  21 | 299 |3346k|  3 |   0 |   0 |-7.840972e+02 |-7.724320e+02 |   1.51%|  91.12%
  492s|171600 | 89793 |  6408k|  37.3 |   814M |  44 | 160 |  21 | 338 |3348k|  6 |   0 |   0 |-7.840949e+02 |-7.724320e+02 |   1.51%|  91.12%
  492s|171700 | 89839 |  6412k|  37.3 |   815M |  44 | 160 |  21 | 297 |3350k|  2 |   0 |   0 |-7.840949e+02 |-7.724320e+02 |   1.51%|  91.12%
  492s|171800 | 89889 |  6416k|  37.3 |   815M |  44 | 160 |  21 | 343 |3351k|  8 |   0 |   0 |-7.840911e+02 |-7.724320e+02 |   1.51%|  91.12%
  492s|171900 | 89935 |  6420k|  37.3 |   815M |  44 | 160 |  21 | 405 |3353k|  7 |   0 |   0 |-7.840877e+02 |-7.724320e+02 |   1.51%|  91.14%
  493s|172000 | 89989 |  6424k|  37.3 |   815M |  44 | 160 |  21 | 306 |3355k|  2 |   0 |   0 |-7.840824e+02 |-7.724320e+02 |   1.51%|  91.14%
  493s|172100 | 90045 |  6427k|  37.3 |   815M |  44 | 160 |  21 | 300 |3356k|  4 |   0 |   0 |-7.840824e+02 |-7.724320e+02 |   1.51%|  91.14%
  493s|172200 | 90101 |  6431k|  37.3 |   815M |  44 | 160 |  21 | 315 |3358k|  6 |   0 |   0 |-7.840821e+02 |-7.724320e+02 |   1.51%|  91.14%
  493s|172300 | 90157 |  6434k|  37.3 |   816M |  44 | 160 |  21 | 374 |3360k|  6 |   0 |   0 |-7.840792e+02 |-7.724320e+02 |   1.51%|  91.14%
  494s|172400 | 90209 |  6438k|  37.3 |   816M |  44 | 160 |  21 | 368 |3361k|  6 |   0 |   0 |-7.840766e+02 |-7.724320e+02 |   1.51%|  91.14%
  494s|172500 | 90257 |  6441k|  37.3 |   816M |  44 | 160 |  21 | 324 |3363k|  6 |   0 |   0 |-7.840762e+02 |-7.724320e+02 |   1.51%|  91.14%
  494s|172600 | 90313 |  6445k|  37.3 |   816M |  44 | 160 |  21 | 329 |3364k|  2 |   0 |   0 |-7.840732e+02 |-7.724320e+02 |   1.51%|  91.14%
  494s|172700 | 90357 |  6448k|  37.3 |   816M |  44 | 160 |  21 | 316 |3366k|  0 |   0 |   0 |-7.840730e+02 |-7.724320e+02 |   1.51%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|172800 | 90397 |  6452k|  37.3 |   816M |  44 | 160 |  21 | 351 |3367k|  4 |   0 |   0 |-7.840698e+02 |-7.724320e+02 |   1.51%|  91.15%
  495s|172900 | 90441 |  6456k|  37.3 |   818M |  44 | 160 |  21 | 333 |3369k|  1 |   0 |   0 |-7.840693e+02 |-7.724320e+02 |   1.51%|  91.15%
  495s|173000 | 90491 |  6459k|  37.3 |   818M |  44 | 160 |  21 | 338 |3371k|  4 |   0 |   0 |-7.840669e+02 |-7.724320e+02 |   1.51%|  91.15%
  496s|173100 | 90543 |  6463k|  37.3 |   818M |  44 | 160 |  21 | 348 |3372k|  4 |   0 |   0 |-7.840654e+02 |-7.724320e+02 |   1.51%|  91.15%
  496s|173200 | 90601 |  6466k|  37.3 |   818M |  44 | 160 |  21 | 322 |3374k|  5 |   0 |   0 |-7.840632e+02 |-7.724320e+02 |   1.51%|  91.15%
  496s|173300 | 90647 |  6469k|  37.3 |   818M |  44 | 160 |  21 | 319 |3375k|  6 |   0 |   0 |-7.840599e+02 |-7.724320e+02 |   1.51%|  91.15%
  496s|173400 | 90687 |  6472k|  37.3 |   818M |  44 | 160 |  21 | 305 |3377k|  6 |   0 |   0 |-7.840587e+02 |-7.724320e+02 |   1.51%|  91.15%
  497s|173500 | 90743 |  6476k|  37.3 |   820M |  44 | 160 |  21 | 394 |3379k|  4 |   0 |   0 |-7.840518e+02 |-7.724320e+02 |   1.50%|  91.15%
  497s|173600 | 90787 |  6479k|  37.3 |   820M |  44 | 160 |  21 | 315 |3380k|  5 |   0 |   0 |-7.840499e+02 |-7.724320e+02 |   1.50%|  91.16%
  497s|173700 | 90849 |  6483k|  37.3 |   820M |  44 | 160 |  21 | 329 |3382k|  1 |   0 |   0 |-7.840499e+02 |-7.724320e+02 |   1.50%|  91.16%
  497s|173800 | 90903 |  6486k|  37.3 |   820M |  44 | 160 |  21 | 359 |3383k|  1 |   0 |   0 |-7.840442e+02 |-7.724320e+02 |   1.50%|  91.16%
  498s|173900 | 90947 |  6490k|  37.3 |   821M |  44 | 160 |  21 | 371 |3385k|  4 |   0 |   0 |-7.840417e+02 |-7.724320e+02 |   1.50%|  91.16%
  498s|174000 | 90995 |  6493k|  37.3 |   821M |  44 | 160 |  21 | 350 |3386k|  4 |   0 |   0 |-7.840364e+02 |-7.724320e+02 |   1.50%|  91.16%
  498s|174100 | 91035 |  6496k|  37.3 |   821M |  44 | 160 |  21 | 209 |3388k|  1 |   0 |   0 |-7.840352e+02 |-7.724320e+02 |   1.50%|  91.20%
  498s|174200 | 91089 |  6499k|  37.3 |   822M |  44 | 160 |  21 | 305 |3389k|  0 |   0 |   0 |-7.840348e+02 |-7.724320e+02 |   1.50%|  91.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|174300 | 91147 |  6503k|  37.3 |   822M |  44 | 160 |  21 | 360 |3391k|  4 |   0 |   0 |-7.840336e+02 |-7.724320e+02 |   1.50%|  91.20%
  499s|174400 | 91197 |  6507k|  37.3 |   823M |  44 | 160 |  21 | 230 |3392k|  4 |   0 |   0 |-7.840264e+02 |-7.724320e+02 |   1.50%|  91.20%
  499s|174500 | 91259 |  6510k|  37.3 |   823M |  44 | 160 |  21 | 358 |3394k|  6 |   0 |   0 |-7.840261e+02 |-7.724320e+02 |   1.50%|  91.20%
  499s|174600 | 91309 |  6513k|  37.3 |   823M |  44 | 160 |  21 | 314 |3395k|  2 |   0 |   0 |-7.840251e+02 |-7.724320e+02 |   1.50%|  91.24%
  500s|174700 | 91387 |  6517k|  37.3 |   823M |  44 | 160 |  21 | 356 |3397k|  6 |   0 |   0 |-7.840245e+02 |-7.724320e+02 |   1.50%|  91.24%
  500s|174800 | 91441 |  6520k|  37.3 |   824M |  44 | 160 |  21 | 263 |3398k|  2 |   0 |   0 |-7.840245e+02 |-7.724320e+02 |   1.50%|  91.24%
  500s|174900 | 91485 |  6524k|  37.3 |   824M |  44 | 160 |  21 | 352 |3400k|  5 |   0 |   0 |-7.840217e+02 |-7.724320e+02 |   1.50%|  91.24%
  500s|175000 | 91531 |  6527k|  37.3 |   824M |  44 | 160 |  21 | 266 |3402k|  4 |   0 |   0 |-7.840197e+02 |-7.724320e+02 |   1.50%|  91.29%
  501s|175100 | 91577 |  6531k|  37.3 |   826M |  44 | 160 |  21 | 352 |3403k|  2 |   0 |   0 |-7.840178e+02 |-7.724320e+02 |   1.50%|  91.29%
  501s|175200 | 91617 |  6534k|  37.3 |   826M |  44 | 160 |  21 | 307 |3405k|  1 |   0 |   0 |-7.840146e+02 |-7.724320e+02 |   1.50%|  91.29%
  501s|175300 | 91669 |  6537k|  37.3 |   826M |  44 | 160 |  21 | 310 |3406k|  0 |   0 |   0 |-7.840135e+02 |-7.724320e+02 |   1.50%|  91.29%
  501s|175400 | 91729 |  6541k|  37.3 |   827M |  44 | 160 |  21 | 375 |3408k|  5 |   0 |   0 |-7.840134e+02 |-7.724320e+02 |   1.50%|  91.29%
  502s|175500 | 91777 |  6544k|  37.3 |   827M |  44 | 160 |  21 | 423 |3409k|  6 |   0 |   0 |-7.840127e+02 |-7.724320e+02 |   1.50%|  91.29%
  502s|175600 | 91833 |  6548k|  37.3 |   827M |  44 | 160 |  21 | 231 |3411k|  6 |   0 |   0 |-7.840100e+02 |-7.724320e+02 |   1.50%|  91.29%
  502s|175700 | 91881 |  6551k|  37.3 |   827M |  44 | 160 |  21 | 300 |3412k|  2 |   0 |   0 |-7.840073e+02 |-7.724320e+02 |   1.50%|  91.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|175800 | 91935 |  6554k|  37.3 |   827M |  44 | 160 |  21 | 291 |3414k|  4 |   0 |   0 |-7.840073e+02 |-7.724320e+02 |   1.50%|  91.33%
  503s|175900 | 91975 |  6558k|  37.3 |   828M |  44 | 160 |  21 | 345 |3416k|  1 |   0 |   0 |-7.840046e+02 |-7.724320e+02 |   1.50%|  91.34%
  503s|176000 | 92033 |  6562k|  37.3 |   829M |  44 | 160 |  21 | 334 |3417k|  7 |   0 |   0 |-7.839979e+02 |-7.724320e+02 |   1.50%|  91.34%
  503s|176100 | 92083 |  6565k|  37.3 |   829M |  44 | 160 |  21 | 382 |3419k|  4 |   0 |   0 |-7.839979e+02 |-7.724320e+02 |   1.50%|  91.35%
  504s|176200 | 92127 |  6569k|  37.3 |   829M |  44 | 160 |  21 | 247 |3420k|  1 |   0 |   0 |-7.839977e+02 |-7.724320e+02 |   1.50%|  91.35%
  504s|176300 | 92163 |  6572k|  37.3 |   829M |  44 | 160 |  21 | 305 |3422k|  0 |   0 |   0 |-7.839903e+02 |-7.724320e+02 |   1.50%|  91.35%
  504s|176400 | 92209 |  6575k|  37.3 |   829M |  44 | 160 |  21 | 300 |3424k|  3 |   0 |   0 |-7.839903e+02 |-7.724320e+02 |   1.50%|  91.36%
  504s|176500 | 92269 |  6579k|  37.3 |   829M |  44 | 160 |  21 | 419 |3425k|  0 |   0 |   0 |-7.839890e+02 |-7.724320e+02 |   1.50%|  91.36%
  505s|176600 | 92329 |  6583k|  37.3 |   831M |  44 | 160 |  21 | 337 |3427k|  7 |   0 |   0 |-7.839788e+02 |-7.724320e+02 |   1.49%|  91.36%
  505s|176700 | 92379 |  6587k|  37.3 |   831M |  44 | 160 |  21 | 337 |3429k|  5 |   0 |   0 |-7.839744e+02 |-7.724320e+02 |   1.49%|  91.36%
  505s|176800 | 92445 |  6591k|  37.3 |   831M |  44 | 160 |  21 | 204 |3430k|  7 |   0 |   0 |-7.839743e+02 |-7.724320e+02 |   1.49%|  91.36%
  505s|176900 | 92501 |  6594k|  37.3 |   831M |  44 | 160 |  21 | 380 |3432k|  6 |   0 |   0 |-7.839743e+02 |-7.724320e+02 |   1.49%|  91.36%
  506s|177000 | 92553 |  6598k|  37.3 |   831M |  44 | 160 |  21 | 319 |3434k|  1 |   0 |   0 |-7.839737e+02 |-7.724320e+02 |   1.49%|  91.36%
  506s|177100 | 92609 |  6601k|  37.3 |   831M |  44 | 160 |  21 | 334 |3435k|  1 |   0 |   0 |-7.839709e+02 |-7.724320e+02 |   1.49%|  91.36%
  506s|177200 | 92673 |  6605k|  37.3 |   832M |  44 | 160 |  21 | 353 |3437k|  6 |   0 |   0 |-7.839647e+02 |-7.724320e+02 |   1.49%|  91.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|177300 | 92709 |  6608k|  37.3 |   832M |  44 | 160 |  21 | 414 |3438k|  3 |   0 |   0 |-7.839618e+02 |-7.724320e+02 |   1.49%|  91.40%
  507s|177400 | 92757 |  6611k|  37.3 |   832M |  44 | 160 |  21 | 307 |3440k|  6 |   0 |   0 |-7.839537e+02 |-7.724320e+02 |   1.49%|  91.41%
  507s|177500 | 92801 |  6615k|  37.3 |   833M |  44 | 160 |  21 | 320 |3441k|  2 |   0 |   0 |-7.839479e+02 |-7.724320e+02 |   1.49%|  91.41%
  507s|177600 | 92859 |  6618k|  37.3 |   833M |  44 | 160 |  21 | 370 |3443k|  1 |   0 |   0 |-7.839466e+02 |-7.724320e+02 |   1.49%|  91.41%
  508s|177700 | 92907 |  6622k|  37.3 |   833M |  44 | 160 |  21 | 283 |3444k|  4 |   0 |   0 |-7.839439e+02 |-7.724320e+02 |   1.49%|  91.41%
  508s|177800 | 92957 |  6626k|  37.3 |   833M |  44 | 160 |  21 | 377 |3446k|  4 |   0 |   0 |-7.839439e+02 |-7.724320e+02 |   1.49%|  91.41%
  508s|177900 | 93013 |  6629k|  37.3 |   834M |  44 | 160 |  21 | 323 |3448k|  6 |   0 |   0 |-7.839390e+02 |-7.724320e+02 |   1.49%|  91.41%
  508s|178000 | 93055 |  6633k|  37.3 |   834M |  44 | 160 |  21 | 284 |3449k|  5 |   0 |   0 |-7.839370e+02 |-7.724320e+02 |   1.49%|  91.41%
  509s|178100 | 93101 |  6636k|  37.3 |   835M |  44 | 160 |  21 | 340 |3451k|  6 |   0 |   0 |-7.839370e+02 |-7.724320e+02 |   1.49%|  91.41%
  509s|178200 | 93161 |  6639k|  37.3 |   835M |  44 | 160 |  21 | 356 |3452k|  5 |   0 |   0 |-7.839370e+02 |-7.724320e+02 |   1.49%|  91.43%
  509s|178300 | 93209 |  6642k|  37.3 |   835M |  44 | 160 |  21 | 286 |3454k|  3 |   0 |   0 |-7.839361e+02 |-7.724320e+02 |   1.49%|  91.43%
  509s|178400 | 93263 |  6646k|  37.3 |   835M |  44 | 160 |  21 | 348 |3455k|  3 |   0 |   0 |-7.839353e+02 |-7.724320e+02 |   1.49%|  91.43%
  510s|178500 | 93307 |  6650k|  37.3 |   836M |  44 | 160 |  21 | 274 |3457k|  7 |   0 |   0 |-7.839350e+02 |-7.724320e+02 |   1.49%|  91.43%
  510s|178600 | 93361 |  6653k|  37.3 |   836M |  44 | 160 |  21 | 315 |3458k|  1 |   0 |   0 |-7.839292e+02 |-7.724320e+02 |   1.49%|  91.43%
  510s|178700 | 93405 |  6656k|  37.3 |   836M |  44 | 160 |  21 | 263 |3460k|  0 |   0 |   0 |-7.839278e+02 |-7.724320e+02 |   1.49%|  91.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|178800 | 93453 |  6660k|  37.2 |   836M |  44 | 160 |  21 | 286 |3461k|  5 |   0 |   0 |-7.839278e+02 |-7.724320e+02 |   1.49%|  91.43%
  511s|178900 | 93519 |  6664k|  37.3 |   836M |  44 | 160 |  21 | 327 |3463k|  7 |   0 |   0 |-7.839259e+02 |-7.724320e+02 |   1.49%|  91.44%
  511s|179000 | 93571 |  6668k|  37.3 |   837M |  44 | 160 |  21 | 355 |3465k|  3 |   0 |   0 |-7.839252e+02 |-7.724320e+02 |   1.49%|  91.44%
  511s|179100 | 93623 |  6671k|  37.3 |   838M |  44 | 160 |  21 | 335 |3466k|  5 |   0 |   0 |-7.839243e+02 |-7.724320e+02 |   1.49%|  91.44%
  511s|179200 | 93673 |  6675k|  37.2 |   838M |  44 | 160 |  21 | 415 |3468k|  6 |   0 |   0 |-7.839184e+02 |-7.724320e+02 |   1.49%|  91.44%
  512s|179300 | 93719 |  6678k|  37.2 |   839M |  44 | 160 |  21 | 363 |3469k|  7 |   0 |   0 |-7.839184e+02 |-7.724320e+02 |   1.49%|  91.44%
  512s|179400 | 93773 |  6681k|  37.2 |   839M |  44 | 160 |  21 | 327 |3471k|  1 |   0 |   0 |-7.839164e+02 |-7.724320e+02 |   1.49%|  91.44%
  512s|179500 | 93817 |  6685k|  37.2 |   839M |  44 | 160 |  21 | 335 |3472k|  2 |   0 |   0 |-7.839101e+02 |-7.724320e+02 |   1.49%|  91.44%
  512s|179600 | 93877 |  6688k|  37.2 |   840M |  44 | 160 |  21 | 355 |3474k|  6 |   0 |   0 |-7.839075e+02 |-7.724320e+02 |   1.49%|  91.44%
  513s|179700 | 93931 |  6692k|  37.2 |   841M |  44 | 160 |  21 | 270 |3475k|  5 |   0 |   0 |-7.839061e+02 |-7.724320e+02 |   1.49%|  91.44%
  513s|179800 | 93959 |  6694k|  37.2 |   841M |  44 | 160 |  21 | 319 |3477k|  0 |   0 |   0 |-7.839039e+02 |-7.724320e+02 |   1.49%|  91.44%
  513s|179900 | 93999 |  6697k|  37.2 |   841M |  44 | 160 |  21 | 392 |3478k|  5 |   0 |   0 |-7.838964e+02 |-7.724320e+02 |   1.48%|  91.44%
  513s|180000 | 94057 |  6701k|  37.2 |   842M |  44 | 160 |  21 | 324 |3480k|  0 |   0 |   0 |-7.838890e+02 |-7.724320e+02 |   1.48%|  91.45%
  514s|180100 | 94107 |  6704k|  37.2 |   842M |  44 | 160 |  21 | 310 |3481k|  1 |   0 |   0 |-7.838865e+02 |-7.724320e+02 |   1.48%|  91.45%
  514s|180200 | 94165 |  6707k|  37.2 |   842M |  44 | 160 |  21 | 312 |3482k|  7 |   0 |   0 |-7.838853e+02 |-7.724320e+02 |   1.48%|  91.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|180300 | 94221 |  6711k|  37.2 |   842M |  44 | 160 |  21 | 384 |3484k|  5 |   0 |   0 |-7.838850e+02 |-7.724320e+02 |   1.48%|  91.45%
  515s|180400 | 94279 |  6715k|  37.2 |   843M |  44 | 160 |  21 | 293 |3486k|  2 |   0 |   0 |-7.838838e+02 |-7.724320e+02 |   1.48%|  91.45%
  515s|180500 | 94323 |  6719k|  37.2 |   843M |  44 | 160 |  21 | 380 |3487k|  1 |   0 |   0 |-7.838823e+02 |-7.724320e+02 |   1.48%|  91.45%
  515s|180600 | 94367 |  6722k|  37.2 |   844M |  44 | 160 |  21 | 307 |3489k|  2 |   0 |   0 |-7.838823e+02 |-7.724320e+02 |   1.48%|  91.45%
  515s|180700 | 94413 |  6726k|  37.2 |   844M |  44 | 160 |  21 | 352 |3491k|  7 |   0 |   0 |-7.838823e+02 |-7.724320e+02 |   1.48%|  91.45%
  516s|180800 | 94463 |  6730k|  37.2 |   844M |  44 | 160 |  21 | 313 |3492k|  4 |   0 |   0 |-7.838806e+02 |-7.724320e+02 |   1.48%|  91.45%
  516s|180900 | 94503 |  6733k|  37.2 |   844M |  44 | 160 |  21 | 369 |3494k|  3 |   0 |   0 |-7.838760e+02 |-7.724320e+02 |   1.48%|  91.45%
  516s|181000 | 94563 |  6737k|  37.2 |   845M |  44 | 160 |  21 | 317 |3495k|  7 |   0 |   0 |-7.838723e+02 |-7.724320e+02 |   1.48%|  91.45%
  516s|181100 | 94609 |  6740k|  37.2 |   846M |  44 | 160 |  21 | 365 |3497k|  4 |   0 |   0 |-7.838679e+02 |-7.724320e+02 |   1.48%|  91.45%
  517s|181200 | 94667 |  6743k|  37.2 |   847M |  44 | 160 |  21 | 339 |3498k|  6 |   0 |   0 |-7.838668e+02 |-7.724320e+02 |   1.48%|  91.45%
  517s|181300 | 94721 |  6746k|  37.2 |   847M |  44 | 160 |  21 | 362 |3500k|  7 |   0 |   0 |-7.838660e+02 |-7.724320e+02 |   1.48%|  91.45%
  517s|181400 | 94783 |  6750k|  37.2 |   847M |  44 | 160 |  21 | 294 |3502k|  3 |   0 |   0 |-7.838648e+02 |-7.724320e+02 |   1.48%|  91.45%
