solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|180200 |180201 |  4758k|  26.4 |   817M |  37 | 700 | 101 | 658 |2622k|  5 |   0 |   0 |-3.425732e+03 |-3.183368e+03 |   7.61%| unknown
 1682s|180300 |180301 |  4761k|  26.4 |   817M |  37 | 700 | 101 | 600 |2624k|  6 |   0 |   0 |-3.425726e+03 |-3.183368e+03 |   7.61%| unknown
 1683s|180400 |180401 |  4763k|  26.4 |   817M |  37 | 700 | 101 | 634 |2625k|  5 |   0 |   0 |-3.425726e+03 |-3.183368e+03 |   7.61%| unknown
 1684s|180500 |180501 |  4767k|  26.4 |   818M |  37 | 700 | 101 | 634 |2627k|  7 |   0 |   0 |-3.425726e+03 |-3.183368e+03 |   7.61%| unknown
 1685s|180600 |180601 |  4769k|  26.4 |   819M |  37 | 700 | 101 | 620 |2628k|  7 |   0 |   0 |-3.425707e+03 |-3.183368e+03 |   7.61%| unknown
 1686s|180700 |180701 |  4772k|  26.4 |   819M |  37 | 700 | 101 | 602 |2630k|  3 |   0 |   0 |-3.425696e+03 |-3.183368e+03 |   7.61%| unknown
 1687s|180800 |180801 |  4775k|  26.4 |   821M |  37 | 700 | 101 | 670 |2631k|  6 |   0 |   0 |-3.425691e+03 |-3.183368e+03 |   7.61%| unknown
 1688s|180900 |180901 |  4778k|  26.4 |   821M |  37 | 700 | 101 | 675 |2633k|  6 |   0 |   0 |-3.425668e+03 |-3.183368e+03 |   7.61%| unknown
 1689s|181000 |181001 |  4781k|  26.4 |   821M |  37 | 700 | 101 | 611 |2634k|  7 |   0 |   0 |-3.425578e+03 |-3.183368e+03 |   7.61%| unknown
 1690s|181100 |181101 |  4783k|  26.4 |   821M |  37 | 700 | 101 | 609 |2636k|  4 |   0 |   0 |-3.425578e+03 |-3.183368e+03 |   7.61%| unknown
 1691s|181200 |181201 |  4787k|  26.4 |   821M |  37 | 700 | 101 | 671 |2637k|  6 |   0 |   0 |-3.425578e+03 |-3.183368e+03 |   7.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|181300 |181301 |  4789k|  26.4 |   821M |  37 | 700 | 101 | 596 |2639k|  7 |   0 |   0 |-3.425554e+03 |-3.183368e+03 |   7.61%| unknown
 1693s|181400 |181401 |  4792k|  26.4 |   823M |  37 | 700 | 101 | 650 |2640k|  4 |   0 |   0 |-3.425548e+03 |-3.183368e+03 |   7.61%| unknown
 1694s|181500 |181501 |  4794k|  26.4 |   823M |  37 | 700 | 101 | 685 |2642k|  7 |   0 |   0 |-3.425547e+03 |-3.183368e+03 |   7.61%| unknown
 1695s|181600 |181601 |  4797k|  26.4 |   824M |  37 | 700 | 101 | 665 |2643k|  7 |   0 |   0 |-3.425542e+03 |-3.183368e+03 |   7.61%| unknown
 1696s|181700 |181701 |  4800k|  26.4 |   824M |  37 | 700 | 101 | 565 |2645k|  4 |   0 |   0 |-3.425514e+03 |-3.183368e+03 |   7.61%| unknown
 1697s|181800 |181801 |  4803k|  26.4 |   824M |  37 | 700 | 101 | 599 |2646k|  7 |   0 |   0 |-3.425504e+03 |-3.183368e+03 |   7.61%| unknown
 1698s|181900 |181901 |  4806k|  26.4 |   824M |  37 | 700 | 101 | 648 |2648k|  4 |   0 |   0 |-3.425490e+03 |-3.183368e+03 |   7.61%| unknown
 1699s|182000 |182001 |  4809k|  26.4 |   826M |  37 | 700 | 101 | 625 |2649k|  4 |   0 |   0 |-3.425486e+03 |-3.183368e+03 |   7.61%| unknown
 1700s|182100 |182101 |  4812k|  26.4 |   826M |  37 | 700 | 101 | 619 |2651k|  7 |   0 |   0 |-3.425482e+03 |-3.183368e+03 |   7.61%| unknown
 1701s|182200 |182201 |  4814k|  26.4 |   826M |  37 | 700 | 101 | 614 |2652k|  7 |   0 |   0 |-3.425464e+03 |-3.183368e+03 |   7.61%| unknown
 1702s|182300 |182301 |  4817k|  26.4 |   826M |  37 | 700 | 101 | 562 |2654k|  5 |   0 |   0 |-3.425449e+03 |-3.183368e+03 |   7.60%| unknown
 1703s|182400 |182401 |  4820k|  26.4 |   826M |  37 | 700 | 101 | 616 |2655k|  7 |   0 |   0 |-3.425446e+03 |-3.183368e+03 |   7.60%| unknown
 1703s|182500 |182501 |  4822k|  26.4 |   826M |  37 | 700 | 101 | 662 |2656k|  4 |   0 |   0 |-3.425439e+03 |-3.183368e+03 |   7.60%| unknown
 1704s|182600 |182601 |  4824k|  26.4 |   827M |  37 | 700 | 101 | 614 |2657k|  3 |   0 |   0 |-3.425432e+03 |-3.183368e+03 |   7.60%| unknown
 1705s|182700 |182701 |  4827k|  26.4 |   827M |  37 | 700 | 101 | 626 |2659k|  4 |   0 |   0 |-3.425432e+03 |-3.183368e+03 |   7.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|182800 |182801 |  4830k|  26.4 |   829M |  37 | 700 | 101 | 586 |2661k|  3 |   0 |   0 |-3.425428e+03 |-3.183368e+03 |   7.60%| unknown
 1707s|182900 |182901 |  4833k|  26.4 |   829M |  37 | 700 | 101 | 638 |2662k|  6 |   0 |   0 |-3.425425e+03 |-3.183368e+03 |   7.60%| unknown
 1708s|183000 |183001 |  4836k|  26.4 |   830M |  37 | 700 | 101 | 625 |2664k|  7 |   0 |   0 |-3.425420e+03 |-3.183368e+03 |   7.60%| unknown
 1709s|183100 |183101 |  4839k|  26.4 |   830M |  37 | 700 | 101 | 554 |2665k|  3 |   0 |   0 |-3.425420e+03 |-3.183368e+03 |   7.60%| unknown
 1710s|183200 |183201 |  4842k|  26.4 |   832M |  37 | 700 | 101 | 611 |2667k|  3 |   0 |   0 |-3.425420e+03 |-3.183368e+03 |   7.60%| unknown
 1711s|183300 |183301 |  4844k|  26.4 |   832M |  37 | 700 | 101 | 605 |2668k|  7 |   0 |   0 |-3.425390e+03 |-3.183368e+03 |   7.60%| unknown
 1712s|183400 |183401 |  4848k|  26.4 |   833M |  37 | 700 | 101 | 591 |2670k|  4 |   0 |   0 |-3.425369e+03 |-3.183368e+03 |   7.60%| unknown
 1713s|183500 |183501 |  4850k|  26.4 |   833M |  37 | 700 | 101 | 589 |2671k|  3 |   0 |   0 |-3.425369e+03 |-3.183368e+03 |   7.60%| unknown
 1714s|183600 |183601 |  4852k|  26.4 |   833M |  37 | 700 | 101 | 633 |2673k|  3 |   0 |   0 |-3.425362e+03 |-3.183368e+03 |   7.60%| unknown
 1715s|183700 |183701 |  4855k|  26.4 |   833M |  37 | 700 | 101 | 605 |2674k|  6 |   0 |   0 |-3.425314e+03 |-3.183368e+03 |   7.60%| unknown
 1716s|183800 |183801 |  4858k|  26.4 |   834M |  37 | 700 | 101 | 653 |2675k|  6 |   0 |   0 |-3.425312e+03 |-3.183368e+03 |   7.60%| unknown
 1717s|183900 |183901 |  4861k|  26.4 |   834M |  37 | 700 | 101 | 610 |2677k|  3 |   0 |   0 |-3.425293e+03 |-3.183368e+03 |   7.60%| unknown
 1718s|184000 |184001 |  4863k|  26.4 |   835M |  37 | 700 | 101 | 643 |2678k|  3 |   0 |   0 |-3.425293e+03 |-3.183368e+03 |   7.60%| unknown
 1719s|184100 |184101 |  4865k|  26.4 |   835M |  37 | 700 | 101 | 624 |2679k|  7 |   0 |   0 |-3.425276e+03 |-3.183368e+03 |   7.60%| unknown
 1719s|184200 |184201 |  4868k|  26.4 |   835M |  37 | 700 | 101 | 641 |2680k|  7 |   0 |   0 |-3.425252e+03 |-3.183368e+03 |   7.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|184300 |184301 |  4871k|  26.4 |   835M |  37 | 700 | 101 | 620 |2682k|  8 |   0 |   0 |-3.425252e+03 |-3.183368e+03 |   7.60%| unknown
 1721s|184400 |184401 |  4873k|  26.4 |   836M |  37 | 700 | 101 | 629 |2683k|  6 |   0 |   0 |-3.425248e+03 |-3.183368e+03 |   7.60%| unknown
 1722s|184500 |184501 |  4876k|  26.4 |   836M |  37 | 700 | 101 | 591 |2685k|  3 |   0 |   0 |-3.425248e+03 |-3.183368e+03 |   7.60%| unknown
 1723s|184600 |184601 |  4878k|  26.4 |   836M |  37 | 700 | 101 | 653 |2686k|  9 |   0 |   0 |-3.425248e+03 |-3.183368e+03 |   7.60%| unknown
 1724s|184700 |184701 |  4881k|  26.4 |   837M |  37 | 700 | 101 | 630 |2688k|  7 |   0 |   0 |-3.425234e+03 |-3.183368e+03 |   7.60%| unknown
 1725s|184800 |184801 |  4884k|  26.4 |   837M |  37 | 700 | 101 | 609 |2690k|  3 |   0 |   0 |-3.425222e+03 |-3.183368e+03 |   7.60%| unknown
 1726s|184900 |184901 |  4887k|  26.4 |   837M |  37 | 700 | 101 | 608 |2691k|  7 |   0 |   0 |-3.425222e+03 |-3.183368e+03 |   7.60%| unknown
 1727s|185000 |185001 |  4890k|  26.4 |   838M |  37 | 700 | 101 | 616 |2693k|  4 |   0 |   0 |-3.425221e+03 |-3.183368e+03 |   7.60%| unknown
 1728s|185100 |185101 |  4893k|  26.4 |   839M |  37 | 700 | 101 | 608 |2694k|  7 |   0 |   0 |-3.425221e+03 |-3.183368e+03 |   7.60%| unknown
 1729s|185200 |185201 |  4895k|  26.4 |   839M |  37 | 700 | 101 | 608 |2695k|  5 |   0 |   0 |-3.425208e+03 |-3.183368e+03 |   7.60%| unknown
 1730s|185300 |185301 |  4897k|  26.4 |   839M |  37 | 700 | 101 | 589 |2697k|  3 |   0 |   0 |-3.425195e+03 |-3.183368e+03 |   7.60%| unknown
 1731s|185400 |185401 |  4899k|  26.4 |   839M |  37 | 700 | 101 | 588 |2698k|  3 |   0 |   0 |-3.425195e+03 |-3.183368e+03 |   7.60%| unknown
 1732s|185500 |185501 |  4902k|  26.4 |   839M |  37 | 700 | 101 | 672 |2700k|  7 |   0 |   0 |-3.425195e+03 |-3.183368e+03 |   7.60%| unknown
 1733s|185600 |185601 |  4906k|  26.4 |   841M |  37 | 700 | 101 | 591 |2701k|  4 |   0 |   0 |-3.425171e+03 |-3.183368e+03 |   7.60%| unknown
 1734s|185700 |185701 |  4908k|  26.4 |   841M |  37 | 700 | 101 | 609 |2703k|  4 |   0 |   0 |-3.425149e+03 |-3.183368e+03 |   7.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|185800 |185801 |  4911k|  26.4 |   841M |  37 | 700 | 101 | 658 |2704k|  3 |   0 |   0 |-3.425139e+03 |-3.183368e+03 |   7.59%| unknown
 1736s|185900 |185901 |  4914k|  26.4 |   841M |  37 | 700 | 101 | 621 |2706k|  4 |   0 |   0 |-3.425130e+03 |-3.183368e+03 |   7.59%| unknown
 1737s|186000 |186001 |  4916k|  26.4 |   841M |  37 | 700 | 101 | 621 |2707k|  3 |   0 |   0 |-3.425118e+03 |-3.183368e+03 |   7.59%| unknown
 1737s|186100 |186101 |  4918k|  26.4 |   841M |  37 | 700 | 101 | 615 |2708k|  8 |   0 |   0 |-3.425099e+03 |-3.183368e+03 |   7.59%| unknown
 1738s|186200 |186201 |  4921k|  26.4 |   843M |  37 | 700 | 101 | 654 |2710k|  8 |   0 |   0 |-3.425091e+03 |-3.183368e+03 |   7.59%| unknown
 1739s|186300 |186301 |  4924k|  26.4 |   843M |  37 | 700 | 101 | 623 |2711k|  6 |   0 |   0 |-3.425084e+03 |-3.183368e+03 |   7.59%| unknown
 1740s|186400 |186401 |  4927k|  26.4 |   843M |  37 | 700 | 101 | 659 |2713k|  8 |   0 |   0 |-3.425084e+03 |-3.183368e+03 |   7.59%| unknown
 1741s|186500 |186501 |  4930k|  26.4 |   843M |  37 | 700 | 101 | 639 |2714k|  4 |   0 |   0 |-3.425084e+03 |-3.183368e+03 |   7.59%| unknown
 1742s|186600 |186601 |  4933k|  26.4 |   843M |  37 | 700 | 101 | 666 |2716k|  3 |   0 |   0 |-3.425044e+03 |-3.183368e+03 |   7.59%| unknown
 1743s|186700 |186701 |  4936k|  26.4 |   845M |  37 | 700 | 101 | 646 |2717k|  9 |   0 |   0 |-3.425010e+03 |-3.183368e+03 |   7.59%| unknown
 1744s|186800 |186801 |  4939k|  26.4 |   845M |  37 | 700 | 101 | 598 |2719k|  4 |   0 |   0 |-3.424959e+03 |-3.183368e+03 |   7.59%| unknown
 1745s|186900 |186901 |  4941k|  26.4 |   846M |  37 | 700 | 101 | 646 |2720k|  3 |   0 |   0 |-3.424959e+03 |-3.183368e+03 |   7.59%| unknown
 1746s|187000 |187001 |  4943k|  26.4 |   847M |  37 | 700 | 101 | 692 |2721k|  3 |   0 |   0 |-3.424954e+03 |-3.183368e+03 |   7.59%| unknown
 1747s|187100 |187101 |  4946k|  26.4 |   847M |  37 | 700 | 101 | 596 |2723k|  3 |   0 |   0 |-3.424928e+03 |-3.183368e+03 |   7.59%| unknown
 1748s|187200 |187201 |  4949k|  26.4 |   847M |  37 | 700 | 101 | 593 |2724k|  3 |   0 |   0 |-3.424904e+03 |-3.183368e+03 |   7.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|187300 |187301 |  4952k|  26.4 |   848M |  37 | 700 | 101 | 638 |2726k|  7 |   0 |   0 |-3.424904e+03 |-3.183368e+03 |   7.59%| unknown
 1750s|187400 |187401 |  4955k|  26.4 |   848M |  37 | 700 | 101 | 582 |2727k|  4 |   0 |   0 |-3.424893e+03 |-3.183368e+03 |   7.59%| unknown
 1750s|187500 |187501 |  4957k|  26.4 |   849M |  37 | 700 | 101 | 649 |2728k|  4 |   0 |   0 |-3.424887e+03 |-3.183368e+03 |   7.59%| unknown
 1751s|187600 |187601 |  4960k|  26.4 |   849M |  37 | 700 | 101 | 645 |2730k|  5 |   0 |   0 |-3.424885e+03 |-3.183368e+03 |   7.59%| unknown
 1752s|187700 |187701 |  4962k|  26.4 |   849M |  37 | 700 | 101 | 646 |2731k|  9 |   0 |   0 |-3.424883e+03 |-3.183368e+03 |   7.59%| unknown
 1753s|187800 |187801 |  4965k|  26.4 |   849M |  37 | 700 | 101 | 581 |2732k|  4 |   0 |   0 |-3.424880e+03 |-3.183368e+03 |   7.59%| unknown
 1754s|187900 |187901 |  4967k|  26.4 |   849M |  37 | 700 | 101 | 672 |2734k|  5 |   0 |   0 |-3.424877e+03 |-3.183368e+03 |   7.59%| unknown
 1755s|188000 |188001 |  4969k|  26.4 |   849M |  37 | 700 | 101 | 635 |2735k|  7 |   0 |   0 |-3.424861e+03 |-3.183368e+03 |   7.59%| unknown
 1756s|188100 |188101 |  4973k|  26.4 |   851M |  37 | 700 | 101 | 589 |2737k|  6 |   0 |   0 |-3.424840e+03 |-3.183368e+03 |   7.59%| unknown
 1757s|188200 |188201 |  4975k|  26.4 |   851M |  37 | 700 | 101 | 628 |2738k|  7 |   0 |   0 |-3.424840e+03 |-3.183368e+03 |   7.59%| unknown
 1758s|188300 |188301 |  4978k|  26.4 |   851M |  37 | 700 | 101 | 666 |2740k|  9 |   0 |   0 |-3.424837e+03 |-3.183368e+03 |   7.59%| unknown
 1759s|188400 |188401 |  4980k|  26.4 |   851M |  37 | 700 | 101 | 618 |2741k|  5 |   0 |   0 |-3.424830e+03 |-3.183368e+03 |   7.59%| unknown
 1760s|188500 |188501 |  4983k|  26.4 |   851M |  37 | 700 | 101 | 641 |2742k|  7 |   0 |   0 |-3.424828e+03 |-3.183368e+03 |   7.59%| unknown
 1761s|188600 |188601 |  4986k|  26.4 |   851M |  37 | 700 | 101 | 660 |2744k|  8 |   0 |   0 |-3.424819e+03 |-3.183368e+03 |   7.58%| unknown
 1762s|188700 |188701 |  4989k|  26.4 |   853M |  37 | 700 | 101 | 629 |2745k| 10 |   0 |   0 |-3.424806e+03 |-3.183368e+03 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s|188800 |188801 |  4992k|  26.4 |   853M |  37 | 700 | 101 | 606 |2746k|  7 |   0 |   0 |-3.424801e+03 |-3.183368e+03 |   7.58%| unknown
 1763s|188900 |188901 |  4994k|  26.4 |   853M |  37 | 700 | 101 | 613 |2748k|  7 |   0 |   0 |-3.424755e+03 |-3.183368e+03 |   7.58%| unknown
 1764s|189000 |189001 |  4997k|  26.4 |   853M |  37 | 700 | 101 | 611 |2749k|  5 |   0 |   0 |-3.424744e+03 |-3.183368e+03 |   7.58%| unknown
 1765s|189100 |189101 |  4999k|  26.4 |   853M |  37 | 700 | 101 | 642 |2750k|  7 |   0 |   0 |-3.424739e+03 |-3.183368e+03 |   7.58%| unknown
 1766s|189200 |189201 |  5002k|  26.4 |   853M |  37 | 700 | 101 | 604 |2752k|  3 |   0 |   0 |-3.424739e+03 |-3.183368e+03 |   7.58%| unknown
 1767s|189300 |189301 |  5005k|  26.4 |   854M |  37 | 700 | 101 | 592 |2753k|  3 |   0 |   0 |-3.424734e+03 |-3.183368e+03 |   7.58%| unknown
 1768s|189400 |189401 |  5007k|  26.4 |   854M |  37 | 700 | 101 | 599 |2755k|  4 |   0 |   0 |-3.424734e+03 |-3.183368e+03 |   7.58%| unknown
 1769s|189500 |189501 |  5009k|  26.4 |   855M |  37 | 700 | 101 | 632 |2756k|  8 |   0 |   0 |-3.424718e+03 |-3.183368e+03 |   7.58%| unknown
 1770s|189600 |189601 |  5011k|  26.4 |   855M |  37 | 700 | 101 | 598 |2757k|  3 |   0 |   0 |-3.424718e+03 |-3.183368e+03 |   7.58%| unknown
 1771s|189700 |189701 |  5014k|  26.4 |   856M |  37 | 700 | 101 | 605 |2758k|  3 |   0 |   0 |-3.424715e+03 |-3.183368e+03 |   7.58%| unknown
 1772s|189800 |189801 |  5016k|  26.4 |   856M |  37 | 700 | 101 | 625 |2760k|  3 |   0 |   0 |-3.424707e+03 |-3.183368e+03 |   7.58%| unknown
 1773s|189900 |189901 |  5019k|  26.4 |   856M |  37 | 700 | 101 | 633 |2761k|  4 |   0 |   0 |-3.424692e+03 |-3.183368e+03 |   7.58%| unknown
 1774s|190000 |190001 |  5022k|  26.4 |   857M |  37 | 700 | 101 | 626 |2763k|  7 |   0 |   0 |-3.424661e+03 |-3.183368e+03 |   7.58%| unknown
 1775s|190100 |190101 |  5024k|  26.4 |   857M |  37 | 700 | 101 | 573 |2764k|  3 |   0 |   0 |-3.424625e+03 |-3.183368e+03 |   7.58%| unknown
 1776s|190200 |190201 |  5027k|  26.4 |   857M |  37 | 700 | 101 | 642 |2766k|  6 |   0 |   0 |-3.424623e+03 |-3.183368e+03 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|190300 |190301 |  5030k|  26.4 |   857M |  37 | 700 | 101 | 665 |2767k|  7 |   0 |   0 |-3.424612e+03 |-3.183368e+03 |   7.58%| unknown
 1778s|190400 |190401 |  5033k|  26.4 |   857M |  37 | 700 | 101 | 614 |2769k|  7 |   0 |   0 |-3.424612e+03 |-3.183368e+03 |   7.58%| unknown
 1779s|190500 |190501 |  5036k|  26.4 |   858M |  37 | 700 | 101 | 624 |2771k|  6 |   0 |   0 |-3.424608e+03 |-3.183368e+03 |   7.58%| unknown
 1780s|190600 |190601 |  5040k|  26.4 |   860M |  37 | 700 | 101 | 684 |2772k| 11 |   0 |   0 |-3.424565e+03 |-3.183368e+03 |   7.58%| unknown
 1781s|190700 |190701 |  5042k|  26.4 |   860M |  37 | 700 | 101 | 682 |2774k|  6 |   0 |   0 |-3.424559e+03 |-3.183368e+03 |   7.58%| unknown
 1782s|190800 |190801 |  5045k|  26.4 |   861M |  37 | 700 | 101 | 673 |2775k|  3 |   0 |   0 |-3.424559e+03 |-3.183368e+03 |   7.58%| unknown
 1782s|190900 |190901 |  5048k|  26.4 |   861M |  37 | 700 | 101 | 576 |2777k|  3 |   0 |   0 |-3.424559e+03 |-3.183368e+03 |   7.58%| unknown
 1783s|191000 |191001 |  5051k|  26.4 |   861M |  37 | 700 | 101 | 623 |2779k|  3 |   0 |   0 |-3.424535e+03 |-3.183368e+03 |   7.58%| unknown
 1784s|191100 |191101 |  5053k|  26.4 |   861M |  37 | 700 | 101 | 629 |2780k|  4 |   0 |   0 |-3.424530e+03 |-3.183368e+03 |   7.58%| unknown
 1785s|191200 |191201 |  5056k|  26.4 |   864M |  37 | 700 | 101 | 702 |2782k|  5 |   0 |   0 |-3.424528e+03 |-3.183368e+03 |   7.58%| unknown
 1786s|191300 |191301 |  5059k|  26.4 |   864M |  37 | 700 | 101 | 598 |2783k|  4 |   0 |   0 |-3.424507e+03 |-3.183368e+03 |   7.57%| unknown
 1787s|191400 |191401 |  5062k|  26.4 |   864M |  37 | 700 | 101 | 649 |2785k|  6 |   0 |   0 |-3.424507e+03 |-3.183368e+03 |   7.57%| unknown
 1788s|191500 |191501 |  5064k|  26.4 |   865M |  37 | 700 | 101 | 585 |2786k|  3 |   0 |   0 |-3.424502e+03 |-3.183368e+03 |   7.57%| unknown
 1789s|191600 |191601 |  5067k|  26.4 |   865M |  37 | 700 | 101 | 623 |2788k|  3 |   0 |   0 |-3.424473e+03 |-3.183368e+03 |   7.57%| unknown
 1790s|191700 |191701 |  5070k|  26.4 |   866M |  37 | 700 | 101 | 609 |2789k|  3 |   0 |   0 |-3.424459e+03 |-3.183368e+03 |   7.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|191800 |191801 |  5073k|  26.4 |   867M |  37 | 700 | 101 | 721 |2791k|  3 |   0 |   0 |-3.424455e+03 |-3.183368e+03 |   7.57%| unknown
 1792s|191900 |191901 |  5076k|  26.5 |   867M |  37 | 700 | 101 | 603 |2792k|  6 |   0 |   0 |-3.424454e+03 |-3.183368e+03 |   7.57%| unknown
 1793s|192000 |192001 |  5078k|  26.4 |   867M |  37 | 700 | 101 | 638 |2793k|  3 |   0 |   0 |-3.424436e+03 |-3.183368e+03 |   7.57%| unknown
 1794s|192100 |192101 |  5081k|  26.4 |   867M |  37 | 700 | 101 | 711 |2795k|  7 |   0 |   0 |-3.424429e+03 |-3.183368e+03 |   7.57%| unknown
 1795s|192200 |192201 |  5084k|  26.5 |   867M |  37 | 700 | 101 | 623 |2796k|  3 |   0 |   0 |-3.424386e+03 |-3.183368e+03 |   7.57%| unknown
 1796s|192300 |192301 |  5087k|  26.5 |   867M |  37 | 700 | 101 | 615 |2798k|  7 |   0 |   0 |-3.424382e+03 |-3.183368e+03 |   7.57%| unknown
 1797s|192400 |192401 |  5090k|  26.5 |   872M |  37 | 700 | 101 | 682 |2799k|  3 |   0 |   0 |-3.424381e+03 |-3.183368e+03 |   7.57%| unknown
 1798s|192500 |192501 |  5092k|  26.5 |   872M |  37 | 700 | 101 | 601 |2800k|  3 |   0 |   0 |-3.424364e+03 |-3.183368e+03 |   7.57%| unknown
 1799s|192600 |192601 |  5095k|  26.5 |   872M |  37 | 700 | 101 | 610 |2802k|  4 |   0 |   0 |-3.424364e+03 |-3.183368e+03 |   7.57%| unknown
 1800s|192700 |192701 |  5098k|  26.5 |   873M |  37 | 700 | 101 | 633 |2804k|  6 |   0 |   0 |-3.424364e+03 |-3.183368e+03 |   7.57%| unknown
 1801s|192800 |192801 |  5101k|  26.5 |   873M |  37 | 700 | 101 | 682 |2805k|  7 |   0 |   0 |-3.424350e+03 |-3.183368e+03 |   7.57%| unknown
 1802s|192900 |192901 |  5103k|  26.5 |   873M |  37 | 700 | 101 | 604 |2806k|  6 |   0 |   0 |-3.424350e+03 |-3.183368e+03 |   7.57%| unknown
 1802s|193000 |193001 |  5105k|  26.5 |   874M |  37 | 700 | 101 | 615 |2807k|  8 |   0 |   0 |-3.424311e+03 |-3.183368e+03 |   7.57%| unknown
 1803s|193100 |193101 |  5108k|  26.5 |   874M |  37 | 700 | 101 | 661 |2809k|  8 |   0 |   0 |-3.424305e+03 |-3.183368e+03 |   7.57%| unknown
 1804s|193200 |193201 |  5111k|  26.5 |   874M |  37 | 700 | 101 | 628 |2810k|  3 |   0 |   0 |-3.424298e+03 |-3.183368e+03 |   7.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|193300 |193301 |  5114k|  26.5 |   874M |  37 | 700 | 101 | 602 |2812k|  3 |   0 |   0 |-3.424265e+03 |-3.183368e+03 |   7.57%| unknown
 1806s|193400 |193401 |  5117k|  26.5 |   874M |  37 | 700 | 101 | 698 |2813k|  7 |   0 |   0 |-3.424260e+03 |-3.183368e+03 |   7.57%| unknown
 1807s|193500 |193501 |  5119k|  26.5 |   874M |  37 | 700 | 101 | 640 |2815k|  3 |   0 |   0 |-3.424250e+03 |-3.183368e+03 |   7.57%| unknown
 1808s|193600 |193601 |  5122k|  26.5 |   876M |  37 | 700 | 101 | 626 |2816k|  4 |   0 |   0 |-3.424250e+03 |-3.183368e+03 |   7.57%| unknown
 1809s|193700 |193701 |  5125k|  26.5 |   878M |  37 | 700 | 101 | 668 |2818k|  7 |   0 |   0 |-3.424246e+03 |-3.183368e+03 |   7.57%| unknown
 1810s|193800 |193801 |  5128k|  26.5 |   879M |  37 | 700 | 101 | 614 |2819k|  4 |   0 |   0 |-3.424241e+03 |-3.183368e+03 |   7.57%| unknown
 1811s|193900 |193901 |  5130k|  26.5 |   880M |  37 | 700 | 101 | 593 |2821k|  3 |   0 |   0 |-3.424216e+03 |-3.183368e+03 |   7.57%| unknown
 1812s|194000 |194001 |  5133k|  26.5 |   880M |  37 | 700 | 101 | 635 |2822k| 12 |   0 |   0 |-3.424210e+03 |-3.183368e+03 |   7.57%| unknown
 1813s|194100 |194101 |  5136k|  26.5 |   880M |  37 | 700 | 101 | 596 |2823k|  4 |   0 |   0 |-3.424194e+03 |-3.183368e+03 |   7.57%| unknown
 1814s|194200 |194201 |  5138k|  26.5 |   881M |  37 | 700 | 101 | 619 |2825k|  3 |   0 |   0 |-3.424183e+03 |-3.183368e+03 |   7.56%| unknown
