solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s|301700 |103098 |  7403k|  24.5 |   909M |  58 | 350 |  51 | 398 |3462k|  1 |   0 |   0 |-1.676747e+03 |-1.648141e+03 |   1.74%|  70.52%
 1030s|301800 |103142 |  7406k|  24.5 |   909M |  58 | 350 |  51 | 477 |3464k|  7 |   0 |   0 |-1.676746e+03 |-1.648141e+03 |   1.74%|  70.52%
 1031s|301900 |103190 |  7410k|  24.5 |   910M |  58 | 350 |  51 | 366 |3466k|  4 |   0 |   0 |-1.676739e+03 |-1.648141e+03 |   1.74%|  70.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|302000 |103234 |  7413k|  24.5 |   910M |  58 | 350 |  51 | 374 |3467k|  5 |   0 |   0 |-1.676734e+03 |-1.648141e+03 |   1.73%|  70.53%
 1032s|302100 |103276 |  7416k|  24.5 |   910M |  58 | 350 |  51 | 345 |3468k|  5 |   0 |   0 |-1.676734e+03 |-1.648141e+03 |   1.73%|  70.53%
 1032s|302200 |103320 |  7420k|  24.6 |   911M |  58 | 350 |  51 | 442 |3470k|  2 |   0 |   0 |-1.676734e+03 |-1.648141e+03 |   1.73%|  70.53%
 1032s|302300 |103364 |  7424k|  24.6 |   912M |  58 | 350 |  51 | 464 |3472k|  8 |   0 |   0 |-1.676734e+03 |-1.648141e+03 |   1.73%|  70.53%
 1033s|302400 |103426 |  7428k|  24.6 |   912M |  58 | 350 |  51 | 355 |3474k|  5 |   0 |   0 |-1.676734e+03 |-1.648141e+03 |   1.73%|  70.53%
 1033s|302500 |103468 |  7432k|  24.6 |   913M |  58 | 350 |  51 | 498 |3475k| 10 |   0 |   0 |-1.676734e+03 |-1.648141e+03 |   1.73%|  70.53%
 1034s|302600 |103496 |  7435k|  24.6 |   913M |  58 | 350 |  51 | 602 |3477k|  3 |   0 |   0 |-1.676727e+03 |-1.648141e+03 |   1.73%|  70.54%
 1034s|302700 |103536 |  7439k|  24.6 |   914M |  58 | 350 |  51 | 380 |3478k|  0 |   0 |   0 |-1.676727e+03 |-1.648141e+03 |   1.73%|  70.54%
 1034s|302800 |103588 |  7443k|  24.6 |   915M |  58 | 350 |  51 | 514 |3480k|  6 |   0 |   0 |-1.676714e+03 |-1.648141e+03 |   1.73%|  70.54%
 1035s|302900 |103640 |  7448k|  24.6 |   917M |  58 | 350 |  51 | 498 |3482k|  6 |   0 |   0 |-1.676714e+03 |-1.648141e+03 |   1.73%|  70.54%
 1035s|303000 |103680 |  7451k|  24.6 |   917M |  58 | 350 |  51 | 505 |3483k|  6 |   0 |   0 |-1.676713e+03 |-1.648141e+03 |   1.73%|  70.55%
 1036s|303100 |103742 |  7455k|  24.6 |   917M |  58 | 350 |  51 | 467 |3485k|  5 |   0 |   0 |-1.676710e+03 |-1.648141e+03 |   1.73%|  70.55%
 1036s|303200 |103786 |  7458k|  24.6 |   917M |  58 | 350 |  51 | 375 |3487k|  4 |   0 |   0 |-1.676705e+03 |-1.648141e+03 |   1.73%|  70.55%
 1037s|303300 |103824 |  7462k|  24.6 |   917M |  58 | 350 |  51 | 603 |3489k|  6 |   0 |   0 |-1.676704e+03 |-1.648141e+03 |   1.73%|  70.55%
 1037s|303400 |103882 |  7466k|  24.6 |   917M |  58 | 350 |  51 | 368 |3490k|  6 |   0 |   0 |-1.676690e+03 |-1.648141e+03 |   1.73%|  70.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|303500 |103936 |  7469k|  24.6 |   917M |  58 | 350 |  51 | 503 |3492k|  6 |   0 |   0 |-1.676688e+03 |-1.648141e+03 |   1.73%|  70.56%
 1038s|303600 |103998 |  7473k|  24.6 |   918M |  58 | 350 |  51 | 347 |3494k|  2 |   0 |   0 |-1.676678e+03 |-1.648141e+03 |   1.73%|  70.56%
 1038s|303700 |104034 |  7476k|  24.6 |   918M |  58 | 350 |  51 | 360 |3495k|  5 |   0 |   0 |-1.676669e+03 |-1.648141e+03 |   1.73%|  70.56%
 1039s|303800 |104072 |  7481k|  24.6 |   918M |  58 | 350 |  51 | 385 |3497k|  5 |   0 |   0 |-1.676658e+03 |-1.648141e+03 |   1.73%|  70.56%
 1039s|303900 |104100 |  7483k|  24.6 |   918M |  58 | 350 |  51 | 416 |3498k|  3 |   0 |   0 |-1.676654e+03 |-1.648141e+03 |   1.73%|  70.57%
 1040s|304000 |104140 |  7487k|  24.6 |   918M |  58 | 350 |  51 | 473 |3500k|  6 |   0 |   0 |-1.676654e+03 |-1.648141e+03 |   1.73%|  70.57%
 1040s|304100 |104178 |  7490k|  24.6 |   918M |  58 | 350 |  51 | 403 |3501k|  3 |   0 |   0 |-1.676654e+03 |-1.648141e+03 |   1.73%|  70.57%
 1040s|304200 |104202 |  7492k|  24.6 |   918M |  58 | 350 |  51 | 358 |3502k|  0 |   0 |   0 |-1.676641e+03 |-1.648141e+03 |   1.73%|  70.57%
 1041s|304300 |104218 |  7494k|  24.6 |   919M |  58 | 350 |  51 | 560 |3503k|  2 |   0 |   0 |-1.676640e+03 |-1.648141e+03 |   1.73%|  70.58%
 1041s|304400 |104274 |  7498k|  24.6 |   919M |  58 | 350 |  51 | 485 |3505k|  8 |   0 |   0 |-1.676634e+03 |-1.648141e+03 |   1.73%|  70.58%
 1041s|304500 |104318 |  7501k|  24.6 |   920M |  58 | 350 |  51 | 381 |3506k|  3 |   0 |   0 |-1.676628e+03 |-1.648141e+03 |   1.73%|  70.58%
 1042s|304600 |104364 |  7506k|  24.6 |   920M |  58 | 350 |  51 | 500 |3508k|  6 |   0 |   0 |-1.676628e+03 |-1.648141e+03 |   1.73%|  70.58%
 1042s|304700 |104404 |  7508k|  24.6 |   921M |  58 | 350 |  51 | 506 |3509k|  3 |   0 |   0 |-1.676628e+03 |-1.648141e+03 |   1.73%|  70.59%
 1043s|304800 |104460 |  7512k|  24.6 |   923M |  58 | 350 |  51 | 384 |3510k|  1 |   0 |   0 |-1.676628e+03 |-1.648141e+03 |   1.73%|  70.59%
 1043s|304900 |104510 |  7515k|  24.6 |   923M |  58 | 350 |  51 | 546 |3512k|  5 |   0 |   0 |-1.676626e+03 |-1.648141e+03 |   1.73%|  70.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|305000 |104564 |  7519k|  24.7 |   923M |  58 | 350 |  51 | 479 |3514k|  6 |   0 |   0 |-1.676626e+03 |-1.648141e+03 |   1.73%|  70.59%
 1044s|305100 |104616 |  7522k|  24.7 |   926M |  58 | 350 |  51 | 410 |3515k|  6 |   0 |   0 |-1.676626e+03 |-1.648141e+03 |   1.73%|  70.59%
 1044s|305200 |104670 |  7527k|  24.7 |   927M |  58 | 350 |  51 | 647 |3517k|  6 |   0 |   0 |-1.676626e+03 |-1.648141e+03 |   1.73%|  70.60%
 1045s|305300 |104720 |  7530k|  24.7 |   927M |  58 | 350 |  51 | 425 |3519k|  0 |   0 |   0 |-1.676620e+03 |-1.648141e+03 |   1.73%|  70.60%
 1045s|305400 |104756 |  7533k|  24.7 |   927M |  58 | 350 |  51 | 412 |3520k|  1 |   0 |   0 |-1.676620e+03 |-1.648141e+03 |   1.73%|  70.62%
 1045s|305500 |104824 |  7537k|  24.7 |   927M |  58 | 350 |  51 | 433 |3522k|  2 |   0 |   0 |-1.676620e+03 |-1.648141e+03 |   1.73%|  70.62%
 1046s|305600 |104888 |  7541k|  24.7 |   927M |  58 | 350 |  51 | 470 |3524k|  9 |   0 |   0 |-1.676610e+03 |-1.648141e+03 |   1.73%|  70.62%
 1046s|305700 |104918 |  7544k|  24.7 |   928M |  58 | 350 |  51 | 344 |3525k|  5 |   0 |   0 |-1.676606e+03 |-1.648141e+03 |   1.73%|  70.64%
 1047s|305800 |104958 |  7548k|  24.7 |   928M |  58 | 350 |  51 | 396 |3527k|  1 |   0 |   0 |-1.676600e+03 |-1.648141e+03 |   1.73%|  70.65%
 1047s|305900 |105002 |  7552k|  24.7 |   929M |  58 | 350 |  51 | 380 |3528k|  0 |   0 |   0 |-1.676590e+03 |-1.648141e+03 |   1.73%|  70.65%
 1047s|306000 |105052 |  7555k|  24.7 |   929M |  58 | 350 |  51 | 373 |3530k|  1 |   0 |   0 |-1.676590e+03 |-1.648141e+03 |   1.73%|  70.65%
 1048s|306100 |105092 |  7558k|  24.7 |   929M |  58 | 350 |  51 | 407 |3531k|  6 |   0 |   0 |-1.676585e+03 |-1.648141e+03 |   1.73%|  70.66%
 1048s|306200 |105144 |  7562k|  24.7 |   929M |  58 | 350 |  51 | 352 |3533k|  0 |   0 |   0 |-1.676583e+03 |-1.648141e+03 |   1.73%|  70.66%
 1049s|306300 |105206 |  7565k|  24.7 |   929M |  58 | 350 |  51 | 545 |3534k|  6 |   0 |   0 |-1.676579e+03 |-1.648141e+03 |   1.73%|  70.66%
 1049s|306400 |105244 |  7569k|  24.7 |   929M |  58 | 350 |  51 | 446 |3536k|  2 |   0 |   0 |-1.676564e+03 |-1.648141e+03 |   1.72%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|306500 |105296 |  7573k|  24.7 |   930M |  58 | 350 |  51 | 399 |3537k|  1 |   0 |   0 |-1.676552e+03 |-1.648141e+03 |   1.72%|  70.68%
 1050s|306600 |105350 |  7576k|  24.7 |   930M |  58 | 350 |  51 | 335 |3539k|  3 |   0 |   0 |-1.676548e+03 |-1.648141e+03 |   1.72%|  70.68%
 1050s|306700 |105396 |  7580k|  24.7 |   931M |  58 | 350 |  51 | 493 |3540k|  5 |   0 |   0 |-1.676531e+03 |-1.648141e+03 |   1.72%|  70.68%
 1051s|306800 |105432 |  7583k|  24.7 |   931M |  58 | 350 |  51 | 441 |3542k|  1 |   0 |   0 |-1.676519e+03 |-1.648141e+03 |   1.72%|  70.69%
 1051s|306900 |105482 |  7587k|  24.7 |   931M |  58 | 350 |  51 | 555 |3543k|  9 |   0 |   0 |-1.676519e+03 |-1.648141e+03 |   1.72%|  70.69%
 1051s|307000 |105506 |  7589k|  24.7 |   931M |  58 | 350 |  51 | 407 |3544k|  3 |   0 |   0 |-1.676519e+03 |-1.648141e+03 |   1.72%|  70.69%
 1052s|307100 |105556 |  7594k|  24.7 |   931M |  58 | 350 |  51 | 345 |3547k|  5 |   0 |   0 |-1.676513e+03 |-1.648141e+03 |   1.72%|  70.69%
 1052s|307200 |105574 |  7597k|  24.7 |   932M |  58 | 350 |  51 | 540 |3547k|  8 |   0 |   0 |-1.676509e+03 |-1.648141e+03 |   1.72%|  70.70%
 1052s|307300 |105618 |  7601k|  24.7 |   932M |  58 | 350 |  51 | 608 |3549k|  6 |   0 |   0 |-1.676505e+03 |-1.648141e+03 |   1.72%|  70.70%
 1053s|307400 |105672 |  7605k|  24.7 |   933M |  58 | 350 |  51 | 521 |3551k|  7 |   0 |   0 |-1.676500e+03 |-1.648141e+03 |   1.72%|  70.70%
 1053s|307500 |105722 |  7608k|  24.7 |   933M |  58 | 350 |  51 | 327 |3553k|  0 |   0 |   0 |-1.676495e+03 |-1.648141e+03 |   1.72%|  70.71%
 1054s|307600 |105774 |  7612k|  24.7 |   933M |  58 | 350 |  51 | 562 |3554k|  4 |   0 |   0 |-1.676494e+03 |-1.648141e+03 |   1.72%|  70.71%
 1054s|307700 |105808 |  7615k|  24.7 |   933M |  58 | 350 |  51 | 489 |3556k|  6 |   0 |   0 |-1.676489e+03 |-1.648141e+03 |   1.72%|  70.71%
 1054s|307800 |105854 |  7618k|  24.7 |   933M |  58 | 350 |  51 | 409 |3557k|  1 |   0 |   0 |-1.676489e+03 |-1.648141e+03 |   1.72%|  70.71%
 1055s|307900 |105882 |  7621k|  24.8 |   933M |  58 | 350 |  51 | 376 |3558k|  1 |   0 |   0 |-1.676488e+03 |-1.648141e+03 |   1.72%|  70.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|308000 |105908 |  7623k|  24.8 |   933M |  58 | 350 |  51 | 497 |3559k|  9 |   0 |   0 |-1.676485e+03 |-1.648141e+03 |   1.72%|  70.71%
 1056s|308100 |105944 |  7626k|  24.8 |   933M |  58 | 350 |  51 | 361 |3561k|  3 |   0 |   0 |-1.676479e+03 |-1.648141e+03 |   1.72%|  70.72%
 1056s|308200 |105986 |  7629k|  24.8 |   933M |  58 | 350 |  51 | 405 |3562k|  7 |   0 |   0 |-1.676479e+03 |-1.648141e+03 |   1.72%|  70.72%
 1056s|308300 |106038 |  7633k|  24.8 |   936M |  58 | 350 |  51 | 400 |3564k|  1 |   0 |   0 |-1.676474e+03 |-1.648141e+03 |   1.72%|  70.72%
 1057s|308400 |106072 |  7636k|  24.8 |   936M |  58 | 350 |  51 | 531 |3565k|  6 |   0 |   0 |-1.676470e+03 |-1.648141e+03 |   1.72%|  70.72%
 1057s|308500 |106104 |  7639k|  24.8 |   936M |  58 | 350 |  51 | 397 |3567k|  6 |   0 |   0 |-1.676465e+03 |-1.648141e+03 |   1.72%|  70.72%
 1057s|308600 |106140 |  7641k|  24.8 |   936M |  58 | 350 |  51 | 478 |3568k|  0 |   0 |   0 |-1.676465e+03 |-1.648141e+03 |   1.72%|  70.73%
 1058s|308700 |106172 |  7645k|  24.8 |   936M |  58 | 350 |  51 | 373 |3569k|  1 |   0 |   0 |-1.676460e+03 |-1.648141e+03 |   1.72%|  70.74%
 1058s|308800 |106218 |  7648k|  24.8 |   937M |  58 | 350 |  51 | 366 |3571k|  8 |   0 |   0 |-1.676458e+03 |-1.648141e+03 |   1.72%|  70.75%
 1059s|308900 |106260 |  7651k|  24.8 |   937M |  58 | 350 |  51 | 459 |3572k|  2 |   0 |   0 |-1.676449e+03 |-1.648141e+03 |   1.72%|  70.75%
 1059s|309000 |106274 |  7653k|  24.8 |   937M |  58 | 350 |  51 | 698 |3573k|  9 |   0 |   0 |-1.676449e+03 |-1.648141e+03 |   1.72%|  70.75%
 1059s|309100 |106312 |  7657k|  24.8 |   939M |  58 | 350 |  51 | 511 |3575k|  2 |   0 |   0 |-1.676449e+03 |-1.648141e+03 |   1.72%|  70.75%
 1060s|309200 |106344 |  7660k|  24.8 |   939M |  58 | 350 |  51 | 468 |3576k|  5 |   0 |   0 |-1.676449e+03 |-1.648141e+03 |   1.72%|  70.76%
 1060s|309300 |106374 |  7663k|  24.8 |   939M |  58 | 350 |  51 | 305 |3577k|  1 |   0 |   0 |-1.676449e+03 |-1.648141e+03 |   1.72%|  70.78%
 1060s|309400 |106404 |  7665k|  24.8 |   939M |  58 | 350 |  51 | 483 |3579k|  1 |   0 |   0 |-1.676447e+03 |-1.648141e+03 |   1.72%|  70.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|309500 |106456 |  7669k|  24.8 |   939M |  58 | 350 |  51 | 459 |3581k|  7 |   0 |   0 |-1.676426e+03 |-1.648141e+03 |   1.72%|  70.79%
 1061s|309600 |106514 |  7675k|  24.8 |   939M |  58 | 350 |  51 | 497 |3583k|  2 |   0 |   0 |-1.676426e+03 |-1.648141e+03 |   1.72%|  70.79%
 1062s|309700 |106558 |  7678k|  24.8 |   939M |  58 | 350 |  51 | 416 |3584k|  3 |   0 |   0 |-1.676426e+03 |-1.648141e+03 |   1.72%|  70.79%
 1062s|309800 |106580 |  7680k|  24.8 |   940M |  58 | 350 |  51 | 541 |3586k|  2 |   0 |   0 |-1.676426e+03 |-1.648141e+03 |   1.72%|  70.80%
 1062s|309900 |106614 |  7683k|  24.8 |   940M |  58 | 350 |  51 | 629 |3587k|  8 |   0 |   0 |-1.676423e+03 |-1.648141e+03 |   1.72%|  70.80%
 1063s|310000 |106654 |  7686k|  24.8 |   940M |  58 | 350 |  51 | 426 |3588k|  3 |   0 |   0 |-1.676412e+03 |-1.648141e+03 |   1.72%|  70.81%
 1063s|310100 |106714 |  7691k|  24.8 |   940M |  58 | 350 |  51 | 655 |3591k|  8 |   0 |   0 |-1.676406e+03 |-1.648141e+03 |   1.71%|  70.81%
 1064s|310200 |106762 |  7695k|  24.8 |   942M |  58 | 350 |  51 | 377 |3593k|  3 |   0 |   0 |-1.676405e+03 |-1.648141e+03 |   1.71%|  70.81%
 1064s|310300 |106790 |  7698k|  24.8 |   943M |  58 | 350 |  51 | 349 |3594k|  3 |   0 |   0 |-1.676404e+03 |-1.648141e+03 |   1.71%|  70.82%
 1064s|310400 |106858 |  7702k|  24.8 |   943M |  58 | 350 |  51 | 597 |3596k|  8 |   0 |   0 |-1.676401e+03 |-1.648141e+03 |   1.71%|  70.82%
 1065s|310500 |106906 |  7706k|  24.8 |   944M |  58 | 350 |  51 | 370 |3598k|  6 |   0 |   0 |-1.676395e+03 |-1.648141e+03 |   1.71%|  70.82%
 1065s|310600 |106950 |  7710k|  24.8 |   945M |  58 | 350 |  51 | 721 |3600k|  9 |   0 |   0 |-1.676391e+03 |-1.648141e+03 |   1.71%|  70.82%
 1066s|310700 |106994 |  7715k|  24.8 |   945M |  58 | 350 |  51 | 334 |3602k|  6 |   0 |   0 |-1.676388e+03 |-1.648141e+03 |   1.71%|  70.82%
 1066s|310800 |107044 |  7718k|  24.8 |   945M |  58 | 350 |  51 | 389 |3603k|  0 |   0 |   0 |-1.676381e+03 |-1.648141e+03 |   1.71%|  70.84%
 1067s|310900 |107102 |  7723k|  24.8 |   945M |  58 | 350 |  51 | 528 |3605k|  3 |   0 |   0 |-1.676381e+03 |-1.648141e+03 |   1.71%|  70.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|311000 |107158 |  7726k|  24.8 |   946M |  58 | 350 |  51 | 396 |3606k|  3 |   0 |   0 |-1.676379e+03 |-1.648141e+03 |   1.71%|  70.85%
 1067s|311100 |107192 |  7729k|  24.8 |   947M |  58 | 350 |  51 | 410 |3608k|  2 |   0 |   0 |-1.676379e+03 |-1.648141e+03 |   1.71%|  70.85%
 1068s|311200 |107234 |  7732k|  24.8 |   948M |  58 | 350 |  51 | 307 |3609k|  4 |   0 |   0 |-1.676369e+03 |-1.648141e+03 |   1.71%|  70.85%
 1068s|311300 |107284 |  7736k|  24.9 |   948M |  58 | 350 |  51 | 326 |3611k|  4 |   0 |   0 |-1.676361e+03 |-1.648141e+03 |   1.71%|  70.85%
 1069s|311400 |107308 |  7739k|  24.9 |   948M |  58 | 350 |  51 | 334 |3612k|  3 |   0 |   0 |-1.676357e+03 |-1.648141e+03 |   1.71%|  70.86%
 1069s|311500 |107326 |  7741k|  24.9 |   948M |  58 | 350 |  51 | 403 |3613k|  2 |   0 |   0 |-1.676353e+03 |-1.648141e+03 |   1.71%|  70.86%
 1069s|311600 |107376 |  7746k|  24.9 |   948M |  58 | 350 |  51 | 476 |3615k|  1 |   0 |   0 |-1.676348e+03 |-1.648141e+03 |   1.71%|  70.86%
 1070s|311700 |107416 |  7749k|  24.9 |   948M |  58 | 350 |  51 | 463 |3617k|  6 |   0 |   0 |-1.676341e+03 |-1.648141e+03 |   1.71%|  70.86%
 1070s|311800 |107474 |  7754k|  24.9 |   950M |  58 | 350 |  51 | 331 |3619k|  4 |   0 |   0 |-1.676341e+03 |-1.648141e+03 |   1.71%|  70.87%
 1070s|311900 |107526 |  7757k|  24.9 |   951M |  58 | 350 |  51 | 643 |3620k|  8 |   0 |   0 |-1.676338e+03 |-1.648141e+03 |   1.71%|  70.87%
 1071s|312000 |107572 |  7761k|  24.9 |   951M |  58 | 350 |  51 | 308 |3622k|  3 |   0 |   0 |-1.676332e+03 |-1.648141e+03 |   1.71%|  70.87%
 1071s|312100 |107622 |  7765k|  24.9 |   951M |  58 | 350 |  51 | 353 |3624k|  6 |   0 |   0 |-1.676330e+03 |-1.648141e+03 |   1.71%|  70.87%
 1072s|312200 |107666 |  7769k|  24.9 |   951M |  58 | 350 |  51 | 349 |3626k|  1 |   0 |   0 |-1.676320e+03 |-1.648141e+03 |   1.71%|  70.89%
 1072s|312300 |107702 |  7772k|  24.9 |   951M |  58 | 350 |  51 | 486 |3627k|  6 |   0 |   0 |-1.676317e+03 |-1.648141e+03 |   1.71%|  70.89%
 1073s|312400 |107752 |  7776k|  24.9 |   951M |  58 | 350 |  51 | 332 |3629k|  2 |   0 |   0 |-1.676316e+03 |-1.648141e+03 |   1.71%|  70.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|312500 |107786 |  7779k|  24.9 |   951M |  58 | 350 |  51 | 494 |3630k|  7 |   0 |   0 |-1.676314e+03 |-1.648141e+03 |   1.71%|  70.89%
 1073s|312600 |107842 |  7782k|  24.9 |   952M |  58 | 350 |  51 | 399 |3632k|  1 |   0 |   0 |-1.676286e+03 |-1.648141e+03 |   1.71%|  70.89%
 1074s|312700 |107860 |  7784k|  24.9 |   952M |  58 | 350 |  51 | 327 |3633k|  1 |   0 |   0 |-1.676286e+03 |-1.648141e+03 |   1.71%|  70.90%
 1074s|312800 |107890 |  7787k|  24.9 |   953M |  58 | 350 |  51 | 351 |3634k|  0 |   0 |   0 |-1.676286e+03 |-1.648141e+03 |   1.71%|  70.90%
 1074s|312900 |107940 |  7792k|  24.9 |   953M |  58 | 350 |  51 | 400 |3636k|  4 |   0 |   0 |-1.676285e+03 |-1.648141e+03 |   1.71%|  70.90%
 1075s|313000 |107966 |  7794k|  24.9 |   953M |  58 | 350 |  51 | 419 |3637k|  3 |   0 |   0 |-1.676280e+03 |-1.648141e+03 |   1.71%|  70.90%
 1075s|313100 |108014 |  7797k|  24.9 |   953M |  58 | 350 |  51 | 406 |3638k|  2 |   0 |   0 |-1.676277e+03 |-1.648141e+03 |   1.71%|  70.91%
 1076s|313200 |108060 |  7801k|  24.9 |   953M |  58 | 350 |  51 | 627 |3640k|  8 |   0 |   0 |-1.676274e+03 |-1.648141e+03 |   1.71%|  70.91%
 1076s|313300 |108098 |  7804k|  24.9 |   953M |  58 | 350 |  51 | 366 |3641k|  4 |   0 |   0 |-1.676273e+03 |-1.648141e+03 |   1.71%|  70.92%
 1076s|313400 |108152 |  7807k|  24.9 |   954M |  58 | 350 |  51 | 328 |3643k|  0 |   0 |   0 |-1.676271e+03 |-1.648141e+03 |   1.71%|  70.92%
 1077s|313500 |108212 |  7811k|  24.9 |   955M |  58 | 350 |  51 | 429 |3645k|  4 |   0 |   0 |-1.676251e+03 |-1.648141e+03 |   1.71%|  70.92%
 1077s|313600 |108248 |  7815k|  24.9 |   957M |  58 | 350 |  51 | 533 |3646k|  7 |   0 |   0 |-1.676241e+03 |-1.648141e+03 |   1.70%|  70.92%
 1078s|313700 |108290 |  7818k|  24.9 |   958M |  58 | 350 |  51 | 303 |3648k|  4 |   0 |   0 |-1.676239e+03 |-1.648141e+03 |   1.70%|  70.99%
 1078s|313800 |108326 |  7821k|  24.9 |   958M |  58 | 350 |  51 | 490 |3649k|  2 |   0 |   0 |-1.676237e+03 |-1.648141e+03 |   1.70%|  71.00%
 1078s|313900 |108380 |  7824k|  24.9 |   958M |  58 | 350 |  51 | 452 |3651k|  1 |   0 |   0 |-1.676229e+03 |-1.648141e+03 |   1.70%|  71.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|314000 |108420 |  7828k|  24.9 |   958M |  58 | 350 |  51 | 393 |3652k|  4 |   0 |   0 |-1.676222e+03 |-1.648141e+03 |   1.70%|  71.02%
 1079s|314100 |108480 |  7830k|  24.9 |   958M |  58 | 350 |  51 | 333 |3654k|  3 |   0 |   0 |-1.676219e+03 |-1.648141e+03 |   1.70%|  71.03%
 1079s|314200 |108506 |  7834k|  24.9 |   959M |  58 | 350 |  51 | 353 |3655k|  3 |   0 |   0 |-1.676219e+03 |-1.648141e+03 |   1.70%|  71.03%
 1080s|314300 |108554 |  7837k|  24.9 |   959M |  58 | 350 |  51 | 344 |3657k|  0 |   0 |   0 |-1.676213e+03 |-1.648141e+03 |   1.70%|  71.03%
 1080s|314400 |108592 |  7839k|  24.9 |   960M |  58 | 350 |  51 | 415 |3658k|  1 |   0 |   0 |-1.676212e+03 |-1.648141e+03 |   1.70%|  71.04%
 1081s|314500 |108628 |  7843k|  24.9 |   960M |  58 | 350 |  51 | 339 |3659k|  0 |   0 |   0 |-1.676211e+03 |-1.648141e+03 |   1.70%|  71.04%
 1081s|314600 |108656 |  7846k|  24.9 |   960M |  58 | 350 |  51 | 460 |3661k|  6 |   0 |   0 |-1.676208e+03 |-1.648141e+03 |   1.70%|  71.06%
 1081s|314700 |108692 |  7848k|  24.9 |   962M |  58 | 350 |  51 | 554 |3662k|  6 |   0 |   0 |-1.676208e+03 |-1.648141e+03 |   1.70%|  71.06%
 1082s|314800 |108750 |  7854k|  24.9 |   962M |  58 | 350 |  51 | 495 |3664k|  3 |   0 |   0 |-1.676206e+03 |-1.648141e+03 |   1.70%|  71.06%
 1082s|314900 |108784 |  7857k|  25.0 |   963M |  58 | 350 |  51 | 481 |3666k|  7 |   0 |   0 |-1.676202e+03 |-1.648141e+03 |   1.70%|  71.06%
 1083s|315000 |108830 |  7860k|  25.0 |   963M |  58 | 350 |  51 | 429 |3667k|  2 |   0 |   0 |-1.676191e+03 |-1.648141e+03 |   1.70%|  71.07%
 1083s|315100 |108890 |  7864k|  25.0 |   963M |  58 | 350 |  51 | 590 |3669k|  6 |   0 |   0 |-1.676188e+03 |-1.648141e+03 |   1.70%|  71.07%
 1083s|315200 |108932 |  7867k|  25.0 |   963M |  58 | 350 |  51 | 358 |3670k|  7 |   0 |   0 |-1.676182e+03 |-1.648141e+03 |   1.70%|  71.07%
 1084s|315300 |108970 |  7872k|  25.0 |   963M |  58 | 350 |  51 | 520 |3672k|  9 |   0 |   0 |-1.676181e+03 |-1.648141e+03 |   1.70%|  71.07%
 1084s|315400 |109012 |  7876k|  25.0 |   963M |  58 | 350 |  51 | 440 |3674k|  5 |   0 |   0 |-1.676181e+03 |-1.648141e+03 |   1.70%|  71.07%
