solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 63300 | 63301 |  1482k|  23.4 |   294M |  39 | 700 | 101 | 599 | 908k|  7 |   0 |   0 |-3.300320e+03 |-2.997885e+03 |  10.09%| unknown
  612s| 63400 | 63401 |  1484k|  23.4 |   294M |  39 | 700 | 101 | 589 | 910k|  3 |   0 |   0 |-3.300282e+03 |-2.997885e+03 |  10.09%| unknown
  613s| 63500 | 63501 |  1487k|  23.4 |   296M |  39 | 700 | 101 | 567 | 911k|  7 |   0 |   0 |-3.300277e+03 |-2.997885e+03 |  10.09%| unknown
  614s| 63600 | 63601 |  1489k|  23.4 |   298M |  39 | 700 | 101 | 566 | 913k|  3 |   0 |   0 |-3.300218e+03 |-2.997885e+03 |  10.08%| unknown
  615s| 63700 | 63701 |  1491k|  23.4 |   298M |  39 | 700 | 101 | 604 | 914k|  7 |   0 |   0 |-3.300197e+03 |-2.997885e+03 |  10.08%| unknown
  616s| 63800 | 63801 |  1494k|  23.4 |   298M |  39 | 700 | 101 | 596 | 916k|  6 |   0 |   0 |-3.300197e+03 |-2.997885e+03 |  10.08%| unknown
  617s| 63900 | 63901 |  1496k|  23.4 |   299M |  39 | 700 | 101 | 625 | 917k|  3 |   0 |   0 |-3.300197e+03 |-2.997885e+03 |  10.08%| unknown
  618s| 64000 | 64001 |  1499k|  23.4 |   299M |  39 | 700 | 101 | 607 | 919k|  9 |   0 |   0 |-3.300197e+03 |-2.997885e+03 |  10.08%| unknown
  619s| 64100 | 64101 |  1501k|  23.4 |   300M |  39 | 700 | 101 | 613 | 920k|  7 |   0 |   0 |-3.300152e+03 |-2.997885e+03 |  10.08%| unknown
  620s| 64200 | 64201 |  1505k|  23.4 |   301M |  40 | 700 | 101 | 766 | 922k|  9 |   0 |   0 |-3.300152e+03 |-2.997885e+03 |  10.08%| unknown
  621s| 64300 | 64301 |  1508k|  23.4 |   301M |  40 | 700 | 101 | 594 | 924k|  7 |   0 |   0 |-3.300148e+03 |-2.997885e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 64400 | 64401 |  1510k|  23.4 |   301M |  40 | 700 | 101 | 567 | 925k|  7 |   0 |   0 |-3.300148e+03 |-2.997885e+03 |  10.08%| unknown
  623s| 64500 | 64501 |  1513k|  23.5 |   301M |  40 | 700 | 101 | 660 | 926k|  7 |   0 |   0 |-3.300145e+03 |-2.997885e+03 |  10.08%| unknown
  624s| 64600 | 64601 |  1515k|  23.5 |   301M |  40 | 700 | 101 | 608 | 928k|  4 |   0 |   0 |-3.300145e+03 |-2.997885e+03 |  10.08%| unknown
  625s| 64700 | 64701 |  1518k|  23.5 |   301M |  40 | 700 | 101 | 606 | 930k|  7 |   0 |   0 |-3.300114e+03 |-2.997885e+03 |  10.08%| unknown
  626s| 64800 | 64801 |  1521k|  23.5 |   302M |  40 | 700 | 101 | 607 | 931k|  3 |   0 |   0 |-3.300114e+03 |-2.997885e+03 |  10.08%| unknown
  627s| 64900 | 64901 |  1523k|  23.5 |   302M |  40 | 700 | 101 | 621 | 932k|  3 |   0 |   0 |-3.299875e+03 |-2.997885e+03 |  10.07%| unknown
  628s| 65000 | 65001 |  1525k|  23.5 |   303M |  40 | 700 | 101 | 598 | 934k|  3 |   0 |   0 |-3.299805e+03 |-2.997885e+03 |  10.07%| unknown
  629s| 65100 | 65101 |  1527k|  23.5 |   303M |  40 | 700 | 101 | 615 | 935k|  6 |   0 |   0 |-3.299747e+03 |-2.997885e+03 |  10.07%| unknown
  630s| 65200 | 65201 |  1529k|  23.5 |   303M |  40 | 700 | 101 | 566 | 936k|  3 |   0 |   0 |-3.299729e+03 |-2.997885e+03 |  10.07%| unknown
  631s| 65300 | 65301 |  1531k|  23.4 |   303M |  40 | 700 | 101 | 676 | 938k|  9 |   0 |   0 |-3.299716e+03 |-2.997885e+03 |  10.07%| unknown
  632s| 65400 | 65401 |  1534k|  23.4 |   304M |  40 | 700 | 101 | 559 | 939k|  3 |   0 |   0 |-3.299641e+03 |-2.997885e+03 |  10.07%| unknown
  633s| 65500 | 65501 |  1537k|  23.5 |   304M |  40 | 700 | 101 | 660 | 941k|  7 |   0 |   0 |-3.299582e+03 |-2.997885e+03 |  10.06%| unknown
  634s| 65600 | 65601 |  1539k|  23.5 |   304M |  40 | 700 | 101 | 588 | 942k|  7 |   0 |   0 |-3.299582e+03 |-2.997885e+03 |  10.06%| unknown
  635s| 65700 | 65701 |  1542k|  23.5 |   305M |  40 | 700 | 101 | 590 | 944k|  3 |   0 |   0 |-3.299582e+03 |-2.997885e+03 |  10.06%| unknown
  636s| 65800 | 65801 |  1545k|  23.5 |   305M |  40 | 700 | 101 | 584 | 945k|  7 |   0 |   0 |-3.299559e+03 |-2.997885e+03 |  10.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 65900 | 65901 |  1547k|  23.5 |   305M |  40 | 700 | 101 | 630 | 947k|  7 |   0 |   0 |-3.299559e+03 |-2.997885e+03 |  10.06%| unknown
  638s| 66000 | 66001 |  1549k|  23.5 |   305M |  40 | 700 | 101 | 614 | 949k|  7 |   0 |   0 |-3.299553e+03 |-2.997885e+03 |  10.06%| unknown
  639s| 66100 | 66101 |  1552k|  23.5 |   307M |  40 | 700 | 101 | 564 | 950k|  3 |   0 |   0 |-3.299553e+03 |-2.997885e+03 |  10.06%| unknown
  640s| 66200 | 66201 |  1555k|  23.5 |   307M |  40 | 700 | 101 | 617 | 952k|  6 |   0 |   0 |-3.299460e+03 |-2.997885e+03 |  10.06%| unknown
  641s| 66300 | 66301 |  1558k|  23.5 |   307M |  40 | 700 | 101 | 641 | 954k|  3 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  642s| 66400 | 66401 |  1561k|  23.5 |   307M |  40 | 700 | 101 | 590 | 955k|  3 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  643s| 66500 | 66501 |  1563k|  23.5 |   307M |  40 | 700 | 101 | 586 | 956k|  3 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  644s| 66600 | 66601 |  1565k|  23.5 |   309M |  40 | 700 | 101 | 604 | 958k|  3 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  645s| 66700 | 66701 |  1568k|  23.5 |   310M |  40 | 700 | 101 | 602 | 959k|  5 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  646s| 66800 | 66801 |  1571k|  23.5 |   310M |  40 | 700 | 101 | 575 | 961k|  3 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  647s| 66900 | 66901 |  1573k|  23.5 |   310M |  40 | 700 | 101 | 572 | 963k|  3 |   0 |   0 |-3.299431e+03 |-2.997885e+03 |  10.06%| unknown
  648s| 67000 | 67001 |  1576k|  23.5 |   310M |  40 | 700 | 101 | 618 | 964k|  9 |   0 |   0 |-3.299306e+03 |-2.997885e+03 |  10.05%| unknown
  649s| 67100 | 67101 |  1578k|  23.5 |   310M |  40 | 700 | 101 | 618 | 965k|  3 |   0 |   0 |-3.299297e+03 |-2.997885e+03 |  10.05%| unknown
  650s| 67200 | 67201 |  1579k|  23.5 |   311M |  40 | 700 | 101 | 600 | 967k|  3 |   0 |   0 |-3.299177e+03 |-2.997885e+03 |  10.05%| unknown
  651s| 67300 | 67301 |  1582k|  23.5 |   313M |  40 | 700 | 101 | 699 | 968k|  7 |   0 |   0 |-3.299177e+03 |-2.997885e+03 |  10.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 67400 | 67401 |  1585k|  23.5 |   315M |  40 | 700 | 101 | 658 | 970k|  7 |   0 |   0 |-3.299177e+03 |-2.997885e+03 |  10.05%| unknown
  653s| 67500 | 67501 |  1587k|  23.5 |   315M |  40 | 700 | 101 | 593 | 971k|  3 |   0 |   0 |-3.299096e+03 |-2.997885e+03 |  10.05%| unknown
  654s| 67600 | 67601 |  1589k|  23.5 |   315M |  40 | 700 | 101 | 609 | 973k|  7 |   0 |   0 |-3.299093e+03 |-2.997885e+03 |  10.05%| unknown
  655s| 67700 | 67701 |  1592k|  23.5 |   315M |  40 | 700 | 101 | 618 | 975k|  3 |   0 |   0 |-3.299093e+03 |-2.997885e+03 |  10.05%| unknown
  656s| 67800 | 67801 |  1595k|  23.5 |   315M |  40 | 700 | 101 | 599 | 976k|  3 |   0 |   0 |-3.299093e+03 |-2.997885e+03 |  10.05%| unknown
  657s| 67900 | 67901 |  1597k|  23.5 |   317M |  40 | 700 | 101 | 576 | 977k|  7 |   0 |   0 |-3.299093e+03 |-2.997885e+03 |  10.05%| unknown
  658s| 68000 | 68001 |  1599k|  23.5 |   317M |  40 | 700 | 101 | 575 | 979k|  3 |   0 |   0 |-3.299093e+03 |-2.997885e+03 |  10.05%| unknown
  659s| 68100 | 68101 |  1602k|  23.5 |   317M |  40 | 700 | 101 | 678 | 980k|  6 |   0 |   0 |-3.299084e+03 |-2.997885e+03 |  10.05%| unknown
  660s| 68200 | 68201 |  1605k|  23.5 |   317M |  40 | 700 | 101 | 622 | 982k|  3 |   0 |   0 |-3.299003e+03 |-2.997885e+03 |  10.04%| unknown
  661s| 68300 | 68301 |  1607k|  23.5 |   318M |  40 | 700 | 101 | 587 | 983k|  7 |   0 |   0 |-3.298992e+03 |-2.997885e+03 |  10.04%| unknown
  662s| 68400 | 68401 |  1610k|  23.5 |   318M |  40 | 700 | 101 | 598 | 985k|  3 |   0 |   0 |-3.298984e+03 |-2.997885e+03 |  10.04%| unknown
  663s| 68500 | 68501 |  1614k|  23.6 |   318M |  40 | 700 | 101 | 595 | 987k|  3 |   0 |   0 |-3.298940e+03 |-2.997885e+03 |  10.04%| unknown
  664s| 68600 | 68601 |  1616k|  23.6 |   319M |  40 | 700 | 101 | 593 | 988k|  3 |   0 |   0 |-3.298940e+03 |-2.997885e+03 |  10.04%| unknown
  665s| 68700 | 68701 |  1618k|  23.5 |   319M |  40 | 700 | 101 | 615 | 989k|  2 |   0 |   0 |-3.298893e+03 |-2.997885e+03 |  10.04%| unknown
  666s| 68800 | 68801 |  1621k|  23.6 |   320M |  40 | 700 | 101 | 679 | 991k| 10 |   0 |   0 |-3.298867e+03 |-2.997885e+03 |  10.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 68900 | 68901 |  1624k|  23.6 |   320M |  40 | 700 | 101 | 567 | 993k|  3 |   0 |   0 |-3.298858e+03 |-2.997885e+03 |  10.04%| unknown
  668s| 69000 | 69001 |  1626k|  23.6 |   320M |  40 | 700 | 101 | 677 | 994k|  3 |   0 |   0 |-3.298858e+03 |-2.997885e+03 |  10.04%| unknown
  669s| 69100 | 69101 |  1628k|  23.6 |   320M |  40 | 700 | 101 | 571 | 995k|  7 |   0 |   0 |-3.298858e+03 |-2.997885e+03 |  10.04%| unknown
  670s| 69200 | 69201 |  1631k|  23.6 |   321M |  40 | 700 | 101 | 582 | 997k|  3 |   0 |   0 |-3.298858e+03 |-2.997885e+03 |  10.04%| unknown
  671s| 69300 | 69301 |  1635k|  23.6 |   321M |  40 | 700 | 101 | 633 | 999k|  7 |   0 |   0 |-3.298855e+03 |-2.997885e+03 |  10.04%| unknown
  673s| 69400 | 69401 |  1637k|  23.6 |   322M |  40 | 700 | 101 | 597 |1001k|  3 |   0 |   0 |-3.298753e+03 |-2.997885e+03 |  10.04%| unknown
  674s| 69500 | 69501 |  1640k|  23.6 |   322M |  40 | 700 | 101 | 593 |1002k|  7 |   0 |   0 |-3.298716e+03 |-2.997885e+03 |  10.03%| unknown
  674s| 69600 | 69601 |  1642k|  23.6 |   322M |  40 | 700 | 101 | 660 |1003k|  3 |   0 |   0 |-3.298696e+03 |-2.997885e+03 |  10.03%| unknown
  675s| 69700 | 69701 |  1645k|  23.6 |   322M |  40 | 700 | 101 | 591 |1005k|  3 |   0 |   0 |-3.298696e+03 |-2.997885e+03 |  10.03%| unknown
  676s| 69800 | 69801 |  1647k|  23.6 |   323M |  40 | 700 | 101 | 564 |1006k|  4 |   0 |   0 |-3.298696e+03 |-2.997885e+03 |  10.03%| unknown
  677s| 69900 | 69901 |  1650k|  23.6 |   323M |  40 | 700 | 101 | 616 |1008k|  7 |   0 |   0 |-3.298584e+03 |-2.997885e+03 |  10.03%| unknown
  679s| 70000 | 70001 |  1653k|  23.6 |   323M |  40 | 700 | 101 | 693 |1010k|  7 |   0 |   0 |-3.298530e+03 |-2.997885e+03 |  10.03%| unknown
  680s| 70100 | 70101 |  1656k|  23.6 |   324M |  40 | 700 | 101 | 586 |1012k|  3 |   0 |   0 |-3.298530e+03 |-2.997885e+03 |  10.03%| unknown
  681s| 70200 | 70201 |  1658k|  23.6 |   324M |  40 | 700 | 101 | 613 |1013k|  3 |   0 |   0 |-3.298530e+03 |-2.997885e+03 |  10.03%| unknown
  682s| 70300 | 70301 |  1661k|  23.6 |   324M |  40 | 700 | 101 | 622 |1015k|  8 |   0 |   0 |-3.298498e+03 |-2.997885e+03 |  10.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 70400 | 70401 |  1664k|  23.6 |   325M |  40 | 700 | 101 | 559 |1017k|  7 |   0 |   0 |-3.298498e+03 |-2.997885e+03 |  10.03%| unknown
  684s| 70500 | 70501 |  1666k|  23.6 |   326M |  40 | 700 | 101 | 578 |1018k| 10 |   0 |   0 |-3.298428e+03 |-2.997885e+03 |  10.03%| unknown
  685s| 70600 | 70601 |  1669k|  23.6 |   327M |  40 | 700 | 101 | 582 |1020k|  3 |   0 |   0 |-3.298421e+03 |-2.997885e+03 |  10.02%| unknown
  686s| 70700 | 70701 |  1671k|  23.6 |   327M |  40 | 700 | 101 | 607 |1021k|  3 |   0 |   0 |-3.298421e+03 |-2.997885e+03 |  10.02%| unknown
  687s| 70800 | 70801 |  1674k|  23.6 |   327M |  40 | 700 | 101 | 694 |1023k|  3 |   0 |   0 |-3.298421e+03 |-2.997885e+03 |  10.02%| unknown
  688s| 70900 | 70901 |  1677k|  23.6 |   328M |  40 | 700 | 101 | 587 |1024k|  6 |   0 |   0 |-3.298357e+03 |-2.997885e+03 |  10.02%| unknown
  689s| 71000 | 71001 |  1680k|  23.7 |   329M |  40 | 700 | 101 | 587 |1026k|  6 |   0 |   0 |-3.298357e+03 |-2.997885e+03 |  10.02%| unknown
  690s| 71100 | 71101 |  1682k|  23.7 |   329M |  40 | 700 | 101 | 631 |1027k|  6 |   0 |   0 |-3.298357e+03 |-2.997885e+03 |  10.02%| unknown
  691s| 71200 | 71201 |  1684k|  23.7 |   329M |  40 | 700 | 101 | 612 |1029k|  6 |   0 |   0 |-3.298357e+03 |-2.997885e+03 |  10.02%| unknown
  692s| 71300 | 71301 |  1688k|  23.7 |   331M |  40 | 700 | 101 | 717 |1031k|  8 |   0 |   0 |-3.298357e+03 |-2.997885e+03 |  10.02%| unknown
  693s| 71400 | 71401 |  1691k|  23.7 |   331M |  40 | 700 | 101 | 630 |1032k|  3 |   0 |   0 |-3.298351e+03 |-2.997885e+03 |  10.02%| unknown
  694s| 71500 | 71501 |  1693k|  23.7 |   331M |  40 | 700 | 101 | 624 |1034k|  7 |   0 |   0 |-3.298351e+03 |-2.997885e+03 |  10.02%| unknown
  695s| 71600 | 71601 |  1696k|  23.7 |   331M |  40 | 700 | 101 | 569 |1035k|  3 |   0 |   0 |-3.298183e+03 |-2.997885e+03 |  10.02%| unknown
  696s| 71700 | 71701 |  1698k|  23.7 |   332M |  40 | 700 | 101 | 560 |1037k|  3 |   0 |   0 |-3.298168e+03 |-2.997885e+03 |  10.02%| unknown
  697s| 71800 | 71801 |  1700k|  23.7 |   333M |  40 | 700 | 101 | 544 |1038k|  3 |   0 |   0 |-3.298089e+03 |-2.997885e+03 |  10.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 71900 | 71901 |  1703k|  23.7 |   333M |  40 | 700 | 101 | 592 |1040k|  7 |   0 |   0 |-3.298089e+03 |-2.997885e+03 |  10.01%| unknown
  699s| 72000 | 72001 |  1705k|  23.7 |   333M |  40 | 700 | 101 | 590 |1041k|  3 |   0 |   0 |-3.297971e+03 |-2.997885e+03 |  10.01%| unknown
  700s| 72100 | 72101 |  1708k|  23.7 |   333M |  40 | 700 | 101 | 583 |1042k|  6 |   0 |   0 |-3.297870e+03 |-2.997885e+03 |  10.01%| unknown
  701s| 72200 | 72201 |  1710k|  23.7 |   333M |  40 | 700 | 101 | 620 |1044k|  5 |   0 |   0 |-3.297870e+03 |-2.997885e+03 |  10.01%| unknown
  702s| 72300 | 72301 |  1712k|  23.7 |   333M |  40 | 700 | 101 | 564 |1045k|  3 |   0 |   0 |-3.297870e+03 |-2.997885e+03 |  10.01%| unknown
  703s| 72400 | 72401 |  1714k|  23.7 |   334M |  40 | 700 | 101 | 625 |1046k|  3 |   0 |   0 |-3.297868e+03 |-2.997885e+03 |  10.01%| unknown
  704s| 72500 | 72501 |  1717k|  23.7 |   334M |  40 | 700 | 101 | 711 |1048k|  7 |   0 |   0 |-3.297856e+03 |-2.997885e+03 |  10.01%| unknown
  705s| 72600 | 72601 |  1719k|  23.7 |   334M |  40 | 700 | 101 | 576 |1049k|  7 |   0 |   0 |-3.297856e+03 |-2.997885e+03 |  10.01%| unknown
  706s| 72700 | 72701 |  1721k|  23.7 |   335M |  40 | 700 | 101 | 580 |1051k|  7 |   0 |   0 |-3.297792e+03 |-2.997885e+03 |  10.00%| unknown
  707s| 72800 | 72801 |  1724k|  23.7 |   335M |  40 | 700 | 101 | 563 |1052k|  3 |   0 |   0 |-3.297792e+03 |-2.997885e+03 |  10.00%| unknown
  708s| 72900 | 72901 |  1727k|  23.7 |   335M |  40 | 700 | 101 | 611 |1054k|  6 |   0 |   0 |-3.297676e+03 |-2.997885e+03 |  10.00%| unknown
  709s| 73000 | 73001 |  1729k|  23.7 |   336M |  40 | 700 | 101 | 584 |1055k|  7 |   0 |   0 |-3.297676e+03 |-2.997885e+03 |  10.00%| unknown
  710s| 73100 | 73101 |  1731k|  23.7 |   336M |  40 | 700 | 101 | 574 |1056k|  7 |   0 |   0 |-3.297652e+03 |-2.997885e+03 |  10.00%| unknown
  711s| 73200 | 73201 |  1733k|  23.7 |   336M |  40 | 700 | 101 | 608 |1058k|  7 |   0 |   0 |-3.297641e+03 |-2.997885e+03 |  10.00%| unknown
  712s| 73300 | 73301 |  1736k|  23.7 |   336M |  40 | 700 | 101 | 626 |1059k|  7 |   0 |   0 |-3.297622e+03 |-2.997885e+03 |  10.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 73400 | 73401 |  1739k|  23.7 |   337M |  40 | 700 | 101 | 665 |1061k|  7 |   0 |   0 |-3.297528e+03 |-2.997885e+03 |  10.00%| unknown
  714s| 73500 | 73501 |  1742k|  23.7 |   337M |  40 | 700 | 101 | 583 |1063k|  7 |   0 |   0 |-3.297528e+03 |-2.997885e+03 |  10.00%| unknown
  715s| 73600 | 73601 |  1744k|  23.7 |   338M |  40 | 700 | 101 | 595 |1064k|  3 |   0 |   0 |-3.297528e+03 |-2.997885e+03 |  10.00%| unknown
  716s| 73700 | 73701 |  1746k|  23.7 |   338M |  40 | 700 | 101 | 624 |1065k|  6 |   0 |   0 |-3.297528e+03 |-2.997885e+03 |  10.00%| unknown
  717s| 73800 | 73801 |  1748k|  23.7 |   338M |  40 | 700 | 101 | 667 |1067k|  7 |   0 |   0 |-3.297528e+03 |-2.997885e+03 |  10.00%| unknown
  718s| 73900 | 73901 |  1751k|  23.7 |   339M |  40 | 700 | 101 | 572 |1068k|  3 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  719s| 74000 | 74001 |  1754k|  23.7 |   339M |  40 | 700 | 101 | 642 |1070k|  9 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  720s| 74100 | 74101 |  1757k|  23.7 |   340M |  40 | 700 | 101 | 627 |1071k|  5 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  721s| 74200 | 74201 |  1759k|  23.7 |   341M |  40 | 700 | 101 | 623 |1073k|  7 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  722s| 74300 | 74301 |  1761k|  23.7 |   342M |  40 | 700 | 101 | 601 |1074k|  3 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  723s| 74400 | 74401 |  1764k|  23.7 |   342M |  40 | 700 | 101 | 589 |1075k|  3 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  724s| 74500 | 74501 |  1766k|  23.7 |   343M |  40 | 700 | 101 | 618 |1077k|  7 |   0 |   0 |-3.297515e+03 |-2.997885e+03 |   9.99%| unknown
  725s| 74600 | 74601 |  1769k|  23.7 |   344M |  40 | 700 | 101 | 568 |1079k|  6 |   0 |   0 |-3.297353e+03 |-2.997885e+03 |   9.99%| unknown
  726s| 74700 | 74701 |  1771k|  23.7 |   344M |  40 | 700 | 101 | 649 |1080k|  6 |   0 |   0 |-3.297335e+03 |-2.997885e+03 |   9.99%| unknown
  727s| 74800 | 74801 |  1775k|  23.7 |   344M |  40 | 700 | 101 | 586 |1082k| 11 |   0 |   0 |-3.297332e+03 |-2.997885e+03 |   9.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 74900 | 74901 |  1777k|  23.7 |   346M |  40 | 700 | 101 | 583 |1083k|  3 |   0 |   0 |-3.297316e+03 |-2.997885e+03 |   9.99%| unknown
  729s| 75000 | 75001 |  1780k|  23.7 |   346M |  40 | 700 | 101 | 627 |1085k|  7 |   0 |   0 |-3.297299e+03 |-2.997885e+03 |   9.99%| unknown
  730s| 75100 | 75101 |  1782k|  23.7 |   346M |  40 | 700 | 101 | 653 |1086k|  4 |   0 |   0 |-3.297299e+03 |-2.997885e+03 |   9.99%| unknown
  731s| 75200 | 75201 |  1784k|  23.7 |   347M |  40 | 700 | 101 | 539 |1088k|  3 |   0 |   0 |-3.297208e+03 |-2.997885e+03 |   9.98%| unknown
  732s| 75300 | 75301 |  1787k|  23.7 |   347M |  40 | 700 | 101 | 591 |1089k|  7 |   0 |   0 |-3.297208e+03 |-2.997885e+03 |   9.98%| unknown
  733s| 75400 | 75401 |  1790k|  23.7 |   347M |  40 | 700 | 101 | 607 |1091k|  3 |   0 |   0 |-3.297167e+03 |-2.997885e+03 |   9.98%| unknown
  734s| 75500 | 75501 |  1793k|  23.7 |   348M |  40 | 700 | 101 | 603 |1093k|  8 |   0 |   0 |-3.297165e+03 |-2.997885e+03 |   9.98%| unknown
  735s| 75600 | 75601 |  1795k|  23.7 |   348M |  40 | 700 | 101 | 579 |1094k|  3 |   0 |   0 |-3.297154e+03 |-2.997885e+03 |   9.98%| unknown
  736s| 75700 | 75701 |  1797k|  23.7 |   348M |  40 | 700 | 101 | 573 |1096k|  3 |   0 |   0 |-3.297128e+03 |-2.997885e+03 |   9.98%| unknown
  737s| 75800 | 75801 |  1800k|  23.7 |   348M |  40 | 700 | 101 | 554 |1097k|  7 |   0 |   0 |-3.297121e+03 |-2.997885e+03 |   9.98%| unknown
  738s| 75900 | 75901 |  1802k|  23.7 |   348M |  40 | 700 | 101 | 567 |1098k|  3 |   0 |   0 |-3.297121e+03 |-2.997885e+03 |   9.98%| unknown
  739s| 76000 | 76001 |  1805k|  23.7 |   348M |  40 | 700 | 101 | 597 |1100k|  3 |   0 |   0 |-3.297121e+03 |-2.997885e+03 |   9.98%| unknown
  740s| 76100 | 76101 |  1807k|  23.7 |   349M |  40 | 700 | 101 | 582 |1101k|  3 |   0 |   0 |-3.297106e+03 |-2.997885e+03 |   9.98%| unknown
  741s| 76200 | 76201 |  1810k|  23.7 |   350M |  40 | 700 | 101 | 627 |1103k|  7 |   0 |   0 |-3.297050e+03 |-2.997885e+03 |   9.98%| unknown
  741s| 76300 | 76301 |  1811k|  23.7 |   350M |  40 | 700 | 101 | 624 |1104k|  7 |   0 |   0 |-3.296986e+03 |-2.997885e+03 |   9.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 76400 | 76401 |  1814k|  23.7 |   350M |  40 | 700 | 101 | 670 |1105k|  6 |   0 |   0 |-3.296948e+03 |-2.997885e+03 |   9.98%| unknown
  743s| 76500 | 76501 |  1816k|  23.7 |   350M |  40 | 700 | 101 | 598 |1107k|  7 |   0 |   0 |-3.296943e+03 |-2.997885e+03 |   9.98%| unknown
  745s| 76600 | 76601 |  1820k|  23.8 |   352M |  40 | 700 | 101 | 576 |1109k|  3 |   0 |   0 |-3.296935e+03 |-2.997885e+03 |   9.98%| unknown
  746s| 76700 | 76701 |  1822k|  23.8 |   352M |  40 | 700 | 101 | 582 |1111k|  3 |   0 |   0 |-3.296935e+03 |-2.997885e+03 |   9.98%| unknown
  747s| 76800 | 76801 |  1824k|  23.8 |   353M |  40 | 700 | 101 | 607 |1112k|  7 |   0 |   0 |-3.296935e+03 |-2.997885e+03 |   9.98%| unknown
  748s| 76900 | 76901 |  1826k|  23.7 |   353M |  40 | 700 | 101 | 617 |1113k|  3 |   0 |   0 |-3.296858e+03 |-2.997885e+03 |   9.97%| unknown
  749s| 77000 | 77001 |  1829k|  23.8 |   353M |  40 | 700 | 101 | 595 |1115k|  3 |   0 |   0 |-3.296818e+03 |-2.997885e+03 |   9.97%| unknown
  750s| 77100 | 77101 |  1831k|  23.7 |   353M |  40 | 700 | 101 | 631 |1116k|  7 |   0 |   0 |-3.296818e+03 |-2.997885e+03 |   9.97%| unknown
  751s| 77200 | 77201 |  1834k|  23.7 |   353M |  40 | 700 | 101 | 595 |1117k|  7 |   0 |   0 |-3.296818e+03 |-2.997885e+03 |   9.97%| unknown
