2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|145100 |125201 | 48294k| 332.8 |  3205M |  42 | 100 |  21 | 774 |  26M| 14 |   0 |   0 |-9.439332e+02 |-8.329469e+02 |  13.32%|  45.16%
 1466s|145200 |125259 | 48321k| 332.8 |  3206M |  42 | 100 |  21 | 714 |  26M| 10 |   0 |   0 |-9.439209e+02 |-8.329469e+02 |  13.32%|  45.16%
 1467s|145300 |125311 | 48347k| 332.7 |  3208M |  42 | 100 |  21 | 732 |  26M| 16 |   0 |   0 |-9.439209e+02 |-8.329469e+02 |  13.32%|  45.17%
 1467s|145400 |125347 | 48373k| 332.7 |  3208M |  42 | 100 |  21 | 766 |  26M| 17 |   0 |   0 |-9.439019e+02 |-8.329469e+02 |  13.32%|  45.17%
 1468s|145500 |125385 | 48396k| 332.6 |  3209M |  42 | 100 |  21 | 834 |  26M| 12 |   0 |   0 |-9.439019e+02 |-8.329469e+02 |  13.32%|  45.18%
 1469s|145600 |125445 | 48422k| 332.6 |  3211M |  42 | 100 |  21 | 841 |  26M| 13 |   0 |   0 |-9.439015e+02 |-8.329469e+02 |  13.32%|  45.18%
 1470s|145700 |125509 | 48447k| 332.5 |  3211M |  42 | 100 |  21 | 688 |  26M|  2 |   0 |   0 |-9.439015e+02 |-8.329469e+02 |  13.32%|  45.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|145800 |125553 | 48472k| 332.5 |  3213M |  42 | 100 |  21 | 916 |  26M| 14 |   0 |   0 |-9.438609e+02 |-8.329469e+02 |  13.32%|  45.19%
 1471s|145900 |125607 | 48497k| 332.4 |  3213M |  42 | 100 |  21 | 849 |  26M| 12 |   0 |   0 |-9.438533e+02 |-8.329469e+02 |  13.31%|  45.19%
 1472s|146000 |125667 | 48522k| 332.3 |  3215M |  42 | 100 |  21 | 871 |  26M| 15 |   0 |   0 |-9.438533e+02 |-8.329469e+02 |  13.31%|  45.19%
 1473s|146100 |125725 | 48550k| 332.3 |  3216M |  42 | 100 |  21 | 855 |  26M|  2 |   0 |   0 |-9.438533e+02 |-8.329469e+02 |  13.31%|  45.19%
 1474s|146200 |125765 | 48575k| 332.3 |  3216M |  42 | 100 |  21 | 898 |  26M| 14 |   0 |   0 |-9.438533e+02 |-8.329469e+02 |  13.31%|  45.19%
 1475s|146300 |125793 | 48596k| 332.2 |  3218M |  42 | 100 |  21 | 970 |  26M| 13 |   0 |   0 |-9.438533e+02 |-8.329469e+02 |  13.31%|  45.19%
 1476s|146400 |125851 | 48619k| 332.1 |  3219M |  42 | 100 |  21 | 577 |  26M|  1 |   0 |   0 |-9.438533e+02 |-8.329469e+02 |  13.31%|  45.20%
 1476s|146500 |125915 | 48645k| 332.1 |  3220M |  42 | 100 |  21 | 917 |  26M| 15 |   0 |   0 |-9.438519e+02 |-8.329469e+02 |  13.31%|  45.21%
 1477s|146600 |125973 | 48671k| 332.0 |  3221M |  42 | 100 |  21 | 870 |  26M| 14 |   0 |   0 |-9.438471e+02 |-8.329469e+02 |  13.31%|  45.21%
 1478s|146700 |126025 | 48697k| 332.0 |  3222M |  42 | 100 |  21 | 768 |  26M| 14 |   0 |   0 |-9.438337e+02 |-8.329469e+02 |  13.31%|  45.21%
 1479s|146800 |126071 | 48723k| 331.9 |  3224M |  42 | 100 |  21 | 723 |  26M|  2 |   0 |   0 |-9.438315e+02 |-8.329469e+02 |  13.31%|  45.22%
 1480s|146900 |126117 | 48749k| 331.9 |  3224M |  42 | 100 |  21 | 875 |  26M|  2 |   0 |   0 |-9.438149e+02 |-8.329469e+02 |  13.31%|  45.22%
 1481s|147000 |126167 | 48774k| 331.8 |  3225M |  42 | 100 |  21 |1016 |  26M| 13 |   0 |   0 |-9.437610e+02 |-8.329469e+02 |  13.30%|  45.23%
 1481s|147100 |126213 | 48797k| 331.7 |  3227M |  42 | 100 |  21 | 812 |  26M| 12 |   0 |   0 |-9.437242e+02 |-8.329469e+02 |  13.30%|  45.24%
 1482s|147200 |126265 | 48825k| 331.7 |  3227M |  42 | 100 |  21 | 872 |  26M| 14 |   0 |   0 |-9.437131e+02 |-8.329469e+02 |  13.30%|  45.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s|147300 |126307 | 48848k| 331.6 |  3229M |  42 | 100 |  21 | 801 |  26M| 14 |   0 |   0 |-9.437062e+02 |-8.329469e+02 |  13.30%|  45.27%
 1484s|147400 |126359 | 48875k| 331.6 |  3229M |  42 | 100 |  21 | 996 |  26M| 14 |   0 |   0 |-9.437062e+02 |-8.329469e+02 |  13.30%|  45.27%
 1485s|147500 |126417 | 48902k| 331.5 |  3230M |  42 | 100 |  21 | 656 |  26M| 16 |   0 |   0 |-9.437062e+02 |-8.329469e+02 |  13.30%|  45.29%
 1485s|147600 |126449 | 48925k| 331.5 |  3231M |  42 | 100 |  21 | 875 |  26M| 13 |   0 |   0 |-9.436980e+02 |-8.329469e+02 |  13.30%|  45.29%
 1486s|147700 |126499 | 48952k| 331.4 |  3232M |  42 | 100 |  21 | 883 |  26M| 11 |   0 |   0 |-9.436891e+02 |-8.329469e+02 |  13.30%|  45.29%
 1487s|147800 |126533 | 48976k| 331.4 |  3233M |  42 | 100 |  21 | 956 |  26M| 13 |   0 |   0 |-9.436568e+02 |-8.329469e+02 |  13.29%|  45.31%
 1488s|147900 |126583 | 49001k| 331.3 |  3234M |  42 | 100 |  21 |1007 |  26M| 12 |   0 |   0 |-9.436495e+02 |-8.329469e+02 |  13.29%|  45.31%
 1489s|148000 |126641 | 49025k| 331.3 |  3236M |  42 | 100 |  21 | 972 |  26M| 14 |   0 |   0 |-9.436495e+02 |-8.329469e+02 |  13.29%|  45.31%
 1489s|148100 |126701 | 49050k| 331.2 |  3236M |  42 | 100 |  21 | 872 |  26M| 14 |   0 |   0 |-9.436495e+02 |-8.329469e+02 |  13.29%|  45.31%
 1490s|148200 |126743 | 49075k| 331.1 |  3237M |  42 | 100 |  21 | 741 |  26M|  0 |   0 |   0 |-9.436395e+02 |-8.329469e+02 |  13.29%|  45.32%
 1491s|148300 |126783 | 49098k| 331.1 |  3238M |  42 | 100 |  21 | 683 |  26M|  0 |   0 |   0 |-9.435989e+02 |-8.329469e+02 |  13.28%|  45.34%
 1492s|148400 |126827 | 49123k| 331.0 |  3240M |  42 | 100 |  21 |1077 |  26M| 15 |   0 |   0 |-9.435883e+02 |-8.329469e+02 |  13.28%|  45.34%
 1493s|148500 |126881 | 49148k| 331.0 |  3242M |  42 | 100 |  21 |1079 |  26M| 14 |   0 |   0 |-9.435883e+02 |-8.329469e+02 |  13.28%|  45.34%
 1493s|148600 |126935 | 49175k| 330.9 |  3242M |  42 | 100 |  21 | 891 |  26M| 14 |   0 |   0 |-9.435883e+02 |-8.329469e+02 |  13.28%|  45.35%
 1494s|148700 |127001 | 49203k| 330.9 |  3250M |  42 | 100 |  21 | 757 |  26M|  3 |   0 |   0 |-9.435833e+02 |-8.329469e+02 |  13.28%|  45.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|148800 |127057 | 49229k| 330.8 |  3251M |  42 | 100 |  21 | 645 |  26M|  0 |   0 |   0 |-9.435833e+02 |-8.329469e+02 |  13.28%|  45.35%
 1496s|148900 |127109 | 49255k| 330.8 |  3252M |  42 | 100 |  21 | 679 |  26M|  2 |   0 |   0 |-9.435442e+02 |-8.329469e+02 |  13.28%|  45.36%
 1497s|149000 |127165 | 49282k| 330.8 |  3253M |  42 | 100 |  21 | 728 |  26M| 16 |   0 |   0 |-9.435437e+02 |-8.329469e+02 |  13.28%|  45.36%
 1498s|149100 |127223 | 49309k| 330.7 |  3255M |  42 | 100 |  21 | 828 |  26M| 14 |   0 |   0 |-9.435317e+02 |-8.329469e+02 |  13.28%|  45.36%
 1499s|149200 |127271 | 49334k| 330.7 |  3257M |  42 | 100 |  21 | 706 |  26M|  0 |   0 |   0 |-9.435176e+02 |-8.329469e+02 |  13.27%|  45.37%
 1499s|149300 |127309 | 49360k| 330.6 |  3258M |  42 | 100 |  21 | 771 |  26M|  0 |   0 |   0 |-9.434929e+02 |-8.329469e+02 |  13.27%|  45.38%
 1500s|149400 |127367 | 49386k| 330.6 |  3258M |  42 | 100 |  21 | 685 |  26M|  2 |   0 |   0 |-9.434464e+02 |-8.329469e+02 |  13.27%|  45.39%
 1501s|149500 |127411 | 49413k| 330.5 |  3260M |  42 | 100 |  21 | 731 |  26M|  0 |   0 |   0 |-9.434443e+02 |-8.329469e+02 |  13.27%|  45.39%
 1502s|149600 |127463 | 49438k| 330.5 |  3260M |  42 | 100 |  21 | 719 |  26M| 16 |   0 |   0 |-9.434379e+02 |-8.329469e+02 |  13.27%|  45.39%
 1503s|149700 |127525 | 49463k| 330.4 |  3262M |  42 | 100 |  21 | 652 |  26M| 14 |   0 |   0 |-9.434367e+02 |-8.329469e+02 |  13.26%|  45.41%
 1503s|149800 |127569 | 49484k| 330.3 |  3263M |  42 | 100 |  21 |1032 |  26M| 15 |   0 |   0 |-9.434315e+02 |-8.329469e+02 |  13.26%|  45.42%
 1504s|149900 |127639 | 49508k| 330.3 |  3263M |  42 | 100 |  21 | 713 |  26M| 20 |   0 |   0 |-9.434315e+02 |-8.329469e+02 |  13.26%|  45.42%
 1505s|150000 |127689 | 49530k| 330.2 |  3265M |  42 | 100 |  21 | 882 |  26M| 17 |   0 |   0 |-9.433371e+02 |-8.329469e+02 |  13.25%|  45.43%
 1506s|150100 |127729 | 49555k| 330.1 |  3266M |  42 | 100 |  21 | 871 |  27M| 13 |   0 |   0 |-9.432883e+02 |-8.329469e+02 |  13.25%|  45.45%
 1507s|150200 |127775 | 49580k| 330.1 |  3272M |  42 | 100 |  21 | 953 |  27M| 14 |   0 |   0 |-9.432591e+02 |-8.329469e+02 |  13.24%|  45.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|150300 |127837 | 49604k| 330.0 |  3273M |  42 | 100 |  21 | 893 |  27M| 11 |   0 |   0 |-9.432591e+02 |-8.329469e+02 |  13.24%|  45.46%
 1508s|150400 |127875 | 49628k| 330.0 |  3274M |  42 | 100 |  21 | 827 |  27M| 15 |   0 |   0 |-9.432591e+02 |-8.329469e+02 |  13.24%|  45.46%
 1509s|150500 |127911 | 49651k| 329.9 |  3275M |  42 | 100 |  21 | 954 |  27M| 14 |   0 |   0 |-9.432473e+02 |-8.329469e+02 |  13.24%|  45.47%
 1510s|150600 |127959 | 49677k| 329.9 |  3276M |  42 | 100 |  21 | 746 |  27M| 13 |   0 |   0 |-9.432313e+02 |-8.329469e+02 |  13.24%|  45.47%
 1511s|150700 |128019 | 49704k| 329.8 |  3278M |  42 | 100 |  21 | 885 |  27M|  0 |   0 |   0 |-9.432313e+02 |-8.329469e+02 |  13.24%|  45.47%
 1512s|150800 |128061 | 49730k| 329.8 |  3278M |  42 | 100 |  21 | 898 |  27M|  0 |   0 |   0 |-9.431620e+02 |-8.329469e+02 |  13.23%|  45.49%
 1512s|150900 |128097 | 49755k| 329.7 |  3279M |  42 | 100 |  21 | 810 |  27M| 15 |   0 |   0 |-9.431258e+02 |-8.329469e+02 |  13.23%|  45.50%
 1513s|151000 |128145 | 49781k| 329.7 |  3280M |  42 | 100 |  21 | 919 |  27M| 14 |   0 |   0 |-9.431097e+02 |-8.329469e+02 |  13.23%|  45.51%
 1514s|151100 |128197 | 49804k| 329.6 |  3281M |  42 | 100 |  21 |1102 |  27M| 14 |   0 |   0 |-9.431097e+02 |-8.329469e+02 |  13.23%|  45.51%
 1515s|151200 |128247 | 49827k| 329.5 |  3282M |  42 | 100 |  21 | 950 |  27M| 15 |   0 |   0 |-9.431044e+02 |-8.329469e+02 |  13.23%|  45.51%
 1515s|151300 |128283 | 49852k| 329.5 |  3283M |  42 | 100 |  21 | 867 |  27M| 16 |   0 |   0 |-9.430399e+02 |-8.329469e+02 |  13.22%|  45.54%
 1516s|151400 |128331 | 49878k| 329.4 |  3284M |  42 | 100 |  21 | 898 |  27M| 14 |   0 |   0 |-9.430399e+02 |-8.329469e+02 |  13.22%|  45.55%
 1517s|151500 |128379 | 49902k| 329.4 |  3285M |  42 | 100 |  21 | 559 |  27M|  0 |   0 |   0 |-9.430399e+02 |-8.329469e+02 |  13.22%|  45.55%
 1518s|151600 |128421 | 49925k| 329.3 |  3287M |  42 | 100 |  21 | 717 |  27M|  1 |   0 |   0 |-9.430045e+02 |-8.329469e+02 |  13.21%|  45.57%
 1519s|151700 |128469 | 49951k| 329.3 |  3293M |  42 | 100 |  21 | 890 |  27M|  2 |   0 |   0 |-9.429942e+02 |-8.329469e+02 |  13.21%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|151800 |128515 | 49977k| 329.2 |  3297M |  42 | 100 |  21 | 780 |  27M|  1 |   0 |   0 |-9.429768e+02 |-8.329469e+02 |  13.21%|  45.58%
 1520s|151900 |128573 | 50004k| 329.2 |  3297M |  42 | 100 |  21 | 798 |  27M| 14 |   0 |   0 |-9.429581e+02 |-8.329469e+02 |  13.21%|  45.58%
 1521s|152000 |128623 | 50030k| 329.1 |  3298M |  42 | 100 |  21 | 897 |  27M| 11 |   0 |   0 |-9.429491e+02 |-8.329469e+02 |  13.21%|  45.59%
 1522s|152100 |128683 | 50055k| 329.1 |  3300M |  42 | 100 |  21 | 929 |  27M| 10 |   0 |   0 |-9.429464e+02 |-8.329469e+02 |  13.21%|  45.59%
 1523s|152200 |128733 | 50081k| 329.0 |  3301M |  42 | 100 |  21 | 991 |  27M| 12 |   0 |   0 |-9.429256e+02 |-8.329469e+02 |  13.20%|  45.59%
 1524s|152300 |128779 | 50107k| 329.0 |  3302M |  42 | 100 |  21 | 888 |  27M| 17 |   0 |   0 |-9.429256e+02 |-8.329469e+02 |  13.20%|  45.60%
 1525s|152400 |128823 | 50133k| 329.0 |  3302M |  42 | 100 |  21 | 984 |  27M| 14 |   0 |   0 |-9.429256e+02 |-8.329469e+02 |  13.20%|  45.60%
 1526s|152500 |128885 | 50157k| 328.9 |  3303M |  42 | 100 |  21 | 884 |  27M| 11 |   0 |   0 |-9.429113e+02 |-8.329469e+02 |  13.20%|  45.60%
 1526s|152600 |128935 | 50184k| 328.9 |  3305M |  42 | 100 |  21 |1003 |  27M| 15 |   0 |   0 |-9.429029e+02 |-8.329469e+02 |  13.20%|  45.60%
 1527s|152700 |128977 | 50206k| 328.8 |  3305M |  42 | 100 |  21 | 955 |  27M| 18 |   0 |   0 |-9.428995e+02 |-8.329469e+02 |  13.20%|  45.60%
 1528s|152800 |129025 | 50231k| 328.7 |  3307M |  42 | 100 |  21 | 772 |  27M|  0 |   0 |   0 |-9.428995e+02 |-8.329469e+02 |  13.20%|  45.61%
 1529s|152900 |129079 | 50257k| 328.7 |  3307M |  42 | 100 |  21 | 814 |  27M| 14 |   0 |   0 |-9.428750e+02 |-8.329469e+02 |  13.20%|  45.63%
 1530s|153000 |129133 | 50282k| 328.6 |  3309M |  42 | 100 |  21 | 824 |  27M| 14 |   0 |   0 |-9.428750e+02 |-8.329469e+02 |  13.20%|  45.63%
 1531s|153100 |129185 | 50308k| 328.6 |  3312M |  42 | 100 |  21 | 865 |  27M| 13 |   0 |   0 |-9.428750e+02 |-8.329469e+02 |  13.20%|  45.63%
 1531s|153200 |129233 | 50331k| 328.5 |  3312M |  42 | 100 |  21 | 946 |  27M| 13 |   0 |   0 |-9.428750e+02 |-8.329469e+02 |  13.20%|  45.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s|153300 |129291 | 50357k| 328.5 |  3313M |  42 | 100 |  21 | 954 |  27M| 17 |   0 |   0 |-9.428691e+02 |-8.329469e+02 |  13.20%|  45.64%
 1533s|153400 |129341 | 50384k| 328.5 |  3314M |  42 | 100 |  21 | 923 |  27M| 12 |   0 |   0 |-9.428639e+02 |-8.329469e+02 |  13.20%|  45.64%
 1534s|153500 |129395 | 50413k| 328.4 |  3322M |  42 | 100 |  21 | 712 |  27M|  0 |   0 |   0 |-9.428639e+02 |-8.329469e+02 |  13.20%|  45.64%
 1535s|153600 |129433 | 50436k| 328.4 |  3323M |  42 | 100 |  21 |1028 |  27M| 12 |   0 |   0 |-9.428399e+02 |-8.329469e+02 |  13.19%|  45.65%
 1536s|153700 |129483 | 50461k| 328.3 |  3323M |  42 | 100 |  21 | 970 |  27M| 12 |   0 |   0 |-9.428399e+02 |-8.329469e+02 |  13.19%|  45.65%
 1537s|153800 |129545 | 50488k| 328.3 |  3326M |  42 | 100 |  21 | 750 |  27M| 10 |   0 |   0 |-9.428346e+02 |-8.329469e+02 |  13.19%|  45.65%
 1538s|153900 |129607 | 50515k| 328.2 |  3327M |  42 | 100 |  21 | 975 |  27M| 13 |   0 |   0 |-9.428346e+02 |-8.329469e+02 |  13.19%|  45.65%
 1539s|154000 |129645 | 50540k| 328.2 |  3327M |  42 | 100 |  21 | 939 |  27M| 14 |   0 |   0 |-9.428346e+02 |-8.329469e+02 |  13.19%|  45.66%
 1539s|154100 |129703 | 50565k| 328.1 |  3328M |  42 | 100 |  21 | 699 |  27M| 13 |   0 |   0 |-9.428346e+02 |-8.329469e+02 |  13.19%|  45.66%
 1540s|154200 |129753 | 50588k| 328.1 |  3329M |  42 | 100 |  21 | 789 |  27M|  9 |   0 |   0 |-9.428282e+02 |-8.329469e+02 |  13.19%|  45.66%
 1541s|154300 |129799 | 50613k| 328.0 |  3331M |  42 | 100 |  21 | 709 |  27M|  2 |   0 |   0 |-9.428080e+02 |-8.329469e+02 |  13.19%|  45.66%
 1542s|154400 |129839 | 50636k| 328.0 |  3331M |  42 | 100 |  21 | 844 |  27M| 13 |   0 |   0 |-9.428080e+02 |-8.329469e+02 |  13.19%|  45.67%
 1542s|154500 |129887 | 50659k| 327.9 |  3332M |  42 | 100 |  21 | 801 |  27M| 14 |   0 |   0 |-9.428080e+02 |-8.329469e+02 |  13.19%|  45.67%
 1543s|154600 |129943 | 50686k| 327.9 |  3341M |  42 | 100 |  21 | 923 |  27M| 14 |   0 |   0 |-9.428024e+02 |-8.329469e+02 |  13.19%|  45.67%
 1544s|154700 |129989 | 50712k| 327.8 |  3341M |  42 | 100 |  21 | 640 |  27M| 14 |   0 |   0 |-9.427885e+02 |-8.329469e+02 |  13.19%|  45.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|154800 |130029 | 50733k| 327.7 |  3342M |  42 | 100 |  21 |1034 |  27M| 16 |   0 |   0 |-9.427885e+02 |-8.329469e+02 |  13.19%|  45.68%
 1546s|154900 |130075 | 50757k| 327.7 |  3343M |  42 | 100 |  21 | 785 |  27M|  0 |   0 |   0 |-9.427885e+02 |-8.329469e+02 |  13.19%|  45.68%
 1547s|155000 |130135 | 50780k| 327.6 |  3344M |  42 | 100 |  21 | 848 |  27M| 15 |   0 |   0 |-9.427885e+02 |-8.329469e+02 |  13.19%|  45.68%
 1547s|155100 |130181 | 50806k| 327.6 |  3345M |  42 | 100 |  21 | 722 |  27M| 17 |   0 |   0 |-9.427885e+02 |-8.329469e+02 |  13.19%|  45.69%
 1548s|155200 |130219 | 50831k| 327.5 |  3346M |  42 | 100 |  21 | 840 |  27M| 14 |   0 |   0 |-9.427476e+02 |-8.329469e+02 |  13.18%|  45.70%
 1549s|155300 |130273 | 50857k| 327.5 |  3348M |  42 | 100 |  21 | 938 |  27M| 17 |   0 |   0 |-9.427178e+02 |-8.329469e+02 |  13.18%|  45.72%
 1550s|155400 |130319 | 50883k| 327.4 |  3348M |  42 | 100 |  21 | 966 |  27M| 14 |   0 |   0 |-9.427058e+02 |-8.329469e+02 |  13.18%|  45.73%
 1551s|155500 |130369 | 50907k| 327.4 |  3357M |  42 | 100 |  21 | 931 |  27M| 15 |   0 |   0 |-9.426842e+02 |-8.329469e+02 |  13.17%|  45.73%
 1552s|155600 |130419 | 50933k| 327.3 |  3357M |  42 | 100 |  21 |1052 |  27M| 13 |   0 |   0 |-9.426618e+02 |-8.329469e+02 |  13.17%|  45.73%
 1552s|155700 |130457 | 50956k| 327.3 |  3359M |  42 | 100 |  21 | 772 |  27M|  0 |   0 |   0 |-9.426618e+02 |-8.329469e+02 |  13.17%|  45.74%
 1553s|155800 |130529 | 50986k| 327.3 |  3360M |  42 | 100 |  21 | 936 |  27M| 14 |   0 |   0 |-9.426168e+02 |-8.329469e+02 |  13.17%|  45.74%
 1554s|155900 |130593 | 51011k| 327.2 |  3361M |  42 | 100 |  21 |1054 |  27M| 12 |   0 |   0 |-9.426168e+02 |-8.329469e+02 |  13.17%|  45.74%
 1555s|156000 |130639 | 51035k| 327.2 |  3362M |  42 | 100 |  21 | 846 |  27M| 15 |   0 |   0 |-9.425756e+02 |-8.329469e+02 |  13.16%|  45.75%
 1556s|156100 |130689 | 51059k| 327.1 |  3362M |  42 | 100 |  21 | 902 |  27M| 17 |   0 |   0 |-9.425559e+02 |-8.329469e+02 |  13.16%|  45.75%
 1557s|156200 |130729 | 51082k| 327.0 |  3364M |  42 | 100 |  21 | 784 |  27M| 17 |   0 |   0 |-9.425407e+02 |-8.329469e+02 |  13.16%|  45.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|156300 |130771 | 51105k| 327.0 |  3364M |  42 | 100 |  21 | 716 |  27M|  1 |   0 |   0 |-9.425218e+02 |-8.329469e+02 |  13.16%|  45.76%
 1558s|156400 |130815 | 51131k| 326.9 |  3366M |  42 | 100 |  21 | 712 |  27M| 11 |   0 |   0 |-9.425218e+02 |-8.329469e+02 |  13.16%|  45.76%
 1559s|156500 |130865 | 51158k| 326.9 |  3367M |  42 | 100 |  21 | 694 |  27M| 14 |   0 |   0 |-9.425218e+02 |-8.329469e+02 |  13.16%|  45.76%
 1560s|156600 |130931 | 51185k| 326.9 |  3367M |  42 | 100 |  21 | 819 |  27M| 14 |   0 |   0 |-9.425218e+02 |-8.329469e+02 |  13.16%|  45.77%
 1561s|156700 |130979 | 51208k| 326.8 |  3369M |  42 | 100 |  21 |1047 |  27M| 10 |   0 |   0 |-9.425218e+02 |-8.329469e+02 |  13.16%|  45.77%
 1561s|156800 |131019 | 51231k| 326.7 |  3370M |  42 | 100 |  21 | 970 |  27M| 14 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.78%
 1562s|156900 |131077 | 51259k| 326.7 |  3371M |  42 | 100 |  21 | 912 |  27M| 14 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.78%
 1563s|157000 |131133 | 51283k| 326.6 |  3372M |  42 | 100 |  21 | 824 |  27M| 12 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.78%
 1564s|157100 |131185 | 51308k| 326.6 |  3373M |  42 | 100 |  21 |1025 |  27M| 14 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.78%
 1565s|157200 |131227 | 51333k| 326.5 |  3375M |  42 | 100 |  21 | 726 |  27M| 11 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.79%
 1566s|157300 |131277 | 51357k| 326.5 |  3375M |  42 | 100 |  21 | 825 |  28M| 15 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.79%
 1566s|157400 |131327 | 51381k| 326.4 |  3376M |  42 | 100 |  21 | 751 |  28M| 10 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.79%
 1567s|157500 |131379 | 51406k| 326.4 |  3377M |  42 | 100 |  21 | 944 |  28M| 16 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.79%
 1568s|157600 |131431 | 51433k| 326.4 |  3378M |  42 | 100 |  21 | 720 |  28M| 10 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.80%
 1569s|157700 |131483 | 51458k| 326.3 |  3380M |  42 | 100 |  21 | 901 |  28M| 13 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|157800 |131543 | 51485k| 326.3 |  3380M |  42 | 100 |  21 | 913 |  28M| 12 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.80%
 1571s|157900 |131595 | 51510k| 326.2 |  3381M |  42 | 100 |  21 | 836 |  28M|  2 |   0 |   0 |-9.425085e+02 |-8.329469e+02 |  13.15%|  45.80%
 1572s|158000 |131633 | 51534k| 326.2 |  3383M |  42 | 100 |  21 | 848 |  28M| 17 |   0 |   0 |-9.424991e+02 |-8.329469e+02 |  13.15%|  45.81%
 1572s|158100 |131687 | 51559k| 326.1 |  3384M |  42 | 100 |  21 | 782 |  28M| 14 |   0 |   0 |-9.424877e+02 |-8.329469e+02 |  13.15%|  45.81%
 1573s|158200 |131749 | 51583k| 326.1 |  3392M |  42 | 100 |  21 | 801 |  28M|  9 |   0 |   0 |-9.424270e+02 |-8.329469e+02 |  13.14%|  45.82%
 1574s|158300 |131809 | 51609k| 326.0 |  3392M |  42 | 100 |  21 | 830 |  28M| 18 |   0 |   0 |-9.424270e+02 |-8.329469e+02 |  13.14%|  45.83%
 1575s|158400 |131875 | 51636k| 326.0 |  3394M |  42 | 100 |  21 |1090 |  28M| 13 |   0 |   0 |-9.424112e+02 |-8.329469e+02 |  13.14%|  45.83%
 1576s|158500 |131931 | 51661k| 325.9 |  3395M |  42 | 100 |  21 | 910 |  28M| 17 |   0 |   0 |-9.423944e+02 |-8.329469e+02 |  13.14%|  45.83%
 1577s|158600 |131979 | 51687k| 325.9 |  3396M |  42 | 100 |  21 |1111 |  28M| 12 |   0 |   0 |-9.423944e+02 |-8.329469e+02 |  13.14%|  45.83%
