2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|101500 | 12218 |  3704k|  36.5 |   244M |  55 | 100 |  21 | 874 |1237k|  4 |   0 |   0 |-8.626598e+02 |-8.625340e+02 |   0.01%|  99.99%
  261s|101600 | 12202 |  3705k|  36.5 |   244M |  55 | 100 |  21 |1185 |1238k|  1 |   0 |   0 |-8.626594e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|101700 | 12200 |  3707k|  36.5 |   244M |  55 | 100 |  21 | 846 |1238k|  1 |   0 |   0 |-8.626592e+02 |-8.625340e+02 |   0.01%|  99.99%
  262s|101800 | 12198 |  3708k|  36.4 |   244M |  55 | 100 |  21 | 791 |1238k|  1 |   0 |   0 |-8.626590e+02 |-8.625340e+02 |   0.01%|  99.99%
  262s|101900 | 12196 |  3710k|  36.4 |   244M |  55 | 100 |  21 | 851 |1238k|  1 |   0 |   0 |-8.626586e+02 |-8.625340e+02 |   0.01%|  99.99%
  262s|102000 | 12178 |  3711k|  36.4 |   244M |  55 | 100 |  21 | 882 |1239k|  3 |   0 |   0 |-8.626583e+02 |-8.625340e+02 |   0.01%|  99.99%
  262s|102100 | 12164 |  3712k|  36.4 |   244M |  55 | 100 |  21 | 870 |1239k|  0 |   0 |   0 |-8.626583e+02 |-8.625340e+02 |   0.01%|  99.99%
  263s|102200 | 12156 |  3714k|  36.3 |   244M |  55 | 100 |  21 | 867 |1239k|  2 |   0 |   0 |-8.626579e+02 |-8.625340e+02 |   0.01%|  99.99%
  263s|102300 | 12136 |  3715k|  36.3 |   244M |  55 | 100 |  21 | 835 |1240k|  1 |   0 |   0 |-8.626575e+02 |-8.625340e+02 |   0.01%|  99.99%
  263s|102400 | 12134 |  3716k|  36.3 |   244M |  55 | 100 |  21 | 804 |1240k|  1 |   0 |   0 |-8.626575e+02 |-8.625340e+02 |   0.01%|  99.99%
  263s|102500 | 12136 |  3718k|  36.3 |   244M |  55 | 100 |  21 | 875 |1240k|  4 |   0 |   0 |-8.626569e+02 |-8.625340e+02 |   0.01%|  99.99%
  263s|102600 | 12134 |  3719k|  36.3 |   244M |  55 | 100 |  21 | 816 |1241k|  1 |   0 |   0 |-8.626564e+02 |-8.625340e+02 |   0.01%|  99.99%
  263s|102700 | 12112 |  3721k|  36.2 |   244M |  55 | 100 |  21 | 817 |1241k|  3 |   0 |   0 |-8.626561e+02 |-8.625340e+02 |   0.01%|  99.99%
  264s|102800 | 12110 |  3722k|  36.2 |   244M |  55 | 100 |  21 | 828 |1241k|  1 |   0 |   0 |-8.626559e+02 |-8.625340e+02 |   0.01%|  99.99%
  264s|102900 | 12098 |  3724k|  36.2 |   244M |  55 | 100 |  21 | 827 |1241k|  1 |   0 |   0 |-8.626555e+02 |-8.625340e+02 |   0.01%|  99.99%
  264s|103000 | 12092 |  3725k|  36.2 |   244M |  55 | 100 |  21 | 855 |1242k|  0 |   0 |   0 |-8.626550e+02 |-8.625340e+02 |   0.01%|  99.99%
  264s|103100 | 12078 |  3726k|  36.1 |   244M |  55 | 100 |  21 | 826 |1242k|  0 |   0 |   0 |-8.626549e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|103200 | 12068 |  3728k|  36.1 |   244M |  55 | 100 |  21 | 829 |1242k|  2 |   0 |   0 |-8.626542e+02 |-8.625340e+02 |   0.01%|  99.99%
  265s|103300 | 12064 |  3729k|  36.1 |   244M |  55 | 100 |  21 | 830 |1243k|  3 |   0 |   0 |-8.626533e+02 |-8.625340e+02 |   0.01%|  99.99%
  265s|103400 | 12060 |  3731k|  36.1 |   244M |  55 | 100 |  21 | 826 |1243k|  2 |   0 |   0 |-8.626529e+02 |-8.625340e+02 |   0.01%|  99.99%
  265s|103500 | 12048 |  3732k|  36.1 |   244M |  55 | 100 |  21 | 856 |1243k|  0 |   0 |   0 |-8.626523e+02 |-8.625340e+02 |   0.01%|  99.99%
  265s|103600 | 12036 |  3734k|  36.0 |   244M |  55 | 100 |  21 | 882 |1244k|  0 |   0 |   0 |-8.626521e+02 |-8.625340e+02 |   0.01%|  99.99%
  265s|103700 | 12038 |  3735k|  36.0 |   244M |  55 | 100 |  21 | 780 |1244k|  1 |   0 |   0 |-8.626515e+02 |-8.625340e+02 |   0.01%|  99.99%
  266s|103800 | 12022 |  3737k|  36.0 |   244M |  55 | 100 |  21 | 815 |1244k|  1 |   0 |   0 |-8.626512e+02 |-8.625340e+02 |   0.01%|  99.99%
  266s|103900 | 12022 |  3738k|  36.0 |   244M |  55 | 100 |  21 | 842 |1244k|  3 |   0 |   0 |-8.626507e+02 |-8.625340e+02 |   0.01%|  99.99%
  266s|104000 | 12004 |  3739k|  36.0 |   244M |  55 | 100 |  21 | 844 |1245k|  0 |   0 |   0 |-8.626504e+02 |-8.625340e+02 |   0.01%|  99.99%
  266s|104100 | 11992 |  3740k|  35.9 |   244M |  55 | 100 |  21 | 870 |1245k|  1 |   0 |   0 |-8.626503e+02 |-8.625340e+02 |   0.01%|  99.99%
  266s|104200 | 11990 |  3742k|  35.9 |   244M |  55 | 100 |  21 | 865 |1245k|  0 |   0 |   0 |-8.626502e+02 |-8.625340e+02 |   0.01%|  99.99%
  267s|104300 | 11972 |  3743k|  35.9 |   244M |  55 | 100 |  21 | 839 |1245k|  0 |   0 |   0 |-8.626500e+02 |-8.625340e+02 |   0.01%|  99.99%
  267s|104400 | 11974 |  3745k|  35.9 |   244M |  55 | 100 |  21 | 860 |1246k|  2 |   0 |   0 |-8.626499e+02 |-8.625340e+02 |   0.01%|  99.99%
  267s|104500 | 11970 |  3746k|  35.8 |   244M |  55 | 100 |  21 | 831 |1246k|  1 |   0 |   0 |-8.626494e+02 |-8.625340e+02 |   0.01%|  99.99%
  267s|104600 | 11958 |  3747k|  35.8 |   244M |  55 | 100 |  21 | 888 |1246k|  2 |   0 |   0 |-8.626491e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|104700 | 11950 |  3749k|  35.8 |   244M |  55 | 100 |  21 | 832 |1246k|  4 |   0 |   0 |-8.626491e+02 |-8.625340e+02 |   0.01%|  99.99%
  267s|104800 | 11944 |  3750k|  35.8 |   244M |  55 | 100 |  21 | 885 |1247k|  3 |   0 |   0 |-8.626490e+02 |-8.625340e+02 |   0.01%|  99.99%
  268s|104900 | 11936 |  3751k|  35.8 |   244M |  55 | 100 |  21 | 879 |1247k|  1 |   0 |   0 |-8.626486e+02 |-8.625340e+02 |   0.01%|  99.99%
  268s|105000 | 11946 |  3752k|  35.7 |   244M |  55 | 100 |  21 | 855 |1247k|  3 |   0 |   0 |-8.626484e+02 |-8.625340e+02 |   0.01%|  99.99%
  268s|105100 | 11930 |  3754k|  35.7 |   244M |  55 | 100 |  21 | 812 |1248k|  2 |   0 |   0 |-8.626484e+02 |-8.625340e+02 |   0.01%|  99.99%
  268s|105200 | 11920 |  3755k|  35.7 |   244M |  55 | 100 |  21 | 856 |1248k|  2 |   0 |   0 |-8.626480e+02 |-8.625340e+02 |   0.01%|  99.99%
  268s|105300 | 11900 |  3756k|  35.7 |   244M |  55 | 100 |  21 | 826 |1248k|  1 |   0 |   0 |-8.626476e+02 |-8.625340e+02 |   0.01%|  99.99%
  269s|105400 | 11892 |  3758k|  35.7 |   244M |  55 | 100 |  21 |1007 |1248k|  3 |   0 |   0 |-8.626473e+02 |-8.625340e+02 |   0.01%|  99.99%
  269s|105500 | 11880 |  3759k|  35.6 |   244M |  55 | 100 |  21 | 847 |1249k|  3 |   0 |   0 |-8.626472e+02 |-8.625340e+02 |   0.01%|  99.99%
  269s|105600 | 11872 |  3761k|  35.6 |   244M |  55 | 100 |  21 | 834 |1249k|  1 |   0 |   0 |-8.626468e+02 |-8.625340e+02 |   0.01%|  99.99%
  269s|105700 | 11858 |  3762k|  35.6 |   244M |  55 | 100 |  21 | 877 |1249k|  2 |   0 |   0 |-8.626465e+02 |-8.625340e+02 |   0.01%|  99.99%
  269s|105800 | 11836 |  3763k|  35.6 |   244M |  55 | 100 |  21 | 756 |1250k|  0 |   0 |   0 |-8.626461e+02 |-8.625340e+02 |   0.01%|  99.99%
  269s|105900 | 11826 |  3764k|  35.5 |   244M |  55 | 100 |  21 | 813 |1250k|  1 |   0 |   0 |-8.626452e+02 |-8.625340e+02 |   0.01%|  99.99%
  270s|106000 | 11806 |  3766k|  35.5 |   244M |  55 | 100 |  21 | 834 |1250k|  2 |   0 |   0 |-8.626447e+02 |-8.625340e+02 |   0.01%|  99.99%
  270s|106100 | 11796 |  3767k|  35.5 |   244M |  55 | 100 |  21 | 865 |1250k|  1 |   0 |   0 |-8.626447e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|106200 | 11798 |  3768k|  35.5 |   244M |  55 | 100 |  21 | 821 |1251k|  2 |   0 |   0 |-8.626441e+02 |-8.625340e+02 |   0.01%|  99.99%
  270s|106300 | 11784 |  3769k|  35.5 |   244M |  55 | 100 |  21 | 840 |1251k|  2 |   0 |   0 |-8.626436e+02 |-8.625340e+02 |   0.01%|  99.99%
  270s|106400 | 11772 |  3770k|  35.4 |   244M |  55 | 100 |  21 | 842 |1251k|  0 |   0 |   0 |-8.626433e+02 |-8.625340e+02 |   0.01%|  99.99%
  271s|106500 | 11748 |  3772k|  35.4 |   244M |  55 | 100 |  21 | 863 |1251k|  0 |   0 |   0 |-8.626431e+02 |-8.625340e+02 |   0.01%|  99.99%
  271s|106600 | 11724 |  3773k|  35.4 |   244M |  55 | 100 |  21 | 845 |1252k|  1 |   0 |   0 |-8.626427e+02 |-8.625340e+02 |   0.01%|  99.99%
  271s|106700 | 11730 |  3774k|  35.4 |   244M |  55 | 100 |  21 | 842 |1252k|  0 |   0 |   0 |-8.626423e+02 |-8.625340e+02 |   0.01%|  99.99%
  271s|106800 | 11718 |  3776k|  35.4 |   244M |  55 | 100 |  21 | 794 |1252k|  1 |   0 |   0 |-8.626421e+02 |-8.625340e+02 |   0.01%|  99.99%
  271s|106900 | 11722 |  3777k|  35.3 |   244M |  55 | 100 |  21 | 838 |1253k|  1 |   0 |   0 |-8.626417e+02 |-8.625340e+02 |   0.01%|  99.99%
  272s|107000 | 11692 |  3778k|  35.3 |   244M |  55 | 100 |  21 | 836 |1253k|  1 |   0 |   0 |-8.626412e+02 |-8.625340e+02 |   0.01%|  99.99%
  272s|107100 | 11682 |  3779k|  35.3 |   244M |  55 | 100 |  21 | 776 |1253k|  1 |   0 |   0 |-8.626408e+02 |-8.625340e+02 |   0.01%|  99.99%
  272s|107200 | 11664 |  3781k|  35.3 |   244M |  55 | 100 |  21 | 884 |1253k|  2 |   0 |   0 |-8.626406e+02 |-8.625340e+02 |   0.01%|  99.99%
  272s|107300 | 11652 |  3782k|  35.3 |   244M |  55 | 100 |  21 | 829 |1254k|  1 |   0 |   0 |-8.626406e+02 |-8.625340e+02 |   0.01%|  99.99%
  272s|107400 | 11638 |  3784k|  35.2 |   244M |  55 | 100 |  21 | 859 |1254k|  3 |   0 |   0 |-8.626401e+02 |-8.625340e+02 |   0.01%|  99.99%
  273s|107500 | 11610 |  3785k|  35.2 |   244M |  55 | 100 |  21 | 868 |1254k|  1 |   0 |   0 |-8.626400e+02 |-8.625340e+02 |   0.01%|  99.99%
  273s|107600 | 11596 |  3786k|  35.2 |   244M |  55 | 100 |  21 | 859 |1254k|  1 |   0 |   0 |-8.626394e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|107700 | 11588 |  3788k|  35.2 |   244M |  55 | 100 |  21 |1273 |1255k|  1 |   0 |   0 |-8.626392e+02 |-8.625340e+02 |   0.01%|  99.99%
  273s|107800 | 11584 |  3789k|  35.1 |   244M |  55 | 100 |  21 | 822 |1255k|  1 |   0 |   0 |-8.626383e+02 |-8.625340e+02 |   0.01%|  99.99%
  273s|107900 | 11568 |  3790k|  35.1 |   244M |  55 | 100 |  21 | 833 |1255k|  3 |   0 |   0 |-8.626378e+02 |-8.625340e+02 |   0.01%|  99.99%
  273s|108000 | 11556 |  3792k|  35.1 |   244M |  55 | 100 |  21 | 842 |1255k|  0 |   0 |   0 |-8.626377e+02 |-8.625340e+02 |   0.01%|  99.99%
  274s|108100 | 11544 |  3793k|  35.1 |   244M |  55 | 100 |  21 | 844 |1256k|  2 |   0 |   0 |-8.626375e+02 |-8.625340e+02 |   0.01%|  99.99%
  274s|108200 | 11538 |  3794k|  35.1 |   244M |  55 | 100 |  21 | 837 |1256k|  0 |   0 |   0 |-8.626371e+02 |-8.625340e+02 |   0.01%|  99.99%
  274s|108300 | 11522 |  3796k|  35.1 |   244M |  55 | 100 |  21 | 845 |1256k|  3 |   0 |   0 |-8.626370e+02 |-8.625340e+02 |   0.01%|  99.99%
  274s|108400 | 11514 |  3797k|  35.0 |   244M |  55 | 100 |  21 | 851 |1257k|  3 |   0 |   0 |-8.626370e+02 |-8.625340e+02 |   0.01%|  99.99%
  274s|108500 | 11492 |  3798k|  35.0 |   244M |  55 | 100 |  21 | 884 |1257k|  5 |   0 |   0 |-8.626365e+02 |-8.625340e+02 |   0.01%|  99.99%
  275s|108600 | 11480 |  3800k|  35.0 |   244M |  55 | 100 |  21 | 829 |1257k|  0 |   0 |   0 |-8.626359e+02 |-8.625340e+02 |   0.01%|  99.99%
  275s|108700 | 11484 |  3801k|  35.0 |   244M |  55 | 100 |  21 | 829 |1257k|  2 |   0 |   0 |-8.626359e+02 |-8.625340e+02 |   0.01%|  99.99%
  275s|108800 | 11476 |  3802k|  34.9 |   244M |  55 | 100 |  21 | 830 |1258k|  0 |   0 |   0 |-8.626358e+02 |-8.625340e+02 |   0.01%|  99.99%
  275s|108900 | 11468 |  3804k|  34.9 |   244M |  55 | 100 |  21 | 863 |1258k|  4 |   0 |   0 |-8.626356e+02 |-8.625340e+02 |   0.01%|  99.99%
  275s|109000 | 11440 |  3805k|  34.9 |   244M |  55 | 100 |  21 | 831 |1258k|  1 |   0 |   0 |-8.626350e+02 |-8.625340e+02 |   0.01%|  99.99%
  276s|109100 | 11434 |  3807k|  34.9 |   244M |  55 | 100 |  21 | 848 |1258k|  2 |   0 |   0 |-8.626340e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|109200 | 11420 |  3808k|  34.9 |   244M |  55 | 100 |  21 | 840 |1259k|  0 |   0 |   0 |-8.626336e+02 |-8.625340e+02 |   0.01%|  99.99%
  276s|109300 | 11394 |  3809k|  34.9 |   244M |  55 | 100 |  21 | 820 |1259k|  0 |   0 |   0 |-8.626330e+02 |-8.625340e+02 |   0.01%|  99.99%
  276s|109400 | 11388 |  3810k|  34.8 |   244M |  55 | 100 |  21 | 832 |1259k|  1 |   0 |   0 |-8.626328e+02 |-8.625340e+02 |   0.01%|  99.99%
  276s|109500 | 11380 |  3812k|  34.8 |   244M |  55 | 100 |  21 | 870 |1260k|  2 |   0 |   0 |-8.626327e+02 |-8.625340e+02 |   0.01%|  99.99%
  276s|109600 | 11374 |  3813k|  34.8 |   244M |  55 | 100 |  21 | 873 |1260k|  2 |   0 |   0 |-8.626325e+02 |-8.625340e+02 |   0.01%|  99.99%
  277s|109700 | 11358 |  3814k|  34.8 |   244M |  55 | 100 |  21 | 821 |1260k|  1 |   0 |   0 |-8.626323e+02 |-8.625340e+02 |   0.01%|  99.99%
  277s|109800 | 11354 |  3816k|  34.8 |   244M |  55 | 100 |  21 | 873 |1260k|  2 |   0 |   0 |-8.626320e+02 |-8.625340e+02 |   0.01%|  99.99%
  277s|109900 | 11340 |  3817k|  34.7 |   244M |  55 | 100 |  21 | 794 |1261k|  0 |   0 |   0 |-8.626311e+02 |-8.625340e+02 |   0.01%|  99.99%
  277s|110000 | 11332 |  3818k|  34.7 |   244M |  55 | 100 |  21 | 840 |1261k|  2 |   0 |   0 |-8.626308e+02 |-8.625340e+02 |   0.01%|  99.99%
  277s|110100 | 11322 |  3819k|  34.7 |   244M |  55 | 100 |  21 | 839 |1261k|  1 |   0 |   0 |-8.626304e+02 |-8.625340e+02 |   0.01%|  99.99%
  278s|110200 | 11312 |  3821k|  34.7 |   244M |  55 | 100 |  21 | 829 |1261k|  2 |   0 |   0 |-8.626303e+02 |-8.625340e+02 |   0.01%|  99.99%
  278s|110300 | 11294 |  3822k|  34.7 |   244M |  55 | 100 |  21 | 850 |1262k|  1 |   0 |   0 |-8.626301e+02 |-8.625340e+02 |   0.01%|  99.99%
  278s|110400 | 11290 |  3823k|  34.6 |   244M |  55 | 100 |  21 | 865 |1262k|  0 |   0 |   0 |-8.626299e+02 |-8.625340e+02 |   0.01%|  99.99%
  278s|110500 | 11294 |  3824k|  34.6 |   244M |  55 | 100 |  21 | 849 |1262k|  2 |   0 |   0 |-8.626299e+02 |-8.625340e+02 |   0.01%|  99.99%
  278s|110600 | 11298 |  3825k|  34.6 |   244M |  55 | 100 |  21 | 882 |1262k|  2 |   0 |   0 |-8.626295e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|110700 | 11312 |  3826k|  34.6 |   244M |  55 | 100 |  21 | 822 |1263k|  0 |   0 |   0 |-8.626291e+02 |-8.625340e+02 |   0.01%|  99.99%
  279s|110800 | 11300 |  3828k|  34.5 |   244M |  55 | 100 |  21 | 862 |1263k|  1 |   0 |   0 |-8.626288e+02 |-8.625340e+02 |   0.01%|  99.99%
  279s|110900 | 11288 |  3829k|  34.5 |   244M |  55 | 100 |  21 | 809 |1263k|  0 |   0 |   0 |-8.626284e+02 |-8.625340e+02 |   0.01%|  99.99%
  279s|111000 | 11286 |  3830k|  34.5 |   245M |  55 | 100 |  21 | 886 |1263k|  2 |   0 |   0 |-8.626283e+02 |-8.625340e+02 |   0.01%|  99.99%
  279s|111100 | 11264 |  3832k|  34.5 |   245M |  55 | 100 |  21 | 866 |1264k|  2 |   0 |   0 |-8.626280e+02 |-8.625340e+02 |   0.01%|  99.99%
  279s|111200 | 11256 |  3833k|  34.5 |   245M |  55 | 100 |  21 | 846 |1264k|  3 |   0 |   0 |-8.626279e+02 |-8.625340e+02 |   0.01%|  99.99%
  280s|111300 | 11240 |  3834k|  34.4 |   245M |  55 | 100 |  21 | 826 |1264k|  0 |   0 |   0 |-8.626277e+02 |-8.625340e+02 |   0.01%|  99.99%
  280s|111400 | 11232 |  3835k|  34.4 |   245M |  55 | 100 |  21 | 846 |1264k|  2 |   0 |   0 |-8.626275e+02 |-8.625340e+02 |   0.01%|  99.99%
  280s|111500 | 11208 |  3836k|  34.4 |   245M |  55 | 100 |  21 | 837 |1265k|  2 |   0 |   0 |-8.626273e+02 |-8.625340e+02 |   0.01%|  99.99%
  280s|111600 | 11200 |  3837k|  34.4 |   245M |  55 | 100 |  21 | 849 |1265k|  1 |   0 |   0 |-8.626272e+02 |-8.625340e+02 |   0.01%|  99.99%
  280s|111700 | 11194 |  3838k|  34.4 |   245M |  55 | 100 |  21 | 666 |1265k|  1 |   0 |   0 |-8.626270e+02 |-8.625340e+02 |   0.01%|  99.99%
  281s|111800 | 11182 |  3840k|  34.3 |   245M |  55 | 100 |  21 | 825 |1265k|  0 |   0 |   0 |-8.626268e+02 |-8.625340e+02 |   0.01%|  99.99%
  281s|111900 | 11154 |  3841k|  34.3 |   245M |  55 | 100 |  21 | 849 |1266k|  1 |   0 |   0 |-8.626262e+02 |-8.625340e+02 |   0.01%|  99.99%
  281s|112000 | 11142 |  3842k|  34.3 |   245M |  55 | 100 |  21 | 837 |1266k|  3 |   0 |   0 |-8.626256e+02 |-8.625340e+02 |   0.01%|  99.99%
  281s|112100 | 11122 |  3844k|  34.3 |   245M |  55 | 100 |  21 | 871 |1266k|  3 |   0 |   0 |-8.626252e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|112200 | 11122 |  3845k|  34.3 |   245M |  55 | 100 |  21 | 860 |1266k|  0 |   0 |   0 |-8.626250e+02 |-8.625340e+02 |   0.01%|  99.99%
  282s|112300 | 11102 |  3846k|  34.2 |   245M |  55 | 100 |  21 | 860 |1267k|  1 |   0 |   0 |-8.626245e+02 |-8.625340e+02 |   0.01%|  99.99%
  282s|112400 | 11094 |  3847k|  34.2 |   245M |  55 | 100 |  21 | 870 |1267k|  1 |   0 |   0 |-8.626243e+02 |-8.625340e+02 |   0.01%|  99.99%
  282s|112500 | 11076 |  3848k|  34.2 |   245M |  55 | 100 |  21 | 817 |1267k|  0 |   0 |   0 |-8.626236e+02 |-8.625340e+02 |   0.01%|  99.99%
  282s|112600 | 11076 |  3849k|  34.2 |   245M |  55 | 100 |  21 | 845 |1267k|  1 |   0 |   0 |-8.626231e+02 |-8.625340e+02 |   0.01%|  99.99%
  282s|112700 | 11074 |  3850k|  34.2 |   245M |  55 | 100 |  21 | 864 |1268k|  2 |   0 |   0 |-8.626231e+02 |-8.625340e+02 |   0.01%|  99.99%
  282s|112800 | 11048 |  3852k|  34.1 |   245M |  56 | 100 |  21 | 865 |1268k|  1 |   0 |   0 |-8.626228e+02 |-8.625340e+02 |   0.01%|  99.99%
  283s|112900 | 11024 |  3853k|  34.1 |   245M |  56 | 100 |  21 | 852 |1268k|  2 |   0 |   0 |-8.626224e+02 |-8.625340e+02 |   0.01%|  99.99%
  283s|113000 | 11018 |  3854k|  34.1 |   245M |  56 | 100 |  21 | 897 |1268k|  2 |   0 |   0 |-8.626221e+02 |-8.625340e+02 |   0.01%|  99.99%
  283s|113100 | 11020 |  3855k|  34.1 |   245M |  56 | 100 |  21 | 854 |1269k|  2 |   0 |   0 |-8.626220e+02 |-8.625340e+02 |   0.01%|  99.99%
  283s|113200 | 11012 |  3856k|  34.1 |   245M |  56 | 100 |  21 | 876 |1269k|  1 |   0 |   0 |-8.626220e+02 |-8.625340e+02 |   0.01%|  99.99%
  283s|113300 | 10998 |  3857k|  34.0 |   245M |  56 | 100 |  21 | 865 |1269k|  3 |   0 |   0 |-8.626220e+02 |-8.625340e+02 |   0.01%|  99.99%
  284s|113400 | 10986 |  3859k|  34.0 |   245M |  56 | 100 |  21 | 859 |1269k|  1 |   0 |   0 |-8.626216e+02 |-8.625340e+02 |   0.01%|  99.99%
  284s|113500 | 10996 |  3860k|  34.0 |   245M |  56 | 100 |  21 | 889 |1270k|  2 |   0 |   0 |-8.626214e+02 |-8.625340e+02 |   0.01%|  99.99%
  284s|113600 | 11008 |  3861k|  34.0 |   245M |  56 | 100 |  21 | 859 |1270k|  2 |   0 |   0 |-8.626213e+02 |-8.625340e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|113700 | 11006 |  3862k|  34.0 |   245M |  56 | 100 |  21 | 876 |1270k|  1 |   0 |   0 |-8.626207e+02 |-8.625340e+02 |   0.01%|  99.99%
  284s|113800 | 10990 |  3863k|  34.0 |   245M |  56 | 100 |  21 | 785 |1270k|  1 |   0 |   0 |-8.626204e+02 |-8.625340e+02 |   0.01%|  99.99%
  285s|113900 | 10982 |  3865k|  33.9 |   245M |  56 | 100 |  21 | 832 |1271k|  0 |   0 |   0 |-8.626204e+02 |-8.625340e+02 |   0.01%|  99.99%
  285s|114000 | 10998 |  3866k|  33.9 |   245M |  56 | 100 |  21 | 845 |1271k|  2 |   0 |   0 |-8.626200e+02 |-8.625340e+02 |   0.01%|  99.99%
  285s|114100 | 10986 |  3867k|  33.9 |   245M |  56 | 100 |  21 | 836 |1271k|  0 |   0 |   0 |-8.626197e+02 |-8.625340e+02 |   0.01%|  99.99%
  285s|114200 | 10982 |  3868k|  33.9 |   245M |  56 | 100 |  21 | 871 |1271k|  2 |   0 |   0 |-8.626194e+02 |-8.625340e+02 |   0.01%|  99.99%
  285s|114300 | 10968 |  3869k|  33.9 |   245M |  56 | 100 |  21 | 809 |1272k|  0 |   0 |   0 |-8.626191e+02 |-8.625340e+02 |   0.01%|  99.99%
  285s|114400 | 10986 |  3870k|  33.8 |   245M |  56 | 100 |  21 | 838 |1272k|  1 |   0 |   0 |-8.626189e+02 |-8.625340e+02 |   0.01%|  99.99%
  286s|114500 | 10978 |  3871k|  33.8 |   245M |  56 | 100 |  21 | 837 |1272k|  2 |   0 |   0 |-8.626187e+02 |-8.625340e+02 |   0.01%|  99.99%
  286s|114600 | 10980 |  3872k|  33.8 |   245M |  56 | 100 |  21 | 887 |1272k|  2 |   0 |   0 |-8.626186e+02 |-8.625340e+02 |   0.01%|  99.99%
  286s|114700 | 10978 |  3873k|  33.8 |   245M |  56 | 100 |  21 | 833 |1272k|  2 |   0 |   0 |-8.626185e+02 |-8.625340e+02 |   0.01%|  99.99%
  286s|114800 | 10984 |  3874k|  33.7 |   245M |  56 | 100 |  21 | 898 |1273k|  4 |   0 |   0 |-8.626184e+02 |-8.625340e+02 |   0.01%|  99.99%
  286s|114900 | 10990 |  3875k|  33.7 |   245M |  56 | 100 |  21 |1095 |1273k|  2 |   0 |   0 |-8.626180e+02 |-8.625340e+02 |   0.01%| 100.00%
  286s|115000 | 10984 |  3876k|  33.7 |   245M |  56 | 100 |  21 | 828 |1273k|  0 |   0 |   0 |-8.626178e+02 |-8.625340e+02 |   0.01%| 100.00%
  287s|115100 | 10972 |  3878k|  33.7 |   245M |  56 | 100 |  21 | 901 |1273k|  1 |   0 |   0 |-8.626177e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
