2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|211900 | 44481 | 15034k|  70.9 |   867M |  58 | 350 |  51 | 877 |4095k|  0 |   0 |   0 |-1.846953e+03 |-1.840460e+03 |   0.35%|  88.22%
 1318s|212000 | 44511 | 15040k|  70.9 |   867M |  58 | 350 |  51 | 934 |4096k|  1 |   0 |   0 |-1.846952e+03 |-1.840460e+03 |   0.35%|  88.22%
 1318s|212100 | 44549 | 15046k|  70.9 |   867M |  58 | 350 |  51 | 830 |4098k|  0 |   0 |   0 |-1.846952e+03 |-1.840460e+03 |   0.35%|  88.22%
 1319s|212200 | 44589 | 15052k|  70.9 |   867M |  58 | 350 |  51 | 959 |4099k|  7 |   0 |   0 |-1.846944e+03 |-1.840460e+03 |   0.35%|  88.23%
 1319s|212300 | 44635 | 15060k|  70.9 |   868M |  58 | 350 |  51 | 917 |4100k|  5 |   0 |   0 |-1.846940e+03 |-1.840460e+03 |   0.35%|  88.23%
 1320s|212400 | 44671 | 15066k|  70.9 |   869M |  58 | 350 |  51 | 910 |4102k|  0 |   0 |   0 |-1.846939e+03 |-1.840460e+03 |   0.35%|  88.23%
 1321s|212500 | 44701 | 15073k|  70.9 |   869M |  58 | 350 |  51 | 952 |4103k|  6 |   0 |   0 |-1.846937e+03 |-1.840460e+03 |   0.35%|  88.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s|212600 | 44731 | 15079k|  70.9 |   869M |  58 | 350 |  51 | 887 |4104k|  4 |   0 |   0 |-1.846936e+03 |-1.840460e+03 |   0.35%|  88.24%
 1322s|212700 | 44771 | 15086k|  70.9 |   870M |  58 | 350 |  51 | 971 |4106k|  6 |   0 |   0 |-1.846933e+03 |-1.840460e+03 |   0.35%|  88.24%
 1322s|212800 | 44803 | 15093k|  70.9 |   871M |  58 | 350 |  51 | 937 |4107k|  5 |   0 |   0 |-1.846927e+03 |-1.840460e+03 |   0.35%|  88.24%
 1323s|212900 | 44835 | 15099k|  70.9 |   871M |  58 | 350 |  51 | 792 |4108k|  3 |   0 |   0 |-1.846924e+03 |-1.840460e+03 |   0.35%|  88.25%
 1324s|213000 | 44873 | 15105k|  70.9 |   871M |  58 | 350 |  51 |1218 |4110k|  4 |   0 |   0 |-1.846924e+03 |-1.840460e+03 |   0.35%|  88.25%
 1324s|213100 | 44905 | 15112k|  70.9 |   872M |  58 | 350 |  51 | 614 |4111k|  1 |   0 |   0 |-1.846923e+03 |-1.840460e+03 |   0.35%|  88.31%
 1325s|213200 | 44931 | 15118k|  70.9 |   872M |  58 | 350 |  51 | 817 |4113k|  3 |   0 |   0 |-1.846921e+03 |-1.840460e+03 |   0.35%|  88.32%
 1326s|213300 | 44967 | 15125k|  70.9 |   872M |  58 | 350 |  51 |1046 |4114k|  6 |   0 |   0 |-1.846911e+03 |-1.840460e+03 |   0.35%|  88.33%
 1326s|213400 | 45011 | 15132k|  70.9 |   872M |  58 | 350 |  51 | 835 |4116k|  0 |   0 |   0 |-1.846911e+03 |-1.840460e+03 |   0.35%|  88.33%
 1327s|213500 | 45039 | 15140k|  70.9 |   873M |  58 | 350 |  51 |1242 |4118k|  3 |   0 |   0 |-1.846909e+03 |-1.840460e+03 |   0.35%|  88.33%
 1328s|213600 | 45089 | 15148k|  70.9 |   873M |  59 | 350 |  51 | 935 |4119k|  0 |   0 |   0 |-1.846909e+03 |-1.840460e+03 |   0.35%|  88.33%
 1328s|213700 | 45127 | 15155k|  70.9 |   873M |  59 | 350 |  51 | 920 |4121k|  1 |   0 |   0 |-1.846904e+03 |-1.840460e+03 |   0.35%|  88.33%
 1329s|213800 | 45161 | 15162k|  70.9 |   873M |  59 | 350 |  51 |1011 |4123k|  6 |   0 |   0 |-1.846903e+03 |-1.840460e+03 |   0.35%|  88.35%
 1330s|213900 | 45193 | 15169k|  70.9 |   873M |  59 | 350 |  51 | 920 |4124k|  6 |   0 |   0 |-1.846903e+03 |-1.840460e+03 |   0.35%|  88.35%
 1330s|214000 | 45213 | 15174k|  70.9 |   874M |  59 | 350 |  51 |1027 |4125k|  7 |   0 |   0 |-1.846901e+03 |-1.840460e+03 |   0.35%|  88.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|214100 | 45225 | 15179k|  70.9 |   874M |  59 | 350 |  51 | 977 |4126k|  4 |   0 |   0 |-1.846901e+03 |-1.840460e+03 |   0.35%|  88.36%
 1331s|214200 | 45265 | 15187k|  70.9 |   874M |  59 | 350 |  51 | 923 |4128k|  3 |   0 |   0 |-1.846901e+03 |-1.840460e+03 |   0.35%|  88.36%
 1332s|214300 | 45301 | 15194k|  70.9 |   875M |  59 | 350 |  51 |1061 |4129k|  4 |   0 |   0 |-1.846897e+03 |-1.840460e+03 |   0.35%|  88.36%
 1333s|214400 | 45337 | 15202k|  70.9 |   875M |  59 | 350 |  51 | 903 |4131k|  5 |   0 |   0 |-1.846886e+03 |-1.840460e+03 |   0.35%|  88.36%
 1333s|214500 | 45375 | 15209k|  70.9 |   875M |  59 | 350 |  51 | 805 |4132k|  0 |   0 |   0 |-1.846877e+03 |-1.840460e+03 |   0.35%|  88.37%
 1334s|214600 | 45403 | 15216k|  70.9 |   875M |  59 | 350 |  51 | 869 |4133k|  5 |   0 |   0 |-1.846871e+03 |-1.840460e+03 |   0.35%|  88.37%
 1335s|214700 | 45435 | 15224k|  70.9 |   875M |  59 | 350 |  51 |1140 |4135k|  6 |   0 |   0 |-1.846871e+03 |-1.840460e+03 |   0.35%|  88.37%
 1335s|214800 | 45461 | 15229k|  70.9 |   875M |  59 | 350 |  51 | 942 |4136k|  1 |   0 |   0 |-1.846863e+03 |-1.840460e+03 |   0.35%|  88.38%
 1336s|214900 | 45505 | 15236k|  70.9 |   875M |  59 | 350 |  51 | 903 |4137k|  3 |   0 |   0 |-1.846863e+03 |-1.840460e+03 |   0.35%|  88.38%
 1336s|215000 | 45529 | 15242k|  70.9 |   877M |  59 | 350 |  51 |1086 |4138k|  5 |   0 |   0 |-1.846861e+03 |-1.840460e+03 |   0.35%|  88.38%
 1337s|215100 | 45563 | 15249k|  70.9 |   879M |  59 | 350 |  51 | 848 |4140k|  4 |   0 |   0 |-1.846849e+03 |-1.840460e+03 |   0.35%|  88.39%
 1338s|215200 | 45605 | 15256k|  70.9 |   879M |  59 | 350 |  51 | 914 |4141k|  2 |   0 |   0 |-1.846848e+03 |-1.840460e+03 |   0.35%|  88.39%
 1338s|215300 | 45631 | 15263k|  70.9 |   879M |  59 | 350 |  51 | 943 |4142k|  6 |   0 |   0 |-1.846840e+03 |-1.840460e+03 |   0.35%|  88.40%
 1339s|215400 | 45651 | 15270k|  70.9 |   879M |  59 | 350 |  51 | 832 |4144k|  5 |   0 |   0 |-1.846839e+03 |-1.840460e+03 |   0.35%|  88.40%
 1340s|215500 | 45683 | 15276k|  70.9 |   879M |  59 | 350 |  51 | 759 |4145k|  0 |   0 |   0 |-1.846836e+03 |-1.840460e+03 |   0.35%|  88.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|215600 | 45727 | 15284k|  70.9 |   879M |  59 | 350 |  51 | 777 |4146k|  5 |   0 |   0 |-1.846836e+03 |-1.840460e+03 |   0.35%|  88.40%
 1341s|215700 | 45771 | 15292k|  70.9 |   879M |  59 | 350 |  51 | 993 |4148k|  3 |   0 |   0 |-1.846833e+03 |-1.840460e+03 |   0.35%|  88.40%
 1342s|215800 | 45817 | 15301k|  70.9 |   880M |  59 | 350 |  51 |1000 |4150k|  1 |   0 |   0 |-1.846832e+03 |-1.840460e+03 |   0.35%|  88.40%
 1343s|215900 | 45859 | 15309k|  70.9 |   881M |  59 | 350 |  51 | 907 |4152k|  5 |   0 |   0 |-1.846832e+03 |-1.840460e+03 |   0.35%|  88.40%
 1343s|216000 | 45891 | 15316k|  70.9 |   881M |  59 | 350 |  51 |1016 |4153k|  5 |   0 |   0 |-1.846829e+03 |-1.840460e+03 |   0.35%|  88.43%
 1344s|216100 | 45935 | 15323k|  70.9 |   881M |  59 | 350 |  51 | 925 |4155k|  4 |   0 |   0 |-1.846827e+03 |-1.840460e+03 |   0.35%|  88.44%
 1344s|216200 | 45967 | 15330k|  70.9 |   881M |  59 | 350 |  51 | 826 |4156k|  0 |   0 |   0 |-1.846825e+03 |-1.840460e+03 |   0.35%|  88.44%
 1345s|216300 | 46003 | 15336k|  70.9 |   881M |  59 | 350 |  51 | 842 |4157k|  2 |   0 |   0 |-1.846824e+03 |-1.840460e+03 |   0.35%|  88.44%
 1346s|216400 | 46041 | 15343k|  70.9 |   881M |  59 | 350 |  51 |1021 |4159k|  8 |   0 |   0 |-1.846822e+03 |-1.840460e+03 |   0.35%|  88.44%
 1346s|216500 | 46049 | 15348k|  70.9 |   881M |  59 | 350 |  51 |1060 |4160k|  5 |   0 |   0 |-1.846821e+03 |-1.840460e+03 |   0.35%|  88.44%
 1347s|216600 | 46081 | 15354k|  70.9 |   882M |  59 | 350 |  51 | 904 |4161k|  3 |   0 |   0 |-1.846818e+03 |-1.840460e+03 |   0.35%|  88.44%
 1347s|216700 | 46121 | 15362k|  70.9 |   882M |  59 | 350 |  51 |1223 |4162k|  4 |   0 |   0 |-1.846817e+03 |-1.840460e+03 |   0.35%|  88.44%
 1348s|216800 | 46145 | 15369k|  70.9 |   883M |  59 | 350 |  51 | 813 |4164k|  0 |   0 |   0 |-1.846816e+03 |-1.840460e+03 |   0.35%|  88.45%
 1349s|216900 | 46177 | 15375k|  70.9 |   883M |  59 | 350 |  51 | 831 |4165k|  5 |   0 |   0 |-1.846815e+03 |-1.840460e+03 |   0.35%|  88.49%
 1349s|217000 | 46197 | 15381k|  70.9 |   883M |  59 | 350 |  51 | 854 |4166k|  1 |   0 |   0 |-1.846806e+03 |-1.840460e+03 |   0.34%|  88.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|217100 | 46219 | 15389k|  70.9 |   883M |  59 | 350 |  51 | 766 |4168k|  0 |   0 |   0 |-1.846802e+03 |-1.840460e+03 |   0.34%|  88.49%
 1351s|217200 | 46267 | 15397k|  70.9 |   884M |  59 | 350 |  51 | 948 |4169k|  4 |   0 |   0 |-1.846799e+03 |-1.840460e+03 |   0.34%|  88.50%
 1351s|217300 | 46291 | 15403k|  70.9 |   884M |  59 | 350 |  51 | 836 |4171k|  5 |   0 |   0 |-1.846797e+03 |-1.840460e+03 |   0.34%|  88.50%
 1352s|217400 | 46315 | 15410k|  70.9 |   884M |  59 | 350 |  51 | 906 |4172k| 10 |   0 |   0 |-1.846797e+03 |-1.840460e+03 |   0.34%|  88.50%
 1352s|217500 | 46331 | 15417k|  70.9 |   884M |  59 | 350 |  51 | 942 |4173k|  2 |   0 |   0 |-1.846789e+03 |-1.840460e+03 |   0.34%|  88.50%
 1353s|217600 | 46357 | 15422k|  70.9 |   884M |  59 | 350 |  51 | 982 |4174k|  3 |   0 |   0 |-1.846784e+03 |-1.840460e+03 |   0.34%|  88.50%
 1354s|217700 | 46395 | 15429k|  70.9 |   885M |  59 | 350 |  51 | 889 |4176k|  3 |   0 |   0 |-1.846782e+03 |-1.840460e+03 |   0.34%|  88.50%
 1354s|217800 | 46409 | 15434k|  70.9 |   886M |  59 | 350 |  51 |1056 |4178k|  0 |   0 |   0 |-1.846781e+03 |-1.840460e+03 |   0.34%|  88.51%
 1355s|217900 | 46445 | 15441k|  70.9 |   887M |  59 | 350 |  51 | 990 |4179k|  7 |   0 |   0 |-1.846781e+03 |-1.840460e+03 |   0.34%|  88.52%
 1355s|218000 | 46487 | 15447k|  70.9 |   887M |  59 | 350 |  51 | 930 |4180k|  2 |   0 |   0 |-1.846779e+03 |-1.840460e+03 |   0.34%|  88.52%
 1356s|218100 | 46525 | 15454k|  70.9 |   887M |  59 | 350 |  51 | 975 |4182k|  4 |   0 |   0 |-1.846773e+03 |-1.840460e+03 |   0.34%|  88.52%
 1357s|218200 | 46553 | 15460k|  70.8 |   887M |  59 | 350 |  51 | 997 |4183k|  5 |   0 |   0 |-1.846773e+03 |-1.840460e+03 |   0.34%|  88.53%
 1357s|218300 | 46577 | 15466k|  70.8 |   887M |  59 | 350 |  51 |1012 |4184k|  4 |   0 |   0 |-1.846773e+03 |-1.840460e+03 |   0.34%|  88.53%
 1358s|218400 | 46583 | 15471k|  70.8 |   887M |  59 | 350 |  51 |1087 |4185k|  5 |   0 |   0 |-1.846764e+03 |-1.840460e+03 |   0.34%|  88.53%
 1358s|218500 | 46615 | 15478k|  70.8 |   887M |  59 | 350 |  51 | 945 |4187k|  0 |   0 |   0 |-1.846759e+03 |-1.840460e+03 |   0.34%|  88.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s|218600 | 46653 | 15487k|  70.8 |   888M |  59 | 350 |  51 |1025 |4188k|  3 |   0 |   0 |-1.846759e+03 |-1.840460e+03 |   0.34%|  88.54%
 1360s|218700 | 46687 | 15494k|  70.8 |   888M |  59 | 350 |  51 | 925 |4189k|  4 |   0 |   0 |-1.846758e+03 |-1.840460e+03 |   0.34%|  88.54%
 1360s|218800 | 46719 | 15500k|  70.8 |   888M |  59 | 350 |  51 | 920 |4190k|  2 |   0 |   0 |-1.846753e+03 |-1.840460e+03 |   0.34%|  88.54%
 1361s|218900 | 46761 | 15509k|  70.8 |   889M |  59 | 350 |  51 | 905 |4192k|  3 |   0 |   0 |-1.846750e+03 |-1.840460e+03 |   0.34%|  88.54%
 1361s|219000 | 46795 | 15517k|  70.9 |   889M |  59 | 350 |  51 | 956 |4193k|  2 |   0 |   0 |-1.846745e+03 |-1.840460e+03 |   0.34%|  88.55%
 1362s|219100 | 46823 | 15525k|  70.9 |   889M |  59 | 350 |  51 | 704 |4195k|  0 |   0 |   0 |-1.846743e+03 |-1.840460e+03 |   0.34%|  88.55%
 1363s|219200 | 46861 | 15532k|  70.9 |   889M |  59 | 350 |  51 | 952 |4196k|  7 |   0 |   0 |-1.846741e+03 |-1.840460e+03 |   0.34%|  88.58%
 1363s|219300 | 46885 | 15539k|  70.9 |   889M |  59 | 350 |  51 | 981 |4198k|  0 |   0 |   0 |-1.846738e+03 |-1.840460e+03 |   0.34%|  88.59%
 1364s|219400 | 46917 | 15545k|  70.9 |   889M |  59 | 350 |  51 | 873 |4199k|  6 |   0 |   0 |-1.846732e+03 |-1.840460e+03 |   0.34%|  88.59%
 1365s|219500 | 46959 | 15552k|  70.8 |   889M |  59 | 350 |  51 |1025 |4200k|  1 |   0 |   0 |-1.846731e+03 |-1.840460e+03 |   0.34%|  88.59%
 1365s|219600 | 46979 | 15558k|  70.8 |   890M |  59 | 350 |  51 | 958 |4201k|  1 |   0 |   0 |-1.846726e+03 |-1.840460e+03 |   0.34%|  88.59%
 1366s|219700 | 47007 | 15565k|  70.8 |   890M |  59 | 350 |  51 | 897 |4203k|  5 |   0 |   0 |-1.846720e+03 |-1.840460e+03 |   0.34%|  88.60%
 1366s|219800 | 47041 | 15572k|  70.8 |   891M |  59 | 350 |  51 | 809 |4204k|  3 |   0 |   0 |-1.846720e+03 |-1.840460e+03 |   0.34%|  88.60%
 1367s|219900 | 47073 | 15579k|  70.8 |   891M |  59 | 350 |  51 | 940 |4206k|  4 |   0 |   0 |-1.846711e+03 |-1.840460e+03 |   0.34%|  88.60%
 1368s|220000 | 47103 | 15586k|  70.8 |   891M |  59 | 350 |  51 |1058 |4207k|  0 |   0 |   0 |-1.846711e+03 |-1.840460e+03 |   0.34%|  88.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s|220100 | 47127 | 15593k|  70.8 |   891M |  59 | 350 |  51 | 985 |4208k|  0 |   0 |   0 |-1.846710e+03 |-1.840460e+03 |   0.34%|  88.61%
 1369s|220200 | 47157 | 15600k|  70.8 |   891M |  59 | 350 |  51 | 925 |4209k|  3 |   0 |   0 |-1.846704e+03 |-1.840460e+03 |   0.34%|  88.61%
 1370s|220300 | 47189 | 15608k|  70.8 |   891M |  59 | 350 |  51 |1062 |4211k|  5 |   0 |   0 |-1.846700e+03 |-1.840460e+03 |   0.34%|  88.62%
 1370s|220400 | 47215 | 15614k|  70.8 |   891M |  59 | 350 |  51 | 805 |4212k|  1 |   0 |   0 |-1.846699e+03 |-1.840460e+03 |   0.34%|  88.63%
 1371s|220500 | 47249 | 15620k|  70.8 |   891M |  59 | 350 |  51 | 792 |4213k|  1 |   0 |   0 |-1.846690e+03 |-1.840460e+03 |   0.34%|  88.63%
 1371s|220600 | 47287 | 15627k|  70.8 |   892M |  59 | 350 |  51 | 861 |4215k|  5 |   0 |   0 |-1.846690e+03 |-1.840460e+03 |   0.34%|  88.63%
 1372s|220700 | 47323 | 15633k|  70.8 |   893M |  59 | 350 |  51 | 984 |4216k|  3 |   0 |   0 |-1.846685e+03 |-1.840460e+03 |   0.34%|  88.65%
 1373s|220800 | 47365 | 15641k|  70.8 |   893M |  59 | 350 |  51 | 960 |4217k|  6 |   0 |   0 |-1.846684e+03 |-1.840460e+03 |   0.34%|  88.65%
 1373s|220900 | 47399 | 15647k|  70.8 |   893M |  59 | 350 |  51 |1064 |4219k|  1 |   0 |   0 |-1.846682e+03 |-1.840460e+03 |   0.34%|  88.67%
 1374s|221000 | 47447 | 15654k|  70.8 |   893M |  59 | 350 |  51 | 902 |4220k|  3 |   0 |   0 |-1.846678e+03 |-1.840460e+03 |   0.34%|  88.68%
 1374s|221100 | 47477 | 15661k|  70.8 |   893M |  59 | 350 |  51 | 936 |4221k|  5 |   0 |   0 |-1.846677e+03 |-1.840460e+03 |   0.34%|  88.68%
 1375s|221200 | 47509 | 15668k|  70.8 |   893M |  59 | 350 |  51 |1032 |4222k|  0 |   0 |   0 |-1.846677e+03 |-1.840460e+03 |   0.34%|  88.69%
 1376s|221300 | 47535 | 15673k|  70.8 |   893M |  59 | 350 |  51 |1130 |4223k|  4 |   0 |   0 |-1.846674e+03 |-1.840460e+03 |   0.34%|  88.69%
 1376s|221400 | 47557 | 15680k|  70.8 |   893M |  59 | 350 |  51 | 902 |4224k|  1 |   0 |   0 |-1.846674e+03 |-1.840460e+03 |   0.34%|  88.69%
 1377s|221500 | 47577 | 15688k|  70.8 |   893M |  59 | 350 |  51 | 952 |4226k|  4 |   0 |   0 |-1.846668e+03 |-1.840460e+03 |   0.34%|  88.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|221600 | 47625 | 15695k|  70.8 |   893M |  59 | 350 |  51 | 864 |4227k|  5 |   0 |   0 |-1.846664e+03 |-1.840460e+03 |   0.34%|  88.70%
 1378s|221700 | 47641 | 15701k|  70.8 |   894M |  59 | 350 |  51 |1070 |4228k|  5 |   0 |   0 |-1.846661e+03 |-1.840460e+03 |   0.34%|  88.70%
 1379s|221800 | 47661 | 15706k|  70.8 |   894M |  59 | 350 |  51 | 944 |4229k|  3 |   0 |   0 |-1.846661e+03 |-1.840460e+03 |   0.34%|  88.70%
 1379s|221900 | 47685 | 15712k|  70.8 |   894M |  59 | 350 |  51 | 885 |4230k|  4 |   0 |   0 |-1.846657e+03 |-1.840460e+03 |   0.34%|  88.70%
 1380s|222000 | 47717 | 15720k|  70.8 |   895M |  59 | 350 |  51 | 949 |4232k|  1 |   0 |   0 |-1.846657e+03 |-1.840460e+03 |   0.34%|  88.70%
 1381s|222100 | 47745 | 15726k|  70.8 |   895M |  59 | 350 |  51 | 954 |4234k|  5 |   0 |   0 |-1.846653e+03 |-1.840460e+03 |   0.34%|  88.70%
 1381s|222200 | 47763 | 15732k|  70.8 |   895M |  59 | 350 |  51 |1106 |4235k|  2 |   0 |   0 |-1.846650e+03 |-1.840460e+03 |   0.34%|  88.70%
 1382s|222300 | 47797 | 15739k|  70.8 |   895M |  59 | 350 |  51 | 890 |4237k|  8 |   0 |   0 |-1.846646e+03 |-1.840460e+03 |   0.34%|  88.70%
 1383s|222400 | 47841 | 15746k|  70.8 |   895M |  59 | 350 |  51 | 955 |4238k|  3 |   0 |   0 |-1.846636e+03 |-1.840460e+03 |   0.34%|  88.70%
 1383s|222500 | 47887 | 15755k|  70.8 |   896M |  59 | 350 |  51 |1049 |4240k|  8 |   0 |   0 |-1.846636e+03 |-1.840460e+03 |   0.34%|  88.70%
 1384s|222600 | 47925 | 15763k|  70.8 |   896M |  59 | 350 |  51 | 928 |4242k|  6 |   0 |   0 |-1.846632e+03 |-1.840460e+03 |   0.34%|  88.71%
 1385s|222700 | 47957 | 15769k|  70.8 |   896M |  59 | 350 |  51 | 692 |4243k|  0 |   0 |   0 |-1.846631e+03 |-1.840460e+03 |   0.34%|  88.71%
 1386s|222800 | 47989 | 15776k|  70.8 |   897M |  59 | 350 |  51 | 932 |4245k|  5 |   0 |   0 |-1.846627e+03 |-1.840460e+03 |   0.34%|  88.71%
 1386s|222900 | 48015 | 15784k|  70.8 |   898M |  59 | 350 |  51 | 822 |4246k|  1 |   0 |   0 |-1.846626e+03 |-1.840460e+03 |   0.34%|  88.72%
 1387s|223000 | 48045 | 15790k|  70.8 |   898M |  59 | 350 |  51 | 877 |4247k|  3 |   0 |   0 |-1.846614e+03 |-1.840460e+03 |   0.33%|  88.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|223100 | 48073 | 15796k|  70.8 |   898M |  59 | 350 |  51 |1099 |4248k|  5 |   0 |   0 |-1.846608e+03 |-1.840460e+03 |   0.33%|  88.73%
 1388s|223200 | 48105 | 15802k|  70.8 |   898M |  59 | 350 |  51 | 759 |4249k|  0 |   0 |   0 |-1.846604e+03 |-1.840460e+03 |   0.33%|  88.74%
 1389s|223300 | 48131 | 15809k|  70.8 |   898M |  59 | 350 |  51 | 767 |4251k|  5 |   0 |   0 |-1.846601e+03 |-1.840460e+03 |   0.33%|  88.74%
 1389s|223400 | 48177 | 15815k|  70.8 |   899M |  59 | 350 |  51 |1036 |4252k|  1 |   0 |   0 |-1.846601e+03 |-1.840460e+03 |   0.33%|  88.74%
 1390s|223500 | 48201 | 15822k|  70.8 |   899M |  59 | 350 |  51 | 911 |4254k|  0 |   0 |   0 |-1.846597e+03 |-1.840460e+03 |   0.33%|  88.74%
 1391s|223600 | 48223 | 15829k|  70.8 |   899M |  59 | 350 |  51 | 999 |4255k|  4 |   0 |   0 |-1.846597e+03 |-1.840460e+03 |   0.33%|  88.78%
 1391s|223700 | 48253 | 15835k|  70.8 |   899M |  59 | 350 |  51 | 948 |4257k|  3 |   0 |   0 |-1.846594e+03 |-1.840460e+03 |   0.33%|  88.78%
 1392s|223800 | 48299 | 15842k|  70.8 |   899M |  59 | 350 |  51 | 806 |4258k|  1 |   0 |   0 |-1.846585e+03 |-1.840460e+03 |   0.33%|  88.78%
 1393s|223900 | 48325 | 15850k|  70.8 |   900M |  59 | 350 |  51 |1023 |4259k|  1 |   0 |   0 |-1.846585e+03 |-1.840460e+03 |   0.33%|  88.78%
 1393s|224000 | 48363 | 15857k|  70.8 |   900M |  59 | 350 |  51 | 892 |4260k|  6 |   0 |   0 |-1.846582e+03 |-1.840460e+03 |   0.33%|  88.78%
 1394s|224100 | 48377 | 15864k|  70.8 |   900M |  59 | 350 |  51 | 713 |4262k|  0 |   0 |   0 |-1.846581e+03 |-1.840460e+03 |   0.33%|  88.79%
 1394s|224200 | 48397 | 15869k|  70.8 |   900M |  59 | 350 |  51 | 840 |4263k|  3 |   0 |   0 |-1.846577e+03 |-1.840460e+03 |   0.33%|  88.80%
 1395s|224300 | 48429 | 15876k|  70.8 |   901M |  59 | 350 |  51 |1014 |4264k|  3 |   0 |   0 |-1.846577e+03 |-1.840460e+03 |   0.33%|  88.80%
 1396s|224400 | 48453 | 15883k|  70.8 |   901M |  59 | 350 |  51 | 913 |4266k|  0 |   0 |   0 |-1.846577e+03 |-1.840460e+03 |   0.33%|  88.80%
 1396s|224500 | 48485 | 15890k|  70.8 |   901M |  59 | 350 |  51 | 897 |4267k|  6 |   0 |   0 |-1.846574e+03 |-1.840460e+03 |   0.33%|  88.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|224600 | 48517 | 15898k|  70.8 |   901M |  59 | 350 |  51 | 747 |4268k|  0 |   0 |   0 |-1.846569e+03 |-1.840460e+03 |   0.33%|  88.80%
 1398s|224700 | 48545 | 15905k|  70.8 |   901M |  59 | 350 |  51 | 956 |4270k|  5 |   0 |   0 |-1.846568e+03 |-1.840460e+03 |   0.33%|  88.80%
 1398s|224800 | 48559 | 15910k|  70.8 |   901M |  59 | 350 |  51 | 920 |4270k|  3 |   0 |   0 |-1.846568e+03 |-1.840460e+03 |   0.33%|  88.80%
 1399s|224900 | 48605 | 15917k|  70.8 |   901M |  59 | 350 |  51 | 891 |4272k|  3 |   0 |   0 |-1.846568e+03 |-1.840460e+03 |   0.33%|  88.81%
 1400s|225000 | 48647 | 15924k|  70.8 |   901M |  59 | 350 |  51 | 939 |4274k|  4 |   0 |   0 |-1.846566e+03 |-1.840460e+03 |   0.33%|  88.81%
 1400s|225100 | 48687 | 15931k|  70.8 |   901M |  59 | 350 |  51 | 748 |4275k|  5 |   0 |   0 |-1.846561e+03 |-1.840460e+03 |   0.33%|  88.81%
 1401s|225200 | 48713 | 15937k|  70.8 |   901M |  59 | 350 |  51 | 938 |4277k|  1 |   0 |   0 |-1.846558e+03 |-1.840460e+03 |   0.33%|  88.81%
 1401s|225300 | 48757 | 15943k|  70.8 |   902M |  59 | 350 |  51 |1034 |4278k|  1 |   0 |   0 |-1.846557e+03 |-1.840460e+03 |   0.33%|  88.82%
 1402s|225400 | 48779 | 15949k|  70.8 |   903M |  59 | 350 |  51 | 979 |4279k|  3 |   0 |   0 |-1.846555e+03 |-1.840460e+03 |   0.33%|  88.82%
