solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 42400 | 42401 |  1398k|  32.9 |   307M |  37 |1400 | 201 |1125 | 966k|  6 |   0 |   0 |-7.208594e+03 |-6.445300e+03 |  11.84%| unknown
 1182s| 42500 | 42501 |  1401k|  33.0 |   307M |  37 |1400 | 201 |1128 | 969k|  3 |   0 |   0 |-7.208594e+03 |-6.445300e+03 |  11.84%| unknown
 1185s| 42600 | 42601 |  1404k|  32.9 |   307M |  37 |1400 | 201 |1093 | 971k|  9 |   0 |   0 |-7.208523e+03 |-6.445300e+03 |  11.84%| unknown
 1188s| 42700 | 42701 |  1408k|  33.0 |   309M |  37 |1400 | 201 |1243 | 974k|  5 |   0 |   0 |-7.208523e+03 |-6.445300e+03 |  11.84%| unknown
 1190s| 42800 | 42801 |  1412k|  33.0 |   309M |  37 |1400 | 201 |1220 | 976k|  8 |   0 |   0 |-7.208523e+03 |-6.445300e+03 |  11.84%| unknown
 1193s| 42900 | 42901 |  1415k|  33.0 |   309M |  37 |1400 | 201 |1140 | 978k|  7 |   0 |   0 |-7.208523e+03 |-6.445300e+03 |  11.84%| unknown
 1196s| 43000 | 43001 |  1418k|  33.0 |   309M |  37 |1400 | 201 |1155 | 980k|  6 |   0 |   0 |-7.208375e+03 |-6.445300e+03 |  11.84%| unknown
 1199s| 43100 | 43101 |  1423k|  33.0 |   311M |  37 |1400 | 201 |1129 | 983k|  8 |   0 |   0 |-7.208368e+03 |-6.445300e+03 |  11.84%| unknown
 1202s| 43200 | 43201 |  1426k|  33.0 |   312M |  37 |1400 | 201 |1120 | 986k|  3 |   0 |   0 |-7.208368e+03 |-6.445300e+03 |  11.84%| unknown
 1205s| 43300 | 43301 |  1429k|  33.0 |   313M |  37 |1400 | 201 |1080 | 988k|  3 |   0 |   0 |-7.208248e+03 |-6.445300e+03 |  11.84%| unknown
 1208s| 43400 | 43401 |  1433k|  33.0 |   313M |  37 |1400 | 201 |1140 | 990k|  3 |   0 |   0 |-7.208082e+03 |-6.445300e+03 |  11.83%| unknown
 1211s| 43500 | 43501 |  1437k|  33.0 |   313M |  37 |1400 | 201 |1108 | 993k|  6 |   0 |   0 |-7.208043e+03 |-6.445300e+03 |  11.83%| unknown
 1213s| 43600 | 43601 |  1439k|  33.0 |   313M |  37 |1400 | 201 |1101 | 995k|  3 |   0 |   0 |-7.208029e+03 |-6.445300e+03 |  11.83%| unknown
 1216s| 43700 | 43701 |  1443k|  33.0 |   314M |  37 |1400 | 201 |1305 | 998k| 15 |   0 |   0 |-7.207952e+03 |-6.445300e+03 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 43800 | 43801 |  1447k|  33.0 |   315M |  37 |1400 | 201 |1136 |1001k|  7 |   0 |   0 |-7.207748e+03 |-6.445300e+03 |  11.83%| unknown
 1222s| 43900 | 43901 |  1450k|  33.0 |   315M |  37 |1400 | 201 |1220 |1003k|  6 |   0 |   0 |-7.207604e+03 |-6.445300e+03 |  11.83%| unknown
 1225s| 44000 | 44001 |  1453k|  33.0 |   315M |  37 |1400 | 201 |1110 |1005k|  4 |   0 |   0 |-7.207604e+03 |-6.445300e+03 |  11.83%| unknown
 1228s| 44100 | 44101 |  1456k|  33.0 |   316M |  37 |1400 | 201 |1246 |1007k|  3 |   0 |   0 |-7.207544e+03 |-6.445300e+03 |  11.83%| unknown
 1230s| 44200 | 44201 |  1459k|  33.0 |   317M |  37 |1400 | 201 |1096 |1009k|  3 |   0 |   0 |-7.207544e+03 |-6.445300e+03 |  11.83%| unknown
 1233s| 44300 | 44301 |  1463k|  33.0 |   317M |  37 |1400 | 201 |1203 |1012k|  3 |   0 |   0 |-7.207543e+03 |-6.445300e+03 |  11.83%| unknown
 1236s| 44400 | 44401 |  1467k|  33.0 |   317M |  37 |1400 | 201 |1102 |1015k|  7 |   0 |   0 |-7.207288e+03 |-6.445300e+03 |  11.82%| unknown
 1239s| 44500 | 44501 |  1471k|  33.0 |   317M |  37 |1400 | 201 |1183 |1017k|  6 |   0 |   0 |-7.207288e+03 |-6.445300e+03 |  11.82%| unknown
 1242s| 44600 | 44601 |  1474k|  33.0 |   318M |  37 |1400 | 201 |1109 |1019k|  3 |   0 |   0 |-7.207161e+03 |-6.445300e+03 |  11.82%| unknown
 1244s| 44700 | 44701 |  1477k|  33.0 |   318M |  37 |1400 | 201 |1123 |1022k|  7 |   0 |   0 |-7.207122e+03 |-6.445300e+03 |  11.82%| unknown
 1247s| 44800 | 44801 |  1481k|  33.0 |   319M |  37 |1400 | 201 |1131 |1024k|  5 |   0 |   0 |-7.207055e+03 |-6.445300e+03 |  11.82%| unknown
 1250s| 44900 | 44901 |  1484k|  33.0 |   319M |  37 |1400 | 201 |1128 |1026k|  3 |   0 |   0 |-7.207055e+03 |-6.445300e+03 |  11.82%| unknown
 1253s| 45000 | 45001 |  1488k|  33.0 |   319M |  37 |1400 | 201 |1165 |1029k|  6 |   0 |   0 |-7.207044e+03 |-6.445300e+03 |  11.82%| unknown
 1256s| 45100 | 45101 |  1491k|  33.0 |   320M |  37 |1400 | 201 |1248 |1031k|  9 |   0 |   0 |-7.207044e+03 |-6.445300e+03 |  11.82%| unknown
 1259s| 45200 | 45201 |  1495k|  33.1 |   320M |  37 |1400 | 201 |1179 |1034k|  7 |   0 |   0 |-7.207044e+03 |-6.445300e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 45300 | 45301 |  1498k|  33.1 |   322M |  37 |1400 | 201 |1196 |1036k|  7 |   0 |   0 |-7.207007e+03 |-6.445300e+03 |  11.82%| unknown
 1264s| 45400 | 45401 |  1502k|  33.1 |   323M |  37 |1400 | 201 |1137 |1038k|  7 |   0 |   0 |-7.206986e+03 |-6.445300e+03 |  11.82%| unknown
 1267s| 45500 | 45501 |  1505k|  33.1 |   324M |  37 |1400 | 201 |1190 |1041k|  3 |   0 |   0 |-7.206947e+03 |-6.445300e+03 |  11.82%| unknown
 1270s| 45600 | 45601 |  1509k|  33.1 |   324M |  37 |1400 | 201 |1123 |1043k|  3 |   0 |   0 |-7.206871e+03 |-6.445300e+03 |  11.82%| unknown
 1272s| 45700 | 45701 |  1512k|  33.1 |   325M |  37 |1400 | 201 |1128 |1045k|  8 |   0 |   0 |-7.206864e+03 |-6.445300e+03 |  11.82%| unknown
 1275s| 45800 | 45801 |  1515k|  33.1 |   326M |  37 |1400 | 201 |1255 |1047k|  3 |   0 |   0 |-7.206758e+03 |-6.445300e+03 |  11.81%| unknown
 1278s| 45900 | 45901 |  1518k|  33.1 |   326M |  37 |1400 | 201 |1165 |1049k|  3 |   0 |   0 |-7.206631e+03 |-6.445300e+03 |  11.81%| unknown
 1280s| 46000 | 46001 |  1521k|  33.0 |   327M |  37 |1400 | 201 |1092 |1052k|  3 |   0 |   0 |-7.206452e+03 |-6.445300e+03 |  11.81%| unknown
 1283s| 46100 | 46101 |  1525k|  33.1 |   327M |  37 |1400 | 201 |1101 |1054k|  6 |   0 |   0 |-7.206393e+03 |-6.445300e+03 |  11.81%| unknown
 1286s| 46200 | 46201 |  1528k|  33.1 |   327M |  37 |1400 | 201 |1156 |1057k|  3 |   0 |   0 |-7.206393e+03 |-6.445300e+03 |  11.81%| unknown
 1289s| 46300 | 46301 |  1531k|  33.1 |   327M |  37 |1400 | 201 |1227 |1059k|  3 |   0 |   0 |-7.206393e+03 |-6.445300e+03 |  11.81%| unknown
 1292s| 46400 | 46401 |  1535k|  33.1 |   327M |  37 |1400 | 201 |1150 |1061k|  7 |   0 |   0 |-7.206349e+03 |-6.445300e+03 |  11.81%| unknown
 1294s| 46500 | 46501 |  1538k|  33.1 |   330M |  37 |1400 | 201 |1103 |1063k|  5 |   0 |   0 |-7.206349e+03 |-6.445300e+03 |  11.81%| unknown
 1297s| 46600 | 46601 |  1541k|  33.0 |   330M |  37 |1400 | 201 |1101 |1066k|  3 |   0 |   0 |-7.206334e+03 |-6.445300e+03 |  11.81%| unknown
 1300s| 46700 | 46701 |  1544k|  33.1 |   331M |  37 |1400 | 201 |1071 |1068k|  3 |   0 |   0 |-7.206282e+03 |-6.445300e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 46800 | 46801 |  1547k|  33.0 |   331M |  37 |1400 | 201 |1175 |1070k|  9 |   0 |   0 |-7.206282e+03 |-6.445300e+03 |  11.81%| unknown
 1305s| 46900 | 46901 |  1551k|  33.0 |   331M |  37 |1400 | 201 |1172 |1072k|  9 |   0 |   0 |-7.206273e+03 |-6.445300e+03 |  11.81%| unknown
 1308s| 47000 | 47001 |  1554k|  33.0 |   332M |  37 |1400 | 201 |1068 |1074k|  3 |   0 |   0 |-7.206251e+03 |-6.445300e+03 |  11.81%| unknown
 1311s| 47100 | 47101 |  1557k|  33.0 |   333M |  37 |1400 | 201 |1091 |1077k|  3 |   0 |   0 |-7.206235e+03 |-6.445300e+03 |  11.81%| unknown
 1314s| 47200 | 47201 |  1561k|  33.0 |   334M |  37 |1400 | 201 |1134 |1079k|  3 |   0 |   0 |-7.206235e+03 |-6.445300e+03 |  11.81%| unknown
 1316s| 47300 | 47301 |  1565k|  33.1 |   334M |  37 |1400 | 201 |1227 |1082k| 12 |   0 |   0 |-7.206204e+03 |-6.445300e+03 |  11.81%| unknown
 1319s| 47400 | 47401 |  1569k|  33.1 |   334M |  37 |1400 | 201 |1188 |1084k| 16 |   0 |   0 |-7.206204e+03 |-6.445300e+03 |  11.81%| unknown
 1322s| 47500 | 47501 |  1572k|  33.1 |   335M |  37 |1400 | 201 |1120 |1087k|  7 |   0 |   0 |-7.206076e+03 |-6.445300e+03 |  11.80%| unknown
 1325s| 47600 | 47601 |  1575k|  33.1 |   335M |  37 |1400 | 201 |1107 |1089k|  3 |   0 |   0 |-7.205779e+03 |-6.445300e+03 |  11.80%| unknown
 1328s| 47700 | 47701 |  1578k|  33.1 |   335M |  37 |1400 | 201 |1091 |1091k|  3 |   0 |   0 |-7.205745e+03 |-6.445300e+03 |  11.80%| unknown
 1331s| 47800 | 47801 |  1582k|  33.1 |   337M |  37 |1400 | 201 |1131 |1093k|  6 |   0 |   0 |-7.205698e+03 |-6.445300e+03 |  11.80%| unknown
 1333s| 47900 | 47901 |  1584k|  33.1 |   337M |  37 |1400 | 201 |1059 |1095k|  3 |   0 |   0 |-7.205698e+03 |-6.445300e+03 |  11.80%| unknown
 1336s| 48000 | 48001 |  1587k|  33.0 |   338M |  37 |1400 | 201 |1195 |1097k|  7 |   0 |   0 |-7.205698e+03 |-6.445300e+03 |  11.80%| unknown
 1339s| 48100 | 48101 |  1591k|  33.1 |   338M |  37 |1400 | 201 |1198 |1100k|  6 |   0 |   0 |-7.205620e+03 |-6.445300e+03 |  11.80%| unknown
 1342s| 48200 | 48201 |  1594k|  33.1 |   338M |  37 |1400 | 201 |1137 |1102k|  6 |   0 |   0 |-7.205533e+03 |-6.445300e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 48300 | 48301 |  1598k|  33.1 |   338M |  37 |1400 | 201 |1093 |1105k| 10 |   0 |   0 |-7.205513e+03 |-6.445300e+03 |  11.79%| unknown
 1347s| 48400 | 48401 |  1601k|  33.1 |   339M |  37 |1400 | 201 |1092 |1107k|  3 |   0 |   0 |-7.205513e+03 |-6.445300e+03 |  11.79%| unknown
 1350s| 48500 | 48501 |  1605k|  33.1 |   340M |  37 |1400 | 201 |1099 |1110k|  3 |   0 |   0 |-7.205500e+03 |-6.445300e+03 |  11.79%| unknown
 1353s| 48600 | 48601 |  1609k|  33.1 |   340M |  37 |1400 | 201 |1068 |1113k|  3 |   0 |   0 |-7.205458e+03 |-6.445300e+03 |  11.79%| unknown
 1356s| 48700 | 48701 |  1612k|  33.1 |   340M |  37 |1400 | 201 |1266 |1115k|  7 |   0 |   0 |-7.205368e+03 |-6.445300e+03 |  11.79%| unknown
 1358s| 48800 | 48801 |  1615k|  33.1 |   340M |  37 |1400 | 201 |1212 |1117k| 12 |   0 |   0 |-7.205352e+03 |-6.445300e+03 |  11.79%| unknown
 1361s| 48900 | 48901 |  1619k|  33.1 |   342M |  37 |1400 | 201 |1146 |1119k|  7 |   0 |   0 |-7.205352e+03 |-6.445300e+03 |  11.79%| unknown
 1364s| 49000 | 49001 |  1622k|  33.1 |   343M |  37 |1400 | 201 |1148 |1121k|  6 |   0 |   0 |-7.205251e+03 |-6.445300e+03 |  11.79%| unknown
 1367s| 49100 | 49101 |  1626k|  33.1 |   343M |  37 |1400 | 201 |1188 |1124k|  6 |   0 |   0 |-7.205154e+03 |-6.445300e+03 |  11.79%| unknown
 1369s| 49200 | 49201 |  1629k|  33.1 |   343M |  37 |1400 | 201 |1188 |1126k|  3 |   0 |   0 |-7.205097e+03 |-6.445300e+03 |  11.79%| unknown
 1372s| 49300 | 49301 |  1633k|  33.1 |   343M |  37 |1400 | 201 |1123 |1129k|  3 |   0 |   0 |-7.205004e+03 |-6.445300e+03 |  11.79%| unknown
 1375s| 49400 | 49401 |  1637k|  33.1 |   345M |  37 |1400 | 201 |1165 |1132k|  6 |   0 |   0 |-7.205004e+03 |-6.445300e+03 |  11.79%| unknown
 1379s| 49500 | 49501 |  1642k|  33.1 |   346M |  37 |1400 | 201 |1183 |1135k|  7 |   0 |   0 |-7.204993e+03 |-6.445300e+03 |  11.79%| unknown
 1382s| 49600 | 49601 |  1645k|  33.1 |   346M |  37 |1400 | 201 |1132 |1137k|  3 |   0 |   0 |-7.204972e+03 |-6.445300e+03 |  11.79%| unknown
 1384s| 49700 | 49701 |  1648k|  33.1 |   346M |  37 |1400 | 201 |1138 |1140k|  8 |   0 |   0 |-7.204907e+03 |-6.445300e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s| 49800 | 49801 |  1651k|  33.1 |   347M |  37 |1400 | 201 |1213 |1142k|  8 |   0 |   0 |-7.204902e+03 |-6.445300e+03 |  11.79%| unknown
 1390s| 49900 | 49901 |  1654k|  33.1 |   347M |  37 |1400 | 201 |1171 |1144k|  7 |   0 |   0 |-7.204874e+03 |-6.445300e+03 |  11.78%| unknown
 1392s| 50000 | 50001 |  1658k|  33.1 |   347M |  37 |1400 | 201 |1177 |1146k|  3 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1395s| 50100 | 50101 |  1660k|  33.1 |   347M |  37 |1400 | 201 |1210 |1148k|  6 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1397s| 50200 | 50201 |  1663k|  33.1 |   348M |  37 |1400 | 201 |1117 |1150k|  3 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1400s| 50300 | 50301 |  1667k|  33.1 |   350M |  37 |1400 | 201 |1208 |1153k|  6 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1403s| 50400 | 50401 |  1670k|  33.1 |   350M |  37 |1400 | 201 |1136 |1155k|  7 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1405s| 50500 | 50501 |  1673k|  33.1 |   350M |  37 |1400 | 201 |1110 |1157k|  8 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1408s| 50600 | 50601 |  1677k|  33.1 |   350M |  37 |1400 | 201 |1119 |1160k|  7 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1411s| 50700 | 50701 |  1680k|  33.1 |   351M |  37 |1400 | 201 |1153 |1162k|  3 |   0 |   0 |-7.204736e+03 |-6.445300e+03 |  11.78%| unknown
 1413s| 50800 | 50801 |  1683k|  33.1 |   352M |  37 |1400 | 201 |1169 |1164k|  3 |   0 |   0 |-7.204697e+03 |-6.445300e+03 |  11.78%| unknown
 1416s| 50900 | 50901 |  1686k|  33.1 |   353M |  37 |1400 | 201 |1122 |1166k|  9 |   0 |   0 |-7.204697e+03 |-6.445300e+03 |  11.78%| unknown
 1419s| 51000 | 51001 |  1690k|  33.1 |   353M |  37 |1400 | 201 |1115 |1168k|  3 |   0 |   0 |-7.204687e+03 |-6.445300e+03 |  11.78%| unknown
 1422s| 51100 | 51101 |  1693k|  33.1 |   354M |  37 |1400 | 201 |1218 |1171k|  3 |   0 |   0 |-7.204687e+03 |-6.445300e+03 |  11.78%| unknown
 1425s| 51200 | 51201 |  1697k|  33.1 |   355M |  37 |1400 | 201 |1128 |1173k|  6 |   0 |   0 |-7.204474e+03 |-6.445300e+03 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 51300 | 51301 |  1701k|  33.1 |   356M |  37 |1400 | 201 |1149 |1176k|  6 |   0 |   0 |-7.204474e+03 |-6.445300e+03 |  11.78%| unknown
 1430s| 51400 | 51401 |  1704k|  33.1 |   356M |  37 |1400 | 201 |1050 |1178k|  3 |   0 |   0 |-7.204449e+03 |-6.445300e+03 |  11.78%| unknown
 1433s| 51500 | 51501 |  1707k|  33.1 |   356M |  37 |1400 | 201 |1078 |1180k|  3 |   0 |   0 |-7.204449e+03 |-6.445300e+03 |  11.78%| unknown
 1436s| 51600 | 51601 |  1712k|  33.1 |   356M |  37 |1400 | 201 |1206 |1183k|  8 |   0 |   0 |-7.204449e+03 |-6.445300e+03 |  11.78%| unknown
 1439s| 51700 | 51701 |  1715k|  33.2 |   356M |  37 |1400 | 201 |1155 |1186k|  6 |   0 |   0 |-7.204449e+03 |-6.445300e+03 |  11.78%| unknown
 1441s| 51800 | 51801 |  1717k|  33.1 |   359M |  37 |1400 | 201 |1167 |1187k|  6 |   0 |   0 |-7.204356e+03 |-6.445300e+03 |  11.78%| unknown
 1444s| 51900 | 51901 |  1721k|  33.1 |   359M |  37 |1400 | 201 |1176 |1190k|  7 |   0 |   0 |-7.204356e+03 |-6.445300e+03 |  11.78%| unknown
 1446s| 52000 | 52001 |  1723k|  33.1 |   359M |  37 |1400 | 201 |1202 |1191k| 10 |   0 |   0 |-7.204356e+03 |-6.445300e+03 |  11.78%| unknown
 1449s| 52100 | 52101 |  1726k|  33.1 |   360M |  37 |1400 | 201 |1129 |1193k|  3 |   0 |   0 |-7.204356e+03 |-6.445300e+03 |  11.78%| unknown
 1452s| 52200 | 52201 |  1730k|  33.1 |   360M |  37 |1400 | 201 |1220 |1196k|  9 |   0 |   0 |-7.204093e+03 |-6.445300e+03 |  11.77%| unknown
 1454s| 52300 | 52301 |  1733k|  33.1 |   361M |  37 |1400 | 201 |1170 |1198k|  6 |   0 |   0 |-7.204091e+03 |-6.445300e+03 |  11.77%| unknown
 1457s| 52400 | 52401 |  1737k|  33.1 |   363M |  37 |1400 | 201 |1178 |1201k|  6 |   0 |   0 |-7.204091e+03 |-6.445300e+03 |  11.77%| unknown
 1460s| 52500 | 52501 |  1740k|  33.1 |   363M |  37 |1400 | 201 |1157 |1203k|  7 |   0 |   0 |-7.204091e+03 |-6.445300e+03 |  11.77%| unknown
 1463s| 52600 | 52601 |  1743k|  33.1 |   363M |  37 |1400 | 201 |1232 |1205k|  6 |   0 |   0 |-7.204091e+03 |-6.445300e+03 |  11.77%| unknown
 1465s| 52700 | 52701 |  1745k|  33.1 |   363M |  37 |1400 | 201 |1175 |1207k|  3 |   0 |   0 |-7.203755e+03 |-6.445300e+03 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 52800 | 52801 |  1749k|  33.1 |   366M |  37 |1400 | 201 |1092 |1209k|  3 |   0 |   0 |-7.203755e+03 |-6.445300e+03 |  11.77%| unknown
 1470s| 52900 | 52901 |  1752k|  33.1 |   366M |  37 |1400 | 201 |1133 |1211k|  3 |   0 |   0 |-7.203697e+03 |-6.445300e+03 |  11.77%| unknown
 1473s| 53000 | 53001 |  1755k|  33.1 |   366M |  37 |1400 | 201 |1240 |1214k| 11 |   0 |   0 |-7.203648e+03 |-6.445300e+03 |  11.77%| unknown
 1476s| 53100 | 53101 |  1759k|  33.1 |   367M |  37 |1400 | 201 |1135 |1216k| 10 |   0 |   0 |-7.203600e+03 |-6.445300e+03 |  11.77%| unknown
 1479s| 53200 | 53201 |  1762k|  33.1 |   367M |  37 |1400 | 201 |1144 |1218k|  7 |   0 |   0 |-7.203517e+03 |-6.445300e+03 |  11.76%| unknown
 1481s| 53300 | 53301 |  1766k|  33.1 |   368M |  37 |1400 | 201 |1081 |1221k|  3 |   0 |   0 |-7.203456e+03 |-6.445300e+03 |  11.76%| unknown
 1484s| 53400 | 53401 |  1770k|  33.1 |   368M |  37 |1400 | 201 |1162 |1223k|  3 |   0 |   0 |-7.203456e+03 |-6.445300e+03 |  11.76%| unknown
 1487s| 53500 | 53501 |  1773k|  33.1 |   368M |  37 |1400 | 201 |1122 |1226k|  3 |   0 |   0 |-7.203456e+03 |-6.445300e+03 |  11.76%| unknown
 1490s| 53600 | 53601 |  1777k|  33.1 |   368M |  37 |1400 | 201 |1182 |1228k| 10 |   0 |   0 |-7.203373e+03 |-6.445300e+03 |  11.76%| unknown
 1493s| 53700 | 53701 |  1780k|  33.1 |   369M |  37 |1400 | 201 |1205 |1230k|  6 |   0 |   0 |-7.203373e+03 |-6.445300e+03 |  11.76%| unknown
 1495s| 53800 | 53801 |  1783k|  33.1 |   370M |  37 |1400 | 201 |1147 |1232k|  3 |   0 |   0 |-7.203348e+03 |-6.445300e+03 |  11.76%| unknown
 1498s| 53900 | 53901 |  1787k|  33.1 |   370M |  37 |1400 | 201 |1168 |1235k|  7 |   0 |   0 |-7.203241e+03 |-6.445300e+03 |  11.76%| unknown
 1501s| 54000 | 54001 |  1791k|  33.1 |   371M |  37 |1400 | 201 |1202 |1238k|  8 |   0 |   0 |-7.203239e+03 |-6.445300e+03 |  11.76%| unknown
 1503s| 54100 | 54101 |  1793k|  33.1 |   371M |  37 |1400 | 201 |1182 |1239k|  3 |   0 |   0 |-7.203239e+03 |-6.445300e+03 |  11.76%| unknown
 1506s| 54200 | 54201 |  1796k|  33.1 |   371M |  37 |1400 | 201 |1165 |1241k|  3 |   0 |   0 |-7.203119e+03 |-6.445300e+03 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 54300 | 54301 |  1799k|  33.1 |   372M |  37 |1400 | 201 |1100 |1243k|  3 |   0 |   0 |-7.203119e+03 |-6.445300e+03 |  11.76%| unknown
 1511s| 54400 | 54401 |  1802k|  33.1 |   372M |  37 |1400 | 201 |1127 |1245k|  3 |   0 |   0 |-7.202921e+03 |-6.445300e+03 |  11.75%| unknown
 1514s| 54500 | 54501 |  1805k|  33.1 |   372M |  37 |1400 | 201 |1144 |1248k|  9 |   0 |   0 |-7.202921e+03 |-6.445300e+03 |  11.75%| unknown
 1517s| 54600 | 54601 |  1808k|  33.1 |   372M |  37 |1400 | 201 |1093 |1250k|  9 |   0 |   0 |-7.202921e+03 |-6.445300e+03 |  11.75%| unknown
 1519s| 54700 | 54701 |  1811k|  33.1 |   372M |  37 |1400 | 201 |1116 |1252k|  6 |   0 |   0 |-7.202906e+03 |-6.445300e+03 |  11.75%| unknown
 1522s| 54800 | 54801 |  1815k|  33.1 |   374M |  37 |1400 | 201 |1163 |1254k|  4 |   0 |   0 |-7.202705e+03 |-6.445300e+03 |  11.75%| unknown
 1524s| 54900 | 54901 |  1817k|  33.1 |   375M |  37 |1400 | 201 |1106 |1256k|  7 |   0 |   0 |-7.202702e+03 |-6.445300e+03 |  11.75%| unknown
 1527s| 55000 | 55001 |  1820k|  33.1 |   375M |  37 |1400 | 201 |1124 |1258k|  8 |   0 |   0 |-7.202702e+03 |-6.445300e+03 |  11.75%| unknown
 1530s| 55100 | 55101 |  1824k|  33.1 |   375M |  37 |1400 | 201 |1089 |1261k|  8 |   0 |   0 |-7.202702e+03 |-6.445300e+03 |  11.75%| unknown
 1533s| 55200 | 55201 |  1828k|  33.1 |   376M |  37 |1400 | 201 |1059 |1263k|  3 |   0 |   0 |-7.202702e+03 |-6.445300e+03 |  11.75%| unknown
 1536s| 55300 | 55301 |  1832k|  33.1 |   377M |  37 |1400 | 201 |1245 |1266k|  3 |   0 |   0 |-7.202702e+03 |-6.445300e+03 |  11.75%| unknown
 1538s| 55400 | 55401 |  1835k|  33.1 |   377M |  37 |1400 | 201 |1120 |1268k|  7 |   0 |   0 |-7.202631e+03 |-6.445300e+03 |  11.75%| unknown
 1541s| 55500 | 55501 |  1838k|  33.1 |   377M |  37 |1400 | 201 |1131 |1270k|  3 |   0 |   0 |-7.202611e+03 |-6.445300e+03 |  11.75%| unknown
 1544s| 55600 | 55601 |  1842k|  33.1 |   377M |  37 |1400 | 201 |1146 |1272k|  3 |   0 |   0 |-7.202611e+03 |-6.445300e+03 |  11.75%| unknown
 1547s| 55700 | 55701 |  1845k|  33.1 |   377M |  37 |1400 | 201 |1129 |1275k|  6 |   0 |   0 |-7.202464e+03 |-6.445300e+03 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 55800 | 55801 |  1848k|  33.1 |   378M |  37 |1400 | 201 |1214 |1277k|  7 |   0 |   0 |-7.202464e+03 |-6.445300e+03 |  11.75%| unknown
 1552s| 55900 | 55901 |  1851k|  33.1 |   379M |  37 |1400 | 201 |1190 |1279k|  9 |   0 |   0 |-7.202464e+03 |-6.445300e+03 |  11.75%| unknown
 1555s| 56000 | 56001 |  1855k|  33.1 |   380M |  37 |1400 | 201 |1283 |1282k| 12 |   0 |   0 |-7.202464e+03 |-6.445300e+03 |  11.75%| unknown
 1558s| 56100 | 56101 |  1859k|  33.1 |   382M |  37 |1400 | 201 |1196 |1284k|  3 |   0 |   0 |-7.202464e+03 |-6.445300e+03 |  11.75%| unknown
