2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s| 48100 |  4579 |748204 |  15.5 |    50M |  68 | 140 |  21 | 601 | 212k|  1 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.1s| 48200 |  4595 |748660 |  15.5 |    50M |  68 | 140 |  21 | 576 | 212k|  2 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.2s| 48300 |  4625 |749063 |  15.5 |    50M |  68 | 140 |  21 | 596 | 213k|  3 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.3s| 48400 |  4647 |749500 |  15.5 |    50M |  68 | 140 |  21 | 588 | 213k|  3 |   0 |   0 |-6.449538e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.4s| 48500 |  4655 |749890 |  15.4 |    50M |  68 | 140 |  21 | 584 | 213k|  3 |   0 |   0 |-6.449537e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.5s| 48600 |  4681 |750309 |  15.4 |    50M |  68 | 140 |  21 | 577 | 213k|  2 |   0 |   0 |-6.449537e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.6s| 48700 |  4697 |750690 |  15.4 |    50M |  68 | 140 |  21 | 741 | 213k|  2 |   0 |   0 |-6.449537e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.7s| 48800 |  4731 |751082 |  15.4 |    50M |  68 | 140 |  21 | 592 | 214k|  1 |   0 |   0 |-6.449537e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.8s| 48900 |  4767 |751543 |  15.4 |    50M |  68 | 140 |  21 | 589 | 214k|  0 |   0 |   0 |-6.449537e+02 |-6.449499e+02 |   0.00%|  99.99%
 72.9s| 49000 |  4797 |751984 |  15.3 |    50M |  68 | 140 |  21 | 597 | 214k|  3 |   0 |   0 |-6.449537e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.0s| 49100 |  4835 |752359 |  15.3 |    50M |  69 | 140 |  21 | 594 | 214k|  3 |   0 |   0 |-6.449536e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.1s| 49200 |  4851 |752744 |  15.3 |    50M |  69 | 140 |  21 | 582 | 214k|  1 |   0 |   0 |-6.449536e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s| 49300 |  4889 |753155 |  15.3 |    50M |  69 | 140 |  21 | 594 | 215k|  2 |   0 |   0 |-6.449536e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.3s| 49400 |  4921 |753604 |  15.2 |    50M |  69 | 140 |  21 | 599 | 215k|  3 |   0 |   0 |-6.449536e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.4s| 49500 |  4973 |754054 |  15.2 |    50M |  69 | 140 |  21 | 577 | 215k|  1 |   0 |   0 |-6.449535e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.5s| 49600 |  5007 |754444 |  15.2 |    50M |  69 | 140 |  21 | 584 | 215k|  1 |   0 |   0 |-6.449535e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.6s| 49700 |  5035 |754790 |  15.2 |    50M |  69 | 140 |  21 | 598 | 215k|  3 |   0 |   0 |-6.449535e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.7s| 49800 |  5069 |755188 |  15.2 |    50M |  69 | 140 |  21 | 587 | 216k|  3 |   0 |   0 |-6.449535e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.8s| 49900 |  5115 |755602 |  15.1 |    50M |  69 | 140 |  21 | 589 | 216k|  3 |   0 |   0 |-6.449535e+02 |-6.449499e+02 |   0.00%|  99.99%
 73.9s| 50000 |  5139 |756034 |  15.1 |    50M |  69 | 140 |  21 | 592 | 216k|  3 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.1s| 50100 |  5177 |756453 |  15.1 |    50M |  69 | 140 |  21 | 589 | 216k|  2 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.2s| 50200 |  5195 |756840 |  15.1 |    50M |  69 | 140 |  21 | 584 | 217k|  3 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.3s| 50300 |  5241 |757280 |  15.0 |    50M |  71 | 140 |  21 | 598 | 217k|  2 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.4s| 50400 |  5271 |757683 |  15.0 |    50M |  71 | 140 |  21 | 595 | 217k|  2 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.5s| 50500 |  5299 |758120 |  15.0 |    50M |  71 | 140 |  21 | 588 | 217k|  1 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.6s| 50600 |  5333 |758526 |  15.0 |    50M |  71 | 140 |  21 | 600 | 217k|  3 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.7s| 50700 |  5373 |758898 |  15.0 |    50M |  71 | 140 |  21 | 589 | 218k|  2 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.8s| 50800 |  5409 |759307 |  14.9 |    50M |  71 | 140 |  21 | 598 | 218k|  1 |   0 |   0 |-6.449534e+02 |-6.449499e+02 |   0.00%|  99.99%
 74.9s| 50900 |  5435 |759703 |  14.9 |    50M |  71 | 140 |  21 | 550 | 218k|  1 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.0s| 51000 |  5471 |760071 |  14.9 |    50M |  71 | 140 |  21 | 603 | 218k|  2 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.1s| 51100 |  5531 |760493 |  14.9 |    51M |  71 | 140 |  21 | 594 | 218k|  3 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.2s| 51200 |  5577 |760931 |  14.8 |    51M |  71 | 140 |  21 | 604 | 219k|  3 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.3s| 51300 |  5613 |761345 |  14.8 |    51M |  71 | 140 |  21 | 607 | 219k|  4 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.4s| 51400 |  5643 |761750 |  14.8 |    51M |  71 | 140 |  21 | 587 | 219k|  1 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.5s| 51500 |  5673 |762143 |  14.8 |    51M |  72 | 140 |  21 | 601 | 219k|  2 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.6s| 51600 |  5715 |762470 |  14.8 |    51M |  72 | 140 |  21 | 596 | 219k|  3 |   0 |   0 |-6.449533e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.7s| 51700 |  5747 |762852 |  14.7 |    51M |  72 | 140 |  21 | 589 | 220k|  2 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.8s| 51800 |  5809 |763262 |  14.7 |    51M |  72 | 140 |  21 | 597 | 220k|  3 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 75.9s| 51900 |  5855 |763659 |  14.7 |    51M |  72 | 140 |  21 | 596 | 220k|  3 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.0s| 52000 |  5891 |764031 |  14.7 |    51M |  72 | 140 |  21 | 597 | 220k|  4 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.1s| 52100 |  5907 |764445 |  14.7 |    51M |  72 | 140 |  21 | 590 | 220k|  3 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.2s| 52200 |  5955 |764868 |  14.6 |    51M |  72 | 140 |  21 | 618 | 221k|  3 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s| 52300 |  6001 |765266 |  14.6 |    51M |  72 | 140 |  21 | 589 | 221k|  3 |   0 |   0 |-6.449532e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.4s| 52400 |  6041 |765680 |  14.6 |    51M |  72 | 140 |  21 | 605 | 221k|  4 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.5s| 52500 |  6063 |766078 |  14.6 |    51M |  72 | 140 |  21 | 598 | 221k|  2 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.6s| 52600 |  6109 |766480 |  14.6 |    51M |  73 | 140 |  21 | 606 | 222k|  3 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.7s| 52700 |  6139 |766876 |  14.5 |    51M |  73 | 140 |  21 | 591 | 222k|  3 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.8s| 52800 |  6171 |767294 |  14.5 |    51M |  73 | 140 |  21 | 615 | 222k|  3 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 76.9s| 52900 |  6197 |767668 |  14.5 |    51M |  73 | 140 |  21 | 599 | 222k|  3 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.0s| 53000 |  6221 |768039 |  14.5 |    51M |  73 | 140 |  21 | 598 | 222k|  3 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.1s| 53100 |  6265 |768446 |  14.5 |    51M |  74 | 140 |  21 | 598 | 223k|  1 |   0 |   0 |-6.449531e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.2s| 53200 |  6293 |768875 |  14.4 |    51M |  74 | 140 |  21 | 584 | 223k|  2 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.3s| 53300 |  6317 |769242 |  14.4 |    51M |  74 | 140 |  21 | 612 | 223k|  3 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.4s| 53400 |  6359 |769627 |  14.4 |    52M |  74 | 140 |  21 | 593 | 223k|  3 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.5s| 53500 |  6399 |769995 |  14.4 |    52M |  74 | 140 |  21 | 593 | 223k|  3 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.6s| 53600 |  6437 |770377 |  14.4 |    52M |  74 | 140 |  21 | 607 | 224k|  3 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.7s| 53700 |  6479 |770847 |  14.3 |    52M |  74 | 140 |  21 | 602 | 224k|  2 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.8s| 53800 |  6535 |771214 |  14.3 |    52M |  74 | 140 |  21 | 602 | 224k|  3 |   0 |   0 |-6.449530e+02 |-6.449499e+02 |   0.00%|  99.99%
 77.9s| 53900 |  6577 |771618 |  14.3 |    52M |  74 | 140 |  21 | 599 | 224k|  5 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.1s| 54000 |  6621 |772023 |  14.3 |    52M |  74 | 140 |  21 | 595 | 225k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.2s| 54100 |  6653 |772467 |  14.3 |    52M |  74 | 140 |  21 | 593 | 225k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.3s| 54200 |  6693 |772858 |  14.2 |    52M |  74 | 140 |  21 | 603 | 225k|  2 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.4s| 54300 |  6737 |773283 |  14.2 |    52M |  74 | 140 |  21 | 601 | 225k|  0 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.5s| 54400 |  6777 |773732 |  14.2 |    52M |  74 | 140 |  21 | 607 | 225k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.6s| 54500 |  6813 |774189 |  14.2 |    52M |  74 | 140 |  21 | 598 | 226k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.7s| 54600 |  6855 |774635 |  14.2 |    52M |  74 | 140 |  21 | 600 | 226k|  4 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.8s| 54700 |  6893 |775010 |  14.2 |    52M |  74 | 140 |  21 | 579 | 226k|  2 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 78.9s| 54800 |  6949 |775399 |  14.1 |    52M |  74 | 140 |  21 | 608 | 226k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.0s| 54900 |  6993 |775797 |  14.1 |    52M |  74 | 140 |  21 | 602 | 226k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.1s| 55000 |  7031 |776201 |  14.1 |    52M |  74 | 140 |  21 | 597 | 227k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.2s| 55100 |  7075 |776621 |  14.1 |    52M |  75 | 140 |  21 | 613 | 227k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.3s| 55200 |  7129 |776963 |  14.1 |    52M |  75 | 140 |  21 | 601 | 227k|  4 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 55300 |  7167 |777338 |  14.0 |    52M |  75 | 140 |  21 | 602 | 227k|  3 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.5s| 55400 |  7209 |777713 |  14.0 |    52M |  75 | 140 |  21 | 597 | 228k|  2 |   0 |   0 |-6.449529e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.6s| 55500 |  7247 |778105 |  14.0 |    52M |  75 | 140 |  21 | 614 | 228k|  3 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.7s| 55600 |  7269 |778498 |  14.0 |    52M |  75 | 140 |  21 | 615 | 228k|  3 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.8s| 55700 |  7299 |778876 |  14.0 |    52M |  75 | 140 |  21 | 602 | 228k|  0 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 79.9s| 55800 |  7343 |779276 |  14.0 |    52M |  75 | 140 |  21 | 602 | 228k|  2 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.0s| 55900 |  7405 |779644 |  13.9 |    53M |  75 | 140 |  21 | 591 | 229k|  2 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.1s| 56000 |  7441 |780046 |  13.9 |    53M |  75 | 140 |  21 | 601 | 229k|  3 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.2s| 56100 |  7473 |780471 |  13.9 |    53M |  75 | 140 |  21 | 624 | 229k|  4 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.3s| 56200 |  7515 |780953 |  13.9 |    53M |  75 | 140 |  21 | 608 | 229k|  3 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.4s| 56300 |  7557 |781335 |  13.9 |    53M |  75 | 140 |  21 | 608 | 229k|  2 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.5s| 56400 |  7583 |781725 |  13.8 |    53M |  75 | 140 |  21 | 588 | 230k|  1 |   0 |   0 |-6.449528e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.7s| 56500 |  7609 |782148 |  13.8 |    53M |  75 | 140 |  21 | 596 | 230k|  1 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.8s| 56600 |  7649 |782545 |  13.8 |    53M |  75 | 140 |  21 | 609 | 230k|  3 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 80.9s| 56700 |  7685 |782945 |  13.8 |    53M |  75 | 140 |  21 | 594 | 230k|  1 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 56800 |  7715 |783348 |  13.8 |    53M |  75 | 140 |  21 | 596 | 230k|  3 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.1s| 56900 |  7755 |783740 |  13.8 |    53M |  75 | 140 |  21 | 614 | 231k|  3 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.2s| 57000 |  7797 |784133 |  13.7 |    53M |  75 | 140 |  21 | 593 | 231k|  3 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.3s| 57100 |  7827 |784515 |  13.7 |    53M |  75 | 140 |  21 | 594 | 231k|  3 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.4s| 57200 |  7849 |784891 |  13.7 |    53M |  75 | 140 |  21 | 582 | 231k|  0 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.5s| 57300 |  7899 |785244 |  13.7 |    53M |  75 | 140 |  21 | 594 | 232k|  2 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.6s| 57400 |  7925 |785620 |  13.7 |    53M |  75 | 140 |  21 | 607 | 232k|  2 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.7s| 57500 |  7943 |786024 |  13.7 |    53M |  75 | 140 |  21 | 590 | 232k|  2 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.8s| 57600 |  7985 |786453 |  13.6 |    53M |  75 | 140 |  21 | 599 | 232k|  2 |   0 |   0 |-6.449527e+02 |-6.449499e+02 |   0.00%|  99.99%
 81.9s| 57700 |  8015 |786885 |  13.6 |    53M |  75 | 140 |  21 | 588 | 232k|  1 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.0s| 57800 |  8031 |787278 |  13.6 |    53M |  75 | 140 |  21 | 596 | 233k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.1s| 57900 |  8059 |787631 |  13.6 |    53M |  75 | 140 |  21 | 599 | 233k|  0 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.2s| 58000 |  8101 |787997 |  13.6 |    54M |  75 | 140 |  21 | 603 | 233k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.3s| 58100 |  8147 |788378 |  13.6 |    54M |  75 | 140 |  21 | 593 | 233k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.5s| 58200 |  8179 |788763 |  13.5 |    54M |  75 | 140 |  21 | 599 | 233k|  4 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s| 58300 |  8219 |789195 |  13.5 |    54M |  75 | 140 |  21 | 598 | 234k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.7s| 58400 |  8249 |789589 |  13.5 |    54M |  75 | 140 |  21 | 606 | 234k|  4 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.8s| 58500 |  8291 |789945 |  13.5 |    54M |  75 | 140 |  21 | 596 | 234k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 82.9s| 58600 |  8319 |790306 |  13.5 |    54M |  75 | 140 |  21 | 600 | 234k|  1 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.0s| 58700 |  8361 |790721 |  13.5 |    54M |  75 | 140 |  21 | 586 | 235k|  0 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.1s| 58800 |  8395 |791137 |  13.4 |    54M |  75 | 140 |  21 | 603 | 235k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.2s| 58900 |  8421 |791536 |  13.4 |    54M |  75 | 140 |  21 | 603 | 235k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.3s| 59000 |  8471 |791925 |  13.4 |    54M |  75 | 140 |  21 | 622 | 235k|  4 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.4s| 59100 |  8507 |792336 |  13.4 |    54M |  75 | 140 |  21 | 592 | 235k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.5s| 59200 |  8539 |792754 |  13.4 |    54M |  75 | 140 |  21 | 594 | 236k|  2 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.6s| 59300 |  8601 |793169 |  13.4 |    54M |  76 | 140 |  21 | 587 | 236k|  3 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.7s| 59400 |  8627 |793566 |  13.3 |    55M |  76 | 140 |  21 | 602 | 236k|  4 |   0 |   0 |-6.449526e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.8s| 59500 |  8661 |793918 |  13.3 |    55M |  76 | 140 |  21 | 599 | 236k|  4 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 83.9s| 59600 |  8703 |794339 |  13.3 |    56M |  76 | 140 |  21 | 603 | 236k|  0 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.0s| 59700 |  8759 |794711 |  13.3 |    56M |  76 | 140 |  21 | 597 | 237k|  2 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 59800 |  8793 |795111 |  13.3 |    56M |  76 | 140 |  21 | 607 | 237k|  1 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.2s| 59900 |  8819 |795513 |  13.3 |    56M |  76 | 140 |  21 | 591 | 237k|  2 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.3s| 60000 |  8847 |795939 |  13.3 |    56M |  76 | 140 |  21 | 603 | 237k|  3 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.4s| 60100 |  8861 |796287 |  13.2 |    56M |  76 | 140 |  21 | 519 | 238k|  1 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.5s| 60200 |  8899 |796728 |  13.2 |    56M |  76 | 140 |  21 | 594 | 238k|  3 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.6s| 60300 |  8937 |797115 |  13.2 |    56M |  76 | 140 |  21 | 602 | 238k|  0 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.7s| 60400 |  8969 |797565 |  13.2 |    58M |  76 | 140 |  21 | 654 | 238k|  2 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 84.8s| 60500 |  9011 |797973 |  13.2 |    58M |  76 | 140 |  21 | 606 | 238k|  0 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 85.0s| 60600 |  9047 |798378 |  13.2 |    58M |  76 | 140 |  21 | 590 | 239k|  1 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 85.0s| 60700 |  9079 |798786 |  13.1 |    59M |  76 | 140 |  21 | 610 | 239k|  3 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%|  99.99%
 85.2s| 60800 |  9109 |799180 |  13.1 |    59M |  76 | 140 |  21 | 602 | 239k|  3 |   0 |   0 |-6.449525e+02 |-6.449499e+02 |   0.00%| 100.00%
 85.3s| 60900 |  9145 |799563 |  13.1 |    60M |  76 | 140 |  21 | 592 | 239k|  2 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
 85.4s| 61000 |  9181 |799970 |  13.1 |    60M |  76 | 140 |  21 | 600 | 240k|  4 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
 85.5s| 61100 |  9207 |800337 |  13.1 |    60M |  76 | 140 |  21 | 607 | 240k|  3 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
 85.6s| 61200 |  9237 |800762 |  13.1 |    61M |  76 | 140 |  21 | 596 | 240k|  3 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 61300 |  9269 |801105 |  13.1 |    61M |  76 | 140 |  21 | 599 | 240k|  3 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
 85.8s| 61400 |  9315 |801539 |  13.0 |    61M |  76 | 140 |  21 | 603 | 240k|  3 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
 85.9s| 61500 |  9355 |801924 |  13.0 |    61M |  76 | 140 |  21 | 598 | 241k|  3 |   0 |   0 |-6.449524e+02 |-6.449499e+02 |   0.00%| 100.00%
