solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|126200 |116587 |  3747k|  29.7 |   732M |  40 | 350 |  51 | 482 |2384k|  3 |   0 |   0 |-1.656674e+03 |-1.596337e+03 |   3.78%|  45.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|126300 |116675 |  3751k|  29.7 |   732M |  40 | 350 |  51 | 406 |2386k|  3 |   0 |   0 |-1.656674e+03 |-1.596337e+03 |   3.78%|  45.55%
  696s|126400 |116761 |  3755k|  29.7 |   733M |  40 | 350 |  51 | 397 |2388k|  2 |   0 |   0 |-1.656674e+03 |-1.596337e+03 |   3.78%|  45.55%
  697s|126500 |116851 |  3758k|  29.7 |   734M |  40 | 350 |  51 | 525 |2390k|  6 |   0 |   0 |-1.656674e+03 |-1.596337e+03 |   3.78%|  45.55%
  697s|126600 |116927 |  3760k|  29.7 |   736M |  40 | 350 |  51 | 573 |2391k|  6 |   0 |   0 |-1.656674e+03 |-1.596337e+03 |   3.78%|  45.55%
  698s|126700 |116995 |  3762k|  29.7 |   736M |  40 | 350 |  51 | 417 |2393k|  9 |   0 |   0 |-1.656663e+03 |-1.596337e+03 |   3.78%|  45.55%
  698s|126800 |117077 |  3765k|  29.7 |   737M |  40 | 350 |  51 | 314 |2395k|  3 |   0 |   0 |-1.656658e+03 |-1.596337e+03 |   3.78%|  45.56%
  699s|126900 |117149 |  3769k|  29.7 |   737M |  40 | 350 |  51 | 363 |2397k|  7 |   0 |   0 |-1.656619e+03 |-1.596337e+03 |   3.78%|  45.56%
  699s|127000 |117233 |  3772k|  29.7 |   737M |  40 | 350 |  51 | 329 |2399k|  3 |   0 |   0 |-1.656619e+03 |-1.596337e+03 |   3.78%|  45.56%
  700s|127100 |117309 |  3775k|  29.7 |   737M |  40 | 350 |  51 | 385 |2401k|  4 |   0 |   0 |-1.656616e+03 |-1.596337e+03 |   3.78%|  45.57%
  700s|127200 |117389 |  3779k|  29.7 |   737M |  40 | 350 |  51 | 523 |2403k|  6 |   0 |   0 |-1.656599e+03 |-1.596337e+03 |   3.77%|  45.58%
  700s|127300 |117475 |  3782k|  29.7 |   738M |  40 | 350 |  51 | 334 |2404k|  3 |   0 |   0 |-1.656591e+03 |-1.596337e+03 |   3.77%|  45.58%
  701s|127400 |117555 |  3785k|  29.7 |   739M |  40 | 350 |  51 | 372 |2406k|  3 |   0 |   0 |-1.656584e+03 |-1.596337e+03 |   3.77%|  45.59%
  701s|127500 |117633 |  3788k|  29.7 |   740M |  40 | 350 |  51 | 496 |2408k|  5 |   0 |   0 |-1.656568e+03 |-1.596337e+03 |   3.77%|  45.59%
  702s|127600 |117715 |  3792k|  29.7 |   740M |  40 | 350 |  51 | 452 |2410k|  8 |   0 |   0 |-1.656566e+03 |-1.596337e+03 |   3.77%|  45.59%
  702s|127700 |117807 |  3795k|  29.7 |   740M |  40 | 350 |  51 | 479 |2412k|  8 |   0 |   0 |-1.656566e+03 |-1.596337e+03 |   3.77%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|127800 |117903 |  3798k|  29.7 |   740M |  40 | 350 |  51 | 499 |2414k|  3 |   0 |   0 |-1.656566e+03 |-1.596337e+03 |   3.77%|  45.59%
  703s|127900 |117979 |  3800k|  29.7 |   741M |  40 | 350 |  51 | 373 |2415k|  0 |   0 |   0 |-1.656566e+03 |-1.596337e+03 |   3.77%|  45.59%
  704s|128000 |118059 |  3803k|  29.7 |   745M |  40 | 350 |  51 | 351 |2417k|  6 |   0 |   0 |-1.656561e+03 |-1.596337e+03 |   3.77%|  45.60%
  704s|128100 |118137 |  3806k|  29.7 |   745M |  40 | 350 |  51 | 349 |2419k|  6 |   0 |   0 |-1.656554e+03 |-1.596337e+03 |   3.77%|  45.60%
  705s|128200 |118225 |  3809k|  29.7 |   745M |  40 | 350 |  51 | 351 |2421k|  3 |   0 |   0 |-1.656554e+03 |-1.596337e+03 |   3.77%|  45.61%
  705s|128300 |118305 |  3812k|  29.7 |   748M |  40 | 350 |  51 | 371 |2423k|  3 |   0 |   0 |-1.656526e+03 |-1.596337e+03 |   3.77%|  45.66%
  705s|128400 |118383 |  3815k|  29.7 |   749M |  40 | 350 |  51 | 363 |2425k|  6 |   0 |   0 |-1.656526e+03 |-1.596337e+03 |   3.77%|  45.66%
  706s|128500 |118457 |  3818k|  29.7 |   749M |  40 | 350 |  51 | 366 |2427k|  6 |   0 |   0 |-1.656525e+03 |-1.596337e+03 |   3.77%|  45.67%
  706s|128600 |118525 |  3821k|  29.7 |   750M |  40 | 350 |  51 | 351 |2429k|  4 |   0 |   0 |-1.656506e+03 |-1.596337e+03 |   3.77%|  45.67%
  707s|128700 |118603 |  3824k|  29.7 |   751M |  40 | 350 |  51 | 365 |2431k|  7 |   0 |   0 |-1.656506e+03 |-1.596337e+03 |   3.77%|  45.67%
  707s|128800 |118687 |  3827k|  29.7 |   751M |  40 | 350 |  51 | 436 |2433k|  2 |   0 |   0 |-1.656506e+03 |-1.596337e+03 |   3.77%|  45.67%
  708s|128900 |118759 |  3831k|  29.7 |   753M |  40 | 350 |  51 | 361 |2435k|  1 |   0 |   0 |-1.656446e+03 |-1.596337e+03 |   3.77%|  45.68%
  708s|129000 |118841 |  3833k|  29.7 |   753M |  40 | 350 |  51 | 475 |2437k|  6 |   0 |   0 |-1.656418e+03 |-1.596337e+03 |   3.76%|  45.69%
  709s|129100 |118929 |  3836k|  29.7 |   753M |  40 | 350 |  51 | 323 |2439k|  0 |   0 |   0 |-1.656418e+03 |-1.596337e+03 |   3.76%|  45.69%
  709s|129200 |119013 |  3840k|  29.7 |   753M |  40 | 350 |  51 | 474 |2441k|  7 |   0 |   0 |-1.656383e+03 |-1.596337e+03 |   3.76%|  45.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|129300 |119091 |  3843k|  29.7 |   754M |  40 | 350 |  51 | 415 |2443k|  3 |   0 |   0 |-1.656379e+03 |-1.596337e+03 |   3.76%|  45.71%
  710s|129400 |119183 |  3846k|  29.7 |   756M |  40 | 350 |  51 | 457 |2445k| 11 |   0 |   0 |-1.656379e+03 |-1.596337e+03 |   3.76%|  45.71%
  711s|129500 |119277 |  3852k|  29.7 |   756M |  40 | 350 |  51 | 539 |2448k|  3 |   0 |   0 |-1.656379e+03 |-1.596337e+03 |   3.76%|  45.71%
  711s|129600 |119363 |  3855k|  29.7 |   757M |  40 | 350 |  51 | 344 |2450k|  4 |   0 |   0 |-1.656379e+03 |-1.596337e+03 |   3.76%|  45.71%
  712s|129700 |119441 |  3858k|  29.7 |   757M |  40 | 350 |  51 | 408 |2452k|  6 |   0 |   0 |-1.656363e+03 |-1.596337e+03 |   3.76%|  45.72%
  712s|129800 |119525 |  3861k|  29.7 |   758M |  40 | 350 |  51 | 352 |2454k|  4 |   0 |   0 |-1.656363e+03 |-1.596337e+03 |   3.76%|  45.72%
  713s|129900 |119603 |  3864k|  29.7 |   760M |  40 | 350 |  51 | 317 |2456k|  5 |   0 |   0 |-1.656362e+03 |-1.596337e+03 |   3.76%|  45.72%
  713s|130000 |119689 |  3867k|  29.7 |   760M |  40 | 350 |  51 | 362 |2457k|  3 |   0 |   0 |-1.656362e+03 |-1.596337e+03 |   3.76%|  45.72%
  714s|130100 |119771 |  3870k|  29.7 |   760M |  40 | 350 |  51 | 402 |2459k|  5 |   0 |   0 |-1.656361e+03 |-1.596337e+03 |   3.76%|  45.72%
  714s|130200 |119857 |  3873k|  29.7 |   760M |  40 | 350 |  51 | 386 |2461k|  8 |   0 |   0 |-1.656360e+03 |-1.596337e+03 |   3.76%|  45.72%
  715s|130300 |119945 |  3877k|  29.8 |   760M |  40 | 350 |  51 | 367 |2463k|  3 |   0 |   0 |-1.656360e+03 |-1.596337e+03 |   3.76%|  45.72%
  715s|130400 |120025 |  3880k|  29.8 |   762M |  40 | 350 |  51 | 363 |2465k|  4 |   0 |   0 |-1.656360e+03 |-1.596337e+03 |   3.76%|  45.74%
  715s|130500 |120101 |  3883k|  29.8 |   763M |  40 | 350 |  51 | 444 |2467k|  3 |   0 |   0 |-1.656351e+03 |-1.596337e+03 |   3.76%|  45.74%
  716s|130600 |120187 |  3885k|  29.8 |   763M |  40 | 350 |  51 | 531 |2469k|  6 |   0 |   0 |-1.656344e+03 |-1.596337e+03 |   3.76%|  45.74%
  716s|130700 |120257 |  3888k|  29.8 |   763M |  40 | 350 |  51 | 295 |2470k|  1 |   0 |   0 |-1.656312e+03 |-1.596337e+03 |   3.76%|  45.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|130800 |120341 |  3892k|  29.8 |   763M |  40 | 350 |  51 | 503 |2472k|  8 |   0 |   0 |-1.656312e+03 |-1.596337e+03 |   3.76%|  45.76%
  717s|130900 |120419 |  3895k|  29.8 |   763M |  40 | 350 |  51 | 348 |2474k|  3 |   0 |   0 |-1.656312e+03 |-1.596337e+03 |   3.76%|  45.76%
  718s|131000 |120493 |  3898k|  29.8 |   765M |  40 | 350 |  51 | 432 |2475k|  3 |   0 |   0 |-1.656289e+03 |-1.596337e+03 |   3.76%|  45.77%
  718s|131100 |120581 |  3902k|  29.8 |   768M |  40 | 350 |  51 | 396 |2478k|  3 |   0 |   0 |-1.656289e+03 |-1.596337e+03 |   3.76%|  45.77%
  719s|131200 |120667 |  3904k|  29.8 |   768M |  40 | 350 |  51 | 351 |2479k|  3 |   0 |   0 |-1.656289e+03 |-1.596337e+03 |   3.76%|  45.77%
  719s|131300 |120763 |  3909k|  29.8 |   768M |  40 | 350 |  51 | 314 |2482k|  4 |   0 |   0 |-1.656289e+03 |-1.596337e+03 |   3.76%|  45.77%
  720s|131400 |120847 |  3913k|  29.8 |   769M |  40 | 350 |  51 | 317 |2484k|  5 |   0 |   0 |-1.656289e+03 |-1.596337e+03 |   3.76%|  45.77%
  720s|131500 |120913 |  3916k|  29.8 |   770M |  40 | 350 |  51 | 480 |2486k|  7 |   0 |   0 |-1.656269e+03 |-1.596337e+03 |   3.75%|  45.78%
  721s|131600 |120997 |  3918k|  29.8 |   770M |  40 | 350 |  51 | 393 |2488k|  2 |   0 |   0 |-1.656268e+03 |-1.596337e+03 |   3.75%|  45.78%
  721s|131700 |121079 |  3921k|  29.8 |   770M |  40 | 350 |  51 | 404 |2489k|  9 |   0 |   0 |-1.656257e+03 |-1.596337e+03 |   3.75%|  45.78%
  722s|131800 |121163 |  3924k|  29.8 |   770M |  40 | 350 |  51 | 372 |2491k|  7 |   0 |   0 |-1.656251e+03 |-1.596337e+03 |   3.75%|  45.78%
  722s|131900 |121255 |  3926k|  29.8 |   770M |  40 | 350 |  51 | 459 |2493k|  6 |   0 |   0 |-1.656251e+03 |-1.596337e+03 |   3.75%|  45.78%
  723s|132000 |121327 |  3930k|  29.8 |   771M |  40 | 350 |  51 | 348 |2495k|  3 |   0 |   0 |-1.656248e+03 |-1.596337e+03 |   3.75%|  45.78%
  723s|132100 |121401 |  3932k|  29.8 |   773M |  40 | 350 |  51 | 381 |2497k|  5 |   0 |   0 |-1.656243e+03 |-1.596337e+03 |   3.75%|  45.79%
  723s|132200 |121477 |  3935k|  29.8 |   773M |  40 | 350 |  51 | 373 |2499k|  3 |   0 |   0 |-1.656239e+03 |-1.596337e+03 |   3.75%|  45.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|132300 |121563 |  3939k|  29.8 |   773M |  40 | 350 |  51 | 352 |2501k|  3 |   0 |   0 |-1.656239e+03 |-1.596337e+03 |   3.75%|  45.79%
  724s|132400 |121645 |  3941k|  29.8 |   773M |  40 | 350 |  51 | 365 |2502k|  3 |   0 |   0 |-1.656235e+03 |-1.596337e+03 |   3.75%|  45.79%
  725s|132500 |121721 |  3944k|  29.8 |   774M |  40 | 350 |  51 | 394 |2504k|  3 |   0 |   0 |-1.656233e+03 |-1.596337e+03 |   3.75%|  45.79%
  725s|132600 |121801 |  3946k|  29.8 |   775M |  40 | 350 |  51 | 363 |2505k|  6 |   0 |   0 |-1.656219e+03 |-1.596337e+03 |   3.75%|  45.85%
  726s|132700 |121875 |  3949k|  29.8 |   776M |  40 | 350 |  51 | 431 |2508k|  3 |   0 |   0 |-1.656213e+03 |-1.596337e+03 |   3.75%|  45.85%
  726s|132800 |121951 |  3953k|  29.8 |   776M |  40 | 350 |  51 | 368 |2510k|  0 |   0 |   0 |-1.656203e+03 |-1.596337e+03 |   3.75%|  45.86%
  727s|132900 |122041 |  3956k|  29.8 |   776M |  40 | 350 |  51 | 372 |2512k|  6 |   0 |   0 |-1.656203e+03 |-1.596337e+03 |   3.75%|  45.86%
  727s|133000 |122121 |  3959k|  29.8 |   776M |  40 | 350 |  51 | 381 |2513k|  6 |   0 |   0 |-1.656198e+03 |-1.596337e+03 |   3.75%|  45.86%
  728s|133100 |122209 |  3962k|  29.8 |   777M |  40 | 350 |  51 | 350 |2515k|  6 |   0 |   0 |-1.656198e+03 |-1.596337e+03 |   3.75%|  45.86%
  728s|133200 |122291 |  3965k|  29.8 |   779M |  40 | 350 |  51 | 392 |2517k|  7 |   0 |   0 |-1.656186e+03 |-1.596337e+03 |   3.75%|  45.86%
  729s|133300 |122361 |  3968k|  29.8 |   780M |  40 | 350 |  51 | 370 |2519k|  2 |   0 |   0 |-1.656185e+03 |-1.596337e+03 |   3.75%|  45.87%
  729s|133400 |122447 |  3972k|  29.8 |   780M |  40 | 350 |  51 | 487 |2521k|  7 |   0 |   0 |-1.656177e+03 |-1.596337e+03 |   3.75%|  45.87%
  730s|133500 |122527 |  3976k|  29.8 |   781M |  40 | 350 |  51 | 413 |2523k|  6 |   0 |   0 |-1.656177e+03 |-1.596337e+03 |   3.75%|  45.87%
  730s|133600 |122621 |  3979k|  29.8 |   781M |  40 | 350 |  51 | 348 |2525k|  6 |   0 |   0 |-1.656177e+03 |-1.596337e+03 |   3.75%|  45.87%
  731s|133700 |122683 |  3981k|  29.8 |   782M |  40 | 350 |  51 | 355 |2527k|  3 |   0 |   0 |-1.656176e+03 |-1.596337e+03 |   3.75%|  45.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|133800 |122765 |  3984k|  29.8 |   782M |  40 | 350 |  51 | 527 |2529k| 10 |   0 |   0 |-1.656144e+03 |-1.596337e+03 |   3.75%|  45.88%
  731s|133900 |122841 |  3986k|  29.8 |   782M |  40 | 350 |  51 | 336 |2530k|  0 |   0 |   0 |-1.656117e+03 |-1.596337e+03 |   3.74%|  45.88%
  732s|134000 |122925 |  3989k|  29.8 |   782M |  40 | 350 |  51 | 328 |2532k|  1 |   0 |   0 |-1.656085e+03 |-1.596337e+03 |   3.74%|  45.89%
  732s|134100 |123023 |  3992k|  29.8 |   783M |  40 | 350 |  51 | 363 |2534k|  3 |   0 |   0 |-1.656085e+03 |-1.596337e+03 |   3.74%|  45.89%
  733s|134200 |123107 |  3995k|  29.8 |   784M |  40 | 350 |  51 | 382 |2536k|  3 |   0 |   0 |-1.656085e+03 |-1.596337e+03 |   3.74%|  45.90%
  733s|134300 |123189 |  3998k|  29.8 |   784M |  40 | 350 |  51 | 339 |2538k|  5 |   0 |   0 |-1.656074e+03 |-1.596337e+03 |   3.74%|  45.90%
  734s|134400 |123279 |  4001k|  29.8 |   784M |  40 | 350 |  51 | 388 |2539k|  9 |   0 |   0 |-1.656074e+03 |-1.596337e+03 |   3.74%|  45.90%
  734s|134500 |123357 |  4003k|  29.8 |   784M |  40 | 350 |  51 | 420 |2541k|  3 |   0 |   0 |-1.656070e+03 |-1.596337e+03 |   3.74%|  45.91%
  735s|134600 |123447 |  4007k|  29.8 |   786M |  40 | 350 |  51 | 479 |2543k|  7 |   0 |   0 |-1.656070e+03 |-1.596337e+03 |   3.74%|  45.91%
  735s|134700 |123531 |  4009k|  29.8 |   787M |  40 | 350 |  51 | 335 |2544k|  5 |   0 |   0 |-1.656070e+03 |-1.596337e+03 |   3.74%|  45.91%
  736s|134800 |123609 |  4012k|  29.8 |   788M |  40 | 350 |  51 | 513 |2546k|  3 |   0 |   0 |-1.656047e+03 |-1.596337e+03 |   3.74%|  45.93%
  736s|134900 |123679 |  4014k|  29.8 |   788M |  40 | 350 |  51 | 328 |2547k|  0 |   0 |   0 |-1.656026e+03 |-1.596337e+03 |   3.74%|  45.94%
  737s|135000 |123769 |  4017k|  29.8 |   788M |  40 | 350 |  51 | 440 |2549k|  7 |   0 |   0 |-1.656026e+03 |-1.596337e+03 |   3.74%|  45.94%
  737s|135100 |123853 |  4020k|  29.8 |   788M |  40 | 350 |  51 | 437 |2551k|  6 |   0 |   0 |-1.656025e+03 |-1.596337e+03 |   3.74%|  45.94%
  737s|135200 |123919 |  4023k|  29.8 |   788M |  40 | 350 |  51 | 334 |2552k|  3 |   0 |   0 |-1.655988e+03 |-1.596337e+03 |   3.74%|  45.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|135300 |123997 |  4026k|  29.8 |   789M |  40 | 350 |  51 | 395 |2554k|  6 |   0 |   0 |-1.655984e+03 |-1.596337e+03 |   3.74%|  45.95%
  738s|135400 |124087 |  4029k|  29.8 |   790M |  40 | 350 |  51 | 330 |2556k|  6 |   0 |   0 |-1.655973e+03 |-1.596337e+03 |   3.74%|  45.95%
  739s|135500 |124159 |  4031k|  29.8 |   790M |  40 | 350 |  51 | 512 |2558k| 10 |   0 |   0 |-1.655972e+03 |-1.596337e+03 |   3.74%|  45.95%
  739s|135600 |124241 |  4034k|  29.8 |   791M |  40 | 350 |  51 | 306 |2560k|  7 |   0 |   0 |-1.655972e+03 |-1.596337e+03 |   3.74%|  45.95%
  740s|135700 |124325 |  4038k|  29.8 |   791M |  40 | 350 |  51 | 507 |2562k|  8 |   0 |   0 |-1.655949e+03 |-1.596337e+03 |   3.73%|  45.96%
  740s|135800 |124403 |  4041k|  29.8 |   791M |  40 | 350 |  51 | 380 |2564k|  4 |   0 |   0 |-1.655949e+03 |-1.596337e+03 |   3.73%|  45.96%
  741s|135900 |124479 |  4045k|  29.8 |   792M |  40 | 350 |  51 | 316 |2566k|  4 |   0 |   0 |-1.655941e+03 |-1.596337e+03 |   3.73%|  45.96%
  741s|136000 |124553 |  4047k|  29.8 |   792M |  40 | 350 |  51 | 458 |2568k| 11 |   0 |   0 |-1.655941e+03 |-1.596337e+03 |   3.73%|  45.97%
  742s|136100 |124627 |  4050k|  29.8 |   792M |  40 | 350 |  51 | 429 |2570k|  7 |   0 |   0 |-1.655941e+03 |-1.596337e+03 |   3.73%|  45.98%
  742s|136200 |124709 |  4052k|  29.8 |   792M |  40 | 350 |  51 | 399 |2571k|  3 |   0 |   0 |-1.655941e+03 |-1.596337e+03 |   3.73%|  45.98%
  743s|136300 |124793 |  4055k|  29.8 |   792M |  40 | 350 |  51 | 389 |2573k|  4 |   0 |   0 |-1.655941e+03 |-1.596337e+03 |   3.73%|  45.98%
  743s|136400 |124877 |  4057k|  29.7 |   792M |  40 | 350 |  51 | 542 |2575k|  3 |   0 |   0 |-1.655928e+03 |-1.596337e+03 |   3.73%|  45.98%
  743s|136500 |124953 |  4060k|  29.7 |   794M |  40 | 350 |  51 | 356 |2576k|  6 |   0 |   0 |-1.655923e+03 |-1.596337e+03 |   3.73%|  46.00%
  744s|136600 |125041 |  4064k|  29.7 |   795M |  40 | 350 |  51 | 307 |2578k|  4 |   0 |   0 |-1.655923e+03 |-1.596337e+03 |   3.73%|  46.00%
  744s|136700 |125107 |  4066k|  29.7 |   796M |  40 | 350 |  51 | 361 |2580k|  7 |   0 |   0 |-1.655909e+03 |-1.596337e+03 |   3.73%|  46.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|136800 |125201 |  4070k|  29.8 |   796M |  40 | 350 |  51 | 366 |2582k|  3 |   0 |   0 |-1.655909e+03 |-1.596337e+03 |   3.73%|  46.00%
  745s|136900 |125277 |  4072k|  29.7 |   798M |  40 | 350 |  51 | 327 |2584k|  3 |   0 |   0 |-1.655907e+03 |-1.596337e+03 |   3.73%|  46.00%
  746s|137000 |125361 |  4075k|  29.7 |   798M |  40 | 350 |  51 | 466 |2585k|  3 |   0 |   0 |-1.655906e+03 |-1.596337e+03 |   3.73%|  46.04%
  746s|137100 |125439 |  4078k|  29.7 |   799M |  40 | 350 |  51 | 396 |2587k|  6 |   0 |   0 |-1.655885e+03 |-1.596337e+03 |   3.73%|  46.04%
  747s|137200 |125527 |  4081k|  29.7 |   800M |  40 | 350 |  51 | 325 |2589k|  3 |   0 |   0 |-1.655885e+03 |-1.596337e+03 |   3.73%|  46.04%
  747s|137300 |125601 |  4084k|  29.7 |   801M |  40 | 350 |  51 | 358 |2591k|  6 |   0 |   0 |-1.655885e+03 |-1.596337e+03 |   3.73%|  46.04%
  748s|137400 |125689 |  4088k|  29.8 |   801M |  40 | 350 |  51 | 358 |2593k|  5 |   0 |   0 |-1.655870e+03 |-1.596337e+03 |   3.73%|  46.04%
  748s|137500 |125779 |  4091k|  29.8 |   801M |  40 | 350 |  51 | 315 |2594k|  3 |   0 |   0 |-1.655870e+03 |-1.596337e+03 |   3.73%|  46.04%
  749s|137600 |125861 |  4094k|  29.8 |   802M |  40 | 350 |  51 | 493 |2597k|  5 |   0 |   0 |-1.655862e+03 |-1.596337e+03 |   3.73%|  46.05%
  749s|137700 |125953 |  4097k|  29.8 |   803M |  40 | 350 |  51 | 468 |2598k|  4 |   0 |   0 |-1.655862e+03 |-1.596337e+03 |   3.73%|  46.05%
  750s|137800 |126031 |  4100k|  29.8 |   803M |  40 | 350 |  51 | 344 |2600k|  3 |   0 |   0 |-1.655862e+03 |-1.596337e+03 |   3.73%|  46.05%
  750s|137900 |126113 |  4104k|  29.8 |   804M |  40 | 350 |  51 | 389 |2602k|  7 |   0 |   0 |-1.655856e+03 |-1.596337e+03 |   3.73%|  46.05%
  751s|138000 |126195 |  4107k|  29.8 |   804M |  40 | 350 |  51 | 559 |2604k|  9 |   0 |   0 |-1.655851e+03 |-1.596337e+03 |   3.73%|  46.05%
  751s|138100 |126269 |  4110k|  29.8 |   804M |  40 | 350 |  51 | 329 |2606k|  6 |   0 |   0 |-1.655842e+03 |-1.596337e+03 |   3.73%|  46.06%
  752s|138200 |126361 |  4113k|  29.8 |   805M |  40 | 350 |  51 | 402 |2608k|  3 |   0 |   0 |-1.655842e+03 |-1.596337e+03 |   3.73%|  46.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|138300 |126441 |  4116k|  29.8 |   805M |  40 | 350 |  51 | 559 |2610k|  3 |   0 |   0 |-1.655842e+03 |-1.596337e+03 |   3.73%|  46.06%
  752s|138400 |126521 |  4118k|  29.8 |   805M |  40 | 350 |  51 | 411 |2611k|  3 |   0 |   0 |-1.655832e+03 |-1.596337e+03 |   3.73%|  46.06%
  753s|138500 |126605 |  4121k|  29.8 |   805M |  40 | 350 |  51 | 420 |2613k|  3 |   0 |   0 |-1.655831e+03 |-1.596337e+03 |   3.73%|  46.06%
  753s|138600 |126691 |  4124k|  29.8 |   805M |  40 | 350 |  51 | 489 |2614k|  9 |   0 |   0 |-1.655819e+03 |-1.596337e+03 |   3.73%|  46.06%
  754s|138700 |126781 |  4127k|  29.8 |   807M |  40 | 350 |  51 | 389 |2616k|  7 |   0 |   0 |-1.655819e+03 |-1.596337e+03 |   3.73%|  46.06%
  754s|138800 |126857 |  4129k|  29.8 |   807M |  40 | 350 |  51 | 420 |2618k|  6 |   0 |   0 |-1.655790e+03 |-1.596337e+03 |   3.72%|  46.08%
  755s|138900 |126937 |  4133k|  29.8 |   808M |  40 | 350 |  51 | 369 |2620k|  3 |   0 |   0 |-1.655790e+03 |-1.596337e+03 |   3.72%|  46.09%
  755s|139000 |127009 |  4136k|  29.8 |   808M |  40 | 350 |  51 | 592 |2622k|  2 |   0 |   0 |-1.655779e+03 |-1.596337e+03 |   3.72%|  46.09%
  756s|139100 |127099 |  4139k|  29.8 |   809M |  40 | 350 |  51 | 332 |2624k|  6 |   0 |   0 |-1.655779e+03 |-1.596337e+03 |   3.72%|  46.09%
  756s|139200 |127191 |  4141k|  29.8 |   809M |  40 | 350 |  51 | 347 |2625k|  3 |   0 |   0 |-1.655779e+03 |-1.596337e+03 |   3.72%|  46.09%
  757s|139300 |127271 |  4144k|  29.7 |   810M |  40 | 350 |  51 | 454 |2627k|  3 |   0 |   0 |-1.655759e+03 |-1.596337e+03 |   3.72%|  46.10%
  757s|139400 |127365 |  4147k|  29.7 |   811M |  40 | 350 |  51 | 357 |2628k|  6 |   0 |   0 |-1.655759e+03 |-1.596337e+03 |   3.72%|  46.10%
  758s|139500 |127457 |  4150k|  29.8 |   811M |  40 | 350 |  51 | 362 |2631k|  1 |   0 |   0 |-1.655759e+03 |-1.596337e+03 |   3.72%|  46.10%
  758s|139600 |127527 |  4152k|  29.7 |   811M |  40 | 350 |  51 | 382 |2632k|  5 |   0 |   0 |-1.655759e+03 |-1.596337e+03 |   3.72%|  46.10%
  758s|139700 |127609 |  4155k|  29.7 |   811M |  40 | 350 |  51 | 363 |2634k|  3 |   0 |   0 |-1.655759e+03 |-1.596337e+03 |   3.72%|  46.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|139800 |127691 |  4158k|  29.7 |   813M |  40 | 350 |  51 | 464 |2636k|  2 |   0 |   0 |-1.655753e+03 |-1.596337e+03 |   3.72%|  46.10%
  759s|139900 |127777 |  4162k|  29.7 |   813M |  40 | 350 |  51 | 390 |2638k|  7 |   0 |   0 |-1.655753e+03 |-1.596337e+03 |   3.72%|  46.10%
  760s|140000 |127861 |  4165k|  29.8 |   813M |  40 | 350 |  51 | 453 |2640k|  7 |   0 |   0 |-1.655753e+03 |-1.596337e+03 |   3.72%|  46.10%
