solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 80700 | 73183 |  4001k|  49.6 |   626M |  41 | 350 |  51 | 406 |2474k|  7 |   0 |   0 |-1.613165e+03 |-1.552248e+03 |   3.92%|  36.78%
  509s| 80800 | 73257 |  4007k|  49.6 |   627M |  41 | 350 |  51 | 546 |2477k|  9 |   0 |   0 |-1.613163e+03 |-1.552248e+03 |   3.92%|  36.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 80900 | 73327 |  4012k|  49.6 |   627M |  41 | 350 |  51 | 332 |2480k|  4 |   0 |   0 |-1.613163e+03 |-1.552248e+03 |   3.92%|  36.79%
  510s| 81000 | 73385 |  4016k|  49.6 |   628M |  41 | 350 |  51 | 459 |2482k| 11 |   0 |   0 |-1.613159e+03 |-1.552248e+03 |   3.92%|  36.80%
  510s| 81100 | 73465 |  4022k|  49.6 |   629M |  41 | 350 |  51 | 483 |2486k|  7 |   0 |   0 |-1.613159e+03 |-1.552248e+03 |   3.92%|  36.80%
  511s| 81200 | 73531 |  4028k|  49.6 |   629M |  41 | 350 |  51 | 417 |2489k|  7 |   0 |   0 |-1.613110e+03 |-1.552248e+03 |   3.92%|  36.81%
  511s| 81300 | 73593 |  4032k|  49.6 |   629M |  41 | 350 |  51 | 318 |2492k|  4 |   0 |   0 |-1.613100e+03 |-1.552248e+03 |   3.92%|  36.81%
  512s| 81400 | 73669 |  4038k|  49.6 |   631M |  41 | 350 |  51 | 362 |2494k|  3 |   0 |   0 |-1.613079e+03 |-1.552248e+03 |   3.92%|  36.85%
  512s| 81500 | 73747 |  4043k|  49.6 |   632M |  41 | 350 |  51 | 390 |2497k|  3 |   0 |   0 |-1.613079e+03 |-1.552248e+03 |   3.92%|  36.85%
  513s| 81600 | 73815 |  4048k|  49.6 |   632M |  41 | 350 |  51 | 480 |2500k| 12 |   0 |   0 |-1.613079e+03 |-1.552248e+03 |   3.92%|  36.86%
  513s| 81700 | 73887 |  4055k|  49.6 |   635M |  41 | 350 |  51 | 454 |2504k|  3 |   0 |   0 |-1.613067e+03 |-1.552248e+03 |   3.92%|  36.86%
  514s| 81800 | 73957 |  4060k|  49.6 |   636M |  41 | 350 |  51 | 363 |2507k|  0 |   0 |   0 |-1.613067e+03 |-1.552248e+03 |   3.92%|  36.86%
  515s| 81900 | 74041 |  4066k|  49.6 |   637M |  41 | 350 |  51 | 363 |2511k| 10 |   0 |   0 |-1.613067e+03 |-1.552248e+03 |   3.92%|  36.87%
  515s| 82000 | 74117 |  4071k|  49.6 |   638M |  41 | 350 |  51 | 332 |2514k|  3 |   0 |   0 |-1.613046e+03 |-1.552248e+03 |   3.92%|  36.88%
  516s| 82100 | 74179 |  4075k|  49.6 |   638M |  41 | 350 |  51 | 365 |2516k|  2 |   0 |   0 |-1.613026e+03 |-1.552248e+03 |   3.92%|  36.89%
  516s| 82200 | 74255 |  4080k|  49.6 |   638M |  41 | 350 |  51 | 510 |2519k|  7 |   0 |   0 |-1.613008e+03 |-1.552248e+03 |   3.91%|  36.89%
  517s| 82300 | 74321 |  4085k|  49.6 |   639M |  41 | 350 |  51 | 404 |2522k|  6 |   0 |   0 |-1.613001e+03 |-1.552248e+03 |   3.91%|  36.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 82400 | 74399 |  4090k|  49.6 |   640M |  41 | 350 |  51 | 358 |2525k|  4 |   0 |   0 |-1.613001e+03 |-1.552248e+03 |   3.91%|  36.90%
  518s| 82500 | 74475 |  4096k|  49.6 |   640M |  41 | 350 |  51 | 328 |2528k|  4 |   0 |   0 |-1.612989e+03 |-1.552248e+03 |   3.91%|  36.91%
  518s| 82600 | 74547 |  4101k|  49.7 |   641M |  41 | 350 |  51 | 509 |2532k|  7 |   0 |   0 |-1.612963e+03 |-1.552248e+03 |   3.91%|  36.91%
  519s| 82700 | 74619 |  4105k|  49.6 |   641M |  41 | 350 |  51 | 475 |2534k|  3 |   0 |   0 |-1.612951e+03 |-1.552248e+03 |   3.91%|  36.91%
  519s| 82800 | 74687 |  4110k|  49.6 |   642M |  41 | 350 |  51 | 393 |2537k|  9 |   0 |   0 |-1.612949e+03 |-1.552248e+03 |   3.91%|  36.92%
  520s| 82900 | 74759 |  4116k|  49.7 |   642M |  41 | 350 |  51 | 572 |2541k|  5 |   0 |   0 |-1.612896e+03 |-1.552248e+03 |   3.91%|  36.93%
  521s| 83000 | 74841 |  4122k|  49.7 |   643M |  41 | 350 |  51 | 392 |2544k|  4 |   0 |   0 |-1.612896e+03 |-1.552248e+03 |   3.91%|  36.93%
  521s| 83100 | 74917 |  4126k|  49.7 |   643M |  41 | 350 |  51 | 316 |2546k|  7 |   0 |   0 |-1.612896e+03 |-1.552248e+03 |   3.91%|  36.93%
  522s| 83200 | 74991 |  4132k|  49.7 |   643M |  41 | 350 |  51 | 388 |2550k|  0 |   0 |   0 |-1.612896e+03 |-1.552248e+03 |   3.91%|  36.94%
  522s| 83300 | 75055 |  4138k|  49.7 |   644M |  41 | 350 |  51 | 378 |2553k|  0 |   0 |   0 |-1.612884e+03 |-1.552248e+03 |   3.91%|  36.94%
  523s| 83400 | 75117 |  4142k|  49.7 |   645M |  41 | 350 |  51 | 359 |2555k|  3 |   0 |   0 |-1.612875e+03 |-1.552248e+03 |   3.91%|  36.94%
  523s| 83500 | 75193 |  4148k|  49.7 |   645M |  41 | 350 |  51 | 380 |2559k|  1 |   0 |   0 |-1.612871e+03 |-1.552248e+03 |   3.91%|  36.95%
  524s| 83600 | 75257 |  4153k|  49.7 |   646M |  41 | 350 |  51 | 528 |2562k|  8 |   0 |   0 |-1.612856e+03 |-1.552248e+03 |   3.90%|  36.95%
  525s| 83700 | 75329 |  4158k|  49.7 |   648M |  41 | 350 |  51 | 498 |2565k|  6 |   0 |   0 |-1.612856e+03 |-1.552248e+03 |   3.90%|  36.96%
  525s| 83800 | 75411 |  4164k|  49.7 |   648M |  41 | 350 |  51 | 392 |2568k|  3 |   0 |   0 |-1.612829e+03 |-1.552248e+03 |   3.90%|  36.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 83900 | 75485 |  4169k|  49.7 |   648M |  41 | 350 |  51 | 511 |2571k|  7 |   0 |   0 |-1.612829e+03 |-1.552248e+03 |   3.90%|  36.97%
  526s| 84000 | 75559 |  4175k|  49.7 |   648M |  41 | 350 |  51 | 510 |2574k|  2 |   0 |   0 |-1.612829e+03 |-1.552248e+03 |   3.90%|  36.97%
  527s| 84100 | 75631 |  4179k|  49.7 |   649M |  41 | 350 |  51 | 400 |2577k|  3 |   0 |   0 |-1.612828e+03 |-1.552248e+03 |   3.90%|  36.97%
  527s| 84200 | 75707 |  4185k|  49.7 |   650M |  41 | 350 |  51 | 513 |2580k|  8 |   0 |   0 |-1.612828e+03 |-1.552248e+03 |   3.90%|  36.98%
  528s| 84300 | 75793 |  4191k|  49.7 |   650M |  41 | 350 |  51 | 350 |2584k|  6 |   0 |   0 |-1.612828e+03 |-1.552248e+03 |   3.90%|  36.98%
  528s| 84400 | 75869 |  4197k|  49.7 |   652M |  41 | 350 |  51 | 376 |2587k|  4 |   0 |   0 |-1.612828e+03 |-1.552248e+03 |   3.90%|  36.98%
  529s| 84500 | 75937 |  4202k|  49.7 |   652M |  41 | 350 |  51 | 420 |2590k| 10 |   0 |   0 |-1.612764e+03 |-1.552248e+03 |   3.90%|  36.99%
  530s| 84600 | 76011 |  4207k|  49.7 |   652M |  41 | 350 |  51 | 520 |2593k| 10 |   0 |   0 |-1.612743e+03 |-1.552248e+03 |   3.90%|  36.99%
  530s| 84700 | 76085 |  4211k|  49.7 |   652M |  41 | 350 |  51 | 552 |2595k|  9 |   0 |   0 |-1.612741e+03 |-1.552248e+03 |   3.90%|  36.99%
  531s| 84800 | 76167 |  4217k|  49.7 |   654M |  41 | 350 |  51 | 470 |2598k| 10 |   0 |   0 |-1.612741e+03 |-1.552248e+03 |   3.90%|  36.99%
  531s| 84900 | 76241 |  4222k|  49.7 |   655M |  41 | 350 |  51 | 356 |2602k|  3 |   0 |   0 |-1.612730e+03 |-1.552248e+03 |   3.90%|  37.00%
  532s| 85000 | 76319 |  4228k|  49.7 |   655M |  41 | 350 |  51 | 398 |2605k|  9 |   0 |   0 |-1.612730e+03 |-1.552248e+03 |   3.90%|  37.00%
  532s| 85100 | 76393 |  4233k|  49.7 |   656M |  41 | 350 |  51 | 540 |2608k|  7 |   0 |   0 |-1.612702e+03 |-1.552248e+03 |   3.89%|  37.00%
  533s| 85200 | 76473 |  4240k|  49.8 |   657M |  41 | 350 |  51 | 383 |2612k|  8 |   0 |   0 |-1.612645e+03 |-1.552248e+03 |   3.89%|  37.01%
  534s| 85300 | 76545 |  4244k|  49.8 |   657M |  41 | 350 |  51 | 311 |2614k|  0 |   0 |   0 |-1.612585e+03 |-1.552248e+03 |   3.89%|  37.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 85400 | 76601 |  4248k|  49.7 |   657M |  41 | 350 |  51 | 338 |2617k|  6 |   0 |   0 |-1.612576e+03 |-1.552248e+03 |   3.89%|  37.02%
  535s| 85500 | 76679 |  4254k|  49.8 |   658M |  41 | 350 |  51 | 371 |2620k|  2 |   0 |   0 |-1.612576e+03 |-1.552248e+03 |   3.89%|  37.02%
  535s| 85600 | 76755 |  4260k|  49.8 |   660M |  41 | 350 |  51 | 483 |2624k| 13 |   0 |   0 |-1.612539e+03 |-1.552248e+03 |   3.88%|  37.03%
  536s| 85700 | 76825 |  4265k|  49.8 |   660M |  41 | 350 |  51 | 338 |2627k|  1 |   0 |   0 |-1.612539e+03 |-1.552248e+03 |   3.88%|  37.03%
  536s| 85800 | 76907 |  4270k|  49.8 |   661M |  41 | 350 |  51 | 531 |2630k|  3 |   0 |   0 |-1.612538e+03 |-1.552248e+03 |   3.88%|  37.04%
  537s| 85900 | 76979 |  4276k|  49.8 |   662M |  41 | 350 |  51 | 505 |2633k|  7 |   0 |   0 |-1.612524e+03 |-1.552248e+03 |   3.88%|  37.04%
  537s| 86000 | 77057 |  4281k|  49.8 |   662M |  41 | 350 |  51 | 524 |2636k|  6 |   0 |   0 |-1.612519e+03 |-1.552248e+03 |   3.88%|  37.04%
  538s| 86100 | 77135 |  4287k|  49.8 |   662M |  41 | 350 |  51 | 469 |2640k|  3 |   0 |   0 |-1.612519e+03 |-1.552248e+03 |   3.88%|  37.05%
  538s| 86200 | 77203 |  4292k|  49.8 |   663M |  41 | 350 |  51 | 496 |2643k|  6 |   0 |   0 |-1.612518e+03 |-1.552248e+03 |   3.88%|  37.05%
  539s| 86300 | 77281 |  4298k|  49.8 |   664M |  41 | 350 |  51 | 381 |2646k|  8 |   0 |   0 |-1.612515e+03 |-1.552248e+03 |   3.88%|  37.05%
  540s| 86400 | 77351 |  4304k|  49.8 |   664M |  41 | 350 |  51 | 335 |2650k|  0 |   0 |   0 |-1.612473e+03 |-1.552248e+03 |   3.88%|  37.06%
  540s| 86500 | 77427 |  4309k|  49.8 |   664M |  41 | 350 |  51 | 423 |2652k|  5 |   0 |   0 |-1.612465e+03 |-1.552248e+03 |   3.88%|  37.06%
  541s| 86600 | 77499 |  4315k|  49.8 |   666M |  41 | 350 |  51 | 347 |2656k|  6 |   0 |   0 |-1.612421e+03 |-1.552248e+03 |   3.88%|  37.06%
  541s| 86700 | 77563 |  4319k|  49.8 |   666M |  41 | 350 |  51 | 464 |2658k|  8 |   0 |   0 |-1.612421e+03 |-1.552248e+03 |   3.88%|  37.07%
  542s| 86800 | 77641 |  4325k|  49.8 |   666M |  41 | 350 |  51 | 547 |2661k|  7 |   0 |   0 |-1.612421e+03 |-1.552248e+03 |   3.88%|  37.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 86900 | 77719 |  4330k|  49.8 |   667M |  41 | 350 |  51 | 327 |2664k|  3 |   0 |   0 |-1.612421e+03 |-1.552248e+03 |   3.88%|  37.07%
  543s| 87000 | 77797 |  4335k|  49.8 |   668M |  41 | 350 |  51 | 420 |2667k| 12 |   0 |   0 |-1.612419e+03 |-1.552248e+03 |   3.88%|  37.08%
  543s| 87100 | 77867 |  4339k|  49.8 |   668M |  41 | 350 |  51 | 376 |2670k|  5 |   0 |   0 |-1.612408e+03 |-1.552248e+03 |   3.88%|  37.08%
  544s| 87200 | 77945 |  4344k|  49.8 |   668M |  41 | 350 |  51 | 466 |2673k|  7 |   0 |   0 |-1.612408e+03 |-1.552248e+03 |   3.88%|  37.08%
  544s| 87300 | 78013 |  4350k|  49.8 |   669M |  41 | 350 |  51 | 495 |2676k|  3 |   0 |   0 |-1.612378e+03 |-1.552248e+03 |   3.87%|  37.09%
  545s| 87400 | 78083 |  4354k|  49.8 |   670M |  41 | 350 |  51 | 459 |2678k| 15 |   0 |   0 |-1.612375e+03 |-1.552248e+03 |   3.87%|  37.10%
  545s| 87500 | 78151 |  4358k|  49.8 |   670M |  41 | 350 |  51 | 412 |2681k|  4 |   0 |   0 |-1.612356e+03 |-1.552248e+03 |   3.87%|  37.10%
  546s| 87600 | 78229 |  4365k|  49.8 |   670M |  41 | 350 |  51 | 466 |2685k|  1 |   0 |   0 |-1.612356e+03 |-1.552248e+03 |   3.87%|  37.10%
  547s| 87700 | 78317 |  4371k|  49.8 |   670M |  41 | 350 |  51 | 385 |2689k|  7 |   0 |   0 |-1.612312e+03 |-1.552248e+03 |   3.87%|  37.11%
  547s| 87800 | 78391 |  4377k|  49.8 |   671M |  41 | 350 |  51 | 618 |2691k|  8 |   0 |   0 |-1.612270e+03 |-1.552248e+03 |   3.87%|  37.11%
  548s| 87900 | 78451 |  4381k|  49.8 |   671M |  41 | 350 |  51 | 596 |2694k|  9 |   0 |   0 |-1.612254e+03 |-1.552248e+03 |   3.87%|  37.12%
  548s| 88000 | 78525 |  4386k|  49.8 |   671M |  41 | 350 |  51 | 354 |2697k|  3 |   0 |   0 |-1.612224e+03 |-1.552248e+03 |   3.86%|  37.12%
  549s| 88100 | 78611 |  4393k|  49.9 |   673M |  41 | 350 |  51 | 368 |2701k|  7 |   0 |   0 |-1.612224e+03 |-1.552248e+03 |   3.86%|  37.12%
  550s| 88200 | 78675 |  4397k|  49.9 |   673M |  41 | 350 |  51 | 337 |2703k|  3 |   0 |   0 |-1.612182e+03 |-1.552248e+03 |   3.86%|  37.13%
  550s| 88300 | 78747 |  4401k|  49.8 |   673M |  41 | 350 |  51 | 419 |2706k| 10 |   0 |   0 |-1.612162e+03 |-1.552248e+03 |   3.86%|  37.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 88400 | 78819 |  4406k|  49.8 |   673M |  41 | 350 |  51 | 368 |2709k|  5 |   0 |   0 |-1.612131e+03 |-1.552248e+03 |   3.86%|  37.13%
  551s| 88500 | 78895 |  4411k|  49.8 |   675M |  41 | 350 |  51 | 379 |2712k|  8 |   0 |   0 |-1.612107e+03 |-1.552248e+03 |   3.86%|  37.14%
  552s| 88600 | 78963 |  4415k|  49.8 |   678M |  41 | 350 |  51 | 380 |2714k|  0 |   0 |   0 |-1.612063e+03 |-1.552248e+03 |   3.85%|  37.14%
  552s| 88700 | 79043 |  4421k|  49.8 |   678M |  41 | 350 |  51 | 386 |2717k|  7 |   0 |   0 |-1.612054e+03 |-1.552248e+03 |   3.85%|  37.14%
  553s| 88800 | 79107 |  4427k|  49.9 |   679M |  41 | 350 |  51 | 440 |2721k|  5 |   0 |   0 |-1.612042e+03 |-1.552248e+03 |   3.85%|  37.19%
  553s| 88900 | 79171 |  4432k|  49.9 |   681M |  41 | 350 |  51 | 540 |2724k|  2 |   0 |   0 |-1.612012e+03 |-1.552248e+03 |   3.85%|  37.20%
  554s| 89000 | 79251 |  4438k|  49.9 |   681M |  41 | 350 |  51 | 478 |2727k|  7 |   0 |   0 |-1.612012e+03 |-1.552248e+03 |   3.85%|  37.20%
  554s| 89100 | 79333 |  4444k|  49.9 |   681M |  41 | 350 |  51 | 520 |2731k|  7 |   0 |   0 |-1.611998e+03 |-1.552248e+03 |   3.85%|  37.20%
  555s| 89200 | 79397 |  4447k|  49.9 |   683M |  41 | 350 |  51 | 417 |2733k|  8 |   0 |   0 |-1.611996e+03 |-1.552248e+03 |   3.85%|  37.22%
  555s| 89300 | 79469 |  4452k|  49.9 |   685M |  41 | 350 |  51 | 381 |2736k|  3 |   0 |   0 |-1.611996e+03 |-1.552248e+03 |   3.85%|  37.23%
  556s| 89400 | 79551 |  4458k|  49.9 |   686M |  41 | 350 |  51 | 380 |2739k|  3 |   0 |   0 |-1.611991e+03 |-1.552248e+03 |   3.85%|  37.23%
  557s| 89500 | 79619 |  4462k|  49.9 |   688M |  41 | 350 |  51 | 327 |2741k|  3 |   0 |   0 |-1.611981e+03 |-1.552248e+03 |   3.85%|  37.23%
  557s| 89600 | 79697 |  4467k|  49.9 |   688M |  41 | 350 |  51 | 375 |2744k|  0 |   0 |   0 |-1.611981e+03 |-1.552248e+03 |   3.85%|  37.24%
  558s| 89700 | 79771 |  4472k|  49.9 |   690M |  41 | 350 |  51 | 420 |2747k|  7 |   0 |   0 |-1.611960e+03 |-1.552248e+03 |   3.85%|  37.27%
  558s| 89800 | 79843 |  4477k|  49.9 |   690M |  41 | 350 |  51 | 471 |2750k|  7 |   0 |   0 |-1.611936e+03 |-1.552248e+03 |   3.85%|  37.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 89900 | 79921 |  4482k|  49.9 |   691M |  41 | 350 |  51 | 533 |2753k|  9 |   0 |   0 |-1.611889e+03 |-1.552248e+03 |   3.84%|  37.28%
  559s| 90000 | 80003 |  4487k|  49.9 |   692M |  41 | 350 |  51 | 377 |2756k|  8 |   0 |   0 |-1.611848e+03 |-1.552248e+03 |   3.84%|  37.28%
  560s| 90100 | 80081 |  4492k|  49.9 |   692M |  41 | 350 |  51 | 381 |2759k|  5 |   0 |   0 |-1.611839e+03 |-1.552248e+03 |   3.84%|  37.28%
  560s| 90200 | 80151 |  4498k|  49.9 |   692M |  41 | 350 |  51 | 462 |2762k|  4 |   0 |   0 |-1.611839e+03 |-1.552248e+03 |   3.84%|  37.29%
  561s| 90300 | 80225 |  4502k|  49.9 |   692M |  41 | 350 |  51 | 361 |2764k|  6 |   0 |   0 |-1.611833e+03 |-1.552248e+03 |   3.84%|  37.29%
  561s| 90400 | 80295 |  4507k|  49.9 |   694M |  41 | 350 |  51 | 373 |2767k|  1 |   0 |   0 |-1.611751e+03 |-1.552248e+03 |   3.83%|  37.30%
  562s| 90500 | 80371 |  4512k|  49.9 |   695M |  41 | 350 |  51 | 335 |2770k|  6 |   0 |   0 |-1.611743e+03 |-1.552248e+03 |   3.83%|  37.30%
  562s| 90600 | 80447 |  4518k|  49.9 |   695M |  41 | 350 |  51 | 393 |2773k| 11 |   0 |   0 |-1.611743e+03 |-1.552248e+03 |   3.83%|  37.31%
  563s| 90700 | 80521 |  4524k|  49.9 |   695M |  41 | 350 |  51 | 413 |2777k|  6 |   0 |   0 |-1.611738e+03 |-1.552248e+03 |   3.83%|  37.31%
  564s| 90800 | 80609 |  4530k|  49.9 |   696M |  41 | 350 |  51 | 351 |2781k|  7 |   0 |   0 |-1.611738e+03 |-1.552248e+03 |   3.83%|  37.31%
  564s| 90900 | 80683 |  4534k|  49.9 |   696M |  41 | 350 |  51 | 384 |2783k|  3 |   0 |   0 |-1.611684e+03 |-1.552248e+03 |   3.83%|  37.32%
  565s| 91000 | 80755 |  4541k|  49.9 |   696M |  41 | 350 |  51 | 461 |2786k|  6 |   0 |   0 |-1.611684e+03 |-1.552248e+03 |   3.83%|  37.32%
  565s| 91100 | 80837 |  4546k|  49.9 |   697M |  41 | 350 |  51 | 408 |2790k|  9 |   0 |   0 |-1.611652e+03 |-1.552248e+03 |   3.83%|  37.35%
  566s| 91200 | 80911 |  4553k|  49.9 |   698M |  41 | 350 |  51 | 457 |2793k|  3 |   0 |   0 |-1.611646e+03 |-1.552248e+03 |   3.83%|  37.36%
  566s| 91300 | 80975 |  4558k|  49.9 |   699M |  41 | 350 |  51 | 501 |2796k|  2 |   0 |   0 |-1.611643e+03 |-1.552248e+03 |   3.83%|  37.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 91400 | 81039 |  4562k|  49.9 |   699M |  41 | 350 |  51 | 492 |2798k|  9 |   0 |   0 |-1.611640e+03 |-1.552248e+03 |   3.83%|  37.38%
  567s| 91500 | 81119 |  4568k|  49.9 |   700M |  41 | 350 |  51 | 396 |2801k|  0 |   0 |   0 |-1.611629e+03 |-1.552248e+03 |   3.83%|  37.38%
  568s| 91600 | 81193 |  4573k|  49.9 |   700M |  41 | 350 |  51 | 452 |2804k|  3 |   0 |   0 |-1.611621e+03 |-1.552248e+03 |   3.82%|  37.39%
  569s| 91700 | 81277 |  4579k|  49.9 |   700M |  41 | 350 |  51 | 412 |2808k|  6 |   0 |   0 |-1.611607e+03 |-1.552248e+03 |   3.82%|  37.39%
  569s| 91800 | 81359 |  4586k|  50.0 |   700M |  41 | 350 |  51 | 427 |2812k|  7 |   0 |   0 |-1.611607e+03 |-1.552248e+03 |   3.82%|  37.40%
  570s| 91900 | 81439 |  4593k|  50.0 |   702M |  41 | 350 |  51 | 469 |2816k|  7 |   0 |   0 |-1.611599e+03 |-1.552248e+03 |   3.82%|  37.40%
  570s| 92000 | 81507 |  4598k|  50.0 |   702M |  41 | 350 |  51 | 520 |2819k|  3 |   0 |   0 |-1.611599e+03 |-1.552248e+03 |   3.82%|  37.40%
  571s| 92100 | 81565 |  4603k|  50.0 |   702M |  41 | 350 |  51 | 335 |2821k|  1 |   0 |   0 |-1.611579e+03 |-1.552248e+03 |   3.82%|  37.41%
  572s| 92200 | 81641 |  4609k|  50.0 |   704M |  41 | 350 |  51 | 513 |2825k|  6 |   0 |   0 |-1.611567e+03 |-1.552248e+03 |   3.82%|  37.41%
  572s| 92300 | 81721 |  4615k|  50.0 |   704M |  41 | 350 |  51 | 461 |2829k| 11 |   0 |   0 |-1.611552e+03 |-1.552248e+03 |   3.82%|  37.42%
  573s| 92400 | 81799 |  4620k|  50.0 |   704M |  41 | 350 |  51 | 379 |2832k|  9 |   0 |   0 |-1.611524e+03 |-1.552248e+03 |   3.82%|  37.48%
  573s| 92500 | 81871 |  4625k|  50.0 |   705M |  41 | 350 |  51 | 496 |2835k|  4 |   0 |   0 |-1.611480e+03 |-1.552248e+03 |   3.82%|  37.49%
  574s| 92600 | 81945 |  4629k|  50.0 |   706M |  41 | 350 |  51 | 443 |2837k|  3 |   0 |   0 |-1.611468e+03 |-1.552248e+03 |   3.82%|  37.49%
  574s| 92700 | 82019 |  4634k|  50.0 |   707M |  41 | 350 |  51 | 523 |2841k|  3 |   0 |   0 |-1.611440e+03 |-1.552248e+03 |   3.81%|  37.50%
  575s| 92800 | 82087 |  4641k|  50.0 |   707M |  41 | 350 |  51 | 460 |2844k| 11 |   0 |   0 |-1.611421e+03 |-1.552248e+03 |   3.81%|  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 92900 | 82157 |  4647k|  50.0 |   710M |  41 | 350 |  51 | 517 |2848k|  9 |   0 |   0 |-1.611421e+03 |-1.552248e+03 |   3.81%|  37.51%
  576s| 93000 | 82225 |  4652k|  50.0 |   712M |  41 | 350 |  51 | 411 |2851k|  1 |   0 |   0 |-1.611400e+03 |-1.552248e+03 |   3.81%|  37.51%
  577s| 93100 | 82297 |  4657k|  50.0 |   712M |  41 | 350 |  51 | 338 |2854k|  7 |   0 |   0 |-1.611393e+03 |-1.552248e+03 |   3.81%|  37.52%
  577s| 93200 | 82369 |  4660k|  50.0 |   713M |  41 | 350 |  51 | 390 |2856k|  3 |   0 |   0 |-1.611393e+03 |-1.552248e+03 |   3.81%|  37.53%
  578s| 93300 | 82437 |  4666k|  50.0 |   714M |  41 | 350 |  51 | 329 |2859k|  6 |   0 |   0 |-1.611376e+03 |-1.552248e+03 |   3.81%|  37.53%
  578s| 93400 | 82519 |  4673k|  50.0 |   716M |  41 | 350 |  51 | 474 |2863k|  7 |   0 |   0 |-1.611376e+03 |-1.552248e+03 |   3.81%|  37.54%
  579s| 93500 | 82591 |  4679k|  50.0 |   716M |  41 | 350 |  51 | 365 |2866k|  6 |   0 |   0 |-1.611306e+03 |-1.552248e+03 |   3.80%|  37.54%
  579s| 93600 | 82659 |  4684k|  50.0 |   716M |  41 | 350 |  51 | 404 |2869k|  8 |   0 |   0 |-1.611266e+03 |-1.552248e+03 |   3.80%|  37.55%
  580s| 93700 | 82737 |  4690k|  50.1 |   717M |  41 | 350 |  51 | 604 |2872k|  8 |   0 |   0 |-1.611259e+03 |-1.552248e+03 |   3.80%|  37.55%
  580s| 93800 | 82819 |  4696k|  50.1 |   717M |  41 | 350 |  51 | 313 |2875k|  5 |   0 |   0 |-1.611246e+03 |-1.552248e+03 |   3.80%|  37.55%
  581s| 93900 | 82899 |  4702k|  50.1 |   717M |  41 | 350 |  51 | 521 |2879k|  7 |   0 |   0 |-1.611246e+03 |-1.552248e+03 |   3.80%|  37.55%
  582s| 94000 | 82977 |  4708k|  50.1 |   719M |  41 | 350 |  51 | 388 |2882k|  8 |   0 |   0 |-1.611246e+03 |-1.552248e+03 |   3.80%|  37.56%
  582s| 94100 | 83049 |  4713k|  50.1 |   719M |  41 | 350 |  51 | 356 |2884k|  6 |   0 |   0 |-1.611199e+03 |-1.552248e+03 |   3.80%|  37.56%
  583s| 94200 | 83117 |  4719k|  50.1 |   720M |  41 | 350 |  51 | 539 |2888k|  5 |   0 |   0 |-1.611195e+03 |-1.552248e+03 |   3.80%|  37.57%
  583s| 94300 | 83201 |  4725k|  50.1 |   720M |  41 | 350 |  51 | 461 |2891k|  4 |   0 |   0 |-1.611195e+03 |-1.552248e+03 |   3.80%|  37.57%
