solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|188400 |104703 |  6671k|  35.4 |   821M |  57 | 350 |  51 | 465 |3294k|  8 |   0 |   0 |-1.657958e+03 |-1.631265e+03 |   1.64%|  72.42%
  822s|188500 |104783 |  6676k|  35.4 |   821M |  57 | 350 |  51 | 351 |3296k|  3 |   0 |   0 |-1.657949e+03 |-1.631265e+03 |   1.64%|  72.42%
  822s|188600 |104827 |  6679k|  35.4 |   821M |  57 | 350 |  51 | 582 |3298k|  9 |   0 |   0 |-1.657949e+03 |-1.631265e+03 |   1.64%|  72.42%
  823s|188700 |104897 |  6685k|  35.4 |   823M |  57 | 350 |  51 | 522 |3301k|  7 |   0 |   0 |-1.657949e+03 |-1.631265e+03 |   1.64%|  72.43%
  823s|188800 |104973 |  6691k|  35.4 |   823M |  57 | 350 |  51 | 413 |3303k|  2 |   0 |   0 |-1.657939e+03 |-1.631265e+03 |   1.64%|  72.43%
  824s|188900 |105043 |  6696k|  35.5 |   823M |  57 | 350 |  51 | 487 |3306k|  5 |   0 |   0 |-1.657936e+03 |-1.631265e+03 |   1.64%|  72.43%
  824s|189000 |105115 |  6702k|  35.5 |   826M |  57 | 350 |  51 | 497 |3309k|  6 |   0 |   0 |-1.657936e+03 |-1.631265e+03 |   1.64%|  72.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|189100 |105193 |  6709k|  35.5 |   828M |  57 | 350 |  51 | 350 |3312k|  4 |   0 |   0 |-1.657930e+03 |-1.631265e+03 |   1.63%|  72.43%
  825s|189200 |105267 |  6714k|  35.5 |   829M |  57 | 350 |  51 | 503 |3314k|  2 |   0 |   0 |-1.657930e+03 |-1.631265e+03 |   1.63%|  72.43%
  826s|189300 |105339 |  6720k|  35.5 |   829M |  57 | 350 |  51 | 365 |3317k|  5 |   0 |   0 |-1.657919e+03 |-1.631265e+03 |   1.63%|  72.44%
  826s|189400 |105383 |  6723k|  35.5 |   829M |  57 | 350 |  51 | 573 |3319k|  3 |   0 |   0 |-1.657919e+03 |-1.631265e+03 |   1.63%|  72.44%
  827s|189500 |105455 |  6729k|  35.5 |   829M |  57 | 350 |  51 | 445 |3321k|  3 |   0 |   0 |-1.657912e+03 |-1.631265e+03 |   1.63%|  72.44%
  827s|189600 |105525 |  6733k|  35.5 |   830M |  57 | 350 |  51 | 380 |3323k|  1 |   0 |   0 |-1.657912e+03 |-1.631265e+03 |   1.63%|  72.45%
  828s|189700 |105601 |  6738k|  35.5 |   830M |  57 | 350 |  51 | 412 |3325k|  2 |   0 |   0 |-1.657905e+03 |-1.631265e+03 |   1.63%|  72.45%
  828s|189800 |105665 |  6742k|  35.5 |   831M |  57 | 350 |  51 | 540 |3328k|  6 |   0 |   0 |-1.657903e+03 |-1.631265e+03 |   1.63%|  72.45%
  829s|189900 |105733 |  6748k|  35.5 |   831M |  57 | 350 |  51 | 395 |3330k|  0 |   0 |   0 |-1.657902e+03 |-1.631265e+03 |   1.63%|  72.45%
  829s|190000 |105783 |  6751k|  35.5 |   832M |  57 | 350 |  51 | 419 |3332k|  7 |   0 |   0 |-1.657901e+03 |-1.631265e+03 |   1.63%|  72.46%
  830s|190100 |105849 |  6756k|  35.5 |   833M |  57 | 350 |  51 | 422 |3334k|  0 |   0 |   0 |-1.657894e+03 |-1.631265e+03 |   1.63%|  72.46%
  830s|190200 |105917 |  6760k|  35.5 |   834M |  57 | 350 |  51 | 468 |3336k|  2 |   0 |   0 |-1.657886e+03 |-1.631265e+03 |   1.63%|  72.46%
  831s|190300 |105979 |  6764k|  35.5 |   834M |  57 | 350 |  51 | 360 |3338k|  3 |   0 |   0 |-1.657880e+03 |-1.631265e+03 |   1.63%|  72.46%
  831s|190400 |106041 |  6769k|  35.6 |   834M |  57 | 350 |  51 | 409 |3341k|  6 |   0 |   0 |-1.657880e+03 |-1.631265e+03 |   1.63%|  72.46%
  832s|190500 |106103 |  6774k|  35.6 |   834M |  57 | 350 |  51 | 571 |3343k|  2 |   0 |   0 |-1.657878e+03 |-1.631265e+03 |   1.63%|  72.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s|190600 |106149 |  6778k|  35.6 |   834M |  57 | 350 |  51 | 435 |3345k|  3 |   0 |   0 |-1.657878e+03 |-1.631265e+03 |   1.63%|  72.47%
  833s|190700 |106223 |  6782k|  35.6 |   835M |  57 | 350 |  51 | 490 |3347k|  4 |   0 |   0 |-1.657859e+03 |-1.631265e+03 |   1.63%|  72.48%
  833s|190800 |106277 |  6785k|  35.6 |   835M |  57 | 350 |  51 | 470 |3348k|  2 |   0 |   0 |-1.657858e+03 |-1.631265e+03 |   1.63%|  72.49%
  833s|190900 |106347 |  6789k|  35.6 |   837M |  57 | 350 |  51 | 400 |3350k|  7 |   0 |   0 |-1.657855e+03 |-1.631265e+03 |   1.63%|  72.49%
  834s|191000 |106423 |  6794k|  35.6 |   837M |  57 | 350 |  51 | 367 |3353k|  7 |   0 |   0 |-1.657853e+03 |-1.631265e+03 |   1.63%|  72.49%
  834s|191100 |106497 |  6799k|  35.6 |   837M |  57 | 350 |  51 | 387 |3355k|  2 |   0 |   0 |-1.657848e+03 |-1.631265e+03 |   1.63%|  72.49%
  835s|191200 |106567 |  6804k|  35.6 |   838M |  57 | 350 |  51 | 366 |3358k|  4 |   0 |   0 |-1.657842e+03 |-1.631265e+03 |   1.63%|  72.49%
  835s|191300 |106631 |  6807k|  35.6 |   839M |  57 | 350 |  51 | 549 |3359k|  7 |   0 |   0 |-1.657839e+03 |-1.631265e+03 |   1.63%|  72.49%
  836s|191400 |106707 |  6813k|  35.6 |   839M |  57 | 350 |  51 | 473 |3362k|  6 |   0 |   0 |-1.657836e+03 |-1.631265e+03 |   1.63%|  72.53%
  836s|191500 |106779 |  6819k|  35.6 |   839M |  57 | 350 |  51 | 501 |3365k|  2 |   0 |   0 |-1.657833e+03 |-1.631265e+03 |   1.63%|  72.53%
  837s|191600 |106857 |  6824k|  35.6 |   839M |  57 | 350 |  51 | 428 |3368k|  2 |   0 |   0 |-1.657832e+03 |-1.631265e+03 |   1.63%|  72.53%
  837s|191700 |106907 |  6828k|  35.6 |   840M |  57 | 350 |  51 | 462 |3370k|  6 |   0 |   0 |-1.657823e+03 |-1.631265e+03 |   1.63%|  72.54%
  838s|191800 |106963 |  6833k|  35.6 |   840M |  57 | 350 |  51 | 480 |3372k|  8 |   0 |   0 |-1.657819e+03 |-1.631265e+03 |   1.63%|  72.54%
  838s|191900 |107027 |  6837k|  35.6 |   841M |  57 | 350 |  51 | 437 |3374k|  7 |   0 |   0 |-1.657814e+03 |-1.631265e+03 |   1.63%|  72.54%
  839s|192000 |107093 |  6842k|  35.6 |   841M |  57 | 350 |  51 | 486 |3377k|  5 |   0 |   0 |-1.657807e+03 |-1.631265e+03 |   1.63%|  72.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|192100 |107141 |  6845k|  35.6 |   842M |  57 | 350 |  51 | 486 |3379k|  5 |   0 |   0 |-1.657804e+03 |-1.631265e+03 |   1.63%|  72.54%
  840s|192200 |107191 |  6849k|  35.6 |   842M |  57 | 350 |  51 | 419 |3380k|  8 |   0 |   0 |-1.657804e+03 |-1.631265e+03 |   1.63%|  72.54%
  840s|192300 |107269 |  6855k|  35.6 |   844M |  57 | 350 |  51 | 317 |3383k|  4 |   0 |   0 |-1.657800e+03 |-1.631265e+03 |   1.63%|  72.54%
  841s|192400 |107341 |  6860k|  35.7 |   844M |  57 | 350 |  51 | 500 |3386k|  3 |   0 |   0 |-1.657790e+03 |-1.631265e+03 |   1.63%|  72.55%
  841s|192500 |107383 |  6863k|  35.7 |   844M |  57 | 350 |  51 | 658 |3387k|  9 |   0 |   0 |-1.657786e+03 |-1.631265e+03 |   1.63%|  72.56%
  842s|192600 |107443 |  6867k|  35.7 |   845M |  57 | 350 |  51 | 450 |3389k|  3 |   0 |   0 |-1.657784e+03 |-1.631265e+03 |   1.63%|  72.56%
  842s|192700 |107515 |  6872k|  35.7 |   845M |  57 | 350 |  51 | 611 |3391k|  6 |   0 |   0 |-1.657780e+03 |-1.631265e+03 |   1.63%|  72.57%
  843s|192800 |107597 |  6878k|  35.7 |   846M |  57 | 350 |  51 | 428 |3394k|  3 |   0 |   0 |-1.657779e+03 |-1.631265e+03 |   1.63%|  72.57%
  843s|192900 |107627 |  6880k|  35.7 |   846M |  57 | 350 |  51 | 345 |3395k|  7 |   0 |   0 |-1.657773e+03 |-1.631265e+03 |   1.63%|  72.57%
  844s|193000 |107681 |  6884k|  35.7 |   846M |  57 | 350 |  51 | 552 |3397k|  3 |   0 |   0 |-1.657771e+03 |-1.631265e+03 |   1.62%|  72.57%
  844s|193100 |107761 |  6889k|  35.7 |   846M |  57 | 350 |  51 | 407 |3399k|  3 |   0 |   0 |-1.657769e+03 |-1.631265e+03 |   1.62%|  72.57%
  845s|193200 |107827 |  6893k|  35.7 |   847M |  57 | 350 |  51 | 501 |3401k|  7 |   0 |   0 |-1.657768e+03 |-1.631265e+03 |   1.62%|  72.59%
  845s|193300 |107895 |  6898k|  35.7 |   848M |  57 | 350 |  51 | 298 |3404k|  7 |   0 |   0 |-1.657764e+03 |-1.631265e+03 |   1.62%|  72.59%
  845s|193400 |107941 |  6902k|  35.7 |   849M |  57 | 350 |  51 | 353 |3406k|  0 |   0 |   0 |-1.657762e+03 |-1.631265e+03 |   1.62%|  72.74%
  846s|193500 |107989 |  6906k|  35.7 |   849M |  57 | 350 |  51 | 536 |3408k|  2 |   0 |   0 |-1.657762e+03 |-1.631265e+03 |   1.62%|  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|193600 |108053 |  6910k|  35.7 |   850M |  57 | 350 |  51 | 450 |3410k|  7 |   0 |   0 |-1.657750e+03 |-1.631265e+03 |   1.62%|  72.74%
  847s|193700 |108127 |  6916k|  35.7 |   852M |  57 | 350 |  51 | 605 |3412k|  3 |   0 |   0 |-1.657742e+03 |-1.631265e+03 |   1.62%|  72.74%
  847s|193800 |108179 |  6919k|  35.7 |   852M |  57 | 350 |  51 | 509 |3414k|  2 |   0 |   0 |-1.657732e+03 |-1.631265e+03 |   1.62%|  72.82%
  848s|193900 |108253 |  6924k|  35.7 |   852M |  57 | 350 |  51 | 410 |3417k|  2 |   0 |   0 |-1.657726e+03 |-1.631265e+03 |   1.62%|  72.82%
  848s|194000 |108313 |  6928k|  35.7 |   853M |  57 | 350 |  51 | 359 |3419k|  4 |   0 |   0 |-1.657719e+03 |-1.631265e+03 |   1.62%|  72.82%
  849s|194100 |108371 |  6932k|  35.7 |   853M |  57 | 350 |  51 | 489 |3420k|  5 |   0 |   0 |-1.657713e+03 |-1.631265e+03 |   1.62%|  72.82%
  849s|194200 |108433 |  6936k|  35.7 |   853M |  57 | 350 |  51 | 338 |3423k|  0 |   0 |   0 |-1.657713e+03 |-1.631265e+03 |   1.62%|  72.82%
  850s|194300 |108501 |  6941k|  35.7 |   854M |  57 | 350 |  51 | 387 |3425k|  1 |   0 |   0 |-1.657711e+03 |-1.631265e+03 |   1.62%|  72.83%
  850s|194400 |108579 |  6945k|  35.7 |   854M |  57 | 350 |  51 | 346 |3427k|  3 |   0 |   0 |-1.657698e+03 |-1.631265e+03 |   1.62%|  72.83%
  851s|194500 |108655 |  6950k|  35.7 |   855M |  57 | 350 |  51 | 606 |3430k| 10 |   0 |   0 |-1.657698e+03 |-1.631265e+03 |   1.62%|  72.83%
  851s|194600 |108741 |  6956k|  35.7 |   856M |  57 | 350 |  51 | 530 |3433k|  8 |   0 |   0 |-1.657691e+03 |-1.631265e+03 |   1.62%|  72.83%
  852s|194700 |108801 |  6960k|  35.7 |   856M |  57 | 350 |  51 | 355 |3435k|  7 |   0 |   0 |-1.657691e+03 |-1.631265e+03 |   1.62%|  72.83%
  852s|194800 |108863 |  6965k|  35.8 |   856M |  57 | 350 |  51 | 382 |3437k|  1 |   0 |   0 |-1.657685e+03 |-1.631265e+03 |   1.62%|  72.83%
  853s|194900 |108921 |  6970k|  35.8 |   856M |  57 | 350 |  51 | 392 |3439k|  6 |   0 |   0 |-1.657676e+03 |-1.631265e+03 |   1.62%|  72.84%
  853s|195000 |108991 |  6974k|  35.8 |   857M |  57 | 350 |  51 | 461 |3441k|  7 |   0 |   0 |-1.657670e+03 |-1.631265e+03 |   1.62%|  72.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|195100 |109061 |  6978k|  35.8 |   858M |  57 | 350 |  51 | 383 |3443k|  1 |   0 |   0 |-1.657670e+03 |-1.631265e+03 |   1.62%|  72.84%
  854s|195200 |109115 |  6982k|  35.8 |   859M |  57 | 350 |  51 | 416 |3445k|  0 |   0 |   0 |-1.657670e+03 |-1.631265e+03 |   1.62%|  72.84%
  854s|195300 |109179 |  6986k|  35.8 |   859M |  57 | 350 |  51 | 437 |3447k|  1 |   0 |   0 |-1.657662e+03 |-1.631265e+03 |   1.62%|  72.84%
  855s|195400 |109253 |  6991k|  35.8 |   861M |  57 | 350 |  51 | 479 |3449k|  6 |   0 |   0 |-1.657658e+03 |-1.631265e+03 |   1.62%|  72.85%
  855s|195500 |109305 |  6995k|  35.8 |   861M |  57 | 350 |  51 | 445 |3451k| 11 |   0 |   0 |-1.657656e+03 |-1.631265e+03 |   1.62%|  72.85%
  856s|195600 |109373 |  7001k|  35.8 |   862M |  57 | 350 |  51 | 454 |3455k|  3 |   0 |   0 |-1.657656e+03 |-1.631265e+03 |   1.62%|  72.85%
  856s|195700 |109435 |  7006k|  35.8 |   862M |  57 | 350 |  51 | 329 |3457k|  3 |   0 |   0 |-1.657656e+03 |-1.631265e+03 |   1.62%|  72.85%
  857s|195800 |109487 |  7010k|  35.8 |   862M |  57 | 350 |  51 | 476 |3459k| 11 |   0 |   0 |-1.657653e+03 |-1.631265e+03 |   1.62%|  72.85%
  857s|195900 |109553 |  7016k|  35.8 |   862M |  57 | 350 |  51 | 405 |3461k|  2 |   0 |   0 |-1.657646e+03 |-1.631265e+03 |   1.62%|  72.85%
  858s|196000 |109621 |  7020k|  35.8 |   864M |  57 | 350 |  51 | 445 |3464k|  2 |   0 |   0 |-1.657640e+03 |-1.631265e+03 |   1.62%|  72.85%
  858s|196100 |109701 |  7026k|  35.8 |   865M |  57 | 350 |  51 | 417 |3467k|  3 |   0 |   0 |-1.657640e+03 |-1.631265e+03 |   1.62%|  72.86%
  859s|196200 |109771 |  7031k|  35.8 |   865M |  57 | 350 |  51 | 559 |3469k|  6 |   0 |   0 |-1.657638e+03 |-1.631265e+03 |   1.62%|  72.86%
  859s|196300 |109839 |  7037k|  35.8 |   865M |  57 | 350 |  51 | 441 |3472k|  3 |   0 |   0 |-1.657634e+03 |-1.631265e+03 |   1.62%|  72.86%
  860s|196400 |109911 |  7041k|  35.9 |   866M |  57 | 350 |  51 | 487 |3474k|  4 |   0 |   0 |-1.657624e+03 |-1.631265e+03 |   1.62%|  72.86%
  860s|196500 |109975 |  7047k|  35.9 |   868M |  57 | 350 |  51 | 557 |3477k|  7 |   0 |   0 |-1.657610e+03 |-1.631265e+03 |   1.62%|  72.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|196600 |110053 |  7052k|  35.9 |   868M |  57 | 350 |  51 | 492 |3480k| 11 |   0 |   0 |-1.657607e+03 |-1.631265e+03 |   1.61%|  72.87%
  861s|196700 |110123 |  7057k|  35.9 |   868M |  57 | 350 |  51 | 381 |3482k|  3 |   0 |   0 |-1.657600e+03 |-1.631265e+03 |   1.61%|  72.87%
  862s|196800 |110189 |  7061k|  35.9 |   868M |  57 | 350 |  51 | 310 |3484k|  0 |   0 |   0 |-1.657600e+03 |-1.631265e+03 |   1.61%|  72.87%
  862s|196900 |110255 |  7066k|  35.9 |   868M |  57 | 350 |  51 | 516 |3487k|  3 |   0 |   0 |-1.657592e+03 |-1.631265e+03 |   1.61%|  72.88%
  863s|197000 |110327 |  7071k|  35.9 |   869M |  57 | 350 |  51 | 441 |3489k|  4 |   0 |   0 |-1.657591e+03 |-1.631265e+03 |   1.61%|  72.88%
  863s|197100 |110387 |  7075k|  35.9 |   870M |  57 | 350 |  51 | 383 |3491k|  7 |   0 |   0 |-1.657590e+03 |-1.631265e+03 |   1.61%|  72.88%
  864s|197200 |110463 |  7081k|  35.9 |   870M |  57 | 350 |  51 | 392 |3494k|  3 |   0 |   0 |-1.657576e+03 |-1.631265e+03 |   1.61%|  72.88%
  864s|197300 |110523 |  7086k|  35.9 |   871M |  57 | 350 |  51 | 376 |3496k|  0 |   0 |   0 |-1.657576e+03 |-1.631265e+03 |   1.61%|  72.88%
  865s|197400 |110591 |  7090k|  35.9 |   871M |  57 | 350 |  51 | 620 |3498k|  7 |   0 |   0 |-1.657575e+03 |-1.631265e+03 |   1.61%|  72.89%
  865s|197500 |110659 |  7096k|  35.9 |   872M |  57 | 350 |  51 | 479 |3501k|  3 |   0 |   0 |-1.657572e+03 |-1.631265e+03 |   1.61%|  72.90%
  866s|197600 |110737 |  7101k|  35.9 |   872M |  57 | 350 |  51 | 454 |3503k|  2 |   0 |   0 |-1.657572e+03 |-1.631265e+03 |   1.61%|  72.90%
  866s|197700 |110819 |  7105k|  35.9 |   873M |  57 | 350 |  51 | 479 |3505k|  6 |   0 |   0 |-1.657571e+03 |-1.631265e+03 |   1.61%|  72.90%
  867s|197800 |110877 |  7109k|  35.9 |   873M |  57 | 350 |  51 | 387 |3507k|  6 |   0 |   0 |-1.657571e+03 |-1.631265e+03 |   1.61%|  72.90%
  867s|197900 |110943 |  7113k|  35.9 |   874M |  57 | 350 |  51 | 381 |3509k|  6 |   0 |   0 |-1.657565e+03 |-1.631265e+03 |   1.61%|  72.91%
  868s|198000 |111029 |  7118k|  36.0 |   874M |  57 | 350 |  51 | 418 |3511k|  6 |   0 |   0 |-1.657554e+03 |-1.631265e+03 |   1.61%|  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|198100 |111099 |  7124k|  36.0 |   875M |  57 | 350 |  51 | 453 |3514k|  6 |   0 |   0 |-1.657552e+03 |-1.631265e+03 |   1.61%|  72.91%
  868s|198200 |111145 |  7128k|  36.0 |   876M |  57 | 350 |  51 | 427 |3516k|  2 |   0 |   0 |-1.657551e+03 |-1.631265e+03 |   1.61%|  72.92%
  869s|198300 |111209 |  7132k|  36.0 |   876M |  57 | 350 |  51 | 377 |3518k|  5 |   0 |   0 |-1.657551e+03 |-1.631265e+03 |   1.61%|  72.94%
  869s|198400 |111261 |  7136k|  36.0 |   876M |  57 | 350 |  51 | 500 |3520k|  9 |   0 |   0 |-1.657551e+03 |-1.631265e+03 |   1.61%|  72.94%
  870s|198500 |111341 |  7141k|  36.0 |   878M |  57 | 350 |  51 | 573 |3523k|  8 |   0 |   0 |-1.657549e+03 |-1.631265e+03 |   1.61%|  72.94%
  870s|198600 |111397 |  7146k|  36.0 |   879M |  57 | 350 |  51 | 447 |3525k|  1 |   0 |   0 |-1.657545e+03 |-1.631265e+03 |   1.61%|  72.95%
  871s|198700 |111447 |  7149k|  36.0 |   879M |  57 | 350 |  51 | 459 |3526k|  9 |   0 |   0 |-1.657541e+03 |-1.631265e+03 |   1.61%|  72.95%
  871s|198800 |111517 |  7154k|  36.0 |   879M |  57 | 350 |  51 | 393 |3529k|  6 |   0 |   0 |-1.657534e+03 |-1.631265e+03 |   1.61%|  72.95%
  872s|198900 |111589 |  7158k|  36.0 |   879M |  57 | 350 |  51 | 402 |3531k|  2 |   0 |   0 |-1.657523e+03 |-1.631265e+03 |   1.61%|  72.95%
  872s|199000 |111643 |  7162k|  36.0 |   879M |  57 | 350 |  51 | 360 |3533k|  3 |   0 |   0 |-1.657513e+03 |-1.631265e+03 |   1.61%|  72.95%
  873s|199100 |111705 |  7167k|  36.0 |   880M |  57 | 350 |  51 | 543 |3535k|  7 |   0 |   0 |-1.657508e+03 |-1.631265e+03 |   1.61%|  72.95%
  873s|199200 |111785 |  7172k|  36.0 |   881M |  57 | 350 |  51 | 624 |3538k|  8 |   0 |   0 |-1.657505e+03 |-1.631265e+03 |   1.61%|  72.95%
  873s|199300 |111845 |  7176k|  36.0 |   881M |  57 | 350 |  51 | 598 |3540k|  3 |   0 |   0 |-1.657499e+03 |-1.631265e+03 |   1.61%|  72.96%
  874s|199400 |111925 |  7182k|  36.0 |   881M |  57 | 350 |  51 | 465 |3543k|  7 |   0 |   0 |-1.657499e+03 |-1.631265e+03 |   1.61%|  72.96%
  874s|199500 |111981 |  7186k|  36.0 |   882M |  57 | 350 |  51 | 418 |3545k|  3 |   0 |   0 |-1.657498e+03 |-1.631265e+03 |   1.61%|  72.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|199600 |112037 |  7190k|  36.0 |   883M |  57 | 350 |  51 | 483 |3547k|  7 |   0 |   0 |-1.657498e+03 |-1.631265e+03 |   1.61%|  72.97%
  875s|199700 |112109 |  7194k|  36.0 |   883M |  57 | 350 |  51 | 445 |3549k|  2 |   0 |   0 |-1.657498e+03 |-1.631265e+03 |   1.61%|  72.97%
  876s|199800 |112175 |  7199k|  36.0 |   883M |  57 | 350 |  51 | 495 |3552k| 13 |   0 |   0 |-1.657497e+03 |-1.631265e+03 |   1.61%|  72.97%
  876s|199900 |112253 |  7204k|  36.0 |   884M |  57 | 350 |  51 | 395 |3554k|  2 |   0 |   0 |-1.657485e+03 |-1.631265e+03 |   1.61%|  72.97%
  877s|200000 |112317 |  7208k|  36.0 |   887M |  57 | 350 |  51 | 390 |3556k|  3 |   0 |   0 |-1.657482e+03 |-1.631265e+03 |   1.61%|  72.97%
  877s|200100 |112387 |  7212k|  36.0 |   887M |  57 | 350 |  51 | 548 |3558k|  6 |   0 |   0 |-1.657478e+03 |-1.631265e+03 |   1.61%|  72.97%
  878s|200200 |112459 |  7217k|  36.1 |   888M |  57 | 350 |  51 | 337 |3561k|  0 |   0 |   0 |-1.657476e+03 |-1.631265e+03 |   1.61%|  72.98%
  878s|200300 |112537 |  7223k|  36.1 |   888M |  57 | 350 |  51 | 431 |3564k|  3 |   0 |   0 |-1.657473e+03 |-1.631265e+03 |   1.61%|  72.99%
  879s|200400 |112589 |  7226k|  36.1 |   892M |  57 | 350 |  51 | 460 |3565k|  6 |   0 |   0 |-1.657469e+03 |-1.631265e+03 |   1.61%|  72.99%
  879s|200500 |112649 |  7230k|  36.1 |   892M |  57 | 350 |  51 | 385 |3567k|  2 |   0 |   0 |-1.657463e+03 |-1.631265e+03 |   1.61%|  72.99%
  879s|200600 |112707 |  7235k|  36.1 |   893M |  57 | 350 |  51 | 406 |3569k|  1 |   0 |   0 |-1.657462e+03 |-1.631265e+03 |   1.61%|  73.00%
  880s|200700 |112773 |  7239k|  36.1 |   894M |  57 | 350 |  51 | 531 |3572k|  8 |   0 |   0 |-1.657462e+03 |-1.631265e+03 |   1.61%|  73.00%
  880s|200800 |112819 |  7243k|  36.1 |   894M |  57 | 350 |  51 | 462 |3573k|  5 |   0 |   0 |-1.657462e+03 |-1.631265e+03 |   1.61%|  73.00%
  881s|200900 |112885 |  7248k|  36.1 |   894M |  57 | 350 |  51 | 451 |3576k|  7 |   0 |   0 |-1.657457e+03 |-1.631265e+03 |   1.61%|  73.00%
  881s|201000 |112943 |  7252k|  36.1 |   894M |  57 | 350 |  51 | 359 |3578k|  0 |   0 |   0 |-1.657457e+03 |-1.631265e+03 |   1.61%|  73.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|201100 |113011 |  7257k|  36.1 |   895M |  57 | 350 |  51 | 494 |3581k|  6 |   0 |   0 |-1.657455e+03 |-1.631265e+03 |   1.61%|  73.00%
  882s|201200 |113087 |  7263k|  36.1 |   896M |  57 | 350 |  51 | 430 |3584k| 11 |   0 |   0 |-1.657450e+03 |-1.631265e+03 |   1.61%|  73.01%
  883s|201300 |113167 |  7268k|  36.1 |   896M |  57 | 350 |  51 | 500 |3587k|  7 |   0 |   0 |-1.657438e+03 |-1.631265e+03 |   1.60%|  73.01%
  883s|201400 |113239 |  7273k|  36.1 |   896M |  57 | 350 |  51 | 339 |3589k|  1 |   0 |   0 |-1.657434e+03 |-1.631265e+03 |   1.60%|  73.02%
  884s|201500 |113297 |  7278k|  36.1 |   897M |  57 | 350 |  51 | 568 |3591k|  3 |   0 |   0 |-1.657432e+03 |-1.631265e+03 |   1.60%|  73.02%
  884s|201600 |113369 |  7282k|  36.1 |   897M |  57 | 350 |  51 | 321 |3594k|  3 |   0 |   0 |-1.657430e+03 |-1.631265e+03 |   1.60%|  73.02%
  885s|201700 |113427 |  7286k|  36.1 |   899M |  57 | 350 |  51 | 392 |3595k|  0 |   0 |   0 |-1.657430e+03 |-1.631265e+03 |   1.60%|  73.02%
  885s|201800 |113481 |  7290k|  36.1 |   899M |  57 | 350 |  51 | 461 |3597k|  7 |   0 |   0 |-1.657430e+03 |-1.631265e+03 |   1.60%|  73.02%
  885s|201900 |113545 |  7294k|  36.1 |   899M |  57 | 350 |  51 | 384 |3599k|  0 |   0 |   0 |-1.657427e+03 |-1.631265e+03 |   1.60%|  73.06%
  886s|202000 |113625 |  7299k|  36.1 |   899M |  57 | 350 |  51 | 591 |3602k| 10 |   0 |   0 |-1.657426e+03 |-1.631265e+03 |   1.60%|  73.06%
  886s|202100 |113699 |  7305k|  36.1 |   899M |  57 | 350 |  51 | 530 |3605k|  6 |   0 |   0 |-1.657426e+03 |-1.631265e+03 |   1.60%|  73.06%
  887s|202200 |113775 |  7311k|  36.2 |   900M |  57 | 350 |  51 | 521 |3607k|  5 |   0 |   0 |-1.657417e+03 |-1.631265e+03 |   1.60%|  73.06%
  887s|202300 |113835 |  7315k|  36.2 |   900M |  57 | 350 |  51 | 513 |3609k|  7 |   0 |   0 |-1.657411e+03 |-1.631265e+03 |   1.60%|  73.06%
