2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 10 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
      25849         12690          1345.81     -9049.48         -6504.61       
      26432         12975          1375.68     -9047.11         -6504.61       
      27014         13268          1405.53     -9042.28         -6504.61       
      27592         13549          1435.39     -9041.31         -6504.61       
      28171         13832          1465.26     -9037.41         -6504.61       
      28748         14115          1495.12     -9035.64         -6504.61       
Failure to change feasibility, error 1014.
      29325         14398          1524.98     -9032.69         -6504.61       
      29904         14684          1554.84     -9032.07         -6504.61       
      30486         14970          1584.71     -9031.17         -6504.61       
      31064         15250          1614.58     -9031.15         -6504.61       
      31650         15538          1644.43     -9030.41         -6504.61       
      32232         15826          1674.28     -9029.82         -6504.61       
Failure to change feasibility, error 1014.
      32817         16112          1704.14     -9028.00         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      33396         16396          1733.99     -9027.92         -6504.61       
      33980         16681          1763.88     -9026.51         -6504.61       
      34561         16966          1793.73     -9026.02         -6504.61       
      35146         17254          1823.58     -9024.01         -6504.61       
      35729         17537          1853.43     -9022.17         -6504.61       
      36313         17825          1883.30     -9020.32         -6504.61       
      36898         18111          1913.18     -9019.75         -6504.61       
      37482         18398          1943.04     -9019.41         -6504.61       
      38065         18683          1972.90     -9013.83         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      38647         18968          2002.77     -9013.76         -6504.61       
      39235         19254          2032.64     -9012.95         -6504.61       
      39826         19548          2062.52     -9012.82         -6504.61       
      40417         19839          2092.39     -9012.61         -6504.61       
      41012         20129          2122.25     -9011.23         -6504.61       
      41605         20419          2152.13     -9009.73         -6504.61       
      42194         20709          2182.01     -9009.52         -6504.61       
      42784         21000          2211.88     -9008.92         -6504.61       
Failure to change feasibility, error 1014.
      43374         21286          2241.75     -9007.62         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      43965         21576          2271.61     -9006.96         -6504.61       
      44551         21866          2301.44     -9006.76         -6504.61       
      45146         22158          2331.25     -9005.97         -6504.61       
      45740         22449          2361.06     -9004.37         -6504.61       
      46330         22736          2390.88     -9001.80         -6504.61       
      46922         23025          2420.70     -9000.74         -6504.61       
      47513         23315          2450.50     -9000.69         -6504.61       
      48103         23608          2480.31     -8999.98         -6504.61       
      48694         23897          2510.13     -8999.97         -6504.61       
      49285         24189          2539.95     -8997.39         -6504.61       
      49868         24474          2569.76     -8996.19         -6504.61       
      50454         24759          2599.57     -8995.57         -6504.61       
      51044         25049          2629.40     -8994.80         -6504.61       
      51638         25341          2659.21     -8994.34         -6504.61       
      52226         25627          2689.04     -8994.03         -6504.61       
      52816         25918          2718.87     -8993.18         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      53407         26206          2748.68     -8992.52         -6504.61       
      53997         26498          2778.50     -8992.35         -6504.61       
      54591         26789          2808.32     -8992.27         -6504.61       
      55180         27080          2838.13     -8991.55         -6504.61       
      55774         27370          2867.93     -8991.49         -6504.61       
      56362         27658          2897.76     -8989.62         -6504.61       
      56955         27949          2927.57     -8989.35         -6504.61       
      57549         28239          2957.39     -8988.74         -6504.61       
      58145         28530          2987.22     -8987.05         -6504.61       
      58733         28819          3017.03     -8986.97         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      59316         29109          3046.83     -8986.44         -6504.61       
      59903         29393          3076.66     -8986.25         -6504.61       
      60493         29680          3106.48     -8986.11         -6504.61       
      61083         29973          3136.30     -8985.13         -6504.61       
      61677         30262          3166.11     -8984.41         -6504.61       
      62267         30554          3195.92     -8983.36         -6504.61       
      62848         30836          3225.74     -8982.40         -6504.61       
      63436         31124          3255.58     -8981.36         -6504.61       
      64024         31412          3285.39     -8980.55         -6504.61       
      64616         31703          3315.19     -8980.48         -6504.61       
      65208         31995          3345.00     -8979.83         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      65810         32288          3374.83     -8979.13         -6504.61       
Failure to change feasibility, error 1014.
      66406         32582          3404.64     -8976.42         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      66999         32872          3434.47     -8975.24         -6504.61       
      67589         33164          3464.29     -8975.21         -6504.61       
      68179         33452          3494.09     -8974.92         -6504.61       
Failure to change feasibility, error 1014.
      68774         33743          3523.90     -8974.15         -6504.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      69364         34035          3553.71     -8973.78         -6504.61       
      69947         34322          3583.51     -8973.43         -6504.61       
      70275         34479          3600.01     -8972.81         -6504.61       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3620.36
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   70275
 Best solution found at node:      -1
 Max. no. of nodes in memory:   34479
 
 All done
===========================================================================
subexpression[101]: -1.0 * (9.679885971852581e-5 * x[1,101] ^ 3.0 + -0.010755428857676134 * x[1,101] ^ 2.0 + 0.3943657247842044 * x[1,101] + 9.560381206672604 * onoff[1,101])
 subexpression[102]: -1.0 * (4.748082819502982e-6 * x[1,102] ^ 3.0 + -0.0005275647577256022 * x[1,102] ^ 2.0 + 0.019344041116740117 * x[1,102] + 0.468946451304258 * onoff[1,102])
 subexpression[103]: -1.0 * (0.00017648249555291594 * x[1,103] ^ 3.0 + -0.019609166172659533 * x[1,103] ^ 2.0 + 0.7190027596691897 * x[1,103] + 17.430369930978298 * onoff[1,103])
 subexpression[104]: -1.0 * (0.000238487917313036 * x[1,104] ^ 3.0 + -0.026498657479379358 * x[1,104] ^ 2.0 + 0.971617440917342 * x[1,104] + 23.554362203521663 * onoff[1,104])
 subexpression[105]: -1.0 * (3.5139703156599244e-6 * x[1,105] ^ 3.0 + -0.00039044114618669247 * x[1,105] ^ 2.0 + 0.014316175360278412 * x[1,105] + 0.34705879660492517 * onoff[1,105])
 subexpression[106]: -1.0 * (0.00020014833189622484 * x[1,106] ^ 3.0 + -0.022238703544153502 * x[1,106] ^ 2.0 + 0.8154191299579732 * x[1,106] + 19.76773648338056 * onoff[1,106])
 subexpression[107]: -1.0 * (0.00015547702719884786 * x[1,107] ^ 3.0 + -0.01727522524441626 * x[1,107] ^ 2.0 + 0.6334249256330069 * x[1,107] + 15.355755772572524 * onoff[1,107])
 subexpression[108]: -1.0 * (4.780812095355824e-7 * x[1,108] ^ 3.0 + -5.312013439314946e-5 * x[1,108] ^ 2.0 + 0.00194773826109571 * x[1,108] + 0.04721789723761115 * onoff[1,108])
 subexpression[109]: -1.0 * (0.0001914647638997469 * x[1,109] ^ 3.0 + -0.021273862655650372 * x[1,109] ^ 2.0 + 0.7800416307126121 * x[1,109] + 18.91010013805795 * onoff[1,109])
 subexpression[110]: -1.0 * (4.1591758720668665e-5 * x[1,110] ^ 3.0 + -0.0046213065245454465 * x[1,110] ^ 2.0 + 0.16944790590117967 * x[1,110] + 4.107828021753455 * onoff[1,110])
 subexpression[111]: -1.0 * (0.000130564910064183 * x[1,111] ^ 3.0 + -0.014507212229437504 * x[1,111] ^ 2.0 + 0.5319311150830792 * x[1,111] + 12.895299759296837 * onoff[1,111])
 subexpression[112]: -1.0 * (4.183787683926263e-5 * x[1,112] ^ 3.0 + -0.004648652982167156 * x[1,112] ^ 2.0 + 0.17045060934731598 * x[1,112] + 4.13213598408348 * onoff[1,112])
 subexpression[113]: -1.0 * (7.993819560531251e-5 * x[1,113] ^ 3.0 + -0.008882021733974942 * x[1,113] ^ 2.0 + 0.32567413024801567 * x[1,113] + 7.895130430075556 * onoff[1,113])
 subexpression[114]: -1.0 * (0.0001415590222776443 * x[1,114] ^ 3.0 + -0.015728780253162482 * x[1,114] ^ 2.0 + 0.5767219426199738 * x[1,114] + 13.98113800259082 * onoff[1,114])
 subexpression[115]: -1.0 * (7.347771689404991e-6 * x[1,115] ^ 3.0 + -0.0008164190766052727 * x[1,115] ^ 2.0 + 0.029935366142401786 * x[1,115] + 0.7257058458599199 * onoff[1,115])
 subexpression[116]: -1.0 * (1.3938590742640465e-5 * x[1,116] ^ 3.0 + -0.00154873230474678 * x[1,116] ^ 2.0 + 0.056786851174444014 * x[1,116] + 1.3766509375310028 * onoff[1,116])
 subexpression[117]: -1.0 * (0.00014861805808414512 * x[1,117] ^ 3.0 + -0.01651311756500044 * x[1,117] ^ 2.0 + 0.6054809773875658 * x[1,117] + 14.678326724213575 * onoff[1,117])
 subexpression[118]: -1.0 * (2.551887176738165e-5 * x[1,118] ^ 3.0 + -0.0028354301963921247 * x[1,118] ^ 2.0 + 0.10396577386843521 * x[1,118] + 2.5203823967532903 * onoff[1,118])
 subexpression[119]: -1.0 * (0.00020687214050020585 * x[1,119] ^ 3.0 + -0.022985793389044593 * x[1,119] ^ 2.0 + 0.8428124242708374 * x[1,119] + 20.431816345495506 * onoff[1,119])
 subexpression[120]: -1.0 * (2.445699816458039e-5 * x[1,120] ^ 3.0 + -0.0027174442405246365 * x[1,120] ^ 2.0 + 0.09963962215326383 * x[1,120] + 2.415505991539398 * onoff[1,120])
 subexpression[121]: -1.0 * (0.00015658314641922583 * x[1,121] ^ 3.0 + -0.01739812738001452 * x[1,121] ^ 2.0 + 0.6379313372716413 * x[1,121] + 15.465002115324808 * onoff[1,121])
 subexpression[122]: -1.0 * (0.00014707249797745318 * x[1,122] ^ 3.0 + -0.0163413886642559 * x[1,122] ^ 2.0 + 0.5991842510268888 * x[1,122] + 14.525678812443054 * onoff[1,122])
 subexpression[123]: -1.0 * (0.00015724549938662702 * x[1,123] ^ 3.0 + -0.017471722154170637 * x[1,123] ^ 2.0 + 0.640629812324051 * x[1,123] + 15.530419692351435 * onoff[1,123])
 subexpression[124]: -1.0 * (7.43418763308706e-5 * x[1,124] ^ 3.0 + -0.008260208481255584 * x[1,124] ^ 2.0 + 0.3028743109814803 * x[1,124] + 7.342407538778165 * onoff[1,124])
 subexpression[125]: -1.0 * (1.405919910812936e-5 * x[1,125] ^ 3.0 + -0.0015621332342456232 * x[1,125] ^ 2.0 + 0.05727821858940503 * x[1,125] + 1.3885628748631214 * onoff[1,125])
 subexpression[126]: -1.0 * (0.00019771232397282888 * x[1,126] ^ 3.0 + -0.021968035997107935 * x[1,126] ^ 2.0 + 0.8054946532329 * x[1,126] + 19.527143108232732 * onoff[1,126])
 subexpression[127]: -1.0 * (0.00011137327725423292 * x[1,127] ^ 3.0 + -0.012374808583875171 * x[1,127] ^ 2.0 + 0.45374298141191594 * x[1,127] + 10.999829852160179 * onoff[1,127])
 subexpression[128]: -1.0 * (0.0001265341150033665 * x[1,128] ^ 3.0 + -0.014059346111566414 * x[1,128] ^ 2.0 + 0.5155093574276917 * x[1,128] + 12.497196543417694 * onoff[1,128])
 subexpression[129]: -1.0 * (9.5424343528311e-7 * x[1,129] ^ 3.0 + -0.00010602704836540271 * x[1,129] ^ 2.0 + 0.0038876584400918384 * x[1,129] + 0.09424626521220643 * onoff[1,129])
 subexpression[130]: -1.0 * (4.2107874783751495e-5 * x[1,130] ^ 3.0 + -0.004678652753777204 * x[1,130] ^ 2.0 + 0.1715506009730254 * x[1,130] + 4.158802447736436 * onoff[1,130])
 subexpression[131]: -1.0 * (4.6191440367998034e-5 * x[1,131] ^ 3.0 + -0.005132382263140552 * x[1,131] ^ 2.0 + 0.18818734964979736 * x[1,131] + 4.562117567164169 * onoff[1,131])
 subexpression[132]: -1.0 * (8.513323263867911e-5 * x[1,132] ^ 3.0 + -0.00945924807101901 * x[1,132] ^ 2.0 + 0.34683909593977896 * x[1,132] + 8.40822050743998 * onoff[1,132])
 subexpression[133]: -1.0 * (9.368439287702236e-5 * x[1,133] ^ 3.0 + -0.010409376986395972 * x[1,133] ^ 2.0 + 0.3816771561705101 * x[1,133] + 9.252779543317306 * onoff[1,133])
 subexpression[134]: -1.0 * (0.0001468010696262349 * x[1,134] ^ 3.0 + -0.016311229958564814 * x[1,134] ^ 2.0 + 0.5980784318182076 * x[1,134] + 14.498871074051388 * onoff[1,134])
 subexpression[135]: -1.0 * (1.7822988102229757e-5 * x[1,135] ^ 3.0 + -0.0019803320113703058 * x[1,135] ^ 2.0 + 0.07261217375075019 * x[1,135] + 1.7602951211903157 * onoff[1,135])
 subexpression[136]: -1.0 * (5.004322678521557e-5 * x[1,136] ^ 3.0 + -0.005560358531722752 * x[1,136] ^ 2.0 + 0.20387981283125395 * x[1,136] + 4.942540917009018 * onoff[1,136])
 subexpression[137]: -1.0 * (2.232437156041703e-6 * x[1,137] ^ 3.0 + -0.000248048572894956 * x[1,137] ^ 2.0 + 0.009095114339545053 * x[1,137] + 0.22048762034759814 * onoff[1,137])
 subexpression[138]: -1.0 * (4.158103987773045e-6 * x[1,138] ^ 3.0 + -0.00046201155419967494 * x[1,138] ^ 2.0 + 0.016940423654106047 * x[1,138] + 0.4106769370599074 * onoff[1,138])
 subexpression[139]: -1.0 * (0.00010750857549647186 * x[1,139] ^ 3.0 + -0.011945397277454793 * x[1,139] ^ 2.0 + 0.43799790017639245 * x[1,139] + 10.618130913125858 * onoff[1,139])
 subexpression[140]: -1.0 * (9.718148428217849e-5 * x[1,140] ^ 3.0 + -0.010797942698082232 * x[1,140] ^ 2.0 + 0.39592456559910555 * x[1,140] + 9.598171287032985 * onoff[1,140])
 subexpression[141]: -1.0 * (0.00022945802784211933 * x[1,141] ^ 3.0 + -0.025495336427049486 * x[1,141] ^ 2.0 + 0.9348290023316572 * x[1,141] + 22.662521268131382 * onoff[1,141])
 subexpression[142]: -1.0 * (0.00024900419026530025 * x[1,142] ^ 3.0 + -0.027667132251859915 * x[1,142] ^ 2.0 + 1.0144615159085943 * x[1,142] + 24.59300644571023 * onoff[1,142])
 subexpression[143]: -1.0 * (3.490961854938299e-5 * x[1,143] ^ 3.0 + -0.003878846505509415 * x[1,143] ^ 2.0 + 0.14222437186966888 * x[1,143] + 3.447863560398492 * onoff[1,143])
 subexpression[144]: -1.0 * (4.81603370731199e-5 * x[1,144] ^ 3.0 + -0.005351148563710912 * x[1,144] ^ 2.0 + 0.19620878067076641 * x[1,144] + 4.756576501001425 * onoff[1,144])
 subexpression[145]: -1.0 * (6.840095737690189e-6 * x[1,145] ^ 3.0 + -0.0007600106375255243 * x[1,145] ^ 2.0 + 0.02786705670946327 * x[1,145] + 0.6755650111231554 * onoff[1,145])
 subexpression[146]: -1.0 * (8.641068613027972e-5 * x[1,146] ^ 3.0 + -0.00960118734786434 * x[1,146] ^ 2.0 + 0.3520435360908106 * x[1,146] + 8.53438875352273 * onoff[1,146])
 subexpression[147]: -1.0 * (0.00010828879223857379 * x[1,147] ^ 3.0 + -0.012032088026577733 * x[1,147] ^ 2.0 + 0.44117656097758895 * x[1,147] + 10.695189356789475 * onoff[1,147])
 subexpression[148]: -1.0 * (3.3812510860631264e-5 * x[1,148] ^ 3.0 + -0.003756945651202963 * x[1,148] ^ 2.0 + 0.13775467387840123 * x[1,148] + 3.33950724546113 * onoff[1,148])
 subexpression[149]: -1.0 * (1.0297873477915453e-5 * x[1,149] ^ 3.0 + -0.0011442081642194402 * x[1,149] ^ 2.0 + 0.04195429935500496 * x[1,149] + 1.0170739237345894 * onoff[1,149])
 subexpression[150]: -1.0 * (0.00010737668100667681 * x[1,150] ^ 3.0 + -0.011930742334144148 * x[1,150] ^ 2.0 + 0.43746055225499836 * x[1,150] + 10.605104296849934 * onoff[1,150])
 subexpression[151]: -1.0 * (6.611566131010617e-6 * x[1,151] ^ 3.0 + -0.000734618459005425 * x[1,151] ^ 2.0 + 0.02693601016371982 * x[1,151] + 0.6529941857723118 * onoff[1,151])
 subexpression[152]: -1.0 * (3.3161029588547605e-5 * x[1,152] ^ 3.0 + -0.0036845588431932506 * x[1,152] ^ 2.0 + 0.13510049091802656 * x[1,152] + 3.2751634161201744 * onoff[1,152])
 subexpression[153]: -1.0 * (0.00016440317836657385 * x[1,153] ^ 3.0 + -0.01826701981861377 * x[1,153] ^ 2.0 + 0.669790726687169 * x[1,153] + 16.23735094962308 * onoff[1,153])
 subexpression[154]: -1.0 * (0.00013794809405032643 * x[1,154] ^ 3.0 + -0.015327566005680403 * x[1,154] ^ 2.0 + 0.5620107535455283 * x[1,154] + 13.6245031159457 * onoff[1,154])
 subexpression[155]: -1.0 * (4.246676269157374e-6 * x[1,155] ^ 3.0 + -0.0004718529187979905 * x[1,155] ^ 2.0 + 0.017301273689380132 * x[1,155] + 0.41942481670271675 * onoff[1,155])
 subexpression[156]: -1.0 * (9.054813002275637e-5 * x[1,156] ^ 3.0 + -0.01006090333591996 * x[1,156] ^ 2.0 + 0.3688997889863007 * x[1,156] + 8.943025187343508 * onoff[1,156])
 subexpression[157]: -1.0 * (7.153569056319287e-6 * x[1,157] ^ 3.0 + -0.0007948410062622919 * x[1,157] ^ 2.0 + 0.029144170229820316 * x[1,157] + 0.7065253388886835 * onoff[1,157])
 subexpression[158]: -1.0 * (0.00013498390953460302 * x[1,158] ^ 3.0 + -0.014998212170598121 * x[1,158] ^ 2.0 + 0.5499344462590939 * x[1,158] + 13.331744151432728 * onoff[1,158])
 subexpression[159]: -1.0 * (0.00011323269870334436 * x[1,159] ^ 3.0 + -0.01258141096711097 * x[1,159] ^ 2.0 + 0.4613184021306146 * x[1,159] + 11.183476415033555 * onoff[1,159])
 subexpression[160]: -1.0 * (6.81552048944903e-5 * x[1,160] ^ 3.0 + -0.007572800543876018 * x[1,160] ^ 2.0 + 0.27766935327738757 * x[1,160] + 6.731378261117072 * onoff[1,160])
 subexpression[161]: -1.0 * (1.1642041786715207e-6 * x[1,161] ^ 3.0 + -0.0001293560198531387 * x[1,161] ^ 2.0 + 0.0047430540613147805 * x[1,161] + 0.11498312875653392 * onoff[1,161])
 subexpression[162]: -1.0 * (0.0001699915522323723 * x[1,162] ^ 3.0 + -0.018887950248150518 * x[1,162] ^ 2.0 + 0.6925581757703417 * x[1,162] + 16.78928910920261 * onoff[1,162])
 subexpression[163]: -1.0 * (0.00012646706748600548 * x[1,163] ^ 3.0 + -0.014051896387415145 * x[1,163] ^ 2.0 + 0.5152362008754765 * x[1,163] + 12.490574566394447 * onoff[1,163])
 subexpression[164]: -1.0 * (1.4862389418014834e-5 * x[1,164] ^ 3.0 + -0.0016513766020111913 * x[1,164] ^ 2.0 + 0.06055047540749866 * x[1,164] + 1.4678903128757097 * onoff[1,164])
 subexpression[165]: -1.0 * (0.00020302787725384202 * x[1,165] ^ 3.0 + -0.022558653028335034 * x[1,165] ^ 2.0 + 0.8271506110447111 * x[1,165] + 20.05213602487077 * onoff[1,165])
 subexpression[166]: -1.0 * (0.00012803775913084513 * x[1,166] ^ 3.0 + -0.014226417681287233 * x[1,166] ^ 2.0 + 0.521635314984164 * x[1,166] + 12.645704605389405 * onoff[1,166])
 subexpression[167]: -1.0 * (3.90749114193351e-6 * x[1,167] ^ 3.0 + -0.00043416568243956577 * x[1,167] ^ 2.0 + 0.01591940835622826 * x[1,167] + 0.3859250510513115 * onoff[1,167])
 subexpression[168]: -1.0 * (0.00016584797464080816 * x[1,168] ^ 3.0 + -0.018427552737974064 * x[1,168] ^ 2.0 + 0.6756769337304207 * x[1,168] + 16.380046877941094 * onoff[1,168])
 subexpression[169]: -1.0 * (0.00016181287413242367 * x[1,169] ^ 3.0 + -0.017979208237039863 * x[1,169] ^ 2.0 + 0.6592376353627188 * x[1,169] + 15.981518432672528 * onoff[1,169])
 subexpression[170]: -1.0 * (0.0001503411271341277 * x[1,170] ^ 3.0 + -0.01670456968166628 * x[1,170] ^ 2.0 + 0.6125008883320288 * x[1,170] + 14.848506383469417 * onoff[1,170])
 subexpression[171]: -1.0 * (0.00015296743016728222 * x[1,171] ^ 3.0 + -0.01699638112979625 * x[1,171] ^ 2.0 + 0.6232006414302019 * x[1,171] + 15.107894337358628 * onoff[1,171])
 subexpression[172]: -1.0 * (1.8419350220046758e-5 * x[1,172] ^ 3.0 + -0.002046594468905911 * x[1,172] ^ 2.0 + 0.0750417971937393 * x[1,172] + 1.8191950834432589 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00017006305931440555 * x[1,173] ^ 3.0 + -0.018895895479487588 * x[1,173] ^ 2.0 + 0.6928495009193696 * x[1,173] + 16.79635153705767 * onoff[1,173])
 subexpression[174]: -1.0 * (0.00013488199766483578 * x[1,174] ^ 3.0 + -0.014986888629512805 * x[1,174] ^ 2.0 + 0.5495192497526294 * x[1,174] + 13.321678781579273 * onoff[1,174])
 subexpression[175]: -1.0 * (4.940912431238977e-5 * x[1,175] ^ 3.0 + -0.005489902701408366 * x[1,175] ^ 2.0 + 0.20129643238637515 * x[1,175] + 4.879913512286108 * onoff[1,175])
 subexpression[176]: -1.0 * (0.00017453679917237683 * x[1,176] ^ 3.0 + -0.01939297768593172 * x[1,176] ^ 2.0 + 0.7110758484891146 * x[1,176] + 17.238202387223268 * onoff[1,176])
 subexpression[177]: -1.0 * (5.849417129779125e-5 * x[1,177] ^ 3.0 + -0.0064993523664588085 * x[1,177] ^ 2.0 + 0.2383095867718158 * x[1,177] + 5.7772021034279195 * onoff[1,177])
 subexpression[178]: -1.0 * (0.0001802474536126151 * x[1,178] ^ 3.0 + -0.02002749484596186 * x[1,178] ^ 2.0 + 0.7343414776903818 * x[1,178] + 17.802217640574508 * onoff[1,178])
 subexpression[179]: -1.0 * (1.3038564230578354e-5 * x[1,179] ^ 3.0 + -0.0014487293589615228 * x[1,179] ^ 2.0 + 0.05312007649562573 * x[1,179] + 1.2877594301677306 * onoff[1,179])
 subexpression[180]: -1.0 * (1.1384043175344567e-5 * x[1,180] ^ 3.0 + -0.0012648936861567061 * x[1,180] ^ 2.0 + 0.04637943515940219 * x[1,180] + 1.1243499432326909 * onoff[1,180])
 subexpression[181]: -1.0 * (0.00017951095680014795 * x[1,181] ^ 3.0 + -0.01994566186679837 * x[1,181] ^ 2.0 + 0.7313409351210329 * x[1,181] + 17.72947721465255 * onoff[1,181])
 subexpression[182]: -1.0 * (0.0002360989356636296 * x[1,182] ^ 3.0 + -0.026233215073888233 * x[1,182] ^ 2.0 + 0.9618845527159329 * x[1,182] + 23.318413398644356 * onoff[1,182])
 subexpression[183]: -1.0 * (0.00023332436481113256 * x[1,183] ^ 3.0 + -0.025924929423609 * x[1,183] ^ 2.0 + 0.9505807455389491 * x[1,183] + 23.04438170951158 * onoff[1,183])
 subexpression[184]: -1.0 * (5.267129820858185e-6 * x[1,184] ^ 3.0 + -0.0005852366467654026 * x[1,184] ^ 2.0 + 0.02145867704821419 * x[1,184] + 0.5202103526721618 * onoff[1,184])
