2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 2 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
     135571           249          2842.80     -14208.9         -13713.4       
     136995           254          2872.66     -14208.9         -13713.4       
     138408           252          2902.53     -14208.9         -13713.4       
     139838           252          2932.39     -14208.9         -13713.4       
     141250           251          2962.25     -14208.9         -13713.4       
     142667           249          2992.12     -14208.9         -13713.4       
     144111           249          3021.99     -14208.9         -13713.4       
     145620           255          3051.86     -14208.9         -13713.4       
     147034           252          3081.73     -14208.9         -13713.4       
     148506           255          3111.59     -14208.9         -13713.4       
     150041           256          3141.46     -14208.9         -13713.4       
     151591           255          3171.33     -14208.9         -13713.4       
     153150           254          3201.21     -14208.9         -13713.4       
*    153299           253          3204.21     -14208.9         -13714.0       
     154764           256          3234.09     -14208.9         -13714.0       
     156234           254          3263.96     -14208.9         -13714.0       
     157683           252          3293.83     -14208.9         -13714.0       
     159143           255          3323.69     -14208.9         -13714.0       
     160501           254          3353.56     -14208.9         -13714.0       
     161900           252          3383.42     -14208.9         -13714.0       
     163298           251          3413.27     -14208.9         -13714.0       
     164789           250          3443.12     -14208.9         -13714.0       
     166236           250          3472.97     -14208.9         -13714.0       
     167731           251          3502.83     -14208.9         -13714.0       
     169158           249          3532.69     -14208.9         -13714.0       
     170622           250          3562.55     -14208.9         -13714.0       
     172154           247          3592.41     -14208.9         -13714.0       
     172518           252          3600.01     -14208.9         -13714.0       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.99
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  172518
 Best solution found at node:  153299
 Max. no. of nodes in memory:     320
 
 All done
===========================================================================
subexpression[110]: -1.0 * (onoff[1,110] * 24.555018202057056 + 72.08554848515826 / (1.0 + 50.0 * exp(-0.1 * (x[1,110] + -10.0))))
 subexpression[111]: -1.0 * (onoff[1,111] * 7.795395646397759 + 22.88474666177694 / (1.0 + 50.0 * exp(-0.1 * (x[1,111] + -10.0))))
 subexpression[112]: -1.0 * (onoff[1,112] * 24.727397535680318 + 72.59159815327448 / (1.0 + 50.0 * exp(-0.1 * (x[1,112] + -10.0))))
 subexpression[113]: -1.0 * (onoff[1,113] * 31.67686464862426 + 92.99297372522037 / (1.0 + 50.0 * exp(-0.1 * (x[1,113] + -10.0))))
 subexpression[114]: -1.0 * (onoff[1,114] * 0.9878852407077954 + 2.900109819949078 / (1.0 + 50.0 * exp(-0.1 * (x[1,114] + -10.0))))
 subexpression[115]: -1.0 * (onoff[1,115] * 8.133441386857209 + 23.87713902791453 / (1.0 + 50.0 * exp(-0.1 * (x[1,115] + -10.0))))
 subexpression[116]: -1.0 * (onoff[1,116] * 13.478155929231136 + 39.56748289625465 / (1.0 + 50.0 * exp(-0.1 * (x[1,116] + -10.0))))
 subexpression[117]: -1.0 * (onoff[1,117] * 12.647343166328321 + 37.128486793319496 / (1.0 + 50.0 * exp(-0.1 * (x[1,117] + -10.0))))
 subexpression[118]: -1.0 * (onoff[1,118] * 37.21899060810903 + 109.26285331870507 / (1.0 + 50.0 * exp(-0.1 * (x[1,118] + -10.0))))
 subexpression[119]: -1.0 * (onoff[1,119] * 24.80990290110136 + 72.83380707653424 / (1.0 + 50.0 * exp(-0.1 * (x[1,119] + -10.0))))
 subexpression[120]: -1.0 * (onoff[1,120] * 36.951041916276324 + 108.47624309273411 / (1.0 + 50.0 * exp(-0.1 * (x[1,120] + -10.0))))
 subexpression[121]: -1.0 * (onoff[1,121] * 7.714653655582189 + 22.647714432933533 / (1.0 + 50.0 * exp(-0.1 * (x[1,121] + -10.0))))
 subexpression[122]: -1.0 * (onoff[1,122] * 50.57088588022013 + 148.45967598389416 / (1.0 + 50.0 * exp(-0.1 * (x[1,122] + -10.0))))
 subexpression[123]: -1.0 * (onoff[1,123] * 31.141619377249075 + 91.42166766290455 / (1.0 + 50.0 * exp(-0.1 * (x[1,123] + -10.0))))
 subexpression[124]: -1.0 * (onoff[1,124] * 48.76888561878445 + 143.1695892021581 / (1.0 + 50.0 * exp(-0.1 * (x[1,124] + -10.0))))
 subexpression[125]: -1.0 * (onoff[1,125] * 41.28073173358672 + 121.18680444044584 / (1.0 + 50.0 * exp(-0.1 * (x[1,125] + -10.0))))
 subexpression[126]: -1.0 * (onoff[1,126] * 2.6929194883459835 + 7.905535917197155 / (1.0 + 50.0 * exp(-0.1 * (x[1,126] + -10.0))))
 subexpression[127]: -1.0 * (onoff[1,127] * 1.5045453974007703 + 4.416856029183037 / (1.0 + 50.0 * exp(-0.1 * (x[1,127] + -10.0))))
 subexpression[128]: -1.0 * (onoff[1,128] * 18.10693532169012 + 53.15607397676344 / (1.0 + 50.0 * exp(-0.1 * (x[1,128] + -10.0))))
 subexpression[129]: -1.0 * (onoff[1,129] * 15.106641330328594 + 44.34818647269709 / (1.0 + 50.0 * exp(-0.1 * (x[1,129] + -10.0))))
 subexpression[130]: -1.0 * (onoff[1,130] * 3.805043475981184 + 11.170370297383801 / (1.0 + 50.0 * exp(-0.1 * (x[1,130] + -10.0))))
 subexpression[131]: -1.0 * (onoff[1,131] * 7.57592933521367 + 22.24046493958322 / (1.0 + 50.0 * exp(-0.1 * (x[1,131] + -10.0))))
 subexpression[132]: -1.0 * (onoff[1,132] * 29.934757577431057 + 87.87871387358994 / (1.0 + 50.0 * exp(-0.1 * (x[1,132] + -10.0))))
 subexpression[133]: -1.0 * (onoff[1,133] * 39.93614032593006 + 117.23952131030173 / (1.0 + 50.0 * exp(-0.1 * (x[1,133] + -10.0))))
 subexpression[134]: -1.0 * (onoff[1,134] * 3.020565001909712 + 8.867396599180445 / (1.0 + 50.0 * exp(-0.1 * (x[1,134] + -10.0))))
 subexpression[135]: -1.0 * (onoff[1,135] * 43.11687271852758 + 126.57711728429675 / (1.0 + 50.0 * exp(-0.1 * (x[1,135] + -10.0))))
 subexpression[136]: -1.0 * (onoff[1,136] * 0.6095365615482631 + 1.7894011317524932 / (1.0 + 50.0 * exp(-0.1 * (x[1,136] + -10.0))))
 subexpression[137]: -1.0 * (onoff[1,137] * 2.721860716090135 + 7.990497950562549 / (1.0 + 50.0 * exp(-0.1 * (x[1,137] + -10.0))))
 subexpression[138]: -1.0 * (onoff[1,138] * 11.133260846739857 + 32.683633461870045 / (1.0 + 50.0 * exp(-0.1 * (x[1,138] + -10.0))))
 subexpression[139]: -1.0 * (onoff[1,139] * 43.19363507062558 + 126.80246658798944 / (1.0 + 50.0 * exp(-0.1 * (x[1,139] + -10.0))))
 subexpression[140]: -1.0 * (onoff[1,140] * 7.380762678307751 + 21.66751910043498 / (1.0 + 50.0 * exp(-0.1 * (x[1,140] + -10.0))))
 subexpression[141]: -1.0 * (onoff[1,141] * 5.10101571343165 + 14.974923354091715 / (1.0 + 50.0 * exp(-0.1 * (x[1,141] + -10.0))))
 subexpression[142]: -1.0 * (onoff[1,142] * 6.835941921342432 + 20.068102526243475 / (1.0 + 50.0 * exp(-0.1 * (x[1,142] + -10.0))))
 subexpression[143]: -1.0 * (onoff[1,143] * 34.422508758024904 + 101.05329198450835 / (1.0 + 50.0 * exp(-0.1 * (x[1,143] + -10.0))))
 subexpression[144]: -1.0 * (onoff[1,144] * 16.919875008595387 + 49.67125091329575 / (1.0 + 50.0 * exp(-0.1 * (x[1,144] + -10.0))))
 subexpression[145]: -1.0 * (onoff[1,145] * 37.00860268686324 + 108.64522279720194 / (1.0 + 50.0 * exp(-0.1 * (x[1,145] + -10.0))))
 subexpression[146]: -1.0 * (onoff[1,146] * 20.81981695828824 + 61.120212269811276 / (1.0 + 50.0 * exp(-0.1 * (x[1,146] + -10.0))))
 subexpression[147]: -1.0 * (onoff[1,147] * 15.117578407822817 + 44.38029417563211 / (1.0 + 50.0 * exp(-0.1 * (x[1,147] + -10.0))))
 subexpression[148]: -1.0 * (onoff[1,148] * 4.803414301483838 + 14.10126238452182 / (1.0 + 50.0 * exp(-0.1 * (x[1,148] + -10.0))))
 subexpression[149]: -1.0 * (onoff[1,149] * 48.50819404593931 + 142.4042835176188 / (1.0 + 50.0 * exp(-0.1 * (x[1,149] + -10.0))))
 subexpression[150]: -1.0 * (onoff[1,150] * 42.3628221546863 + 124.36347003578896 / (1.0 + 50.0 * exp(-0.1 * (x[1,150] + -10.0))))
 subexpression[151]: -1.0 * (onoff[1,151] * 42.64643578462939 + 125.1960674260284 / (1.0 + 50.0 * exp(-0.1 * (x[1,151] + -10.0))))
 subexpression[152]: -1.0 * (onoff[1,152] * 42.58927372278716 + 125.02825820078033 / (1.0 + 50.0 * exp(-0.1 * (x[1,152] + -10.0))))
 subexpression[153]: -1.0 * (onoff[1,153] * 2.1259855102945804 + 6.241202116813962 / (1.0 + 50.0 * exp(-0.1 * (x[1,153] + -10.0))))
 subexpression[154]: -1.0 * (onoff[1,154] * 19.148486170929903 + 56.21372857204052 / (1.0 + 50.0 * exp(-0.1 * (x[1,154] + -10.0))))
 subexpression[155]: -1.0 * (onoff[1,155] * 0.14328029928400732 + 0.42062436590415747 / (1.0 + 50.0 * exp(-0.1 * (x[1,155] + -10.0))))
 subexpression[156]: -1.0 * (onoff[1,156] * 25.217800661573303 + 74.03126225850697 / (1.0 + 50.0 * exp(-0.1 * (x[1,156] + -10.0))))
 subexpression[157]: -1.0 * (onoff[1,157] * 6.986411182296583 + 20.509831345859162 / (1.0 + 50.0 * exp(-0.1 * (x[1,157] + -10.0))))
 subexpression[158]: -1.0 * (onoff[1,158] * 10.856379527002774 + 31.87079994514025 / (1.0 + 50.0 * exp(-0.1 * (x[1,158] + -10.0))))
 subexpression[159]: -1.0 * (onoff[1,159] * 8.801334797520493 + 25.837856891819534 / (1.0 + 50.0 * exp(-0.1 * (x[1,159] + -10.0))))
 subexpression[160]: -1.0 * (onoff[1,160] * 26.7265202112651 + 78.46037224143923 / (1.0 + 50.0 * exp(-0.1 * (x[1,160] + -10.0))))
 subexpression[161]: -1.0 * (onoff[1,161] * 50.73593703884187 + 148.94421251322817 / (1.0 + 50.0 * exp(-0.1 * (x[1,161] + -10.0))))
 subexpression[162]: -1.0 * (onoff[1,162] * 32.76170249363152 + 96.17770486373178 / (1.0 + 50.0 * exp(-0.1 * (x[1,162] + -10.0))))
 subexpression[163]: -1.0 * (onoff[1,163] * 0.5608604163736789 + 1.6465037983365831 / (1.0 + 50.0 * exp(-0.1 * (x[1,163] + -10.0))))
 subexpression[164]: -1.0 * (onoff[1,164] * 10.405214132458749 + 30.546325059574727 / (1.0 + 50.0 * exp(-0.1 * (x[1,164] + -10.0))))
 subexpression[165]: -1.0 * (onoff[1,165] * 0.2964196923308559 + 0.8701918250535678 / (1.0 + 50.0 * exp(-0.1 * (x[1,165] + -10.0))))
 subexpression[166]: -1.0 * (onoff[1,166] * 50.453914211361855 + 148.11628520171314 / (1.0 + 50.0 * exp(-0.1 * (x[1,166] + -10.0))))
 subexpression[167]: -1.0 * (onoff[1,167] * 3.8790573847076084 + 11.387651065093753 / (1.0 + 50.0 * exp(-0.1 * (x[1,167] + -10.0))))
 subexpression[168]: -1.0 * (onoff[1,168] * 13.872047613226092 + 40.723820792275454 / (1.0 + 50.0 * exp(-0.1 * (x[1,168] + -10.0))))
 subexpression[169]: -1.0 * (onoff[1,169] * 0.9566421709145545 + 2.808390326855109 / (1.0 + 50.0 * exp(-0.1 * (x[1,169] + -10.0))))
 subexpression[170]: -1.0 * (onoff[1,170] * 1.013172402359019 + 2.9743447035179527 / (1.0 + 50.0 * exp(-0.1 * (x[1,170] + -10.0))))
 subexpression[171]: -1.0 * (onoff[1,171] * 20.14012034752095 + 59.12484404864015 / (1.0 + 50.0 * exp(-0.1 * (x[1,171] + -10.0))))
 subexpression[172]: -1.0 * (onoff[1,172] * 13.278474998556314 + 38.98128461730101 / (1.0 + 50.0 * exp(-0.1 * (x[1,172] + -10.0))))
 subexpression[173]: -1.0 * (onoff[1,173] * 9.671847186459587 + 28.393398187021795 / (1.0 + 50.0 * exp(-0.1 * (x[1,173] + -10.0))))
 subexpression[174]: -1.0 * (onoff[1,174] * 2.2056666275979464 + 6.475119966007094 / (1.0 + 50.0 * exp(-0.1 * (x[1,174] + -10.0))))
 subexpression[175]: -1.0 * (onoff[1,175] * 1.2847493960009202 + 3.771606443726591 / (1.0 + 50.0 * exp(-0.1 * (x[1,175] + -10.0))))
 subexpression[176]: -1.0 * (onoff[1,176] * 28.44722670422725 + 83.51180695455864 / (1.0 + 50.0 * exp(-0.1 * (x[1,176] + -10.0))))
 subexpression[177]: -1.0 * (onoff[1,177] * 24.07057978729589 + 70.6633948321663 / (1.0 + 50.0 * exp(-0.1 * (x[1,177] + -10.0))))
 subexpression[178]: -1.0 * (onoff[1,178] * 29.848632251113667 + 87.62587792230028 / (1.0 + 50.0 * exp(-0.1 * (x[1,178] + -10.0))))
 subexpression[179]: -1.0 * (onoff[1,179] * 34.69013839042813 + 101.83896555574812 / (1.0 + 50.0 * exp(-0.1 * (x[1,179] + -10.0))))
 subexpression[180]: -1.0 * (onoff[1,180] * 19.761141837254325 + 58.012286381125605 / (1.0 + 50.0 * exp(-0.1 * (x[1,180] + -10.0))))
 subexpression[181]: -1.0 * (onoff[1,181] * 20.62229838017777 + 60.54036195481909 / (1.0 + 50.0 * exp(-0.1 * (x[1,181] + -10.0))))
 subexpression[182]: -1.0 * (onoff[1,182] * 0.8808182805154002 + 2.5857960415353096 / (1.0 + 50.0 * exp(-0.1 * (x[1,182] + -10.0))))
 subexpression[183]: -1.0 * (onoff[1,183] * 17.904772029048377 + 52.56258829030507 / (1.0 + 50.0 * exp(-0.1 * (x[1,183] + -10.0))))
 subexpression[184]: -1.0 * (onoff[1,184] * 30.340925832137312 + 89.07109178904622 / (1.0 + 50.0 * exp(-0.1 * (x[1,184] + -10.0))))
 subexpression[185]: -1.0 * (onoff[1,185] * 14.572538988319854 + 42.780235679336144 / (1.0 + 50.0 * exp(-0.1 * (x[1,185] + -10.0))))
 subexpression[186]: -1.0 * (onoff[1,186] * 6.307277408954224 + 18.5161154323406 / (1.0 + 50.0 * exp(-0.1 * (x[1,186] + -10.0))))
 subexpression[187]: -1.0 * (onoff[1,187] * 13.42175669838497 + 39.40191309474881 / (1.0 + 50.0 * exp(-0.1 * (x[1,187] + -10.0))))
 subexpression[188]: -1.0 * (onoff[1,188] * 12.370253557344753 + 36.31504180709483 / (1.0 + 50.0 * exp(-0.1 * (x[1,188] + -10.0))))
 subexpression[189]: -1.0 * (onoff[1,189] * 0.6139140171205866 + 1.8022519178241532 / (1.0 + 50.0 * exp(-0.1 * (x[1,189] + -10.0))))
 subexpression[190]: -1.0 * (onoff[1,190] * 17.335624703750334 + 50.891756822156 / (1.0 + 50.0 * exp(-0.1 * (x[1,190] + -10.0))))
 subexpression[191]: -1.0 * (onoff[1,191] * 26.109967823060487 + 76.65037492407455 / (1.0 + 50.0 * exp(-0.1 * (x[1,191] + -10.0))))
 subexpression[192]: -1.0 * (onoff[1,192] * 17.343333200598167 + 50.91438646220349 / (1.0 + 50.0 * exp(-0.1 * (x[1,192] + -10.0))))
 subexpression[193]: -1.0 * (onoff[1,193] * 49.906755525557735 + 146.5100052287134 / (1.0 + 50.0 * exp(-0.1 * (x[1,193] + -10.0))))
 subexpression[194]: -1.0 * (onoff[1,194] * 16.536901100615278 + 48.546964057343104 / (1.0 + 50.0 * exp(-0.1 * (x[1,194] + -10.0))))
 subexpression[195]: -1.0 * (onoff[1,195] * 2.8729016623787818 + 8.433905052416065 / (1.0 + 50.0 * exp(-0.1 * (x[1,195] + -10.0))))
 subexpression[196]: -1.0 * (onoff[1,196] * 20.80271426620471 + 61.07000432741559 / (1.0 + 50.0 * exp(-0.1 * (x[1,196] + -10.0))))
 subexpression[197]: -1.0 * (onoff[1,197] * 9.417442669832969 + 27.64654925507537 / (1.0 + 50.0 * exp(-0.1 * (x[1,197] + -10.0))))
 subexpression[198]: -1.0 * (onoff[1,198] * 16.757440245221964 + 49.194395269594814 / (1.0 + 50.0 * exp(-0.1 * (x[1,198] + -10.0))))
 subexpression[199]: -1.0 * (onoff[1,199] * 0.8250287582207223 + 2.422016146067754 / (1.0 + 50.0 * exp(-0.1 * (x[1,199] + -10.0))))
 subexpression[200]: -1.0 * (onoff[1,200] * 33.70469613397938 + 98.94602754315854 / (1.0 + 50.0 * exp(-0.1 * (x[1,200] + -10.0))))

primal_bound = -13714.0267758, dual_bound = -14208.9003449, gap = 3.4828421418102447, time = 3620.65
