2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 2 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      20801         10211           992.23     -9022.14         -6407.34       
Failure to change feasibility, error 1014.
      21438         10517          1022.11     -9016.85         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      22071         10830          1052.00     -9016.85         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      22701         11137          1081.89     -9015.57         -6407.34       
      23336         11449          1111.77     -9012.69         -6407.34       
      23967         11757          1141.66     -9010.38         -6407.34       
      24604         12067          1171.56     -9007.24         -6407.34       
      25245         12383          1201.44     -9000.87         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      25880         12693          1231.33     -8998.88         -6407.34       
      26513         13001          1261.22     -8998.22         -6407.34       
Failure to change feasibility, error 1014.
      27148         13316          1291.10     -8996.10         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      27788         13631          1320.98     -8995.46         -6407.34       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      28425         13941          1350.86     -8994.22         -6407.34       
*     28758         13043          1366.59     -8993.39         -6465.46       
      29395         13354          1396.47     -8993.10         -6465.46       
      30029         13665          1426.35     -8992.67         -6465.46       
      30660         13976          1456.23     -8991.76         -6465.46       
      31294         14287          1486.12     -8990.84         -6465.46       
      31927         14595          1516.02     -8990.65         -6465.46       
      32565         14908          1545.91     -8989.39         -6465.46       
      33199         15218          1575.79     -8988.90         -6465.46       
      33833         15529          1605.67     -8988.08         -6465.46       
      34465         15835          1635.56     -8986.72         -6465.46       
      35101         16150          1665.45     -8985.31         -6465.46       
      35740         16462          1695.33     -8984.78         -6465.46       
      36378         16773          1725.21     -8984.32         -6465.46       
      37014         17087          1755.09     -8983.43         -6465.46       
      37648         17397          1784.97     -8982.40         -6465.46       
      38287         17709          1814.87     -8981.01         -6465.46       
      38919         18017          1844.77     -8979.24         -6465.46       
      39554         18330          1874.65     -8977.45         -6465.46       
      40192         18641          1904.54     -8976.78         -6465.46       
      40827         18950          1934.44     -8973.98         -6465.46       
      41462         19261          1964.34     -8973.59         -6465.46       
      42099         19575          1994.22     -8972.90         -6465.46       
      42736         19887          2024.11     -8971.85         -6465.46       
      43367         20194          2053.98     -8970.00         -6465.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      44004         20506          2083.87     -8969.91         -6465.46       
      44640         20822          2113.75     -8968.69         -6465.46       
      45276         21132          2143.63     -8965.69         -6465.46       
      45908         21439          2173.52     -8964.14         -6465.46       
      46541         21752          2203.41     -8962.73         -6465.46       
      47180         22062          2233.29     -8962.56         -6465.46       
      47812         22373          2263.18     -8960.46         -6465.46       
      48445         22683          2293.07     -8960.05         -6465.46       
      49078         22991          2322.96     -8959.42         -6465.46       
      49714         23307          2352.84     -8958.38         -6465.46       
      50344         23614          2382.72     -8958.21         -6465.46       
      50978         23924          2412.60     -8957.57         -6465.46       
      51617         24237          2442.49     -8956.96         -6465.46       
      52253         24548          2472.36     -8956.87         -6465.46       
      52888         24858          2502.24     -8955.32         -6465.46       
      53527         25172          2532.13     -8955.08         -6465.46       
      54163         25483          2562.03     -8953.62         -6465.46       
      54801         25793          2591.92     -8951.93         -6465.46       
      55436         26104          2621.80     -8951.90         -6465.46       
      56072         26419          2651.70     -8951.49         -6465.46       
      56709         26731          2681.58     -8951.21         -6465.46       
      57344         27040          2711.47     -8950.65         -6465.46       
      57979         27352          2741.35     -8950.27         -6465.46       
      58609         27660          2771.23     -8949.11         -6465.46       
      59236         27965          2801.12     -8948.53         -6465.46       
      59873         28280          2831.00     -8947.67         -6465.46       
      60509         28590          2860.89     -8947.26         -6465.46       
      61149         28902          2890.78     -8947.04         -6465.46       
      61788         29216          2920.65     -8945.63         -6465.46       
      62426         29526          2950.54     -8944.55         -6465.46       
      63062         29839          2980.43     -8943.81         -6465.46       
      63700         30151          3010.33     -8942.74         -6465.46       
      64336         30462          3040.22     -8942.20         -6465.46       
      64973         30774          3070.12     -8941.88         -6465.46       
      65609         31086          3100.01     -8941.35         -6465.46       
      66240         31396          3129.91     -8940.91         -6465.46       
      66875         31706          3159.79     -8940.67         -6465.46       
      67511         32019          3189.67     -8940.18         -6465.46       
      68145         32327          3219.56     -8939.68         -6465.46       
      68779         32637          3249.45     -8938.64         -6465.46       
      69416         32941          3279.34     -8936.94         -6465.46       
      70061         33235          3309.24     -8936.64         -6465.46       
      70704         33530          3339.12     -8935.80         -6465.46       
      71349         33827          3369.00     -8932.62         -6465.46       
      72000         34124          3398.87     -8932.06         -6465.46       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      72648         34424          3428.74     -8931.85         -6465.46       
      73289         34718          3458.62     -8930.52         -6465.46       
      73938         35015          3488.50     -8930.50         -6465.46       
      74585         35314          3518.36     -8929.86         -6465.46       
      75229         35610          3548.25     -8929.51         -6465.46       
      75883         35913          3578.14     -8928.65         -6465.46       
      76357         36130          3600.01     -8928.40         -6465.46       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3615.83
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   76357
 Best solution found at node:   28758
 Max. no. of nodes in memory:   36130
 
 All done
===========================================================================
subexpression[101]: -1.0 * (0.00018344014146894015 * x[1,101] ^ 3.0 + -0.020382237941111138 * x[1,101] ^ 2.0 + 0.7473487245126126 * x[1,101] + 18.117544836257785 * onoff[1,101])
 subexpression[102]: -1.0 * (0.00014728137305801664 * x[1,102] ^ 3.0 + -0.01636459700654087 * x[1,102] ^ 2.0 + 0.6000352235773433 * x[1,102] + 14.546308450029358 * onoff[1,102])
 subexpression[103]: -1.0 * (0.00016179403781535712 * x[1,103] ^ 3.0 + -0.017977115312921343 * x[1,103] ^ 2.0 + 0.659160894811706 * x[1,103] + 15.97965805567832 * onoff[1,103])
 subexpression[104]: -1.0 * (8.471899318830249e-5 * x[1,104] ^ 3.0 + -0.00941322146542134 * x[1,104] ^ 2.0 + 0.3451514537345193 * x[1,104] + 8.367307969131584 * onoff[1,104])
 subexpression[105]: -1.0 * (3.2030761625913694e-5 * x[1,105] ^ 3.0 + -0.0035589735140109774 * x[1,105] ^ 2.0 + 0.13049569551464454 * x[1,105] + 3.1635320124043598 * onoff[1,105])
 subexpression[106]: -1.0 * (4.774880093703725e-5 * x[1,106] ^ 3.0 + -0.005305422326368132 * x[1,106] ^ 2.0 + 0.19453215196818613 * x[1,106] + 4.715930956697372 * onoff[1,106])
 subexpression[107]: -1.0 * (8.547134620138911e-5 * x[1,107] ^ 3.0 + -0.00949681624465367 * x[1,107] ^ 2.0 + 0.3482165956397261 * x[1,107] + 8.441614439559153 * onoff[1,107])
 subexpression[108]: -1.0 * (5.4715938537951085e-5 * x[1,108] ^ 3.0 + -0.006079548726474144 * x[1,108] ^ 2.0 + 0.22291678663893752 * x[1,108] + 5.404043312336319 * onoff[1,108])
 subexpression[109]: -1.0 * (0.00016944971595653758 * x[1,109] ^ 3.0 + -0.018827746217501867 * x[1,109] ^ 2.0 + 0.6903506946465424 * x[1,109] + 16.735774415293537 * onoff[1,109])
 subexpression[110]: -1.0 * (0.00012164436306963752 * x[1,110] ^ 3.0 + -0.013516040341148944 * x[1,110] ^ 2.0 + 0.495588145845579 * x[1,110] + 12.014258080831995 * onoff[1,110])
 subexpression[111]: -1.0 * (3.861800999204476e-5 * x[1,111] ^ 3.0 + -0.004290889999140881 * x[1,111] ^ 2.0 + 0.15733263330292788 * x[1,111] + 3.814124443620692 * onoff[1,111])
 subexpression[112]: -1.0 * (0.00012249832188459015 * x[1,112] ^ 3.0 + -0.013610924653922008 * x[1,112] ^ 2.0 + 0.49906723731394875 * x[1,112] + 12.098599692184504 * onoff[1,112])
 subexpression[113]: -1.0 * (0.00015692564316251297 * x[1,113] ^ 3.0 + -0.01743618257371332 * x[1,113] ^ 2.0 + 0.6393266943739401 * x[1,113] + 15.49882895416764 * onoff[1,113])
 subexpression[114]: -1.0 * (4.8939353212016036e-6 * x[1,114] ^ 3.0 + -0.000543770591247765 * x[1,114] ^ 2.0 + 0.01993825501255689 * x[1,114] + 0.48335163665706465 * onoff[1,114])
 subexpression[115]: -1.0 * (4.029267210991481e-5 * x[1,115] ^ 3.0 + -0.004476963567794186 * x[1,115] ^ 2.0 + 0.16415533082026318 * x[1,115] + 3.979523171309908 * onoff[1,115])
 subexpression[116]: -1.0 * (6.67701273879418e-5 * x[1,116] ^ 3.0 + -0.007418903043147519 * x[1,116] ^ 2.0 + 0.27202644491730327 * x[1,116] + 6.594580482693896 * onoff[1,116])
 subexpression[117]: -1.0 * (6.26543214642072e-5 * x[1,117] ^ 3.0 + -0.006961591273841033 * x[1,117] ^ 2.0 + 0.25525834670928194 * x[1,117] + 6.188081132205641 * onoff[1,117])
 subexpression[118]: -1.0 * (0.00018438106497672892 * x[1,118] ^ 3.0 + -0.020486784997532717 * x[1,118] ^ 2.0 + 0.7511821165814305 * x[1,118] + 18.210475553075504 * onoff[1,118])
 subexpression[119]: -1.0 * (0.00012290704944259415 * x[1,119] ^ 3.0 + -0.013656338827033826 * x[1,119] ^ 2.0 + 0.5007324236613937 * x[1,119] + 12.138967846061039 * onoff[1,119])
 subexpression[120]: -1.0 * (0.00018305366022039276 * x[1,120] ^ 3.0 + -0.020339295580161176 * x[1,120] ^ 2.0 + 0.7457741712777698 * x[1,120] + 18.079373848747313 * onoff[1,120])
 subexpression[121]: -1.0 * (3.8218018105868454e-5 * x[1,121] ^ 3.0 + -0.004246446456232146 * x[1,121] ^ 2.0 + 0.15570303672959626 * x[1,121] + 3.7746190721468817 * onoff[1,121])
 subexpression[122]: -1.0 * (0.0002505257032247429 * x[1,122] ^ 3.0 + -0.027836189247354527 * x[1,122] ^ 2.0 + 1.0206602724101064 * x[1,122] + 24.743279330591946 * onoff[1,122])
 subexpression[123]: -1.0 * (0.0001542740641823347 * x[1,123] ^ 3.0 + -0.017141562687025144 * x[1,123] ^ 2.0 + 0.6285239651952984 * x[1,123] + 15.236944610448942 * onoff[1,123])
 subexpression[124]: -1.0 * (0.00024159868178049476 * x[1,124] ^ 3.0 + -0.02684429797576566 * x[1,124] ^ 2.0 + 0.9842909257849283 * x[1,124] + 23.861598200304638 * onoff[1,124])
 subexpression[125]: -1.0 * (0.0002045027324948208 * x[1,125] ^ 3.0 + -0.022722525832889178 * x[1,125] ^ 2.0 + 0.8331592805450716 * x[1,125] + 20.197800740027713 * onoff[1,125])
 subexpression[126]: -1.0 * (1.3340591860372516e-5 * x[1,126] ^ 3.0 + -0.001482287984494401 * x[1,126] ^ 2.0 + 0.05435055943183985 * x[1,126] + 1.3175893195298198 * onoff[1,126])
 subexpression[127]: -1.0 * (7.453444549303542e-6 * x[1,127] ^ 3.0 + -0.0008281605054829576 * x[1,127] ^ 2.0 + 0.030365885201253218 * x[1,127] + 0.736142671528808 * onoff[1,127])
 subexpression[128]: -1.0 * (8.970087483647628e-5 * x[1,128] ^ 3.0 + -0.009966763870777183 * x[1,128] ^ 2.0 + 0.36544800859770815 * x[1,128] + 8.85934566277347 * onoff[1,128])
 subexpression[129]: -1.0 * (7.483756467325031e-5 * x[1,129] ^ 3.0 + -0.008315284963742531 * x[1,129] ^ 2.0 + 0.30489378200601597 * x[1,129] + 7.391364412099131 * onoff[1,129])
 subexpression[130]: -1.0 * (1.884999987697973e-5 * x[1,130] ^ 3.0 + -0.0020944444307876295 * x[1,130] ^ 2.0 + 0.07679629579608117 * x[1,130] + 1.8617283828930058 * onoff[1,130])
 subexpression[131]: -1.0 * (3.753078458583453e-5 * x[1,131] ^ 3.0 + -0.004170087176227935 * x[1,131] ^ 2.0 + 0.15290319646275569 * x[1,131] + 3.7067441565886523 * onoff[1,131])
 subexpression[132]: -1.0 * (0.00014829532966282035 * x[1,132] ^ 3.0 + -0.016477258851519707 * x[1,132] ^ 2.0 + 0.6041661578932629 * x[1,132] + 14.646452312231204 * onoff[1,132])
 subexpression[133]: -1.0 * (0.00019784169221265154 * x[1,133] ^ 3.0 + -0.021982410245977205 * x[1,133] ^ 2.0 + 0.8060217090247769 * x[1,133] + 19.539920218338544 * onoff[1,133])
 subexpression[134]: -1.0 * (1.4963731761231764e-5 * x[1,134] ^ 3.0 + -0.0016626368623686933 * x[1,134] ^ 2.0 + 0.06096335162060992 * x[1,134] + 1.4778994331933317 * onoff[1,134])
 subexpression[135]: -1.0 * (0.00021359888541888896 * x[1,135] ^ 3.0 + -0.023733209491124813 * x[1,135] ^ 2.0 + 0.8702176813473029 * x[1,135] + 21.09618621400079 * onoff[1,135])
 subexpression[136]: -1.0 * (3.0196144098554913e-6 * x[1,136] ^ 3.0 + -0.0003355127122081046 * x[1,136] ^ 2.0 + 0.012302132781049501 * x[1,136] + 0.2982335219580609 * onoff[1,136])
 subexpression[137]: -1.0 * (1.3483965291677714e-5 * x[1,137] ^ 3.0 + -0.0014982183657506266 * x[1,137] ^ 2.0 + 0.05493467341123884 * x[1,137] + 1.3317496584240194 * onoff[1,137])
 subexpression[138]: -1.0 * (5.5153631467328716e-5 * x[1,138] ^ 3.0 + -0.00612818127418305 * x[1,138] ^ 2.0 + 0.22469998005494315 * x[1,138] + 5.447272243632441 * onoff[1,138])
 subexpression[139]: -1.0 * (0.00021397916236887325 * x[1,139] ^ 3.0 + -0.02377546248556776 * x[1,139] ^ 2.0 + 0.8717669578102217 * x[1,139] + 21.133744431282825 * onoff[1,139])
 subexpression[140]: -1.0 * (3.6563938482264464e-5 * x[1,140] ^ 3.0 + -0.004062659831386196 * x[1,140] ^ 2.0 + 0.14896419381853115 * x[1,140] + 3.6112531833974995 * onoff[1,140])
 subexpression[141]: -1.0 * (2.527018316022358e-5 * x[1,141] ^ 3.0 + -0.0028077981289299572 * x[1,141] ^ 2.0 + 0.102952598061482 * x[1,141] + 2.495820559009528 * onoff[1,141])
 subexpression[142]: -1.0 * (3.386492301329558e-5 * x[1,142] ^ 3.0 + -0.003762769223721254 * x[1,142] ^ 2.0 + 0.13796820487074005 * x[1,142] + 3.344683754366197 * onoff[1,142])
 subexpression[143]: -1.0 * (0.0001705274302251657 * x[1,143] ^ 3.0 + -0.01894749224735013 * x[1,143] ^ 2.0 + 0.6947413824076759 * x[1,143] + 16.842215330712538 * onoff[1,143])
 subexpression[144]: -1.0 * (8.382023591682944e-5 * x[1,144] ^ 3.0 + -0.009313359546368203 * x[1,144] ^ 2.0 + 0.34148985003587873 * x[1,144] + 8.278541818863527 * onoff[1,144])
 subexpression[145]: -1.0 * (0.00018333881347168442 * x[1,145] ^ 3.0 + -0.020370979274749325 * x[1,145] ^ 2.0 + 0.7469359067460098 * x[1,145] + 18.10753713282522 * onoff[1,145])
 subexpression[146]: -1.0 * (0.00010314035820609755 * x[1,146] ^ 3.0 + -0.011460039800743733 * x[1,146] ^ 2.0 + 0.42020145936352954 * x[1,146] + 10.186702044945047 * onoff[1,146])
 subexpression[147]: -1.0 * (7.489174642195355e-5 * x[1,147] ^ 3.0 + -0.008321305158042927 * x[1,147] ^ 2.0 + 0.30511452246369863 * x[1,147] + 7.396715695921622 * onoff[1,147])
 subexpression[148]: -1.0 * (2.3795880274063082e-5 * x[1,148] ^ 3.0 + -0.0026439866971334 * x[1,148] ^ 2.0 + 0.0969461788955664 * x[1,148] + 2.350210397414882 * onoff[1,148])
 subexpression[149]: -1.0 * (0.00024030722843782482 * x[1,149] ^ 3.0 + -0.02670080315991262 * x[1,149] ^ 2.0 + 0.9790294492036133 * x[1,149] + 23.734047252881716 * onoff[1,149])
 subexpression[150]: -1.0 * (0.0002098633556870034 * x[1,150] ^ 3.0 + -0.02331815063202402 * x[1,150] ^ 2.0 + 0.8549988565135012 * x[1,150] + 20.727245005917016 * onoff[1,150])
 subexpression[151]: -1.0 * (0.0002112683637830432 * x[1,151] ^ 3.0 + -0.023474262642696014 * x[1,151] ^ 2.0 + 0.8607229635715141 * x[1,151] + 20.866011237623265 * onoff[1,151])
 subexpression[152]: -1.0 * (0.0002109851857154349 * x[1,152] ^ 3.0 + -0.02344279841296158 * x[1,152] ^ 2.0 + 0.85956927514791 * x[1,152] + 20.83804303341532 * onoff[1,152])
 subexpression[153]: -1.0 * (1.0532028572204339e-5 * x[1,153] ^ 3.0 + -0.0011702253969183558 * x[1,153] ^ 2.0 + 0.042908264553971835 * x[1,153] + 1.0402003527999275 * onoff[1,153])
 subexpression[154]: -1.0 * (9.486066696604592e-5 * x[1,154] ^ 3.0 + -0.010540074107399345 * x[1,154] ^ 2.0 + 0.3864693839406672 * x[1,154] + 9.36895476198514 * onoff[1,154])
 subexpression[155]: -1.0 * (7.098036174687097e-7 * x[1,155] ^ 3.0 + -7.886706860809017e-5 * x[1,155] ^ 2.0 + 0.00289179251565011 * x[1,155] + 0.07010406098386453 * onoff[1,155])
 subexpression[156]: -1.0 * (0.00012492775506218865 * x[1,156] ^ 3.0 + -0.013880861673656734 * x[1,156] ^ 2.0 + 0.5089649280376244 * x[1,156] + 12.3385437097227 * onoff[1,156])
 subexpression[157]: -1.0 * (3.461034039640277e-5 * x[1,157] ^ 3.0 + -0.00384559337740031 * x[1,157] ^ 2.0 + 0.14100509050565987 * x[1,157] + 3.4183052243019754 * onoff[1,157])
 subexpression[158]: -1.0 * (5.378197490783664e-5 * x[1,158] ^ 3.0 + -0.00597577498979416 * x[1,158] ^ 2.0 + 0.21911174962731167 * x[1,158] + 5.311799990844455 * onoff[1,158])
 subexpression[159]: -1.0 * (4.360138350527987e-5 * x[1,159] ^ 3.0 + -0.004844598167281315 * x[1,159] ^ 2.0 + 0.1776352661348852 * x[1,159] + 4.306309481959988 * onoff[1,159])
 subexpression[160]: -1.0 * (0.00013240187815844416 * x[1,160] ^ 3.0 + -0.0147113197954677 * x[1,160] ^ 2.0 + 0.5394150591709053 * x[1,160] + 13.076728706876372 * onoff[1,160])
 subexpression[161]: -1.0 * (0.00025134335861800016 * x[1,161] ^ 3.0 + -0.027927039846605852 * x[1,161] ^ 2.0 + 1.023991461049345 * x[1,161] + 24.824035418814095 * onoff[1,161])
 subexpression[162]: -1.0 * (0.00016229987695879212 * x[1,162] ^ 3.0 + -0.018033319662192227 * x[1,162] ^ 2.0 + 0.6612217209516528 * x[1,162] + 16.02961747725165 * onoff[1,162])
 subexpression[163]: -1.0 * (2.778475159714294e-6 * x[1,163] ^ 3.0 + -0.00030871946219226113 * x[1,163] ^ 2.0 + 0.011319713613795067 * x[1,163] + 0.2744172997221308 * onoff[1,163])
 subexpression[164]: -1.0 * (5.15469235384277e-5 * x[1,164] ^ 3.0 + -0.0057274359487472885 * x[1,164] ^ 2.0 + 0.21000598478886293 * x[1,164] + 5.091054176584043 * onoff[1,164])
 subexpression[165]: -1.0 * (1.4684487047891582e-6 * x[1,165] ^ 3.0 + -0.0001631609671997383 * x[1,165] ^ 2.0 + 0.005982568797365396 * x[1,165] + 0.14503197084192673 * onoff[1,165])
 subexpression[166]: -1.0 * (0.000249946231279808 * x[1,166] ^ 3.0 + -0.02777180347569472 * x[1,166] ^ 2.0 + 1.0182994607825635 * x[1,166] + 24.686047533561908 * onoff[1,166])
 subexpression[167]: -1.0 * (1.9216661172493098e-5 * x[1,167] ^ 3.0 + -0.002135184574733795 * x[1,167] ^ 2.0 + 0.07829010107411763 * x[1,167] + 1.8979418441779137 * onoff[1,167])
 subexpression[168]: -1.0 * (6.872144758749187e-5 * x[1,168] ^ 3.0 + -0.007635716398654335 * x[1,168] ^ 2.0 + 0.27997626795260855 * x[1,168] + 6.7873034653635855 * onoff[1,168])
 subexpression[169]: -1.0 * (4.739158676604344e-6 * x[1,169] ^ 3.0 + -0.0005265731862924146 * x[1,169] ^ 2.0 + 0.019307683497522984 * x[1,169] + 0.46806505447477176 * onoff[1,169])
 subexpression[170]: -1.0 * (5.019206687225039e-6 * x[1,170] ^ 3.0 + -0.0005576896319171162 * x[1,170] ^ 2.0 + 0.02044861983710331 * x[1,170] + 0.4957241172518486 * onoff[1,170])
 subexpression[171]: -1.0 * (9.977317433284548e-5 * x[1,171] ^ 3.0 + -0.011085908259269117 * x[1,171] ^ 2.0 + 0.4064833028426982 * x[1,171] + 9.854140674750626 * onoff[1,171])
 subexpression[172]: -1.0 * (6.578091779219996e-5 * x[1,172] ^ 3.0 + -0.007308990865842233 * x[1,172] ^ 2.0 + 0.26799633174941473 * x[1,172] + 6.4968807695351805 * onoff[1,172])
 subexpression[173]: -1.0 * (4.7913859440966745e-5 * x[1,173] ^ 3.0 + -0.005323762160138182 * x[1,173] ^ 2.0 + 0.1952046125397593 * x[1,173] + 4.7322330311593825 * onoff[1,173])
 subexpression[174]: -1.0 * (1.0926764942720775e-5 * x[1,174] ^ 3.0 + -0.0012140849936426578 * x[1,174] ^ 2.0 + 0.04451644976720744 * x[1,174] + 1.0791866609986929 * onoff[1,174])
 subexpression[175]: -1.0 * (6.364585873837435e-6 * x[1,175] ^ 3.0 + -0.0007071762082082462 * x[1,175] ^ 2.0 + 0.02592979430114959 * x[1,175] + 0.6286010739529817 * onoff[1,175])
 subexpression[176]: -1.0 * (0.00014092617423689858 * x[1,176] ^ 3.0 + -0.015658463804190337 * x[1,176] ^ 2.0 + 0.5741436728243102 * x[1,176] + 13.91863449239433 * onoff[1,176])
 subexpression[177]: -1.0 * (0.0001192444787801952 * x[1,177] ^ 3.0 + -0.013249386531209367 * x[1,177] ^ 2.0 + 0.48581083948105974 * x[1,177] + 11.77723247200055 * onoff[1,177])
 subexpression[178]: -1.0 * (0.0001478686689950158 * x[1,178] ^ 3.0 + -0.016429852110652256 * x[1,178] ^ 2.0 + 0.6024279107281111 * x[1,178] + 14.604312987016355 * onoff[1,178])
 subexpression[179]: -1.0 * (0.00017185325437664298 * x[1,179] ^ 3.0 + -0.019094806041959567 * x[1,179] ^ 2.0 + 0.7001428882100597 * x[1,179] + 16.973160925918865 * onoff[1,179])
 subexpression[180]: -1.0 * (9.789573326890028e-5 * x[1,180] ^ 3.0 + -0.010877303696607334 * x[1,180] ^ 2.0 + 0.3988344688783796 * x[1,180] + 9.668714396831964 * onoff[1,180])
 subexpression[181]: -1.0 * (0.00010216186079954075 * x[1,181] ^ 3.0 + -0.011351317866681237 * x[1,181] ^ 2.0 + 0.416214988447877 * x[1,181] + 10.090060325779906 * onoff[1,181])
 subexpression[182]: -1.0 * (4.3635308201243015e-6 * x[1,182] ^ 3.0 + -0.00048483675779439087 * x[1,182] ^ 2.0 + 0.017777347785918125 * x[1,182] + 0.43096600692155745 * onoff[1,182])
 subexpression[183]: -1.0 * (8.869936774057009e-5 * x[1,183] ^ 3.0 + -0.009855485304564742 * x[1,183] ^ 2.0 + 0.3613677945032236 * x[1,183] + 8.760431381697302 * onoff[1,183])
 subexpression[184]: -1.0 * (0.0001503074673951683 * x[1,184] ^ 3.0 + -0.01670082971067077 * x[1,184] ^ 2.0 + 0.6123637560621924 * x[1,184] + 14.845181964806793 * onoff[1,184])
