solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
8.181853915189366 * log(1.0 + 19.085536923187668x)
1.5931223750416772 * log(1.0 + 19.085536923187668x)
3.8203717491562608 * log(1.0 + 19.085536923187668x)
7.427506029326909 * log(1.0 + 19.085536923187668x)
13.917166612499313 * log(1.0 + 19.085536923187668x)
9.957077526987355 * log(1.0 + 19.085536923187668x)
11.507403935182085 * log(1.0 + 19.085536923187668x)
3.490205189424709 * log(1.0 + 19.085536923187668x)
8.102711200433166 * log(1.0 + 19.085536923187668x)
9.045658149835889 * log(1.0 + 19.085536923187668x)
10.506042776000532 * log(1.0 + 19.085536923187668x)
8.437851858391237 * log(1.0 + 19.085536923187668x)
12.246226412750438 * log(1.0 + 19.085536923187668x)
8.203869852275483 * log(1.0 + 19.085536923187668x)
10.778533685918056 * log(1.0 + 19.085536923187668x)
4.5565350178591375 * log(1.0 + 19.085536923187668x)
1.6488196401459845 * log(1.0 + 19.085536923187668x)
9.650311133620692 * log(1.0 + 19.085536923187668x)
6.245257282424692 * log(1.0 + 19.085536923187668x)
10.891917446480013 * log(1.0 + 19.085536923187668x)
1.2485993588231539 * log(1.0 + 19.085536923187668x)
1.896560241366635 * log(1.0 + 19.085536923187668x)
4.599364516006064 * log(1.0 + 19.085536923187668x)
3.2619861854118652 * log(1.0 + 19.085536923187668x)
8.217205359516113 * log(1.0 + 19.085536923187668x)
12.407616917054854 * log(1.0 + 19.085536923187668x)
10.327426106866538 * log(1.0 + 19.085536923187668x)
6.312922227643615 * log(1.0 + 19.085536923187668x)
1.8779849749395705 * log(1.0 + 19.085536923187668x)
3.7806475753891235 * log(1.0 + 19.085536923187668x)
9.650539642339707 * log(1.0 + 19.085536923187668x)
1.167088965416106 * log(1.0 + 19.085536923187668x)
8.51767177855542 * log(1.0 + 19.085536923187668x)
8.062329167414068 * log(1.0 + 19.085536923187668x)
11.006373414374968 * log(1.0 + 19.085536923187668x)
13.065454979308486 * log(1.0 + 19.085536923187668x)
7.24574466900393 * log(1.0 + 19.085536923187668x)
6.119131738465348 * log(1.0 + 19.085536923187668x)
2.6209655077812095 * log(1.0 + 19.085536923187668x)
10.522290527505609 * log(1.0 + 19.085536923187668x)
3.787867921888053 * log(1.0 + 19.085536923187668x)
12.443288084696846 * log(1.0 + 19.085536923187668x)
7.924283894658185 * log(1.0 + 19.085536923187668x)
13.091025527856162 * log(1.0 + 19.085536923187668x)
7.404712045919023 * log(1.0 + 19.085536923187668x)
13.346669769627555 * log(1.0 + 19.085536923187668x)
11.66806062947419 * log(1.0 + 19.085536923187668x)
9.270234269827538 * log(1.0 + 19.085536923187668x)
9.435981439682601 * log(1.0 + 19.085536923187668x)
7.6969500634025785 * log(1.0 + 19.085536923187668x)
5.4814598026808 * log(1.0 + 19.085536923187668x)
3.4778771424378596 * log(1.0 + 19.085536923187668x)
5.567278730789185 * log(1.0 + 19.085536923187668x)
5.436842517019424 * log(1.0 + 19.085536923187668x)
7.123755623504091 * log(1.0 + 19.085536923187668x)
12.867368771180532 * log(1.0 + 19.085536923187668x)
11.102846863463773 * log(1.0 + 19.085536923187668x)
11.475202971028073 * log(1.0 + 19.085536923187668x)
14.588447038877705 * log(1.0 + 19.085536923187668x)
13.436826188109565 * log(1.0 + 19.085536923187668x)
10.67965225364474 * log(1.0 + 19.085536923187668x)
8.211432669582395 * log(1.0 + 19.085536923187668x)
12.43815783653096 * log(1.0 + 19.085536923187668x)
1.2058261892683326 * log(1.0 + 19.085536923187668x)
2.8228809515721314 * log(1.0 + 19.085536923187668x)
5.715481634337718 * log(1.0 + 19.085536923187668x)
6.354657435898513 * log(1.0 + 19.085536923187668x)
2.024733589432369 * log(1.0 + 19.085536923187668x)
8.930775478321836 * log(1.0 + 19.085536923187668x)
10.632527266134902 * log(1.0 + 19.085536923187668x)
7.569112482389182 * log(1.0 + 19.085536923187668x)
9.740967172116141 * log(1.0 + 19.085536923187668x)
5.065928915422535 * log(1.0 + 19.085536923187668x)
8.632583880674781 * log(1.0 + 19.085536923187668x)
14.215995479448175 * log(1.0 + 19.085536923187668x)
4.76738516438597 * log(1.0 + 19.085536923187668x)
13.823603197131606 * log(1.0 + 19.085536923187668x)
5.872725939042948 * log(1.0 + 19.085536923187668x)
6.894817202144844 * log(1.0 + 19.085536923187668x)
7.682444216845113 * log(1.0 + 19.085536923187668x)
2.4081548743085706 * log(1.0 + 19.085536923187668x)
7.072460938488658 * log(1.0 + 19.085536923187668x)
5.52502680298423 * log(1.0 + 19.085536923187668x)
15.74599852896471 * log(1.0 + 19.085536923187668x)
6.62299557511277 * log(1.0 + 19.085536923187668x)
13.97425950890217 * log(1.0 + 19.085536923187668x)
0.7887473138032751 * log(1.0 + 19.085536923187668x)
6.115330944410528 * log(1.0 + 19.085536923187668x)
8.165102788927458 * log(1.0 + 19.085536923187668x)
8.900473911155352 * log(1.0 + 19.085536923187668x)
8.850221342358763 * log(1.0 + 19.085536923187668x)
6.878261951988531 * log(1.0 + 19.085536923187668x)
8.229071430382584 * log(1.0 + 19.085536923187668x)
8.584789514818748 * log(1.0 + 19.085536923187668x)
7.156447003473182 * log(1.0 + 19.085536923187668x)
13.249972599862966 * log(1.0 + 19.085536923187668x)
11.96079982690337 * log(1.0 + 19.085536923187668x)
1.5177500614389003 * log(1.0 + 19.085536923187668x)
13.048858349286023 * log(1.0 + 19.085536923187668x)
6.428551003231256 * log(1.0 + 19.085536923187668x)
12.651201809342586 * log(1.0 + 19.085536923187668x)
6.162657141183405 * log(1.0 + 19.085536923187668x)
8.463312194742972 * log(1.0 + 19.085536923187668x)
12.572331350257057 * log(1.0 + 19.085536923187668x)
15.770420076997368 * log(1.0 + 19.085536923187668x)
6.103605937668178 * log(1.0 + 19.085536923187668x)
9.579243610333423 * log(1.0 + 19.085536923187668x)
4.291973432619998 * log(1.0 + 19.085536923187668x)
2.964255755108272 * log(1.0 + 19.085536923187668x)
4.36482353580619 * log(1.0 + 19.085536923187668x)
8.48063699516905 * log(1.0 + 19.085536923187668x)
7.598340273271763 * log(1.0 + 19.085536923187668x)
9.720961677584928 * log(1.0 + 19.085536923187668x)
12.309958477339064 * log(1.0 + 19.085536923187668x)
14.463005715323165 * log(1.0 + 19.085536923187668x)
6.19702244333224 * log(1.0 + 19.085536923187668x)
6.438160308654955 * log(1.0 + 19.085536923187668x)
13.64429515424767 * log(1.0 + 19.085536923187668x)
11.364513571908018 * log(1.0 + 19.085536923187668x)
9.046551371924672 * log(1.0 + 19.085536923187668x)
4.69680270750571 * log(1.0 + 19.085536923187668x)
5.376475922120243 * log(1.0 + 19.085536923187668x)
6.758272427408143 * log(1.0 + 19.085536923187668x)
3.057974087388453 * log(1.0 + 19.085536923187668x)
2.942939788696508 * log(1.0 + 19.085536923187668x)
15.18855008205567 * log(1.0 + 19.085536923187668x)
5.985231348474943 * log(1.0 + 19.085536923187668x)
11.534125829853913 * log(1.0 + 19.085536923187668x)
7.135127114007791 * log(1.0 + 19.085536923187668x)
4.1062678737701175 * log(1.0 + 19.085536923187668x)
12.539204613680562 * log(1.0 + 19.085536923187668x)
6.370301536395973 * log(1.0 + 19.085536923187668x)
9.483500747827891 * log(1.0 + 19.085536923187668x)
4.839151646226814 * log(1.0 + 19.085536923187668x)
11.836813838416909 * log(1.0 + 19.085536923187668x)
9.895101748699844 * log(1.0 + 19.085536923187668x)
10.903630311774478 * log(1.0 + 19.085536923187668x)
11.362331514384215 * log(1.0 + 19.085536923187668x)
7.705910642540683 * log(1.0 + 19.085536923187668x)
9.738578535289934 * log(1.0 + 19.085536923187668x)
8.712234199607147 * log(1.0 + 19.085536923187668x)
13.666294337373223 * log(1.0 + 19.085536923187668x)
6.987083734944933 * log(1.0 + 19.085536923187668x)
13.488006405481975 * log(1.0 + 19.085536923187668x)
12.676322354530482 * log(1.0 + 19.085536923187668x)
10.781466500454782 * log(1.0 + 19.085536923187668x)
9.215587670235132 * log(1.0 + 19.085536923187668x)
13.174297566075202 * log(1.0 + 19.085536923187668x)
5.20827756009247 * log(1.0 + 19.085536923187668x)
8.036931777238989 * log(1.0 + 19.085536923187668x)
1.5834845265151254 * log(1.0 + 19.085536923187668x)
5.534965804887382 * log(1.0 + 19.085536923187668x)
4.365515286041503 * log(1.0 + 19.085536923187668x)
6.217959860837077 * log(1.0 + 19.085536923187668x)
8.12345761027244 * log(1.0 + 19.085536923187668x)
10.456678085819204 * log(1.0 + 19.085536923187668x)
9.304450492030762 * log(1.0 + 19.085536923187668x)
9.304583881269451 * log(1.0 + 19.085536923187668x)
12.000807328519606 * log(1.0 + 19.085536923187668x)
10.88235245731722 * log(1.0 + 19.085536923187668x)
8.705006676743634 * log(1.0 + 19.085536923187668x)
6.158190294733469 * log(1.0 + 19.085536923187668x)
10.543039650740736 * log(1.0 + 19.085536923187668x)
3.462972737742715 * log(1.0 + 19.085536923187668x)
5.339987018286105 * log(1.0 + 19.085536923187668x)
3.1195899532268516 * log(1.0 + 19.085536923187668x)
4.388983747683228 * log(1.0 + 19.085536923187668x)
4.616620934921454 * log(1.0 + 19.085536923187668x)
8.571987272801303 * log(1.0 + 19.085536923187668x)
8.768389803112118 * log(1.0 + 19.085536923187668x)
5.250721534722124 * log(1.0 + 19.085536923187668x)
7.771966300733495 * log(1.0 + 19.085536923187668x)
2.4648631192489394 * log(1.0 + 19.085536923187668x)
6.071435678213089 * log(1.0 + 19.085536923187668x)
11.614258576017013 * log(1.0 + 19.085536923187668x)
6.513423602097563 * log(1.0 + 19.085536923187668x)
11.360011521388266 * log(1.0 + 19.085536923187668x)
6.095736680768769 * log(1.0 + 19.085536923187668x)
5.282107983771721 * log(1.0 + 19.085536923187668x)
5.084704552658304 * log(1.0 + 19.085536923187668x)
3.749942658288638 * log(1.0 + 19.085536923187668x)
5.208641959272186 * log(1.0 + 19.085536923187668x)
4.113142340843477 * log(1.0 + 19.085536923187668x)
13.321701271521007 * log(1.0 + 19.085536923187668x)
6.072580344530731 * log(1.0 + 19.085536923187668x)
11.961987188840133 * log(1.0 + 19.085536923187668x)
1.8405976685351895 * log(1.0 + 19.085536923187668x)
6.2195914193701425 * log(1.0 + 19.085536923187668x)
6.768463037333647 * log(1.0 + 19.085536923187668x)
7.336661513937513 * log(1.0 + 19.085536923187668x)
7.710101150426612 * log(1.0 + 19.085536923187668x)
7.033745352208528 * log(1.0 + 19.085536923187668x)
6.045190970464076 * log(1.0 + 19.085536923187668x)
8.231035725768251 * log(1.0 + 19.085536923187668x)
7.574303809704097 * log(1.0 + 19.085536923187668x)
11.46140983814358 * log(1.0 + 19.085536923187668x)
10.020061941258383 * log(1.0 + 19.085536923187668x)
4.117942306244562 * log(1.0 + 19.085536923187668x)
10.557313424625654 * log(1.0 + 19.085536923187668x)
4.462604887077961 * log(1.0 + 19.085536923187668x)
10.149549217251145 * log(1.0 + 19.085536923187668x)
3.5881970527775433 * log(1.0 + 19.085536923187668x)
5.902334173010957 * log(1.0 + 19.085536923187668x)
17.124216896146695 * log(1.0 + 19.085536923187668x)
12.029733656781362 * log(1.0 + 19.085536923187668x)
3.892732572638606 * log(1.0 + 19.085536923187668x)
2.088578229492991 * log(1.0 + 19.085536923187668x)
13.554113864535319 * log(1.0 + 19.085536923187668x)
10.182120070476529 * log(1.0 + 19.085536923187668x)
6.230549091810976 * log(1.0 + 19.085536923187668x)
2.3449257617399657 * log(1.0 + 19.085536923187668x)
4.889820891545257 * log(1.0 + 19.085536923187668x)
0.7018160457420707 * log(1.0 + 19.085536923187668x)
14.172481731571814 * log(1.0 + 19.085536923187668x)
14.716245928309798 * log(1.0 + 19.085536923187668x)
8.868053580025764 * log(1.0 + 19.085536923187668x)
12.338035515285831 * log(1.0 + 19.085536923187668x)
14.81127868952869 * log(1.0 + 19.085536923187668x)
18.21321070106968 * log(1.0 + 19.085536923187668x)
2.4111020994760395 * log(1.0 + 19.085536923187668x)
11.226293718397999 * log(1.0 + 19.085536923187668x)
13.741232434752797 * log(1.0 + 19.085536923187668x)
9.365227235670083 * log(1.0 + 19.085536923187668x)
9.333967170330093 * log(1.0 + 19.085536923187668x)
9.123271149439526 * log(1.0 + 19.085536923187668x)
13.39647558458626 * log(1.0 + 19.085536923187668x)
4.760775767342375 * log(1.0 + 19.085536923187668x)
16.69858913079945 * log(1.0 + 19.085536923187668x)
13.599981822040236 * log(1.0 + 19.085536923187668x)
8.68826403756423 * log(1.0 + 19.085536923187668x)
11.974528365429544 * log(1.0 + 19.085536923187668x)
12.921032576139654 * log(1.0 + 19.085536923187668x)
7.570990490862468 * log(1.0 + 19.085536923187668x)
13.870340652665243 * log(1.0 + 19.085536923187668x)
7.928057973243296 * log(1.0 + 19.085536923187668x)
1.0123941645186416 * log(1.0 + 19.085536923187668x)
12.512456863899828 * log(1.0 + 19.085536923187668x)
16.716826434719792 * log(1.0 + 19.085536923187668x)
14.9456638629453 * log(1.0 + 19.085536923187668x)
4.43377437198409 * log(1.0 + 19.085536923187668x)
16.153049090103735 * log(1.0 + 19.085536923187668x)
9.538570635541861 * log(1.0 + 19.085536923187668x)
5.078921357290558 * log(1.0 + 19.085536923187668x)
7.932595946723622 * log(1.0 + 19.085536923187668x)
18.1783089711465 * log(1.0 + 19.085536923187668x)
1.2148873195622996 * log(1.0 + 19.085536923187668x)
1.050704416067728 * log(1.0 + 19.085536923187668x)
14.310404646983438 * log(1.0 + 19.085536923187668x)
4.987462577101654 * log(1.0 + 19.085536923187668x)
6.620701306176706 * log(1.0 + 19.085536923187668x)
11.150667550748542 * log(1.0 + 19.085536923187668x)
9.548748888769131 * log(1.0 + 19.085536923187668x)
6.889259003122073 * log(1.0 + 19.085536923187668x)
11.928724310053482 * log(1.0 + 19.085536923187668x)
18.0782147646678 * log(1.0 + 19.085536923187668x)
9.90715275638076 * log(1.0 + 19.085536923187668x)
13.207996450650787 * log(1.0 + 19.085536923187668x)
1.5260702487943263 * log(1.0 + 19.085536923187668x)
5.081403298709248 * log(1.0 + 19.085536923187668x)
8.034384132087725 * log(1.0 + 19.085536923187668x)
12.107826833664163 * log(1.0 + 19.085536923187668x)
10.84197996148253 * log(1.0 + 19.085536923187668x)
13.464399614888675 * log(1.0 + 19.085536923187668x)
13.024298108644999 * log(1.0 + 19.085536923187668x)
15.550402090858839 * log(1.0 + 19.085536923187668x)
8.204896214624076 * log(1.0 + 19.085536923187668x)
6.472790352322388 * log(1.0 + 19.085536923187668x)
14.46524091788372 * log(1.0 + 19.085536923187668x)
9.479776365191317 * log(1.0 + 19.085536923187668x)
12.644644364890874 * log(1.0 + 19.085536923187668x)
5.202722195690648 * log(1.0 + 19.085536923187668x)
3.5593932477669306 * log(1.0 + 19.085536923187668x)
8.553193208579097 * log(1.0 + 19.085536923187668x)
5.147476431948727 * log(1.0 + 19.085536923187668x)
5.782518413495894 * log(1.0 + 19.085536923187668x)
16.93649447239131 * log(1.0 + 19.085536923187668x)
9.71659787165389 * log(1.0 + 19.085536923187668x)
10.696712066608983 * log(1.0 + 19.085536923187668x)
6.463315782493294 * log(1.0 + 19.085536923187668x)
6.37665541476597 * log(1.0 + 19.085536923187668x)
14.17615715513634 * log(1.0 + 19.085536923187668x)
5.933045848944417 * log(1.0 + 19.085536923187668x)
12.076791801381843 * log(1.0 + 19.085536923187668x)
3.3645660474864516 * log(1.0 + 19.085536923187668x)
14.572825273712482 * log(1.0 + 19.085536923187668x)
13.700837347889545 * log(1.0 + 19.085536923187668x)
11.970686148031055 * log(1.0 + 19.085536923187668x)
10.439128566080962 * log(1.0 + 19.085536923187668x)
6.211969470531816 * log(1.0 + 19.085536923187668x)
13.047290687838078 * log(1.0 + 19.085536923187668x)
6.805536912719909 * log(1.0 + 19.085536923187668x)
16.261320411530104 * log(1.0 + 19.085536923187668x)
10.231953069881484 * log(1.0 + 19.085536923187668x)
16.449224328772942 * log(1.0 + 19.085536923187668x)
11.479837552218491 * log(1.0 + 19.085536923187668x)
14.540830595896871 * log(1.0 + 19.085536923187668x)
12.941208333631266 * log(1.0 + 19.085536923187668x)
14.070473360840836 * log(1.0 + 19.085536923187668x)
8.982176008318689 * log(1.0 + 19.085536923187668x)
10.838046369732723 * log(1.0 + 19.085536923187668x)
2.5070064617445698 * log(1.0 + 19.085536923187668x)
7.206763913404657 * log(1.0 + 19.085536923187668x)
7.461092052628953 * log(1.0 + 19.085536923187668x)
0.7137868804328865 * log(1.0 + 19.085536923187668x)
12.899663107724903 * log(1.0 + 19.085536923187668x)
15.742229079639204 * log(1.0 + 19.085536923187668x)
15.52017863276838 * log(1.0 + 19.085536923187668x)
9.840872807133273 * log(1.0 + 19.085536923187668x)
15.050482221464586 * log(1.0 + 19.085536923187668x)
15.446258562536245 * log(1.0 + 19.085536923187668x)
14.805662029631558 * log(1.0 + 19.085536923187668x)
12.272781898395943 * log(1.0 + 19.085536923187668x)
16.671545426475387 * log(1.0 + 19.085536923187668x)
4.952348506838688 * log(1.0 + 19.085536923187668x)
7.371139172532229 * log(1.0 + 19.085536923187668x)
8.311344602096451 * log(1.0 + 19.085536923187668x)
5.768175252199602 * log(1.0 + 19.085536923187668x)
5.9552863037502775 * log(1.0 + 19.085536923187668x)
3.6209152021534052 * log(1.0 + 19.085536923187668x)
14.952592834221065 * log(1.0 + 19.085536923187668x)
7.506191495656945 * log(1.0 + 19.085536923187668x)
7.8014861356740015 * log(1.0 + 19.085536923187668x)
7.758895185692528 * log(1.0 + 19.085536923187668x)
9.561751588663986 * log(1.0 + 19.085536923187668x)
15.094016712709822 * log(1.0 + 19.085536923187668x)
10.252085793615706 * log(1.0 + 19.085536923187668x)
16.408223092785892 * log(1.0 + 19.085536923187668x)
0.6637630186008217 * log(1.0 + 19.085536923187668x)
5.0857369895163 * log(1.0 + 19.085536923187668x)
9.304780700096563 * log(1.0 + 19.085536923187668x)
8.24592673767191 * log(1.0 + 19.085536923187668x)
5.813207192897696 * log(1.0 + 19.085536923187668x)
10.45383294702918 * log(1.0 + 19.085536923187668x)
14.722601705861136 * log(1.0 + 19.085536923187668x)
12.180104322608992 * log(1.0 + 19.085536923187668x)
17.95228804217277 * log(1.0 + 19.085536923187668x)
5.711544846766286 * log(1.0 + 19.085536923187668x)
0.9460754448322731 * log(1.0 + 19.085536923187668x)
5.194604411080066 * log(1.0 + 19.085536923187668x)
13.664711640791268 * log(1.0 + 19.085536923187668x)
5.0333450458755875 * log(1.0 + 19.085536923187668x)
12.688267834519529 * log(1.0 + 19.085536923187668x)
12.029146895975245 * log(1.0 + 19.085536923187668x)
14.263712033336596 * log(1.0 + 19.085536923187668x)
1.3109622251001207 * log(1.0 + 19.085536923187668x)
17.653011789611615 * log(1.0 + 19.085536923187668x)
16.12031891710448 * log(1.0 + 19.085536923187668x)
5.956163195073695 * log(1.0 + 19.085536923187668x)
15.524037641391317 * log(1.0 + 19.085536923187668x)
10.707630710178753 * log(1.0 + 19.085536923187668x)
12.431756189500751 * log(1.0 + 19.085536923187668x)
7.905007263085623 * log(1.0 + 19.085536923187668x)
10.885528890856945 * log(1.0 + 19.085536923187668x)
10.581213459600868 * log(1.0 + 19.085536923187668x)
1.8293383170552742 * log(1.0 + 19.085536923187668x)
13.605830552272728 * log(1.0 + 19.085536923187668x)
10.079240793371671 * log(1.0 + 19.085536923187668x)
15.740576806731253 * log(1.0 + 19.085536923187668x)
17.290820853486014 * log(1.0 + 19.085536923187668x)
14.979501401185045 * log(1.0 + 19.085536923187668x)
10.202696530807607 * log(1.0 + 19.085536923187668x)
8.487746521889106 * log(1.0 + 19.085536923187668x)
11.476888468514849 * log(1.0 + 19.085536923187668x)
6.124704513859459 * log(1.0 + 19.085536923187668x)
4.285927439911054 * log(1.0 + 19.085536923187668x)
8.644635911278721 * log(1.0 + 19.085536923187668x)
10.933953025544874 * log(1.0 + 19.085536923187668x)
5.420212974395466 * log(1.0 + 19.085536923187668x)
14.253709799213185 * log(1.0 + 19.085536923187668x)
