solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
4.062753319736736 * x * x
3.2965216646798465 * x * x
29.680826168668005 * x * x
29.63732508606064 * x * x
43.47127575675675 * x * x
45.447226289409 * x * x
19.536304018263838 * x * x
11.342756765595494 * x * x
32.13439075238822 * x * x
40.67462955157188 * x * x
17.854694372842015 * x * x
16.701682186899365 * x * x
41.437458439605805 * x * x
27.28178077958468 * x * x
27.34921407171173 * x * x
13.563483000037504 * x * x
3.8533781574173767 * x * x
29.96139952964265 * x * x
31.45316072986195 * x * x
19.750744466724974 * x * x
25.192606471138628 * x * x
26.512312193150052 * x * x
29.26699803774352 * x * x
24.705968918258748 * x * x
31.208516864393825 * x * x
41.55393147419373 * x * x
4.057335302709321 * x * x
33.83641893458276 * x * x
35.23412833627336 * x * x
22.581294255339337 * x * x
36.53805748825082 * x * x
20.913781908755467 * x * x
29.17343651029034 * x * x
31.25658783569898 * x * x
11.682458085185313 * x * x
21.269460502964975 * x * x
30.51419314678931 * x * x
22.1803564187725 * x * x
30.739504510730757 * x * x
37.63252586216515 * x * x
26.038209871282312 * x * x
28.72257852805219 * x * x
15.464538483429132 * x * x
14.159029939264938 * x * x
11.424621608188518 * x * x
4.684592829346991 * x * x
36.43849326305282 * x * x
37.62202858801877 * x * x
14.529106755386065 * x * x
31.037750750723912 * x * x
10.370966901403996 * x * x
12.034414554194854 * x * x
17.746040476057367 * x * x
26.406736435466588 * x * x
32.94179824982027 * x * x
33.98612210398863 * x * x
11.167041493410137 * x * x
16.327732615299233 * x * x
20.93694096734998 * x * x
28.710970153230765 * x * x
6.893224296381362 * x * x
7.170291687182044 * x * x
30.135632449401918 * x * x
16.53773034713044 * x * x
15.421685179856274 * x * x
14.243834828990295 * x * x
13.307773644075768 * x * x
22.33115001000089 * x * x
30.21708876937732 * x * x
20.705211547236225 * x * x
21.092911994767398 * x * x
17.638369167578123 * x * x
18.079086318253292 * x * x
16.313554152827642 * x * x
21.46270087029169 * x * x
31.376569036329734 * x * x
8.158104380637706 * x * x
25.533824522651205 * x * x
30.034686553287436 * x * x
24.64781158791621 * x * x
30.672308058117153 * x * x
9.262119588239532 * x * x
18.186394948686583 * x * x
20.74276231140622 * x * x
20.491748964242547 * x * x
11.335205079681899 * x * x
18.567789138805367 * x * x
11.114613289907286 * x * x
19.764502693565273 * x * x
26.686305024786833 * x * x
43.16590920159245 * x * x
42.389213919738 * x * x
31.54781978007726 * x * x
7.697622997404892 * x * x
17.091703082330056 * x * x
22.872230982939033 * x * x
51.8140769569971 * x * x
40.77628765107895 * x * x
8.859842134040194 * x * x
49.640270003980014 * x * x
11.483434986239189 * x * x
10.131895466574058 * x * x
35.92917839260025 * x * x
36.57539662589637 * x * x
50.961865652028834 * x * x
52.61904110310862 * x * x
23.60423521345747 * x * x
9.426936541781597 * x * x
37.30073874971299 * x * x
47.15602859883812 * x * x
23.51009527673992 * x * x
24.168595061703954 * x * x
48.68825236512158 * x * x
32.21363376863076 * x * x
34.042560954007676 * x * x
13.972167744018126 * x * x
9.81844297673858 * x * x
37.55016534777168 * x * x
37.78209787122241 * x * x
25.94043583993103 * x * x
32.42048263192318 * x * x
34.118524594468276 * x * x
36.534940892844304 * x * x
28.225139307606796 * x * x
35.210220035436244 * x * x
45.553934724505744 * x * x
10.60368091150302 * x * x
41.44442290148814 * x * x
42.48787247916609 * x * x
28.12327968016125 * x * x
43.89268000025246 * x * x
26.89596810919323 * x * x
34.23350572762553 * x * x
38.717814149536636 * x * x
14.542752235249296 * x * x
28.757967363991394 * x * x
36.79804100839675 * x * x
27.609223265772 * x * x
35.73681449690305 * x * x
42.41935840689618 * x * x
6.918046813253807 * x * x
18.03453294322335 * x * x
12.727332268932745 * x * x
37.76281150806648 * x * x
28.048871114007373 * x * x
20.660281001991677 * x * x
18.56499531615382 * x * x
40.20252289941235 * x * x
35.65757816749645 * x * x
8.440909600599703 * x * x
31.46938591357787 * x * x
33.24183289925868 * x * x
13.662495209005524 * x * x
24.033674836706016 * x * x
9.43871353309404 * x * x
11.469495165002138 * x * x
26.909725395006518 * x * x
39.67591961194084 * x * x
20.847815237350765 * x * x
13.496498780904814 * x * x
22.09382990528138 * x * x
17.901469801323945 * x * x
7.2241587946610615 * x * x
22.0432345456478 * x * x
11.276042885727804 * x * x
36.516161639526665 * x * x
34.269223200225255 * x * x
12.702500921742535 * x * x
29.77996009886955 * x * x
29.19457730540832 * x * x
20.858040257198663 * x * x
10.530530812686298 * x * x
5.666755208118767 * x * x
28.386702820831406 * x * x
27.02612667264901 * x * x
30.896291260695474 * x * x
31.393556986528992 * x * x
11.046345117917218 * x * x
21.23563887435873 * x * x
32.51336108170692 * x * x
19.922779666793463 * x * x
18.98915675265453 * x * x
21.28909772966072 * x * x
3.7557331977713595 * x * x
38.44480782112984 * x * x
13.425225600094837 * x * x
13.226612455577836 * x * x
20.82241864501136 * x * x
21.70338334791864 * x * x
24.588446726171384 * x * x
13.237466709805053 * x * x
7.649592443651436 * x * x
20.09712615544654 * x * x
48.62828120976712 * x * x
32.95047883131465 * x * x
34.871100098056935 * x * x
3.867905446550203 * x * x
28.57091291735896 * x * x
41.560633372998694 * x * x
23.77414470017522 * x * x
38.48200170771507 * x * x
39.84515506229133 * x * x
33.07712965513529 * x * x
15.903403528530538 * x * x
17.33509717424975 * x * x
25.28150037392896 * x * x
43.1526739935558 * x * x
51.30083075982213 * x * x
40.549084212551755 * x * x
32.788442693991385 * x * x
37.466716331430774 * x * x
28.356782097493465 * x * x
22.686328388707373 * x * x
40.76075265864898 * x * x
29.7217871705457 * x * x
49.76786380164693 * x * x
40.35044883869138 * x * x
13.19638009649681 * x * x
19.515958786496164 * x * x
27.123705198788738 * x * x
18.01151834976282 * x * x
18.230011951009285 * x * x
23.242040912877943 * x * x
46.101615582511116 * x * x
46.26779102124474 * x * x
50.98082039461087 * x * x
40.86619463758466 * x * x
10.629378075622494 * x * x
8.833311218439919 * x * x
28.168385133802655 * x * x
6.68999113267428 * x * x
35.43607040470159 * x * x
40.46013994434515 * x * x
19.282176008701082 * x * x
40.52490590571542 * x * x
24.662311166952495 * x * x
32.830742695614184 * x * x
37.984745423005265 * x * x
41.152421831160154 * x * x
44.65386412200504 * x * x
31.900841110021755 * x * x
21.106053536072967 * x * x
26.960676458894277 * x * x
42.4444395964131 * x * x
25.392829926304923 * x * x
37.946040071916705 * x * x
29.754940651105432 * x * x
2.9550939444050917 * x * x
31.056523460891228 * x * x
44.570485485221226 * x * x
30.683387403096322 * x * x
30.928276052115166 * x * x
44.71822745573547 * x * x
13.21984329653994 * x * x
40.163481891088054 * x * x
47.076923427091074 * x * x
46.339380435174746 * x * x
45.520709231904576 * x * x
51.49183610138452 * x * x
50.360413203046726 * x * x
41.08853790212915 * x * x
30.59909294472564 * x * x
43.25784681309623 * x * x
49.0229524335614 * x * x
40.6208404308417 * x * x
46.694416030483 * x * x
30.550916964305053 * x * x
24.555118587885318 * x * x
7.500340812572295 * x * x
14.923025794235134 * x * x
17.156631924557807 * x * x
27.836708126916754 * x * x
36.2447562006068 * x * x
51.186129910454405 * x * x
54.81685382726075 * x * x
63.079242490022814 * x * x
35.2710309584412 * x * x
27.148419123951818 * x * x
18.09339039274488 * x * x
11.64138955046055 * x * x
20.31827774640294 * x * x
41.31532007667833 * x * x
49.84550342589374 * x * x
34.06343678511125 * x * x
25.52341533885964 * x * x
30.596447745506083 * x * x
45.00842340305063 * x * x
44.10745042950433 * x * x
51.167254438191236 * x * x
57.077765920434764 * x * x
8.582050220316669 * x * x
4.266577713123774 * x * x
14.47755589338703 * x * x
43.216989193240785 * x * x
28.056915853351388 * x * x
29.198529128562633 * x * x
6.954157448693198 * x * x
28.150042530727653 * x * x
36.69530066931472 * x * x
20.602833089425463 * x * x
33.40338932284723 * x * x
34.846900802225754 * x * x
27.83705599569143 * x * x
13.261477941905886 * x * x
15.123847238117955 * x * x
22.636001851684 * x * x
37.48575449114466 * x * x
45.83556220230559 * x * x
35.349627322094825 * x * x
28.70374001124545 * x * x
31.793408299406206 * x * x
22.763977596316227 * x * x
19.379642803923225 * x * x
35.300556926712154 * x * x
24.327107623282174 * x * x
44.1754378075613 * x * x
35.43753892342999 * x * x
7.6198549590380065 * x * x
18.104006098188265 * x * x
23.42407191100714 * x * x
13.826832124586172 * x * x
12.557065256406478 * x * x
17.914761895143688 * x * x
40.49849350455206 * x * x
40.88745473958904 * x * x
46.06394450843842 * x * x
35.525871443012335 * x * x
5.062830126330724 * x * x
7.246753444188664 * x * x
25.1431904641278 * x * x
5.186840845316156 * x * x
29.796793196876052 * x * x
35.09249682462258 * x * x
14.05803050747845 * x * x
36.32313989768229 * x * x
18.996228633387258 * x * x
27.655451699313264 * x * x
32.372446935761886 * x * x
35.856380167245575 * x * x
39.71160646918409 * x * x
35.06452284642849 * x * x
41.51116992470111 * x * x
27.90924273971059 * x * x
18.928475288749617 * x * x
27.08109272671255 * x * x
13.425115238868269 * x * x
46.9617395563919 * x * x
53.49376726762273 * x * x
27.289097339629382 * x * x
34.223173654413294 * x * x
24.199128689035476 * x * x
25.32007126048349 * x * x
17.16844218956245 * x * x
41.24137165041181 * x * x
38.88236004964571 * x * x
36.49418541708139 * x * x
4.774712674447272 * x * x
18.38703342498606 * x * x
13.64597187659082 * x * x
27.180662542431243 * x * x
10.307281853135898 * x * x
21.04145476177439 * x * x
33.876286439036654 * x * x
9.064803812752665 * x * x
18.594935362722527 * x * x
13.285430796640355 * x * x
26.512101145217688 * x * x
34.4875447616521 * x * x
45.6191337113138 * x * x
36.62535410635549 * x * x
35.87991488110821 * x * x
29.143381300993905 * x * x
24.758656068072423 * x * x
2.1427336030642956 * x * x
9.119034814502704 * x * x
19.171700345379236 * x * x
19.726038806779968 * x * x
36.49366440986419 * x * x
43.53982128573594 * x * x
40.57272289576969 * x * x
43.625978128041616 * x * x
11.684960224822424 * x * x
10.90956582583357 * x * x
28.686231077499947 * x * x
34.57024106077989 * x * x
23.092578418767594 * x * x
17.946748062172478 * x * x
9.2130524251606 * x * x
11.851949078259826 * x * x
17.181284524363242 * x * x
28.051269845716693 * x * x
20.30704528931197 * x * x
19.400695223599712 * x * x
30.659197604782356 * x * x
13.653607979422661 * x * x
27.2952966332695 * x * x
30.609964469855168 * x * x
13.708264041708427 * x * x
19.47868362217534 * x * x
39.832868766360896 * x * x
18.880259119203544 * x * x
19.17414153273194 * x * x
36.0215891463677 * x * x
11.521350592766852 * x * x
37.09143479899575 * x * x
42.69531068849083 * x * x
35.281794437474616 * x * x
33.73647895353386 * x * x
42.11903442558811 * x * x
43.5422265343218 * x * x
30.360898795819647 * x * x
20.48535949344722 * x * x
38.528614866144814 * x * x
39.00461683779794 * x * x
32.049240593910525 * x * x
34.91409795668748 * x * x
18.868290032619957 * x * x
20.069676794770444 * x * x
10.08166923157778 * x * x
3.4362945007622976 * x * x
11.221130272779645 * x * x
21.173930495395695 * x * x
29.039791294081574 * x * x
40.32850105343977 * x * x
44.62067597477829 * x * x
53.582136875462126 * x * x
23.476974688219602 * x * x
23.851166199472722 * x * x
18.604716200115263 * x * x
0.8829293974297766 * x * x
20.741917036429204 * x * x
31.127690744314112 * x * x
40.09644417353621 * x * x
27.989579743592095 * x * x
14.933801405347227 * x * x
21.73100221567995 * x * x
36.474587255861586 * x * x
33.80082300539215 * x * x
41.53209854773077 * x * x
47.90576384155037 * x * x
30.96378418969748 * x * x
41.58376007867744 * x * x
31.287495565501207 * x * x
38.719601251800704 * x * x
39.93800197422946 * x * x
24.78845744926148 * x * x
42.25298330893356 * x * x
61.082645887396644 * x * x
43.83637484316002 * x * x
22.621903919534986 * x * x
39.789209877878875 * x * x
41.40095489389318 * x * x
13.60327847311838 * x * x
45.653459641233205 * x * x
29.438159910200913 * x * x
23.332087705313796 * x * x
22.386271826142423 * x * x
38.84210582658395 * x * x
8.585685994950937 * x * x
12.465383100630811 * x * x
22.891081177691643 * x * x
29.504657370702308 * x * x
23.113240912276815 * x * x
13.590648990264164 * x * x
17.663319486529584 * x * x
33.88490773063534 * x * x
42.68230403456374 * x * x
35.16936668855507 * x * x
51.21582093941627 * x * x
46.36514368197642 * x * x
41.09683774962479 * x * x
30.701536905750032 * x * x
22.476846865460708 * x * x
18.86053556529449 * x * x
12.114806885544773 * x * x
7.7081649264950824 * x * x
36.66255176488975 * x * x
34.758867625085365 * x * x
44.597174334625365 * x * x
50.36453912785704 * x * x
43.608776843039564 * x * x
20.191065227546897 * x * x
11.593553138558097 * x * x
25.711103771800413 * x * x
49.84678291556662 * x * x
27.932911785398222 * x * x
13.24338124010141 * x * x
18.545998548579014 * x * x
10.068463649460622 * x * x
3.8786899235598 * x * x
28.667774141431014 * x * x
17.7756014395211 * x * x
24.29433535808824 * x * x
41.84657363055527 * x * x
24.46198857478431 * x * x
36.043936775254295 * x * x
26.448610803560683 * x * x
6.209987227697088 * x * x
30.858463438607874 * x * x
41.35615715984985 * x * x
30.021859900081843 * x * x
30.45758224361303 * x * x
42.11286143375622 * x * x
10.14556352260329 * x * x
36.85444060951505 * x * x
43.82804930968221 * x * x
44.59855090473086 * x * x
44.920357818303835 * x * x
49.03192531689668 * x * x
47.36589069853881 * x * x
39.198749684411034 * x * x
28.557543856853695 * x * x
40.04692407525434 * x * x
46.78566817909041 * x * x
38.01271070234933 * x * x
45.73724924567995 * x * x
30.21548203549369 * x * x
21.45351034961731 * x * x
4.402213576052802 * x * x
14.039562244124095 * x * x
14.507750654041468 * x * x
24.988589126618905 * x * x
33.39203967272357 * x * x
49.30719528273059 * x * x
52.620809013982495 * x * x
60.614722399747556 * x * x
34.417633100382005 * x * x
23.905642070127385 * x * x
14.74923201815117 * x * x
11.474882582546444 * x * x
16.973717161743444 * x * x
39.18884806174636 * x * x
47.5106044591478 * x * x
31.052394437119595 * x * x
25.98355514713408 * x * x
28.16819204428942 * x * x
42.36243785697826 * x * x
42.00901920316924 * x * x
48.78906662443016 * x * x
54.53847153892964 * x * x
4.729956273896947 * x * x
13.055913912340353 * x * x
7.722460939558591 * x * x
35.43046353769843 * x * x
23.609646969596714 * x * x
19.380533770418715 * x * x
16.33607516950597 * x * x
34.4236812604403 * x * x
31.70591706688218 * x * x
13.90268159483934 * x * x
27.707216754023072 * x * x
29.415950888319998 * x * x
16.429126693688794 * x * x
18.27336283475636 * x * x
12.51676770196806 * x * x
16.811905448323184 * x * x
26.968872641865982 * x * x
37.66926199362895 * x * x
23.94865148631317 * x * x
19.003015135130084 * x * x
21.525953433993738 * x * x
14.658695992809296 * x * x
12.606192027750227 * x * x
23.95738350618929 * x * x
12.925906628641723 * x * x
35.14499627197649 * x * x
30.329209479567115 * x * x
6.993174412402913 * x * x
24.024607717312254 * x * x
23.628837896422194 * x * x
15.05303300001859 * x * x
5.193584479563321 * x * x
6.494354475663935 * x * x
29.470203085922037 * x * x
29.484473883512546 * x * x
34.83343623817374 * x * x
28.409666750856765 * x * x
6.412403976583943 * x * x
16.084534722790945 * x * x
26.819131616325365 * x * x
15.103708319306996 * x * x
19.04008025596821 * x * x
23.68283554442966 * x * x
2.8255336871019856 * x * x
33.69379508285756 * x * x
10.101819242563838 * x * x
16.280438206216065 * x * x
21.420063661685283 * x * x
24.434648543055566 * x * x
28.479374914527796 * x * x
22.850707095545662 * x * x
19.73580799363824 * x * x
11.668817990388588 * x * x
22.762473782061697 * x * x
5.64255831795106 * x * x
16.594003622374768 * x * x
29.527253361346474 * x * x
24.007103337783814 * x * x
14.203905907936198 * x * x
32.77816914122198 * x * x
11.438663155613327 * x * x
12.605147006196809 * x * x
26.00088645682903 * x * x
14.259381372515675 * x * x
31.705491521357683 * x * x
35.80378733606337 * x * x
24.713596924414443 * x * x
25.74468804582614 * x * x
31.671600365313914 * x * x
34.64262225608822 * x * x
19.670865717791777 * x * x
9.972325407354008 * x * x
31.55388258351423 * x * x
28.35846873074471 * x * x
22.208669270671546 * x * x
25.82880246254138 * x * x
13.014242535755017 * x * x
15.788454267295318 * x * x
16.995397838046795 * x * x
7.273824967419705 * x * x
9.701778571742079 * x * x
14.136641716760092 * x * x
20.468720952772284 * x * x
29.681513335099506 * x * x
33.932906185460745 * x * x
43.0364893533009 * x * x
14.920920963804923 * x * x
19.917292900230752 * x * x
19.763418386397245 * x * x
11.334638873203348 * x * x
21.16995624600899 * x * x
20.468977264776925 * x * x
29.521349333487528 * x * x
20.588901686782144 * x * x
14.437128468340168 * x * x
12.180878757398379 * x * x
26.547178269907157 * x * x
23.112931639829075 * x * x
30.988098879714332 * x * x
37.50465015614046 * x * x
24.495965795059575 * x * x
26.953849024099156 * x * x
