solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
13.411526513711285 * log(1.0 + 19.085536923187668x)
6.42129631548234 * log(1.0 + 19.085536923187668x)
17.759121993286172 * log(1.0 + 19.085536923187668x)
3.716428092408161 * log(1.0 + 19.085536923187668x)
12.00774774246394 * log(1.0 + 19.085536923187668x)
13.329398626243885 * log(1.0 + 19.085536923187668x)
16.910934281081346 * log(1.0 + 19.085536923187668x)
15.47608652540268 * log(1.0 + 19.085536923187668x)
15.972053238946911 * log(1.0 + 19.085536923187668x)
13.730158372212935 * log(1.0 + 19.085536923187668x)
14.71469047625361 * log(1.0 + 19.085536923187668x)
4.834399203909917 * log(1.0 + 19.085536923187668x)
8.734158310120213 * log(1.0 + 19.085536923187668x)
6.979230197906275 * log(1.0 + 19.085536923187668x)
4.490371069602715 * log(1.0 + 19.085536923187668x)
13.00302033038694 * log(1.0 + 19.085536923187668x)
4.717656122371833 * log(1.0 + 19.085536923187668x)
11.691906048320588 * log(1.0 + 19.085536923187668x)
4.501635486435512 * log(1.0 + 19.085536923187668x)
6.147860937612637 * log(1.0 + 19.085536923187668x)
6.499879217002261 * log(1.0 + 19.085536923187668x)
1.9186091064488953 * log(1.0 + 19.085536923187668x)
16.21615917880825 * log(1.0 + 19.085536923187668x)
3.285135815400954 * log(1.0 + 19.085536923187668x)
13.826182671511688 * log(1.0 + 19.085536923187668x)
15.060011998919279 * log(1.0 + 19.085536923187668x)
11.280142614472835 * log(1.0 + 19.085536923187668x)
12.542591760340635 * log(1.0 + 19.085536923187668x)
4.25102747117364 * log(1.0 + 19.085536923187668x)
6.581912372143202 * log(1.0 + 19.085536923187668x)
7.576534616324782 * log(1.0 + 19.085536923187668x)
8.734640547919993 * log(1.0 + 19.085536923187668x)
4.854300751836243 * log(1.0 + 19.085536923187668x)
1.69382618103344 * log(1.0 + 19.085536923187668x)
5.889467325811875 * log(1.0 + 19.085536923187668x)
13.375837941360253 * log(1.0 + 19.085536923187668x)
5.815743407093752 * log(1.0 + 19.085536923187668x)
1.983609874619117 * log(1.0 + 19.085536923187668x)
7.258250153998856 * log(1.0 + 19.085536923187668x)
3.1946773577449363 * log(1.0 + 19.085536923187668x)
13.764038192994251 * log(1.0 + 19.085536923187668x)
4.480110264292034 * log(1.0 + 19.085536923187668x)
10.504699373706432 * log(1.0 + 19.085536923187668x)
8.756794616163814 * log(1.0 + 19.085536923187668x)
6.076035306865947 * log(1.0 + 19.085536923187668x)
4.910562096364627 * log(1.0 + 19.085536923187668x)
9.341934439952116 * log(1.0 + 19.085536923187668x)
15.255995426187495 * log(1.0 + 19.085536923187668x)
15.220124634882488 * log(1.0 + 19.085536923187668x)
5.345756858853153 * log(1.0 + 19.085536923187668x)
11.990858985838157 * log(1.0 + 19.085536923187668x)
4.979120857266816 * log(1.0 + 19.085536923187668x)
3.421253237357282 * log(1.0 + 19.085536923187668x)
9.130609111823052 * log(1.0 + 19.085536923187668x)
9.610685832806718 * log(1.0 + 19.085536923187668x)
5.969131387323215 * log(1.0 + 19.085536923187668x)
4.164195909745113 * log(1.0 + 19.085536923187668x)
4.046023268705956 * log(1.0 + 19.085536923187668x)
4.214211426819309 * log(1.0 + 19.085536923187668x)
9.410084355367623 * log(1.0 + 19.085536923187668x)
2.387982169154538 * log(1.0 + 19.085536923187668x)
6.505205536842353 * log(1.0 + 19.085536923187668x)
10.730576122255053 * log(1.0 + 19.085536923187668x)
15.757408258379867 * log(1.0 + 19.085536923187668x)
15.16440054022375 * log(1.0 + 19.085536923187668x)
9.06076442828727 * log(1.0 + 19.085536923187668x)
12.239046033336221 * log(1.0 + 19.085536923187668x)
4.002171647426166 * log(1.0 + 19.085536923187668x)
12.306541323791341 * log(1.0 + 19.085536923187668x)
11.163476794584229 * log(1.0 + 19.085536923187668x)
10.224420196819883 * log(1.0 + 19.085536923187668x)
7.751763836150555 * log(1.0 + 19.085536923187668x)
11.681102975848733 * log(1.0 + 19.085536923187668x)
17.555099246083078 * log(1.0 + 19.085536923187668x)
16.36840974069041 * log(1.0 + 19.085536923187668x)
14.464999499347968 * log(1.0 + 19.085536923187668x)
12.04231006047619 * log(1.0 + 19.085536923187668x)
17.73491321309291 * log(1.0 + 19.085536923187668x)
10.073967581274593 * log(1.0 + 19.085536923187668x)
16.80377952101609 * log(1.0 + 19.085536923187668x)
2.8815046618063884 * log(1.0 + 19.085536923187668x)
12.13156153951052 * log(1.0 + 19.085536923187668x)
16.89673388743384 * log(1.0 + 19.085536923187668x)
11.193770607978704 * log(1.0 + 19.085536923187668x)
12.896117844992146 * log(1.0 + 19.085536923187668x)
19.026831382692954 * log(1.0 + 19.085536923187668x)
17.285885156480436 * log(1.0 + 19.085536923187668x)
3.1153212367234406 * log(1.0 + 19.085536923187668x)
4.107847297554274 * log(1.0 + 19.085536923187668x)
19.818713197398075 * log(1.0 + 19.085536923187668x)
7.5858086619162775 * log(1.0 + 19.085536923187668x)
12.58975688384573 * log(1.0 + 19.085536923187668x)
13.174898834533126 * log(1.0 + 19.085536923187668x)
8.219687473559757 * log(1.0 + 19.085536923187668x)
10.462508574187327 * log(1.0 + 19.085536923187668x)
14.711486184419142 * log(1.0 + 19.085536923187668x)
13.753618731538467 * log(1.0 + 19.085536923187668x)
15.569303633009689 * log(1.0 + 19.085536923187668x)
16.214300595288233 * log(1.0 + 19.085536923187668x)
8.807602748930599 * log(1.0 + 19.085536923187668x)
16.80107444327656 * log(1.0 + 19.085536923187668x)
14.95668085604583 * log(1.0 + 19.085536923187668x)
12.582314499960246 * log(1.0 + 19.085536923187668x)
14.190868563976688 * log(1.0 + 19.085536923187668x)
15.104389146699432 * log(1.0 + 19.085536923187668x)
9.64348959877704 * log(1.0 + 19.085536923187668x)
11.888005144350316 * log(1.0 + 19.085536923187668x)
2.9658639236655855 * log(1.0 + 19.085536923187668x)
10.573939418762624 * log(1.0 + 19.085536923187668x)
8.96740328276713 * log(1.0 + 19.085536923187668x)
8.996220799978365 * log(1.0 + 19.085536923187668x)
5.754088216978917 * log(1.0 + 19.085536923187668x)
9.69327049221302 * log(1.0 + 19.085536923187668x)
15.765884170723462 * log(1.0 + 19.085536923187668x)
15.099782376859084 * log(1.0 + 19.085536923187668x)
14.378255723811328 * log(1.0 + 19.085536923187668x)
10.651135579021318 * log(1.0 + 19.085536923187668x)
15.96505132676549 * log(1.0 + 19.085536923187668x)
7.893964766001162 * log(1.0 + 19.085536923187668x)
15.21328882913066 * log(1.0 + 19.085536923187668x)
2.4612704075604674 * log(1.0 + 19.085536923187668x)
10.126256295731416 * log(1.0 + 19.085536923187668x)
16.219635461031526 * log(1.0 + 19.085536923187668x)
8.899261609273319 * log(1.0 + 19.085536923187668x)
11.626726445972848 * log(1.0 + 19.085536923187668x)
17.502010325611035 * log(1.0 + 19.085536923187668x)
16.42479089506983 * log(1.0 + 19.085536923187668x)
4.064896300304194 * log(1.0 + 19.085536923187668x)
5.010944638971875 * log(1.0 + 19.085536923187668x)
18.27758013000201 * log(1.0 + 19.085536923187668x)
7.346545577196296 * log(1.0 + 19.085536923187668x)
10.450830369662667 * log(1.0 + 19.085536923187668x)
11.427678259626843 * log(1.0 + 19.085536923187668x)
5.991023355861247 * log(1.0 + 19.085536923187668x)
8.166947395346421 * log(1.0 + 19.085536923187668x)
13.47655926533489 * log(1.0 + 19.085536923187668x)
11.620974651402427 * log(1.0 + 19.085536923187668x)
14.090269871229252 * log(1.0 + 19.085536923187668x)
14.04069495567081 * log(1.0 + 19.085536923187668x)
6.524678511947904 * log(1.0 + 19.085536923187668x)
14.73652090998401 * log(1.0 + 19.085536923187668x)
12.692928649481743 * log(1.0 + 19.085536923187668x)
12.122349440092288 * log(1.0 + 19.085536923187668x)
15.972056642724327 * log(1.0 + 19.085536923187668x)
15.841815261979434 * log(1.0 + 19.085536923187668x)
9.832124163801394 * log(1.0 + 19.085536923187668x)
12.844297494706751 * log(1.0 + 19.085536923187668x)
4.316520229718161 * log(1.0 + 19.085536923187668x)
12.435880636565365 * log(1.0 + 19.085536923187668x)
10.9762299153292 * log(1.0 + 19.085536923187668x)
10.559825433360642 * log(1.0 + 19.085536923187668x)
7.720038751796104 * log(1.0 + 19.085536923187668x)
11.664005493559285 * log(1.0 + 19.085536923187668x)
17.662475124613167 * log(1.0 + 19.085536923187668x)
16.706570435721222 * log(1.0 + 19.085536923187668x)
15.13551906005359 * log(1.0 + 19.085536923187668x)
12.322866407089307 * log(1.0 + 19.085536923187668x)
17.852823649535868 * log(1.0 + 19.085536923187668x)
9.903646717614354 * log(1.0 + 19.085536923187668x)
17.009045514745942 * log(1.0 + 19.085536923187668x)
3.3192159607939096 * log(1.0 + 19.085536923187668x)
12.103338358645637 * log(1.0 + 19.085536923187668x)
17.428345433313563 * log(1.0 + 19.085536923187668x)
10.825920049772394 * log(1.0 + 19.085536923187668x)
13.226227070570493 * log(1.0 + 19.085536923187668x)
19.2643611924928 * log(1.0 + 19.085536923187668x)
17.764185007445956 * log(1.0 + 19.085536923187668x)
3.887325738771208 * log(1.0 + 19.085536923187668x)
4.890155549451448 * log(1.0 + 19.085536923187668x)
20.04981803576764 * log(1.0 + 19.085536923187668x)
8.193269519148275 * log(1.0 + 19.085536923187668x)
12.458714178278257 * log(1.0 + 19.085536923187668x)
13.298579949379429 * log(1.0 + 19.085536923187668x)
7.996089972272617 * log(1.0 + 19.085536923187668x)
10.051819176202589 * log(1.0 + 19.085536923187668x)
15.05895991640534 * log(1.0 + 19.085536923187668x)
13.62846199874567 * log(1.0 + 19.085536923187668x)
15.821922619809342 * log(1.0 + 19.085536923187668x)
16.050283039604746 * log(1.0 + 19.085536923187668x)
8.4907842948457 * log(1.0 + 19.085536923187668x)
16.733089737761492 * log(1.0 + 19.085536923187668x)
14.674239530878246 * log(1.0 + 19.085536923187668x)
13.161668137183533 * log(1.0 + 19.085536923187668x)
5.196116788349523 * log(1.0 + 19.085536923187668x)
13.040471178330316 * log(1.0 + 19.085536923187668x)
12.317171619595145 * log(1.0 + 19.085536923187668x)
9.803341759004802 * log(1.0 + 19.085536923187668x)
8.435694776453548 * log(1.0 + 19.085536923187668x)
1.9200309543516185 * log(1.0 + 19.085536923187668x)
2.8462394088579503 * log(1.0 + 19.085536923187668x)
4.943214975598058 * log(1.0 + 19.085536923187668x)
4.410798542723584 * log(1.0 + 19.085536923187668x)
0.5212793311990002 * log(1.0 + 19.085536923187668x)
5.798581204390761 * log(1.0 + 19.085536923187668x)
7.359218796649935 * log(1.0 + 19.085536923187668x)
12.42789383434481 * log(1.0 + 19.085536923187668x)
4.16184025221225 * log(1.0 + 19.085536923187668x)
6.03919251182155 * log(1.0 + 19.085536923187668x)
3.1275418622116296 * log(1.0 + 19.085536923187668x)
5.9602965628924345 * log(1.0 + 19.085536923187668x)
9.64704503728778 * log(1.0 + 19.085536923187668x)
0.4236031477271213 * log(1.0 + 19.085536923187668x)
11.03736142461021 * log(1.0 + 19.085536923187668x)
5.388885413963816 * log(1.0 + 19.085536923187668x)
5.188265460575393 * log(1.0 + 19.085536923187668x)
8.28397735138631 * log(1.0 + 19.085536923187668x)
10.32921303804751 * log(1.0 + 19.085536923187668x)
11.322287667559488 * log(1.0 + 19.085536923187668x)
11.440015420512827 * log(1.0 + 19.085536923187668x)
8.945474188510415 * log(1.0 + 19.085536923187668x)
8.880269135825868 * log(1.0 + 19.085536923187668x)
2.0039642390642523 * log(1.0 + 19.085536923187668x)
2.1860136419238225 * log(1.0 + 19.085536923187668x)
4.8477398044642355 * log(1.0 + 19.085536923187668x)
6.0191616272749195 * log(1.0 + 19.085536923187668x)
6.377496936384141 * log(1.0 + 19.085536923187668x)
2.5094242576963444 * log(1.0 + 19.085536923187668x)
5.5428632580808825 * log(1.0 + 19.085536923187668x)
4.884200495395639 * log(1.0 + 19.085536923187668x)
5.299127759906775 * log(1.0 + 19.085536923187668x)
4.790938839906598 * log(1.0 + 19.085536923187668x)
5.367987223677318 * log(1.0 + 19.085536923187668x)
9.438517244977664 * log(1.0 + 19.085536923187668x)
12.187316006654543 * log(1.0 + 19.085536923187668x)
2.1923493822140476 * log(1.0 + 19.085536923187668x)
5.17033779259019 * log(1.0 + 19.085536923187668x)
4.056214180555641 * log(1.0 + 19.085536923187668x)
11.577278127735278 * log(1.0 + 19.085536923187668x)
12.143500015296608 * log(1.0 + 19.085536923187668x)
15.796075023589928 * log(1.0 + 19.085536923187668x)
9.003045211776065 * log(1.0 + 19.085536923187668x)
13.108582658905279 * log(1.0 + 19.085536923187668x)
13.911741623719672 * log(1.0 + 19.085536923187668x)
14.989516545357404 * log(1.0 + 19.085536923187668x)
10.295073219207808 * log(1.0 + 19.085536923187668x)
2.1176950649978807 * log(1.0 + 19.085536923187668x)
9.851570756862483 * log(1.0 + 19.085536923187668x)
14.926143901002192 * log(1.0 + 19.085536923187668x)
15.13078115811026 * log(1.0 + 19.085536923187668x)
12.899153985734552 * log(1.0 + 19.085536923187668x)
11.888113364776125 * log(1.0 + 19.085536923187668x)
14.232133844328208 * log(1.0 + 19.085536923187668x)
6.65725509970276 * log(1.0 + 19.085536923187668x)
17.930173614823957 * log(1.0 + 19.085536923187668x)
9.203489256922937 * log(1.0 + 19.085536923187668x)
13.689158372901497 * log(1.0 + 19.085536923187668x)
8.017142649508921 * log(1.0 + 19.085536923187668x)
10.985707273440283 * log(1.0 + 19.085536923187668x)
10.02853709303547 * log(1.0 + 19.085536923187668x)
14.33737797141585 * log(1.0 + 19.085536923187668x)
7.13707376954468 * log(1.0 + 19.085536923187668x)
15.783920733989481 * log(1.0 + 19.085536923187668x)
12.519588947944364 * log(1.0 + 19.085536923187668x)
14.998859306370159 * log(1.0 + 19.085536923187668x)
17.984009003359766 * log(1.0 + 19.085536923187668x)
9.40383660404465 * log(1.0 + 19.085536923187668x)
16.314577409241025 * log(1.0 + 19.085536923187668x)
11.446169619764618 * log(1.0 + 19.085536923187668x)
18.354334156457202 * log(1.0 + 19.085536923187668x)
16.127317858162844 * log(1.0 + 19.085536923187668x)
17.298720546808756 * log(1.0 + 19.085536923187668x)
19.209115847955974 * log(1.0 + 19.085536923187668x)
4.512056103716259 * log(1.0 + 19.085536923187668x)
12.599793790692553 * log(1.0 + 19.085536923187668x)
5.187291802270116 * log(1.0 + 19.085536923187668x)
1.727695161562633 * log(1.0 + 19.085536923187668x)
4.384042772672105 * log(1.0 + 19.085536923187668x)
8.71865415241763 * log(1.0 + 19.085536923187668x)
11.479755233984624 * log(1.0 + 19.085536923187668x)
14.309780534372814 * log(1.0 + 19.085536923187668x)
7.973822184293506 * log(1.0 + 19.085536923187668x)
11.10367621575392 * log(1.0 + 19.085536923187668x)
12.820202481691192 * log(1.0 + 19.085536923187668x)
15.366607901382702 * log(1.0 + 19.085536923187668x)
11.327022117746019 * log(1.0 + 19.085536923187668x)
4.6872266632428445 * log(1.0 + 19.085536923187668x)
9.416158619031135 * log(1.0 + 19.085536923187668x)
15.369572268165427 * log(1.0 + 19.085536923187668x)
13.473937887698641 * log(1.0 + 19.085536923187668x)
13.495091294950482 * log(1.0 + 19.085536923187668x)
8.814882102587504 * log(1.0 + 19.085536923187668x)
13.215521392029629 * log(1.0 + 19.085536923187668x)
8.864398254949364 * log(1.0 + 19.085536923187668x)
16.137234689157548 * log(1.0 + 19.085536923187668x)
9.176321160731856 * log(1.0 + 19.085536923187668x)
14.80252922865128 * log(1.0 + 19.085536923187668x)
9.980081658363643 * log(1.0 + 19.085536923187668x)
7.6610032285494745 * log(1.0 + 19.085536923187668x)
6.6744552736381 * log(1.0 + 19.085536923187668x)
15.540830119871146 * log(1.0 + 19.085536923187668x)
4.619005219048202 * log(1.0 + 19.085536923187668x)
14.650925781687173 * log(1.0 + 19.085536923187668x)
12.061971868291083 * log(1.0 + 19.085536923187668x)
12.936960499630233 * log(1.0 + 19.085536923187668x)
16.022961780881097 * log(1.0 + 19.085536923187668x)
10.027127558717053 * log(1.0 + 19.085536923187668x)
15.391575434734436 * log(1.0 + 19.085536923187668x)
11.949769169746832 * log(1.0 + 19.085536923187668x)
17.692966596302536 * log(1.0 + 19.085536923187668x)
14.06451509515526 * log(1.0 + 19.085536923187668x)
16.99454229555513 * log(1.0 + 19.085536923187668x)
18.076744986996133 * log(1.0 + 19.085536923187668x)
5.039808651126864 * log(1.0 + 19.085536923187668x)
12.627696400940744 * log(1.0 + 19.085536923187668x)
15.976386292033395 * log(1.0 + 19.085536923187668x)
11.595294854239754 * log(1.0 + 19.085536923187668x)
12.506717278347885 * log(1.0 + 19.085536923187668x)
4.410500139794406 * log(1.0 + 19.085536923187668x)
8.838950792017112 * log(1.0 + 19.085536923187668x)
6.070449401302802 * log(1.0 + 19.085536923187668x)
8.436187953575207 * log(1.0 + 19.085536923187668x)
3.879239021916794 * log(1.0 + 19.085536923187668x)
7.389066052715134 * log(1.0 + 19.085536923187668x)
13.699381926031435 * log(1.0 + 19.085536923187668x)
14.065910177985065 * log(1.0 + 19.085536923187668x)
15.242266145000862 * log(1.0 + 19.085536923187668x)
9.625833737531643 * log(1.0 + 19.085536923187668x)
13.934142137565019 * log(1.0 + 19.085536923187668x)
5.103898718374377 * log(1.0 + 19.085536923187668x)
13.567231106365371 * log(1.0 + 19.085536923187668x)
4.8591243664567125 * log(1.0 + 19.085536923187668x)
7.751644532505504 * log(1.0 + 19.085536923187668x)
16.13898005670022 * log(1.0 + 19.085536923187668x)
5.575666649727868 * log(1.0 + 19.085536923187668x)
10.764473573817975 * log(1.0 + 19.085536923187668x)
15.919371706895822 * log(1.0 + 19.085536923187668x)
16.042021850230803 * log(1.0 + 19.085536923187668x)
6.918791799056751 * log(1.0 + 19.085536923187668x)
7.694551971937352 * log(1.0 + 19.085536923187668x)
16.645993384240636 * log(1.0 + 19.085536923187668x)
8.547716199004597 * log(1.0 + 19.085536923187668x)
7.687399511938392 * log(1.0 + 19.085536923187668x)
9.609646897286702 * log(1.0 + 19.085536923187668x)
3.136842707823456 * log(1.0 + 19.085536923187668x)
4.798551986514464 * log(1.0 + 19.085536923187668x)
12.573280494081912 * log(1.0 + 19.085536923187668x)
8.843117075877663 * log(1.0 + 19.085536923187668x)
12.702622836064739 * log(1.0 + 19.085536923187668x)
11.106314067634893 * log(1.0 + 19.085536923187668x)
3.32039136440641 * log(1.0 + 19.085536923187668x)
12.072535733653757 * log(1.0 + 19.085536923187668x)
9.496111740891928 * log(1.0 + 19.085536923187668x)
12.567067204671124 * log(1.0 + 19.085536923187668x)
11.806745062615576 * log(1.0 + 19.085536923187668x)
2.231456767980192 * log(1.0 + 19.085536923187668x)
4.761458250072304 * log(1.0 + 19.085536923187668x)
3.5780664466439114 * log(1.0 + 19.085536923187668x)
11.05089853994354 * log(1.0 + 19.085536923187668x)
11.660017497251944 * log(1.0 + 19.085536923187668x)
15.270285159372486 * log(1.0 + 19.085536923187668x)
8.486228332551217 * log(1.0 + 19.085536923187668x)
12.565561818074519 * log(1.0 + 19.085536923187668x)
13.403870296202166 * log(1.0 + 19.085536923187668x)
14.614037505624461 * log(1.0 + 19.085536923187668x)
9.98640224234777 * log(1.0 + 19.085536923187668x)
1.974325301854462 * log(1.0 + 19.085536923187668x)
9.377105326744294 * log(1.0 + 19.085536923187668x)
14.558393310500499 * log(1.0 + 19.085536923187668x)
14.597662681709975 * log(1.0 + 19.085536923187668x)
12.543697235503721 * log(1.0 + 19.085536923187668x)
11.378869668237106 * log(1.0 + 19.085536923187668x)
13.729339721858722 * log(1.0 + 19.085536923187668x)
6.533877552183571 * log(1.0 + 19.085536923187668x)
17.394212307460887 * log(1.0 + 19.085536923187668x)
8.76102081770558 * log(1.0 + 19.085536923187668x)
13.407762368766738 * log(1.0 + 19.085536923187668x)
7.853396631994284 * log(1.0 + 19.085536923187668x)
