solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
33.00831494335885 * x * x
30.601059574902546 * x * x
34.65920902369819 * x * x
36.84561862357919 * x * x
13.351645775068679 * x * x
11.00220547412162 * x * x
10.958660198168477 * x * x
25.52275089762993 * x * x
21.708620037141415 * x * x
10.578650852397798 * x * x
32.05359249014124 * x * x
37.024590441995954 * x * x
34.81567602566916 * x * x
31.538809736559376 * x * x
33.47063612386677 * x * x
10.973053237347738 * x * x
35.15259210814127 * x * x
22.437539975773536 * x * x
5.390240338343564 * x * x
25.669392981282783 * x * x
27.635540114828245 * x * x
24.615080476027693 * x * x
40.61418039842912 * x * x
13.778277379173584 * x * x
32.818903236626554 * x * x
4.1254949216067365 * x * x
37.71911560871551 * x * x
3.0487066723107614 * x * x
5.841763169974913 * x * x
30.33026942216324 * x * x
36.28350406636731 * x * x
26.30440239543521 * x * x
23.31055633004447 * x * x
42.3466530656926 * x * x
8.762795692489801 * x * x
21.18334179898966 * x * x
36.415704766562 * x * x
31.524941090373904 * x * x
7.015197349431696 * x * x
37.69701714660494 * x * x
14.222363495786542 * x * x
16.915968892711707 * x * x
16.72227208327457 * x * x
28.417642911621694 * x * x
20.4554015213753 * x * x
10.91253174443218 * x * x
6.235251971278823 * x * x
21.00884757518229 * x * x
26.881653145993617 * x * x
35.02622285056506 * x * x
26.817803200124786 * x * x
23.570577148469567 * x * x
23.913108751348982 * x * x
42.10687100614008 * x * x
4.356961952246255 * x * x
18.691604434737943 * x * x
2.68963127238945 * x * x
31.00818012920834 * x * x
27.68642091723017 * x * x
12.810568092273448 * x * x
36.7092821667068 * x * x
39.39919422413155 * x * x
31.62307980417725 * x * x
37.62330311990378 * x * x
39.28538242650962 * x * x
13.439339876180444 * x * x
36.935819801826405 * x * x
33.555113799794455 * x * x
16.61496300279957 * x * x
29.07801602937527 * x * x
38.735165576846455 * x * x
35.898289791721886 * x * x
43.55519211778231 * x * x
15.306713430112676 * x * x
41.143083914743016 * x * x
14.153636230120545 * x * x
35.93386378041856 * x * x
12.173356371240104 * x * x
8.057345519232376 * x * x
32.35026355420894 * x * x
31.251592446582144 * x * x
38.19273460940625 * x * x
12.254144989737975 * x * x
43.73847613614354 * x * x
19.600242567423688 * x * x
12.879458185976803 * x * x
37.93191570064176 * x * x
38.675708438281916 * x * x
19.144998875261322 * x * x
41.82454542161017 * x * x
2.8368545107895633 * x * x
9.905014851992751 * x * x
17.397988309171257 * x * x
32.9397524681099 * x * x
32.51381797666156 * x * x
16.35560277309285 * x * x
12.205453514394241 * x * x
36.48007962877247 * x * x
5.64270558023258 * x * x
9.757595651856226 * x * x
30.127136612106593 * x * x
29.760601324110276 * x * x
39.691606851872514 * x * x
18.464476472901918 * x * x
29.502811894035368 * x * x
7.912397820201497 * x * x
26.662674321273272 * x * x
7.7481782874157314 * x * x
4.263621237252466 * x * x
29.261356974937026 * x * x
14.298009921604088 * x * x
21.00048405507822 * x * x
26.78321242416248 * x * x
12.95668902559386 * x * x
14.94085275488609 * x * x
13.203168752762146 * x * x
20.06555334130659 * x * x
12.837219789950618 * x * x
13.882451990541982 * x * x
10.63008899837703 * x * x
16.551262564764656 * x * x
15.070915251280956 * x * x
23.70152714989221 * x * x
12.661513062135446 * x * x
14.904425820507985 * x * x
14.583808755280081 * x * x
26.965602402125157 * x * x
16.21404136035216 * x * x
23.846200006112646 * x * x
15.884087918986712 * x * x
30.737007926004583 * x * x
19.84443911112613 * x * x
31.486998707334696 * x * x
26.85353431923556 * x * x
23.00441159803759 * x * x
25.957093413648195 * x * x
21.464935229596456 * x * x
12.887646338413788 * x * x
18.613095878672922 * x * x
19.978073199659693 * x * x
29.037122972123942 * x * x
22.713504316299918 * x * x
12.959211486240454 * x * x
11.209621486743263 * x * x
17.516756671726895 * x * x
9.896685496693959 * x * x
24.861551212850745 * x * x
45.294862656934455 * x * x
20.532002391876897 * x * x
16.085055137742174 * x * x
32.40721991591615 * x * x
34.75827162776546 * x * x
47.59642225556288 * x * x
7.712730723445313 * x * x
49.93133445286643 * x * x
31.3754363648579 * x * x
47.25528783692097 * x * x
17.038401111579667 * x * x
20.840068291989635 * x * x
52.59878905018365 * x * x
10.420950260528231 * x * x
7.1553241892762784 * x * x
23.75722130189861 * x * x
12.938272316962966 * x * x
11.093351427862636 * x * x
33.02590804871991 * x * x
10.006960747988272 * x * x
32.786975061856666 * x * x
38.15257859302736 * x * x
16.896314476554494 * x * x
32.851699665248276 * x * x
33.75666473044753 * x * x
2.9852624425238776 * x * x
30.656223993949254 * x * x
19.394663794812416 * x * x
38.18622501569602 * x * x
19.067778187454138 * x * x
39.34422412137202 * x * x
46.40133000080819 * x * x
13.71201678774229 * x * x
29.024666744284712 * x * x
38.825305182072434 * x * x
45.004500401946466 * x * x
7.932149984033904 * x * x
47.6623831308237 * x * x
38.66111729379636 * x * x
9.774645864363073 * x * x
15.673225848006101 * x * x
43.28597547796525 * x * x
4.759419888292326 * x * x
48.543173352765976 * x * x
37.9300358182177 * x * x
28.402975814866355 * x * x
13.850221555350824 * x * x
39.532803468787655 * x * x
31.524785286114803 * x * x
48.444817234337656 * x * x
6.830368157284057 * x * x
35.316150166596366 * x * x
42.67741066067487 * x * x
11.445325097684607 * x * x
9.710025089801666 * x * x
5.86349499654619 * x * x
44.83068021981394 * x * x
30.24284619773445 * x * x
35.53344834433852 * x * x
29.86365717531268 * x * x
38.05212999192603 * x * x
37.12501932117876 * x * x
39.999776522254834 * x * x
39.88279220064681 * x * x
36.847376513149335 * x * x
20.287573766003337 * x * x
43.39145641463523 * x * x
43.98885793347071 * x * x
29.003606601490805 * x * x
34.06839186113738 * x * x
51.11069567527061 * x * x
38.56137355348364 * x * x
33.22365093811966 * x * x
55.42917017960088 * x * x
53.533468337905845 * x * x
40.877796734330495 * x * x
27.62636655404234 * x * x
50.69760937390494 * x * x
36.102279880190416 * x * x
25.595469393536398 * x * x
34.885083571873174 * x * x
34.800219705922686 * x * x
32.07333228031269 * x * x
15.479690058298315 * x * x
57.61272677018496 * x * x
15.297961676974817 * x * x
37.61500503737812 * x * x
45.43193275184233 * x * x
15.62281251832034 * x * x
34.09100708874562 * x * x
46.32931815730393 * x * x
43.48147070014692 * x * x
42.214810908399485 * x * x
27.66612675965794 * x * x
19.92571325032488 * x * x
26.240894739179097 * x * x
37.327438260540816 * x * x
53.30385332845942 * x * x
32.28264400648699 * x * x
39.071315896576245 * x * x
26.65268720522199 * x * x
7.0065212290792465 * x * x
15.242913151025633 * x * x
19.572881062224273 * x * x
19.211310900761994 * x * x
29.75212970973873 * x * x
20.825684075516392 * x * x
25.68503973649743 * x * x
10.524976497868273 * x * x
23.014476202447785 * x * x
10.598391879863485 * x * x
8.679900704359438 * x * x
29.137589303404322 * x * x
15.324321384071887 * x * x
18.117216710025986 * x * x
17.251221591657874 * x * x
17.06679538242971 * x * x
18.418598972517326 * x * x
9.026675515175537 * x * x
15.928461066080596 * x * x
23.266305570887084 * x * x
16.975647775694206 * x * x
7.531383826186899 * x * x
27.132333018357375 * x * x
25.578201516737213 * x * x
22.114539957835408 * x * x
6.449237714951593 * x * x
22.86353735415844 * x * x
15.914990530401363 * x * x
18.847558835917113 * x * x
16.433299264537595 * x * x
22.655065346633652 * x * x
11.130836035839147 * x * x
20.566585260078636 * x * x
30.16264833105694 * x * x
23.033691807348532 * x * x
23.062315677343697 * x * x
26.826353934437424 * x * x
16.89212577684077 * x * x
17.11095432995494 * x * x
19.09879364480653 * x * x
22.9174768034596 * x * x
20.254027274580707 * x * x
24.353482285629315 * x * x
14.702977680187058 * x * x
4.274314357652495 * x * x
11.637722401979168 * x * x
27.000633569901204 * x * x
8.77054770308296 * x * x
25.345395121950553 * x * x
14.774121484467198 * x * x
32.24010215964997 * x * x
40.65447341085813 * x * x
24.534234925557186 * x * x
20.891064225991517 * x * x
17.110481914877482 * x * x
46.72481418904979 * x * x
9.528827433308294 * x * x
25.822185520571917 * x * x
10.390923009323926 * x * x
36.256921981544 * x * x
33.39058748418771 * x * x
19.74450564141156 * x * x
41.20481940296475 * x * x
42.40886495967612 * x * x
31.34865816623902 * x * x
42.8697509158319 * x * x
44.319534148446486 * x * x
19.55261261623638 * x * x
39.70751537754644 * x * x
41.39988535156624 * x * x
24.82824397027375 * x * x
33.346554711825924 * x * x
46.516532386118584 * x * x
43.797181253552765 * x * x
46.73152847824399 * x * x
20.520393292438545 * x * x
47.471943315333995 * x * x
22.280267781732427 * x * x
36.374686080038636 * x * x
20.369739456076346 * x * x
16.31719331247423 * x * x
35.562928161439245 * x * x
29.54820668157478 * x * x
46.38853354960789 * x * x
6.6091057948566485 * x * x
45.9228537789314 * x * x
27.934108342738117 * x * x
11.35444747387966 * x * x
40.47865624711612 * x * x
44.455447907443286 * x * x
27.624367013735224 * x * x
45.790568074374164 * x * x
7.251926729734127 * x * x
11.373278451817843 * x * x
21.69307901739766 * x * x
37.56030694490142 * x * x
40.823812699949194 * x * x
23.004779661825776 * x * x
20.226278312159724 * x * x
30.445454897401337 * x * x
13.376545388994533 * x * x
20.349904381611093 * x * x
28.39982850884411 * x * x
26.737280064507924 * x * x
33.75141289409353 * x * x
28.570728440591186 * x * x
18.885788859359362 * x * x
2.8787649912512836 * x * x
16.065320265436583 * x * x
17.210134282104196 * x * x
13.42159897227325 * x * x
18.83046742855084 * x * x
23.70915094975395 * x * x
28.779965705186015 * x * x
28.41025782170634 * x * x
23.36952837658066 * x * x
25.26247075030431 * x * x
5.558671766755068 * x * x
27.02111799619205 * x * x
18.1124208533869 * x * x
5.204467528687011 * x * x
17.402847430246933 * x * x
23.160072069969065 * x * x
20.549020000889815 * x * x
32.29309456951891 * x * x
7.556136772581611 * x * x
25.513080524666098 * x * x
4.330455414138098 * x * x
30.58740986508393 * x * x
5.551957499345505 * x * x
13.094061826927025 * x * x
22.225389760860313 * x * x
30.77971440100022 * x * x
23.72274874514087 * x * x
23.677247847266663 * x * x
34.21303563429565 * x * x
15.017313637531924 * x * x
19.456797633332368 * x * x
28.319882206410878 * x * x
23.660347913166387 * x * x
11.170623548555618 * x * x
29.344557808940298 * x * x
18.693574513194832 * x * x
15.354909512227024 * x * x
10.160034396858597 * x * x
20.06392704834751 * x * x
18.861957318830076 * x * x
3.097270763684619 * x * x
14.575908763329817 * x * x
31.94066393396292 * x * x
16.63001128395977 * x * x
23.11421826458807 * x * x
31.151995012885784 * x * x
29.231419931562503 * x * x
35.225600158523775 * x * x
31.592593941916913 * x * x
17.469319856912595 * x * x
5.792616711935531 * x * x
14.76777007314184 * x * x
20.316341657754084 * x * x
16.48626691987413 * x * x
15.887222826485745 * x * x
26.89271780177931 * x * x
32.205108057301494 * x * x
31.680789340669 * x * x
26.245864074353925 * x * x
28.187908747283885 * x * x
8.100414848114335 * x * x
30.490952488031148 * x * x
18.290185912375716 * x * x
2.066207275189176 * x * x
20.827814812683425 * x * x
23.4827871094433 * x * x
20.623069300438836 * x * x
35.648675984329806 * x * x
10.561227016549388 * x * x
27.60799682929127 * x * x
1.2788594619294018 * x * x
34.01533461932594 * x * x
3.24634938371035 * x * x
10.74284781961657 * x * x
25.70447363483293 * x * x
33.816275756283105 * x * x
23.10138502211516 * x * x
24.54698082997843 * x * x
37.67862666657555 * x * x
11.546619362912024 * x * x
21.076759125963875 * x * x
31.797094981440537 * x * x
26.215742980042002 * x * x
7.8620085340004575 * x * x
32.56602539516774 * x * x
17.744864828742603 * x * x
16.806426460570638 * x * x
13.349716390679367 * x * x
23.312743913608365 * x * x
17.70970771010768 * x * x
6.525321438910224 * x * x
11.504992954532915 * x * x
53.0606183553668 * x * x
24.761920094044935 * x * x
23.47759924601408 * x * x
48.98856364388503 * x * x
48.13278863923989 * x * x
56.36616102440713 * x * x
31.41318177593353 * x * x
38.368041267991174 * x * x
21.2450205273972 * x * x
35.9721206662367 * x * x
25.100750140308413 * x * x
23.025265076384667 * x * x
32.602759448694336 * x * x
29.950771583925363 * x * x
37.90040972893426 * x * x
46.114415824285096 * x * x
26.263400127346426 * x * x
27.994224964970083 * x * x
28.002964712286687 * x * x
37.82335786990337 * x * x
6.728891021434663 * x * x
20.377786449836126 * x * x
29.45829046534143 * x * x
7.030916881021993 * x * x
5.313780169327808 * x * x
39.23022303633238 * x * x
29.113857725396574 * x * x
20.642567033102413 * x * x
22.920958625503047 * x * x
46.03287481851107 * x * x
24.837919419129843 * x * x
30.64040359907792 * x * x
34.404980772389926 * x * x
49.991604778658214 * x * x
1.369300815995816 * x * x
46.28795927182911 * x * x
43.68580595284224 * x * x
21.762451894201067 * x * x
42.07013333597306 * x * x
39.184326682381275 * x * x
23.43123278382771 * x * x
19.16970067944595 * x * x
34.61162255930027 * x * x
39.19007985580968 * x * x
38.02930692019888 * x * x
30.686094236938544 * x * x
28.397484846599948 * x * x
4.725664062462302 * x * x
24.52539946022421 * x * x
28.72290655723322 * x * x
58.10520797568179 * x * x
28.150102514125415 * x * x
25.217432024385563 * x * x
53.19506391271507 * x * x
52.60680303162588 * x * x
61.403192229358716 * x * x
32.138504719733405 * x * x
44.079085028627816 * x * x
26.23843230831895 * x * x
41.65757718281917 * x * x
27.725261230375835 * x * x
26.308234936210717 * x * x
38.29933344952122 * x * x
31.65115285815734 * x * x
39.69339468148003 * x * x
49.59936684843061 * x * x
27.547715736951844 * x * x
29.03083821609232 * x * x
33.08600875021476 * x * x
40.01114966433511 * x * x
10.394995757829323 * x * x
25.980461397735883 * x * x
32.48832771602855 * x * x
7.247929973601071 * x * x
8.044399121777865 * x * x
40.42714681689535 * x * x
33.951198306451666 * x * x
20.57996353675139 * x * x
28.487336323321976 * x * x
48.970407379498134 * x * x
30.433202767687607 * x * x
36.36861556254618 * x * x
37.09950800208462 * x * x
53.79067745236908 * x * x
4.430123487665483 * x * x
51.60470431045127 * x * x
45.28154417067904 * x * x
27.388851014318284 * x * x
47.144349776341805 * x * x
41.31565785773639 * x * x
24.28345101749487 * x * x
24.9036895692198 * x * x
35.69012783204078 * x * x
44.8574343331965 * x * x
43.202459066948315 * x * x
35.26174192091284 * x * x
30.733842418451307 * x * x
10.451851206888094 * x * x
29.51914374230905 * x * x
34.45342142928574 * x * x
14.345064997253221 * x * x
20.70970832403858 * x * x
28.048273619114404 * x * x
6.1825050782516735 * x * x
5.088092605195038 * x * x
16.946621135234547 * x * x
30.825561439413278 * x * x
25.826461573956188 * x * x
22.488392296325635 * x * x
24.12726044113656 * x * x
23.40659376842668 * x * x
22.541271757166143 * x * x
33.44504292430231 * x * x
25.633764016689476 * x * x
23.885887171684338 * x * x
10.501700469144192 * x * x
28.900535101137415 * x * x
29.63454341725334 * x * x
16.87736931011253 * x * x
21.034490592383886 * x * x
37.19715818074592 * x * x
27.022267566664045 * x * x
18.640486645615294 * x * x
41.235561659971516 * x * x
39.56346812420318 * x * x
28.180333654040744 * x * x
14.719771647121588 * x * x
36.05540260054803 * x * x
24.9312406337754 * x * x
15.608777651684424 * x * x
24.30701275465485 * x * x
27.088437305632514 * x * x
18.123884652748462 * x * x
9.708986044109496 * x * x
43.94940409911489 * x * x
15.07355036749462 * x * x
26.14808059388729 * x * x
35.590470752191 * x * x
9.558414567351763 * x * x
21.419006578283966 * x * x
31.734804338418996 * x * x
32.66844132452753 * x * x
28.64292472675966 * x * x
23.502095617215815 * x * x
11.735903507914838 * x * x
12.58391606642829 * x * x
22.83505291710547 * x * x
40.19936772546274 * x * x
19.469091506892113 * x * x
31.048893460762155 * x * x
36.349898182977974 * x * x
39.115175588966316 * x * x
46.05500961049045 * x * x
43.72807458729482 * x * x
40.433295663336885 * x * x
38.740662351954526 * x * x
54.39786294776847 * x * x
13.003026018819252 * x * x
28.587545700585 * x * x
14.360953644223667 * x * x
43.028780687993034 * x * x
39.24896526917695 * x * x
7.068236023735433 * x * x
49.46601521513784 * x * x
53.79290227224123 * x * x
48.25786645474915 * x * x
49.15481809897784 * x * x
51.07171020751192 * x * x
26.69717650225305 * x * x
51.64988733176259 * x * x
38.19774820056022 * x * x
22.681105498370886 * x * x
42.636000806331836 * x * x
43.13710637705261 * x * x
39.98264651873964 * x * x
57.62852590140054 * x * x
29.351504227365027 * x * x
50.22132373699642 * x * x
21.750016919863132 * x * x
52.23492308928357 * x * x
20.276126402396734 * x * x
13.091141230992017 * x * x
46.85223157235607 * x * x
48.15119132379563 * x * x
40.0858098242361 * x * x
27.734976857866457 * x * x
58.75343314732871 * x * x
16.95660656432616 * x * x
29.73612732488158 * x * x
52.810566787903824 * x * x
49.14176595589094 * x * x
20.1714635677711 * x * x
55.0359986735257 * x * x
15.563808502703266 * x * x
26.752541179313543 * x * x
32.08615211350496 * x * x
45.75967948667577 * x * x
