solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
4.166976085579313 * log(1.0 + 19.085536923187668x)
10.348695000052503 * log(1.0 + 19.085536923187668x)
2.0636508197221826 * log(1.0 + 19.085536923187668x)
9.619690439589442 * log(1.0 + 19.085536923187668x)
6.551771539576673 * log(1.0 + 19.085536923187668x)
4.961481229538953 * log(1.0 + 19.085536923187668x)
10.845673372012817 * log(1.0 + 19.085536923187668x)
9.028093558906674 * log(1.0 + 19.085536923187668x)
4.353344459127698 * log(1.0 + 19.085536923187668x)
11.229299508093419 * log(1.0 + 19.085536923187668x)
10.899770439400504 * log(1.0 + 19.085536923187668x)
10.96716055819185 * log(1.0 + 19.085536923187668x)
9.00935742414323 * log(1.0 + 19.085536923187668x)
4.335098883255131 * log(1.0 + 19.085536923187668x)
12.116683679749874 * log(1.0 + 19.085536923187668x)
11.965436260241178 * log(1.0 + 19.085536923187668x)
14.007547806157541 * log(1.0 + 19.085536923187668x)
8.896909937654103 * log(1.0 + 19.085536923187668x)
8.716813066346633 * log(1.0 + 19.085536923187668x)
12.039345957176417 * log(1.0 + 19.085536923187668x)
13.470911076779466 * log(1.0 + 19.085536923187668x)
10.771204398484535 * log(1.0 + 19.085536923187668x)
2.859281952063298 * log(1.0 + 19.085536923187668x)
1.563056335824809 * log(1.0 + 19.085536923187668x)
4.014847543962223 * log(1.0 + 19.085536923187668x)
12.718562071963431 * log(1.0 + 19.085536923187668x)
5.539242246711655 * log(1.0 + 19.085536923187668x)
13.989649645109102 * log(1.0 + 19.085536923187668x)
11.121609715790877 * log(1.0 + 19.085536923187668x)
11.722636410947063 * log(1.0 + 19.085536923187668x)
10.181048699125105 * log(1.0 + 19.085536923187668x)
4.195711907178567 * log(1.0 + 19.085536923187668x)
13.029294396805968 * log(1.0 + 19.085536923187668x)
7.585046294554691 * log(1.0 + 19.085536923187668x)
10.00052954665977 * log(1.0 + 19.085536923187668x)
14.039965172716807 * log(1.0 + 19.085536923187668x)
12.95030085030716 * log(1.0 + 19.085536923187668x)
5.217125746122332 * log(1.0 + 19.085536923187668x)
12.209592336644148 * log(1.0 + 19.085536923187668x)
2.6550717327849336 * log(1.0 + 19.085536923187668x)
2.8119351686570577 * log(1.0 + 19.085536923187668x)
10.455292303748129 * log(1.0 + 19.085536923187668x)
1.8379144033742751 * log(1.0 + 19.085536923187668x)
10.542052220149138 * log(1.0 + 19.085536923187668x)
6.418428012418214 * log(1.0 + 19.085536923187668x)
4.086951700995401 * log(1.0 + 19.085536923187668x)
11.841511299644948 * log(1.0 + 19.085536923187668x)
7.770544187265721 * log(1.0 + 19.085536923187668x)
3.2314356191452838 * log(1.0 + 19.085536923187668x)
11.557912132173 * log(1.0 + 19.085536923187668x)
10.6478933320083 * log(1.0 + 19.085536923187668x)
9.812912625438518 * log(1.0 + 19.085536923187668x)
7.803669496666539 * log(1.0 + 19.085536923187668x)
3.0279809917963996 * log(1.0 + 19.085536923187668x)
10.975376926541768 * log(1.0 + 19.085536923187668x)
10.393612208000205 * log(1.0 + 19.085536923187668x)
12.888648664503515 * log(1.0 + 19.085536923187668x)
7.756644383284045 * log(1.0 + 19.085536923187668x)
7.0706800207897045 * log(1.0 + 19.085536923187668x)
11.023843918868911 * log(1.0 + 19.085536923187668x)
13.796270247895597 * log(1.0 + 19.085536923187668x)
12.356279089888858 * log(1.0 + 19.085536923187668x)
3.100491804024753 * log(1.0 + 19.085536923187668x)
1.2061303841686077 * log(1.0 + 19.085536923187668x)
5.5875924680084905 * log(1.0 + 19.085536923187668x)
13.080586003477983 * log(1.0 + 19.085536923187668x)
5.778548105545454 * log(1.0 + 19.085536923187668x)
14.206227478738997 * log(1.0 + 19.085536923187668x)
12.711217651593367 * log(1.0 + 19.085536923187668x)
12.269318153390856 * log(1.0 + 19.085536923187668x)
11.806497052001689 * log(1.0 + 19.085536923187668x)
4.792974659088478 * log(1.0 + 19.085536923187668x)
13.193943479831866 * log(1.0 + 19.085536923187668x)
8.445867927491864 * log(1.0 + 19.085536923187668x)
11.552891811971135 * log(1.0 + 19.085536923187668x)
14.998931260875176 * log(1.0 + 19.085536923187668x)
13.850494946738033 * log(1.0 + 19.085536923187668x)
6.609472614859329 * log(1.0 + 19.085536923187668x)
13.831244060171477 * log(1.0 + 19.085536923187668x)
2.4337673511301605 * log(1.0 + 19.085536923187668x)
1.2452457421042658 * log(1.0 + 19.085536923187668x)
11.93977368860041 * log(1.0 + 19.085536923187668x)
1.5446305710659056 * log(1.0 + 19.085536923187668x)
12.16614939174866 * log(1.0 + 19.085536923187668x)
7.85514336164372 * log(1.0 + 19.085536923187668x)
5.180283349880084 * log(1.0 + 19.085536923187668x)
13.460989619238319 * log(1.0 + 19.085536923187668x)
8.253172208336972 * log(1.0 + 19.085536923187668x)
4.177230673665802 * log(1.0 + 19.085536923187668x)
13.10833023652994 * log(1.0 + 19.085536923187668x)
11.96757375891827 * log(1.0 + 19.085536923187668x)
10.383538443311798 * log(1.0 + 19.085536923187668x)
8.357536510493981 * log(1.0 + 19.085536923187668x)
3.7727582066750287 * log(1.0 + 19.085536923187668x)
11.541148536113262 * log(1.0 + 19.085536923187668x)
10.198891716608575 * log(1.0 + 19.085536923187668x)
13.455325847979855 * log(1.0 + 19.085536923187668x)
8.396406592609258 * log(1.0 + 19.085536923187668x)
6.6809659819678275 * log(1.0 + 19.085536923187668x)
11.736809220233475 * log(1.0 + 19.085536923187668x)
15.338599161418342 * log(1.0 + 19.085536923187668x)
8.595727576461433 * log(1.0 + 19.085536923187668x)
11.652840556817367 * log(1.0 + 19.085536923187668x)
13.909794813680746 * log(1.0 + 19.085536923187668x)
8.50217673524971 * log(1.0 + 19.085536923187668x)
10.946752391429568 * log(1.0 + 19.085536923187668x)
10.830448897588731 * log(1.0 + 19.085536923187668x)
12.590287994467053 * log(1.0 + 19.085536923187668x)
8.516917002188597 * log(1.0 + 19.085536923187668x)
9.257566850172045 * log(1.0 + 19.085536923187668x)
6.346331776378499 * log(1.0 + 19.085536923187668x)
10.181450885366761 * log(1.0 + 19.085536923187668x)
12.477147929184985 * log(1.0 + 19.085536923187668x)
7.4474538332006786 * log(1.0 + 19.085536923187668x)
3.129134572615176 * log(1.0 + 19.085536923187668x)
6.4775946958665935 * log(1.0 + 19.085536923187668x)
6.647759530155072 * log(1.0 + 19.085536923187668x)
11.186277015156632 * log(1.0 + 19.085536923187668x)
5.23186861704469 * log(1.0 + 19.085536923187668x)
12.534923151952865 * log(1.0 + 19.085536923187668x)
14.683116301442217 * log(1.0 + 19.085536923187668x)
2.0413256581116914 * log(1.0 + 19.085536923187668x)
14.10089986630173 * log(1.0 + 19.085536923187668x)
6.57600190617451 * log(1.0 + 19.085536923187668x)
5.987227931388293 * log(1.0 + 19.085536923187668x)
8.935422817343142 * log(1.0 + 19.085536923187668x)
7.210313719148722 * log(1.0 + 19.085536923187668x)
9.411357098719987 * log(1.0 + 19.085536923187668x)
9.983387177857905 * log(1.0 + 19.085536923187668x)
2.3071889079390684 * log(1.0 + 19.085536923187668x)
2.541536312859234 * log(1.0 + 19.085536923187668x)
8.797345414198231 * log(1.0 + 19.085536923187668x)
9.033463885231276 * log(1.0 + 19.085536923187668x)
10.554514451696344 * log(1.0 + 19.085536923187668x)
8.95586634512995 * log(1.0 + 19.085536923187668x)
13.545638116302392 * log(1.0 + 19.085536923187668x)
9.46968542493209 * log(1.0 + 19.085536923187668x)
8.585704629660938 * log(1.0 + 19.085536923187668x)
13.31496047017248 * log(1.0 + 19.085536923187668x)
7.869710282172117 * log(1.0 + 19.085536923187668x)
2.581869632535579 * log(1.0 + 19.085536923187668x)
16.301133767993623 * log(1.0 + 19.085536923187668x)
11.977901079193495 * log(1.0 + 19.085536923187668x)
15.783994317499733 * log(1.0 + 19.085536923187668x)
12.035872498900082 * log(1.0 + 19.085536923187668x)
3.834658656599563 * log(1.0 + 19.085536923187668x)
9.525684532579044 * log(1.0 + 19.085536923187668x)
4.874961385243112 * log(1.0 + 19.085536923187668x)
16.344459773313087 * log(1.0 + 19.085536923187668x)
3.190744285816095 * log(1.0 + 19.085536923187668x)
14.043067102305974 * log(1.0 + 19.085536923187668x)
10.265905266177215 * log(1.0 + 19.085536923187668x)
5.344496489784309 * log(1.0 + 19.085536923187668x)
6.752211376576429 * log(1.0 + 19.085536923187668x)
10.509025691393818 * log(1.0 + 19.085536923187668x)
2.3281201345563582 * log(1.0 + 19.085536923187668x)
2.0660323125474505 * log(1.0 + 19.085536923187668x)
16.170891166314604 * log(1.0 + 19.085536923187668x)
13.657367357624262 * log(1.0 + 19.085536923187668x)
12.776910870503139 * log(1.0 + 19.085536923187668x)
15.24355616410652 * log(1.0 + 19.085536923187668x)
9.218992095750318 * log(1.0 + 19.085536923187668x)
16.112969377440596 * log(1.0 + 19.085536923187668x)
14.397706671245238 * log(1.0 + 19.085536923187668x)
9.751777179893816 * log(1.0 + 19.085536923187668x)
10.320867009721901 * log(1.0 + 19.085536923187668x)
15.386873839324396 * log(1.0 + 19.085536923187668x)
6.941520612062938 * log(1.0 + 19.085536923187668x)
11.087564392913636 * log(1.0 + 19.085536923187668x)
10.6497274259185 * log(1.0 + 19.085536923187668x)
6.943856473771919 * log(1.0 + 19.085536923187668x)
4.799556415291526 * log(1.0 + 19.085536923187668x)
6.7590438148840235 * log(1.0 + 19.085536923187668x)
11.348200560171152 * log(1.0 + 19.085536923187668x)
3.7457434589712544 * log(1.0 + 19.085536923187668x)
8.411559118498417 * log(1.0 + 19.085536923187668x)
2.210040513734588 * log(1.0 + 19.085536923187668x)
6.667021132409531 * log(1.0 + 19.085536923187668x)
10.519148616444298 * log(1.0 + 19.085536923187668x)
3.3209641746865306 * log(1.0 + 19.085536923187668x)
11.072731464744507 * log(1.0 + 19.085536923187668x)
14.724290620012923 * log(1.0 + 19.085536923187668x)
8.673441314825132 * log(1.0 + 19.085536923187668x)
12.550028595138421 * log(1.0 + 19.085536923187668x)
9.300502079248966 * log(1.0 + 19.085536923187668x)
2.6173445069919308 * log(1.0 + 19.085536923187668x)
6.169581696977548 * log(1.0 + 19.085536923187668x)
4.331598076020556 * log(1.0 + 19.085536923187668x)
14.83975068816291 * log(1.0 + 19.085536923187668x)
0.9008469832550889 * log(1.0 + 19.085536923187668x)
12.598772343062818 * log(1.0 + 19.085536923187668x)
6.996010907633404 * log(1.0 + 19.085536923187668x)
4.04987842967632 * log(1.0 + 19.085536923187668x)
3.7447221116963614 * log(1.0 + 19.085536923187668x)
9.318898025994692 * log(1.0 + 19.085536923187668x)
4.238677862151788 * log(1.0 + 19.085536923187668x)
2.9880043733018664 * log(1.0 + 19.085536923187668x)
13.538056495849426 * log(1.0 + 19.085536923187668x)
12.772535667301666 * log(1.0 + 19.085536923187668x)
9.44947503212184 * log(1.0 + 19.085536923187668x)
11.904739006072647 * log(1.0 + 19.085536923187668x)
8.250979357900142 * log(1.0 + 19.085536923187668x)
12.8886827854798 * log(1.0 + 19.085536923187668x)
13.000818755412725 * log(1.0 + 19.085536923187668x)
7.40422733913699 * log(1.0 + 19.085536923187668x)
7.25756481725328 * log(1.0 + 19.085536923187668x)
14.176937885897983 * log(1.0 + 19.085536923187668x)
3.5848132773160786 * log(1.0 + 19.085536923187668x)
7.91646528394612 * log(1.0 + 19.085536923187668x)
9.941476302753552 * log(1.0 + 19.085536923187668x)
6.097809912751628 * log(1.0 + 19.085536923187668x)
1.4389323984811562 * log(1.0 + 19.085536923187668x)
3.421769586484709 * log(1.0 + 19.085536923187668x)
8.117825674102745 * log(1.0 + 19.085536923187668x)
0.5828379861838421 * log(1.0 + 19.085536923187668x)
5.74088235885331 * log(1.0 + 19.085536923187668x)
1.8239523457780351 * log(1.0 + 19.085536923187668x)
3.3825329947904823 * log(1.0 + 19.085536923187668x)
7.265405175720094 * log(1.0 + 19.085536923187668x)
0.5744062348952224 * log(1.0 + 19.085536923187668x)
11.025674921129733 * log(1.0 + 19.085536923187668x)
15.888395528093644 * log(1.0 + 19.085536923187668x)
11.69745344627797 * log(1.0 + 19.085536923187668x)
15.476580737185692 * log(1.0 + 19.085536923187668x)
11.662522657173172 * log(1.0 + 19.085536923187668x)
3.9095299618579618 * log(1.0 + 19.085536923187668x)
9.28277428268859 * log(1.0 + 19.085536923187668x)
5.066944850508841 * log(1.0 + 19.085536923187668x)
15.932052855874113 * log(1.0 + 19.085536923187668x)
3.080714473130298 * log(1.0 + 19.085536923187668x)
13.630723261309084 * log(1.0 + 19.085536923187668x)
9.975244431373726 * log(1.0 + 19.085536923187668x)
5.463494973060093 * log(1.0 + 19.085536923187668x)
6.423790180227949 * log(1.0 + 19.085536923187668x)
10.097813307991904 * log(1.0 + 19.085536923187668x)
2.024928794764737 * log(1.0 + 19.085536923187668x)
1.6560588976049357 * log(1.0 + 19.085536923187668x)
15.785769323390843 * log(1.0 + 19.085536923187668x)
13.254442757400495 * log(1.0 + 19.085536923187668x)
12.506953542831198 * log(1.0 + 19.085536923187668x)
14.97932253457658 * log(1.0 + 19.085536923187668x)
8.809861614845213 * log(1.0 + 19.085536923187668x)
15.802751506565636 * log(1.0 + 19.085536923187668x)
13.985791778999777 * log(1.0 + 19.085536923187668x)
9.35840337612786 * log(1.0 + 19.085536923187668x)
9.986770598626896 * log(1.0 + 19.085536923187668x)
14.977682713847654 * log(1.0 + 19.085536923187668x)
6.703298460731013 * log(1.0 + 19.085536923187668x)
10.770722253652954 * log(1.0 + 19.085536923187668x)
10.24856603917818 * log(1.0 + 19.085536923187668x)
6.533427562982744 * log(1.0 + 19.085536923187668x)
4.58035049639689 * log(1.0 + 19.085536923187668x)
6.5047362055846065 * log(1.0 + 19.085536923187668x)
11.044503039644875 * log(1.0 + 19.085536923187668x)
3.573818278139491 * log(1.0 + 19.085536923187668x)
8.386776872796101 * log(1.0 + 19.085536923187668x)
2.216229099142671 * log(1.0 + 19.085536923187668x)
6.391225132371137 * log(1.0 + 19.085536923187668x)
10.367592914465394 * log(1.0 + 19.085536923187668x)
3.0462706565690247 * log(1.0 + 19.085536923187668x)
10.700148802702538 * log(1.0 + 19.085536923187668x)
11.488770433849766 * log(1.0 + 19.085536923187668x)
14.491506969112978 * log(1.0 + 19.085536923187668x)
17.073588685475332 * log(1.0 + 19.085536923187668x)
11.738796701970434 * log(1.0 + 19.085536923187668x)
11.521701513600002 * log(1.0 + 19.085536923187668x)
13.252570590245 * log(1.0 + 19.085536923187668x)
12.967377011571834 * log(1.0 + 19.085536923187668x)
11.34536405627845 * log(1.0 + 19.085536923187668x)
10.029173800299828 * log(1.0 + 19.085536923187668x)
9.356049044526864 * log(1.0 + 19.085536923187668x)
12.890232070482242 * log(1.0 + 19.085536923187668x)
13.133657182276062 * log(1.0 + 19.085536923187668x)
9.657383226536096 * log(1.0 + 19.085536923187668x)
6.441542504305015 * log(1.0 + 19.085536923187668x)
5.988791782007556 * log(1.0 + 19.085536923187668x)
6.768787764252587 * log(1.0 + 19.085536923187668x)
14.53355900134851 * log(1.0 + 19.085536923187668x)
7.732761317070628 * log(1.0 + 19.085536923187668x)
15.393062548231988 * log(1.0 + 19.085536923187668x)
17.66429734982056 * log(1.0 + 19.085536923187668x)
5.3819256743153 * log(1.0 + 19.085536923187668x)
17.28563021375828 * log(1.0 + 19.085536923187668x)
9.508610610077303 * log(1.0 + 19.085536923187668x)
9.128185660105126 * log(1.0 + 19.085536923187668x)
11.83958952244938 * log(1.0 + 19.085536923187668x)
9.849975663215302 * log(1.0 + 19.085536923187668x)
11.38413139753163 * log(1.0 + 19.085536923187668x)
12.894558459536427 * log(1.0 + 19.085536923187668x)
5.316135341283581 * log(1.0 + 19.085536923187668x)
4.984509170617676 * log(1.0 + 19.085536923187668x)
10.199886537568096 * log(1.0 + 19.085536923187668x)
11.016420764360285 * log(1.0 + 19.085536923187668x)
13.434526160623141 * log(1.0 + 19.085536923187668x)
9.97477774745477 * log(1.0 + 19.085536923187668x)
15.026181221414832 * log(1.0 + 19.085536923187668x)
9.834218244597448 * log(1.0 + 19.085536923187668x)
10.612434854848027 * log(1.0 + 19.085536923187668x)
15.495119816961877 * log(1.0 + 19.085536923187668x)
8.860895747619777 * log(1.0 + 19.085536923187668x)
4.0476158895759164 * log(1.0 + 19.085536923187668x)
15.588144357094782 * log(1.0 + 19.085536923187668x)
3.5949212767380234 * log(1.0 + 19.085536923187668x)
6.648412157652558 * log(1.0 + 19.085536923187668x)
7.960969891787705 * log(1.0 + 19.085536923187668x)
8.85981018769789 * log(1.0 + 19.085536923187668x)
3.0362428874967726 * log(1.0 + 19.085536923187668x)
9.575989728113948 * log(1.0 + 19.085536923187668x)
15.880312446897477 * log(1.0 + 19.085536923187668x)
8.639680182007856 * log(1.0 + 19.085536923187668x)
14.313964560869044 * log(1.0 + 19.085536923187668x)
4.017370594364294 * log(1.0 + 19.085536923187668x)
8.50103200601496 * log(1.0 + 19.085536923187668x)
6.604638611551625 * log(1.0 + 19.085536923187668x)
12.653412285225313 * log(1.0 + 19.085536923187668x)
12.528856294922958 * log(1.0 + 19.085536923187668x)
11.255487426244997 * log(1.0 + 19.085536923187668x)
11.02925329890988 * log(1.0 + 19.085536923187668x)
15.782219313784628 * log(1.0 + 19.085536923187668x)
3.431471136945379 * log(1.0 + 19.085536923187668x)
4.789469241199192 * log(1.0 + 19.085536923187668x)
12.436161816173929 * log(1.0 + 19.085536923187668x)
6.9991236999390685 * log(1.0 + 19.085536923187668x)
14.737484492903349 * log(1.0 + 19.085536923187668x)
8.72147694224534 * log(1.0 + 19.085536923187668x)
5.639350500234314 * log(1.0 + 19.085536923187668x)
16.123576231252255 * log(1.0 + 19.085536923187668x)
5.130173995406282 * log(1.0 + 19.085536923187668x)
4.937508528536372 * log(1.0 + 19.085536923187668x)
14.040177505446898 * log(1.0 + 19.085536923187668x)
11.444657648544807 * log(1.0 + 19.085536923187668x)
7.076581661330447 * log(1.0 + 19.085536923187668x)
5.444226077831037 * log(1.0 + 19.085536923187668x)
4.423336748353874 * log(1.0 + 19.085536923187668x)
8.052930295304463 * log(1.0 + 19.085536923187668x)
5.001989993436083 * log(1.0 + 19.085536923187668x)
9.777050467990561 * log(1.0 + 19.085536923187668x)
5.768410081574715 * log(1.0 + 19.085536923187668x)
1.4533205884551386 * log(1.0 + 19.085536923187668x)
8.706302517582133 * log(1.0 + 19.085536923187668x)
16.024051005966754 * log(1.0 + 19.085536923187668x)
16.69947661503342 * log(1.0 + 19.085536923187668x)
6.832823342766896 * log(1.0 + 19.085536923187668x)
10.740690668237852 * log(1.0 + 19.085536923187668x)
9.690535083373588 * log(1.0 + 19.085536923187668x)
4.163839877198659 * log(1.0 + 19.085536923187668x)
4.213355574145516 * log(1.0 + 19.085536923187668x)
4.740762609890969 * log(1.0 + 19.085536923187668x)
16.90806434562238 * log(1.0 + 19.085536923187668x)
4.451553916509601 * log(1.0 + 19.085536923187668x)
14.902493763898157 * log(1.0 + 19.085536923187668x)
5.807925761825056 * log(1.0 + 19.085536923187668x)
3.6674660335032314 * log(1.0 + 19.085536923187668x)
5.220721345592589 * log(1.0 + 19.085536923187668x)
12.235639793583564 * log(1.0 + 19.085536923187668x)
8.915374155752039 * log(1.0 + 19.085536923187668x)
7.676078058639178 * log(1.0 + 19.085536923187668x)
13.686599332634538 * log(1.0 + 19.085536923187668x)
15.717348765273483 * log(1.0 + 19.085536923187668x)
7.260757479234427 * log(1.0 + 19.085536923187668x)
9.331906419547037 * log(1.0 + 19.085536923187668x)
11.518147908523758 * log(1.0 + 19.085536923187668x)
11.105945372231892 * log(1.0 + 19.085536923187668x)
15.335288632762262 * log(1.0 + 19.085536923187668x)
9.009952711412671 * log(1.0 + 19.085536923187668x)
7.050475124859755 * log(1.0 + 19.085536923187668x)
16.666106855141198 * log(1.0 + 19.085536923187668x)
