solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
0.3511540870296585 * (sin(10.0x) + 5.0x) ^ 2
1.692453815064603 * (sin(10.0x) + 5.0x) ^ 2
0.5212378873202054 * (sin(10.0x) + 5.0x) ^ 2
1.0930059165365755 * (sin(10.0x) + 5.0x) ^ 2
0.6374278435920644 * (sin(10.0x) + 5.0x) ^ 2
0.6978733689780168 * (sin(10.0x) + 5.0x) ^ 2
0.6684455628191364 * (sin(10.0x) + 5.0x) ^ 2
0.5887512798891235 * (sin(10.0x) + 5.0x) ^ 2
0.6244857237098872 * (sin(10.0x) + 5.0x) ^ 2
1.6422578010414948 * (sin(10.0x) + 5.0x) ^ 2
1.198497508262674 * (sin(10.0x) + 5.0x) ^ 2
1.0615429923706714 * (sin(10.0x) + 5.0x) ^ 2
1.4385964140500678 * (sin(10.0x) + 5.0x) ^ 2
0.6941330721854256 * (sin(10.0x) + 5.0x) ^ 2
1.6066364968642022 * (sin(10.0x) + 5.0x) ^ 2
1.0990074738482218 * (sin(10.0x) + 5.0x) ^ 2
0.9208186919342451 * (sin(10.0x) + 5.0x) ^ 2
0.8220456076078463 * (sin(10.0x) + 5.0x) ^ 2
1.1131775369419883 * (sin(10.0x) + 5.0x) ^ 2
0.34660198264929126 * (sin(10.0x) + 5.0x) ^ 2
1.2634242854479774 * (sin(10.0x) + 5.0x) ^ 2
0.8754334610333908 * (sin(10.0x) + 5.0x) ^ 2
0.858086089134716 * (sin(10.0x) + 5.0x) ^ 2
0.5172616078097828 * (sin(10.0x) + 5.0x) ^ 2
0.6601647774499864 * (sin(10.0x) + 5.0x) ^ 2
1.1676509404992965 * (sin(10.0x) + 5.0x) ^ 2
0.09086762843187705 * (sin(10.0x) + 5.0x) ^ 2
0.3093129854454901 * (sin(10.0x) + 5.0x) ^ 2
0.9454355286984398 * (sin(10.0x) + 5.0x) ^ 2
0.5787656467010152 * (sin(10.0x) + 5.0x) ^ 2
0.6639059806125558 * (sin(10.0x) + 5.0x) ^ 2
0.7039046003527629 * (sin(10.0x) + 5.0x) ^ 2
0.5438591136489379 * (sin(10.0x) + 5.0x) ^ 2
0.44023265927704897 * (sin(10.0x) + 5.0x) ^ 2
0.42156510492903715 * (sin(10.0x) + 5.0x) ^ 2
1.3374626346503344 * (sin(10.0x) + 5.0x) ^ 2
0.3989084907768186 * (sin(10.0x) + 5.0x) ^ 2
0.9500613140790141 * (sin(10.0x) + 5.0x) ^ 2
0.3290780815470304 * (sin(10.0x) + 5.0x) ^ 2
0.9520188940348986 * (sin(10.0x) + 5.0x) ^ 2
0.9876223872255786 * (sin(10.0x) + 5.0x) ^ 2
0.23051400538839992 * (sin(10.0x) + 5.0x) ^ 2
0.9230877796228665 * (sin(10.0x) + 5.0x) ^ 2
0.759952913911348 * (sin(10.0x) + 5.0x) ^ 2
1.2753483696139178 * (sin(10.0x) + 5.0x) ^ 2
1.0470525499144256 * (sin(10.0x) + 5.0x) ^ 2
0.48324467881238387 * (sin(10.0x) + 5.0x) ^ 2
1.2294244479033676 * (sin(10.0x) + 5.0x) ^ 2
1.156749015830924 * (sin(10.0x) + 5.0x) ^ 2
1.737407438552265 * (sin(10.0x) + 5.0x) ^ 2
1.2080492231562445 * (sin(10.0x) + 5.0x) ^ 2
0.7083698695772315 * (sin(10.0x) + 5.0x) ^ 2
0.9350026701687312 * (sin(10.0x) + 5.0x) ^ 2
1.341837238349725 * (sin(10.0x) + 5.0x) ^ 2
0.37379135593249896 * (sin(10.0x) + 5.0x) ^ 2
0.455514840930809 * (sin(10.0x) + 5.0x) ^ 2
0.7069406254678157 * (sin(10.0x) + 5.0x) ^ 2
0.3460214492373468 * (sin(10.0x) + 5.0x) ^ 2
0.3332722230514355 * (sin(10.0x) + 5.0x) ^ 2
1.527863716653372 * (sin(10.0x) + 5.0x) ^ 2
1.4377696911029991 * (sin(10.0x) + 5.0x) ^ 2
0.9886649916193939 * (sin(10.0x) + 5.0x) ^ 2
1.61531472446692 * (sin(10.0x) + 5.0x) ^ 2
0.519503753335312 * (sin(10.0x) + 5.0x) ^ 2
1.480639025339538 * (sin(10.0x) + 5.0x) ^ 2
1.0673053536297092 * (sin(10.0x) + 5.0x) ^ 2
1.1378499329308431 * (sin(10.0x) + 5.0x) ^ 2
0.9302595590671946 * (sin(10.0x) + 5.0x) ^ 2
1.1593546147048384 * (sin(10.0x) + 5.0x) ^ 2
0.5240241727762812 * (sin(10.0x) + 5.0x) ^ 2
1.5086964902579671 * (sin(10.0x) + 5.0x) ^ 2
0.654279155324501 * (sin(10.0x) + 5.0x) ^ 2
0.5577007073078344 * (sin(10.0x) + 5.0x) ^ 2
0.8389429007462991 * (sin(10.0x) + 5.0x) ^ 2
0.403614658769568 * (sin(10.0x) + 5.0x) ^ 2
1.3933617161717906 * (sin(10.0x) + 5.0x) ^ 2
0.41340169642559654 * (sin(10.0x) + 5.0x) ^ 2
0.11716654137276927 * (sin(10.0x) + 5.0x) ^ 2
1.2654449116375723 * (sin(10.0x) + 5.0x) ^ 2
0.3603423282353714 * (sin(10.0x) + 5.0x) ^ 2
0.5323658433292399 * (sin(10.0x) + 5.0x) ^ 2
1.030912855817166 * (sin(10.0x) + 5.0x) ^ 2
0.7848491975466869 * (sin(10.0x) + 5.0x) ^ 2
0.2505374724085665 * (sin(10.0x) + 5.0x) ^ 2
0.09875460035017099 * (sin(10.0x) + 5.0x) ^ 2
1.253118929307421 * (sin(10.0x) + 5.0x) ^ 2
0.1969032146443903 * (sin(10.0x) + 5.0x) ^ 2
0.6261708432830991 * (sin(10.0x) + 5.0x) ^ 2
0.0996545427968826 * (sin(10.0x) + 5.0x) ^ 2
0.8675601132801896 * (sin(10.0x) + 5.0x) ^ 2
0.7058596958818667 * (sin(10.0x) + 5.0x) ^ 2
0.12455888386406214 * (sin(10.0x) + 5.0x) ^ 2
1.2498872599652724 * (sin(10.0x) + 5.0x) ^ 2
1.0868743038192785 * (sin(10.0x) + 5.0x) ^ 2
1.398352234576625 * (sin(10.0x) + 5.0x) ^ 2
1.3212900526698743 * (sin(10.0x) + 5.0x) ^ 2
0.8080163540189671 * (sin(10.0x) + 5.0x) ^ 2
1.0387785544385557 * (sin(10.0x) + 5.0x) ^ 2
1.2078613330738361 * (sin(10.0x) + 5.0x) ^ 2
1.5759523865715124 * (sin(10.0x) + 5.0x) ^ 2
1.4249939982921584 * (sin(10.0x) + 5.0x) ^ 2
0.4058298402943067 * (sin(10.0x) + 5.0x) ^ 2
1.137038842924955 * (sin(10.0x) + 5.0x) ^ 2
0.14370080997701695 * (sin(10.0x) + 5.0x) ^ 2
1.829116233199999 * (sin(10.0x) + 5.0x) ^ 2
1.5016718155873168 * (sin(10.0x) + 5.0x) ^ 2
0.9258135569270468 * (sin(10.0x) + 5.0x) ^ 2
1.7908143718398963 * (sin(10.0x) + 5.0x) ^ 2
1.79324768401096 * (sin(10.0x) + 5.0x) ^ 2
1.6238245307831747 * (sin(10.0x) + 5.0x) ^ 2
0.028594842610913416 * (sin(10.0x) + 5.0x) ^ 2
1.2009607781103084 * (sin(10.0x) + 5.0x) ^ 2
0.3863604013378893 * (sin(10.0x) + 5.0x) ^ 2
1.3627769037841797 * (sin(10.0x) + 5.0x) ^ 2
1.6423916117781918 * (sin(10.0x) + 5.0x) ^ 2
1.0855326149339486 * (sin(10.0x) + 5.0x) ^ 2
0.3286575655807267 * (sin(10.0x) + 5.0x) ^ 2
0.6890846962517244 * (sin(10.0x) + 5.0x) ^ 2
0.8330139262523282 * (sin(10.0x) + 5.0x) ^ 2
0.9362019282860173 * (sin(10.0x) + 5.0x) ^ 2
0.06957933028649226 * (sin(10.0x) + 5.0x) ^ 2
1.5329870092261626 * (sin(10.0x) + 5.0x) ^ 2
1.7453388014826152 * (sin(10.0x) + 5.0x) ^ 2
0.8567318206965244 * (sin(10.0x) + 5.0x) ^ 2
1.5142922610581953 * (sin(10.0x) + 5.0x) ^ 2
0.08679417259981462 * (sin(10.0x) + 5.0x) ^ 2
1.194079184345541 * (sin(10.0x) + 5.0x) ^ 2
1.3620054291806447 * (sin(10.0x) + 5.0x) ^ 2
1.1498622640114045 * (sin(10.0x) + 5.0x) ^ 2
1.414095284142512 * (sin(10.0x) + 5.0x) ^ 2
1.2733042207040355 * (sin(10.0x) + 5.0x) ^ 2
0.9222444064354803 * (sin(10.0x) + 5.0x) ^ 2
0.682534766408078 * (sin(10.0x) + 5.0x) ^ 2
1.6534038456580569 * (sin(10.0x) + 5.0x) ^ 2
1.5532359228328267 * (sin(10.0x) + 5.0x) ^ 2
1.3438611718981606 * (sin(10.0x) + 5.0x) ^ 2
1.605340894321266 * (sin(10.0x) + 5.0x) ^ 2
1.9308366586310615 * (sin(10.0x) + 5.0x) ^ 2
1.5144436089964406 * (sin(10.0x) + 5.0x) ^ 2
1.2068543553445663 * (sin(10.0x) + 5.0x) ^ 2
2.165487070915131 * (sin(10.0x) + 5.0x) ^ 2
1.4237794971819968 * (sin(10.0x) + 5.0x) ^ 2
0.9649252181885992 * (sin(10.0x) + 5.0x) ^ 2
0.8995268293990376 * (sin(10.0x) + 5.0x) ^ 2
0.5611233238002449 * (sin(10.0x) + 5.0x) ^ 2
0.28150229637433855 * (sin(10.0x) + 5.0x) ^ 2
1.0456680368830713 * (sin(10.0x) + 5.0x) ^ 2
1.6318259564166577 * (sin(10.0x) + 5.0x) ^ 2
0.8208201982534358 * (sin(10.0x) + 5.0x) ^ 2
1.8610238008097602 * (sin(10.0x) + 5.0x) ^ 2
0.11320762016301678 * (sin(10.0x) + 5.0x) ^ 2
1.6501158591252452 * (sin(10.0x) + 5.0x) ^ 2
0.3499937571281268 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
