solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
15.197433979639092 * log(1.0 + 19.085536923187668x)
12.962479712377663 * log(1.0 + 19.085536923187668x)
11.193176475029736 * log(1.0 + 19.085536923187668x)
6.180345956813258 * log(1.0 + 19.085536923187668x)
7.246983401191997 * log(1.0 + 19.085536923187668x)
5.357287484215345 * log(1.0 + 19.085536923187668x)
12.207428717010174 * log(1.0 + 19.085536923187668x)
10.079679261755954 * log(1.0 + 19.085536923187668x)
9.069472429527567 * log(1.0 + 19.085536923187668x)
14.716931141735778 * log(1.0 + 19.085536923187668x)
13.05985731359673 * log(1.0 + 19.085536923187668x)
13.858519485083045 * log(1.0 + 19.085536923187668x)
20.573341345594514 * log(1.0 + 19.085536923187668x)
16.372015484433913 * log(1.0 + 19.085536923187668x)
9.369706339120862 * log(1.0 + 19.085536923187668x)
9.91898443527697 * log(1.0 + 19.085536923187668x)
11.187689277336462 * log(1.0 + 19.085536923187668x)
19.546258803519912 * log(1.0 + 19.085536923187668x)
4.451559838965244 * log(1.0 + 19.085536923187668x)
14.898158124255566 * log(1.0 + 19.085536923187668x)
16.087493306946 * log(1.0 + 19.085536923187668x)
8.823500227988523 * log(1.0 + 19.085536923187668x)
16.137502281326068 * log(1.0 + 19.085536923187668x)
15.966651237912194 * log(1.0 + 19.085536923187668x)
5.540480205548973 * log(1.0 + 19.085536923187668x)
5.068087201868079 * log(1.0 + 19.085536923187668x)
15.463585198608586 * log(1.0 + 19.085536923187668x)
12.17624087482667 * log(1.0 + 19.085536923187668x)
8.440616136411627 * log(1.0 + 19.085536923187668x)
9.512717165795086 * log(1.0 + 19.085536923187668x)
16.34676836494066 * log(1.0 + 19.085536923187668x)
15.6154304815294 * log(1.0 + 19.085536923187668x)
4.221948913876443 * log(1.0 + 19.085536923187668x)
15.30336060480501 * log(1.0 + 19.085536923187668x)
12.63686506881921 * log(1.0 + 19.085536923187668x)
7.689601514703628 * log(1.0 + 19.085536923187668x)
15.429732608361292 * log(1.0 + 19.085536923187668x)
12.969401312355018 * log(1.0 + 19.085536923187668x)
6.2724704856086495 * log(1.0 + 19.085536923187668x)
19.699067165547522 * log(1.0 + 19.085536923187668x)
12.607958774525741 * log(1.0 + 19.085536923187668x)
16.147200901074843 * log(1.0 + 19.085536923187668x)
14.72049040273235 * log(1.0 + 19.085536923187668x)
13.420263520861782 * log(1.0 + 19.085536923187668x)
18.17161418524781 * log(1.0 + 19.085536923187668x)
18.03797942107719 * log(1.0 + 19.085536923187668x)
13.083221077723842 * log(1.0 + 19.085536923187668x)
10.92017044073634 * log(1.0 + 19.085536923187668x)
11.067291225240902 * log(1.0 + 19.085536923187668x)
12.112857242558492 * log(1.0 + 19.085536923187668x)
13.045629320531267 * log(1.0 + 19.085536923187668x)
9.336409776345109 * log(1.0 + 19.085536923187668x)
12.658152697145558 * log(1.0 + 19.085536923187668x)
14.551180922991792 * log(1.0 + 19.085536923187668x)
10.895989151110376 * log(1.0 + 19.085536923187668x)
15.61666836027846 * log(1.0 + 19.085536923187668x)
10.51621513635732 * log(1.0 + 19.085536923187668x)
11.357035168079888 * log(1.0 + 19.085536923187668x)
9.811775466836366 * log(1.0 + 19.085536923187668x)
12.28717716937229 * log(1.0 + 19.085536923187668x)
5.166813156147611 * log(1.0 + 19.085536923187668x)
4.5721190641672536 * log(1.0 + 19.085536923187668x)
3.662684625037231 * log(1.0 + 19.085536923187668x)
11.023840366421217 * log(1.0 + 19.085536923187668x)
12.239009503021665 * log(1.0 + 19.085536923187668x)
9.11698548817303 * log(1.0 + 19.085536923187668x)
7.156986707872282 * log(1.0 + 19.085536923187668x)
4.327501438536774 * log(1.0 + 19.085536923187668x)
13.251489712239236 * log(1.0 + 19.085536923187668x)
15.489397050862516 * log(1.0 + 19.085536923187668x)
4.639831805955594 * log(1.0 + 19.085536923187668x)
12.947167986532188 * log(1.0 + 19.085536923187668x)
11.668018183038777 * log(1.0 + 19.085536923187668x)
6.595926223826509 * log(1.0 + 19.085536923187668x)
13.9416152123233 * log(1.0 + 19.085536923187668x)
12.524871254665397 * log(1.0 + 19.085536923187668x)
3.0598432593215574 * log(1.0 + 19.085536923187668x)
14.398249890549215 * log(1.0 + 19.085536923187668x)
12.752970605453108 * log(1.0 + 19.085536923187668x)
8.415268464305303 * log(1.0 + 19.085536923187668x)
4.638258055853091 * log(1.0 + 19.085536923187668x)
11.086712610090784 * log(1.0 + 19.085536923187668x)
14.606633903652593 * log(1.0 + 19.085536923187668x)
2.6521625512450306 * log(1.0 + 19.085536923187668x)
8.71394524706165 * log(1.0 + 19.085536923187668x)
10.72523327484428 * log(1.0 + 19.085536923187668x)
4.66166164142177 * log(1.0 + 19.085536923187668x)
8.560736709816238 * log(1.0 + 19.085536923187668x)
12.650836677284476 * log(1.0 + 19.085536923187668x)
2.3895237021243503 * log(1.0 + 19.085536923187668x)
6.822721332817108 * log(1.0 + 19.085536923187668x)
1.539865954977716 * log(1.0 + 19.085536923187668x)
8.507960081519695 * log(1.0 + 19.085536923187668x)
13.141396763522303 * log(1.0 + 19.085536923187668x)
3.677634926401605 * log(1.0 + 19.085536923187668x)
1.5993531549119488 * log(1.0 + 19.085536923187668x)
8.67615125749512 * log(1.0 + 19.085536923187668x)
14.11267540557955 * log(1.0 + 19.085536923187668x)
6.538263817424322 * log(1.0 + 19.085536923187668x)
5.943314180739637 * log(1.0 + 19.085536923187668x)
6.140640973091433 * log(1.0 + 19.085536923187668x)
9.75020613191313 * log(1.0 + 19.085536923187668x)
10.016320627628746 * log(1.0 + 19.085536923187668x)
12.19823537964141 * log(1.0 + 19.085536923187668x)
8.767662986620389 * log(1.0 + 19.085536923187668x)
13.310919212661885 * log(1.0 + 19.085536923187668x)
10.751911152796575 * log(1.0 + 19.085536923187668x)
11.09106078336856 * log(1.0 + 19.085536923187668x)
9.050221062296462 * log(1.0 + 19.085536923187668x)
9.698025517688208 * log(1.0 + 19.085536923187668x)
2.7846486184097805 * log(1.0 + 19.085536923187668x)
2.059013600745392 * log(1.0 + 19.085536923187668x)
4.849497749644768 * log(1.0 + 19.085536923187668x)
8.59560563012049 * log(1.0 + 19.085536923187668x)
11.848246214772344 * log(1.0 + 19.085536923187668x)
8.524332139341993 * log(1.0 + 19.085536923187668x)
4.819969759868734 * log(1.0 + 19.085536923187668x)
4.115640336663572 * log(1.0 + 19.085536923187668x)
11.704457512459106 * log(1.0 + 19.085536923187668x)
12.870790532298523 * log(1.0 + 19.085536923187668x)
6.063153390275075 * log(1.0 + 19.085536923187668x)
10.414407800059406 * log(1.0 + 19.085536923187668x)
9.196200149316857 * log(1.0 + 19.085536923187668x)
4.227325988599157 * log(1.0 + 19.085536923187668x)
12.83224012017226 * log(1.0 + 19.085536923187668x)
10.66644082684167 * log(1.0 + 19.085536923187668x)
4.011298632067581 * log(1.0 + 19.085536923187668x)
11.74413207834945 * log(1.0 + 19.085536923187668x)
10.254758026289416 * log(1.0 + 19.085536923187668x)
7.355034253495695 * log(1.0 + 19.085536923187668x)
6.167822479911451 * log(1.0 + 19.085536923187668x)
8.579747154848317 * log(1.0 + 19.085536923187668x)
12.483058389151273 * log(1.0 + 19.085536923187668x)
3.2643336350640992 * log(1.0 + 19.085536923187668x)
9.008741545735266 * log(1.0 + 19.085536923187668x)
9.667375907804075 * log(1.0 + 19.085536923187668x)
2.1338822223247336 * log(1.0 + 19.085536923187668x)
5.90613029642756 * log(1.0 + 19.085536923187668x)
11.552809202866385 * log(1.0 + 19.085536923187668x)
4.143560611013263 * log(1.0 + 19.085536923187668x)
6.8912185161049 * log(1.0 + 19.085536923187668x)
1.280367247760083 * log(1.0 + 19.085536923187668x)
9.410107524683136 * log(1.0 + 19.085536923187668x)
10.498427981992693 * log(1.0 + 19.085536923187668x)
2.827144187477257 * log(1.0 + 19.085536923187668x)
2.3779861461556027 * log(1.0 + 19.085536923187668x)
6.022682809627578 * log(1.0 + 19.085536923187668x)
11.47632085705586 * log(1.0 + 19.085536923187668x)
5.353917277126396 * log(1.0 + 19.085536923187668x)
3.6888911775765236 * log(1.0 + 19.085536923187668x)
6.279111162412723 * log(1.0 + 19.085536923187668x)
12.024235108520783 * log(1.0 + 19.085536923187668x)
5.681151851416918 * log(1.0 + 19.085536923187668x)
8.845131919462734 * log(1.0 + 19.085536923187668x)
6.434759254770998 * log(1.0 + 19.085536923187668x)
10.041336775997406 * log(1.0 + 19.085536923187668x)
12.684306904198488 * log(1.0 + 19.085536923187668x)
12.256711215147574 * log(1.0 + 19.085536923187668x)
9.69505228579588 * log(1.0 + 19.085536923187668x)
5.4030240412501085 * log(1.0 + 19.085536923187668x)
2.911884658580053 * log(1.0 + 19.085536923187668x)
2.903243304402905 * log(1.0 + 19.085536923187668x)
8.374486064140436 * log(1.0 + 19.085536923187668x)
4.876107148166018 * log(1.0 + 19.085536923187668x)
12.736653123706693 * log(1.0 + 19.085536923187668x)
9.542701209587422 * log(1.0 + 19.085536923187668x)
3.0647042660281056 * log(1.0 + 19.085536923187668x)
6.593574704942088 * log(1.0 + 19.085536923187668x)
10.44598222890487 * log(1.0 + 19.085536923187668x)
8.476078770311403 * log(1.0 + 19.085536923187668x)
9.799138909308738 * log(1.0 + 19.085536923187668x)
6.545154740156388 * log(1.0 + 19.085536923187668x)
5.288195930627585 * log(1.0 + 19.085536923187668x)
2.3138430176835585 * log(1.0 + 19.085536923187668x)
12.3575996843943 * log(1.0 + 19.085536923187668x)
8.800065596096994 * log(1.0 + 19.085536923187668x)
7.7754409849975366 * log(1.0 + 19.085536923187668x)
7.320764829595791 * log(1.0 + 19.085536923187668x)
6.524168039679247 * log(1.0 + 19.085536923187668x)
7.83066925977894 * log(1.0 + 19.085536923187668x)
9.97096342078756 * log(1.0 + 19.085536923187668x)
4.592557858176233 * log(1.0 + 19.085536923187668x)
9.762069603368413 * log(1.0 + 19.085536923187668x)
7.041386382274047 * log(1.0 + 19.085536923187668x)
11.219762026279094 * log(1.0 + 19.085536923187668x)
9.677718069702765 * log(1.0 + 19.085536923187668x)
2.6269657394235524 * log(1.0 + 19.085536923187668x)
1.4778587170376962 * log(1.0 + 19.085536923187668x)
11.23181942329308 * log(1.0 + 19.085536923187668x)
8.17024554068345 * log(1.0 + 19.085536923187668x)
9.167342192641728 * log(1.0 + 19.085536923187668x)
5.675937638160987 * log(1.0 + 19.085536923187668x)
12.30368670964625 * log(1.0 + 19.085536923187668x)
6.0605608997843285 * log(1.0 + 19.085536923187668x)
5.373117819818901 * log(1.0 + 19.085536923187668x)
6.455508850914101 * log(1.0 + 19.085536923187668x)
1.5793342114508764 * log(1.0 + 19.085536923187668x)
7.156066978759076 * log(1.0 + 19.085536923187668x)
6.269695614252098 * log(1.0 + 19.085536923187668x)
3.1775624334837826 * log(1.0 + 19.085536923187668x)
8.77179355892911 * log(1.0 + 19.085536923187668x)
7.250036329072934 * log(1.0 + 19.085536923187668x)
11.283463609718888 * log(1.0 + 19.085536923187668x)
12.429111282616182 * log(1.0 + 19.085536923187668x)
8.602021394908391 * log(1.0 + 19.085536923187668x)
13.426627678409782 * log(1.0 + 19.085536923187668x)
8.318291496352687 * log(1.0 + 19.085536923187668x)
8.902114648480095 * log(1.0 + 19.085536923187668x)
7.198356427153317 * log(1.0 + 19.085536923187668x)
11.638772424444104 * log(1.0 + 19.085536923187668x)
3.5612782047067673 * log(1.0 + 19.085536923187668x)
3.3342535295669973 * log(1.0 + 19.085536923187668x)
6.187046189458164 * log(1.0 + 19.085536923187668x)
10.848297142109834 * log(1.0 + 19.085536923187668x)
9.74085670035198 * log(1.0 + 19.085536923187668x)
6.534878063768908 * log(1.0 + 19.085536923187668x)
5.240820339702587 * log(1.0 + 19.085536923187668x)
6.252329347473043 * log(1.0 + 19.085536923187668x)
10.648171108312953 * log(1.0 + 19.085536923187668x)
14.661661786806315 * log(1.0 + 19.085536923187668x)
3.616015674507406 * log(1.0 + 19.085536923187668x)
11.154976523590548 * log(1.0 + 19.085536923187668x)
11.38242807905229 * log(1.0 + 19.085536923187668x)
6.642197155957846 * log(1.0 + 19.085536923187668x)
11.30046895912095 * log(1.0 + 19.085536923187668x)
10.033568676419117 * log(1.0 + 19.085536923187668x)
1.5508907767705509 * log(1.0 + 19.085536923187668x)
13.160023581040898 * log(1.0 + 19.085536923187668x)
10.889231952672425 * log(1.0 + 19.085536923187668x)
5.772666854851436 * log(1.0 + 19.085536923187668x)
3.7637338081629887 * log(1.0 + 19.085536923187668x)
10.721614031374068 * log(1.0 + 19.085536923187668x)
12.257565540177445 * log(1.0 + 19.085536923187668x)
0.805629320476516 * log(1.0 + 19.085536923187668x)
6.539158909421354 * log(1.0 + 19.085536923187668x)
8.083513121154969 * log(1.0 + 19.085536923187668x)
4.5153536628802335 * log(1.0 + 19.085536923187668x)
7.5421925847582765 * log(1.0 + 19.085536923187668x)
10.009265633000005 * log(1.0 + 19.085536923187668x)
5.0082070586825465 * log(1.0 + 19.085536923187668x)
4.479758341871739 * log(1.0 + 19.085536923187668x)
1.7795454015698489 * log(1.0 + 19.085536923187668x)
6.826587120421994 * log(1.0 + 19.085536923187668x)
12.182158252809254 * log(1.0 + 19.085536923187668x)
5.159022395899309 * log(1.0 + 19.085536923187668x)
3.722512123269452 * log(1.0 + 19.085536923187668x)
7.697720477918754 * log(1.0 + 19.085536923187668x)
12.671836375022835 * log(1.0 + 19.085536923187668x)
3.919036192526212 * log(1.0 + 19.085536923187668x)
4.037805597177733 * log(1.0 + 19.085536923187668x)
3.8257107371000365 * log(1.0 + 19.085536923187668x)
8.804745968806253 * log(1.0 + 19.085536923187668x)
13.085933878271918 * log(1.0 + 19.085536923187668x)
14.760321140402473 * log(1.0 + 19.085536923187668x)
11.024157581544474 * log(1.0 + 19.085536923187668x)
15.799457496912394 * log(1.0 + 19.085536923187668x)
10.009609524380627 * log(1.0 + 19.085536923187668x)
10.949050820760517 * log(1.0 + 19.085536923187668x)
9.535930762438765 * log(1.0 + 19.085536923187668x)
12.854420642111577 * log(1.0 + 19.085536923187668x)
5.4742557486016 * log(1.0 + 19.085536923187668x)
4.949832850417525 * log(1.0 + 19.085536923187668x)
4.154239424177663 * log(1.0 + 19.085536923187668x)
11.652909527883027 * log(1.0 + 19.085536923187668x)
11.852856325754916 * log(1.0 + 19.085536923187668x)
8.807697215909096 * log(1.0 + 19.085536923187668x)
7.408081989222336 * log(1.0 + 19.085536923187668x)
5.005173647776308 * log(1.0 + 19.085536923187668x)
13.163667463842765 * log(1.0 + 19.085536923187668x)
16.034872985624656 * log(1.0 + 19.085536923187668x)
3.9890452095400124 * log(1.0 + 19.085536923187668x)
13.265630615629028 * log(1.0 + 19.085536923187668x)
12.285355404677821 * log(1.0 + 19.085536923187668x)
7.22887740510555 * log(1.0 + 19.085536923187668x)
13.723334672416565 * log(1.0 + 19.085536923187668x)
12.542969645505279 * log(1.0 + 19.085536923187668x)
2.5775632287176964 * log(1.0 + 19.085536923187668x)
14.86160527190305 * log(1.0 + 19.085536923187668x)
13.048929737161528 * log(1.0 + 19.085536923187668x)
8.236473403947596 * log(1.0 + 19.085536923187668x)
3.9716294306000326 * log(1.0 + 19.085536923187668x)
11.691725895563634 * log(1.0 + 19.085536923187668x)
14.713086791209172 * log(1.0 + 19.085536923187668x)
2.3193152932066066 * log(1.0 + 19.085536923187668x)
8.211421560000968 * log(1.0 + 19.085536923187668x)
10.516763495706863 * log(1.0 + 19.085536923187668x)
5.243046450887998 * log(1.0 + 19.085536923187668x)
9.044549977682097 * log(1.0 + 19.085536923187668x)
12.437479718279349 * log(1.0 + 19.085536923187668x)
2.8000952932011 * log(1.0 + 19.085536923187668x)
6.396552977702203 * log(1.0 + 19.085536923187668x)
1.9300608914323296 * log(1.0 + 19.085536923187668x)
7.897423512550645 * log(1.0 + 19.085536923187668x)
13.657588304904593 * log(1.0 + 19.085536923187668x)
4.386071999592704 * log(1.0 + 19.085536923187668x)
2.2948913895354317 * log(1.0 + 19.085536923187668x)
9.168578313456104 * log(1.0 + 19.085536923187668x)
14.528859398680902 * log(1.0 + 19.085536923187668x)
6.43330490212698 * log(1.0 + 19.085536923187668x)
6.1832275120595765 * log(1.0 + 19.085536923187668x)
5.714175139936792 * log(1.0 + 19.085536923187668x)
7.776574735694067 * log(1.0 + 19.085536923187668x)
8.774544497891249 * log(1.0 + 19.085536923187668x)
6.020043259924894 * log(1.0 + 19.085536923187668x)
2.9629855064785637 * log(1.0 + 19.085536923187668x)
6.446906241005586 * log(1.0 + 19.085536923187668x)
7.501389289372626 * log(1.0 + 19.085536923187668x)
5.818597693542003 * log(1.0 + 19.085536923187668x)
3.574422470934543 * log(1.0 + 19.085536923187668x)
11.594400977966492 * log(1.0 + 19.085536923187668x)
7.12920534448552 * log(1.0 + 19.085536923187668x)
7.916543518787201 * log(1.0 + 19.085536923187668x)
14.397686123922332 * log(1.0 + 19.085536923187668x)
12.508880986555623 * log(1.0 + 19.085536923187668x)
5.6979513867968 * log(1.0 + 19.085536923187668x)
4.2530932677959274 * log(1.0 + 19.085536923187668x)
5.583302289398726 * log(1.0 + 19.085536923187668x)
13.603737510760526 * log(1.0 + 19.085536923187668x)
2.094966014076503 * log(1.0 + 19.085536923187668x)
13.138582697178983 * log(1.0 + 19.085536923187668x)
9.885797413391517 * log(1.0 + 19.085536923187668x)
6.876304958815658 * log(1.0 + 19.085536923187668x)
12.54465873595039 * log(1.0 + 19.085536923187668x)
10.732355901571992 * log(1.0 + 19.085536923187668x)
3.8792808694739356 * log(1.0 + 19.085536923187668x)
1.9018727333517462 * log(1.0 + 19.085536923187668x)
9.12048922989881 * log(1.0 + 19.085536923187668x)
10.528270153258251 * log(1.0 + 19.085536923187668x)
6.377412216397089 * log(1.0 + 19.085536923187668x)
3.274557349062048 * log(1.0 + 19.085536923187668x)
10.147537254457488 * log(1.0 + 19.085536923187668x)
11.881656821491854 * log(1.0 + 19.085536923187668x)
4.622278411352489 * log(1.0 + 19.085536923187668x)
8.948905466842142 * log(1.0 + 19.085536923187668x)
7.213276782838986 * log(1.0 + 19.085536923187668x)
2.373729652904001 * log(1.0 + 19.085536923187668x)
9.698130787534277 * log(1.0 + 19.085536923187668x)
8.403745185501375 * log(1.0 + 19.085536923187668x)
2.9395920123785833 * log(1.0 + 19.085536923187668x)
13.441093251957897 * log(1.0 + 19.085536923187668x)
6.57784142155867 * log(1.0 + 19.085536923187668x)
9.888156415146758 * log(1.0 + 19.085536923187668x)
9.260892498791716 * log(1.0 + 19.085536923187668x)
10.897400272885134 * log(1.0 + 19.085536923187668x)
12.23376900817383 * log(1.0 + 19.085536923187668x)
11.836542661620841 * log(1.0 + 19.085536923187668x)
8.57071905506652 * log(1.0 + 19.085536923187668x)
9.384118782383396 * log(1.0 + 19.085536923187668x)
4.713802649919571 * log(1.0 + 19.085536923187668x)
6.204064444063344 * log(1.0 + 19.085536923187668x)
6.904963303918904 * log(1.0 + 19.085536923187668x)
6.975911607654379 * log(1.0 + 19.085536923187668x)
8.917775277272002 * log(1.0 + 19.085536923187668x)
9.364146104266698 * log(1.0 + 19.085536923187668x)
5.473565048868753 * log(1.0 + 19.085536923187668x)
10.322149363290587 * log(1.0 + 19.085536923187668x)
7.657491719922379 * log(1.0 + 19.085536923187668x)
7.454597937034079 * log(1.0 + 19.085536923187668x)
5.1229140899329995 * log(1.0 + 19.085536923187668x)
10.08924194792601 * log(1.0 + 19.085536923187668x)
2.304456769615531 * log(1.0 + 19.085536923187668x)
2.8649423559621243 * log(1.0 + 19.085536923187668x)
8.794590200850093 * log(1.0 + 19.085536923187668x)
9.916379189908788 * log(1.0 + 19.085536923187668x)
8.081385277973725 * log(1.0 + 19.085536923187668x)
4.748725424978097 * log(1.0 + 19.085536923187668x)
2.698108491905232 * log(1.0 + 19.085536923187668x)
8.192180137733963 * log(1.0 + 19.085536923187668x)
7.700594673213316 * log(1.0 + 19.085536923187668x)
