solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
1.5447626754654855 * (sin(5.0x) + 5.0x) ^ 2
2.067914815683437 * (sin(5.0x) + 5.0x) ^ 2
1.663260287582748 * (sin(5.0x) + 5.0x) ^ 2
1.4725116021681435 * (sin(5.0x) + 5.0x) ^ 2
1.364014606939963 * (sin(5.0x) + 5.0x) ^ 2
1.0803559187351257 * (sin(5.0x) + 5.0x) ^ 2
0.8270378708981433 * (sin(5.0x) + 5.0x) ^ 2
1.3197701224574756 * (sin(5.0x) + 5.0x) ^ 2
1.364876450660488 * (sin(5.0x) + 5.0x) ^ 2
2.2656477815058627 * (sin(5.0x) + 5.0x) ^ 2
0.7130225612022708 * (sin(5.0x) + 5.0x) ^ 2
0.9951643834098776 * (sin(5.0x) + 5.0x) ^ 2
1.3680501794856919 * (sin(5.0x) + 5.0x) ^ 2
1.486155635303816 * (sin(5.0x) + 5.0x) ^ 2
0.48282096763060794 * (sin(5.0x) + 5.0x) ^ 2
0.18268394326428233 * (sin(5.0x) + 5.0x) ^ 2
1.3190627987349297 * (sin(5.0x) + 5.0x) ^ 2
1.7111721042999728 * (sin(5.0x) + 5.0x) ^ 2
1.7012994538851949 * (sin(5.0x) + 5.0x) ^ 2
1.8222352284364665 * (sin(5.0x) + 5.0x) ^ 2
1.4427856193554927 * (sin(5.0x) + 5.0x) ^ 2
0.6182256990460293 * (sin(5.0x) + 5.0x) ^ 2
1.2367471645606816 * (sin(5.0x) + 5.0x) ^ 2
1.0141992391502288 * (sin(5.0x) + 5.0x) ^ 2
1.8107727931798685 * (sin(5.0x) + 5.0x) ^ 2
1.8533553184040783 * (sin(5.0x) + 5.0x) ^ 2
1.3167732927674596 * (sin(5.0x) + 5.0x) ^ 2
0.6748358758759673 * (sin(5.0x) + 5.0x) ^ 2
0.490430662510893 * (sin(5.0x) + 5.0x) ^ 2
0.0298548113761664 * (sin(5.0x) + 5.0x) ^ 2
2.0842469158275536 * (sin(5.0x) + 5.0x) ^ 2
2.2369508497275974 * (sin(5.0x) + 5.0x) ^ 2
1.0067203903757869 * (sin(5.0x) + 5.0x) ^ 2
1.4707029950951072 * (sin(5.0x) + 5.0x) ^ 2
0.6398939751551945 * (sin(5.0x) + 5.0x) ^ 2
0.12449050052121602 * (sin(5.0x) + 5.0x) ^ 2
0.0771505575157865 * (sin(5.0x) + 5.0x) ^ 2
1.8792047431452577 * (sin(5.0x) + 5.0x) ^ 2
1.5971037803057215 * (sin(5.0x) + 5.0x) ^ 2
0.9902971687842969 * (sin(5.0x) + 5.0x) ^ 2
0.8384635279423681 * (sin(5.0x) + 5.0x) ^ 2
1.566594415500817 * (sin(5.0x) + 5.0x) ^ 2
1.2702284451929267 * (sin(5.0x) + 5.0x) ^ 2
1.3652114791487842 * (sin(5.0x) + 5.0x) ^ 2
0.9748740992612431 * (sin(5.0x) + 5.0x) ^ 2
1.141437344457326 * (sin(5.0x) + 5.0x) ^ 2
1.2285527983892726 * (sin(5.0x) + 5.0x) ^ 2
0.6378751471203427 * (sin(5.0x) + 5.0x) ^ 2
1.2060441858127262 * (sin(5.0x) + 5.0x) ^ 2
1.7111203853472532 * (sin(5.0x) + 5.0x) ^ 2
0.1327665082419599 * (sin(5.0x) + 5.0x) ^ 2
1.5994922774247533 * (sin(5.0x) + 5.0x) ^ 2
2.0168359746074715 * (sin(5.0x) + 5.0x) ^ 2
1.7854450721103219 * (sin(5.0x) + 5.0x) ^ 2
1.3012518804579267 * (sin(5.0x) + 5.0x) ^ 2
0.9850937743650409 * (sin(5.0x) + 5.0x) ^ 2
1.4079586468508958 * (sin(5.0x) + 5.0x) ^ 2
0.9573770674853801 * (sin(5.0x) + 5.0x) ^ 2
0.9486915387664114 * (sin(5.0x) + 5.0x) ^ 2
1.0998412158656647 * (sin(5.0x) + 5.0x) ^ 2
1.1444553305342773 * (sin(5.0x) + 5.0x) ^ 2
1.41979787532031 * (sin(5.0x) + 5.0x) ^ 2
1.9926758991522935 * (sin(5.0x) + 5.0x) ^ 2
1.6047600713116166 * (sin(5.0x) + 5.0x) ^ 2
2.744194895700371 * (sin(5.0x) + 5.0x) ^ 2
1.5318574362831592 * (sin(5.0x) + 5.0x) ^ 2
0.6504724884523398 * (sin(5.0x) + 5.0x) ^ 2
1.8559262335135496 * (sin(5.0x) + 5.0x) ^ 2
1.1861139533407952 * (sin(5.0x) + 5.0x) ^ 2
1.354209625269902 * (sin(5.0x) + 5.0x) ^ 2
1.888898875079937 * (sin(5.0x) + 5.0x) ^ 2
1.8098679007042309 * (sin(5.0x) + 5.0x) ^ 2
0.3727133315834809 * (sin(5.0x) + 5.0x) ^ 2
0.6464053115272935 * (sin(5.0x) + 5.0x) ^ 2
1.9315447788014577 * (sin(5.0x) + 5.0x) ^ 2
1.3818924618260107 * (sin(5.0x) + 5.0x) ^ 2
1.3498909767560479 * (sin(5.0x) + 5.0x) ^ 2
1.3452305901721395 * (sin(5.0x) + 5.0x) ^ 2
1.119787392823707 * (sin(5.0x) + 5.0x) ^ 2
1.4170998529720051 * (sin(5.0x) + 5.0x) ^ 2
2.1133077562284845 * (sin(5.0x) + 5.0x) ^ 2
1.1064436614882882 * (sin(5.0x) + 5.0x) ^ 2
0.6947000893342381 * (sin(5.0x) + 5.0x) ^ 2
2.6207902441659043 * (sin(5.0x) + 5.0x) ^ 2
0.6260356382296621 * (sin(5.0x) + 5.0x) ^ 2
0.2549632725070209 * (sin(5.0x) + 5.0x) ^ 2
2.150415687419987 * (sin(5.0x) + 5.0x) ^ 2
1.1091802792484728 * (sin(5.0x) + 5.0x) ^ 2
2.4753006677268465 * (sin(5.0x) + 5.0x) ^ 2
3.0224448884971946 * (sin(5.0x) + 5.0x) ^ 2
1.3606935463779237 * (sin(5.0x) + 5.0x) ^ 2
1.038506503526722 * (sin(5.0x) + 5.0x) ^ 2
2.646561445841588 * (sin(5.0x) + 5.0x) ^ 2
2.8076541745383987 * (sin(5.0x) + 5.0x) ^ 2
1.651060677413796 * (sin(5.0x) + 5.0x) ^ 2
1.2954323374744623 * (sin(5.0x) + 5.0x) ^ 2
2.5646004009354693 * (sin(5.0x) + 5.0x) ^ 2
2.167749114530631 * (sin(5.0x) + 5.0x) ^ 2
2.1618592867221333 * (sin(5.0x) + 5.0x) ^ 2
1.3980925955228025 * (sin(5.0x) + 5.0x) ^ 2
0.4809446735913529 * (sin(5.0x) + 5.0x) ^ 2
1.8012807148046244 * (sin(5.0x) + 5.0x) ^ 2
1.6011220075908066 * (sin(5.0x) + 5.0x) ^ 2
1.0145829124770338 * (sin(5.0x) + 5.0x) ^ 2
2.103795505143573 * (sin(5.0x) + 5.0x) ^ 2
0.14954402476823433 * (sin(5.0x) + 5.0x) ^ 2
0.9928951433202219 * (sin(5.0x) + 5.0x) ^ 2
2.67364813924864 * (sin(5.0x) + 5.0x) ^ 2
1.517563953237611 * (sin(5.0x) + 5.0x) ^ 2
2.0314221524453946 * (sin(5.0x) + 5.0x) ^ 2
0.3192534212741478 * (sin(5.0x) + 5.0x) ^ 2
0.23529039475738653 * (sin(5.0x) + 5.0x) ^ 2
1.7817306354371043 * (sin(5.0x) + 5.0x) ^ 2
0.9831827706548744 * (sin(5.0x) + 5.0x) ^ 2
2.20898699491303 * (sin(5.0x) + 5.0x) ^ 2
1.9346380667331213 * (sin(5.0x) + 5.0x) ^ 2
1.948714639452112 * (sin(5.0x) + 5.0x) ^ 2
0.30533399317675797 * (sin(5.0x) + 5.0x) ^ 2
0.5144417805760024 * (sin(5.0x) + 5.0x) ^ 2
1.1177314477561433 * (sin(5.0x) + 5.0x) ^ 2
2.778284440308003 * (sin(5.0x) + 5.0x) ^ 2
2.706322258829972 * (sin(5.0x) + 5.0x) ^ 2
2.271093886616309 * (sin(5.0x) + 5.0x) ^ 2
2.5793711768915624 * (sin(5.0x) + 5.0x) ^ 2
2.0675867546566646 * (sin(5.0x) + 5.0x) ^ 2
1.4660179334734114 * (sin(5.0x) + 5.0x) ^ 2
1.7489444264667002 * (sin(5.0x) + 5.0x) ^ 2
2.29701889149981 * (sin(5.0x) + 5.0x) ^ 2
2.509069004120133 * (sin(5.0x) + 5.0x) ^ 2
3.4936270712081803 * (sin(5.0x) + 5.0x) ^ 2
1.909384464751016 * (sin(5.0x) + 5.0x) ^ 2
0.5881944792809038 * (sin(5.0x) + 5.0x) ^ 2
1.647985947249355 * (sin(5.0x) + 5.0x) ^ 2
2.2783261317538255 * (sin(5.0x) + 5.0x) ^ 2
0.9620932304614671 * (sin(5.0x) + 5.0x) ^ 2
1.0576466961981585 * (sin(5.0x) + 5.0x) ^ 2
2.3343502249631136 * (sin(5.0x) + 5.0x) ^ 2
2.9352915826743042 * (sin(5.0x) + 5.0x) ^ 2
2.925721099826264 * (sin(5.0x) + 5.0x) ^ 2
2.763004626056157 * (sin(5.0x) + 5.0x) ^ 2
2.0241478671607878 * (sin(5.0x) + 5.0x) ^ 2
0.9936948727046893 * (sin(5.0x) + 5.0x) ^ 2
0.029453296596046324 * (sin(5.0x) + 5.0x) ^ 2
0.6120435565055671 * (sin(5.0x) + 5.0x) ^ 2
2.0039451224924325 * (sin(5.0x) + 5.0x) ^ 2
0.16950052549648742 * (sin(5.0x) + 5.0x) ^ 2
0.7201277985593977 * (sin(5.0x) + 5.0x) ^ 2
2.386914720892511 * (sin(5.0x) + 5.0x) ^ 2
1.2340626193596218 * (sin(5.0x) + 5.0x) ^ 2
1.7428709382767884 * (sin(5.0x) + 5.0x) ^ 2
0.5219991808041844 * (sin(5.0x) + 5.0x) ^ 2
0.5309023232166937 * (sin(5.0x) + 5.0x) ^ 2
1.4956491343855145 * (sin(5.0x) + 5.0x) ^ 2
0.7393129329968344 * (sin(5.0x) + 5.0x) ^ 2
1.9580124762465212 * (sin(5.0x) + 5.0x) ^ 2
1.651209855491148 * (sin(5.0x) + 5.0x) ^ 2
1.6627540461965542 * (sin(5.0x) + 5.0x) ^ 2
0.2457260403996338 * (sin(5.0x) + 5.0x) ^ 2
0.250805106505025 * (sin(5.0x) + 5.0x) ^ 2
0.8764807235052723 * (sin(5.0x) + 5.0x) ^ 2
2.5031183124509493 * (sin(5.0x) + 5.0x) ^ 2
2.4282026246824215 * (sin(5.0x) + 5.0x) ^ 2
1.9911517694680108 * (sin(5.0x) + 5.0x) ^ 2
2.3808330890185574 * (sin(5.0x) + 5.0x) ^ 2
1.7773484837181113 * (sin(5.0x) + 5.0x) ^ 2
1.1885846025266138 * (sin(5.0x) + 5.0x) ^ 2
1.5815018587342966 * (sin(5.0x) + 5.0x) ^ 2
1.9974449490718047 * (sin(5.0x) + 5.0x) ^ 2
2.297585540641121 * (sin(5.0x) + 5.0x) ^ 2
3.2452233626339773 * (sin(5.0x) + 5.0x) ^ 2
1.6255250389154725 * (sin(5.0x) + 5.0x) ^ 2
0.3448831791664979 * (sin(5.0x) + 5.0x) ^ 2
1.6263284081640124 * (sin(5.0x) + 5.0x) ^ 2
2.1596128948540105 * (sin(5.0x) + 5.0x) ^ 2
0.7893810122953641 * (sin(5.0x) + 5.0x) ^ 2
0.7976251700783275 * (sin(5.0x) + 5.0x) ^ 2
2.159548374180635 * (sin(5.0x) + 5.0x) ^ 2
2.654514884240326 * (sin(5.0x) + 5.0x) ^ 2
2.6450975615460393 * (sin(5.0x) + 5.0x) ^ 2
2.464710694038696 * (sin(5.0x) + 5.0x) ^ 2
1.74293036267762 * (sin(5.0x) + 5.0x) ^ 2
0.8621375717092936 * (sin(5.0x) + 5.0x) ^ 2
0.28485195718634904 * (sin(5.0x) + 5.0x) ^ 2
0.3755048257157615 * (sin(5.0x) + 5.0x) ^ 2
2.1926637432453395 * (sin(5.0x) + 5.0x) ^ 2
2.718120998079342 * (sin(5.0x) + 5.0x) ^ 2
2.1688238266027735 * (sin(5.0x) + 5.0x) ^ 2
0.20296308240494426 * (sin(5.0x) + 5.0x) ^ 2
1.3496802325431332 * (sin(5.0x) + 5.0x) ^ 2
0.8436693353952703 * (sin(5.0x) + 5.0x) ^ 2
2.927800330775075 * (sin(5.0x) + 5.0x) ^ 2
3.1022047393184944 * (sin(5.0x) + 5.0x) ^ 2
1.6798001028473704 * (sin(5.0x) + 5.0x) ^ 2
2.3150525033829346 * (sin(5.0x) + 5.0x) ^ 2
0.8925098011814275 * (sin(5.0x) + 5.0x) ^ 2
0.9326435812715876 * (sin(5.0x) + 5.0x) ^ 2
0.9197729132204726 * (sin(5.0x) + 5.0x) ^ 2
2.7525471302428546 * (sin(5.0x) + 5.0x) ^ 2
2.4704456829243857 * (sin(5.0x) + 5.0x) ^ 2
1.8058918552727201 * (sin(5.0x) + 5.0x) ^ 2
0.25656842151663284 * (sin(5.0x) + 5.0x) ^ 2
1.8109374228433661 * (sin(5.0x) + 5.0x) ^ 2
1.7115670223876067 * (sin(5.0x) + 5.0x) ^ 2
1.382544578702847 * (sin(5.0x) + 5.0x) ^ 2
1.508532405251044 * (sin(5.0x) + 5.0x) ^ 2
1.9125019024869676 * (sin(5.0x) + 5.0x) ^ 2
1.7414713176882273 * (sin(5.0x) + 5.0x) ^ 2
0.9829386035625667 * (sin(5.0x) + 5.0x) ^ 2
1.2351746163521886 * (sin(5.0x) + 5.0x) ^ 2
1.0558045796213 * (sin(5.0x) + 5.0x) ^ 2
0.9578370990286699 * (sin(5.0x) + 5.0x) ^ 2
2.471128698376756 * (sin(5.0x) + 5.0x) ^ 2
2.591569830103045 * (sin(5.0x) + 5.0x) ^ 2
2.0818432702186 * (sin(5.0x) + 5.0x) ^ 2
2.0896856749865416 * (sin(5.0x) + 5.0x) ^ 2
1.8270650725769568 * (sin(5.0x) + 5.0x) ^ 2
1.60795125653245 * (sin(5.0x) + 5.0x) ^ 2
0.13111890883557667 * (sin(5.0x) + 5.0x) ^ 2
0.12967670534277645 * (sin(5.0x) + 5.0x) ^ 2
1.0901082828165387 * (sin(5.0x) + 5.0x) ^ 2
1.7048547340210576 * (sin(5.0x) + 5.0x) ^ 2
2.182429646749489 * (sin(5.0x) + 5.0x) ^ 2
2.859556220588681 * (sin(5.0x) + 5.0x) ^ 2
2.4753687457058042 * (sin(5.0x) + 5.0x) ^ 2
0.5061662198500925 * (sin(5.0x) + 5.0x) ^ 2
1.784107974844714 * (sin(5.0x) + 5.0x) ^ 2
2.255212012099052 * (sin(5.0x) + 5.0x) ^ 2
2.48665446901403 * (sin(5.0x) + 5.0x) ^ 2
1.776856023646079 * (sin(5.0x) + 5.0x) ^ 2
2.0970641212830823 * (sin(5.0x) + 5.0x) ^ 2
1.6095128626775335 * (sin(5.0x) + 5.0x) ^ 2
1.9684350654301987 * (sin(5.0x) + 5.0x) ^ 2
2.6906195950864285 * (sin(5.0x) + 5.0x) ^ 2
2.376097536670482 * (sin(5.0x) + 5.0x) ^ 2
1.7034147410328722 * (sin(5.0x) + 5.0x) ^ 2
1.9569845440138651 * (sin(5.0x) + 5.0x) ^ 2
2.0050911606468613 * (sin(5.0x) + 5.0x) ^ 2
2.0586131494035307 * (sin(5.0x) + 5.0x) ^ 2
2.000325631541839 * (sin(5.0x) + 5.0x) ^ 2
1.3863604465134265 * (sin(5.0x) + 5.0x) ^ 2
2.369884296952954 * (sin(5.0x) + 5.0x) ^ 2
3.542055428691001 * (sin(5.0x) + 5.0x) ^ 2
3.151267651356619 * (sin(5.0x) + 5.0x) ^ 2
1.4546463394411757 * (sin(5.0x) + 5.0x) ^ 2
2.8468140596656735 * (sin(5.0x) + 5.0x) ^ 2
2.547476041257945 * (sin(5.0x) + 5.0x) ^ 2
0.8686426170522222 * (sin(5.0x) + 5.0x) ^ 2
2.69998134653803 * (sin(5.0x) + 5.0x) ^ 2
1.5128446269912288 * (sin(5.0x) + 5.0x) ^ 2
2.6050933098616587 * (sin(5.0x) + 5.0x) ^ 2
1.9505998135393234 * (sin(5.0x) + 5.0x) ^ 2
2.094042644566141 * (sin(5.0x) + 5.0x) ^ 2
0.2136271644897291 * (sin(5.0x) + 5.0x) ^ 2
0.7199881311479676 * (sin(5.0x) + 5.0x) ^ 2
1.1661335322642086 * (sin(5.0x) + 5.0x) ^ 2
1.5046971459191052 * (sin(5.0x) + 5.0x) ^ 2
1.121911669488996 * (sin(5.0x) + 5.0x) ^ 2
2.575805745746609 * (sin(5.0x) + 5.0x) ^ 2
2.5659064094244686 * (sin(5.0x) + 5.0x) ^ 2
3.1805249844069374 * (sin(5.0x) + 5.0x) ^ 2
2.935942107957251 * (sin(5.0x) + 5.0x) ^ 2
1.0283227551067262 * (sin(5.0x) + 5.0x) ^ 2
1.880391895765761 * (sin(5.0x) + 5.0x) ^ 2
2.1258791684778005 * (sin(5.0x) + 5.0x) ^ 2
3.0709222536192238 * (sin(5.0x) + 5.0x) ^ 2
2.3256237456310656 * (sin(5.0x) + 5.0x) ^ 2
1.4476709064740114 * (sin(5.0x) + 5.0x) ^ 2
1.5108990421272344 * (sin(5.0x) + 5.0x) ^ 2
1.4799387950938954 * (sin(5.0x) + 5.0x) ^ 2
1.311352315297236 * (sin(5.0x) + 5.0x) ^ 2
2.667218485917237 * (sin(5.0x) + 5.0x) ^ 2
2.641067731907688 * (sin(5.0x) + 5.0x) ^ 2
0.662557059441035 * (sin(5.0x) + 5.0x) ^ 2
1.491298861775907 * (sin(5.0x) + 5.0x) ^ 2
1.9389197181135507 * (sin(5.0x) + 5.0x) ^ 2
1.4174165889390251 * (sin(5.0x) + 5.0x) ^ 2
1.368488952990355 * (sin(5.0x) + 5.0x) ^ 2
2.179427995691288 * (sin(5.0x) + 5.0x) ^ 2
1.924628468067809 * (sin(5.0x) + 5.0x) ^ 2
1.9145576761085898 * (sin(5.0x) + 5.0x) ^ 2
1.8183117262503448 * (sin(5.0x) + 5.0x) ^ 2
0.2904770763974389 * (sin(5.0x) + 5.0x) ^ 2
0.17743946719922335 * (sin(5.0x) + 5.0x) ^ 2
2.66345034899218 * (sin(5.0x) + 5.0x) ^ 2
0.416111085810264 * (sin(5.0x) + 5.0x) ^ 2
0.9747239170122788 * (sin(5.0x) + 5.0x) ^ 2
2.465774001330481 * (sin(5.0x) + 5.0x) ^ 2
0.7259431988977403 * (sin(5.0x) + 5.0x) ^ 2
2.5012017958713018 * (sin(5.0x) + 5.0x) ^ 2
2.7121087675949007 * (sin(5.0x) + 5.0x) ^ 2
1.4099969715352907 * (sin(5.0x) + 5.0x) ^ 2
1.8581597939516064 * (sin(5.0x) + 5.0x) ^ 2
3.143792949604251 * (sin(5.0x) + 5.0x) ^ 2
3.073433655225607 * (sin(5.0x) + 5.0x) ^ 2
2.2150436233366424 * (sin(5.0x) + 5.0x) ^ 2
1.8243423575322892 * (sin(5.0x) + 5.0x) ^ 2
2.7169139669638476 * (sin(5.0x) + 5.0x) ^ 2
1.7886305252357835 * (sin(5.0x) + 5.0x) ^ 2
1.7865362782086918 * (sin(5.0x) + 5.0x) ^ 2
0.6718956981086154 * (sin(5.0x) + 5.0x) ^ 2
0.4154435479657722 * (sin(5.0x) + 5.0x) ^ 2
2.366013632011641 * (sin(5.0x) + 5.0x) ^ 2
2.416299047526244 * (sin(5.0x) + 5.0x) ^ 2
1.8394843846322124 * (sin(5.0x) + 5.0x) ^ 2
1.6786928789780295 * (sin(5.0x) + 5.0x) ^ 2
0.4198174986309132 * (sin(5.0x) + 5.0x) ^ 2
0.7757978053248354 * (sin(5.0x) + 5.0x) ^ 2
2.1303887225592635 * (sin(5.0x) + 5.0x) ^ 2
0.9761309234720061 * (sin(5.0x) + 5.0x) ^ 2
1.4955325541421833 * (sin(5.0x) + 5.0x) ^ 2
0.6225258464087884 * (sin(5.0x) + 5.0x) ^ 2
0.7951736335475244 * (sin(5.0x) + 5.0x) ^ 2
1.4503328779218443 * (sin(5.0x) + 5.0x) ^ 2
0.8617120038131332 * (sin(5.0x) + 5.0x) ^ 2
1.642224347092752 * (sin(5.0x) + 5.0x) ^ 2
1.38892038191223 * (sin(5.0x) + 5.0x) ^ 2
1.4076463923008256 * (sin(5.0x) + 5.0x) ^ 2
0.5880175653620635 * (sin(5.0x) + 5.0x) ^ 2
0.4560420120253879 * (sin(5.0x) + 5.0x) ^ 2
0.5511013389794331 * (sin(5.0x) + 5.0x) ^ 2
2.2194705570927376 * (sin(5.0x) + 5.0x) ^ 2
2.3927554242190956 * (sin(5.0x) + 5.0x) ^ 2
1.9565900142052692 * (sin(5.0x) + 5.0x) ^ 2
2.0382565621525126 * (sin(5.0x) + 5.0x) ^ 2
1.7053382950045761 * (sin(5.0x) + 5.0x) ^ 2
1.18873299890265 * (sin(5.0x) + 5.0x) ^ 2
1.2376946138889484 * (sin(5.0x) + 5.0x) ^ 2
1.8372511722291323 * (sin(5.0x) + 5.0x) ^ 2
1.9582090963666525 * (sin(5.0x) + 5.0x) ^ 2
2.927252075451429 * (sin(5.0x) + 5.0x) ^ 2
1.3645998023963755 * (sin(5.0x) + 5.0x) ^ 2
0.5481266428114007 * (sin(5.0x) + 5.0x) ^ 2
1.3551503912918204 * (sin(5.0x) + 5.0x) ^ 2
1.8260134816011966 * (sin(5.0x) + 5.0x) ^ 2
0.4484921822035695 * (sin(5.0x) + 5.0x) ^ 2
0.49580620263223146 * (sin(5.0x) + 5.0x) ^ 2
1.8149431629418342 * (sin(5.0x) + 5.0x) ^ 2
2.381991099988657 * (sin(5.0x) + 5.0x) ^ 2
2.3722502335058056 * (sin(5.0x) + 5.0x) ^ 2
2.3263497707141654 * (sin(5.0x) + 5.0x) ^ 2
1.7093701358940752 * (sin(5.0x) + 5.0x) ^ 2
0.5384764439866053 * (sin(5.0x) + 5.0x) ^ 2
0.5665607057529753 * (sin(5.0x) + 5.0x) ^ 2
0.5798786577511157 * (sin(5.0x) + 5.0x) ^ 2
0.9659589048321618 * (sin(5.0x) + 5.0x) ^ 2
2.494117514320033 * (sin(5.0x) + 5.0x) ^ 2
2.4257725448622107 * (sin(5.0x) + 5.0x) ^ 2
1.4120986297011446 * (sin(5.0x) + 5.0x) ^ 2
1.5136179122061546 * (sin(5.0x) + 5.0x) ^ 2
1.4188979446393233 * (sin(5.0x) + 5.0x) ^ 2
2.5274016650375675 * (sin(5.0x) + 5.0x) ^ 2
2.8294180573502135 * (sin(5.0x) + 5.0x) ^ 2
2.4016010067605444 * (sin(5.0x) + 5.0x) ^ 2
2.5883637795393595 * (sin(5.0x) + 5.0x) ^ 2
0.7860982177549981 * (sin(5.0x) + 5.0x) ^ 2
1.336938195419516 * (sin(5.0x) + 5.0x) ^ 2
1.3803615355712409 * (sin(5.0x) + 5.0x) ^ 2
2.67087293752705 * (sin(5.0x) + 5.0x) ^ 2
2.462274575977958 * (sin(5.0x) + 5.0x) ^ 2
1.5776885246366135 * (sin(5.0x) + 5.0x) ^ 2
1.166863233968372 * (sin(5.0x) + 5.0x) ^ 2
2.960521010663553 * (sin(5.0x) + 5.0x) ^ 2
2.6944443854442723 * (sin(5.0x) + 5.0x) ^ 2
0.061698877833260224 * (sin(5.0x) + 5.0x) ^ 2
2.400235007636694 * (sin(5.0x) + 5.0x) ^ 2
2.4497187965664833 * (sin(5.0x) + 5.0x) ^ 2
0.8997544728920173 * (sin(5.0x) + 5.0x) ^ 2
2.0092068559651546 * (sin(5.0x) + 5.0x) ^ 2
0.2211168281780928 * (sin(5.0x) + 5.0x) ^ 2
1.1437527917150478 * (sin(5.0x) + 5.0x) ^ 2
1.3521079686405482 * (sin(5.0x) + 5.0x) ^ 2
2.517754950418396 * (sin(5.0x) + 5.0x) ^ 2
1.5590547945288729 * (sin(5.0x) + 5.0x) ^ 2
0.7799835342995909 * (sin(5.0x) + 5.0x) ^ 2
1.6664136117451864 * (sin(5.0x) + 5.0x) ^ 2
1.6874878616833433 * (sin(5.0x) + 5.0x) ^ 2
0.3522797197018474 * (sin(5.0x) + 5.0x) ^ 2
1.3510256510996486 * (sin(5.0x) + 5.0x) ^ 2
1.3432974417445438 * (sin(5.0x) + 5.0x) ^ 2
2.35989091152643 * (sin(5.0x) + 5.0x) ^ 2
2.565673305555219 * (sin(5.0x) + 5.0x) ^ 2
1.6548317447531786 * (sin(5.0x) + 5.0x) ^ 2
2.635880779435658 * (sin(5.0x) + 5.0x) ^ 2
2.5390644449088855 * (sin(5.0x) + 5.0x) ^ 2
1.233394483508662 * (sin(5.0x) + 5.0x) ^ 2
2.4248693685164504 * (sin(5.0x) + 5.0x) ^ 2
2.221088549035532 * (sin(5.0x) + 5.0x) ^ 2
1.0176557514491187 * (sin(5.0x) + 5.0x) ^ 2
1.2772802006893988 * (sin(5.0x) + 5.0x) ^ 2
1.0818160982003524 * (sin(5.0x) + 5.0x) ^ 2
2.5141638021267942 * (sin(5.0x) + 5.0x) ^ 2
2.784222663009089 * (sin(5.0x) + 5.0x) ^ 2
2.0938624878761845 * (sin(5.0x) + 5.0x) ^ 2
2.3850461505066507 * (sin(5.0x) + 5.0x) ^ 2
0.4685013846649052 * (sin(5.0x) + 5.0x) ^ 2
1.0224337769620715 * (sin(5.0x) + 5.0x) ^ 2
1.0600171975522215 * (sin(5.0x) + 5.0x) ^ 2
2.565061873443583 * (sin(5.0x) + 5.0x) ^ 2
2.3290733761497084 * (sin(5.0x) + 5.0x) ^ 2
1.4632001751671269 * (sin(5.0x) + 5.0x) ^ 2
0.7781440460314728 * (sin(5.0x) + 5.0x) ^ 2
2.5915210575922645 * (sin(5.0x) + 5.0x) ^ 2
2.3475671400870772 * (sin(5.0x) + 5.0x) ^ 2
0.3494710912835623 * (sin(5.0x) + 5.0x) ^ 2
2.06244604831921 * (sin(5.0x) + 5.0x) ^ 2
2.1807658452833336 * (sin(5.0x) + 5.0x) ^ 2
0.96175235393522 * (sin(5.0x) + 5.0x) ^ 2
1.6421650492853055 * (sin(5.0x) + 5.0x) ^ 2
0.205670854526573 * (sin(5.0x) + 5.0x) ^ 2
0.9706935383720773 * (sin(5.0x) + 5.0x) ^ 2
1.041750690426813 * (sin(5.0x) + 5.0x) ^ 2
2.371278472205769 * (sin(5.0x) + 5.0x) ^ 2
1.7509275711031462 * (sin(5.0x) + 5.0x) ^ 2
1.085387872038835 * (sin(5.0x) + 5.0x) ^ 2
1.6242518664327106 * (sin(5.0x) + 5.0x) ^ 2
1.5534754999178937 * (sin(5.0x) + 5.0x) ^ 2
0.6049334042131519 * (sin(5.0x) + 5.0x) ^ 2
0.969027642210902 * (sin(5.0x) + 5.0x) ^ 2
0.9607427497785209 * (sin(5.0x) + 5.0x) ^ 2
1.9723855970053137 * (sin(5.0x) + 5.0x) ^ 2
2.2368376719550054 * (sin(5.0x) + 5.0x) ^ 2
1.649119883528667 * (sin(5.0x) + 5.0x) ^ 2
2.570776899393248 * (sin(5.0x) + 5.0x) ^ 2
2.3886396306635405 * (sin(5.0x) + 5.0x) ^ 2
1.035742298322862 * (sin(5.0x) + 5.0x) ^ 2
1.9259883732200875 * (sin(5.0x) + 5.0x) ^ 2
1.7658940791989854 * (sin(5.0x) + 5.0x) ^ 2
1.0825276308560368 * (sin(5.0x) + 5.0x) ^ 2
0.8482646334675962 * (sin(5.0x) + 5.0x) ^ 2
0.8349539176526223 * (sin(5.0x) + 5.0x) ^ 2
2.0216303457978886 * (sin(5.0x) + 5.0x) ^ 2
2.2862126706101895 * (sin(5.0x) + 5.0x) ^ 2
1.7578200173212561 * (sin(5.0x) + 5.0x) ^ 2
1.9292313403452355 * (sin(5.0x) + 5.0x) ^ 2
0.2959012309230578 * (sin(5.0x) + 5.0x) ^ 2
0.7241711366292637 * (sin(5.0x) + 5.0x) ^ 2
0.7727538649448067 * (sin(5.0x) + 5.0x) ^ 2
2.0692676590956274 * (sin(5.0x) + 5.0x) ^ 2
1.8390576084684904 * (sin(5.0x) + 5.0x) ^ 2
