solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
