solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
12.526235245724251 * x * x
12.355013376038475 * x * x
33.258308060012425 * x * x
26.974639625476932 * x * x
27.568284881131323 * x * x
9.750186698718418 * x * x
28.956079591069656 * x * x
11.157973284882166 * x * x
14.410126485294365 * x * x
12.750727378445777 * x * x
32.85211532605342 * x * x
21.3845819774287 * x * x
33.426537594809204 * x * x
19.426850819475597 * x * x
3.278614005653978 * x * x
27.403143444805274 * x * x
24.62858200444603 * x * x
30.899226127004358 * x * x
17.984851505199035 * x * x
25.641488201030892 * x * x
21.127029227477816 * x * x
1.2994712438978995 * x * x
26.31600635534785 * x * x
37.066449289614326 * x * x
22.512398526375737 * x * x
38.04814075483943 * x * x
31.52551064802431 * x * x
22.19727427288552 * x * x
11.325679766302892 * x * x
28.15482246429914 * x * x
20.941990432922804 * x * x
28.48356799472852 * x * x
17.020723823643326 * x * x
14.58219818782701 * x * x
20.724414756248812 * x * x
34.276004706883015 * x * x
33.47293429627104 * x * x
41.068514346472966 * x * x
39.83702142219077 * x * x
20.781749524797828 * x * x
20.27725077183265 * x * x
20.361159921694163 * x * x
37.81922663354958 * x * x
44.41817301800014 * x * x
37.86008256399025 * x * x
39.90831239095591 * x * x
40.22529613507978 * x * x
23.903734869770762 * x * x
40.02690753087533 * x * x
43.012949648615674 * x * x
44.04408775355871 * x * x
19.17106341154187 * x * x
12.295043080251556 * x * x
24.12024376645634 * x * x
18.343335204334593 * x * x
32.376265664165274 * x * x
47.81555119705667 * x * x
42.18130788402855 * x * x
18.463252983521944 * x * x
42.73231315043607 * x * x
22.62182200127418 * x * x
10.161938353131966 * x * x
23.5548230454891 * x * x
46.91515134082175 * x * x
28.47793315648578 * x * x
24.42969330006338 * x * x
26.744481235856764 * x * x
14.730387102660941 * x * x
48.81630733704141 * x * x
29.704800414906945 * x * x
18.205168164996476 * x * x
32.547741482418516 * x * x
47.60698741511425 * x * x
22.773585960877075 * x * x
34.80200734739043 * x * x
20.588030104298262 * x * x
22.514925360579806 * x * x
48.960473155642234 * x * x
23.026272305876347 * x * x
26.927766670004527 * x * x
40.4759134352796 * x * x
12.167811383900581 * x * x
25.12008297047353 * x * x
28.73909963332033 * x * x
12.01472620042757 * x * x
3.719868734204536 * x * x
40.31969890168659 * x * x
23.088891545226243 * x * x
23.606852150003956 * x * x
20.0236278590201 * x * x
42.19120195229198 * x * x
14.188359858751417 * x * x
22.53102848735495 * x * x
13.619113339600991 * x * x
34.725525169107414 * x * x
35.61685738451239 * x * x
36.40344623478321 * x * x
38.39696687976076 * x * x
18.649144860783487 * x * x
23.515583990032273 * x * x
25.933066888832528 * x * x
19.596586344928667 * x * x
25.966515693929402 * x * x
40.16033505066666 * x * x
17.00615471312715 * x * x
28.324169947552324 * x * x
47.94627910222644 * x * x
27.236303837759156 * x * x
15.734304099481978 * x * x
29.983482022932773 * x * x
19.45301665594752 * x * x
23.6067924236187 * x * x
44.94118491028261 * x * x
19.17499849257606 * x * x
19.47964970168905 * x * x
12.803535192803354 * x * x
8.675072953217358 * x * x
22.210566234368166 * x * x
25.53211268975749 * x * x
41.239749927489264 * x * x
13.593038366574067 * x * x
18.568799806038765 * x * x
45.30155375955467 * x * x
24.137788282409797 * x * x
4.018158022518748 * x * x
46.86978987605164 * x * x
43.06869922605925 * x * x
20.104059379447556 * x * x
12.403023066985694 * x * x
42.24052114227963 * x * x
9.237551863103036 * x * x
35.721707809389 * x * x
30.06180484592631 * x * x
8.386757031331985 * x * x
28.779374160756117 * x * x
38.05981201472225 * x * x
21.273605478513733 * x * x
37.42922539822059 * x * x
35.70513977364293 * x * x
18.57238943193226 * x * x
6.658878411591379 * x * x
22.5442686748161 * x * x
33.78006511642693 * x * x
47.04167063200424 * x * x
28.61069747601075 * x * x
30.726713814283833 * x * x
30.803684962938178 * x * x
10.737364605514612 * x * x
38.14140107548774 * x * x
39.6529233198237 * x * x
39.87175439487364 * x * x
17.989148368852774 * x * x
25.469080915452906 * x * x
10.458209314643405 * x * x
28.706309678769408 * x * x
24.957916689945364 * x * x
36.11242846508919 * x * x
36.97977351760209 * x * x
20.86784659806222 * x * x
36.48365896618777 * x * x
34.18935879357578 * x * x
13.785991266378709 * x * x
9.974304856319378 * x * x
47.03732858834744 * x * x
25.121867164124517 * x * x
33.85648195344733 * x * x
34.75358168276188 * x * x
26.831379021398234 * x * x
46.29822042837128 * x * x
16.570283997455153 * x * x
25.542279030857063 * x * x
29.653473862193845 * x * x
36.678257996580456 * x * x
35.476100267333635 * x * x
40.42412651988756 * x * x
10.33995124971472 * x * x
8.659665611457253 * x * x
49.57489971025578 * x * x
24.820529905512174 * x * x
13.171130249340393 * x * x
43.948305660142104 * x * x
1.8214869452485472 * x * x
43.047093031654896 * x * x
16.931665574329323 * x * x
35.04911405500166 * x * x
35.805738644067446 * x * x
3.978247524022379 * x * x
24.46646711702833 * x * x
22.4093720355568 * x * x
17.688401821334264 * x * x
19.224817206796036 * x * x
24.381326507748792 * x * x
21.128725347973727 * x * x
41.28842804837915 * x * x
9.379492715522968 * x * x
11.324623897314206 * x * x
11.15698029062031 * x * x
10.632347628976198 * x * x
27.59943985889899 * x * x
26.63811687413775 * x * x
25.6645888898204 * x * x
19.07065149452838 * x * x
39.4053192279381 * x * x
12.266537299351475 * x * x
37.9587216667657 * x * x
9.999730858689148 * x * x
16.42072573856657 * x * x
21.84470138554398 * x * x
24.098521891954203 * x * x
19.975204672598338 * x * x
44.02225598824222 * x * x
24.315125464554956 * x * x
19.234644451843693 * x * x
37.69572940641523 * x * x
17.291699276717246 * x * x
40.58634421417436 * x * x
39.2878849619207 * x * x
38.86969241825862 * x * x
33.384353967226346 * x * x
7.614574359263927 * x * x
32.104403749610434 * x * x
20.251818414467753 * x * x
16.461410702227845 * x * x
47.09207751012211 * x * x
40.270802746546394 * x * x
26.165352107974293 * x * x
17.76755569876923 * x * x
40.55860097032449 * x * x
24.787416896367883 * x * x
11.73067484051169 * x * x
39.969478206313504 * x * x
21.584334970812325 * x * x
27.71492231720416 * x * x
27.894313207623068 * x * x
14.188427500544293 * x * x
2.05822678130217 * x * x
37.91714086570757 * x * x
19.471557810639496 * x * x
20.03311035514434 * x * x
18.4998182305283 * x * x
41.276176062499886 * x * x
13.497648481390076 * x * x
19.02109167259037 * x * x
11.944431100551643 * x * x
31.66986869551908 * x * x
32.45278339819301 * x * x
33.2522324016976 * x * x
36.83286036670583 * x * x
15.02179523394031 * x * x
19.886252771203633 * x * x
22.303704484154675 * x * x
18.393023853245452 * x * x
28.077322054508848 * x * x
38.67780984542803 * x * x
19.45328855418726 * x * x
25.449070811018004 * x * x
44.83680208447444 * x * x
23.659959625560653 * x * x
15.27635080452647 * x * x
26.45331247656196 * x * x
22.541777343460357 * x * x
23.716089321336593 * x * x
43.865653661323314 * x * x
16.248090303841984 * x * x
16.765112092848664 * x * x
15.940024250893398 * x * x
11.941601949751986 * x * x
24.47749425289255 * x * x
22.074911846394745 * x * x
39.24940706772864 * x * x
15.067504367701273 * x * x
15.34003820724911 * x * x
42.07923090995225 * x * x
27.2296416766728 * x * x
6.618315085404171 * x * x
46.35821809594372 * x * x
41.96289488732716 * x * x
17.51980825698633 * x * x
11.239084646085812 * x * x
40.595520998712914 * x * x
8.089789337281768 * x * x
35.32250044078317 * x * x
56.39921179239592 * x * x
33.23357139067837 * x * x
45.50038386745109 * x * x
39.92123995269654 * x * x
18.312704350886378 * x * x
20.958403950328304 * x * x
19.502140020051765 * x * x
29.422811832000264 * x * x
36.915488486092855 * x * x
34.817191148651006 * x * x
19.89648081190711 * x * x
41.041441919131444 * x * x
9.885295781775147 * x * x
7.912305542869139 * x * x
7.512154207767195 * x * x
28.369492083889558 * x * x
25.901506095508292 * x * x
22.07758260487322 * x * x
19.736167603169058 * x * x
31.24078726360766 * x * x
53.57018307563644 * x * x
29.840337368981125 * x * x
49.73183573429581 * x * x
16.173740876043123 * x * x
9.15815301974777 * x * x
16.34204912056199 * x * x
35.459463840293516 * x * x
13.103999990878215 * x * x
55.43083476684585 * x * x
39.067551889564854 * x * x
36.53059293631616 * x * x
34.41770418602926 * x * x
24.062396066038886 * x * x
50.45228069220311 * x * x
47.8867560359472 * x * x
52.08611906572598 * x * x
26.733032394191664 * x * x
24.084899546590773 * x * x
43.285168200788654 * x * x
23.515398050593355 * x * x
5.221959363283669 * x * x
59.313070412453975 * x * x
45.20545166316326 * x * x
43.76881323571134 * x * x
35.26279950301956 * x * x
37.053487193470374 * x * x
33.86140005718276 * x * x
28.704974775526466 * x * x
41.66449166641995 * x * x
39.12566908972913 * x * x
37.50403441378161 * x * x
19.571557588935 * x * x
38.94458325858714 * x * x
49.18462970544693 * x * x
27.098189068543725 * x * x
47.9255461932549 * x * x
46.09978505923451 * x * x
29.735000510858306 * x * x
8.412569783384741 * x * x
33.6579810227699 * x * x
44.24843342668184 * x * x
58.24511620567926 * x * x
36.833404868880805 * x * x
38.86905362659776 * x * x
38.75865331308716 * x * x
16.997201092504223 * x * x
49.01883954295007 * x * x
50.18157550916489 * x * x
50.160978772660705 * x * x
29.19316032816759 * x * x
32.78094061244936 * x * x
15.402951225163635 * x * x
37.985825299462476 * x * x
34.52152208984665 * x * x
41.38985808061981 * x * x
46.98540666209916 * x * x
31.927309137990427 * x * x
46.07442581917551 * x * x
42.88303848366748 * x * x
24.218595915640783 * x * x
9.04597352063602 * x * x
58.122680389463596 * x * x
35.98314037299373 * x * x
43.639761588487794 * x * x
45.04642043728675 * x * x
35.07955679952201 * x * x
56.939399534146084 * x * x
21.387814944203207 * x * x
35.82801611761258 * x * x
40.48913420280825 * x * x
42.88811354924695 * x * x
43.26739297111716 * x * x
51.33727383505161 * x * x
1.4835410780020108 * x * x
10.007870723064347 * x * x
60.696662825262834 * x * x
35.98905648900499 * x * x
16.780236396005552 * x * x
55.11824481678418 * x * x
11.850549590579051 * x * x
23.8365709753836 * x * x
7.666170512314293 * x * x
23.388875951077974 * x * x
34.2247638258413 * x * x
25.497731586349843 * x * x
36.78199941352186 * x * x
35.274783962437425 * x * x
16.61474136040642 * x * x
12.85589695516415 * x * x
18.859381339452334 * x * x
33.27056599412953 * x * x
43.76973626610529 * x * x
30.903041709598085 * x * x
33.00231046081219 * x * x
33.22683197159266 * x * x
15.736983731513002 * x * x
36.6708137912529 * x * x
38.901868511452115 * x * x
39.521602968822386 * x * x
15.481629711426159 * x * x
19.250358029898027 * x * x
15.978264327581046 * x * x
22.78850192900752 * x * x
26.092759467778315 * x * x
40.046461552152394 * x * x
37.11181785559567 * x * x
16.999529623257022 * x * x
37.159458320048685 * x * x
28.110188049863456 * x * x
8.730214044755606 * x * x
16.179839616891403 * x * x
44.79233258661861 * x * x
24.05559111838947 * x * x
28.203931539924483 * x * x
29.481131897195674 * x * x
20.64753263429004 * x * x
45.22742379847128 * x * x
21.55057868083166 * x * x
20.259742844886635 * x * x
28.490631492157448 * x * x
40.09636312190983 * x * x
29.267741058106843 * x * x
35.972656114724366 * x * x
15.139187512017397 * x * x
14.880312634075727 * x * x
47.14717297626802 * x * x
21.398803538396542 * x * x
18.796785125451184 * x * x
40.313599928151035 * x * x
4.522186065005532 * x * x
22.5520518264198 * x * x
18.324074961396576 * x * x
9.8005817120588 * x * x
11.773993894136039 * x * x
30.909876293458566 * x * x
20.858916189933023 * x * x
20.429957672496023 * x * x
9.812088964168995 * x * x
31.77009019676833 * x * x
3.778366370203516 * x * x
18.697825489297696 * x * x
21.355743781712828 * x * x
27.252161291430344 * x * x
28.576103142478683 * x * x
29.277061019219484 * x * x
28.047807216502672 * x * x
18.166160351468854 * x * x
22.239208395127086 * x * x
24.041319182210565 * x * x
9.18153752594621 * x * x
21.439671455016125 * x * x
29.769409392677947 * x * x
14.68196773162625 * x * x
20.459404526481787 * x * x
40.36841513466283 * x * x
23.76006513613716 * x * x
5.516096692799064 * x * x
25.706466321434885 * x * x
19.839330295505558 * x * x
14.072635675638665 * x * x
34.49095033561713 * x * x
23.657935085514545 * x * x
11.825493333282825 * x * x
14.582938225367256 * x * x
12.414846696480831 * x * x
18.534659137277057 * x * x
26.81108522060468 * x * x
31.21941131563001 * x * x
8.401235766477496 * x * x
13.304784610886566 * x * x
38.27143815299407 * x * x
24.090846580193915 * x * x
14.43970843178352 * x * x
36.64834010591606 * x * x
32.615384277075435 * x * x
25.6145472740909 * x * x
2.2680388808776186 * x * x
31.925088025214666 * x * x
17.814631639379996 * x * x
25.576984513803723 * x * x
48.70494885348435 * x * x
22.68872842939484 * x * x
40.22572375481514 * x * x
39.529856011940915 * x * x
4.691732696416531 * x * x
25.51650299205986 * x * x
23.495859927032388 * x * x
22.823750998000964 * x * x
23.57962221717685 * x * x
29.397576466555474 * x * x
22.644188964882126 * x * x
43.9317814561243 * x * x
8.203930058510945 * x * x
9.348634292262872 * x * x
8.789422532963496 * x * x
15.235105591168285 * x * x
29.39456716408498 * x * x
27.491743456035106 * x * x
26.024613240021665 * x * x
24.340440521781538 * x * x
45.12577562046861 * x * x
16.472706808917184 * x * x
43.388751440468816 * x * x
12.471181961602804 * x * x
10.711808705560863 * x * x
22.04187960165351 * x * x
29.305681498813595 * x * x
19.5183156732843 * x * x
49.429496380870575 * x * x
30.03967219236986 * x * x
22.946958418080584 * x * x
39.36805328944685 * x * x
21.036564613307583 * x * x
45.70243572033038 * x * x
44.136451982552785 * x * x
44.50038363696052 * x * x
33.87631493440495 * x * x
10.461930666132835 * x * x
37.38657634533477 * x * x
23.12716468067152 * x * x
11.226108472940556 * x * x
52.62949313571313 * x * x
44.28338026543145 * x * x
30.301289759705064 * x * x
21.773859625153452 * x * x
42.22975451657486 * x * x
29.498920396470414 * x * x
15.09912815633276 * x * x
43.12890786272427 * x * x
26.964368302750298 * x * x
40.62793478107778 * x * x
14.411551370637183 * x * x
36.72966252105451 * x * x
42.42349993824039 * x * x
12.00525299571289 * x * x
35.87242406880119 * x * x
33.881599637112416 * x * x
21.914323906163325 * x * x
7.154205530131666 * x * x
27.93463851542088 * x * x
32.269151293661295 * x * x
49.891665535052354 * x * x
22.35059450711966 * x * x
24.28574722266576 * x * x
24.07609915863306 * x * x
3.59894512481926 * x * x
38.05636695041692 * x * x
38.132630174173556 * x * x
37.595957692564255 * x * x
22.32249842301488 * x * x
36.22361884168799 * x * x
1.7392901315552174 * x * x
37.902833727049675 * x * x
21.454878942466294 * x * x
26.40139489228449 * x * x
34.015524569262254 * x * x
26.78224509674221 * x * x
32.550584977537156 * x * x
43.77551862596955 * x * x
22.50114455085508 * x * x
6.307110854843528 * x * x
47.90683423874985 * x * x
25.672287928987824 * x * x
42.20835634132909 * x * x
42.19262992529783 * x * x
37.00647277894208 * x * x
44.99651623657449 * x * x
6.29019712020964 * x * x
33.44852463203404 * x * x
29.76597701243423 * x * x
27.787632836443404 * x * x
45.712214540331445 * x * x
45.90264570478717 * x * x
13.619466483726725 * x * x
5.103270629377739 * x * x
50.68686391136832 * x * x
29.486540664837662 * x * x
1.804477136551821 * x * x
47.63988192294228 * x * x
13.308493793151651 * x * x
27.82505932337002 * x * x
25.895711280670742 * x * x
14.171742871794363 * x * x
4.319928604223334 * x * x
35.52624694754204 * x * x
17.793685711897293 * x * x
18.183600194972936 * x * x
16.306220146821772 * x * x
39.21478283522446 * x * x
11.71597109252177 * x * x
17.039561598866232 * x * x
13.24328338123572 * x * x
29.35069387551352 * x * x
30.17574672336924 * x * x
30.969786654476035 * x * x
34.57665982621288 * x * x
13.629854584029912 * x * x
18.41942142115919 * x * x
20.742673932161455 * x * x
16.3130563846978 * x * x
27.781897616378654 * x * x
36.44084832335797 * x * x
19.530260332952768 * x * x
23.082178005057248 * x * x
42.54030724332228 * x * x
21.811419661078332 * x * x
13.571337359681712 * x * x
24.50048789199976 * x * x
23.18463831686947 * x * x
22.185079107206203 * x * x
41.74480267611689 * x * x
16.34245008812561 * x * x
14.374744748092139 * x * x
16.723422768731144 * x * x
12.960196438822894 * x * x
24.33962100849278 * x * x
21.265790300448934 * x * x
36.9012379462587 * x * x
14.519979654874687 * x * x
13.084899737338848 * x * x
39.832998814426745 * x * x
27.83835940932574 * x * x
8.9402277299217 * x * x
44.44344197087852 * x * x
39.834689896626045 * x * x
17.960592176993938 * x * x
9.289210688186275 * x * x
38.315438225038676 * x * x
9.842480025454288 * x * x
33.48152738674633 * x * x
32.21065487026931 * x * x
11.87995305515967 * x * x
22.387473756125292 * x * x
23.05684845068754 * x * x
17.10664105465156 * x * x
17.76305900640897 * x * x
16.098549533854694 * x * x
5.240922561288422 * x * x
22.828149565884782 * x * x
11.487492673329786 * x * x
14.137478966620728 * x * x
29.854639425707212 * x * x
