solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
2.9715651072283524 * log(1.0 + 19.085536923187668x)
4.550164797436235 * log(1.0 + 19.085536923187668x)
12.08596729525688 * log(1.0 + 19.085536923187668x)
8.30290880693397 * log(1.0 + 19.085536923187668x)
6.291623054080944 * log(1.0 + 19.085536923187668x)
10.734436308267453 * log(1.0 + 19.085536923187668x)
9.386644120866496 * log(1.0 + 19.085536923187668x)
9.720470801354907 * log(1.0 + 19.085536923187668x)
1.0457195724883477 * log(1.0 + 19.085536923187668x)
9.230481836384447 * log(1.0 + 19.085536923187668x)
7.381631563421788 * log(1.0 + 19.085536923187668x)
7.057563487025486 * log(1.0 + 19.085536923187668x)
0.8347122669288954 * log(1.0 + 19.085536923187668x)
8.447451597078926 * log(1.0 + 19.085536923187668x)
3.7328718059644608 * log(1.0 + 19.085536923187668x)
8.79473828557087 * log(1.0 + 19.085536923187668x)
14.72397286937215 * log(1.0 + 19.085536923187668x)
13.637156682723683 * log(1.0 + 19.085536923187668x)
13.479889092759501 * log(1.0 + 19.085536923187668x)
8.239212651560965 * log(1.0 + 19.085536923187668x)
11.864168272955068 * log(1.0 + 19.085536923187668x)
6.549733801211674 * log(1.0 + 19.085536923187668x)
12.882729928289871 * log(1.0 + 19.085536923187668x)
12.125338166696624 * log(1.0 + 19.085536923187668x)
14.85998705447217 * log(1.0 + 19.085536923187668x)
15.434171241116282 * log(1.0 + 19.085536923187668x)
15.621823544507457 * log(1.0 + 19.085536923187668x)
12.260971201904267 * log(1.0 + 19.085536923187668x)
12.660827762172373 * log(1.0 + 19.085536923187668x)
14.083330726026867 * log(1.0 + 19.085536923187668x)
14.697864269721192 * log(1.0 + 19.085536923187668x)
7.645100818013951 * log(1.0 + 19.085536923187668x)
1.5636052991535612 * log(1.0 + 19.085536923187668x)
12.550339952365986 * log(1.0 + 19.085536923187668x)
1.9538678577510575 * log(1.0 + 19.085536923187668x)
12.646271350297255 * log(1.0 + 19.085536923187668x)
18.91788053650433 * log(1.0 + 19.085536923187668x)
14.559178274690828 * log(1.0 + 19.085536923187668x)
6.233918636983314 * log(1.0 + 19.085536923187668x)
15.123746005094041 * log(1.0 + 19.085536923187668x)
2.154510266743392 * log(1.0 + 19.085536923187668x)
5.700403770321298 * log(1.0 + 19.085536923187668x)
12.97137173630131 * log(1.0 + 19.085536923187668x)
13.848371628346733 * log(1.0 + 19.085536923187668x)
10.218815542982886 * log(1.0 + 19.085536923187668x)
3.6655694061487267 * log(1.0 + 19.085536923187668x)
4.9523982143076 * log(1.0 + 19.085536923187668x)
0.7400807381132815 * log(1.0 + 19.085536923187668x)
15.45033361270693 * log(1.0 + 19.085536923187668x)
13.995187410414404 * log(1.0 + 19.085536923187668x)
3.8839487821703336 * log(1.0 + 19.085536923187668x)
11.047337848046475 * log(1.0 + 19.085536923187668x)
18.49456642649956 * log(1.0 + 19.085536923187668x)
2.1803813914975954 * log(1.0 + 19.085536923187668x)
8.151442841076808 * log(1.0 + 19.085536923187668x)
12.322223510025585 * log(1.0 + 19.085536923187668x)
12.516087562855432 * log(1.0 + 19.085536923187668x)
14.262387287440431 * log(1.0 + 19.085536923187668x)
7.12107408895024 * log(1.0 + 19.085536923187668x)
13.480326134836053 * log(1.0 + 19.085536923187668x)
10.640359168066244 * log(1.0 + 19.085536923187668x)
9.087028495318053 * log(1.0 + 19.085536923187668x)
16.25909491820054 * log(1.0 + 19.085536923187668x)
9.511065475626763 * log(1.0 + 19.085536923187668x)
12.337460061520842 * log(1.0 + 19.085536923187668x)
10.11043434271597 * log(1.0 + 19.085536923187668x)
6.512173624904153 * log(1.0 + 19.085536923187668x)
3.823078036648798 * log(1.0 + 19.085536923187668x)
3.294674426628413 * log(1.0 + 19.085536923187668x)
7.443876047062056 * log(1.0 + 19.085536923187668x)
11.863335798614452 * log(1.0 + 19.085536923187668x)
8.917826236588713 * log(1.0 + 19.085536923187668x)
3.4152712653551216 * log(1.0 + 19.085536923187668x)
10.50586380195631 * log(1.0 + 19.085536923187668x)
2.652090720457061 * log(1.0 + 19.085536923187668x)
2.215000176280585 * log(1.0 + 19.085536923187668x)
2.4370358375067807 * log(1.0 + 19.085536923187668x)
9.053936157344081 * log(1.0 + 19.085536923187668x)
5.441306068872265 * log(1.0 + 19.085536923187668x)
4.288320340774597 * log(1.0 + 19.085536923187668x)
3.6019109647280207 * log(1.0 + 19.085536923187668x)
8.05434058824083 * log(1.0 + 19.085536923187668x)
15.476412400070513 * log(1.0 + 19.085536923187668x)
9.67297133947478 * log(1.0 + 19.085536923187668x)
13.863615650906782 * log(1.0 + 19.085536923187668x)
3.369626756160269 * log(1.0 + 19.085536923187668x)
5.817906301214428 * log(1.0 + 19.085536923187668x)
2.334276621659075 * log(1.0 + 19.085536923187668x)
9.236596507294383 * log(1.0 + 19.085536923187668x)
1.2919942705706307 * log(1.0 + 19.085536923187668x)
15.680449371646361 * log(1.0 + 19.085536923187668x)
10.935315298578551 * log(1.0 + 19.085536923187668x)
12.028919525175729 * log(1.0 + 19.085536923187668x)
8.432401432338693 * log(1.0 + 19.085536923187668x)
5.24452549035012 * log(1.0 + 19.085536923187668x)
13.893640200724557 * log(1.0 + 19.085536923187668x)
12.949359752759607 * log(1.0 + 19.085536923187668x)
14.831685247877294 * log(1.0 + 19.085536923187668x)
6.150527539146275 * log(1.0 + 19.085536923187668x)
8.211324617924342 * log(1.0 + 19.085536923187668x)
11.703580896759453 * log(1.0 + 19.085536923187668x)
4.758865167708026 * log(1.0 + 19.085536923187668x)
4.641088786577183 * log(1.0 + 19.085536923187668x)
17.051167330839142 * log(1.0 + 19.085536923187668x)
11.879780185060206 * log(1.0 + 19.085536923187668x)
14.190804086041425 * log(1.0 + 19.085536923187668x)
11.491969868890076 * log(1.0 + 19.085536923187668x)
9.346632377476862 * log(1.0 + 19.085536923187668x)
8.465360125203057 * log(1.0 + 19.085536923187668x)
9.598360437690975 * log(1.0 + 19.085536923187668x)
10.67115477652394 * log(1.0 + 19.085536923187668x)
11.899761390561595 * log(1.0 + 19.085536923187668x)
19.855698718364515 * log(1.0 + 19.085536923187668x)
11.901242159147827 * log(1.0 + 19.085536923187668x)
16.309883519913722 * log(1.0 + 19.085536923187668x)
14.534880224767859 * log(1.0 + 19.085536923187668x)
6.446213608605209 * log(1.0 + 19.085536923187668x)
8.196217627877685 * log(1.0 + 19.085536923187668x)
7.722612366668902 * log(1.0 + 19.085536923187668x)
10.86044904638108 * log(1.0 + 19.085536923187668x)
12.747542255955402 * log(1.0 + 19.085536923187668x)
12.724592419008077 * log(1.0 + 19.085536923187668x)
7.8613293515037945 * log(1.0 + 19.085536923187668x)
14.887163552863699 * log(1.0 + 19.085536923187668x)
4.254382284117217 * log(1.0 + 19.085536923187668x)
3.6656478280674807 * log(1.0 + 19.085536923187668x)
3.479320063229011 * log(1.0 + 19.085536923187668x)
9.945360591176913 * log(1.0 + 19.085536923187668x)
9.849885978234763 * log(1.0 + 19.085536923187668x)
8.546210663228809 * log(1.0 + 19.085536923187668x)
7.749638113997684 * log(1.0 + 19.085536923187668x)
11.4596863570272 * log(1.0 + 19.085536923187668x)
18.868786558601407 * log(1.0 + 19.085536923187668x)
10.37827972136367 * log(1.0 + 19.085536923187668x)
17.68683185325567 * log(1.0 + 19.085536923187668x)
6.457211604715085 * log(1.0 + 19.085536923187668x)
2.3894795380523264 * log(1.0 + 19.085536923187668x)
6.652428513391808 * log(1.0 + 19.085536923187668x)
12.91195069948286 * log(1.0 + 19.085536923187668x)
5.5759522519694675 * log(1.0 + 19.085536923187668x)
19.6054920034338 * log(1.0 + 19.085536923187668x)
13.974691218149177 * log(1.0 + 19.085536923187668x)
12.51674520124097 * log(1.0 + 19.085536923187668x)
12.638456525063939 * log(1.0 + 19.085536923187668x)
9.179458055904307 * log(1.0 + 19.085536923187668x)
17.98207831842196 * log(1.0 + 19.085536923187668x)
17.150102046343694 * log(1.0 + 19.085536923187668x)
18.418770466893758 * log(1.0 + 19.085536923187668x)
10.011305388512847 * log(1.0 + 19.085536923187668x)
8.355941124307403 * log(1.0 + 19.085536923187668x)
15.546328724002167 * log(1.0 + 19.085536923187668x)
9.051379000302404 * log(1.0 + 19.085536923187668x)
1.2628444759880122 * log(1.0 + 19.085536923187668x)
20.876237535099595 * log(1.0 + 19.085536923187668x)
16.29494724913076 * log(1.0 + 19.085536923187668x)
14.984909878748923 * log(1.0 + 19.085536923187668x)
12.142833015596487 * log(1.0 + 19.085536923187668x)
13.504214235170535 * log(1.0 + 19.085536923187668x)
12.438810521472197 * log(1.0 + 19.085536923187668x)
9.901028306498182 * log(1.0 + 19.085536923187668x)
15.112619121625272 * log(1.0 + 19.085536923187668x)
13.708504604484256 * log(1.0 + 19.085536923187668x)
14.395714928111813 * log(1.0 + 19.085536923187668x)
11.828519088289871 * log(1.0 + 19.085536923187668x)
9.844277358793866 * log(1.0 + 19.085536923187668x)
5.218739391428514 * log(1.0 + 19.085536923187668x)
12.405164320589215 * log(1.0 + 19.085536923187668x)
3.2571448584232647 * log(1.0 + 19.085536923187668x)
3.8995578036506573 * log(1.0 + 19.085536923187668x)
8.471873405536796 * log(1.0 + 19.085536923187668x)
15.785157558347867 * log(1.0 + 19.085536923187668x)
8.104480791060954 * log(1.0 + 19.085536923187668x)
4.177990557950804 * log(1.0 + 19.085536923187668x)
3.7780426552867037 * log(1.0 + 19.085536923187668x)
9.062280872981361 * log(1.0 + 19.085536923187668x)
8.963602514101776 * log(1.0 + 19.085536923187668x)
9.233415458210233 * log(1.0 + 19.085536923187668x)
13.520638682564725 * log(1.0 + 19.085536923187668x)
2.010872810267547 * log(1.0 + 19.085536923187668x)
2.7504554280374225 * log(1.0 + 19.085536923187668x)
3.5352945143883177 * log(1.0 + 19.085536923187668x)
8.815833485928025 * log(1.0 + 19.085536923187668x)
14.299692672104662 * log(1.0 + 19.085536923187668x)
14.200426024919366 * log(1.0 + 19.085536923187668x)
11.632319995222899 * log(1.0 + 19.085536923187668x)
7.858594400655495 * log(1.0 + 19.085536923187668x)
12.848500745041656 * log(1.0 + 19.085536923187668x)
4.698350385030748 * log(1.0 + 19.085536923187668x)
8.730061303127055 * log(1.0 + 19.085536923187668x)
5.769211260613999 * log(1.0 + 19.085536923187668x)
12.809138982216332 * log(1.0 + 19.085536923187668x)
11.56015849197337 * log(1.0 + 19.085536923187668x)
16.376755059971998 * log(1.0 + 19.085536923187668x)
1.4191272897911613 * log(1.0 + 19.085536923187668x)
6.275352399329695 * log(1.0 + 19.085536923187668x)
10.616259947218277 * log(1.0 + 19.085536923187668x)
9.282061464626198 * log(1.0 + 19.085536923187668x)
13.20066968999752 * log(1.0 + 19.085536923187668x)
2.1422163546521826 * log(1.0 + 19.085536923187668x)
13.564653866314513 * log(1.0 + 19.085536923187668x)
9.854293610308416 * log(1.0 + 19.085536923187668x)
4.803593230039858 * log(1.0 + 19.085536923187668x)
11.656457536434397 * log(1.0 + 19.085536923187668x)
14.369347752726357 * log(1.0 + 19.085536923187668x)
6.7757656312114385 * log(1.0 + 19.085536923187668x)
17.885063294097595 * log(1.0 + 19.085536923187668x)
15.744060155743362 * log(1.0 + 19.085536923187668x)
2.3671439404479813 * log(1.0 + 19.085536923187668x)
7.224782151869763 * log(1.0 + 19.085536923187668x)
14.538246084977253 * log(1.0 + 19.085536923187668x)
4.5334321799737625 * log(1.0 + 19.085536923187668x)
14.567631168791644 * log(1.0 + 19.085536923187668x)
12.826333818231118 * log(1.0 + 19.085536923187668x)
11.49645215351498 * log(1.0 + 19.085536923187668x)
8.300895507260348 * log(1.0 + 19.085536923187668x)
3.3530801681527844 * log(1.0 + 19.085536923187668x)
13.132321101380333 * log(1.0 + 19.085536923187668x)
4.668661411670517 * log(1.0 + 19.085536923187668x)
5.18112473641823 * log(1.0 + 19.085536923187668x)
8.10500740683228 * log(1.0 + 19.085536923187668x)
15.723962962517994 * log(1.0 + 19.085536923187668x)
7.2140522153410265 * log(1.0 + 19.085536923187668x)
5.220400126309415 * log(1.0 + 19.085536923187668x)
2.040459642422619 * log(1.0 + 19.085536923187668x)
10.152315153554618 * log(1.0 + 19.085536923187668x)
10.177725548064194 * log(1.0 + 19.085536923187668x)
10.454205841206129 * log(1.0 + 19.085536923187668x)
13.7250805420121 * log(1.0 + 19.085536923187668x)
3.030091804133963 * log(1.0 + 19.085536923187668x)
4.397569888125875 * log(1.0 + 19.085536923187668x)
5.252919571387129 * log(1.0 + 19.085536923187668x)
8.319975705504538 * log(1.0 + 19.085536923187668x)
12.89188749933927 * log(1.0 + 19.085536923187668x)
14.392691794945518 * log(1.0 + 19.085536923187668x)
10.06840179393781 * log(1.0 + 19.085536923187668x)
8.579201478492541 * log(1.0 + 19.085536923187668x)
14.222849944336373 * log(1.0 + 19.085536923187668x)
6.214029435031654 * log(1.0 + 19.085536923187668x)
7.856094083148058 * log(1.0 + 19.085536923187668x)
7.288913868277138 * log(1.0 + 19.085536923187668x)
11.066281642169736 * log(1.0 + 19.085536923187668x)
10.761853322433971 * log(1.0 + 19.085536923187668x)
16.429536467836716 * log(1.0 + 19.085536923187668x)
1.8263453511386738 * log(1.0 + 19.085536923187668x)
6.36654826868844 * log(1.0 + 19.085536923187668x)
8.852320868111969 * log(1.0 + 19.085536923187668x)
7.482434786314798 * log(1.0 + 19.085536923187668x)
11.721019734666859 * log(1.0 + 19.085536923187668x)
4.175756459019569 * log(1.0 + 19.085536923187668x)
14.054434099247503 * log(1.0 + 19.085536923187668x)
8.482395150762818 * log(1.0 + 19.085536923187668x)
5.113621635291586 * log(1.0 + 19.085536923187668x)
13.101091423083737 * log(1.0 + 19.085536923187668x)
12.629465627848282 * log(1.0 + 19.085536923187668x)
4.783823317080488 * log(1.0 + 19.085536923187668x)
17.6857662923384 * log(1.0 + 19.085536923187668x)
15.787913089976087 * log(1.0 + 19.085536923187668x)
2.3698981280438685 * log(1.0 + 19.085536923187668x)
6.32783471687134 * log(1.0 + 19.085536923187668x)
14.850053358045626 * log(1.0 + 19.085536923187668x)
2.5029955312730547 * log(1.0 + 19.085536923187668x)
14.181212266754796 * log(1.0 + 19.085536923187668x)
3.7213809738921584 * log(1.0 + 19.085536923187668x)
10.632464647003369 * log(1.0 + 19.085536923187668x)
3.5725277052365443 * log(1.0 + 19.085536923187668x)
7.178463293491255 * log(1.0 + 19.085536923187668x)
16.396455753094532 * log(1.0 + 19.085536923187668x)
13.232001571399303 * log(1.0 + 19.085536923187668x)
13.246305087719586 * log(1.0 + 19.085536923187668x)
9.358248891424713 * log(1.0 + 19.085536923187668x)
14.575384773533282 * log(1.0 + 19.085536923187668x)
7.213387277098388 * log(1.0 + 19.085536923187668x)
12.748866783763518 * log(1.0 + 19.085536923187668x)
10.10522422810786 * log(1.0 + 19.085536923187668x)
15.751414476836528 * log(1.0 + 19.085536923187668x)
16.226745498441247 * log(1.0 + 19.085536923187668x)
16.45218146393933 * log(1.0 + 19.085536923187668x)
14.47410058696388 * log(1.0 + 19.085536923187668x)
11.939958337550737 * log(1.0 + 19.085536923187668x)
13.515424648957648 * log(1.0 + 19.085536923187668x)
14.254958977866453 * log(1.0 + 19.085536923187668x)
8.861274441508275 * log(1.0 + 19.085536923187668x)
4.9450407968556425 * log(1.0 + 19.085536923187668x)
14.87257721545422 * log(1.0 + 19.085536923187668x)
2.810501959064984 * log(1.0 + 19.085536923187668x)
13.47779615146383 * log(1.0 + 19.085536923187668x)
20.06187323590078 * log(1.0 + 19.085536923187668x)
14.425558906787595 * log(1.0 + 19.085536923187668x)
7.196992344804702 * log(1.0 + 19.085536923187668x)
15.184256040879385 * log(1.0 + 19.085536923187668x)
1.2347327173596792 * log(1.0 + 19.085536923187668x)
7.942799360004113 * log(1.0 + 19.085536923187668x)
15.662837676438057 * log(1.0 + 19.085536923187668x)
12.304777284567704 * log(1.0 + 19.085536923187668x)
10.666899698012143 * log(1.0 + 19.085536923187668x)
1.896268195301789 * log(1.0 + 19.085536923187668x)
3.094384778365672 * log(1.0 + 19.085536923187668x)
3.813725131381112 * log(1.0 + 19.085536923187668x)
14.428945449838738 * log(1.0 + 19.085536923187668x)
16.010006285992723 * log(1.0 + 19.085536923187668x)
4.513607821291241 * log(1.0 + 19.085536923187668x)
11.062587123181501 * log(1.0 + 19.085536923187668x)
19.437268595050003 * log(1.0 + 19.085536923187668x)
2.3990852004935834 * log(1.0 + 19.085536923187668x)
5.968617011207157 * log(1.0 + 19.085536923187668x)
15.332743057804214 * log(1.0 + 19.085536923187668x)
15.145233229543672 * log(1.0 + 19.085536923187668x)
12.516692158022918 * log(1.0 + 19.085536923187668x)
7.405922730295792 * log(1.0 + 19.085536923187668x)
15.760015020767108 * log(1.0 + 19.085536923187668x)
8.624974328117265 * log(1.0 + 19.085536923187668x)
11.863419918045045 * log(1.0 + 19.085536923187668x)
1.7417110153343192 * log(1.0 + 19.085536923187668x)
8.208439383678586 * log(1.0 + 19.085536923187668x)
2.8115639317677803 * log(1.0 + 19.085536923187668x)
7.853710407421002 * log(1.0 + 19.085536923187668x)
14.340576949282829 * log(1.0 + 19.085536923187668x)
12.799426444548246 * log(1.0 + 19.085536923187668x)
12.665162641943676 * log(1.0 + 19.085536923187668x)
7.6511586456692 * log(1.0 + 19.085536923187668x)
11.88274842537803 * log(1.0 + 19.085536923187668x)
5.828211113327349 * log(1.0 + 19.085536923187668x)
12.080197215634291 * log(1.0 + 19.085536923187668x)
11.185519476123744 * log(1.0 + 19.085536923187668x)
14.263922798909832 * log(1.0 + 19.085536923187668x)
14.817478565512642 * log(1.0 + 19.085536923187668x)
15.01449404352539 * log(1.0 + 19.085536923187668x)
12.057320072043778 * log(1.0 + 19.085536923187668x)
11.782535048036996 * log(1.0 + 19.085536923187668x)
13.226720351100917 * log(1.0 + 19.085536923187668x)
13.85870240136619 * log(1.0 + 19.085536923187668x)
7.074573596257122 * log(1.0 + 19.085536923187668x)
2.261370694928398 * log(1.0 + 19.085536923187668x)
12.392060906372315 * log(1.0 + 19.085536923187668x)
1.0236988617000258 * log(1.0 + 19.085536923187668x)
12.025603505132963 * log(1.0 + 19.085536923187668x)
18.39740231778604 * log(1.0 + 19.085536923187668x)
13.763350154824847 * log(1.0 + 19.085536923187668x)
5.573208730935825 * log(1.0 + 19.085536923187668x)
14.361179096169328 * log(1.0 + 19.085536923187668x)
1.7478548978098265 * log(1.0 + 19.085536923187668x)
5.450669813704596 * log(1.0 + 19.085536923187668x)
12.982934922784757 * log(1.0 + 19.085536923187668x)
12.913805077774574 * log(1.0 + 19.085536923187668x)
9.500179016736201 * log(1.0 + 19.085536923187668x)
2.7915919984808926 * log(1.0 + 19.085536923187668x)
4.035302727530265 * log(1.0 + 19.085536923187668x)
0.9887246239853006 * log(1.0 + 19.085536923187668x)
14.550487585949144 * log(1.0 + 19.085536923187668x)
13.72396062629317 * log(1.0 + 19.085536923187668x)
3.0720182945374472 * log(1.0 + 19.085536923187668x)
10.258179116784268 * log(1.0 + 19.085536923187668x)
17.9228048493057 * log(1.0 + 19.085536923187668x)
2.444875316930912 * log(1.0 + 19.085536923187668x)
7.2255899702851005 * log(1.0 + 19.085536923187668x)
12.515274877944206 * log(1.0 + 19.085536923187668x)
12.495436673895668 * log(1.0 + 19.085536923187668x)
13.322530518386783 * log(1.0 + 19.085536923187668x)
6.337599428291295 * log(1.0 + 19.085536923187668x)
13.308115220654736 * log(1.0 + 19.085536923187668x)
9.701586006434736 * log(1.0 + 19.085536923187668x)
9.130575355739255 * log(1.0 + 19.085536923187668x)
13.87526050460683 * log(1.0 + 19.085536923187668x)
11.71309426817015 * log(1.0 + 19.085536923187668x)
9.32521288792746 * log(1.0 + 19.085536923187668x)
4.586236620415595 * log(1.0 + 19.085536923187668x)
12.652142203304956 * log(1.0 + 19.085536923187668x)
3.6947774416849306 * log(1.0 + 19.085536923187668x)
