solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
10.317575514920868 * log(1.0 + 19.085536923187668x)
9.81952852600981 * log(1.0 + 19.085536923187668x)
4.540808138628339 * log(1.0 + 19.085536923187668x)
1.4670924871133 * log(1.0 + 19.085536923187668x)
3.790491299902891 * log(1.0 + 19.085536923187668x)
5.572725432469618 * log(1.0 + 19.085536923187668x)
16.501931935347386 * log(1.0 + 19.085536923187668x)
13.454631088027126 * log(1.0 + 19.085536923187668x)
15.39326062479851 * log(1.0 + 19.085536923187668x)
9.914779931369717 * log(1.0 + 19.085536923187668x)
3.982668504084387 * log(1.0 + 19.085536923187668x)
7.051639464064151 * log(1.0 + 19.085536923187668x)
2.7069337191247294 * log(1.0 + 19.085536923187668x)
6.868364438922069 * log(1.0 + 19.085536923187668x)
11.329077858639286 * log(1.0 + 19.085536923187668x)
12.740233149219419 * log(1.0 + 19.085536923187668x)
3.889351130561551 * log(1.0 + 19.085536923187668x)
5.994609125687577 * log(1.0 + 19.085536923187668x)
5.639935640818731 * log(1.0 + 19.085536923187668x)
13.121804131350558 * log(1.0 + 19.085536923187668x)
15.297700284862998 * log(1.0 + 19.085536923187668x)
14.31478058714593 * log(1.0 + 19.085536923187668x)
12.774029924243884 * log(1.0 + 19.085536923187668x)
8.707640701586707 * log(1.0 + 19.085536923187668x)
7.113268137697106 * log(1.0 + 19.085536923187668x)
5.591202559904416 * log(1.0 + 19.085536923187668x)
14.305702852381762 * log(1.0 + 19.085536923187668x)
11.655062606348006 * log(1.0 + 19.085536923187668x)
13.050575137045877 * log(1.0 + 19.085536923187668x)
6.991298001210317 * log(1.0 + 19.085536923187668x)
12.7364706271013 * log(1.0 + 19.085536923187668x)
12.211996054565285 * log(1.0 + 19.085536923187668x)
2.309210368831593 * log(1.0 + 19.085536923187668x)
2.3905542152335477 * log(1.0 + 19.085536923187668x)
0.6814631057104233 * log(1.0 + 19.085536923187668x)
4.313564159421742 * log(1.0 + 19.085536923187668x)
15.296022047195336 * log(1.0 + 19.085536923187668x)
11.291623422771602 * log(1.0 + 19.085536923187668x)
13.617535042579219 * log(1.0 + 19.085536923187668x)
6.555153088080846 * log(1.0 + 19.085536923187668x)
3.4347481088802403 * log(1.0 + 19.085536923187668x)
9.413844672402911 * log(1.0 + 19.085536923187668x)
3.897744792338637 * log(1.0 + 19.085536923187668x)
9.277624440757622 * log(1.0 + 19.085536923187668x)
10.099215754814962 * log(1.0 + 19.085536923187668x)
11.249828363707557 * log(1.0 + 19.085536923187668x)
0.5367105101625659 * log(1.0 + 19.085536923187668x)
3.213058593041041 * log(1.0 + 19.085536923187668x)
3.986060141877873 * log(1.0 + 19.085536923187668x)
12.727309191971164 * log(1.0 + 19.085536923187668x)
14.667337159291451 * log(1.0 + 19.085536923187668x)
13.211242706464397 * log(1.0 + 19.085536923187668x)
10.888729659889309 * log(1.0 + 19.085536923187668x)
9.889440395864773 * log(1.0 + 19.085536923187668x)
6.692360859876607 * log(1.0 + 19.085536923187668x)
4.029144473602576 * log(1.0 + 19.085536923187668x)
13.30011039348561 * log(1.0 + 19.085536923187668x)
10.074040275956524 * log(1.0 + 19.085536923187668x)
13.36087191344829 * log(1.0 + 19.085536923187668x)
8.13249002604592 * log(1.0 + 19.085536923187668x)
9.787348229873027 * log(1.0 + 19.085536923187668x)
8.946834327635376 * log(1.0 + 19.085536923187668x)
5.638141994921046 * log(1.0 + 19.085536923187668x)
8.01047641955268 * log(1.0 + 19.085536923187668x)
9.550300651469117 * log(1.0 + 19.085536923187668x)
4.748568123365314 * log(1.0 + 19.085536923187668x)
7.881426218295291 * log(1.0 + 19.085536923187668x)
7.50008778802031 * log(1.0 + 19.085536923187668x)
7.9370177569043925 * log(1.0 + 19.085536923187668x)
11.543412077256674 * log(1.0 + 19.085536923187668x)
12.118483671481272 * log(1.0 + 19.085536923187668x)
6.998318332587043 * log(1.0 + 19.085536923187668x)
6.413510077551632 * log(1.0 + 19.085536923187668x)
7.103361682007228 * log(1.0 + 19.085536923187668x)
3.5804371797234436 * log(1.0 + 19.085536923187668x)
5.158838975573563 * log(1.0 + 19.085536923187668x)
8.917949875803794 * log(1.0 + 19.085536923187668x)
7.257803472624939 * log(1.0 + 19.085536923187668x)
5.279082143507269 * log(1.0 + 19.085536923187668x)
4.006735457357089 * log(1.0 + 19.085536923187668x)
6.220608721352455 * log(1.0 + 19.085536923187668x)
5.717285578778295 * log(1.0 + 19.085536923187668x)
6.212728107171174 * log(1.0 + 19.085536923187668x)
3.759258473343406 * log(1.0 + 19.085536923187668x)
2.247078284836657 * log(1.0 + 19.085536923187668x)
5.172416313462406 * log(1.0 + 19.085536923187668x)
5.576738006853367 * log(1.0 + 19.085536923187668x)
4.671016189124086 * log(1.0 + 19.085536923187668x)
4.517460823082113 * log(1.0 + 19.085536923187668x)
3.6011925234151065 * log(1.0 + 19.085536923187668x)
10.0336637424087 * log(1.0 + 19.085536923187668x)
11.683394890020772 * log(1.0 + 19.085536923187668x)
9.44703270504134 * log(1.0 + 19.085536923187668x)
4.431177136262839 * log(1.0 + 19.085536923187668x)
7.407110822620592 * log(1.0 + 19.085536923187668x)
6.636354508919678 * log(1.0 + 19.085536923187668x)
15.854429518975378 * log(1.0 + 19.085536923187668x)
14.218005900800593 * log(1.0 + 19.085536923187668x)
15.523575442665352 * log(1.0 + 19.085536923187668x)
13.03623103241349 * log(1.0 + 19.085536923187668x)
7.900270762299634 * log(1.0 + 19.085536923187668x)
3.2678130795934437 * log(1.0 + 19.085536923187668x)
3.415905267464925 * log(1.0 + 19.085536923187668x)
3.05763311658599 * log(1.0 + 19.085536923187668x)
11.113044285751414 * log(1.0 + 19.085536923187668x)
12.69987686556106 * log(1.0 + 19.085536923187668x)
7.268495006381361 * log(1.0 + 19.085536923187668x)
8.399327980556473 * log(1.0 + 19.085536923187668x)
7.061321535563432 * log(1.0 + 19.085536923187668x)
11.741518624541706 * log(1.0 + 19.085536923187668x)
14.03503182315906 * log(1.0 + 19.085536923187668x)
13.677480766637409 * log(1.0 + 19.085536923187668x)
13.225586234382584 * log(1.0 + 19.085536923187668x)
6.012806713513986 * log(1.0 + 19.085536923187668x)
6.729110320765822 * log(1.0 + 19.085536923187668x)
6.9423746644218545 * log(1.0 + 19.085536923187668x)
13.551328672811962 * log(1.0 + 19.085536923187668x)
11.829041706165881 * log(1.0 + 19.085536923187668x)
10.881436170300619 * log(1.0 + 19.085536923187668x)
4.696090893437295 * log(1.0 + 19.085536923187668x)
14.705396602988003 * log(1.0 + 19.085536923187668x)
14.861591437996495 * log(1.0 + 19.085536923187668x)
2.285847093148423 * log(1.0 + 19.085536923187668x)
3.273819044200982 * log(1.0 + 19.085536923187668x)
6.10172308001101 * log(1.0 + 19.085536923187668x)
4.305451614850925 * log(1.0 + 19.085536923187668x)
13.78676230587318 * log(1.0 + 19.085536923187668x)
11.861711913935116 * log(1.0 + 19.085536923187668x)
13.254503646712328 * log(1.0 + 19.085536923187668x)
11.124620692685669 * log(1.0 + 19.085536923187668x)
7.48857753056732 * log(1.0 + 19.085536923187668x)
4.0056644860585084 * log(1.0 + 19.085536923187668x)
1.5454725802300386 * log(1.0 + 19.085536923187668x)
3.8898497861060086 * log(1.0 + 19.085536923187668x)
8.883225947339746 * log(1.0 + 19.085536923187668x)
10.446526894561876 * log(1.0 + 19.085536923187668x)
5.777331235806536 * log(1.0 + 19.085536923187668x)
6.317697441567329 * log(1.0 + 19.085536923187668x)
4.773969643117142 * log(1.0 + 19.085536923187668x)
9.929294155096265 * log(1.0 + 19.085536923187668x)
12.190661573928345 * log(1.0 + 19.085536923187668x)
11.59028578507367 * log(1.0 + 19.085536923187668x)
10.895296197062946 * log(1.0 + 19.085536923187668x)
5.038059473052914 * log(1.0 + 19.085536923187668x)
4.458623691404217 * log(1.0 + 19.085536923187668x)
4.646507888198967 * log(1.0 + 19.085536923187668x)
11.502021170963049 * log(1.0 + 19.085536923187668x)
9.529182170058593 * log(1.0 + 19.085536923187668x)
9.515443989590283 * log(1.0 + 19.085536923187668x)
3.339440515445204 * log(1.0 + 19.085536923187668x)
12.39769609872169 * log(1.0 + 19.085536923187668x)
12.718517845368028 * log(1.0 + 19.085536923187668x)
3.457958504626155 * log(1.0 + 19.085536923187668x)
2.0659306386718064 * log(1.0 + 19.085536923187668x)
5.027079403629577 * log(1.0 + 19.085536923187668x)
5.143939899322262 * log(1.0 + 19.085536923187668x)
15.539648359616594 * log(1.0 + 19.085536923187668x)
13.060120528856158 * log(1.0 + 19.085536923187668x)
14.73586548684581 * log(1.0 + 19.085536923187668x)
10.794603700698866 * log(1.0 + 19.085536923187668x)
5.726126038525841 * log(1.0 + 19.085536923187668x)
5.320693926934164 * log(1.0 + 19.085536923187668x)
1.722490927039163 * log(1.0 + 19.085536923187668x)
5.144391022180504 * log(1.0 + 19.085536923187668x)
10.482764100549685 * log(1.0 + 19.085536923187668x)
11.985066361323947 * log(1.0 + 19.085536923187668x)
4.917164318839525 * log(1.0 + 19.085536923187668x)
6.358781025114393 * log(1.0 + 19.085536923187668x)
5.407850900028715 * log(1.0 + 19.085536923187668x)
11.868984786407415 * log(1.0 + 19.085536923187668x)
14.103453622684052 * log(1.0 + 19.085536923187668x)
13.338810427553241 * log(1.0 + 19.085536923187668x)
12.23082721336308 * log(1.0 + 19.085536923187668x)
7.0497534231245815 * log(1.0 + 19.085536923187668x)
6.095042722431738 * log(1.0 + 19.085536923187668x)
5.318060850551533 * log(1.0 + 19.085536923187668x)
13.285504689928757 * log(1.0 + 19.085536923187668x)
10.976270028322617 * log(1.0 + 19.085536923187668x)
11.557967830179331 * log(1.0 + 19.085536923187668x)
5.380668482432973 * log(1.0 + 19.085536923187668x)
12.939342239697337 * log(1.0 + 19.085536923187668x)
12.80122467617847 * log(1.0 + 19.085536923187668x)
1.7847036681320188 * log(1.0 + 19.085536923187668x)
3.166521004915346 * log(1.0 + 19.085536923187668x)
1.8893698705087385 * log(1.0 + 19.085536923187668x)
6.360908522120117 * log(1.0 + 19.085536923187668x)
17.424801732771748 * log(1.0 + 19.085536923187668x)
13.417354231550014 * log(1.0 + 19.085536923187668x)
15.76788509728155 * log(1.0 + 19.085536923187668x)
7.765145472803877 * log(1.0 + 19.085536923187668x)
1.3130704637922608 * log(1.0 + 19.085536923187668x)
10.131150908123251 * log(1.0 + 19.085536923187668x)
5.024590348457431 * log(1.0 + 19.085536923187668x)
9.959890596994148 * log(1.0 + 19.085536923187668x)
12.216074085051835 * log(1.0 + 19.085536923187668x)
13.393609809058404 * log(1.0 + 19.085536923187668x)
2.5024708965185076 * log(1.0 + 19.085536923187668x)
5.305493730127788 * log(1.0 + 19.085536923187668x)
6.094595226492902 * log(1.0 + 19.085536923187668x)
14.707136027032577 * log(1.0 + 19.085536923187668x)
16.70842524774999 * log(1.0 + 19.085536923187668x)
15.323987881481221 * log(1.0 + 19.085536923187668x)
13.037770635143273 * log(1.0 + 19.085536923187668x)
11.2848095368188 * log(1.0 + 19.085536923187668x)
8.60606224209974 * log(1.0 + 19.085536923187668x)
6.124453300979894 * log(1.0 + 19.085536923187668x)
15.400110609064464 * log(1.0 + 19.085536923187668x)
12.220614313138986 * log(1.0 + 19.085536923187668x)
15.14131197951238 * log(1.0 + 19.085536923187668x)
9.514688302066675 * log(1.0 + 19.085536923187668x)
11.6547730239933 * log(1.0 + 19.085536923187668x)
10.467092692263718 * log(1.0 + 19.085536923187668x)
5.340324683663354 * log(1.0 + 19.085536923187668x)
11.506292066137355 * log(1.0 + 19.085536923187668x)
9.304947891688874 * log(1.0 + 19.085536923187668x)
9.212709312432361 * log(1.0 + 19.085536923187668x)
13.353652769996955 * log(1.0 + 19.085536923187668x)
7.525236391060819 * log(1.0 + 19.085536923187668x)
10.301715258973855 * log(1.0 + 19.085536923187668x)
3.4045792868201143 * log(1.0 + 19.085536923187668x)
11.748559554676246 * log(1.0 + 19.085536923187668x)
16.979535121651427 * log(1.0 + 19.085536923187668x)
12.045012701669021 * log(1.0 + 19.085536923187668x)
16.937679682922713 * log(1.0 + 19.085536923187668x)
10.156334902115676 * log(1.0 + 19.085536923187668x)
9.904954967944297 * log(1.0 + 19.085536923187668x)
8.976564629616389 * log(1.0 + 19.085536923187668x)
7.064548218931048 * log(1.0 + 19.085536923187668x)
8.633672770077048 * log(1.0 + 19.085536923187668x)
13.90100148174781 * log(1.0 + 19.085536923187668x)
14.606055113307905 * log(1.0 + 19.085536923187668x)
12.237308721892356 * log(1.0 + 19.085536923187668x)
8.398882971441706 * log(1.0 + 19.085536923187668x)
15.407842078264508 * log(1.0 + 19.085536923187668x)
10.853361369709075 * log(1.0 + 19.085536923187668x)
8.77560584346931 * log(1.0 + 19.085536923187668x)
12.586866477853176 * log(1.0 + 19.085536923187668x)
9.08867312330602 * log(1.0 + 19.085536923187668x)
16.07824934532372 * log(1.0 + 19.085536923187668x)
14.170140199085019 * log(1.0 + 19.085536923187668x)
3.066469042104687 * log(1.0 + 19.085536923187668x)
0.6002105634950211 * log(1.0 + 19.085536923187668x)
14.93490606358906 * log(1.0 + 19.085536923187668x)
11.092705941452275 * log(1.0 + 19.085536923187668x)
10.915097697130825 * log(1.0 + 19.085536923187668x)
6.973682323199181 * log(1.0 + 19.085536923187668x)
5.526405114221935 * log(1.0 + 19.085536923187668x)
1.2617805263656687 * log(1.0 + 19.085536923187668x)
3.0663727307599555 * log(1.0 + 19.085536923187668x)
9.14954118944888 * log(1.0 + 19.085536923187668x)
13.982597826589652 * log(1.0 + 19.085536923187668x)
12.99003683429168 * log(1.0 + 19.085536923187668x)
10.312386414573544 * log(1.0 + 19.085536923187668x)
13.055408037207547 * log(1.0 + 19.085536923187668x)
2.83018726120417 * log(1.0 + 19.085536923187668x)
1.9141928557939007 * log(1.0 + 19.085536923187668x)
10.252164422894083 * log(1.0 + 19.085536923187668x)
7.494973611318045 * log(1.0 + 19.085536923187668x)
6.919922589028569 * log(1.0 + 19.085536923187668x)
6.201515444511155 * log(1.0 + 19.085536923187668x)
6.576385591059773 * log(1.0 + 19.085536923187668x)
4.193740710537236 * log(1.0 + 19.085536923187668x)
0.3801816766567318 * log(1.0 + 19.085536923187668x)
9.997888598889581 * log(1.0 + 19.085536923187668x)
6.421963715788049 * log(1.0 + 19.085536923187668x)
6.9543008807665245 * log(1.0 + 19.085536923187668x)
4.547778198265433 * log(1.0 + 19.085536923187668x)
1.5981888371728157 * log(1.0 + 19.085536923187668x)
8.749443176653571 * log(1.0 + 19.085536923187668x)
9.56966000580235 * log(1.0 + 19.085536923187668x)
5.090106556446283 * log(1.0 + 19.085536923187668x)
7.712019446536082 * log(1.0 + 19.085536923187668x)
13.815545308863951 * log(1.0 + 19.085536923187668x)
8.116241401658586 * log(1.0 + 19.085536923187668x)
5.829429071124992 * log(1.0 + 19.085536923187668x)
6.442407263156075 * log(1.0 + 19.085536923187668x)
13.535961721690283 * log(1.0 + 19.085536923187668x)
8.041861138635921 * log(1.0 + 19.085536923187668x)
10.882506894756906 * log(1.0 + 19.085536923187668x)
1.2379589537458464 * log(1.0 + 19.085536923187668x)
8.35851733837936 * log(1.0 + 19.085536923187668x)
14.059485653981843 * log(1.0 + 19.085536923187668x)
8.84110130383725 * log(1.0 + 19.085536923187668x)
13.990956157848643 * log(1.0 + 19.085536923187668x)
9.248978848008944 * log(1.0 + 19.085536923187668x)
9.564068056987308 * log(1.0 + 19.085536923187668x)
5.509909616533555 * log(1.0 + 19.085536923187668x)
3.910493329253896 * log(1.0 + 19.085536923187668x)
5.808452962031936 * log(1.0 + 19.085536923187668x)
12.886950652790015 * log(1.0 + 19.085536923187668x)
14.10153826960549 * log(1.0 + 19.085536923187668x)
11.948873020388826 * log(1.0 + 19.085536923187668x)
8.397530883943213 * log(1.0 + 19.085536923187668x)
13.021208272333608 * log(1.0 + 19.085536923187668x)
8.544899406674068 * log(1.0 + 19.085536923187668x)
5.956011073534089 * log(1.0 + 19.085536923187668x)
12.217109679716586 * log(1.0 + 19.085536923187668x)
8.4868188321001 * log(1.0 + 19.085536923187668x)
14.628356314630707 * log(1.0 + 19.085536923187668x)
11.576463461557521 * log(1.0 + 19.085536923187668x)
4.61179872855098 * log(1.0 + 19.085536923187668x)
2.92987573887789 * log(1.0 + 19.085536923187668x)
11.540209335195946 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
