solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
1.6215535801648833 * (sin(10.0x) + 5.0x) ^ 2
1.1396134522880565 * (sin(10.0x) + 5.0x) ^ 2
0.3717518064905341 * (sin(10.0x) + 5.0x) ^ 2
1.0501951352780035 * (sin(10.0x) + 5.0x) ^ 2
1.7202691095152203 * (sin(10.0x) + 5.0x) ^ 2
0.8948946773260106 * (sin(10.0x) + 5.0x) ^ 2
1.030203460471824 * (sin(10.0x) + 5.0x) ^ 2
0.5609624268954679 * (sin(10.0x) + 5.0x) ^ 2
0.1326368305123601 * (sin(10.0x) + 5.0x) ^ 2
1.3183544562096403 * (sin(10.0x) + 5.0x) ^ 2
1.289263694087473 * (sin(10.0x) + 5.0x) ^ 2
0.19074745279810248 * (sin(10.0x) + 5.0x) ^ 2
1.6135194712319088 * (sin(10.0x) + 5.0x) ^ 2
0.6022414591910406 * (sin(10.0x) + 5.0x) ^ 2
1.2171360133230311 * (sin(10.0x) + 5.0x) ^ 2
0.8048408736474661 * (sin(10.0x) + 5.0x) ^ 2
1.6487402271865428 * (sin(10.0x) + 5.0x) ^ 2
1.5634952671321827 * (sin(10.0x) + 5.0x) ^ 2
1.4544843426190415 * (sin(10.0x) + 5.0x) ^ 2
1.310761814226836 * (sin(10.0x) + 5.0x) ^ 2
1.4905300753726254 * (sin(10.0x) + 5.0x) ^ 2
0.6054954637665866 * (sin(10.0x) + 5.0x) ^ 2
0.9209960452646226 * (sin(10.0x) + 5.0x) ^ 2
0.6703108091783876 * (sin(10.0x) + 5.0x) ^ 2
1.9271763248955902 * (sin(10.0x) + 5.0x) ^ 2
0.594862456698017 * (sin(10.0x) + 5.0x) ^ 2
1.1711910277790871 * (sin(10.0x) + 5.0x) ^ 2
1.0857138459714635 * (sin(10.0x) + 5.0x) ^ 2
1.3059526313458207 * (sin(10.0x) + 5.0x) ^ 2
1.9981382574190127 * (sin(10.0x) + 5.0x) ^ 2
1.9277349135583295 * (sin(10.0x) + 5.0x) ^ 2
1.6186403082433949 * (sin(10.0x) + 5.0x) ^ 2
0.24068955193337374 * (sin(10.0x) + 5.0x) ^ 2
0.8606684807775689 * (sin(10.0x) + 5.0x) ^ 2
0.8480976682139183 * (sin(10.0x) + 5.0x) ^ 2
1.2696458506483939 * (sin(10.0x) + 5.0x) ^ 2
0.06632419144664875 * (sin(10.0x) + 5.0x) ^ 2
1.9722600389512261 * (sin(10.0x) + 5.0x) ^ 2
1.6140644461745635 * (sin(10.0x) + 5.0x) ^ 2
0.8375760768593602 * (sin(10.0x) + 5.0x) ^ 2
1.0090432206125262 * (sin(10.0x) + 5.0x) ^ 2
1.590827267215912 * (sin(10.0x) + 5.0x) ^ 2
0.6088615222459269 * (sin(10.0x) + 5.0x) ^ 2
1.654889150658088 * (sin(10.0x) + 5.0x) ^ 2
0.8454178588650967 * (sin(10.0x) + 5.0x) ^ 2
0.10594730639898331 * (sin(10.0x) + 5.0x) ^ 2
0.4931250799532378 * (sin(10.0x) + 5.0x) ^ 2
1.8574801725971821 * (sin(10.0x) + 5.0x) ^ 2
1.3643394297905749 * (sin(10.0x) + 5.0x) ^ 2
1.4130115558469154 * (sin(10.0x) + 5.0x) ^ 2
0.6495485506380161 * (sin(10.0x) + 5.0x) ^ 2
0.8785607195790115 * (sin(10.0x) + 5.0x) ^ 2
1.4053585028081224 * (sin(10.0x) + 5.0x) ^ 2
1.6728470881335011 * (sin(10.0x) + 5.0x) ^ 2
0.04826725321799411 * (sin(10.0x) + 5.0x) ^ 2
1.3640062486655504 * (sin(10.0x) + 5.0x) ^ 2
1.3244722342059534 * (sin(10.0x) + 5.0x) ^ 2
1.8326863440393057 * (sin(10.0x) + 5.0x) ^ 2
1.5893101581882128 * (sin(10.0x) + 5.0x) ^ 2
0.7237321788025534 * (sin(10.0x) + 5.0x) ^ 2
0.43432138573600476 * (sin(10.0x) + 5.0x) ^ 2
1.742524848648994 * (sin(10.0x) + 5.0x) ^ 2
1.3060307271641551 * (sin(10.0x) + 5.0x) ^ 2
1.5943334416536052 * (sin(10.0x) + 5.0x) ^ 2
1.1241427884598194 * (sin(10.0x) + 5.0x) ^ 2
1.9638124218429842 * (sin(10.0x) + 5.0x) ^ 2
0.4281411017187561 * (sin(10.0x) + 5.0x) ^ 2
0.9258601257939231 * (sin(10.0x) + 5.0x) ^ 2
1.1377012569904423 * (sin(10.0x) + 5.0x) ^ 2
0.4122233425301532 * (sin(10.0x) + 5.0x) ^ 2
0.7243669050545045 * (sin(10.0x) + 5.0x) ^ 2
1.2442767209652514 * (sin(10.0x) + 5.0x) ^ 2
0.8863805136394309 * (sin(10.0x) + 5.0x) ^ 2
1.5490544856078499 * (sin(10.0x) + 5.0x) ^ 2
1.0430361256847747 * (sin(10.0x) + 5.0x) ^ 2
1.1079315486787384 * (sin(10.0x) + 5.0x) ^ 2
0.6691896313597239 * (sin(10.0x) + 5.0x) ^ 2
0.4593825735065686 * (sin(10.0x) + 5.0x) ^ 2
0.6780901202892279 * (sin(10.0x) + 5.0x) ^ 2
0.982890839309073 * (sin(10.0x) + 5.0x) ^ 2
0.7532169599175681 * (sin(10.0x) + 5.0x) ^ 2
0.5570155810095538 * (sin(10.0x) + 5.0x) ^ 2
1.4752287320996658 * (sin(10.0x) + 5.0x) ^ 2
1.0462282002093155 * (sin(10.0x) + 5.0x) ^ 2
1.1394685666758115 * (sin(10.0x) + 5.0x) ^ 2
1.906922838973936 * (sin(10.0x) + 5.0x) ^ 2
1.6113822611991209 * (sin(10.0x) + 5.0x) ^ 2
0.705416577139903 * (sin(10.0x) + 5.0x) ^ 2
0.6517938834803652 * (sin(10.0x) + 5.0x) ^ 2
0.8512113579797546 * (sin(10.0x) + 5.0x) ^ 2
1.8089754591152372 * (sin(10.0x) + 5.0x) ^ 2
0.0465297086668242 * (sin(10.0x) + 5.0x) ^ 2
1.6105012369146932 * (sin(10.0x) + 5.0x) ^ 2
1.3571296773904669 * (sin(10.0x) + 5.0x) ^ 2
0.8537916650879985 * (sin(10.0x) + 5.0x) ^ 2
1.605894882052181 * (sin(10.0x) + 5.0x) ^ 2
1.4490671493147873 * (sin(10.0x) + 5.0x) ^ 2
0.35163660638373034 * (sin(10.0x) + 5.0x) ^ 2
0.1935069473788455 * (sin(10.0x) + 5.0x) ^ 2
1.2811977646112938 * (sin(10.0x) + 5.0x) ^ 2
1.291961150630948 * (sin(10.0x) + 5.0x) ^ 2
0.7954725749551351 * (sin(10.0x) + 5.0x) ^ 2
0.5825634000643413 * (sin(10.0x) + 5.0x) ^ 2
1.387707453030226 * (sin(10.0x) + 5.0x) ^ 2
1.5319945279665834 * (sin(10.0x) + 5.0x) ^ 2
0.4468674579044664 * (sin(10.0x) + 5.0x) ^ 2
1.2645264389873319 * (sin(10.0x) + 5.0x) ^ 2
0.9899613902221208 * (sin(10.0x) + 5.0x) ^ 2
0.393715859635675 * (sin(10.0x) + 5.0x) ^ 2
1.3432136706708813 * (sin(10.0x) + 5.0x) ^ 2
1.147618676285954 * (sin(10.0x) + 5.0x) ^ 2
0.3158101478452213 * (sin(10.0x) + 5.0x) ^ 2
1.7953210614686748 * (sin(10.0x) + 5.0x) ^ 2
0.9546421103071493 * (sin(10.0x) + 5.0x) ^ 2
1.3781293488964352 * (sin(10.0x) + 5.0x) ^ 2
1.2354786596144622 * (sin(10.0x) + 5.0x) ^ 2
1.3692456770594452 * (sin(10.0x) + 5.0x) ^ 2
1.6477288060900772 * (sin(10.0x) + 5.0x) ^ 2
1.606427106284952 * (sin(10.0x) + 5.0x) ^ 2
1.1655592194539857 * (sin(10.0x) + 5.0x) ^ 2
1.148413439238863 * (sin(10.0x) + 5.0x) ^ 2
0.7683801422961816 * (sin(10.0x) + 5.0x) ^ 2
0.9362002024220551 * (sin(10.0x) + 5.0x) ^ 2
1.001602694683701 * (sin(10.0x) + 5.0x) ^ 2
1.567560306380656 * (sin(10.0x) + 5.0x) ^ 2
0.26203803822545285 * (sin(10.0x) + 5.0x) ^ 2
0.675644292068298 * (sin(10.0x) + 5.0x) ^ 2
0.5669412264108136 * (sin(10.0x) + 5.0x) ^ 2
0.8163317766930346 * (sin(10.0x) + 5.0x) ^ 2
1.608670720197607 * (sin(10.0x) + 5.0x) ^ 2
1.4937420262000238 * (sin(10.0x) + 5.0x) ^ 2
1.181203247894098 * (sin(10.0x) + 5.0x) ^ 2
0.4604468600722777 * (sin(10.0x) + 5.0x) ^ 2
0.6466181951804001 * (sin(10.0x) + 5.0x) ^ 2
0.6943696781095215 * (sin(10.0x) + 5.0x) ^ 2
1.401983762702583 * (sin(10.0x) + 5.0x) ^ 2
0.5948730650871674 * (sin(10.0x) + 5.0x) ^ 2
1.5195829029141334 * (sin(10.0x) + 5.0x) ^ 2
1.1993978421174483 * (sin(10.0x) + 5.0x) ^ 2
0.4833052541507231 * (sin(10.0x) + 5.0x) ^ 2
1.1873536664202387 * (sin(10.0x) + 5.0x) ^ 2
1.0708346938414808 * (sin(10.0x) + 5.0x) ^ 2
0.7077143614188417 * (sin(10.0x) + 5.0x) ^ 2
1.4502490823822511 * (sin(10.0x) + 5.0x) ^ 2
0.36862460612367576 * (sin(10.0x) + 5.0x) ^ 2
0.5819453602325216 * (sin(10.0x) + 5.0x) ^ 2
0.644426639931246 * (sin(10.0x) + 5.0x) ^ 2
1.3498050089051743 * (sin(10.0x) + 5.0x) ^ 2
0.8394419459267887 * (sin(10.0x) + 5.0x) ^ 2
1.2322479307462475 * (sin(10.0x) + 5.0x) ^ 2
0.48235280954529147 * (sin(10.0x) + 5.0x) ^ 2
0.3821419903369302 * (sin(10.0x) + 5.0x) ^ 2
0.9871356034589108 * (sin(10.0x) + 5.0x) ^ 2
1.4750564470369418 * (sin(10.0x) + 5.0x) ^ 2
0.5106512217689303 * (sin(10.0x) + 5.0x) ^ 2
0.8426560248576455 * (sin(10.0x) + 5.0x) ^ 2
1.1550838557733616 * (sin(10.0x) + 5.0x) ^ 2
1.47579761231202 * (sin(10.0x) + 5.0x) ^ 2
1.1203282963245984 * (sin(10.0x) + 5.0x) ^ 2
0.7256652517566992 * (sin(10.0x) + 5.0x) ^ 2
0.2561349398886482 * (sin(10.0x) + 5.0x) ^ 2
1.2463267031220857 * (sin(10.0x) + 5.0x) ^ 2
1.3745095280360613 * (sin(10.0x) + 5.0x) ^ 2
1.2665518352422678 * (sin(10.0x) + 5.0x) ^ 2
1.0493536905499554 * (sin(10.0x) + 5.0x) ^ 2
1.6523872052800996 * (sin(10.0x) + 5.0x) ^ 2
0.4135931847679483 * (sin(10.0x) + 5.0x) ^ 2
1.048467228449499 * (sin(10.0x) + 5.0x) ^ 2
1.1701747462470153 * (sin(10.0x) + 5.0x) ^ 2
0.2560758935194859 * (sin(10.0x) + 5.0x) ^ 2
0.43122773267290504 * (sin(10.0x) + 5.0x) ^ 2
0.8890174076530721 * (sin(10.0x) + 5.0x) ^ 2
0.6023183183167988 * (sin(10.0x) + 5.0x) ^ 2
1.2430750823489145 * (sin(10.0x) + 5.0x) ^ 2
1.7438291958578875 * (sin(10.0x) + 5.0x) ^ 2
0.05088534830982123 * (sin(10.0x) + 5.0x) ^ 2
0.5516819397481701 * (sin(10.0x) + 5.0x) ^ 2
0.633906559307857 * (sin(10.0x) + 5.0x) ^ 2
0.6805787203318195 * (sin(10.0x) + 5.0x) ^ 2
1.768574926650206 * (sin(10.0x) + 5.0x) ^ 2
1.6266383146571868 * (sin(10.0x) + 5.0x) ^ 2
1.3195877518512047 * (sin(10.0x) + 5.0x) ^ 2
0.463943633373097 * (sin(10.0x) + 5.0x) ^ 2
0.8894143549424416 * (sin(10.0x) + 5.0x) ^ 2
0.9417557675367354 * (sin(10.0x) + 5.0x) ^ 2
1.6459717245403473 * (sin(10.0x) + 5.0x) ^ 2
0.6883577169356231 * (sin(10.0x) + 5.0x) ^ 2
1.6366319905877103 * (sin(10.0x) + 5.0x) ^ 2
1.3534183802405442 * (sin(10.0x) + 5.0x) ^ 2
0.7046666224545856 * (sin(10.0x) + 5.0x) ^ 2
1.424192494766553 * (sin(10.0x) + 5.0x) ^ 2
1.1034370787060201 * (sin(10.0x) + 5.0x) ^ 2
0.5611275597093102 * (sin(10.0x) + 5.0x) ^ 2
1.6788838538166246 * (sin(10.0x) + 5.0x) ^ 2
0.22997728586869895 * (sin(10.0x) + 5.0x) ^ 2
0.6436710640239535 * (sin(10.0x) + 5.0x) ^ 2
0.8705161767870919 * (sin(10.0x) + 5.0x) ^ 2
1.402977486599561 * (sin(10.0x) + 5.0x) ^ 2
0.8638741015578516 * (sin(10.0x) + 5.0x) ^ 2
1.4681069758681582 * (sin(10.0x) + 5.0x) ^ 2
0.26894754835180595 * (sin(10.0x) + 5.0x) ^ 2
0.27806508268883545 * (sin(10.0x) + 5.0x) ^ 2
1.146312061428242 * (sin(10.0x) + 5.0x) ^ 2
1.7047818792109168 * (sin(10.0x) + 5.0x) ^ 2
0.5958867714591056 * (sin(10.0x) + 5.0x) ^ 2
0.7723134152968412 * (sin(10.0x) + 5.0x) ^ 2
1.3937395027242403 * (sin(10.0x) + 5.0x) ^ 2
1.655065033160174 * (sin(10.0x) + 5.0x) ^ 2
1.2326806617228319 * (sin(10.0x) + 5.0x) ^ 2
0.9726747262547838 * (sin(10.0x) + 5.0x) ^ 2
0.49530385972945723 * (sin(10.0x) + 5.0x) ^ 2
1.3212595290614888 * (sin(10.0x) + 5.0x) ^ 2
1.6227180183816388 * (sin(10.0x) + 5.0x) ^ 2
1.4627729194715897 * (sin(10.0x) + 5.0x) ^ 2
1.2977691423637792 * (sin(10.0x) + 5.0x) ^ 2
1.8477997658945424 * (sin(10.0x) + 5.0x) ^ 2
0.3166143271533821 * (sin(10.0x) + 5.0x) ^ 2
1.2902474618746145 * (sin(10.0x) + 5.0x) ^ 2
1.4190794572721315 * (sin(10.0x) + 5.0x) ^ 2
0.4903141858898204 * (sin(10.0x) + 5.0x) ^ 2
0.1837021005167176 * (sin(10.0x) + 5.0x) ^ 2
1.0857834453297357 * (sin(10.0x) + 5.0x) ^ 2
0.8350529195194889 * (sin(10.0x) + 5.0x) ^ 2
1.447848358375301 * (sin(10.0x) + 5.0x) ^ 2
1.4697999625628133 * (sin(10.0x) + 5.0x) ^ 2
0.674601563543233 * (sin(10.0x) + 5.0x) ^ 2
0.14879825665136226 * (sin(10.0x) + 5.0x) ^ 2
0.36005535716516013 * (sin(10.0x) + 5.0x) ^ 2
0.21256749666067934 * (sin(10.0x) + 5.0x) ^ 2
1.442448060028329 * (sin(10.0x) + 5.0x) ^ 2
1.2387555092135796 * (sin(10.0x) + 5.0x) ^ 2
0.9797378242668094 * (sin(10.0x) + 5.0x) ^ 2
1.0851988316702141 * (sin(10.0x) + 5.0x) ^ 2
1.0422755393937997 * (sin(10.0x) + 5.0x) ^ 2
1.1299407648088462 * (sin(10.0x) + 5.0x) ^ 2
1.929228236503083 * (sin(10.0x) + 5.0x) ^ 2
1.2810547021093932 * (sin(10.0x) + 5.0x) ^ 2
1.2098146967267587 * (sin(10.0x) + 5.0x) ^ 2
1.0526458785429875 * (sin(10.0x) + 5.0x) ^ 2
0.803373869529753 * (sin(10.0x) + 5.0x) ^ 2
1.7660023086233416 * (sin(10.0x) + 5.0x) ^ 2
0.5614076183724399 * (sin(10.0x) + 5.0x) ^ 2
1.138820816352882 * (sin(10.0x) + 5.0x) ^ 2
1.6280801014953301 * (sin(10.0x) + 5.0x) ^ 2
0.396229384249424 * (sin(10.0x) + 5.0x) ^ 2
1.2515726256231277 * (sin(10.0x) + 5.0x) ^ 2
1.2865161305474155 * (sin(10.0x) + 5.0x) ^ 2
0.8679363326764616 * (sin(10.0x) + 5.0x) ^ 2
0.3526612614800548 * (sin(10.0x) + 5.0x) ^ 2
1.4819960786136452 * (sin(10.0x) + 5.0x) ^ 2
0.8149714340201297 * (sin(10.0x) + 5.0x) ^ 2
0.34833293451727704 * (sin(10.0x) + 5.0x) ^ 2
0.896386925788914 * (sin(10.0x) + 5.0x) ^ 2
1.6582553085021472 * (sin(10.0x) + 5.0x) ^ 2
1.1914490142382488 * (sin(10.0x) + 5.0x) ^ 2
0.14775523461624848 * (sin(10.0x) + 5.0x) ^ 2
1.4354987720428993 * (sin(10.0x) + 5.0x) ^ 2
1.3984412361397396 * (sin(10.0x) + 5.0x) ^ 2
0.8388651089893452 * (sin(10.0x) + 5.0x) ^ 2
1.2729367191250063 * (sin(10.0x) + 5.0x) ^ 2
0.9109141775243204 * (sin(10.0x) + 5.0x) ^ 2
0.8326636027215415 * (sin(10.0x) + 5.0x) ^ 2
1.855168684688372 * (sin(10.0x) + 5.0x) ^ 2
1.2863017722926502 * (sin(10.0x) + 5.0x) ^ 2
1.4553494712541202 * (sin(10.0x) + 5.0x) ^ 2
1.632467088686563 * (sin(10.0x) + 5.0x) ^ 2
0.9390470011894866 * (sin(10.0x) + 5.0x) ^ 2
1.609063441548455 * (sin(10.0x) + 5.0x) ^ 2
1.6483904240323715 * (sin(10.0x) + 5.0x) ^ 2
0.9211568181841838 * (sin(10.0x) + 5.0x) ^ 2
0.6662908884064173 * (sin(10.0x) + 5.0x) ^ 2
0.9733583133890027 * (sin(10.0x) + 5.0x) ^ 2
0.9391507189939694 * (sin(10.0x) + 5.0x) ^ 2
1.3066614678621473 * (sin(10.0x) + 5.0x) ^ 2
0.11175328292587978 * (sin(10.0x) + 5.0x) ^ 2
1.8897813805088743 * (sin(10.0x) + 5.0x) ^ 2
1.6996608682690895 * (sin(10.0x) + 5.0x) ^ 2
1.272170643580381 * (sin(10.0x) + 5.0x) ^ 2
1.7537633726221302 * (sin(10.0x) + 5.0x) ^ 2
0.1428965335812859 * (sin(10.0x) + 5.0x) ^ 2
0.3947864251776065 * (sin(10.0x) + 5.0x) ^ 2
0.577671789267915 * (sin(10.0x) + 5.0x) ^ 2
2.09996231517631 * (sin(10.0x) + 5.0x) ^ 2
1.1909346025998373 * (sin(10.0x) + 5.0x) ^ 2
1.231707029150706 * (sin(10.0x) + 5.0x) ^ 2
1.6081305870450797 * (sin(10.0x) + 5.0x) ^ 2
2.0950530332460864 * (sin(10.0x) + 5.0x) ^ 2
0.4976509459871754 * (sin(10.0x) + 5.0x) ^ 2
0.510494112646305 * (sin(10.0x) + 5.0x) ^ 2
1.2172874498749713 * (sin(10.0x) + 5.0x) ^ 2
1.6765475262463134 * (sin(10.0x) + 5.0x) ^ 2
1.0982392863277097 * (sin(10.0x) + 5.0x) ^ 2
2.383098589458164 * (sin(10.0x) + 5.0x) ^ 2
0.6758223469493813 * (sin(10.0x) + 5.0x) ^ 2
1.735583802651693 * (sin(10.0x) + 5.0x) ^ 2
2.1362054503514565 * (sin(10.0x) + 5.0x) ^ 2
1.6715975764460915 * (sin(10.0x) + 5.0x) ^ 2
0.9321086544104437 * (sin(10.0x) + 5.0x) ^ 2
1.217152571643966 * (sin(10.0x) + 5.0x) ^ 2
0.8296373982472819 * (sin(10.0x) + 5.0x) ^ 2
2.1184503702007396 * (sin(10.0x) + 5.0x) ^ 2
1.6819323193248337 * (sin(10.0x) + 5.0x) ^ 2
0.705288132849175 * (sin(10.0x) + 5.0x) ^ 2
0.691356169075329 * (sin(10.0x) + 5.0x) ^ 2
2.0528043327815433 * (sin(10.0x) + 5.0x) ^ 2
1.5344880576497073 * (sin(10.0x) + 5.0x) ^ 2
0.8964523018219388 * (sin(10.0x) + 5.0x) ^ 2
0.20624813883411885 * (sin(10.0x) + 5.0x) ^ 2
0.7277075046003704 * (sin(10.0x) + 5.0x) ^ 2
1.4380937840333778 * (sin(10.0x) + 5.0x) ^ 2
1.617301383810001 * (sin(10.0x) + 5.0x) ^ 2
0.8384778440980756 * (sin(10.0x) + 5.0x) ^ 2
1.4463667272777685 * (sin(10.0x) + 5.0x) ^ 2
0.45281530253368685 * (sin(10.0x) + 5.0x) ^ 2
1.1574106138386802 * (sin(10.0x) + 5.0x) ^ 2
0.23399549035971298 * (sin(10.0x) + 5.0x) ^ 2
2.090014541260951 * (sin(10.0x) + 5.0x) ^ 2
1.5573507948678713 * (sin(10.0x) + 5.0x) ^ 2
1.3609400296375338 * (sin(10.0x) + 5.0x) ^ 2
1.6395767998954012 * (sin(10.0x) + 5.0x) ^ 2
2.0075865650579994 * (sin(10.0x) + 5.0x) ^ 2
0.7992667309041978 * (sin(10.0x) + 5.0x) ^ 2
1.1525803767465175 * (sin(10.0x) + 5.0x) ^ 2
0.5151763462917847 * (sin(10.0x) + 5.0x) ^ 2
0.6623377621184665 * (sin(10.0x) + 5.0x) ^ 2
1.194618669195677 * (sin(10.0x) + 5.0x) ^ 2
1.1952807514784232 * (sin(10.0x) + 5.0x) ^ 2
0.7283992300437495 * (sin(10.0x) + 5.0x) ^ 2
1.2976764495643756 * (sin(10.0x) + 5.0x) ^ 2
0.7495836199391582 * (sin(10.0x) + 5.0x) ^ 2
0.750192744695547 * (sin(10.0x) + 5.0x) ^ 2
0.5064292085570118 * (sin(10.0x) + 5.0x) ^ 2
1.3441517960251175 * (sin(10.0x) + 5.0x) ^ 2
0.4183055693467627 * (sin(10.0x) + 5.0x) ^ 2
0.4689296668867485 * (sin(10.0x) + 5.0x) ^ 2
1.0712833249896392 * (sin(10.0x) + 5.0x) ^ 2
1.3222623443937764 * (sin(10.0x) + 5.0x) ^ 2
0.8344325807681685 * (sin(10.0x) + 5.0x) ^ 2
0.44289679215415767 * (sin(10.0x) + 5.0x) ^ 2
0.47082770693616066 * (sin(10.0x) + 5.0x) ^ 2
1.038542813153017 * (sin(10.0x) + 5.0x) ^ 2
0.9005709486804977 * (sin(10.0x) + 5.0x) ^ 2
1.6558663774110802 * (sin(10.0x) + 5.0x) ^ 2
0.5468797117869669 * (sin(10.0x) + 5.0x) ^ 2
1.1098849412498935 * (sin(10.0x) + 5.0x) ^ 2
1.366179796907946 * (sin(10.0x) + 5.0x) ^ 2
0.907681848750499 * (sin(10.0x) + 5.0x) ^ 2
0.9745205530690347 * (sin(10.0x) + 5.0x) ^ 2
0.8501530733210173 * (sin(10.0x) + 5.0x) ^ 2
0.40766694440971063 * (sin(10.0x) + 5.0x) ^ 2
1.4253280207536676 * (sin(10.0x) + 5.0x) ^ 2
1.0675211398334696 * (sin(10.0x) + 5.0x) ^ 2
0.3239853200169012 * (sin(10.0x) + 5.0x) ^ 2
0.576356604600059 * (sin(10.0x) + 5.0x) ^ 2
1.2831213256151752 * (sin(10.0x) + 5.0x) ^ 2
1.1343771116586838 * (sin(10.0x) + 5.0x) ^ 2
0.38415321444568756 * (sin(10.0x) + 5.0x) ^ 2
0.5680362554418306 * (sin(10.0x) + 5.0x) ^ 2
0.5968419165158685 * (sin(10.0x) + 5.0x) ^ 2
0.6895673397434985 * (sin(10.0x) + 5.0x) ^ 2
0.8535608065029717 * (sin(10.0x) + 5.0x) ^ 2
0.8227899216163717 * (sin(10.0x) + 5.0x) ^ 2
0.940011366222756 * (sin(10.0x) + 5.0x) ^ 2
0.32745156454273316 * (sin(10.0x) + 5.0x) ^ 2
0.5357579188860485 * (sin(10.0x) + 5.0x) ^ 2
0.7062913492033998 * (sin(10.0x) + 5.0x) ^ 2
1.3587666183283142 * (sin(10.0x) + 5.0x) ^ 2
0.8901181048651647 * (sin(10.0x) + 5.0x) ^ 2
0.7732019050738664 * (sin(10.0x) + 5.0x) ^ 2
0.875459062560163 * (sin(10.0x) + 5.0x) ^ 2
1.3385567294663023 * (sin(10.0x) + 5.0x) ^ 2
0.1160464057623811 * (sin(10.0x) + 5.0x) ^ 2
0.3821779011110433 * (sin(10.0x) + 5.0x) ^ 2
0.2914344260869976 * (sin(10.0x) + 5.0x) ^ 2
0.7044240888458404 * (sin(10.0x) + 5.0x) ^ 2
1.1526501068986583 * (sin(10.0x) + 5.0x) ^ 2
1.1650368065805208 * (sin(10.0x) + 5.0x) ^ 2
0.6996258725494594 * (sin(10.0x) + 5.0x) ^ 2
1.2700127613933152 * (sin(10.0x) + 5.0x) ^ 2
0.7888900219020474 * (sin(10.0x) + 5.0x) ^ 2
0.7810359547681069 * (sin(10.0x) + 5.0x) ^ 2
0.5265897095500646 * (sin(10.0x) + 5.0x) ^ 2
1.3002594955720037 * (sin(10.0x) + 5.0x) ^ 2
0.37801813792878175 * (sin(10.0x) + 5.0x) ^ 2
0.4325145376409552 * (sin(10.0x) + 5.0x) ^ 2
1.061636845153774 * (sin(10.0x) + 5.0x) ^ 2
1.2794667579108303 * (sin(10.0x) + 5.0x) ^ 2
0.8619367284333543 * (sin(10.0x) + 5.0x) ^ 2
0.46925410627803554 * (sin(10.0x) + 5.0x) ^ 2
0.42743604052843404 * (sin(10.0x) + 5.0x) ^ 2
1.0184951790122416 * (sin(10.0x) + 5.0x) ^ 2
0.895392492811978 * (sin(10.0x) + 5.0x) ^ 2
1.612363314022141 * (sin(10.0x) + 5.0x) ^ 2
0.5802446821217835 * (sin(10.0x) + 5.0x) ^ 2
1.0720832343864524 * (sin(10.0x) + 5.0x) ^ 2
1.3228856163188685 * (sin(10.0x) + 5.0x) ^ 2
0.8695955278500433 * (sin(10.0x) + 5.0x) ^ 2
0.9832553404724015 * (sin(10.0x) + 5.0x) ^ 2
0.8335886722309842 * (sin(10.0x) + 5.0x) ^ 2
0.42711980724081405 * (sin(10.0x) + 5.0x) ^ 2
1.3832021051903802 * (sin(10.0x) + 5.0x) ^ 2
1.0306132968230728 * (sin(10.0x) + 5.0x) ^ 2
0.3327558000047339 * (sin(10.0x) + 5.0x) ^ 2
0.6092491277338216 * (sin(10.0x) + 5.0x) ^ 2
1.2397782545686835 * (sin(10.0x) + 5.0x) ^ 2
1.1116972155561817 * (sin(10.0x) + 5.0x) ^ 2
0.3949344508451038 * (sin(10.0x) + 5.0x) ^ 2
0.6100207869629023 * (sin(10.0x) + 5.0x) ^ 2
0.6066474282279277 * (sin(10.0x) + 5.0x) ^ 2
0.6555270160336678 * (sin(10.0x) + 5.0x) ^ 2
0.8097596241952253 * (sin(10.0x) + 5.0x) ^ 2
0.8316574589032358 * (sin(10.0x) + 5.0x) ^ 2
0.9347701130770893 * (sin(10.0x) + 5.0x) ^ 2
0.37097641742027915 * (sin(10.0x) + 5.0x) ^ 2
0.5249147453731692 * (sin(10.0x) + 5.0x) ^ 2
0.7501859096514938 * (sin(10.0x) + 5.0x) ^ 2
1.315237097254058 * (sin(10.0x) + 5.0x) ^ 2
0.8676118058759359 * (sin(10.0x) + 5.0x) ^ 2
0.761801749040301 * (sin(10.0x) + 5.0x) ^ 2
0.8316749934527493 * (sin(10.0x) + 5.0x) ^ 2
1.2976999969990501 * (sin(10.0x) + 5.0x) ^ 2
0.10528192142758716 * (sin(10.0x) + 5.0x) ^ 2
0.33865420984100236 * (sin(10.0x) + 5.0x) ^ 2
0.3351676392204483 * (sin(10.0x) + 5.0x) ^ 2
1.1502955231576477 * (sin(10.0x) + 5.0x) ^ 2
0.6511770743242639 * (sin(10.0x) + 5.0x) ^ 2
0.7564765890745722 * (sin(10.0x) + 5.0x) ^ 2
0.3710190998828547 * (sin(10.0x) + 5.0x) ^ 2
0.8853738970969163 * (sin(10.0x) + 5.0x) ^ 2
1.1962570006872961 * (sin(10.0x) + 5.0x) ^ 2
1.0989598107145258 * (sin(10.0x) + 5.0x) ^ 2
0.7872077215299202 * (sin(10.0x) + 5.0x) ^ 2
0.8492035181515581 * (sin(10.0x) + 5.0x) ^ 2
0.35156940339066606 * (sin(10.0x) + 5.0x) ^ 2
0.43743577605806977 * (sin(10.0x) + 5.0x) ^ 2
1.2368733666289908 * (sin(10.0x) + 5.0x) ^ 2
0.8991464185236127 * (sin(10.0x) + 5.0x) ^ 2
1.1380653289497726 * (sin(10.0x) + 5.0x) ^ 2
