solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
6.946049620020964 * log(1.0 + 19.085536923187668x)
7.434838076489787 * log(1.0 + 19.085536923187668x)
6.830324437108051 * log(1.0 + 19.085536923187668x)
13.007850343931663 * log(1.0 + 19.085536923187668x)
5.341005409917556 * log(1.0 + 19.085536923187668x)
3.6952331365246387 * log(1.0 + 19.085536923187668x)
3.7886910150994666 * log(1.0 + 19.085536923187668x)
7.520425035800485 * log(1.0 + 19.085536923187668x)
5.063425040845476 * log(1.0 + 19.085536923187668x)
2.3396236345854504 * log(1.0 + 19.085536923187668x)
9.344941107232568 * log(1.0 + 19.085536923187668x)
10.86663364751263 * log(1.0 + 19.085536923187668x)
4.8505987240816415 * log(1.0 + 19.085536923187668x)
11.199869686098708 * log(1.0 + 19.085536923187668x)
9.926890891711862 * log(1.0 + 19.085536923187668x)
4.1842908640452325 * log(1.0 + 19.085536923187668x)
1.5082798480932162 * log(1.0 + 19.085536923187668x)
8.430951628847172 * log(1.0 + 19.085536923187668x)
8.114622678058035 * log(1.0 + 19.085536923187668x)
0.795786840821339 * log(1.0 + 19.085536923187668x)
4.624398206895971 * log(1.0 + 19.085536923187668x)
1.8467072868667411 * log(1.0 + 19.085536923187668x)
9.797285247076944 * log(1.0 + 19.085536923187668x)
10.319457054338324 * log(1.0 + 19.085536923187668x)
14.763999439729275 * log(1.0 + 19.085536923187668x)
7.223012241757254 * log(1.0 + 19.085536923187668x)
7.270079334179372 * log(1.0 + 19.085536923187668x)
13.87097450079194 * log(1.0 + 19.085536923187668x)
5.542001407127706 * log(1.0 + 19.085536923187668x)
7.269007229127024 * log(1.0 + 19.085536923187668x)
5.818693310630077 * log(1.0 + 19.085536923187668x)
9.366369006699022 * log(1.0 + 19.085536923187668x)
5.881102590824814 * log(1.0 + 19.085536923187668x)
13.72928927999751 * log(1.0 + 19.085536923187668x)
5.3307836899247665 * log(1.0 + 19.085536923187668x)
5.882981083571397 * log(1.0 + 19.085536923187668x)
5.835748883506561 * log(1.0 + 19.085536923187668x)
9.54615288898194 * log(1.0 + 19.085536923187668x)
6.363226906099509 * log(1.0 + 19.085536923187668x)
4.545457094752954 * log(1.0 + 19.085536923187668x)
11.546657417379743 * log(1.0 + 19.085536923187668x)
11.140920908074675 * log(1.0 + 19.085536923187668x)
12.588408126001367 * log(1.0 + 19.085536923187668x)
10.048853404106248 * log(1.0 + 19.085536923187668x)
14.713503726929202 * log(1.0 + 19.085536923187668x)
18.529027665823694 * log(1.0 + 19.085536923187668x)
15.83742351697218 * log(1.0 + 19.085536923187668x)
12.35068092591334 * log(1.0 + 19.085536923187668x)
14.042804703191853 * log(1.0 + 19.085536923187668x)
13.966808581279158 * log(1.0 + 19.085536923187668x)
14.17207740229675 * log(1.0 + 19.085536923187668x)
15.023074813116885 * log(1.0 + 19.085536923187668x)
7.040099108241573 * log(1.0 + 19.085536923187668x)
13.585763912224424 * log(1.0 + 19.085536923187668x)
13.476083945973366 * log(1.0 + 19.085536923187668x)
16.188140630265366 * log(1.0 + 19.085536923187668x)
9.835260579964698 * log(1.0 + 19.085536923187668x)
13.560799875597546 * log(1.0 + 19.085536923187668x)
8.929664038971977 * log(1.0 + 19.085536923187668x)
12.65452179741603 * log(1.0 + 19.085536923187668x)
16.993508240425832 * log(1.0 + 19.085536923187668x)
6.49598455437343 * log(1.0 + 19.085536923187668x)
16.546656968945104 * log(1.0 + 19.085536923187668x)
14.364452395130025 * log(1.0 + 19.085536923187668x)
13.825428878518052 * log(1.0 + 19.085536923187668x)
8.511246611267628 * log(1.0 + 19.085536923187668x)
8.783060141954198 * log(1.0 + 19.085536923187668x)
7.13793652253849 * log(1.0 + 19.085536923187668x)
10.387506045635991 * log(1.0 + 19.085536923187668x)
9.900773891404073 * log(1.0 + 19.085536923187668x)
3.5318882182324143 * log(1.0 + 19.085536923187668x)
15.245356861674528 * log(1.0 + 19.085536923187668x)
9.186546551452363 * log(1.0 + 19.085536923187668x)
4.948229936939283 * log(1.0 + 19.085536923187668x)
8.471642692301483 * log(1.0 + 19.085536923187668x)
12.749547299836818 * log(1.0 + 19.085536923187668x)
10.172024852175399 * log(1.0 + 19.085536923187668x)
5.9652844716675775 * log(1.0 + 19.085536923187668x)
7.548315547577147 * log(1.0 + 19.085536923187668x)
8.743875338191373 * log(1.0 + 19.085536923187668x)
7.6660356265191965 * log(1.0 + 19.085536923187668x)
9.036630551880725 * log(1.0 + 19.085536923187668x)
7.156629622017747 * log(1.0 + 19.085536923187668x)
7.556918779345178 * log(1.0 + 19.085536923187668x)
9.240965251583551 * log(1.0 + 19.085536923187668x)
9.590169174046236 * log(1.0 + 19.085536923187668x)
3.2468068437577986 * log(1.0 + 19.085536923187668x)
8.866146860427454 * log(1.0 + 19.085536923187668x)
3.6359692015831686 * log(1.0 + 19.085536923187668x)
10.501044147563414 * log(1.0 + 19.085536923187668x)
10.463838294990575 * log(1.0 + 19.085536923187668x)
0.5272810278685137 * log(1.0 + 19.085536923187668x)
9.993444263538704 * log(1.0 + 19.085536923187668x)
9.380769252380842 * log(1.0 + 19.085536923187668x)
7.257227106104356 * log(1.0 + 19.085536923187668x)
3.752560413286069 * log(1.0 + 19.085536923187668x)
3.1797123875491384 * log(1.0 + 19.085536923187668x)
7.020759593400958 * log(1.0 + 19.085536923187668x)
3.803448728530947 * log(1.0 + 19.085536923187668x)
5.226347399141171 * log(1.0 + 19.085536923187668x)
5.571790027152404 * log(1.0 + 19.085536923187668x)
9.220115519366098 * log(1.0 + 19.085536923187668x)
2.0160231732596388 * log(1.0 + 19.085536923187668x)
11.403050162258836 * log(1.0 + 19.085536923187668x)
11.586833761154727 * log(1.0 + 19.085536923187668x)
7.15232757187943 * log(1.0 + 19.085536923187668x)
4.6612086448539864 * log(1.0 + 19.085536923187668x)
9.54633950592538 * log(1.0 + 19.085536923187668x)
9.814634360974866 * log(1.0 + 19.085536923187668x)
2.4814377928268976 * log(1.0 + 19.085536923187668x)
6.821847299834789 * log(1.0 + 19.085536923187668x)
4.903628211360544 * log(1.0 + 19.085536923187668x)
6.725448367417606 * log(1.0 + 19.085536923187668x)
11.61339528994474 * log(1.0 + 19.085536923187668x)
15.458564008519945 * log(1.0 + 19.085536923187668x)
9.695928221637677 * log(1.0 + 19.085536923187668x)
7.426702282783679 * log(1.0 + 19.085536923187668x)
14.706852979010685 * log(1.0 + 19.085536923187668x)
4.194416024825764 * log(1.0 + 19.085536923187668x)
4.374489163700212 * log(1.0 + 19.085536923187668x)
8.734347983501468 * log(1.0 + 19.085536923187668x)
8.331825062215993 * log(1.0 + 19.085536923187668x)
8.67197022759304 * log(1.0 + 19.085536923187668x)
14.780345178672528 * log(1.0 + 19.085536923187668x)
7.294635022523786 * log(1.0 + 19.085536923187668x)
4.117347313900532 * log(1.0 + 19.085536923187668x)
4.7061302927516975 * log(1.0 + 19.085536923187668x)
6.479113993439385 * log(1.0 + 19.085536923187668x)
6.702411136167501 * log(1.0 + 19.085536923187668x)
2.591990137662817 * log(1.0 + 19.085536923187668x)
8.961817831182062 * log(1.0 + 19.085536923187668x)
12.774574888014802 * log(1.0 + 19.085536923187668x)
2.176449197815878 * log(1.0 + 19.085536923187668x)
12.154830286446776 * log(1.0 + 19.085536923187668x)
11.895917945466413 * log(1.0 + 19.085536923187668x)
6.233088936696876 * log(1.0 + 19.085536923187668x)
3.9163348271386753 * log(1.0 + 19.085536923187668x)
10.01858303987181 * log(1.0 + 19.085536923187668x)
10.092627019216556 * log(1.0 + 19.085536923187668x)
1.883989186426125 * log(1.0 + 19.085536923187668x)
6.863276691762156 * log(1.0 + 19.085536923187668x)
4.49576564111631 * log(1.0 + 19.085536923187668x)
7.744185161389004 * log(1.0 + 19.085536923187668x)
12.04906600508501 * log(1.0 + 19.085536923187668x)
16.102001810671357 * log(1.0 + 19.085536923187668x)
9.656865117103173 * log(1.0 + 19.085536923187668x)
8.141814581625601 * log(1.0 + 19.085536923187668x)
15.305695491101117 * log(1.0 + 19.085536923187668x)
5.181568489304742 * log(1.0 + 19.085536923187668x)
4.592873208519898 * log(1.0 + 19.085536923187668x)
8.449179672076033 * log(1.0 + 19.085536923187668x)
9.328338566714036 * log(1.0 + 19.085536923187668x)
8.461871939696051 * log(1.0 + 19.085536923187668x)
15.314242085545255 * log(1.0 + 19.085536923187668x)
7.436819153471672 * log(1.0 + 19.085536923187668x)
5.180751599917811 * log(1.0 + 19.085536923187668x)
5.662741508714093 * log(1.0 + 19.085536923187668x)
7.502204885091686 * log(1.0 + 19.085536923187668x)
7.352230701609288 * log(1.0 + 19.085536923187668x)
3.6411518135635377 * log(1.0 + 19.085536923187668x)
10.08898749535464 * log(1.0 + 19.085536923187668x)
13.101570037534913 * log(1.0 + 19.085536923187668x)
11.702617217222922 * log(1.0 + 19.085536923187668x)
1.4688017380798841 * log(1.0 + 19.085536923187668x)
5.11630081504297 * log(1.0 + 19.085536923187668x)
12.82143598098365 * log(1.0 + 19.085536923187668x)
10.645279400466256 * log(1.0 + 19.085536923187668x)
3.021084118311913 * log(1.0 + 19.085536923187668x)
4.814813159036241 * log(1.0 + 19.085536923187668x)
9.937377892386497 * log(1.0 + 19.085536923187668x)
6.652989262357383 * log(1.0 + 19.085536923187668x)
9.16178618999004 * log(1.0 + 19.085536923187668x)
10.913687788686753 * log(1.0 + 19.085536923187668x)
3.957691244861658 * log(1.0 + 19.085536923187668x)
5.696221669607333 * log(1.0 + 19.085536923187668x)
7.43578564294178 * log(1.0 + 19.085536923187668x)
2.5630598321665605 * log(1.0 + 19.085536923187668x)
5.155565563577892 * log(1.0 + 19.085536923187668x)
6.063522331590092 * log(1.0 + 19.085536923187668x)
13.468343670655898 * log(1.0 + 19.085536923187668x)
9.016980555540437 * log(1.0 + 19.085536923187668x)
3.570876984077168 * log(1.0 + 19.085536923187668x)
8.454369309452565 * log(1.0 + 19.085536923187668x)
5.578396322074411 * log(1.0 + 19.085536923187668x)
5.936417417530136 * log(1.0 + 19.085536923187668x)
6.560387443223846 * log(1.0 + 19.085536923187668x)
5.5067954582193295 * log(1.0 + 19.085536923187668x)
10.758725371051591 * log(1.0 + 19.085536923187668x)
3.436904702709464 * log(1.0 + 19.085536923187668x)
7.632404095491151 * log(1.0 + 19.085536923187668x)
9.332035932173353 * log(1.0 + 19.085536923187668x)
5.623779272074008 * log(1.0 + 19.085536923187668x)
5.225810049439249 * log(1.0 + 19.085536923187668x)
11.098069560670199 * log(1.0 + 19.085536923187668x)
9.667729244263844 * log(1.0 + 19.085536923187668x)
3.968021668496901 * log(1.0 + 19.085536923187668x)
1.2710767215401122 * log(1.0 + 19.085536923187668x)
8.241502883153684 * log(1.0 + 19.085536923187668x)
7.85994713730138 * log(1.0 + 19.085536923187668x)
1.1702178204832663 * log(1.0 + 19.085536923187668x)
4.340635745770462 * log(1.0 + 19.085536923187668x)
1.4792376336041595 * log(1.0 + 19.085536923187668x)
10.101571203005639 * log(1.0 + 19.085536923187668x)
10.098701951341262 * log(1.0 + 19.085536923187668x)
14.593626327605596 * log(1.0 + 19.085536923187668x)
6.889177482662301 * log(1.0 + 19.085536923187668x)
7.205942291802582 * log(1.0 + 19.085536923187668x)
13.687628702892779 * log(1.0 + 19.085536923187668x)
5.680428358249071 * log(1.0 + 19.085536923187668x)
7.644883573201827 * log(1.0 + 19.085536923187668x)
5.449952110072522 * log(1.0 + 19.085536923187668x)
9.41971899616782 * log(1.0 + 19.085536923187668x)
5.521718378422925 * log(1.0 + 19.085536923187668x)
13.522986861715198 * log(1.0 + 19.085536923187668x)
5.068357283611269 * log(1.0 + 19.085536923187668x)
6.058879591133407 * log(1.0 + 19.085536923187668x)
5.944297124601394 * log(1.0 + 19.085536923187668x)
9.850040807196528 * log(1.0 + 19.085536923187668x)
6.2903483827106585 * log(1.0 + 19.085536923187668x)
4.769803795215645 * log(1.0 + 19.085536923187668x)
11.775435985474664 * log(1.0 + 19.085536923187668x)
10.880203383349318 * log(1.0 + 19.085536923187668x)
6.469655028524797 * log(1.0 + 19.085536923187668x)
12.381535348752038 * log(1.0 + 19.085536923187668x)
10.256879377773055 * log(1.0 + 19.085536923187668x)
2.1597964699517034 * log(1.0 + 19.085536923187668x)
0.5372843664676009 * log(1.0 + 19.085536923187668x)
9.221046584820664 * log(1.0 + 19.085536923187668x)
8.51343823894558 * log(1.0 + 19.085536923187668x)
2.6854478147025653 * log(1.0 + 19.085536923187668x)
4.9670841245758295 * log(1.0 + 19.085536923187668x)
1.9147301319275398 * log(1.0 + 19.085536923187668x)
11.802977652431657 * log(1.0 + 19.085536923187668x)
10.897472395984911 * log(1.0 + 19.085536923187668x)
15.589529574797103 * log(1.0 + 19.085536923187668x)
6.964798056165248 * log(1.0 + 19.085536923187668x)
8.642704471097941 * log(1.0 + 19.085536923187668x)
14.631558787391343 * log(1.0 + 19.085536923187668x)
7.46855196050906 * log(1.0 + 19.085536923187668x)
8.789720229157183 * log(1.0 + 19.085536923187668x)
5.071216651952018 * log(1.0 + 19.085536923187668x)
11.097012290276275 * log(1.0 + 19.085536923187668x)
5.328940567489551 * log(1.0 + 19.085536923187668x)
14.358653906226756 * log(1.0 + 19.085536923187668x)
5.779355637418263 * log(1.0 + 19.085536923187668x)
7.864203164332056 * log(1.0 + 19.085536923187668x)
7.707178438431548 * log(1.0 + 19.085536923187668x)
11.552690195699912 * log(1.0 + 19.085536923187668x)
7.717204073210525 * log(1.0 + 19.085536923187668x)
6.572524979703709 * log(1.0 + 19.085536923187668x)
13.57770769583036 * log(1.0 + 19.085536923187668x)
11.441099573207559 * log(1.0 + 19.085536923187668x)
11.870842755329958 * log(1.0 + 19.085536923187668x)
11.969662942345169 * log(1.0 + 19.085536923187668x)
7.720216385169951 * log(1.0 + 19.085536923187668x)
5.2172888039585565 * log(1.0 + 19.085536923187668x)
5.945112137191611 * log(1.0 + 19.085536923187668x)
8.244789565215752 * log(1.0 + 19.085536923187668x)
6.645701963852343 * log(1.0 + 19.085536923187668x)
7.816752639752154 * log(1.0 + 19.085536923187668x)
4.939200995277322 * log(1.0 + 19.085536923187668x)
5.270391086448725 * log(1.0 + 19.085536923187668x)
16.2043698672696 * log(1.0 + 19.085536923187668x)
8.923173619142727 * log(1.0 + 19.085536923187668x)
13.708767672906298 * log(1.0 + 19.085536923187668x)
3.905039417937992 * log(1.0 + 19.085536923187668x)
9.547199979927118 * log(1.0 + 19.085536923187668x)
12.652759042951686 * log(1.0 + 19.085536923187668x)
10.620147526074275 * log(1.0 + 19.085536923187668x)
14.281234555363682 * log(1.0 + 19.085536923187668x)
2.143876904855985 * log(1.0 + 19.085536923187668x)
12.831351800027646 * log(1.0 + 19.085536923187668x)
2.6663632510003406 * log(1.0 + 19.085536923187668x)
12.03294511401886 * log(1.0 + 19.085536923187668x)
5.38168790480519 * log(1.0 + 19.085536923187668x)
11.266557361409532 * log(1.0 + 19.085536923187668x)
10.561494864652166 * log(1.0 + 19.085536923187668x)
15.955196591641004 * log(1.0 + 19.085536923187668x)
8.817434330943092 * log(1.0 + 19.085536923187668x)
10.52926464066783 * log(1.0 + 19.085536923187668x)
17.05272410636901 * log(1.0 + 19.085536923187668x)
8.595694804859903 * log(1.0 + 19.085536923187668x)
9.093123642744297 * log(1.0 + 19.085536923187668x)
4.151570676526205 * log(1.0 + 19.085536923187668x)
6.821215166345602 * log(1.0 + 19.085536923187668x)
11.478595404443537 * log(1.0 + 19.085536923187668x)
9.014765272835795 * log(1.0 + 19.085536923187668x)
4.278563277491046 * log(1.0 + 19.085536923187668x)
5.796750703519777 * log(1.0 + 19.085536923187668x)
7.874281031114882 * log(1.0 + 19.085536923187668x)
6.018547517461272 * log(1.0 + 19.085536923187668x)
7.730202145178935 * log(1.0 + 19.085536923187668x)
8.29364092492136 * log(1.0 + 19.085536923187668x)
6.025098086878374 * log(1.0 + 19.085536923187668x)
8.447776071231972 * log(1.0 + 19.085536923187668x)
7.823393770203876 * log(1.0 + 19.085536923187668x)
1.473012403807956 * log(1.0 + 19.085536923187668x)
7.902547229541585 * log(1.0 + 19.085536923187668x)
3.378399897109009 * log(1.0 + 19.085536923187668x)
10.753185122176736 * log(1.0 + 19.085536923187668x)
8.778925970521321 * log(1.0 + 19.085536923187668x)
1.9155544299062186 * log(1.0 + 19.085536923187668x)
8.29013518319263 * log(1.0 + 19.085536923187668x)
8.268751745534045 * log(1.0 + 19.085536923187668x)
5.549585378216407 * log(1.0 + 19.085536923187668x)
3.82106887246551 * log(1.0 + 19.085536923187668x)
2.8212757993266337 * log(1.0 + 19.085536923187668x)
8.1218503116591 * log(1.0 + 19.085536923187668x)
2.1059495519444664 * log(1.0 + 19.085536923187668x)
4.998676405027212 * log(1.0 + 19.085536923187668x)
7.204595204160693 * log(1.0 + 19.085536923187668x)
7.655443853965025 * log(1.0 + 19.085536923187668x)
3.1804385859762 * log(1.0 + 19.085536923187668x)
12.636446289676876 * log(1.0 + 19.085536923187668x)
11.861818714710159 * log(1.0 + 19.085536923187668x)
5.0642858830385125 * log(1.0 + 19.085536923187668x)
2.9494572414901286 * log(1.0 + 19.085536923187668x)
10.189947025574801 * log(1.0 + 19.085536923187668x)
10.04584468700205 * log(1.0 + 19.085536923187668x)
1.4251921748927854 * log(1.0 + 19.085536923187668x)
6.627887165931013 * log(1.0 + 19.085536923187668x)
3.8754208948066178 * log(1.0 + 19.085536923187668x)
8.972007617096127 * log(1.0 + 19.085536923187668x)
12.155590028731886 * log(1.0 + 19.085536923187668x)
16.425379903522842 * log(1.0 + 19.085536923187668x)
9.275844037547811 * log(1.0 + 19.085536923187668x)
8.623548564324235 * log(1.0 + 19.085536923187668x)
15.579034024199787 * log(1.0 + 19.085536923187668x)
6.052331393326974 * log(1.0 + 19.085536923187668x)
5.479135117637607 * log(1.0 + 19.085536923187668x)
7.832839576558185 * log(1.0 + 19.085536923187668x)
10.160713663959699 * log(1.0 + 19.085536923187668x)
7.922332718727031 * log(1.0 + 19.085536923187668x)
15.510214681529831 * log(1.0 + 19.085536923187668x)
7.293641512646315 * log(1.0 + 19.085536923187668x)
6.156143486846243 * log(1.0 + 19.085536923187668x)
6.4847362905431245 * log(1.0 + 19.085536923187668x)
8.730234259212862 * log(1.0 + 19.085536923187668x)
7.772982973176819 * log(1.0 + 19.085536923187668x)
4.628298307667163 * log(1.0 + 19.085536923187668x)
11.275725626495344 * log(1.0 + 19.085536923187668x)
13.0762712356092 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
