solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
9.651685268136108 * log(1.0 + 19.085536923187668x)
13.076826646699187 * log(1.0 + 19.085536923187668x)
17.523260624389184 * log(1.0 + 19.085536923187668x)
13.936747575244468 * log(1.0 + 19.085536923187668x)
14.728455196527328 * log(1.0 + 19.085536923187668x)
14.53552388505299 * log(1.0 + 19.085536923187668x)
4.583372488677679 * log(1.0 + 19.085536923187668x)
10.43547408680754 * log(1.0 + 19.085536923187668x)
0.8198252442443388 * log(1.0 + 19.085536923187668x)
9.387584900998911 * log(1.0 + 19.085536923187668x)
9.611868241880506 * log(1.0 + 19.085536923187668x)
2.9767304610094008 * log(1.0 + 19.085536923187668x)
13.332194336874345 * log(1.0 + 19.085536923187668x)
13.259474713101563 * log(1.0 + 19.085536923187668x)
3.3843738122889704 * log(1.0 + 19.085536923187668x)
5.19356162222007 * log(1.0 + 19.085536923187668x)
6.029122815231754 * log(1.0 + 19.085536923187668x)
2.967359316953822 * log(1.0 + 19.085536923187668x)
13.11396187201506 * log(1.0 + 19.085536923187668x)
15.248968760847452 * log(1.0 + 19.085536923187668x)
4.666048464653709 * log(1.0 + 19.085536923187668x)
13.251081809121088 * log(1.0 + 19.085536923187668x)
7.434406018232836 * log(1.0 + 19.085536923187668x)
9.209895422243486 * log(1.0 + 19.085536923187668x)
12.76216911567528 * log(1.0 + 19.085536923187668x)
8.72649532801727 * log(1.0 + 19.085536923187668x)
4.630181125267009 * log(1.0 + 19.085536923187668x)
17.113504582945463 * log(1.0 + 19.085536923187668x)
6.583433302206224 * log(1.0 + 19.085536923187668x)
16.186407936689523 * log(1.0 + 19.085536923187668x)
10.215241624400681 * log(1.0 + 19.085536923187668x)
2.391758143789515 * log(1.0 + 19.085536923187668x)
18.13517925033777 * log(1.0 + 19.085536923187668x)
10.652597370485596 * log(1.0 + 19.085536923187668x)
7.3191160811706135 * log(1.0 + 19.085536923187668x)
9.79362718213188 * log(1.0 + 19.085536923187668x)
18.07667092972923 * log(1.0 + 19.085536923187668x)
15.648959627684876 * log(1.0 + 19.085536923187668x)
3.6171287599941695 * log(1.0 + 19.085536923187668x)
12.173399912729804 * log(1.0 + 19.085536923187668x)
9.371469528089383 * log(1.0 + 19.085536923187668x)
11.989572913429429 * log(1.0 + 19.085536923187668x)
3.5629598472713293 * log(1.0 + 19.085536923187668x)
9.515217029883468 * log(1.0 + 19.085536923187668x)
9.359073331412509 * log(1.0 + 19.085536923187668x)
6.829120613554821 * log(1.0 + 19.085536923187668x)
12.37355054022911 * log(1.0 + 19.085536923187668x)
13.389174323929154 * log(1.0 + 19.085536923187668x)
3.387401931415958 * log(1.0 + 19.085536923187668x)
6.197063941977213 * log(1.0 + 19.085536923187668x)
2.7179908436658082 * log(1.0 + 19.085536923187668x)
1.360662359827726 * log(1.0 + 19.085536923187668x)
10.961609088566 * log(1.0 + 19.085536923187668x)
6.477665361710226 * log(1.0 + 19.085536923187668x)
6.644154460497696 * log(1.0 + 19.085536923187668x)
11.931274785540074 * log(1.0 + 19.085536923187668x)
11.732949254069538 * log(1.0 + 19.085536923187668x)
16.405157846692777 * log(1.0 + 19.085536923187668x)
11.33825638389313 * log(1.0 + 19.085536923187668x)
6.651159001226842 * log(1.0 + 19.085536923187668x)
3.6760582175620335 * log(1.0 + 19.085536923187668x)
14.010347445872128 * log(1.0 + 19.085536923187668x)
12.481848689640524 * log(1.0 + 19.085536923187668x)
4.25545853475191 * log(1.0 + 19.085536923187668x)
11.02798298106687 * log(1.0 + 19.085536923187668x)
7.682562210028325 * log(1.0 + 19.085536923187668x)
12.750191858871787 * log(1.0 + 19.085536923187668x)
9.50388598215857 * log(1.0 + 19.085536923187668x)
4.198997295237872 * log(1.0 + 19.085536923187668x)
7.023376625829086 * log(1.0 + 19.085536923187668x)
14.25028814509602 * log(1.0 + 19.085536923187668x)
18.920021671381033 * log(1.0 + 19.085536923187668x)
6.365631312185454 * log(1.0 + 19.085536923187668x)
4.700731180086697 * log(1.0 + 19.085536923187668x)
9.895895862344691 * log(1.0 + 19.085536923187668x)
6.063654045749476 * log(1.0 + 19.085536923187668x)
9.935149443525274 * log(1.0 + 19.085536923187668x)
4.0980775417067905 * log(1.0 + 19.085536923187668x)
7.989462688318181 * log(1.0 + 19.085536923187668x)
3.8027167059084026 * log(1.0 + 19.085536923187668x)
10.489516288043298 * log(1.0 + 19.085536923187668x)
16.14670559833476 * log(1.0 + 19.085536923187668x)
5.421208285063533 * log(1.0 + 19.085536923187668x)
6.714964372687457 * log(1.0 + 19.085536923187668x)
6.627260143018062 * log(1.0 + 19.085536923187668x)
12.605630169056127 * log(1.0 + 19.085536923187668x)
5.157278214880134 * log(1.0 + 19.085536923187668x)
6.874193802574363 * log(1.0 + 19.085536923187668x)
10.455575559526919 * log(1.0 + 19.085536923187668x)
10.440169304864627 * log(1.0 + 19.085536923187668x)
4.755968319324798 * log(1.0 + 19.085536923187668x)
11.688988123611475 * log(1.0 + 19.085536923187668x)
15.337977160162074 * log(1.0 + 19.085536923187668x)
4.899188326342193 * log(1.0 + 19.085536923187668x)
5.779548024699307 * log(1.0 + 19.085536923187668x)
7.72141503070348 * log(1.0 + 19.085536923187668x)
8.946668854132634 * log(1.0 + 19.085536923187668x)
10.375377309691446 * log(1.0 + 19.085536923187668x)
15.240642782191303 * log(1.0 + 19.085536923187668x)
7.850567747187118 * log(1.0 + 19.085536923187668x)
11.485426551701138 * log(1.0 + 19.085536923187668x)
14.634675065532953 * log(1.0 + 19.085536923187668x)
9.114237793304046 * log(1.0 + 19.085536923187668x)
9.41100965240608 * log(1.0 + 19.085536923187668x)
10.112994695389594 * log(1.0 + 19.085536923187668x)
4.015058362202914 * log(1.0 + 19.085536923187668x)
8.541515069340068 * log(1.0 + 19.085536923187668x)
6.03778615216608 * log(1.0 + 19.085536923187668x)
13.53431282555755 * log(1.0 + 19.085536923187668x)
7.354967504204233 * log(1.0 + 19.085536923187668x)
10.359892822561676 * log(1.0 + 19.085536923187668x)
15.764953122566949 * log(1.0 + 19.085536923187668x)
2.0691321190265906 * log(1.0 + 19.085536923187668x)
18.0066225951996 * log(1.0 + 19.085536923187668x)
9.620998464461488 * log(1.0 + 19.085536923187668x)
9.47423421263328 * log(1.0 + 19.085536923187668x)
7.462955110124141 * log(1.0 + 19.085536923187668x)
14.064330492056754 * log(1.0 + 19.085536923187668x)
11.012511105738525 * log(1.0 + 19.085536923187668x)
10.341299870403677 * log(1.0 + 19.085536923187668x)
10.285289738205607 * log(1.0 + 19.085536923187668x)
6.8204898852710345 * log(1.0 + 19.085536923187668x)
8.610978644525622 * log(1.0 + 19.085536923187668x)
8.639225463474354 * log(1.0 + 19.085536923187668x)
9.272425625441125 * log(1.0 + 19.085536923187668x)
10.57714956017975 * log(1.0 + 19.085536923187668x)
14.016554574279416 * log(1.0 + 19.085536923187668x)
0.8129314335860434 * log(1.0 + 19.085536923187668x)
12.251597306328902 * log(1.0 + 19.085536923187668x)
1.2172934541966074 * log(1.0 + 19.085536923187668x)
11.032530830942763 * log(1.0 + 19.085536923187668x)
19.41846111132079 * log(1.0 + 19.085536923187668x)
0.7404943530151614 * log(1.0 + 19.085536923187668x)
11.488998432991266 * log(1.0 + 19.085536923187668x)
10.556464121512716 * log(1.0 + 19.085536923187668x)
13.290646992688407 * log(1.0 + 19.085536923187668x)
0.7494510266198531 * log(1.0 + 19.085536923187668x)
4.3918143417442375 * log(1.0 + 19.085536923187668x)
14.267879426396995 * log(1.0 + 19.085536923187668x)
10.10515950183439 * log(1.0 + 19.085536923187668x)
9.084110166313044 * log(1.0 + 19.085536923187668x)
11.471454738022194 * log(1.0 + 19.085536923187668x)
18.063198467636564 * log(1.0 + 19.085536923187668x)
7.888254205265183 * log(1.0 + 19.085536923187668x)
10.40429446540331 * log(1.0 + 19.085536923187668x)
10.634085667565293 * log(1.0 + 19.085536923187668x)
8.541623520030408 * log(1.0 + 19.085536923187668x)
9.458389247253098 * log(1.0 + 19.085536923187668x)
18.002831041014797 * log(1.0 + 19.085536923187668x)
11.828095503840764 * log(1.0 + 19.085536923187668x)
14.753212659114036 * log(1.0 + 19.085536923187668x)
18.334996517932183 * log(1.0 + 19.085536923187668x)
13.88615968755895 * log(1.0 + 19.085536923187668x)
13.864006608319032 * log(1.0 + 19.085536923187668x)
14.631608848885698 * log(1.0 + 19.085536923187668x)
8.785737102649282 * log(1.0 + 19.085536923187668x)
8.512603765368587 * log(1.0 + 19.085536923187668x)
2.815028129803739 * log(1.0 + 19.085536923187668x)
13.695517728504898 * log(1.0 + 19.085536923187668x)
10.78766302943609 * log(1.0 + 19.085536923187668x)
13.723193589024836 * log(1.0 + 19.085536923187668x)
15.215907876319939 * log(1.0 + 19.085536923187668x)
6.8355662230734096 * log(1.0 + 19.085536923187668x)
21.192962208446247 * log(1.0 + 19.085536923187668x)
9.850841426111662 * log(1.0 + 19.085536923187668x)
11.24851742875713 * log(1.0 + 19.085536923187668x)
6.975303585419529 * log(1.0 + 19.085536923187668x)
14.921659268047335 * log(1.0 + 19.085536923187668x)
15.162592015555186 * log(1.0 + 19.085536923187668x)
14.914074037486287 * log(1.0 + 19.085536923187668x)
8.934685341414218 * log(1.0 + 19.085536923187668x)
2.0567427971663523 * log(1.0 + 19.085536923187668x)
11.305364523255415 * log(1.0 + 19.085536923187668x)
4.135778740295893 * log(1.0 + 19.085536923187668x)
11.987223678128146 * log(1.0 + 19.085536923187668x)
2.2913268217970364 * log(1.0 + 19.085536923187668x)
2.089660114075063 * log(1.0 + 19.085536923187668x)
12.156689616427471 * log(1.0 + 19.085536923187668x)
0.6534479193725602 * log(1.0 + 19.085536923187668x)
11.486008674265117 * log(1.0 + 19.085536923187668x)
10.491964336501189 * log(1.0 + 19.085536923187668x)
9.10849669377785 * log(1.0 + 19.085536923187668x)
13.390518368434073 * log(1.0 + 19.085536923187668x)
3.9633147679009486 * log(1.0 + 19.085536923187668x)
2.593831756467214 * log(1.0 + 19.085536923187668x)
11.489815941837785 * log(1.0 + 19.085536923187668x)
13.213819050455763 * log(1.0 + 19.085536923187668x)
12.527520908620076 * log(1.0 + 19.085536923187668x)
3.213028504348381 * log(1.0 + 19.085536923187668x)
11.86766278572415 * log(1.0 + 19.085536923187668x)
3.5907929271572954 * log(1.0 + 19.085536923187668x)
12.433538991499189 * log(1.0 + 19.085536923187668x)
9.470994758199884 * log(1.0 + 19.085536923187668x)
5.618445552987777 * log(1.0 + 19.085536923187668x)
2.7995621780585505 * log(1.0 + 19.085536923187668x)
4.951044624306272 * log(1.0 + 19.085536923187668x)
11.189022489622737 * log(1.0 + 19.085536923187668x)
12.681929026653926 * log(1.0 + 19.085536923187668x)
9.315958479496356 * log(1.0 + 19.085536923187668x)
1.8306827989962031 * log(1.0 + 19.085536923187668x)
5.3401932002638475 * log(1.0 + 19.085536923187668x)
6.9736523821219665 * log(1.0 + 19.085536923187668x)
4.883975637563569 * log(1.0 + 19.085536923187668x)
1.2565208774830805 * log(1.0 + 19.085536923187668x)
2.119237905021021 * log(1.0 + 19.085536923187668x)
5.402995135001159 * log(1.0 + 19.085536923187668x)
10.476852483083285 * log(1.0 + 19.085536923187668x)
12.656311319364283 * log(1.0 + 19.085536923187668x)
13.033366893310943 * log(1.0 + 19.085536923187668x)
3.6581709592624114 * log(1.0 + 19.085536923187668x)
4.418956567863392 * log(1.0 + 19.085536923187668x)
15.896685686477548 * log(1.0 + 19.085536923187668x)
6.448261003586178 * log(1.0 + 19.085536923187668x)
10.955396935371462 * log(1.0 + 19.085536923187668x)
10.567956590300867 * log(1.0 + 19.085536923187668x)
7.789452912342717 * log(1.0 + 19.085536923187668x)
10.674430318032373 * log(1.0 + 19.085536923187668x)
12.171226935236385 * log(1.0 + 19.085536923187668x)
2.877645349431004 * log(1.0 + 19.085536923187668x)
2.5527162100094323 * log(1.0 + 19.085536923187668x)
13.226790209708206 * log(1.0 + 19.085536923187668x)
14.542407538328094 * log(1.0 + 19.085536923187668x)
5.556156425587418 * log(1.0 + 19.085536923187668x)
1.610627725078024 * log(1.0 + 19.085536923187668x)
10.43544209187999 * log(1.0 + 19.085536923187668x)
1.1564452739661282 * log(1.0 + 19.085536923187668x)
5.054238363191721 * log(1.0 + 19.085536923187668x)
8.88581270921656 * log(1.0 + 19.085536923187668x)
3.0413316894788274 * log(1.0 + 19.085536923187668x)
8.27657233361552 * log(1.0 + 19.085536923187668x)
9.671922455094656 * log(1.0 + 19.085536923187668x)
11.724107119859738 * log(1.0 + 19.085536923187668x)
10.144855534104577 * log(1.0 + 19.085536923187668x)
3.308429474458945 * log(1.0 + 19.085536923187668x)
2.2537007622354817 * log(1.0 + 19.085536923187668x)
11.235590317193562 * log(1.0 + 19.085536923187668x)
9.948876013349244 * log(1.0 + 19.085536923187668x)
9.829347998562122 * log(1.0 + 19.085536923187668x)
5.775815108472938 * log(1.0 + 19.085536923187668x)
10.564383814973116 * log(1.0 + 19.085536923187668x)
0.5245908292068165 * log(1.0 + 19.085536923187668x)
11.44124367192164 * log(1.0 + 19.085536923187668x)
11.459771669070804 * log(1.0 + 19.085536923187668x)
3.4696538591269808 * log(1.0 + 19.085536923187668x)
1.2441710744305385 * log(1.0 + 19.085536923187668x)
4.693368713463548 * log(1.0 + 19.085536923187668x)
9.52078646628305 * log(1.0 + 19.085536923187668x)
11.093805261142132 * log(1.0 + 19.085536923187668x)
11.330864286043377 * log(1.0 + 19.085536923187668x)
3.1820988914413006 * log(1.0 + 19.085536923187668x)
7.301341892445716 * log(1.0 + 19.085536923187668x)
9.912011174131106 * log(1.0 + 19.085536923187668x)
5.5686312830424844 * log(1.0 + 19.085536923187668x)
4.45233018252017 * log(1.0 + 19.085536923187668x)
5.200722938173725 * log(1.0 + 19.085536923187668x)
2.7333229526694414 * log(1.0 + 19.085536923187668x)
8.862803352360347 * log(1.0 + 19.085536923187668x)
9.708340497758995 * log(1.0 + 19.085536923187668x)
12.596283387467738 * log(1.0 + 19.085536923187668x)
3.624621486171204 * log(1.0 + 19.085536923187668x)
6.17169549815252 * log(1.0 + 19.085536923187668x)
15.313944087796054 * log(1.0 + 19.085536923187668x)
3.190586999531364 * log(1.0 + 19.085536923187668x)
13.604451770457475 * log(1.0 + 19.085536923187668x)
9.355806897156247 * log(1.0 + 19.085536923187668x)
7.4686999834777765 * log(1.0 + 19.085536923187668x)
8.611919038993499 * log(1.0 + 19.085536923187668x)
12.306895343732897 * log(1.0 + 19.085536923187668x)
6.075443728693412 * log(1.0 + 19.085536923187668x)
5.48905218388504 * log(1.0 + 19.085536923187668x)
11.437090920779958 * log(1.0 + 19.085536923187668x)
11.361435366336424 * log(1.0 + 19.085536923187668x)
5.625690053597519 * log(1.0 + 19.085536923187668x)
7.846837848631143 * log(1.0 + 19.085536923187668x)
2.66594996046187 * log(1.0 + 19.085536923187668x)
10.38208301390477 * log(1.0 + 19.085536923187668x)
11.971355896036512 * log(1.0 + 19.085536923187668x)
6.995690999224824 * log(1.0 + 19.085536923187668x)
10.97037980788266 * log(1.0 + 19.085536923187668x)
5.938987183110698 * log(1.0 + 19.085536923187668x)
4.846108546106843 * log(1.0 + 19.085536923187668x)
15.251539436816005 * log(1.0 + 19.085536923187668x)
7.083314208815522 * log(1.0 + 19.085536923187668x)
12.580365027462902 * log(1.0 + 19.085536923187668x)
8.995679767934535 * log(1.0 + 19.085536923187668x)
7.001450625280864 * log(1.0 + 19.085536923187668x)
7.316336857004983 * log(1.0 + 19.085536923187668x)
2.525816174092822 * log(1.0 + 19.085536923187668x)
11.617156895447083 * log(1.0 + 19.085536923187668x)
3.5334516991643024 * log(1.0 + 19.085536923187668x)
8.869778025527006 * log(1.0 + 19.085536923187668x)
4.889543042269151 * log(1.0 + 19.085536923187668x)
13.252180385587671 * log(1.0 + 19.085536923187668x)
6.051406724953174 * log(1.0 + 19.085536923187668x)
10.635296502092848 * log(1.0 + 19.085536923187668x)
7.336707948165067 * log(1.0 + 19.085536923187668x)
2.0532806650316027 * log(1.0 + 19.085536923187668x)
2.872651951723985 * log(1.0 + 19.085536923187668x)
13.242714958047173 * log(1.0 + 19.085536923187668x)
10.005683109118692 * log(1.0 + 19.085536923187668x)
11.070406412651126 * log(1.0 + 19.085536923187668x)
14.971916201217432 * log(1.0 + 19.085536923187668x)
14.946729982705598 * log(1.0 + 19.085536923187668x)
12.817626960796709 * log(1.0 + 19.085536923187668x)
13.69300929120716 * log(1.0 + 19.085536923187668x)
10.609874662441333 * log(1.0 + 19.085536923187668x)
2.3199065839223674 * log(1.0 + 19.085536923187668x)
4.031492403121025 * log(1.0 + 19.085536923187668x)
7.1587750384868265 * log(1.0 + 19.085536923187668x)
8.261209913232417 * log(1.0 + 19.085536923187668x)
10.363919518348828 * log(1.0 + 19.085536923187668x)
8.624995942094593 * log(1.0 + 19.085536923187668x)
8.857043915065509 * log(1.0 + 19.085536923187668x)
16.784674733974374 * log(1.0 + 19.085536923187668x)
3.595405868703859 * log(1.0 + 19.085536923187668x)
6.23047994081445 * log(1.0 + 19.085536923187668x)
1.007385303374454 * log(1.0 + 19.085536923187668x)
8.644629112193618 * log(1.0 + 19.085536923187668x)
13.101636374109768 * log(1.0 + 19.085536923187668x)
14.14190356417298 * log(1.0 + 19.085536923187668x)
2.550875696628455 * log(1.0 + 19.085536923187668x)
6.876747768279998 * log(1.0 + 19.085536923187668x)
7.476852359069524 * log(1.0 + 19.085536923187668x)
8.945574148951563 * log(1.0 + 19.085536923187668x)
13.702318922923638 * log(1.0 + 19.085536923187668x)
7.998421566952866 * log(1.0 + 19.085536923187668x)
3.779835034736413 * log(1.0 + 19.085536923187668x)
17.07475932203194 * log(1.0 + 19.085536923187668x)
5.827447544107094 * log(1.0 + 19.085536923187668x)
16.217701120366723 * log(1.0 + 19.085536923187668x)
11.298700811722986 * log(1.0 + 19.085536923187668x)
3.690156245969686 * log(1.0 + 19.085536923187668x)
18.17538457916491 * log(1.0 + 19.085536923187668x)
9.589066308343481 * log(1.0 + 19.085536923187668x)
6.991756798084391 * log(1.0 + 19.085536923187668x)
11.137858579696648 * log(1.0 + 19.085536923187668x)
18.07850156409696 * log(1.0 + 19.085536923187668x)
16.10973839498254 * log(1.0 + 19.085536923187668x)
3.176362083380433 * log(1.0 + 19.085536923187668x)
13.196578631175983 * log(1.0 + 19.085536923187668x)
8.9035287515444 * log(1.0 + 19.085536923187668x)
13.157777609034666 * log(1.0 + 19.085536923187668x)
5.295525720906093 * log(1.0 + 19.085536923187668x)
9.585758319012823 * log(1.0 + 19.085536923187668x)
8.576897357426853 * log(1.0 + 19.085536923187668x)
7.176507432274508 * log(1.0 + 19.085536923187668x)
13.215169393173893 * log(1.0 + 19.085536923187668x)
14.358239665080937 * log(1.0 + 19.085536923187668x)
5.120236376689302 * log(1.0 + 19.085536923187668x)
5.753567392747009 * log(1.0 + 19.085536923187668x)
3.481541578143967 * log(1.0 + 19.085536923187668x)
1.1992761976036477 * log(1.0 + 19.085536923187668x)
9.60112358241655 * log(1.0 + 19.085536923187668x)
5.29003698321066 * log(1.0 + 19.085536923187668x)
5.282873774345096 * log(1.0 + 19.085536923187668x)
11.185916263643378 * log(1.0 + 19.085536923187668x)
12.539895792294994 * log(1.0 + 19.085536923187668x)
16.713872295843203 * log(1.0 + 19.085536923187668x)
12.719377713611223 * log(1.0 + 19.085536923187668x)
6.677536385743644 * log(1.0 + 19.085536923187668x)
4.044383092046855 * log(1.0 + 19.085536923187668x)
15.464342989312511 * log(1.0 + 19.085536923187668x)
11.993844938647612 * log(1.0 + 19.085536923187668x)
5.371444385907075 * log(1.0 + 19.085536923187668x)
11.985289611576365 * log(1.0 + 19.085536923187668x)
8.603172014934668 * log(1.0 + 19.085536923187668x)
13.400590067020902 * log(1.0 + 19.085536923187668x)
11.003979453347824 * log(1.0 + 19.085536923187668x)
